                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:08 2022
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
   005F                     715 00170$:
   005F BF 23 02            716 	cjne	r7,#0x23,00171$
   0062 80 0D               717 	sjmp	00106$
   0064                     718 00171$:
   0064 BF 26 02            719 	cjne	r7,#0x26,00172$
   0067 80 08               720 	sjmp	00106$
   0069                     721 00172$:
   0069 BF 29 02            722 	cjne	r7,#0x29,00173$
   006C 80 03               723 	sjmp	00106$
   006E                     724 00173$:
   006E BF 31 0F            725 	cjne	r7,#0x31,00109$
                            726 ;	bootloader/bootloader.c:174: case PROTO_DEBUG:
   0071                     727 00106$:
                            728 ;	bootloader/bootloader.c:175: if (cin() != PROTO_EOC)
   0071 C0 07               729 	push	ar7
   0073 12s00r00            730 	lcall	_cin
   0076 AE 82               731 	mov	r6,dpl
   0078 D0 07               732 	pop	ar7
   007A BE 20 02            733 	cjne	r6,#0x20,00176$
   007D 80 01               734 	sjmp	00177$
   007F                     735 00176$:
   007F 22                  736 	ret
   0080                     737 00177$:
                            738 ;	bootloader/bootloader.c:177: }
   0080                     739 00109$:
                            740 ;	bootloader/bootloader.c:179: switch (c) {
   0080 BF 21 00            741 	cjne	r7,#0x21,00178$
   0083                     742 00178$:
   0083 50 01               743 	jnc	00179$
   0085 22                  744 	ret
   0086                     745 00179$:
   0086 EF                  746 	mov	a,r7
   0087 24 CE               747 	add	a,#0xff - 0x31
   0089 50 01               748 	jnc	00180$
   008B 22                  749 	ret
   008C                     750 00180$:
   008C EF                  751 	mov	a,r7
   008D 24 DF               752 	add	a,#0xDF
   008F FE                  753 	mov	r6,a
   0090 24 09               754 	add	a,#(00181$-3-.)
   0092 83                  755 	movc	a,@a+pc
   0093 C0 E0               756 	push	acc
   0095 EE                  757 	mov	a,r6
   0096 24 14               758 	add	a,#(00182$-3-.)
   0098 83                  759 	movc	a,@a+pc
   0099 C0 E0               760 	push	acc
   009B 22                  761 	ret
   009C                     762 00181$:
   009CrBE                  763 	.db	00110$
   009DrC1                  764 	.db	00111$
   009ErD4                  765 	.db	00112$
   009FrE0                  766 	.db	00114$
   00A0r03                  767 	.db	00117$
   00A1r2D                  768 	.db	00120$
   00A2r44                  769 	.db	00121$
   00A3rA4                  770 	.db	00126$
   00A4rDA                  771 	.db	00113$
   00A5rE0                  772 	.db	00131$
   00A6rE0                  773 	.db	00131$
   00A7rE0                  774 	.db	00131$
   00A8rE0                  775 	.db	00131$
   00A9rE0                  776 	.db	00131$
   00AArE0                  777 	.db	00131$
   00ABrDB                  778 	.db	00129$
   00ACrDE                  779 	.db	00130$
   00AD                     780 00182$:
   00ADs00                  781 	.db	00110$>>8
   00AEs00                  782 	.db	00111$>>8
   00AFs00                  783 	.db	00112$>>8
   00B0s00                  784 	.db	00114$>>8
   00B1s01                  785 	.db	00117$>>8
   00B2s01                  786 	.db	00120$>>8
   00B3s01                  787 	.db	00121$>>8
   00B4s01                  788 	.db	00126$>>8
   00B5s00                  789 	.db	00113$>>8
   00B6s01                  790 	.db	00131$>>8
   00B7s01                  791 	.db	00131$>>8
   00B8s01                  792 	.db	00131$>>8
   00B9s01                  793 	.db	00131$>>8
   00BAs01                  794 	.db	00131$>>8
   00BBs01                  795 	.db	00131$>>8
   00BCs01                  796 	.db	00129$>>8
   00BDs01                  797 	.db	00130$>>8
                            798 ;	bootloader/bootloader.c:181: case PROTO_GET_SYNC:		// sync
   00BE                     799 00110$:
                            800 ;	bootloader/bootloader.c:182: break;
   00BE 02s01rE1            801 	ljmp	00132$
                            802 ;	bootloader/bootloader.c:184: case PROTO_GET_DEVICE:
   00C1                     803 00111$:
                            804 ;	bootloader/bootloader.c:185: cout(BOARD_ID);
   00C1 75 82 42            805 	mov	dpl,#0x42
   00C4 12s00r00            806 	lcall	_cout
                            807 ;	bootloader/bootloader.c:186: cout(board_frequency);
   00C7 90s00r00            808 	mov	dptr,#_board_frequency
   00CA E4                  809 	clr	a
   00CB 93                  810 	movc	a,@a+dptr
   00CC F5 82               811 	mov	dpl,a
   00CE 12s00r00            812 	lcall	_cout
                            813 ;	bootloader/bootloader.c:187: break;
   00D1 02s01rE1            814 	ljmp	00132$
                            815 ;	bootloader/bootloader.c:189: case PROTO_CHIP_ERASE:		// erase the program area
   00D4                     816 00112$:
                            817 ;	bootloader/bootloader.c:190: flash_erase_app();
   00D4 12s00r00            818 	lcall	_flash_erase_app
                            819 ;	bootloader/bootloader.c:191: break;
   00D7 02s01rE1            820 	ljmp	00132$
                            821 ;	bootloader/bootloader.c:193: case PROTO_PARAM_ERASE:
   00DA                     822 00113$:
                            823 ;	bootloader/bootloader.c:194: flash_erase_scratch();
   00DA 12s00r00            824 	lcall	_flash_erase_scratch
                            825 ;	bootloader/bootloader.c:195: break;
   00DD 02s01rE1            826 	ljmp	00132$
                            827 ;	bootloader/bootloader.c:197: case PROTO_LOAD_ADDRESS:	// set address
   00E0                     828 00114$:
                            829 ;	bootloader/bootloader.c:198: address = cin();
   00E0 12s00r00            830 	lcall	_cin
   00E3 AE 82               831 	mov	r6,dpl
   00E5 8E*42               832 	mov	_bootloader_address_1_1,r6
   00E7 75*43 00            833 	mov	(_bootloader_address_1_1 + 1),#0x00
                            834 ;	bootloader/bootloader.c:199: address |= (uint16_t)cin() << 8;
   00EA 12s00r00            835 	lcall	_cin
   00ED AE 82               836 	mov	r6,dpl
   00EF 8E 05               837 	mov	ar5,r6
   00F1 E4                  838 	clr	a
   00F2 42*42               839 	orl	_bootloader_address_1_1,a
   00F4 ED                  840 	mov	a,r5
   00F5 42*43               841 	orl	(_bootloader_address_1_1 + 1),a
                            842 ;	bootloader/bootloader.c:203: if (cin() != PROTO_EOC)
   00F7 12s00r00            843 	lcall	_cin
   00FA AE 82               844 	mov	r6,dpl
   00FC BE 20 03            845 	cjne	r6,#0x20,00183$
   00FF 02s01rE1            846 	ljmp	00132$
   0102                     847 00183$:
                            848 ;	bootloader/bootloader.c:204: goto cmd_bad;
   0102 22                  849 	ret
                            850 ;	bootloader/bootloader.c:207: case PROTO_PROG_FLASH:		// program byte
   0103                     851 00117$:
                            852 ;	bootloader/bootloader.c:208: c = cin();
   0103 12s00r00            853 	lcall	_cin
   0106 AF 82               854 	mov	r7,dpl
                            855 ;	bootloader/bootloader.c:209: if (cin() != PROTO_EOC)
   0108 C0 07               856 	push	ar7
   010A 12s00r00            857 	lcall	_cin
   010D AE 82               858 	mov	r6,dpl
   010F D0 07               859 	pop	ar7
   0111 BE 20 02            860 	cjne	r6,#0x20,00184$
   0114 80 01               861 	sjmp	00185$
   0116                     862 00184$:
   0116 22                  863 	ret
   0117                     864 00185$:
                            865 ;	bootloader/bootloader.c:211: flash_write_byte(address++, c);
   0117 85*42 82            866 	mov	dpl,_bootloader_address_1_1
   011A 85*43 83            867 	mov	dph,(_bootloader_address_1_1 + 1)
   011D 05*42               868 	inc	_bootloader_address_1_1
   011F E4                  869 	clr	a
   0120 B5*42 02            870 	cjne	a,_bootloader_address_1_1,00186$
   0123 05*43               871 	inc	(_bootloader_address_1_1 + 1)
   0125                     872 00186$:
   0125 8F*00               873 	mov	_flash_write_byte_PARM_2,r7
   0127 12s00r00            874 	lcall	_flash_write_byte
                            875 ;	bootloader/bootloader.c:212: break;
   012A 02s01rE1            876 	ljmp	00132$
                            877 ;	bootloader/bootloader.c:214: case PROTO_READ_FLASH:		// readback byte
   012D                     878 00120$:
                            879 ;	bootloader/bootloader.c:215: c = flash_read_byte(address++);
   012D 85*42 82            880 	mov	dpl,_bootloader_address_1_1
   0130 85*43 83            881 	mov	dph,(_bootloader_address_1_1 + 1)
   0133 05*42               882 	inc	_bootloader_address_1_1
   0135 E4                  883 	clr	a
   0136 B5*42 02            884 	cjne	a,_bootloader_address_1_1,00187$
   0139 05*43               885 	inc	(_bootloader_address_1_1 + 1)
   013B                     886 00187$:
   013B 12s00r00            887 	lcall	_flash_read_byte
                            888 ;	bootloader/bootloader.c:216: cout(c);
   013E 12s00r00            889 	lcall	_cout
                            890 ;	bootloader/bootloader.c:217: break;
   0141 02s01rE1            891 	ljmp	00132$
                            892 ;	bootloader/bootloader.c:219: case PROTO_PROG_MULTI:
   0144                     893 00121$:
                            894 ;	bootloader/bootloader.c:220: count = cin();
   0144 12s00r00            895 	lcall	_cin
                            896 ;	bootloader/bootloader.c:221: if (count > sizeof(buf))
   0147 E5 82               897 	mov	a,dpl
   0149 FE                  898 	mov	r6,a
   014A 24 BF               899 	add	a,#0xff - 0x40
   014C 50 01               900 	jnc	00188$
   014E 22                  901 	ret
   014F                     902 00188$:
                            903 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   014F 7D 00               904 	mov	r5,#0x00
   0151                     905 00134$:
   0151 C3                  906 	clr	c
   0152 ED                  907 	mov	a,r5
   0153 9E                  908 	subb	a,r6
   0154 50 19               909 	jnc	00137$
                            910 ;	bootloader/bootloader.c:224: buf[i] = cin();
   0156 ED                  911 	mov	a,r5
   0157 24r00               912 	add	a,#_buf
   0159 F9                  913 	mov	r1,a
   015A C0 06               914 	push	ar6
   015C C0 05               915 	push	ar5
   015E C0 01               916 	push	ar1
   0160 12s00r00            917 	lcall	_cin
   0163 E5 82               918 	mov	a,dpl
   0165 D0 01               919 	pop	ar1
   0167 D0 05               920 	pop	ar5
   0169 D0 06               921 	pop	ar6
   016B F7                  922 	mov	@r1,a
                            923 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   016C 0D                  924 	inc	r5
   016D 80 E2               925 	sjmp	00134$
   016F                     926 00137$:
                            927 ;	bootloader/bootloader.c:225: if (cin() != PROTO_EOC)
   016F C0 06               928 	push	ar6
   0171 12s00r00            929 	lcall	_cin
   0174 AD 82               930 	mov	r5,dpl
   0176 D0 06               931 	pop	ar6
   0178 BD 20 69            932 	cjne	r5,#0x20,00133$
                            933 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   017B 7D 00               934 	mov	r5,#0x00
   017D                     935 00138$:
   017D C3                  936 	clr	c
   017E ED                  937 	mov	a,r5
   017F 9E                  938 	subb	a,r6
   0180 50 5F               939 	jnc	00132$
                            940 ;	bootloader/bootloader.c:228: flash_write_byte(address++, buf[i]);
   0182 85*42 82            941 	mov	dpl,_bootloader_address_1_1
   0185 85*43 83            942 	mov	dph,(_bootloader_address_1_1 + 1)
   0188 05*42               943 	inc	_bootloader_address_1_1
   018A E4                  944 	clr	a
   018B B5*42 02            945 	cjne	a,_bootloader_address_1_1,00193$
   018E 05*43               946 	inc	(_bootloader_address_1_1 + 1)
   0190                     947 00193$:
   0190 ED                  948 	mov	a,r5
   0191 24r00               949 	add	a,#_buf
   0193 F9                  950 	mov	r1,a
   0194 87*00               951 	mov	_flash_write_byte_PARM_2,@r1
   0196 C0 06               952 	push	ar6
   0198 C0 05               953 	push	ar5
   019A 12s00r00            954 	lcall	_flash_write_byte
   019D D0 05               955 	pop	ar5
   019F D0 06               956 	pop	ar6
                            957 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   01A1 0D                  958 	inc	r5
                            959 ;	bootloader/bootloader.c:231: case PROTO_READ_MULTI:
   01A2 80 D9               960 	sjmp	00138$
   01A4                     961 00126$:
                            962 ;	bootloader/bootloader.c:232: count = cin();
   01A4 12s00r00            963 	lcall	_cin
   01A7 AE 82               964 	mov	r6,dpl
                            965 ;	bootloader/bootloader.c:233: if (cin() != PROTO_EOC)
   01A9 C0 06               966 	push	ar6
   01AB 12s00r00            967 	lcall	_cin
   01AE AD 82               968 	mov	r5,dpl
   01B0 D0 06               969 	pop	ar6
   01B2 BD 20 2F            970 	cjne	r5,#0x20,00133$
                            971 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   01B5 7D 00               972 	mov	r5,#0x00
   01B7                     973 00142$:
   01B7 C3                  974 	clr	c
   01B8 ED                  975 	mov	a,r5
   01B9 9E                  976 	subb	a,r6
   01BA 50 25               977 	jnc	00132$
                            978 ;	bootloader/bootloader.c:236: c = flash_read_byte(address++);
   01BC 85*42 82            979 	mov	dpl,_bootloader_address_1_1
   01BF 85*43 83            980 	mov	dph,(_bootloader_address_1_1 + 1)
   01C2 05*42               981 	inc	_bootloader_address_1_1
   01C4 E4                  982 	clr	a
   01C5 B5*42 02            983 	cjne	a,_bootloader_address_1_1,00197$
   01C8 05*43               984 	inc	(_bootloader_address_1_1 + 1)
   01CA                     985 00197$:
   01CA C0 06               986 	push	ar6
   01CC C0 05               987 	push	ar5
   01CE 12s00r00            988 	lcall	_flash_read_byte
                            989 ;	bootloader/bootloader.c:237: cout(c);
   01D1 12s00r00            990 	lcall	_cout
   01D4 D0 05               991 	pop	ar5
   01D6 D0 06               992 	pop	ar6
                            993 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   01D8 0D                  994 	inc	r5
                            995 ;	bootloader/bootloader.c:241: case PROTO_REBOOT:
   01D9 80 DC               996 	sjmp	00142$
   01DB                     997 00129$:
                            998 ;	bootloader/bootloader.c:243: RSTSRC |= (1 << 4);
   01DB 43 EF 10            999 	orl	_RSTSRC,#0x10
                           1000 ;	bootloader/bootloader.c:245: case PROTO_DEBUG:
   01DE                    1001 00130$:
                           1002 ;	bootloader/bootloader.c:247: break;
                           1003 ;	bootloader/bootloader.c:249: default:
   01DE 80 01              1004 	sjmp	00132$
   01E0                    1005 00131$:
                           1006 ;	bootloader/bootloader.c:250: goto cmd_bad;
                           1007 ;	bootloader/bootloader.c:251: }
   01E0 22                 1008 	ret
   01E1                    1009 00132$:
                           1010 ;	bootloader/bootloader.c:252: sync_response();
                           1011 ;	bootloader/bootloader.c:253: cmd_bad:
                           1012 ;	bootloader/bootloader.c:254: return;
   01E1 02s01rE5           1013 	ljmp	_sync_response
   01E4                    1014 00133$:
   01E4 22                 1015 	ret
                           1016 ;------------------------------------------------------------
                           1017 ;Allocation info for local variables in function 'sync_response'
                           1018 ;------------------------------------------------------------
                           1019 ;	bootloader/bootloader.c:258: sync_response(void)
                           1020 ;	-----------------------------------------
                           1021 ;	 function sync_response
                           1022 ;	-----------------------------------------
   01E5                    1023 _sync_response:
                           1024 ;	bootloader/bootloader.c:260: cout(PROTO_INSYNC);	// "in sync"
   01E5 75 82 12           1025 	mov	dpl,#0x12
   01E8 12s00r00           1026 	lcall	_cout
                           1027 ;	bootloader/bootloader.c:261: cout(PROTO_OK);		// "OK"
   01EB 75 82 10           1028 	mov	dpl,#0x10
   01EE 02s00r00           1029 	ljmp	_cout
                           1030 ;------------------------------------------------------------
                           1031 ;Allocation info for local variables in function 'hardware_init'
                           1032 ;------------------------------------------------------------
                           1033 ;i                         Allocated to registers r6 r7 
                           1034 ;------------------------------------------------------------
                           1035 ;	bootloader/bootloader.c:267: hardware_init(void)
                           1036 ;	-----------------------------------------
                           1037 ;	 function hardware_init
                           1038 ;	-----------------------------------------
   01F1                    1039 _hardware_init:
                           1040 ;	bootloader/bootloader.c:271: SFRPAGE = LEGACY_PAGE;
   01F1 75 A7 00           1041 	mov	_SFRPAGE,#0x00
                           1042 ;	bootloader/bootloader.c:275: EA	 =  0x00;
   01F4 C2 AF              1043 	clr	_EA
                           1044 ;	bootloader/bootloader.c:278: PCA0MD	&= ~0x40;
   01F6 AF D9              1045 	mov	r7,_PCA0MD
   01F8 53 07 BF           1046 	anl	ar7,#0xBF
   01FB 8F D9              1047 	mov	_PCA0MD,r7
                           1048 ;	bootloader/bootloader.c:281: FLSCL	 =  0x40;
   01FD 75 B6 40           1049 	mov	_FLSCL,#0x40
                           1050 ;	bootloader/bootloader.c:285: OSCICN	 =	0x8F;
   0200 75 B2 8F           1051 	mov	_OSCICN,#0x8F
                           1052 ;	bootloader/bootloader.c:287: CLKSEL	 =  0x00;
   0203 75 A9 00           1053 	mov	_CLKSEL,#0x00
                           1054 ;	bootloader/bootloader.c:290: TCON	 =  0x40;		// Timer1 on
   0206 75 88 40           1055 	mov	_TCON,#0x40
                           1056 ;	bootloader/bootloader.c:291: TMOD	 =  0x20;		// Timer1 8-bit auto-reload
   0209 75 89 20           1057 	mov	_TMOD,#0x20
                           1058 ;	bootloader/bootloader.c:292: CKCON	 =  0x08;		// Timer1 from SYSCLK
   020C 75 8E 08           1059 	mov	_CKCON,#0x08
                           1060 ;	bootloader/bootloader.c:293: TH1		 =  0x96;		// 115200 bps
   020F 75 8D 96           1061 	mov	_TH1,#0x96
                           1062 ;	bootloader/bootloader.c:296: SCON0	 =  0x12;		// enable receiver, set TX ready
   0212 75 98 12           1063 	mov	_SCON0,#0x12
                           1064 ;	bootloader/bootloader.c:299: VDM0CN	 =  0x80;
   0215 75 FF 80           1065 	mov	_VDM0CN,#0x80
                           1066 ;	bootloader/bootloader.c:300: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   0218 7E 5E              1067 	mov	r6,#0x5E
   021A 7F 01              1068 	mov	r7,#0x01
   021C                    1069 00106$:
   021C 1E                 1070 	dec	r6
   021D BE FF 01           1071 	cjne	r6,#0xFF,00112$
   0220 1F                 1072 	dec	r7
   0221                    1073 00112$:
   0221 EE                 1074 	mov	a,r6
   0222 4F                 1075 	orl	a,r7
   0223 70 F7              1076 	jnz	00106$
                           1077 ;	bootloader/bootloader.c:301: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   0225 75 EF 06           1078 	mov	_RSTSRC,#0x06
                           1079 ;	bootloader/bootloader.c:304: P0MDOUT	 =  0x10;		// UART Tx push-pull
   0228 75 A4 10           1080 	mov	_P0MDOUT,#0x10
                           1081 ;	bootloader/bootloader.c:305: SFRPAGE	 =  CONFIG_PAGE;
   022B 75 A7 0F           1082 	mov	_SFRPAGE,#0x0F
                           1083 ;	bootloader/bootloader.c:306: P0DRV	 =  0x10;		// UART TX
   022E 75 A4 10           1084 	mov	_P0DRV,#0x10
                           1085 ;	bootloader/bootloader.c:307: SFRPAGE	 =  LEGACY_PAGE;
   0231 75 A7 00           1086 	mov	_SFRPAGE,#0x00
                           1087 ;	bootloader/bootloader.c:308: XBR0	 =  0x01;		// UART enable
   0234 75 E1 01           1088 	mov	_XBR0,#0x01
                           1089 ;	bootloader/bootloader.c:311: HW_INIT;
   0237 43 D4 0C           1090 	orl	_P0SKIP,#0x0C
   023A 43 D5 E0           1091 	orl	_P1SKIP,#0xE0
   023D 75 A7 0F           1092 	mov	_SFRPAGE,#0x0F
   0240 43 A5 F5           1093 	orl	_P1MDOUT,#0xF5
   0243 43 A5 F5           1094 	orl	_P1DRV,#0xF5
   0246 75 A7 00           1095 	mov	_SFRPAGE,#0x00
   0249 74 0F              1096 	mov	a,#0x0F
   024B 55 E4              1097 	anl	a,_IT01CF
   024D 44 07              1098 	orl	a,#0x07
   024F F5 E4              1099 	mov	_IT01CF,a
   0251 C2 88              1100 	clr	_IT0
                           1101 ;	bootloader/bootloader.c:313: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   0253 75 E3 40           1102 	mov	_XBR2,#0x40
   0256 22                 1103 	ret
                           1104 	.area CSEG    (CODE)
                           1105 	.area CONST   (CODE)
                           1106 	.area CABS    (ABS,CODE)
