                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module freq_hopping
   0072 8D 83               730 	mov	dph,r5
   0074 E5*00               731 	mov	a,_shuffle_sloc0_1_0
   0076 F0                  732 	movx	@dptr,a
                            733 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
   0077 0C                  734 	inc	r4
   0078 D0 05               735 	pop	ar5
   007A 80 9E               736 	sjmp	00101$
   007C                     737 00105$:
   007C 22                  738 	ret
                            739 ;------------------------------------------------------------
                            740 ;Allocation info for local variables in function 'shuffleRand'
                            741 ;------------------------------------------------------------
                            742 ;	radio/freq_hopping.c:76: shuffleRand(void)
                            743 ;	-----------------------------------------
                            744 ;	 function shuffleRand
                            745 ;	-----------------------------------------
   007D                     746 _shuffleRand:
                            747 ;	radio/freq_hopping.c:78: srand(param_get(PARAM_NETID));
   007D 75 82 03            748 	mov	dpl,#0x03
   0080 12s00r00            749 	lcall	_param_get
   0083 02s00r00            750 	ljmp	_srand
                            751 ;------------------------------------------------------------
                            752 ;Allocation info for local variables in function 'fhop_init'
                            753 ;------------------------------------------------------------
                            754 ;sloc0                     Allocated with name '_fhop_init_sloc0_1_0'
                            755 ;i                         Allocated with name '_fhop_init_i_1_1'
                            756 ;__00020001                Allocated with name '_fhop_init___00020001_3_4'
                            757 ;__00020002                Allocated with name '_fhop_init___00020002_3_4'
                            758 ;array                     Allocated with name '_fhop_init_array_3_4'
                            759 ;n                         Allocated with name '_fhop_init_n_3_4'
                            760 ;i                         Allocated with name '_fhop_init_i_4_5'
                            761 ;j                         Allocated with name '_fhop_init_j_5_6'
                            762 ;t                         Allocated with name '_fhop_init_t_5_6'
                            763 ;------------------------------------------------------------
                            764 ;	radio/freq_hopping.c:88: fhop_init(void)
                            765 ;	-----------------------------------------
                            766 ;	 function fhop_init
                            767 ;	-----------------------------------------
   0086                     768 _fhop_init:
                            769 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
   0086 7F 00               770 	mov	r7,#0x00
   0088                     771 00102$:
   0088 78r00               772 	mov	r0,#_num_fh_channels
   008A C3                  773 	clr	c
   008B E2                  774 	movx	a,@r0
   008C F5 F0               775 	mov	b,a
   008E EF                  776 	mov	a,r7
   008F 95 F0               777 	subb	a,b
   0091 50 0F               778 	jnc	00105$
                            779 ;	radio/freq_hopping.c:94: channel_map[i] = i;
   0093 EF                  780 	mov	a,r7
   0094 24r00               781 	add	a,#_channel_map
   0096 F5 82               782 	mov	dpl,a
   0098 E4                  783 	clr	a
   0099 34s00               784 	addc	a,#(_channel_map >> 8)
   009B F5 83               785 	mov	dph,a
   009D EF                  786 	mov	a,r7
   009E F0                  787 	movx	@dptr,a
                            788 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
   009F 0F                  789 	inc	r7
   00A0 80 E6               790 	sjmp	00102$
   00A2                     791 00105$:
                            792 ;	radio/freq_hopping.c:96: shuffleRand();
   00A2 12s00r7D            793 	lcall	_shuffleRand
                            794 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
   00A5 78r00               795 	mov	r0,#_num_fh_channels
   00A7 E2                  796 	movx	a,@r0
   00A8 FF                  797 	mov	r7,a
                            798 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
   00A9 7E 00               799 	mov	r6,#0x00
   00AB                     800 00106$:
   00AB 8F 04               801 	mov	ar4,r7
   00AD 7D 00               802 	mov	r5,#0x00
   00AF 1C                  803 	dec	r4
   00B0 BC FF 01            804 	cjne	r4,#0xFF,00119$
   00B3 1D                  805 	dec	r5
   00B4                     806 00119$:
   00B4 8E 02               807 	mov	ar2,r6
   00B6 7B 00               808 	mov	r3,#0x00
   00B8 C3                  809 	clr	c
   00B9 EA                  810 	mov	a,r2
   00BA 9C                  811 	subb	a,r4
   00BB EB                  812 	mov	a,r3
   00BC 64 80               813 	xrl	a,#0x80
   00BE 8D F0               814 	mov	b,r5
   00C0 63 F0 80            815 	xrl	b,#0x80
   00C3 95 F0               816 	subb	a,b
   00C5 50 42               817 	jnc	00110$
                            818 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
   00C7 C0 07               819 	push	ar7
   00C9 C0 06               820 	push	ar6
   00CB 12s00r00            821 	lcall	_rand
   00CE AC 82               822 	mov	r4,dpl
   00D0 D0 06               823 	pop	ar6
   00D2 D0 07               824 	pop	ar7
   00D4 8F F0               825 	mov	b,r7
   00D6 EC                  826 	mov	a,r4
   00D7 84                  827 	div	ab
                            828 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
   00D8 E5 F0               829 	mov	a,b
   00DA 24r00               830 	add	a,#_channel_map
   00DC FC                  831 	mov	r4,a
   00DD E4                  832 	clr	a
   00DE 34s00               833 	addc	a,#(_channel_map >> 8)
   00E0 FD                  834 	mov	r5,a
   00E1 8C 82               835 	mov	dpl,r4
   00E3 8D 83               836 	mov	dph,r5
   00E5 E0                  837 	movx	a,@dptr
   00E6 F5*01               838 	mov	_fhop_init_sloc0_1_0,a
                            839 ;	radio/freq_hopping.c:70: array[j] = array[i];
   00E8 C0 07               840 	push	ar7
   00EA EE                  841 	mov	a,r6
   00EB 24r00               842 	add	a,#_channel_map
   00ED FA                  843 	mov	r2,a
   00EE E4                  844 	clr	a
   00EF 34s00               845 	addc	a,#(_channel_map >> 8)
   00F1 FF                  846 	mov	r7,a
   00F2 8A 82               847 	mov	dpl,r2
   00F4 8F 83               848 	mov	dph,r7
   00F6 E0                  849 	movx	a,@dptr
   00F7 FB                  850 	mov	r3,a
   00F8 8C 82               851 	mov	dpl,r4
   00FA 8D 83               852 	mov	dph,r5
   00FC F0                  853 	movx	@dptr,a
                            854 ;	radio/freq_hopping.c:71: array[i] = t;
   00FD 8A 82               855 	mov	dpl,r2
   00FF 8F 83               856 	mov	dph,r7
   0101 E5*01               857 	mov	a,_fhop_init_sloc0_1_0
   0103 F0                  858 	movx	@dptr,a
                            859 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
   0104 0E                  860 	inc	r6
   0105 D0 07               861 	pop	ar7
                            862 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
   0107 80 A2               863 	sjmp	00106$
   0109                     864 00110$:
   0109 22                  865 	ret
                            866 ;------------------------------------------------------------
                            867 ;Allocation info for local variables in function 'fhop_transmit_channel'
                            868 ;------------------------------------------------------------
                            869 ;	radio/freq_hopping.c:102: fhop_transmit_channel(void)
                            870 ;	-----------------------------------------
                            871 ;	 function fhop_transmit_channel
                            872 ;	-----------------------------------------
   010A                     873 _fhop_transmit_channel:
                            874 ;	radio/freq_hopping.c:104: return channel_map[transmit_channel];
   010A 78r01               875 	mov	r0,#_transmit_channel
   010C E2                  876 	movx	a,@r0
   010D 24r00               877 	add	a,#_channel_map
   010F F5 82               878 	mov	dpl,a
   0111 E4                  879 	clr	a
   0112 34s00               880 	addc	a,#(_channel_map >> 8)
   0114 F5 83               881 	mov	dph,a
   0116 E0                  882 	movx	a,@dptr
   0117 F5 82               883 	mov	dpl,a
   0119 22                  884 	ret
                            885 ;------------------------------------------------------------
                            886 ;Allocation info for local variables in function 'fhop_receive_channel'
                            887 ;------------------------------------------------------------
                            888 ;	radio/freq_hopping.c:109: fhop_receive_channel(void)
                            889 ;	-----------------------------------------
                            890 ;	 function fhop_receive_channel
                            891 ;	-----------------------------------------
   011A                     892 _fhop_receive_channel:
                            893 ;	radio/freq_hopping.c:111: return channel_map[receive_channel];
   011A 78r02               894 	mov	r0,#_receive_channel
   011C E2                  895 	movx	a,@r0
   011D 24r00               896 	add	a,#_channel_map
   011F F5 82               897 	mov	dpl,a
   0121 E4                  898 	clr	a
   0122 34s00               899 	addc	a,#(_channel_map >> 8)
   0124 F5 83               900 	mov	dph,a
   0126 E0                  901 	movx	a,@dptr
   0127 F5 82               902 	mov	dpl,a
   0129 22                  903 	ret
                            904 ;------------------------------------------------------------
                            905 ;Allocation info for local variables in function 'fhop_window_change'
                            906 ;------------------------------------------------------------
                            907 ;	radio/freq_hopping.c:116: fhop_window_change(void)
                            908 ;	-----------------------------------------
                            909 ;	 function fhop_window_change
                            910 ;	-----------------------------------------
   012A                     911 _fhop_window_change:
                            912 ;	radio/freq_hopping.c:118: transmit_channel = (transmit_channel + 1) % num_fh_channels;
   012A 78r01               913 	mov	r0,#_transmit_channel
   012C E2                  914 	movx	a,@r0
   012D FE                  915 	mov	r6,a
   012E 7F 00               916 	mov	r7,#0x00
   0130 0E                  917 	inc	r6
   0131 BE 00 01            918 	cjne	r6,#0x00,00110$
   0134 0F                  919 	inc	r7
   0135                     920 00110$:
   0135 78r00               921 	mov	r0,#_num_fh_channels
   0137 E2                  922 	movx	a,@r0
   0138 FC                  923 	mov	r4,a
   0139 7D 00               924 	mov	r5,#0x00
   013B 90s00r00            925 	mov	dptr,#__modsint_PARM_2
   013E EC                  926 	mov	a,r4
   013F F0                  927 	movx	@dptr,a
   0140 A3                  928 	inc	dptr
   0141 ED                  929 	mov	a,r5
   0142 F0                  930 	movx	@dptr,a
   0143 8E 82               931 	mov	dpl,r6
   0145 8F 83               932 	mov	dph,r7
   0147 C0 05               933 	push	ar5
   0149 C0 04               934 	push	ar4
   014B 12s00r00            935 	lcall	__modsint
   014E AE 82               936 	mov	r6,dpl
   0150 AF 83               937 	mov	r7,dph
   0152 D0 04               938 	pop	ar4
   0154 D0 05               939 	pop	ar5
   0156 78r01               940 	mov	r0,#_transmit_channel
   0158 EE                  941 	mov	a,r6
   0159 F2                  942 	movx	@r0,a
                            943 ;	radio/freq_hopping.c:119: if (have_radio_lock) {
   015A 30*00 07            944 	jnb	_have_radio_lock,00104$
                            945 ;	radio/freq_hopping.c:122: receive_channel = transmit_channel;
   015D 78r01               946 	mov	r0,#_transmit_channel
   015F 79r02               947 	mov	r1,#_receive_channel
   0161 E2                  948 	movx	a,@r0
   0162 F3                  949 	movx	@r1,a
   0163 22                  950 	ret
   0164                     951 00104$:
                            952 ;	radio/freq_hopping.c:123: } else if (transmit_channel == 0) {
   0164 78r01               953 	mov	r0,#_transmit_channel
   0166 E2                  954 	movx	a,@r0
   0167 70 22               955 	jnz	00106$
                            956 ;	radio/freq_hopping.c:126: receive_channel = (receive_channel + 1) % num_fh_channels;
   0169 78r02               957 	mov	r0,#_receive_channel
   016B E2                  958 	movx	a,@r0
   016C FE                  959 	mov	r6,a
   016D 7F 00               960 	mov	r7,#0x00
   016F 0E                  961 	inc	r6
   0170 BE 00 01            962 	cjne	r6,#0x00,00113$
   0173 0F                  963 	inc	r7
   0174                     964 00113$:
   0174 90s00r00            965 	mov	dptr,#__modsint_PARM_2
   0177 EC                  966 	mov	a,r4
   0178 F0                  967 	movx	@dptr,a
   0179 A3                  968 	inc	dptr
   017A ED                  969 	mov	a,r5
   017B F0                  970 	movx	@dptr,a
   017C 8E 82               971 	mov	dpl,r6
   017E 8F 83               972 	mov	dph,r7
   0180 12s00r00            973 	lcall	__modsint
   0183 AE 82               974 	mov	r6,dpl
   0185 AF 83               975 	mov	r7,dph
   0187 78r02               976 	mov	r0,#_receive_channel
   0189 EE                  977 	mov	a,r6
   018A F2                  978 	movx	@r0,a
   018B                     979 00106$:
   018B 22                  980 	ret
                            981 ;------------------------------------------------------------
                            982 ;Allocation info for local variables in function 'fhop_set_locked'
                            983 ;------------------------------------------------------------
                            984 ;	radio/freq_hopping.c:133: fhop_set_locked(bool locked)
                            985 ;	-----------------------------------------
                            986 ;	 function fhop_set_locked
                            987 ;	-----------------------------------------
   018C                     988 _fhop_set_locked:
                            989 ;	radio/freq_hopping.c:140: have_radio_lock = locked;
   018C A2*01               990 	mov	c,_fhop_set_locked_PARM_1
                            991 ;	radio/freq_hopping.c:141: if (have_radio_lock) {
   018E 92*00               992 	mov	_have_radio_lock,c
   0190 50 07               993 	jnc	00102$
                            994 ;	radio/freq_hopping.c:145: transmit_channel = receive_channel;
   0192 78r02               995 	mov	r0,#_receive_channel
   0194 79r01               996 	mov	r1,#_transmit_channel
   0196 E2                  997 	movx	a,@r0
   0197 F3                  998 	movx	@r1,a
   0198 22                  999 	ret
   0199                    1000 00102$:
                           1001 ;	radio/freq_hopping.c:148: receive_channel = (receive_channel+1) % num_fh_channels;
   0199 78r02              1002 	mov	r0,#_receive_channel
   019B E2                 1003 	movx	a,@r0
   019C FE                 1004 	mov	r6,a
   019D 7F 00              1005 	mov	r7,#0x00
   019F 0E                 1006 	inc	r6
   01A0 BE 00 01           1007 	cjne	r6,#0x00,00108$
   01A3 0F                 1008 	inc	r7
   01A4                    1009 00108$:
   01A4 78r00              1010 	mov	r0,#_num_fh_channels
   01A6 90s00r00           1011 	mov	dptr,#__modsint_PARM_2
   01A9 E2                 1012 	movx	a,@r0
   01AA F0                 1013 	movx	@dptr,a
   01AB A3                 1014 	inc	dptr
   01AC E4                 1015 	clr	a
   01AD F0                 1016 	movx	@dptr,a
   01AE 8E 82              1017 	mov	dpl,r6
   01B0 8F 83              1018 	mov	dph,r7
   01B2 12s00r00           1019 	lcall	__modsint
   01B5 AE 82              1020 	mov	r6,dpl
   01B7 78r02              1021 	mov	r0,#_receive_channel
   01B9 EE                 1022 	mov	a,r6
   01BA F2                 1023 	movx	@r0,a
   01BB 22                 1024 	ret
                           1025 	.area CSEG    (CODE)
                           1026 	.area CONST   (CODE)
                           1027 	.area XINIT   (CODE)
                           1028 	.area CABS    (ABS,CODE)
