                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module radio
   00FC 22                  964 	ret
                            965 ;------------------------------------------------------------
                            966 ;Allocation info for local variables in function 'radio_current_rssi'
                            967 ;------------------------------------------------------------
                            968 ;	radio/radio.c:266: radio_current_rssi(void)
                            969 ;	-----------------------------------------
                            970 ;	 function radio_current_rssi
                            971 ;	-----------------------------------------
   00FD                     972 _radio_current_rssi:
                            973 ;	radio/radio.c:268: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   00FD 75 82 26            974 	mov	dpl,#0x26
   0100 02s08r55            975 	ljmp	_register_read
                            976 ;------------------------------------------------------------
                            977 ;Allocation info for local variables in function 'radio_air_rate'
                            978 ;------------------------------------------------------------
                            979 ;	radio/radio.c:274: radio_air_rate(void)
                            980 ;	-----------------------------------------
                            981 ;	 function radio_air_rate
                            982 ;	-----------------------------------------
   0103                     983 _radio_air_rate:
                            984 ;	radio/radio.c:276: return settings.air_data_rate;
   0103 78r0D               985 	mov	r0,#(_settings + 0x0008)
   0105 E2                  986 	movx	a,@r0
   0106 F5 82               987 	mov	dpl,a
   0108 22                  988 	ret
                            989 ;------------------------------------------------------------
                            990 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                            991 ;------------------------------------------------------------
                            992 ;control                   Allocated to registers r7 
                            993 ;------------------------------------------------------------
                            994 ;	radio/radio.c:282: radio_clear_transmit_fifo(void)
                            995 ;	-----------------------------------------
                            996 ;	 function radio_clear_transmit_fifo
                            997 ;	-----------------------------------------
   0109                     998 _radio_clear_transmit_fifo:
                            999 ;	radio/radio.c:285: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   0109 75 82 08           1000 	mov	dpl,#0x08
   010C 12s08r55           1001 	lcall	_register_read
   010F AF 82              1002 	mov	r7,dpl
                           1003 ;	radio/radio.c:286: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
   0111 74 01              1004 	mov	a,#0x01
   0113 4F                 1005 	orl	a,r7
   0114 FE                 1006 	mov	r6,a
   0115 C0 07              1007 	push	ar7
   0117 C0 06              1008 	push	ar6
   0119 75 82 08           1009 	mov	dpl,#0x08
   011C 12s08r1F           1010 	lcall	_register_write
   011F 15 81              1011 	dec	sp
   0121 D0 07              1012 	pop	ar7
                           1013 ;	radio/radio.c:287: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
   0123 53 07 FE           1014 	anl	ar7,#0xFE
   0126 C0 07              1015 	push	ar7
   0128 75 82 08           1016 	mov	dpl,#0x08
   012B 12s08r1F           1017 	lcall	_register_write
   012E 15 81              1018 	dec	sp
   0130 22                 1019 	ret
                           1020 ;------------------------------------------------------------
                           1021 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                           1022 ;------------------------------------------------------------
                           1023 ;control                   Allocated to registers r7 
                           1024 ;------------------------------------------------------------
                           1025 ;	radio/radio.c:294: radio_clear_receive_fifo(void) __reentrant
                           1026 ;	-----------------------------------------
                           1027 ;	 function radio_clear_receive_fifo
                           1028 ;	-----------------------------------------
   0131                    1029 _radio_clear_receive_fifo:
                           1030 ;	radio/radio.c:297: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   0131 75 82 08           1031 	mov	dpl,#0x08
   0134 12s08r55           1032 	lcall	_register_read
   0137 AF 82              1033 	mov	r7,dpl
                           1034 ;	radio/radio.c:298: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
   0139 74 02              1035 	mov	a,#0x02
   013B 4F                 1036 	orl	a,r7
   013C FE                 1037 	mov	r6,a
   013D C0 07              1038 	push	ar7
   013F C0 06              1039 	push	ar6
   0141 75 82 08           1040 	mov	dpl,#0x08
   0144 12s08r1F           1041 	lcall	_register_write
   0147 15 81              1042 	dec	sp
   0149 D0 07              1043 	pop	ar7
                           1044 ;	radio/radio.c:299: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
   014B 53 07 FD           1045 	anl	ar7,#0xFD
   014E C0 07              1046 	push	ar7
   0150 75 82 08           1047 	mov	dpl,#0x08
   0153 12s08r1F           1048 	lcall	_register_write
   0156 15 81              1049 	dec	sp
   0158 22                 1050 	ret
                           1051 ;------------------------------------------------------------
                           1052 ;Allocation info for local variables in function 'radio_transmit_simple'
                           1053 ;------------------------------------------------------------
                           1054 ;length                    Allocated to registers r7 
                           1055 ;n                         Allocated to registers r6 
                           1056 ;status                    Allocated to registers r3 
                           1057 ;------------------------------------------------------------
                           1058 ;	radio/radio.c:311: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1059 ;	-----------------------------------------
                           1060 ;	 function radio_transmit_simple
                           1061 ;	-----------------------------------------
   0159                    1062 _radio_transmit_simple:
                           1063 ;	radio/radio.c:317: if (length > sizeof(radio_buffer)) {
   0159 E5 82              1064 	mov	a,dpl
   015B FF                 1065 	mov	r7,a
   015C 24 03              1066 	add	a,#0xff - 0xFC
   015E 50 19              1067 	jnc	00102$
                           1068 ;	radio/radio.c:318: panic("oversized packet");
   0160 C0 07              1069 	push	ar7
   0162 74r00              1070 	mov	a,#__str_0
   0164 C0 E0              1071 	push	acc
   0166 74s00              1072 	mov	a,#(__str_0 >> 8)
   0168 C0 E0              1073 	push	acc
   016A 74 80              1074 	mov	a,#0x80
   016C C0 E0              1075 	push	acc
   016E 12s00r00           1076 	lcall	_panic
   0171 15 81              1077 	dec	sp
   0173 15 81              1078 	dec	sp
   0175 15 81              1079 	dec	sp
   0177 D0 07              1080 	pop	ar7
   0179                    1081 00102$:
                           1082 ;	radio/radio.c:321: radio_clear_transmit_fifo();
   0179 C0 07              1083 	push	ar7
   017B 12s01r09           1084 	lcall	_radio_clear_transmit_fifo
   017E D0 07              1085 	pop	ar7
                           1086 ;	radio/radio.c:323: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
   0180 C0 07              1087 	push	ar7
   0182 C0 07              1088 	push	ar7
   0184 75 82 3E           1089 	mov	dpl,#0x3E
   0187 12s08r1F           1090 	lcall	_register_write
   018A 15 81              1091 	dec	sp
   018C D0 07              1092 	pop	ar7
                           1093 ;	radio/radio.c:326: n = length;
                           1094 ;	radio/radio.c:327: if (n > TX_FIFO_THRESHOLD_LOW) {
   018E EF                 1095 	mov	a,r7
   018F FE                 1096 	mov	r6,a
   0190 24 DF              1097 	add	a,#0xff - 0x20
   0192 50 02              1098 	jnc	00104$
                           1099 ;	radio/radio.c:328: n = TX_FIFO_THRESHOLD_LOW;
   0194 7E 20              1100 	mov	r6,#0x20
   0196                    1101 00104$:
                           1102 ;	radio/radio.c:330: radio_write_transmit_fifo(n, buf);
   0196 78r15              1103 	mov	r0,#_radio_transmit_simple_PARM_2
   0198 79r13              1104 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   019A E2                 1105 	movx	a,@r0
   019B F3                 1106 	movx	@r1,a
   019C 08                 1107 	inc	r0
   019D E2                 1108 	movx	a,@r0
   019E 09                 1109 	inc	r1
   019F F3                 1110 	movx	@r1,a
   01A0 8E 82              1111 	mov	dpl,r6
   01A2 C0 07              1112 	push	ar7
   01A4 C0 06              1113 	push	ar6
   01A6 12s00r88           1114 	lcall	_radio_write_transmit_fifo
   01A9 D0 06              1115 	pop	ar6
   01AB D0 07              1116 	pop	ar7
                           1117 ;	radio/radio.c:331: length -= n;
   01AD EF                 1118 	mov	a,r7
   01AE C3                 1119 	clr	c
   01AF 9E                 1120 	subb	a,r6
   01B0 FF                 1121 	mov	r7,a
                           1122 ;	radio/radio.c:332: buf += n;
   01B1 78r15              1123 	mov	r0,#_radio_transmit_simple_PARM_2
   01B3 E2                 1124 	movx	a,@r0
   01B4 2E                 1125 	add	a,r6
   01B5 F2                 1126 	movx	@r0,a
   01B6 08                 1127 	inc	r0
   01B7 E2                 1128 	movx	a,@r0
   01B8 34 00              1129 	addc	a,#0x00
   01BA F2                 1130 	movx	@r0,a
                           1131 ;	radio/radio.c:335: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   01BB C0 07              1132 	push	ar7
   01BD E4                 1133 	clr	a
   01BE C0 E0              1134 	push	acc
   01C0 75 82 05           1135 	mov	dpl,#0x05
   01C3 12s08r1F           1136 	lcall	_register_write
   01C6 15 81              1137 	dec	sp
                           1138 ;	radio/radio.c:336: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   01C8 E4                 1139 	clr	a
   01C9 C0 E0              1140 	push	acc
   01CB 75 82 06           1141 	mov	dpl,#0x06
   01CE 12s08r1F           1142 	lcall	_register_write
   01D1 15 81              1143 	dec	sp
                           1144 ;	radio/radio.c:338: preamble_detected = 0;
   01D3 C2*01              1145 	clr	_preamble_detected
                           1146 ;	radio/radio.c:339: transmit_started = false;
   01D5 C2*03              1147 	clr	_radio_transmit_simple_transmit_started_1_1
                           1148 ;	radio/radio.c:342: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
   01D7 74 09              1149 	mov	a,#0x09
   01D9 C0 E0              1150 	push	acc
   01DB 75 82 07           1151 	mov	dpl,#0x07
   01DE 12s08r1F           1152 	lcall	_register_write
   01E1 15 81              1153 	dec	sp
                           1154 ;	radio/radio.c:348: tstart = timer2_tick();
   01E3 12s00r00           1155 	lcall	_timer2_tick
   01E6 AC 82              1156 	mov	r4,dpl
   01E8 AD 83              1157 	mov	r5,dph
   01EA D0 07              1158 	pop	ar7
                           1159 ;	radio/radio.c:349: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
   01EC                    1160 00130$:
   01EC C0 07              1161 	push	ar7
   01EE C0 05              1162 	push	ar5
   01F0 C0 04              1163 	push	ar4
   01F2 12s00r00           1164 	lcall	_timer2_tick
   01F5 AA 82              1165 	mov	r2,dpl
   01F7 AB 83              1166 	mov	r3,dph
   01F9 D0 04              1167 	pop	ar4
   01FB D0 05              1168 	pop	ar5
   01FD D0 07              1169 	pop	ar7
   01FF EA                 1170 	mov	a,r2
   0200 C3                 1171 	clr	c
   0201 9C                 1172 	subb	a,r4
   0202 FA                 1173 	mov	r2,a
   0203 EB                 1174 	mov	a,r3
   0204 9D                 1175 	subb	a,r5
   0205 FB                 1176 	mov	r3,a
   0206 78r17              1177 	mov	r0,#_radio_transmit_simple_PARM_3
   0208 C3                 1178 	clr	c
   0209 E2                 1179 	movx	a,@r0
   020A F5 F0              1180 	mov	b,a
   020C EA                 1181 	mov	a,r2
   020D 95 F0              1182 	subb	a,b
   020F 08                 1183 	inc	r0
   0210 E2                 1184 	movx	a,@r0
   0211 F5 F0              1185 	mov	b,a
   0213 EB                 1186 	mov	a,r3
   0214 95 F0              1187 	subb	a,b
   0216 40 03              1188 	jc	00159$
   0218 02s03r25           1189 	ljmp	00132$
   021B                    1190 00159$:
                           1191 ;	radio/radio.c:353: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   021B 75 82 03           1192 	mov	dpl,#0x03
   021E C0 07              1193 	push	ar7
   0220 C0 05              1194 	push	ar5
   0222 C0 04              1195 	push	ar4
   0224 12s08r55           1196 	lcall	_register_read
   0227 AB 82              1197 	mov	r3,dpl
   0229 D0 04              1198 	pop	ar4
   022B D0 05              1199 	pop	ar5
   022D D0 07              1200 	pop	ar7
                           1201 ;	radio/radio.c:354: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
   022F 30*03 40           1202 	jnb	_radio_transmit_simple_transmit_started_1_1,00108$
   0232 EF                 1203 	mov	a,r7
   0233 60 3D              1204 	jz	00108$
   0235 EB                 1205 	mov	a,r3
   0236 30 E5 39           1206 	jnb	acc.5,00108$
                           1207 ;	radio/radio.c:361: n = 4;
   0239 7E 04              1208 	mov	r6,#0x04
                           1209 ;	radio/radio.c:362: if (n > length) {
   023B BF 04 00           1210 	cjne	r7,#0x04,00163$
   023E                    1211 00163$:
   023E 50 02              1212 	jnc	00106$
                           1213 ;	radio/radio.c:363: n = length;
   0240 8F 06              1214 	mov	ar6,r7
   0242                    1215 00106$:
                           1216 ;	radio/radio.c:365: radio_write_transmit_fifo(n, buf);
   0242 78r15              1217 	mov	r0,#_radio_transmit_simple_PARM_2
   0244 79r13              1218 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0246 E2                 1219 	movx	a,@r0
   0247 F3                 1220 	movx	@r1,a
   0248 08                 1221 	inc	r0
   0249 E2                 1222 	movx	a,@r0
   024A 09                 1223 	inc	r1
   024B F3                 1224 	movx	@r1,a
   024C 8E 82              1225 	mov	dpl,r6
   024E C0 07              1226 	push	ar7
   0250 C0 06              1227 	push	ar6
   0252 C0 05              1228 	push	ar5
   0254 C0 04              1229 	push	ar4
   0256 12s00r88           1230 	lcall	_radio_write_transmit_fifo
   0259 D0 04              1231 	pop	ar4
   025B D0 05              1232 	pop	ar5
   025D D0 06              1233 	pop	ar6
   025F D0 07              1234 	pop	ar7
                           1235 ;	radio/radio.c:366: length -= n;
   0261 EF                 1236 	mov	a,r7
   0262 C3                 1237 	clr	c
   0263 9E                 1238 	subb	a,r6
   0264 FF                 1239 	mov	r7,a
                           1240 ;	radio/radio.c:367: buf += n;
   0265 78r15              1241 	mov	r0,#_radio_transmit_simple_PARM_2
   0267 E2                 1242 	movx	a,@r0
   0268 2E                 1243 	add	a,r6
   0269 F2                 1244 	movx	@r0,a
   026A 08                 1245 	inc	r0
   026B E2                 1246 	movx	a,@r0
   026C 34 00              1247 	addc	a,#0x00
   026E F2                 1248 	movx	@r0,a
                           1249 ;	radio/radio.c:368: continue;
   026F 02s01rEC           1250 	ljmp	00130$
   0272                    1251 00108$:
                           1252 ;	radio/radio.c:370: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
   0272 30*03 40           1253 	jnb	_radio_transmit_simple_transmit_started_1_1,00114$
   0275 EF                 1254 	mov	a,r7
   0276 60 3D              1255 	jz	00114$
   0278 EB                 1256 	mov	a,r3
   0279 20 E6 39           1257 	jb	acc.6,00114$
                           1258 ;	radio/radio.c:374: n = 4;
   027C 7E 04              1259 	mov	r6,#0x04
                           1260 ;	radio/radio.c:375: if (n > length) {
   027E BF 04 00           1261 	cjne	r7,#0x04,00168$
   0281                    1262 00168$:
   0281 50 02              1263 	jnc	00112$
                           1264 ;	radio/radio.c:376: n = length;
   0283 8F 06              1265 	mov	ar6,r7
   0285                    1266 00112$:
                           1267 ;	radio/radio.c:378: radio_write_transmit_fifo(n, buf);
   0285 78r15              1268 	mov	r0,#_radio_transmit_simple_PARM_2
   0287 79r13              1269 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0289 E2                 1270 	movx	a,@r0
   028A F3                 1271 	movx	@r1,a
   028B 08                 1272 	inc	r0
   028C E2                 1273 	movx	a,@r0
   028D 09                 1274 	inc	r1
   028E F3                 1275 	movx	@r1,a
   028F 8E 82              1276 	mov	dpl,r6
   0291 C0 07              1277 	push	ar7
   0293 C0 06              1278 	push	ar6
   0295 C0 05              1279 	push	ar5
   0297 C0 04              1280 	push	ar4
   0299 12s00r88           1281 	lcall	_radio_write_transmit_fifo
   029C D0 04              1282 	pop	ar4
   029E D0 05              1283 	pop	ar5
   02A0 D0 06              1284 	pop	ar6
   02A2 D0 07              1285 	pop	ar7
                           1286 ;	radio/radio.c:379: length -= n;
   02A4 EF                 1287 	mov	a,r7
   02A5 C3                 1288 	clr	c
   02A6 9E                 1289 	subb	a,r6
   02A7 FF                 1290 	mov	r7,a
                           1291 ;	radio/radio.c:380: buf += n;
   02A8 78r15              1292 	mov	r0,#_radio_transmit_simple_PARM_2
   02AA E2                 1293 	movx	a,@r0
   02AB 2E                 1294 	add	a,r6
   02AC F2                 1295 	movx	@r0,a
   02AD 08                 1296 	inc	r0
   02AE E2                 1297 	movx	a,@r0
   02AF 34 00              1298 	addc	a,#0x00
   02B1 F2                 1299 	movx	@r0,a
                           1300 ;	radio/radio.c:381: continue;
   02B2 02s01rEC           1301 	ljmp	00130$
   02B5                    1302 00114$:
                           1303 ;	radio/radio.c:384: if (status & EZRADIOPRO_IFFERR) {
   02B5 EB                 1304 	mov	a,r3
   02B6 30 E7 20           1305 	jnb	acc.7,00120$
                           1306 ;	radio/radio.c:386: radio_clear_transmit_fifo();
   02B9 12s01r09           1307 	lcall	_radio_clear_transmit_fifo
                           1308 ;	radio/radio.c:388: if (errors.tx_errors != 0xFFFF) {
   02BC 78r02              1309 	mov	r0,#(_errors + 0x0002)
   02BE E2                 1310 	movx	a,@r0
   02BF FA                 1311 	mov	r2,a
   02C0 08                 1312 	inc	r0
   02C1 E2                 1313 	movx	a,@r0
   02C2 FE                 1314 	mov	r6,a
   02C3 BA FF 05           1315 	cjne	r2,#0xFF,00171$
   02C6 BE FF 02           1316 	cjne	r6,#0xFF,00171$
   02C9 80 0C              1317 	sjmp	00118$
   02CB                    1318 00171$:
                           1319 ;	radio/radio.c:389: errors.tx_errors++;
   02CB 0A                 1320 	inc	r2
   02CC BA 00 01           1321 	cjne	r2,#0x00,00172$
   02CF 0E                 1322 	inc	r6
   02D0                    1323 00172$:
   02D0 78r02              1324 	mov	r0,#(_errors + 0x0002)
   02D2 EA                 1325 	mov	a,r2
   02D3 F2                 1326 	movx	@r0,a
   02D4 08                 1327 	inc	r0
   02D5 EE                 1328 	mov	a,r6
   02D6 F2                 1329 	movx	@r0,a
   02D7                    1330 00118$:
                           1331 ;	radio/radio.c:394: return false;
   02D7 C3                 1332 	clr	c
   02D8 22                 1333 	ret
   02D9                    1334 00120$:
                           1335 ;	radio/radio.c:399: status = register_read(EZRADIOPRO_DEVICE_STATUS);
   02D9 75 82 02           1336 	mov	dpl,#0x02
   02DC C0 07              1337 	push	ar7
   02DE C0 05              1338 	push	ar5
   02E0 C0 04              1339 	push	ar4
   02E2 12s08r55           1340 	lcall	_register_read
   02E5 AB 82              1341 	mov	r3,dpl
   02E7 D0 04              1342 	pop	ar4
   02E9 D0 05              1343 	pop	ar5
   02EB D0 07              1344 	pop	ar7
                           1345 ;	radio/radio.c:400: if (status & 0x02) {
   02ED EB                 1346 	mov	a,r3
   02EE 30 E1 05           1347 	jnb	acc.1,00122$
                           1348 ;	radio/radio.c:402: transmit_started = true;
   02F1 D2*03              1349 	setb	_radio_transmit_simple_transmit_started_1_1
                           1350 ;	radio/radio.c:403: continue;
   02F3 02s01rEC           1351 	ljmp	00130$
   02F6                    1352 00122$:
                           1353 ;	radio/radio.c:405: if (transmit_started && (status & 0x02) == 0) {
   02F6 20*03 03           1354 	jb	_radio_transmit_simple_transmit_started_1_1,00174$
   02F9 02s01rEC           1355 	ljmp	00130$
   02FC                    1356 00174$:
   02FC EB                 1357 	mov	a,r3
   02FD 30 E1 03           1358 	jnb	acc.1,00175$
   0300 02s01rEC           1359 	ljmp	00130$
   0303                    1360 00175$:
                           1361 ;	radio/radio.c:408: if (length != 0) {
   0303 EF                 1362 	mov	a,r7
   0304 60 1D              1363 	jz	00126$
                           1364 ;	radio/radio.c:410: if (errors.tx_errors != 0xFFFF) {
   0306 78r02              1365 	mov	r0,#(_errors + 0x0002)
   0308 E2                 1366 	movx	a,@r0
   0309 FE                 1367 	mov	r6,a
   030A 08                 1368 	inc	r0
   030B E2                 1369 	movx	a,@r0
   030C FF                 1370 	mov	r7,a
   030D BE FF 05           1371 	cjne	r6,#0xFF,00177$
   0310 BF FF 02           1372 	cjne	r7,#0xFF,00177$
   0313 80 0C              1373 	sjmp	00124$
   0315                    1374 00177$:
                           1375 ;	radio/radio.c:411: errors.tx_errors++;
   0315 0E                 1376 	inc	r6
   0316 BE 00 01           1377 	cjne	r6,#0x00,00178$
   0319 0F                 1378 	inc	r7
   031A                    1379 00178$:
   031A 78r02              1380 	mov	r0,#(_errors + 0x0002)
   031C EE                 1381 	mov	a,r6
   031D F2                 1382 	movx	@r0,a
   031E 08                 1383 	inc	r0
   031F EF                 1384 	mov	a,r7
   0320 F2                 1385 	movx	@r0,a
   0321                    1386 00124$:
                           1387 ;	radio/radio.c:416: return false;
   0321 C3                 1388 	clr	c
   0322 22                 1389 	ret
   0323                    1390 00126$:
                           1391 ;	radio/radio.c:421: return true;
   0323 D3                 1392 	setb	c
   0324 22                 1393 	ret
   0325                    1394 00132$:
                           1395 ;	radio/radio.c:435: if (errors.tx_errors != 0xFFFF) {
   0325 78r02              1396 	mov	r0,#(_errors + 0x0002)
   0327 E2                 1397 	movx	a,@r0
   0328 FE                 1398 	mov	r6,a
   0329 08                 1399 	inc	r0
   032A E2                 1400 	movx	a,@r0
   032B FF                 1401 	mov	r7,a
   032C BE FF 05           1402 	cjne	r6,#0xFF,00179$
   032F BF FF 02           1403 	cjne	r7,#0xFF,00179$
   0332 80 0C              1404 	sjmp	00134$
   0334                    1405 00179$:
                           1406 ;	radio/radio.c:436: errors.tx_errors++;
   0334 0E                 1407 	inc	r6
   0335 BE 00 01           1408 	cjne	r6,#0x00,00180$
   0338 0F                 1409 	inc	r7
   0339                    1410 00180$:
   0339 78r02              1411 	mov	r0,#(_errors + 0x0002)
   033B EE                 1412 	mov	a,r6
   033C F2                 1413 	movx	@r0,a
   033D 08                 1414 	inc	r0
   033E EF                 1415 	mov	a,r7
   033F F2                 1416 	movx	@r0,a
   0340                    1417 00134$:
                           1418 ;	radio/radio.c:439: return false;
   0340 C3                 1419 	clr	c
   0341 22                 1420 	ret
                           1421 ;------------------------------------------------------------
                           1422 ;Allocation info for local variables in function 'radio_transmit'
                           1423 ;------------------------------------------------------------
                           1424 ;length                    Allocated with name '_radio_transmit_length_1_1'
                           1425 ;------------------------------------------------------------
                           1426 ;	radio/radio.c:503: radio_transmit(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1427 ;	-----------------------------------------
                           1428 ;	 function radio_transmit
                           1429 ;	-----------------------------------------
   0342                    1430 _radio_transmit:
   0342 E5 82              1431 	mov	a,dpl
   0344 90s00rFF           1432 	mov	dptr,#_radio_transmit_length_1_1
   0347 F0                 1433 	movx	@dptr,a
                           1434 ;	radio/radio.c:507: EX0_SAVE_DISABLE;
   0348 A2 A8              1435 	mov	c,_EX0
   034A 92*05              1436 	mov	_radio_transmit_EX0_saved_1_1,c
   034C C2 A8              1437 	clr	_EX0
                           1438 ;	radio/radio.c:510: PA_ENABLE = 1;		// Set PA_Enable to turn on PA prior to TX cycle
   034E D2 A5              1439 	setb	_PA_ENABLE
                           1440 ;	radio/radio.c:520: ret = radio_transmit_simple(length, buf, timeout_ticks);
   0350 90s00rFF           1441 	mov	dptr,#_radio_transmit_length_1_1
   0353 E0                 1442 	movx	a,@dptr
   0354 FF                 1443 	mov	r7,a
   0355 78r19              1444 	mov	r0,#_radio_transmit_PARM_2
   0357 79r15              1445 	mov	r1,#_radio_transmit_simple_PARM_2
   0359 E2                 1446 	movx	a,@r0
   035A F3                 1447 	movx	@r1,a
   035B 08                 1448 	inc	r0
   035C E2                 1449 	movx	a,@r0
   035D 09                 1450 	inc	r1
   035E F3                 1451 	movx	@r1,a
   035F 78r1B              1452 	mov	r0,#_radio_transmit_PARM_3
   0361 79r17              1453 	mov	r1,#_radio_transmit_simple_PARM_3
   0363 E2                 1454 	movx	a,@r0
   0364 F3                 1455 	movx	@r1,a
   0365 08                 1456 	inc	r0
   0366 E2                 1457 	movx	a,@r0
   0367 09                 1458 	inc	r1
   0368 F3                 1459 	movx	@r1,a
   0369 8F 82              1460 	mov	dpl,r7
   036B 12s01r59           1461 	lcall	_radio_transmit_simple
   036E 92*04              1462 	mov	_radio_transmit_ret_1_1,c
                           1463 ;	radio/radio.c:524: PA_ENABLE = 0;		// Set PA_Enable to off the PA after TX cycle
   0370 C2 A5              1464 	clr	_PA_ENABLE
                           1465 ;	radio/radio.c:526: EX0_RESTORE;
   0372 A2*05              1466 	mov	c,_radio_transmit_EX0_saved_1_1
   0374 92 A8              1467 	mov	_EX0,c
                           1468 ;	radio/radio.c:527: return ret;
   0376 A2*04              1469 	mov	c,_radio_transmit_ret_1_1
   0378 22                 1470 	ret
                           1471 ;------------------------------------------------------------
                           1472 ;Allocation info for local variables in function 'radio_receiver_on'
                           1473 ;------------------------------------------------------------
                           1474 ;	radio/radio.c:534: radio_receiver_on(void)
                           1475 ;	-----------------------------------------
                           1476 ;	 function radio_receiver_on
                           1477 ;	-----------------------------------------
   0379                    1478 _radio_receiver_on:
                           1479 ;	radio/radio.c:536: EX0 = 0;
   0379 C2 A8              1480 	clr	_EX0
                           1481 ;	radio/radio.c:538: packet_received = 0;
   037B C2*00              1482 	clr	_packet_received
                           1483 ;	radio/radio.c:539: receive_packet_length = 0;
   037D 78r00              1484 	mov	r0,#_receive_packet_length
   037F E4                 1485 	clr	a
   0380 F2                 1486 	movx	@r0,a
                           1487 ;	radio/radio.c:540: preamble_detected = 0;
   0381 C2*01              1488 	clr	_preamble_detected
                           1489 ;	radio/radio.c:541: partial_packet_length = 0;
   0383 78r01              1490 	mov	r0,#_partial_packet_length
   0385 E4                 1491 	clr	a
   0386 F2                 1492 	movx	@r0,a
                           1493 ;	radio/radio.c:544: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, RADIO_RX_INTERRUPTS);
   0387 74 13              1494 	mov	a,#0x13
   0389 C0 E0              1495 	push	acc
   038B 75 82 05           1496 	mov	dpl,#0x05
   038E 12s08r1F           1497 	lcall	_register_write
   0391 15 81              1498 	dec	sp
                           1499 ;	radio/radio.c:545: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENPREAVAL);
   0393 74 40              1500 	mov	a,#0x40
   0395 C0 E0              1501 	push	acc
   0397 75 82 06           1502 	mov	dpl,#0x06
   039A 12s08r1F           1503 	lcall	_register_write
   039D 15 81              1504 	dec	sp
                           1505 ;	radio/radio.c:547: clear_status_registers();
   039F 12s08rC9           1506 	lcall	_clear_status_registers
                           1507 ;	radio/radio.c:548: radio_clear_transmit_fifo();
   03A2 12s01r09           1508 	lcall	_radio_clear_transmit_fifo
                           1509 ;	radio/radio.c:549: radio_clear_receive_fifo();
   03A5 12s01r31           1510 	lcall	_radio_clear_receive_fifo
                           1511 ;	radio/radio.c:552: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_RXON | EZRADIOPRO_XTON);
   03A8 74 05              1512 	mov	a,#0x05
   03AA C0 E0              1513 	push	acc
   03AC 75 82 07           1514 	mov	dpl,#0x07
   03AF 12s08r1F           1515 	lcall	_register_write
   03B2 15 81              1516 	dec	sp
                           1517 ;	radio/radio.c:555: EX0 = 1;
   03B4 D2 A8              1518 	setb	_EX0
                           1519 ;	radio/radio.c:557: return true;
   03B6 D3                 1520 	setb	c
   03B7 22                 1521 	ret
                           1522 ;------------------------------------------------------------
                           1523 ;Allocation info for local variables in function 'radio_initialise'
                           1524 ;------------------------------------------------------------
                           1525 ;status                    Allocated with name '_radio_initialise_status_1_1'
                           1526 ;------------------------------------------------------------
                           1527 ;	radio/radio.c:564: radio_initialise(void)
                           1528 ;	-----------------------------------------
                           1529 ;	 function radio_initialise
                           1530 ;	-----------------------------------------
   03B8                    1531 _radio_initialise:
                           1532 ;	radio/radio.c:568: delay_msec(50);
   03B8 90 00 32           1533 	mov	dptr,#0x0032
   03BB 12s00r00           1534 	lcall	_delay_msec
