                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module pins_user
      00004F BF 06 00         [24]  687 	cjne	r7,#0x06,00158$
      000052                        688 00158$:
      000052 40 03            [24]  689 	jc	00159$
      000054 02r02r68         [24]  690 	ljmp	00125$
      000057                        691 00159$:
                                    692 ;	radio/pins_user.c:92: pin_values[pin].output = in_out;
      000057 EF               [12]  693 	mov	a,r7
      000058 75 F0 02         [24]  694 	mov	b,#0x02
      00005B A4               [48]  695 	mul	ab
      00005C FE               [12]  696 	mov	r6,a
      00005D AF F0            [24]  697 	mov	r7,b
      00005F 24r00            [12]  698 	add	a,#_pin_values
      000061 F5 82            [12]  699 	mov	dpl,a
      000063 EF               [12]  700 	mov	a,r7
      000064 34s00            [12]  701 	addc	a,#(_pin_values >> 8)
      000066 F5 83            [12]  702 	mov	dph,a
      000068 A2*00            [12]  703 	mov	c,_pins_user_set_io_PARM_2
      00006A E4               [12]  704 	clr	a
      00006B 33               [12]  705 	rlc	a
      00006C 54 0F            [12]  706 	anl	a,#0x0F
      00006E F5 F0            [12]  707 	mov	b,a
      000070 E0               [24]  708 	movx	a,@dptr
      000071 54 F0            [12]  709 	anl	a,#0xF0
      000073 45 F0            [12]  710 	orl	a,b
      000075 F0               [24]  711 	movx	@dptr,a
                                    712 ;	radio/pins_user.c:93: pin_values[pin].pin_mirror = PIN_NULL;
      000076 EE               [12]  713 	mov	a,r6
      000077 24r00            [12]  714 	add	a,#_pin_values
      000079 FC               [12]  715 	mov	r4,a
      00007A EF               [12]  716 	mov	a,r7
      00007B 34s00            [12]  717 	addc	a,#(_pin_values >> 8)
      00007D FD               [12]  718 	mov	r5,a
      00007E 8C 82            [24]  719 	mov	dpl,r4
      000080 8D 83            [24]  720 	mov	dph,r5
      000082 A3               [24]  721 	inc	dptr
      000083 74 FF            [12]  722 	mov	a,#0xFF
      000085 F0               [24]  723 	movx	@dptr,a
                                    724 ;	radio/pins_user.c:96: SFRPAGE	= LEGACY_PAGE;
      000086 75 A7 00         [24]  725 	mov	_SFRPAGE,#0x00
                                    726 ;	radio/pins_user.c:98: switch(pins_user_map[pin].port)
      000089 EE               [12]  727 	mov	a,r6
      00008A 24r00            [12]  728 	add	a,#_pins_user_map
      00008C F5 82            [12]  729 	mov	dpl,a
      00008E EF               [12]  730 	mov	a,r7
      00008F 34s00            [12]  731 	addc	a,#(_pins_user_map >> 8)
      000091 F5 83            [12]  732 	mov	dph,a
      000093 E4               [12]  733 	clr	a
      000094 93               [24]  734 	movc	a,@a+dptr
      000095 FD               [12]  735 	mov	r5,a
      000096 60 0F            [24]  736 	jz	00101$
      000098 BD 01 03         [24]  737 	cjne	r5,#0x01,00161$
      00009B 02r01r3A         [24]  738 	ljmp	00108$
      00009E                        739 00161$:
      00009E BD 02 03         [24]  740 	cjne	r5,#0x02,00162$
      0000A1 02r01rCD         [24]  741 	ljmp	00115$
      0000A4                        742 00162$:
      0000A4 02r02r5E         [24]  743 	ljmp	00122$
                                    744 ;	radio/pins_user.c:100: case 0:
      0000A7                        745 00101$:
                                    746 ;	radio/pins_user.c:101: if(in_out)
      0000A7 30*00 22         [24]  747 	jnb	_pins_user_set_io_PARM_2,00103$
                                    748 ;	radio/pins_user.c:102: P0MDOUT |= (1<<pins_user_map[pin].pin);
      0000AA EE               [12]  749 	mov	a,r6
      0000AB 24r00            [12]  750 	add	a,#_pins_user_map
      0000AD FC               [12]  751 	mov	r4,a
      0000AE EF               [12]  752 	mov	a,r7
      0000AF 34s00            [12]  753 	addc	a,#(_pins_user_map >> 8)
      0000B1 FD               [12]  754 	mov	r5,a
      0000B2 8C 82            [24]  755 	mov	dpl,r4
      0000B4 8D 83            [24]  756 	mov	dph,r5
      0000B6 A3               [24]  757 	inc	dptr
      0000B7 E4               [12]  758 	clr	a
      0000B8 93               [24]  759 	movc	a,@a+dptr
      0000B9 FD               [12]  760 	mov	r5,a
      0000BA 8D F0            [24]  761 	mov	b,r5
      0000BC 05 F0            [12]  762 	inc	b
      0000BE 74 01            [12]  763 	mov	a,#0x01
      0000C0 80 02            [24]  764 	sjmp	00166$
      0000C2                        765 00164$:
      0000C2 25 E0            [12]  766 	add	a,acc
      0000C4                        767 00166$:
      0000C4 D5 F0 FB         [24]  768 	djnz	b,00164$
      0000C7 FD               [12]  769 	mov	r5,a
      0000C8 42 A4            [12]  770 	orl	_P0MDOUT,a
      0000CA 80 21            [24]  771 	sjmp	00104$
      0000CC                        772 00103$:
                                    773 ;	radio/pins_user.c:104: P0MDOUT &= ~(1<<pins_user_map[pin].pin);
      0000CC EE               [12]  774 	mov	a,r6
      0000CD 24r00            [12]  775 	add	a,#_pins_user_map
      0000CF FC               [12]  776 	mov	r4,a
      0000D0 EF               [12]  777 	mov	a,r7
      0000D1 34s00            [12]  778 	addc	a,#(_pins_user_map >> 8)
      0000D3 FD               [12]  779 	mov	r5,a
      0000D4 8C 82            [24]  780 	mov	dpl,r4
      0000D6 8D 83            [24]  781 	mov	dph,r5
      0000D8 A3               [24]  782 	inc	dptr
      0000D9 E4               [12]  783 	clr	a
      0000DA 93               [24]  784 	movc	a,@a+dptr
      0000DB FD               [12]  785 	mov	r5,a
      0000DC 8D F0            [24]  786 	mov	b,r5
      0000DE 05 F0            [12]  787 	inc	b
      0000E0 74 01            [12]  788 	mov	a,#0x01
      0000E2 80 02            [24]  789 	sjmp	00169$
      0000E4                        790 00167$:
      0000E4 25 E0            [12]  791 	add	a,acc
      0000E6                        792 00169$:
      0000E6 D5 F0 FB         [24]  793 	djnz	b,00167$
      0000E9 F4               [12]  794 	cpl	a
      0000EA FD               [12]  795 	mov	r5,a
      0000EB 52 A4            [12]  796 	anl	_P0MDOUT,a
      0000ED                        797 00104$:
                                    798 ;	radio/pins_user.c:105: SFRPAGE	= CONFIG_PAGE;
      0000ED 75 A7 0F         [24]  799 	mov	_SFRPAGE,#0x0F
                                    800 ;	radio/pins_user.c:106: if(in_out)
      0000F0 30*00 23         [24]  801 	jnb	_pins_user_set_io_PARM_2,00106$
                                    802 ;	radio/pins_user.c:107: P0DRV |= (1<<pins_user_map[pin].pin);
      0000F3 EE               [12]  803 	mov	a,r6
      0000F4 24r00            [12]  804 	add	a,#_pins_user_map
      0000F6 FC               [12]  805 	mov	r4,a
      0000F7 EF               [12]  806 	mov	a,r7
      0000F8 34s00            [12]  807 	addc	a,#(_pins_user_map >> 8)
      0000FA FD               [12]  808 	mov	r5,a
      0000FB 8C 82            [24]  809 	mov	dpl,r4
      0000FD 8D 83            [24]  810 	mov	dph,r5
      0000FF A3               [24]  811 	inc	dptr
      000100 E4               [12]  812 	clr	a
      000101 93               [24]  813 	movc	a,@a+dptr
      000102 FD               [12]  814 	mov	r5,a
      000103 8D F0            [24]  815 	mov	b,r5
      000105 05 F0            [12]  816 	inc	b
      000107 74 01            [12]  817 	mov	a,#0x01
      000109 80 02            [24]  818 	sjmp	00173$
      00010B                        819 00171$:
      00010B 25 E0            [12]  820 	add	a,acc
      00010D                        821 00173$:
      00010D D5 F0 FB         [24]  822 	djnz	b,00171$
      000110 FD               [12]  823 	mov	r5,a
      000111 42 A4            [12]  824 	orl	_P0DRV,a
      000113 02r02r63         [24]  825 	ljmp	00123$
      000116                        826 00106$:
                                    827 ;	radio/pins_user.c:109: P0DRV &= ~(1<<pins_user_map[pin].pin);
      000116 EE               [12]  828 	mov	a,r6
      000117 24r00            [12]  829 	add	a,#_pins_user_map
      000119 FC               [12]  830 	mov	r4,a
      00011A EF               [12]  831 	mov	a,r7
      00011B 34s00            [12]  832 	addc	a,#(_pins_user_map >> 8)
      00011D FD               [12]  833 	mov	r5,a
      00011E 8C 82            [24]  834 	mov	dpl,r4
      000120 8D 83            [24]  835 	mov	dph,r5
      000122 A3               [24]  836 	inc	dptr
      000123 E4               [12]  837 	clr	a
      000124 93               [24]  838 	movc	a,@a+dptr
      000125 FD               [12]  839 	mov	r5,a
      000126 8D F0            [24]  840 	mov	b,r5
      000128 05 F0            [12]  841 	inc	b
      00012A 74 01            [12]  842 	mov	a,#0x01
      00012C 80 02            [24]  843 	sjmp	00176$
      00012E                        844 00174$:
      00012E 25 E0            [12]  845 	add	a,acc
      000130                        846 00176$:
      000130 D5 F0 FB         [24]  847 	djnz	b,00174$
      000133 F4               [12]  848 	cpl	a
      000134 FD               [12]  849 	mov	r5,a
      000135 52 A4            [12]  850 	anl	_P0DRV,a
                                    851 ;	radio/pins_user.c:110: break;
      000137 02r02r63         [24]  852 	ljmp	00123$
                                    853 ;	radio/pins_user.c:112: case 1:
      00013A                        854 00108$:
                                    855 ;	radio/pins_user.c:113: if(in_out)
      00013A 30*00 22         [24]  856 	jnb	_pins_user_set_io_PARM_2,00110$
                                    857 ;	radio/pins_user.c:114: P1MDOUT |= (1<<pins_user_map[pin].pin);
      00013D EE               [12]  858 	mov	a,r6
      00013E 24r00            [12]  859 	add	a,#_pins_user_map
      000140 FC               [12]  860 	mov	r4,a
      000141 EF               [12]  861 	mov	a,r7
      000142 34s00            [12]  862 	addc	a,#(_pins_user_map >> 8)
      000144 FD               [12]  863 	mov	r5,a
      000145 8C 82            [24]  864 	mov	dpl,r4
      000147 8D 83            [24]  865 	mov	dph,r5
      000149 A3               [24]  866 	inc	dptr
      00014A E4               [12]  867 	clr	a
      00014B 93               [24]  868 	movc	a,@a+dptr
      00014C FD               [12]  869 	mov	r5,a
      00014D 8D F0            [24]  870 	mov	b,r5
      00014F 05 F0            [12]  871 	inc	b
      000151 74 01            [12]  872 	mov	a,#0x01
      000153 80 02            [24]  873 	sjmp	00180$
      000155                        874 00178$:
      000155 25 E0            [12]  875 	add	a,acc
      000157                        876 00180$:
      000157 D5 F0 FB         [24]  877 	djnz	b,00178$
      00015A FD               [12]  878 	mov	r5,a
      00015B 42 A5            [12]  879 	orl	_P1MDOUT,a
      00015D 80 21            [24]  880 	sjmp	00111$
      00015F                        881 00110$:
                                    882 ;	radio/pins_user.c:116: P1MDOUT &= ~(1<<pins_user_map[pin].pin);
      00015F EE               [12]  883 	mov	a,r6
      000160 24r00            [12]  884 	add	a,#_pins_user_map
      000162 FC               [12]  885 	mov	r4,a
      000163 EF               [12]  886 	mov	a,r7
      000164 34s00            [12]  887 	addc	a,#(_pins_user_map >> 8)
      000166 FD               [12]  888 	mov	r5,a
      000167 8C 82            [24]  889 	mov	dpl,r4
      000169 8D 83            [24]  890 	mov	dph,r5
      00016B A3               [24]  891 	inc	dptr
      00016C E4               [12]  892 	clr	a
      00016D 93               [24]  893 	movc	a,@a+dptr
      00016E FD               [12]  894 	mov	r5,a
      00016F 8D F0            [24]  895 	mov	b,r5
      000171 05 F0            [12]  896 	inc	b
      000173 74 01            [12]  897 	mov	a,#0x01
      000175 80 02            [24]  898 	sjmp	00183$
      000177                        899 00181$:
      000177 25 E0            [12]  900 	add	a,acc
      000179                        901 00183$:
      000179 D5 F0 FB         [24]  902 	djnz	b,00181$
      00017C F4               [12]  903 	cpl	a
      00017D FD               [12]  904 	mov	r5,a
      00017E 52 A5            [12]  905 	anl	_P1MDOUT,a
      000180                        906 00111$:
                                    907 ;	radio/pins_user.c:117: SFRPAGE	= CONFIG_PAGE;
      000180 75 A7 0F         [24]  908 	mov	_SFRPAGE,#0x0F
                                    909 ;	radio/pins_user.c:118: if(in_out)
      000183 30*00 23         [24]  910 	jnb	_pins_user_set_io_PARM_2,00113$
                                    911 ;	radio/pins_user.c:119: P1DRV |= (1<<pins_user_map[pin].pin);
      000186 EE               [12]  912 	mov	a,r6
      000187 24r00            [12]  913 	add	a,#_pins_user_map
      000189 FC               [12]  914 	mov	r4,a
      00018A EF               [12]  915 	mov	a,r7
      00018B 34s00            [12]  916 	addc	a,#(_pins_user_map >> 8)
      00018D FD               [12]  917 	mov	r5,a
      00018E 8C 82            [24]  918 	mov	dpl,r4
      000190 8D 83            [24]  919 	mov	dph,r5
      000192 A3               [24]  920 	inc	dptr
      000193 E4               [12]  921 	clr	a
      000194 93               [24]  922 	movc	a,@a+dptr
      000195 FD               [12]  923 	mov	r5,a
      000196 8D F0            [24]  924 	mov	b,r5
      000198 05 F0            [12]  925 	inc	b
      00019A 74 01            [12]  926 	mov	a,#0x01
      00019C 80 02            [24]  927 	sjmp	00187$
      00019E                        928 00185$:
      00019E 25 E0            [12]  929 	add	a,acc
      0001A0                        930 00187$:
      0001A0 D5 F0 FB         [24]  931 	djnz	b,00185$
      0001A3 FD               [12]  932 	mov	r5,a
      0001A4 42 A5            [12]  933 	orl	_P1DRV,a
      0001A6 02r02r63         [24]  934 	ljmp	00123$
      0001A9                        935 00113$:
                                    936 ;	radio/pins_user.c:121: P1DRV &= ~(1<<pins_user_map[pin].pin);
      0001A9 EE               [12]  937 	mov	a,r6
      0001AA 24r00            [12]  938 	add	a,#_pins_user_map
      0001AC FC               [12]  939 	mov	r4,a
      0001AD EF               [12]  940 	mov	a,r7
      0001AE 34s00            [12]  941 	addc	a,#(_pins_user_map >> 8)
      0001B0 FD               [12]  942 	mov	r5,a
      0001B1 8C 82            [24]  943 	mov	dpl,r4
      0001B3 8D 83            [24]  944 	mov	dph,r5
      0001B5 A3               [24]  945 	inc	dptr
      0001B6 E4               [12]  946 	clr	a
      0001B7 93               [24]  947 	movc	a,@a+dptr
      0001B8 FD               [12]  948 	mov	r5,a
      0001B9 8D F0            [24]  949 	mov	b,r5
      0001BB 05 F0            [12]  950 	inc	b
      0001BD 74 01            [12]  951 	mov	a,#0x01
      0001BF 80 02            [24]  952 	sjmp	00190$
      0001C1                        953 00188$:
      0001C1 25 E0            [12]  954 	add	a,acc
      0001C3                        955 00190$:
      0001C3 D5 F0 FB         [24]  956 	djnz	b,00188$
      0001C6 F4               [12]  957 	cpl	a
      0001C7 FD               [12]  958 	mov	r5,a
      0001C8 52 A5            [12]  959 	anl	_P1DRV,a
                                    960 ;	radio/pins_user.c:122: break;
      0001CA 02r02r63         [24]  961 	ljmp	00123$
                                    962 ;	radio/pins_user.c:124: case 2:
      0001CD                        963 00115$:
                                    964 ;	radio/pins_user.c:125: if(in_out)
      0001CD 30*00 22         [24]  965 	jnb	_pins_user_set_io_PARM_2,00117$
                                    966 ;	radio/pins_user.c:126: P2MDOUT |= (1<<pins_user_map[pin].pin);
      0001D0 EE               [12]  967 	mov	a,r6
      0001D1 24r00            [12]  968 	add	a,#_pins_user_map
      0001D3 FC               [12]  969 	mov	r4,a
      0001D4 EF               [12]  970 	mov	a,r7
      0001D5 34s00            [12]  971 	addc	a,#(_pins_user_map >> 8)
      0001D7 FD               [12]  972 	mov	r5,a
      0001D8 8C 82            [24]  973 	mov	dpl,r4
      0001DA 8D 83            [24]  974 	mov	dph,r5
      0001DC A3               [24]  975 	inc	dptr
      0001DD E4               [12]  976 	clr	a
      0001DE 93               [24]  977 	movc	a,@a+dptr
      0001DF FD               [12]  978 	mov	r5,a
      0001E0 8D F0            [24]  979 	mov	b,r5
      0001E2 05 F0            [12]  980 	inc	b
      0001E4 74 01            [12]  981 	mov	a,#0x01
      0001E6 80 02            [24]  982 	sjmp	00194$
      0001E8                        983 00192$:
      0001E8 25 E0            [12]  984 	add	a,acc
      0001EA                        985 00194$:
      0001EA D5 F0 FB         [24]  986 	djnz	b,00192$
      0001ED FD               [12]  987 	mov	r5,a
      0001EE 42 A6            [12]  988 	orl	_P2MDOUT,a
      0001F0 80 21            [24]  989 	sjmp	00118$
      0001F2                        990 00117$:
                                    991 ;	radio/pins_user.c:128: P2MDOUT &= ~(1<<pins_user_map[pin].pin);
      0001F2 EE               [12]  992 	mov	a,r6
      0001F3 24r00            [12]  993 	add	a,#_pins_user_map
      0001F5 FC               [12]  994 	mov	r4,a
      0001F6 EF               [12]  995 	mov	a,r7
      0001F7 34s00            [12]  996 	addc	a,#(_pins_user_map >> 8)
      0001F9 FD               [12]  997 	mov	r5,a
      0001FA 8C 82            [24]  998 	mov	dpl,r4
      0001FC 8D 83            [24]  999 	mov	dph,r5
      0001FE A3               [24] 1000 	inc	dptr
      0001FF E4               [12] 1001 	clr	a
      000200 93               [24] 1002 	movc	a,@a+dptr
      000201 FD               [12] 1003 	mov	r5,a
      000202 8D F0            [24] 1004 	mov	b,r5
      000204 05 F0            [12] 1005 	inc	b
      000206 74 01            [12] 1006 	mov	a,#0x01
      000208 80 02            [24] 1007 	sjmp	00197$
      00020A                       1008 00195$:
      00020A 25 E0            [12] 1009 	add	a,acc
      00020C                       1010 00197$:
      00020C D5 F0 FB         [24] 1011 	djnz	b,00195$
      00020F F4               [12] 1012 	cpl	a
      000210 FD               [12] 1013 	mov	r5,a
      000211 52 A6            [12] 1014 	anl	_P2MDOUT,a
      000213                       1015 00118$:
                                   1016 ;	radio/pins_user.c:129: SFRPAGE	= CONFIG_PAGE;
      000213 75 A7 0F         [24] 1017 	mov	_SFRPAGE,#0x0F
                                   1018 ;	radio/pins_user.c:130: if(in_out)
      000216 30*00 22         [24] 1019 	jnb	_pins_user_set_io_PARM_2,00120$
                                   1020 ;	radio/pins_user.c:131: P2DRV |= (1<<pins_user_map[pin].pin);
      000219 EE               [12] 1021 	mov	a,r6
      00021A 24r00            [12] 1022 	add	a,#_pins_user_map
      00021C FC               [12] 1023 	mov	r4,a
      00021D EF               [12] 1024 	mov	a,r7
      00021E 34s00            [12] 1025 	addc	a,#(_pins_user_map >> 8)
      000220 FD               [12] 1026 	mov	r5,a
      000221 8C 82            [24] 1027 	mov	dpl,r4
      000223 8D 83            [24] 1028 	mov	dph,r5
      000225 A3               [24] 1029 	inc	dptr
      000226 E4               [12] 1030 	clr	a
      000227 93               [24] 1031 	movc	a,@a+dptr
      000228 FD               [12] 1032 	mov	r5,a
      000229 8D F0            [24] 1033 	mov	b,r5
      00022B 05 F0            [12] 1034 	inc	b
      00022D 74 01            [12] 1035 	mov	a,#0x01
      00022F 80 02            [24] 1036 	sjmp	00201$
      000231                       1037 00199$:
      000231 25 E0            [12] 1038 	add	a,acc
      000233                       1039 00201$:
      000233 D5 F0 FB         [24] 1040 	djnz	b,00199$
      000236 FD               [12] 1041 	mov	r5,a
      000237 42 A6            [12] 1042 	orl	_P2DRV,a
      000239 80 28            [24] 1043 	sjmp	00123$
      00023B                       1044 00120$:
                                   1045 ;	radio/pins_user.c:133: P2DRV &= ~(1<<pins_user_map[pin].pin);
      00023B EE               [12] 1046 	mov	a,r6
      00023C 24r00            [12] 1047 	add	a,#_pins_user_map
      00023E FE               [12] 1048 	mov	r6,a
      00023F EF               [12] 1049 	mov	a,r7
      000240 34s00            [12] 1050 	addc	a,#(_pins_user_map >> 8)
      000242 FF               [12] 1051 	mov	r7,a
      000243 8E 82            [24] 1052 	mov	dpl,r6
      000245 8F 83            [24] 1053 	mov	dph,r7
      000247 A3               [24] 1054 	inc	dptr
      000248 E4               [12] 1055 	clr	a
      000249 93               [24] 1056 	movc	a,@a+dptr
      00024A FF               [12] 1057 	mov	r7,a
      00024B 8F F0            [24] 1058 	mov	b,r7
      00024D 05 F0            [12] 1059 	inc	b
      00024F 74 01            [12] 1060 	mov	a,#0x01
      000251 80 02            [24] 1061 	sjmp	00204$
      000253                       1062 00202$:
      000253 25 E0            [12] 1063 	add	a,acc
      000255                       1064 00204$:
      000255 D5 F0 FB         [24] 1065 	djnz	b,00202$
      000258 F4               [12] 1066 	cpl	a
      000259 FF               [12] 1067 	mov	r7,a
      00025A 52 A6            [12] 1068 	anl	_P2DRV,a
                                   1069 ;	radio/pins_user.c:134: break;
                                   1070 ;	radio/pins_user.c:148: default:
      00025C 80 05            [24] 1071 	sjmp	00123$
      00025E                       1072 00122$:
                                   1073 ;	radio/pins_user.c:149: SFRPAGE	= LEGACY_PAGE;
      00025E 75 A7 00         [24] 1074 	mov	_SFRPAGE,#0x00
                                   1075 ;	radio/pins_user.c:150: return false;
      000261 C3               [12] 1076 	clr	c
                                   1077 ;	radio/pins_user.c:151: }
      000262 22               [24] 1078 	ret
      000263                       1079 00123$:
                                   1080 ;	radio/pins_user.c:152: SFRPAGE	= LEGACY_PAGE;
      000263 75 A7 00         [24] 1081 	mov	_SFRPAGE,#0x00
                                   1082 ;	radio/pins_user.c:153: return true;
      000266 D3               [12] 1083 	setb	c
      000267 22               [24] 1084 	ret
      000268                       1085 00125$:
                                   1086 ;	radio/pins_user.c:155: return false;
      000268 C3               [12] 1087 	clr	c
      000269 22               [24] 1088 	ret
                                   1089 ;------------------------------------------------------------
                                   1090 ;Allocation info for local variables in function 'pins_user_get_io'
                                   1091 ;------------------------------------------------------------
                                   1092 ;	radio/pins_user.c:159: pins_user_get_io(__pdata uint8_t pin)
                                   1093 ;	-----------------------------------------
                                   1094 ;	 function pins_user_get_io
                                   1095 ;	-----------------------------------------
      00026A                       1096 _pins_user_get_io:
                                   1097 ;	radio/pins_user.c:161: return pin_values[pin].output;
      00026A E5 82            [12] 1098 	mov	a,dpl
      00026C 75 F0 02         [24] 1099 	mov	b,#0x02
      00026F A4               [48] 1100 	mul	ab
      000270 24r00            [12] 1101 	add	a,#_pin_values
      000272 F5 82            [12] 1102 	mov	dpl,a
      000274 74s00            [12] 1103 	mov	a,#(_pin_values >> 8)
      000276 35 F0            [12] 1104 	addc	a,b
      000278 F5 83            [12] 1105 	mov	dph,a
      00027A E0               [24] 1106 	movx	a,@dptr
      00027B 54 0F            [12] 1107 	anl	a,#0x0F
      00027D 24 FF            [12] 1108 	add	a,#0xff
      00027F 92*01            [24] 1109 	mov  _pins_user_get_io_sloc0_1_0,c
      000281 22               [24] 1110 	ret
                                   1111 ;------------------------------------------------------------
                                   1112 ;Allocation info for local variables in function 'pins_user_set_value'
                                   1113 ;------------------------------------------------------------
                                   1114 ;	radio/pins_user.c:165: pins_user_set_value(__pdata uint8_t pin, bool high_low)
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function pins_user_set_value
                                   1117 ;	-----------------------------------------
      000282                       1118 _pins_user_set_value:
                                   1119 ;	radio/pins_user.c:167: pin_values[pin].pin_dir = high_low;
      000282 E5 82            [12] 1120 	mov	a,dpl
      000284 FF               [12] 1121 	mov	r7,a
      000285 75 F0 02         [24] 1122 	mov	b,#0x02
      000288 A4               [48] 1123 	mul	ab
      000289 FD               [12] 1124 	mov	r5,a
      00028A AE F0            [24] 1125 	mov	r6,b
      00028C 24r00            [12] 1126 	add	a,#_pin_values
      00028E F5 82            [12] 1127 	mov	dpl,a
      000290 EE               [12] 1128 	mov	a,r6
      000291 34s00            [12] 1129 	addc	a,#(_pin_values >> 8)
      000293 F5 83            [12] 1130 	mov	dph,a
      000295 A2*02            [12] 1131 	mov	c,_pins_user_set_value_PARM_2
      000297 E4               [12] 1132 	clr	a
      000298 33               [12] 1133 	rlc	a
      000299 FC               [12] 1134 	mov	r4,a
      00029A C4               [12] 1135 	swap	a
      00029B 54 F0            [12] 1136 	anl	a,#(0xF0&0xF0)
      00029D F5 F0            [12] 1137 	mov	b,a
      00029F E0               [24] 1138 	movx	a,@dptr
      0002A0 54 0F            [12] 1139 	anl	a,#0x0F
      0002A2 45 F0            [12] 1140 	orl	a,b
      0002A4 F0               [24] 1141 	movx	@dptr,a
                                   1142 ;	radio/pins_user.c:169: if(PIN_MAX > pin && pin_values[pin].pin_mirror == PIN_NULL)
      0002A5 BF 06 00         [24] 1143 	cjne	r7,#0x06,00144$
      0002A8                       1144 00144$:
      0002A8 40 03            [24] 1145 	jc	00145$
      0002AA 02r03rBF         [24] 1146 	ljmp	00116$
      0002AD                       1147 00145$:
      0002AD ED               [12] 1148 	mov	a,r5
      0002AE 24r00            [12] 1149 	add	a,#_pin_values
      0002B0 FC               [12] 1150 	mov	r4,a
      0002B1 EE               [12] 1151 	mov	a,r6
      0002B2 34s00            [12] 1152 	addc	a,#(_pin_values >> 8)
      0002B4 FF               [12] 1153 	mov	r7,a
      0002B5 8C 82            [24] 1154 	mov	dpl,r4
      0002B7 8F 83            [24] 1155 	mov	dph,r7
      0002B9 A3               [24] 1156 	inc	dptr
      0002BA E0               [24] 1157 	movx	a,@dptr
      0002BB FF               [12] 1158 	mov	r7,a
      0002BC BF FF 02         [24] 1159 	cjne	r7,#0xFF,00146$
      0002BF 80 03            [24] 1160 	sjmp	00147$
      0002C1                       1161 00146$:
      0002C1 02r03rBF         [24] 1162 	ljmp	00116$
      0002C4                       1163 00147$:
                                   1164 ;	radio/pins_user.c:171: switch(pins_user_map[pin].port)
      0002C4 ED               [12] 1165 	mov	a,r5
      0002C5 24r00            [12] 1166 	add	a,#_pins_user_map
      0002C7 F5 82            [12] 1167 	mov	dpl,a
      0002C9 EE               [12] 1168 	mov	a,r6
      0002CA 34s00            [12] 1169 	addc	a,#(_pins_user_map >> 8)
      0002CC F5 83            [12] 1170 	mov	dph,a
      0002CE E4               [12] 1171 	clr	a
      0002CF 93               [24] 1172 	movc	a,@a+dptr
      0002D0 FF               [12] 1173 	mov	r7,a
      0002D1 60 0E            [24] 1174 	jz	00101$
      0002D3 BF 01 02         [24] 1175 	cjne	r7,#0x01,00149$
      0002D6 80 53            [24] 1176 	sjmp	00105$
      0002D8                       1177 00149$:
      0002D8 BF 02 03         [24] 1178 	cjne	r7,#0x02,00150$
      0002DB 02r03r73         [24] 1179 	ljmp	00109$
      0002DE                       1180 00150$:
      0002DE 02r03rBB         [24] 1181 	ljmp	00113$
                                   1182 ;	radio/pins_user.c:173: case 0:
      0002E1                       1183 00101$:
                                   1184 ;	radio/pins_user.c:174: if(high_low)
      0002E1 30*02 23         [24] 1185 	jnb	_pins_user_set_value_PARM_2,00103$
                                   1186 ;	radio/pins_user.c:176: P0 |= (1<<pins_user_map[pin].pin);
      0002E4 ED               [12] 1187 	mov	a,r5
      0002E5 24r00            [12] 1188 	add	a,#_pins_user_map
      0002E7 FC               [12] 1189 	mov	r4,a
      0002E8 EE               [12] 1190 	mov	a,r6
      0002E9 34s00            [12] 1191 	addc	a,#(_pins_user_map >> 8)
      0002EB FF               [12] 1192 	mov	r7,a
      0002EC 8C 82            [24] 1193 	mov	dpl,r4
      0002EE 8F 83            [24] 1194 	mov	dph,r7
      0002F0 A3               [24] 1195 	inc	dptr
      0002F1 E4               [12] 1196 	clr	a
      0002F2 93               [24] 1197 	movc	a,@a+dptr
      0002F3 FF               [12] 1198 	mov	r7,a
      0002F4 8F F0            [24] 1199 	mov	b,r7
      0002F6 05 F0            [12] 1200 	inc	b
      0002F8 74 01            [12] 1201 	mov	a,#0x01
      0002FA 80 02            [24] 1202 	sjmp	00154$
      0002FC                       1203 00152$:
      0002FC 25 E0            [12] 1204 	add	a,acc
      0002FE                       1205 00154$:
      0002FE D5 F0 FB         [24] 1206 	djnz	b,00152$
      000301 FF               [12] 1207 	mov	r7,a
      000302 42 80            [12] 1208 	orl	_P0,a
      000304 02r03rBD         [24] 1209 	ljmp	00114$
      000307                       1210 00103$:
                                   1211 ;	radio/pins_user.c:180: P0 &= ~(1<<pins_user_map[pin].pin);
      000307 ED               [12] 1212 	mov	a,r5
      000308 24r00            [12] 1213 	add	a,#_pins_user_map
      00030A FC               [12] 1214 	mov	r4,a
      00030B EE               [12] 1215 	mov	a,r6
      00030C 34s00            [12] 1216 	addc	a,#(_pins_user_map >> 8)
      00030E FF               [12] 1217 	mov	r7,a
      00030F 8C 82            [24] 1218 	mov	dpl,r4
      000311 8F 83            [24] 1219 	mov	dph,r7
      000313 A3               [24] 1220 	inc	dptr
      000314 E4               [12] 1221 	clr	a
      000315 93               [24] 1222 	movc	a,@a+dptr
      000316 FF               [12] 1223 	mov	r7,a
      000317 8F F0            [24] 1224 	mov	b,r7
