                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module packet
   0024 40 35               737 	jc	00110$
   0026 8E 82               738 	mov	dpl,r6
   0028 8F 83               739 	mov	dph,r7
   002A E0                  740 	movx	a,@dptr
   002B FD                  741 	mov	r5,a
   002C BD FD 2C            742 	cjne	r5,#0xFD,00110$
   002F 74 07               743 	mov	a,#0x07
   0031 2E                  744 	add	a,r6
   0032 FC                  745 	mov	r4,a
   0033 E4                  746 	clr	a
   0034 3F                  747 	addc	a,r7
   0035 FD                  748 	mov	r5,a
   0036 8C 82               749 	mov	dpl,r4
   0038 8D 83               750 	mov	dph,r5
   003A E0                  751 	movx	a,@dptr
   003B 70 1E               752 	jnz	00110$
   003D 74 08               753 	mov	a,#0x08
   003F 2E                  754 	add	a,r6
   0040 FC                  755 	mov	r4,a
   0041 E4                  756 	clr	a
   0042 3F                  757 	addc	a,r7
   0043 FD                  758 	mov	r5,a
   0044 8C 82               759 	mov	dpl,r4
   0046 8D 83               760 	mov	dph,r5
   0048 E0                  761 	movx	a,@dptr
   0049 70 10               762 	jnz	00110$
   004B 74 09               763 	mov	a,#0x09
   004D 2E                  764 	add	a,r6
   004E FE                  765 	mov	r6,a
   004F E4                  766 	clr	a
   0050 3F                  767 	addc	a,r7
   0051 FF                  768 	mov	r7,a
   0052 8E 82               769 	mov	dpl,r6
   0054 8F 83               770 	mov	dph,r7
   0056 E0                  771 	movx	a,@dptr
   0057 70 02               772 	jnz	00110$
   0059                     773 00101$:
                            774 ;	radio/packet.c:86: seen_mavlink = true;
   0059 D2*05               775 	setb	_seen_mavlink
   005B                     776 00110$:
   005B 22                  777 	ret
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'mavlink_frame'
                            780 ;------------------------------------------------------------
                            781 ;slen                      Allocated with name '_mavlink_frame_slen_1_1'
                            782 ;c                         Allocated with name '_mavlink_frame_c_2_2'
                            783 ;extra_len                 Allocated with name '_mavlink_frame_extra_len_2_2'
                            784 ;sloc0                     Allocated with name '_mavlink_frame_sloc0_1_0'
                            785 ;sloc1                     Allocated with name '_mavlink_frame_sloc1_1_0'
                            786 ;sloc2                     Allocated with name '_mavlink_frame_sloc2_1_0'
                            787 ;max_xmit                  Allocated with name '_mavlink_frame_max_xmit_1_1'
                            788 ;------------------------------------------------------------
                            789 ;	radio/packet.c:101: uint8_t mavlink_frame(uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                            790 ;	-----------------------------------------
                            791 ;	 function mavlink_frame
                            792 ;	-----------------------------------------
   005C                     793 _mavlink_frame:
   005C E5 82               794 	mov	a,dpl
   005E 90s01rFA            795 	mov	dptr,#_mavlink_frame_max_xmit_1_1
   0061 F0                  796 	movx	@dptr,a
                            797 ;	radio/packet.c:105: last_sent_len = 0;
   0062 90s01rF8            798 	mov	dptr,#_last_sent_len
   0065 E4                  799 	clr	a
   0066 F0                  800 	movx	@dptr,a
                            801 ;	radio/packet.c:106: mav_pkt_len = 0;
   0067 78r02               802 	mov	r0,#_mav_pkt_len
   0069 E4                  803 	clr	a
   006A F2                  804 	movx	@r0,a
                            805 ;	radio/packet.c:108: slen = serial_read_available();
   006B 12s00r00            806 	lcall	_serial_read_available
   006E 85 82*00            807 	mov	_mavlink_frame_slen_1_1,dpl
   0071 85 83*01            808 	mov	(_mavlink_frame_slen_1_1 + 1),dph
                            809 ;	radio/packet.c:112: while (slen >= 8) {
   0074 90s01rFA            810 	mov	dptr,#_mavlink_frame_max_xmit_1_1
   0077 E0                  811 	movx	a,@dptr
   0078 FD                  812 	mov	r5,a
   0079                     813 00113$:
   0079 C3                  814 	clr	c
   007A E5*00               815 	mov	a,_mavlink_frame_slen_1_1
   007C 94 08               816 	subb	a,#0x08
   007E E5*01               817 	mov	a,(_mavlink_frame_slen_1_1 + 1)
   0080 94 00               818 	subb	a,#0x00
   0082 50 03               819 	jnc	00127$
   0084 02s01rE2            820 	ljmp	00115$
   0087                     821 00127$:
                            822 ;	radio/packet.c:113: register uint8_t c = serial_peekx(0);
   0087 90 00 00            823 	mov	dptr,#0x0000
   008A C0 05               824 	push	ar5
   008C 12s00r00            825 	lcall	_serial_peekx
   008F 85 82*02            826 	mov	_mavlink_frame_c_2_2,dpl
   0092 D0 05               827 	pop	ar5
                            828 ;	radio/packet.c:114: register uint8_t extra_len = 8;
   0094 75*03 08            829 	mov	_mavlink_frame_extra_len_2_2,#0x08
                            830 ;	radio/packet.c:115: if (c != MAVLINK10_STX && c != MAVLINK20_STX) {
   0097 74 FE               831 	mov	a,#0xFE
   0099 B5*02 02            832 	cjne	a,_mavlink_frame_c_2_2,00128$
   009C 80 0E               833 	sjmp	00102$
   009E                     834 00128$:
   009E 74 FD               835 	mov	a,#0xFD
   00A0 B5*02 02            836 	cjne	a,_mavlink_frame_c_2_2,00129$
   00A3 80 07               837 	sjmp	00102$
   00A5                     838 00129$:
                            839 ;	radio/packet.c:117: return last_sent_len;			
   00A5 90s01rF8            840 	mov	dptr,#_last_sent_len
   00A8 E0                  841 	movx	a,@dptr
   00A9 F5 82               842 	mov	dpl,a
   00AB 22                  843 	ret
   00AC                     844 00102$:
                            845 ;	radio/packet.c:119: if (c == MAVLINK20_STX) {
   00AC 74 FD               846 	mov	a,#0xFD
   00AE B5*02 1B            847 	cjne	a,_mavlink_frame_c_2_2,00107$
                            848 ;	radio/packet.c:120: extra_len += 4;
   00B1 E5*03               849 	mov	a,_mavlink_frame_extra_len_2_2
   00B3 24 04               850 	add	a,#0x04
   00B5 F5*03               851 	mov	_mavlink_frame_extra_len_2_2,a
                            852 ;	radio/packet.c:121: if (serial_peekx(2) & 1) {
   00B7 90 00 02            853 	mov	dptr,#0x0002
   00BA C0 05               854 	push	ar5
   00BC 12s00r00            855 	lcall	_serial_peekx
   00BF E5 82               856 	mov	a,dpl
   00C1 D0 05               857 	pop	ar5
   00C3 30 E0 06            858 	jnb	acc.0,00107$
                            859 ;	radio/packet.c:123: extra_len += 13;
   00C6 74 0D               860 	mov	a,#0x0D
   00C8 25*03               861 	add	a,_mavlink_frame_extra_len_2_2
   00CA F5*03               862 	mov	_mavlink_frame_extra_len_2_2,a
   00CC                     863 00107$:
                            864 ;	radio/packet.c:127: c = serial_peekx(1);
   00CC 90 00 01            865 	mov	dptr,#0x0001
   00CF C0 05               866 	push	ar5
   00D1 12s00r00            867 	lcall	_serial_peekx
   00D4 85 82*02            868 	mov	_mavlink_frame_c_2_2,dpl
   00D7 D0 05               869 	pop	ar5
                            870 ;	radio/packet.c:128: if (c >= 255 - extra_len || 
   00D9 85*03*04            871 	mov	_mavlink_frame_sloc0_1_0,_mavlink_frame_extra_len_2_2
   00DC 75*05 00            872 	mov	(_mavlink_frame_sloc0_1_0 + 1),#0x00
   00DF 74 FF               873 	mov	a,#0xFF
   00E1 C3                  874 	clr	c
   00E2 95*04               875 	subb	a,_mavlink_frame_sloc0_1_0
   00E4 FA                  876 	mov	r2,a
   00E5 E4                  877 	clr	a
   00E6 95*05               878 	subb	a,(_mavlink_frame_sloc0_1_0 + 1)
   00E8 FF                  879 	mov	r7,a
   00E9 85*02*06            880 	mov	_mavlink_frame_sloc1_1_0,_mavlink_frame_c_2_2
   00EC 75*07 00            881 	mov	(_mavlink_frame_sloc1_1_0 + 1),#0x00
   00EF C3                  882 	clr	c
   00F0 E5*06               883 	mov	a,_mavlink_frame_sloc1_1_0
   00F2 9A                  884 	subb	a,r2
   00F3 E5*07               885 	mov	a,(_mavlink_frame_sloc1_1_0 + 1)
   00F5 64 80               886 	xrl	a,#0x80
   00F7 8F F0               887 	mov	b,r7
   00F9 63 F0 80            888 	xrl	b,#0x80
   00FC 95 F0               889 	subb	a,b
   00FE 40 03               890 	jc	00133$
   0100 02s01rE2            891 	ljmp	00115$
   0103                     892 00133$:
                            893 ;	radio/packet.c:129: c+extra_len > max_xmit - last_sent_len) {
   0103 E5*04               894 	mov	a,_mavlink_frame_sloc0_1_0
   0105 25*06               895 	add	a,_mavlink_frame_sloc1_1_0
   0107 FE                  896 	mov	r6,a
   0108 E5*05               897 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
   010A 35*07               898 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
   010C FF                  899 	mov	r7,a
   010D 8D 02               900 	mov	ar2,r5
   010F 7B 00               901 	mov	r3,#0x00
   0111 90s01rF8            902 	mov	dptr,#_last_sent_len
   0114 E0                  903 	movx	a,@dptr
   0115 F5*08               904 	mov	_mavlink_frame_sloc2_1_0,a
   0117 C0 05               905 	push	ar5
   0119 AC*08               906 	mov	r4,_mavlink_frame_sloc2_1_0
   011B 7D 00               907 	mov	r5,#0x00
   011D EA                  908 	mov	a,r2
   011E C3                  909 	clr	c
   011F 9C                  910 	subb	a,r4
   0120 FA                  911 	mov	r2,a
   0121 EB                  912 	mov	a,r3
   0122 9D                  913 	subb	a,r5
   0123 FB                  914 	mov	r3,a
   0124 C3                  915 	clr	c
   0125 EA                  916 	mov	a,r2
   0126 9E                  917 	subb	a,r6
   0127 EB                  918 	mov	a,r3
   0128 64 80               919 	xrl	a,#0x80
   012A 8F F0               920 	mov	b,r7
   012C 63 F0 80            921 	xrl	b,#0x80
   012F 95 F0               922 	subb	a,b
   0131 D0 05               923 	pop	ar5
   0133 50 03               924 	jnc	00134$
   0135 02s01rE2            925 	ljmp	00115$
   0138                     926 00134$:
                            927 ;	radio/packet.c:133: if (c+extra_len > slen) {
   0138 E5*04               928 	mov	a,_mavlink_frame_sloc0_1_0
   013A 25*06               929 	add	a,_mavlink_frame_sloc1_1_0
   013C FE                  930 	mov	r6,a
   013D E5*05               931 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
   013F 35*07               932 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
   0141 FF                  933 	mov	r7,a
   0142 C3                  934 	clr	c
   0143 E5*00               935 	mov	a,_mavlink_frame_slen_1_1
   0145 9E                  936 	subb	a,r6
   0146 E5*01               937 	mov	a,(_mavlink_frame_slen_1_1 + 1)
   0148 9F                  938 	subb	a,r7
   0149 50 03               939 	jnc	00135$
   014B 02s01rE2            940 	ljmp	00115$
   014E                     941 00135$:
                            942 ;	radio/packet.c:139: c += extra_len;
   014E E5*03               943 	mov	a,_mavlink_frame_extra_len_2_2
   0150 25*02               944 	add	a,_mavlink_frame_c_2_2
   0152 F5*02               945 	mov	_mavlink_frame_c_2_2,a
                            946 ;	radio/packet.c:142: serial_read_buf(&last_sent[last_sent_len], c);
   0154 E5*08               947 	mov	a,_mavlink_frame_sloc2_1_0
   0156 24rFC               948 	add	a,#_last_sent
   0158 FE                  949 	mov	r6,a
   0159 E4                  950 	clr	a
   015A 34s00               951 	addc	a,#(_last_sent >> 8)
   015C FF                  952 	mov	r7,a
   015D 78r00               953 	mov	r0,#_serial_read_buf_PARM_2
   015F E5*02               954 	mov	a,_mavlink_frame_c_2_2
   0161 F2                  955 	movx	@r0,a
   0162 8E 82               956 	mov	dpl,r6
   0164 8F 83               957 	mov	dph,r7
   0166 C0 05               958 	push	ar5
   0168 12s00r00            959 	lcall	_serial_read_buf
   016B D0 05               960 	pop	ar5
                            961 ;	radio/packet.c:143: memcpy(&buf[last_sent_len], &last_sent[last_sent_len], c);
   016D 90s01rF8            962 	mov	dptr,#_last_sent_len
   0170 E0                  963 	movx	a,@dptr
   0171 FF                  964 	mov	r7,a
   0172 78r08               965 	mov	r0,#_mavlink_frame_PARM_2
   0174 E2                  966 	movx	a,@r0
   0175 2F                  967 	add	a,r7
   0176 FC                  968 	mov	r4,a
   0177 08                  969 	inc	r0
   0178 E2                  970 	movx	a,@r0
   0179 34 00               971 	addc	a,#0x00
   017B FE                  972 	mov	r6,a
   017C 7B 00               973 	mov	r3,#0x00
   017E EF                  974 	mov	a,r7
   017F 24rFC               975 	add	a,#_last_sent
   0181 FF                  976 	mov	r7,a
   0182 E4                  977 	clr	a
   0183 34s00               978 	addc	a,#(_last_sent >> 8)
   0185 FA                  979 	mov	r2,a
   0186 90s00r00            980 	mov	dptr,#_memcpy_PARM_2
   0189 EF                  981 	mov	a,r7
   018A F0                  982 	movx	@dptr,a
   018B A3                  983 	inc	dptr
   018C EA                  984 	mov	a,r2
   018D F0                  985 	movx	@dptr,a
   018E A3                  986 	inc	dptr
   018F E4                  987 	clr	a
   0190 F0                  988 	movx	@dptr,a
   0191 AA*02               989 	mov	r2,_mavlink_frame_c_2_2
   0193 7F 00               990 	mov	r7,#0x00
   0195 90s00r00            991 	mov	dptr,#_memcpy_PARM_3
   0198 EA                  992 	mov	a,r2
   0199 F0                  993 	movx	@dptr,a
   019A A3                  994 	inc	dptr
   019B EF                  995 	mov	a,r7
   019C F0                  996 	movx	@dptr,a
   019D 8C 82               997 	mov	dpl,r4
   019F 8E 83               998 	mov	dph,r6
   01A1 8B F0               999 	mov	b,r3
   01A3 C0 07              1000 	push	ar7
   01A5 C0 05              1001 	push	ar5
   01A7 C0 02              1002 	push	ar2
   01A9 12s00r00           1003 	lcall	_memcpy
                           1004 ;	radio/packet.c:145: check_heartbeat(buf+last_sent_len);
   01AC 90s01rF8           1005 	mov	dptr,#_last_sent_len
   01AF E0                 1006 	movx	a,@dptr
   01B0 FE                 1007 	mov	r6,a
   01B1 78r08              1008 	mov	r0,#_mavlink_frame_PARM_2
   01B3 E2                 1009 	movx	a,@r0
   01B4 2E                 1010 	add	a,r6
   01B5 FE                 1011 	mov	r6,a
   01B6 08                 1012 	inc	r0
   01B7 E2                 1013 	movx	a,@r0
   01B8 34 00              1014 	addc	a,#0x00
   01BA FC                 1015 	mov	r4,a
   01BB 8E 82              1016 	mov	dpl,r6
   01BD 8C 83              1017 	mov	dph,r4
   01BF 12s00r00           1018 	lcall	_check_heartbeat
   01C2 D0 02              1019 	pop	ar2
   01C4 D0 05              1020 	pop	ar5
   01C6 D0 07              1021 	pop	ar7
                           1022 ;	radio/packet.c:147: last_sent_len += c;
   01C8 90s01rF8           1023 	mov	dptr,#_last_sent_len
   01CB E0                 1024 	movx	a,@dptr
   01CC FE                 1025 	mov	r6,a
   01CD 90s01rF8           1026 	mov	dptr,#_last_sent_len
   01D0 E5*02              1027 	mov	a,_mavlink_frame_c_2_2
   01D2 2E                 1028 	add	a,r6
   01D3 F0                 1029 	movx	@dptr,a
                           1030 ;	radio/packet.c:148: slen -= c;
   01D4 E5*00              1031 	mov	a,_mavlink_frame_slen_1_1
   01D6 C3                 1032 	clr	c
   01D7 9A                 1033 	subb	a,r2
   01D8 F5*00              1034 	mov	_mavlink_frame_slen_1_1,a
   01DA E5*01              1035 	mov	a,(_mavlink_frame_slen_1_1 + 1)
   01DC 9F                 1036 	subb	a,r7
   01DD F5*01              1037 	mov	(_mavlink_frame_slen_1_1 + 1),a
   01DF 02s00r79           1038 	ljmp	00113$
   01E2                    1039 00115$:
                           1040 ;	radio/packet.c:151: return last_sent_len;
   01E2 90s01rF8           1041 	mov	dptr,#_last_sent_len
   01E5 E0                 1042 	movx	a,@dptr
   01E6 F5 82              1043 	mov	dpl,a
   01E8 22                 1044 	ret
                           1045 ;------------------------------------------------------------
                           1046 ;Allocation info for local variables in function 'encryptReturn'
                           1047 ;------------------------------------------------------------
                           1048 ;sloc0                     Allocated with name '_encryptReturn_sloc0_1_0'
                           1049 ;buf_in                    Allocated with name '_encryptReturn_PARM_2'
                           1050 ;buf_in_len                Allocated with name '_encryptReturn_PARM_3'
                           1051 ;buf_out                   Allocated with name '_encryptReturn_buf_out_1_1'
                           1052 ;------------------------------------------------------------
                           1053 ;	radio/packet.c:158: uint8_t encryptReturn(__xdata uint8_t *buf_out, __xdata uint8_t *buf_in, uint8_t buf_in_len)
                           1054 ;	-----------------------------------------
                           1055 ;	 function encryptReturn
                           1056 ;	-----------------------------------------
   01E9                    1057 _encryptReturn:
   01E9 AF 83              1058 	mov	r7,dph
   01EB E5 82              1059 	mov	a,dpl
   01ED 90s01rFE           1060 	mov	dptr,#_encryptReturn_buf_out_1_1
   01F0 F0                 1061 	movx	@dptr,a
   01F1 A3                 1062 	inc	dptr
   01F2 EF                 1063 	mov	a,r7
   01F3 F0                 1064 	movx	@dptr,a
                           1065 ;	radio/packet.c:171: memcpy(buf_out, buf_in, buf_in_len);
   01F4 90s01rFE           1066 	mov	dptr,#_encryptReturn_buf_out_1_1
   01F7 E0                 1067 	movx	a,@dptr
   01F8 FE                 1068 	mov	r6,a
   01F9 A3                 1069 	inc	dptr
   01FA E0                 1070 	movx	a,@dptr
   01FB FF                 1071 	mov	r7,a
   01FC 7D 00              1072 	mov	r5,#0x00
   01FE 90s01rFB           1073 	mov	dptr,#_encryptReturn_PARM_2
   0201 E0                 1074 	movx	a,@dptr
   0202 FB                 1075 	mov	r3,a
   0203 A3                 1076 	inc	dptr
   0204 E0                 1077 	movx	a,@dptr
   0205 FC                 1078 	mov	r4,a
   0206 8B*09              1079 	mov	_encryptReturn_sloc0_1_0,r3
   0208 8C*0A              1080 	mov	(_encryptReturn_sloc0_1_0 + 1),r4
   020A 75*0B 00           1081 	mov	(_encryptReturn_sloc0_1_0 + 2),#0x00
   020D 90s01rFD           1082 	mov	dptr,#_encryptReturn_PARM_3
   0210 E0                 1083 	movx	a,@dptr
   0211 F9                 1084 	mov	r1,a
   0212 F8                 1085 	mov	r0,a
   0213 7C 00              1086 	mov	r4,#0x00
   0215 90s00r00           1087 	mov	dptr,#_memcpy_PARM_2
   0218 E5*09              1088 	mov	a,_encryptReturn_sloc0_1_0
   021A F0                 1089 	movx	@dptr,a
   021B A3                 1090 	inc	dptr
   021C E5*0A              1091 	mov	a,(_encryptReturn_sloc0_1_0 + 1)
   021E F0                 1092 	movx	@dptr,a
   021F A3                 1093 	inc	dptr
   0220 E5*0B              1094 	mov	a,(_encryptReturn_sloc0_1_0 + 2)
   0222 F0                 1095 	movx	@dptr,a
   0223 90s00r00           1096 	mov	dptr,#_memcpy_PARM_3
   0226 E8                 1097 	mov	a,r0
   0227 F0                 1098 	movx	@dptr,a
   0228 A3                 1099 	inc	dptr
   0229 EC                 1100 	mov	a,r4
   022A F0                 1101 	movx	@dptr,a
   022B 8E 82              1102 	mov	dpl,r6
   022D 8F 83              1103 	mov	dph,r7
   022F 8D F0              1104 	mov	b,r5
   0231 C0 01              1105 	push	ar1
   0233 12s00r00           1106 	lcall	_memcpy
   0236 D0 01              1107 	pop	ar1
                           1108 ;	radio/packet.c:172: return buf_in_len;
   0238 89 82              1109 	mov	dpl,r1
   023A 22                 1110 	ret
                           1111 ;------------------------------------------------------------
                           1112 ;Allocation info for local variables in function 'packet_get_next'
                           1113 ;------------------------------------------------------------
                           1114 ;max_xmit                  Allocated to registers r7 
                           1115 ;slen                      Allocated with name '_packet_get_next_slen_1_1'
                           1116 ;c                         Allocated with name '_packet_get_next_c_2_17'
                           1117 ;sloc0                     Allocated with name '_packet_get_next_sloc0_1_0'
                           1118 ;buf                       Allocated with name '_packet_get_next_PARM_2'
                           1119 ;------------------------------------------------------------
                           1120 ;	radio/packet.c:177: packet_get_next(register uint8_t max_xmit, __xdata uint8_t *buf)
                           1121 ;	-----------------------------------------
                           1122 ;	 function packet_get_next
                           1123 ;	-----------------------------------------
   023B                    1124 _packet_get_next:
   023B AF 82              1125 	mov	r7,dpl
                           1126 ;	radio/packet.c:192: if (injected_packet) {
   023D 20*04 03           1127 	jb	_injected_packet,00186$
   0240 02s02rF1           1128 	ljmp	00106$
   0243                    1129 00186$:
                           1130 ;	radio/packet.c:194: slen = last_sent_len;
   0243 90s01rF8           1131 	mov	dptr,#_last_sent_len
   0246 E0                 1132 	movx	a,@dptr
   0247 FE                 1133 	mov	r6,a
   0248 8E*0C              1134 	mov	_packet_get_next_slen_1_1,r6
   024A 75*0D 00           1135 	mov	(_packet_get_next_slen_1_1 + 1),#0x00
                           1136 ;	radio/packet.c:198: if (max_xmit > 32) {
   024D EF                 1137 	mov	a,r7
   024E 24 DF              1138 	add	a,#0xff - 0x20
   0250 50 02              1139 	jnc	00102$
                           1140 ;	radio/packet.c:199: max_xmit = 32;
   0252 7F 20              1141 	mov	r7,#0x20
   0254                    1142 00102$:
                           1143 ;	radio/packet.c:202: if (max_xmit < slen) {
   0254 8F 02              1144 	mov	ar2,r7
   0256 7B 00              1145 	mov	r3,#0x00
   0258 C3                 1146 	clr	c
   0259 EA                 1147 	mov	a,r2
   025A 95*0C              1148 	subb	a,_packet_get_next_slen_1_1
   025C EB                 1149 	mov	a,r3
   025D 95*0D              1150 	subb	a,(_packet_get_next_slen_1_1 + 1)
   025F 50 6E              1151 	jnc	00104$
                           1152 ;	radio/packet.c:204: last_sent_len = slen - max_xmit;
   0261 AB*0C              1153 	mov	r3,_packet_get_next_slen_1_1
   0263 90s01rF8           1154 	mov	dptr,#_last_sent_len
   0266 EB                 1155 	mov	a,r3
   0267 C3                 1156 	clr	c
   0268 9F                 1157 	subb	a,r7
   0269 F0                 1158 	movx	@dptr,a
                           1159 ;	radio/packet.c:205: slen = encryptReturn(buf, last_sent, max_xmit);
   026A 90s02r00           1160 	mov	dptr,#_packet_get_next_PARM_2
   026D E0                 1161 	movx	a,@dptr
   026E FA                 1162 	mov	r2,a
   026F A3                 1163 	inc	dptr
   0270 E0                 1164 	movx	a,@dptr
   0271 FB                 1165 	mov	r3,a
   0272 90s01rFB           1166 	mov	dptr,#_encryptReturn_PARM_2
   0275 74rFC              1167 	mov	a,#_last_sent
   0277 F0                 1168 	movx	@dptr,a
   0278 A3                 1169 	inc	dptr
   0279 74s00              1170 	mov	a,#(_last_sent >> 8)
   027B F0                 1171 	movx	@dptr,a
   027C 90s01rFD           1172 	mov	dptr,#_encryptReturn_PARM_3
   027F EF                 1173 	mov	a,r7
   0280 F0                 1174 	movx	@dptr,a
   0281 8A 82              1175 	mov	dpl,r2
   0283 8B 83              1176 	mov	dph,r3
   0285 C0 07              1177 	push	ar7
   0287 12s01rE9           1178 	lcall	_encryptReturn
   028A AB 82              1179 	mov	r3,dpl
   028C D0 07              1180 	pop	ar7
   028E 8B*0C              1181 	mov	_packet_get_next_slen_1_1,r3
   0290 75*0D 00           1182 	mov	(_packet_get_next_slen_1_1 + 1),#0x00
                           1183 ;	radio/packet.c:207: memcpy(last_sent, &last_sent[max_xmit], last_sent_len);
   0293 EF                 1184 	mov	a,r7
   0294 24rFC              1185 	add	a,#_last_sent
   0296 FA                 1186 	mov	r2,a
   0297 E4                 1187 	clr	a
   0298 34s00              1188 	addc	a,#(_last_sent >> 8)
   029A FB                 1189 	mov	r3,a
   029B 8A*0F              1190 	mov	_packet_get_next_sloc0_1_0,r2
   029D 8B*10              1191 	mov	(_packet_get_next_sloc0_1_0 + 1),r3
   029F 75*11 00           1192 	mov	(_packet_get_next_sloc0_1_0 + 2),#0x00
   02A2 90s01rF8           1193 	mov	dptr,#_last_sent_len
   02A5 E0                 1194 	movx	a,@dptr
   02A6 FC                 1195 	mov	r4,a
   02A7 7D 00              1196 	mov	r5,#0x00
   02A9 90s00r00           1197 	mov	dptr,#_memcpy_PARM_2
   02AC E5*0F              1198 	mov	a,_packet_get_next_sloc0_1_0
   02AE F0                 1199 	movx	@dptr,a
   02AF A3                 1200 	inc	dptr
   02B0 E5*10              1201 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
   02B2 F0                 1202 	movx	@dptr,a
   02B3 A3                 1203 	inc	dptr
   02B4 E5*11              1204 	mov	a,(_packet_get_next_sloc0_1_0 + 2)
   02B6 F0                 1205 	movx	@dptr,a
   02B7 90s00r00           1206 	mov	dptr,#_memcpy_PARM_3
   02BA EC                 1207 	mov	a,r4
   02BB F0                 1208 	movx	@dptr,a
   02BC A3                 1209 	inc	dptr
   02BD ED                 1210 	mov	a,r5
   02BE F0                 1211 	movx	@dptr,a
   02BF 90s00rFC           1212 	mov	dptr,#_last_sent
   02C2 75 F0 00           1213 	mov	b,#0x00
   02C5 12s00r00           1214 	lcall	_memcpy
                           1215 ;	radio/packet.c:208: last_sent_is_injected = true;
   02C8 D2*01              1216 	setb	_last_sent_is_injected
                           1217 ;	radio/packet.c:209: return slen;
   02CA AC*0C              1218 	mov	r4,_packet_get_next_slen_1_1
   02CC 8C 82              1219 	mov	dpl,r4
   02CE 22                 1220 	ret
   02CF                    1221 00104$:
                           1222 ;	radio/packet.c:212: injected_packet = false;
   02CF C2*04              1223 	clr	_injected_packet
                           1224 ;	radio/packet.c:213: last_sent_is_injected = true;
   02D1 D2*01              1225 	setb	_last_sent_is_injected
                           1226 ;	radio/packet.c:214: return encryptReturn(buf, last_sent, last_sent_len);
   02D3 90s02r00           1227 	mov	dptr,#_packet_get_next_PARM_2
   02D6 E0                 1228 	movx	a,@dptr
   02D7 FC                 1229 	mov	r4,a
   02D8 A3                 1230 	inc	dptr
   02D9 E0                 1231 	movx	a,@dptr
   02DA FD                 1232 	mov	r5,a
   02DB 90s01rFB           1233 	mov	dptr,#_encryptReturn_PARM_2
   02DE 74rFC              1234 	mov	a,#_last_sent
   02E0 F0                 1235 	movx	@dptr,a
   02E1 A3                 1236 	inc	dptr
   02E2 74s00              1237 	mov	a,#(_last_sent >> 8)
   02E4 F0                 1238 	movx	@dptr,a
   02E5 90s01rFD           1239 	mov	dptr,#_encryptReturn_PARM_3
   02E8 EE                 1240 	mov	a,r6
   02E9 F0                 1241 	movx	@dptr,a
   02EA 8C 82              1242 	mov	dpl,r4
   02EC 8D 83              1243 	mov	dph,r5
   02EE 02s01rE9           1244 	ljmp	_encryptReturn
   02F1                    1245 00106$:
                           1246 ;	radio/packet.c:217: last_sent_is_injected = false;
   02F1 C2*01              1247 	clr	_last_sent_is_injected
                           1248 ;	radio/packet.c:219: slen = serial_read_available();
   02F3 C0 07              1249 	push	ar7
   02F5 12s00r00           1250 	lcall	_serial_read_available
   02F8 85 82*0C           1251 	mov	_packet_get_next_slen_1_1,dpl
   02FB 85 83*0D           1252 	mov	(_packet_get_next_slen_1_1 + 1),dph
   02FE D0 07              1253 	pop	ar7
                           1254 ;	radio/packet.c:220: if (force_resend) {
   0300 30*03 30           1255 	jnb	_force_resend,00110$
                           1256 ;	radio/packet.c:221: if (max_xmit < last_sent_len) {
   0303 90s01rF8           1257 	mov	dptr,#_last_sent_len
   0306 E0                 1258 	movx	a,@dptr
   0307 FE                 1259 	mov	r6,a
   0308 C3                 1260 	clr	c
   0309 EF                 1261 	mov	a,r7
   030A 9E                 1262 	subb	a,r6
   030B 50 04              1263 	jnc	00108$
                           1264 ;	radio/packet.c:222: return 0;
   030D 75 82 00           1265 	mov	dpl,#0x00
   0310 22                 1266 	ret
   0311                    1267 00108$:
                           1268 ;	radio/packet.c:224: last_sent_is_resend = true;
   0311 D2*00              1269 	setb	_last_sent_is_resend
                           1270 ;	radio/packet.c:225: force_resend = false;
   0313 C2*03              1271 	clr	_force_resend
                           1272 ;	radio/packet.c:226: return encryptReturn(buf, last_sent, last_sent_len);
   0315 90s02r00           1273 	mov	dptr,#_packet_get_next_PARM_2
   0318 E0                 1274 	movx	a,@dptr
   0319 FC                 1275 	mov	r4,a
   031A A3                 1276 	inc	dptr
   031B E0                 1277 	movx	a,@dptr
   031C FD                 1278 	mov	r5,a
   031D 90s01rFB           1279 	mov	dptr,#_encryptReturn_PARM_2
   0320 74rFC              1280 	mov	a,#_last_sent
   0322 F0                 1281 	movx	@dptr,a
   0323 A3                 1282 	inc	dptr
   0324 74s00              1283 	mov	a,#(_last_sent >> 8)
   0326 F0                 1284 	movx	@dptr,a
   0327 90s01rFD           1285 	mov	dptr,#_encryptReturn_PARM_3
   032A EE                 1286 	mov	a,r6
