                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      000038 02r00rAF         [24]  708 	ljmp	00122$
      00003B 02r00rAF         [24]  709 	ljmp	00122$
      00003E 02r00rAF         [24]  710 	ljmp	00122$
      000041 02r00rAF         [24]  711 	ljmp	00122$
      000044 02r00r9D         [24]  712 	ljmp	00119$
                                    713 ;	radio/parameters.c:130: case PARAM_FORMAT:
      000047                        714 00103$:
                                    715 ;	radio/parameters.c:131: return false;
      000047 C3               [12]  716 	clr	c
      000048 22               [24]  717 	ret
                                    718 ;	radio/parameters.c:133: case PARAM_SERIAL_SPEED:
      000049                        719 00104$:
                                    720 ;	radio/parameters.c:134: return serial_device_valid_speed(val);
      000049 AF*00            [24]  721 	mov	r7,_param_check_PARM_2
      00004B 8F 82            [24]  722 	mov	dpl,r7
      00004D 12r00r00         [24]  723 	lcall	_serial_device_valid_speed
      000050 92*00            [24]  724 	mov  _param_check_sloc0_1_0,c
                                    725 ;	radio/parameters.c:136: case PARAM_AIR_SPEED:
      000052 22               [24]  726 	ret
      000053                        727 00105$:
                                    728 ;	radio/parameters.c:137: if (val > 256)
      000053 C3               [12]  729 	clr	c
      000054 E4               [12]  730 	clr	a
      000055 95*00            [12]  731 	subb	a,_param_check_PARM_2
      000057 74 01            [12]  732 	mov	a,#0x01
      000059 95*01            [12]  733 	subb	a,(_param_check_PARM_2 + 1)
      00005B E4               [12]  734 	clr	a
      00005C 95*02            [12]  735 	subb	a,(_param_check_PARM_2 + 2)
      00005E E4               [12]  736 	clr	a
      00005F 95*03            [12]  737 	subb	a,(_param_check_PARM_2 + 3)
      000061 50 4C            [24]  738 	jnc	00123$
                                    739 ;	radio/parameters.c:138: return false;
      000063 C3               [12]  740 	clr	c
                                    741 ;	radio/parameters.c:141: case PARAM_NETID:
      000064 22               [24]  742 	ret
      000065                        743 00108$:
                                    744 ;	radio/parameters.c:143: return true;
      000065 D3               [12]  745 	setb	c
                                    746 ;	radio/parameters.c:145: case PARAM_TXPOWER:
      000066 22               [24]  747 	ret
      000067                        748 00109$:
                                    749 ;	radio/parameters.c:146: if (val > BOARD_MAXTXPOWER)
      000067 C3               [12]  750 	clr	c
      000068 74 1E            [12]  751 	mov	a,#0x1E
      00006A 95*00            [12]  752 	subb	a,_param_check_PARM_2
      00006C E4               [12]  753 	clr	a
      00006D 95*01            [12]  754 	subb	a,(_param_check_PARM_2 + 1)
      00006F E4               [12]  755 	clr	a
      000070 95*02            [12]  756 	subb	a,(_param_check_PARM_2 + 2)
      000072 E4               [12]  757 	clr	a
      000073 95*03            [12]  758 	subb	a,(_param_check_PARM_2 + 3)
      000075 50 38            [24]  759 	jnc	00123$
                                    760 ;	radio/parameters.c:147: return false;
      000077 C3               [12]  761 	clr	c
                                    762 ;	radio/parameters.c:150: case PARAM_ECC:
      000078 22               [24]  763 	ret
      000079                        764 00112$:
                                    765 ;	radio/parameters.c:151: case PARAM_OPPRESEND:
      000079                        766 00113$:
                                    767 ;	radio/parameters.c:153: if (val > 1)
      000079 C3               [12]  768 	clr	c
      00007A 74 01            [12]  769 	mov	a,#0x01
      00007C 95*00            [12]  770 	subb	a,_param_check_PARM_2
      00007E E4               [12]  771 	clr	a
      00007F 95*01            [12]  772 	subb	a,(_param_check_PARM_2 + 1)
      000081 E4               [12]  773 	clr	a
      000082 95*02            [12]  774 	subb	a,(_param_check_PARM_2 + 2)
      000084 E4               [12]  775 	clr	a
      000085 95*03            [12]  776 	subb	a,(_param_check_PARM_2 + 3)
      000087 50 26            [24]  777 	jnc	00123$
                                    778 ;	radio/parameters.c:154: return false;
      000089 C3               [12]  779 	clr	c
                                    780 ;	radio/parameters.c:157: case PARAM_MAVLINK:
      00008A 22               [24]  781 	ret
      00008B                        782 00116$:
                                    783 ;	radio/parameters.c:158: if (val > 2)
      00008B C3               [12]  784 	clr	c
      00008C 74 02            [12]  785 	mov	a,#0x02
      00008E 95*00            [12]  786 	subb	a,_param_check_PARM_2
      000090 E4               [12]  787 	clr	a
      000091 95*01            [12]  788 	subb	a,(_param_check_PARM_2 + 1)
      000093 E4               [12]  789 	clr	a
      000094 95*02            [12]  790 	subb	a,(_param_check_PARM_2 + 2)
      000096 E4               [12]  791 	clr	a
      000097 95*03            [12]  792 	subb	a,(_param_check_PARM_2 + 3)
      000099 50 14            [24]  793 	jnc	00123$
                                    794 ;	radio/parameters.c:159: return false;
      00009B C3               [12]  795 	clr	c
                                    796 ;	radio/parameters.c:162: case PARAM_MAX_WINDOW:
      00009C 22               [24]  797 	ret
      00009D                        798 00119$:
                                    799 ;	radio/parameters.c:166: if (val > 131)
      00009D C3               [12]  800 	clr	c
      00009E 74 83            [12]  801 	mov	a,#0x83
      0000A0 95*00            [12]  802 	subb	a,_param_check_PARM_2
      0000A2 E4               [12]  803 	clr	a
      0000A3 95*01            [12]  804 	subb	a,(_param_check_PARM_2 + 1)
      0000A5 E4               [12]  805 	clr	a
      0000A6 95*02            [12]  806 	subb	a,(_param_check_PARM_2 + 2)
      0000A8 E4               [12]  807 	clr	a
      0000A9 95*03            [12]  808 	subb	a,(_param_check_PARM_2 + 3)
      0000AB 50 02            [24]  809 	jnc	00123$
                                    810 ;	radio/parameters.c:167: return false;
      0000AD C3               [12]  811 	clr	c
                                    812 ;	radio/parameters.c:170: default:
      0000AE 22               [24]  813 	ret
      0000AF                        814 00122$:
                                    815 ;	radio/parameters.c:173: }
      0000AF                        816 00123$:
                                    817 ;	radio/parameters.c:174: return true;
      0000AF D3               [12]  818 	setb	c
      0000B0 22               [24]  819 	ret
                                    820 ;------------------------------------------------------------
                                    821 ;Allocation info for local variables in function 'param_set'
                                    822 ;------------------------------------------------------------
                                    823 ;param                     Allocated to registers r7 
                                    824 ;------------------------------------------------------------
                                    825 ;	radio/parameters.c:178: param_set(__data enum ParamID param, __pdata param_t value)
                                    826 ;	-----------------------------------------
                                    827 ;	 function param_set
                                    828 ;	-----------------------------------------
      0000B1                        829 _param_set:
      0000B1 AF 82            [24]  830 	mov	r7,dpl
                                    831 ;	radio/parameters.c:181: if (!param_check(param, value))
      0000B3 78r00            [12]  832 	mov	r0,#_param_set_PARM_2
      0000B5 E2               [24]  833 	movx	a,@r0
      0000B6 F5*00            [12]  834 	mov	_param_check_PARM_2,a
      0000B8 08               [12]  835 	inc	r0
      0000B9 E2               [24]  836 	movx	a,@r0
      0000BA F5*01            [12]  837 	mov	(_param_check_PARM_2 + 1),a
      0000BC 08               [12]  838 	inc	r0
      0000BD E2               [24]  839 	movx	a,@r0
      0000BE F5*02            [12]  840 	mov	(_param_check_PARM_2 + 2),a
      0000C0 08               [12]  841 	inc	r0
      0000C1 E2               [24]  842 	movx	a,@r0
      0000C2 F5*03            [12]  843 	mov	(_param_check_PARM_2 + 3),a
      0000C4 8F 82            [24]  844 	mov	dpl,r7
      0000C6 C0 07            [24]  845 	push	ar7
      0000C8 12r00r00         [24]  846 	lcall	_param_check
      0000CB D0 07            [24]  847 	pop	ar7
                                    848 ;	radio/parameters.c:182: return false;
      0000CD 40 01            [24]  849 	jc	00102$
      0000CF 22               [24]  850 	ret
      0000D0                        851 00102$:
                                    852 ;	radio/parameters.c:185: switch (param) {
      0000D0 BF 04 02         [24]  853 	cjne	r7,#0x04,00145$
      0000D3 80 1F            [24]  854 	sjmp	00103$
      0000D5                        855 00145$:
      0000D5 BF 06 03         [24]  856 	cjne	r7,#0x06,00146$
      0000D8 02r01rB7         [24]  857 	ljmp	00108$
      0000DB                        858 00146$:
      0000DB BF 07 03         [24]  859 	cjne	r7,#0x07,00147$
      0000DE 02r01rF4         [24]  860 	ljmp	00112$
      0000E1                        861 00147$:
      0000E1 BF 0B 02         [24]  862 	cjne	r7,#0x0B,00148$
      0000E4 80 2D            [24]  863 	sjmp	00104$
      0000E6                        864 00148$:
      0000E6 BF 0C 02         [24]  865 	cjne	r7,#0x0C,00149$
      0000E9 80 6F            [24]  866 	sjmp	00105$
      0000EB                        867 00149$:
      0000EB BF 0E 03         [24]  868 	cjne	r7,#0x0E,00150$
      0000EE 02r01rCC         [24]  869 	ljmp	00110$
      0000F1                        870 00150$:
      0000F1 02r01rF4         [24]  871 	ljmp	00112$
                                    872 ;	radio/parameters.c:186: case PARAM_TXPOWER:
      0000F4                        873 00103$:
                                    874 ;	radio/parameters.c:189: radio_set_transmit_power(value);
      0000F4 78r00            [12]  875 	mov	r0,#_param_set_PARM_2
      0000F6 E2               [24]  876 	movx	a,@r0
      0000F7 F5 82            [12]  877 	mov	dpl,a
      0000F9 C0 07            [24]  878 	push	ar7
      0000FB 12r00r00         [24]  879 	lcall	_radio_set_transmit_power
                                    880 ;	radio/parameters.c:190: value = radio_get_transmit_power();
      0000FE 12r00r00         [24]  881 	lcall	_radio_get_transmit_power
      000101 AE 82            [24]  882 	mov	r6,dpl
      000103 D0 07            [24]  883 	pop	ar7
      000105 78r00            [12]  884 	mov	r0,#_param_set_PARM_2
      000107 EE               [12]  885 	mov	a,r6
      000108 F2               [24]  886 	movx	@r0,a
      000109 08               [12]  887 	inc	r0
      00010A E4               [12]  888 	clr	a
      00010B F2               [24]  889 	movx	@r0,a
      00010C 08               [12]  890 	inc	r0
      00010D F2               [24]  891 	movx	@r0,a
      00010E 08               [12]  892 	inc	r0
      00010F F2               [24]  893 	movx	@r0,a
                                    894 ;	radio/parameters.c:191: break;
      000110 02r01rF4         [24]  895 	ljmp	00112$
                                    896 ;	radio/parameters.c:193: case PARAM_DUTY_CYCLE:
      000113                        897 00104$:
                                    898 ;	radio/parameters.c:195: value = constrain(value, 0, 100);
      000113 78r04            [12]  899 	mov	r0,#_constrain_PARM_2
      000115 E4               [12]  900 	clr	a
      000116 F2               [24]  901 	movx	@r0,a
      000117 08               [12]  902 	inc	r0
      000118 F2               [24]  903 	movx	@r0,a
      000119 08               [12]  904 	inc	r0
      00011A F2               [24]  905 	movx	@r0,a
      00011B 08               [12]  906 	inc	r0
      00011C F2               [24]  907 	movx	@r0,a
      00011D 78r08            [12]  908 	mov	r0,#_constrain_PARM_3
      00011F 74 64            [12]  909 	mov	a,#0x64
      000121 F2               [24]  910 	movx	@r0,a
      000122 08               [12]  911 	inc	r0
      000123 E4               [12]  912 	clr	a
      000124 F2               [24]  913 	movx	@r0,a
      000125 08               [12]  914 	inc	r0
      000126 F2               [24]  915 	movx	@r0,a
      000127 08               [12]  916 	inc	r0
      000128 F2               [24]  917 	movx	@r0,a
      000129 78r00            [12]  918 	mov	r0,#_param_set_PARM_2
      00012B E2               [24]  919 	movx	a,@r0
      00012C F5 82            [12]  920 	mov	dpl,a
      00012E 08               [12]  921 	inc	r0
      00012F E2               [24]  922 	movx	a,@r0
      000130 F5 83            [12]  923 	mov	dph,a
      000132 08               [12]  924 	inc	r0
      000133 E2               [24]  925 	movx	a,@r0
      000134 F5 F0            [12]  926 	mov	b,a
      000136 08               [12]  927 	inc	r0
      000137 E2               [24]  928 	movx	a,@r0
      000138 C0 07            [24]  929 	push	ar7
      00013A 12r06r15         [24]  930 	lcall	_constrain
      00013D AB 82            [24]  931 	mov	r3,dpl
      00013F AC 83            [24]  932 	mov	r4,dph
      000141 AD F0            [24]  933 	mov	r5,b
      000143 FE               [12]  934 	mov	r6,a
      000144 D0 07            [24]  935 	pop	ar7
      000146 78r00            [12]  936 	mov	r0,#_param_set_PARM_2
      000148 EB               [12]  937 	mov	a,r3
      000149 F2               [24]  938 	movx	@r0,a
      00014A 08               [12]  939 	inc	r0
      00014B EC               [12]  940 	mov	a,r4
      00014C F2               [24]  941 	movx	@r0,a
      00014D 08               [12]  942 	inc	r0
      00014E ED               [12]  943 	mov	a,r5
      00014F F2               [24]  944 	movx	@r0,a
      000150 08               [12]  945 	inc	r0
      000151 EE               [12]  946 	mov	a,r6
      000152 F2               [24]  947 	movx	@r0,a
                                    948 ;	radio/parameters.c:196: duty_cycle = value;
      000153 78r00            [12]  949 	mov	r0,#_duty_cycle
      000155 EB               [12]  950 	mov	a,r3
      000156 F2               [24]  951 	movx	@r0,a
                                    952 ;	radio/parameters.c:197: break;
      000157 02r01rF4         [24]  953 	ljmp	00112$
                                    954 ;	radio/parameters.c:199: case PARAM_LBT_RSSI:
      00015A                        955 00105$:
                                    956 ;	radio/parameters.c:201: if (value != 0) {
      00015A 78r00            [12]  957 	mov	r0,#_param_set_PARM_2
      00015C E2               [24]  958 	movx	a,@r0
      00015D F5 F0            [12]  959 	mov	b,a
      00015F 08               [12]  960 	inc	r0
      000160 E2               [24]  961 	movx	a,@r0
      000161 42 F0            [12]  962 	orl	b,a
      000163 08               [12]  963 	inc	r0
      000164 E2               [24]  964 	movx	a,@r0
      000165 42 F0            [12]  965 	orl	b,a
      000167 08               [12]  966 	inc	r0
      000168 E2               [24]  967 	movx	a,@r0
      000169 45 F0            [12]  968 	orl	a,b
      00016B 60 42            [24]  969 	jz	00107$
                                    970 ;	radio/parameters.c:202: value = constrain(value, 25, 220);
      00016D 78r04            [12]  971 	mov	r0,#_constrain_PARM_2
      00016F 74 19            [12]  972 	mov	a,#0x19
      000171 F2               [24]  973 	movx	@r0,a
      000172 08               [12]  974 	inc	r0
      000173 E4               [12]  975 	clr	a
      000174 F2               [24]  976 	movx	@r0,a
      000175 08               [12]  977 	inc	r0
      000176 F2               [24]  978 	movx	@r0,a
      000177 08               [12]  979 	inc	r0
      000178 F2               [24]  980 	movx	@r0,a
      000179 78r08            [12]  981 	mov	r0,#_constrain_PARM_3
      00017B 74 DC            [12]  982 	mov	a,#0xDC
      00017D F2               [24]  983 	movx	@r0,a
      00017E 08               [12]  984 	inc	r0
      00017F E4               [12]  985 	clr	a
      000180 F2               [24]  986 	movx	@r0,a
      000181 08               [12]  987 	inc	r0
      000182 F2               [24]  988 	movx	@r0,a
      000183 08               [12]  989 	inc	r0
      000184 F2               [24]  990 	movx	@r0,a
      000185 78r00            [12]  991 	mov	r0,#_param_set_PARM_2
      000187 E2               [24]  992 	movx	a,@r0
      000188 F5 82            [12]  993 	mov	dpl,a
      00018A 08               [12]  994 	inc	r0
      00018B E2               [24]  995 	movx	a,@r0
      00018C F5 83            [12]  996 	mov	dph,a
      00018E 08               [12]  997 	inc	r0
      00018F E2               [24]  998 	movx	a,@r0
      000190 F5 F0            [12]  999 	mov	b,a
      000192 08               [12] 1000 	inc	r0
      000193 E2               [24] 1001 	movx	a,@r0
      000194 C0 07            [24] 1002 	push	ar7
      000196 12r06r15         [24] 1003 	lcall	_constrain
      000199 AB 82            [24] 1004 	mov	r3,dpl
      00019B AC 83            [24] 1005 	mov	r4,dph
      00019D AD F0            [24] 1006 	mov	r5,b
      00019F FE               [12] 1007 	mov	r6,a
      0001A0 D0 07            [24] 1008 	pop	ar7
      0001A2 78r00            [12] 1009 	mov	r0,#_param_set_PARM_2
      0001A4 EB               [12] 1010 	mov	a,r3
      0001A5 F2               [24] 1011 	movx	@r0,a
      0001A6 08               [12] 1012 	inc	r0
      0001A7 EC               [12] 1013 	mov	a,r4
      0001A8 F2               [24] 1014 	movx	@r0,a
      0001A9 08               [12] 1015 	inc	r0
      0001AA ED               [12] 1016 	mov	a,r5
      0001AB F2               [24] 1017 	movx	@r0,a
      0001AC 08               [12] 1018 	inc	r0
      0001AD EE               [12] 1019 	mov	a,r6
      0001AE F2               [24] 1020 	movx	@r0,a
      0001AF                       1021 00107$:
                                   1022 ;	radio/parameters.c:204: lbt_rssi = value;
      0001AF 78r00            [12] 1023 	mov	r0,#_param_set_PARM_2
      0001B1 79r00            [12] 1024 	mov	r1,#_lbt_rssi
      0001B3 E2               [24] 1025 	movx	a,@r0
      0001B4 F3               [24] 1026 	movx	@r1,a
                                   1027 ;	radio/parameters.c:205: break;
                                   1028 ;	radio/parameters.c:207: case PARAM_MAVLINK:
      0001B5 80 3D            [24] 1029 	sjmp	00112$
      0001B7                       1030 00108$:
                                   1031 ;	radio/parameters.c:208: feature_mavlink_framing = (uint8_t) value;
      0001B7 78r00            [12] 1032 	mov	r0,#_param_set_PARM_2
      0001B9 E2               [24] 1033 	movx	a,@r0
      0001BA FE               [12] 1034 	mov	r6,a
      0001BB 90r00r00         [24] 1035 	mov	dptr,#_feature_mavlink_framing
      0001BE F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	radio/parameters.c:209: value = feature_mavlink_framing;
      0001BF 78r00            [12] 1038 	mov	r0,#_param_set_PARM_2
      0001C1 EE               [12] 1039 	mov	a,r6
      0001C2 F2               [24] 1040 	movx	@r0,a
      0001C3 08               [12] 1041 	inc	r0
      0001C4 E4               [12] 1042 	clr	a
      0001C5 F2               [24] 1043 	movx	@r0,a
      0001C6 08               [12] 1044 	inc	r0
      0001C7 F2               [24] 1045 	movx	@r0,a
      0001C8 08               [12] 1046 	inc	r0
      0001C9 F2               [24] 1047 	movx	@r0,a
                                   1048 ;	radio/parameters.c:210: break;
                                   1049 ;	radio/parameters.c:215: case PARAM_RTSCTS:
      0001CA 80 28            [24] 1050 	sjmp	00112$
      0001CC                       1051 00110$:
                                   1052 ;	radio/parameters.c:216: feature_rtscts = value?true:false;
      0001CC 78r00            [12] 1053 	mov	r0,#_param_set_PARM_2
      0001CE E2               [24] 1054 	movx	a,@r0
      0001CF F5 F0            [12] 1055 	mov	b,a
      0001D1 08               [12] 1056 	inc	r0
      0001D2 E2               [24] 1057 	movx	a,@r0
      0001D3 42 F0            [12] 1058 	orl	b,a
      0001D5 08               [12] 1059 	inc	r0
      0001D6 E2               [24] 1060 	movx	a,@r0
      0001D7 42 F0            [12] 1061 	orl	b,a
      0001D9 08               [12] 1062 	inc	r0
      0001DA E2               [24] 1063 	movx	a,@r0
      0001DB 45 F0            [12] 1064 	orl	a,b
      0001DD 24 FF            [12] 1065 	add	a,#0xff
                                   1066 ;	radio/parameters.c:217: value = feature_rtscts?1:0;
      0001DF 92*00            [24] 1067 	mov	_feature_rtscts,c
      0001E1 50 04            [24] 1068 	jnc	00115$
      0001E3 7E 01            [12] 1069 	mov	r6,#0x01
      0001E5 80 02            [24] 1070 	sjmp	00116$
      0001E7                       1071 00115$:
      0001E7 7E 00            [12] 1072 	mov	r6,#0x00
      0001E9                       1073 00116$:
      0001E9 78r00            [12] 1074 	mov	r0,#_param_set_PARM_2
      0001EB EE               [12] 1075 	mov	a,r6
      0001EC F2               [24] 1076 	movx	@r0,a
      0001ED 08               [12] 1077 	inc	r0
      0001EE E4               [12] 1078 	clr	a
      0001EF F2               [24] 1079 	movx	@r0,a
      0001F0 08               [12] 1080 	inc	r0
      0001F1 F2               [24] 1081 	movx	@r0,a
      0001F2 08               [12] 1082 	inc	r0
      0001F3 F2               [24] 1083 	movx	@r0,a
                                   1084 ;	radio/parameters.c:222: }
      0001F4                       1085 00112$:
                                   1086 ;	radio/parameters.c:224: parameter_values[param] = value;
      0001F4 EF               [12] 1087 	mov	a,r7
      0001F5 75 F0 04         [24] 1088 	mov	b,#0x04
      0001F8 A4               [48] 1089 	mul	ab
      0001F9 24r00            [12] 1090 	add	a,#_parameter_values
      0001FB F5 82            [12] 1091 	mov	dpl,a
      0001FD 74s00            [12] 1092 	mov	a,#(_parameter_values >> 8)
      0001FF 35 F0            [12] 1093 	addc	a,b
      000201 F5 83            [12] 1094 	mov	dph,a
      000203 78r00            [12] 1095 	mov	r0,#_param_set_PARM_2
      000205 E2               [24] 1096 	movx	a,@r0
      000206 F0               [24] 1097 	movx	@dptr,a
      000207 08               [12] 1098 	inc	r0
      000208 E2               [24] 1099 	movx	a,@r0
      000209 A3               [24] 1100 	inc	dptr
      00020A F0               [24] 1101 	movx	@dptr,a
      00020B 08               [12] 1102 	inc	r0
      00020C E2               [24] 1103 	movx	a,@r0
      00020D A3               [24] 1104 	inc	dptr
      00020E F0               [24] 1105 	movx	@dptr,a
      00020F 08               [12] 1106 	inc	r0
      000210 E2               [24] 1107 	movx	a,@r0
      000211 A3               [24] 1108 	inc	dptr
      000212 F0               [24] 1109 	movx	@dptr,a
                                   1110 ;	radio/parameters.c:226: return true;
      000213 D3               [12] 1111 	setb	c
      000214 22               [24] 1112 	ret
                                   1113 ;------------------------------------------------------------
                                   1114 ;Allocation info for local variables in function 'param_get'
                                   1115 ;------------------------------------------------------------
                                   1116 ;param                     Allocated to registers r7 
                                   1117 ;------------------------------------------------------------
                                   1118 ;	radio/parameters.c:230: param_get(__data enum ParamID param)
                                   1119 ;	-----------------------------------------
                                   1120 ;	 function param_get
                                   1121 ;	-----------------------------------------
      000215                       1122 _param_get:
      000215 AF 82            [24] 1123 	mov	r7,dpl
                                   1124 ;	radio/parameters.c:232: if (param >= PARAM_MAX)
      000217 BF 10 00         [24] 1125 	cjne	r7,#0x10,00108$
      00021A                       1126 00108$:
      00021A 40 07            [24] 1127 	jc	00102$
                                   1128 ;	radio/parameters.c:233: return 0;
      00021C 90 00 00         [24] 1129 	mov	dptr,#(0x00&0x00ff)
      00021F E4               [12] 1130 	clr	a
      000220 F5 F0            [12] 1131 	mov	b,a
      000222 22               [24] 1132 	ret
      000223                       1133 00102$:
                                   1134 ;	radio/parameters.c:234: return parameter_values[param];
      000223 EF               [12] 1135 	mov	a,r7
      000224 75 F0 04         [24] 1136 	mov	b,#0x04
      000227 A4               [48] 1137 	mul	ab
      000228 24r00            [12] 1138 	add	a,#_parameter_values
      00022A F5 82            [12] 1139 	mov	dpl,a
      00022C 74s00            [12] 1140 	mov	a,#(_parameter_values >> 8)
      00022E 35 F0            [12] 1141 	addc	a,b
      000230 F5 83            [12] 1142 	mov	dph,a
      000232 E0               [24] 1143 	movx	a,@dptr
      000233 FC               [12] 1144 	mov	r4,a
      000234 A3               [24] 1145 	inc	dptr
      000235 E0               [24] 1146 	movx	a,@dptr
      000236 FD               [12] 1147 	mov	r5,a
      000237 A3               [24] 1148 	inc	dptr
      000238 E0               [24] 1149 	movx	a,@dptr
      000239 FE               [12] 1150 	mov	r6,a
      00023A A3               [24] 1151 	inc	dptr
      00023B E0               [24] 1152 	movx	a,@dptr
      00023C 8C 82            [24] 1153 	mov	dpl,r4
      00023E 8D 83            [24] 1154 	mov	dph,r5
      000240 8E F0            [24] 1155 	mov	b,r6
      000242 22               [24] 1156 	ret
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'read_params'
                                   1159 ;------------------------------------------------------------
                                   1160 ;input                     Allocated with name '_read_params_input_1_149'
                                   1161 ;start                     Allocated with name '_read_params_PARM_2'
                                   1162 ;size                      Allocated with name '_read_params_PARM_3'
                                   1163 ;i                         Allocated with name '_read_params_i_1_150'
                                   1164 ;------------------------------------------------------------
                                   1165 ;	radio/parameters.c:237: bool read_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function read_params
                                   1168 ;	-----------------------------------------
      000243                       1169 _read_params:
      000243 85 82*04         [24] 1170 	mov	_read_params_input_1_149,dpl
      000246 85 83*05         [24] 1171 	mov	(_read_params_input_1_149 + 1),dph
                                   1172 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      000249 90r00r4C         [24] 1173 	mov	dptr,#_read_params_PARM_2
      00024C E0               [24] 1174 	movx	a,@dptr
      00024D FC               [12] 1175 	mov	r4,a
      00024E A3               [24] 1176 	inc	dptr
      00024F E0               [24] 1177 	movx	a,@dptr
      000250 FD               [12] 1178 	mov	r5,a
      000251 90r00r4E         [24] 1179 	mov	dptr,#_read_params_PARM_3
      000254 E0               [24] 1180 	movx	a,@dptr
      000255 FB               [12] 1181 	mov	r3,a
      000256 8C 01            [24] 1182 	mov	ar1,r4
      000258 8D 02            [24] 1183 	mov	ar2,r5
      00025A                       1184 00105$:
      00025A 8B 00            [24] 1185 	mov	ar0,r3
      00025C 7F 00            [12] 1186 	mov	r7,#0x00
      00025E E8               [12] 1187 	mov	a,r0
      00025F 2C               [12] 1188 	add	a,r4
      000260 F8               [12] 1189 	mov	r0,a
      000261 EF               [12] 1190 	mov	a,r7
      000262 3D               [12] 1191 	addc	a,r5
      000263 FF               [12] 1192 	mov	r7,a
      000264 C3               [12] 1193 	clr	c
      000265 E9               [12] 1194 	mov	a,r1
      000266 98               [12] 1195 	subb	a,r0
      000267 EA               [12] 1196 	mov	a,r2
      000268 9F               [12] 1197 	subb	a,r7
      000269 50 41            [24] 1198 	jnc	00101$
                                   1199 ;	radio/parameters.c:242: input[i-start] = flash_read_scratch(i);
      00026B E9               [12] 1200 	mov	a,r1
      00026C C3               [12] 1201 	clr	c
      00026D 9C               [12] 1202 	subb	a,r4
      00026E FE               [12] 1203 	mov	r6,a
      00026F EA               [12] 1204 	mov	a,r2
      000270 9D               [12] 1205 	subb	a,r5
      000271 FF               [12] 1206 	mov	r7,a
      000272 EE               [12] 1207 	mov	a,r6
      000273 25*04            [12] 1208 	add	a,_read_params_input_1_149
      000275 FE               [12] 1209 	mov	r6,a
      000276 EF               [12] 1210 	mov	a,r7
      000277 35*05            [12] 1211 	addc	a,(_read_params_input_1_149 + 1)
      000279 FF               [12] 1212 	mov	r7,a
      00027A 89 82            [24] 1213 	mov	dpl,r1
      00027C 8A 83            [24] 1214 	mov	dph,r2
      00027E C0 07            [24] 1215 	push	ar7
      000280 C0 06            [24] 1216 	push	ar6
      000282 C0 05            [24] 1217 	push	ar5
      000284 C0 04            [24] 1218 	push	ar4
      000286 C0 03            [24] 1219 	push	ar3
      000288 C0 02            [24] 1220 	push	ar2
      00028A C0 01            [24] 1221 	push	ar1
      00028C 12r00r00         [24] 1222 	lcall	_flash_read_scratch
      00028F A8 82            [24] 1223 	mov	r0,dpl
      000291 D0 01            [24] 1224 	pop	ar1
      000293 D0 02            [24] 1225 	pop	ar2
      000295 D0 03            [24] 1226 	pop	ar3
      000297 D0 04            [24] 1227 	pop	ar4
      000299 D0 05            [24] 1228 	pop	ar5
      00029B D0 06            [24] 1229 	pop	ar6
      00029D D0 07            [24] 1230 	pop	ar7
      00029F 8E 82            [24] 1231 	mov	dpl,r6
      0002A1 8F 83            [24] 1232 	mov	dph,r7
      0002A3 E8               [12] 1233 	mov	a,r0
      0002A4 F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      0002A5 09               [12] 1236 	inc	r1
      0002A6 B9 00 B1         [24] 1237 	cjne	r1,#0x00,00105$
      0002A9 0A               [12] 1238 	inc	r2
      0002AA 80 AE            [24] 1239 	sjmp	00105$
      0002AC                       1240 00101$:
                                   1241 ;	radio/parameters.c:245: if (crc16(size, input) != ((uint16_t) flash_read_scratch(i+1)<<8 | flash_read_scratch(i)))
      0002AC 85*04*00         [24] 1242 	mov	_crc16_PARM_2,_read_params_input_1_149
      0002AF 85*05*01         [24] 1243 	mov	(_crc16_PARM_2 + 1),(_read_params_input_1_149 + 1)
      0002B2 8B 82            [24] 1244 	mov	dpl,r3
      0002B4 C0 02            [24] 1245 	push	ar2
      0002B6 C0 01            [24] 1246 	push	ar1
      0002B8 12r00r00         [24] 1247 	lcall	_crc16
      0002BB AE 82            [24] 1248 	mov	r6,dpl
      0002BD AF 83            [24] 1249 	mov	r7,dph
      0002BF D0 01            [24] 1250 	pop	ar1
      0002C1 D0 02            [24] 1251 	pop	ar2
      0002C3 74 01            [12] 1252 	mov	a,#0x01
      0002C5 29               [12] 1253 	add	a,r1
      0002C6 FC               [12] 1254 	mov	r4,a
      0002C7 E4               [12] 1255 	clr	a
      0002C8 3A               [12] 1256 	addc	a,r2
      0002C9 FD               [12] 1257 	mov	r5,a
      0002CA 8C 82            [24] 1258 	mov	dpl,r4
