                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module at
   003B 75 82 08            740 	mov	dpl,#0x08
   003E 12s00r00            741 	lcall	_putchar
                            742 ;	radio/at.c:92: at_cmd_len--;
   0041 78r01               743 	mov	r0,#_at_cmd_len
   0043 E2                  744 	movx	a,@r0
   0044 14                  745 	dec	a
   0045 F2                  746 	movx	@r0,a
                            747 ;	radio/at.c:94: break;
                            748 ;	radio/at.c:97: default:
   0046 22                  749 	ret
   0047                     750 00106$:
                            751 ;	radio/at.c:98: if (at_cmd_len < AT_CMD_MAXLEN) {
   0047 78r01               752 	mov	r0,#_at_cmd_len
   0049 E2                  753 	movx	a,@r0
   004A B4 10 00            754 	cjne	a,#0x10,00127$
   004D                     755 00127$:
   004D 50 41               756 	jnc	00110$
                            757 ;	radio/at.c:99: if (isprint(c)) {
   004F 8F 82               758 	mov	dpl,r7
   0051 C0 07               759 	push	ar7
   0053 C0 06               760 	push	ar6
   0055 12s00r00            761 	lcall	_isprint
   0058 E5 82               762 	mov	a,dpl
   005A D0 06               763 	pop	ar6
   005C D0 07               764 	pop	ar7
   005E 60 36               765 	jz	00112$
                            766 ;	radio/at.c:100: c = toupper(c);
   0060 8F 82               767 	mov	dpl,r7
   0062 C0 06               768 	push	ar6
   0064 12s00r00            769 	lcall	_islower
   0067 E5 82               770 	mov	a,dpl
   0069 D0 06               771 	pop	ar6
   006B 60 06               772 	jz	00114$
   006D 74 DF               773 	mov	a,#0xDF
   006F 5E                  774 	anl	a,r6
   0070 FD                  775 	mov	r5,a
   0071 80 02               776 	sjmp	00115$
   0073                     777 00114$:
   0073 8E 05               778 	mov	ar5,r6
   0075                     779 00115$:
   0075 8D 07               780 	mov	ar7,r5
                            781 ;	radio/at.c:101: at_cmd[at_cmd_len++] = c;
   0077 78r01               782 	mov	r0,#_at_cmd_len
   0079 E2                  783 	movx	a,@r0
   007A FE                  784 	mov	r6,a
   007B 78r01               785 	mov	r0,#_at_cmd_len
   007D 04                  786 	inc	a
   007E F2                  787 	movx	@r0,a
   007F EE                  788 	mov	a,r6
   0080 24r00               789 	add	a,#_at_cmd
   0082 F5 82               790 	mov	dpl,a
   0084 E4                  791 	clr	a
   0085 34s00               792 	addc	a,#(_at_cmd >> 8)
   0087 F5 83               793 	mov	dph,a
   0089 EF                  794 	mov	a,r7
   008A F0                  795 	movx	@dptr,a
                            796 ;	radio/at.c:102: putchar(c);
   008B 8F 82               797 	mov	dpl,r7
                            798 ;	radio/at.c:104: break;
   008D 02s00r00            799 	ljmp	_putchar
   0090                     800 00110$:
                            801 ;	radio/at.c:112: at_mode_active = 0;
   0090 C2*00               802 	clr	_at_mode_active
                            803 ;	radio/at.c:113: at_cmd_len = 0;
   0092 78r01               804 	mov	r0,#_at_cmd_len
   0094 E4                  805 	clr	a
   0095 F2                  806 	movx	@r0,a
                            807 ;	radio/at.c:115: }
   0096                     808 00112$:
   0096 22                  809 	ret
                            810 ;------------------------------------------------------------
                            811 ;Allocation info for local variables in function 'at_plus_detector'
                            812 ;------------------------------------------------------------
                            813 ;c                         Allocated to registers r7 
                            814 ;------------------------------------------------------------
                            815 ;	radio/at.c:145: at_plus_detector(register uint8_t c)
                            816 ;	-----------------------------------------
                            817 ;	 function at_plus_detector
                            818 ;	-----------------------------------------
   0097                     819 _at_plus_detector:
   0097 AF 82               820 	mov	r7,dpl
                            821 ;	radio/at.c:151: if (c != (uint8_t)'+')
   0099 BF 2B 02            822 	cjne	r7,#0x2B,00114$
   009C 80 04               823 	sjmp	00102$
   009E                     824 00114$:
                            825 ;	radio/at.c:152: at_plus_state = ATP_WAIT_FOR_IDLE;
   009E 78r03               826 	mov	r0,#_at_plus_state
   00A0 E4                  827 	clr	a
   00A1 F2                  828 	movx	@r0,a
   00A2                     829 00102$:
                            830 ;	radio/at.c:156: switch (at_plus_state) {
   00A2 78r03               831 	mov	r0,#_at_plus_state
   00A4 C3                  832 	clr	c
   00A5 E2                  833 	movx	a,@r0
   00A6 F5 F0               834 	mov	b,a
   00A8 74 04               835 	mov	a,#0x04
   00AA 95 F0               836 	subb	a,b
   00AC 40 2C               837 	jc	00106$
   00AE 78r03               838 	mov	r0,#_at_plus_state
   00B0 E2                  839 	movx	a,@r0
   00B1 75 F0 03            840 	mov	b,#0x03
   00B4 A4                  841 	mul	ab
   00B5 90s00rB9            842 	mov	dptr,#00116$
   00B8 73                  843 	jmp	@a+dptr
   00B9                     844 00116$:
   00B9 02s00rDE            845 	ljmp	00107$
   00BC 02s00rC8            846 	ljmp	00103$
   00BF 02s00rC8            847 	ljmp	00104$
   00C2 02s00rCF            848 	ljmp	00105$
   00C5 02s00rDE            849 	ljmp	00108$
                            850 ;	radio/at.c:158: case ATP_WAIT_FOR_PLUS1:
   00C8                     851 00103$:
                            852 ;	radio/at.c:159: case ATP_WAIT_FOR_PLUS2:
   00C8                     853 00104$:
                            854 ;	radio/at.c:160: at_plus_state++;
   00C8 78r03               855 	mov	r0,#_at_plus_state
   00CA E2                  856 	movx	a,@r0
   00CB 24 01               857 	add	a,#0x01
   00CD F2                  858 	movx	@r0,a
                            859 ;	radio/at.c:161: break;
                            860 ;	radio/at.c:163: case ATP_WAIT_FOR_PLUS3:
   00CE 22                  861 	ret
   00CF                     862 00105$:
                            863 ;	radio/at.c:164: at_plus_state = ATP_WAIT_FOR_ENABLE;
   00CF 78r03               864 	mov	r0,#_at_plus_state
   00D1 74 04               865 	mov	a,#0x04
   00D3 F2                  866 	movx	@r0,a
                            867 ;	radio/at.c:165: at_plus_counter = ATP_COUNT_1S;
   00D4 78r04               868 	mov	r0,#_at_plus_counter
   00D6 74 64               869 	mov	a,#0x64
   00D8 F2                  870 	movx	@r0,a
                            871 ;	radio/at.c:166: break;
                            872 ;	radio/at.c:168: default:
   00D9 22                  873 	ret
   00DA                     874 00106$:
                            875 ;	radio/at.c:169: at_plus_state = ATP_WAIT_FOR_IDLE;
   00DA 78r03               876 	mov	r0,#_at_plus_state
   00DC E4                  877 	clr	a
   00DD F2                  878 	movx	@r0,a
                            879 ;	radio/at.c:171: case ATP_WAIT_FOR_IDLE:
   00DE                     880 00107$:
                            881 ;	radio/at.c:172: case ATP_WAIT_FOR_ENABLE:
   00DE                     882 00108$:
                            883 ;	radio/at.c:173: at_plus_counter = ATP_COUNT_1S;
   00DE 78r04               884 	mov	r0,#_at_plus_counter
   00E0 74 64               885 	mov	a,#0x64
   00E2 F2                  886 	movx	@r0,a
                            887 ;	radio/at.c:175: }
   00E3 22                  888 	ret
                            889 ;------------------------------------------------------------
                            890 ;Allocation info for local variables in function 'at_timer'
                            891 ;------------------------------------------------------------
                            892 ;	radio/at.c:182: at_timer(void)
                            893 ;	-----------------------------------------
                            894 ;	 function at_timer
                            895 ;	-----------------------------------------
   00E4                     896 _at_timer:
                            897 ;	radio/at.c:185: if (at_plus_counter > 0) {
   00E4 78r04               898 	mov	r0,#_at_plus_counter
   00E6 E2                  899 	movx	a,@r0
   00E7 60 3B               900 	jz	00109$
                            901 ;	radio/at.c:188: if (--at_plus_counter == 0) {
   00E9 78r04               902 	mov	r0,#_at_plus_counter
   00EB E2                  903 	movx	a,@r0
   00EC 14                  904 	dec	a
   00ED F2                  905 	movx	@r0,a
   00EE 78r04               906 	mov	r0,#_at_plus_counter
   00F0 E2                  907 	movx	a,@r0
   00F1 70 31               908 	jnz	00109$
                            909 ;	radio/at.c:191: switch (at_plus_state) {
   00F3 78r03               910 	mov	r0,#_at_plus_state
   00F5 E2                  911 	movx	a,@r0
   00F6 60 08               912 	jz	00101$
   00F8 78r03               913 	mov	r0,#_at_plus_state
   00FA E2                  914 	movx	a,@r0
                            915 ;	radio/at.c:192: case ATP_WAIT_FOR_IDLE:
   00FB B4 04 26            916 	cjne	a,#0x04,00109$
   00FE 80 06               917 	sjmp	00102$
   0100                     918 00101$:
                            919 ;	radio/at.c:193: at_plus_state = ATP_WAIT_FOR_PLUS1;
   0100 78r03               920 	mov	r0,#_at_plus_state
   0102 74 01               921 	mov	a,#0x01
   0104 F2                  922 	movx	@r0,a
                            923 ;	radio/at.c:194: break;
                            924 ;	radio/at.c:196: case ATP_WAIT_FOR_ENABLE:
   0105 22                  925 	ret
   0106                     926 00102$:
                            927 ;	radio/at.c:197: at_mode_active = true;
   0106 D2*00               928 	setb	_at_mode_active
                            929 ;	radio/at.c:198: at_plus_state = ATP_WAIT_FOR_IDLE;
   0108 78r03               930 	mov	r0,#_at_plus_state
   010A E4                  931 	clr	a
   010B F2                  932 	movx	@r0,a
                            933 ;	radio/at.c:201: at_cmd[0] = 'A';
   010C 90s00r00            934 	mov	dptr,#_at_cmd
   010F 74 41               935 	mov	a,#0x41
   0111 F0                  936 	movx	@dptr,a
                            937 ;	radio/at.c:202: at_cmd[1] = 'T';
   0112 90s00r01            938 	mov	dptr,#(_at_cmd + 0x0001)
   0115 74 54               939 	mov	a,#0x54
   0117 F0                  940 	movx	@dptr,a
                            941 ;	radio/at.c:203: at_cmd[2] = '\0';
   0118 90s00r02            942 	mov	dptr,#(_at_cmd + 0x0002)
   011B E4                  943 	clr	a
   011C F0                  944 	movx	@dptr,a
                            945 ;	radio/at.c:204: at_cmd_len = 2;
   011D 78r01               946 	mov	r0,#_at_cmd_len
   011F 74 02               947 	mov	a,#0x02
   0121 F2                  948 	movx	@r0,a
                            949 ;	radio/at.c:205: at_cmd_ready = true;
   0122 D2*01               950 	setb	_at_cmd_ready
                            951 ;	radio/at.c:209: }
   0124                     952 00109$:
   0124 22                  953 	ret
                            954 ;------------------------------------------------------------
                            955 ;Allocation info for local variables in function 'at_command'
                            956 ;------------------------------------------------------------
                            957 ;	radio/at.c:216: at_command(void)
                            958 ;	-----------------------------------------
                            959 ;	 function at_command
                            960 ;	-----------------------------------------
   0125                     961 _at_command:
                            962 ;	radio/at.c:219: if (at_cmd_ready) {
   0125 20*01 01            963 	jb	_at_cmd_ready,00142$
   0128 22                  964 	ret
   0129                     965 00142$:
                            966 ;	radio/at.c:220: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
   0129 78r01               967 	mov	r0,#_at_cmd_len
   012B E2                  968 	movx	a,@r0
   012C B4 02 00            969 	cjne	a,#0x02,00143$
   012F                     970 00143$:
   012F E4                  971 	clr	a
   0130 33                  972 	rlc	a
   0131 FF                  973 	mov	r7,a
   0132 70 1A               974 	jnz	00102$
   0134 90s00r00            975 	mov	dptr,#_at_cmd
   0137 E0                  976 	movx	a,@dptr
   0138 FE                  977 	mov	r6,a
   0139 BE 52 12            978 	cjne	r6,#0x52,00102$
   013C 90s00r01            979 	mov	dptr,#(_at_cmd + 0x0001)
   013F E0                  980 	movx	a,@dptr
   0140 FE                  981 	mov	r6,a
   0141 BE 54 0A            982 	cjne	r6,#0x54,00102$
                            983 ;	radio/at.c:223: tdm_remote_at();
   0144 12s00r00            984 	lcall	_tdm_remote_at
                            985 ;	radio/at.c:224: at_cmd_len = 0;
   0147 78r01               986 	mov	r0,#_at_cmd_len
   0149 E4                  987 	clr	a
   014A F2                  988 	movx	@r0,a
                            989 ;	radio/at.c:225: at_cmd_ready = false;
   014B C2*01               990 	clr	_at_cmd_ready
                            991 ;	radio/at.c:226: return;
   014D 22                  992 	ret
   014E                     993 00102$:
                            994 ;	radio/at.c:229: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
   014E EF                  995 	mov	a,r7
   014F 60 03               996 	jz	00149$
   0151 02s01rBD            997 	ljmp	00116$
   0154                     998 00149$:
   0154 90s00r00            999 	mov	dptr,#_at_cmd
   0157 E0                 1000 	movx	a,@dptr
   0158 FF                 1001 	mov	r7,a
   0159 BF 41 61           1002 	cjne	r7,#0x41,00116$
   015C 90s00r01           1003 	mov	dptr,#(_at_cmd + 0x0001)
   015F E0                 1004 	movx	a,@dptr
   0160 FF                 1005 	mov	r7,a
   0161 BF 54 59           1006 	cjne	r7,#0x54,00116$
                           1007 ;	radio/at.c:232: switch (at_cmd[2]) {
   0164 90s00r02           1008 	mov	dptr,#(_at_cmd + 0x0002)
   0167 E0                 1009 	movx	a,@dptr
   0168 FF                 1010 	mov	r7,a
   0169 60 23              1011 	jz	00105$
   016B BF 26 02           1012 	cjne	r7,#0x26,00155$
   016E 80 23              1013 	sjmp	00106$
   0170                    1014 00155$:
   0170 BF 2B 02           1015 	cjne	r7,#0x2B,00156$
   0173 80 23              1016 	sjmp	00107$
   0175                    1017 00156$:
   0175 BF 49 02           1018 	cjne	r7,#0x49,00157$
   0178 80 23              1019 	sjmp	00108$
   017A                    1020 00157$:
   017A BF 4F 02           1021 	cjne	r7,#0x4F,00158$
   017D 80 28              1022 	sjmp	00110$
   017F                    1023 00158$:
   017F BF 50 02           1024 	cjne	r7,#0x50,00159$
   0182 80 1E              1025 	sjmp	00109$
   0184                    1026 00159$:
   0184 BF 53 02           1027 	cjne	r7,#0x53,00160$
   0187 80 27              1028 	sjmp	00111$
   0189                    1029 00160$:
                           1030 ;	radio/at.c:233: case '\0':		// no command -> OK
   0189 BF 5A 2E           1031 	cjne	r7,#0x5A,00113$
   018C 80 27              1032 	sjmp	00112$
   018E                    1033 00105$:
                           1034 ;	radio/at.c:234: at_ok();
   018E 12s01rC4           1035 	lcall	_at_ok
                           1036 ;	radio/at.c:235: break;
                           1037 ;	radio/at.c:236: case '&':
   0191 80 2A              1038 	sjmp	00116$
   0193                    1039 00106$:
                           1040 ;	radio/at.c:237: at_ampersand();
   0193 12s04rFC           1041 	lcall	_at_ampersand
                           1042 ;	radio/at.c:238: break;
                           1043 ;	radio/at.c:239: case '+':
   0196 80 25              1044 	sjmp	00116$
   0198                    1045 00107$:
                           1046 ;	radio/at.c:240: at_plus();
   0198 12s07r32           1047 	lcall	_at_plus
                           1048 ;	radio/at.c:241: break;
                           1049 ;	radio/at.c:242: case 'I':
   019B 80 20              1050 	sjmp	00116$
   019D                    1051 00108$:
                           1052 ;	radio/at.c:243: at_i();
   019D 12s03r54           1053 	lcall	_at_i
                           1054 ;	radio/at.c:244: break;
                           1055 ;	radio/at.c:245: case 'P':
   01A0 80 1B              1056 	sjmp	00116$
   01A2                    1057 00109$:
                           1058 ;	radio/at.c:246: at_p();
   01A2 12s05rDF           1059 	lcall	_at_p
                           1060 ;	radio/at.c:247: break;
                           1061 ;	radio/at.c:248: case 'O':		// O -> go online (exit command mode)
   01A5 80 16              1062 	sjmp	00116$
   01A7                    1063 00110$:
                           1064 ;	radio/at.c:249: at_plus_counter = ATP_COUNT_1S;
   01A7 78r04              1065 	mov	r0,#_at_plus_counter
   01A9 74 64              1066 	mov	a,#0x64
   01AB F2                 1067 	movx	@r0,a
                           1068 ;	radio/at.c:250: at_mode_active = 0;
   01AC C2*00              1069 	clr	_at_mode_active
                           1070 ;	radio/at.c:251: break;
                           1071 ;	radio/at.c:252: case 'S':
   01AE 80 0D              1072 	sjmp	00116$
   01B0                    1073 00111$:
                           1074 ;	radio/at.c:253: at_s();
   01B0 12s04r55           1075 	lcall	_at_s
                           1076 ;	radio/at.c:254: break;
                           1077 ;	radio/at.c:255: case 'Z':
   01B3 80 08              1078 	sjmp	00116$
   01B5                    1079 00112$:
                           1080 ;	radio/at.c:257: RSTSRC |= (1 << 4);
   01B5 43 EF 10           1081 	orl	_RSTSRC,#0x10
   01B8                    1082 00122$:
                           1083 ;	radio/at.c:261: default:
   01B8 80 FE              1084 	sjmp	00122$
   01BA                    1085 00113$:
                           1086 ;	radio/at.c:262: at_error();
   01BA 12s01rE6           1087 	lcall	_at_error
                           1088 ;	radio/at.c:263: }
   01BD                    1089 00116$:
                           1090 ;	radio/at.c:267: at_cmd_len = 0;
   01BD 78r01              1091 	mov	r0,#_at_cmd_len
   01BF E4                 1092 	clr	a
   01C0 F2                 1093 	movx	@r0,a
                           1094 ;	radio/at.c:268: at_cmd_ready = false;
   01C1 C2*01              1095 	clr	_at_cmd_ready
   01C3 22                 1096 	ret
                           1097 ;------------------------------------------------------------
                           1098 ;Allocation info for local variables in function 'at_ok'
                           1099 ;------------------------------------------------------------
                           1100 ;	radio/at.c:273: at_ok(void)
                           1101 ;	-----------------------------------------
                           1102 ;	 function at_ok
                           1103 ;	-----------------------------------------
   01C4                    1104 _at_ok:
                           1105 ;	radio/at.c:275: printf("%s\n", "OK");
   01C4 74r04              1106 	mov	a,#__str_1
   01C6 C0 E0              1107 	push	acc
   01C8 74s00              1108 	mov	a,#(__str_1 >> 8)
   01CA C0 E0              1109 	push	acc
   01CC 74 80              1110 	mov	a,#0x80
   01CE C0 E0              1111 	push	acc
   01D0 74r00              1112 	mov	a,#__str_0
   01D2 C0 E0              1113 	push	acc
   01D4 74s00              1114 	mov	a,#(__str_0 >> 8)
   01D6 C0 E0              1115 	push	acc
   01D8 74 80              1116 	mov	a,#0x80
   01DA C0 E0              1117 	push	acc
   01DC 12s00r00           1118 	lcall	_printfl
   01DF E5 81              1119 	mov	a,sp
   01E1 24 FA              1120 	add	a,#0xfa
   01E3 F5 81              1121 	mov	sp,a
   01E5 22                 1122 	ret
                           1123 ;------------------------------------------------------------
                           1124 ;Allocation info for local variables in function 'at_error'
                           1125 ;------------------------------------------------------------
                           1126 ;	radio/at.c:279: at_error(void)
                           1127 ;	-----------------------------------------
                           1128 ;	 function at_error
                           1129 ;	-----------------------------------------
   01E6                    1130 _at_error:
                           1131 ;	radio/at.c:281: printf("%s\n", "ERROR");
   01E6 74r07              1132 	mov	a,#__str_2
   01E8 C0 E0              1133 	push	acc
   01EA 74s00              1134 	mov	a,#(__str_2 >> 8)
   01EC C0 E0              1135 	push	acc
   01EE 74 80              1136 	mov	a,#0x80
   01F0 C0 E0              1137 	push	acc
   01F2 74r00              1138 	mov	a,#__str_0
   01F4 C0 E0              1139 	push	acc
   01F6 74s00              1140 	mov	a,#(__str_0 >> 8)
   01F8 C0 E0              1141 	push	acc
   01FA 74 80              1142 	mov	a,#0x80
   01FC C0 E0              1143 	push	acc
   01FE 12s00r00           1144 	lcall	_printfl
   0201 E5 81              1145 	mov	a,sp
   0203 24 FA              1146 	add	a,#0xfa
   0205 F5 81              1147 	mov	sp,a
   0207 22                 1148 	ret
                           1149 ;------------------------------------------------------------
                           1150 ;Allocation info for local variables in function 'at_parse_number'
                           1151 ;------------------------------------------------------------
                           1152 ;c                         Allocated to registers r7 
                           1153 ;sloc0                     Allocated to stack - sp -3
                           1154 ;------------------------------------------------------------
                           1155 ;	radio/at.c:291: at_parse_number() __reentrant
                           1156 ;	-----------------------------------------
                           1157 ;	 function at_parse_number
                           1158 ;	-----------------------------------------
   0208                    1159 _at_parse_number:
   0208 E5 81              1160 	mov	a,sp
   020A 24 04              1161 	add	a,#0x04
   020C F5 81              1162 	mov	sp,a
                           1163 ;	radio/at.c:295: at_num = 0;
   020E 90s00r12           1164 	mov	dptr,#_at_num
   0211 E4                 1165 	clr	a
   0212 F0                 1166 	movx	@dptr,a
   0213 A3                 1167 	inc	dptr
   0214 F0                 1168 	movx	@dptr,a
   0215 A3                 1169 	inc	dptr
   0216 F0                 1170 	movx	@dptr,a
   0217 A3                 1171 	inc	dptr
   0218 F0                 1172 	movx	@dptr,a
   0219                    1173 00104$:
                           1174 ;	radio/at.c:297: c = at_cmd[idx];
   0219 90s00r11           1175 	mov	dptr,#_idx
   021C E0                 1176 	movx	a,@dptr
   021D 24r00              1177 	add	a,#_at_cmd
   021F F5 82              1178 	mov	dpl,a
   0221 E4                 1179 	clr	a
   0222 34s00              1180 	addc	a,#(_at_cmd >> 8)
   0224 F5 83              1181 	mov	dph,a
   0226 E0                 1182 	movx	a,@dptr
                           1183 ;	radio/at.c:298: if (!isdigit(c))
   0227 FF                 1184 	mov	r7,a
   0228 F5 82              1185 	mov	dpl,a
   022A C0 07              1186 	push	ar7
   022C 12s00r00           1187 	lcall	_isdigit
   022F E5 82              1188 	mov	a,dpl
   0231 D0 07              1189 	pop	ar7
   0233 60 6E              1190 	jz	00106$
                           1191 ;	radio/at.c:300: at_num = (at_num * 10) + (c - '0');
   0235 90s00r12           1192 	mov	dptr,#_at_num
   0238 E0                 1193 	movx	a,@dptr
   0239 FB                 1194 	mov	r3,a
   023A A3                 1195 	inc	dptr
   023B E0                 1196 	movx	a,@dptr
   023C FC                 1197 	mov	r4,a
   023D A3                 1198 	inc	dptr
   023E E0                 1199 	movx	a,@dptr
   023F FD                 1200 	mov	r5,a
   0240 A3                 1201 	inc	dptr
   0241 E0                 1202 	movx	a,@dptr
   0242 FE                 1203 	mov	r6,a
   0243 90s00r00           1204 	mov	dptr,#__mullong_PARM_2
   0246 EB                 1205 	mov	a,r3
   0247 F0                 1206 	movx	@dptr,a
   0248 A3                 1207 	inc	dptr
   0249 EC                 1208 	mov	a,r4
   024A F0                 1209 	movx	@dptr,a
   024B A3                 1210 	inc	dptr
   024C ED                 1211 	mov	a,r5
   024D F0                 1212 	movx	@dptr,a
   024E A3                 1213 	inc	dptr
   024F EE                 1214 	mov	a,r6
   0250 F0                 1215 	movx	@dptr,a
   0251 90 00 0A           1216 	mov	dptr,#(0x0A&0x00ff)
   0254 E4                 1217 	clr	a
   0255 F5 F0              1218 	mov	b,a
   0257 C0 07              1219 	push	ar7
   0259 12s00r00           1220 	lcall	__mullong
   025C C8                 1221 	xch	a,r0
   025D E5 81              1222 	mov	a,sp
   025F 24 FC              1223 	add	a,#0xfc
   0261 C8                 1224 	xch	a,r0
   0262 A6 82              1225 	mov	@r0,dpl
   0264 08                 1226 	inc	r0
   0265 A6 83              1227 	mov	@r0,dph
   0267 08                 1228 	inc	r0
   0268 A6 F0              1229 	mov	@r0,b
   026A 08                 1230 	inc	r0
   026B F6                 1231 	mov	@r0,a
   026C D0 07              1232 	pop	ar7
   026E 7A 00              1233 	mov	r2,#0x00
   0270 EF                 1234 	mov	a,r7
   0271 24 D0              1235 	add	a,#0xD0
   0273 FF                 1236 	mov	r7,a
   0274 EA                 1237 	mov	a,r2
   0275 34 FF              1238 	addc	a,#0xFF
   0277 FA                 1239 	mov	r2,a
   0278 8F 05              1240 	mov	ar5,r7
   027A 33                 1241 	rlc	a
   027B 95 E0              1242 	subb	a,acc
   027D FE                 1243 	mov	r6,a
   027E FF                 1244 	mov	r7,a
   027F E5 81              1245 	mov	a,sp
   0281 24 FD              1246 	add	a,#0xfd
   0283 F8                 1247 	mov	r0,a
   0284 90s00r12           1248 	mov	dptr,#_at_num
   0287 ED                 1249 	mov	a,r5
   0288 26                 1250 	add	a,@r0
   0289 F0                 1251 	movx	@dptr,a
   028A EA                 1252 	mov	a,r2
   028B 08                 1253 	inc	r0
   028C 36                 1254 	addc	a,@r0
   028D A3                 1255 	inc	dptr
   028E F0                 1256 	movx	@dptr,a
   028F EE                 1257 	mov	a,r6
   0290 08                 1258 	inc	r0
   0291 36                 1259 	addc	a,@r0
   0292 A3                 1260 	inc	dptr
   0293 F0                 1261 	movx	@dptr,a
   0294 EF                 1262 	mov	a,r7
   0295 08                 1263 	inc	r0
   0296 36                 1264 	addc	a,@r0
   0297 A3                 1265 	inc	dptr
   0298 F0                 1266 	movx	@dptr,a
                           1267 ;	radio/at.c:301: idx++;
   0299 90s00r11           1268 	mov	dptr,#_idx
   029C E0                 1269 	movx	a,@dptr
   029D 24 01              1270 	add	a,#0x01
   029F F0                 1271 	movx	@dptr,a
   02A0 02s02r19           1272 	ljmp	00104$
   02A3                    1273 00106$:
   02A3 E5 81              1274 	mov	a,sp
   02A5 24 FC              1275 	add	a,#0xFC
   02A7 F5 81              1276 	mov	sp,a
   02A9 22                 1277 	ret
                           1278 ;------------------------------------------------------------
                           1279 ;Allocation info for local variables in function 'print_ID_vals'
                           1280 ;------------------------------------------------------------
                           1281 ;id                        Allocated with name '_print_ID_vals_id_1_1'
                           1282 ;sloc0                     Allocated with name '_print_ID_vals_sloc0_1_0'
                           1283 ;sloc1                     Allocated with name '_print_ID_vals_sloc1_1_0'
                           1284 ;end                       Allocated with name '_print_ID_vals_PARM_2'
                           1285 ;name_param                Allocated with name '_print_ID_vals_PARM_3'
                           1286 ;get_param                 Allocated with name '_print_ID_vals_PARM_4'
                           1287 ;param                     Allocated with name '_print_ID_vals_param_1_1'
                           1288 ;------------------------------------------------------------
                           1289 ;	radio/at.c:305: static void print_ID_vals(char param, uint8_t end,
                           1290 ;	-----------------------------------------
                           1291 ;	 function print_ID_vals
                           1292 ;	-----------------------------------------
   02AA                    1293 _print_ID_vals:
   02AA E5 82              1294 	mov	a,dpl
                           1295 ;	radio/at.c:312: for (id = 0; id < end; id++) {
   02AC 90s00r1B           1296 	mov	dptr,#_print_ID_vals_param_1_1
   02AF F0                 1297 	movx	@dptr,a
   02B0 F5*01              1298 	mov	_print_ID_vals_sloc0_1_0,a
   02B2 90s00r16           1299 	mov	dptr,#_print_ID_vals_PARM_2
   02B5 E0                 1300 	movx	a,@dptr
   02B6 FE                 1301 	mov	r6,a
   02B7 75*00 00           1302 	mov	_print_ID_vals_id_1_1,#0x00
   02BA                    1303 00101$:
   02BA C3                 1304 	clr	c
   02BB E5*00              1305 	mov	a,_print_ID_vals_id_1_1
   02BD 9E                 1306 	subb	a,r6
   02BE 40 01              1307 	jc	00110$
   02C0 22                 1308 	ret
   02C1                    1309 00110$:
                           1310 ;	radio/at.c:313: printf("%c%u:%s=%lu\n",
   02C1 C0 06              1311 	push	ar6
   02C3 C0 06              1312 	push	ar6
   02C5 74rDB              1313 	mov	a,#00111$
   02C7 C0 E0              1314 	push	acc
   02C9 74s02              1315 	mov	a,#(00111$ >> 8)
   02CB C0 E0              1316 	push	acc
   02CD 90s00r19           1317 	mov	dptr,#_print_ID_vals_PARM_4
   02D0 E0                 1318 	movx	a,@dptr
   02D1 C0 E0              1319 	push	acc
   02D3 A3                 1320 	inc	dptr
   02D4 E0                 1321 	movx	a,@dptr
   02D5 C0 E0              1322 	push	acc
   02D7 85*00 82           1323 	mov	dpl,_print_ID_vals_id_1_1
   02DA 22                 1324 	ret
   02DB                    1325 00111$:
   02DB A9 82              1326 	mov	r1,dpl
   02DD AA 83              1327 	mov	r2,dph
   02DF AB F0              1328 	mov	r3,b
   02E1 FC                 1329 	mov	r4,a
   02E2 C0 04              1330 	push	ar4
   02E4 C0 03              1331 	push	ar3
   02E6 C0 02              1332 	push	ar2
   02E8 C0 01              1333 	push	ar1
   02EA 74r00              1334 	mov	a,#00112$
   02EC C0 E0              1335 	push	acc
   02EE 74s03              1336 	mov	a,#(00112$ >> 8)
   02F0 C0 E0              1337 	push	acc
   02F2 90s00r17           1338 	mov	dptr,#_print_ID_vals_PARM_3
   02F5 E0                 1339 	movx	a,@dptr
   02F6 C0 E0              1340 	push	acc
   02F8 A3                 1341 	inc	dptr
   02F9 E0                 1342 	movx	a,@dptr
   02FA C0 E0              1343 	push	acc
   02FC 85*00 82           1344 	mov	dpl,_print_ID_vals_id_1_1
   02FF 22                 1345 	ret
   0300                    1346 00112$:
   0300 85 82*02           1347 	mov	_print_ID_vals_sloc1_1_0,dpl
   0303 85 83*03           1348 	mov	(_print_ID_vals_sloc1_1_0 + 1),dph
   0306 85 F0*04           1349 	mov	(_print_ID_vals_sloc1_1_0 + 2),b
   0309 D0 01              1350 	pop	ar1
   030B D0 02              1351 	pop	ar2
   030D D0 03              1352 	pop	ar3
   030F D0 04              1353 	pop	ar4
   0311 D0 06              1354 	pop	ar6
   0313 AE*00              1355 	mov	r6,_print_ID_vals_id_1_1
   0315 7F 00              1356 	mov	r7,#0x00
   0317 E5*01              1357 	mov	a,_print_ID_vals_sloc0_1_0
