                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module timer
      00004D EE               [12]  699 	mov	a,r6
      00004E 94 F6            [12]  700 	subb	a,#0xF6
      000050 EF               [12]  701 	mov	a,r7
      000051 94 09            [12]  702 	subb	a,#0x09
      000053 40 04            [24]  703 	jc	00102$
                                    704 ;	radio/timer.c:58: delay_counter = 255;
      000055 75*00 FF         [24]  705 	mov	_delay_counter,#0xFF
      000058 22               [24]  706 	ret
      000059                        707 00102$:
                                    708 ;	radio/timer.c:60: delay_counter = (msec + 9) / 10;
      000059 74 09            [12]  709 	mov	a,#0x09
      00005B 2E               [12]  710 	add	a,r6
      00005C FE               [12]  711 	mov	r6,a
      00005D E4               [12]  712 	clr	a
      00005E 3F               [12]  713 	addc	a,r7
      00005F FF               [12]  714 	mov	r7,a
      000060 90r00r00         [24]  715 	mov	dptr,#__divuint_PARM_2
      000063 74 0A            [12]  716 	mov	a,#0x0A
      000065 F0               [24]  717 	movx	@dptr,a
      000066 E4               [12]  718 	clr	a
      000067 A3               [24]  719 	inc	dptr
      000068 F0               [24]  720 	movx	@dptr,a
      000069 8E 82            [24]  721 	mov	dpl,r6
      00006B 8F 83            [24]  722 	mov	dph,r7
      00006D 12r00r00         [24]  723 	lcall	__divuint
      000070 AE 82            [24]  724 	mov	r6,dpl
      000072 8E*00            [24]  725 	mov	_delay_counter,r6
      000074 22               [24]  726 	ret
                                    727 ;------------------------------------------------------------
                                    728 ;Allocation info for local variables in function 'delay_set_ticks'
                                    729 ;------------------------------------------------------------
                                    730 ;ticks                     Allocated to registers 
                                    731 ;------------------------------------------------------------
                                    732 ;	radio/timer.c:65: delay_set_ticks(register uint8_t ticks)
                                    733 ;	-----------------------------------------
                                    734 ;	 function delay_set_ticks
                                    735 ;	-----------------------------------------
      000075                        736 _delay_set_ticks:
      000075 85 82*00         [24]  737 	mov	_delay_counter,dpl
                                    738 ;	radio/timer.c:67: delay_counter = ticks;
      000078 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'delay_expired'
                                    742 ;------------------------------------------------------------
                                    743 ;	radio/timer.c:71: delay_expired(void)
                                    744 ;	-----------------------------------------
                                    745 ;	 function delay_expired
                                    746 ;	-----------------------------------------
      000079                        747 _delay_expired:
                                    748 ;	radio/timer.c:73: return delay_counter == 0;
      000079 E5*00            [12]  749 	mov	a,_delay_counter
      00007B B4 01 00         [24]  750 	cjne	a,#0x01,00103$
      00007E                        751 00103$:
      00007E 92*00            [24]  752 	mov  _delay_expired_sloc0_1_0,c
      000080 22               [24]  753 	ret
                                    754 ;------------------------------------------------------------
                                    755 ;Allocation info for local variables in function 'delay_msec'
                                    756 ;------------------------------------------------------------
                                    757 ;msec                      Allocated to registers r6 r7 
                                    758 ;------------------------------------------------------------
                                    759 ;	radio/timer.c:77: delay_msec(register uint16_t msec)
                                    760 ;	-----------------------------------------
                                    761 ;	 function delay_msec
                                    762 ;	-----------------------------------------
      000081                        763 _delay_msec:
                                    764 ;	radio/timer.c:79: delay_set(msec);
      000081 12r00r48         [24]  765 	lcall	_delay_set
                                    766 ;	radio/timer.c:80: while (!delay_expired())
      000084                        767 00101$:
      000084 12r00r79         [24]  768 	lcall	_delay_expired
      000087 50 FB            [24]  769 	jnc	00101$
      000089 22               [24]  770 	ret
                                    771 ;------------------------------------------------------------
                                    772 ;Allocation info for local variables in function 'T2_ISR'
                                    773 ;------------------------------------------------------------
                                    774 ;	radio/timer.c:86: INTERRUPT(T2_ISR, INTERRUPT_TIMER2)
                                    775 ;	-----------------------------------------
                                    776 ;	 function T2_ISR
                                    777 ;	-----------------------------------------
      00008A                        778 _T2_ISR:
      00008A C0*00            [24]  779 	push	bits
      00008C C0 E0            [24]  780 	push	acc
      00008E C0 F0            [24]  781 	push	b
      000090 C0 82            [24]  782 	push	dpl
      000092 C0 83            [24]  783 	push	dph
      000094 C0 07            [24]  784 	push	(0+7)
      000096 C0 06            [24]  785 	push	(0+6)
      000098 C0 05            [24]  786 	push	(0+5)
      00009A C0 04            [24]  787 	push	(0+4)
      00009C C0 03            [24]  788 	push	(0+3)
      00009E C0 02            [24]  789 	push	(0+2)
      0000A0 C0 01            [24]  790 	push	(0+1)
      0000A2 C0 00            [24]  791 	push	(0+0)
      0000A4 C0 D0            [24]  792 	push	psw
      0000A6 75 D0 00         [24]  793 	mov	psw,#0x00
                                    794 ;	radio/timer.c:89: TMR2CN = 0x04;
      0000A9 75 C8 04         [24]  795 	mov	_TMR2CN,#0x04
                                    796 ;	radio/timer.c:92: timer2_high++;
      0000AC 74 01            [12]  797 	mov	a,#0x01
      0000AE 25*01            [12]  798 	add	a,_timer2_high
      0000B0 F5*01            [12]  799 	mov	_timer2_high,a
      0000B2 E4               [12]  800 	clr	a
      0000B3 35*02            [12]  801 	addc	a,(_timer2_high + 1)
      0000B5 F5*02            [12]  802 	mov	(_timer2_high + 1),a
                                    803 ;	radio/timer.c:94: if (feature_rtscts) {
      0000B7 30*00 03         [24]  804 	jnb	_feature_rtscts,00103$
                                    805 ;	radio/timer.c:95: serial_check_rts();
      0000BA 12r00r00         [24]  806 	lcall	_serial_check_rts
      0000BD                        807 00103$:
      0000BD D0 D0            [24]  808 	pop	psw
      0000BF D0 00            [24]  809 	pop	(0+0)
      0000C1 D0 01            [24]  810 	pop	(0+1)
      0000C3 D0 02            [24]  811 	pop	(0+2)
      0000C5 D0 03            [24]  812 	pop	(0+3)
      0000C7 D0 04            [24]  813 	pop	(0+4)
      0000C9 D0 05            [24]  814 	pop	(0+5)
      0000CB D0 06            [24]  815 	pop	(0+6)
      0000CD D0 07            [24]  816 	pop	(0+7)
      0000CF D0 83            [24]  817 	pop	dph
      0000D1 D0 82            [24]  818 	pop	dpl
      0000D3 D0 F0            [24]  819 	pop	b
      0000D5 D0 E0            [24]  820 	pop	acc
      0000D7 D0*00            [24]  821 	pop	bits
      0000D9 32               [24]  822 	reti
                                    823 ;------------------------------------------------------------
                                    824 ;Allocation info for local variables in function 'timer2_16'
                                    825 ;------------------------------------------------------------
                                    826 ;low                       Allocated to registers r6 
                                    827 ;high                      Allocated to registers r7 
                                    828 ;------------------------------------------------------------
                                    829 ;	radio/timer.c:102: timer2_16(void)
                                    830 ;	-----------------------------------------
                                    831 ;	 function timer2_16
                                    832 ;	-----------------------------------------
      0000DA                        833 _timer2_16:
                                    834 ;	radio/timer.c:105: do {
      0000DA                        835 00101$:
                                    836 ;	radio/timer.c:108: high = TMR2H;
      0000DA AF CD            [24]  837 	mov	r7,_TMR2H
                                    838 ;	radio/timer.c:109: low = TMR2L;
      0000DC AE CC            [24]  839 	mov	r6,_TMR2L
                                    840 ;	radio/timer.c:110: } while (high != TMR2H);
      0000DE EF               [12]  841 	mov	a,r7
      0000DF B5 CD F8         [24]  842 	cjne	a,_TMR2H,00101$
                                    843 ;	radio/timer.c:111: return low | (((uint16_t)high)<<8);
      0000E2 8F 05            [24]  844 	mov	ar5,r7
      0000E4 E4               [12]  845 	clr	a
      0000E5 FF               [12]  846 	mov	r7,a
      0000E6 FC               [12]  847 	mov	r4,a
      0000E7 EE               [12]  848 	mov	a,r6
      0000E8 42 07            [12]  849 	orl	ar7,a
      0000EA EC               [12]  850 	mov	a,r4
      0000EB 42 05            [12]  851 	orl	ar5,a
      0000ED 8F 82            [24]  852 	mov	dpl,r7
      0000EF 8D 83            [24]  853 	mov	dph,r5
      0000F1 22               [24]  854 	ret
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'timer2_tick'
                                    857 ;------------------------------------------------------------
                                    858 ;low                       Allocated to registers r4 r5 
                                    859 ;high                      Allocated to registers r6 r7 
                                    860 ;------------------------------------------------------------
                                    861 ;	radio/timer.c:132: timer2_tick(void)
                                    862 ;	-----------------------------------------
                                    863 ;	 function timer2_tick
                                    864 ;	-----------------------------------------
      0000F2                        865 _timer2_tick:
                                    866 ;	radio/timer.c:135: do {
      0000F2                        867 00101$:
                                    868 ;	radio/timer.c:136: high = timer2_high;
      0000F2 AE*01            [24]  869 	mov	r6,_timer2_high
      0000F4 AF*02            [24]  870 	mov	r7,(_timer2_high + 1)
                                    871 ;	radio/timer.c:137: low = timer2_16();
      0000F6 C0 07            [24]  872 	push	ar7
      0000F8 C0 06            [24]  873 	push	ar6
      0000FA 12r00rDA         [24]  874 	lcall	_timer2_16
      0000FD AC 82            [24]  875 	mov	r4,dpl
      0000FF AD 83            [24]  876 	mov	r5,dph
      000101 D0 06            [24]  877 	pop	ar6
      000103 D0 07            [24]  878 	pop	ar7
                                    879 ;	radio/timer.c:138: } while (high != timer2_high);
      000105 EE               [12]  880 	mov	a,r6
      000106 B5*01 E9         [24]  881 	cjne	a,_timer2_high,00101$
      000109 EF               [12]  882 	mov	a,r7
      00010A B5*02 E5         [24]  883 	cjne	a,(_timer2_high + 1),00101$
                                    884 ;	radio/timer.c:141: return (high<<11) | (low>>5);
      00010D EE               [12]  885 	mov	a,r6
      00010E C4               [12]  886 	swap	a
      00010F 03               [12]  887 	rr	a
      000110 54 F8            [12]  888 	anl	a,#0xF8
      000112 FF               [12]  889 	mov	r7,a
      000113 7E 00            [12]  890 	mov	r6,#0x00
      000115 ED               [12]  891 	mov	a,r5
      000116 C4               [12]  892 	swap	a
      000117 03               [12]  893 	rr	a
      000118 CC               [12]  894 	xch	a,r4
      000119 C4               [12]  895 	swap	a
      00011A 03               [12]  896 	rr	a
      00011B 54 07            [12]  897 	anl	a,#0x07
      00011D 6C               [12]  898 	xrl	a,r4
      00011E CC               [12]  899 	xch	a,r4
      00011F 54 07            [12]  900 	anl	a,#0x07
      000121 CC               [12]  901 	xch	a,r4
      000122 6C               [12]  902 	xrl	a,r4
      000123 CC               [12]  903 	xch	a,r4
      000124 FD               [12]  904 	mov	r5,a
      000125 EC               [12]  905 	mov	a,r4
      000126 42 06            [12]  906 	orl	ar6,a
      000128 ED               [12]  907 	mov	a,r5
      000129 42 07            [12]  908 	orl	ar7,a
      00012B 8E 82            [24]  909 	mov	dpl,r6
      00012D 8F 83            [24]  910 	mov	dph,r7
      00012F 22               [24]  911 	ret
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'timer_init'
                                    914 ;------------------------------------------------------------
                                    915 ;	radio/timer.c:146: timer_init(void)
                                    916 ;	-----------------------------------------
                                    917 ;	 function timer_init
                                    918 ;	-----------------------------------------
      000130                        919 _timer_init:
                                    920 ;	radio/timer.c:150: TMR3RLL	 = (65536UL - ((SYSCLK / 12) / 100)) & 0xff;
      000130 75 92 40         [24]  921 	mov	_TMR3RLL,#0x40
                                    922 ;	radio/timer.c:151: TMR3RLH	 = ((65536UL - ((SYSCLK / 12) / 100)) >> 8) & 0xff;
      000133 75 93 B0         [24]  923 	mov	_TMR3RLH,#0xB0
                                    924 ;	radio/timer.c:152: TMR3CN	 = 0x04;	// count at SYSCLK / 12 and start
      000136 75 91 04         [24]  925 	mov	_TMR3CN,#0x04
                                    926 ;	radio/timer.c:153: EIE1	|= 0x80;
      000139 43 E6 80         [24]  927 	orl	_EIE1,#0x80
                                    928 ;	radio/timer.c:156: TMR2RLL = 0;
      00013C 75 CA 00         [24]  929 	mov	_TMR2RLL,#0x00
                                    930 ;	radio/timer.c:157: TMR2RLH = 0;
      00013F 75 CB 00         [24]  931 	mov	_TMR2RLH,#0x00
                                    932 ;	radio/timer.c:158: TMR2CN  = 0x04; // start running, count at SYSCLK/12
      000142 75 C8 04         [24]  933 	mov	_TMR2CN,#0x04
                                    934 ;	radio/timer.c:159: ET2 = 1;
      000145 D2 AD            [12]  935 	setb	_ET2
      000147 22               [24]  936 	ret
                                    937 ;------------------------------------------------------------
                                    938 ;Allocation info for local variables in function 'timer_entropy'
                                    939 ;------------------------------------------------------------
                                    940 ;	radio/timer.c:164: timer_entropy(void)
                                    941 ;	-----------------------------------------
                                    942 ;	 function timer_entropy
                                    943 ;	-----------------------------------------
      000148                        944 _timer_entropy:
                                    945 ;	radio/timer.c:167: return TMR2L;
      000148 85 CC 82         [24]  946 	mov	dpl,_TMR2L
      00014B 22               [24]  947 	ret
                                    948 	.area CSEG    (CODE)
                                    949 	.area CONST   (CODE)
                                    950 	.area XINIT   (CODE)
                                    951 	.area CABS    (ABS,CODE)
