                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module tdm
                            909 ;------------------------------------------------------------
                            910 ;	radio/tdm.c:192: display_test_output(void)
                            911 ;	-----------------------------------------
                            912 ;	 function display_test_output
                            913 ;	-----------------------------------------
   00D3                     914 _display_test_output:
                            915 ;	radio/tdm.c:194: if (test_display & AT_TEST_RSSI) {
   00D3 90s00rFC            916 	mov	dptr,#_test_display
   00D6 E0                  917 	movx	a,@dptr
   00D7 FF                  918 	mov	r7,a
   00D8 30 E0 03            919 	jnb	acc.0,00103$
                            920 ;	radio/tdm.c:195: tdm_show_rssi();
   00DB 02s00r00            921 	ljmp	_tdm_show_rssi
   00DE                     922 00103$:
   00DE 22                  923 	ret
                            924 ;------------------------------------------------------------
                            925 ;Allocation info for local variables in function 'flight_time_estimate'
                            926 ;------------------------------------------------------------
                            927 ;	radio/tdm.c:205: static uint16_t flight_time_estimate(__pdata uint8_t packet_len)
                            928 ;	-----------------------------------------
                            929 ;	 function flight_time_estimate
                            930 ;	-----------------------------------------
   00DF                     931 _flight_time_estimate:
   00DF AF 82               932 	mov	r7,dpl
                            933 ;	radio/tdm.c:207: return packet_latency + (packet_len * ticks_per_byte);
   00E1 7E 00               934 	mov	r6,#0x00
   00E3 78r0A               935 	mov	r0,#_ticks_per_byte
   00E5 90s00r00            936 	mov	dptr,#__mulint_PARM_2
   00E8 E2                  937 	movx	a,@r0
   00E9 F0                  938 	movx	@dptr,a
   00EA 08                  939 	inc	r0
   00EB E2                  940 	movx	a,@r0
   00EC A3                  941 	inc	dptr
   00ED F0                  942 	movx	@dptr,a
   00EE 8F 82               943 	mov	dpl,r7
   00F0 8E 83               944 	mov	dph,r6
   00F2 12s00r00            945 	lcall	__mulint
   00F5 AE 82               946 	mov	r6,dpl
   00F7 AF 83               947 	mov	r7,dph
   00F9 78r08               948 	mov	r0,#_packet_latency
   00FB E2                  949 	movx	a,@r0
   00FC 2E                  950 	add	a,r6
   00FD FE                  951 	mov	r6,a
   00FE 08                  952 	inc	r0
   00FF E2                  953 	movx	a,@r0
   0100 3F                  954 	addc	a,r7
   0101 8E 82               955 	mov	dpl,r6
   0103 F5 83               956 	mov	dph,a
   0105 22                  957 	ret
                            958 ;------------------------------------------------------------
                            959 ;Allocation info for local variables in function 'sync_tx_windows'
                            960 ;------------------------------------------------------------
                            961 ;old_state                 Allocated with name '_sync_tx_windows_old_state_1_1'
                            962 ;------------------------------------------------------------
                            963 ;	radio/tdm.c:221: sync_tx_windows(__pdata uint8_t packet_length)
                            964 ;	-----------------------------------------
                            965 ;	 function sync_tx_windows
                            966 ;	-----------------------------------------
   0106                     967 _sync_tx_windows:
   0106 AF 82               968 	mov	r7,dpl
                            969 ;	radio/tdm.c:223: __data enum tdm_state old_state = tdm_state;
   0108 78r00               970 	mov	r0,#_tdm_state
   010A E2                  971 	movx	a,@r0
   010B F5*0A               972 	mov	_sync_tx_windows_old_state_1_1,a
                            973 ;	radio/tdm.c:224: __pdata uint16_t old_remaining = tdm_state_remaining;
   010D 78r01               974 	mov	r0,#_tdm_state_remaining
   010F E2                  975 	movx	a,@r0
   0110 FC                  976 	mov	r4,a
   0111 08                  977 	inc	r0
   0112 E2                  978 	movx	a,@r0
   0113 FD                  979 	mov	r5,a
                            980 ;	radio/tdm.c:226: if (trailer.bonus) {
   0114 78r1E               981 	mov	r0,#(_trailer + 0x0001)
   0116 E2                  982 	movx	a,@r0
   0117 30 E6 46            983 	jnb	acc.6,00109$
                            984 ;	radio/tdm.c:229: if (old_state == TDM_SILENCE1) {
   011A 74 01               985 	mov	a,#0x01
   011C B5*0A 10            986 	cjne	a,_sync_tx_windows_old_state_1_1,00106$
                            987 ;	radio/tdm.c:235: tdm_state_remaining = silence_period;
   011F 78r06               988 	mov	r0,#_silence_period
   0121 E2                  989 	movx	a,@r0
   0122 FA                  990 	mov	r2,a
   0123 08                  991 	inc	r0
   0124 E2                  992 	movx	a,@r0
   0125 FB                  993 	mov	r3,a
   0126 78r01               994 	mov	r0,#_tdm_state_remaining
   0128 EA                  995 	mov	a,r2
   0129 F2                  996 	movx	@r0,a
   012A 08                  997 	inc	r0
   012B EB                  998 	mov	a,r3
   012C F2                  999 	movx	@r0,a
   012D 80 46              1000 	sjmp	00110$
   012F                    1001 00106$:
                           1002 ;	radio/tdm.c:236: } else if (old_state == TDM_RECEIVE || old_state == TDM_SILENCE2) {
   012F 74 02              1003 	mov	a,#0x02
   0131 B5*0A 02           1004 	cjne	a,_sync_tx_windows_old_state_1_1,00135$
   0134 80 05              1005 	sjmp	00101$
   0136                    1006 00135$:
   0136 74 03              1007 	mov	a,#0x03
   0138 B5*0A 0F           1008 	cjne	a,_sync_tx_windows_old_state_1_1,00102$
   013B                    1009 00101$:
                           1010 ;	radio/tdm.c:241: tdm_state = TDM_SILENCE2;
   013B 78r00              1011 	mov	r0,#_tdm_state
   013D 74 03              1012 	mov	a,#0x03
   013F F2                 1013 	movx	@r0,a
                           1014 ;	radio/tdm.c:242: tdm_state_remaining = 1;
   0140 78r01              1015 	mov	r0,#_tdm_state_remaining
   0142 74 01              1016 	mov	a,#0x01
   0144 F2                 1017 	movx	@r0,a
   0145 08                 1018 	inc	r0
   0146 E4                 1019 	clr	a
   0147 F2                 1020 	movx	@r0,a
   0148 80 2B              1021 	sjmp	00110$
   014A                    1022 00102$:
                           1023 ;	radio/tdm.c:244: tdm_state = TDM_TRANSMIT;
   014A 78r00              1024 	mov	r0,#_tdm_state
   014C E4                 1025 	clr	a
   014D F2                 1026 	movx	@r0,a
                           1027 ;	radio/tdm.c:245: tdm_state_remaining = trailer.window;
   014E 78r1D              1028 	mov	r0,#_trailer
   0150 E2                 1029 	movx	a,@r0
   0151 FA                 1030 	mov	r2,a
   0152 08                 1031 	inc	r0
   0153 E2                 1032 	movx	a,@r0
   0154 54 1F              1033 	anl	a,#0x1F
   0156 FB                 1034 	mov	r3,a
   0157 78r01              1035 	mov	r0,#_tdm_state_remaining
   0159 EA                 1036 	mov	a,r2
   015A F2                 1037 	movx	@r0,a
   015B 08                 1038 	inc	r0
   015C EB                 1039 	mov	a,r3
   015D F2                 1040 	movx	@r0,a
   015E 80 15              1041 	sjmp	00110$
   0160                    1042 00109$:
                           1043 ;	radio/tdm.c:250: tdm_state = TDM_RECEIVE;
   0160 78r00              1044 	mov	r0,#_tdm_state
   0162 74 02              1045 	mov	a,#0x02
   0164 F2                 1046 	movx	@r0,a
                           1047 ;	radio/tdm.c:251: tdm_state_remaining = trailer.window;
   0165 78r1D              1048 	mov	r0,#_trailer
   0167 E2                 1049 	movx	a,@r0
   0168 FA                 1050 	mov	r2,a
   0169 08                 1051 	inc	r0
   016A E2                 1052 	movx	a,@r0
   016B 54 1F              1053 	anl	a,#0x1F
   016D FB                 1054 	mov	r3,a
   016E 78r01              1055 	mov	r0,#_tdm_state_remaining
   0170 EA                 1056 	mov	a,r2
   0171 F2                 1057 	movx	@r0,a
   0172 08                 1058 	inc	r0
   0173 EB                 1059 	mov	a,r3
   0174 F2                 1060 	movx	@r0,a
   0175                    1061 00110$:
                           1062 ;	radio/tdm.c:256: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
   0175 78r00              1063 	mov	r0,#_tdm_state
   0177 E2                 1064 	movx	a,@r0
   0178 B4 02 09           1065 	cjne	a,#0x02,00121$
   017B EF                 1066 	mov	a,r7
   017C B4 01 00           1067 	cjne	a,#0x01,00140$
   017F                    1068 00140$:
   017F E4                 1069 	clr	a
   0180 33                 1070 	rlc	a
   0181 FB                 1071 	mov	r3,a
   0182 70 04              1072 	jnz	00122$
   0184                    1073 00121$:
   0184 C2*07              1074 	clr	_sync_tx_windows_sloc0_1_0
   0186 80 02              1075 	sjmp	00123$
   0188                    1076 00122$:
   0188 D2*07              1077 	setb	_sync_tx_windows_sloc0_1_0
   018A                    1078 00123$:
   018A A2*07              1079 	mov	c,_sync_tx_windows_sloc0_1_0
   018C 92*00              1080 	mov	_bonus_transmit,c
                           1081 ;	radio/tdm.c:259: if (tdm_state != TDM_TRANSMIT) {
   018E 78r00              1082 	mov	r0,#_tdm_state
   0190 E2                 1083 	movx	a,@r0
   0191 60 02              1084 	jz	00112$
                           1085 ;	radio/tdm.c:260: transmit_yield = 0;
   0193 C2*01              1086 	clr	_transmit_yield
   0195                    1087 00112$:
                           1088 ;	radio/tdm.c:263: if (at_testmode & AT_TEST_TDM) {
   0195 78r00              1089 	mov	r0,#_at_testmode
   0197 E2                 1090 	movx	a,@r0
   0198 54 02              1091 	anl	a,#0x02
   019A 70 01              1092 	jnz	00143$
   019C 22                 1093 	ret
   019D                    1094 00143$:
                           1095 ;	radio/tdm.c:265: delta = old_remaining - tdm_state_remaining;
   019D 78r01              1096 	mov	r0,#_tdm_state_remaining
   019F D3                 1097 	setb	c
   01A0 E2                 1098 	movx	a,@r0
   01A1 9C                 1099 	subb	a,r4
   01A2 F4                 1100 	cpl	a
   01A3 B3                 1101 	cpl	c
   01A4 FC                 1102 	mov	r4,a
   01A5 B3                 1103 	cpl	c
   01A6 08                 1104 	inc	r0
   01A7 E2                 1105 	movx	a,@r0
   01A8 9D                 1106 	subb	a,r5
   01A9 F4                 1107 	cpl	a
   01AA FD                 1108 	mov	r5,a
   01AB 78r30              1109 	mov	r0,#_sync_tx_windows_delta_2_8
   01AD EC                 1110 	mov	a,r4
   01AE F2                 1111 	movx	@r0,a
   01AF 08                 1112 	inc	r0
   01B0 ED                 1113 	mov	a,r5
   01B1 F2                 1114 	movx	@r0,a
                           1115 ;	radio/tdm.c:266: if (old_state != tdm_state ||
   01B2 78r00              1116 	mov	r0,#_tdm_state
   01B4 E2                 1117 	movx	a,@r0
   01B5 B5*0A 6E           1118 	cjne	a,_sync_tx_windows_old_state_1_1,00113$
                           1119 ;	radio/tdm.c:267: delta > (int16_t)packet_latency/2 ||
   01B8 C0 07              1120 	push	ar7
   01BA 78r08              1121 	mov	r0,#_packet_latency
   01BC E2                 1122 	movx	a,@r0
   01BD FA                 1123 	mov	r2,a
   01BE 08                 1124 	inc	r0
   01BF E2                 1125 	movx	a,@r0
   01C0 FB                 1126 	mov	r3,a
   01C1 90s00r00           1127 	mov	dptr,#__divsint_PARM_2
   01C4 74 02              1128 	mov	a,#0x02
   01C6 F0                 1129 	movx	@dptr,a
   01C7 A3                 1130 	inc	dptr
   01C8 E4                 1131 	clr	a
   01C9 F0                 1132 	movx	@dptr,a
   01CA 8A 82              1133 	mov	dpl,r2
   01CC 8B 83              1134 	mov	dph,r3
   01CE C0 03              1135 	push	ar3
   01D0 C0 02              1136 	push	ar2
   01D2 12s00r00           1137 	lcall	__divsint
   01D5 AE 82              1138 	mov	r6,dpl
   01D7 AF 83              1139 	mov	r7,dph
   01D9 D0 02              1140 	pop	ar2
   01DB D0 03              1141 	pop	ar3
   01DD 78r30              1142 	mov	r0,#_sync_tx_windows_delta_2_8
   01DF C3                 1143 	clr	c
   01E0 E2                 1144 	movx	a,@r0
   01E1 F5 F0              1145 	mov	b,a
   01E3 EE                 1146 	mov	a,r6
   01E4 95 F0              1147 	subb	a,b
   01E6 08                 1148 	inc	r0
   01E7 E2                 1149 	movx	a,@r0
   01E8 F5 F0              1150 	mov	b,a
   01EA EF                 1151 	mov	a,r7
   01EB 64 80              1152 	xrl	a,#0x80
   01ED 63 F0 80           1153 	xrl	b,#0x80
   01F0 95 F0              1154 	subb	a,b
   01F2 D0 07              1155 	pop	ar7
                           1156 ;	radio/tdm.c:268: delta < -(int16_t)packet_latency/2) {
   01F4 40 30              1157 	jc	00113$
   01F6 E4                 1158 	clr	a
   01F7 9A                 1159 	subb	a,r2
   01F8 FA                 1160 	mov	r2,a
   01F9 E4                 1161 	clr	a
   01FA 9B                 1162 	subb	a,r3
   01FB FB                 1163 	mov	r3,a
   01FC 90s00r00           1164 	mov	dptr,#__divsint_PARM_2
   01FF 74 02              1165 	mov	a,#0x02
   0201 F0                 1166 	movx	@dptr,a
   0202 A3                 1167 	inc	dptr
   0203 E4                 1168 	clr	a
   0204 F0                 1169 	movx	@dptr,a
   0205 8A 82              1170 	mov	dpl,r2
   0207 8B 83              1171 	mov	dph,r3
   0209 C0 07              1172 	push	ar7
   020B 12s00r00           1173 	lcall	__divsint
   020E AB 82              1174 	mov	r3,dpl
   0210 AE 83              1175 	mov	r6,dph
   0212 D0 07              1176 	pop	ar7
   0214 78r30              1177 	mov	r0,#_sync_tx_windows_delta_2_8
   0216 C3                 1178 	clr	c
   0217 E2                 1179 	movx	a,@r0
   0218 9B                 1180 	subb	a,r3
   0219 08                 1181 	inc	r0
   021A E2                 1182 	movx	a,@r0
   021B 64 80              1183 	xrl	a,#0x80
   021D 8E F0              1184 	mov	b,r6
   021F 63 F0 80           1185 	xrl	b,#0x80
   0222 95 F0              1186 	subb	a,b
   0224 50 4B              1187 	jnc	00119$
   0226                    1188 00113$:
                           1189 ;	radio/tdm.c:269: printf("TDM: %u/%u len=%u ",
   0226 7E 00              1190 	mov	r6,#0x00
   0228 78r00              1191 	mov	r0,#_tdm_state
   022A E2                 1192 	movx	a,@r0
   022B FA                 1193 	mov	r2,a
   022C 7B 00              1194 	mov	r3,#0x00
   022E AC*0A              1195 	mov	r4,_sync_tx_windows_old_state_1_1
   0230 7D 00              1196 	mov	r5,#0x00
   0232 C0 07              1197 	push	ar7
   0234 C0 06              1198 	push	ar6
   0236 C0 02              1199 	push	ar2
   0238 C0 03              1200 	push	ar3
   023A C0 04              1201 	push	ar4
   023C C0 05              1202 	push	ar5
   023E 74r63              1203 	mov	a,#__str_2
   0240 C0 E0              1204 	push	acc
   0242 74s00              1205 	mov	a,#(__str_2 >> 8)
   0244 C0 E0              1206 	push	acc
   0246 74 80              1207 	mov	a,#0x80
   0248 C0 E0              1208 	push	acc
   024A 12s00r00           1209 	lcall	_printfl
   024D E5 81              1210 	mov	a,sp
   024F 24 F7              1211 	add	a,#0xf7
   0251 F5 81              1212 	mov	sp,a
                           1213 ;	radio/tdm.c:273: printf(" delta: %d\n",(int)delta);
   0253 78r30              1214 	mov	r0,#_sync_tx_windows_delta_2_8
   0255 E2                 1215 	movx	a,@r0
   0256 C0 E0              1216 	push	acc
   0258 08                 1217 	inc	r0
   0259 E2                 1218 	movx	a,@r0
   025A C0 E0              1219 	push	acc
   025C 74r76              1220 	mov	a,#__str_3
   025E C0 E0              1221 	push	acc
   0260 74s00              1222 	mov	a,#(__str_3 >> 8)
   0262 C0 E0              1223 	push	acc
   0264 74 80              1224 	mov	a,#0x80
   0266 C0 E0              1225 	push	acc
   0268 12s00r00           1226 	lcall	_printfl
   026B E5 81              1227 	mov	a,sp
   026D 24 FB              1228 	add	a,#0xfb
   026F F5 81              1229 	mov	sp,a
   0271                    1230 00119$:
   0271 22                 1231 	ret
                           1232 ;------------------------------------------------------------
                           1233 ;Allocation info for local variables in function 'tdm_state_update'
                           1234 ;------------------------------------------------------------
                           1235 ;sloc0                     Allocated with name '_tdm_state_update_sloc0_1_0'
                           1236 ;sloc1                     Allocated with name '_tdm_state_update_sloc1_1_0'
                           1237 ;sloc2                     Allocated with name '_tdm_state_update_sloc2_1_0'
                           1238 ;------------------------------------------------------------
                           1239 ;	radio/tdm.c:281: tdm_state_update(__pdata uint16_t tdelta)
                           1240 ;	-----------------------------------------
                           1241 ;	 function tdm_state_update
                           1242 ;	-----------------------------------------
   0272                    1243 _tdm_state_update:
   0272 AE 82              1244 	mov	r6,dpl
   0274 AF 83              1245 	mov	r7,dph
                           1246 ;	radio/tdm.c:285: if (tdelta > transmit_wait) {
   0276 78r0C              1247 	mov	r0,#_transmit_wait
   0278 C3                 1248 	clr	c
   0279 E2                 1249 	movx	a,@r0
   027A 9E                 1250 	subb	a,r6
   027B 08                 1251 	inc	r0
   027C E2                 1252 	movx	a,@r0
   027D 9F                 1253 	subb	a,r7
   027E 50 08              1254 	jnc	00102$
                           1255 ;	radio/tdm.c:286: transmit_wait = 0;
   0280 78r0C              1256 	mov	r0,#_transmit_wait
   0282 E4                 1257 	clr	a
   0283 F2                 1258 	movx	@r0,a
   0284 08                 1259 	inc	r0
   0285 F2                 1260 	movx	@r0,a
   0286 80 0A              1261 	sjmp	00116$
   0288                    1262 00102$:
                           1263 ;	radio/tdm.c:288: transmit_wait -= tdelta;
   0288 78r0C              1264 	mov	r0,#_transmit_wait
   028A E2                 1265 	movx	a,@r0
   028B C3                 1266 	clr	c
   028C 9E                 1267 	subb	a,r6
   028D F2                 1268 	movx	@r0,a
   028E 08                 1269 	inc	r0
   028F E2                 1270 	movx	a,@r0
   0290 9F                 1271 	subb	a,r7
   0291 F2                 1272 	movx	@r0,a
                           1273 ;	radio/tdm.c:292: while (tdelta >= tdm_state_remaining) {
   0292                    1274 00116$:
   0292 78r01              1275 	mov	r0,#_tdm_state_remaining
   0294 C3                 1276 	clr	c
   0295 E2                 1277 	movx	a,@r0
   0296 F5 F0              1278 	mov	b,a
   0298 EE                 1279 	mov	a,r6
   0299 95 F0              1280 	subb	a,b
   029B 08                 1281 	inc	r0
   029C E2                 1282 	movx	a,@r0
   029D F5 F0              1283 	mov	b,a
   029F EF                 1284 	mov	a,r7
   02A0 95 F0              1285 	subb	a,b
   02A2 50 03              1286 	jnc	00130$
   02A4 02s04rDF           1287 	ljmp	00118$
   02A7                    1288 00130$:
                           1289 ;	radio/tdm.c:294: tdm_state = (tdm_state+1) % 4;
   02A7 78r00              1290 	mov	r0,#_tdm_state
   02A9 E2                 1291 	movx	a,@r0
   02AA FC                 1292 	mov	r4,a
   02AB 7D 00              1293 	mov	r5,#0x00
   02AD 0C                 1294 	inc	r4
   02AE BC 00 01           1295 	cjne	r4,#0x00,00131$
   02B1 0D                 1296 	inc	r5
   02B2                    1297 00131$:
   02B2 90s00r00           1298 	mov	dptr,#__modsint_PARM_2
   02B5 74 04              1299 	mov	a,#0x04
   02B7 F0                 1300 	movx	@dptr,a
   02B8 A3                 1301 	inc	dptr
   02B9 E4                 1302 	clr	a
   02BA F0                 1303 	movx	@dptr,a
   02BB 8C 82              1304 	mov	dpl,r4
   02BD 8D 83              1305 	mov	dph,r5
   02BF C0 07              1306 	push	ar7
   02C1 C0 06              1307 	push	ar6
   02C3 12s00r00           1308 	lcall	__modsint
   02C6 AC 82              1309 	mov	r4,dpl
   02C8 AD 83              1310 	mov	r5,dph
   02CA D0 06              1311 	pop	ar6
   02CC D0 07              1312 	pop	ar7
   02CE 78r00              1313 	mov	r0,#_tdm_state
   02D0 EC                 1314 	mov	a,r4
   02D1 F2                 1315 	movx	@r0,a
                           1316 ;	radio/tdm.c:297: tdelta -= tdm_state_remaining;
   02D2 78r01              1317 	mov	r0,#_tdm_state_remaining
   02D4 D3                 1318 	setb	c
   02D5 E2                 1319 	movx	a,@r0
   02D6 9E                 1320 	subb	a,r6
   02D7 F4                 1321 	cpl	a
   02D8 B3                 1322 	cpl	c
   02D9 FE                 1323 	mov	r6,a
   02DA B3                 1324 	cpl	c
   02DB 08                 1325 	inc	r0
   02DC E2                 1326 	movx	a,@r0
   02DD 9F                 1327 	subb	a,r7
   02DE F4                 1328 	cpl	a
   02DF FF                 1329 	mov	r7,a
                           1330 ;	radio/tdm.c:299: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_RECEIVE) {
   02E0 78r00              1331 	mov	r0,#_tdm_state
   02E2 E2                 1332 	movx	a,@r0
   02E3 60 06              1333 	jz	00104$
   02E5 78r00              1334 	mov	r0,#_tdm_state
   02E7 E2                 1335 	movx	a,@r0
   02E8 B4 02 10           1336 	cjne	a,#0x02,00105$
   02EB                    1337 00104$:
                           1338 ;	radio/tdm.c:300: tdm_state_remaining = tx_window_width;
   02EB 78r03              1339 	mov	r0,#_tx_window_width
   02ED E2                 1340 	movx	a,@r0
   02EE FC                 1341 	mov	r4,a
   02EF 08                 1342 	inc	r0
   02F0 E2                 1343 	movx	a,@r0
   02F1 FD                 1344 	mov	r5,a
   02F2 78r01              1345 	mov	r0,#_tdm_state_remaining
   02F4 EC                 1346 	mov	a,r4
   02F5 F2                 1347 	movx	@r0,a
   02F6 08                 1348 	inc	r0
   02F7 ED                 1349 	mov	a,r5
   02F8 F2                 1350 	movx	@r0,a
   02F9 80 0E              1351 	sjmp	00106$
   02FB                    1352 00105$:
                           1353 ;	radio/tdm.c:302: tdm_state_remaining = silence_period;
   02FB 78r06              1354 	mov	r0,#_silence_period
   02FD E2                 1355 	movx	a,@r0
   02FE FC                 1356 	mov	r4,a
   02FF 08                 1357 	inc	r0
   0300 E2                 1358 	movx	a,@r0
   0301 FD                 1359 	mov	r5,a
   0302 78r01              1360 	mov	r0,#_tdm_state_remaining
   0304 EC                 1361 	mov	a,r4
   0305 F2                 1362 	movx	@r0,a
   0306 08                 1363 	inc	r0
   0307 ED                 1364 	mov	a,r5
   0308 F2                 1365 	movx	@r0,a
   0309                    1366 00106$:
                           1367 ;	radio/tdm.c:308: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_SILENCE1) {
   0309 78r00              1368 	mov	r0,#_tdm_state
   030B E2                 1369 	movx	a,@r0
   030C 60 06              1370 	jz	00110$
   030E 78r00              1371 	mov	r0,#_tdm_state
   0310 E2                 1372 	movx	a,@r0
   0311 B4 01 26           1373 	cjne	a,#0x01,00111$
   0314                    1374 00110$:
                           1375 ;	radio/tdm.c:309: fhop_window_change();
   0314 C0 07              1376 	push	ar7
   0316 C0 06              1377 	push	ar6
   0318 12s00r00           1378 	lcall	_fhop_window_change
                           1379 ;	radio/tdm.c:310: radio_receiver_on();
   031B 12s00r00           1380 	lcall	_radio_receiver_on
   031E D0 06              1381 	pop	ar6
   0320 D0 07              1382 	pop	ar7
                           1383 ;	radio/tdm.c:312: if (num_fh_channels > 1) {
   0322 78r00              1384 	mov	r0,#_num_fh_channels
   0324 C3                 1385 	clr	c
   0325 E2                 1386 	movx	a,@r0
   0326 F5 F0              1387 	mov	b,a
   0328 74 01              1388 	mov	a,#0x01
   032A 95 F0              1389 	subb	a,b
   032C 50 0C              1390 	jnc	00111$
                           1391 ;	radio/tdm.c:314: lbt_listen_time = 0;
   032E 78r17              1392 	mov	r0,#_lbt_listen_time
   0330 E4                 1393 	clr	a
   0331 F2                 1394 	movx	@r0,a
   0332 08                 1395 	inc	r0
   0333 F2                 1396 	movx	@r0,a
                           1397 ;	radio/tdm.c:315: lbt_rand = 0;
   0334 78r1B              1398 	mov	r0,#_lbt_rand
   0336 E4                 1399 	clr	a
   0337 F2                 1400 	movx	@r0,a
   0338 08                 1401 	inc	r0
   0339 F2                 1402 	movx	@r0,a
   033A                    1403 00111$:
                           1404 ;	radio/tdm.c:319: if (tdm_state == TDM_TRANSMIT && (duty_cycle - duty_cycle_offset) != 100) {
   033A 78r00              1405 	mov	r0,#_tdm_state
   033C E2                 1406 	movx	a,@r0
   033D 60 03              1407 	jz	00139$
   033F 02s04rD2           1408 	ljmp	00114$
   0342                    1409 00139$:
   0342 C0 06              1410 	push	ar6
   0344 C0 07              1411 	push	ar7
   0346 78r0E              1412 	mov	r0,#_duty_cycle
   0348 E2                 1413 	movx	a,@r0
   0349 FC                 1414 	mov	r4,a
   034A 7D 00              1415 	mov	r5,#0x00
   034C 78r13              1416 	mov	r0,#_duty_cycle_offset
   034E E2                 1417 	movx	a,@r0
   034F F5*0B              1418 	mov	_tdm_state_update_sloc0_1_0,a
   0351 75*0C 00           1419 	mov	(_tdm_state_update_sloc0_1_0 + 1),#0x00
   0354 EC                 1420 	mov	a,r4
   0355 C3                 1421 	clr	c
   0356 95*0B              1422 	subb	a,_tdm_state_update_sloc0_1_0
   0358 FE                 1423 	mov	r6,a
   0359 ED                 1424 	mov	a,r5
   035A 95*0C              1425 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
   035C FF                 1426 	mov	r7,a
   035D BE 64 0A           1427 	cjne	r6,#0x64,00140$
   0360 BF 00 07           1428 	cjne	r7,#0x00,00140$
   0363 D0 07              1429 	pop	ar7
   0365 D0 06              1430 	pop	ar6
   0367 02s04rD2           1431 	ljmp	00114$
   036A                    1432 00140$:
   036A D0 07              1433 	pop	ar7
   036C D0 06              1434 	pop	ar6
                           1435 ;	radio/tdm.c:321: average_duty_cycle = (0.95*average_duty_cycle) + (0.05*(100.0*transmitted_ticks)/(2*(silence_period+tx_window_width)));
   036E C0 06              1436 	push	ar6
   0370 C0 07              1437 	push	ar7
   0372 C0 07              1438 	push	ar7
   0374 C0 06              1439 	push	ar6
   0376 C0 05              1440 	push	ar5
   0378 C0 04              1441 	push	ar4
   037A 78r0F              1442 	mov	r0,#_average_duty_cycle
   037C E2                 1443 	movx	a,@r0
   037D C0 E0              1444 	push	acc
   037F 08                 1445 	inc	r0
   0380 E2                 1446 	movx	a,@r0
   0381 C0 E0              1447 	push	acc
   0383 08                 1448 	inc	r0
   0384 E2                 1449 	movx	a,@r0
   0385 C0 E0              1450 	push	acc
   0387 08                 1451 	inc	r0
   0388 E2                 1452 	movx	a,@r0
   0389 C0 E0              1453 	push	acc
   038B 90 33 33           1454 	mov	dptr,#0x3333
   038E 75 F0 73           1455 	mov	b,#0x73
   0391 74 3F              1456 	mov	a,#0x3F
   0393 12s00r00           1457 	lcall	___fsmul
   0396 85 82*0D           1458 	mov	_tdm_state_update_sloc1_1_0,dpl
   0399 85 83*0E           1459 	mov	(_tdm_state_update_sloc1_1_0 + 1),dph
   039C 85 F0*0F           1460 	mov	(_tdm_state_update_sloc1_1_0 + 2),b
   039F F5*10              1461 	mov	(_tdm_state_update_sloc1_1_0 + 3),a
   03A1 E5 81              1462 	mov	a,sp
   03A3 24 FC              1463 	add	a,#0xfc
   03A5 F5 81              1464 	mov	sp,a
   03A7 D0 04              1465 	pop	ar4
   03A9 D0 05              1466 	pop	ar5
   03AB D0 06              1467 	pop	ar6
   03AD D0 07              1468 	pop	ar7
   03AF 78r14              1469 	mov	r0,#_transmitted_ticks
   03B1 E2                 1470 	movx	a,@r0
   03B2 F5 82              1471 	mov	dpl,a
   03B4 08                 1472 	inc	r0
   03B5 E2                 1473 	movx	a,@r0
   03B6 F5 83              1474 	mov	dph,a
   03B8 C0 05              1475 	push	ar5
   03BA C0 04              1476 	push	ar4
   03BC 12s00r00           1477 	lcall	___uint2fs
   03BF AA 82              1478 	mov	r2,dpl
   03C1 AB 83              1479 	mov	r3,dph
   03C3 AE F0              1480 	mov	r6,b
   03C5 FF                 1481 	mov	r7,a
   03C6 D0 04              1482 	pop	ar4
   03C8 D0 05              1483 	pop	ar5
   03CA C0 07              1484 	push	ar7
   03CC C0 06              1485 	push	ar6
   03CE C0 05              1486 	push	ar5
   03D0 C0 04              1487 	push	ar4
   03D2 C0 02              1488 	push	ar2
   03D4 C0 03              1489 	push	ar3
   03D6 C0 06              1490 	push	ar6
   03D8 C0 07              1491 	push	ar7
   03DA 90 00 00           1492 	mov	dptr,#0x0000
   03DD 75 F0 A0           1493 	mov	b,#0xA0
   03E0 74 40              1494 	mov	a,#0x40
   03E2 12s00r00           1495 	lcall	___fsmul
   03E5 85 82*11           1496 	mov	_tdm_state_update_sloc2_1_0,dpl
   03E8 85 83*12           1497 	mov	(_tdm_state_update_sloc2_1_0 + 1),dph
   03EB 85 F0*13           1498 	mov	(_tdm_state_update_sloc2_1_0 + 2),b
   03EE F5*14              1499 	mov	(_tdm_state_update_sloc2_1_0 + 3),a
   03F0 E5 81              1500 	mov	a,sp
   03F2 24 FC              1501 	add	a,#0xfc
   03F4 F5 81              1502 	mov	sp,a
   03F6 D0 04              1503 	pop	ar4
   03F8 D0 05              1504 	pop	ar5
