                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                    869 ;--------------------------------------------------------
                                    870 ; bit data
                                    871 ;--------------------------------------------------------
                                    872 	.area BSEG    (BIT)
      000000                        873 _bonus_transmit:
      000000                        874 	.ds 1
      000001                        875 _transmit_yield:
      000001                        876 	.ds 1
      000002                        877 _blink_state:
      000002                        878 	.ds 1
      000003                        879 _received_packet:
      000003                        880 	.ds 1
      000004                        881 _duty_cycle_wait:
      000004                        882 	.ds 1
      000005                        883 _send_statistics:
      000005                        884 	.ds 1
      000006                        885 _send_at_command:
      000006                        886 	.ds 1
      000007                        887 _sync_tx_windows_sloc0_1_0:
      000007                        888 	.ds 1
      000008                        889 _tdm_state_update_sloc3_1_0:
      000008                        890 	.ds 1
      000009                        891 _tdm_serial_loop_sloc0_1_0:
      000009                        892 	.ds 1
                                    893 ;--------------------------------------------------------
                                    894 ; paged external ram data
                                    895 ;--------------------------------------------------------
                                    896 	.area PSEG    (PAG,XDATA)
      000000                        897 _tdm_state:
      000000                        898 	.ds 1
      000001                        899 _tdm_state_remaining:
      000001                        900 	.ds 2
      000003                        901 _tx_window_width:
      000003                        902 	.ds 2
      000005                        903 _max_data_packet_length:
      000005                        904 	.ds 1
      000006                        905 _silence_period:
      000006                        906 	.ds 2
      000008                        907 _packet_latency:
      000008                        908 	.ds 2
      00000A                        909 _ticks_per_byte:
      00000A                        910 	.ds 2
      00000C                        911 _transmit_wait::
      00000C                        912 	.ds 2
      00000E                        913 _duty_cycle::
      00000E                        914 	.ds 1
      00000F                        915 _average_duty_cycle:
      00000F                        916 	.ds 4
      000013                        917 _duty_cycle_offset::
      000013                        918 	.ds 1
      000014                        919 _transmitted_ticks:
      000014                        920 	.ds 2
      000016                        921 _lbt_rssi::
      000016                        922 	.ds 1
      000017                        923 _lbt_listen_time:
      000017                        924 	.ds 2
      000019                        925 _lbt_min_time:
      000019                        926 	.ds 2
      00001B                        927 _lbt_rand:
      00001B                        928 	.ds 2
      00001D                        929 _trailer::
      00001D                        930 	.ds 4
      000021                        931 _remote_at_cmd:
      000021                        932 	.ds 70
      000067                        933 _sync_tx_windows_delta_2_178:
      000067                        934 	.ds 2
      000069                        935 _tdm_serial_loop_len_1_222:
      000069                        936 	.ds 1
      00006A                        937 _tdm_serial_loop_tdelta_1_222:
      00006A                        938 	.ds 2
      00006C                        939 _tdm_serial_loop_last_t_1_222:
      00006C                        940 	.ds 2
      00006E                        941 _tdm_serial_loop_last_link_update_1_222:
      00006E                        942 	.ds 2
                                    943 ;--------------------------------------------------------
                                    944 ; external ram data
                                    945 ;--------------------------------------------------------
                                    946 	.area XSEG    (XDATA)
      000000                        947 _pbuf::
      000000                        948 	.ds 252
      0000FC                        949 _test_display::
      0000FC                        950 	.ds 1
      0000FD                        951 _link_update_unlock_count_1_201:
      0000FD                        952 	.ds 1
      0000FE                        953 _link_update_temperature_count_1_201:
      0000FE                        954 	.ds 1
      0000FF                        955 _tdm_init_i_1_273:
      0000FF                        956 	.ds 2
      000101                        957 _tdm_init_window_width_1_273:
      000101                        958 	.ds 4
                                    959 ;--------------------------------------------------------
                                    960 ; absolute external ram data
                                    961 ;--------------------------------------------------------
                                    962 	.area XABS    (ABS,XDATA)
                                    963 ;--------------------------------------------------------
                                    964 ; external initialized ram data
                                    965 ;--------------------------------------------------------
                                    966 	.area XISEG   (XDATA)
                                    967 	.area HOME    (CODE)
                                    968 	.area GSINIT0 (CODE)
                                    969 	.area GSINIT1 (CODE)
                                    970 	.area GSINIT2 (CODE)
                                    971 	.area GSINIT3 (CODE)
                                    972 	.area GSINIT4 (CODE)
                                    973 	.area GSINIT5 (CODE)
                                    974 	.area GSINIT  (CODE)
                                    975 	.area GSFINAL (CODE)
                                    976 	.area CSEG    (CODE)
                                    977 ;--------------------------------------------------------
                                    978 ; global & static initialisations
                                    979 ;--------------------------------------------------------
                                    980 	.area HOME    (CODE)
                                    981 	.area GSINIT  (CODE)
                                    982 	.area GSFINAL (CODE)
                                    983 	.area GSINIT  (CODE)
                                    984 ;------------------------------------------------------------
                                    985 ;Allocation info for local variables in function 'link_update'
                                    986 ;------------------------------------------------------------
                                    987 ;old_remaining             Allocated to registers r6 r7 
                                    988 ;unlock_count              Allocated with name '_link_update_unlock_count_1_201'
                                    989 ;temperature_count         Allocated with name '_link_update_temperature_count_1_201'
                                    990 ;------------------------------------------------------------
                                    991 ;	radio/tdm.c:383: static uint8_t unlock_count = 10, temperature_count;
      000000 90r00rFD         [24]  992 	mov	dptr,#_link_update_unlock_count_1_201
      000003 74 0A            [12]  993 	mov	a,#0x0A
      000005 F0               [24]  994 	movx	@dptr,a
                                    995 ;--------------------------------------------------------
                                    996 ; Home
                                    997 ;--------------------------------------------------------
                                    998 	.area HOME    (CODE)
                                    999 	.area HOME    (CODE)
                                   1000 ;--------------------------------------------------------
                                   1001 ; code
                                   1002 ;--------------------------------------------------------
                                   1003 	.area CSEG    (CODE)
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'tdm_show_rssi'
                                   1006 ;------------------------------------------------------------
                                   1007 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                                   1008 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
                                   1009 ;sloc2                     Allocated with name '_tdm_show_rssi_sloc2_1_0'
                                   1010 ;sloc3                     Allocated with name '_tdm_show_rssi_sloc3_1_0'
                                   1011 ;sloc4                     Allocated with name '_tdm_show_rssi_sloc4_1_0'
                                   1012 ;sloc5                     Allocated with name '_tdm_show_rssi_sloc5_1_0'
                                   1013 ;------------------------------------------------------------
                                   1014 ;	radio/tdm.c:162: tdm_show_rssi(void)
                                   1015 ;	-----------------------------------------
                                   1016 ;	 function tdm_show_rssi
                                   1017 ;	-----------------------------------------
      000000                       1018 _tdm_show_rssi:
                           000007  1019 	ar7 = 0x07
                           000006  1020 	ar6 = 0x06
                           000005  1021 	ar5 = 0x05
                           000004  1022 	ar4 = 0x04
                           000003  1023 	ar3 = 0x03
                           000002  1024 	ar2 = 0x02
                           000001  1025 	ar1 = 0x01
                           000000  1026 	ar0 = 0x00
                                   1027 ;	radio/tdm.c:164: printf("L/R RSSI: %u/%u  L/R noise: %u/%u pkts: %u ",
      000000 78r02            [12] 1028 	mov	r0,#(_statistics + 0x0002)
      000002 E2               [24] 1029 	movx	a,@r0
      000003 FE               [12] 1030 	mov	r6,a
      000004 08               [12] 1031 	inc	r0
      000005 E2               [24] 1032 	movx	a,@r0
      000006 FF               [12] 1033 	mov	r7,a
      000007 78r01            [12] 1034 	mov	r0,#(_remote_statistics + 0x0001)
      000009 E2               [24] 1035 	movx	a,@r0
      00000A FD               [12] 1036 	mov	r5,a
      00000B 7C 00            [12] 1037 	mov	r4,#0x00
      00000D 78r01            [12] 1038 	mov	r0,#(_statistics + 0x0001)
      00000F E2               [24] 1039 	movx	a,@r0
      000010 FB               [12] 1040 	mov	r3,a
      000011 8B*00            [24] 1041 	mov	_tdm_show_rssi_sloc0_1_0,r3
                                   1042 ;	1-genFromRTrack replaced	mov	(_tdm_show_rssi_sloc0_1_0 + 1),#0x00
      000013 8C*01            [24] 1043 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),r4
      000015 78r00            [12] 1044 	mov	r0,#_remote_statistics
      000017 E2               [24] 1045 	movx	a,@r0
      000018 FB               [12] 1046 	mov	r3,a
      000019 8B*02            [24] 1047 	mov	_tdm_show_rssi_sloc1_1_0,r3
                                   1048 ;	1-genFromRTrack replaced	mov	(_tdm_show_rssi_sloc1_1_0 + 1),#0x00
      00001B 8C*03            [24] 1049 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),r4
      00001D 78r00            [12] 1050 	mov	r0,#_statistics
      00001F E2               [24] 1051 	movx	a,@r0
      000020 FB               [12] 1052 	mov	r3,a
      000021 7A 00            [12] 1053 	mov	r2,#0x00
      000023 C0 06            [24] 1054 	push	ar6
      000025 C0 07            [24] 1055 	push	ar7
      000027 C0 05            [24] 1056 	push	ar5
      000029 C0 04            [24] 1057 	push	ar4
      00002B C0*00            [24] 1058 	push	_tdm_show_rssi_sloc0_1_0
      00002D C0*01            [24] 1059 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
      00002F C0*02            [24] 1060 	push	_tdm_show_rssi_sloc1_1_0
      000031 C0*03            [24] 1061 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
      000033 C0 03            [24] 1062 	push	ar3
      000035 C0 02            [24] 1063 	push	ar2
      000037 74r00            [12] 1064 	mov	a,#___str_0
      000039 C0 E0            [24] 1065 	push	acc
      00003B 74s00            [12] 1066 	mov	a,#(___str_0 >> 8)
      00003D C0 E0            [24] 1067 	push	acc
      00003F 74 80            [12] 1068 	mov	a,#0x80
      000041 C0 E0            [24] 1069 	push	acc
      000043 12r00r00         [24] 1070 	lcall	_printfl
      000046 E5 81            [12] 1071 	mov	a,sp
      000048 24 F3            [12] 1072 	add	a,#0xf3
      00004A F5 81            [12] 1073 	mov	sp,a
                                   1074 ;	radio/tdm.c:171: printf(" txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u crce=%u temp=%d dco=%u\n",
      00004C 78r13            [12] 1075 	mov	r0,#_duty_cycle_offset
      00004E E2               [24] 1076 	movx	a,@r0
      00004F FE               [12] 1077 	mov	r6,a
      000050 7F 00            [12] 1078 	mov	r7,#0x00
      000052 C0 07            [24] 1079 	push	ar7
      000054 C0 06            [24] 1080 	push	ar6
      000056 12r00r00         [24] 1081 	lcall	_radio_temperature
      000059 AC 82            [24] 1082 	mov	r4,dpl
      00005B AD 83            [24] 1083 	mov	r5,dph
      00005D D0 06            [24] 1084 	pop	ar6
      00005F D0 07            [24] 1085 	pop	ar7
      000061 78r0C            [12] 1086 	mov	r0,#(_errors + 0x000c)
      000063 E2               [24] 1087 	movx	a,@r0
      000064 F5*02            [12] 1088 	mov	_tdm_show_rssi_sloc1_1_0,a
      000066 08               [12] 1089 	inc	r0
      000067 E2               [24] 1090 	movx	a,@r0
      000068 F5*03            [12] 1091 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),a
      00006A 78r0A            [12] 1092 	mov	r0,#(_errors + 0x000a)
      00006C E2               [24] 1093 	movx	a,@r0
      00006D F5*00            [12] 1094 	mov	_tdm_show_rssi_sloc0_1_0,a
      00006F 08               [12] 1095 	inc	r0
      000070 E2               [24] 1096 	movx	a,@r0
      000071 F5*01            [12] 1097 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),a
      000073 78r08            [12] 1098 	mov	r0,#(_errors + 0x0008)
      000075 E2               [24] 1099 	movx	a,@r0
      000076 F5*04            [12] 1100 	mov	_tdm_show_rssi_sloc2_1_0,a
      000078 08               [12] 1101 	inc	r0
      000079 E2               [24] 1102 	movx	a,@r0
      00007A F5*05            [12] 1103 	mov	(_tdm_show_rssi_sloc2_1_0 + 1),a
      00007C 78r06            [12] 1104 	mov	r0,#(_errors + 0x0006)
      00007E E2               [24] 1105 	movx	a,@r0
      00007F F5*06            [12] 1106 	mov	_tdm_show_rssi_sloc3_1_0,a
      000081 08               [12] 1107 	inc	r0
      000082 E2               [24] 1108 	movx	a,@r0
      000083 F5*07            [12] 1109 	mov	(_tdm_show_rssi_sloc3_1_0 + 1),a
      000085 78r04            [12] 1110 	mov	r0,#(_errors + 0x0004)
      000087 E2               [24] 1111 	movx	a,@r0
      000088 F5*08            [12] 1112 	mov	_tdm_show_rssi_sloc4_1_0,a
      00008A 08               [12] 1113 	inc	r0
      00008B E2               [24] 1114 	movx	a,@r0
      00008C F5*09            [12] 1115 	mov	(_tdm_show_rssi_sloc4_1_0 + 1),a
      00008E 78r00            [12] 1116 	mov	r0,#_errors
      000090 E2               [24] 1117 	movx	a,@r0
      000091 F5*0A            [12] 1118 	mov	_tdm_show_rssi_sloc5_1_0,a
      000093 08               [12] 1119 	inc	r0
      000094 E2               [24] 1120 	movx	a,@r0
      000095 F5*0B            [12] 1121 	mov	(_tdm_show_rssi_sloc5_1_0 + 1),a
      000097 78r02            [12] 1122 	mov	r0,#(_errors + 0x0002)
      000099 E2               [24] 1123 	movx	a,@r0
      00009A FA               [12] 1124 	mov	r2,a
      00009B 08               [12] 1125 	inc	r0
      00009C E2               [24] 1126 	movx	a,@r0
      00009D FB               [12] 1127 	mov	r3,a
      00009E C0 06            [24] 1128 	push	ar6
      0000A0 C0 07            [24] 1129 	push	ar7
      0000A2 C0 04            [24] 1130 	push	ar4
      0000A4 C0 05            [24] 1131 	push	ar5
      0000A6 C0*02            [24] 1132 	push	_tdm_show_rssi_sloc1_1_0
      0000A8 C0*03            [24] 1133 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
      0000AA C0*00            [24] 1134 	push	_tdm_show_rssi_sloc0_1_0
      0000AC C0*01            [24] 1135 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
      0000AE C0*04            [24] 1136 	push	_tdm_show_rssi_sloc2_1_0
      0000B0 C0*05            [24] 1137 	push	(_tdm_show_rssi_sloc2_1_0 + 1)
      0000B2 C0*06            [24] 1138 	push	_tdm_show_rssi_sloc3_1_0
      0000B4 C0*07            [24] 1139 	push	(_tdm_show_rssi_sloc3_1_0 + 1)
      0000B6 C0*08            [24] 1140 	push	_tdm_show_rssi_sloc4_1_0
      0000B8 C0*09            [24] 1141 	push	(_tdm_show_rssi_sloc4_1_0 + 1)
      0000BA C0*0A            [24] 1142 	push	_tdm_show_rssi_sloc5_1_0
      0000BC C0*0B            [24] 1143 	push	(_tdm_show_rssi_sloc5_1_0 + 1)
      0000BE C0 02            [24] 1144 	push	ar2
      0000C0 C0 03            [24] 1145 	push	ar3
      0000C2 74r2C            [12] 1146 	mov	a,#___str_1
      0000C4 C0 E0            [24] 1147 	push	acc
      0000C6 74s00            [12] 1148 	mov	a,#(___str_1 >> 8)
      0000C8 C0 E0            [24] 1149 	push	acc
      0000CA 74 80            [12] 1150 	mov	a,#0x80
      0000CC C0 E0            [24] 1151 	push	acc
      0000CE 12r00r00         [24] 1152 	lcall	_printfl
      0000D1 E5 81            [12] 1153 	mov	a,sp
      0000D3 24 EB            [12] 1154 	add	a,#0xeb
      0000D5 F5 81            [12] 1155 	mov	sp,a
                                   1156 ;	radio/tdm.c:186: statistics.receive_count = 0;
      0000D7 78r02            [12] 1157 	mov	r0,#(_statistics + 0x0002)
      0000D9 E4               [12] 1158 	clr	a
      0000DA F2               [24] 1159 	movx	@r0,a
      0000DB 08               [12] 1160 	inc	r0
      0000DC F2               [24] 1161 	movx	@r0,a
      0000DD 22               [24] 1162 	ret
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'display_test_output'
                                   1165 ;------------------------------------------------------------
                                   1166 ;	radio/tdm.c:192: display_test_output(void)
                                   1167 ;	-----------------------------------------
                                   1168 ;	 function display_test_output
                                   1169 ;	-----------------------------------------
      0000DE                       1170 _display_test_output:
                                   1171 ;	radio/tdm.c:194: if (test_display & AT_TEST_RSSI) {
      0000DE 90r00rFC         [24] 1172 	mov	dptr,#_test_display
      0000E1 E0               [24] 1173 	movx	a,@dptr
      0000E2 FF               [12] 1174 	mov	r7,a
      0000E3 30 E0 03         [24] 1175 	jnb	acc.0,00103$
                                   1176 ;	radio/tdm.c:195: tdm_show_rssi();
      0000E6 02r00r00         [24] 1177 	ljmp	_tdm_show_rssi
      0000E9                       1178 00103$:
      0000E9 22               [24] 1179 	ret
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'flight_time_estimate'
                                   1182 ;------------------------------------------------------------
                                   1183 ;	radio/tdm.c:205: static uint16_t flight_time_estimate(__pdata uint8_t packet_len)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function flight_time_estimate
                                   1186 ;	-----------------------------------------
      0000EA                       1187 _flight_time_estimate:
      0000EA AF 82            [24] 1188 	mov	r7,dpl
                                   1189 ;	radio/tdm.c:207: return packet_latency + (packet_len * ticks_per_byte);
      0000EC 7E 00            [12] 1190 	mov	r6,#0x00
      0000EE 78r0A            [12] 1191 	mov	r0,#_ticks_per_byte
      0000F0 90r00r00         [24] 1192 	mov	dptr,#__mulint_PARM_2
      0000F3 E2               [24] 1193 	movx	a,@r0
      0000F4 F0               [24] 1194 	movx	@dptr,a
      0000F5 08               [12] 1195 	inc	r0
      0000F6 E2               [24] 1196 	movx	a,@r0
      0000F7 A3               [24] 1197 	inc	dptr
      0000F8 F0               [24] 1198 	movx	@dptr,a
      0000F9 8F 82            [24] 1199 	mov	dpl,r7
      0000FB 8E 83            [24] 1200 	mov	dph,r6
      0000FD 12r00r00         [24] 1201 	lcall	__mulint
      000100 AE 82            [24] 1202 	mov	r6,dpl
      000102 AF 83            [24] 1203 	mov	r7,dph
      000104 78r08            [12] 1204 	mov	r0,#_packet_latency
      000106 E2               [24] 1205 	movx	a,@r0
      000107 2E               [12] 1206 	add	a,r6
      000108 FE               [12] 1207 	mov	r6,a
      000109 08               [12] 1208 	inc	r0
      00010A E2               [24] 1209 	movx	a,@r0
      00010B 3F               [12] 1210 	addc	a,r7
      00010C 8E 82            [24] 1211 	mov	dpl,r6
      00010E F5 83            [12] 1212 	mov	dph,a
      000110 22               [24] 1213 	ret
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'sync_tx_windows'
                                   1216 ;------------------------------------------------------------
                                   1217 ;old_state                 Allocated with name '_sync_tx_windows_old_state_1_171'
                                   1218 ;------------------------------------------------------------
                                   1219 ;	radio/tdm.c:221: sync_tx_windows(__pdata uint8_t packet_length)
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function sync_tx_windows
                                   1222 ;	-----------------------------------------
      000111                       1223 _sync_tx_windows:
      000111 AF 82            [24] 1224 	mov	r7,dpl
                                   1225 ;	radio/tdm.c:223: __data enum tdm_state old_state = tdm_state;
      000113 78r00            [12] 1226 	mov	r0,#_tdm_state
      000115 E2               [24] 1227 	movx	a,@r0
      000116 F5*0C            [12] 1228 	mov	_sync_tx_windows_old_state_1_171,a
                                   1229 ;	radio/tdm.c:224: __pdata uint16_t old_remaining = tdm_state_remaining;
      000118 78r01            [12] 1230 	mov	r0,#_tdm_state_remaining
      00011A E2               [24] 1231 	movx	a,@r0
      00011B FC               [12] 1232 	mov	r4,a
      00011C 08               [12] 1233 	inc	r0
      00011D E2               [24] 1234 	movx	a,@r0
      00011E FD               [12] 1235 	mov	r5,a
                                   1236 ;	radio/tdm.c:226: if (trailer.bonus) {
      00011F 78r1E            [12] 1237 	mov	r0,#(_trailer + 0x0001)
      000121 E2               [24] 1238 	movx	a,@r0
      000122 30 E6 46         [24] 1239 	jnb	acc.6,00109$
                                   1240 ;	radio/tdm.c:229: if (old_state == TDM_SILENCE1) {
      000125 74 01            [12] 1241 	mov	a,#0x01
      000127 B5*0C 10         [24] 1242 	cjne	a,_sync_tx_windows_old_state_1_171,00106$
                                   1243 ;	radio/tdm.c:235: tdm_state_remaining = silence_period;
      00012A 78r06            [12] 1244 	mov	r0,#_silence_period
      00012C E2               [24] 1245 	movx	a,@r0
      00012D FA               [12] 1246 	mov	r2,a
      00012E 08               [12] 1247 	inc	r0
      00012F E2               [24] 1248 	movx	a,@r0
      000130 FB               [12] 1249 	mov	r3,a
      000131 78r01            [12] 1250 	mov	r0,#_tdm_state_remaining
      000133 EA               [12] 1251 	mov	a,r2
      000134 F2               [24] 1252 	movx	@r0,a
      000135 08               [12] 1253 	inc	r0
      000136 EB               [12] 1254 	mov	a,r3
      000137 F2               [24] 1255 	movx	@r0,a
      000138 80 46            [24] 1256 	sjmp	00110$
      00013A                       1257 00106$:
                                   1258 ;	radio/tdm.c:236: } else if (old_state == TDM_RECEIVE || old_state == TDM_SILENCE2) {
      00013A 74 02            [12] 1259 	mov	a,#0x02
      00013C B5*0C 02         [24] 1260 	cjne	a,_sync_tx_windows_old_state_1_171,00151$
      00013F 80 05            [24] 1261 	sjmp	00101$
      000141                       1262 00151$:
      000141 74 03            [12] 1263 	mov	a,#0x03
      000143 B5*0C 0F         [24] 1264 	cjne	a,_sync_tx_windows_old_state_1_171,00102$
      000146                       1265 00101$:
                                   1266 ;	radio/tdm.c:241: tdm_state = TDM_SILENCE2;
      000146 78r00            [12] 1267 	mov	r0,#_tdm_state
      000148 74 03            [12] 1268 	mov	a,#0x03
      00014A F2               [24] 1269 	movx	@r0,a
                                   1270 ;	radio/tdm.c:242: tdm_state_remaining = 1;
      00014B 78r01            [12] 1271 	mov	r0,#_tdm_state_remaining
      00014D 74 01            [12] 1272 	mov	a,#0x01
      00014F F2               [24] 1273 	movx	@r0,a
      000150 08               [12] 1274 	inc	r0
      000151 E4               [12] 1275 	clr	a
      000152 F2               [24] 1276 	movx	@r0,a
      000153 80 2B            [24] 1277 	sjmp	00110$
      000155                       1278 00102$:
                                   1279 ;	radio/tdm.c:244: tdm_state = TDM_TRANSMIT;
      000155 78r00            [12] 1280 	mov	r0,#_tdm_state
      000157 E4               [12] 1281 	clr	a
      000158 F2               [24] 1282 	movx	@r0,a
                                   1283 ;	radio/tdm.c:245: tdm_state_remaining = trailer.window;
      000159 78r1D            [12] 1284 	mov	r0,#_trailer
      00015B E2               [24] 1285 	movx	a,@r0
      00015C FA               [12] 1286 	mov	r2,a
      00015D 08               [12] 1287 	inc	r0
      00015E E2               [24] 1288 	movx	a,@r0
      00015F 54 1F            [12] 1289 	anl	a,#0x1F
      000161 FB               [12] 1290 	mov	r3,a
      000162 78r01            [12] 1291 	mov	r0,#_tdm_state_remaining
      000164 EA               [12] 1292 	mov	a,r2
      000165 F2               [24] 1293 	movx	@r0,a
      000166 08               [12] 1294 	inc	r0
      000167 EB               [12] 1295 	mov	a,r3
      000168 F2               [24] 1296 	movx	@r0,a
      000169 80 15            [24] 1297 	sjmp	00110$
      00016B                       1298 00109$:
                                   1299 ;	radio/tdm.c:250: tdm_state = TDM_RECEIVE;
      00016B 78r00            [12] 1300 	mov	r0,#_tdm_state
      00016D 74 02            [12] 1301 	mov	a,#0x02
      00016F F2               [24] 1302 	movx	@r0,a
                                   1303 ;	radio/tdm.c:251: tdm_state_remaining = trailer.window;
      000170 78r1D            [12] 1304 	mov	r0,#_trailer
      000172 E2               [24] 1305 	movx	a,@r0
      000173 FA               [12] 1306 	mov	r2,a
      000174 08               [12] 1307 	inc	r0
      000175 E2               [24] 1308 	movx	a,@r0
      000176 54 1F            [12] 1309 	anl	a,#0x1F
      000178 FB               [12] 1310 	mov	r3,a
      000179 78r01            [12] 1311 	mov	r0,#_tdm_state_remaining
      00017B EA               [12] 1312 	mov	a,r2
      00017C F2               [24] 1313 	movx	@r0,a
      00017D 08               [12] 1314 	inc	r0
      00017E EB               [12] 1315 	mov	a,r3
      00017F F2               [24] 1316 	movx	@r0,a
      000180                       1317 00110$:
                                   1318 ;	radio/tdm.c:256: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
      000180 78r00            [12] 1319 	mov	r0,#_tdm_state
      000182 E2               [24] 1320 	movx	a,@r0
      000183 B4 02 03         [24] 1321 	cjne	a,#0x02,00121$
      000186 EF               [12] 1322 	mov	a,r7
      000187 60 04            [24] 1323 	jz	00122$
      000189                       1324 00121$:
      000189 C2*07            [12] 1325 	clr	_sync_tx_windows_sloc0_1_0
      00018B 80 02            [24] 1326 	sjmp	00123$
      00018D                       1327 00122$:
      00018D D2*07            [12] 1328 	setb	_sync_tx_windows_sloc0_1_0
      00018F                       1329 00123$:
      00018F A2*07            [12] 1330 	mov	c,_sync_tx_windows_sloc0_1_0
      000191 92*00            [24] 1331 	mov	_bonus_transmit,c
                                   1332 ;	radio/tdm.c:259: if (tdm_state != TDM_TRANSMIT) {
      000193 78r00            [12] 1333 	mov	r0,#_tdm_state
      000195 E2               [24] 1334 	movx	a,@r0
      000196 60 02            [24] 1335 	jz	00112$
                                   1336 ;	radio/tdm.c:260: transmit_yield = 0;
      000198 C2*01            [12] 1337 	clr	_transmit_yield
      00019A                       1338 00112$:
                                   1339 ;	radio/tdm.c:263: if (at_testmode & AT_TEST_TDM) {
      00019A 78r00            [12] 1340 	mov	r0,#_at_testmode
      00019C E2               [24] 1341 	movx	a,@r0
      00019D 54 02            [12] 1342 	anl	a,#0x02
      00019F 70 01            [24] 1343 	jnz	00158$
      0001A1 22               [24] 1344 	ret
      0001A2                       1345 00158$:
                                   1346 ;	radio/tdm.c:265: delta = old_remaining - tdm_state_remaining;
      0001A2 78r01            [12] 1347 	mov	r0,#_tdm_state_remaining
      0001A4 79r67            [12] 1348 	mov	r1,#_sync_tx_windows_delta_2_178
      0001A6 D3               [12] 1349 	setb	c
      0001A7 E2               [24] 1350 	movx	a,@r0
      0001A8 9C               [12] 1351 	subb	a,r4
      0001A9 F4               [12] 1352 	cpl	a
      0001AA B3               [12] 1353 	cpl	c
      0001AB F3               [24] 1354 	movx	@r1,a
      0001AC B3               [12] 1355 	cpl	c
      0001AD 08               [12] 1356 	inc	r0
      0001AE E2               [24] 1357 	movx	a,@r0
      0001AF 9D               [12] 1358 	subb	a,r5
      0001B0 F4               [12] 1359 	cpl	a
      0001B1 09               [12] 1360 	inc	r1
      0001B2 F3               [24] 1361 	movx	@r1,a
                                   1362 ;	radio/tdm.c:266: if (old_state != tdm_state ||
      0001B3 78r00            [12] 1363 	mov	r0,#_tdm_state
      0001B5 E2               [24] 1364 	movx	a,@r0
      0001B6 B5*0C 6E         [24] 1365 	cjne	a,_sync_tx_windows_old_state_1_171,00113$
                                   1366 ;	radio/tdm.c:267: delta > (int16_t)packet_latency/2 ||
      0001B9 C0 07            [24] 1367 	push	ar7
      0001BB 78r08            [12] 1368 	mov	r0,#_packet_latency
      0001BD E2               [24] 1369 	movx	a,@r0
      0001BE FA               [12] 1370 	mov	r2,a
      0001BF 08               [12] 1371 	inc	r0
      0001C0 E2               [24] 1372 	movx	a,@r0
      0001C1 FB               [12] 1373 	mov	r3,a
      0001C2 90r00r00         [24] 1374 	mov	dptr,#__divsint_PARM_2
      0001C5 74 02            [12] 1375 	mov	a,#0x02
      0001C7 F0               [24] 1376 	movx	@dptr,a
      0001C8 E4               [12] 1377 	clr	a
      0001C9 A3               [24] 1378 	inc	dptr
      0001CA F0               [24] 1379 	movx	@dptr,a
      0001CB 8A 82            [24] 1380 	mov	dpl,r2
      0001CD 8B 83            [24] 1381 	mov	dph,r3
      0001CF C0 03            [24] 1382 	push	ar3
      0001D1 C0 02            [24] 1383 	push	ar2
      0001D3 12r00r00         [24] 1384 	lcall	__divsint
      0001D6 AE 82            [24] 1385 	mov	r6,dpl
      0001D8 AF 83            [24] 1386 	mov	r7,dph
      0001DA D0 02            [24] 1387 	pop	ar2
      0001DC D0 03            [24] 1388 	pop	ar3
      0001DE 78r67            [12] 1389 	mov	r0,#_sync_tx_windows_delta_2_178
      0001E0 C3               [12] 1390 	clr	c
      0001E1 E2               [24] 1391 	movx	a,@r0
      0001E2 F5 F0            [12] 1392 	mov	b,a
      0001E4 EE               [12] 1393 	mov	a,r6
      0001E5 95 F0            [12] 1394 	subb	a,b
      0001E7 08               [12] 1395 	inc	r0
      0001E8 E2               [24] 1396 	movx	a,@r0
      0001E9 F5 F0            [12] 1397 	mov	b,a
      0001EB EF               [12] 1398 	mov	a,r7
      0001EC 64 80            [12] 1399 	xrl	a,#0x80
      0001EE 63 F0 80         [24] 1400 	xrl	b,#0x80
      0001F1 95 F0            [12] 1401 	subb	a,b
      0001F3 D0 07            [24] 1402 	pop	ar7
                                   1403 ;	radio/tdm.c:268: delta < -(int16_t)packet_latency/2) {
