                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                    814 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        815 	.ds 8
                                    816 ;--------------------------------------------------------
                                    817 ; internal ram data
                                    818 ;--------------------------------------------------------
                                    819 	.area DSEG    (DATA)
      000000                        820 _param_check_PARM_2:
      000000                        821 	.ds 4
      000004                        822 _read_params_input_1_149:
      000004                        823 	.ds 2
      000006                        824 _write_params_input_1_151:
      000006                        825 	.ds 2
      000008                        826 _write_params_sloc0_1_0:
      000008                        827 	.ds 2
      00000A                        828 _convert_to_hex_sloc0_1_0:
      00000A                        829 	.ds 2
      00000C                        830 _param_set_encryption_key_sloc0_1_0:
      00000C                        831 	.ds 2
                                    832 ;--------------------------------------------------------
                                    833 ; overlayable items in internal ram 
                                    834 ;--------------------------------------------------------
                                    835 	.area	OSEG    (OVR,DATA)
                                    836 	.area	OSEG    (OVR,DATA)
                                    837 ;--------------------------------------------------------
                                    838 ; indirectly addressable internal ram data
                                    839 ;--------------------------------------------------------
                                    840 	.area ISEG    (DATA)
                                    841 ;--------------------------------------------------------
                                    842 ; absolute internal ram data
                                    843 ;--------------------------------------------------------
                                    844 	.area IABS    (ABS,DATA)
                                    845 	.area IABS    (ABS,DATA)
                                    846 ;--------------------------------------------------------
                                    847 ; bit data
                                    848 ;--------------------------------------------------------
                                    849 	.area BSEG    (BIT)
      000000                        850 _param_check_sloc0_1_0:
      000000                        851 	.ds 1
                                    852 ;--------------------------------------------------------
                                    853 ; paged external ram data
                                    854 ;--------------------------------------------------------
                                    855 	.area PSEG    (PAG,XDATA)
      000000                        856 _param_set_PARM_2:
      000000                        857 	.ds 4
      000004                        858 _constrain_PARM_2:
      000004                        859 	.ds 4
      000008                        860 _constrain_PARM_3:
      000008                        861 	.ds 4
      00000C                        862 _convert_to_hex_PARM_3:
      00000C                        863 	.ds 1
      00000D                        864 _convert_to_hex_i_1_196:
      00000D                        865 	.ds 1
                                    866 ;--------------------------------------------------------
                                    867 ; external ram data
                                    868 ;--------------------------------------------------------
                                    869 	.area XSEG    (XDATA)
      000000                        870 _parameter_values::
      000000                        871 	.ds 68
      000044                        872 _encryption_key::
      000044                        873 	.ds 32
      000064                        874 _read_params_PARM_2:
      000064                        875 	.ds 2
      000066                        876 _read_params_PARM_3:
      000066                        877 	.ds 1
      000067                        878 _write_params_PARM_2:
      000067                        879 	.ds 2
      000069                        880 _write_params_PARM_3:
      000069                        881 	.ds 1
      00006A                        882 _convert_to_hex_PARM_2:
      00006A                        883 	.ds 2
      00006C                        884 _convert_to_hex_str_in_1_195:
      00006C                        885 	.ds 2
      00006E                        886 _param_set_default_encryption_key_b_1_199:
      00006E                        887 	.ds 1
      00006F                        888 _param_set_encryption_key_key_1_201:
      00006F                        889 	.ds 2
                                    890 ;--------------------------------------------------------
                                    891 ; absolute external ram data
                                    892 ;--------------------------------------------------------
                                    893 	.area XABS    (ABS,XDATA)
                                    894 ;--------------------------------------------------------
                                    895 ; external initialized ram data
                                    896 ;--------------------------------------------------------
                                    897 	.area XISEG   (XDATA)
                                    898 	.area HOME    (CODE)
                                    899 	.area GSINIT0 (CODE)
                                    900 	.area GSINIT1 (CODE)
                                    901 	.area GSINIT2 (CODE)
                                    902 	.area GSINIT3 (CODE)
                                    903 	.area GSINIT4 (CODE)
                                    904 	.area GSINIT5 (CODE)
                                    905 	.area GSINIT  (CODE)
                                    906 	.area GSFINAL (CODE)
                                    907 	.area CSEG    (CODE)
                                    908 ;--------------------------------------------------------
                                    909 ; global & static initialisations
                                    910 ;--------------------------------------------------------
                                    911 	.area HOME    (CODE)
                                    912 	.area GSINIT  (CODE)
                                    913 	.area GSFINAL (CODE)
                                    914 	.area GSINIT  (CODE)
                                    915 ;--------------------------------------------------------
                                    916 ; Home
                                    917 ;--------------------------------------------------------
                                    918 	.area HOME    (CODE)
                                    919 	.area HOME    (CODE)
                                    920 ;--------------------------------------------------------
                                    921 ; code
                                    922 ;--------------------------------------------------------
                                    923 	.area CSEG    (CODE)
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'param_check'
                                    926 ;------------------------------------------------------------
                                    927 ;val                       Allocated with name '_param_check_PARM_2'
                                    928 ;------------------------------------------------------------
                                    929 ;	radio/parameters.c:123: param_check(__pdata enum ParamID id, __data uint32_t val)
                                    930 ;	-----------------------------------------
                                    931 ;	 function param_check
                                    932 ;	-----------------------------------------
      000000                        933 _param_check:
                           000007   934 	ar7 = 0x07
                           000006   935 	ar6 = 0x06
                           000005   936 	ar5 = 0x05
                           000004   937 	ar4 = 0x04
                           000003   938 	ar3 = 0x03
                           000002   939 	ar2 = 0x02
                           000001   940 	ar1 = 0x01
                           000000   941 	ar0 = 0x00
      000000 AF 82            [24]  942 	mov	r7,dpl
                                    943 ;	radio/parameters.c:126: if (id >= PARAM_MAX)
      000002 BF 11 00         [24]  944 	cjne	r7,#0x11,00147$
      000005                        945 00147$:
                                    946 ;	radio/parameters.c:127: return false;
      000005 40 01            [24]  947 	jc	00102$
      000007 22               [24]  948 	ret
      000008                        949 00102$:
                                    950 ;	radio/parameters.c:129: switch (id) {
      000008 EF               [12]  951 	mov	a,r7
      000009 24 F0            [12]  952 	add	a,#0xff - 0x0F
      00000B 50 03            [24]  953 	jnc	00149$
      00000D 02r00rAF         [24]  954 	ljmp	00123$
      000010                        955 00149$:
      000010 EF               [12]  956 	mov	a,r7
      000011 2F               [12]  957 	add	a,r7
      000012 2F               [12]  958 	add	a,r7
      000013 90r00r17         [24]  959 	mov	dptr,#00150$
      000016 73               [24]  960 	jmp	@a+dptr
      000017                        961 00150$:
      000017 02r00r47         [24]  962 	ljmp	00103$
      00001A 02r00r49         [24]  963 	ljmp	00104$
      00001D 02r00r53         [24]  964 	ljmp	00105$
      000020 02r00r65         [24]  965 	ljmp	00108$
      000023 02r00r67         [24]  966 	ljmp	00109$
      000026 02r00r79         [24]  967 	ljmp	00112$
      000029 02r00r8B         [24]  968 	ljmp	00116$
      00002C 02r00r79         [24]  969 	ljmp	00113$
      00002F 02r00rAF         [24]  970 	ljmp	00122$
      000032 02r00rAF         [24]  971 	ljmp	00122$
      000035 02r00rAF         [24]  972 	ljmp	00122$
      000038 02r00rAF         [24]  973 	ljmp	00122$
      00003B 02r00rAF         [24]  974 	ljmp	00122$
      00003E 02r00rAF         [24]  975 	ljmp	00122$
      000041 02r00rAF         [24]  976 	ljmp	00122$
      000044 02r00r9D         [24]  977 	ljmp	00119$
                                    978 ;	radio/parameters.c:130: case PARAM_FORMAT:
      000047                        979 00103$:
                                    980 ;	radio/parameters.c:131: return false;
      000047 C3               [12]  981 	clr	c
      000048 22               [24]  982 	ret
                                    983 ;	radio/parameters.c:133: case PARAM_SERIAL_SPEED:
      000049                        984 00104$:
                                    985 ;	radio/parameters.c:134: return serial_device_valid_speed(val);
      000049 AF*00            [24]  986 	mov	r7,_param_check_PARM_2
      00004B 8F 82            [24]  987 	mov	dpl,r7
      00004D 12r00r00         [24]  988 	lcall	_serial_device_valid_speed
      000050 92*00            [24]  989 	mov  _param_check_sloc0_1_0,c
                                    990 ;	radio/parameters.c:136: case PARAM_AIR_SPEED:
      000052 22               [24]  991 	ret
      000053                        992 00105$:
                                    993 ;	radio/parameters.c:137: if (val > 256)
      000053 C3               [12]  994 	clr	c
      000054 E4               [12]  995 	clr	a
      000055 95*00            [12]  996 	subb	a,_param_check_PARM_2
      000057 74 01            [12]  997 	mov	a,#0x01
      000059 95*01            [12]  998 	subb	a,(_param_check_PARM_2 + 1)
      00005B E4               [12]  999 	clr	a
      00005C 95*02            [12] 1000 	subb	a,(_param_check_PARM_2 + 2)
      00005E E4               [12] 1001 	clr	a
      00005F 95*03            [12] 1002 	subb	a,(_param_check_PARM_2 + 3)
      000061 50 4C            [24] 1003 	jnc	00123$
                                   1004 ;	radio/parameters.c:138: return false;
      000063 C3               [12] 1005 	clr	c
                                   1006 ;	radio/parameters.c:141: case PARAM_NETID:
      000064 22               [24] 1007 	ret
      000065                       1008 00108$:
                                   1009 ;	radio/parameters.c:143: return true;
      000065 D3               [12] 1010 	setb	c
                                   1011 ;	radio/parameters.c:145: case PARAM_TXPOWER:
      000066 22               [24] 1012 	ret
      000067                       1013 00109$:
                                   1014 ;	radio/parameters.c:146: if (val > BOARD_MAXTXPOWER)
      000067 C3               [12] 1015 	clr	c
      000068 74 1E            [12] 1016 	mov	a,#0x1E
      00006A 95*00            [12] 1017 	subb	a,_param_check_PARM_2
      00006C E4               [12] 1018 	clr	a
      00006D 95*01            [12] 1019 	subb	a,(_param_check_PARM_2 + 1)
      00006F E4               [12] 1020 	clr	a
      000070 95*02            [12] 1021 	subb	a,(_param_check_PARM_2 + 2)
      000072 E4               [12] 1022 	clr	a
      000073 95*03            [12] 1023 	subb	a,(_param_check_PARM_2 + 3)
      000075 50 38            [24] 1024 	jnc	00123$
                                   1025 ;	radio/parameters.c:147: return false;
      000077 C3               [12] 1026 	clr	c
                                   1027 ;	radio/parameters.c:150: case PARAM_ECC:
      000078 22               [24] 1028 	ret
      000079                       1029 00112$:
                                   1030 ;	radio/parameters.c:151: case PARAM_OPPRESEND:
      000079                       1031 00113$:
                                   1032 ;	radio/parameters.c:153: if (val > 1)
      000079 C3               [12] 1033 	clr	c
      00007A 74 01            [12] 1034 	mov	a,#0x01
      00007C 95*00            [12] 1035 	subb	a,_param_check_PARM_2
      00007E E4               [12] 1036 	clr	a
      00007F 95*01            [12] 1037 	subb	a,(_param_check_PARM_2 + 1)
      000081 E4               [12] 1038 	clr	a
      000082 95*02            [12] 1039 	subb	a,(_param_check_PARM_2 + 2)
      000084 E4               [12] 1040 	clr	a
      000085 95*03            [12] 1041 	subb	a,(_param_check_PARM_2 + 3)
      000087 50 26            [24] 1042 	jnc	00123$
                                   1043 ;	radio/parameters.c:154: return false;
      000089 C3               [12] 1044 	clr	c
                                   1045 ;	radio/parameters.c:157: case PARAM_MAVLINK:
      00008A 22               [24] 1046 	ret
      00008B                       1047 00116$:
                                   1048 ;	radio/parameters.c:158: if (val > 2)
      00008B C3               [12] 1049 	clr	c
      00008C 74 02            [12] 1050 	mov	a,#0x02
      00008E 95*00            [12] 1051 	subb	a,_param_check_PARM_2
      000090 E4               [12] 1052 	clr	a
      000091 95*01            [12] 1053 	subb	a,(_param_check_PARM_2 + 1)
      000093 E4               [12] 1054 	clr	a
      000094 95*02            [12] 1055 	subb	a,(_param_check_PARM_2 + 2)
      000096 E4               [12] 1056 	clr	a
      000097 95*03            [12] 1057 	subb	a,(_param_check_PARM_2 + 3)
      000099 50 14            [24] 1058 	jnc	00123$
                                   1059 ;	radio/parameters.c:159: return false;
      00009B C3               [12] 1060 	clr	c
                                   1061 ;	radio/parameters.c:162: case PARAM_MAX_WINDOW:
      00009C 22               [24] 1062 	ret
      00009D                       1063 00119$:
                                   1064 ;	radio/parameters.c:166: if (val > 131)
      00009D C3               [12] 1065 	clr	c
      00009E 74 83            [12] 1066 	mov	a,#0x83
      0000A0 95*00            [12] 1067 	subb	a,_param_check_PARM_2
      0000A2 E4               [12] 1068 	clr	a
      0000A3 95*01            [12] 1069 	subb	a,(_param_check_PARM_2 + 1)
      0000A5 E4               [12] 1070 	clr	a
      0000A6 95*02            [12] 1071 	subb	a,(_param_check_PARM_2 + 2)
      0000A8 E4               [12] 1072 	clr	a
      0000A9 95*03            [12] 1073 	subb	a,(_param_check_PARM_2 + 3)
      0000AB 50 02            [24] 1074 	jnc	00123$
                                   1075 ;	radio/parameters.c:167: return false;
      0000AD C3               [12] 1076 	clr	c
                                   1077 ;	radio/parameters.c:170: default:
      0000AE 22               [24] 1078 	ret
      0000AF                       1079 00122$:
                                   1080 ;	radio/parameters.c:173: }
      0000AF                       1081 00123$:
                                   1082 ;	radio/parameters.c:174: return true;
      0000AF D3               [12] 1083 	setb	c
      0000B0 22               [24] 1084 	ret
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function 'param_set'
                                   1087 ;------------------------------------------------------------
                                   1088 ;param                     Allocated to registers r7 
                                   1089 ;------------------------------------------------------------
                                   1090 ;	radio/parameters.c:178: param_set(__data enum ParamID param, __pdata param_t value)
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function param_set
                                   1093 ;	-----------------------------------------
      0000B1                       1094 _param_set:
      0000B1 AF 82            [24] 1095 	mov	r7,dpl
                                   1096 ;	radio/parameters.c:181: if (!param_check(param, value))
      0000B3 78r00            [12] 1097 	mov	r0,#_param_set_PARM_2
      0000B5 E2               [24] 1098 	movx	a,@r0
      0000B6 F5*00            [12] 1099 	mov	_param_check_PARM_2,a
      0000B8 08               [12] 1100 	inc	r0
      0000B9 E2               [24] 1101 	movx	a,@r0
      0000BA F5*01            [12] 1102 	mov	(_param_check_PARM_2 + 1),a
      0000BC 08               [12] 1103 	inc	r0
      0000BD E2               [24] 1104 	movx	a,@r0
      0000BE F5*02            [12] 1105 	mov	(_param_check_PARM_2 + 2),a
      0000C0 08               [12] 1106 	inc	r0
      0000C1 E2               [24] 1107 	movx	a,@r0
      0000C2 F5*03            [12] 1108 	mov	(_param_check_PARM_2 + 3),a
      0000C4 8F 82            [24] 1109 	mov	dpl,r7
      0000C6 C0 07            [24] 1110 	push	ar7
      0000C8 12r00r00         [24] 1111 	lcall	_param_check
      0000CB D0 07            [24] 1112 	pop	ar7
                                   1113 ;	radio/parameters.c:182: return false;
      0000CD 40 01            [24] 1114 	jc	00102$
      0000CF 22               [24] 1115 	ret
      0000D0                       1116 00102$:
                                   1117 ;	radio/parameters.c:185: switch (param) {
      0000D0 BF 04 02         [24] 1118 	cjne	r7,#0x04,00145$
      0000D3 80 1F            [24] 1119 	sjmp	00103$
      0000D5                       1120 00145$:
      0000D5 BF 06 03         [24] 1121 	cjne	r7,#0x06,00146$
      0000D8 02r01rB7         [24] 1122 	ljmp	00108$
      0000DB                       1123 00146$:
      0000DB BF 07 03         [24] 1124 	cjne	r7,#0x07,00147$
      0000DE 02r01rF4         [24] 1125 	ljmp	00112$
      0000E1                       1126 00147$:
      0000E1 BF 0B 02         [24] 1127 	cjne	r7,#0x0B,00148$
      0000E4 80 2D            [24] 1128 	sjmp	00104$
      0000E6                       1129 00148$:
      0000E6 BF 0C 02         [24] 1130 	cjne	r7,#0x0C,00149$
      0000E9 80 6F            [24] 1131 	sjmp	00105$
      0000EB                       1132 00149$:
      0000EB BF 0E 03         [24] 1133 	cjne	r7,#0x0E,00150$
      0000EE 02r01rCC         [24] 1134 	ljmp	00110$
      0000F1                       1135 00150$:
      0000F1 02r01rF4         [24] 1136 	ljmp	00112$
                                   1137 ;	radio/parameters.c:186: case PARAM_TXPOWER:
      0000F4                       1138 00103$:
                                   1139 ;	radio/parameters.c:189: radio_set_transmit_power(value);
      0000F4 78r00            [12] 1140 	mov	r0,#_param_set_PARM_2
      0000F6 E2               [24] 1141 	movx	a,@r0
      0000F7 F5 82            [12] 1142 	mov	dpl,a
      0000F9 C0 07            [24] 1143 	push	ar7
      0000FB 12r00r00         [24] 1144 	lcall	_radio_set_transmit_power
                                   1145 ;	radio/parameters.c:190: value = radio_get_transmit_power();
      0000FE 12r00r00         [24] 1146 	lcall	_radio_get_transmit_power
      000101 AE 82            [24] 1147 	mov	r6,dpl
      000103 D0 07            [24] 1148 	pop	ar7
      000105 78r00            [12] 1149 	mov	r0,#_param_set_PARM_2
      000107 EE               [12] 1150 	mov	a,r6
      000108 F2               [24] 1151 	movx	@r0,a
      000109 08               [12] 1152 	inc	r0
      00010A E4               [12] 1153 	clr	a
      00010B F2               [24] 1154 	movx	@r0,a
      00010C 08               [12] 1155 	inc	r0
      00010D F2               [24] 1156 	movx	@r0,a
      00010E 08               [12] 1157 	inc	r0
      00010F F2               [24] 1158 	movx	@r0,a
                                   1159 ;	radio/parameters.c:191: break;
      000110 02r01rF4         [24] 1160 	ljmp	00112$
                                   1161 ;	radio/parameters.c:193: case PARAM_DUTY_CYCLE:
      000113                       1162 00104$:
                                   1163 ;	radio/parameters.c:195: value = constrain(value, 0, 100);
      000113 78r04            [12] 1164 	mov	r0,#_constrain_PARM_2
      000115 E4               [12] 1165 	clr	a
      000116 F2               [24] 1166 	movx	@r0,a
      000117 08               [12] 1167 	inc	r0
      000118 F2               [24] 1168 	movx	@r0,a
      000119 08               [12] 1169 	inc	r0
      00011A F2               [24] 1170 	movx	@r0,a
      00011B 08               [12] 1171 	inc	r0
      00011C F2               [24] 1172 	movx	@r0,a
      00011D 78r08            [12] 1173 	mov	r0,#_constrain_PARM_3
      00011F 74 64            [12] 1174 	mov	a,#0x64
      000121 F2               [24] 1175 	movx	@r0,a
      000122 08               [12] 1176 	inc	r0
      000123 E4               [12] 1177 	clr	a
      000124 F2               [24] 1178 	movx	@r0,a
      000125 08               [12] 1179 	inc	r0
      000126 F2               [24] 1180 	movx	@r0,a
      000127 08               [12] 1181 	inc	r0
      000128 F2               [24] 1182 	movx	@r0,a
      000129 78r00            [12] 1183 	mov	r0,#_param_set_PARM_2
      00012B E2               [24] 1184 	movx	a,@r0
      00012C F5 82            [12] 1185 	mov	dpl,a
      00012E 08               [12] 1186 	inc	r0
      00012F E2               [24] 1187 	movx	a,@r0
      000130 F5 83            [12] 1188 	mov	dph,a
      000132 08               [12] 1189 	inc	r0
      000133 E2               [24] 1190 	movx	a,@r0
      000134 F5 F0            [12] 1191 	mov	b,a
      000136 08               [12] 1192 	inc	r0
      000137 E2               [24] 1193 	movx	a,@r0
      000138 C0 07            [24] 1194 	push	ar7
      00013A 12r05rB5         [24] 1195 	lcall	_constrain
      00013D AB 82            [24] 1196 	mov	r3,dpl
      00013F AC 83            [24] 1197 	mov	r4,dph
      000141 AD F0            [24] 1198 	mov	r5,b
      000143 FE               [12] 1199 	mov	r6,a
      000144 D0 07            [24] 1200 	pop	ar7
      000146 78r00            [12] 1201 	mov	r0,#_param_set_PARM_2
      000148 EB               [12] 1202 	mov	a,r3
      000149 F2               [24] 1203 	movx	@r0,a
      00014A 08               [12] 1204 	inc	r0
      00014B EC               [12] 1205 	mov	a,r4
      00014C F2               [24] 1206 	movx	@r0,a
      00014D 08               [12] 1207 	inc	r0
      00014E ED               [12] 1208 	mov	a,r5
      00014F F2               [24] 1209 	movx	@r0,a
      000150 08               [12] 1210 	inc	r0
      000151 EE               [12] 1211 	mov	a,r6
      000152 F2               [24] 1212 	movx	@r0,a
                                   1213 ;	radio/parameters.c:196: duty_cycle = value;
      000153 78r00            [12] 1214 	mov	r0,#_duty_cycle
      000155 EB               [12] 1215 	mov	a,r3
      000156 F2               [24] 1216 	movx	@r0,a
                                   1217 ;	radio/parameters.c:197: break;
      000157 02r01rF4         [24] 1218 	ljmp	00112$
                                   1219 ;	radio/parameters.c:199: case PARAM_LBT_RSSI:
      00015A                       1220 00105$:
                                   1221 ;	radio/parameters.c:201: if (value != 0) {
      00015A 78r00            [12] 1222 	mov	r0,#_param_set_PARM_2
      00015C E2               [24] 1223 	movx	a,@r0
      00015D F5 F0            [12] 1224 	mov	b,a
      00015F 08               [12] 1225 	inc	r0
      000160 E2               [24] 1226 	movx	a,@r0
      000161 42 F0            [12] 1227 	orl	b,a
      000163 08               [12] 1228 	inc	r0
      000164 E2               [24] 1229 	movx	a,@r0
      000165 42 F0            [12] 1230 	orl	b,a
      000167 08               [12] 1231 	inc	r0
      000168 E2               [24] 1232 	movx	a,@r0
      000169 45 F0            [12] 1233 	orl	a,b
      00016B 60 42            [24] 1234 	jz	00107$
                                   1235 ;	radio/parameters.c:202: value = constrain(value, 25, 220);
      00016D 78r04            [12] 1236 	mov	r0,#_constrain_PARM_2
      00016F 74 19            [12] 1237 	mov	a,#0x19
      000171 F2               [24] 1238 	movx	@r0,a
      000172 08               [12] 1239 	inc	r0
      000173 E4               [12] 1240 	clr	a
      000174 F2               [24] 1241 	movx	@r0,a
      000175 08               [12] 1242 	inc	r0
      000176 F2               [24] 1243 	movx	@r0,a
      000177 08               [12] 1244 	inc	r0
      000178 F2               [24] 1245 	movx	@r0,a
      000179 78r08            [12] 1246 	mov	r0,#_constrain_PARM_3
      00017B 74 DC            [12] 1247 	mov	a,#0xDC
      00017D F2               [24] 1248 	movx	@r0,a
      00017E 08               [12] 1249 	inc	r0
      00017F E4               [12] 1250 	clr	a
      000180 F2               [24] 1251 	movx	@r0,a
      000181 08               [12] 1252 	inc	r0
      000182 F2               [24] 1253 	movx	@r0,a
      000183 08               [12] 1254 	inc	r0
      000184 F2               [24] 1255 	movx	@r0,a
      000185 78r00            [12] 1256 	mov	r0,#_param_set_PARM_2
      000187 E2               [24] 1257 	movx	a,@r0
      000188 F5 82            [12] 1258 	mov	dpl,a
      00018A 08               [12] 1259 	inc	r0
      00018B E2               [24] 1260 	movx	a,@r0
      00018C F5 83            [12] 1261 	mov	dph,a
      00018E 08               [12] 1262 	inc	r0
      00018F E2               [24] 1263 	movx	a,@r0
      000190 F5 F0            [12] 1264 	mov	b,a
      000192 08               [12] 1265 	inc	r0
      000193 E2               [24] 1266 	movx	a,@r0
      000194 C0 07            [24] 1267 	push	ar7
      000196 12r05rB5         [24] 1268 	lcall	_constrain
      000199 AB 82            [24] 1269 	mov	r3,dpl
      00019B AC 83            [24] 1270 	mov	r4,dph
      00019D AD F0            [24] 1271 	mov	r5,b
      00019F FE               [12] 1272 	mov	r6,a
      0001A0 D0 07            [24] 1273 	pop	ar7
      0001A2 78r00            [12] 1274 	mov	r0,#_param_set_PARM_2
      0001A4 EB               [12] 1275 	mov	a,r3
      0001A5 F2               [24] 1276 	movx	@r0,a
      0001A6 08               [12] 1277 	inc	r0
      0001A7 EC               [12] 1278 	mov	a,r4
      0001A8 F2               [24] 1279 	movx	@r0,a
      0001A9 08               [12] 1280 	inc	r0
      0001AA ED               [12] 1281 	mov	a,r5
      0001AB F2               [24] 1282 	movx	@r0,a
      0001AC 08               [12] 1283 	inc	r0
      0001AD EE               [12] 1284 	mov	a,r6
      0001AE F2               [24] 1285 	movx	@r0,a
      0001AF                       1286 00107$:
                                   1287 ;	radio/parameters.c:204: lbt_rssi = value;
      0001AF 78r00            [12] 1288 	mov	r0,#_param_set_PARM_2
      0001B1 79r00            [12] 1289 	mov	r1,#_lbt_rssi
      0001B3 E2               [24] 1290 	movx	a,@r0
      0001B4 F3               [24] 1291 	movx	@r1,a
                                   1292 ;	radio/parameters.c:205: break;
                                   1293 ;	radio/parameters.c:207: case PARAM_MAVLINK:
      0001B5 80 3D            [24] 1294 	sjmp	00112$
      0001B7                       1295 00108$:
                                   1296 ;	radio/parameters.c:208: feature_mavlink_framing = (uint8_t) value;
      0001B7 78r00            [12] 1297 	mov	r0,#_param_set_PARM_2
      0001B9 E2               [24] 1298 	movx	a,@r0
      0001BA FE               [12] 1299 	mov	r6,a
      0001BB 90r00r00         [24] 1300 	mov	dptr,#_feature_mavlink_framing
      0001BE F0               [24] 1301 	movx	@dptr,a
                                   1302 ;	radio/parameters.c:209: value = feature_mavlink_framing;
      0001BF 78r00            [12] 1303 	mov	r0,#_param_set_PARM_2
      0001C1 EE               [12] 1304 	mov	a,r6
      0001C2 F2               [24] 1305 	movx	@r0,a
      0001C3 08               [12] 1306 	inc	r0
      0001C4 E4               [12] 1307 	clr	a
      0001C5 F2               [24] 1308 	movx	@r0,a
      0001C6 08               [12] 1309 	inc	r0
      0001C7 F2               [24] 1310 	movx	@r0,a
      0001C8 08               [12] 1311 	inc	r0
      0001C9 F2               [24] 1312 	movx	@r0,a
                                   1313 ;	radio/parameters.c:210: break;
                                   1314 ;	radio/parameters.c:215: case PARAM_RTSCTS:
      0001CA 80 28            [24] 1315 	sjmp	00112$
      0001CC                       1316 00110$:
                                   1317 ;	radio/parameters.c:216: feature_rtscts = value?true:false;
      0001CC 78r00            [12] 1318 	mov	r0,#_param_set_PARM_2
      0001CE E2               [24] 1319 	movx	a,@r0
      0001CF F5 F0            [12] 1320 	mov	b,a
      0001D1 08               [12] 1321 	inc	r0
      0001D2 E2               [24] 1322 	movx	a,@r0
      0001D3 42 F0            [12] 1323 	orl	b,a
      0001D5 08               [12] 1324 	inc	r0
      0001D6 E2               [24] 1325 	movx	a,@r0
      0001D7 42 F0            [12] 1326 	orl	b,a
      0001D9 08               [12] 1327 	inc	r0
      0001DA E2               [24] 1328 	movx	a,@r0
      0001DB 45 F0            [12] 1329 	orl	a,b
      0001DD 24 FF            [12] 1330 	add	a,#0xff
                                   1331 ;	radio/parameters.c:217: value = feature_rtscts?1:0;
      0001DF 92*00            [24] 1332 	mov	_feature_rtscts,c
      0001E1 50 04            [24] 1333 	jnc	00115$
      0001E3 7E 01            [12] 1334 	mov	r6,#0x01
      0001E5 80 02            [24] 1335 	sjmp	00116$
      0001E7                       1336 00115$:
      0001E7 7E 00            [12] 1337 	mov	r6,#0x00
      0001E9                       1338 00116$:
      0001E9 78r00            [12] 1339 	mov	r0,#_param_set_PARM_2
      0001EB EE               [12] 1340 	mov	a,r6
      0001EC F2               [24] 1341 	movx	@r0,a
      0001ED 08               [12] 1342 	inc	r0
      0001EE E4               [12] 1343 	clr	a
      0001EF F2               [24] 1344 	movx	@r0,a
      0001F0 08               [12] 1345 	inc	r0
      0001F1 F2               [24] 1346 	movx	@r0,a
      0001F2 08               [12] 1347 	inc	r0
      0001F3 F2               [24] 1348 	movx	@r0,a
                                   1349 ;	radio/parameters.c:222: }
      0001F4                       1350 00112$:
                                   1351 ;	radio/parameters.c:224: parameter_values[param] = value;
      0001F4 EF               [12] 1352 	mov	a,r7
      0001F5 75 F0 04         [24] 1353 	mov	b,#0x04
      0001F8 A4               [48] 1354 	mul	ab
      0001F9 24r00            [12] 1355 	add	a,#_parameter_values
      0001FB F5 82            [12] 1356 	mov	dpl,a
      0001FD 74s00            [12] 1357 	mov	a,#(_parameter_values >> 8)
      0001FF 35 F0            [12] 1358 	addc	a,b
      000201 F5 83            [12] 1359 	mov	dph,a
      000203 78r00            [12] 1360 	mov	r0,#_param_set_PARM_2
      000205 E2               [24] 1361 	movx	a,@r0
      000206 F0               [24] 1362 	movx	@dptr,a
      000207 08               [12] 1363 	inc	r0
      000208 E2               [24] 1364 	movx	a,@r0
      000209 A3               [24] 1365 	inc	dptr
      00020A F0               [24] 1366 	movx	@dptr,a
      00020B 08               [12] 1367 	inc	r0
      00020C E2               [24] 1368 	movx	a,@r0
      00020D A3               [24] 1369 	inc	dptr
      00020E F0               [24] 1370 	movx	@dptr,a
      00020F 08               [12] 1371 	inc	r0
      000210 E2               [24] 1372 	movx	a,@r0
      000211 A3               [24] 1373 	inc	dptr
      000212 F0               [24] 1374 	movx	@dptr,a
                                   1375 ;	radio/parameters.c:226: return true;
      000213 D3               [12] 1376 	setb	c
      000214 22               [24] 1377 	ret
                                   1378 ;------------------------------------------------------------
                                   1379 ;Allocation info for local variables in function 'param_get'
                                   1380 ;------------------------------------------------------------
                                   1381 ;param                     Allocated to registers r7 
                                   1382 ;------------------------------------------------------------
                                   1383 ;	radio/parameters.c:230: param_get(__data enum ParamID param)
                                   1384 ;	-----------------------------------------
                                   1385 ;	 function param_get
                                   1386 ;	-----------------------------------------
      000215                       1387 _param_get:
      000215 AF 82            [24] 1388 	mov	r7,dpl
                                   1389 ;	radio/parameters.c:232: if (param >= PARAM_MAX)
      000217 BF 11 00         [24] 1390 	cjne	r7,#0x11,00108$
      00021A                       1391 00108$:
      00021A 40 07            [24] 1392 	jc	00102$
                                   1393 ;	radio/parameters.c:233: return 0;
      00021C 90 00 00         [24] 1394 	mov	dptr,#(0x00&0x00ff)
