                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                   1198 ;	-----------------------------------------
      0000F7                       1199 _radio_last_rssi:
                                   1200 ;	radio/radio.c:260: return last_rssi;
      0000F7 78r02            [12] 1201 	mov	r0,#_last_rssi
      0000F9 E2               [24] 1202 	movx	a,@r0
      0000FA F5 82            [12] 1203 	mov	dpl,a
      0000FC 22               [24] 1204 	ret
                                   1205 ;------------------------------------------------------------
                                   1206 ;Allocation info for local variables in function 'radio_current_rssi'
                                   1207 ;------------------------------------------------------------
                                   1208 ;	radio/radio.c:266: radio_current_rssi(void)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function radio_current_rssi
                                   1211 ;	-----------------------------------------
      0000FD                       1212 _radio_current_rssi:
                                   1213 ;	radio/radio.c:268: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      0000FD 75 82 26         [24] 1214 	mov	dpl,#0x26
      000100 02r08r4D         [24] 1215 	ljmp	_register_read
                                   1216 ;------------------------------------------------------------
                                   1217 ;Allocation info for local variables in function 'radio_air_rate'
                                   1218 ;------------------------------------------------------------
                                   1219 ;	radio/radio.c:274: radio_air_rate(void)
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function radio_air_rate
                                   1222 ;	-----------------------------------------
      000103                       1223 _radio_air_rate:
                                   1224 ;	radio/radio.c:276: return settings.air_data_rate;
      000103 78r0D            [12] 1225 	mov	r0,#(_settings + 0x0008)
      000105 E2               [24] 1226 	movx	a,@r0
      000106 F5 82            [12] 1227 	mov	dpl,a
      000108 22               [24] 1228 	ret
                                   1229 ;------------------------------------------------------------
                                   1230 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                                   1231 ;------------------------------------------------------------
                                   1232 ;control                   Allocated to registers r7 
                                   1233 ;------------------------------------------------------------
                                   1234 ;	radio/radio.c:282: radio_clear_transmit_fifo(void)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function radio_clear_transmit_fifo
                                   1237 ;	-----------------------------------------
      000109                       1238 _radio_clear_transmit_fifo:
                                   1239 ;	radio/radio.c:285: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000109 75 82 08         [24] 1240 	mov	dpl,#0x08
      00010C 12r08r4D         [24] 1241 	lcall	_register_read
      00010F AF 82            [24] 1242 	mov	r7,dpl
                                   1243 ;	radio/radio.c:286: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
      000111 74 01            [12] 1244 	mov	a,#0x01
      000113 4F               [12] 1245 	orl	a,r7
      000114 FE               [12] 1246 	mov	r6,a
      000115 C0 07            [24] 1247 	push	ar7
      000117 C0 06            [24] 1248 	push	ar6
      000119 75 82 08         [24] 1249 	mov	dpl,#0x08
      00011C 12r08r17         [24] 1250 	lcall	_register_write
      00011F 15 81            [12] 1251 	dec	sp
      000121 D0 07            [24] 1252 	pop	ar7
                                   1253 ;	radio/radio.c:287: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
      000123 53 07 FE         [24] 1254 	anl	ar7,#0xFE
      000126 C0 07            [24] 1255 	push	ar7
      000128 75 82 08         [24] 1256 	mov	dpl,#0x08
      00012B 12r08r17         [24] 1257 	lcall	_register_write
      00012E 15 81            [12] 1258 	dec	sp
      000130 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                                   1262 ;------------------------------------------------------------
                                   1263 ;control                   Allocated to registers r7 
                                   1264 ;------------------------------------------------------------
                                   1265 ;	radio/radio.c:294: radio_clear_receive_fifo(void) __reentrant
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function radio_clear_receive_fifo
                                   1268 ;	-----------------------------------------
      000131                       1269 _radio_clear_receive_fifo:
                                   1270 ;	radio/radio.c:297: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000131 75 82 08         [24] 1271 	mov	dpl,#0x08
      000134 12r08r4D         [24] 1272 	lcall	_register_read
      000137 AF 82            [24] 1273 	mov	r7,dpl
                                   1274 ;	radio/radio.c:298: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
      000139 74 02            [12] 1275 	mov	a,#0x02
      00013B 4F               [12] 1276 	orl	a,r7
      00013C FE               [12] 1277 	mov	r6,a
      00013D C0 07            [24] 1278 	push	ar7
      00013F C0 06            [24] 1279 	push	ar6
      000141 75 82 08         [24] 1280 	mov	dpl,#0x08
      000144 12r08r17         [24] 1281 	lcall	_register_write
      000147 15 81            [12] 1282 	dec	sp
      000149 D0 07            [24] 1283 	pop	ar7
                                   1284 ;	radio/radio.c:299: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
      00014B 53 07 FD         [24] 1285 	anl	ar7,#0xFD
      00014E C0 07            [24] 1286 	push	ar7
      000150 75 82 08         [24] 1287 	mov	dpl,#0x08
      000153 12r08r17         [24] 1288 	lcall	_register_write
      000156 15 81            [12] 1289 	dec	sp
      000158 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'radio_transmit_simple'
                                   1293 ;------------------------------------------------------------
                                   1294 ;length                    Allocated to registers r7 
                                   1295 ;n                         Allocated to registers r6 
                                   1296 ;status                    Allocated to registers r3 
                                   1297 ;------------------------------------------------------------
                                   1298 ;	radio/radio.c:311: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function radio_transmit_simple
                                   1301 ;	-----------------------------------------
      000159                       1302 _radio_transmit_simple:
                                   1303 ;	radio/radio.c:317: if (length > sizeof(radio_buffer)) {
      000159 E5 82            [12] 1304 	mov	a,dpl
      00015B FF               [12] 1305 	mov	r7,a
      00015C 24 03            [12] 1306 	add	a,#0xff - 0xFC
      00015E 50 19            [24] 1307 	jnc	00102$
                                   1308 ;	radio/radio.c:318: panic("oversized packet");
      000160 C0 07            [24] 1309 	push	ar7
      000162 74r00            [12] 1310 	mov	a,#___str_0
      000164 C0 E0            [24] 1311 	push	acc
      000166 74s00            [12] 1312 	mov	a,#(___str_0 >> 8)
      000168 C0 E0            [24] 1313 	push	acc
      00016A 74 80            [12] 1314 	mov	a,#0x80
      00016C C0 E0            [24] 1315 	push	acc
      00016E 12r00r00         [24] 1316 	lcall	_panic
      000171 15 81            [12] 1317 	dec	sp
      000173 15 81            [12] 1318 	dec	sp
      000175 15 81            [12] 1319 	dec	sp
      000177 D0 07            [24] 1320 	pop	ar7
      000179                       1321 00102$:
                                   1322 ;	radio/radio.c:321: radio_clear_transmit_fifo();
      000179 C0 07            [24] 1323 	push	ar7
      00017B 12r01r09         [24] 1324 	lcall	_radio_clear_transmit_fifo
      00017E D0 07            [24] 1325 	pop	ar7
                                   1326 ;	radio/radio.c:323: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
      000180 C0 07            [24] 1327 	push	ar7
      000182 C0 07            [24] 1328 	push	ar7
      000184 75 82 3E         [24] 1329 	mov	dpl,#0x3E
      000187 12r08r17         [24] 1330 	lcall	_register_write
      00018A 15 81            [12] 1331 	dec	sp
      00018C D0 07            [24] 1332 	pop	ar7
                                   1333 ;	radio/radio.c:326: n = length;
                                   1334 ;	radio/radio.c:327: if (n > TX_FIFO_THRESHOLD_LOW) {
      00018E EF               [12] 1335 	mov	a,r7
      00018F FE               [12] 1336 	mov	r6,a
      000190 24 DF            [12] 1337 	add	a,#0xff - 0x20
      000192 50 02            [24] 1338 	jnc	00104$
                                   1339 ;	radio/radio.c:328: n = TX_FIFO_THRESHOLD_LOW;
      000194 7E 20            [12] 1340 	mov	r6,#0x20
      000196                       1341 00104$:
                                   1342 ;	radio/radio.c:330: radio_write_transmit_fifo(n, buf);
      000196 78r15            [12] 1343 	mov	r0,#_radio_transmit_simple_PARM_2
      000198 79r13            [12] 1344 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      00019A E2               [24] 1345 	movx	a,@r0
      00019B F3               [24] 1346 	movx	@r1,a
      00019C 08               [12] 1347 	inc	r0
      00019D E2               [24] 1348 	movx	a,@r0
      00019E 09               [12] 1349 	inc	r1
      00019F F3               [24] 1350 	movx	@r1,a
      0001A0 8E 82            [24] 1351 	mov	dpl,r6
      0001A2 C0 07            [24] 1352 	push	ar7
      0001A4 C0 06            [24] 1353 	push	ar6
      0001A6 12r00r88         [24] 1354 	lcall	_radio_write_transmit_fifo
      0001A9 D0 06            [24] 1355 	pop	ar6
      0001AB D0 07            [24] 1356 	pop	ar7
                                   1357 ;	radio/radio.c:331: length -= n;
      0001AD EF               [12] 1358 	mov	a,r7
      0001AE C3               [12] 1359 	clr	c
      0001AF 9E               [12] 1360 	subb	a,r6
      0001B0 FF               [12] 1361 	mov	r7,a
                                   1362 ;	radio/radio.c:332: buf += n;
      0001B1 78r15            [12] 1363 	mov	r0,#_radio_transmit_simple_PARM_2
      0001B3 E2               [24] 1364 	movx	a,@r0
      0001B4 2E               [12] 1365 	add	a,r6
      0001B5 F2               [24] 1366 	movx	@r0,a
      0001B6 08               [12] 1367 	inc	r0
      0001B7 E2               [24] 1368 	movx	a,@r0
      0001B8 34 00            [12] 1369 	addc	a,#0x00
      0001BA F2               [24] 1370 	movx	@r0,a
                                   1371 ;	radio/radio.c:335: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      0001BB C0 07            [24] 1372 	push	ar7
      0001BD E4               [12] 1373 	clr	a
      0001BE C0 E0            [24] 1374 	push	acc
      0001C0 75 82 05         [24] 1375 	mov	dpl,#0x05
      0001C3 12r08r17         [24] 1376 	lcall	_register_write
      0001C6 15 81            [12] 1377 	dec	sp
                                   1378 ;	radio/radio.c:336: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      0001C8 E4               [12] 1379 	clr	a
      0001C9 C0 E0            [24] 1380 	push	acc
      0001CB 75 82 06         [24] 1381 	mov	dpl,#0x06
      0001CE 12r08r17         [24] 1382 	lcall	_register_write
      0001D1 15 81            [12] 1383 	dec	sp
                                   1384 ;	radio/radio.c:338: preamble_detected = 0;
      0001D3 C2*01            [12] 1385 	clr	_preamble_detected
                                   1386 ;	radio/radio.c:339: transmit_started = false;
      0001D5 C2*03            [12] 1387 	clr	_radio_transmit_simple_transmit_started_1_172
                                   1388 ;	radio/radio.c:342: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
      0001D7 74 09            [12] 1389 	mov	a,#0x09
      0001D9 C0 E0            [24] 1390 	push	acc
      0001DB 75 82 07         [24] 1391 	mov	dpl,#0x07
      0001DE 12r08r17         [24] 1392 	lcall	_register_write
      0001E1 15 81            [12] 1393 	dec	sp
                                   1394 ;	radio/radio.c:348: tstart = timer2_tick();
      0001E3 12r00r00         [24] 1395 	lcall	_timer2_tick
      0001E6 AC 82            [24] 1396 	mov	r4,dpl
      0001E8 AD 83            [24] 1397 	mov	r5,dph
      0001EA D0 07            [24] 1398 	pop	ar7
                                   1399 ;	radio/radio.c:349: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
      0001EC                       1400 00130$:
      0001EC C0 07            [24] 1401 	push	ar7
      0001EE C0 05            [24] 1402 	push	ar5
      0001F0 C0 04            [24] 1403 	push	ar4
      0001F2 12r00r00         [24] 1404 	lcall	_timer2_tick
      0001F5 AA 82            [24] 1405 	mov	r2,dpl
      0001F7 AB 83            [24] 1406 	mov	r3,dph
      0001F9 D0 04            [24] 1407 	pop	ar4
      0001FB D0 05            [24] 1408 	pop	ar5
      0001FD D0 07            [24] 1409 	pop	ar7
      0001FF EA               [12] 1410 	mov	a,r2
      000200 C3               [12] 1411 	clr	c
      000201 9C               [12] 1412 	subb	a,r4
      000202 FA               [12] 1413 	mov	r2,a
      000203 EB               [12] 1414 	mov	a,r3
      000204 9D               [12] 1415 	subb	a,r5
      000205 FB               [12] 1416 	mov	r3,a
      000206 78r17            [12] 1417 	mov	r0,#_radio_transmit_simple_PARM_3
      000208 C3               [12] 1418 	clr	c
      000209 E2               [24] 1419 	movx	a,@r0
      00020A F5 F0            [12] 1420 	mov	b,a
      00020C EA               [12] 1421 	mov	a,r2
      00020D 95 F0            [12] 1422 	subb	a,b
      00020F 08               [12] 1423 	inc	r0
      000210 E2               [24] 1424 	movx	a,@r0
      000211 F5 F0            [12] 1425 	mov	b,a
      000213 EB               [12] 1426 	mov	a,r3
      000214 95 F0            [12] 1427 	subb	a,b
      000216 40 03            [24] 1428 	jc	00199$
      000218 02r03r25         [24] 1429 	ljmp	00132$
      00021B                       1430 00199$:
                                   1431 ;	radio/radio.c:353: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      00021B 75 82 03         [24] 1432 	mov	dpl,#0x03
      00021E C0 07            [24] 1433 	push	ar7
      000220 C0 05            [24] 1434 	push	ar5
      000222 C0 04            [24] 1435 	push	ar4
      000224 12r08r4D         [24] 1436 	lcall	_register_read
      000227 AB 82            [24] 1437 	mov	r3,dpl
      000229 D0 04            [24] 1438 	pop	ar4
      00022B D0 05            [24] 1439 	pop	ar5
      00022D D0 07            [24] 1440 	pop	ar7
                                   1441 ;	radio/radio.c:354: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
      00022F 30*03 40         [24] 1442 	jnb	_radio_transmit_simple_transmit_started_1_172,00108$
      000232 EF               [12] 1443 	mov	a,r7
      000233 60 3D            [24] 1444 	jz	00108$
      000235 EB               [12] 1445 	mov	a,r3
      000236 30 E5 39         [24] 1446 	jnb	acc.5,00108$
                                   1447 ;	radio/radio.c:361: n = 4;
      000239 7E 04            [12] 1448 	mov	r6,#0x04
                                   1449 ;	radio/radio.c:362: if (n > length) {
      00023B BF 04 00         [24] 1450 	cjne	r7,#0x04,00203$
      00023E                       1451 00203$:
      00023E 50 02            [24] 1452 	jnc	00106$
                                   1453 ;	radio/radio.c:363: n = length;
      000240 8F 06            [24] 1454 	mov	ar6,r7
      000242                       1455 00106$:
                                   1456 ;	radio/radio.c:365: radio_write_transmit_fifo(n, buf);
      000242 78r15            [12] 1457 	mov	r0,#_radio_transmit_simple_PARM_2
      000244 79r13            [12] 1458 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000246 E2               [24] 1459 	movx	a,@r0
      000247 F3               [24] 1460 	movx	@r1,a
      000248 08               [12] 1461 	inc	r0
      000249 E2               [24] 1462 	movx	a,@r0
      00024A 09               [12] 1463 	inc	r1
      00024B F3               [24] 1464 	movx	@r1,a
      00024C 8E 82            [24] 1465 	mov	dpl,r6
      00024E C0 07            [24] 1466 	push	ar7
      000250 C0 06            [24] 1467 	push	ar6
      000252 C0 05            [24] 1468 	push	ar5
      000254 C0 04            [24] 1469 	push	ar4
      000256 12r00r88         [24] 1470 	lcall	_radio_write_transmit_fifo
      000259 D0 04            [24] 1471 	pop	ar4
      00025B D0 05            [24] 1472 	pop	ar5
      00025D D0 06            [24] 1473 	pop	ar6
      00025F D0 07            [24] 1474 	pop	ar7
                                   1475 ;	radio/radio.c:366: length -= n;
      000261 EF               [12] 1476 	mov	a,r7
      000262 C3               [12] 1477 	clr	c
      000263 9E               [12] 1478 	subb	a,r6
      000264 FF               [12] 1479 	mov	r7,a
                                   1480 ;	radio/radio.c:367: buf += n;
      000265 78r15            [12] 1481 	mov	r0,#_radio_transmit_simple_PARM_2
      000267 E2               [24] 1482 	movx	a,@r0
      000268 2E               [12] 1483 	add	a,r6
      000269 F2               [24] 1484 	movx	@r0,a
      00026A 08               [12] 1485 	inc	r0
      00026B E2               [24] 1486 	movx	a,@r0
      00026C 34 00            [12] 1487 	addc	a,#0x00
      00026E F2               [24] 1488 	movx	@r0,a
                                   1489 ;	radio/radio.c:368: continue;
      00026F 02r01rEC         [24] 1490 	ljmp	00130$
      000272                       1491 00108$:
                                   1492 ;	radio/radio.c:370: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
      000272 30*03 40         [24] 1493 	jnb	_radio_transmit_simple_transmit_started_1_172,00114$
      000275 EF               [12] 1494 	mov	a,r7
      000276 60 3D            [24] 1495 	jz	00114$
      000278 EB               [12] 1496 	mov	a,r3
      000279 20 E6 39         [24] 1497 	jb	acc.6,00114$
                                   1498 ;	radio/radio.c:374: n = 4;
      00027C 7E 04            [12] 1499 	mov	r6,#0x04
                                   1500 ;	radio/radio.c:375: if (n > length) {
      00027E BF 04 00         [24] 1501 	cjne	r7,#0x04,00208$
      000281                       1502 00208$:
      000281 50 02            [24] 1503 	jnc	00112$
                                   1504 ;	radio/radio.c:376: n = length;
      000283 8F 06            [24] 1505 	mov	ar6,r7
      000285                       1506 00112$:
                                   1507 ;	radio/radio.c:378: radio_write_transmit_fifo(n, buf);
      000285 78r15            [12] 1508 	mov	r0,#_radio_transmit_simple_PARM_2
      000287 79r13            [12] 1509 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000289 E2               [24] 1510 	movx	a,@r0
      00028A F3               [24] 1511 	movx	@r1,a
      00028B 08               [12] 1512 	inc	r0
      00028C E2               [24] 1513 	movx	a,@r0
      00028D 09               [12] 1514 	inc	r1
      00028E F3               [24] 1515 	movx	@r1,a
      00028F 8E 82            [24] 1516 	mov	dpl,r6
      000291 C0 07            [24] 1517 	push	ar7
      000293 C0 06            [24] 1518 	push	ar6
      000295 C0 05            [24] 1519 	push	ar5
      000297 C0 04            [24] 1520 	push	ar4
      000299 12r00r88         [24] 1521 	lcall	_radio_write_transmit_fifo
      00029C D0 04            [24] 1522 	pop	ar4
      00029E D0 05            [24] 1523 	pop	ar5
      0002A0 D0 06            [24] 1524 	pop	ar6
      0002A2 D0 07            [24] 1525 	pop	ar7
                                   1526 ;	radio/radio.c:379: length -= n;
      0002A4 EF               [12] 1527 	mov	a,r7
      0002A5 C3               [12] 1528 	clr	c
      0002A6 9E               [12] 1529 	subb	a,r6
      0002A7 FF               [12] 1530 	mov	r7,a
                                   1531 ;	radio/radio.c:380: buf += n;
      0002A8 78r15            [12] 1532 	mov	r0,#_radio_transmit_simple_PARM_2
      0002AA E2               [24] 1533 	movx	a,@r0
      0002AB 2E               [12] 1534 	add	a,r6
      0002AC F2               [24] 1535 	movx	@r0,a
      0002AD 08               [12] 1536 	inc	r0
      0002AE E2               [24] 1537 	movx	a,@r0
      0002AF 34 00            [12] 1538 	addc	a,#0x00
      0002B1 F2               [24] 1539 	movx	@r0,a
                                   1540 ;	radio/radio.c:381: continue;
      0002B2 02r01rEC         [24] 1541 	ljmp	00130$
      0002B5                       1542 00114$:
                                   1543 ;	radio/radio.c:384: if (status & EZRADIOPRO_IFFERR) {
      0002B5 EB               [12] 1544 	mov	a,r3
      0002B6 30 E7 20         [24] 1545 	jnb	acc.7,00120$
                                   1546 ;	radio/radio.c:386: radio_clear_transmit_fifo();
      0002B9 12r01r09         [24] 1547 	lcall	_radio_clear_transmit_fifo
                                   1548 ;	radio/radio.c:388: if (errors.tx_errors != 0xFFFF) {
      0002BC 78r02            [12] 1549 	mov	r0,#(_errors + 0x0002)
      0002BE E2               [24] 1550 	movx	a,@r0
      0002BF FA               [12] 1551 	mov	r2,a
      0002C0 08               [12] 1552 	inc	r0
      0002C1 E2               [24] 1553 	movx	a,@r0
      0002C2 FE               [12] 1554 	mov	r6,a
      0002C3 BA FF 05         [24] 1555 	cjne	r2,#0xFF,00211$
      0002C6 BE FF 02         [24] 1556 	cjne	r6,#0xFF,00211$
      0002C9 80 0C            [24] 1557 	sjmp	00118$
      0002CB                       1558 00211$:
                                   1559 ;	radio/radio.c:389: errors.tx_errors++;
      0002CB 0A               [12] 1560 	inc	r2
      0002CC BA 00 01         [24] 1561 	cjne	r2,#0x00,00212$
      0002CF 0E               [12] 1562 	inc	r6
      0002D0                       1563 00212$:
      0002D0 78r02            [12] 1564 	mov	r0,#(_errors + 0x0002)
      0002D2 EA               [12] 1565 	mov	a,r2
      0002D3 F2               [24] 1566 	movx	@r0,a
      0002D4 08               [12] 1567 	inc	r0
      0002D5 EE               [12] 1568 	mov	a,r6
      0002D6 F2               [24] 1569 	movx	@r0,a
      0002D7                       1570 00118$:
                                   1571 ;	radio/radio.c:394: return false;
      0002D7 C3               [12] 1572 	clr	c
      0002D8 22               [24] 1573 	ret
      0002D9                       1574 00120$:
                                   1575 ;	radio/radio.c:399: status = register_read(EZRADIOPRO_DEVICE_STATUS);
      0002D9 75 82 02         [24] 1576 	mov	dpl,#0x02
      0002DC C0 07            [24] 1577 	push	ar7
      0002DE C0 05            [24] 1578 	push	ar5
      0002E0 C0 04            [24] 1579 	push	ar4
      0002E2 12r08r4D         [24] 1580 	lcall	_register_read
      0002E5 AB 82            [24] 1581 	mov	r3,dpl
      0002E7 D0 04            [24] 1582 	pop	ar4
      0002E9 D0 05            [24] 1583 	pop	ar5
      0002EB D0 07            [24] 1584 	pop	ar7
                                   1585 ;	radio/radio.c:400: if (status & 0x02) {
      0002ED EB               [12] 1586 	mov	a,r3
      0002EE 30 E1 05         [24] 1587 	jnb	acc.1,00122$
                                   1588 ;	radio/radio.c:402: transmit_started = true;
      0002F1 D2*03            [12] 1589 	setb	_radio_transmit_simple_transmit_started_1_172
                                   1590 ;	radio/radio.c:403: continue;
      0002F3 02r01rEC         [24] 1591 	ljmp	00130$
      0002F6                       1592 00122$:
                                   1593 ;	radio/radio.c:405: if (transmit_started && (status & 0x02) == 0) {
      0002F6 20*03 03         [24] 1594 	jb	_radio_transmit_simple_transmit_started_1_172,00214$
      0002F9 02r01rEC         [24] 1595 	ljmp	00130$
      0002FC                       1596 00214$:
      0002FC EB               [12] 1597 	mov	a,r3
      0002FD 30 E1 03         [24] 1598 	jnb	acc.1,00215$
      000300 02r01rEC         [24] 1599 	ljmp	00130$
      000303                       1600 00215$:
                                   1601 ;	radio/radio.c:408: if (length != 0) {
      000303 EF               [12] 1602 	mov	a,r7
      000304 60 1D            [24] 1603 	jz	00126$
                                   1604 ;	radio/radio.c:410: if (errors.tx_errors != 0xFFFF) {
      000306 78r02            [12] 1605 	mov	r0,#(_errors + 0x0002)
      000308 E2               [24] 1606 	movx	a,@r0
      000309 FE               [12] 1607 	mov	r6,a
      00030A 08               [12] 1608 	inc	r0
      00030B E2               [24] 1609 	movx	a,@r0
      00030C FF               [12] 1610 	mov	r7,a
      00030D BE FF 05         [24] 1611 	cjne	r6,#0xFF,00217$
      000310 BF FF 02         [24] 1612 	cjne	r7,#0xFF,00217$
      000313 80 0C            [24] 1613 	sjmp	00124$
      000315                       1614 00217$:
                                   1615 ;	radio/radio.c:411: errors.tx_errors++;
      000315 0E               [12] 1616 	inc	r6
      000316 BE 00 01         [24] 1617 	cjne	r6,#0x00,00218$
      000319 0F               [12] 1618 	inc	r7
      00031A                       1619 00218$:
      00031A 78r02            [12] 1620 	mov	r0,#(_errors + 0x0002)
      00031C EE               [12] 1621 	mov	a,r6
      00031D F2               [24] 1622 	movx	@r0,a
      00031E 08               [12] 1623 	inc	r0
      00031F EF               [12] 1624 	mov	a,r7
      000320 F2               [24] 1625 	movx	@r0,a
      000321                       1626 00124$:
                                   1627 ;	radio/radio.c:416: return false;
      000321 C3               [12] 1628 	clr	c
      000322 22               [24] 1629 	ret
      000323                       1630 00126$:
                                   1631 ;	radio/radio.c:421: return true;
      000323 D3               [12] 1632 	setb	c
      000324 22               [24] 1633 	ret
      000325                       1634 00132$:
                                   1635 ;	radio/radio.c:435: if (errors.tx_errors != 0xFFFF) {
      000325 78r02            [12] 1636 	mov	r0,#(_errors + 0x0002)
      000327 E2               [24] 1637 	movx	a,@r0
      000328 FE               [12] 1638 	mov	r6,a
      000329 08               [12] 1639 	inc	r0
      00032A E2               [24] 1640 	movx	a,@r0
      00032B FF               [12] 1641 	mov	r7,a
      00032C BE FF 05         [24] 1642 	cjne	r6,#0xFF,00219$
      00032F BF FF 02         [24] 1643 	cjne	r7,#0xFF,00219$
      000332 80 0C            [24] 1644 	sjmp	00134$
      000334                       1645 00219$:
                                   1646 ;	radio/radio.c:436: errors.tx_errors++;
      000334 0E               [12] 1647 	inc	r6
      000335 BE 00 01         [24] 1648 	cjne	r6,#0x00,00220$
      000338 0F               [12] 1649 	inc	r7
      000339                       1650 00220$:
      000339 78r02            [12] 1651 	mov	r0,#(_errors + 0x0002)
      00033B EE               [12] 1652 	mov	a,r6
      00033C F2               [24] 1653 	movx	@r0,a
      00033D 08               [12] 1654 	inc	r0
      00033E EF               [12] 1655 	mov	a,r7
      00033F F2               [24] 1656 	movx	@r0,a
      000340                       1657 00134$:
                                   1658 ;	radio/radio.c:439: return false;
      000340 C3               [12] 1659 	clr	c
      000341 22               [24] 1660 	ret
                                   1661 ;------------------------------------------------------------
                                   1662 ;Allocation info for local variables in function 'radio_transmit'
                                   1663 ;------------------------------------------------------------
                                   1664 ;length                    Allocated with name '_radio_transmit_length_1_187'
                                   1665 ;------------------------------------------------------------
                                   1666 ;	radio/radio.c:503: radio_transmit(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                                   1667 ;	-----------------------------------------
                                   1668 ;	 function radio_transmit
                                   1669 ;	-----------------------------------------
      000342                       1670 _radio_transmit:
      000342 E5 82            [12] 1671 	mov	a,dpl
      000344 90r00rFF         [24] 1672 	mov	dptr,#_radio_transmit_length_1_187
      000347 F0               [24] 1673 	movx	@dptr,a
                                   1674 ;	radio/radio.c:507: EX0_SAVE_DISABLE;
      000348 A2 A8            [12] 1675 	mov	c,_EX0
      00034A 92*05            [24] 1676 	mov	_radio_transmit_EX0_saved_1_188,c
      00034C C2 A8            [12] 1677 	clr	_EX0
                                   1678 ;	radio/radio.c:510: PA_ENABLE = 1;		// Set PA_Enable to turn on PA prior to TX cycle
      00034E D2 A5            [12] 1679 	setb	_PA_ENABLE
                                   1680 ;	radio/radio.c:520: ret = radio_transmit_simple(length, buf, timeout_ticks);
      000350 90r00rFF         [24] 1681 	mov	dptr,#_radio_transmit_length_1_187
      000353 E0               [24] 1682 	movx	a,@dptr
      000354 FF               [12] 1683 	mov	r7,a
      000355 78r19            [12] 1684 	mov	r0,#_radio_transmit_PARM_2
      000357 79r15            [12] 1685 	mov	r1,#_radio_transmit_simple_PARM_2
      000359 E2               [24] 1686 	movx	a,@r0
      00035A F3               [24] 1687 	movx	@r1,a
      00035B 08               [12] 1688 	inc	r0
      00035C E2               [24] 1689 	movx	a,@r0
      00035D 09               [12] 1690 	inc	r1
      00035E F3               [24] 1691 	movx	@r1,a
      00035F 78r1B            [12] 1692 	mov	r0,#_radio_transmit_PARM_3
      000361 79r17            [12] 1693 	mov	r1,#_radio_transmit_simple_PARM_3
      000363 E2               [24] 1694 	movx	a,@r0
      000364 F3               [24] 1695 	movx	@r1,a
      000365 08               [12] 1696 	inc	r0
      000366 E2               [24] 1697 	movx	a,@r0
      000367 09               [12] 1698 	inc	r1
      000368 F3               [24] 1699 	movx	@r1,a
      000369 8F 82            [24] 1700 	mov	dpl,r7
      00036B 12r01r59         [24] 1701 	lcall	_radio_transmit_simple
      00036E 92*04            [24] 1702 	mov	_radio_transmit_ret_1_188,c
                                   1703 ;	radio/radio.c:524: PA_ENABLE = 0;		// Set PA_Enable to off the PA after TX cycle
      000370 C2 A5            [12] 1704 	clr	_PA_ENABLE
