                                    708 ;--------------------------------------------------------
                                    709 ; special function bits
                                    710 ;--------------------------------------------------------
                                    711 	.area RSEG    (ABS,DATA)
      000000                        712 	.org 0x0000
                           00008F   713 _TF1	=	0x008f
                           00008E   714 _TR1	=	0x008e
                           00008D   715 _TF0	=	0x008d
                           00008C   716 _TR0	=	0x008c
                           00008B   717 _IE1	=	0x008b
                           00008A   718 _IT1	=	0x008a
                           000089   719 _IE0	=	0x0089
                           000088   720 _IT0	=	0x0088
                           00009F   721 _S0MODE	=	0x009f
                           00009D   722 _MCE0	=	0x009d
                           00009C   723 _REN0	=	0x009c
                           00009B   724 _TB80	=	0x009b
                           00009A   725 _RB80	=	0x009a
                           000099   726 _TI0	=	0x0099
                           000098   727 _RI0	=	0x0098
                           0000AF   728 _EA	=	0x00af
                           0000AE   729 _ESPI0	=	0x00ae
                           0000AD   730 _ET2	=	0x00ad
                           0000AC   731 _ES0	=	0x00ac
                           0000AB   732 _ET1	=	0x00ab
                           0000AA   733 _EX1	=	0x00aa
                           0000A9   734 _ET0	=	0x00a9
                           0000A8   735 _EX0	=	0x00a8
                           0000BE   736 _PSPI0	=	0x00be
                           0000BD   737 _PT2	=	0x00bd
                           0000BC   738 _PS0	=	0x00bc
                           0000BB   739 _PT1	=	0x00bb
                           0000BA   740 _PX1	=	0x00ba
                           0000B9   741 _PT0	=	0x00b9
                           0000B8   742 _PX0	=	0x00b8
                           0000C7   743 _MASTER	=	0x00c7
                           0000C6   744 _TXMODE	=	0x00c6
                           0000C5   745 _STA	=	0x00c5
                           0000C4   746 _STO	=	0x00c4
                           0000C3   747 _ACKRQ	=	0x00c3
                           0000C2   748 _ARBLOST	=	0x00c2
                           0000C1   749 _ACK	=	0x00c1
                           0000C0   750 _SI	=	0x00c0
                           0000CF   751 _TF2H	=	0x00cf
                           0000CE   752 _TF2L	=	0x00ce
                           0000CD   753 _TF2LEN	=	0x00cd
                           0000CC   754 _TF2CEN	=	0x00cc
                           0000CB   755 _T2SPLIT	=	0x00cb
                           0000CA   756 _TR2	=	0x00ca
                           0000C9   757 _T2RCLK	=	0x00c9
                           0000C8   758 _T2XCLK	=	0x00c8
                           0000D7   759 _CY	=	0x00d7
                           0000D6   760 _AC	=	0x00d6
                           0000D5   761 _F0	=	0x00d5
                           0000D4   762 _RS1	=	0x00d4
                           0000D3   763 _RS0	=	0x00d3
                           0000D2   764 _OV	=	0x00d2
                           0000D1   765 _F1	=	0x00d1
                           0000D0   766 _P	=	0x00d0
                           0000DF   767 _CF	=	0x00df
                           0000DE   768 _CR	=	0x00de
                           0000DD   769 _CCF5	=	0x00dd
                           0000DC   770 _CCF4	=	0x00dc
                           0000DB   771 _CCF3	=	0x00db
                           0000DA   772 _CCF2	=	0x00da
                           0000D9   773 _CCF1	=	0x00d9
                           0000D8   774 _CCF0	=	0x00d8
                           0000EF   775 _AD0EN	=	0x00ef
                           0000EE   776 _BURSTEN	=	0x00ee
                           0000ED   777 _AD0INT	=	0x00ed
                           0000EC   778 _AD0BUSY	=	0x00ec
                           0000EB   779 _AD0WINT	=	0x00eb
                           0000EA   780 _AD0CM2	=	0x00ea
                           0000E9   781 _AD0CM1	=	0x00e9
                           0000E8   782 _AD0CM0	=	0x00e8
                           0000FF   783 _SPIF0	=	0x00ff
                           0000FE   784 _WCOL0	=	0x00fe
                           0000FD   785 _MODF0	=	0x00fd
                           0000FC   786 _RXOVRN0	=	0x00fc
                           0000FB   787 _NSS0MD1	=	0x00fb
                           0000FA   788 _NSS0MD0	=	0x00fa
                           0000F9   789 _TXBMT0	=	0x00f9
                           0000F8   790 _SPI0EN	=	0x00f8
                           0000FF   791 _SPIF1	=	0x00ff
                           0000FE   792 _WCOL1	=	0x00fe
                           0000FD   793 _MODF1	=	0x00fd
                           0000FC   794 _RXOVRN1	=	0x00fc
                           0000FB   795 _NSS1MD1	=	0x00fb
                           0000FA   796 _NSS1MD0	=	0x00fa
                           0000F9   797 _TXBMT1	=	0x00f9
                           0000F8   798 _SPI1EN	=	0x00f8
                           0000B6   799 _LED_RED	=	0x00b6
                           0000B7   800 _LED_GREEN	=	0x00b7
                           000082   801 _PIN_CONFIG	=	0x0082
                           000083   802 _PIN_ENABLE	=	0x0083
                           0000A5   803 _PA_ENABLE	=	0x00a5
                           000081   804 _IRQ	=	0x0081
                           0000A3   805 _NSS1	=	0x00a3
                                    806 ;--------------------------------------------------------
                                    807 ; overlayable register banks
                                    808 ;--------------------------------------------------------
                                    809 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        810 	.ds 8
                                    811 ;--------------------------------------------------------
                                    812 ; internal ram data
                                    813 ;--------------------------------------------------------
                                    814 	.area DSEG    (DATA)
      000000                        815 _radio_init_sloc0_1_0:
      000000                        816 	.ds 4
      000004                        817 _radio_init_sloc1_1_0:
      000004                        818 	.ds 4
                                    819 ;--------------------------------------------------------
                                    820 ; overlayable items in internal ram 
                                    821 ;--------------------------------------------------------
                                    822 ;--------------------------------------------------------
                                    823 ; Stack segment in internal ram 
                                    824 ;--------------------------------------------------------
                                    825 	.area	SSEG
      000000                        826 __start__stack:
      000000                        827 	.ds	1
                                    828 
                                    829 ;--------------------------------------------------------
                                    830 ; indirectly addressable internal ram data
                                    831 ;--------------------------------------------------------
                                    832 	.area ISEG    (DATA)
                                    833 ;--------------------------------------------------------
                                    834 ; absolute internal ram data
                                    835 ;--------------------------------------------------------
                                    836 	.area IABS    (ABS,DATA)
                                    837 	.area IABS    (ABS,DATA)
                                    838 ;--------------------------------------------------------
                                    839 ; bit data
                                    840 ;--------------------------------------------------------
                                    841 	.area BSEG    (BIT)
      000000                        842 _feature_golay::
      000000                        843 	.ds 1
      000001                        844 _feature_rtscts::
      000001                        845 	.ds 1
                                    846 ;--------------------------------------------------------
                                    847 ; paged external ram data
                                    848 ;--------------------------------------------------------
                                    849 	.area PSEG    (PAG,XDATA)
      000000                        850 _g_board_frequency::
      000000                        851 	.ds 1
      000001                        852 _g_board_bl_version::
      000001                        853 	.ds 1
      000002                        854 _errors::
      000002                        855 	.ds 12
      00000E                        856 _statistics::
      00000E                        857 	.ds 4
      000012                        858 _remote_statistics::
      000012                        859 	.ds 4
                                    860 ;--------------------------------------------------------
                                    861 ; external ram data
                                    862 ;--------------------------------------------------------
                                    863 	.area XSEG    (XDATA)
      000000                        864 _feature_mavlink_framing::
      000000                        865 	.ds 1
      000001                        866 _radio_init_freq_min_1_169:
      000001                        867 	.ds 4
      000005                        868 _radio_init_freq_max_1_169:
      000005                        869 	.ds 4
      000009                        870 _radio_init_channel_spacing_1_169:
      000009                        871 	.ds 4
      00000D                        872 _radio_init_txpower_1_169:
      00000D                        873 	.ds 1
                                    874 ;--------------------------------------------------------
                                    875 ; absolute external ram data
                                    876 ;--------------------------------------------------------
                                    877 	.area XABS    (ABS,XDATA)
                                    878 ;--------------------------------------------------------
                                    879 ; external initialized ram data
                                    880 ;--------------------------------------------------------
                                    881 	.area XISEG   (XDATA)
                                    882 	.area HOME    (CODE)
                                    883 	.area GSINIT0 (CODE)
                                    884 	.area GSINIT1 (CODE)
                                    885 	.area GSINIT2 (CODE)
                                    886 	.area GSINIT3 (CODE)
                                    887 	.area GSINIT4 (CODE)
                                    888 	.area GSINIT5 (CODE)
                                    889 	.area GSINIT  (CODE)
                                    890 	.area GSFINAL (CODE)
                                    891 	.area CSEG    (CODE)
                                    892 ;--------------------------------------------------------
                                    893 ; interrupt vector 
                                    894 ;--------------------------------------------------------
                                    895 	.area HOME    (CODE)
      000000                        896 __interrupt_vect:
      000000 02r00r00         [24]  897 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  898 	ljmp	_Receiver_ISR
      000006                        899 	.ds	5
      00000B 32               [24]  900 	reti
      00000C                        901 	.ds	7
      000013 32               [24]  902 	reti
      000014                        903 	.ds	7
      00001B 32               [24]  904 	reti
      00001C                        905 	.ds	7
      000023 02r00r00         [24]  906 	ljmp	_serial_interrupt
      000026                        907 	.ds	5
      00002B 02r00r00         [24]  908 	ljmp	_T2_ISR
      00002E                        909 	.ds	5
      000033 32               [24]  910 	reti
      000034                        911 	.ds	7
      00003B 32               [24]  912 	reti
      00003C                        913 	.ds	7
      000043 32               [24]  914 	reti
      000044                        915 	.ds	7
      00004B 32               [24]  916 	reti
      00004C                        917 	.ds	7
      000053 32               [24]  918 	reti
      000054                        919 	.ds	7
      00005B 32               [24]  920 	reti
      00005C                        921 	.ds	7
      000063 32               [24]  922 	reti
      000064                        923 	.ds	7
      00006B 32               [24]  924 	reti
      00006C                        925 	.ds	7
      000073 02r00r00         [24]  926 	ljmp	_T3_ISR
                                    927 ;--------------------------------------------------------
                                    928 ; global & static initialisations
                                    929 ;--------------------------------------------------------
                                    930 	.area HOME    (CODE)
                                    931 	.area GSINIT  (CODE)
                                    932 	.area GSFINAL (CODE)
                                    933 	.area GSINIT  (CODE)
                                    934 	.globl __sdcc_gsinit_startup
                                    935 	.globl __sdcc_program_startup
                                    936 	.globl __start__stack
                                    937 	.globl __mcs51_genXINIT
                                    938 	.globl __mcs51_genXRAMCLEAR
                                    939 	.globl __mcs51_genRAMCLEAR
                                    940 	.area GSFINAL (CODE)
      000000 02r00r76         [24]  941 	ljmp	__sdcc_program_startup
                                    942 ;--------------------------------------------------------
                                    943 ; Home
                                    944 ;--------------------------------------------------------
                                    945 	.area HOME    (CODE)
                                    946 	.area HOME    (CODE)
      000076                        947 __sdcc_program_startup:
      000076 02r00r00         [24]  948 	ljmp	_main
                                    949 ;	return from main will return to caller
                                    950 ;--------------------------------------------------------
                                    951 ; code
                                    952 ;--------------------------------------------------------
                                    953 	.area CSEG    (CODE)
                                    954 ;------------------------------------------------------------
                                    955 ;Allocation info for local variables in function 'main'
                                    956 ;------------------------------------------------------------
                                    957 ;	radio/main.c:104: main(void)
                                    958 ;	-----------------------------------------
                                    959 ;	 function main
                                    960 ;	-----------------------------------------
      000000                        961 _main:
                           000007   962 	ar7 = 0x07
                           000006   963 	ar6 = 0x06
                           000005   964 	ar5 = 0x05
                           000004   965 	ar4 = 0x04
                           000003   966 	ar3 = 0x03
                           000002   967 	ar2 = 0x02
                           000001   968 	ar1 = 0x01
                           000000   969 	ar0 = 0x00
                                    970 ;	radio/main.c:107: PSBANK = 0x33;
      000000 75 84 33         [24]  971 	mov	_PSBANK,#0x33
                                    972 ;	radio/main.c:113: g_board_frequency = BOARD_FREQUENCY_REG;
      000003 AF C4            [24]  973 	mov	r7,_ADC0GTH
      000005 78r00            [12]  974 	mov	r0,#_g_board_frequency
      000007 EF               [12]  975 	mov	a,r7
      000008 F2               [24]  976 	movx	@r0,a
                                    977 ;	radio/main.c:114: g_board_bl_version = BOARD_BL_VERSION_REG;
      000009 AF C3            [24]  978 	mov	r7,_ADC0GTL
      00000B 78r01            [12]  979 	mov	r0,#_g_board_bl_version
      00000D EF               [12]  980 	mov	a,r7
      00000E F2               [24]  981 	movx	@r0,a
                                    982 ;	radio/main.c:118: if (!param_load())
      00000F 12r00r00         [24]  983 	lcall	_param_load
      000012 40 03            [24]  984 	jc	00102$
                                    985 ;	radio/main.c:119: param_default();
      000014 12r00r00         [24]  986 	lcall	_param_default
      000017                        987 00102$:
                                    988 ;	radio/main.c:122: feature_mavlink_framing = param_get(PARAM_MAVLINK);
      000017 75 82 06         [24]  989 	mov	dpl,#0x06
      00001A 12r00r00         [24]  990 	lcall	_param_get
      00001D AC 82            [24]  991 	mov	r4,dpl
      00001F 90r00r00         [24]  992 	mov	dptr,#_feature_mavlink_framing
      000022 EC               [12]  993 	mov	a,r4
      000023 F0               [24]  994 	movx	@dptr,a
                                    995 ;	radio/main.c:123: feature_golay = param_get(PARAM_ECC)?true:false;
      000024 75 82 05         [24]  996 	mov	dpl,#0x05
      000027 12r00r00         [24]  997 	lcall	_param_get
      00002A AC 82            [24]  998 	mov	r4,dpl
      00002C AD 83            [24]  999 	mov	r5,dph
      00002E AE F0            [24] 1000 	mov	r6,b
      000030 FF               [12] 1001 	mov	r7,a
      000031 EC               [12] 1002 	mov	a,r4
      000032 4D               [12] 1003 	orl	a,r5
      000033 4E               [12] 1004 	orl	a,r6
      000034 4F               [12] 1005 	orl	a,r7
      000035 24 FF            [12] 1006 	add	a,#0xff
      000037 92*00            [24] 1007 	mov	_feature_golay,c
                                   1008 ;	radio/main.c:124: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
      000039 75 82 0E         [24] 1009 	mov	dpl,#0x0E
      00003C 12r00r00         [24] 1010 	lcall	_param_get
      00003F AC 82            [24] 1011 	mov	r4,dpl
      000041 AD 83            [24] 1012 	mov	r5,dph
      000043 AE F0            [24] 1013 	mov	r6,b
      000045 FF               [12] 1014 	mov	r7,a
      000046 EC               [12] 1015 	mov	a,r4
      000047 4D               [12] 1016 	orl	a,r5
      000048 4E               [12] 1017 	orl	a,r6
      000049 4F               [12] 1018 	orl	a,r7
      00004A 24 FF            [12] 1019 	add	a,#0xff
      00004C 92*01            [24] 1020 	mov	_feature_rtscts,c
                                   1021 ;	radio/main.c:127: hardware_init();
      00004E 12r00rAE         [24] 1022 	lcall	_hardware_init
                                   1023 ;	radio/main.c:130: radio_init();
      000051 12r01r4E         [24] 1024 	lcall	_radio_init
                                   1025 ;	radio/main.c:133: if (!radio_receiver_on()) {
      000054 12r00r00         [24] 1026 	lcall	_radio_receiver_on
      000057 40 15            [24] 1027 	jc	00104$
                                   1028 ;	radio/main.c:134: panic("failed to enable receiver");
      000059 74r1B            [12] 1029 	mov	a,#___str_0
      00005B C0 E0            [24] 1030 	push	acc
      00005D 74s00            [12] 1031 	mov	a,#(___str_0 >> 8)
      00005F C0 E0            [24] 1032 	push	acc
      000061 74 80            [12] 1033 	mov	a,#0x80
      000063 C0 E0            [24] 1034 	push	acc
      000065 12r00r74         [24] 1035 	lcall	_panic
      000068 15 81            [12] 1036 	dec	sp
      00006A 15 81            [12] 1037 	dec	sp
      00006C 15 81            [12] 1038 	dec	sp
      00006E                       1039 00104$:
                                   1040 ;	radio/main.c:139: pins_user_init();
      00006E 12r00r00         [24] 1041 	lcall	_pins_user_init
                                   1042 ;	radio/main.c:149: tdm_serial_loop();
      000071 02r00r00         [24] 1043 	ljmp	_tdm_serial_loop
                                   1044 ;------------------------------------------------------------
                                   1045 ;Allocation info for local variables in function 'panic'
                                   1046 ;------------------------------------------------------------
                                   1047 ;fmt                       Allocated to stack - sp -4
                                   1048 ;ap                        Allocated to registers r7 
                                   1049 ;------------------------------------------------------------
                                   1050 ;	radio/main.c:153: panic(char *fmt, ...)
                                   1051 ;	-----------------------------------------
                                   1052 ;	 function panic
                                   1053 ;	-----------------------------------------
      000074                       1054 _panic:
                                   1055 ;	radio/main.c:157: puts("\n**PANIC**");
      000074 90r00r35         [24] 1056 	mov	dptr,#___str_1
      000077 75 F0 80         [24] 1057 	mov	b,#0x80
      00007A 12r00r00         [24] 1058 	lcall	_puts
                                   1059 ;	radio/main.c:158: va_start(ap, fmt);
      00007D E5 81            [12] 1060 	mov	a,sp
      00007F 24 FC            [12] 1061 	add	a,#0xFC
      000081 FF               [12] 1062 	mov	r7,a
                                   1063 ;	radio/main.c:159: vprintf(fmt, ap);
      000082 C0 07            [24] 1064 	push	ar7
      000084 E5 81            [12] 1065 	mov	a,sp
      000086 24 FB            [12] 1066 	add	a,#0xfb
      000088 F8               [12] 1067 	mov	r0,a
      000089 86 82            [24] 1068 	mov	dpl,@r0
      00008B 08               [12] 1069 	inc	r0
      00008C 86 83            [24] 1070 	mov	dph,@r0
      00008E 08               [12] 1071 	inc	r0
      00008F 86 F0            [24] 1072 	mov	b,@r0
      000091 12r00r00         [24] 1073 	lcall	_vprintfl
      000094 15 81            [12] 1074 	dec	sp
                                   1075 ;	radio/main.c:160: puts("");
      000096 90r00r40         [24] 1076 	mov	dptr,#___str_2
      000099 75 F0 80         [24] 1077 	mov	b,#0x80
      00009C 12r00r00         [24] 1078 	lcall	_puts
                                   1079 ;	radio/main.c:162: EA = 1;
      00009F D2 AF            [12] 1080 	setb	_EA
                                   1081 ;	radio/main.c:163: ES0 = 1;
      0000A1 D2 AC            [12] 1082 	setb	_ES0
                                   1083 ;	radio/main.c:165: delay_msec(1000);
      0000A3 90 03 E8         [24] 1084 	mov	dptr,#0x03E8
      0000A6 12r00r00         [24] 1085 	lcall	_delay_msec
                                   1086 ;	radio/main.c:168: RSTSRC |= (1 << 4);
      0000A9 43 EF 10         [24] 1087 	orl	_RSTSRC,#0x10
      0000AC                       1088 00103$:
      0000AC 80 FE            [24] 1089 	sjmp	00103$
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function 'hardware_init'
                                   1092 ;------------------------------------------------------------
                                   1093 ;i                         Allocated with name '_hardware_init_i_1_167'
                                   1094 ;------------------------------------------------------------
                                   1095 ;	radio/main.c:174: hardware_init(void)
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function hardware_init
                                   1098 ;	-----------------------------------------
      0000AE                       1099 _hardware_init:
                                   1100 ;	radio/main.c:179: PCA0MD	&= ~0x40;
      0000AE AF D9            [24] 1101 	mov	r7,_PCA0MD
      0000B0 74 BF            [12] 1102 	mov	a,#0xBF
      0000B2 5F               [12] 1103 	anl	a,r7
      0000B3 F5 D9            [12] 1104 	mov	_PCA0MD,a
                                   1105 ;	radio/main.c:183: OSCICN	|=  0x80;
      0000B5 43 B2 80         [24] 1106 	orl	_OSCICN,#0x80
                                   1107 ;	radio/main.c:187: FLSCL	 =  0x40;
      0000B8 75 B6 40         [24] 1108 	mov	_FLSCL,#0x40
                                   1109 ;	radio/main.c:188: CLKSEL	 =  0x00;
      0000BB 75 A9 00         [24] 1110 	mov	_CLKSEL,#0x00
                                   1111 ;	radio/main.c:191: VDM0CN	 =  0x80;
      0000BE 75 FF 80         [24] 1112 	mov	_VDM0CN,#0x80
                                   1113 ;	radio/main.c:192: for (i = 0; i < 350; i++);	// Wait 100us for initialization
      0000C1 7E 5E            [12] 1114 	mov	r6,#0x5E
      0000C3 7F 01            [12] 1115 	mov	r7,#0x01
      0000C5                       1116 00104$:
      0000C5 1E               [12] 1117 	dec	r6
      0000C6 BE FF 01         [24] 1118 	cjne	r6,#0xFF,00114$
      0000C9 1F               [12] 1119 	dec	r7
      0000CA                       1120 00114$:
      0000CA EE               [12] 1121 	mov	a,r6
      0000CB 4F               [12] 1122 	orl	a,r7
      0000CC 70 F7            [24] 1123 	jnz	00104$
                                   1124 ;	radio/main.c:193: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
      0000CE 75 EF 06         [24] 1125 	mov	_RSTSRC,#0x06
                                   1126 ;	radio/main.c:196: P0SKIP  =  0xCF;
      0000D1 75 D4 CF         [24] 1127 	mov	_P0SKIP,#0xCF
                                   1128 ;	radio/main.c:197: P1SKIP  =  0xFF;
      0000D4 75 D5 FF         [24] 1129 	mov	_P1SKIP,#0xFF
                                   1130 ;	radio/main.c:198: P2SKIP  =  0x28;
      0000D7 75 D6 28         [24] 1131 	mov	_P2SKIP,#0x28
                                   1132 ;	radio/main.c:206: P0MDOUT   =  0x10;		// UART Tx push-pull
      0000DA 75 A4 10         [24] 1133 	mov	_P0MDOUT,#0x10
                                   1134 ;	radio/main.c:207: SFRPAGE   =  CONFIG_PAGE;
      0000DD 75 A7 0F         [24] 1135 	mov	_SFRPAGE,#0x0F
                                   1136 ;	radio/main.c:208: P0DRV     =  0x10;		// UART TX
      0000E0 75 A4 10         [24] 1137 	mov	_P0DRV,#0x10
                                   1138 ;	radio/main.c:209: SFRPAGE   =  LEGACY_PAGE;
      0000E3 75 A7 00         [24] 1139 	mov	_SFRPAGE,#0x00
                                   1140 ;	radio/main.c:210: XBR0      =  0x01;		// UART enable
      0000E6 75 E1 01         [24] 1141 	mov	_XBR0,#0x01
                                   1142 ;	radio/main.c:214: XBR1    |= 0x41;	// Enable SPI1 (3 wire mode) + CEX0
      0000E9 43 E2 41         [24] 1143 	orl	_XBR1,#0x41
                                   1144 ;	radio/main.c:215: P2MDOUT |= 0xFD;	// SCK1, MOSI1, & NSS1,push-pull
      0000EC 43 A6 FD         [24] 1145 	orl	_P2MDOUT,#0xFD
                                   1146 ;	radio/main.c:226: SFRPAGE	 = CONFIG_PAGE;
      0000EF 75 A7 0F         [24] 1147 	mov	_SFRPAGE,#0x0F
                                   1148 ;	radio/main.c:227: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
      0000F2 43 A5 F5         [24] 1149 	orl	_P1DRV,#0xF5
                                   1150 ;	radio/main.c:230: P2DRV	 = 0xFD; // MOSI1, SCK1, NSS1, high-drive mode
      0000F5 75 A6 FD         [24] 1151 	mov	_P2DRV,#0xFD
                                   1152 ;	radio/main.c:232: P3MDOUT |= 0xC0;		/* Leds */
      0000F8 43 B1 C0         [24] 1153 	orl	_P3MDOUT,#0xC0
                                   1154 ;	radio/main.c:233: P3DRV   |= 0xC0;		/* Leds */
      0000FB 43 A1 C0         [24] 1155 	orl	_P3DRV,#0xC0
                                   1156 ;	radio/main.c:239: RADIO_PAGE();
      0000FE 75 A7 02         [24] 1157 	mov	_SFRPAGE,#0x02
                                   1158 ;	radio/main.c:240: SPI1CFG  = 0x40;  // master mode
      000101 75 A1 40         [24] 1159 	mov	_SPI1CFG,#0x40
                                   1160 ;	radio/main.c:241: SPI1CN   = 0x00;  // 3 wire master mode
      000104 75 F8 00         [24] 1161 	mov	_SPI1CN,#0x00
                                   1162 ;	radio/main.c:242: SPI1CKR  = 0x00;  // Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
      000107 75 A2 00         [24] 1163 	mov	_SPI1CKR,#0x00
                                   1164 ;	radio/main.c:243: SPI1CN  |= 0x01;  // enable SPI
      00010A 43 F8 01         [24] 1165 	orl	_SPI1CN,#0x01
                                   1166 ;	radio/main.c:244: NSS1     = 1;     // set NSS high
      00010D D2 A3            [12] 1167 	setb	_NSS1
                                   1168 ;	radio/main.c:247: SFRPAGE	 = LEGACY_PAGE;
      00010F 75 A7 00         [24] 1169 	mov	_SFRPAGE,#0x00
                                   1170 ;	radio/main.c:250: IE0	 = 0;
      000112 C2 89            [12] 1171 	clr	_IE0
                                   1172 ;	radio/main.c:253: timer_init();
      000114 12r00r00         [24] 1173 	lcall	_timer_init
                                   1174 ;	radio/main.c:256: serial_init(param_get(PARAM_SERIAL_SPEED));
      000117 75 82 01         [24] 1175 	mov	dpl,#0x01
      00011A 12r00r00         [24] 1176 	lcall	_param_get
      00011D AC 82            [24] 1177 	mov	r4,dpl
      00011F 8C 82            [24] 1178 	mov	dpl,r4
      000121 12r00r00         [24] 1179 	lcall	_serial_init
                                   1180 ;	radio/main.c:259: IP = 0;
      000124 75 B8 00         [24] 1181 	mov	_IP,#0x00
                                   1182 ;	radio/main.c:262: EA = 1;
      000127 D2 AF            [12] 1183 	setb	_EA
                                   1184 ;	radio/main.c:265: LED_RADIO = LED_OFF;
      000129 C2 B7            [12] 1185 	clr	_LED_GREEN
                                   1186 ;	radio/main.c:266: LED_BOOTLOADER = LED_OFF;
      00012B C2 B6            [12] 1187 	clr	_LED_RED
                                   1188 ;	radio/main.c:269: AD0EN = 1;	// Enable ADC0
      00012D D2 EF            [12] 1189 	setb	_AD0EN
                                   1190 ;	radio/main.c:270: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
      00012F 75 BC F9         [24] 1191 	mov	_ADC0CF,#0xF9
                                   1192 ;	radio/main.c:271: ADC0AC = 0x00;
      000132 75 BA 00         [24] 1193 	mov	_ADC0AC,#0x00
                                   1194 ;	radio/main.c:272: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
      000135 75 BB 1B         [24] 1195 	mov	_ADC0MX,#0x1B
                                   1196 ;	radio/main.c:273: REF0CN = 0x07;	// Define reference and enable temp sensor
      000138 75 D1 07         [24] 1197 	mov	_REF0CN,#0x07
                                   1198 ;	radio/main.c:277: PCA0MD = 0x88;
      00013B 75 D9 88         [24] 1199 	mov	_PCA0MD,#0x88
                                   1200 ;	radio/main.c:278: PCA0PWM = 0x00;
      00013E 75 DF 00         [24] 1201 	mov	_PCA0PWM,#0x00
                                   1202 ;	radio/main.c:279: PCA0CPM0 = 0x42;
      000141 75 DA 42         [24] 1203 	mov	_PCA0CPM0,#0x42
                                   1204 ;	radio/main.c:280: PCA0CPH0 = 0x80;
      000144 75 FC 80         [24] 1205 	mov	_PCA0CPH0,#0x80
                                   1206 ;	radio/main.c:281: PCA0CN = 0x40;
      000147 75 D8 40         [24] 1207 	mov	_PCA0CN,#0x40
                                   1208 ;	radio/main.c:283: XBR2	 =  0x40;		// Crossbar (GPIO) enable
      00014A 75 E3 40         [24] 1209 	mov	_XBR2,#0x40
      00014D 22               [24] 1210 	ret
                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'radio_init'
                                   1213 ;------------------------------------------------------------
                                   1214 ;sloc0                     Allocated with name '_radio_init_sloc0_1_0'
                                   1215 ;sloc1                     Allocated with name '_radio_init_sloc1_1_0'
                                   1216 ;freq_min                  Allocated with name '_radio_init_freq_min_1_169'
                                   1217 ;freq_max                  Allocated with name '_radio_init_freq_max_1_169'
                                   1218 ;channel_spacing           Allocated with name '_radio_init_channel_spacing_1_169'
                                   1219 ;txpower                   Allocated with name '_radio_init_txpower_1_169'
                                   1220 ;------------------------------------------------------------
                                   1221 ;	radio/main.c:287: radio_init(void)
                                   1222 ;	-----------------------------------------
                                   1223 ;	 function radio_init
                                   1224 ;	-----------------------------------------
      00014E                       1225 _radio_init:
                                   1226 ;	radio/main.c:294: if (!radio_initialise()) {
      00014E 12r00r00         [24] 1227 	lcall	_radio_initialise
      000151 40 15            [24] 1228 	jc	00102$
                                   1229 ;	radio/main.c:295: panic("radio_initialise failed");
      000153 74r41            [12] 1230 	mov	a,#___str_3
      000155 C0 E0            [24] 1231 	push	acc
      000157 74s00            [12] 1232 	mov	a,#(___str_3 >> 8)
      000159 C0 E0            [24] 1233 	push	acc
      00015B 74 80            [12] 1234 	mov	a,#0x80
      00015D C0 E0            [24] 1235 	push	acc
      00015F 12r00r74         [24] 1236 	lcall	_panic
      000162 15 81            [12] 1237 	dec	sp
      000164 15 81            [12] 1238 	dec	sp
      000166 15 81            [12] 1239 	dec	sp
      000168                       1240 00102$:
                                   1241 ;	radio/main.c:298: switch (g_board_frequency) {
      000168 78r00            [12] 1242 	mov	r0,#_g_board_frequency
      00016A E2               [24] 1243 	movx	a,@r0
      00016B B4 43 02         [24] 1244 	cjne	a,#0x43,00193$
      00016E 80 1C            [24] 1245 	sjmp	00103$
      000170                       1246 00193$:
      000170 78r00            [12] 1247 	mov	r0,#_g_board_frequency
      000172 E2               [24] 1248 	movx	a,@r0
      000173 B4 47 02         [24] 1249 	cjne	a,#0x47,00194$
      000176 80 44            [24] 1250 	sjmp	00104$
      000178                       1251 00194$:
      000178 78r00            [12] 1252 	mov	r0,#_g_board_frequency
      00017A E2               [24] 1253 	movx	a,@r0
      00017B B4 86 02         [24] 1254 	cjne	a,#0x86,00195$
      00017E 80 6C            [24] 1255 	sjmp	00105$
      000180                       1256 00195$:
      000180 78r00            [12] 1257 	mov	r0,#_g_board_frequency
      000182 E2               [24] 1258 	movx	a,@r0
      000183 B4 91 03         [24] 1259 	cjne	a,#0x91,00196$
      000186 02r02r1A         [24] 1260 	ljmp	00106$
      000189                       1261 00196$:
      000189 02r02r49         [24] 1262 	ljmp	00107$
                                   1263 ;	radio/main.c:299: case FREQ_433:
      00018C                       1264 00103$:
                                   1265 ;	radio/main.c:300: freq_min = 433050000UL;
      00018C 90r00r01         [24] 1266 	mov	dptr,#_radio_init_freq_min_1_169
      00018F 74 90            [12] 1267 	mov	a,#0x90
