                           0000AD   703 _ET2	=	0x00ad
                           0000AC   704 _ES0	=	0x00ac
                           0000AB   705 _ET1	=	0x00ab
                           0000AA   706 _EX1	=	0x00aa
                           0000A9   707 _ET0	=	0x00a9
                           0000A8   708 _EX0	=	0x00a8
                           0000BE   709 _PSPI0	=	0x00be
                           0000BD   710 _PT2	=	0x00bd
                           0000BC   711 _PS0	=	0x00bc
                           0000BB   712 _PT1	=	0x00bb
                           0000BA   713 _PX1	=	0x00ba
                           0000B9   714 _PT0	=	0x00b9
                           0000B8   715 _PX0	=	0x00b8
                           0000C7   716 _MASTER	=	0x00c7
                           0000C6   717 _TXMODE	=	0x00c6
                           0000C5   718 _STA	=	0x00c5
                           0000C4   719 _STO	=	0x00c4
                           0000C3   720 _ACKRQ	=	0x00c3
                           0000C2   721 _ARBLOST	=	0x00c2
                           0000C1   722 _ACK	=	0x00c1
                           0000C0   723 _SI	=	0x00c0
                           0000CF   724 _TF2H	=	0x00cf
                           0000CE   725 _TF2L	=	0x00ce
                           0000CD   726 _TF2LEN	=	0x00cd
                           0000CC   727 _TF2CEN	=	0x00cc
                           0000CB   728 _T2SPLIT	=	0x00cb
                           0000CA   729 _TR2	=	0x00ca
                           0000C9   730 _T2RCLK	=	0x00c9
                           0000C8   731 _T2XCLK	=	0x00c8
                           0000D7   732 _CY	=	0x00d7
                           0000D6   733 _AC	=	0x00d6
                           0000D5   734 _F0	=	0x00d5
                           0000D4   735 _RS1	=	0x00d4
                           0000D3   736 _RS0	=	0x00d3
                           0000D2   737 _OV	=	0x00d2
                           0000D1   738 _F1	=	0x00d1
                           0000D0   739 _P	=	0x00d0
                           0000DF   740 _CF	=	0x00df
                           0000DE   741 _CR	=	0x00de
                           0000DD   742 _CCF5	=	0x00dd
                           0000DC   743 _CCF4	=	0x00dc
                           0000DB   744 _CCF3	=	0x00db
                           0000DA   745 _CCF2	=	0x00da
                           0000D9   746 _CCF1	=	0x00d9
                           0000D8   747 _CCF0	=	0x00d8
                           0000EF   748 _AD0EN	=	0x00ef
                           0000EE   749 _BURSTEN	=	0x00ee
                           0000ED   750 _AD0INT	=	0x00ed
                           0000EC   751 _AD0BUSY	=	0x00ec
                           0000EB   752 _AD0WINT	=	0x00eb
                           0000EA   753 _AD0CM2	=	0x00ea
                           0000E9   754 _AD0CM1	=	0x00e9
                           0000E8   755 _AD0CM0	=	0x00e8
                           0000FF   756 _SPIF0	=	0x00ff
                           0000FE   757 _WCOL0	=	0x00fe
                           0000FD   758 _MODF0	=	0x00fd
                           0000FC   759 _RXOVRN0	=	0x00fc
                           0000FB   760 _NSS0MD1	=	0x00fb
                           0000FA   761 _NSS0MD0	=	0x00fa
                           0000F9   762 _TXBMT0	=	0x00f9
                           0000F8   763 _SPI0EN	=	0x00f8
                           0000FF   764 _SPIF1	=	0x00ff
                           0000FE   765 _WCOL1	=	0x00fe
                           0000FD   766 _MODF1	=	0x00fd
                           0000FC   767 _RXOVRN1	=	0x00fc
                           0000FB   768 _NSS1MD1	=	0x00fb
                           0000FA   769 _NSS1MD0	=	0x00fa
                           0000F9   770 _TXBMT1	=	0x00f9
                           0000F8   771 _SPI1EN	=	0x00f8
                           0000B6   772 _LED_RED	=	0x00b6
                           0000B7   773 _LED_GREEN	=	0x00b7
                           000082   774 _PIN_CONFIG	=	0x0082
                           000083   775 _PIN_ENABLE	=	0x0083
                           0000A5   776 _PA_ENABLE	=	0x00a5
                           000081   777 _IRQ	=	0x0081
                           0000A3   778 _NSS1	=	0x00a3
                                    779 ;--------------------------------------------------------
                                    780 ; overlayable register banks
                                    781 ;--------------------------------------------------------
                                    782 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        783 	.ds 8
                                    784 ;--------------------------------------------------------
                                    785 ; internal ram data
                                    786 ;--------------------------------------------------------
                                    787 	.area DSEG    (DATA)
      000000                        788 _shuffle_sloc0_1_0:
      000000                        789 	.ds 1
      000001                        790 _fhop_init_sloc0_1_0:
      000001                        791 	.ds 1
                                    792 ;--------------------------------------------------------
                                    793 ; overlayable items in internal ram 
                                    794 ;--------------------------------------------------------
                                    795 ;--------------------------------------------------------
                                    796 ; indirectly addressable internal ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area ISEG    (DATA)
                                    799 ;--------------------------------------------------------
                                    800 ; absolute internal ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area IABS    (ABS,DATA)
                                    803 	.area IABS    (ABS,DATA)
                                    804 ;--------------------------------------------------------
                                    805 ; bit data
                                    806 ;--------------------------------------------------------
                                    807 	.area BSEG    (BIT)
      000000                        808 _have_radio_lock:
      000000                        809 	.ds 1
      000001                        810 _fhop_set_locked_PARM_1:
      000001                        811 	.ds 1
                                    812 ;--------------------------------------------------------
                                    813 ; paged external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area PSEG    (PAG,XDATA)
      000000                        816 _num_fh_channels::
      000000                        817 	.ds 1
      000001                        818 _transmit_channel:
      000001                        819 	.ds 1
      000002                        820 _receive_channel:
      000002                        821 	.ds 1
                                    822 ;--------------------------------------------------------
                                    823 ; external ram data
                                    824 ;--------------------------------------------------------
                                    825 	.area XSEG    (XDATA)
      000000                        826 _channel_map:
      000000                        827 	.ds 50
      000032                        828 _shuffle_PARM_2:
      000032                        829 	.ds 1
      000033                        830 _shuffle_array_1_140:
      000033                        831 	.ds 2
      000035                        832 _fhop_init_array_3_149:
      000035                        833 	.ds 2
                                    834 ;--------------------------------------------------------
                                    835 ; absolute external ram data
                                    836 ;--------------------------------------------------------
                                    837 	.area XABS    (ABS,XDATA)
                                    838 ;--------------------------------------------------------
                                    839 ; external initialized ram data
                                    840 ;--------------------------------------------------------
                                    841 	.area XISEG   (XDATA)
                                    842 	.area HOME    (CODE)
                                    843 	.area GSINIT0 (CODE)
                                    844 	.area GSINIT1 (CODE)
                                    845 	.area GSINIT2 (CODE)
                                    846 	.area GSINIT3 (CODE)
                                    847 	.area GSINIT4 (CODE)
                                    848 	.area GSINIT5 (CODE)
                                    849 	.area GSINIT  (CODE)
                                    850 	.area GSFINAL (CODE)
                                    851 	.area CSEG    (CODE)
                                    852 ;--------------------------------------------------------
                                    853 ; global & static initialisations
                                    854 ;--------------------------------------------------------
                                    855 	.area HOME    (CODE)
                                    856 	.area GSINIT  (CODE)
                                    857 	.area GSFINAL (CODE)
                                    858 	.area GSINIT  (CODE)
                                    859 ;--------------------------------------------------------
                                    860 ; Home
                                    861 ;--------------------------------------------------------
                                    862 	.area HOME    (CODE)
                                    863 	.area HOME    (CODE)
                                    864 ;--------------------------------------------------------
                                    865 ; code
                                    866 ;--------------------------------------------------------
                                    867 	.area CSEG    (CODE)
                                    868 ;------------------------------------------------------------
                                    869 ;Allocation info for local variables in function 'shuffle'
                                    870 ;------------------------------------------------------------
                                    871 ;sloc0                     Allocated with name '_shuffle_sloc0_1_0'
                                    872 ;n                         Allocated with name '_shuffle_PARM_2'
                                    873 ;array                     Allocated with name '_shuffle_array_1_140'
                                    874 ;i                         Allocated with name '_shuffle_i_1_141'
                                    875 ;j                         Allocated with name '_shuffle_j_2_142'
                                    876 ;t                         Allocated with name '_shuffle_t_2_142'
                                    877 ;------------------------------------------------------------
                                    878 ;	radio/freq_hopping.c:64: static inline void shuffle(__xdata uint8_t *array, uint8_t n)
                                    879 ;	-----------------------------------------
                                    880 ;	 function shuffle
                                    881 ;	-----------------------------------------
      000000                        882 _shuffle:
                           000007   883 	ar7 = 0x07
                           000006   884 	ar6 = 0x06
                           000005   885 	ar5 = 0x05
                           000004   886 	ar4 = 0x04
                           000003   887 	ar3 = 0x03
                           000002   888 	ar2 = 0x02
                           000001   889 	ar1 = 0x01
                           000000   890 	ar0 = 0x00
      000000 AF 83            [24]  891 	mov	r7,dph
      000002 E5 82            [12]  892 	mov	a,dpl
      000004 90r00r33         [24]  893 	mov	dptr,#_shuffle_array_1_140
      000007 F0               [24]  894 	movx	@dptr,a
      000008 EF               [12]  895 	mov	a,r7
      000009 A3               [24]  896 	inc	dptr
      00000A F0               [24]  897 	movx	@dptr,a
                                    898 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      00000B 90r00r33         [24]  899 	mov	dptr,#_shuffle_array_1_140
      00000E E0               [24]  900 	movx	a,@dptr
      00000F FE               [12]  901 	mov	r6,a
      000010 A3               [24]  902 	inc	dptr
      000011 E0               [24]  903 	movx	a,@dptr
      000012 FF               [12]  904 	mov	r7,a
      000013 90r00r32         [24]  905 	mov	dptr,#_shuffle_PARM_2
      000016 E0               [24]  906 	movx	a,@dptr
      000017 FD               [12]  907 	mov	r5,a
      000018 7C 00            [12]  908 	mov	r4,#0x00
      00001A                        909 00103$:
      00001A 8D 02            [24]  910 	mov	ar2,r5
      00001C 7B 00            [12]  911 	mov	r3,#0x00
      00001E 1A               [12]  912 	dec	r2
      00001F BA FF 01         [24]  913 	cjne	r2,#0xFF,00114$
      000022 1B               [12]  914 	dec	r3
      000023                        915 00114$:
      000023 8C 00            [24]  916 	mov	ar0,r4
      000025 79 00            [12]  917 	mov	r1,#0x00
      000027 C3               [12]  918 	clr	c
      000028 E8               [12]  919 	mov	a,r0
      000029 9A               [12]  920 	subb	a,r2
      00002A E9               [12]  921 	mov	a,r1
      00002B 64 80            [12]  922 	xrl	a,#0x80
      00002D 8B F0            [24]  923 	mov	b,r3
      00002F 63 F0 80         [24]  924 	xrl	b,#0x80
      000032 95 F0            [12]  925 	subb	a,b
      000034 50 46            [24]  926 	jnc	00105$
                                    927 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      000036 C0 07            [24]  928 	push	ar7
      000038 C0 06            [24]  929 	push	ar6
      00003A C0 05            [24]  930 	push	ar5
      00003C C0 04            [24]  931 	push	ar4
      00003E 12r00r00         [24]  932 	lcall	_rand
      000041 AA 82            [24]  933 	mov	r2,dpl
      000043 D0 04            [24]  934 	pop	ar4
      000045 D0 05            [24]  935 	pop	ar5
      000047 D0 06            [24]  936 	pop	ar6
      000049 D0 07            [24]  937 	pop	ar7
      00004B 8D F0            [24]  938 	mov	b,r5
      00004D EA               [12]  939 	mov	a,r2
      00004E 84               [48]  940 	div	ab
                                    941 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      00004F E5 F0            [12]  942 	mov	a,b
      000051 2E               [12]  943 	add	a,r6
      000052 FA               [12]  944 	mov	r2,a
      000053 E4               [12]  945 	clr	a
      000054 3F               [12]  946 	addc	a,r7
      000055 FB               [12]  947 	mov	r3,a
      000056 8A 82            [24]  948 	mov	dpl,r2
      000058 8B 83            [24]  949 	mov	dph,r3
      00005A E0               [24]  950 	movx	a,@dptr
      00005B F5*00            [12]  951 	mov	_shuffle_sloc0_1_0,a
                                    952 ;	radio/freq_hopping.c:70: array[j] = array[i];
      00005D C0 05            [24]  953 	push	ar5
      00005F EC               [12]  954 	mov	a,r4
      000060 2E               [12]  955 	add	a,r6
      000061 F8               [12]  956 	mov	r0,a
      000062 E4               [12]  957 	clr	a
      000063 3F               [12]  958 	addc	a,r7
      000064 FD               [12]  959 	mov	r5,a
      000065 88 82            [24]  960 	mov	dpl,r0
      000067 8D 83            [24]  961 	mov	dph,r5
      000069 E0               [24]  962 	movx	a,@dptr
      00006A F9               [12]  963 	mov	r1,a
      00006B 8A 82            [24]  964 	mov	dpl,r2
      00006D 8B 83            [24]  965 	mov	dph,r3
      00006F F0               [24]  966 	movx	@dptr,a
                                    967 ;	radio/freq_hopping.c:71: array[i] = t;
      000070 88 82            [24]  968 	mov	dpl,r0
      000072 8D 83            [24]  969 	mov	dph,r5
      000074 E5*00            [12]  970 	mov	a,_shuffle_sloc0_1_0
      000076 F0               [24]  971 	movx	@dptr,a
                                    972 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000077 0C               [12]  973 	inc	r4
      000078 D0 05            [24]  974 	pop	ar5
      00007A 80 9E            [24]  975 	sjmp	00103$
      00007C                        976 00105$:
      00007C 22               [24]  977 	ret
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'shuffleRand'
                                    980 ;------------------------------------------------------------
                                    981 ;	radio/freq_hopping.c:76: shuffleRand(void)
                                    982 ;	-----------------------------------------
                                    983 ;	 function shuffleRand
                                    984 ;	-----------------------------------------
      00007D                        985 _shuffleRand:
                                    986 ;	radio/freq_hopping.c:78: srand(param_get(PARAM_NETID));
      00007D 75 82 03         [24]  987 	mov	dpl,#0x03
      000080 12r00r00         [24]  988 	lcall	_param_get
      000083 02r00r00         [24]  989 	ljmp	_srand
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function 'fhop_init'
                                    992 ;------------------------------------------------------------
                                    993 ;sloc0                     Allocated with name '_fhop_init_sloc0_1_0'
                                    994 ;i                         Allocated with name '_fhop_init_i_1_146'
                                    995 ;__00020001                Allocated with name '_fhop_init___00020001_3_149'
                                    996 ;__00020002                Allocated with name '_fhop_init___00020002_3_149'
                                    997 ;array                     Allocated with name '_fhop_init_array_3_149'
                                    998 ;n                         Allocated with name '_fhop_init_n_3_149'
                                    999 ;i                         Allocated with name '_fhop_init_i_4_150'
                                   1000 ;j                         Allocated with name '_fhop_init_j_5_151'
                                   1001 ;t                         Allocated with name '_fhop_init_t_5_151'
                                   1002 ;------------------------------------------------------------
                                   1003 ;	radio/freq_hopping.c:88: fhop_init(void)
                                   1004 ;	-----------------------------------------
                                   1005 ;	 function fhop_init
                                   1006 ;	-----------------------------------------
      000086                       1007 _fhop_init:
                                   1008 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      000086 7F 00            [12] 1009 	mov	r7,#0x00
      000088                       1010 00105$:
      000088 78r00            [12] 1011 	mov	r0,#_num_fh_channels
      00008A C3               [12] 1012 	clr	c
      00008B E2               [24] 1013 	movx	a,@r0
      00008C F5 F0            [12] 1014 	mov	b,a
      00008E EF               [12] 1015 	mov	a,r7
      00008F 95 F0            [12] 1016 	subb	a,b
      000091 50 0F            [24] 1017 	jnc	00101$
                                   1018 ;	radio/freq_hopping.c:94: channel_map[i] = i;
      000093 EF               [12] 1019 	mov	a,r7
      000094 24r00            [12] 1020 	add	a,#_channel_map
      000096 F5 82            [12] 1021 	mov	dpl,a
      000098 E4               [12] 1022 	clr	a
      000099 34s00            [12] 1023 	addc	a,#(_channel_map >> 8)
      00009B F5 83            [12] 1024 	mov	dph,a
      00009D EF               [12] 1025 	mov	a,r7
      00009E F0               [24] 1026 	movx	@dptr,a
                                   1027 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      00009F 0F               [12] 1028 	inc	r7
      0000A0 80 E6            [24] 1029 	sjmp	00105$
      0000A2                       1030 00101$:
                                   1031 ;	radio/freq_hopping.c:96: shuffleRand();
      0000A2 12r00r7D         [24] 1032 	lcall	_shuffleRand
                                   1033 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      0000A5 78r00            [12] 1034 	mov	r0,#_num_fh_channels
      0000A7 E2               [24] 1035 	movx	a,@r0
      0000A8 FF               [12] 1036 	mov	r7,a
                                   1037 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      0000A9 7E 00            [12] 1038 	mov	r6,#0x00
      0000AB                       1039 00108$:
      0000AB 8F 04            [24] 1040 	mov	ar4,r7
      0000AD 7D 00            [12] 1041 	mov	r5,#0x00
      0000AF 1C               [12] 1042 	dec	r4
      0000B0 BC FF 01         [24] 1043 	cjne	r4,#0xFF,00127$
      0000B3 1D               [12] 1044 	dec	r5
      0000B4                       1045 00127$:
      0000B4 8E 02            [24] 1046 	mov	ar2,r6
      0000B6 7B 00            [12] 1047 	mov	r3,#0x00
      0000B8 C3               [12] 1048 	clr	c
      0000B9 EA               [12] 1049 	mov	a,r2
      0000BA 9C               [12] 1050 	subb	a,r4
      0000BB EB               [12] 1051 	mov	a,r3
      0000BC 64 80            [12] 1052 	xrl	a,#0x80
      0000BE 8D F0            [24] 1053 	mov	b,r5
      0000C0 63 F0 80         [24] 1054 	xrl	b,#0x80
      0000C3 95 F0            [12] 1055 	subb	a,b
      0000C5 50 42            [24] 1056 	jnc	00110$
                                   1057 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      0000C7 C0 07            [24] 1058 	push	ar7
      0000C9 C0 06            [24] 1059 	push	ar6
      0000CB 12r00r00         [24] 1060 	lcall	_rand
      0000CE AC 82            [24] 1061 	mov	r4,dpl
      0000D0 D0 06            [24] 1062 	pop	ar6
      0000D2 D0 07            [24] 1063 	pop	ar7
      0000D4 8F F0            [24] 1064 	mov	b,r7
      0000D6 EC               [12] 1065 	mov	a,r4
      0000D7 84               [48] 1066 	div	ab
                                   1067 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      0000D8 E5 F0            [12] 1068 	mov	a,b
      0000DA 24r00            [12] 1069 	add	a,#_channel_map
      0000DC FC               [12] 1070 	mov	r4,a
      0000DD E4               [12] 1071 	clr	a
      0000DE 34s00            [12] 1072 	addc	a,#(_channel_map >> 8)
      0000E0 FD               [12] 1073 	mov	r5,a
      0000E1 8C 82            [24] 1074 	mov	dpl,r4
      0000E3 8D 83            [24] 1075 	mov	dph,r5
      0000E5 E0               [24] 1076 	movx	a,@dptr
      0000E6 F5*01            [12] 1077 	mov	_fhop_init_sloc0_1_0,a
                                   1078 ;	radio/freq_hopping.c:70: array[j] = array[i];
      0000E8 C0 07            [24] 1079 	push	ar7
      0000EA EE               [12] 1080 	mov	a,r6
      0000EB 24r00            [12] 1081 	add	a,#_channel_map
      0000ED FA               [12] 1082 	mov	r2,a
      0000EE E4               [12] 1083 	clr	a
      0000EF 34s00            [12] 1084 	addc	a,#(_channel_map >> 8)
      0000F1 FF               [12] 1085 	mov	r7,a
      0000F2 8A 82            [24] 1086 	mov	dpl,r2
      0000F4 8F 83            [24] 1087 	mov	dph,r7
      0000F6 E0               [24] 1088 	movx	a,@dptr
      0000F7 FB               [12] 1089 	mov	r3,a
      0000F8 8C 82            [24] 1090 	mov	dpl,r4
      0000FA 8D 83            [24] 1091 	mov	dph,r5
      0000FC F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	radio/freq_hopping.c:71: array[i] = t;
      0000FD 8A 82            [24] 1094 	mov	dpl,r2
      0000FF 8F 83            [24] 1095 	mov	dph,r7
      000101 E5*01            [12] 1096 	mov	a,_fhop_init_sloc0_1_0
      000103 F0               [24] 1097 	movx	@dptr,a
                                   1098 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000104 0E               [12] 1099 	inc	r6
      000105 D0 07            [24] 1100 	pop	ar7
                                   1101 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      000107 80 A2            [24] 1102 	sjmp	00108$
      000109                       1103 00110$:
      000109 22               [24] 1104 	ret
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'fhop_transmit_channel'
                                   1107 ;------------------------------------------------------------
                                   1108 ;	radio/freq_hopping.c:102: fhop_transmit_channel(void)
                                   1109 ;	-----------------------------------------
                                   1110 ;	 function fhop_transmit_channel
                                   1111 ;	-----------------------------------------
      00010A                       1112 _fhop_transmit_channel:
                                   1113 ;	radio/freq_hopping.c:104: return channel_map[transmit_channel];
      00010A 78r01            [12] 1114 	mov	r0,#_transmit_channel
      00010C E2               [24] 1115 	movx	a,@r0
      00010D 24r00            [12] 1116 	add	a,#_channel_map
      00010F F5 82            [12] 1117 	mov	dpl,a
      000111 E4               [12] 1118 	clr	a
      000112 34s00            [12] 1119 	addc	a,#(_channel_map >> 8)
      000114 F5 83            [12] 1120 	mov	dph,a
      000116 E0               [24] 1121 	movx	a,@dptr
      000117 F5 82            [12] 1122 	mov	dpl,a
      000119 22               [24] 1123 	ret
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'fhop_receive_channel'
                                   1126 ;------------------------------------------------------------
                                   1127 ;	radio/freq_hopping.c:109: fhop_receive_channel(void)
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function fhop_receive_channel
                                   1130 ;	-----------------------------------------
      00011A                       1131 _fhop_receive_channel:
                                   1132 ;	radio/freq_hopping.c:111: return channel_map[receive_channel];
      00011A 78r02            [12] 1133 	mov	r0,#_receive_channel
      00011C E2               [24] 1134 	movx	a,@r0
      00011D 24r00            [12] 1135 	add	a,#_channel_map
      00011F F5 82            [12] 1136 	mov	dpl,a
      000121 E4               [12] 1137 	clr	a
      000122 34s00            [12] 1138 	addc	a,#(_channel_map >> 8)
      000124 F5 83            [12] 1139 	mov	dph,a
      000126 E0               [24] 1140 	movx	a,@dptr
      000127 F5 82            [12] 1141 	mov	dpl,a
      000129 22               [24] 1142 	ret
                                   1143 ;------------------------------------------------------------
                                   1144 ;Allocation info for local variables in function 'fhop_window_change'
                                   1145 ;------------------------------------------------------------
                                   1146 ;	radio/freq_hopping.c:116: fhop_window_change(void)
                                   1147 ;	-----------------------------------------
                                   1148 ;	 function fhop_window_change
                                   1149 ;	-----------------------------------------
      00012A                       1150 _fhop_window_change:
                                   1151 ;	radio/freq_hopping.c:118: transmit_channel = (transmit_channel + 1) % num_fh_channels;
      00012A 78r01            [12] 1152 	mov	r0,#_transmit_channel
      00012C E2               [24] 1153 	movx	a,@r0
      00012D FE               [12] 1154 	mov	r6,a
      00012E 7F 00            [12] 1155 	mov	r7,#0x00
      000130 0E               [12] 1156 	inc	r6
      000131 BE 00 01         [24] 1157 	cjne	r6,#0x00,00114$
      000134 0F               [12] 1158 	inc	r7
      000135                       1159 00114$:
      000135 78r00            [12] 1160 	mov	r0,#_num_fh_channels
      000137 E2               [24] 1161 	movx	a,@r0
      000138 FC               [12] 1162 	mov	r4,a
      000139 7D 00            [12] 1163 	mov	r5,#0x00
      00013B 90r00r00         [24] 1164 	mov	dptr,#__modsint_PARM_2
      00013E EC               [12] 1165 	mov	a,r4
      00013F F0               [24] 1166 	movx	@dptr,a
      000140 ED               [12] 1167 	mov	a,r5
      000141 A3               [24] 1168 	inc	dptr
      000142 F0               [24] 1169 	movx	@dptr,a
      000143 8E 82            [24] 1170 	mov	dpl,r6
      000145 8F 83            [24] 1171 	mov	dph,r7
      000147 C0 05            [24] 1172 	push	ar5
      000149 C0 04            [24] 1173 	push	ar4
      00014B 12r00r00         [24] 1174 	lcall	__modsint
      00014E AE 82            [24] 1175 	mov	r6,dpl
      000150 AF 83            [24] 1176 	mov	r7,dph
      000152 D0 04            [24] 1177 	pop	ar4
      000154 D0 05            [24] 1178 	pop	ar5
      000156 78r01            [12] 1179 	mov	r0,#_transmit_channel
      000158 EE               [12] 1180 	mov	a,r6
      000159 F2               [24] 1181 	movx	@r0,a
                                   1182 ;	radio/freq_hopping.c:119: if (have_radio_lock) {
      00015A 30*00 07         [24] 1183 	jnb	_have_radio_lock,00104$
                                   1184 ;	radio/freq_hopping.c:122: receive_channel = transmit_channel;
      00015D 78r01            [12] 1185 	mov	r0,#_transmit_channel
      00015F 79r02            [12] 1186 	mov	r1,#_receive_channel
      000161 E2               [24] 1187 	movx	a,@r0
      000162 F3               [24] 1188 	movx	@r1,a
      000163 22               [24] 1189 	ret
      000164                       1190 00104$:
                                   1191 ;	radio/freq_hopping.c:123: } else if (transmit_channel == 0) {
      000164 78r01            [12] 1192 	mov	r0,#_transmit_channel
      000166 E2               [24] 1193 	movx	a,@r0
      000167 70 22            [24] 1194 	jnz	00106$
                                   1195 ;	radio/freq_hopping.c:126: receive_channel = (receive_channel + 1) % num_fh_channels;
      000169 78r02            [12] 1196 	mov	r0,#_receive_channel
      00016B E2               [24] 1197 	movx	a,@r0
      00016C FE               [12] 1198 	mov	r6,a
      00016D 7F 00            [12] 1199 	mov	r7,#0x00
      00016F 0E               [12] 1200 	inc	r6
      000170 BE 00 01         [24] 1201 	cjne	r6,#0x00,00117$
      000173 0F               [12] 1202 	inc	r7
      000174                       1203 00117$:
      000174 90r00r00         [24] 1204 	mov	dptr,#__modsint_PARM_2
      000177 EC               [12] 1205 	mov	a,r4
      000178 F0               [24] 1206 	movx	@dptr,a
      000179 ED               [12] 1207 	mov	a,r5
      00017A A3               [24] 1208 	inc	dptr
      00017B F0               [24] 1209 	movx	@dptr,a
      00017C 8E 82            [24] 1210 	mov	dpl,r6
      00017E 8F 83            [24] 1211 	mov	dph,r7
      000180 12r00r00         [24] 1212 	lcall	__modsint
      000183 AE 82            [24] 1213 	mov	r6,dpl
      000185 AF 83            [24] 1214 	mov	r7,dph
      000187 78r02            [12] 1215 	mov	r0,#_receive_channel
      000189 EE               [12] 1216 	mov	a,r6
      00018A F2               [24] 1217 	movx	@r0,a
      00018B                       1218 00106$:
      00018B 22               [24] 1219 	ret
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'fhop_set_locked'
                                   1222 ;------------------------------------------------------------
                                   1223 ;	radio/freq_hopping.c:133: fhop_set_locked(bool locked)
                                   1224 ;	-----------------------------------------
                                   1225 ;	 function fhop_set_locked
                                   1226 ;	-----------------------------------------
      00018C                       1227 _fhop_set_locked:
                                   1228 ;	radio/freq_hopping.c:140: have_radio_lock = locked;
      00018C A2*01            [12] 1229 	mov	c,_fhop_set_locked_PARM_1
                                   1230 ;	radio/freq_hopping.c:141: if (have_radio_lock) {
      00018E 92*00            [24] 1231 	mov	_have_radio_lock,c
      000190 50 07            [24] 1232 	jnc	00102$
                                   1233 ;	radio/freq_hopping.c:145: transmit_channel = receive_channel;
      000192 78r02            [12] 1234 	mov	r0,#_receive_channel
      000194 79r01            [12] 1235 	mov	r1,#_transmit_channel
      000196 E2               [24] 1236 	movx	a,@r0
      000197 F3               [24] 1237 	movx	@r1,a
      000198 22               [24] 1238 	ret
      000199                       1239 00102$:
                                   1240 ;	radio/freq_hopping.c:148: receive_channel = (receive_channel+1) % num_fh_channels;
      000199 78r02            [12] 1241 	mov	r0,#_receive_channel
      00019B E2               [24] 1242 	movx	a,@r0
      00019C FE               [12] 1243 	mov	r6,a
      00019D 7F 00            [12] 1244 	mov	r7,#0x00
      00019F 0E               [12] 1245 	inc	r6
      0001A0 BE 00 01         [24] 1246 	cjne	r6,#0x00,00110$
      0001A3 0F               [12] 1247 	inc	r7
      0001A4                       1248 00110$:
      0001A4 78r00            [12] 1249 	mov	r0,#_num_fh_channels
      0001A6 90r00r00         [24] 1250 	mov	dptr,#__modsint_PARM_2
      0001A9 E2               [24] 1251 	movx	a,@r0
      0001AA F0               [24] 1252 	movx	@dptr,a
      0001AB E4               [12] 1253 	clr	a
      0001AC A3               [24] 1254 	inc	dptr
      0001AD F0               [24] 1255 	movx	@dptr,a
      0001AE 8E 82            [24] 1256 	mov	dpl,r6
      0001B0 8F 83            [24] 1257 	mov	dph,r7
      0001B2 12r00r00         [24] 1258 	lcall	__modsint
      0001B5 AE 82            [24] 1259 	mov	r6,dpl
      0001B7 78r02            [12] 1260 	mov	r0,#_receive_channel
      0001B9 EE               [12] 1261 	mov	a,r6
      0001BA F2               [24] 1262 	movx	@r0,a
      0001BB 22               [24] 1263 	ret
                                   1264 	.area CSEG    (CODE)
                                   1265 	.area CONST   (CODE)
                                   1266 	.area XINIT   (CODE)
                                   1267 	.area CABS    (ABS,CODE)
