                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:04 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                   1000 ;------------------------------------------------------------
                                   1001 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                                   1002 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
                                   1003 ;sloc2                     Allocated with name '_tdm_show_rssi_sloc2_1_0'
                                   1004 ;sloc3                     Allocated with name '_tdm_show_rssi_sloc3_1_0'
                                   1005 ;sloc4                     Allocated with name '_tdm_show_rssi_sloc4_1_0'
                                   1006 ;------------------------------------------------------------
                                   1007 ;	radio/tdm.c:162: tdm_show_rssi(void)
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function tdm_show_rssi
                                   1010 ;	-----------------------------------------
      000000                       1011 _tdm_show_rssi:
                           000007  1012 	ar7 = 0x07
                           000006  1013 	ar6 = 0x06
                           000005  1014 	ar5 = 0x05
                           000004  1015 	ar4 = 0x04
                           000003  1016 	ar3 = 0x03
                           000002  1017 	ar2 = 0x02
                           000001  1018 	ar1 = 0x01
                           000000  1019 	ar0 = 0x00
                                   1020 ;	radio/tdm.c:164: printf("L/R RSSI: %u/%u  L/R noise: %u/%u pkts: %u ",
      000000 78r02            [12] 1021 	mov	r0,#(_statistics + 0x0002)
      000002 E2               [24] 1022 	movx	a,@r0
      000003 FE               [12] 1023 	mov	r6,a
      000004 08               [12] 1024 	inc	r0
      000005 E2               [24] 1025 	movx	a,@r0
      000006 FF               [12] 1026 	mov	r7,a
      000007 78r01            [12] 1027 	mov	r0,#(_remote_statistics + 0x0001)
      000009 E2               [24] 1028 	movx	a,@r0
      00000A FD               [12] 1029 	mov	r5,a
      00000B 7C 00            [12] 1030 	mov	r4,#0x00
      00000D 78r01            [12] 1031 	mov	r0,#(_statistics + 0x0001)
      00000F E2               [24] 1032 	movx	a,@r0
      000010 FB               [12] 1033 	mov	r3,a
      000011 8B*00            [24] 1034 	mov	_tdm_show_rssi_sloc0_1_0,r3
                                   1035 ;	1-genFromRTrack replaced	mov	(_tdm_show_rssi_sloc0_1_0 + 1),#0x00
      000013 8C*01            [24] 1036 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),r4
      000015 78r00            [12] 1037 	mov	r0,#_remote_statistics
      000017 E2               [24] 1038 	movx	a,@r0
      000018 FB               [12] 1039 	mov	r3,a
      000019 8B*02            [24] 1040 	mov	_tdm_show_rssi_sloc1_1_0,r3
                                   1041 ;	1-genFromRTrack replaced	mov	(_tdm_show_rssi_sloc1_1_0 + 1),#0x00
      00001B 8C*03            [24] 1042 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),r4
      00001D 78r00            [12] 1043 	mov	r0,#_statistics
      00001F E2               [24] 1044 	movx	a,@r0
      000020 FB               [12] 1045 	mov	r3,a
      000021 7A 00            [12] 1046 	mov	r2,#0x00
      000023 C0 06            [24] 1047 	push	ar6
      000025 C0 07            [24] 1048 	push	ar7
      000027 C0 05            [24] 1049 	push	ar5
      000029 C0 04            [24] 1050 	push	ar4
      00002B C0*00            [24] 1051 	push	_tdm_show_rssi_sloc0_1_0
      00002D C0*01            [24] 1052 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
      00002F C0*02            [24] 1053 	push	_tdm_show_rssi_sloc1_1_0
      000031 C0*03            [24] 1054 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
      000033 C0 03            [24] 1055 	push	ar3
      000035 C0 02            [24] 1056 	push	ar2
      000037 74r00            [12] 1057 	mov	a,#___str_0
      000039 C0 E0            [24] 1058 	push	acc
      00003B 74s00            [12] 1059 	mov	a,#(___str_0 >> 8)
      00003D C0 E0            [24] 1060 	push	acc
      00003F 74 80            [12] 1061 	mov	a,#0x80
      000041 C0 E0            [24] 1062 	push	acc
      000043 12r00r00         [24] 1063 	lcall	_printfl
      000046 E5 81            [12] 1064 	mov	a,sp
      000048 24 F3            [12] 1065 	add	a,#0xf3
      00004A F5 81            [12] 1066 	mov	sp,a
                                   1067 ;	radio/tdm.c:173: printf(" txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u temp=%d dco=%u\n",
      00004C 78r13            [12] 1068 	mov	r0,#_duty_cycle_offset
      00004E E2               [24] 1069 	movx	a,@r0
      00004F FE               [12] 1070 	mov	r6,a
      000050 7F 00            [12] 1071 	mov	r7,#0x00
      000052 C0 07            [24] 1072 	push	ar7
      000054 C0 06            [24] 1073 	push	ar6
      000056 12r00r00         [24] 1074 	lcall	_radio_temperature
      000059 AC 82            [24] 1075 	mov	r4,dpl
      00005B AD 83            [24] 1076 	mov	r5,dph
      00005D D0 06            [24] 1077 	pop	ar6
      00005F D0 07            [24] 1078 	pop	ar7
      000061 78r0A            [12] 1079 	mov	r0,#(_errors + 0x000a)
      000063 E2               [24] 1080 	movx	a,@r0
      000064 F5*02            [12] 1081 	mov	_tdm_show_rssi_sloc1_1_0,a
      000066 08               [12] 1082 	inc	r0
      000067 E2               [24] 1083 	movx	a,@r0
      000068 F5*03            [12] 1084 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),a
      00006A 78r08            [12] 1085 	mov	r0,#(_errors + 0x0008)
      00006C E2               [24] 1086 	movx	a,@r0
      00006D F5*00            [12] 1087 	mov	_tdm_show_rssi_sloc0_1_0,a
      00006F 08               [12] 1088 	inc	r0
      000070 E2               [24] 1089 	movx	a,@r0
      000071 F5*01            [12] 1090 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),a
      000073 78r06            [12] 1091 	mov	r0,#(_errors + 0x0006)
      000075 E2               [24] 1092 	movx	a,@r0
      000076 F5*04            [12] 1093 	mov	_tdm_show_rssi_sloc2_1_0,a
      000078 08               [12] 1094 	inc	r0
      000079 E2               [24] 1095 	movx	a,@r0
      00007A F5*05            [12] 1096 	mov	(_tdm_show_rssi_sloc2_1_0 + 1),a
      00007C 78r04            [12] 1097 	mov	r0,#(_errors + 0x0004)
      00007E E2               [24] 1098 	movx	a,@r0
      00007F F5*06            [12] 1099 	mov	_tdm_show_rssi_sloc3_1_0,a
      000081 08               [12] 1100 	inc	r0
      000082 E2               [24] 1101 	movx	a,@r0
      000083 F5*07            [12] 1102 	mov	(_tdm_show_rssi_sloc3_1_0 + 1),a
      000085 78r00            [12] 1103 	mov	r0,#_errors
      000087 E2               [24] 1104 	movx	a,@r0
      000088 F5*08            [12] 1105 	mov	_tdm_show_rssi_sloc4_1_0,a
      00008A 08               [12] 1106 	inc	r0
      00008B E2               [24] 1107 	movx	a,@r0
      00008C F5*09            [12] 1108 	mov	(_tdm_show_rssi_sloc4_1_0 + 1),a
      00008E 78r02            [12] 1109 	mov	r0,#(_errors + 0x0002)
      000090 E2               [24] 1110 	movx	a,@r0
      000091 FA               [12] 1111 	mov	r2,a
      000092 08               [12] 1112 	inc	r0
      000093 E2               [24] 1113 	movx	a,@r0
      000094 FB               [12] 1114 	mov	r3,a
      000095 C0 06            [24] 1115 	push	ar6
      000097 C0 07            [24] 1116 	push	ar7
      000099 C0 04            [24] 1117 	push	ar4
      00009B C0 05            [24] 1118 	push	ar5
      00009D C0*02            [24] 1119 	push	_tdm_show_rssi_sloc1_1_0
      00009F C0*03            [24] 1120 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
      0000A1 C0*00            [24] 1121 	push	_tdm_show_rssi_sloc0_1_0
      0000A3 C0*01            [24] 1122 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
      0000A5 C0*04            [24] 1123 	push	_tdm_show_rssi_sloc2_1_0
      0000A7 C0*05            [24] 1124 	push	(_tdm_show_rssi_sloc2_1_0 + 1)
      0000A9 C0*06            [24] 1125 	push	_tdm_show_rssi_sloc3_1_0
      0000AB C0*07            [24] 1126 	push	(_tdm_show_rssi_sloc3_1_0 + 1)
      0000AD C0*08            [24] 1127 	push	_tdm_show_rssi_sloc4_1_0
      0000AF C0*09            [24] 1128 	push	(_tdm_show_rssi_sloc4_1_0 + 1)
      0000B1 C0 02            [24] 1129 	push	ar2
      0000B3 C0 03            [24] 1130 	push	ar3
      0000B5 74r2C            [12] 1131 	mov	a,#___str_1
      0000B7 C0 E0            [24] 1132 	push	acc
      0000B9 74s00            [12] 1133 	mov	a,#(___str_1 >> 8)
      0000BB C0 E0            [24] 1134 	push	acc
      0000BD 74 80            [12] 1135 	mov	a,#0x80
      0000BF C0 E0            [24] 1136 	push	acc
      0000C1 12r00r00         [24] 1137 	lcall	_printfl
      0000C4 E5 81            [12] 1138 	mov	a,sp
      0000C6 24 ED            [12] 1139 	add	a,#0xed
      0000C8 F5 81            [12] 1140 	mov	sp,a
                                   1141 ;	radio/tdm.c:186: statistics.receive_count = 0;
      0000CA 78r02            [12] 1142 	mov	r0,#(_statistics + 0x0002)
      0000CC E4               [12] 1143 	clr	a
      0000CD F2               [24] 1144 	movx	@r0,a
      0000CE 08               [12] 1145 	inc	r0
      0000CF F2               [24] 1146 	movx	@r0,a
      0000D0 22               [24] 1147 	ret
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'display_test_output'
                                   1150 ;------------------------------------------------------------
                                   1151 ;	radio/tdm.c:192: display_test_output(void)
                                   1152 ;	-----------------------------------------
                                   1153 ;	 function display_test_output
                                   1154 ;	-----------------------------------------
      0000D1                       1155 _display_test_output:
                                   1156 ;	radio/tdm.c:194: if (test_display & AT_TEST_RSSI) {
      0000D1 90r00rFC         [24] 1157 	mov	dptr,#_test_display
      0000D4 E0               [24] 1158 	movx	a,@dptr
      0000D5 FF               [12] 1159 	mov	r7,a
      0000D6 30 E0 03         [24] 1160 	jnb	acc.0,00103$
                                   1161 ;	radio/tdm.c:195: tdm_show_rssi();
      0000D9 02r00r00         [24] 1162 	ljmp	_tdm_show_rssi
      0000DC                       1163 00103$:
      0000DC 22               [24] 1164 	ret
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'flight_time_estimate'
                                   1167 ;------------------------------------------------------------
                                   1168 ;	radio/tdm.c:205: static uint16_t flight_time_estimate(__pdata uint8_t packet_len)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function flight_time_estimate
                                   1171 ;	-----------------------------------------
      0000DD                       1172 _flight_time_estimate:
      0000DD AF 82            [24] 1173 	mov	r7,dpl
                                   1174 ;	radio/tdm.c:207: return packet_latency + (packet_len * ticks_per_byte);
      0000DF 7E 00            [12] 1175 	mov	r6,#0x00
      0000E1 78r0A            [12] 1176 	mov	r0,#_ticks_per_byte
      0000E3 90r00r00         [24] 1177 	mov	dptr,#__mulint_PARM_2
      0000E6 E2               [24] 1178 	movx	a,@r0
      0000E7 F0               [24] 1179 	movx	@dptr,a
      0000E8 08               [12] 1180 	inc	r0
      0000E9 E2               [24] 1181 	movx	a,@r0
      0000EA A3               [24] 1182 	inc	dptr
      0000EB F0               [24] 1183 	movx	@dptr,a
      0000EC 8F 82            [24] 1184 	mov	dpl,r7
      0000EE 8E 83            [24] 1185 	mov	dph,r6
      0000F0 12r00r00         [24] 1186 	lcall	__mulint
      0000F3 AE 82            [24] 1187 	mov	r6,dpl
      0000F5 AF 83            [24] 1188 	mov	r7,dph
      0000F7 78r08            [12] 1189 	mov	r0,#_packet_latency
      0000F9 E2               [24] 1190 	movx	a,@r0
      0000FA 2E               [12] 1191 	add	a,r6
      0000FB FE               [12] 1192 	mov	r6,a
      0000FC 08               [12] 1193 	inc	r0
      0000FD E2               [24] 1194 	movx	a,@r0
      0000FE 3F               [12] 1195 	addc	a,r7
      0000FF 8E 82            [24] 1196 	mov	dpl,r6
      000101 F5 83            [12] 1197 	mov	dph,a
      000103 22               [24] 1198 	ret
                                   1199 ;------------------------------------------------------------
                                   1200 ;Allocation info for local variables in function 'sync_tx_windows'
                                   1201 ;------------------------------------------------------------
                                   1202 ;old_state                 Allocated with name '_sync_tx_windows_old_state_1_171'
                                   1203 ;------------------------------------------------------------
                                   1204 ;	radio/tdm.c:221: sync_tx_windows(__pdata uint8_t packet_length)
                                   1205 ;	-----------------------------------------
                                   1206 ;	 function sync_tx_windows
                                   1207 ;	-----------------------------------------
      000104                       1208 _sync_tx_windows:
      000104 AF 82            [24] 1209 	mov	r7,dpl
                                   1210 ;	radio/tdm.c:223: __data enum tdm_state old_state = tdm_state;
      000106 78r00            [12] 1211 	mov	r0,#_tdm_state
      000108 E2               [24] 1212 	movx	a,@r0
      000109 F5*0A            [12] 1213 	mov	_sync_tx_windows_old_state_1_171,a
                                   1214 ;	radio/tdm.c:224: __pdata uint16_t old_remaining = tdm_state_remaining;
      00010B 78r01            [12] 1215 	mov	r0,#_tdm_state_remaining
      00010D E2               [24] 1216 	movx	a,@r0
      00010E FC               [12] 1217 	mov	r4,a
      00010F 08               [12] 1218 	inc	r0
      000110 E2               [24] 1219 	movx	a,@r0
      000111 FD               [12] 1220 	mov	r5,a
                                   1221 ;	radio/tdm.c:226: if (trailer.bonus) {
      000112 78r1E            [12] 1222 	mov	r0,#(_trailer + 0x0001)
      000114 E2               [24] 1223 	movx	a,@r0
      000115 30 E6 46         [24] 1224 	jnb	acc.6,00109$
                                   1225 ;	radio/tdm.c:229: if (old_state == TDM_SILENCE1) {
      000118 74 01            [12] 1226 	mov	a,#0x01
      00011A B5*0A 10         [24] 1227 	cjne	a,_sync_tx_windows_old_state_1_171,00106$
                                   1228 ;	radio/tdm.c:235: tdm_state_remaining = silence_period;
      00011D 78r06            [12] 1229 	mov	r0,#_silence_period
      00011F E2               [24] 1230 	movx	a,@r0
      000120 FA               [12] 1231 	mov	r2,a
      000121 08               [12] 1232 	inc	r0
      000122 E2               [24] 1233 	movx	a,@r0
      000123 FB               [12] 1234 	mov	r3,a
      000124 78r01            [12] 1235 	mov	r0,#_tdm_state_remaining
      000126 EA               [12] 1236 	mov	a,r2
      000127 F2               [24] 1237 	movx	@r0,a
      000128 08               [12] 1238 	inc	r0
      000129 EB               [12] 1239 	mov	a,r3
      00012A F2               [24] 1240 	movx	@r0,a
      00012B 80 46            [24] 1241 	sjmp	00110$
      00012D                       1242 00106$:
                                   1243 ;	radio/tdm.c:236: } else if (old_state == TDM_RECEIVE || old_state == TDM_SILENCE2) {
      00012D 74 02            [12] 1244 	mov	a,#0x02
      00012F B5*0A 02         [24] 1245 	cjne	a,_sync_tx_windows_old_state_1_171,00151$
      000132 80 05            [24] 1246 	sjmp	00101$
      000134                       1247 00151$:
      000134 74 03            [12] 1248 	mov	a,#0x03
      000136 B5*0A 0F         [24] 1249 	cjne	a,_sync_tx_windows_old_state_1_171,00102$
      000139                       1250 00101$:
                                   1251 ;	radio/tdm.c:241: tdm_state = TDM_SILENCE2;
      000139 78r00            [12] 1252 	mov	r0,#_tdm_state
      00013B 74 03            [12] 1253 	mov	a,#0x03
      00013D F2               [24] 1254 	movx	@r0,a
                                   1255 ;	radio/tdm.c:242: tdm_state_remaining = 1;
      00013E 78r01            [12] 1256 	mov	r0,#_tdm_state_remaining
      000140 74 01            [12] 1257 	mov	a,#0x01
      000142 F2               [24] 1258 	movx	@r0,a
      000143 08               [12] 1259 	inc	r0
      000144 E4               [12] 1260 	clr	a
      000145 F2               [24] 1261 	movx	@r0,a
      000146 80 2B            [24] 1262 	sjmp	00110$
      000148                       1263 00102$:
                                   1264 ;	radio/tdm.c:244: tdm_state = TDM_TRANSMIT;
      000148 78r00            [12] 1265 	mov	r0,#_tdm_state
      00014A E4               [12] 1266 	clr	a
      00014B F2               [24] 1267 	movx	@r0,a
                                   1268 ;	radio/tdm.c:245: tdm_state_remaining = trailer.window;
      00014C 78r1D            [12] 1269 	mov	r0,#_trailer
      00014E E2               [24] 1270 	movx	a,@r0
      00014F FA               [12] 1271 	mov	r2,a
      000150 08               [12] 1272 	inc	r0
      000151 E2               [24] 1273 	movx	a,@r0
      000152 54 1F            [12] 1274 	anl	a,#0x1F
      000154 FB               [12] 1275 	mov	r3,a
      000155 78r01            [12] 1276 	mov	r0,#_tdm_state_remaining
      000157 EA               [12] 1277 	mov	a,r2
      000158 F2               [24] 1278 	movx	@r0,a
      000159 08               [12] 1279 	inc	r0
      00015A EB               [12] 1280 	mov	a,r3
      00015B F2               [24] 1281 	movx	@r0,a
      00015C 80 15            [24] 1282 	sjmp	00110$
      00015E                       1283 00109$:
                                   1284 ;	radio/tdm.c:250: tdm_state = TDM_RECEIVE;
      00015E 78r00            [12] 1285 	mov	r0,#_tdm_state
      000160 74 02            [12] 1286 	mov	a,#0x02
      000162 F2               [24] 1287 	movx	@r0,a
                                   1288 ;	radio/tdm.c:251: tdm_state_remaining = trailer.window;
      000163 78r1D            [12] 1289 	mov	r0,#_trailer
      000165 E2               [24] 1290 	movx	a,@r0
      000166 FA               [12] 1291 	mov	r2,a
      000167 08               [12] 1292 	inc	r0
      000168 E2               [24] 1293 	movx	a,@r0
      000169 54 1F            [12] 1294 	anl	a,#0x1F
      00016B FB               [12] 1295 	mov	r3,a
      00016C 78r01            [12] 1296 	mov	r0,#_tdm_state_remaining
      00016E EA               [12] 1297 	mov	a,r2
      00016F F2               [24] 1298 	movx	@r0,a
      000170 08               [12] 1299 	inc	r0
      000171 EB               [12] 1300 	mov	a,r3
      000172 F2               [24] 1301 	movx	@r0,a
      000173                       1302 00110$:
                                   1303 ;	radio/tdm.c:256: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
      000173 78r00            [12] 1304 	mov	r0,#_tdm_state
      000175 E2               [24] 1305 	movx	a,@r0
      000176 B4 02 03         [24] 1306 	cjne	a,#0x02,00121$
      000179 EF               [12] 1307 	mov	a,r7
      00017A 60 04            [24] 1308 	jz	00122$
      00017C                       1309 00121$:
      00017C C2*07            [12] 1310 	clr	_sync_tx_windows_sloc0_1_0
      00017E 80 02            [24] 1311 	sjmp	00123$
      000180                       1312 00122$:
      000180 D2*07            [12] 1313 	setb	_sync_tx_windows_sloc0_1_0
      000182                       1314 00123$:
      000182 A2*07            [12] 1315 	mov	c,_sync_tx_windows_sloc0_1_0
      000184 92*00            [24] 1316 	mov	_bonus_transmit,c
                                   1317 ;	radio/tdm.c:259: if (tdm_state != TDM_TRANSMIT) {
      000186 78r00            [12] 1318 	mov	r0,#_tdm_state
      000188 E2               [24] 1319 	movx	a,@r0
      000189 60 02            [24] 1320 	jz	00112$
                                   1321 ;	radio/tdm.c:260: transmit_yield = 0;
      00018B C2*01            [12] 1322 	clr	_transmit_yield
      00018D                       1323 00112$:
                                   1324 ;	radio/tdm.c:263: if (at_testmode & AT_TEST_TDM) {
      00018D 78r00            [12] 1325 	mov	r0,#_at_testmode
      00018F E2               [24] 1326 	movx	a,@r0
      000190 54 02            [12] 1327 	anl	a,#0x02
      000192 70 01            [24] 1328 	jnz	00158$
      000194 22               [24] 1329 	ret
      000195                       1330 00158$:
                                   1331 ;	radio/tdm.c:265: delta = old_remaining - tdm_state_remaining;
      000195 78r01            [12] 1332 	mov	r0,#_tdm_state_remaining
      000197 79r65            [12] 1333 	mov	r1,#_sync_tx_windows_delta_2_178
      000199 D3               [12] 1334 	setb	c
      00019A E2               [24] 1335 	movx	a,@r0
      00019B 9C               [12] 1336 	subb	a,r4
      00019C F4               [12] 1337 	cpl	a
      00019D B3               [12] 1338 	cpl	c
      00019E F3               [24] 1339 	movx	@r1,a
      00019F B3               [12] 1340 	cpl	c
      0001A0 08               [12] 1341 	inc	r0
      0001A1 E2               [24] 1342 	movx	a,@r0
      0001A2 9D               [12] 1343 	subb	a,r5
      0001A3 F4               [12] 1344 	cpl	a
      0001A4 09               [12] 1345 	inc	r1
      0001A5 F3               [24] 1346 	movx	@r1,a
                                   1347 ;	radio/tdm.c:266: if (old_state != tdm_state ||
      0001A6 78r00            [12] 1348 	mov	r0,#_tdm_state
      0001A8 E2               [24] 1349 	movx	a,@r0
      0001A9 B5*0A 6E         [24] 1350 	cjne	a,_sync_tx_windows_old_state_1_171,00113$
                                   1351 ;	radio/tdm.c:267: delta > (int16_t)packet_latency/2 ||
      0001AC C0 07            [24] 1352 	push	ar7
      0001AE 78r08            [12] 1353 	mov	r0,#_packet_latency
      0001B0 E2               [24] 1354 	movx	a,@r0
      0001B1 FA               [12] 1355 	mov	r2,a
      0001B2 08               [12] 1356 	inc	r0
      0001B3 E2               [24] 1357 	movx	a,@r0
      0001B4 FB               [12] 1358 	mov	r3,a
      0001B5 90r00r00         [24] 1359 	mov	dptr,#__divsint_PARM_2
      0001B8 74 02            [12] 1360 	mov	a,#0x02
      0001BA F0               [24] 1361 	movx	@dptr,a
      0001BB E4               [12] 1362 	clr	a
      0001BC A3               [24] 1363 	inc	dptr
      0001BD F0               [24] 1364 	movx	@dptr,a
      0001BE 8A 82            [24] 1365 	mov	dpl,r2
      0001C0 8B 83            [24] 1366 	mov	dph,r3
      0001C2 C0 03            [24] 1367 	push	ar3
      0001C4 C0 02            [24] 1368 	push	ar2
      0001C6 12r00r00         [24] 1369 	lcall	__divsint
      0001C9 AE 82            [24] 1370 	mov	r6,dpl
      0001CB AF 83            [24] 1371 	mov	r7,dph
      0001CD D0 02            [24] 1372 	pop	ar2
      0001CF D0 03            [24] 1373 	pop	ar3
      0001D1 78r65            [12] 1374 	mov	r0,#_sync_tx_windows_delta_2_178
      0001D3 C3               [12] 1375 	clr	c
      0001D4 E2               [24] 1376 	movx	a,@r0
      0001D5 F5 F0            [12] 1377 	mov	b,a
      0001D7 EE               [12] 1378 	mov	a,r6
      0001D8 95 F0            [12] 1379 	subb	a,b
      0001DA 08               [12] 1380 	inc	r0
      0001DB E2               [24] 1381 	movx	a,@r0
      0001DC F5 F0            [12] 1382 	mov	b,a
      0001DE EF               [12] 1383 	mov	a,r7
      0001DF 64 80            [12] 1384 	xrl	a,#0x80
      0001E1 63 F0 80         [24] 1385 	xrl	b,#0x80
      0001E4 95 F0            [12] 1386 	subb	a,b
      0001E6 D0 07            [24] 1387 	pop	ar7
                                   1388 ;	radio/tdm.c:268: delta < -(int16_t)packet_latency/2) {
      0001E8 40 30            [24] 1389 	jc	00113$
      0001EA E4               [12] 1390 	clr	a
      0001EB 9A               [12] 1391 	subb	a,r2
      0001EC FA               [12] 1392 	mov	r2,a
      0001ED E4               [12] 1393 	clr	a
      0001EE 9B               [12] 1394 	subb	a,r3
      0001EF FB               [12] 1395 	mov	r3,a
      0001F0 90r00r00         [24] 1396 	mov	dptr,#__divsint_PARM_2
      0001F3 74 02            [12] 1397 	mov	a,#0x02
      0001F5 F0               [24] 1398 	movx	@dptr,a
      0001F6 E4               [12] 1399 	clr	a
      0001F7 A3               [24] 1400 	inc	dptr
      0001F8 F0               [24] 1401 	movx	@dptr,a
      0001F9 8A 82            [24] 1402 	mov	dpl,r2
      0001FB 8B 83            [24] 1403 	mov	dph,r3
      0001FD C0 07            [24] 1404 	push	ar7
      0001FF 12r00r00         [24] 1405 	lcall	__divsint
      000202 AB 82            [24] 1406 	mov	r3,dpl
      000204 AE 83            [24] 1407 	mov	r6,dph
      000206 D0 07            [24] 1408 	pop	ar7
      000208 78r65            [12] 1409 	mov	r0,#_sync_tx_windows_delta_2_178
      00020A C3               [12] 1410 	clr	c
      00020B E2               [24] 1411 	movx	a,@r0
      00020C 9B               [12] 1412 	subb	a,r3
      00020D 08               [12] 1413 	inc	r0
      00020E E2               [24] 1414 	movx	a,@r0
      00020F 64 80            [12] 1415 	xrl	a,#0x80
      000211 8E F0            [24] 1416 	mov	b,r6
      000213 63 F0 80         [24] 1417 	xrl	b,#0x80
      000216 95 F0            [12] 1418 	subb	a,b
      000218 50 4B            [24] 1419 	jnc	00119$
      00021A                       1420 00113$:
                                   1421 ;	radio/tdm.c:269: printf("TDM: %u/%u len=%u ",
      00021A 7E 00            [12] 1422 	mov	r6,#0x00
      00021C 78r00            [12] 1423 	mov	r0,#_tdm_state
      00021E E2               [24] 1424 	movx	a,@r0
      00021F FA               [12] 1425 	mov	r2,a
      000220 7B 00            [12] 1426 	mov	r3,#0x00
      000222 AC*0A            [24] 1427 	mov	r4,_sync_tx_windows_old_state_1_171
      000224 7D 00            [12] 1428 	mov	r5,#0x00
      000226 C0 07            [24] 1429 	push	ar7
      000228 C0 06            [24] 1430 	push	ar6
      00022A C0 02            [24] 1431 	push	ar2
      00022C C0 03            [24] 1432 	push	ar3
      00022E C0 04            [24] 1433 	push	ar4
      000230 C0 05            [24] 1434 	push	ar5
      000232 74r63            [12] 1435 	mov	a,#___str_2
      000234 C0 E0            [24] 1436 	push	acc
      000236 74s00            [12] 1437 	mov	a,#(___str_2 >> 8)
      000238 C0 E0            [24] 1438 	push	acc
      00023A 74 80            [12] 1439 	mov	a,#0x80
      00023C C0 E0            [24] 1440 	push	acc
      00023E 12r00r00         [24] 1441 	lcall	_printfl
      000241 E5 81            [12] 1442 	mov	a,sp
      000243 24 F7            [12] 1443 	add	a,#0xf7
      000245 F5 81            [12] 1444 	mov	sp,a
                                   1445 ;	radio/tdm.c:273: printf(" delta: %d\n",(int)delta);
      000247 78r65            [12] 1446 	mov	r0,#_sync_tx_windows_delta_2_178
      000249 E2               [24] 1447 	movx	a,@r0
      00024A C0 E0            [24] 1448 	push	acc
      00024C 08               [12] 1449 	inc	r0
      00024D E2               [24] 1450 	movx	a,@r0
      00024E C0 E0            [24] 1451 	push	acc
      000250 74r76            [12] 1452 	mov	a,#___str_3
      000252 C0 E0            [24] 1453 	push	acc
      000254 74s00            [12] 1454 	mov	a,#(___str_3 >> 8)
      000256 C0 E0            [24] 1455 	push	acc
      000258 74 80            [12] 1456 	mov	a,#0x80
      00025A C0 E0            [24] 1457 	push	acc
      00025C 12r00r00         [24] 1458 	lcall	_printfl
      00025F E5 81            [12] 1459 	mov	a,sp
      000261 24 FB            [12] 1460 	add	a,#0xfb
      000263 F5 81            [12] 1461 	mov	sp,a
      000265                       1462 00119$:
      000265 22               [24] 1463 	ret
                                   1464 ;------------------------------------------------------------
                                   1465 ;Allocation info for local variables in function 'tdm_state_update'
                                   1466 ;------------------------------------------------------------
                                   1467 ;sloc0                     Allocated with name '_tdm_state_update_sloc0_1_0'
                                   1468 ;sloc1                     Allocated with name '_tdm_state_update_sloc1_1_0'
                                   1469 ;sloc2                     Allocated with name '_tdm_state_update_sloc2_1_0'
                                   1470 ;------------------------------------------------------------
                                   1471 ;	radio/tdm.c:281: tdm_state_update(__pdata uint16_t tdelta)
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function tdm_state_update
                                   1474 ;	-----------------------------------------
      000266                       1475 _tdm_state_update:
      000266 AE 82            [24] 1476 	mov	r6,dpl
      000268 AF 83            [24] 1477 	mov	r7,dph
                                   1478 ;	radio/tdm.c:285: if (tdelta > transmit_wait) {
      00026A 78r0C            [12] 1479 	mov	r0,#_transmit_wait
      00026C C3               [12] 1480 	clr	c
      00026D E2               [24] 1481 	movx	a,@r0
      00026E 9E               [12] 1482 	subb	a,r6
      00026F 08               [12] 1483 	inc	r0
      000270 E2               [24] 1484 	movx	a,@r0
      000271 9F               [12] 1485 	subb	a,r7
      000272 50 08            [24] 1486 	jnc	00102$
                                   1487 ;	radio/tdm.c:286: transmit_wait = 0;
      000274 78r0C            [12] 1488 	mov	r0,#_transmit_wait
      000276 E4               [12] 1489 	clr	a
      000277 F2               [24] 1490 	movx	@r0,a
      000278 08               [12] 1491 	inc	r0
      000279 F2               [24] 1492 	movx	@r0,a
      00027A 80 0A            [24] 1493 	sjmp	00116$
      00027C                       1494 00102$:
                                   1495 ;	radio/tdm.c:288: transmit_wait -= tdelta;
      00027C 78r0C            [12] 1496 	mov	r0,#_transmit_wait
      00027E E2               [24] 1497 	movx	a,@r0
      00027F C3               [12] 1498 	clr	c
      000280 9E               [12] 1499 	subb	a,r6
