                    00D5    734 _F0	=	0x00d5
                    00D4    735 _RS1	=	0x00d4
                    00D3    736 _RS0	=	0x00d3
                    00D2    737 _OV	=	0x00d2
                    00D1    738 _F1	=	0x00d1
                    00D0    739 _P	=	0x00d0
                    00DF    740 _CF	=	0x00df
                    00DE    741 _CR	=	0x00de
                    00DD    742 _CCF5	=	0x00dd
                    00DC    743 _CCF4	=	0x00dc
                    00DB    744 _CCF3	=	0x00db
                    00DA    745 _CCF2	=	0x00da
                    00D9    746 _CCF1	=	0x00d9
                    00D8    747 _CCF0	=	0x00d8
                    00EF    748 _AD0EN	=	0x00ef
                    00EE    749 _BURSTEN	=	0x00ee
                    00ED    750 _AD0INT	=	0x00ed
                    00EC    751 _AD0BUSY	=	0x00ec
                    00EB    752 _AD0WINT	=	0x00eb
                    00EA    753 _AD0CM2	=	0x00ea
                    00E9    754 _AD0CM1	=	0x00e9
                    00E8    755 _AD0CM0	=	0x00e8
                    00FF    756 _SPIF0	=	0x00ff
                    00FE    757 _WCOL0	=	0x00fe
                    00FD    758 _MODF0	=	0x00fd
                    00FC    759 _RXOVRN0	=	0x00fc
                    00FB    760 _NSS0MD1	=	0x00fb
                    00FA    761 _NSS0MD0	=	0x00fa
                    00F9    762 _TXBMT0	=	0x00f9
                    00F8    763 _SPI0EN	=	0x00f8
                    00FF    764 _SPIF1	=	0x00ff
                    00FE    765 _WCOL1	=	0x00fe
                    00FD    766 _MODF1	=	0x00fd
                    00FC    767 _RXOVRN1	=	0x00fc
                    00FB    768 _NSS1MD1	=	0x00fb
                    00FA    769 _NSS1MD0	=	0x00fa
                    00F9    770 _TXBMT1	=	0x00f9
                    00F8    771 _SPI1EN	=	0x00f8
                    00B6    772 _LED_RED	=	0x00b6
                    00B7    773 _LED_GREEN	=	0x00b7
                    0082    774 _PIN_CONFIG	=	0x0082
                    0083    775 _PIN_ENABLE	=	0x0083
                    0081    776 _IRQ	=	0x0081
                    00A3    777 _NSS1	=	0x00a3
                            778 ;--------------------------------------------------------
                            779 ; overlayable register banks
                            780 ;--------------------------------------------------------
                            781 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     782 	.ds 8
                            783 ;--------------------------------------------------------
                            784 ; internal ram data
                            785 ;--------------------------------------------------------
                            786 	.area DSEG    (DATA)
   0000                     787 _buf::
   0000                     788 	.ds 64
   0040                     789 _reset_source::
   0040                     790 	.ds 1
   0041                     791 _debounce_count::
   0041                     792 	.ds 1
   0042                     793 _bootloader_address_1_1:
   0042                     794 	.ds 4
   0046                     795 _bootloader_i_1_1:
   0046                     796 	.ds 1
                            797 ;--------------------------------------------------------
                            798 ; overlayable items in internal ram 
                            799 ;--------------------------------------------------------
                            800 	.area	OSEG    (OVR,DATA)
                            801 ;--------------------------------------------------------
                            802 ; indirectly addressable internal ram data
                            803 ;--------------------------------------------------------
                            804 	.area ISEG    (DATA)
                            805 ;--------------------------------------------------------
                            806 ; absolute internal ram data
                            807 ;--------------------------------------------------------
                            808 	.area IABS    (ABS,DATA)
                            809 	.area IABS    (ABS,DATA)
                            810 ;--------------------------------------------------------
                            811 ; bit data
                            812 ;--------------------------------------------------------
                            813 	.area BSEG    (BIT)
   0000                     814 _app_valid::
   0000                     815 	.ds 1
                            816 ;--------------------------------------------------------
                            817 ; paged external ram data
                            818 ;--------------------------------------------------------
                            819 	.area PSEG    (PAG,XDATA)
                            820 ;--------------------------------------------------------
                            821 ; external ram data
                            822 ;--------------------------------------------------------
                            823 	.area XSEG    (XDATA)
                            824 ;--------------------------------------------------------
                            825 ; absolute external ram data
                            826 ;--------------------------------------------------------
                            827 	.area XABS    (ABS,XDATA)
                            828 ;--------------------------------------------------------
                            829 ; external initialized ram data
                            830 ;--------------------------------------------------------
                            831 	.area HOME    (CODE)
                            832 	.area GSINIT0 (CODE)
                            833 	.area GSINIT1 (CODE)
                            834 	.area GSINIT2 (CODE)
                            835 	.area GSINIT3 (CODE)
                            836 	.area GSINIT4 (CODE)
                            837 	.area GSINIT5 (CODE)
                            838 	.area GSINIT  (CODE)
                            839 	.area GSFINAL (CODE)
                            840 	.area CSEG    (CODE)
                            841 ;--------------------------------------------------------
                            842 ; global & static initialisations
                            843 ;--------------------------------------------------------
                            844 	.area HOME    (CODE)
                            845 	.area GSINIT  (CODE)
                            846 	.area GSFINAL (CODE)
                            847 	.area GSINIT  (CODE)
                            848 ;--------------------------------------------------------
                            849 ; Home
                            850 ;--------------------------------------------------------
                            851 	.area HOME    (CODE)
                            852 	.area HOME    (CODE)
                            853 ;--------------------------------------------------------
                            854 ; code
                            855 ;--------------------------------------------------------
                            856 	.area HOME    (CODE)
                            857 ;------------------------------------------------------------
                            858 ;Allocation info for local variables in function 'bl_main'
                            859 ;------------------------------------------------------------
                            860 ;i                         Allocated to registers r6 
                            861 ;bank_state                Allocated to registers r7 
                            862 ;------------------------------------------------------------
                            863 ;	bootloader/bootloader.c:71: bl_main(void)
                            864 ;	-----------------------------------------
                            865 ;	 function bl_main
                            866 ;	-----------------------------------------
   0000                     867 _bl_main:
                    0007    868 	ar7 = 0x07
                    0006    869 	ar6 = 0x06
                    0005    870 	ar5 = 0x05
                    0004    871 	ar4 = 0x04
                    0003    872 	ar3 = 0x03
                    0002    873 	ar2 = 0x02
                    0001    874 	ar1 = 0x01
                    0000    875 	ar0 = 0x00
                            876 ;	bootloader/bootloader.c:75: uint8_t		bank_state = PSBANK;
   0000 AF 84               877 	mov	r7,_PSBANK
                            878 ;	bootloader/bootloader.c:79: hardware_init();
   0002 C0 07               879 	push	ar7
   0004 12s02r78            880 	lcall	_hardware_init
   0007 D0 07               881 	pop	ar7
                            882 ;	bootloader/bootloader.c:83: PSBANK = 0x33;
   0009 75 84 33            883 	mov	_PSBANK,#0x33
                            884 ;	bootloader/bootloader.c:89: reset_source = RSTSRC;
                            885 ;	bootloader/bootloader.c:90: if (reset_source & (1 << 1))
   000C E5 EF               886 	mov	a,_RSTSRC
   000E F5*40               887 	mov	_reset_source,a
   0010 30 E1 03            888 	jnb	acc.1,00102$
                            889 ;	bootloader/bootloader.c:91: reset_source = 1 << 1;
   0013 75*40 02            890 	mov	_reset_source,#0x02
   0016                     891 00102$:
                            892 ;	bootloader/bootloader.c:94: app_valid = flash_app_valid();
   0016 C0 07               893 	push	ar7
   0018 12s00r00            894 	lcall	_flash_app_valid
   001B AE 82               895 	mov	r6,dpl
   001D D0 07               896 	pop	ar7
   001F EE                  897 	mov	a,r6
   0020 24 FF               898 	add	a,#0xff
   0022 92*00               899 	mov	_app_valid,c
                            900 ;	bootloader/bootloader.c:97: BUTTON_BOOTLOAD = ~BUTTON_ACTIVE;
   0024 D2 82               901 	setb	_PIN_CONFIG
                            902 ;	bootloader/bootloader.c:101: debounce_count = 0;
   0026 75*41 00            903 	mov	_debounce_count,#0x00
                            904 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   0029 7E FF               905 	mov	r6,#0xFF
   002B                     906 00112$:
                            907 ;	bootloader/bootloader.c:103: if (BUTTON_BOOTLOAD == BUTTON_ACTIVE)
   002B 20 82 02            908 	jb	_PIN_CONFIG,00104$
                            909 ;	bootloader/bootloader.c:104: debounce_count++;
   002E 05*41               910 	inc	_debounce_count
   0030                     911 00104$:
   0030 8E 05               912 	mov	ar5,r6
   0032 1D                  913 	dec	r5
   0033 8D 06               914 	mov	ar6,r5
                            915 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   0035 EE                  916 	mov	a,r6
   0036 70 F3               917 	jnz	00112$
                            918 ;	bootloader/bootloader.c:108: LED_BOOTLOADER = LED_ON;
   0038 D2 B6               919 	setb	_LED_RED
                            920 ;	bootloader/bootloader.c:117: if (!(reset_source & (1 << 6)) && app_valid) {
   003A E5*40               921 	mov	a,_reset_source
   003C 20 E6 18            922 	jb	acc.6,00114$
   003F 30*00 15            923 	jnb	_app_valid,00114$
                            924 ;	bootloader/bootloader.c:122: if (debounce_count < 200) {
   0042 74 38               925 	mov	a,#0x100 - 0xC8
   0044 25*41               926 	add	a,_debounce_count
   0046 40 0F               927 	jc	00114$
                            928 ;	bootloader/bootloader.c:131: BOARD_FREQUENCY_REG = board_frequency;
   0048 90s00r00            929 	mov	dptr,#_board_frequency
   004B E4                  930 	clr	a
   004C 93                  931 	movc	a,@a+dptr
   004D F5 C4               932 	mov	_ADC0GTH,a
                            933 ;	bootloader/bootloader.c:132: BOARD_BL_VERSION_REG = BL_VERSION;
   004F 75 C3 02            934 	mov	_ADC0GTL,#0x02
                            935 ;	bootloader/bootloader.c:135: PSBANK = bank_state;
   0052 8F 84               936 	mov	_PSBANK,r7
                            937 ;	bootloader/bootloader.c:139: ((void (__code *)(void))FLASH_APP_START)();
   0054 12 04 00            938 	lcall	0x0400
   0057                     939 00114$:
                            940 ;	bootloader/bootloader.c:146: bootloader();
   0057 12s00r5C            941 	lcall	_bootloader
   005A 80 FB               942 	sjmp	00114$
                            943 ;------------------------------------------------------------
                            944 ;Allocation info for local variables in function 'bootloader'
                            945 ;------------------------------------------------------------
                            946 ;address                   Allocated with name '_bootloader_address_1_1'
                            947 ;c                         Allocated to registers r7 
                            948 ;count                     Allocated to registers r6 
                            949 ;i                         Allocated with name '_bootloader_i_1_1'
                            950 ;------------------------------------------------------------
                            951 ;	bootloader/bootloader.c:152: bootloader(void)
                            952 ;	-----------------------------------------
                            953 ;	 function bootloader
                            954 ;	-----------------------------------------
   005C                     955 _bootloader:
                            956 ;	bootloader/bootloader.c:163: LED_BOOTLOADER = LED_ON;
   005C D2 B6               957 	setb	_LED_RED
                            958 ;	bootloader/bootloader.c:164: c = cin();
   005E 12s00r00            959 	lcall	_cin
   0061 AF 82               960 	mov	r7,dpl
                            961 ;	bootloader/bootloader.c:165: LED_BOOTLOADER = LED_OFF;
   0063 C2 B6               962 	clr	_LED_RED
                            963 ;	bootloader/bootloader.c:168: switch (c) {
   0065 BF 21 02            964 	cjne	r7,#0x21,00169$
   0068 80 17               965 	sjmp	00106$
   006A                     966 00169$:
   006A BF 22 02            967 	cjne	r7,#0x22,00170$
   006D 80 12               968 	sjmp	00106$
   006F                     969 00170$:
   006F BF 23 02            970 	cjne	r7,#0x23,00171$
   0072 80 0D               971 	sjmp	00106$
   0074                     972 00171$:
   0074 BF 26 02            973 	cjne	r7,#0x26,00172$
   0077 80 08               974 	sjmp	00106$
   0079                     975 00172$:
   0079 BF 29 02            976 	cjne	r7,#0x29,00173$
   007C 80 03               977 	sjmp	00106$
   007E                     978 00173$:
   007E BF 31 0F            979 	cjne	r7,#0x31,00109$
                            980 ;	bootloader/bootloader.c:174: case PROTO_DEBUG:
   0081                     981 00106$:
                            982 ;	bootloader/bootloader.c:175: if (cin() != PROTO_EOC)
   0081 C0 07               983 	push	ar7
   0083 12s00r00            984 	lcall	_cin
   0086 AE 82               985 	mov	r6,dpl
   0088 D0 07               986 	pop	ar7
   008A BE 20 02            987 	cjne	r6,#0x20,00176$
   008D 80 01               988 	sjmp	00177$
   008F                     989 00176$:
   008F 22                  990 	ret
   0090                     991 00177$:
                            992 ;	bootloader/bootloader.c:177: }
   0090                     993 00109$:
                            994 ;	bootloader/bootloader.c:179: switch (c) {
   0090 BF 21 00            995 	cjne	r7,#0x21,00178$
   0093                     996 00178$:
   0093 50 01               997 	jnc	00179$
   0095 22                  998 	ret
   0096                     999 00179$:
   0096 EF                 1000 	mov	a,r7
   0097 24 CE              1001 	add	a,#0xff - 0x31
   0099 50 01              1002 	jnc	00180$
   009B 22                 1003 	ret
   009C                    1004 00180$:
   009C EF                 1005 	mov	a,r7
   009D 24 DF              1006 	add	a,#0xDF
   009F FE                 1007 	mov	r6,a
   00A0 24 09              1008 	add	a,#(00181$-3-.)
   00A2 83                 1009 	movc	a,@a+pc
   00A3 C0 E0              1010 	push	acc
   00A5 EE                 1011 	mov	a,r6
   00A6 24 14              1012 	add	a,#(00182$-3-.)
   00A8 83                 1013 	movc	a,@a+pc
   00A9 C0 E0              1014 	push	acc
   00AB 22                 1015 	ret
   00AC                    1016 00181$:
   00ACrCE                 1017 	.db	00110$
   00ADrD1                 1018 	.db	00111$
   00AErE4                 1019 	.db	00112$
   00AFrF0                 1020 	.db	00114$
   00B0r39                 1021 	.db	00117$
   00B1r76                 1022 	.db	00120$
   00B2rA0                 1023 	.db	00121$
   00B3r19                 1024 	.db	00126$
   00B4rEA                 1025 	.db	00113$
   00B5r67                 1026 	.db	00131$
   00B6r67                 1027 	.db	00131$
   00B7r67                 1028 	.db	00131$
   00B8r67                 1029 	.db	00131$
   00B9r67                 1030 	.db	00131$
   00BAr67                 1031 	.db	00131$
   00BBr62                 1032 	.db	00129$
   00BCr65                 1033 	.db	00130$
   00BD                    1034 00182$:
   00BDs00                 1035 	.db	00110$>>8
   00BEs00                 1036 	.db	00111$>>8
   00BFs00                 1037 	.db	00112$>>8
   00C0s00                 1038 	.db	00114$>>8
   00C1s01                 1039 	.db	00117$>>8
   00C2s01                 1040 	.db	00120$>>8
   00C3s01                 1041 	.db	00121$>>8
   00C4s02                 1042 	.db	00126$>>8
   00C5s00                 1043 	.db	00113$>>8
   00C6s02                 1044 	.db	00131$>>8
   00C7s02                 1045 	.db	00131$>>8
   00C8s02                 1046 	.db	00131$>>8
   00C9s02                 1047 	.db	00131$>>8
   00CAs02                 1048 	.db	00131$>>8
   00CBs02                 1049 	.db	00131$>>8
   00CCs02                 1050 	.db	00129$>>8
   00CDs02                 1051 	.db	00130$>>8
                           1052 ;	bootloader/bootloader.c:181: case PROTO_GET_SYNC:		// sync
   00CE                    1053 00110$:
                           1054 ;	bootloader/bootloader.c:182: break;
   00CE 02s02r68           1055 	ljmp	00132$
                           1056 ;	bootloader/bootloader.c:184: case PROTO_GET_DEVICE:
   00D1                    1057 00111$:
                           1058 ;	bootloader/bootloader.c:185: cout(BOARD_ID);
   00D1 75 82 81           1059 	mov	dpl,#0x81
   00D4 12s00r00           1060 	lcall	_cout
                           1061 ;	bootloader/bootloader.c:186: cout(board_frequency);
   00D7 90s00r00           1062 	mov	dptr,#_board_frequency
   00DA E4                 1063 	clr	a
   00DB 93                 1064 	movc	a,@a+dptr
   00DC F5 82              1065 	mov	dpl,a
   00DE 12s00r00           1066 	lcall	_cout
                           1067 ;	bootloader/bootloader.c:187: break;
   00E1 02s02r68           1068 	ljmp	00132$
                           1069 ;	bootloader/bootloader.c:189: case PROTO_CHIP_ERASE:		// erase the program area
   00E4                    1070 00112$:
                           1071 ;	bootloader/bootloader.c:190: flash_erase_app();
   00E4 12s00r00           1072 	lcall	_flash_erase_app
                           1073 ;	bootloader/bootloader.c:191: break;
   00E7 02s02r68           1074 	ljmp	00132$
                           1075 ;	bootloader/bootloader.c:193: case PROTO_PARAM_ERASE:
   00EA                    1076 00113$:
                           1077 ;	bootloader/bootloader.c:194: flash_erase_scratch();
   00EA 12s00r00           1078 	lcall	_flash_erase_scratch
                           1079 ;	bootloader/bootloader.c:195: break;
   00ED 02s02r68           1080 	ljmp	00132$
                           1081 ;	bootloader/bootloader.c:197: case PROTO_LOAD_ADDRESS:	// set address
   00F0                    1082 00114$:
                           1083 ;	bootloader/bootloader.c:198: address = cin();
   00F0 12s00r00           1084 	lcall	_cin
   00F3 AE 82              1085 	mov	r6,dpl
   00F5 8E*42              1086 	mov	_bootloader_address_1_1,r6
   00F7 75*43 00           1087 	mov	(_bootloader_address_1_1 + 1),#0x00
   00FA 75*44 00           1088 	mov	(_bootloader_address_1_1 + 2),#0x00
   00FD 75*45 00           1089 	mov	(_bootloader_address_1_1 + 3),#0x00
                           1090 ;	bootloader/bootloader.c:199: address |= (uint16_t)cin() << 8;
   0100 12s00r00           1091 	lcall	_cin
   0103 AD 82              1092 	mov	r5,dpl
   0105 E4                 1093 	clr	a
   0106 FE                 1094 	mov	r6,a
   0107 FC                 1095 	mov	r4,a
   0108 FB                 1096 	mov	r3,a
   0109 EE                 1097 	mov	a,r6
   010A 42*42              1098 	orl	_bootloader_address_1_1,a
   010C ED                 1099 	mov	a,r5
   010D 42*43              1100 	orl	(_bootloader_address_1_1 + 1),a
   010F EC                 1101 	mov	a,r4
   0110 42*44              1102 	orl	(_bootloader_address_1_1 + 2),a
   0112 EB                 1103 	mov	a,r3
   0113 42*45              1104 	orl	(_bootloader_address_1_1 + 3),a
                           1105 ;	bootloader/bootloader.c:201: address |= (uint32_t)cin() << 16;
   0115 12s00r00           1106 	lcall	_cin
   0118 AE 82              1107 	mov	r6,dpl
   011A 7D 00              1108 	mov	r5,#0x00
   011C 8D 03              1109 	mov	ar3,r5
   011E 8E 04              1110 	mov	ar4,r6
   0120 E4                 1111 	clr	a
   0121 FD                 1112 	mov	r5,a
   0122 42*42              1113 	orl	_bootloader_address_1_1,a
   0124 ED                 1114 	mov	a,r5
   0125 42*43              1115 	orl	(_bootloader_address_1_1 + 1),a
   0127 EC                 1116 	mov	a,r4
   0128 42*44              1117 	orl	(_bootloader_address_1_1 + 2),a
   012A EB                 1118 	mov	a,r3
   012B 42*45              1119 	orl	(_bootloader_address_1_1 + 3),a
                           1120 ;	bootloader/bootloader.c:203: if (cin() != PROTO_EOC)
   012D 12s00r00           1121 	lcall	_cin
   0130 AE 82              1122 	mov	r6,dpl
   0132 BE 20 03           1123 	cjne	r6,#0x20,00183$
   0135 02s02r68           1124 	ljmp	00132$
   0138                    1125 00183$:
                           1126 ;	bootloader/bootloader.c:204: goto cmd_bad;
   0138 22                 1127 	ret
                           1128 ;	bootloader/bootloader.c:207: case PROTO_PROG_FLASH:		// program byte
   0139                    1129 00117$:
                           1130 ;	bootloader/bootloader.c:208: c = cin();
   0139 12s00r00           1131 	lcall	_cin
   013C AF 82              1132 	mov	r7,dpl
                           1133 ;	bootloader/bootloader.c:209: if (cin() != PROTO_EOC)
   013E C0 07              1134 	push	ar7
   0140 12s00r00           1135 	lcall	_cin
   0143 AE 82              1136 	mov	r6,dpl
   0145 D0 07              1137 	pop	ar7
   0147 BE 20 02           1138 	cjne	r6,#0x20,00184$
   014A 80 01              1139 	sjmp	00185$
   014C                    1140 00184$:
   014C 22                 1141 	ret
   014D                    1142 00185$:
                           1143 ;	bootloader/bootloader.c:211: flash_write_byte(address++, c);
   014D AB*42              1144 	mov	r3,_bootloader_address_1_1
   014F AC*43              1145 	mov	r4,(_bootloader_address_1_1 + 1)
   0151 AD*44              1146 	mov	r5,(_bootloader_address_1_1 + 2)
   0153 AE*45              1147 	mov	r6,(_bootloader_address_1_1 + 3)
   0155 05*42              1148 	inc	_bootloader_address_1_1
   0157 E4                 1149 	clr	a
   0158 B5*42 0C           1150 	cjne	a,_bootloader_address_1_1,00186$
   015B 05*43              1151 	inc	(_bootloader_address_1_1 + 1)
   015D B5*43 07           1152 	cjne	a,(_bootloader_address_1_1 + 1),00186$
   0160 05*44              1153 	inc	(_bootloader_address_1_1 + 2)
   0162 B5*44 02           1154 	cjne	a,(_bootloader_address_1_1 + 2),00186$
   0165 05*45              1155 	inc	(_bootloader_address_1_1 + 3)
   0167                    1156 00186$:
   0167 8F*00              1157 	mov	_flash_write_byte_PARM_2,r7
   0169 8B 82              1158 	mov	dpl,r3
   016B 8C 83              1159 	mov	dph,r4
   016D 8D F0              1160 	mov	b,r5
   016F EE                 1161 	mov	a,r6
   0170 12s00r00           1162 	lcall	_flash_write_byte
                           1163 ;	bootloader/bootloader.c:212: break;
   0173 02s02r68           1164 	ljmp	00132$
                           1165 ;	bootloader/bootloader.c:214: case PROTO_READ_FLASH:		// readback byte
   0176                    1166 00120$:
                           1167 ;	bootloader/bootloader.c:215: c = flash_read_byte(address++);
   0176 AB*42              1168 	mov	r3,_bootloader_address_1_1
   0178 AC*43              1169 	mov	r4,(_bootloader_address_1_1 + 1)
   017A AD*44              1170 	mov	r5,(_bootloader_address_1_1 + 2)
   017C AE*45              1171 	mov	r6,(_bootloader_address_1_1 + 3)
   017E 05*42              1172 	inc	_bootloader_address_1_1
   0180 E4                 1173 	clr	a
   0181 B5*42 0C           1174 	cjne	a,_bootloader_address_1_1,00187$
   0184 05*43              1175 	inc	(_bootloader_address_1_1 + 1)
   0186 B5*43 07           1176 	cjne	a,(_bootloader_address_1_1 + 1),00187$
   0189 05*44              1177 	inc	(_bootloader_address_1_1 + 2)
   018B B5*44 02           1178 	cjne	a,(_bootloader_address_1_1 + 2),00187$
   018E 05*45              1179 	inc	(_bootloader_address_1_1 + 3)
   0190                    1180 00187$:
   0190 8B 82              1181 	mov	dpl,r3
   0192 8C 83              1182 	mov	dph,r4
   0194 8D F0              1183 	mov	b,r5
   0196 EE                 1184 	mov	a,r6
   0197 12s00r00           1185 	lcall	_flash_read_byte
                           1186 ;	bootloader/bootloader.c:216: cout(c);
   019A 12s00r00           1187 	lcall	_cout
                           1188 ;	bootloader/bootloader.c:217: break;
   019D 02s02r68           1189 	ljmp	00132$
                           1190 ;	bootloader/bootloader.c:219: case PROTO_PROG_MULTI:
   01A0                    1191 00121$:
                           1192 ;	bootloader/bootloader.c:220: count = cin();
   01A0 12s00r00           1193 	lcall	_cin
                           1194 ;	bootloader/bootloader.c:221: if (count > sizeof(buf))
   01A3 E5 82              1195 	mov	a,dpl
   01A5 FE                 1196 	mov	r6,a
   01A6 24 BF              1197 	add	a,#0xff - 0x40
   01A8 50 01              1198 	jnc	00188$
   01AA 22                 1199 	ret
   01AB                    1200 00188$:
                           1201 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   01AB 7D 00              1202 	mov	r5,#0x00
   01AD                    1203 00134$:
   01AD C3                 1204 	clr	c
   01AE ED                 1205 	mov	a,r5
   01AF 9E                 1206 	subb	a,r6
   01B0 50 19              1207 	jnc	00137$
                           1208 ;	bootloader/bootloader.c:224: buf[i] = cin();
   01B2 ED                 1209 	mov	a,r5
   01B3 24r00              1210 	add	a,#_buf
   01B5 F9                 1211 	mov	r1,a
   01B6 C0 06              1212 	push	ar6
   01B8 C0 05              1213 	push	ar5
   01BA C0 01              1214 	push	ar1
   01BC 12s00r00           1215 	lcall	_cin
   01BF E5 82              1216 	mov	a,dpl
   01C1 D0 01              1217 	pop	ar1
   01C3 D0 05              1218 	pop	ar5
   01C5 D0 06              1219 	pop	ar6
   01C7 F7                 1220 	mov	@r1,a
                           1221 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   01C8 0D                 1222 	inc	r5
   01C9 80 E2              1223 	sjmp	00134$
   01CB                    1224 00137$:
                           1225 ;	bootloader/bootloader.c:225: if (cin() != PROTO_EOC)
   01CB C0 06              1226 	push	ar6
   01CD 12s00r00           1227 	lcall	_cin
   01D0 AD 82              1228 	mov	r5,dpl
   01D2 D0 06              1229 	pop	ar6
   01D4 BD 20 02           1230 	cjne	r5,#0x20,00190$
   01D7 80 01              1231 	sjmp	00191$
   01D9                    1232 00190$:
   01D9 22                 1233 	ret
   01DA                    1234 00191$:
                           1235 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   01DA 75*46 00           1236 	mov	_bootloader_i_1_1,#0x00
   01DD                    1237 00138$:
   01DD C3                 1238 	clr	c
   01DE E5*46              1239 	mov	a,_bootloader_i_1_1
   01E0 9E                 1240 	subb	a,r6
   01E1 40 03              1241 	jc	00192$
   01E3 02s02r68           1242 	ljmp	00132$
   01E6                    1243 00192$:
                           1244 ;	bootloader/bootloader.c:228: flash_write_byte(address++, buf[i]);
   01E6 AA*42              1245 	mov	r2,_bootloader_address_1_1
   01E8 AB*43              1246 	mov	r3,(_bootloader_address_1_1 + 1)
   01EA AC*44              1247 	mov	r4,(_bootloader_address_1_1 + 2)
   01EC AD*45              1248 	mov	r5,(_bootloader_address_1_1 + 3)
   01EE 05*42              1249 	inc	_bootloader_address_1_1
   01F0 E4                 1250 	clr	a
   01F1 B5*42 0C           1251 	cjne	a,_bootloader_address_1_1,00193$
   01F4 05*43              1252 	inc	(_bootloader_address_1_1 + 1)
   01F6 B5*43 07           1253 	cjne	a,(_bootloader_address_1_1 + 1),00193$
   01F9 05*44              1254 	inc	(_bootloader_address_1_1 + 2)
   01FB B5*44 02           1255 	cjne	a,(_bootloader_address_1_1 + 2),00193$
   01FE 05*45              1256 	inc	(_bootloader_address_1_1 + 3)
   0200                    1257 00193$:
   0200 E5*46              1258 	mov	a,_bootloader_i_1_1
   0202 24r00              1259 	add	a,#_buf
   0204 F9                 1260 	mov	r1,a
   0205 87*00              1261 	mov	_flash_write_byte_PARM_2,@r1
   0207 8A 82              1262 	mov	dpl,r2
   0209 8B 83              1263 	mov	dph,r3
   020B 8C F0              1264 	mov	b,r4
   020D ED                 1265 	mov	a,r5
   020E C0 06              1266 	push	ar6
   0210 12s00r00           1267 	lcall	_flash_write_byte
   0213 D0 06              1268 	pop	ar6
                           1269 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   0215 05*46              1270 	inc	_bootloader_i_1_1
                           1271 ;	bootloader/bootloader.c:231: case PROTO_READ_MULTI:
   0217 80 C4              1272 	sjmp	00138$
   0219                    1273 00126$:
                           1274 ;	bootloader/bootloader.c:232: count = cin();
   0219 12s00r00           1275 	lcall	_cin
   021C AE 82              1276 	mov	r6,dpl
                           1277 ;	bootloader/bootloader.c:233: if (cin() != PROTO_EOC)
   021E C0 06              1278 	push	ar6
   0220 12s00r00           1279 	lcall	_cin
   0223 AD 82              1280 	mov	r5,dpl
   0225 D0 06              1281 	pop	ar6
   0227 BD 20 41           1282 	cjne	r5,#0x20,00133$
                           1283 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   022A 75*46 00           1284 	mov	_bootloader_i_1_1,#0x00
   022D                    1285 00142$:
   022D C3                 1286 	clr	c
   022E E5*46              1287 	mov	a,_bootloader_i_1_1
   0230 9E                 1288 	subb	a,r6
   0231 50 35              1289 	jnc	00132$
                           1290 ;	bootloader/bootloader.c:236: c = flash_read_byte(address++);
   0233 AA*42              1291 	mov	r2,_bootloader_address_1_1
   0235 AB*43              1292 	mov	r3,(_bootloader_address_1_1 + 1)
   0237 AC*44              1293 	mov	r4,(_bootloader_address_1_1 + 2)
   0239 AD*45              1294 	mov	r5,(_bootloader_address_1_1 + 3)
   023B 05*42              1295 	inc	_bootloader_address_1_1
   023D E4                 1296 	clr	a
   023E B5*42 0C           1297 	cjne	a,_bootloader_address_1_1,00197$
   0241 05*43              1298 	inc	(_bootloader_address_1_1 + 1)
   0243 B5*43 07           1299 	cjne	a,(_bootloader_address_1_1 + 1),00197$
   0246 05*44              1300 	inc	(_bootloader_address_1_1 + 2)
   0248 B5*44 02           1301 	cjne	a,(_bootloader_address_1_1 + 2),00197$
   024B 05*45              1302 	inc	(_bootloader_address_1_1 + 3)
   024D                    1303 00197$:
   024D 8A 82              1304 	mov	dpl,r2
   024F 8B 83              1305 	mov	dph,r3
   0251 8C F0              1306 	mov	b,r4
   0253 ED                 1307 	mov	a,r5
   0254 C0 06              1308 	push	ar6
   0256 12s00r00           1309 	lcall	_flash_read_byte
                           1310 ;	bootloader/bootloader.c:237: cout(c);
   0259 12s00r00           1311 	lcall	_cout
   025C D0 06              1312 	pop	ar6
                           1313 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   025E 05*46              1314 	inc	_bootloader_i_1_1
                           1315 ;	bootloader/bootloader.c:241: case PROTO_REBOOT:
   0260 80 CB              1316 	sjmp	00142$
   0262                    1317 00129$:
                           1318 ;	bootloader/bootloader.c:243: RSTSRC |= (1 << 4);
   0262 43 EF 10           1319 	orl	_RSTSRC,#0x10
                           1320 ;	bootloader/bootloader.c:245: case PROTO_DEBUG:
   0265                    1321 00130$:
                           1322 ;	bootloader/bootloader.c:247: break;
                           1323 ;	bootloader/bootloader.c:249: default:
   0265 80 01              1324 	sjmp	00132$
   0267                    1325 00131$:
