                    00D4    732 _RS1	=	0x00d4
                    00D3    733 _RS0	=	0x00d3
                    00D2    734 _OV	=	0x00d2
                    00D1    735 _F1	=	0x00d1
                    00D0    736 _P	=	0x00d0
                    00DF    737 _CF	=	0x00df
                    00DE    738 _CR	=	0x00de
                    00DD    739 _CCF5	=	0x00dd
                    00DC    740 _CCF4	=	0x00dc
                    00DB    741 _CCF3	=	0x00db
                    00DA    742 _CCF2	=	0x00da
                    00D9    743 _CCF1	=	0x00d9
                    00D8    744 _CCF0	=	0x00d8
                    00EF    745 _AD0EN	=	0x00ef
                    00EE    746 _BURSTEN	=	0x00ee
                    00ED    747 _AD0INT	=	0x00ed
                    00EC    748 _AD0BUSY	=	0x00ec
                    00EB    749 _AD0WINT	=	0x00eb
                    00EA    750 _AD0CM2	=	0x00ea
                    00E9    751 _AD0CM1	=	0x00e9
                    00E8    752 _AD0CM0	=	0x00e8
                    00FF    753 _SPIF0	=	0x00ff
                    00FE    754 _WCOL0	=	0x00fe
                    00FD    755 _MODF0	=	0x00fd
                    00FC    756 _RXOVRN0	=	0x00fc
                    00FB    757 _NSS0MD1	=	0x00fb
                    00FA    758 _NSS0MD0	=	0x00fa
                    00F9    759 _TXBMT0	=	0x00f9
                    00F8    760 _SPI0EN	=	0x00f8
                    00FF    761 _SPIF1	=	0x00ff
                    00FE    762 _WCOL1	=	0x00fe
                    00FD    763 _MODF1	=	0x00fd
                    00FC    764 _RXOVRN1	=	0x00fc
                    00FB    765 _NSS1MD1	=	0x00fb
                    00FA    766 _NSS1MD0	=	0x00fa
                    00F9    767 _TXBMT1	=	0x00f9
                    00F8    768 _SPI1EN	=	0x00f8
                    00B6    769 _LED_RED	=	0x00b6
                    00B7    770 _LED_GREEN	=	0x00b7
                    0082    771 _PIN_CONFIG	=	0x0082
                    0083    772 _PIN_ENABLE	=	0x0083
                    0081    773 _IRQ	=	0x0081
                    00A3    774 _NSS1	=	0x00a3
                            775 ;--------------------------------------------------------
                            776 ; overlayable register banks
                            777 ;--------------------------------------------------------
                            778 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     779 	.ds 8
                            780 ;--------------------------------------------------------
                            781 ; internal ram data
                            782 ;--------------------------------------------------------
                            783 	.area DSEG    (DATA)
   0000                     784 _flash_write_byte_PARM_2:
   0000                     785 	.ds 1
   0001                     786 _flash_write_byte_address_1_1:
   0001                     787 	.ds 4
   0005                     788 _flash_write_byte_bank_state_1_1:
   0005                     789 	.ds 1
                            790 ;--------------------------------------------------------
                            791 ; overlayable items in internal ram 
                            792 ;--------------------------------------------------------
                            793 	.area	OSEG    (OVR,DATA)
                            794 	.area	OSEG    (OVR,DATA)
   0000                     795 _flash_read_byte_address_1_1:
   0000                     796 	.ds 4
   0004                     797 _flash_read_byte_bank_state_1_1:
   0004                     798 	.ds 1
                            799 ;--------------------------------------------------------
                            800 ; indirectly addressable internal ram data
                            801 ;--------------------------------------------------------
                            802 	.area ISEG    (DATA)
                            803 ;--------------------------------------------------------
                            804 ; absolute internal ram data
                            805 ;--------------------------------------------------------
                            806 	.area IABS    (ABS,DATA)
                            807 	.area IABS    (ABS,DATA)
                            808 ;--------------------------------------------------------
                            809 ; bit data
                            810 ;--------------------------------------------------------
                            811 	.area BSEG    (BIT)
                            812 ;--------------------------------------------------------
                            813 ; paged external ram data
                            814 ;--------------------------------------------------------
                            815 	.area PSEG    (PAG,XDATA)
                            816 ;--------------------------------------------------------
                            817 ; external ram data
                            818 ;--------------------------------------------------------
                            819 	.area XSEG    (XDATA)
                            820 ;--------------------------------------------------------
                            821 ; absolute external ram data
                            822 ;--------------------------------------------------------
                            823 	.area XABS    (ABS,XDATA)
                            824 ;--------------------------------------------------------
                            825 ; external initialized ram data
                            826 ;--------------------------------------------------------
                            827 	.area HOME    (CODE)
                            828 	.area GSINIT0 (CODE)
                            829 	.area GSINIT1 (CODE)
                            830 	.area GSINIT2 (CODE)
                            831 	.area GSINIT3 (CODE)
                            832 	.area GSINIT4 (CODE)
                            833 	.area GSINIT5 (CODE)
                            834 	.area GSINIT  (CODE)
                            835 	.area GSFINAL (CODE)
                            836 	.area CSEG    (CODE)
                            837 ;--------------------------------------------------------
                            838 ; global & static initialisations
                            839 ;--------------------------------------------------------
                            840 	.area HOME    (CODE)
                            841 	.area GSINIT  (CODE)
                            842 	.area GSFINAL (CODE)
                            843 	.area GSINIT  (CODE)
                            844 ;--------------------------------------------------------
                            845 ; Home
                            846 ;--------------------------------------------------------
                            847 	.area HOME    (CODE)
                            848 	.area HOME    (CODE)
                            849 ;--------------------------------------------------------
                            850 ; code
                            851 ;--------------------------------------------------------
                            852 	.area HIGHCSEG(CODE)
                            853 ;------------------------------------------------------------
                            854 ;Allocation info for local variables in function 'flash_app_valid'
                            855 ;------------------------------------------------------------
                            856 ;	bootloader/flash.c:72: flash_app_valid(void)
                            857 ;	-----------------------------------------
                            858 ;	 function flash_app_valid
                            859 ;	-----------------------------------------
   0000                     860 _flash_app_valid:
                    0007    861 	ar7 = 0x07
                    0006    862 	ar6 = 0x06
                    0005    863 	ar5 = 0x05
                    0004    864 	ar4 = 0x04
                    0003    865 	ar3 = 0x03
                    0002    866 	ar2 = 0x02
                    0001    867 	ar1 = 0x01
                    0000    868 	ar0 = 0x00
                            869 ;	bootloader/flash.c:74: return (flash_signature[0] == FLASH_SIG0) && (flash_signature[1] == FLASH_SIG1);
   0000 90 F7 FE            870 	mov	dptr,#_flash_signature
   0003 E4                  871 	clr	a
   0004 93                  872 	movc	a,@a+dptr
   0005 FF                  873 	mov	r7,a
   0006 BF 3D 0B            874 	cjne	r7,#0x3D,00103$
   0009 90 F7 FF            875 	mov	dptr,#(_flash_signature + 0x0001)
   000C E4                  876 	clr	a
   000D 93                  877 	movc	a,@a+dptr
   000E FF                  878 	mov	r7,a
   000F BF C2 02            879 	cjne	r7,#0xC2,00109$
   0012 80 04               880 	sjmp	00104$
   0014                     881 00109$:
   0014                     882 00103$:
   0014 7F 00               883 	mov	r7,#0x00
   0016 80 02               884 	sjmp	00105$
   0018                     885 00104$:
   0018 7F 01               886 	mov	r7,#0x01
   001A                     887 00105$:
   001A 8F 82               888 	mov	dpl,r7
   001C 22                  889 	ret
                            890 ;------------------------------------------------------------
                            891 ;Allocation info for local variables in function 'flash_address_visible'
                            892 ;------------------------------------------------------------
                            893 ;address                   Allocated to registers r4 r5 r6 r7 
                            894 ;------------------------------------------------------------
                            895 ;	bootloader/flash.c:84: flash_address_visible(uint32_t address)
                            896 ;	-----------------------------------------
                            897 ;	 function flash_address_visible
                            898 ;	-----------------------------------------
   001D                     899 _flash_address_visible:
   001D AC 82               900 	mov	r4,dpl
   001F AD 83               901 	mov	r5,dph
   0021 AE F0               902 	mov	r6,b
   0023 FF                  903 	mov	r7,a
                            904 ;	bootloader/flash.c:86: switch (address >> 16) {
   0024 8E 00               905 	mov	ar0,r6
   0026 8F 01               906 	mov	ar1,r7
   0028 7A 00               907 	mov	r2,#0x00
   002A 7B 00               908 	mov	r3,#0x00
   002C C3                  909 	clr	c
   002D 74 03               910 	mov	a,#0x03
   002F 98                  911 	subb	a,r0
   0030 E4                  912 	clr	a
   0031 99                  913 	subb	a,r1
   0032 E4                  914 	clr	a
   0033 9A                  915 	subb	a,r2
   0034 E4                  916 	clr	a
   0035 9B                  917 	subb	a,r3
   0036 40 5B               918 	jc	00112$
   0038 E8                  919 	mov	a,r0
   0039 28                  920 	add	a,r0
   003A 28                  921 	add	a,r0
   003B 90s00r3F            922 	mov	dptr,#00121$
   003E 73                  923 	jmp	@a+dptr
   003F                     924 00121$:
   003F 02s00r72            925 	ljmp	00108$
   0042 02s00r5D            926 	ljmp	00105$
   0045 02s00r5D            927 	ljmp	00104$
                            928 ;	bootloader/flash.c:88: case 3:
                            929 ;	bootloader/flash.c:89: if ((address & 0xFFFF) >= FLASH_SCRATCH)
   0048 8C 00               930 	mov	ar0,r4
   004A 8D 01               931 	mov	ar1,r5
   004C 7A 00               932 	mov	r2,#0x00
   004E 7B 00               933 	mov	r3,#0x00
   0050 C3                  934 	clr	c
   0051 E9                  935 	mov	a,r1
   0052 94 F8               936 	subb	a,#0xF8
   0054 EA                  937 	mov	a,r2
   0055 94 00               938 	subb	a,#0x00
   0057 EB                  939 	mov	a,r3
   0058 94 00               940 	subb	a,#0x00
                            941 ;	bootloader/flash.c:90: return false;
   005A 40 01               942 	jc	00105$
                            943 ;	bootloader/flash.c:92: case 2:
   005C 22                  944 	ret
   005D                     945 00104$:
                            946 ;	bootloader/flash.c:93: case 1:
   005D                     947 00105$:
                            948 ;	bootloader/flash.c:94: if ((address & 0xFFFF) < 0x8000)
   005D 8C 00               949 	mov	ar0,r4
   005F 8D 01               950 	mov	ar1,r5
   0061 E4                  951 	clr	a
   0062 FA                  952 	mov	r2,a
   0063 FB                  953 	mov	r3,a
   0064 E9                  954 	mov	a,r1
   0065 20 E7 06            955 	jb	acc.7,00123$
   0068 EA                  956 	mov	a,r2
   0069 70 03               957 	jnz	00123$
   006B EB                  958 	mov	a,r3
   006C 60 02               959 	jz	00124$
   006E                     960 00123$:
   006E 80 25               961 	sjmp	00113$
   0070                     962 00124$:
                            963 ;	bootloader/flash.c:95: return false;
   0070 C3                  964 	clr	c
                            965 ;	bootloader/flash.c:98: case 0:
   0071 22                  966 	ret
   0072                     967 00108$:
                            968 ;	bootloader/flash.c:99: if ((address & 0xFFFF) < FLASH_APP_START || (address & 0xFFFF) > 0x7FFF)
   0072 8C 00               969 	mov	ar0,r4
   0074 8D 01               970 	mov	ar1,r5
   0076 E4                  971 	clr	a
   0077 FA                  972 	mov	r2,a
   0078 FB                  973 	mov	r3,a
   0079 E9                  974 	mov	a,r1
   007A 54 FC               975 	anl	a,#0xFC
   007C 70 06               976 	jnz	00125$
   007E EA                  977 	mov	a,r2
   007F 70 03               978 	jnz	00125$
   0081 EB                  979 	mov	a,r3
   0082 60 0D               980 	jz	00109$
   0084                     981 00125$:
   0084 E4                  982 	clr	a
   0085 FE                  983 	mov	r6,a
   0086 FF                  984 	mov	r7,a
   0087 ED                  985 	mov	a,r5
   0088 20 E7 06            986 	jb	acc.7,00126$
   008B EE                  987 	mov	a,r6
   008C 70 03               988 	jnz	00126$
   008E EF                  989 	mov	a,r7
   008F 60 04               990 	jz	00113$
   0091                     991 00126$:
   0091                     992 00109$:
                            993 ;	bootloader/flash.c:100: return false;
   0091 C3                  994 	clr	c
                            995 ;	bootloader/flash.c:102: default:
   0092 22                  996 	ret
   0093                     997 00112$:
                            998 ;	bootloader/flash.c:103: return false;
   0093 C3                  999 	clr	c
                           1000 ;	bootloader/flash.c:104: }
   0094 22                 1001 	ret
   0095                    1002 00113$:
                           1003 ;	bootloader/flash.c:105: return true;
   0095 D3                 1004 	setb	c
   0096 22                 1005 	ret
                           1006 ;------------------------------------------------------------
                           1007 ;Allocation info for local variables in function 'flash_load_keys'
                           1008 ;------------------------------------------------------------
                           1009 ;	bootloader/flash.c:120: flash_load_keys(void)
                           1010 ;	-----------------------------------------
                           1011 ;	 function flash_load_keys
                           1012 ;	-----------------------------------------
   0097                    1013 _flash_load_keys:
                           1014 ;	bootloader/flash.c:122: FLKEY = 0xa5;
   0097 75 B7 A5           1015 	mov	_FLKEY,#0xA5
                           1016 ;	bootloader/flash.c:123: FLKEY = 0xf1;
   009A 75 B7 F1           1017 	mov	_FLKEY,#0xF1
   009D 22                 1018 	ret
                           1019 ;------------------------------------------------------------
                           1020 ;Allocation info for local variables in function 'flash_erase_app'
                           1021 ;------------------------------------------------------------
                           1022 ;address                   Allocated to registers r3 r4 
                           1023 ;greaterAddress            Allocated to registers r1 r2 
                           1024 ;bank                      Allocated to registers r5 
                           1025 ;bank_state                Allocated to registers r7 
                           1026 ;------------------------------------------------------------
                           1027 ;	bootloader/flash.c:127: flash_erase_app(void)
                           1028 ;	-----------------------------------------
                           1029 ;	 function flash_erase_app
                           1030 ;	-----------------------------------------
   009E                    1031 _flash_erase_app:
                           1032 ;	bootloader/flash.c:133: uint8_t		bank_state = PSBANK;
   009E AF 84              1033 	mov	r7,_PSBANK
                           1034 ;	bootloader/flash.c:134: for (bank=FLASH_BANKS; bank>0; bank--) {
   00A0 74 03              1035 	mov	a,#0x03
   00A2 5F                 1036 	anl	a,r7
   00A3 FE                 1037 	mov	r6,a
   00A4 7D 03              1038 	mov	r5,#0x03
   00A6                    1039 00110$:
   00A6 ED                 1040 	mov	a,r5
   00A7 60 04              1041 	jz	00116$
   00A9 7C 01              1042 	mov	r4,#0x01
   00AB 80 02              1043 	sjmp	00117$
   00AD                    1044 00116$:
   00AD 7C 00              1045 	mov	r4,#0x00
   00AF                    1046 00117$:
   00AF EC                 1047 	mov	a,r4
   00B0 70 03              1048 	jnz	00129$
   00B2 02s01r2D           1049 	ljmp	00113$
   00B5                    1050 00129$:
                           1051 ;	bootloader/flash.c:136: PSBANK = ((bank_state & 0x03) | (bank<<4)); // Set IFBANK to current value and COBANK to the erase page..
   00B5 ED                 1052 	mov	a,r5
   00B6 C4                 1053 	swap	a
   00B7 54 F0              1054 	anl	a,#0xF0
   00B9 FC                 1055 	mov	r4,a
   00BA 4E                 1056 	orl	a,r6
   00BB F5 84              1057 	mov	_PSBANK,a
                           1058 ;	bootloader/flash.c:138: switch (bank) {
   00BD BD 01 02           1059 	cjne	r5,#0x01,00130$
   00C0 80 1C              1060 	sjmp	00103$
   00C2                    1061 00130$:
   00C2 BD 02 02           1062 	cjne	r5,#0x02,00131$
   00C5 80 0D              1063 	sjmp	00102$
   00C7                    1064 00131$:
   00C7 BD 03 1E           1065 	cjne	r5,#0x03,00104$
                           1066 ;	bootloader/flash.c:140: address = FLASH_SCRATCH - FLASH_PAGE_SIZE;
   00CA 7B 00              1067 	mov	r3,#0x00
   00CC 7C F4              1068 	mov	r4,#0xF4
                           1069 ;	bootloader/flash.c:141: greaterAddress = 0x8000;
   00CE 79 00              1070 	mov	r1,#0x00
   00D0 7A 80              1071 	mov	r2,#0x80
                           1072 ;	bootloader/flash.c:142: break;
                           1073 ;	bootloader/flash.c:143: case 2:
   00D2 80 1C              1074 	sjmp	00124$
   00D4                    1075 00102$:
                           1076 ;	bootloader/flash.c:144: address = 0xFFFF;
   00D4 7B FF              1077 	mov	r3,#0xFF
   00D6 7C FF              1078 	mov	r4,#0xFF
                           1079 ;	bootloader/flash.c:145: greaterAddress = 0x8000;
   00D8 79 00              1080 	mov	r1,#0x00
   00DA 7A 80              1081 	mov	r2,#0x80
                           1082 ;	bootloader/flash.c:146: break;
                           1083 ;	bootloader/flash.c:147: case 1:
   00DC 80 12              1084 	sjmp	00124$
   00DE                    1085 00103$:
                           1086 ;	bootloader/flash.c:148: address = 0xFFFF;
   00DE 7B FF              1087 	mov	r3,#0xFF
   00E0 7C FF              1088 	mov	r4,#0xFF
                           1089 ;	bootloader/flash.c:149: greaterAddress = FLASH_APP_START;
   00E2 79 00              1090 	mov	r1,#0x00
   00E4 7A 04              1091 	mov	r2,#0x04
                           1092 ;	bootloader/flash.c:150: break;
                           1093 ;	bootloader/flash.c:151: default:
   00E6 80 08              1094 	sjmp	00124$
   00E8                    1095 00104$:
                           1096 ;	bootloader/flash.c:152: address = 1;
   00E8 7B 01              1097 	mov	r3,#0x01
   00EA 7C 00              1098 	mov	r4,#0x00
                           1099 ;	bootloader/flash.c:153: greaterAddress = 0;
   00EC 79 00              1100 	mov	r1,#0x00
   00EE 7A 00              1101 	mov	r2,#0x00
                           1102 ;	bootloader/flash.c:155: }
   00F0                    1103 00124$:
   00F0                    1104 00106$:
                           1105 ;	bootloader/flash.c:158: for (; address >= greaterAddress; address -= FLASH_PAGE_SIZE) {
   00F0 C3                 1106 	clr	c
   00F1 EB                 1107 	mov	a,r3
   00F2 99                 1108 	subb	a,r1
   00F3 EC                 1109 	mov	a,r4
   00F4 9A                 1110 	subb	a,r2
   00F5 40 32              1111 	jc	00112$
                           1112 ;	bootloader/flash.c:159: flash_load_keys();
   00F7 C0 07              1113 	push	ar7
   00F9 C0 06              1114 	push	ar6
   00FB C0 05              1115 	push	ar5
   00FD C0 04              1116 	push	ar4
   00FF C0 03              1117 	push	ar3
   0101 C0 02              1118 	push	ar2
   0103 C0 01              1119 	push	ar1
   0105 12s00r97           1120 	lcall	_flash_load_keys
   0108 D0 01              1121 	pop	ar1
   010A D0 02              1122 	pop	ar2
   010C D0 03              1123 	pop	ar3
   010E D0 04              1124 	pop	ar4
   0110 D0 05              1125 	pop	ar5
   0112 D0 06              1126 	pop	ar6
   0114 D0 07              1127 	pop	ar7
                           1128 ;	bootloader/flash.c:160: PSCTL = 0x03;				// set PSWE and PSEE
   0116 75 8F 03           1129 	mov	_PSCTL,#0x03
                           1130 ;	bootloader/flash.c:161: *(uint8_t __xdata *)address = 0xff;	// do the page erase
   0119 8B 82              1131 	mov	dpl,r3
   011B 8C 83              1132 	mov	dph,r4
   011D 74 FF              1133 	mov	a,#0xFF
   011F F0                 1134 	movx	@dptr,a
                           1135 ;	bootloader/flash.c:162: PSCTL = 0x00;				// disable PSWE/PSEE
   0120 75 8F 00           1136 	mov	_PSCTL,#0x00
                           1137 ;	bootloader/flash.c:158: for (; address >= greaterAddress; address -= FLASH_PAGE_SIZE) {
   0123 EC                 1138 	mov	a,r4
   0124 24 FC              1139 	add	a,#0xFC
   0126 FC                 1140 	mov	r4,a
   0127 80 C7              1141 	sjmp	00106$
   0129                    1142 00112$:
                           1143 ;	bootloader/flash.c:134: for (bank=FLASH_BANKS; bank>0; bank--) {
   0129 1D                 1144 	dec	r5
   012A 02s00rA6           1145 	ljmp	00110$
   012D                    1146 00113$:
                           1147 ;	bootloader/flash.c:166: PSBANK = bank_state;
   012D 8F 84              1148 	mov	_PSBANK,r7
   012F 22                 1149 	ret
                           1150 ;------------------------------------------------------------
                           1151 ;Allocation info for local variables in function 'flash_erase_scratch'
                           1152 ;------------------------------------------------------------
                           1153 ;	bootloader/flash.c:179: flash_erase_scratch(void)
                           1154 ;	-----------------------------------------
                           1155 ;	 function flash_erase_scratch
                           1156 ;	-----------------------------------------
   0130                    1157 _flash_erase_scratch:
                           1158 ;	bootloader/flash.c:182: flash_load_keys();		// unlock flash for one operation
   0130 12s00r97           1159 	lcall	_flash_load_keys
                           1160 ;	bootloader/flash.c:183: PSCTL = 0x03;			// set PSWE and PSEE
   0133 75 8F 03           1161 	mov	_PSCTL,#0x03
                           1162 ;	bootloader/flash.c:184: *(uint8_t __xdata *)FLASH_SCRATCH = 0xff;	// do the page erase
   0136 90 F8 00           1163 	mov	dptr,#0xF800
   0139 74 FF              1164 	mov	a,#0xFF
   013B F0                 1165 	movx	@dptr,a
                           1166 ;	bootloader/flash.c:185: PSCTL = 0x00;			// disable PSWE/PSEE
   013C 75 8F 00           1167 	mov	_PSCTL,#0x00
   013F 22                 1168 	ret
                           1169 ;------------------------------------------------------------
                           1170 ;Allocation info for local variables in function 'flash_write_byte'
                           1171 ;------------------------------------------------------------
                           1172 ;c                         Allocated with name '_flash_write_byte_PARM_2'
                           1173 ;address                   Allocated with name '_flash_write_byte_address_1_1'
                           1174 ;bank_state                Allocated with name '_flash_write_byte_bank_state_1_1'
                           1175 ;------------------------------------------------------------
                           1176 ;	bootloader/flash.c:199: flash_write_byte(uint32_t address, uint8_t c)
                           1177 ;	-----------------------------------------
                           1178 ;	 function flash_write_byte
                           1179 ;	-----------------------------------------
   0140                    1180 _flash_write_byte:
   0140 85 82*01           1181 	mov	_flash_write_byte_address_1_1,dpl
   0143 85 83*02           1182 	mov	(_flash_write_byte_address_1_1 + 1),dph
   0146 85 F0*03           1183 	mov	(_flash_write_byte_address_1_1 + 2),b
   0149 F5*04              1184 	mov	(_flash_write_byte_address_1_1 + 3),a
                           1185 ;	bootloader/flash.c:201: uint8_t	bank_state = PSBANK;
   014B 85 84*05           1186 	mov	_flash_write_byte_bank_state_1_1,_PSBANK
                           1187 ;	bootloader/flash.c:206: if(((address & 0xFFFF) > 0x7FFF) && ((address & 0xFFFF) < 0xFFFF))
   014E A8*01              1188 	mov	r0,_flash_write_byte_address_1_1
   0150 A9*02              1189 	mov	r1,(_flash_write_byte_address_1_1 + 1)
   0152 E4                 1190 	clr	a
   0153 FA                 1191 	mov	r2,a
   0154 FB                 1192 	mov	r3,a
   0155 E9                 1193 	mov	a,r1
   0156 20 E7 06           1194 	jb	acc.7,00115$
   0159 EA                 1195 	mov	a,r2
   015A 70 03              1196 	jnz	00115$
   015C EB                 1197 	mov	a,r3
   015D 60 1A              1198 	jz	00102$
   015F                    1199 00115$:
   015F A8*01              1200 	mov	r0,_flash_write_byte_address_1_1
   0161 A9*02              1201 	mov	r1,(_flash_write_byte_address_1_1 + 1)
   0163 7A 00              1202 	mov	r2,#0x00
   0165 7B 00              1203 	mov	r3,#0x00
   0167 C3                 1204 	clr	c
   0168 E8                 1205 	mov	a,r0
   0169 94 FF              1206 	subb	a,#0xFF
   016B E9                 1207 	mov	a,r1
   016C 94 FF              1208 	subb	a,#0xFF
   016E EA                 1209 	mov	a,r2
   016F 94 00              1210 	subb	a,#0x00
   0171 EB                 1211 	mov	a,r3
   0172 94 00              1212 	subb	a,#0x00
   0174 50 03              1213 	jnc	00102$
                           1214 ;	bootloader/flash.c:208: address |= 0x30000;
   0176 43*03 03           1215 	orl	(_flash_write_byte_address_1_1 + 2),#0x03
   0179                    1216 00102$:
                           1217 ;	bootloader/flash.c:211: if (flash_address_visible(address)) {
   0179 85*01 82           1218 	mov	dpl,_flash_write_byte_address_1_1
   017C 85*02 83           1219 	mov	dph,(_flash_write_byte_address_1_1 + 1)
   017F 85*03 F0           1220 	mov	b,(_flash_write_byte_address_1_1 + 2)
   0182 E5*04              1221 	mov	a,(_flash_write_byte_address_1_1 + 3)
   0184 12s00r1D           1222 	lcall	_flash_address_visible
   0187 50 6A              1223 	jnc	00109$
                           1224 ;	bootloader/flash.c:213: if((address>>16) == 0)
   0189 A8*03              1225 	mov	r0,(_flash_write_byte_address_1_1 + 2)
   018B A9*04              1226 	mov	r1,(_flash_write_byte_address_1_1 + 3)
   018D E4                 1227 	clr	a
   018E FA                 1228 	mov	r2,a
   018F FB                 1229 	mov	r3,a
   0190 E8                 1230 	mov	a,r0
   0191 49                 1231 	orl	a,r1
   0192 4A                 1232 	orl	a,r2
   0193 4B                 1233 	orl	a,r3
   0194 70 0A              1234 	jnz	00105$
                           1235 ;	bootloader/flash.c:214: PSBANK = ((bank_state & 0x03) | 0x10);
   0196 74 03              1236 	mov	a,#0x03
   0198 55*05              1237 	anl	a,_flash_write_byte_bank_state_1_1
   019A 44 10              1238 	orl	a,#0x10
   019C F5 84              1239 	mov	_PSBANK,a
   019E 80 3C              1240 	sjmp	00106$
   01A0                    1241 00105$:
                           1242 ;	bootloader/flash.c:217: PSBANK = ((bank_state & 0x03) | ((address>>12) & 0xF0));
   01A0 74 03              1243 	mov	a,#0x03
   01A2 55*05              1244 	anl	a,_flash_write_byte_bank_state_1_1
   01A4 FB                 1245 	mov	r3,a
   01A5 A8*02              1246 	mov	r0,(_flash_write_byte_address_1_1 + 1)
   01A7 E5*03              1247 	mov	a,(_flash_write_byte_address_1_1 + 2)
   01A9 C4                 1248 	swap	a
   01AA C8                 1249 	xch	a,r0
   01AB C4                 1250 	swap	a
   01AC 54 0F              1251 	anl	a,#0x0F
   01AE 68                 1252 	xrl	a,r0
   01AF C8                 1253 	xch	a,r0
   01B0 54 0F              1254 	anl	a,#0x0F
   01B2 C8                 1255 	xch	a,r0
   01B3 68                 1256 	xrl	a,r0
   01B4 C8                 1257 	xch	a,r0
   01B5 F9                 1258 	mov	r1,a
   01B6 E5*04              1259 	mov	a,(_flash_write_byte_address_1_1 + 3)
   01B8 C4                 1260 	swap	a
   01B9 54 F0              1261 	anl	a,#0xF0
   01BB 49                 1262 	orl	a,r1
   01BC E5*04              1263 	mov	a,(_flash_write_byte_address_1_1 + 3)
   01BE C4                 1264 	swap	a
   01BF 54 0F              1265 	anl	a,#0x0F
   01C1 53 00 F0           1266 	anl	ar0,#0xF0
   01C4 79 00              1267 	mov	r1,#0x00
   01C6 7A 00              1268 	mov	r2,#0x00
   01C8 7F 00              1269 	mov	r7,#0x00
   01CA E4                 1270 	clr	a
   01CB FE                 1271 	mov	r6,a
   01CC FD                 1272 	mov	r5,a
   01CD FC                 1273 	mov	r4,a
   01CE EB                 1274 	mov	a,r3
   01CF 42 00              1275 	orl	ar0,a
   01D1 EE                 1276 	mov	a,r6
   01D2 42 01              1277 	orl	ar1,a
   01D4 ED                 1278 	mov	a,r5
   01D5 42 02              1279 	orl	ar2,a
   01D7 EC                 1280 	mov	a,r4
   01D8 42 07              1281 	orl	ar7,a
   01DA 88 84              1282 	mov	_PSBANK,r0
   01DC                    1283 00106$:
                           1284 ;	bootloader/flash.c:218: flash_load_keys();
   01DC 12s00r97           1285 	lcall	_flash_load_keys
                           1286 ;	bootloader/flash.c:219: PSCTL = 0x01;				// set PSWE, clear PSEE
   01DF 75 8F 01           1287 	mov	_PSCTL,#0x01
                           1288 ;	bootloader/flash.c:220: *(uint8_t __xdata *)((uint16_t)address) = c;	// write the byte
   01E2 AC*01              1289 	mov	r4,_flash_write_byte_address_1_1
   01E4 AD*02              1290 	mov	r5,(_flash_write_byte_address_1_1 + 1)
   01E6 8C 82              1291 	mov	dpl,r4
   01E8 8D 83              1292 	mov	dph,r5
   01EA E5*00              1293 	mov	a,_flash_write_byte_PARM_2
   01EC F0                 1294 	movx	@dptr,a
                           1295 ;	bootloader/flash.c:221: PSCTL = 0x00;				// disable PSWE/PSEE
   01ED 75 8F 00           1296 	mov	_PSCTL,#0x00
                           1297 ;	bootloader/flash.c:224: PSBANK = bank_state;
   01F0 85*05 84           1298 	mov	_PSBANK,_flash_write_byte_bank_state_1_1
   01F3                    1299 00109$:
   01F3 22                 1300 	ret
                           1301 ;------------------------------------------------------------
                           1302 ;Allocation info for local variables in function 'flash_read_byte'
                           1303 ;------------------------------------------------------------
                           1304 ;address                   Allocated with name '_flash_read_byte_address_1_1'
                           1305 ;bank_state                Allocated with name '_flash_read_byte_bank_state_1_1'
                           1306 ;c                         Allocated to registers r7 
                           1307 ;------------------------------------------------------------
                           1308 ;	bootloader/flash.c:241: flash_read_byte(uint32_t address)
                           1309 ;	-----------------------------------------
                           1310 ;	 function flash_read_byte
                           1311 ;	-----------------------------------------
   01F4                    1312 _flash_read_byte:
   01F4 85 82*00           1313 	mov	_flash_read_byte_address_1_1,dpl
   01F7 85 83*01           1314 	mov	(_flash_read_byte_address_1_1 + 1),dph
   01FA 85 F0*02           1315 	mov	(_flash_read_byte_address_1_1 + 2),b
   01FD F5*03              1316 	mov	(_flash_read_byte_address_1_1 + 3),a
                           1317 ;	bootloader/flash.c:243: uint8_t	bank_state = PSBANK;
   01FF 85 84*04           1318 	mov	_flash_read_byte_bank_state_1_1,_PSBANK
                           1319 ;	bootloader/flash.c:247: if(((address & 0xFFFF) > 0x7FFF) && ((address & 0xFFFF) < 0xFFFF))
   0202 A8*00              1320 	mov	r0,_flash_read_byte_address_1_1
   0204 A9*01              1321 	mov	r1,(_flash_read_byte_address_1_1 + 1)
   0206 E4                 1322 	clr	a
   0207 FA                 1323 	mov	r2,a
   0208 FB                 1324 	mov	r3,a
   0209 E9                 1325 	mov	a,r1
   020A 20 E7 06           1326 	jb	acc.7,00115$
   020D EA                 1327 	mov	a,r2
   020E 70 03              1328 	jnz	00115$
   0210 EB                 1329 	mov	a,r3
   0211 60 1A              1330 	jz	00102$
   0213                    1331 00115$:
   0213 A8*00              1332 	mov	r0,_flash_read_byte_address_1_1
   0215 A9*01              1333 	mov	r1,(_flash_read_byte_address_1_1 + 1)
   0217 7A 00              1334 	mov	r2,#0x00
