                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:08 2022
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
   005A BF 22 02            715 	cjne	r7,#0x22,00170$
   005D 80 12               716 	sjmp	00106$
   005F                     717 00170$:
   005F BF 23 02            718 	cjne	r7,#0x23,00171$
   0062 80 0D               719 	sjmp	00106$
   0064                     720 00171$:
   0064 BF 26 02            721 	cjne	r7,#0x26,00172$
   0067 80 08               722 	sjmp	00106$
   0069                     723 00172$:
   0069 BF 29 02            724 	cjne	r7,#0x29,00173$
   006C 80 03               725 	sjmp	00106$
   006E                     726 00173$:
   006E BF 31 0F            727 	cjne	r7,#0x31,00109$
                            728 ;	bootloader/bootloader.c:174: case PROTO_DEBUG:
   0071                     729 00106$:
                            730 ;	bootloader/bootloader.c:175: if (cin() != PROTO_EOC)
   0071 C0 07               731 	push	ar7
   0073 12s00r00            732 	lcall	_cin
   0076 AE 82               733 	mov	r6,dpl
   0078 D0 07               734 	pop	ar7
   007A BE 20 02            735 	cjne	r6,#0x20,00176$
   007D 80 01               736 	sjmp	00177$
   007F                     737 00176$:
   007F 22                  738 	ret
   0080                     739 00177$:
                            740 ;	bootloader/bootloader.c:177: }
   0080                     741 00109$:
                            742 ;	bootloader/bootloader.c:179: switch (c) {
   0080 BF 21 00            743 	cjne	r7,#0x21,00178$
   0083                     744 00178$:
   0083 50 01               745 	jnc	00179$
   0085 22                  746 	ret
   0086                     747 00179$:
   0086 EF                  748 	mov	a,r7
   0087 24 CE               749 	add	a,#0xff - 0x31
   0089 50 01               750 	jnc	00180$
   008B 22                  751 	ret
   008C                     752 00180$:
   008C EF                  753 	mov	a,r7
   008D 24 DF               754 	add	a,#0xDF
   008F FE                  755 	mov	r6,a
   0090 24 09               756 	add	a,#(00181$-3-.)
   0092 83                  757 	movc	a,@a+pc
   0093 C0 E0               758 	push	acc
   0095 EE                  759 	mov	a,r6
   0096 24 14               760 	add	a,#(00182$-3-.)
   0098 83                  761 	movc	a,@a+pc
   0099 C0 E0               762 	push	acc
   009B 22                  763 	ret
   009C                     764 00181$:
   009CrBE                  765 	.db	00110$
   009DrC1                  766 	.db	00111$
   009ErD4                  767 	.db	00112$
   009FrE0                  768 	.db	00114$
   00A0r03                  769 	.db	00117$
   00A1r2D                  770 	.db	00120$
   00A2r44                  771 	.db	00121$
   00A3rA4                  772 	.db	00126$
   00A4rDA                  773 	.db	00113$
   00A5rE0                  774 	.db	00131$
   00A6rE0                  775 	.db	00131$
   00A7rE0                  776 	.db	00131$
   00A8rE0                  777 	.db	00131$
   00A9rE0                  778 	.db	00131$
   00AArE0                  779 	.db	00131$
   00ABrDB                  780 	.db	00129$
   00ACrDE                  781 	.db	00130$
   00AD                     782 00182$:
   00ADs00                  783 	.db	00110$>>8
   00AEs00                  784 	.db	00111$>>8
   00AFs00                  785 	.db	00112$>>8
   00B0s00                  786 	.db	00114$>>8
   00B1s01                  787 	.db	00117$>>8
   00B2s01                  788 	.db	00120$>>8
   00B3s01                  789 	.db	00121$>>8
   00B4s01                  790 	.db	00126$>>8
   00B5s00                  791 	.db	00113$>>8
   00B6s01                  792 	.db	00131$>>8
   00B7s01                  793 	.db	00131$>>8
   00B8s01                  794 	.db	00131$>>8
   00B9s01                  795 	.db	00131$>>8
   00BAs01                  796 	.db	00131$>>8
   00BBs01                  797 	.db	00131$>>8
   00BCs01                  798 	.db	00129$>>8
   00BDs01                  799 	.db	00130$>>8
                            800 ;	bootloader/bootloader.c:181: case PROTO_GET_SYNC:		// sync
   00BE                     801 00110$:
                            802 ;	bootloader/bootloader.c:182: break;
   00BE 02s01rE1            803 	ljmp	00132$
                            804 ;	bootloader/bootloader.c:184: case PROTO_GET_DEVICE:
   00C1                     805 00111$:
                            806 ;	bootloader/bootloader.c:185: cout(BOARD_ID);
   00C1 75 82 4E            807 	mov	dpl,#0x4E
   00C4 12s00r00            808 	lcall	_cout
                            809 ;	bootloader/bootloader.c:186: cout(board_frequency);
   00C7 90s00r00            810 	mov	dptr,#_board_frequency
   00CA E4                  811 	clr	a
   00CB 93                  812 	movc	a,@a+dptr
   00CC F5 82               813 	mov	dpl,a
   00CE 12s00r00            814 	lcall	_cout
                            815 ;	bootloader/bootloader.c:187: break;
   00D1 02s01rE1            816 	ljmp	00132$
                            817 ;	bootloader/bootloader.c:189: case PROTO_CHIP_ERASE:		// erase the program area
   00D4                     818 00112$:
                            819 ;	bootloader/bootloader.c:190: flash_erase_app();
   00D4 12s00r00            820 	lcall	_flash_erase_app
                            821 ;	bootloader/bootloader.c:191: break;
   00D7 02s01rE1            822 	ljmp	00132$
                            823 ;	bootloader/bootloader.c:193: case PROTO_PARAM_ERASE:
   00DA                     824 00113$:
                            825 ;	bootloader/bootloader.c:194: flash_erase_scratch();
   00DA 12s00r00            826 	lcall	_flash_erase_scratch
                            827 ;	bootloader/bootloader.c:195: break;
   00DD 02s01rE1            828 	ljmp	00132$
                            829 ;	bootloader/bootloader.c:197: case PROTO_LOAD_ADDRESS:	// set address
   00E0                     830 00114$:
                            831 ;	bootloader/bootloader.c:198: address = cin();
   00E0 12s00r00            832 	lcall	_cin
   00E3 AE 82               833 	mov	r6,dpl
   00E5 8E*42               834 	mov	_bootloader_address_1_1,r6
   00E7 75*43 00            835 	mov	(_bootloader_address_1_1 + 1),#0x00
                            836 ;	bootloader/bootloader.c:199: address |= (uint16_t)cin() << 8;
   00EA 12s00r00            837 	lcall	_cin
   00ED AE 82               838 	mov	r6,dpl
   00EF 8E 05               839 	mov	ar5,r6
   00F1 E4                  840 	clr	a
   00F2 42*42               841 	orl	_bootloader_address_1_1,a
   00F4 ED                  842 	mov	a,r5
   00F5 42*43               843 	orl	(_bootloader_address_1_1 + 1),a
                            844 ;	bootloader/bootloader.c:203: if (cin() != PROTO_EOC)
   00F7 12s00r00            845 	lcall	_cin
   00FA AE 82               846 	mov	r6,dpl
   00FC BE 20 03            847 	cjne	r6,#0x20,00183$
   00FF 02s01rE1            848 	ljmp	00132$
   0102                     849 00183$:
                            850 ;	bootloader/bootloader.c:204: goto cmd_bad;
   0102 22                  851 	ret
                            852 ;	bootloader/bootloader.c:207: case PROTO_PROG_FLASH:		// program byte
   0103                     853 00117$:
                            854 ;	bootloader/bootloader.c:208: c = cin();
   0103 12s00r00            855 	lcall	_cin
   0106 AF 82               856 	mov	r7,dpl
                            857 ;	bootloader/bootloader.c:209: if (cin() != PROTO_EOC)
   0108 C0 07               858 	push	ar7
   010A 12s00r00            859 	lcall	_cin
   010D AE 82               860 	mov	r6,dpl
   010F D0 07               861 	pop	ar7
   0111 BE 20 02            862 	cjne	r6,#0x20,00184$
   0114 80 01               863 	sjmp	00185$
   0116                     864 00184$:
   0116 22                  865 	ret
   0117                     866 00185$:
                            867 ;	bootloader/bootloader.c:211: flash_write_byte(address++, c);
   0117 85*42 82            868 	mov	dpl,_bootloader_address_1_1
   011A 85*43 83            869 	mov	dph,(_bootloader_address_1_1 + 1)
   011D 05*42               870 	inc	_bootloader_address_1_1
   011F E4                  871 	clr	a
   0120 B5*42 02            872 	cjne	a,_bootloader_address_1_1,00186$
   0123 05*43               873 	inc	(_bootloader_address_1_1 + 1)
   0125                     874 00186$:
   0125 8F*00               875 	mov	_flash_write_byte_PARM_2,r7
   0127 12s00r00            876 	lcall	_flash_write_byte
                            877 ;	bootloader/bootloader.c:212: break;
   012A 02s01rE1            878 	ljmp	00132$
                            879 ;	bootloader/bootloader.c:214: case PROTO_READ_FLASH:		// readback byte
   012D                     880 00120$:
                            881 ;	bootloader/bootloader.c:215: c = flash_read_byte(address++);
   012D 85*42 82            882 	mov	dpl,_bootloader_address_1_1
   0130 85*43 83            883 	mov	dph,(_bootloader_address_1_1 + 1)
   0133 05*42               884 	inc	_bootloader_address_1_1
   0135 E4                  885 	clr	a
   0136 B5*42 02            886 	cjne	a,_bootloader_address_1_1,00187$
   0139 05*43               887 	inc	(_bootloader_address_1_1 + 1)
   013B                     888 00187$:
   013B 12s00r00            889 	lcall	_flash_read_byte
                            890 ;	bootloader/bootloader.c:216: cout(c);
   013E 12s00r00            891 	lcall	_cout
                            892 ;	bootloader/bootloader.c:217: break;
   0141 02s01rE1            893 	ljmp	00132$
                            894 ;	bootloader/bootloader.c:219: case PROTO_PROG_MULTI:
   0144                     895 00121$:
                            896 ;	bootloader/bootloader.c:220: count = cin();
   0144 12s00r00            897 	lcall	_cin
                            898 ;	bootloader/bootloader.c:221: if (count > sizeof(buf))
   0147 E5 82               899 	mov	a,dpl
   0149 FE                  900 	mov	r6,a
   014A 24 BF               901 	add	a,#0xff - 0x40
   014C 50 01               902 	jnc	00188$
   014E 22                  903 	ret
   014F                     904 00188$:
                            905 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   014F 7D 00               906 	mov	r5,#0x00
   0151                     907 00134$:
   0151 C3                  908 	clr	c
   0152 ED                  909 	mov	a,r5
   0153 9E                  910 	subb	a,r6
   0154 50 19               911 	jnc	00137$
                            912 ;	bootloader/bootloader.c:224: buf[i] = cin();
   0156 ED                  913 	mov	a,r5
   0157 24r00               914 	add	a,#_buf
   0159 F9                  915 	mov	r1,a
   015A C0 06               916 	push	ar6
   015C C0 05               917 	push	ar5
   015E C0 01               918 	push	ar1
   0160 12s00r00            919 	lcall	_cin
   0163 E5 82               920 	mov	a,dpl
   0165 D0 01               921 	pop	ar1
   0167 D0 05               922 	pop	ar5
   0169 D0 06               923 	pop	ar6
   016B F7                  924 	mov	@r1,a
                            925 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   016C 0D                  926 	inc	r5
   016D 80 E2               927 	sjmp	00134$
   016F                     928 00137$:
                            929 ;	bootloader/bootloader.c:225: if (cin() != PROTO_EOC)
   016F C0 06               930 	push	ar6
   0171 12s00r00            931 	lcall	_cin
   0174 AD 82               932 	mov	r5,dpl
   0176 D0 06               933 	pop	ar6
   0178 BD 20 69            934 	cjne	r5,#0x20,00133$
                            935 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   017B 7D 00               936 	mov	r5,#0x00
   017D                     937 00138$:
   017D C3                  938 	clr	c
   017E ED                  939 	mov	a,r5
   017F 9E                  940 	subb	a,r6
   0180 50 5F               941 	jnc	00132$
                            942 ;	bootloader/bootloader.c:228: flash_write_byte(address++, buf[i]);
   0182 85*42 82            943 	mov	dpl,_bootloader_address_1_1
   0185 85*43 83            944 	mov	dph,(_bootloader_address_1_1 + 1)
   0188 05*42               945 	inc	_bootloader_address_1_1
   018A E4                  946 	clr	a
   018B B5*42 02            947 	cjne	a,_bootloader_address_1_1,00193$
   018E 05*43               948 	inc	(_bootloader_address_1_1 + 1)
   0190                     949 00193$:
   0190 ED                  950 	mov	a,r5
   0191 24r00               951 	add	a,#_buf
   0193 F9                  952 	mov	r1,a
   0194 87*00               953 	mov	_flash_write_byte_PARM_2,@r1
   0196 C0 06               954 	push	ar6
   0198 C0 05               955 	push	ar5
   019A 12s00r00            956 	lcall	_flash_write_byte
   019D D0 05               957 	pop	ar5
   019F D0 06               958 	pop	ar6
                            959 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   01A1 0D                  960 	inc	r5
                            961 ;	bootloader/bootloader.c:231: case PROTO_READ_MULTI:
   01A2 80 D9               962 	sjmp	00138$
   01A4                     963 00126$:
                            964 ;	bootloader/bootloader.c:232: count = cin();
   01A4 12s00r00            965 	lcall	_cin
   01A7 AE 82               966 	mov	r6,dpl
                            967 ;	bootloader/bootloader.c:233: if (cin() != PROTO_EOC)
   01A9 C0 06               968 	push	ar6
   01AB 12s00r00            969 	lcall	_cin
   01AE AD 82               970 	mov	r5,dpl
   01B0 D0 06               971 	pop	ar6
   01B2 BD 20 2F            972 	cjne	r5,#0x20,00133$
                            973 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   01B5 7D 00               974 	mov	r5,#0x00
   01B7                     975 00142$:
   01B7 C3                  976 	clr	c
   01B8 ED                  977 	mov	a,r5
   01B9 9E                  978 	subb	a,r6
   01BA 50 25               979 	jnc	00132$
                            980 ;	bootloader/bootloader.c:236: c = flash_read_byte(address++);
   01BC 85*42 82            981 	mov	dpl,_bootloader_address_1_1
   01BF 85*43 83            982 	mov	dph,(_bootloader_address_1_1 + 1)
   01C2 05*42               983 	inc	_bootloader_address_1_1
   01C4 E4                  984 	clr	a
   01C5 B5*42 02            985 	cjne	a,_bootloader_address_1_1,00197$
   01C8 05*43               986 	inc	(_bootloader_address_1_1 + 1)
   01CA                     987 00197$:
   01CA C0 06               988 	push	ar6
   01CC C0 05               989 	push	ar5
   01CE 12s00r00            990 	lcall	_flash_read_byte
                            991 ;	bootloader/bootloader.c:237: cout(c);
   01D1 12s00r00            992 	lcall	_cout
   01D4 D0 05               993 	pop	ar5
   01D6 D0 06               994 	pop	ar6
                            995 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   01D8 0D                  996 	inc	r5
                            997 ;	bootloader/bootloader.c:241: case PROTO_REBOOT:
   01D9 80 DC               998 	sjmp	00142$
   01DB                     999 00129$:
                           1000 ;	bootloader/bootloader.c:243: RSTSRC |= (1 << 4);
   01DB 43 EF 10           1001 	orl	_RSTSRC,#0x10
                           1002 ;	bootloader/bootloader.c:245: case PROTO_DEBUG:
   01DE                    1003 00130$:
                           1004 ;	bootloader/bootloader.c:247: break;
                           1005 ;	bootloader/bootloader.c:249: default:
   01DE 80 01              1006 	sjmp	00132$
   01E0                    1007 00131$:
                           1008 ;	bootloader/bootloader.c:250: goto cmd_bad;
                           1009 ;	bootloader/bootloader.c:251: }
   01E0 22                 1010 	ret
   01E1                    1011 00132$:
                           1012 ;	bootloader/bootloader.c:252: sync_response();
                           1013 ;	bootloader/bootloader.c:253: cmd_bad:
                           1014 ;	bootloader/bootloader.c:254: return;
   01E1 02s01rE5           1015 	ljmp	_sync_response
   01E4                    1016 00133$:
   01E4 22                 1017 	ret
                           1018 ;------------------------------------------------------------
                           1019 ;Allocation info for local variables in function 'sync_response'
                           1020 ;------------------------------------------------------------
                           1021 ;	bootloader/bootloader.c:258: sync_response(void)
                           1022 ;	-----------------------------------------
                           1023 ;	 function sync_response
                           1024 ;	-----------------------------------------
   01E5                    1025 _sync_response:
                           1026 ;	bootloader/bootloader.c:260: cout(PROTO_INSYNC);	// "in sync"
   01E5 75 82 12           1027 	mov	dpl,#0x12
   01E8 12s00r00           1028 	lcall	_cout
                           1029 ;	bootloader/bootloader.c:261: cout(PROTO_OK);		// "OK"
   01EB 75 82 10           1030 	mov	dpl,#0x10
   01EE 02s00r00           1031 	ljmp	_cout
                           1032 ;------------------------------------------------------------
                           1033 ;Allocation info for local variables in function 'hardware_init'
                           1034 ;------------------------------------------------------------
                           1035 ;i                         Allocated to registers r6 r7 
                           1036 ;------------------------------------------------------------
                           1037 ;	bootloader/bootloader.c:267: hardware_init(void)
                           1038 ;	-----------------------------------------
                           1039 ;	 function hardware_init
                           1040 ;	-----------------------------------------
   01F1                    1041 _hardware_init:
                           1042 ;	bootloader/bootloader.c:271: SFRPAGE = LEGACY_PAGE;
   01F1 75 A7 00           1043 	mov	_SFRPAGE,#0x00
                           1044 ;	bootloader/bootloader.c:275: EA	 =  0x00;
   01F4 C2 AF              1045 	clr	_EA
                           1046 ;	bootloader/bootloader.c:278: PCA0MD	&= ~0x40;
   01F6 AF D9              1047 	mov	r7,_PCA0MD
   01F8 53 07 BF           1048 	anl	ar7,#0xBF
   01FB 8F D9              1049 	mov	_PCA0MD,r7
                           1050 ;	bootloader/bootloader.c:281: FLSCL	 =  0x40;
   01FD 75 B6 40           1051 	mov	_FLSCL,#0x40
                           1052 ;	bootloader/bootloader.c:285: OSCICN	 =	0x8F;
   0200 75 B2 8F           1053 	mov	_OSCICN,#0x8F
                           1054 ;	bootloader/bootloader.c:287: CLKSEL	 =  0x00;
   0203 75 A9 00           1055 	mov	_CLKSEL,#0x00
                           1056 ;	bootloader/bootloader.c:290: TCON	 =  0x40;		// Timer1 on
   0206 75 88 40           1057 	mov	_TCON,#0x40
                           1058 ;	bootloader/bootloader.c:291: TMOD	 =  0x20;		// Timer1 8-bit auto-reload
   0209 75 89 20           1059 	mov	_TMOD,#0x20
                           1060 ;	bootloader/bootloader.c:292: CKCON	 =  0x08;		// Timer1 from SYSCLK
   020C 75 8E 08           1061 	mov	_CKCON,#0x08
                           1062 ;	bootloader/bootloader.c:293: TH1		 =  0x96;		// 115200 bps
   020F 75 8D 96           1063 	mov	_TH1,#0x96
                           1064 ;	bootloader/bootloader.c:296: SCON0	 =  0x12;		// enable receiver, set TX ready
   0212 75 98 12           1065 	mov	_SCON0,#0x12
                           1066 ;	bootloader/bootloader.c:299: VDM0CN	 =  0x80;
   0215 75 FF 80           1067 	mov	_VDM0CN,#0x80
                           1068 ;	bootloader/bootloader.c:300: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   0218 7E 5E              1069 	mov	r6,#0x5E
   021A 7F 01              1070 	mov	r7,#0x01
   021C                    1071 00106$:
   021C 1E                 1072 	dec	r6
   021D BE FF 01           1073 	cjne	r6,#0xFF,00112$
   0220 1F                 1074 	dec	r7
   0221                    1075 00112$:
   0221 EE                 1076 	mov	a,r6
   0222 4F                 1077 	orl	a,r7
   0223 70 F7              1078 	jnz	00106$
                           1079 ;	bootloader/bootloader.c:301: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   0225 75 EF 06           1080 	mov	_RSTSRC,#0x06
                           1081 ;	bootloader/bootloader.c:304: P0MDOUT	 =  0x10;		// UART Tx push-pull
   0228 75 A4 10           1082 	mov	_P0MDOUT,#0x10
                           1083 ;	bootloader/bootloader.c:305: SFRPAGE	 =  CONFIG_PAGE;
   022B 75 A7 0F           1084 	mov	_SFRPAGE,#0x0F
                           1085 ;	bootloader/bootloader.c:306: P0DRV	 =  0x10;		// UART TX
   022E 75 A4 10           1086 	mov	_P0DRV,#0x10
                           1087 ;	bootloader/bootloader.c:307: SFRPAGE	 =  LEGACY_PAGE;
   0231 75 A7 00           1088 	mov	_SFRPAGE,#0x00
                           1089 ;	bootloader/bootloader.c:308: XBR0	 =  0x01;		// UART enable
   0234 75 E1 01           1090 	mov	_XBR0,#0x01
                           1091 ;	bootloader/bootloader.c:311: HW_INIT;
   0237 43 D4 0C           1092 	orl	_P0SKIP,#0x0C
   023A 43 A4 04           1093 	orl	_P0MDOUT,#0x04
   023D AF A4              1094 	mov	r7,_P0MDOUT
   023F 53 07 F7           1095 	anl	ar7,#0xF7
   0242 8F A4              1096 	mov	_P0MDOUT,r7
   0244 AF A4              1097 	mov	r7,_P0DRV
   0246 53 07 FB           1098 	anl	ar7,#0xFB
   0249 8F A4              1099 	mov	_P0DRV,r7
   024B 43 D5 60           1100 	orl	_P1SKIP,#0x60
   024E 75 A7 0F           1101 	mov	_SFRPAGE,#0x0F
   0251 43 A5 60           1102 	orl	_P1DRV,#0x60
   0254 75 A7 00           1103 	mov	_SFRPAGE,#0x00
   0257 74 0F              1104 	mov	a,#0x0F
   0259 55 E4              1105 	anl	a,_IT01CF
   025B 44 07              1106 	orl	a,#0x07
   025D F5 E4              1107 	mov	_IT01CF,a
   025F C2 88              1108 	clr	_IT0
                           1109 ;	bootloader/bootloader.c:313: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   0261 75 E3 40           1110 	mov	_XBR2,#0x40
   0264 22                 1111 	ret
                           1112 	.area CSEG    (CODE)
                           1113 	.area CONST   (CODE)
                           1114 	.area CABS    (ABS,CODE)
