                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:32:50 2022
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
                            714 ;	bootloader/bootloader.c:168: switch (c) {
   0058 BF 21 02            715 	cjne	r7,#0x21,00169$
   005B 80 17               716 	sjmp	00106$
   005D                     717 00169$:
   005D BF 22 02            718 	cjne	r7,#0x22,00170$
   0060 80 12               719 	sjmp	00106$
   0062                     720 00170$:
   0062 BF 23 02            721 	cjne	r7,#0x23,00171$
   0065 80 0D               722 	sjmp	00106$
   0067                     723 00171$:
   0067 BF 26 02            724 	cjne	r7,#0x26,00172$
   006A 80 08               725 	sjmp	00106$
   006C                     726 00172$:
   006C BF 29 02            727 	cjne	r7,#0x29,00173$
   006F 80 03               728 	sjmp	00106$
   0071                     729 00173$:
   0071 BF 31 0F            730 	cjne	r7,#0x31,00109$
                            731 ;	bootloader/bootloader.c:174: case PROTO_DEBUG:
   0074                     732 00106$:
                            733 ;	bootloader/bootloader.c:175: if (cin() != PROTO_EOC)
   0074 C0 07               734 	push	ar7
   0076 12s00r00            735 	lcall	_cin
   0079 AE 82               736 	mov	r6,dpl
   007B D0 07               737 	pop	ar7
   007D BE 20 02            738 	cjne	r6,#0x20,00176$
   0080 80 01               739 	sjmp	00177$
   0082                     740 00176$:
   0082 22                  741 	ret
   0083                     742 00177$:
                            743 ;	bootloader/bootloader.c:177: }
   0083                     744 00109$:
                            745 ;	bootloader/bootloader.c:179: switch (c) {
   0083 BF 21 00            746 	cjne	r7,#0x21,00178$
   0086                     747 00178$:
   0086 50 01               748 	jnc	00179$
   0088 22                  749 	ret
   0089                     750 00179$:
   0089 EF                  751 	mov	a,r7
   008A 24 CE               752 	add	a,#0xff - 0x31
   008C 50 01               753 	jnc	00180$
   008E 22                  754 	ret
   008F                     755 00180$:
   008F EF                  756 	mov	a,r7
   0090 24 DF               757 	add	a,#0xDF
   0092 FE                  758 	mov	r6,a
   0093 24 09               759 	add	a,#(00181$-3-.)
   0095 83                  760 	movc	a,@a+pc
   0096 C0 E0               761 	push	acc
   0098 EE                  762 	mov	a,r6
   0099 24 14               763 	add	a,#(00182$-3-.)
   009B 83                  764 	movc	a,@a+pc
   009C C0 E0               765 	push	acc
   009E 22                  766 	ret
   009F                     767 00181$:
   009FrC1                  768 	.db	00110$
   00A0rC4                  769 	.db	00111$
   00A1rD7                  770 	.db	00112$
   00A2rE3                  771 	.db	00114$
   00A3r06                  772 	.db	00117$
   00A4r30                  773 	.db	00120$
   00A5r47                  774 	.db	00121$
   00A6rA7                  775 	.db	00126$
   00A7rDD                  776 	.db	00113$
   00A8rE3                  777 	.db	00131$
   00A9rE3                  778 	.db	00131$
   00AArE3                  779 	.db	00131$
   00ABrE3                  780 	.db	00131$
   00ACrE3                  781 	.db	00131$
   00ADrE3                  782 	.db	00131$
   00AErDE                  783 	.db	00129$
   00AFrE1                  784 	.db	00130$
   00B0                     785 00182$:
   00B0s00                  786 	.db	00110$>>8
   00B1s00                  787 	.db	00111$>>8
   00B2s00                  788 	.db	00112$>>8
   00B3s00                  789 	.db	00114$>>8
   00B4s01                  790 	.db	00117$>>8
   00B5s01                  791 	.db	00120$>>8
   00B6s01                  792 	.db	00121$>>8
   00B7s01                  793 	.db	00126$>>8
   00B8s00                  794 	.db	00113$>>8
   00B9s01                  795 	.db	00131$>>8
   00BAs01                  796 	.db	00131$>>8
   00BBs01                  797 	.db	00131$>>8
   00BCs01                  798 	.db	00131$>>8
   00BDs01                  799 	.db	00131$>>8
   00BEs01                  800 	.db	00131$>>8
   00BFs01                  801 	.db	00129$>>8
   00C0s01                  802 	.db	00130$>>8
                            803 ;	bootloader/bootloader.c:181: case PROTO_GET_SYNC:		// sync
   00C1                     804 00110$:
                            805 ;	bootloader/bootloader.c:182: break;
   00C1 02s01rE4            806 	ljmp	00132$
                            807 ;	bootloader/bootloader.c:184: case PROTO_GET_DEVICE:
   00C4                     808 00111$:
                            809 ;	bootloader/bootloader.c:185: cout(BOARD_ID);
   00C4 75 82 43            810 	mov	dpl,#0x43
   00C7 12s00r00            811 	lcall	_cout
                            812 ;	bootloader/bootloader.c:186: cout(board_frequency);
   00CA 90s00r00            813 	mov	dptr,#_board_frequency
   00CD E4                  814 	clr	a
   00CE 93                  815 	movc	a,@a+dptr
   00CF F5 82               816 	mov	dpl,a
   00D1 12s00r00            817 	lcall	_cout
                            818 ;	bootloader/bootloader.c:187: break;
   00D4 02s01rE4            819 	ljmp	00132$
                            820 ;	bootloader/bootloader.c:189: case PROTO_CHIP_ERASE:		// erase the program area
   00D7                     821 00112$:
                            822 ;	bootloader/bootloader.c:190: flash_erase_app();
   00D7 12s00r00            823 	lcall	_flash_erase_app
                            824 ;	bootloader/bootloader.c:191: break;
   00DA 02s01rE4            825 	ljmp	00132$
                            826 ;	bootloader/bootloader.c:193: case PROTO_PARAM_ERASE:
   00DD                     827 00113$:
                            828 ;	bootloader/bootloader.c:194: flash_erase_scratch();
   00DD 12s00r00            829 	lcall	_flash_erase_scratch
                            830 ;	bootloader/bootloader.c:195: break;
   00E0 02s01rE4            831 	ljmp	00132$
                            832 ;	bootloader/bootloader.c:197: case PROTO_LOAD_ADDRESS:	// set address
   00E3                     833 00114$:
                            834 ;	bootloader/bootloader.c:198: address = cin();
   00E3 12s00r00            835 	lcall	_cin
   00E6 AE 82               836 	mov	r6,dpl
   00E8 8E*42               837 	mov	_bootloader_address_1_1,r6
   00EA 75*43 00            838 	mov	(_bootloader_address_1_1 + 1),#0x00
                            839 ;	bootloader/bootloader.c:199: address |= (uint16_t)cin() << 8;
   00ED 12s00r00            840 	lcall	_cin
   00F0 AE 82               841 	mov	r6,dpl
   00F2 8E 05               842 	mov	ar5,r6
   00F4 E4                  843 	clr	a
   00F5 42*42               844 	orl	_bootloader_address_1_1,a
   00F7 ED                  845 	mov	a,r5
   00F8 42*43               846 	orl	(_bootloader_address_1_1 + 1),a
                            847 ;	bootloader/bootloader.c:203: if (cin() != PROTO_EOC)
   00FA 12s00r00            848 	lcall	_cin
   00FD AE 82               849 	mov	r6,dpl
   00FF BE 20 03            850 	cjne	r6,#0x20,00183$
   0102 02s01rE4            851 	ljmp	00132$
   0105                     852 00183$:
                            853 ;	bootloader/bootloader.c:204: goto cmd_bad;
   0105 22                  854 	ret
                            855 ;	bootloader/bootloader.c:207: case PROTO_PROG_FLASH:		// program byte
   0106                     856 00117$:
                            857 ;	bootloader/bootloader.c:208: c = cin();
   0106 12s00r00            858 	lcall	_cin
   0109 AF 82               859 	mov	r7,dpl
                            860 ;	bootloader/bootloader.c:209: if (cin() != PROTO_EOC)
   010B C0 07               861 	push	ar7
   010D 12s00r00            862 	lcall	_cin
   0110 AE 82               863 	mov	r6,dpl
   0112 D0 07               864 	pop	ar7
   0114 BE 20 02            865 	cjne	r6,#0x20,00184$
   0117 80 01               866 	sjmp	00185$
   0119                     867 00184$:
   0119 22                  868 	ret
   011A                     869 00185$:
                            870 ;	bootloader/bootloader.c:211: flash_write_byte(address++, c);
   011A 85*42 82            871 	mov	dpl,_bootloader_address_1_1
   011D 85*43 83            872 	mov	dph,(_bootloader_address_1_1 + 1)
   0120 05*42               873 	inc	_bootloader_address_1_1
   0122 E4                  874 	clr	a
   0123 B5*42 02            875 	cjne	a,_bootloader_address_1_1,00186$
   0126 05*43               876 	inc	(_bootloader_address_1_1 + 1)
   0128                     877 00186$:
   0128 8F*00               878 	mov	_flash_write_byte_PARM_2,r7
   012A 12s00r00            879 	lcall	_flash_write_byte
                            880 ;	bootloader/bootloader.c:212: break;
   012D 02s01rE4            881 	ljmp	00132$
                            882 ;	bootloader/bootloader.c:214: case PROTO_READ_FLASH:		// readback byte
   0130                     883 00120$:
                            884 ;	bootloader/bootloader.c:215: c = flash_read_byte(address++);
   0130 85*42 82            885 	mov	dpl,_bootloader_address_1_1
   0133 85*43 83            886 	mov	dph,(_bootloader_address_1_1 + 1)
   0136 05*42               887 	inc	_bootloader_address_1_1
   0138 E4                  888 	clr	a
   0139 B5*42 02            889 	cjne	a,_bootloader_address_1_1,00187$
   013C 05*43               890 	inc	(_bootloader_address_1_1 + 1)
   013E                     891 00187$:
   013E 12s00r00            892 	lcall	_flash_read_byte
                            893 ;	bootloader/bootloader.c:216: cout(c);
   0141 12s00r00            894 	lcall	_cout
                            895 ;	bootloader/bootloader.c:217: break;
   0144 02s01rE4            896 	ljmp	00132$
                            897 ;	bootloader/bootloader.c:219: case PROTO_PROG_MULTI:
   0147                     898 00121$:
                            899 ;	bootloader/bootloader.c:220: count = cin();
   0147 12s00r00            900 	lcall	_cin
                            901 ;	bootloader/bootloader.c:221: if (count > sizeof(buf))
   014A E5 82               902 	mov	a,dpl
   014C FE                  903 	mov	r6,a
   014D 24 BF               904 	add	a,#0xff - 0x40
   014F 50 01               905 	jnc	00188$
   0151 22                  906 	ret
   0152                     907 00188$:
                            908 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   0152 7D 00               909 	mov	r5,#0x00
   0154                     910 00134$:
   0154 C3                  911 	clr	c
   0155 ED                  912 	mov	a,r5
   0156 9E                  913 	subb	a,r6
   0157 50 19               914 	jnc	00137$
                            915 ;	bootloader/bootloader.c:224: buf[i] = cin();
   0159 ED                  916 	mov	a,r5
   015A 24r00               917 	add	a,#_buf
   015C F9                  918 	mov	r1,a
   015D C0 06               919 	push	ar6
   015F C0 05               920 	push	ar5
   0161 C0 01               921 	push	ar1
   0163 12s00r00            922 	lcall	_cin
   0166 E5 82               923 	mov	a,dpl
   0168 D0 01               924 	pop	ar1
   016A D0 05               925 	pop	ar5
   016C D0 06               926 	pop	ar6
   016E F7                  927 	mov	@r1,a
                            928 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   016F 0D                  929 	inc	r5
   0170 80 E2               930 	sjmp	00134$
   0172                     931 00137$:
                            932 ;	bootloader/bootloader.c:225: if (cin() != PROTO_EOC)
   0172 C0 06               933 	push	ar6
   0174 12s00r00            934 	lcall	_cin
   0177 AD 82               935 	mov	r5,dpl
   0179 D0 06               936 	pop	ar6
   017B BD 20 69            937 	cjne	r5,#0x20,00133$
                            938 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   017E 7D 00               939 	mov	r5,#0x00
   0180                     940 00138$:
   0180 C3                  941 	clr	c
   0181 ED                  942 	mov	a,r5
   0182 9E                  943 	subb	a,r6
   0183 50 5F               944 	jnc	00132$
                            945 ;	bootloader/bootloader.c:228: flash_write_byte(address++, buf[i]);
   0185 85*42 82            946 	mov	dpl,_bootloader_address_1_1
   0188 85*43 83            947 	mov	dph,(_bootloader_address_1_1 + 1)
   018B 05*42               948 	inc	_bootloader_address_1_1
   018D E4                  949 	clr	a
   018E B5*42 02            950 	cjne	a,_bootloader_address_1_1,00193$
   0191 05*43               951 	inc	(_bootloader_address_1_1 + 1)
   0193                     952 00193$:
   0193 ED                  953 	mov	a,r5
   0194 24r00               954 	add	a,#_buf
   0196 F9                  955 	mov	r1,a
   0197 87*00               956 	mov	_flash_write_byte_PARM_2,@r1
   0199 C0 06               957 	push	ar6
   019B C0 05               958 	push	ar5
   019D 12s00r00            959 	lcall	_flash_write_byte
   01A0 D0 05               960 	pop	ar5
   01A2 D0 06               961 	pop	ar6
                            962 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   01A4 0D                  963 	inc	r5
                            964 ;	bootloader/bootloader.c:231: case PROTO_READ_MULTI:
   01A5 80 D9               965 	sjmp	00138$
   01A7                     966 00126$:
                            967 ;	bootloader/bootloader.c:232: count = cin();
   01A7 12s00r00            968 	lcall	_cin
   01AA AE 82               969 	mov	r6,dpl
                            970 ;	bootloader/bootloader.c:233: if (cin() != PROTO_EOC)
   01AC C0 06               971 	push	ar6
   01AE 12s00r00            972 	lcall	_cin
   01B1 AD 82               973 	mov	r5,dpl
   01B3 D0 06               974 	pop	ar6
   01B5 BD 20 2F            975 	cjne	r5,#0x20,00133$
                            976 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   01B8 7D 00               977 	mov	r5,#0x00
   01BA                     978 00142$:
   01BA C3                  979 	clr	c
   01BB ED                  980 	mov	a,r5
   01BC 9E                  981 	subb	a,r6
   01BD 50 25               982 	jnc	00132$
                            983 ;	bootloader/bootloader.c:236: c = flash_read_byte(address++);
   01BF 85*42 82            984 	mov	dpl,_bootloader_address_1_1
   01C2 85*43 83            985 	mov	dph,(_bootloader_address_1_1 + 1)
   01C5 05*42               986 	inc	_bootloader_address_1_1
   01C7 E4                  987 	clr	a
   01C8 B5*42 02            988 	cjne	a,_bootloader_address_1_1,00197$
   01CB 05*43               989 	inc	(_bootloader_address_1_1 + 1)
   01CD                     990 00197$:
   01CD C0 06               991 	push	ar6
   01CF C0 05               992 	push	ar5
   01D1 12s00r00            993 	lcall	_flash_read_byte
                            994 ;	bootloader/bootloader.c:237: cout(c);
   01D4 12s00r00            995 	lcall	_cout
   01D7 D0 05               996 	pop	ar5
   01D9 D0 06               997 	pop	ar6
                            998 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   01DB 0D                  999 	inc	r5
                           1000 ;	bootloader/bootloader.c:241: case PROTO_REBOOT:
   01DC 80 DC              1001 	sjmp	00142$
   01DE                    1002 00129$:
                           1003 ;	bootloader/bootloader.c:243: RSTSRC |= (1 << 4);
   01DE 43 EF 10           1004 	orl	_RSTSRC,#0x10
                           1005 ;	bootloader/bootloader.c:245: case PROTO_DEBUG:
   01E1                    1006 00130$:
                           1007 ;	bootloader/bootloader.c:247: break;
                           1008 ;	bootloader/bootloader.c:249: default:
   01E1 80 01              1009 	sjmp	00132$
   01E3                    1010 00131$:
                           1011 ;	bootloader/bootloader.c:250: goto cmd_bad;
                           1012 ;	bootloader/bootloader.c:251: }
   01E3 22                 1013 	ret
   01E4                    1014 00132$:
                           1015 ;	bootloader/bootloader.c:252: sync_response();
                           1016 ;	bootloader/bootloader.c:253: cmd_bad:
                           1017 ;	bootloader/bootloader.c:254: return;
   01E4 02s01rE8           1018 	ljmp	_sync_response
   01E7                    1019 00133$:
   01E7 22                 1020 	ret
                           1021 ;------------------------------------------------------------
                           1022 ;Allocation info for local variables in function 'sync_response'
                           1023 ;------------------------------------------------------------
                           1024 ;	bootloader/bootloader.c:258: sync_response(void)
                           1025 ;	-----------------------------------------
                           1026 ;	 function sync_response
                           1027 ;	-----------------------------------------
   01E8                    1028 _sync_response:
                           1029 ;	bootloader/bootloader.c:260: cout(PROTO_INSYNC);	// "in sync"
   01E8 75 82 12           1030 	mov	dpl,#0x12
   01EB 12s00r00           1031 	lcall	_cout
                           1032 ;	bootloader/bootloader.c:261: cout(PROTO_OK);		// "OK"
   01EE 75 82 10           1033 	mov	dpl,#0x10
   01F1 02s00r00           1034 	ljmp	_cout
                           1035 ;------------------------------------------------------------
                           1036 ;Allocation info for local variables in function 'hardware_init'
                           1037 ;------------------------------------------------------------
                           1038 ;i                         Allocated to registers r6 r7 
                           1039 ;------------------------------------------------------------
                           1040 ;	bootloader/bootloader.c:267: hardware_init(void)
                           1041 ;	-----------------------------------------
                           1042 ;	 function hardware_init
                           1043 ;	-----------------------------------------
   01F4                    1044 _hardware_init:
                           1045 ;	bootloader/bootloader.c:271: SFRPAGE = LEGACY_PAGE;
   01F4 75 A7 00           1046 	mov	_SFRPAGE,#0x00
                           1047 ;	bootloader/bootloader.c:275: EA	 =  0x00;
   01F7 C2 AF              1048 	clr	_EA
                           1049 ;	bootloader/bootloader.c:278: PCA0MD	&= ~0x40;
   01F9 AF D9              1050 	mov	r7,_PCA0MD
   01FB 53 07 BF           1051 	anl	ar7,#0xBF
   01FE 8F D9              1052 	mov	_PCA0MD,r7
                           1053 ;	bootloader/bootloader.c:281: FLSCL	 =  0x40;
   0200 75 B6 40           1054 	mov	_FLSCL,#0x40
                           1055 ;	bootloader/bootloader.c:285: OSCICN	 =	0x8F;
   0203 75 B2 8F           1056 	mov	_OSCICN,#0x8F
                           1057 ;	bootloader/bootloader.c:287: CLKSEL	 =  0x00;
   0206 75 A9 00           1058 	mov	_CLKSEL,#0x00
                           1059 ;	bootloader/bootloader.c:290: TCON	 =  0x40;		// Timer1 on
   0209 75 88 40           1060 	mov	_TCON,#0x40
                           1061 ;	bootloader/bootloader.c:291: TMOD	 =  0x20;		// Timer1 8-bit auto-reload
   020C 75 89 20           1062 	mov	_TMOD,#0x20
                           1063 ;	bootloader/bootloader.c:292: CKCON	 =  0x08;		// Timer1 from SYSCLK
   020F 75 8E 08           1064 	mov	_CKCON,#0x08
                           1065 ;	bootloader/bootloader.c:293: TH1		 =  0x96;		// 115200 bps
   0212 75 8D 96           1066 	mov	_TH1,#0x96
                           1067 ;	bootloader/bootloader.c:296: SCON0	 =  0x12;		// enable receiver, set TX ready
   0215 75 98 12           1068 	mov	_SCON0,#0x12
                           1069 ;	bootloader/bootloader.c:299: VDM0CN	 =  0x80;
   0218 75 FF 80           1070 	mov	_VDM0CN,#0x80
                           1071 ;	bootloader/bootloader.c:300: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   021B 7E 5E              1072 	mov	r6,#0x5E
   021D 7F 01              1073 	mov	r7,#0x01
   021F                    1074 00106$:
   021F 1E                 1075 	dec	r6
   0220 BE FF 01           1076 	cjne	r6,#0xFF,00112$
   0223 1F                 1077 	dec	r7
   0224                    1078 00112$:
   0224 EE                 1079 	mov	a,r6
   0225 4F                 1080 	orl	a,r7
   0226 70 F7              1081 	jnz	00106$
                           1082 ;	bootloader/bootloader.c:301: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   0228 75 EF 06           1083 	mov	_RSTSRC,#0x06
                           1084 ;	bootloader/bootloader.c:304: P0MDOUT	 =  0x10;		// UART Tx push-pull
   022B 75 A4 10           1085 	mov	_P0MDOUT,#0x10
                           1086 ;	bootloader/bootloader.c:305: SFRPAGE	 =  CONFIG_PAGE;
   022E 75 A7 0F           1087 	mov	_SFRPAGE,#0x0F
                           1088 ;	bootloader/bootloader.c:306: P0DRV	 =  0x10;		// UART TX
   0231 75 A4 10           1089 	mov	_P0DRV,#0x10
                           1090 ;	bootloader/bootloader.c:307: SFRPAGE	 =  LEGACY_PAGE;
   0234 75 A7 00           1091 	mov	_SFRPAGE,#0x00
                           1092 ;	bootloader/bootloader.c:308: XBR0	 =  0x01;		// UART enable
   0237 75 E1 01           1093 	mov	_XBR0,#0x01
                           1094 ;	bootloader/bootloader.c:311: HW_INIT;
   023A 43 D4 CF           1095 	orl	_P0SKIP,#0xCF
   023D 43 D5 78           1096 	orl	_P1SKIP,#0x78
   0240 E5 D6              1097 	mov	a,_P2SKIP
   0242 75 D6 FF           1098 	mov	_P2SKIP,#0xFF
   0245 75 A7 0F           1099 	mov	_SFRPAGE,#0x0F
   0248 43 A5 F5           1100 	orl	_P1MDOUT,#0xF5
   024B 43 A5 F5           1101 	orl	_P1DRV,#0xF5
   024E 43 A6 20           1102 	orl	_P2MDOUT,#0x20
   0251 43 A6 20           1103 	orl	_P2DRV,#0x20
   0254 75 A7 00           1104 	mov	_SFRPAGE,#0x00
   0257 74 0F              1105 	mov	a,#0x0F
   0259 55 E4              1106 	anl	a,_IT01CF
   025B 44 07              1107 	orl	a,#0x07
   025D F5 E4              1108 	mov	_IT01CF,a
   025F C2 88              1109 	clr	_IT0
                           1110 ;	bootloader/bootloader.c:313: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   0261 75 E3 40           1111 	mov	_XBR2,#0x40
   0264 22                 1112 	ret
                           1113 	.area CSEG    (CODE)
                           1114 	.area CONST   (CODE)
                           1115 	.area CABS    (ABS,CODE)
