                    00D6    733 _AC	=	0x00d6
                    00D5    734 _F0	=	0x00d5
                    00D4    735 _RS1	=	0x00d4
                    00D3    736 _RS0	=	0x00d3
                    00D2    737 _OV	=	0x00d2
                    00D1    738 _F1	=	0x00d1
                    00D0    739 _P	=	0x00d0
                    00DF    740 _CF	=	0x00df
                    00DE    741 _CR	=	0x00de
                    00DD    742 _CCF5	=	0x00dd
                    00DC    743 _CCF4	=	0x00dc
                    00DB    744 _CCF3	=	0x00db
                    00DA    745 _CCF2	=	0x00da
                    00D9    746 _CCF1	=	0x00d9
                    00D8    747 _CCF0	=	0x00d8
                    00EF    748 _AD0EN	=	0x00ef
                    00EE    749 _BURSTEN	=	0x00ee
                    00ED    750 _AD0INT	=	0x00ed
                    00EC    751 _AD0BUSY	=	0x00ec
                    00EB    752 _AD0WINT	=	0x00eb
                    00EA    753 _AD0CM2	=	0x00ea
                    00E9    754 _AD0CM1	=	0x00e9
                    00E8    755 _AD0CM0	=	0x00e8
                    00FF    756 _SPIF0	=	0x00ff
                    00FE    757 _WCOL0	=	0x00fe
                    00FD    758 _MODF0	=	0x00fd
                    00FC    759 _RXOVRN0	=	0x00fc
                    00FB    760 _NSS0MD1	=	0x00fb
                    00FA    761 _NSS0MD0	=	0x00fa
                    00F9    762 _TXBMT0	=	0x00f9
                    00F8    763 _SPI0EN	=	0x00f8
                    00FF    764 _SPIF1	=	0x00ff
                    00FE    765 _WCOL1	=	0x00fe
                    00FD    766 _MODF1	=	0x00fd
                    00FC    767 _RXOVRN1	=	0x00fc
                    00FB    768 _NSS1MD1	=	0x00fb
                    00FA    769 _NSS1MD0	=	0x00fa
                    00F9    770 _TXBMT1	=	0x00f9
                    00F8    771 _SPI1EN	=	0x00f8
                    00B6    772 _LED_RED	=	0x00b6
                    00B7    773 _LED_GREEN	=	0x00b7
                    0082    774 _PIN_CONFIG	=	0x0082
                    0083    775 _PIN_ENABLE	=	0x0083
                    00A5    776 _PA_ENABLE	=	0x00a5
                    0081    777 _IRQ	=	0x0081
                    00A3    778 _NSS1	=	0x00a3
                            779 ;--------------------------------------------------------
                            780 ; overlayable register banks
                            781 ;--------------------------------------------------------
                            782 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     783 	.ds 8
                            784 ;--------------------------------------------------------
                            785 ; internal ram data
                            786 ;--------------------------------------------------------
                            787 	.area DSEG    (DATA)
   0000                     788 _flash_write_byte_PARM_2:
   0000                     789 	.ds 1
   0001                     790 _flash_write_byte_address_1_1:
   0001                     791 	.ds 4
   0005                     792 _flash_write_byte_bank_state_1_1:
   0005                     793 	.ds 1
                            794 ;--------------------------------------------------------
                            795 ; overlayable items in internal ram 
                            796 ;--------------------------------------------------------
                            797 	.area	OSEG    (OVR,DATA)
                            798 	.area	OSEG    (OVR,DATA)
   0000                     799 _flash_read_byte_address_1_1:
   0000                     800 	.ds 4
   0004                     801 _flash_read_byte_bank_state_1_1:
   0004                     802 	.ds 1
                            803 ;--------------------------------------------------------
                            804 ; indirectly addressable internal ram data
                            805 ;--------------------------------------------------------
                            806 	.area ISEG    (DATA)
                            807 ;--------------------------------------------------------
                            808 ; absolute internal ram data
                            809 ;--------------------------------------------------------
                            810 	.area IABS    (ABS,DATA)
                            811 	.area IABS    (ABS,DATA)
                            812 ;--------------------------------------------------------
                            813 ; bit data
                            814 ;--------------------------------------------------------
                            815 	.area BSEG    (BIT)
                            816 ;--------------------------------------------------------
                            817 ; paged external ram data
                            818 ;--------------------------------------------------------
                            819 	.area PSEG    (PAG,XDATA)
                            820 ;--------------------------------------------------------
                            821 ; external ram data
                            822 ;--------------------------------------------------------
                            823 	.area XSEG    (XDATA)
                            824 ;--------------------------------------------------------
                            825 ; absolute external ram data
                            826 ;--------------------------------------------------------
                            827 	.area XABS    (ABS,XDATA)
                            828 ;--------------------------------------------------------
                            829 ; external initialized ram data
                            830 ;--------------------------------------------------------
                            831 	.area HOME    (CODE)
                            832 	.area GSINIT0 (CODE)
                            833 	.area GSINIT1 (CODE)
                            834 	.area GSINIT2 (CODE)
                            835 	.area GSINIT3 (CODE)
                            836 	.area GSINIT4 (CODE)
                            837 	.area GSINIT5 (CODE)
                            838 	.area GSINIT  (CODE)
                            839 	.area GSFINAL (CODE)
                            840 	.area CSEG    (CODE)
                            841 ;--------------------------------------------------------
                            842 ; global & static initialisations
                            843 ;--------------------------------------------------------
                            844 	.area HOME    (CODE)
                            845 	.area GSINIT  (CODE)
                            846 	.area GSFINAL (CODE)
                            847 	.area GSINIT  (CODE)
                            848 ;--------------------------------------------------------
                            849 ; Home
                            850 ;--------------------------------------------------------
                            851 	.area HOME    (CODE)
                            852 	.area HOME    (CODE)
                            853 ;--------------------------------------------------------
                            854 ; code
                            855 ;--------------------------------------------------------
                            856 	.area HIGHCSEG(CODE)
                            857 ;------------------------------------------------------------
                            858 ;Allocation info for local variables in function 'flash_app_valid'
                            859 ;------------------------------------------------------------
                            860 ;	bootloader/flash.c:72: flash_app_valid(void)
                            861 ;	-----------------------------------------
                            862 ;	 function flash_app_valid
                            863 ;	-----------------------------------------
   0000                     864 _flash_app_valid:
                    0007    865 	ar7 = 0x07
                    0006    866 	ar6 = 0x06
                    0005    867 	ar5 = 0x05
                    0004    868 	ar4 = 0x04
                    0003    869 	ar3 = 0x03
                    0002    870 	ar2 = 0x02
                    0001    871 	ar1 = 0x01
                    0000    872 	ar0 = 0x00
                            873 ;	bootloader/flash.c:74: return (flash_signature[0] == FLASH_SIG0) && (flash_signature[1] == FLASH_SIG1);
   0000 90 F7 FE            874 	mov	dptr,#_flash_signature
   0003 E4                  875 	clr	a
   0004 93                  876 	movc	a,@a+dptr
   0005 FF                  877 	mov	r7,a
   0006 BF 3D 0B            878 	cjne	r7,#0x3D,00103$
   0009 90 F7 FF            879 	mov	dptr,#(_flash_signature + 0x0001)
   000C E4                  880 	clr	a
   000D 93                  881 	movc	a,@a+dptr
   000E FF                  882 	mov	r7,a
   000F BF C2 02            883 	cjne	r7,#0xC2,00109$
   0012 80 04               884 	sjmp	00104$
   0014                     885 00109$:
   0014                     886 00103$:
   0014 7F 00               887 	mov	r7,#0x00
   0016 80 02               888 	sjmp	00105$
   0018                     889 00104$:
   0018 7F 01               890 	mov	r7,#0x01
   001A                     891 00105$:
   001A 8F 82               892 	mov	dpl,r7
   001C 22                  893 	ret
                            894 ;------------------------------------------------------------
                            895 ;Allocation info for local variables in function 'flash_address_visible'
                            896 ;------------------------------------------------------------
                            897 ;address                   Allocated to registers r4 r5 r6 r7 
                            898 ;------------------------------------------------------------
                            899 ;	bootloader/flash.c:84: flash_address_visible(uint32_t address)
                            900 ;	-----------------------------------------
                            901 ;	 function flash_address_visible
                            902 ;	-----------------------------------------
   001D                     903 _flash_address_visible:
   001D AC 82               904 	mov	r4,dpl
   001F AD 83               905 	mov	r5,dph
   0021 AE F0               906 	mov	r6,b
   0023 FF                  907 	mov	r7,a
                            908 ;	bootloader/flash.c:86: switch (address >> 16) {
   0024 8E 00               909 	mov	ar0,r6
   0026 8F 01               910 	mov	ar1,r7
   0028 7A 00               911 	mov	r2,#0x00
   002A 7B 00               912 	mov	r3,#0x00
   002C C3                  913 	clr	c
   002D 74 03               914 	mov	a,#0x03
   002F 98                  915 	subb	a,r0
   0030 E4                  916 	clr	a
   0031 99                  917 	subb	a,r1
   0032 E4                  918 	clr	a
   0033 9A                  919 	subb	a,r2
   0034 E4                  920 	clr	a
   0035 9B                  921 	subb	a,r3
   0036 40 5B               922 	jc	00112$
   0038 E8                  923 	mov	a,r0
   0039 28                  924 	add	a,r0
   003A 28                  925 	add	a,r0
   003B 90s00r3F            926 	mov	dptr,#00121$
   003E 73                  927 	jmp	@a+dptr
   003F                     928 00121$:
   003F 02s00r72            929 	ljmp	00108$
   0042 02s00r5D            930 	ljmp	00105$
   0045 02s00r5D            931 	ljmp	00104$
                            932 ;	bootloader/flash.c:88: case 3:
                            933 ;	bootloader/flash.c:89: if ((address & 0xFFFF) >= FLASH_SCRATCH)
   0048 8C 00               934 	mov	ar0,r4
   004A 8D 01               935 	mov	ar1,r5
   004C 7A 00               936 	mov	r2,#0x00
   004E 7B 00               937 	mov	r3,#0x00
   0050 C3                  938 	clr	c
   0051 E9                  939 	mov	a,r1
   0052 94 F8               940 	subb	a,#0xF8
   0054 EA                  941 	mov	a,r2
   0055 94 00               942 	subb	a,#0x00
   0057 EB                  943 	mov	a,r3
   0058 94 00               944 	subb	a,#0x00
                            945 ;	bootloader/flash.c:90: return false;
   005A 40 01               946 	jc	00105$
                            947 ;	bootloader/flash.c:92: case 2:
   005C 22                  948 	ret
   005D                     949 00104$:
                            950 ;	bootloader/flash.c:93: case 1:
   005D                     951 00105$:
                            952 ;	bootloader/flash.c:94: if ((address & 0xFFFF) < 0x8000)
   005D 8C 00               953 	mov	ar0,r4
   005F 8D 01               954 	mov	ar1,r5
   0061 E4                  955 	clr	a
   0062 FA                  956 	mov	r2,a
   0063 FB                  957 	mov	r3,a
   0064 E9                  958 	mov	a,r1
   0065 20 E7 06            959 	jb	acc.7,00123$
   0068 EA                  960 	mov	a,r2
   0069 70 03               961 	jnz	00123$
   006B EB                  962 	mov	a,r3
   006C 60 02               963 	jz	00124$
   006E                     964 00123$:
   006E 80 25               965 	sjmp	00113$
   0070                     966 00124$:
                            967 ;	bootloader/flash.c:95: return false;
   0070 C3                  968 	clr	c
                            969 ;	bootloader/flash.c:98: case 0:
   0071 22                  970 	ret
   0072                     971 00108$:
                            972 ;	bootloader/flash.c:99: if ((address & 0xFFFF) < FLASH_APP_START || (address & 0xFFFF) > 0x7FFF)
   0072 8C 00               973 	mov	ar0,r4
   0074 8D 01               974 	mov	ar1,r5
   0076 E4                  975 	clr	a
   0077 FA                  976 	mov	r2,a
   0078 FB                  977 	mov	r3,a
   0079 E9                  978 	mov	a,r1
   007A 54 FC               979 	anl	a,#0xFC
   007C 70 06               980 	jnz	00125$
   007E EA                  981 	mov	a,r2
   007F 70 03               982 	jnz	00125$
   0081 EB                  983 	mov	a,r3
   0082 60 0D               984 	jz	00109$
   0084                     985 00125$:
   0084 E4                  986 	clr	a
   0085 FE                  987 	mov	r6,a
   0086 FF                  988 	mov	r7,a
   0087 ED                  989 	mov	a,r5
   0088 20 E7 06            990 	jb	acc.7,00126$
   008B EE                  991 	mov	a,r6
   008C 70 03               992 	jnz	00126$
   008E EF                  993 	mov	a,r7
   008F 60 04               994 	jz	00113$
   0091                     995 00126$:
   0091                     996 00109$:
                            997 ;	bootloader/flash.c:100: return false;
   0091 C3                  998 	clr	c
                            999 ;	bootloader/flash.c:102: default:
   0092 22                 1000 	ret
   0093                    1001 00112$:
                           1002 ;	bootloader/flash.c:103: return false;
   0093 C3                 1003 	clr	c
                           1004 ;	bootloader/flash.c:104: }
   0094 22                 1005 	ret
   0095                    1006 00113$:
                           1007 ;	bootloader/flash.c:105: return true;
   0095 D3                 1008 	setb	c
   0096 22                 1009 	ret
                           1010 ;------------------------------------------------------------
                           1011 ;Allocation info for local variables in function 'flash_load_keys'
                           1012 ;------------------------------------------------------------
                           1013 ;	bootloader/flash.c:120: flash_load_keys(void)
                           1014 ;	-----------------------------------------
                           1015 ;	 function flash_load_keys
                           1016 ;	-----------------------------------------
   0097                    1017 _flash_load_keys:
                           1018 ;	bootloader/flash.c:122: FLKEY = 0xa5;
   0097 75 B7 A5           1019 	mov	_FLKEY,#0xA5
                           1020 ;	bootloader/flash.c:123: FLKEY = 0xf1;
   009A 75 B7 F1           1021 	mov	_FLKEY,#0xF1
   009D 22                 1022 	ret
                           1023 ;------------------------------------------------------------
                           1024 ;Allocation info for local variables in function 'flash_erase_app'
                           1025 ;------------------------------------------------------------
                           1026 ;address                   Allocated to registers r3 r4 
                           1027 ;greaterAddress            Allocated to registers r1 r2 
                           1028 ;bank                      Allocated to registers r5 
                           1029 ;bank_state                Allocated to registers r7 
                           1030 ;------------------------------------------------------------
                           1031 ;	bootloader/flash.c:127: flash_erase_app(void)
                           1032 ;	-----------------------------------------
                           1033 ;	 function flash_erase_app
                           1034 ;	-----------------------------------------
   009E                    1035 _flash_erase_app:
                           1036 ;	bootloader/flash.c:133: uint8_t		bank_state = PSBANK;
   009E AF 84              1037 	mov	r7,_PSBANK
                           1038 ;	bootloader/flash.c:134: for (bank=FLASH_BANKS; bank>0; bank--) {
   00A0 74 03              1039 	mov	a,#0x03
   00A2 5F                 1040 	anl	a,r7
   00A3 FE                 1041 	mov	r6,a
   00A4 7D 03              1042 	mov	r5,#0x03
   00A6                    1043 00110$:
   00A6 ED                 1044 	mov	a,r5
   00A7 60 04              1045 	jz	00116$
   00A9 7C 01              1046 	mov	r4,#0x01
   00AB 80 02              1047 	sjmp	00117$
   00AD                    1048 00116$:
   00AD 7C 00              1049 	mov	r4,#0x00
   00AF                    1050 00117$:
   00AF EC                 1051 	mov	a,r4
   00B0 70 03              1052 	jnz	00129$
   00B2 02s01r2D           1053 	ljmp	00113$
   00B5                    1054 00129$:
                           1055 ;	bootloader/flash.c:136: PSBANK = ((bank_state & 0x03) | (bank<<4)); // Set IFBANK to current value and COBANK to the erase page..
   00B5 ED                 1056 	mov	a,r5
   00B6 C4                 1057 	swap	a
   00B7 54 F0              1058 	anl	a,#0xF0
   00B9 FC                 1059 	mov	r4,a
   00BA 4E                 1060 	orl	a,r6
   00BB F5 84              1061 	mov	_PSBANK,a
                           1062 ;	bootloader/flash.c:138: switch (bank) {
   00BD BD 01 02           1063 	cjne	r5,#0x01,00130$
   00C0 80 1C              1064 	sjmp	00103$
   00C2                    1065 00130$:
   00C2 BD 02 02           1066 	cjne	r5,#0x02,00131$
   00C5 80 0D              1067 	sjmp	00102$
   00C7                    1068 00131$:
   00C7 BD 03 1E           1069 	cjne	r5,#0x03,00104$
                           1070 ;	bootloader/flash.c:140: address = FLASH_SCRATCH - FLASH_PAGE_SIZE;
   00CA 7B 00              1071 	mov	r3,#0x00
   00CC 7C F4              1072 	mov	r4,#0xF4
                           1073 ;	bootloader/flash.c:141: greaterAddress = 0x8000;
   00CE 79 00              1074 	mov	r1,#0x00
   00D0 7A 80              1075 	mov	r2,#0x80
                           1076 ;	bootloader/flash.c:142: break;
                           1077 ;	bootloader/flash.c:143: case 2:
   00D2 80 1C              1078 	sjmp	00124$
   00D4                    1079 00102$:
                           1080 ;	bootloader/flash.c:144: address = 0xFFFF;
   00D4 7B FF              1081 	mov	r3,#0xFF
   00D6 7C FF              1082 	mov	r4,#0xFF
                           1083 ;	bootloader/flash.c:145: greaterAddress = 0x8000;
   00D8 79 00              1084 	mov	r1,#0x00
   00DA 7A 80              1085 	mov	r2,#0x80
                           1086 ;	bootloader/flash.c:146: break;
                           1087 ;	bootloader/flash.c:147: case 1:
   00DC 80 12              1088 	sjmp	00124$
   00DE                    1089 00103$:
                           1090 ;	bootloader/flash.c:148: address = 0xFFFF;
   00DE 7B FF              1091 	mov	r3,#0xFF
   00E0 7C FF              1092 	mov	r4,#0xFF
                           1093 ;	bootloader/flash.c:149: greaterAddress = FLASH_APP_START;
   00E2 79 00              1094 	mov	r1,#0x00
   00E4 7A 04              1095 	mov	r2,#0x04
                           1096 ;	bootloader/flash.c:150: break;
                           1097 ;	bootloader/flash.c:151: default:
   00E6 80 08              1098 	sjmp	00124$
   00E8                    1099 00104$:
                           1100 ;	bootloader/flash.c:152: address = 1;
   00E8 7B 01              1101 	mov	r3,#0x01
   00EA 7C 00              1102 	mov	r4,#0x00
                           1103 ;	bootloader/flash.c:153: greaterAddress = 0;
   00EC 79 00              1104 	mov	r1,#0x00
   00EE 7A 00              1105 	mov	r2,#0x00
                           1106 ;	bootloader/flash.c:155: }
   00F0                    1107 00124$:
   00F0                    1108 00106$:
                           1109 ;	bootloader/flash.c:158: for (; address >= greaterAddress; address -= FLASH_PAGE_SIZE) {
   00F0 C3                 1110 	clr	c
   00F1 EB                 1111 	mov	a,r3
   00F2 99                 1112 	subb	a,r1
   00F3 EC                 1113 	mov	a,r4
   00F4 9A                 1114 	subb	a,r2
   00F5 40 32              1115 	jc	00112$
                           1116 ;	bootloader/flash.c:159: flash_load_keys();
   00F7 C0 07              1117 	push	ar7
   00F9 C0 06              1118 	push	ar6
   00FB C0 05              1119 	push	ar5
   00FD C0 04              1120 	push	ar4
   00FF C0 03              1121 	push	ar3
   0101 C0 02              1122 	push	ar2
   0103 C0 01              1123 	push	ar1
   0105 12s00r97           1124 	lcall	_flash_load_keys
   0108 D0 01              1125 	pop	ar1
   010A D0 02              1126 	pop	ar2
   010C D0 03              1127 	pop	ar3
   010E D0 04              1128 	pop	ar4
   0110 D0 05              1129 	pop	ar5
   0112 D0 06              1130 	pop	ar6
   0114 D0 07              1131 	pop	ar7
                           1132 ;	bootloader/flash.c:160: PSCTL = 0x03;				// set PSWE and PSEE
   0116 75 8F 03           1133 	mov	_PSCTL,#0x03
                           1134 ;	bootloader/flash.c:161: *(uint8_t __xdata *)address = 0xff;	// do the page erase
   0119 8B 82              1135 	mov	dpl,r3
   011B 8C 83              1136 	mov	dph,r4
   011D 74 FF              1137 	mov	a,#0xFF
   011F F0                 1138 	movx	@dptr,a
                           1139 ;	bootloader/flash.c:162: PSCTL = 0x00;				// disable PSWE/PSEE
   0120 75 8F 00           1140 	mov	_PSCTL,#0x00
                           1141 ;	bootloader/flash.c:158: for (; address >= greaterAddress; address -= FLASH_PAGE_SIZE) {
   0123 EC                 1142 	mov	a,r4
   0124 24 FC              1143 	add	a,#0xFC
   0126 FC                 1144 	mov	r4,a
   0127 80 C7              1145 	sjmp	00106$
   0129                    1146 00112$:
                           1147 ;	bootloader/flash.c:134: for (bank=FLASH_BANKS; bank>0; bank--) {
   0129 1D                 1148 	dec	r5
   012A 02s00rA6           1149 	ljmp	00110$
   012D                    1150 00113$:
                           1151 ;	bootloader/flash.c:166: PSBANK = bank_state;
   012D 8F 84              1152 	mov	_PSBANK,r7
   012F 22                 1153 	ret
                           1154 ;------------------------------------------------------------
                           1155 ;Allocation info for local variables in function 'flash_erase_scratch'
                           1156 ;------------------------------------------------------------
                           1157 ;	bootloader/flash.c:179: flash_erase_scratch(void)
                           1158 ;	-----------------------------------------
                           1159 ;	 function flash_erase_scratch
                           1160 ;	-----------------------------------------
   0130                    1161 _flash_erase_scratch:
                           1162 ;	bootloader/flash.c:182: flash_load_keys();		// unlock flash for one operation
   0130 12s00r97           1163 	lcall	_flash_load_keys
                           1164 ;	bootloader/flash.c:183: PSCTL = 0x03;			// set PSWE and PSEE
   0133 75 8F 03           1165 	mov	_PSCTL,#0x03
                           1166 ;	bootloader/flash.c:184: *(uint8_t __xdata *)FLASH_SCRATCH = 0xff;	// do the page erase
   0136 90 F8 00           1167 	mov	dptr,#0xF800
   0139 74 FF              1168 	mov	a,#0xFF
   013B F0                 1169 	movx	@dptr,a
                           1170 ;	bootloader/flash.c:185: PSCTL = 0x00;			// disable PSWE/PSEE
   013C 75 8F 00           1171 	mov	_PSCTL,#0x00
   013F 22                 1172 	ret
                           1173 ;------------------------------------------------------------
                           1174 ;Allocation info for local variables in function 'flash_write_byte'
                           1175 ;------------------------------------------------------------
                           1176 ;c                         Allocated with name '_flash_write_byte_PARM_2'
                           1177 ;address                   Allocated with name '_flash_write_byte_address_1_1'
                           1178 ;bank_state                Allocated with name '_flash_write_byte_bank_state_1_1'
                           1179 ;------------------------------------------------------------
                           1180 ;	bootloader/flash.c:199: flash_write_byte(uint32_t address, uint8_t c)
                           1181 ;	-----------------------------------------
                           1182 ;	 function flash_write_byte
                           1183 ;	-----------------------------------------
   0140                    1184 _flash_write_byte:
   0140 85 82*01           1185 	mov	_flash_write_byte_address_1_1,dpl
   0143 85 83*02           1186 	mov	(_flash_write_byte_address_1_1 + 1),dph
   0146 85 F0*03           1187 	mov	(_flash_write_byte_address_1_1 + 2),b
   0149 F5*04              1188 	mov	(_flash_write_byte_address_1_1 + 3),a
                           1189 ;	bootloader/flash.c:201: uint8_t	bank_state = PSBANK;
   014B 85 84*05           1190 	mov	_flash_write_byte_bank_state_1_1,_PSBANK
                           1191 ;	bootloader/flash.c:206: if(((address & 0xFFFF) > 0x7FFF) && ((address & 0xFFFF) < 0xFFFF))
   014E A8*01              1192 	mov	r0,_flash_write_byte_address_1_1
   0150 A9*02              1193 	mov	r1,(_flash_write_byte_address_1_1 + 1)
   0152 E4                 1194 	clr	a
   0153 FA                 1195 	mov	r2,a
   0154 FB                 1196 	mov	r3,a
   0155 E9                 1197 	mov	a,r1
   0156 20 E7 06           1198 	jb	acc.7,00115$
   0159 EA                 1199 	mov	a,r2
   015A 70 03              1200 	jnz	00115$
   015C EB                 1201 	mov	a,r3
   015D 60 1A              1202 	jz	00102$
   015F                    1203 00115$:
   015F A8*01              1204 	mov	r0,_flash_write_byte_address_1_1
   0161 A9*02              1205 	mov	r1,(_flash_write_byte_address_1_1 + 1)
   0163 7A 00              1206 	mov	r2,#0x00
   0165 7B 00              1207 	mov	r3,#0x00
   0167 C3                 1208 	clr	c
   0168 E8                 1209 	mov	a,r0
   0169 94 FF              1210 	subb	a,#0xFF
   016B E9                 1211 	mov	a,r1
   016C 94 FF              1212 	subb	a,#0xFF
   016E EA                 1213 	mov	a,r2
   016F 94 00              1214 	subb	a,#0x00
   0171 EB                 1215 	mov	a,r3
   0172 94 00              1216 	subb	a,#0x00
   0174 50 03              1217 	jnc	00102$
                           1218 ;	bootloader/flash.c:208: address |= 0x30000;
   0176 43*03 03           1219 	orl	(_flash_write_byte_address_1_1 + 2),#0x03
   0179                    1220 00102$:
                           1221 ;	bootloader/flash.c:211: if (flash_address_visible(address)) {
   0179 85*01 82           1222 	mov	dpl,_flash_write_byte_address_1_1
   017C 85*02 83           1223 	mov	dph,(_flash_write_byte_address_1_1 + 1)
   017F 85*03 F0           1224 	mov	b,(_flash_write_byte_address_1_1 + 2)
   0182 E5*04              1225 	mov	a,(_flash_write_byte_address_1_1 + 3)
   0184 12s00r1D           1226 	lcall	_flash_address_visible
   0187 50 6A              1227 	jnc	00109$
                           1228 ;	bootloader/flash.c:213: if((address>>16) == 0)
   0189 A8*03              1229 	mov	r0,(_flash_write_byte_address_1_1 + 2)
   018B A9*04              1230 	mov	r1,(_flash_write_byte_address_1_1 + 3)
   018D E4                 1231 	clr	a
   018E FA                 1232 	mov	r2,a
   018F FB                 1233 	mov	r3,a
   0190 E8                 1234 	mov	a,r0
   0191 49                 1235 	orl	a,r1
   0192 4A                 1236 	orl	a,r2
   0193 4B                 1237 	orl	a,r3
   0194 70 0A              1238 	jnz	00105$
                           1239 ;	bootloader/flash.c:214: PSBANK = ((bank_state & 0x03) | 0x10);
   0196 74 03              1240 	mov	a,#0x03
   0198 55*05              1241 	anl	a,_flash_write_byte_bank_state_1_1
   019A 44 10              1242 	orl	a,#0x10
   019C F5 84              1243 	mov	_PSBANK,a
   019E 80 3C              1244 	sjmp	00106$
   01A0                    1245 00105$:
                           1246 ;	bootloader/flash.c:217: PSBANK = ((bank_state & 0x03) | ((address>>12) & 0xF0));
   01A0 74 03              1247 	mov	a,#0x03
   01A2 55*05              1248 	anl	a,_flash_write_byte_bank_state_1_1
   01A4 FB                 1249 	mov	r3,a
   01A5 A8*02              1250 	mov	r0,(_flash_write_byte_address_1_1 + 1)
   01A7 E5*03              1251 	mov	a,(_flash_write_byte_address_1_1 + 2)
   01A9 C4                 1252 	swap	a
   01AA C8                 1253 	xch	a,r0
   01AB C4                 1254 	swap	a
   01AC 54 0F              1255 	anl	a,#0x0F
   01AE 68                 1256 	xrl	a,r0
   01AF C8                 1257 	xch	a,r0
   01B0 54 0F              1258 	anl	a,#0x0F
   01B2 C8                 1259 	xch	a,r0
   01B3 68                 1260 	xrl	a,r0
   01B4 C8                 1261 	xch	a,r0
   01B5 F9                 1262 	mov	r1,a
   01B6 E5*04              1263 	mov	a,(_flash_write_byte_address_1_1 + 3)
   01B8 C4                 1264 	swap	a
   01B9 54 F0              1265 	anl	a,#0xF0
   01BB 49                 1266 	orl	a,r1
   01BC E5*04              1267 	mov	a,(_flash_write_byte_address_1_1 + 3)
   01BE C4                 1268 	swap	a
   01BF 54 0F              1269 	anl	a,#0x0F
   01C1 53 00 F0           1270 	anl	ar0,#0xF0
   01C4 79 00              1271 	mov	r1,#0x00
   01C6 7A 00              1272 	mov	r2,#0x00
   01C8 7F 00              1273 	mov	r7,#0x00
   01CA E4                 1274 	clr	a
   01CB FE                 1275 	mov	r6,a
   01CC FD                 1276 	mov	r5,a
   01CD FC                 1277 	mov	r4,a
   01CE EB                 1278 	mov	a,r3
   01CF 42 00              1279 	orl	ar0,a
   01D1 EE                 1280 	mov	a,r6
   01D2 42 01              1281 	orl	ar1,a
   01D4 ED                 1282 	mov	a,r5
   01D5 42 02              1283 	orl	ar2,a
   01D7 EC                 1284 	mov	a,r4
   01D8 42 07              1285 	orl	ar7,a
   01DA 88 84              1286 	mov	_PSBANK,r0
   01DC                    1287 00106$:
                           1288 ;	bootloader/flash.c:218: flash_load_keys();
   01DC 12s00r97           1289 	lcall	_flash_load_keys
                           1290 ;	bootloader/flash.c:219: PSCTL = 0x01;				// set PSWE, clear PSEE
   01DF 75 8F 01           1291 	mov	_PSCTL,#0x01
                           1292 ;	bootloader/flash.c:220: *(uint8_t __xdata *)((uint16_t)address) = c;	// write the byte
   01E2 AC*01              1293 	mov	r4,_flash_write_byte_address_1_1
   01E4 AD*02              1294 	mov	r5,(_flash_write_byte_address_1_1 + 1)
   01E6 8C 82              1295 	mov	dpl,r4
   01E8 8D 83              1296 	mov	dph,r5
   01EA E5*00              1297 	mov	a,_flash_write_byte_PARM_2
   01EC F0                 1298 	movx	@dptr,a
                           1299 ;	bootloader/flash.c:221: PSCTL = 0x00;				// disable PSWE/PSEE
   01ED 75 8F 00           1300 	mov	_PSCTL,#0x00
                           1301 ;	bootloader/flash.c:224: PSBANK = bank_state;
   01F0 85*05 84           1302 	mov	_PSBANK,_flash_write_byte_bank_state_1_1
   01F3                    1303 00109$:
   01F3 22                 1304 	ret
                           1305 ;------------------------------------------------------------
                           1306 ;Allocation info for local variables in function 'flash_read_byte'
                           1307 ;------------------------------------------------------------
                           1308 ;address                   Allocated with name '_flash_read_byte_address_1_1'
                           1309 ;bank_state                Allocated with name '_flash_read_byte_bank_state_1_1'
                           1310 ;c                         Allocated to registers r7 
                           1311 ;------------------------------------------------------------
                           1312 ;	bootloader/flash.c:241: flash_read_byte(uint32_t address)
                           1313 ;	-----------------------------------------
                           1314 ;	 function flash_read_byte
                           1315 ;	-----------------------------------------
   01F4                    1316 _flash_read_byte:
   01F4 85 82*00           1317 	mov	_flash_read_byte_address_1_1,dpl
   01F7 85 83*01           1318 	mov	(_flash_read_byte_address_1_1 + 1),dph
   01FA 85 F0*02           1319 	mov	(_flash_read_byte_address_1_1 + 2),b
   01FD F5*03              1320 	mov	(_flash_read_byte_address_1_1 + 3),a
                           1321 ;	bootloader/flash.c:243: uint8_t	bank_state = PSBANK;
   01FF 85 84*04           1322 	mov	_flash_read_byte_bank_state_1_1,_PSBANK
                           1323 ;	bootloader/flash.c:247: if(((address & 0xFFFF) > 0x7FFF) && ((address & 0xFFFF) < 0xFFFF))
   0202 A8*00              1324 	mov	r0,_flash_read_byte_address_1_1
   0204 A9*01              1325 	mov	r1,(_flash_read_byte_address_1_1 + 1)
   0206 E4                 1326 	clr	a
   0207 FA                 1327 	mov	r2,a
   0208 FB                 1328 	mov	r3,a
   0209 E9                 1329 	mov	a,r1
   020A 20 E7 06           1330 	jb	acc.7,00115$
   020D EA                 1331 	mov	a,r2
   020E 70 03              1332 	jnz	00115$
   0210 EB                 1333 	mov	a,r3
   0211 60 1A              1334 	jz	00102$
   0213                    1335 00115$:
   0213 A8*00              1336 	mov	r0,_flash_read_byte_address_1_1
