                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      000041 02r00rAF         [24]  704 	ljmp	00122$
      000044 02r00r9D         [24]  705 	ljmp	00119$
                                    706 ;	radio/parameters.c:130: case PARAM_FORMAT:
      000047                        707 00103$:
                                    708 ;	radio/parameters.c:131: return false;
      000047 C3               [12]  709 	clr	c
      000048 22               [24]  710 	ret
                                    711 ;	radio/parameters.c:133: case PARAM_SERIAL_SPEED:
      000049                        712 00104$:
                                    713 ;	radio/parameters.c:134: return serial_device_valid_speed(val);
      000049 AF*00            [24]  714 	mov	r7,_param_check_PARM_2
      00004B 8F 82            [24]  715 	mov	dpl,r7
      00004D 12r00r00         [24]  716 	lcall	_serial_device_valid_speed
      000050 92*00            [24]  717 	mov  _param_check_sloc0_1_0,c
                                    718 ;	radio/parameters.c:136: case PARAM_AIR_SPEED:
      000052 22               [24]  719 	ret
      000053                        720 00105$:
                                    721 ;	radio/parameters.c:137: if (val > 256)
      000053 C3               [12]  722 	clr	c
      000054 E4               [12]  723 	clr	a
      000055 95*00            [12]  724 	subb	a,_param_check_PARM_2
      000057 74 01            [12]  725 	mov	a,#0x01
      000059 95*01            [12]  726 	subb	a,(_param_check_PARM_2 + 1)
      00005B E4               [12]  727 	clr	a
      00005C 95*02            [12]  728 	subb	a,(_param_check_PARM_2 + 2)
      00005E E4               [12]  729 	clr	a
      00005F 95*03            [12]  730 	subb	a,(_param_check_PARM_2 + 3)
      000061 50 4C            [24]  731 	jnc	00123$
                                    732 ;	radio/parameters.c:138: return false;
      000063 C3               [12]  733 	clr	c
                                    734 ;	radio/parameters.c:141: case PARAM_NETID:
      000064 22               [24]  735 	ret
      000065                        736 00108$:
                                    737 ;	radio/parameters.c:143: return true;
      000065 D3               [12]  738 	setb	c
                                    739 ;	radio/parameters.c:145: case PARAM_TXPOWER:
      000066 22               [24]  740 	ret
      000067                        741 00109$:
                                    742 ;	radio/parameters.c:146: if (val > BOARD_MAXTXPOWER)
      000067 C3               [12]  743 	clr	c
      000068 74 14            [12]  744 	mov	a,#0x14
      00006A 95*00            [12]  745 	subb	a,_param_check_PARM_2
      00006C E4               [12]  746 	clr	a
      00006D 95*01            [12]  747 	subb	a,(_param_check_PARM_2 + 1)
      00006F E4               [12]  748 	clr	a
      000070 95*02            [12]  749 	subb	a,(_param_check_PARM_2 + 2)
      000072 E4               [12]  750 	clr	a
      000073 95*03            [12]  751 	subb	a,(_param_check_PARM_2 + 3)
      000075 50 38            [24]  752 	jnc	00123$
                                    753 ;	radio/parameters.c:147: return false;
      000077 C3               [12]  754 	clr	c
                                    755 ;	radio/parameters.c:150: case PARAM_ECC:
      000078 22               [24]  756 	ret
      000079                        757 00112$:
                                    758 ;	radio/parameters.c:151: case PARAM_OPPRESEND:
      000079                        759 00113$:
                                    760 ;	radio/parameters.c:153: if (val > 1)
      000079 C3               [12]  761 	clr	c
      00007A 74 01            [12]  762 	mov	a,#0x01
      00007C 95*00            [12]  763 	subb	a,_param_check_PARM_2
      00007E E4               [12]  764 	clr	a
      00007F 95*01            [12]  765 	subb	a,(_param_check_PARM_2 + 1)
      000081 E4               [12]  766 	clr	a
      000082 95*02            [12]  767 	subb	a,(_param_check_PARM_2 + 2)
      000084 E4               [12]  768 	clr	a
      000085 95*03            [12]  769 	subb	a,(_param_check_PARM_2 + 3)
      000087 50 26            [24]  770 	jnc	00123$
                                    771 ;	radio/parameters.c:154: return false;
      000089 C3               [12]  772 	clr	c
                                    773 ;	radio/parameters.c:157: case PARAM_MAVLINK:
      00008A 22               [24]  774 	ret
      00008B                        775 00116$:
                                    776 ;	radio/parameters.c:158: if (val > 2)
      00008B C3               [12]  777 	clr	c
      00008C 74 02            [12]  778 	mov	a,#0x02
      00008E 95*00            [12]  779 	subb	a,_param_check_PARM_2
      000090 E4               [12]  780 	clr	a
      000091 95*01            [12]  781 	subb	a,(_param_check_PARM_2 + 1)
      000093 E4               [12]  782 	clr	a
      000094 95*02            [12]  783 	subb	a,(_param_check_PARM_2 + 2)
      000096 E4               [12]  784 	clr	a
      000097 95*03            [12]  785 	subb	a,(_param_check_PARM_2 + 3)
      000099 50 14            [24]  786 	jnc	00123$
                                    787 ;	radio/parameters.c:159: return false;
      00009B C3               [12]  788 	clr	c
                                    789 ;	radio/parameters.c:162: case PARAM_MAX_WINDOW:
      00009C 22               [24]  790 	ret
      00009D                        791 00119$:
                                    792 ;	radio/parameters.c:166: if (val > 131)
      00009D C3               [12]  793 	clr	c
      00009E 74 83            [12]  794 	mov	a,#0x83
      0000A0 95*00            [12]  795 	subb	a,_param_check_PARM_2
      0000A2 E4               [12]  796 	clr	a
      0000A3 95*01            [12]  797 	subb	a,(_param_check_PARM_2 + 1)
      0000A5 E4               [12]  798 	clr	a
      0000A6 95*02            [12]  799 	subb	a,(_param_check_PARM_2 + 2)
      0000A8 E4               [12]  800 	clr	a
      0000A9 95*03            [12]  801 	subb	a,(_param_check_PARM_2 + 3)
      0000AB 50 02            [24]  802 	jnc	00123$
                                    803 ;	radio/parameters.c:167: return false;
      0000AD C3               [12]  804 	clr	c
                                    805 ;	radio/parameters.c:170: default:
      0000AE 22               [24]  806 	ret
      0000AF                        807 00122$:
                                    808 ;	radio/parameters.c:173: }
      0000AF                        809 00123$:
                                    810 ;	radio/parameters.c:174: return true;
      0000AF D3               [12]  811 	setb	c
      0000B0 22               [24]  812 	ret
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'param_set'
                                    815 ;------------------------------------------------------------
                                    816 ;param                     Allocated to registers r7 
                                    817 ;------------------------------------------------------------
                                    818 ;	radio/parameters.c:178: param_set(__data enum ParamID param, __pdata param_t value)
                                    819 ;	-----------------------------------------
                                    820 ;	 function param_set
                                    821 ;	-----------------------------------------
      0000B1                        822 _param_set:
      0000B1 AF 82            [24]  823 	mov	r7,dpl
                                    824 ;	radio/parameters.c:181: if (!param_check(param, value))
      0000B3 78r00            [12]  825 	mov	r0,#_param_set_PARM_2
      0000B5 E2               [24]  826 	movx	a,@r0
      0000B6 F5*00            [12]  827 	mov	_param_check_PARM_2,a
      0000B8 08               [12]  828 	inc	r0
      0000B9 E2               [24]  829 	movx	a,@r0
      0000BA F5*01            [12]  830 	mov	(_param_check_PARM_2 + 1),a
      0000BC 08               [12]  831 	inc	r0
      0000BD E2               [24]  832 	movx	a,@r0
      0000BE F5*02            [12]  833 	mov	(_param_check_PARM_2 + 2),a
      0000C0 08               [12]  834 	inc	r0
      0000C1 E2               [24]  835 	movx	a,@r0
      0000C2 F5*03            [12]  836 	mov	(_param_check_PARM_2 + 3),a
      0000C4 8F 82            [24]  837 	mov	dpl,r7
      0000C6 C0 07            [24]  838 	push	ar7
      0000C8 12r00r00         [24]  839 	lcall	_param_check
      0000CB D0 07            [24]  840 	pop	ar7
                                    841 ;	radio/parameters.c:182: return false;
      0000CD 40 01            [24]  842 	jc	00102$
      0000CF 22               [24]  843 	ret
      0000D0                        844 00102$:
                                    845 ;	radio/parameters.c:185: switch (param) {
      0000D0 BF 04 02         [24]  846 	cjne	r7,#0x04,00145$
      0000D3 80 1F            [24]  847 	sjmp	00103$
      0000D5                        848 00145$:
      0000D5 BF 06 03         [24]  849 	cjne	r7,#0x06,00146$
      0000D8 02r01rB7         [24]  850 	ljmp	00108$
      0000DB                        851 00146$:
      0000DB BF 07 03         [24]  852 	cjne	r7,#0x07,00147$
      0000DE 02r01rF4         [24]  853 	ljmp	00112$
      0000E1                        854 00147$:
      0000E1 BF 0B 02         [24]  855 	cjne	r7,#0x0B,00148$
      0000E4 80 2D            [24]  856 	sjmp	00104$
      0000E6                        857 00148$:
      0000E6 BF 0C 02         [24]  858 	cjne	r7,#0x0C,00149$
      0000E9 80 6F            [24]  859 	sjmp	00105$
      0000EB                        860 00149$:
      0000EB BF 0E 03         [24]  861 	cjne	r7,#0x0E,00150$
      0000EE 02r01rCC         [24]  862 	ljmp	00110$
      0000F1                        863 00150$:
      0000F1 02r01rF4         [24]  864 	ljmp	00112$
                                    865 ;	radio/parameters.c:186: case PARAM_TXPOWER:
      0000F4                        866 00103$:
                                    867 ;	radio/parameters.c:189: radio_set_transmit_power(value);
      0000F4 78r00            [12]  868 	mov	r0,#_param_set_PARM_2
      0000F6 E2               [24]  869 	movx	a,@r0
      0000F7 F5 82            [12]  870 	mov	dpl,a
      0000F9 C0 07            [24]  871 	push	ar7
      0000FB 12r00r00         [24]  872 	lcall	_radio_set_transmit_power
                                    873 ;	radio/parameters.c:190: value = radio_get_transmit_power();
      0000FE 12r00r00         [24]  874 	lcall	_radio_get_transmit_power
      000101 AE 82            [24]  875 	mov	r6,dpl
      000103 D0 07            [24]  876 	pop	ar7
      000105 78r00            [12]  877 	mov	r0,#_param_set_PARM_2
      000107 EE               [12]  878 	mov	a,r6
      000108 F2               [24]  879 	movx	@r0,a
      000109 08               [12]  880 	inc	r0
      00010A E4               [12]  881 	clr	a
      00010B F2               [24]  882 	movx	@r0,a
      00010C 08               [12]  883 	inc	r0
      00010D F2               [24]  884 	movx	@r0,a
      00010E 08               [12]  885 	inc	r0
      00010F F2               [24]  886 	movx	@r0,a
                                    887 ;	radio/parameters.c:191: break;
      000110 02r01rF4         [24]  888 	ljmp	00112$
                                    889 ;	radio/parameters.c:193: case PARAM_DUTY_CYCLE:
      000113                        890 00104$:
                                    891 ;	radio/parameters.c:195: value = constrain(value, 0, 100);
      000113 78r04            [12]  892 	mov	r0,#_constrain_PARM_2
      000115 E4               [12]  893 	clr	a
      000116 F2               [24]  894 	movx	@r0,a
      000117 08               [12]  895 	inc	r0
      000118 F2               [24]  896 	movx	@r0,a
      000119 08               [12]  897 	inc	r0
      00011A F2               [24]  898 	movx	@r0,a
      00011B 08               [12]  899 	inc	r0
      00011C F2               [24]  900 	movx	@r0,a
      00011D 78r08            [12]  901 	mov	r0,#_constrain_PARM_3
      00011F 74 64            [12]  902 	mov	a,#0x64
      000121 F2               [24]  903 	movx	@r0,a
      000122 08               [12]  904 	inc	r0
      000123 E4               [12]  905 	clr	a
      000124 F2               [24]  906 	movx	@r0,a
      000125 08               [12]  907 	inc	r0
      000126 F2               [24]  908 	movx	@r0,a
      000127 08               [12]  909 	inc	r0
      000128 F2               [24]  910 	movx	@r0,a
      000129 78r00            [12]  911 	mov	r0,#_param_set_PARM_2
      00012B E2               [24]  912 	movx	a,@r0
      00012C F5 82            [12]  913 	mov	dpl,a
      00012E 08               [12]  914 	inc	r0
      00012F E2               [24]  915 	movx	a,@r0
      000130 F5 83            [12]  916 	mov	dph,a
      000132 08               [12]  917 	inc	r0
      000133 E2               [24]  918 	movx	a,@r0
      000134 F5 F0            [12]  919 	mov	b,a
      000136 08               [12]  920 	inc	r0
      000137 E2               [24]  921 	movx	a,@r0
      000138 C0 07            [24]  922 	push	ar7
      00013A 12r05r79         [24]  923 	lcall	_constrain
      00013D AB 82            [24]  924 	mov	r3,dpl
      00013F AC 83            [24]  925 	mov	r4,dph
      000141 AD F0            [24]  926 	mov	r5,b
      000143 FE               [12]  927 	mov	r6,a
      000144 D0 07            [24]  928 	pop	ar7
      000146 78r00            [12]  929 	mov	r0,#_param_set_PARM_2
      000148 EB               [12]  930 	mov	a,r3
      000149 F2               [24]  931 	movx	@r0,a
      00014A 08               [12]  932 	inc	r0
      00014B EC               [12]  933 	mov	a,r4
      00014C F2               [24]  934 	movx	@r0,a
      00014D 08               [12]  935 	inc	r0
      00014E ED               [12]  936 	mov	a,r5
      00014F F2               [24]  937 	movx	@r0,a
      000150 08               [12]  938 	inc	r0
      000151 EE               [12]  939 	mov	a,r6
      000152 F2               [24]  940 	movx	@r0,a
                                    941 ;	radio/parameters.c:196: duty_cycle = value;
      000153 78r00            [12]  942 	mov	r0,#_duty_cycle
      000155 EB               [12]  943 	mov	a,r3
      000156 F2               [24]  944 	movx	@r0,a
                                    945 ;	radio/parameters.c:197: break;
      000157 02r01rF4         [24]  946 	ljmp	00112$
                                    947 ;	radio/parameters.c:199: case PARAM_LBT_RSSI:
      00015A                        948 00105$:
                                    949 ;	radio/parameters.c:201: if (value != 0) {
      00015A 78r00            [12]  950 	mov	r0,#_param_set_PARM_2
      00015C E2               [24]  951 	movx	a,@r0
      00015D F5 F0            [12]  952 	mov	b,a
      00015F 08               [12]  953 	inc	r0
      000160 E2               [24]  954 	movx	a,@r0
      000161 42 F0            [12]  955 	orl	b,a
      000163 08               [12]  956 	inc	r0
      000164 E2               [24]  957 	movx	a,@r0
      000165 42 F0            [12]  958 	orl	b,a
      000167 08               [12]  959 	inc	r0
      000168 E2               [24]  960 	movx	a,@r0
      000169 45 F0            [12]  961 	orl	a,b
      00016B 60 42            [24]  962 	jz	00107$
                                    963 ;	radio/parameters.c:202: value = constrain(value, 25, 220);
      00016D 78r04            [12]  964 	mov	r0,#_constrain_PARM_2
      00016F 74 19            [12]  965 	mov	a,#0x19
      000171 F2               [24]  966 	movx	@r0,a
      000172 08               [12]  967 	inc	r0
      000173 E4               [12]  968 	clr	a
      000174 F2               [24]  969 	movx	@r0,a
      000175 08               [12]  970 	inc	r0
      000176 F2               [24]  971 	movx	@r0,a
      000177 08               [12]  972 	inc	r0
      000178 F2               [24]  973 	movx	@r0,a
      000179 78r08            [12]  974 	mov	r0,#_constrain_PARM_3
      00017B 74 DC            [12]  975 	mov	a,#0xDC
      00017D F2               [24]  976 	movx	@r0,a
      00017E 08               [12]  977 	inc	r0
      00017F E4               [12]  978 	clr	a
      000180 F2               [24]  979 	movx	@r0,a
      000181 08               [12]  980 	inc	r0
      000182 F2               [24]  981 	movx	@r0,a
      000183 08               [12]  982 	inc	r0
      000184 F2               [24]  983 	movx	@r0,a
      000185 78r00            [12]  984 	mov	r0,#_param_set_PARM_2
      000187 E2               [24]  985 	movx	a,@r0
      000188 F5 82            [12]  986 	mov	dpl,a
      00018A 08               [12]  987 	inc	r0
      00018B E2               [24]  988 	movx	a,@r0
      00018C F5 83            [12]  989 	mov	dph,a
      00018E 08               [12]  990 	inc	r0
      00018F E2               [24]  991 	movx	a,@r0
      000190 F5 F0            [12]  992 	mov	b,a
      000192 08               [12]  993 	inc	r0
      000193 E2               [24]  994 	movx	a,@r0
      000194 C0 07            [24]  995 	push	ar7
      000196 12r05r79         [24]  996 	lcall	_constrain
      000199 AB 82            [24]  997 	mov	r3,dpl
      00019B AC 83            [24]  998 	mov	r4,dph
      00019D AD F0            [24]  999 	mov	r5,b
      00019F FE               [12] 1000 	mov	r6,a
      0001A0 D0 07            [24] 1001 	pop	ar7
      0001A2 78r00            [12] 1002 	mov	r0,#_param_set_PARM_2
      0001A4 EB               [12] 1003 	mov	a,r3
      0001A5 F2               [24] 1004 	movx	@r0,a
      0001A6 08               [12] 1005 	inc	r0
      0001A7 EC               [12] 1006 	mov	a,r4
      0001A8 F2               [24] 1007 	movx	@r0,a
      0001A9 08               [12] 1008 	inc	r0
      0001AA ED               [12] 1009 	mov	a,r5
      0001AB F2               [24] 1010 	movx	@r0,a
      0001AC 08               [12] 1011 	inc	r0
      0001AD EE               [12] 1012 	mov	a,r6
      0001AE F2               [24] 1013 	movx	@r0,a
      0001AF                       1014 00107$:
                                   1015 ;	radio/parameters.c:204: lbt_rssi = value;
      0001AF 78r00            [12] 1016 	mov	r0,#_param_set_PARM_2
      0001B1 79r00            [12] 1017 	mov	r1,#_lbt_rssi
      0001B3 E2               [24] 1018 	movx	a,@r0
      0001B4 F3               [24] 1019 	movx	@r1,a
                                   1020 ;	radio/parameters.c:205: break;
                                   1021 ;	radio/parameters.c:207: case PARAM_MAVLINK:
      0001B5 80 3D            [24] 1022 	sjmp	00112$
      0001B7                       1023 00108$:
                                   1024 ;	radio/parameters.c:208: feature_mavlink_framing = (uint8_t) value;
      0001B7 78r00            [12] 1025 	mov	r0,#_param_set_PARM_2
      0001B9 E2               [24] 1026 	movx	a,@r0
      0001BA FE               [12] 1027 	mov	r6,a
      0001BB 90r00r00         [24] 1028 	mov	dptr,#_feature_mavlink_framing
      0001BE F0               [24] 1029 	movx	@dptr,a
                                   1030 ;	radio/parameters.c:209: value = feature_mavlink_framing;
      0001BF 78r00            [12] 1031 	mov	r0,#_param_set_PARM_2
      0001C1 EE               [12] 1032 	mov	a,r6
      0001C2 F2               [24] 1033 	movx	@r0,a
      0001C3 08               [12] 1034 	inc	r0
      0001C4 E4               [12] 1035 	clr	a
      0001C5 F2               [24] 1036 	movx	@r0,a
      0001C6 08               [12] 1037 	inc	r0
      0001C7 F2               [24] 1038 	movx	@r0,a
      0001C8 08               [12] 1039 	inc	r0
      0001C9 F2               [24] 1040 	movx	@r0,a
                                   1041 ;	radio/parameters.c:210: break;
                                   1042 ;	radio/parameters.c:215: case PARAM_RTSCTS:
      0001CA 80 28            [24] 1043 	sjmp	00112$
      0001CC                       1044 00110$:
                                   1045 ;	radio/parameters.c:216: feature_rtscts = value?true:false;
      0001CC 78r00            [12] 1046 	mov	r0,#_param_set_PARM_2
      0001CE E2               [24] 1047 	movx	a,@r0
      0001CF F5 F0            [12] 1048 	mov	b,a
      0001D1 08               [12] 1049 	inc	r0
      0001D2 E2               [24] 1050 	movx	a,@r0
      0001D3 42 F0            [12] 1051 	orl	b,a
      0001D5 08               [12] 1052 	inc	r0
      0001D6 E2               [24] 1053 	movx	a,@r0
      0001D7 42 F0            [12] 1054 	orl	b,a
      0001D9 08               [12] 1055 	inc	r0
      0001DA E2               [24] 1056 	movx	a,@r0
      0001DB 45 F0            [12] 1057 	orl	a,b
      0001DD 24 FF            [12] 1058 	add	a,#0xff
                                   1059 ;	radio/parameters.c:217: value = feature_rtscts?1:0;
      0001DF 92*00            [24] 1060 	mov	_feature_rtscts,c
      0001E1 50 04            [24] 1061 	jnc	00115$
      0001E3 7E 01            [12] 1062 	mov	r6,#0x01
      0001E5 80 02            [24] 1063 	sjmp	00116$
      0001E7                       1064 00115$:
      0001E7 7E 00            [12] 1065 	mov	r6,#0x00
      0001E9                       1066 00116$:
      0001E9 78r00            [12] 1067 	mov	r0,#_param_set_PARM_2
      0001EB EE               [12] 1068 	mov	a,r6
      0001EC F2               [24] 1069 	movx	@r0,a
      0001ED 08               [12] 1070 	inc	r0
      0001EE E4               [12] 1071 	clr	a
      0001EF F2               [24] 1072 	movx	@r0,a
      0001F0 08               [12] 1073 	inc	r0
      0001F1 F2               [24] 1074 	movx	@r0,a
      0001F2 08               [12] 1075 	inc	r0
      0001F3 F2               [24] 1076 	movx	@r0,a
                                   1077 ;	radio/parameters.c:222: }
      0001F4                       1078 00112$:
                                   1079 ;	radio/parameters.c:224: parameter_values[param] = value;
      0001F4 EF               [12] 1080 	mov	a,r7
      0001F5 75 F0 04         [24] 1081 	mov	b,#0x04
      0001F8 A4               [48] 1082 	mul	ab
      0001F9 24r00            [12] 1083 	add	a,#_parameter_values
      0001FB F5 82            [12] 1084 	mov	dpl,a
      0001FD 74s00            [12] 1085 	mov	a,#(_parameter_values >> 8)
      0001FF 35 F0            [12] 1086 	addc	a,b
      000201 F5 83            [12] 1087 	mov	dph,a
      000203 78r00            [12] 1088 	mov	r0,#_param_set_PARM_2
      000205 E2               [24] 1089 	movx	a,@r0
      000206 F0               [24] 1090 	movx	@dptr,a
      000207 08               [12] 1091 	inc	r0
      000208 E2               [24] 1092 	movx	a,@r0
      000209 A3               [24] 1093 	inc	dptr
      00020A F0               [24] 1094 	movx	@dptr,a
      00020B 08               [12] 1095 	inc	r0
      00020C E2               [24] 1096 	movx	a,@r0
      00020D A3               [24] 1097 	inc	dptr
      00020E F0               [24] 1098 	movx	@dptr,a
      00020F 08               [12] 1099 	inc	r0
      000210 E2               [24] 1100 	movx	a,@r0
      000211 A3               [24] 1101 	inc	dptr
      000212 F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	radio/parameters.c:226: return true;
      000213 D3               [12] 1104 	setb	c
      000214 22               [24] 1105 	ret
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'param_get'
                                   1108 ;------------------------------------------------------------
                                   1109 ;param                     Allocated to registers r7 
                                   1110 ;------------------------------------------------------------
                                   1111 ;	radio/parameters.c:230: param_get(__data enum ParamID param)
                                   1112 ;	-----------------------------------------
                                   1113 ;	 function param_get
                                   1114 ;	-----------------------------------------
      000215                       1115 _param_get:
      000215 AF 82            [24] 1116 	mov	r7,dpl
                                   1117 ;	radio/parameters.c:232: if (param >= PARAM_MAX)
      000217 BF 10 00         [24] 1118 	cjne	r7,#0x10,00108$
      00021A                       1119 00108$:
      00021A 40 07            [24] 1120 	jc	00102$
                                   1121 ;	radio/parameters.c:233: return 0;
      00021C 90 00 00         [24] 1122 	mov	dptr,#(0x00&0x00ff)
      00021F E4               [12] 1123 	clr	a
      000220 F5 F0            [12] 1124 	mov	b,a
      000222 22               [24] 1125 	ret
      000223                       1126 00102$:
                                   1127 ;	radio/parameters.c:234: return parameter_values[param];
      000223 EF               [12] 1128 	mov	a,r7
      000224 75 F0 04         [24] 1129 	mov	b,#0x04
      000227 A4               [48] 1130 	mul	ab
      000228 24r00            [12] 1131 	add	a,#_parameter_values
      00022A F5 82            [12] 1132 	mov	dpl,a
      00022C 74s00            [12] 1133 	mov	a,#(_parameter_values >> 8)
      00022E 35 F0            [12] 1134 	addc	a,b
      000230 F5 83            [12] 1135 	mov	dph,a
      000232 E0               [24] 1136 	movx	a,@dptr
      000233 FC               [12] 1137 	mov	r4,a
      000234 A3               [24] 1138 	inc	dptr
      000235 E0               [24] 1139 	movx	a,@dptr
      000236 FD               [12] 1140 	mov	r5,a
      000237 A3               [24] 1141 	inc	dptr
      000238 E0               [24] 1142 	movx	a,@dptr
      000239 FE               [12] 1143 	mov	r6,a
      00023A A3               [24] 1144 	inc	dptr
      00023B E0               [24] 1145 	movx	a,@dptr
      00023C 8C 82            [24] 1146 	mov	dpl,r4
      00023E 8D 83            [24] 1147 	mov	dph,r5
      000240 8E F0            [24] 1148 	mov	b,r6
      000242 22               [24] 1149 	ret
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'read_params'
                                   1152 ;------------------------------------------------------------
                                   1153 ;input                     Allocated with name '_read_params_input_1_140'
                                   1154 ;start                     Allocated with name '_read_params_PARM_2'
                                   1155 ;size                      Allocated with name '_read_params_PARM_3'
                                   1156 ;i                         Allocated with name '_read_params_i_1_141'
                                   1157 ;------------------------------------------------------------
                                   1158 ;	radio/parameters.c:237: bool read_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function read_params
                                   1161 ;	-----------------------------------------
      000243                       1162 _read_params:
      000243 85 82*04         [24] 1163 	mov	_read_params_input_1_140,dpl
      000246 85 83*05         [24] 1164 	mov	(_read_params_input_1_140 + 1),dph
                                   1165 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      000249 90r00r40         [24] 1166 	mov	dptr,#_read_params_PARM_2
      00024C E0               [24] 1167 	movx	a,@dptr
      00024D FC               [12] 1168 	mov	r4,a
      00024E A3               [24] 1169 	inc	dptr
      00024F E0               [24] 1170 	movx	a,@dptr
      000250 FD               [12] 1171 	mov	r5,a
      000251 90r00r42         [24] 1172 	mov	dptr,#_read_params_PARM_3
      000254 E0               [24] 1173 	movx	a,@dptr
      000255 FB               [12] 1174 	mov	r3,a
      000256 8C 01            [24] 1175 	mov	ar1,r4
      000258 8D 02            [24] 1176 	mov	ar2,r5
      00025A                       1177 00105$:
      00025A 8B 00            [24] 1178 	mov	ar0,r3
      00025C 7F 00            [12] 1179 	mov	r7,#0x00
      00025E E8               [12] 1180 	mov	a,r0
      00025F 2C               [12] 1181 	add	a,r4
      000260 F8               [12] 1182 	mov	r0,a
      000261 EF               [12] 1183 	mov	a,r7
      000262 3D               [12] 1184 	addc	a,r5
      000263 FF               [12] 1185 	mov	r7,a
      000264 C3               [12] 1186 	clr	c
      000265 E9               [12] 1187 	mov	a,r1
      000266 98               [12] 1188 	subb	a,r0
      000267 EA               [12] 1189 	mov	a,r2
      000268 9F               [12] 1190 	subb	a,r7
      000269 50 41            [24] 1191 	jnc	00101$
                                   1192 ;	radio/parameters.c:242: input[i-start] = flash_read_scratch(i);
      00026B E9               [12] 1193 	mov	a,r1
      00026C C3               [12] 1194 	clr	c
      00026D 9C               [12] 1195 	subb	a,r4
      00026E FE               [12] 1196 	mov	r6,a
      00026F EA               [12] 1197 	mov	a,r2
      000270 9D               [12] 1198 	subb	a,r5
      000271 FF               [12] 1199 	mov	r7,a
      000272 EE               [12] 1200 	mov	a,r6
      000273 25*04            [12] 1201 	add	a,_read_params_input_1_140
      000275 FE               [12] 1202 	mov	r6,a
      000276 EF               [12] 1203 	mov	a,r7
      000277 35*05            [12] 1204 	addc	a,(_read_params_input_1_140 + 1)
      000279 FF               [12] 1205 	mov	r7,a
      00027A 89 82            [24] 1206 	mov	dpl,r1
      00027C 8A 83            [24] 1207 	mov	dph,r2
      00027E C0 07            [24] 1208 	push	ar7
      000280 C0 06            [24] 1209 	push	ar6
      000282 C0 05            [24] 1210 	push	ar5
      000284 C0 04            [24] 1211 	push	ar4
      000286 C0 03            [24] 1212 	push	ar3
      000288 C0 02            [24] 1213 	push	ar2
      00028A C0 01            [24] 1214 	push	ar1
      00028C 12r00r00         [24] 1215 	lcall	_flash_read_scratch
      00028F A8 82            [24] 1216 	mov	r0,dpl
      000291 D0 01            [24] 1217 	pop	ar1
      000293 D0 02            [24] 1218 	pop	ar2
      000295 D0 03            [24] 1219 	pop	ar3
      000297 D0 04            [24] 1220 	pop	ar4
      000299 D0 05            [24] 1221 	pop	ar5
      00029B D0 06            [24] 1222 	pop	ar6
      00029D D0 07            [24] 1223 	pop	ar7
      00029F 8E 82            [24] 1224 	mov	dpl,r6
      0002A1 8F 83            [24] 1225 	mov	dph,r7
      0002A3 E8               [12] 1226 	mov	a,r0
      0002A4 F0               [24] 1227 	movx	@dptr,a
                                   1228 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      0002A5 09               [12] 1229 	inc	r1
      0002A6 B9 00 B1         [24] 1230 	cjne	r1,#0x00,00105$
      0002A9 0A               [12] 1231 	inc	r2
      0002AA 80 AE            [24] 1232 	sjmp	00105$
      0002AC                       1233 00101$:
                                   1234 ;	radio/parameters.c:245: if (crc16(size, input) != ((uint16_t) flash_read_scratch(i+1)<<8 | flash_read_scratch(i)))
      0002AC 85*04*00         [24] 1235 	mov	_crc16_PARM_2,_read_params_input_1_140
      0002AF 85*05*01         [24] 1236 	mov	(_crc16_PARM_2 + 1),(_read_params_input_1_140 + 1)
      0002B2 8B 82            [24] 1237 	mov	dpl,r3
      0002B4 C0 02            [24] 1238 	push	ar2
      0002B6 C0 01            [24] 1239 	push	ar1
      0002B8 12r00r00         [24] 1240 	lcall	_crc16
      0002BB AE 82            [24] 1241 	mov	r6,dpl
      0002BD AF 83            [24] 1242 	mov	r7,dph
      0002BF D0 01            [24] 1243 	pop	ar1
      0002C1 D0 02            [24] 1244 	pop	ar2
      0002C3 74 01            [12] 1245 	mov	a,#0x01
      0002C5 29               [12] 1246 	add	a,r1
      0002C6 FC               [12] 1247 	mov	r4,a
      0002C7 E4               [12] 1248 	clr	a
      0002C8 3A               [12] 1249 	addc	a,r2
      0002C9 FD               [12] 1250 	mov	r5,a
      0002CA 8C 82            [24] 1251 	mov	dpl,r4
      0002CC 8D 83            [24] 1252 	mov	dph,r5
      0002CE C0 07            [24] 1253 	push	ar7
      0002D0 C0 06            [24] 1254 	push	ar6
      0002D2 C0 02            [24] 1255 	push	ar2
