                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
                                    712 ;	radio/packet.c:83: if ((buf[1] == 9 && buf[0] == MAVLINK10_STX && buf[5] == 0) ||
      000000 AE 82            [24]  713 	mov	r6,dpl
      000002 AF 83            [24]  714 	mov  r7,dph
      000004 A3               [24]  715 	inc	dptr
      000005 E0               [24]  716 	movx	a,@dptr
      000006 FD               [12]  717 	mov	r5,a
      000007 BD 09 17         [24]  718 	cjne	r5,#0x09,00109$
      00000A 8E 82            [24]  719 	mov	dpl,r6
      00000C 8F 83            [24]  720 	mov	dph,r7
      00000E E0               [24]  721 	movx	a,@dptr
      00000F FC               [12]  722 	mov	r4,a
      000010 BC FE 0E         [24]  723 	cjne	r4,#0xFE,00109$
      000013 74 05            [12]  724 	mov	a,#0x05
      000015 2E               [12]  725 	add	a,r6
      000016 FB               [12]  726 	mov	r3,a
      000017 E4               [12]  727 	clr	a
      000018 3F               [12]  728 	addc	a,r7
      000019 FC               [12]  729 	mov	r4,a
      00001A 8B 82            [24]  730 	mov	dpl,r3
      00001C 8C 83            [24]  731 	mov	dph,r4
      00001E E0               [24]  732 	movx	a,@dptr
      00001F 60 38            [24]  733 	jz	00101$
      000021                        734 00109$:
                                    735 ;	radio/packet.c:84: (buf[1] <= 9 && buf[0] == MAVLINK20_STX && buf[7] == 0 && buf[8] == 0 && buf[9] == 0)) {
      000021 ED               [12]  736 	mov	a,r5
      000022 24 F6            [12]  737 	add	a,#0xff - 0x09
      000024 40 35            [24]  738 	jc	00110$
      000026 8E 82            [24]  739 	mov	dpl,r6
      000028 8F 83            [24]  740 	mov	dph,r7
      00002A E0               [24]  741 	movx	a,@dptr
      00002B FD               [12]  742 	mov	r5,a
      00002C BD FD 2C         [24]  743 	cjne	r5,#0xFD,00110$
      00002F 74 07            [12]  744 	mov	a,#0x07
      000031 2E               [12]  745 	add	a,r6
      000032 FC               [12]  746 	mov	r4,a
      000033 E4               [12]  747 	clr	a
      000034 3F               [12]  748 	addc	a,r7
      000035 FD               [12]  749 	mov	r5,a
      000036 8C 82            [24]  750 	mov	dpl,r4
      000038 8D 83            [24]  751 	mov	dph,r5
      00003A E0               [24]  752 	movx	a,@dptr
      00003B 70 1E            [24]  753 	jnz	00110$
      00003D 74 08            [12]  754 	mov	a,#0x08
      00003F 2E               [12]  755 	add	a,r6
      000040 FC               [12]  756 	mov	r4,a
      000041 E4               [12]  757 	clr	a
      000042 3F               [12]  758 	addc	a,r7
      000043 FD               [12]  759 	mov	r5,a
      000044 8C 82            [24]  760 	mov	dpl,r4
      000046 8D 83            [24]  761 	mov	dph,r5
      000048 E0               [24]  762 	movx	a,@dptr
      000049 70 10            [24]  763 	jnz	00110$
      00004B 74 09            [12]  764 	mov	a,#0x09
      00004D 2E               [12]  765 	add	a,r6
      00004E FE               [12]  766 	mov	r6,a
      00004F E4               [12]  767 	clr	a
      000050 3F               [12]  768 	addc	a,r7
      000051 FF               [12]  769 	mov	r7,a
      000052 8E 82            [24]  770 	mov	dpl,r6
      000054 8F 83            [24]  771 	mov	dph,r7
      000056 E0               [24]  772 	movx	a,@dptr
      000057 70 02            [24]  773 	jnz	00110$
      000059                        774 00101$:
                                    775 ;	radio/packet.c:86: seen_mavlink = true;
      000059 D2*05            [12]  776 	setb	_seen_mavlink
      00005B                        777 00110$:
      00005B 22               [24]  778 	ret
                                    779 ;------------------------------------------------------------
                                    780 ;Allocation info for local variables in function 'mavlink_frame'
                                    781 ;------------------------------------------------------------
                                    782 ;slen                      Allocated with name '_mavlink_frame_slen_1_145'
                                    783 ;c                         Allocated with name '_mavlink_frame_c_2_146'
                                    784 ;extra_len                 Allocated with name '_mavlink_frame_extra_len_2_146'
                                    785 ;sloc0                     Allocated with name '_mavlink_frame_sloc0_1_0'
                                    786 ;sloc1                     Allocated with name '_mavlink_frame_sloc1_1_0'
                                    787 ;sloc2                     Allocated with name '_mavlink_frame_sloc2_1_0'
                                    788 ;max_xmit                  Allocated with name '_mavlink_frame_max_xmit_1_144'
                                    789 ;------------------------------------------------------------
                                    790 ;	radio/packet.c:101: uint8_t mavlink_frame(uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                                    791 ;	-----------------------------------------
                                    792 ;	 function mavlink_frame
                                    793 ;	-----------------------------------------
      00005C                        794 _mavlink_frame:
      00005C E5 82            [12]  795 	mov	a,dpl
      00005E 90r01rFA         [24]  796 	mov	dptr,#_mavlink_frame_max_xmit_1_144
      000061 F0               [24]  797 	movx	@dptr,a
                                    798 ;	radio/packet.c:105: last_sent_len = 0;
      000062 90r01rF8         [24]  799 	mov	dptr,#_last_sent_len
      000065 E4               [12]  800 	clr	a
      000066 F0               [24]  801 	movx	@dptr,a
                                    802 ;	radio/packet.c:106: mav_pkt_len = 0;
      000067 78r02            [12]  803 	mov	r0,#_mav_pkt_len
      000069 F2               [24]  804 	movx	@r0,a
                                    805 ;	radio/packet.c:108: slen = serial_read_available();
      00006A 12r00r00         [24]  806 	lcall	_serial_read_available
      00006D 85 82*00         [24]  807 	mov	_mavlink_frame_slen_1_145,dpl
      000070 85 83*01         [24]  808 	mov	(_mavlink_frame_slen_1_145 + 1),dph
                                    809 ;	radio/packet.c:112: while (slen >= 8) {
      000073 90r01rFA         [24]  810 	mov	dptr,#_mavlink_frame_max_xmit_1_144
      000076 E0               [24]  811 	movx	a,@dptr
      000077 FD               [12]  812 	mov	r5,a
      000078                        813 00113$:
      000078 C3               [12]  814 	clr	c
      000079 E5*00            [12]  815 	mov	a,_mavlink_frame_slen_1_145
      00007B 94 08            [12]  816 	subb	a,#0x08
      00007D E5*01            [12]  817 	mov	a,(_mavlink_frame_slen_1_145 + 1)
      00007F 94 00            [12]  818 	subb	a,#0x00
      000081 50 03            [24]  819 	jnc	00145$
      000083 02r01rD1         [24]  820 	ljmp	00115$
      000086                        821 00145$:
                                    822 ;	radio/packet.c:113: register uint8_t c = serial_peekx(0);
      000086 90 00 00         [24]  823 	mov	dptr,#0x0000
      000089 C0 05            [24]  824 	push	ar5
      00008B 12r00r00         [24]  825 	lcall	_serial_peekx
      00008E 85 82*02         [24]  826 	mov	_mavlink_frame_c_2_146,dpl
      000091 D0 05            [24]  827 	pop	ar5
                                    828 ;	radio/packet.c:114: register uint8_t extra_len = 8;
      000093 75*03 08         [24]  829 	mov	_mavlink_frame_extra_len_2_146,#0x08
                                    830 ;	radio/packet.c:115: if (c != MAVLINK10_STX && c != MAVLINK20_STX) {
      000096 74 FE            [12]  831 	mov	a,#0xFE
      000098 B5*02 02         [24]  832 	cjne	a,_mavlink_frame_c_2_146,00146$
      00009B 80 0E            [24]  833 	sjmp	00102$
      00009D                        834 00146$:
      00009D 74 FD            [12]  835 	mov	a,#0xFD
      00009F B5*02 02         [24]  836 	cjne	a,_mavlink_frame_c_2_146,00147$
      0000A2 80 07            [24]  837 	sjmp	00102$
      0000A4                        838 00147$:
                                    839 ;	radio/packet.c:117: return last_sent_len;			
      0000A4 90r01rF8         [24]  840 	mov	dptr,#_last_sent_len
      0000A7 E0               [24]  841 	movx	a,@dptr
      0000A8 F5 82            [12]  842 	mov	dpl,a
      0000AA 22               [24]  843 	ret
      0000AB                        844 00102$:
                                    845 ;	radio/packet.c:119: if (c == MAVLINK20_STX) {
      0000AB 74 FD            [12]  846 	mov	a,#0xFD
      0000AD B5*02 1B         [24]  847 	cjne	a,_mavlink_frame_c_2_146,00107$
                                    848 ;	radio/packet.c:120: extra_len += 4;
      0000B0 E5*03            [12]  849 	mov	a,_mavlink_frame_extra_len_2_146
      0000B2 24 04            [12]  850 	add	a,#0x04
      0000B4 F5*03            [12]  851 	mov	_mavlink_frame_extra_len_2_146,a
                                    852 ;	radio/packet.c:121: if (serial_peekx(2) & 1) {
      0000B6 90 00 02         [24]  853 	mov	dptr,#0x0002
      0000B9 C0 05            [24]  854 	push	ar5
      0000BB 12r00r00         [24]  855 	lcall	_serial_peekx
      0000BE E5 82            [12]  856 	mov	a,dpl
      0000C0 D0 05            [24]  857 	pop	ar5
      0000C2 30 E0 06         [24]  858 	jnb	acc.0,00107$
                                    859 ;	radio/packet.c:123: extra_len += 13;
      0000C5 74 0D            [12]  860 	mov	a,#0x0D
      0000C7 25*03            [12]  861 	add	a,_mavlink_frame_extra_len_2_146
      0000C9 F5*03            [12]  862 	mov	_mavlink_frame_extra_len_2_146,a
      0000CB                        863 00107$:
                                    864 ;	radio/packet.c:127: c = serial_peekx(1);
      0000CB 90 00 01         [24]  865 	mov	dptr,#0x0001
      0000CE C0 05            [24]  866 	push	ar5
      0000D0 12r00r00         [24]  867 	lcall	_serial_peekx
      0000D3 85 82*02         [24]  868 	mov	_mavlink_frame_c_2_146,dpl
      0000D6 D0 05            [24]  869 	pop	ar5
                                    870 ;	radio/packet.c:128: if (c >= 255 - extra_len || 
      0000D8 85*03*04         [24]  871 	mov	_mavlink_frame_sloc0_1_0,_mavlink_frame_extra_len_2_146
      0000DB 75*05 00         [24]  872 	mov	(_mavlink_frame_sloc0_1_0 + 1),#0x00
      0000DE 74 FF            [12]  873 	mov	a,#0xFF
      0000E0 C3               [12]  874 	clr	c
      0000E1 95*04            [12]  875 	subb	a,_mavlink_frame_sloc0_1_0
      0000E3 FA               [12]  876 	mov	r2,a
      0000E4 E4               [12]  877 	clr	a
      0000E5 95*05            [12]  878 	subb	a,(_mavlink_frame_sloc0_1_0 + 1)
      0000E7 FF               [12]  879 	mov	r7,a
      0000E8 85*02*06         [24]  880 	mov	_mavlink_frame_sloc1_1_0,_mavlink_frame_c_2_146
      0000EB 75*07 00         [24]  881 	mov	(_mavlink_frame_sloc1_1_0 + 1),#0x00
      0000EE C3               [12]  882 	clr	c
      0000EF E5*06            [12]  883 	mov	a,_mavlink_frame_sloc1_1_0
      0000F1 9A               [12]  884 	subb	a,r2
      0000F2 E5*07            [12]  885 	mov	a,(_mavlink_frame_sloc1_1_0 + 1)
      0000F4 64 80            [12]  886 	xrl	a,#0x80
      0000F6 8F F0            [24]  887 	mov	b,r7
      0000F8 63 F0 80         [24]  888 	xrl	b,#0x80
      0000FB 95 F0            [12]  889 	subb	a,b
      0000FD 40 03            [24]  890 	jc	00151$
      0000FF 02r01rD1         [24]  891 	ljmp	00115$
      000102                        892 00151$:
                                    893 ;	radio/packet.c:129: c+extra_len > max_xmit - last_sent_len) {
      000102 E5*04            [12]  894 	mov	a,_mavlink_frame_sloc0_1_0
      000104 25*06            [12]  895 	add	a,_mavlink_frame_sloc1_1_0
      000106 FE               [12]  896 	mov	r6,a
      000107 E5*05            [12]  897 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      000109 35*07            [12]  898 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      00010B FF               [12]  899 	mov	r7,a
      00010C 8D 02            [24]  900 	mov	ar2,r5
      00010E 7B 00            [12]  901 	mov	r3,#0x00
      000110 90r01rF8         [24]  902 	mov	dptr,#_last_sent_len
      000113 E0               [24]  903 	movx	a,@dptr
      000114 F5*08            [12]  904 	mov	_mavlink_frame_sloc2_1_0,a
      000116 C0 05            [24]  905 	push	ar5
      000118 AC*08            [24]  906 	mov	r4,_mavlink_frame_sloc2_1_0
      00011A 7D 00            [12]  907 	mov	r5,#0x00
      00011C EA               [12]  908 	mov	a,r2
      00011D C3               [12]  909 	clr	c
      00011E 9C               [12]  910 	subb	a,r4
      00011F FA               [12]  911 	mov	r2,a
      000120 EB               [12]  912 	mov	a,r3
      000121 9D               [12]  913 	subb	a,r5
      000122 FB               [12]  914 	mov	r3,a
      000123 C3               [12]  915 	clr	c
      000124 EA               [12]  916 	mov	a,r2
      000125 9E               [12]  917 	subb	a,r6
      000126 EB               [12]  918 	mov	a,r3
      000127 64 80            [12]  919 	xrl	a,#0x80
      000129 8F F0            [24]  920 	mov	b,r7
      00012B 63 F0 80         [24]  921 	xrl	b,#0x80
      00012E 95 F0            [12]  922 	subb	a,b
      000130 D0 05            [24]  923 	pop	ar5
      000132 50 03            [24]  924 	jnc	00152$
      000134 02r01rD1         [24]  925 	ljmp	00115$
      000137                        926 00152$:
                                    927 ;	radio/packet.c:133: if (c+extra_len > slen) {
      000137 E5*04            [12]  928 	mov	a,_mavlink_frame_sloc0_1_0
      000139 25*06            [12]  929 	add	a,_mavlink_frame_sloc1_1_0
      00013B FE               [12]  930 	mov	r6,a
      00013C E5*05            [12]  931 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      00013E 35*07            [12]  932 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      000140 FF               [12]  933 	mov	r7,a
      000141 C3               [12]  934 	clr	c
      000142 E5*00            [12]  935 	mov	a,_mavlink_frame_slen_1_145
      000144 9E               [12]  936 	subb	a,r6
      000145 E5*01            [12]  937 	mov	a,(_mavlink_frame_slen_1_145 + 1)
      000147 9F               [12]  938 	subb	a,r7
      000148 50 03            [24]  939 	jnc	00153$
      00014A 02r01rD1         [24]  940 	ljmp	00115$
      00014D                        941 00153$:
                                    942 ;	radio/packet.c:139: c += extra_len;
      00014D E5*03            [12]  943 	mov	a,_mavlink_frame_extra_len_2_146
      00014F 25*02            [12]  944 	add	a,_mavlink_frame_c_2_146
      000151 F5*02            [12]  945 	mov	_mavlink_frame_c_2_146,a
                                    946 ;	radio/packet.c:142: serial_read_buf(&last_sent[last_sent_len], c);
      000153 E5*08            [12]  947 	mov	a,_mavlink_frame_sloc2_1_0
      000155 24rFC            [12]  948 	add	a,#_last_sent
      000157 FE               [12]  949 	mov	r6,a
      000158 E4               [12]  950 	clr	a
      000159 34s00            [12]  951 	addc	a,#(_last_sent >> 8)
      00015B FF               [12]  952 	mov	r7,a
      00015C 78r00            [12]  953 	mov	r0,#_serial_read_buf_PARM_2
      00015E E5*02            [12]  954 	mov	a,_mavlink_frame_c_2_146
      000160 F2               [24]  955 	movx	@r0,a
      000161 8E 82            [24]  956 	mov	dpl,r6
      000163 8F 83            [24]  957 	mov	dph,r7
      000165 C0 05            [24]  958 	push	ar5
      000167 12r00r00         [24]  959 	lcall	_serial_read_buf
                                    960 ;	radio/packet.c:143: memcpy(&buf[last_sent_len], &last_sent[last_sent_len], c);
      00016A 90r01rF8         [24]  961 	mov	dptr,#_last_sent_len
      00016D E0               [24]  962 	movx	a,@dptr
      00016E FF               [12]  963 	mov	r7,a
      00016F 78r08            [12]  964 	mov	r0,#_mavlink_frame_PARM_2
      000171 E2               [24]  965 	movx	a,@r0
      000172 2F               [12]  966 	add	a,r7
      000173 FC               [12]  967 	mov	r4,a
      000174 08               [12]  968 	inc	r0
      000175 E2               [24]  969 	movx	a,@r0
      000176 34 00            [12]  970 	addc	a,#0x00
      000178 FE               [12]  971 	mov	r6,a
      000179 7B 00            [12]  972 	mov	r3,#0x00
      00017B EF               [12]  973 	mov	a,r7
      00017C 24rFC            [12]  974 	add	a,#_last_sent
      00017E FF               [12]  975 	mov	r7,a
      00017F E4               [12]  976 	clr	a
      000180 34s00            [12]  977 	addc	a,#(_last_sent >> 8)
      000182 FA               [12]  978 	mov	r2,a
      000183 90r00r00         [24]  979 	mov	dptr,#_memcpy_PARM_2
      000186 EF               [12]  980 	mov	a,r7
      000187 F0               [24]  981 	movx	@dptr,a
      000188 EA               [12]  982 	mov	a,r2
      000189 A3               [24]  983 	inc	dptr
      00018A F0               [24]  984 	movx	@dptr,a
      00018B E4               [12]  985 	clr	a
      00018C A3               [24]  986 	inc	dptr
      00018D F0               [24]  987 	movx	@dptr,a
      00018E 90r00r00         [24]  988 	mov	dptr,#_memcpy_PARM_3
      000191 E5*02            [12]  989 	mov	a,_mavlink_frame_c_2_146
      000193 F0               [24]  990 	movx	@dptr,a
      000194 E4               [12]  991 	clr	a
      000195 A3               [24]  992 	inc	dptr
      000196 F0               [24]  993 	movx	@dptr,a
      000197 8C 82            [24]  994 	mov	dpl,r4
      000199 8E 83            [24]  995 	mov	dph,r6
      00019B 8B F0            [24]  996 	mov	b,r3
      00019D 12r00r00         [24]  997 	lcall	_memcpy
                                    998 ;	radio/packet.c:145: check_heartbeat(buf+last_sent_len);
      0001A0 90r01rF8         [24]  999 	mov	dptr,#_last_sent_len
      0001A3 E0               [24] 1000 	movx	a,@dptr
      0001A4 FF               [12] 1001 	mov	r7,a
      0001A5 78r08            [12] 1002 	mov	r0,#_mavlink_frame_PARM_2
      0001A7 E2               [24] 1003 	movx	a,@r0
      0001A8 2F               [12] 1004 	add	a,r7
      0001A9 FF               [12] 1005 	mov	r7,a
      0001AA 08               [12] 1006 	inc	r0
      0001AB E2               [24] 1007 	movx	a,@r0
      0001AC 34 00            [12] 1008 	addc	a,#0x00
      0001AE FE               [12] 1009 	mov	r6,a
      0001AF 8F 82            [24] 1010 	mov	dpl,r7
      0001B1 8E 83            [24] 1011 	mov	dph,r6
      0001B3 12r00r00         [24] 1012 	lcall	_check_heartbeat
      0001B6 D0 05            [24] 1013 	pop	ar5
                                   1014 ;	radio/packet.c:147: last_sent_len += c;
      0001B8 90r01rF8         [24] 1015 	mov	dptr,#_last_sent_len
      0001BB E0               [24] 1016 	movx	a,@dptr
      0001BC 25*02            [12] 1017 	add	a,_mavlink_frame_c_2_146
      0001BE F0               [24] 1018 	movx	@dptr,a
                                   1019 ;	radio/packet.c:148: slen -= c;
      0001BF AC*02            [24] 1020 	mov	r4,_mavlink_frame_c_2_146
      0001C1 7F 00            [12] 1021 	mov	r7,#0x00
      0001C3 E5*00            [12] 1022 	mov	a,_mavlink_frame_slen_1_145
      0001C5 C3               [12] 1023 	clr	c
      0001C6 9C               [12] 1024 	subb	a,r4
      0001C7 F5*00            [12] 1025 	mov	_mavlink_frame_slen_1_145,a
      0001C9 E5*01            [12] 1026 	mov	a,(_mavlink_frame_slen_1_145 + 1)
      0001CB 9F               [12] 1027 	subb	a,r7
      0001CC F5*01            [12] 1028 	mov	(_mavlink_frame_slen_1_145 + 1),a
      0001CE 02r00r78         [24] 1029 	ljmp	00113$
      0001D1                       1030 00115$:
                                   1031 ;	radio/packet.c:151: return last_sent_len;
      0001D1 90r01rF8         [24] 1032 	mov	dptr,#_last_sent_len
      0001D4 E0               [24] 1033 	movx	a,@dptr
      0001D5 F5 82            [12] 1034 	mov	dpl,a
      0001D7 22               [24] 1035 	ret
                                   1036 ;------------------------------------------------------------
                                   1037 ;Allocation info for local variables in function 'encryptReturn'
                                   1038 ;------------------------------------------------------------
                                   1039 ;sloc0                     Allocated with name '_encryptReturn_sloc0_1_0'
                                   1040 ;buf_in                    Allocated with name '_encryptReturn_PARM_2'
                                   1041 ;buf_in_len                Allocated with name '_encryptReturn_PARM_3'
                                   1042 ;buf_out                   Allocated with name '_encryptReturn_buf_out_1_152'
                                   1043 ;------------------------------------------------------------
                                   1044 ;	radio/packet.c:158: uint8_t encryptReturn(__xdata uint8_t *buf_out, __xdata uint8_t *buf_in, uint8_t buf_in_len)
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function encryptReturn
                                   1047 ;	-----------------------------------------
      0001D8                       1048 _encryptReturn:
      0001D8 AF 83            [24] 1049 	mov	r7,dph
      0001DA E5 82            [12] 1050 	mov	a,dpl
      0001DC 90r01rFE         [24] 1051 	mov	dptr,#_encryptReturn_buf_out_1_152
      0001DF F0               [24] 1052 	movx	@dptr,a
      0001E0 EF               [12] 1053 	mov	a,r7
      0001E1 A3               [24] 1054 	inc	dptr
      0001E2 F0               [24] 1055 	movx	@dptr,a
                                   1056 ;	radio/packet.c:171: memcpy(buf_out, buf_in, buf_in_len);
      0001E3 90r01rFE         [24] 1057 	mov	dptr,#_encryptReturn_buf_out_1_152
      0001E6 E0               [24] 1058 	movx	a,@dptr
      0001E7 FE               [12] 1059 	mov	r6,a
      0001E8 A3               [24] 1060 	inc	dptr
      0001E9 E0               [24] 1061 	movx	a,@dptr
      0001EA FF               [12] 1062 	mov	r7,a
      0001EB 7D 00            [12] 1063 	mov	r5,#0x00
      0001ED 90r01rFB         [24] 1064 	mov	dptr,#_encryptReturn_PARM_2
      0001F0 E0               [24] 1065 	movx	a,@dptr
      0001F1 FB               [12] 1066 	mov	r3,a
      0001F2 A3               [24] 1067 	inc	dptr
      0001F3 E0               [24] 1068 	movx	a,@dptr
      0001F4 FC               [12] 1069 	mov	r4,a
      0001F5 8B*09            [24] 1070 	mov	_encryptReturn_sloc0_1_0,r3
      0001F7 8C*0A            [24] 1071 	mov	(_encryptReturn_sloc0_1_0 + 1),r4
                                   1072 ;	1-genFromRTrack replaced	mov	(_encryptReturn_sloc0_1_0 + 2),#0x00
      0001F9 8D*0B            [24] 1073 	mov	(_encryptReturn_sloc0_1_0 + 2),r5
      0001FB 90r01rFD         [24] 1074 	mov	dptr,#_encryptReturn_PARM_3
      0001FE E0               [24] 1075 	movx	a,@dptr
      0001FF F9               [12] 1076 	mov	r1,a
      000200 F8               [12] 1077 	mov	r0,a
      000201 7C 00            [12] 1078 	mov	r4,#0x00
      000203 90r00r00         [24] 1079 	mov	dptr,#_memcpy_PARM_2
      000206 E5*09            [12] 1080 	mov	a,_encryptReturn_sloc0_1_0
      000208 F0               [24] 1081 	movx	@dptr,a
      000209 E5*0A            [12] 1082 	mov	a,(_encryptReturn_sloc0_1_0 + 1)
      00020B A3               [24] 1083 	inc	dptr
      00020C F0               [24] 1084 	movx	@dptr,a
      00020D E5*0B            [12] 1085 	mov	a,(_encryptReturn_sloc0_1_0 + 2)
      00020F A3               [24] 1086 	inc	dptr
      000210 F0               [24] 1087 	movx	@dptr,a
      000211 90r00r00         [24] 1088 	mov	dptr,#_memcpy_PARM_3
      000214 E8               [12] 1089 	mov	a,r0
      000215 F0               [24] 1090 	movx	@dptr,a
      000216 EC               [12] 1091 	mov	a,r4
      000217 A3               [24] 1092 	inc	dptr
      000218 F0               [24] 1093 	movx	@dptr,a
      000219 8E 82            [24] 1094 	mov	dpl,r6
      00021B 8F 83            [24] 1095 	mov	dph,r7
      00021D 8D F0            [24] 1096 	mov	b,r5
      00021F C0 01            [24] 1097 	push	ar1
      000221 12r00r00         [24] 1098 	lcall	_memcpy
      000224 D0 01            [24] 1099 	pop	ar1
                                   1100 ;	radio/packet.c:172: return buf_in_len;
      000226 89 82            [24] 1101 	mov	dpl,r1
      000228 22               [24] 1102 	ret
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'packet_get_next'
                                   1105 ;------------------------------------------------------------
                                   1106 ;max_xmit                  Allocated to registers r7 
                                   1107 ;slen                      Allocated with name '_packet_get_next_slen_1_155'
                                   1108 ;c                         Allocated with name '_packet_get_next_c_2_171'
                                   1109 ;sloc0                     Allocated with name '_packet_get_next_sloc0_1_0'
                                   1110 ;buf                       Allocated with name '_packet_get_next_PARM_2'
                                   1111 ;------------------------------------------------------------
                                   1112 ;	radio/packet.c:177: packet_get_next(register uint8_t max_xmit, __xdata uint8_t *buf)
                                   1113 ;	-----------------------------------------
                                   1114 ;	 function packet_get_next
                                   1115 ;	-----------------------------------------
      000229                       1116 _packet_get_next:
      000229 AF 82            [24] 1117 	mov	r7,dpl
                                   1118 ;	radio/packet.c:192: if (injected_packet) {
      00022B 20*04 03         [24] 1119 	jb	_injected_packet,00240$
      00022E 02r02rDF         [24] 1120 	ljmp	00106$
      000231                       1121 00240$:
                                   1122 ;	radio/packet.c:194: slen = last_sent_len;
      000231 90r01rF8         [24] 1123 	mov	dptr,#_last_sent_len
      000234 E0               [24] 1124 	movx	a,@dptr
      000235 FE               [12] 1125 	mov	r6,a
      000236 8E*0C            [24] 1126 	mov	_packet_get_next_slen_1_155,r6
      000238 75*0D 00         [24] 1127 	mov	(_packet_get_next_slen_1_155 + 1),#0x00
                                   1128 ;	radio/packet.c:198: if (max_xmit > 32) {
      00023B EF               [12] 1129 	mov	a,r7
      00023C 24 DF            [12] 1130 	add	a,#0xff - 0x20
      00023E 50 02            [24] 1131 	jnc	00102$
                                   1132 ;	radio/packet.c:199: max_xmit = 32;
      000240 7F 20            [12] 1133 	mov	r7,#0x20
      000242                       1134 00102$:
                                   1135 ;	radio/packet.c:202: if (max_xmit < slen) {
      000242 8F 02            [24] 1136 	mov	ar2,r7
      000244 7B 00            [12] 1137 	mov	r3,#0x00
      000246 C3               [12] 1138 	clr	c
      000247 EA               [12] 1139 	mov	a,r2
      000248 95*0C            [12] 1140 	subb	a,_packet_get_next_slen_1_155
      00024A EB               [12] 1141 	mov	a,r3
      00024B 95*0D            [12] 1142 	subb	a,(_packet_get_next_slen_1_155 + 1)
      00024D 50 6E            [24] 1143 	jnc	00104$
                                   1144 ;	radio/packet.c:204: last_sent_len = slen - max_xmit;
      00024F AB*0C            [24] 1145 	mov	r3,_packet_get_next_slen_1_155
      000251 90r01rF8         [24] 1146 	mov	dptr,#_last_sent_len
      000254 EB               [12] 1147 	mov	a,r3
      000255 C3               [12] 1148 	clr	c
      000256 9F               [12] 1149 	subb	a,r7
      000257 F0               [24] 1150 	movx	@dptr,a
                                   1151 ;	radio/packet.c:205: slen = encryptReturn(buf, last_sent, max_xmit);
      000258 90r02r00         [24] 1152 	mov	dptr,#_packet_get_next_PARM_2
      00025B E0               [24] 1153 	movx	a,@dptr
      00025C FA               [12] 1154 	mov	r2,a
      00025D A3               [24] 1155 	inc	dptr
      00025E E0               [24] 1156 	movx	a,@dptr
      00025F FB               [12] 1157 	mov	r3,a
      000260 90r01rFB         [24] 1158 	mov	dptr,#_encryptReturn_PARM_2
      000263 74rFC            [12] 1159 	mov	a,#_last_sent
      000265 F0               [24] 1160 	movx	@dptr,a
      000266 74s00            [12] 1161 	mov	a,#(_last_sent >> 8)
      000268 A3               [24] 1162 	inc	dptr
      000269 F0               [24] 1163 	movx	@dptr,a
      00026A 90r01rFD         [24] 1164 	mov	dptr,#_encryptReturn_PARM_3
      00026D EF               [12] 1165 	mov	a,r7
      00026E F0               [24] 1166 	movx	@dptr,a
      00026F 8A 82            [24] 1167 	mov	dpl,r2
      000271 8B 83            [24] 1168 	mov	dph,r3
      000273 C0 07            [24] 1169 	push	ar7
      000275 12r01rD8         [24] 1170 	lcall	_encryptReturn
      000278 AB 82            [24] 1171 	mov	r3,dpl
      00027A D0 07            [24] 1172 	pop	ar7
      00027C 8B*0C            [24] 1173 	mov	_packet_get_next_slen_1_155,r3
      00027E 75*0D 00         [24] 1174 	mov	(_packet_get_next_slen_1_155 + 1),#0x00
                                   1175 ;	radio/packet.c:207: memcpy(last_sent, &last_sent[max_xmit], last_sent_len);
      000281 EF               [12] 1176 	mov	a,r7
      000282 24rFC            [12] 1177 	add	a,#_last_sent
      000284 FA               [12] 1178 	mov	r2,a
      000285 E4               [12] 1179 	clr	a
      000286 34s00            [12] 1180 	addc	a,#(_last_sent >> 8)
      000288 FB               [12] 1181 	mov	r3,a
      000289 8A*0F            [24] 1182 	mov	_packet_get_next_sloc0_1_0,r2
      00028B 8B*10            [24] 1183 	mov	(_packet_get_next_sloc0_1_0 + 1),r3
      00028D 75*11 00         [24] 1184 	mov	(_packet_get_next_sloc0_1_0 + 2),#0x00
      000290 90r01rF8         [24] 1185 	mov	dptr,#_last_sent_len
      000293 E0               [24] 1186 	movx	a,@dptr
      000294 FC               [12] 1187 	mov	r4,a
      000295 7D 00            [12] 1188 	mov	r5,#0x00
      000297 90r00r00         [24] 1189 	mov	dptr,#_memcpy_PARM_2
      00029A E5*0F            [12] 1190 	mov	a,_packet_get_next_sloc0_1_0
      00029C F0               [24] 1191 	movx	@dptr,a
      00029D E5*10            [12] 1192 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
      00029F A3               [24] 1193 	inc	dptr
