                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000110 E2               [24]  980 	movx	a,@r0
      000111 FD               [12]  981 	mov	r5,a
                                    982 ;	radio/tdm.c:226: if (trailer.bonus) {
      000112 78r1E            [12]  983 	mov	r0,#(_trailer + 0x0001)
      000114 E2               [24]  984 	movx	a,@r0
      000115 30 E6 46         [24]  985 	jnb	acc.6,00109$
                                    986 ;	radio/tdm.c:229: if (old_state == TDM_SILENCE1) {
      000118 74 01            [12]  987 	mov	a,#0x01
      00011A B5*0A 10         [24]  988 	cjne	a,_sync_tx_windows_old_state_1_162,00106$
                                    989 ;	radio/tdm.c:235: tdm_state_remaining = silence_period;
      00011D 78r06            [12]  990 	mov	r0,#_silence_period
      00011F E2               [24]  991 	movx	a,@r0
      000120 FA               [12]  992 	mov	r2,a
      000121 08               [12]  993 	inc	r0
      000122 E2               [24]  994 	movx	a,@r0
      000123 FB               [12]  995 	mov	r3,a
      000124 78r01            [12]  996 	mov	r0,#_tdm_state_remaining
      000126 EA               [12]  997 	mov	a,r2
      000127 F2               [24]  998 	movx	@r0,a
      000128 08               [12]  999 	inc	r0
      000129 EB               [12] 1000 	mov	a,r3
      00012A F2               [24] 1001 	movx	@r0,a
      00012B 80 46            [24] 1002 	sjmp	00110$
      00012D                       1003 00106$:
                                   1004 ;	radio/tdm.c:236: } else if (old_state == TDM_RECEIVE || old_state == TDM_SILENCE2) {
      00012D 74 02            [12] 1005 	mov	a,#0x02
      00012F B5*0A 02         [24] 1006 	cjne	a,_sync_tx_windows_old_state_1_162,00151$
      000132 80 05            [24] 1007 	sjmp	00101$
      000134                       1008 00151$:
      000134 74 03            [12] 1009 	mov	a,#0x03
      000136 B5*0A 0F         [24] 1010 	cjne	a,_sync_tx_windows_old_state_1_162,00102$
      000139                       1011 00101$:
                                   1012 ;	radio/tdm.c:241: tdm_state = TDM_SILENCE2;
      000139 78r00            [12] 1013 	mov	r0,#_tdm_state
      00013B 74 03            [12] 1014 	mov	a,#0x03
      00013D F2               [24] 1015 	movx	@r0,a
                                   1016 ;	radio/tdm.c:242: tdm_state_remaining = 1;
      00013E 78r01            [12] 1017 	mov	r0,#_tdm_state_remaining
      000140 74 01            [12] 1018 	mov	a,#0x01
      000142 F2               [24] 1019 	movx	@r0,a
      000143 08               [12] 1020 	inc	r0
      000144 E4               [12] 1021 	clr	a
      000145 F2               [24] 1022 	movx	@r0,a
      000146 80 2B            [24] 1023 	sjmp	00110$
      000148                       1024 00102$:
                                   1025 ;	radio/tdm.c:244: tdm_state = TDM_TRANSMIT;
      000148 78r00            [12] 1026 	mov	r0,#_tdm_state
      00014A E4               [12] 1027 	clr	a
      00014B F2               [24] 1028 	movx	@r0,a
                                   1029 ;	radio/tdm.c:245: tdm_state_remaining = trailer.window;
      00014C 78r1D            [12] 1030 	mov	r0,#_trailer
      00014E E2               [24] 1031 	movx	a,@r0
      00014F FA               [12] 1032 	mov	r2,a
      000150 08               [12] 1033 	inc	r0
      000151 E2               [24] 1034 	movx	a,@r0
      000152 54 1F            [12] 1035 	anl	a,#0x1F
      000154 FB               [12] 1036 	mov	r3,a
      000155 78r01            [12] 1037 	mov	r0,#_tdm_state_remaining
      000157 EA               [12] 1038 	mov	a,r2
      000158 F2               [24] 1039 	movx	@r0,a
      000159 08               [12] 1040 	inc	r0
      00015A EB               [12] 1041 	mov	a,r3
      00015B F2               [24] 1042 	movx	@r0,a
      00015C 80 15            [24] 1043 	sjmp	00110$
      00015E                       1044 00109$:
                                   1045 ;	radio/tdm.c:250: tdm_state = TDM_RECEIVE;
      00015E 78r00            [12] 1046 	mov	r0,#_tdm_state
      000160 74 02            [12] 1047 	mov	a,#0x02
      000162 F2               [24] 1048 	movx	@r0,a
                                   1049 ;	radio/tdm.c:251: tdm_state_remaining = trailer.window;
      000163 78r1D            [12] 1050 	mov	r0,#_trailer
      000165 E2               [24] 1051 	movx	a,@r0
      000166 FA               [12] 1052 	mov	r2,a
      000167 08               [12] 1053 	inc	r0
      000168 E2               [24] 1054 	movx	a,@r0
      000169 54 1F            [12] 1055 	anl	a,#0x1F
      00016B FB               [12] 1056 	mov	r3,a
      00016C 78r01            [12] 1057 	mov	r0,#_tdm_state_remaining
      00016E EA               [12] 1058 	mov	a,r2
      00016F F2               [24] 1059 	movx	@r0,a
      000170 08               [12] 1060 	inc	r0
      000171 EB               [12] 1061 	mov	a,r3
      000172 F2               [24] 1062 	movx	@r0,a
      000173                       1063 00110$:
                                   1064 ;	radio/tdm.c:256: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
      000173 78r00            [12] 1065 	mov	r0,#_tdm_state
      000175 E2               [24] 1066 	movx	a,@r0
      000176 B4 02 03         [24] 1067 	cjne	a,#0x02,00121$
      000179 EF               [12] 1068 	mov	a,r7
      00017A 60 04            [24] 1069 	jz	00122$
      00017C                       1070 00121$:
      00017C C2*07            [12] 1071 	clr	_sync_tx_windows_sloc0_1_0
      00017E 80 02            [24] 1072 	sjmp	00123$
      000180                       1073 00122$:
      000180 D2*07            [12] 1074 	setb	_sync_tx_windows_sloc0_1_0
      000182                       1075 00123$:
      000182 A2*07            [12] 1076 	mov	c,_sync_tx_windows_sloc0_1_0
      000184 92*00            [24] 1077 	mov	_bonus_transmit,c
                                   1078 ;	radio/tdm.c:259: if (tdm_state != TDM_TRANSMIT) {
      000186 78r00            [12] 1079 	mov	r0,#_tdm_state
      000188 E2               [24] 1080 	movx	a,@r0
      000189 60 02            [24] 1081 	jz	00112$
                                   1082 ;	radio/tdm.c:260: transmit_yield = 0;
      00018B C2*01            [12] 1083 	clr	_transmit_yield
      00018D                       1084 00112$:
                                   1085 ;	radio/tdm.c:263: if (at_testmode & AT_TEST_TDM) {
      00018D 78r00            [12] 1086 	mov	r0,#_at_testmode
      00018F E2               [24] 1087 	movx	a,@r0
      000190 54 02            [12] 1088 	anl	a,#0x02
      000192 70 01            [24] 1089 	jnz	00158$
      000194 22               [24] 1090 	ret
      000195                       1091 00158$:
                                   1092 ;	radio/tdm.c:265: delta = old_remaining - tdm_state_remaining;
      000195 78r01            [12] 1093 	mov	r0,#_tdm_state_remaining
      000197 79r30            [12] 1094 	mov	r1,#_sync_tx_windows_delta_2_169
      000199 D3               [12] 1095 	setb	c
      00019A E2               [24] 1096 	movx	a,@r0
      00019B 9C               [12] 1097 	subb	a,r4
      00019C F4               [12] 1098 	cpl	a
      00019D B3               [12] 1099 	cpl	c
      00019E F3               [24] 1100 	movx	@r1,a
      00019F B3               [12] 1101 	cpl	c
      0001A0 08               [12] 1102 	inc	r0
      0001A1 E2               [24] 1103 	movx	a,@r0
      0001A2 9D               [12] 1104 	subb	a,r5
      0001A3 F4               [12] 1105 	cpl	a
      0001A4 09               [12] 1106 	inc	r1
      0001A5 F3               [24] 1107 	movx	@r1,a
                                   1108 ;	radio/tdm.c:266: if (old_state != tdm_state ||
      0001A6 78r00            [12] 1109 	mov	r0,#_tdm_state
      0001A8 E2               [24] 1110 	movx	a,@r0
      0001A9 B5*0A 6E         [24] 1111 	cjne	a,_sync_tx_windows_old_state_1_162,00113$
                                   1112 ;	radio/tdm.c:267: delta > (int16_t)packet_latency/2 ||
      0001AC C0 07            [24] 1113 	push	ar7
      0001AE 78r08            [12] 1114 	mov	r0,#_packet_latency
      0001B0 E2               [24] 1115 	movx	a,@r0
      0001B1 FA               [12] 1116 	mov	r2,a
      0001B2 08               [12] 1117 	inc	r0
      0001B3 E2               [24] 1118 	movx	a,@r0
      0001B4 FB               [12] 1119 	mov	r3,a
      0001B5 90r00r00         [24] 1120 	mov	dptr,#__divsint_PARM_2
      0001B8 74 02            [12] 1121 	mov	a,#0x02
      0001BA F0               [24] 1122 	movx	@dptr,a
      0001BB E4               [12] 1123 	clr	a
      0001BC A3               [24] 1124 	inc	dptr
      0001BD F0               [24] 1125 	movx	@dptr,a
      0001BE 8A 82            [24] 1126 	mov	dpl,r2
      0001C0 8B 83            [24] 1127 	mov	dph,r3
      0001C2 C0 03            [24] 1128 	push	ar3
      0001C4 C0 02            [24] 1129 	push	ar2
      0001C6 12r00r00         [24] 1130 	lcall	__divsint
      0001C9 AE 82            [24] 1131 	mov	r6,dpl
      0001CB AF 83            [24] 1132 	mov	r7,dph
      0001CD D0 02            [24] 1133 	pop	ar2
      0001CF D0 03            [24] 1134 	pop	ar3
      0001D1 78r30            [12] 1135 	mov	r0,#_sync_tx_windows_delta_2_169
      0001D3 C3               [12] 1136 	clr	c
      0001D4 E2               [24] 1137 	movx	a,@r0
      0001D5 F5 F0            [12] 1138 	mov	b,a
      0001D7 EE               [12] 1139 	mov	a,r6
      0001D8 95 F0            [12] 1140 	subb	a,b
      0001DA 08               [12] 1141 	inc	r0
      0001DB E2               [24] 1142 	movx	a,@r0
      0001DC F5 F0            [12] 1143 	mov	b,a
      0001DE EF               [12] 1144 	mov	a,r7
      0001DF 64 80            [12] 1145 	xrl	a,#0x80
      0001E1 63 F0 80         [24] 1146 	xrl	b,#0x80
      0001E4 95 F0            [12] 1147 	subb	a,b
      0001E6 D0 07            [24] 1148 	pop	ar7
                                   1149 ;	radio/tdm.c:268: delta < -(int16_t)packet_latency/2) {
      0001E8 40 30            [24] 1150 	jc	00113$
      0001EA E4               [12] 1151 	clr	a
      0001EB 9A               [12] 1152 	subb	a,r2
      0001EC FA               [12] 1153 	mov	r2,a
      0001ED E4               [12] 1154 	clr	a
      0001EE 9B               [12] 1155 	subb	a,r3
      0001EF FB               [12] 1156 	mov	r3,a
      0001F0 90r00r00         [24] 1157 	mov	dptr,#__divsint_PARM_2
      0001F3 74 02            [12] 1158 	mov	a,#0x02
      0001F5 F0               [24] 1159 	movx	@dptr,a
      0001F6 E4               [12] 1160 	clr	a
      0001F7 A3               [24] 1161 	inc	dptr
      0001F8 F0               [24] 1162 	movx	@dptr,a
      0001F9 8A 82            [24] 1163 	mov	dpl,r2
      0001FB 8B 83            [24] 1164 	mov	dph,r3
      0001FD C0 07            [24] 1165 	push	ar7
      0001FF 12r00r00         [24] 1166 	lcall	__divsint
      000202 AB 82            [24] 1167 	mov	r3,dpl
      000204 AE 83            [24] 1168 	mov	r6,dph
      000206 D0 07            [24] 1169 	pop	ar7
      000208 78r30            [12] 1170 	mov	r0,#_sync_tx_windows_delta_2_169
      00020A C3               [12] 1171 	clr	c
      00020B E2               [24] 1172 	movx	a,@r0
      00020C 9B               [12] 1173 	subb	a,r3
      00020D 08               [12] 1174 	inc	r0
      00020E E2               [24] 1175 	movx	a,@r0
      00020F 64 80            [12] 1176 	xrl	a,#0x80
      000211 8E F0            [24] 1177 	mov	b,r6
      000213 63 F0 80         [24] 1178 	xrl	b,#0x80
      000216 95 F0            [12] 1179 	subb	a,b
      000218 50 4B            [24] 1180 	jnc	00119$
      00021A                       1181 00113$:
                                   1182 ;	radio/tdm.c:269: printf("TDM: %u/%u len=%u ",
      00021A 7E 00            [12] 1183 	mov	r6,#0x00
      00021C 78r00            [12] 1184 	mov	r0,#_tdm_state
      00021E E2               [24] 1185 	movx	a,@r0
      00021F FA               [12] 1186 	mov	r2,a
      000220 7B 00            [12] 1187 	mov	r3,#0x00
      000222 AC*0A            [24] 1188 	mov	r4,_sync_tx_windows_old_state_1_162
      000224 7D 00            [12] 1189 	mov	r5,#0x00
      000226 C0 07            [24] 1190 	push	ar7
      000228 C0 06            [24] 1191 	push	ar6
      00022A C0 02            [24] 1192 	push	ar2
      00022C C0 03            [24] 1193 	push	ar3
      00022E C0 04            [24] 1194 	push	ar4
      000230 C0 05            [24] 1195 	push	ar5
      000232 74r63            [12] 1196 	mov	a,#___str_2
      000234 C0 E0            [24] 1197 	push	acc
      000236 74s00            [12] 1198 	mov	a,#(___str_2 >> 8)
      000238 C0 E0            [24] 1199 	push	acc
      00023A 74 80            [12] 1200 	mov	a,#0x80
      00023C C0 E0            [24] 1201 	push	acc
      00023E 12r00r00         [24] 1202 	lcall	_printfl
      000241 E5 81            [12] 1203 	mov	a,sp
      000243 24 F7            [12] 1204 	add	a,#0xf7
      000245 F5 81            [12] 1205 	mov	sp,a
                                   1206 ;	radio/tdm.c:273: printf(" delta: %d\n",(int)delta);
      000247 78r30            [12] 1207 	mov	r0,#_sync_tx_windows_delta_2_169
      000249 E2               [24] 1208 	movx	a,@r0
      00024A C0 E0            [24] 1209 	push	acc
      00024C 08               [12] 1210 	inc	r0
      00024D E2               [24] 1211 	movx	a,@r0
      00024E C0 E0            [24] 1212 	push	acc
      000250 74r76            [12] 1213 	mov	a,#___str_3
      000252 C0 E0            [24] 1214 	push	acc
      000254 74s00            [12] 1215 	mov	a,#(___str_3 >> 8)
      000256 C0 E0            [24] 1216 	push	acc
      000258 74 80            [12] 1217 	mov	a,#0x80
      00025A C0 E0            [24] 1218 	push	acc
      00025C 12r00r00         [24] 1219 	lcall	_printfl
      00025F E5 81            [12] 1220 	mov	a,sp
      000261 24 FB            [12] 1221 	add	a,#0xfb
      000263 F5 81            [12] 1222 	mov	sp,a
      000265                       1223 00119$:
      000265 22               [24] 1224 	ret
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'tdm_state_update'
                                   1227 ;------------------------------------------------------------
                                   1228 ;sloc0                     Allocated with name '_tdm_state_update_sloc0_1_0'
                                   1229 ;sloc1                     Allocated with name '_tdm_state_update_sloc1_1_0'
                                   1230 ;sloc2                     Allocated with name '_tdm_state_update_sloc2_1_0'
                                   1231 ;------------------------------------------------------------
                                   1232 ;	radio/tdm.c:281: tdm_state_update(__pdata uint16_t tdelta)
                                   1233 ;	-----------------------------------------
                                   1234 ;	 function tdm_state_update
                                   1235 ;	-----------------------------------------
      000266                       1236 _tdm_state_update:
      000266 AE 82            [24] 1237 	mov	r6,dpl
      000268 AF 83            [24] 1238 	mov	r7,dph
                                   1239 ;	radio/tdm.c:285: if (tdelta > transmit_wait) {
      00026A 78r0C            [12] 1240 	mov	r0,#_transmit_wait
      00026C C3               [12] 1241 	clr	c
      00026D E2               [24] 1242 	movx	a,@r0
      00026E 9E               [12] 1243 	subb	a,r6
      00026F 08               [12] 1244 	inc	r0
      000270 E2               [24] 1245 	movx	a,@r0
      000271 9F               [12] 1246 	subb	a,r7
      000272 50 08            [24] 1247 	jnc	00102$
                                   1248 ;	radio/tdm.c:286: transmit_wait = 0;
      000274 78r0C            [12] 1249 	mov	r0,#_transmit_wait
      000276 E4               [12] 1250 	clr	a
      000277 F2               [24] 1251 	movx	@r0,a
      000278 08               [12] 1252 	inc	r0
      000279 F2               [24] 1253 	movx	@r0,a
      00027A 80 0A            [24] 1254 	sjmp	00116$
      00027C                       1255 00102$:
                                   1256 ;	radio/tdm.c:288: transmit_wait -= tdelta;
      00027C 78r0C            [12] 1257 	mov	r0,#_transmit_wait
      00027E E2               [24] 1258 	movx	a,@r0
      00027F C3               [12] 1259 	clr	c
      000280 9E               [12] 1260 	subb	a,r6
      000281 F2               [24] 1261 	movx	@r0,a
      000282 08               [12] 1262 	inc	r0
      000283 E2               [24] 1263 	movx	a,@r0
      000284 9F               [12] 1264 	subb	a,r7
      000285 F2               [24] 1265 	movx	@r0,a
                                   1266 ;	radio/tdm.c:292: while (tdelta >= tdm_state_remaining) {
      000286                       1267 00116$:
      000286 78r01            [12] 1268 	mov	r0,#_tdm_state_remaining
      000288 C3               [12] 1269 	clr	c
      000289 E2               [24] 1270 	movx	a,@r0
      00028A F5 F0            [12] 1271 	mov	b,a
      00028C EE               [12] 1272 	mov	a,r6
      00028D 95 F0            [12] 1273 	subb	a,b
      00028F 08               [12] 1274 	inc	r0
      000290 E2               [24] 1275 	movx	a,@r0
      000291 F5 F0            [12] 1276 	mov	b,a
      000293 EF               [12] 1277 	mov	a,r7
      000294 95 F0            [12] 1278 	subb	a,b
      000296 50 03            [24] 1279 	jnc	00146$
      000298 02r04rD1         [24] 1280 	ljmp	00118$
      00029B                       1281 00146$:
                                   1282 ;	radio/tdm.c:294: tdm_state = (tdm_state+1) % 4;
      00029B 78r00            [12] 1283 	mov	r0,#_tdm_state
      00029D E2               [24] 1284 	movx	a,@r0
      00029E FC               [12] 1285 	mov	r4,a
      00029F 7D 00            [12] 1286 	mov	r5,#0x00
      0002A1 0C               [12] 1287 	inc	r4
      0002A2 BC 00 01         [24] 1288 	cjne	r4,#0x00,00147$
      0002A5 0D               [12] 1289 	inc	r5
      0002A6                       1290 00147$:
      0002A6 90r00r00         [24] 1291 	mov	dptr,#__modsint_PARM_2
      0002A9 74 04            [12] 1292 	mov	a,#0x04
      0002AB F0               [24] 1293 	movx	@dptr,a
      0002AC E4               [12] 1294 	clr	a
      0002AD A3               [24] 1295 	inc	dptr
      0002AE F0               [24] 1296 	movx	@dptr,a
      0002AF 8C 82            [24] 1297 	mov	dpl,r4
      0002B1 8D 83            [24] 1298 	mov	dph,r5
      0002B3 C0 07            [24] 1299 	push	ar7
      0002B5 C0 06            [24] 1300 	push	ar6
      0002B7 12r00r00         [24] 1301 	lcall	__modsint
      0002BA AC 82            [24] 1302 	mov	r4,dpl
      0002BC AD 83            [24] 1303 	mov	r5,dph
      0002BE D0 06            [24] 1304 	pop	ar6
      0002C0 D0 07            [24] 1305 	pop	ar7
      0002C2 78r00            [12] 1306 	mov	r0,#_tdm_state
      0002C4 EC               [12] 1307 	mov	a,r4
      0002C5 F2               [24] 1308 	movx	@r0,a
                                   1309 ;	radio/tdm.c:297: tdelta -= tdm_state_remaining;
      0002C6 78r01            [12] 1310 	mov	r0,#_tdm_state_remaining
      0002C8 D3               [12] 1311 	setb	c
      0002C9 E2               [24] 1312 	movx	a,@r0
      0002CA 9E               [12] 1313 	subb	a,r6
      0002CB F4               [12] 1314 	cpl	a
      0002CC B3               [12] 1315 	cpl	c
      0002CD FE               [12] 1316 	mov	r6,a
      0002CE B3               [12] 1317 	cpl	c
      0002CF 08               [12] 1318 	inc	r0
      0002D0 E2               [24] 1319 	movx	a,@r0
      0002D1 9F               [12] 1320 	subb	a,r7
      0002D2 F4               [12] 1321 	cpl	a
      0002D3 FF               [12] 1322 	mov	r7,a
                                   1323 ;	radio/tdm.c:299: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_RECEIVE) {
      0002D4 78r00            [12] 1324 	mov	r0,#_tdm_state
      0002D6 E2               [24] 1325 	movx	a,@r0
      0002D7 60 06            [24] 1326 	jz	00104$
      0002D9 78r00            [12] 1327 	mov	r0,#_tdm_state
      0002DB E2               [24] 1328 	movx	a,@r0
      0002DC B4 02 10         [24] 1329 	cjne	a,#0x02,00105$
      0002DF                       1330 00104$:
                                   1331 ;	radio/tdm.c:300: tdm_state_remaining = tx_window_width;
      0002DF 78r03            [12] 1332 	mov	r0,#_tx_window_width
      0002E1 E2               [24] 1333 	movx	a,@r0
      0002E2 FC               [12] 1334 	mov	r4,a
      0002E3 08               [12] 1335 	inc	r0
      0002E4 E2               [24] 1336 	movx	a,@r0
      0002E5 FD               [12] 1337 	mov	r5,a
      0002E6 78r01            [12] 1338 	mov	r0,#_tdm_state_remaining
      0002E8 EC               [12] 1339 	mov	a,r4
      0002E9 F2               [24] 1340 	movx	@r0,a
      0002EA 08               [12] 1341 	inc	r0
      0002EB ED               [12] 1342 	mov	a,r5
      0002EC F2               [24] 1343 	movx	@r0,a
      0002ED 80 0E            [24] 1344 	sjmp	00106$
      0002EF                       1345 00105$:
                                   1346 ;	radio/tdm.c:302: tdm_state_remaining = silence_period;
      0002EF 78r06            [12] 1347 	mov	r0,#_silence_period
      0002F1 E2               [24] 1348 	movx	a,@r0
      0002F2 FC               [12] 1349 	mov	r4,a
      0002F3 08               [12] 1350 	inc	r0
      0002F4 E2               [24] 1351 	movx	a,@r0
      0002F5 FD               [12] 1352 	mov	r5,a
      0002F6 78r01            [12] 1353 	mov	r0,#_tdm_state_remaining
      0002F8 EC               [12] 1354 	mov	a,r4
      0002F9 F2               [24] 1355 	movx	@r0,a
      0002FA 08               [12] 1356 	inc	r0
      0002FB ED               [12] 1357 	mov	a,r5
      0002FC F2               [24] 1358 	movx	@r0,a
      0002FD                       1359 00106$:
                                   1360 ;	radio/tdm.c:308: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_SILENCE1) {
      0002FD 78r00            [12] 1361 	mov	r0,#_tdm_state
      0002FF E2               [24] 1362 	movx	a,@r0
      000300 60 06            [24] 1363 	jz	00110$
      000302 78r00            [12] 1364 	mov	r0,#_tdm_state
      000304 E2               [24] 1365 	movx	a,@r0
      000305 B4 01 25         [24] 1366 	cjne	a,#0x01,00111$
      000308                       1367 00110$:
                                   1368 ;	radio/tdm.c:309: fhop_window_change();
      000308 C0 07            [24] 1369 	push	ar7
      00030A C0 06            [24] 1370 	push	ar6
      00030C 12r00r00         [24] 1371 	lcall	_fhop_window_change
                                   1372 ;	radio/tdm.c:310: radio_receiver_on();
      00030F 12r00r00         [24] 1373 	lcall	_radio_receiver_on
      000312 D0 06            [24] 1374 	pop	ar6
      000314 D0 07            [24] 1375 	pop	ar7
                                   1376 ;	radio/tdm.c:312: if (num_fh_channels > 1) {
      000316 78r00            [12] 1377 	mov	r0,#_num_fh_channels
      000318 C3               [12] 1378 	clr	c
      000319 E2               [24] 1379 	movx	a,@r0
      00031A F5 F0            [12] 1380 	mov	b,a
      00031C 74 01            [12] 1381 	mov	a,#0x01
      00031E 95 F0            [12] 1382 	subb	a,b
      000320 50 0B            [24] 1383 	jnc	00111$
                                   1384 ;	radio/tdm.c:314: lbt_listen_time = 0;
      000322 78r17            [12] 1385 	mov	r0,#_lbt_listen_time
      000324 E4               [12] 1386 	clr	a
      000325 F2               [24] 1387 	movx	@r0,a
      000326 08               [12] 1388 	inc	r0
      000327 F2               [24] 1389 	movx	@r0,a
                                   1390 ;	radio/tdm.c:315: lbt_rand = 0;
      000328 78r1B            [12] 1391 	mov	r0,#_lbt_rand
      00032A F2               [24] 1392 	movx	@r0,a
      00032B 08               [12] 1393 	inc	r0
      00032C F2               [24] 1394 	movx	@r0,a
      00032D                       1395 00111$:
                                   1396 ;	radio/tdm.c:319: if (tdm_state == TDM_TRANSMIT && (duty_cycle - duty_cycle_offset) != 100) {
      00032D 78r00            [12] 1397 	mov	r0,#_tdm_state
      00032F E2               [24] 1398 	movx	a,@r0
      000330 60 03            [24] 1399 	jz	00155$
      000332 02r04rC4         [24] 1400 	ljmp	00114$
      000335                       1401 00155$:
      000335 C0 06            [24] 1402 	push	ar6
      000337 C0 07            [24] 1403 	push	ar7
      000339 78r0E            [12] 1404 	mov	r0,#_duty_cycle
      00033B E2               [24] 1405 	movx	a,@r0
      00033C FC               [12] 1406 	mov	r4,a
      00033D 7D 00            [12] 1407 	mov	r5,#0x00
      00033F 78r13            [12] 1408 	mov	r0,#_duty_cycle_offset
      000341 E2               [24] 1409 	movx	a,@r0
      000342 F5*0B            [12] 1410 	mov	_tdm_state_update_sloc0_1_0,a
                                   1411 ;	1-genFromRTrack replaced	mov	(_tdm_state_update_sloc0_1_0 + 1),#0x00
      000344 8D*0C            [24] 1412 	mov	(_tdm_state_update_sloc0_1_0 + 1),r5
      000346 EC               [12] 1413 	mov	a,r4
      000347 C3               [12] 1414 	clr	c
      000348 95*0B            [12] 1415 	subb	a,_tdm_state_update_sloc0_1_0
      00034A FE               [12] 1416 	mov	r6,a
      00034B ED               [12] 1417 	mov	a,r5
      00034C 95*0C            [12] 1418 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
      00034E FF               [12] 1419 	mov	r7,a
      00034F BE 64 0A         [24] 1420 	cjne	r6,#0x64,00156$
      000352 BF 00 07         [24] 1421 	cjne	r7,#0x00,00156$
      000355 D0 07            [24] 1422 	pop	ar7
      000357 D0 06            [24] 1423 	pop	ar6
      000359 02r04rC4         [24] 1424 	ljmp	00114$
      00035C                       1425 00156$:
      00035C D0 07            [24] 1426 	pop	ar7
      00035E D0 06            [24] 1427 	pop	ar6
                                   1428 ;	radio/tdm.c:321: average_duty_cycle = (0.95*average_duty_cycle) + (0.05*(100.0*transmitted_ticks)/(2*(silence_period+tx_window_width)));
      000360 C0 06            [24] 1429 	push	ar6
      000362 C0 07            [24] 1430 	push	ar7
      000364 C0 07            [24] 1431 	push	ar7
      000366 C0 06            [24] 1432 	push	ar6
      000368 C0 05            [24] 1433 	push	ar5
      00036A C0 04            [24] 1434 	push	ar4
      00036C 78r0F            [12] 1435 	mov	r0,#_average_duty_cycle
      00036E E2               [24] 1436 	movx	a,@r0
      00036F C0 E0            [24] 1437 	push	acc
      000371 08               [12] 1438 	inc	r0
      000372 E2               [24] 1439 	movx	a,@r0
      000373 C0 E0            [24] 1440 	push	acc
      000375 08               [12] 1441 	inc	r0
      000376 E2               [24] 1442 	movx	a,@r0
      000377 C0 E0            [24] 1443 	push	acc
      000379 08               [12] 1444 	inc	r0
      00037A E2               [24] 1445 	movx	a,@r0
      00037B C0 E0            [24] 1446 	push	acc
      00037D 90 33 33         [24] 1447 	mov	dptr,#0x3333
      000380 75 F0 73         [24] 1448 	mov	b,#0x73
      000383 74 3F            [12] 1449 	mov	a,#0x3F
      000385 12r00r00         [24] 1450 	lcall	___fsmul
      000388 85 82*0D         [24] 1451 	mov	_tdm_state_update_sloc1_1_0,dpl
      00038B 85 83*0E         [24] 1452 	mov	(_tdm_state_update_sloc1_1_0 + 1),dph
      00038E 85 F0*0F         [24] 1453 	mov	(_tdm_state_update_sloc1_1_0 + 2),b
      000391 F5*10            [12] 1454 	mov	(_tdm_state_update_sloc1_1_0 + 3),a
      000393 E5 81            [12] 1455 	mov	a,sp
      000395 24 FC            [12] 1456 	add	a,#0xfc
      000397 F5 81            [12] 1457 	mov	sp,a
      000399 D0 04            [24] 1458 	pop	ar4
      00039B D0 05            [24] 1459 	pop	ar5
      00039D D0 06            [24] 1460 	pop	ar6
      00039F D0 07            [24] 1461 	pop	ar7
      0003A1 78r14            [12] 1462 	mov	r0,#_transmitted_ticks
      0003A3 E2               [24] 1463 	movx	a,@r0
      0003A4 F5 82            [12] 1464 	mov	dpl,a
      0003A6 08               [12] 1465 	inc	r0
      0003A7 E2               [24] 1466 	movx	a,@r0
      0003A8 F5 83            [12] 1467 	mov	dph,a
      0003AA C0 05            [24] 1468 	push	ar5
      0003AC C0 04            [24] 1469 	push	ar4
      0003AE 12r00r00         [24] 1470 	lcall	___uint2fs
      0003B1 AA 82            [24] 1471 	mov	r2,dpl
      0003B3 AB 83            [24] 1472 	mov	r3,dph
      0003B5 AE F0            [24] 1473 	mov	r6,b
      0003B7 FF               [12] 1474 	mov	r7,a
      0003B8 D0 04            [24] 1475 	pop	ar4
      0003BA D0 05            [24] 1476 	pop	ar5
      0003BC C0 07            [24] 1477 	push	ar7
      0003BE C0 06            [24] 1478 	push	ar6
      0003C0 C0 05            [24] 1479 	push	ar5
      0003C2 C0 04            [24] 1480 	push	ar4
      0003C4 C0 02            [24] 1481 	push	ar2
      0003C6 C0 03            [24] 1482 	push	ar3
      0003C8 C0 06            [24] 1483 	push	ar6
      0003CA C0 07            [24] 1484 	push	ar7
      0003CC 90 00 00         [24] 1485 	mov	dptr,#0x0000
      0003CF 75 F0 A0         [24] 1486 	mov	b,#0xA0
      0003D2 74 40            [12] 1487 	mov	a,#0x40
      0003D4 12r00r00         [24] 1488 	lcall	___fsmul
      0003D7 85 82*11         [24] 1489 	mov	_tdm_state_update_sloc2_1_0,dpl
      0003DA 85 83*12         [24] 1490 	mov	(_tdm_state_update_sloc2_1_0 + 1),dph
      0003DD 85 F0*13         [24] 1491 	mov	(_tdm_state_update_sloc2_1_0 + 2),b
