                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                    830 ;	radio/radio.c:191: return false;
      000086 C3               [12]  831 	clr	c
      000087 22               [24]  832 	ret
                                    833 ;------------------------------------------------------------
                                    834 ;Allocation info for local variables in function 'radio_write_transmit_fifo'
                                    835 ;------------------------------------------------------------
                                    836 ;n                         Allocated to registers r7 
                                    837 ;------------------------------------------------------------
                                    838 ;	radio/radio.c:198: radio_write_transmit_fifo(register uint8_t n, __xdata uint8_t * __pdata buffer)
                                    839 ;	-----------------------------------------
                                    840 ;	 function radio_write_transmit_fifo
                                    841 ;	-----------------------------------------
      000088                        842 _radio_write_transmit_fifo:
      000088 AF 82            [24]  843 	mov	r7,dpl
                                    844 ;	radio/radio.c:200: RADIO_PAGE();
      00008A 75 A7 00         [24]  845 	mov	_SFRPAGE,#0x00
                                    846 ;	radio/radio.c:202: NSS1 = 0;
      00008D C2 94            [12]  847 	clr	_NSS1
                                    848 ;	radio/radio.c:203: SPIF1 = 0;
      00008F C2 B7            [12]  849 	clr	_SPIF1
                                    850 ;	radio/radio.c:204: SPI1DAT = (0x80 | EZRADIOPRO_FIFO_ACCESS);
      000091 75 86 FF         [24]  851 	mov	_SPI1DAT,#0xFF
                                    852 ;	radio/radio.c:206: while (n--) {
      000094 78r13            [12]  853 	mov	r0,#_radio_write_transmit_fifo_PARM_2
      000096 E2               [24]  854 	movx	a,@r0
      000097 FD               [12]  855 	mov	r5,a
      000098 08               [12]  856 	inc	r0
      000099 E2               [24]  857 	movx	a,@r0
      00009A FE               [12]  858 	mov	r6,a
      00009B                        859 00104$:
      00009B 8F 04            [24]  860 	mov	ar4,r7
      00009D 1F               [12]  861 	dec	r7
      00009E EC               [12]  862 	mov	a,r4
      00009F 60 11            [24]  863 	jz	00107$
                                    864 ;	radio/radio.c:207: while (!TXBMT1) /* noop */;
      0000A1                        865 00101$:
      0000A1 30 B1 FD         [24]  866 	jnb	_TXBMT1,00101$
                                    867 ;	radio/radio.c:208: SPI1DAT = *buffer++;
      0000A4 8D 82            [24]  868 	mov	dpl,r5
      0000A6 8E 83            [24]  869 	mov	dph,r6
      0000A8 E0               [24]  870 	movx	a,@dptr
      0000A9 F5 86            [12]  871 	mov	_SPI1DAT,a
      0000AB A3               [24]  872 	inc	dptr
      0000AC AD 82            [24]  873 	mov	r5,dpl
      0000AE AE 83            [24]  874 	mov	r6,dph
                                    875 ;	radio/radio.c:211: while (!TXBMT1) /* noop */;
      0000B0 80 E9            [24]  876 	sjmp	00104$
      0000B2                        877 00107$:
      0000B2 30 B1 FD         [24]  878 	jnb	_TXBMT1,00107$
                                    879 ;	radio/radio.c:212: while ((SPI1CFG & 0x80) == 0x80);
      0000B5                        880 00110$:
      0000B5 74 80            [12]  881 	mov	a,#0x80
      0000B7 55 84            [12]  882 	anl	a,_SPI1CFG
      0000B9 FF               [12]  883 	mov	r7,a
      0000BA BF 80 02         [24]  884 	cjne	r7,#0x80,00137$
      0000BD 80 F6            [24]  885 	sjmp	00110$
      0000BF                        886 00137$:
                                    887 ;	radio/radio.c:214: SPIF1 = 0;
      0000BF C2 B7            [12]  888 	clr	_SPIF1
                                    889 ;	radio/radio.c:215: NSS1 = 1;
      0000C1 D2 94            [12]  890 	setb	_NSS1
                                    891 ;	radio/radio.c:217: SFRPAGE = LEGACY_PAGE;
      0000C3 75 A7 00         [24]  892 	mov	_SFRPAGE,#0x00
      0000C6 22               [24]  893 	ret
                                    894 ;------------------------------------------------------------
                                    895 ;Allocation info for local variables in function 'radio_receive_in_progress'
                                    896 ;------------------------------------------------------------
                                    897 ;	radio/radio.c:223: radio_receive_in_progress(void)
                                    898 ;	-----------------------------------------
                                    899 ;	 function radio_receive_in_progress
                                    900 ;	-----------------------------------------
      0000C7                        901 _radio_receive_in_progress:
                                    902 ;	radio/radio.c:225: if (packet_received ||
      0000C7 20*00 05         [24]  903 	jb	_packet_received,00101$
                                    904 ;	radio/radio.c:226: partial_packet_length != 0) {
      0000CA 78r01            [12]  905 	mov	r0,#_partial_packet_length
      0000CC E2               [24]  906 	movx	a,@r0
      0000CD 60 02            [24]  907 	jz	00102$
      0000CF                        908 00101$:
                                    909 ;	radio/radio.c:227: return true;
      0000CF D3               [12]  910 	setb	c
      0000D0 22               [24]  911 	ret
      0000D1                        912 00102$:
                                    913 ;	radio/radio.c:231: if (register_read(EZRADIOPRO_EZMAC_STATUS) & EZRADIOPRO_PKRX) {
      0000D1 75 82 31         [24]  914 	mov	dpl,#0x31
      0000D4 12r08r44         [24]  915 	lcall	_register_read
      0000D7 E5 82            [12]  916 	mov	a,dpl
      0000D9 30 E4 02         [24]  917 	jnb	acc.4,00105$
                                    918 ;	radio/radio.c:232: return true;
      0000DC D3               [12]  919 	setb	c
      0000DD 22               [24]  920 	ret
      0000DE                        921 00105$:
                                    922 ;	radio/radio.c:234: return false;
      0000DE C3               [12]  923 	clr	c
      0000DF 22               [24]  924 	ret
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'radio_preamble_detected'
                                    927 ;------------------------------------------------------------
                                    928 ;	radio/radio.c:241: radio_preamble_detected(void)
                                    929 ;	-----------------------------------------
                                    930 ;	 function radio_preamble_detected
                                    931 ;	-----------------------------------------
      0000E0                        932 _radio_preamble_detected:
                                    933 ;	radio/radio.c:243: EX0_SAVE_DISABLE;
      0000E0 A2 A8            [12]  934 	mov	c,_EX0
      0000E2 92*02            [24]  935 	mov	_radio_preamble_detected_EX0_saved_1_154,c
      0000E4 C2 A8            [12]  936 	clr	_EX0
                                    937 ;	radio/radio.c:244: if (preamble_detected) {
                                    938 ;	radio/radio.c:245: preamble_detected = 0;
      0000E6 10*01 02         [24]  939 	jbc	_preamble_detected,00108$
      0000E9 80 06            [24]  940 	sjmp	00102$
      0000EB                        941 00108$:
                                    942 ;	radio/radio.c:246: EX0_RESTORE;
      0000EB A2*02            [12]  943 	mov	c,_radio_preamble_detected_EX0_saved_1_154
      0000ED 92 A8            [24]  944 	mov	_EX0,c
                                    945 ;	radio/radio.c:247: return true;
      0000EF D3               [12]  946 	setb	c
      0000F0 22               [24]  947 	ret
      0000F1                        948 00102$:
                                    949 ;	radio/radio.c:249: EX0_RESTORE;
      0000F1 A2*02            [12]  950 	mov	c,_radio_preamble_detected_EX0_saved_1_154
      0000F3 92 A8            [24]  951 	mov	_EX0,c
                                    952 ;	radio/radio.c:250: return false;
      0000F5 C3               [12]  953 	clr	c
      0000F6 22               [24]  954 	ret
                                    955 ;------------------------------------------------------------
                                    956 ;Allocation info for local variables in function 'radio_last_rssi'
                                    957 ;------------------------------------------------------------
                                    958 ;	radio/radio.c:258: radio_last_rssi(void)
                                    959 ;	-----------------------------------------
                                    960 ;	 function radio_last_rssi
                                    961 ;	-----------------------------------------
      0000F7                        962 _radio_last_rssi:
                                    963 ;	radio/radio.c:260: return last_rssi;
      0000F7 78r02            [12]  964 	mov	r0,#_last_rssi
      0000F9 E2               [24]  965 	movx	a,@r0
      0000FA F5 82            [12]  966 	mov	dpl,a
      0000FC 22               [24]  967 	ret
                                    968 ;------------------------------------------------------------
                                    969 ;Allocation info for local variables in function 'radio_current_rssi'
                                    970 ;------------------------------------------------------------
                                    971 ;	radio/radio.c:266: radio_current_rssi(void)
                                    972 ;	-----------------------------------------
                                    973 ;	 function radio_current_rssi
                                    974 ;	-----------------------------------------
      0000FD                        975 _radio_current_rssi:
                                    976 ;	radio/radio.c:268: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      0000FD 75 82 26         [24]  977 	mov	dpl,#0x26
      000100 02r08r44         [24]  978 	ljmp	_register_read
                                    979 ;------------------------------------------------------------
                                    980 ;Allocation info for local variables in function 'radio_air_rate'
                                    981 ;------------------------------------------------------------
                                    982 ;	radio/radio.c:274: radio_air_rate(void)
                                    983 ;	-----------------------------------------
                                    984 ;	 function radio_air_rate
                                    985 ;	-----------------------------------------
      000103                        986 _radio_air_rate:
                                    987 ;	radio/radio.c:276: return settings.air_data_rate;
      000103 78r0D            [12]  988 	mov	r0,#(_settings + 0x0008)
      000105 E2               [24]  989 	movx	a,@r0
      000106 F5 82            [12]  990 	mov	dpl,a
      000108 22               [24]  991 	ret
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                                    994 ;------------------------------------------------------------
                                    995 ;control                   Allocated to registers r7 
                                    996 ;------------------------------------------------------------
                                    997 ;	radio/radio.c:282: radio_clear_transmit_fifo(void)
                                    998 ;	-----------------------------------------
                                    999 ;	 function radio_clear_transmit_fifo
                                   1000 ;	-----------------------------------------
      000109                       1001 _radio_clear_transmit_fifo:
                                   1002 ;	radio/radio.c:285: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000109 75 82 08         [24] 1003 	mov	dpl,#0x08
      00010C 12r08r44         [24] 1004 	lcall	_register_read
      00010F AF 82            [24] 1005 	mov	r7,dpl
                                   1006 ;	radio/radio.c:286: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
      000111 74 01            [12] 1007 	mov	a,#0x01
      000113 4F               [12] 1008 	orl	a,r7
      000114 FE               [12] 1009 	mov	r6,a
      000115 C0 07            [24] 1010 	push	ar7
      000117 C0 06            [24] 1011 	push	ar6
      000119 75 82 08         [24] 1012 	mov	dpl,#0x08
      00011C 12r08r0E         [24] 1013 	lcall	_register_write
      00011F 15 81            [12] 1014 	dec	sp
      000121 D0 07            [24] 1015 	pop	ar7
                                   1016 ;	radio/radio.c:287: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
      000123 53 07 FE         [24] 1017 	anl	ar7,#0xFE
      000126 C0 07            [24] 1018 	push	ar7
      000128 75 82 08         [24] 1019 	mov	dpl,#0x08
      00012B 12r08r0E         [24] 1020 	lcall	_register_write
      00012E 15 81            [12] 1021 	dec	sp
      000130 22               [24] 1022 	ret
                                   1023 ;------------------------------------------------------------
                                   1024 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                                   1025 ;------------------------------------------------------------
                                   1026 ;control                   Allocated to registers r7 
                                   1027 ;------------------------------------------------------------
                                   1028 ;	radio/radio.c:294: radio_clear_receive_fifo(void) __reentrant
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function radio_clear_receive_fifo
                                   1031 ;	-----------------------------------------
      000131                       1032 _radio_clear_receive_fifo:
                                   1033 ;	radio/radio.c:297: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000131 75 82 08         [24] 1034 	mov	dpl,#0x08
      000134 12r08r44         [24] 1035 	lcall	_register_read
      000137 AF 82            [24] 1036 	mov	r7,dpl
                                   1037 ;	radio/radio.c:298: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
      000139 74 02            [12] 1038 	mov	a,#0x02
      00013B 4F               [12] 1039 	orl	a,r7
      00013C FE               [12] 1040 	mov	r6,a
      00013D C0 07            [24] 1041 	push	ar7
      00013F C0 06            [24] 1042 	push	ar6
      000141 75 82 08         [24] 1043 	mov	dpl,#0x08
      000144 12r08r0E         [24] 1044 	lcall	_register_write
      000147 15 81            [12] 1045 	dec	sp
      000149 D0 07            [24] 1046 	pop	ar7
                                   1047 ;	radio/radio.c:299: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
      00014B 53 07 FD         [24] 1048 	anl	ar7,#0xFD
      00014E C0 07            [24] 1049 	push	ar7
      000150 75 82 08         [24] 1050 	mov	dpl,#0x08
      000153 12r08r0E         [24] 1051 	lcall	_register_write
      000156 15 81            [12] 1052 	dec	sp
      000158 22               [24] 1053 	ret
                                   1054 ;------------------------------------------------------------
                                   1055 ;Allocation info for local variables in function 'radio_transmit_simple'
                                   1056 ;------------------------------------------------------------
                                   1057 ;length                    Allocated to registers r7 
                                   1058 ;n                         Allocated to registers r6 
                                   1059 ;status                    Allocated to registers r3 
                                   1060 ;------------------------------------------------------------
                                   1061 ;	radio/radio.c:311: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function radio_transmit_simple
                                   1064 ;	-----------------------------------------
      000159                       1065 _radio_transmit_simple:
                                   1066 ;	radio/radio.c:317: if (length > sizeof(radio_buffer)) {
      000159 E5 82            [12] 1067 	mov	a,dpl
      00015B FF               [12] 1068 	mov	r7,a
      00015C 24 03            [12] 1069 	add	a,#0xff - 0xFC
      00015E 50 19            [24] 1070 	jnc	00102$
                                   1071 ;	radio/radio.c:318: panic("oversized packet");
      000160 C0 07            [24] 1072 	push	ar7
      000162 74r00            [12] 1073 	mov	a,#___str_0
      000164 C0 E0            [24] 1074 	push	acc
      000166 74s00            [12] 1075 	mov	a,#(___str_0 >> 8)
      000168 C0 E0            [24] 1076 	push	acc
      00016A 74 80            [12] 1077 	mov	a,#0x80
      00016C C0 E0            [24] 1078 	push	acc
      00016E 12r00r00         [24] 1079 	lcall	_panic
      000171 15 81            [12] 1080 	dec	sp
      000173 15 81            [12] 1081 	dec	sp
      000175 15 81            [12] 1082 	dec	sp
      000177 D0 07            [24] 1083 	pop	ar7
      000179                       1084 00102$:
                                   1085 ;	radio/radio.c:321: radio_clear_transmit_fifo();
      000179 C0 07            [24] 1086 	push	ar7
      00017B 12r01r09         [24] 1087 	lcall	_radio_clear_transmit_fifo
      00017E D0 07            [24] 1088 	pop	ar7
                                   1089 ;	radio/radio.c:323: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
      000180 C0 07            [24] 1090 	push	ar7
      000182 C0 07            [24] 1091 	push	ar7
      000184 75 82 3E         [24] 1092 	mov	dpl,#0x3E
      000187 12r08r0E         [24] 1093 	lcall	_register_write
      00018A 15 81            [12] 1094 	dec	sp
      00018C D0 07            [24] 1095 	pop	ar7
                                   1096 ;	radio/radio.c:326: n = length;
                                   1097 ;	radio/radio.c:327: if (n > TX_FIFO_THRESHOLD_LOW) {
      00018E EF               [12] 1098 	mov	a,r7
      00018F FE               [12] 1099 	mov	r6,a
      000190 24 DF            [12] 1100 	add	a,#0xff - 0x20
      000192 50 02            [24] 1101 	jnc	00104$
                                   1102 ;	radio/radio.c:328: n = TX_FIFO_THRESHOLD_LOW;
      000194 7E 20            [12] 1103 	mov	r6,#0x20
      000196                       1104 00104$:
                                   1105 ;	radio/radio.c:330: radio_write_transmit_fifo(n, buf);
      000196 78r15            [12] 1106 	mov	r0,#_radio_transmit_simple_PARM_2
      000198 79r13            [12] 1107 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      00019A E2               [24] 1108 	movx	a,@r0
      00019B F3               [24] 1109 	movx	@r1,a
      00019C 08               [12] 1110 	inc	r0
      00019D E2               [24] 1111 	movx	a,@r0
      00019E 09               [12] 1112 	inc	r1
      00019F F3               [24] 1113 	movx	@r1,a
      0001A0 8E 82            [24] 1114 	mov	dpl,r6
      0001A2 C0 07            [24] 1115 	push	ar7
      0001A4 C0 06            [24] 1116 	push	ar6
      0001A6 12r00r88         [24] 1117 	lcall	_radio_write_transmit_fifo
      0001A9 D0 06            [24] 1118 	pop	ar6
      0001AB D0 07            [24] 1119 	pop	ar7
                                   1120 ;	radio/radio.c:331: length -= n;
      0001AD EF               [12] 1121 	mov	a,r7
      0001AE C3               [12] 1122 	clr	c
      0001AF 9E               [12] 1123 	subb	a,r6
      0001B0 FF               [12] 1124 	mov	r7,a
                                   1125 ;	radio/radio.c:332: buf += n;
      0001B1 78r15            [12] 1126 	mov	r0,#_radio_transmit_simple_PARM_2
      0001B3 E2               [24] 1127 	movx	a,@r0
      0001B4 2E               [12] 1128 	add	a,r6
      0001B5 F2               [24] 1129 	movx	@r0,a
      0001B6 08               [12] 1130 	inc	r0
      0001B7 E2               [24] 1131 	movx	a,@r0
      0001B8 34 00            [12] 1132 	addc	a,#0x00
      0001BA F2               [24] 1133 	movx	@r0,a
                                   1134 ;	radio/radio.c:335: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      0001BB C0 07            [24] 1135 	push	ar7
      0001BD E4               [12] 1136 	clr	a
      0001BE C0 E0            [24] 1137 	push	acc
      0001C0 75 82 05         [24] 1138 	mov	dpl,#0x05
      0001C3 12r08r0E         [24] 1139 	lcall	_register_write
      0001C6 15 81            [12] 1140 	dec	sp
                                   1141 ;	radio/radio.c:336: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      0001C8 E4               [12] 1142 	clr	a
      0001C9 C0 E0            [24] 1143 	push	acc
      0001CB 75 82 06         [24] 1144 	mov	dpl,#0x06
      0001CE 12r08r0E         [24] 1145 	lcall	_register_write
      0001D1 15 81            [12] 1146 	dec	sp
                                   1147 ;	radio/radio.c:338: preamble_detected = 0;
      0001D3 C2*01            [12] 1148 	clr	_preamble_detected
                                   1149 ;	radio/radio.c:339: transmit_started = false;
      0001D5 C2*03            [12] 1150 	clr	_radio_transmit_simple_transmit_started_1_167
                                   1151 ;	radio/radio.c:342: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
      0001D7 74 09            [12] 1152 	mov	a,#0x09
      0001D9 C0 E0            [24] 1153 	push	acc
      0001DB 75 82 07         [24] 1154 	mov	dpl,#0x07
      0001DE 12r08r0E         [24] 1155 	lcall	_register_write
      0001E1 15 81            [12] 1156 	dec	sp
                                   1157 ;	radio/radio.c:348: tstart = timer2_tick();
      0001E3 12r00r00         [24] 1158 	lcall	_timer2_tick
      0001E6 AC 82            [24] 1159 	mov	r4,dpl
      0001E8 AD 83            [24] 1160 	mov	r5,dph
      0001EA D0 07            [24] 1161 	pop	ar7
                                   1162 ;	radio/radio.c:349: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
      0001EC                       1163 00130$:
      0001EC C0 07            [24] 1164 	push	ar7
      0001EE C0 05            [24] 1165 	push	ar5
      0001F0 C0 04            [24] 1166 	push	ar4
      0001F2 12r00r00         [24] 1167 	lcall	_timer2_tick
      0001F5 AA 82            [24] 1168 	mov	r2,dpl
      0001F7 AB 83            [24] 1169 	mov	r3,dph
      0001F9 D0 04            [24] 1170 	pop	ar4
      0001FB D0 05            [24] 1171 	pop	ar5
      0001FD D0 07            [24] 1172 	pop	ar7
      0001FF EA               [12] 1173 	mov	a,r2
      000200 C3               [12] 1174 	clr	c
      000201 9C               [12] 1175 	subb	a,r4
      000202 FA               [12] 1176 	mov	r2,a
      000203 EB               [12] 1177 	mov	a,r3
      000204 9D               [12] 1178 	subb	a,r5
      000205 FB               [12] 1179 	mov	r3,a
      000206 78r17            [12] 1180 	mov	r0,#_radio_transmit_simple_PARM_3
      000208 C3               [12] 1181 	clr	c
      000209 E2               [24] 1182 	movx	a,@r0
      00020A F5 F0            [12] 1183 	mov	b,a
      00020C EA               [12] 1184 	mov	a,r2
      00020D 95 F0            [12] 1185 	subb	a,b
      00020F 08               [12] 1186 	inc	r0
      000210 E2               [24] 1187 	movx	a,@r0
      000211 F5 F0            [12] 1188 	mov	b,a
      000213 EB               [12] 1189 	mov	a,r3
      000214 95 F0            [12] 1190 	subb	a,b
      000216 40 03            [24] 1191 	jc	00199$
      000218 02r03r25         [24] 1192 	ljmp	00132$
      00021B                       1193 00199$:
                                   1194 ;	radio/radio.c:353: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      00021B 75 82 03         [24] 1195 	mov	dpl,#0x03
      00021E C0 07            [24] 1196 	push	ar7
      000220 C0 05            [24] 1197 	push	ar5
      000222 C0 04            [24] 1198 	push	ar4
      000224 12r08r44         [24] 1199 	lcall	_register_read
      000227 AB 82            [24] 1200 	mov	r3,dpl
      000229 D0 04            [24] 1201 	pop	ar4
      00022B D0 05            [24] 1202 	pop	ar5
      00022D D0 07            [24] 1203 	pop	ar7
                                   1204 ;	radio/radio.c:354: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
      00022F 30*03 40         [24] 1205 	jnb	_radio_transmit_simple_transmit_started_1_167,00108$
      000232 EF               [12] 1206 	mov	a,r7
      000233 60 3D            [24] 1207 	jz	00108$
      000235 EB               [12] 1208 	mov	a,r3
      000236 30 E5 39         [24] 1209 	jnb	acc.5,00108$
                                   1210 ;	radio/radio.c:361: n = 4;
      000239 7E 04            [12] 1211 	mov	r6,#0x04
                                   1212 ;	radio/radio.c:362: if (n > length) {
      00023B BF 04 00         [24] 1213 	cjne	r7,#0x04,00203$
      00023E                       1214 00203$:
      00023E 50 02            [24] 1215 	jnc	00106$
                                   1216 ;	radio/radio.c:363: n = length;
      000240 8F 06            [24] 1217 	mov	ar6,r7
      000242                       1218 00106$:
                                   1219 ;	radio/radio.c:365: radio_write_transmit_fifo(n, buf);
      000242 78r15            [12] 1220 	mov	r0,#_radio_transmit_simple_PARM_2
      000244 79r13            [12] 1221 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000246 E2               [24] 1222 	movx	a,@r0
      000247 F3               [24] 1223 	movx	@r1,a
      000248 08               [12] 1224 	inc	r0
      000249 E2               [24] 1225 	movx	a,@r0
      00024A 09               [12] 1226 	inc	r1
      00024B F3               [24] 1227 	movx	@r1,a
      00024C 8E 82            [24] 1228 	mov	dpl,r6
      00024E C0 07            [24] 1229 	push	ar7
      000250 C0 06            [24] 1230 	push	ar6
      000252 C0 05            [24] 1231 	push	ar5
      000254 C0 04            [24] 1232 	push	ar4
      000256 12r00r88         [24] 1233 	lcall	_radio_write_transmit_fifo
      000259 D0 04            [24] 1234 	pop	ar4
      00025B D0 05            [24] 1235 	pop	ar5
      00025D D0 06            [24] 1236 	pop	ar6
      00025F D0 07            [24] 1237 	pop	ar7
                                   1238 ;	radio/radio.c:366: length -= n;
      000261 EF               [12] 1239 	mov	a,r7
      000262 C3               [12] 1240 	clr	c
      000263 9E               [12] 1241 	subb	a,r6
      000264 FF               [12] 1242 	mov	r7,a
                                   1243 ;	radio/radio.c:367: buf += n;
      000265 78r15            [12] 1244 	mov	r0,#_radio_transmit_simple_PARM_2
      000267 E2               [24] 1245 	movx	a,@r0
      000268 2E               [12] 1246 	add	a,r6
      000269 F2               [24] 1247 	movx	@r0,a
      00026A 08               [12] 1248 	inc	r0
      00026B E2               [24] 1249 	movx	a,@r0
      00026C 34 00            [12] 1250 	addc	a,#0x00
      00026E F2               [24] 1251 	movx	@r0,a
                                   1252 ;	radio/radio.c:368: continue;
      00026F 02r01rEC         [24] 1253 	ljmp	00130$
      000272                       1254 00108$:
                                   1255 ;	radio/radio.c:370: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
      000272 30*03 40         [24] 1256 	jnb	_radio_transmit_simple_transmit_started_1_167,00114$
      000275 EF               [12] 1257 	mov	a,r7
      000276 60 3D            [24] 1258 	jz	00114$
      000278 EB               [12] 1259 	mov	a,r3
      000279 20 E6 39         [24] 1260 	jb	acc.6,00114$
                                   1261 ;	radio/radio.c:374: n = 4;
      00027C 7E 04            [12] 1262 	mov	r6,#0x04
                                   1263 ;	radio/radio.c:375: if (n > length) {
      00027E BF 04 00         [24] 1264 	cjne	r7,#0x04,00208$
      000281                       1265 00208$:
      000281 50 02            [24] 1266 	jnc	00112$
                                   1267 ;	radio/radio.c:376: n = length;
      000283 8F 06            [24] 1268 	mov	ar6,r7
      000285                       1269 00112$:
                                   1270 ;	radio/radio.c:378: radio_write_transmit_fifo(n, buf);
      000285 78r15            [12] 1271 	mov	r0,#_radio_transmit_simple_PARM_2
      000287 79r13            [12] 1272 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000289 E2               [24] 1273 	movx	a,@r0
      00028A F3               [24] 1274 	movx	@r1,a
      00028B 08               [12] 1275 	inc	r0
      00028C E2               [24] 1276 	movx	a,@r0
      00028D 09               [12] 1277 	inc	r1
      00028E F3               [24] 1278 	movx	@r1,a
      00028F 8E 82            [24] 1279 	mov	dpl,r6
      000291 C0 07            [24] 1280 	push	ar7
      000293 C0 06            [24] 1281 	push	ar6
      000295 C0 05            [24] 1282 	push	ar5
      000297 C0 04            [24] 1283 	push	ar4
      000299 12r00r88         [24] 1284 	lcall	_radio_write_transmit_fifo
      00029C D0 04            [24] 1285 	pop	ar4
      00029E D0 05            [24] 1286 	pop	ar5
      0002A0 D0 06            [24] 1287 	pop	ar6
      0002A2 D0 07            [24] 1288 	pop	ar7
                                   1289 ;	radio/radio.c:379: length -= n;
      0002A4 EF               [12] 1290 	mov	a,r7
      0002A5 C3               [12] 1291 	clr	c
      0002A6 9E               [12] 1292 	subb	a,r6
      0002A7 FF               [12] 1293 	mov	r7,a
                                   1294 ;	radio/radio.c:380: buf += n;
      0002A8 78r15            [12] 1295 	mov	r0,#_radio_transmit_simple_PARM_2
      0002AA E2               [24] 1296 	movx	a,@r0
      0002AB 2E               [12] 1297 	add	a,r6
      0002AC F2               [24] 1298 	movx	@r0,a
      0002AD 08               [12] 1299 	inc	r0
      0002AE E2               [24] 1300 	movx	a,@r0
      0002AF 34 00            [12] 1301 	addc	a,#0x00
      0002B1 F2               [24] 1302 	movx	@r0,a
                                   1303 ;	radio/radio.c:381: continue;
      0002B2 02r01rEC         [24] 1304 	ljmp	00130$
      0002B5                       1305 00114$:
                                   1306 ;	radio/radio.c:384: if (status & EZRADIOPRO_IFFERR) {
      0002B5 EB               [12] 1307 	mov	a,r3
      0002B6 30 E7 20         [24] 1308 	jnb	acc.7,00120$
                                   1309 ;	radio/radio.c:386: radio_clear_transmit_fifo();
      0002B9 12r01r09         [24] 1310 	lcall	_radio_clear_transmit_fifo
                                   1311 ;	radio/radio.c:388: if (errors.tx_errors != 0xFFFF) {
      0002BC 78r02            [12] 1312 	mov	r0,#(_errors + 0x0002)
      0002BE E2               [24] 1313 	movx	a,@r0
      0002BF FA               [12] 1314 	mov	r2,a
      0002C0 08               [12] 1315 	inc	r0
      0002C1 E2               [24] 1316 	movx	a,@r0
      0002C2 FE               [12] 1317 	mov	r6,a
      0002C3 BA FF 05         [24] 1318 	cjne	r2,#0xFF,00211$
      0002C6 BE FF 02         [24] 1319 	cjne	r6,#0xFF,00211$
      0002C9 80 0C            [24] 1320 	sjmp	00118$
      0002CB                       1321 00211$:
                                   1322 ;	radio/radio.c:389: errors.tx_errors++;
      0002CB 0A               [12] 1323 	inc	r2
      0002CC BA 00 01         [24] 1324 	cjne	r2,#0x00,00212$
      0002CF 0E               [12] 1325 	inc	r6
      0002D0                       1326 00212$:
      0002D0 78r02            [12] 1327 	mov	r0,#(_errors + 0x0002)
      0002D2 EA               [12] 1328 	mov	a,r2
      0002D3 F2               [24] 1329 	movx	@r0,a
      0002D4 08               [12] 1330 	inc	r0
      0002D5 EE               [12] 1331 	mov	a,r6
      0002D6 F2               [24] 1332 	movx	@r0,a
      0002D7                       1333 00118$:
                                   1334 ;	radio/radio.c:394: return false;
      0002D7 C3               [12] 1335 	clr	c
      0002D8 22               [24] 1336 	ret
      0002D9                       1337 00120$:
                                   1338 ;	radio/radio.c:399: status = register_read(EZRADIOPRO_DEVICE_STATUS);
      0002D9 75 82 02         [24] 1339 	mov	dpl,#0x02
      0002DC C0 07            [24] 1340 	push	ar7
      0002DE C0 05            [24] 1341 	push	ar5
      0002E0 C0 04            [24] 1342 	push	ar4
      0002E2 12r08r44         [24] 1343 	lcall	_register_read
