                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:39:58 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                    720 ;	 function main
                                    721 ;	-----------------------------------------
      000000                        722 _main:
                           000007   723 	ar7 = 0x07
                           000006   724 	ar6 = 0x06
                           000005   725 	ar5 = 0x05
                           000004   726 	ar4 = 0x04
                           000003   727 	ar3 = 0x03
                           000002   728 	ar2 = 0x02
                           000001   729 	ar1 = 0x01
                           000000   730 	ar0 = 0x00
                                    731 ;	radio/main.c:113: g_board_frequency = BOARD_FREQUENCY_REG;
      000000 AF C4            [24]  732 	mov	r7,_ADC0GTH
      000002 78r00            [12]  733 	mov	r0,#_g_board_frequency
      000004 EF               [12]  734 	mov	a,r7
      000005 F2               [24]  735 	movx	@r0,a
                                    736 ;	radio/main.c:114: g_board_bl_version = BOARD_BL_VERSION_REG;
      000006 AF C3            [24]  737 	mov	r7,_ADC0GTL
      000008 78r01            [12]  738 	mov	r0,#_g_board_bl_version
      00000A EF               [12]  739 	mov	a,r7
      00000B F2               [24]  740 	movx	@r0,a
                                    741 ;	radio/main.c:118: if (!param_load())
      00000C 12r00r00         [24]  742 	lcall	_param_load
      00000F 40 03            [24]  743 	jc	00102$
                                    744 ;	radio/main.c:119: param_default();
      000011 12r00r00         [24]  745 	lcall	_param_default
      000014                        746 00102$:
                                    747 ;	radio/main.c:122: feature_mavlink_framing = param_get(PARAM_MAVLINK);
      000014 75 82 06         [24]  748 	mov	dpl,#0x06
      000017 12r00r00         [24]  749 	lcall	_param_get
      00001A AC 82            [24]  750 	mov	r4,dpl
      00001C 90r00r00         [24]  751 	mov	dptr,#_feature_mavlink_framing
      00001F EC               [12]  752 	mov	a,r4
      000020 F0               [24]  753 	movx	@dptr,a
                                    754 ;	radio/main.c:123: feature_golay = param_get(PARAM_ECC)?true:false;
      000021 75 82 05         [24]  755 	mov	dpl,#0x05
      000024 12r00r00         [24]  756 	lcall	_param_get
      000027 AC 82            [24]  757 	mov	r4,dpl
      000029 AD 83            [24]  758 	mov	r5,dph
      00002B AE F0            [24]  759 	mov	r6,b
      00002D FF               [12]  760 	mov	r7,a
      00002E EC               [12]  761 	mov	a,r4
      00002F 4D               [12]  762 	orl	a,r5
      000030 4E               [12]  763 	orl	a,r6
      000031 4F               [12]  764 	orl	a,r7
      000032 24 FF            [12]  765 	add	a,#0xff
      000034 92*00            [24]  766 	mov	_feature_golay,c
                                    767 ;	radio/main.c:124: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
      000036 75 82 0E         [24]  768 	mov	dpl,#0x0E
      000039 12r00r00         [24]  769 	lcall	_param_get
      00003C AC 82            [24]  770 	mov	r4,dpl
      00003E AD 83            [24]  771 	mov	r5,dph
      000040 AE F0            [24]  772 	mov	r6,b
      000042 FF               [12]  773 	mov	r7,a
      000043 EC               [12]  774 	mov	a,r4
      000044 4D               [12]  775 	orl	a,r5
      000045 4E               [12]  776 	orl	a,r6
      000046 4F               [12]  777 	orl	a,r7
      000047 24 FF            [12]  778 	add	a,#0xff
      000049 92*01            [24]  779 	mov	_feature_rtscts,c
                                    780 ;	radio/main.c:127: hardware_init();
      00004B 12r00rA8         [24]  781 	lcall	_hardware_init
                                    782 ;	radio/main.c:130: radio_init();
      00004E 12r01r2C         [24]  783 	lcall	_radio_init
                                    784 ;	radio/main.c:133: if (!radio_receiver_on()) {
      000051 12r00r00         [24]  785 	lcall	_radio_receiver_on
      000054 40 15            [24]  786 	jc	00104$
                                    787 ;	radio/main.c:134: panic("failed to enable receiver");
      000056 74r1D            [12]  788 	mov	a,#___str_0
      000058 C0 E0            [24]  789 	push	acc
      00005A 74s00            [12]  790 	mov	a,#(___str_0 >> 8)
      00005C C0 E0            [24]  791 	push	acc
      00005E 74 80            [12]  792 	mov	a,#0x80
      000060 C0 E0            [24]  793 	push	acc
      000062 12r00r6E         [24]  794 	lcall	_panic
      000065 15 81            [12]  795 	dec	sp
      000067 15 81            [12]  796 	dec	sp
      000069 15 81            [12]  797 	dec	sp
      00006B                        798 00104$:
                                    799 ;	radio/main.c:149: tdm_serial_loop();
      00006B 02r00r00         [24]  800 	ljmp	_tdm_serial_loop
                                    801 ;------------------------------------------------------------
                                    802 ;Allocation info for local variables in function 'panic'
                                    803 ;------------------------------------------------------------
                                    804 ;fmt                       Allocated to stack - sp -4
                                    805 ;ap                        Allocated to registers r7 
                                    806 ;------------------------------------------------------------
                                    807 ;	radio/main.c:153: panic(char *fmt, ...)
                                    808 ;	-----------------------------------------
                                    809 ;	 function panic
                                    810 ;	-----------------------------------------
      00006E                        811 _panic:
                                    812 ;	radio/main.c:157: puts("\n**PANIC**");
      00006E 90r00r37         [24]  813 	mov	dptr,#___str_1
      000071 75 F0 80         [24]  814 	mov	b,#0x80
      000074 12r00r00         [24]  815 	lcall	_puts
                                    816 ;	radio/main.c:158: va_start(ap, fmt);
      000077 E5 81            [12]  817 	mov	a,sp
      000079 24 FC            [12]  818 	add	a,#0xFC
      00007B FF               [12]  819 	mov	r7,a
                                    820 ;	radio/main.c:159: vprintf(fmt, ap);
      00007C C0 07            [24]  821 	push	ar7
      00007E E5 81            [12]  822 	mov	a,sp
      000080 24 FB            [12]  823 	add	a,#0xfb
      000082 F8               [12]  824 	mov	r0,a
      000083 86 82            [24]  825 	mov	dpl,@r0
      000085 08               [12]  826 	inc	r0
      000086 86 83            [24]  827 	mov	dph,@r0
      000088 08               [12]  828 	inc	r0
      000089 86 F0            [24]  829 	mov	b,@r0
      00008B 12r00r00         [24]  830 	lcall	_vprintfl
      00008E 15 81            [12]  831 	dec	sp
                                    832 ;	radio/main.c:160: puts("");
      000090 90r00r42         [24]  833 	mov	dptr,#___str_2
      000093 75 F0 80         [24]  834 	mov	b,#0x80
      000096 12r00r00         [24]  835 	lcall	_puts
                                    836 ;	radio/main.c:162: EA = 1;
      000099 D2 AF            [12]  837 	setb	_EA
                                    838 ;	radio/main.c:163: ES0 = 1;
      00009B D2 AC            [12]  839 	setb	_ES0
                                    840 ;	radio/main.c:165: delay_msec(1000);
      00009D 90 03 E8         [24]  841 	mov	dptr,#0x03E8
      0000A0 12r00r00         [24]  842 	lcall	_delay_msec
                                    843 ;	radio/main.c:168: RSTSRC |= (1 << 4);
      0000A3 43 EF 10         [24]  844 	orl	_RSTSRC,#0x10
      0000A6                        845 00103$:
      0000A6 80 FE            [24]  846 	sjmp	00103$
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'hardware_init'
                                    849 ;------------------------------------------------------------
                                    850 ;i                         Allocated with name '_hardware_init_i_1_158'
                                    851 ;------------------------------------------------------------
                                    852 ;	radio/main.c:174: hardware_init(void)
                                    853 ;	-----------------------------------------
                                    854 ;	 function hardware_init
                                    855 ;	-----------------------------------------
      0000A8                        856 _hardware_init:
                                    857 ;	radio/main.c:179: PCA0MD	&= ~0x40;
      0000A8 AF D9            [24]  858 	mov	r7,_PCA0MD
      0000AA 74 BF            [12]  859 	mov	a,#0xBF
      0000AC 5F               [12]  860 	anl	a,r7
      0000AD F5 D9            [12]  861 	mov	_PCA0MD,a
                                    862 ;	radio/main.c:185: OSCICN	 =  0x8F;
      0000AF 75 B2 8F         [24]  863 	mov	_OSCICN,#0x8F
                                    864 ;	radio/main.c:187: FLSCL	 =  0x40;
      0000B2 75 B6 40         [24]  865 	mov	_FLSCL,#0x40
                                    866 ;	radio/main.c:188: CLKSEL	 =  0x00;
      0000B5 75 A9 00         [24]  867 	mov	_CLKSEL,#0x00
                                    868 ;	radio/main.c:191: VDM0CN	 =  0x80;
      0000B8 75 FF 80         [24]  869 	mov	_VDM0CN,#0x80
                                    870 ;	radio/main.c:192: for (i = 0; i < 350; i++);	// Wait 100us for initialization
      0000BB 7E 5E            [12]  871 	mov	r6,#0x5E
      0000BD 7F 01            [12]  872 	mov	r7,#0x01
      0000BF                        873 00104$:
      0000BF 1E               [12]  874 	dec	r6
      0000C0 BE FF 01         [24]  875 	cjne	r6,#0xFF,00114$
      0000C3 1F               [12]  876 	dec	r7
      0000C4                        877 00114$:
      0000C4 EE               [12]  878 	mov	a,r6
      0000C5 4F               [12]  879 	orl	a,r7
      0000C6 70 F7            [24]  880 	jnz	00104$
                                    881 ;	radio/main.c:193: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
      0000C8 75 EF 06         [24]  882 	mov	_RSTSRC,#0x06
                                    883 ;	radio/main.c:206: P0MDOUT   =  0x10;		// UART Tx push-pull
      0000CB 75 A4 10         [24]  884 	mov	_P0MDOUT,#0x10
                                    885 ;	radio/main.c:207: SFRPAGE   =  CONFIG_PAGE;
      0000CE 75 A7 0F         [24]  886 	mov	_SFRPAGE,#0x0F
                                    887 ;	radio/main.c:208: P0DRV     =  0x10;		// UART TX
      0000D1 75 A4 10         [24]  888 	mov	_P0DRV,#0x10
                                    889 ;	radio/main.c:209: SFRPAGE   =  LEGACY_PAGE;
      0000D4 75 A7 00         [24]  890 	mov	_SFRPAGE,#0x00
                                    891 ;	radio/main.c:210: XBR0      =  0x01;		// UART enable
      0000D7 75 E1 01         [24]  892 	mov	_XBR0,#0x01
                                    893 ;	radio/main.c:221: XBR1    |= 0x40;	// enable SPI in 3-wire mode
      0000DA 43 E2 40         [24]  894 	orl	_XBR1,#0x40
                                    895 ;	radio/main.c:222: P1MDOUT |= 0xF5;	// SCK1, MOSI1, MISO1 push-pull
      0000DD 43 A5 F5         [24]  896 	orl	_P1MDOUT,#0xF5
                                    897 ;	radio/main.c:226: SFRPAGE	 = CONFIG_PAGE;
      0000E0 75 A7 0F         [24]  898 	mov	_SFRPAGE,#0x0F
                                    899 ;	radio/main.c:227: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
      0000E3 43 A5 F5         [24]  900 	orl	_P1DRV,#0xF5
                                    901 ;	radio/main.c:235: P2DRV	|= 0xFF;
      0000E6 E5 A6            [12]  902 	mov	a,_P2DRV
      0000E8 75 A6 FF         [24]  903 	mov	_P2DRV,#0xFF
                                    904 ;	radio/main.c:239: RADIO_PAGE();
      0000EB 75 A7 00         [24]  905 	mov	_SFRPAGE,#0x00
                                    906 ;	radio/main.c:240: SPI1CFG  = 0x40;  // master mode
      0000EE 75 84 40         [24]  907 	mov	_SPI1CFG,#0x40
                                    908 ;	radio/main.c:241: SPI1CN   = 0x00;  // 3 wire master mode
      0000F1 75 B0 00         [24]  909 	mov	_SPI1CN,#0x00
                                    910 ;	radio/main.c:242: SPI1CKR  = 0x00;  // Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
      0000F4 75 85 00         [24]  911 	mov	_SPI1CKR,#0x00
                                    912 ;	radio/main.c:243: SPI1CN  |= 0x01;  // enable SPI
      0000F7 43 B0 01         [24]  913 	orl	_SPI1CN,#0x01
                                    914 ;	radio/main.c:244: NSS1     = 1;     // set NSS high
      0000FA D2 94            [12]  915 	setb	_NSS1
                                    916 ;	radio/main.c:247: SFRPAGE	 = LEGACY_PAGE;
      0000FC 75 A7 00         [24]  917 	mov	_SFRPAGE,#0x00
                                    918 ;	radio/main.c:250: IE0	 = 0;
      0000FF C2 89            [12]  919 	clr	_IE0
                                    920 ;	radio/main.c:253: timer_init();
      000101 12r00r00         [24]  921 	lcall	_timer_init
                                    922 ;	radio/main.c:256: serial_init(param_get(PARAM_SERIAL_SPEED));
      000104 75 82 01         [24]  923 	mov	dpl,#0x01
      000107 12r00r00         [24]  924 	lcall	_param_get
      00010A AC 82            [24]  925 	mov	r4,dpl
      00010C 8C 82            [24]  926 	mov	dpl,r4
      00010E 12r00r00         [24]  927 	lcall	_serial_init
                                    928 ;	radio/main.c:259: IP = 0;
      000111 75 B8 00         [24]  929 	mov	_IP,#0x00
                                    930 ;	radio/main.c:262: EA = 1;
      000114 D2 AF            [12]  931 	setb	_EA
                                    932 ;	radio/main.c:265: LED_RADIO = LED_OFF;
      000116 D2 A5            [12]  933 	setb	_LED_GREEN
                                    934 ;	radio/main.c:266: LED_BOOTLOADER = LED_OFF;
      000118 D2 A0            [12]  935 	setb	_LED_RED
                                    936 ;	radio/main.c:269: AD0EN = 1;	// Enable ADC0
      00011A D2 EF            [12]  937 	setb	_AD0EN
                                    938 ;	radio/main.c:270: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
      00011C 75 BC F9         [24]  939 	mov	_ADC0CF,#0xF9
                                    940 ;	radio/main.c:271: ADC0AC = 0x00;
      00011F 75 BA 00         [24]  941 	mov	_ADC0AC,#0x00
                                    942 ;	radio/main.c:272: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
      000122 75 BB 1B         [24]  943 	mov	_ADC0MX,#0x1B
                                    944 ;	radio/main.c:273: REF0CN = 0x07;	// Define reference and enable temp sensor
      000125 75 D1 07         [24]  945 	mov	_REF0CN,#0x07
                                    946 ;	radio/main.c:283: XBR2	 =  0x40;		// Crossbar (GPIO) enable
      000128 75 E3 40         [24]  947 	mov	_XBR2,#0x40
      00012B 22               [24]  948 	ret
                                    949 ;------------------------------------------------------------
                                    950 ;Allocation info for local variables in function 'radio_init'
                                    951 ;------------------------------------------------------------
                                    952 ;sloc0                     Allocated with name '_radio_init_sloc0_1_0'
                                    953 ;sloc1                     Allocated with name '_radio_init_sloc1_1_0'
                                    954 ;freq_min                  Allocated with name '_radio_init_freq_min_1_160'
                                    955 ;freq_max                  Allocated with name '_radio_init_freq_max_1_160'
                                    956 ;channel_spacing           Allocated with name '_radio_init_channel_spacing_1_160'
                                    957 ;txpower                   Allocated with name '_radio_init_txpower_1_160'
                                    958 ;------------------------------------------------------------
                                    959 ;	radio/main.c:287: radio_init(void)
                                    960 ;	-----------------------------------------
                                    961 ;	 function radio_init
                                    962 ;	-----------------------------------------
      00012C                        963 _radio_init:
                                    964 ;	radio/main.c:294: if (!radio_initialise()) {
      00012C 12r00r00         [24]  965 	lcall	_radio_initialise
      00012F 40 15            [24]  966 	jc	00102$
                                    967 ;	radio/main.c:295: panic("radio_initialise failed");
      000131 74r43            [12]  968 	mov	a,#___str_3
      000133 C0 E0            [24]  969 	push	acc
      000135 74s00            [12]  970 	mov	a,#(___str_3 >> 8)
      000137 C0 E0            [24]  971 	push	acc
      000139 74 80            [12]  972 	mov	a,#0x80
      00013B C0 E0            [24]  973 	push	acc
      00013D 12r00r6E         [24]  974 	lcall	_panic
      000140 15 81            [12]  975 	dec	sp
      000142 15 81            [12]  976 	dec	sp
      000144 15 81            [12]  977 	dec	sp
      000146                        978 00102$:
                                    979 ;	radio/main.c:298: switch (g_board_frequency) {
      000146 78r00            [12]  980 	mov	r0,#_g_board_frequency
      000148 E2               [24]  981 	movx	a,@r0
      000149 B4 43 02         [24]  982 	cjne	a,#0x43,00193$
      00014C 80 1C            [24]  983 	sjmp	00103$
      00014E                        984 00193$:
      00014E 78r00            [12]  985 	mov	r0,#_g_board_frequency
      000150 E2               [24]  986 	movx	a,@r0
      000151 B4 47 02         [24]  987 	cjne	a,#0x47,00194$
      000154 80 44            [24]  988 	sjmp	00104$
      000156                        989 00194$:
      000156 78r00            [12]  990 	mov	r0,#_g_board_frequency
      000158 E2               [24]  991 	movx	a,@r0
      000159 B4 86 02         [24]  992 	cjne	a,#0x86,00195$
      00015C 80 6C            [24]  993 	sjmp	00105$
      00015E                        994 00195$:
      00015E 78r00            [12]  995 	mov	r0,#_g_board_frequency
      000160 E2               [24]  996 	movx	a,@r0
      000161 B4 91 03         [24]  997 	cjne	a,#0x91,00196$
      000164 02r01rF8         [24]  998 	ljmp	00106$
      000167                        999 00196$:
      000167 02r02r27         [24] 1000 	ljmp	00107$
                                   1001 ;	radio/main.c:299: case FREQ_433:
      00016A                       1002 00103$:
                                   1003 ;	radio/main.c:300: freq_min = 433050000UL;
      00016A 90r00r01         [24] 1004 	mov	dptr,#_radio_init_freq_min_1_160
      00016D 74 90            [12] 1005 	mov	a,#0x90
      00016F F0               [24] 1006 	movx	@dptr,a
      000170 74 D1            [12] 1007 	mov	a,#0xD1
      000172 A3               [24] 1008 	inc	dptr
      000173 F0               [24] 1009 	movx	@dptr,a
      000174 74 CF            [12] 1010 	mov	a,#0xCF
      000176 A3               [24] 1011 	inc	dptr
      000177 F0               [24] 1012 	movx	@dptr,a
      000178 74 19            [12] 1013 	mov	a,#0x19
      00017A A3               [24] 1014 	inc	dptr
      00017B F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	radio/main.c:301: freq_max = 434790000UL;
      00017C 90r00r05         [24] 1017 	mov	dptr,#_radio_init_freq_max_1_160
      00017F 74 70            [12] 1018 	mov	a,#0x70
      000181 F0               [24] 1019 	movx	@dptr,a
      000182 74 5E            [12] 1020 	mov	a,#0x5E
      000184 A3               [24] 1021 	inc	dptr
      000185 F0               [24] 1022 	movx	@dptr,a
      000186 74 EA            [12] 1023 	mov	a,#0xEA
      000188 A3               [24] 1024 	inc	dptr
      000189 F0               [24] 1025 	movx	@dptr,a
      00018A 74 19            [12] 1026 	mov	a,#0x19
      00018C A3               [24] 1027 	inc	dptr
      00018D F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	radio/main.c:302: txpower = 10;
      00018E 90r00r0D         [24] 1030 	mov	dptr,#_radio_init_txpower_1_160
      000191 74 0A            [12] 1031 	mov	a,#0x0A
      000193 F0               [24] 1032 	movx	@dptr,a
                                   1033 ;	radio/main.c:303: num_fh_channels = 10;
      000194 78r00            [12] 1034 	mov	r0,#_num_fh_channels
      000196 F2               [24] 1035 	movx	@r0,a
                                   1036 ;	radio/main.c:304: break;
      000197 02r02r5F         [24] 1037 	ljmp	00108$
                                   1038 ;	radio/main.c:305: case FREQ_470:
      00019A                       1039 00104$:
                                   1040 ;	radio/main.c:306: freq_min = 470000000UL;
      00019A 90r00r01         [24] 1041 	mov	dptr,#_radio_init_freq_min_1_160
      00019D 74 80            [12] 1042 	mov	a,#0x80
      00019F F0               [24] 1043 	movx	@dptr,a
      0001A0 74 A1            [12] 1044 	mov	a,#0xA1
      0001A2 A3               [24] 1045 	inc	dptr
      0001A3 F0               [24] 1046 	movx	@dptr,a
      0001A4 74 03            [12] 1047 	mov	a,#0x03
      0001A6 A3               [24] 1048 	inc	dptr
      0001A7 F0               [24] 1049 	movx	@dptr,a
      0001A8 74 1C            [12] 1050 	mov	a,#0x1C
      0001AA A3               [24] 1051 	inc	dptr
      0001AB F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	radio/main.c:307: freq_max = 471000000UL;
      0001AC 90r00r05         [24] 1054 	mov	dptr,#_radio_init_freq_max_1_160
      0001AF 74 C0            [12] 1055 	mov	a,#0xC0
      0001B1 F0               [24] 1056 	movx	@dptr,a
      0001B2 74 E3            [12] 1057 	mov	a,#0xE3
      0001B4 A3               [24] 1058 	inc	dptr
      0001B5 F0               [24] 1059 	movx	@dptr,a
      0001B6 74 12            [12] 1060 	mov	a,#0x12
      0001B8 A3               [24] 1061 	inc	dptr
      0001B9 F0               [24] 1062 	movx	@dptr,a
      0001BA 74 1C            [12] 1063 	mov	a,#0x1C
      0001BC A3               [24] 1064 	inc	dptr
      0001BD F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	radio/main.c:308: txpower = 10;
      0001BE 90r00r0D         [24] 1067 	mov	dptr,#_radio_init_txpower_1_160
      0001C1 74 0A            [12] 1068 	mov	a,#0x0A
      0001C3 F0               [24] 1069 	movx	@dptr,a
                                   1070 ;	radio/main.c:309: num_fh_channels = 10;
      0001C4 78r00            [12] 1071 	mov	r0,#_num_fh_channels
      0001C6 F2               [24] 1072 	movx	@r0,a
                                   1073 ;	radio/main.c:310: break;
      0001C7 02r02r5F         [24] 1074 	ljmp	00108$
                                   1075 ;	radio/main.c:311: case FREQ_868:
      0001CA                       1076 00105$:
                                   1077 ;	radio/main.c:312: freq_min = 868000000UL;
      0001CA 90r00r01         [24] 1078 	mov	dptr,#_radio_init_freq_min_1_160
      0001CD E4               [12] 1079 	clr	a
      0001CE F0               [24] 1080 	movx	@dptr,a
      0001CF 74 A1            [12] 1081 	mov	a,#0xA1
      0001D1 A3               [24] 1082 	inc	dptr
      0001D2 F0               [24] 1083 	movx	@dptr,a
      0001D3 74 BC            [12] 1084 	mov	a,#0xBC
      0001D5 A3               [24] 1085 	inc	dptr
      0001D6 F0               [24] 1086 	movx	@dptr,a
      0001D7 74 33            [12] 1087 	mov	a,#0x33
      0001D9 A3               [24] 1088 	inc	dptr
      0001DA F0               [24] 1089 	movx	@dptr,a
                                   1090 ;	radio/main.c:313: freq_max = 870000000UL;
      0001DB 90r00r05         [24] 1091 	mov	dptr,#_radio_init_freq_max_1_160
      0001DE 74 80            [12] 1092 	mov	a,#0x80
      0001E0 F0               [24] 1093 	movx	@dptr,a
      0001E1 74 25            [12] 1094 	mov	a,#0x25
      0001E3 A3               [24] 1095 	inc	dptr
      0001E4 F0               [24] 1096 	movx	@dptr,a
      0001E5 74 DB            [12] 1097 	mov	a,#0xDB
      0001E7 A3               [24] 1098 	inc	dptr
      0001E8 F0               [24] 1099 	movx	@dptr,a
      0001E9 74 33            [12] 1100 	mov	a,#0x33
      0001EB A3               [24] 1101 	inc	dptr
      0001EC F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	radio/main.c:314: txpower = 10;
      0001ED 90r00r0D         [24] 1104 	mov	dptr,#_radio_init_txpower_1_160
      0001F0 74 0A            [12] 1105 	mov	a,#0x0A
      0001F2 F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	radio/main.c:315: num_fh_channels = 10;
      0001F3 78r00            [12] 1108 	mov	r0,#_num_fh_channels
      0001F5 F2               [24] 1109 	movx	@r0,a
                                   1110 ;	radio/main.c:316: break;
                                   1111 ;	radio/main.c:317: case FREQ_915:
      0001F6 80 67            [24] 1112 	sjmp	00108$
      0001F8                       1113 00106$:
                                   1114 ;	radio/main.c:318: freq_min = 915000000UL;
      0001F8 90r00r01         [24] 1115 	mov	dptr,#_radio_init_freq_min_1_160
      0001FB 74 C0            [12] 1116 	mov	a,#0xC0
      0001FD F0               [24] 1117 	movx	@dptr,a
      0001FE 74 CA            [12] 1118 	mov	a,#0xCA
      000200 A3               [24] 1119 	inc	dptr
      000201 F0               [24] 1120 	movx	@dptr,a
      000202 74 89            [12] 1121 	mov	a,#0x89
      000204 A3               [24] 1122 	inc	dptr
      000205 F0               [24] 1123 	movx	@dptr,a
      000206 74 36            [12] 1124 	mov	a,#0x36
      000208 A3               [24] 1125 	inc	dptr
      000209 F0               [24] 1126 	movx	@dptr,a
                                   1127 ;	radio/main.c:319: freq_max = 928000000UL;
      00020A 90r00r05         [24] 1128 	mov	dptr,#_radio_init_freq_max_1_160
      00020D E4               [12] 1129 	clr	a
      00020E F0               [24] 1130 	movx	@dptr,a
      00020F 74 28            [12] 1131 	mov	a,#0x28
      000211 A3               [24] 1132 	inc	dptr
      000212 F0               [24] 1133 	movx	@dptr,a
      000213 23               [12] 1134 	rl	a
      000214 A3               [24] 1135 	inc	dptr
      000215 F0               [24] 1136 	movx	@dptr,a
      000216 74 37            [12] 1137 	mov	a,#0x37
      000218 A3               [24] 1138 	inc	dptr
      000219 F0               [24] 1139 	movx	@dptr,a
                                   1140 ;	radio/main.c:320: txpower = 20;
      00021A 90r00r0D         [24] 1141 	mov	dptr,#_radio_init_txpower_1_160
      00021D 74 14            [12] 1142 	mov	a,#0x14
      00021F F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	radio/main.c:321: num_fh_channels = MAX_FREQ_CHANNELS;
      000220 78r00            [12] 1145 	mov	r0,#_num_fh_channels
      000222 74 32            [12] 1146 	mov	a,#0x32
      000224 F2               [24] 1147 	movx	@r0,a
                                   1148 ;	radio/main.c:322: break;
                                   1149 ;	radio/main.c:323: default:
      000225 80 38            [24] 1150 	sjmp	00108$
      000227                       1151 00107$:
                                   1152 ;	radio/main.c:324: freq_min = 0;
      000227 90r00r01         [24] 1153 	mov	dptr,#_radio_init_freq_min_1_160
      00022A E4               [12] 1154 	clr	a
      00022B F0               [24] 1155 	movx	@dptr,a
      00022C A3               [24] 1156 	inc	dptr
      00022D F0               [24] 1157 	movx	@dptr,a
      00022E A3               [24] 1158 	inc	dptr
      00022F F0               [24] 1159 	movx	@dptr,a
      000230 A3               [24] 1160 	inc	dptr
      000231 F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	radio/main.c:325: freq_max = 0;
      000232 90r00r05         [24] 1163 	mov	dptr,#_radio_init_freq_max_1_160
      000235 F0               [24] 1164 	movx	@dptr,a
      000236 A3               [24] 1165 	inc	dptr
      000237 F0               [24] 1166 	movx	@dptr,a
      000238 A3               [24] 1167 	inc	dptr
      000239 F0               [24] 1168 	movx	@dptr,a
      00023A A3               [24] 1169 	inc	dptr
      00023B F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	radio/main.c:326: txpower = 0;
      00023C 90r00r0D         [24] 1172 	mov	dptr,#_radio_init_txpower_1_160
      00023F F0               [24] 1173 	movx	@dptr,a
                                   1174 ;	radio/main.c:327: panic("bad board frequency %d", g_board_frequency);
      000240 78r00            [12] 1175 	mov	r0,#_g_board_frequency
      000242 E2               [24] 1176 	movx	a,@r0
      000243 FE               [12] 1177 	mov	r6,a
      000244 7F 00            [12] 1178 	mov	r7,#0x00
      000246 C0 06            [24] 1179 	push	ar6
      000248 C0 07            [24] 1180 	push	ar7
      00024A 74r5B            [12] 1181 	mov	a,#___str_4
      00024C C0 E0            [24] 1182 	push	acc
      00024E 74s00            [12] 1183 	mov	a,#(___str_4 >> 8)
      000250 C0 E0            [24] 1184 	push	acc
      000252 74 80            [12] 1185 	mov	a,#0x80
      000254 C0 E0            [24] 1186 	push	acc
      000256 12r00r6E         [24] 1187 	lcall	_panic
      000259 E5 81            [12] 1188 	mov	a,sp
      00025B 24 FB            [12] 1189 	add	a,#0xfb
      00025D F5 81            [12] 1190 	mov	sp,a
                                   1191 ;	radio/main.c:329: }
      00025F                       1192 00108$:
                                   1193 ;	radio/main.c:331: if (param_get(PARAM_NUM_CHANNELS) != 0) {
      00025F 75 82 0A         [24] 1194 	mov	dpl,#0x0A
      000262 12r00r00         [24] 1195 	lcall	_param_get
      000265 AC 82            [24] 1196 	mov	r4,dpl
      000267 AD 83            [24] 1197 	mov	r5,dph
      000269 AE F0            [24] 1198 	mov	r6,b
      00026B FF               [12] 1199 	mov	r7,a
      00026C EC               [12] 1200 	mov	a,r4
      00026D 4D               [12] 1201 	orl	a,r5
      00026E 4E               [12] 1202 	orl	a,r6
      00026F 4F               [12] 1203 	orl	a,r7
      000270 60 11            [24] 1204 	jz	00110$
                                   1205 ;	radio/main.c:332: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
      000272 75 82 0A         [24] 1206 	mov	dpl,#0x0A
      000275 12r00r00         [24] 1207 	lcall	_param_get
      000278 AC 82            [24] 1208 	mov	r4,dpl
      00027A AD 83            [24] 1209 	mov	r5,dph
      00027C AE F0            [24] 1210 	mov	r6,b
      00027E FF               [12] 1211 	mov	r7,a
      00027F 78r00            [12] 1212 	mov	r0,#_num_fh_channels
      000281 EC               [12] 1213 	mov	a,r4
      000282 F2               [24] 1214 	movx	@r0,a
      000283                       1215 00110$:
                                   1216 ;	radio/main.c:334: if (param_get(PARAM_MIN_FREQ) != 0) {
      000283 75 82 08         [24] 1217 	mov	dpl,#0x08
      000286 12r00r00         [24] 1218 	lcall	_param_get
      000289 AC 82            [24] 1219 	mov	r4,dpl
      00028B AD 83            [24] 1220 	mov	r5,dph
      00028D AE F0            [24] 1221 	mov	r6,b
      00028F FF               [12] 1222 	mov	r7,a
      000290 EC               [12] 1223 	mov	a,r4
