                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module printfl
                                    702 ;size                      Allocated with name '_printf_start_capture_PARM_2'
                                    703 ;buf                       Allocated with name '_printf_start_capture_buf_1_128'
                                    704 ;------------------------------------------------------------
                                    705 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size)
                                    706 ;	-----------------------------------------
                                    707 ;	 function printf_start_capture
                                    708 ;	-----------------------------------------
      000032                        709 _printf_start_capture:
      000032 AF 83            [24]  710 	mov	r7,dph
      000034 E5 82            [12]  711 	mov	a,dpl
      000036 90r00r03         [24]  712 	mov	dptr,#_printf_start_capture_buf_1_128
      000039 F0               [24]  713 	movx	@dptr,a
      00003A EF               [12]  714 	mov	a,r7
      00003B A3               [24]  715 	inc	dptr
      00003C F0               [24]  716 	movx	@dptr,a
                                    717 ;	radio/printfl.c:80: capture_buffer = buf;
      00003D 90r00r03         [24]  718 	mov	dptr,#_printf_start_capture_buf_1_128
      000040 E0               [24]  719 	movx	a,@dptr
      000041 FE               [12]  720 	mov	r6,a
      000042 A3               [24]  721 	inc	dptr
      000043 E0               [24]  722 	movx	a,@dptr
      000044 FF               [12]  723 	mov	r7,a
      000045 90r00r00         [24]  724 	mov	dptr,#_capture_buffer
      000048 EE               [12]  725 	mov	a,r6
      000049 F0               [24]  726 	movx	@dptr,a
      00004A EF               [12]  727 	mov	a,r7
      00004B A3               [24]  728 	inc	dptr
      00004C F0               [24]  729 	movx	@dptr,a
                                    730 ;	radio/printfl.c:81: captured_size = 0;
      00004D 78r05            [12]  731 	mov	r0,#_captured_size
      00004F E4               [12]  732 	clr	a
      000050 F2               [24]  733 	movx	@r0,a
                                    734 ;	radio/printfl.c:82: capture_buffer_size = size;
      000051 90r00r02         [24]  735 	mov	dptr,#_printf_start_capture_PARM_2
      000054 E0               [24]  736 	movx	a,@dptr
      000055 78r04            [12]  737 	mov	r0,#_capture_buffer_size
      000057 F2               [24]  738 	movx	@r0,a
                                    739 ;	radio/printfl.c:83: capture = true;
      000058 D2*04            [12]  740 	setb	_capture
      00005A 22               [24]  741 	ret
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'printf_end_capture'
                                    744 ;------------------------------------------------------------
                                    745 ;	radio/printfl.c:88: printf_end_capture(void)
                                    746 ;	-----------------------------------------
                                    747 ;	 function printf_end_capture
                                    748 ;	-----------------------------------------
      00005B                        749 _printf_end_capture:
                                    750 ;	radio/printfl.c:90: capture = false;
      00005B C2*04            [12]  751 	clr	_capture
                                    752 ;	radio/printfl.c:91: return captured_size;
      00005D 78r05            [12]  753 	mov	r0,#_captured_size
      00005F E2               [24]  754 	movx	a,@r0
      000060 F5 82            [12]  755 	mov	dpl,a
      000062 22               [24]  756 	ret
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'vprintfl'
                                    759 ;------------------------------------------------------------
                                    760 ;ap                        Allocated to stack - sp -2
                                    761 ;fmt                       Allocated to registers r5 r6 r7 
                                    762 ;stri                      Allocated to registers 
                                    763 ;buffer                    Allocated with name '_vprintfl_buffer_4_147'
                                    764 ;------------------------------------------------------------
                                    765 ;	radio/printfl.c:95: vprintfl(const char * fmt, va_list ap) __reentrant
                                    766 ;	-----------------------------------------
                                    767 ;	 function vprintfl
                                    768 ;	-----------------------------------------
      000063                        769 _vprintfl:
      000063 AD 82            [24]  770 	mov	r5,dpl
      000065 AE 83            [24]  771 	mov	r6,dph
      000067 AF F0            [24]  772 	mov	r7,b
      000069                        773 00146$:
                                    774 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
      000069 8D 82            [24]  775 	mov	dpl,r5
      00006B 8E 83            [24]  776 	mov	dph,r6
      00006D 8F F0            [24]  777 	mov	b,r7
      00006F 12r00r00         [24]  778 	lcall	__gptrget
      000072 FC               [12]  779 	mov	r4,a
      000073 70 01            [24]  780 	jnz	00219$
      000075 22               [24]  781 	ret
      000076                        782 00219$:
                                    783 ;	radio/printfl.c:99: if (*fmt == '%') {
      000076 BC 25 02         [24]  784 	cjne	r4,#0x25,00220$
      000079 80 03            [24]  785 	sjmp	00221$
      00007B                        786 00220$:
      00007B 02r02rED         [24]  787 	ljmp	00141$
      00007E                        788 00221$:
                                    789 ;	radio/printfl.c:100: long_flag = string_flag = char_flag = unsigned_flag = 0;
      00007E C2*03            [12]  790 	clr	_unsigned_flag
      000080 C2*02            [12]  791 	clr	_char_flag
      000082 C2*01            [12]  792 	clr	_string_flag
      000084 C2*00            [12]  793 	clr	_long_flag
                                    794 ;	radio/printfl.c:101: fmt++;
      000086 0D               [12]  795 	inc	r5
      000087 BD 00 01         [24]  796 	cjne	r5,#0x00,00222$
      00008A 0E               [12]  797 	inc	r6
      00008B                        798 00222$:
                                    799 ;	radio/printfl.c:102: switch (*fmt) {
      00008B 8D 82            [24]  800 	mov	dpl,r5
      00008D 8E 83            [24]  801 	mov	dph,r6
      00008F 8F F0            [24]  802 	mov	b,r7
      000091 12r00r00         [24]  803 	lcall	__gptrget
      000094 FB               [12]  804 	mov	r3,a
      000095 BB 68 02         [24]  805 	cjne	r3,#0x68,00223$
      000098 80 0C            [24]  806 	sjmp	00102$
      00009A                        807 00223$:
      00009A BB 6C 10         [24]  808 	cjne	r3,#0x6C,00103$
                                    809 ;	radio/printfl.c:104: long_flag = 1;
      00009D D2*00            [12]  810 	setb	_long_flag
                                    811 ;	radio/printfl.c:105: fmt++;
      00009F 0D               [12]  812 	inc	r5
                                    813 ;	radio/printfl.c:106: break;
                                    814 ;	radio/printfl.c:107: case 'h':
      0000A0 BD 00 0A         [24]  815 	cjne	r5,#0x00,00103$
      0000A3 0E               [12]  816 	inc	r6
      0000A4 80 07            [24]  817 	sjmp	00103$
      0000A6                        818 00102$:
                                    819 ;	radio/printfl.c:108: char_flag = 1;
      0000A6 D2*02            [12]  820 	setb	_char_flag
                                    821 ;	radio/printfl.c:109: fmt++;
      0000A8 0D               [12]  822 	inc	r5
      0000A9 BD 00 01         [24]  823 	cjne	r5,#0x00,00227$
      0000AC 0E               [12]  824 	inc	r6
      0000AD                        825 00227$:
                                    826 ;	radio/printfl.c:110: }
      0000AD                        827 00103$:
                                    828 ;	radio/printfl.c:112: switch (*fmt) {
      0000AD 8D 82            [24]  829 	mov	dpl,r5
      0000AF 8E 83            [24]  830 	mov	dph,r6
      0000B1 8F F0            [24]  831 	mov	b,r7
      0000B3 12r00r00         [24]  832 	lcall	__gptrget
      0000B6 FB               [12]  833 	mov	r3,a
      0000B7 BB 63 02         [24]  834 	cjne	r3,#0x63,00228$
      0000BA 80 30            [24]  835 	sjmp	00108$
      0000BC                        836 00228$:
      0000BC BB 64 02         [24]  837 	cjne	r3,#0x64,00229$
      0000BF 80 18            [24]  838 	sjmp	00105$
      0000C1                        839 00229$:
      0000C1 BB 6F 02         [24]  840 	cjne	r3,#0x6F,00230$
      0000C4 80 2B            [24]  841 	sjmp	00109$
      0000C6                        842 00230$:
      0000C6 BB 73 02         [24]  843 	cjne	r3,#0x73,00231$
      0000C9 80 0A            [24]  844 	sjmp	00104$
      0000CB                        845 00231$:
      0000CB BB 75 02         [24]  846 	cjne	r3,#0x75,00232$
      0000CE 80 0E            [24]  847 	sjmp	00106$
      0000D0                        848 00232$:
                                    849 ;	radio/printfl.c:113: case 's':
      0000D0 BB 78 23         [24]  850 	cjne	r3,#0x78,00110$
      0000D3 80 10            [24]  851 	sjmp	00107$
      0000D5                        852 00104$:
                                    853 ;	radio/printfl.c:114: string_flag = 1;
      0000D5 D2*01            [12]  854 	setb	_string_flag
                                    855 ;	radio/printfl.c:115: break;
                                    856 ;	radio/printfl.c:116: case 'd':
      0000D7 80 1D            [24]  857 	sjmp	00110$
      0000D9                        858 00105$:
                                    859 ;	radio/printfl.c:117: radix = 10;
      0000D9 75*00 0A         [24]  860 	mov	_radix,#0x0A
                                    861 ;	radio/printfl.c:118: break;
                                    862 ;	radio/printfl.c:119: case 'u':
      0000DC 80 18            [24]  863 	sjmp	00110$
      0000DE                        864 00106$:
                                    865 ;	radio/printfl.c:120: radix = 10;
      0000DE 75*00 0A         [24]  866 	mov	_radix,#0x0A
                                    867 ;	radio/printfl.c:121: unsigned_flag = 1;
      0000E1 D2*03            [12]  868 	setb	_unsigned_flag
                                    869 ;	radio/printfl.c:122: break;
                                    870 ;	radio/printfl.c:123: case 'x':
      0000E3 80 11            [24]  871 	sjmp	00110$
      0000E5                        872 00107$:
                                    873 ;	radio/printfl.c:124: radix = 16;
      0000E5 75*00 10         [24]  874 	mov	_radix,#0x10
                                    875 ;	radio/printfl.c:125: unsigned_flag = 1;
      0000E8 D2*03            [12]  876 	setb	_unsigned_flag
                                    877 ;	radio/printfl.c:126: break;
                                    878 ;	radio/printfl.c:127: case 'c':
      0000EA 80 0A            [24]  879 	sjmp	00110$
      0000EC                        880 00108$:
                                    881 ;	radio/printfl.c:128: radix = 0;
      0000EC 75*00 00         [24]  882 	mov	_radix,#0x00
                                    883 ;	radio/printfl.c:129: break;
                                    884 ;	radio/printfl.c:130: case 'o':
      0000EF 80 05            [24]  885 	sjmp	00110$
      0000F1                        886 00109$:
                                    887 ;	radio/printfl.c:131: radix = 8;
      0000F1 75*00 08         [24]  888 	mov	_radix,#0x08
                                    889 ;	radio/printfl.c:132: unsigned_flag = 1;
      0000F4 D2*03            [12]  890 	setb	_unsigned_flag
                                    891 ;	radio/printfl.c:134: }
      0000F6                        892 00110$:
                                    893 ;	radio/printfl.c:136: if (string_flag) {
      0000F6 30*01 71         [24]  894 	jnb	_string_flag,00115$
                                    895 ;	radio/printfl.c:137: str = va_arg(ap, char *);
      0000F9 A8 81            [24]  896 	mov	r0,sp
      0000FB 18               [12]  897 	dec	r0
      0000FC 18               [12]  898 	dec	r0
      0000FD E6               [12]  899 	mov	a,@r0
      0000FE 24 FD            [12]  900 	add	a,#0xFD
      000100 FB               [12]  901 	mov	r3,a
      000101 A8 81            [24]  902 	mov	r0,sp
      000103 18               [12]  903 	dec	r0
      000104 18               [12]  904 	dec	r0
      000105 A6 03            [24]  905 	mov	@r0,ar3
      000107 8B 01            [24]  906 	mov	ar1,r3
      000109 87*01            [24]  907 	mov	_str,@r1
      00010B 09               [12]  908 	inc	r1
      00010C 87*02            [24]  909 	mov	(_str + 1),@r1
      00010E 09               [12]  910 	inc	r1
      00010F 87*03            [24]  911 	mov	(_str + 2),@r1
      000111 19               [12]  912 	dec	r1
      000112 19               [12]  913 	dec	r1
                                    914 ;	radio/printfl.c:138: while (*str)
      000113                        915 00111$:
      000113 C0 05            [24]  916 	push	ar5
      000115 C0 06            [24]  917 	push	ar6
      000117 C0 07            [24]  918 	push	ar7
      000119 AA*01            [24]  919 	mov	r2,_str
      00011B AB*02            [24]  920 	mov	r3,(_str + 1)
      00011D AF*03            [24]  921 	mov	r7,(_str + 2)
      00011F 8A 82            [24]  922 	mov	dpl,r2
      000121 8B 83            [24]  923 	mov	dph,r3
      000123 8F F0            [24]  924 	mov	b,r7
      000125 12r00r00         [24]  925 	lcall	__gptrget
      000128 D0 07            [24]  926 	pop	ar7
      00012A D0 06            [24]  927 	pop	ar6
      00012C D0 05            [24]  928 	pop	ar5
      00012E 70 03            [24]  929 	jnz	00235$
      000130 02r02rFE         [24]  930 	ljmp	00143$
      000133                        931 00235$:
                                    932 ;	radio/printfl.c:139: output_char(*str++);
      000133 C0 05            [24]  933 	push	ar5
      000135 C0 06            [24]  934 	push	ar6
      000137 C0 07            [24]  935 	push	ar7
      000139 AA*01            [24]  936 	mov	r2,_str
      00013B AB*02            [24]  937 	mov	r3,(_str + 1)
      00013D AF*03            [24]  938 	mov	r7,(_str + 2)
      00013F 8A 82            [24]  939 	mov	dpl,r2
      000141 8B 83            [24]  940 	mov	dph,r3
      000143 8F F0            [24]  941 	mov	b,r7
      000145 12r00r00         [24]  942 	lcall	__gptrget
      000148 FA               [12]  943 	mov	r2,a
      000149 05*01            [12]  944 	inc	_str
      00014B E4               [12]  945 	clr	a
      00014C B5*01 02         [24]  946 	cjne	a,_str,00236$
      00014F 05*02            [12]  947 	inc	(_str + 1)
      000151                        948 00236$:
      000151 8A 82            [24]  949 	mov	dpl,r2
      000153 C0 07            [24]  950 	push	ar7
      000155 C0 06            [24]  951 	push	ar6
      000157 C0 05            [24]  952 	push	ar5
      000159 12r00r00         [24]  953 	lcall	_output_char
      00015C D0 05            [24]  954 	pop	ar5
      00015E D0 06            [24]  955 	pop	ar6
      000160 D0 07            [24]  956 	pop	ar7
      000162 D0 07            [24]  957 	pop	ar7
      000164 D0 06            [24]  958 	pop	ar6
      000166 D0 05            [24]  959 	pop	ar5
                                    960 ;	radio/printfl.c:140: continue;
      000168 80 A9            [24]  961 	sjmp	00111$
      00016A                        962 00115$:
                                    963 ;	radio/printfl.c:143: if (unsigned_flag) {
      00016A 30*03 6D         [24]  964 	jnb	_unsigned_flag,00129$
                                    965 ;	radio/printfl.c:144: if (long_flag) {
      00016D 30*00 26         [24]  966 	jnb	_long_flag,00120$
                                    967 ;	radio/printfl.c:145: val = va_arg(ap,unsigned long);
      000170 A8 81            [24]  968 	mov	r0,sp
      000172 18               [12]  969 	dec	r0
      000173 18               [12]  970 	dec	r0
      000174 E6               [12]  971 	mov	a,@r0
      000175 24 FC            [12]  972 	add	a,#0xFC
      000177 FB               [12]  973 	mov	r3,a
      000178 A8 81            [24]  974 	mov	r0,sp
      00017A 18               [12]  975 	dec	r0
      00017B 18               [12]  976 	dec	r0
      00017C A6 03            [24]  977 	mov	@r0,ar3
      00017E 8B 01            [24]  978 	mov	ar1,r3
      000180 78r00            [12]  979 	mov	r0,#_val
      000182 E7               [12]  980 	mov	a,@r1
      000183 F2               [24]  981 	movx	@r0,a
      000184 09               [12]  982 	inc	r1
      000185 E7               [12]  983 	mov	a,@r1
      000186 08               [12]  984 	inc	r0
      000187 F2               [24]  985 	movx	@r0,a
      000188 09               [12]  986 	inc	r1
      000189 E7               [12]  987 	mov	a,@r1
      00018A 08               [12]  988 	inc	r0
      00018B F2               [24]  989 	movx	@r0,a
      00018C 09               [12]  990 	inc	r1
      00018D E7               [12]  991 	mov	a,@r1
      00018E 08               [12]  992 	inc	r0
      00018F F2               [24]  993 	movx	@r0,a
      000190 19               [12]  994 	dec	r1
      000191 19               [12]  995 	dec	r1
      000192 19               [12]  996 	dec	r1
      000193 02r02r4B         [24]  997 	ljmp	00130$
      000196                        998 00120$:
                                    999 ;	radio/printfl.c:146: } else if (char_flag) {
      000196 30*02 1D         [24] 1000 	jnb	_char_flag,00117$
                                   1001 ;	radio/printfl.c:147: val = va_arg(ap,unsigned char);
      000199 A8 81            [24] 1002 	mov	r0,sp
      00019B 18               [12] 1003 	dec	r0
      00019C 18               [12] 1004 	dec	r0
      00019D E6               [12] 1005 	mov	a,@r0
      00019E 14               [12] 1006 	dec	a
      00019F F9               [12] 1007 	mov	r1,a
      0001A0 A8 81            [24] 1008 	mov	r0,sp
      0001A2 18               [12] 1009 	dec	r0
      0001A3 18               [12] 1010 	dec	r0
      0001A4 A6 01            [24] 1011 	mov	@r0,ar1
      0001A6 87 03            [24] 1012 	mov	ar3,@r1
      0001A8 78r00            [12] 1013 	mov	r0,#_val
      0001AA EB               [12] 1014 	mov	a,r3
      0001AB F2               [24] 1015 	movx	@r0,a
      0001AC 08               [12] 1016 	inc	r0
      0001AD E4               [12] 1017 	clr	a
      0001AE F2               [24] 1018 	movx	@r0,a
      0001AF 08               [12] 1019 	inc	r0
      0001B0 F2               [24] 1020 	movx	@r0,a
      0001B1 08               [12] 1021 	inc	r0
      0001B2 F2               [24] 1022 	movx	@r0,a
      0001B3 02r02r4B         [24] 1023 	ljmp	00130$
      0001B6                       1024 00117$:
                                   1025 ;	radio/printfl.c:149: val = va_arg(ap,unsigned int);
      0001B6 A8 81            [24] 1026 	mov	r0,sp
      0001B8 18               [12] 1027 	dec	r0
      0001B9 18               [12] 1028 	dec	r0
      0001BA E6               [12] 1029 	mov	a,@r0
      0001BB 24 FE            [12] 1030 	add	a,#0xFE
      0001BD FB               [12] 1031 	mov	r3,a
      0001BE A8 81            [24] 1032 	mov	r0,sp
      0001C0 18               [12] 1033 	dec	r0
      0001C1 18               [12] 1034 	dec	r0
      0001C2 A6 03            [24] 1035 	mov	@r0,ar3
      0001C4 8B 01            [24] 1036 	mov	ar1,r3
      0001C6 87 02            [24] 1037 	mov	ar2,@r1
      0001C8 09               [12] 1038 	inc	r1
      0001C9 87 03            [24] 1039 	mov	ar3,@r1
      0001CB 19               [12] 1040 	dec	r1
      0001CC 78r00            [12] 1041 	mov	r0,#_val
      0001CE EA               [12] 1042 	mov	a,r2
      0001CF F2               [24] 1043 	movx	@r0,a
      0001D0 08               [12] 1044 	inc	r0
      0001D1 EB               [12] 1045 	mov	a,r3
      0001D2 F2               [24] 1046 	movx	@r0,a
      0001D3 08               [12] 1047 	inc	r0
      0001D4 E4               [12] 1048 	clr	a
      0001D5 F2               [24] 1049 	movx	@r0,a
      0001D6 08               [12] 1050 	inc	r0
      0001D7 F2               [24] 1051 	movx	@r0,a
      0001D8 80 71            [24] 1052 	sjmp	00130$
      0001DA                       1053 00129$:
                                   1054 ;	radio/printfl.c:152: if (long_flag) {
      0001DA 30*00 25         [24] 1055 	jnb	_long_flag,00126$
                                   1056 ;	radio/printfl.c:153: val = va_arg(ap,long);
      0001DD A8 81            [24] 1057 	mov	r0,sp
      0001DF 18               [12] 1058 	dec	r0
      0001E0 18               [12] 1059 	dec	r0
      0001E1 E6               [12] 1060 	mov	a,@r0
      0001E2 24 FC            [12] 1061 	add	a,#0xFC
      0001E4 FB               [12] 1062 	mov	r3,a
      0001E5 A8 81            [24] 1063 	mov	r0,sp
      0001E7 18               [12] 1064 	dec	r0
      0001E8 18               [12] 1065 	dec	r0
      0001E9 A6 03            [24] 1066 	mov	@r0,ar3
      0001EB 8B 01            [24] 1067 	mov	ar1,r3
      0001ED 78r00            [12] 1068 	mov	r0,#_val
      0001EF E7               [12] 1069 	mov	a,@r1
      0001F0 F2               [24] 1070 	movx	@r0,a
      0001F1 09               [12] 1071 	inc	r1
      0001F2 E7               [12] 1072 	mov	a,@r1
      0001F3 08               [12] 1073 	inc	r0
      0001F4 F2               [24] 1074 	movx	@r0,a
      0001F5 09               [12] 1075 	inc	r1
      0001F6 E7               [12] 1076 	mov	a,@r1
      0001F7 08               [12] 1077 	inc	r0
      0001F8 F2               [24] 1078 	movx	@r0,a
      0001F9 09               [12] 1079 	inc	r1
      0001FA E7               [12] 1080 	mov	a,@r1
      0001FB 08               [12] 1081 	inc	r0
      0001FC F2               [24] 1082 	movx	@r0,a
      0001FD 19               [12] 1083 	dec	r1
      0001FE 19               [12] 1084 	dec	r1
      0001FF 19               [12] 1085 	dec	r1
      000200 80 49            [24] 1086 	sjmp	00130$
      000202                       1087 00126$:
                                   1088 ;	radio/printfl.c:154: } else if (char_flag) {
      000202 30*02 21         [24] 1089 	jnb	_char_flag,00123$
                                   1090 ;	radio/printfl.c:155: val = va_arg(ap,char);
      000205 A8 81            [24] 1091 	mov	r0,sp
      000207 18               [12] 1092 	dec	r0
      000208 18               [12] 1093 	dec	r0
      000209 E6               [12] 1094 	mov	a,@r0
      00020A 14               [12] 1095 	dec	a
      00020B FB               [12] 1096 	mov	r3,a
      00020C A8 81            [24] 1097 	mov	r0,sp
      00020E 18               [12] 1098 	dec	r0
      00020F 18               [12] 1099 	dec	r0
      000210 A6 03            [24] 1100 	mov	@r0,ar3
      000212 8B 01            [24] 1101 	mov	ar1,r3
      000214 87 03            [24] 1102 	mov	ar3,@r1
      000216 78r00            [12] 1103 	mov	r0,#_val
      000218 EB               [12] 1104 	mov	a,r3
      000219 F2               [24] 1105 	movx	@r0,a
      00021A EB               [12] 1106 	mov	a,r3
      00021B 33               [12] 1107 	rlc	a
      00021C 95 E0            [12] 1108 	subb	a,acc
      00021E 08               [12] 1109 	inc	r0
      00021F F2               [24] 1110 	movx	@r0,a
      000220 08               [12] 1111 	inc	r0
      000221 F2               [24] 1112 	movx	@r0,a
      000222 08               [12] 1113 	inc	r0
      000223 F2               [24] 1114 	movx	@r0,a
      000224 80 25            [24] 1115 	sjmp	00130$
      000226                       1116 00123$:
                                   1117 ;	radio/printfl.c:157: val = va_arg(ap,int);
      000226 A8 81            [24] 1118 	mov	r0,sp
      000228 18               [12] 1119 	dec	r0
      000229 18               [12] 1120 	dec	r0
      00022A E6               [12] 1121 	mov	a,@r0
      00022B 24 FE            [12] 1122 	add	a,#0xFE
      00022D FB               [12] 1123 	mov	r3,a
      00022E A8 81            [24] 1124 	mov	r0,sp
      000230 18               [12] 1125 	dec	r0
      000231 18               [12] 1126 	dec	r0
      000232 A6 03            [24] 1127 	mov	@r0,ar3
      000234 8B 01            [24] 1128 	mov	ar1,r3
      000236 87 02            [24] 1129 	mov	ar2,@r1
      000238 09               [12] 1130 	inc	r1
      000239 87 03            [24] 1131 	mov	ar3,@r1
      00023B 19               [12] 1132 	dec	r1
      00023C 78r00            [12] 1133 	mov	r0,#_val
      00023E EA               [12] 1134 	mov	a,r2
      00023F F2               [24] 1135 	movx	@r0,a
      000240 08               [12] 1136 	inc	r0
      000241 EB               [12] 1137 	mov	a,r3
      000242 F2               [24] 1138 	movx	@r0,a
      000243 EB               [12] 1139 	mov	a,r3
      000244 33               [12] 1140 	rlc	a
      000245 95 E0            [12] 1141 	subb	a,acc
      000247 08               [12] 1142 	inc	r0
      000248 F2               [24] 1143 	movx	@r0,a
      000249 08               [12] 1144 	inc	r0
      00024A F2               [24] 1145 	movx	@r0,a
      00024B                       1146 00130$:
                                   1147 ;	radio/printfl.c:161: if (radix) {
      00024B E5*00            [12] 1148 	mov	a,_radix
      00024D 70 03            [24] 1149 	jnz	00242$
      00024F 02r02rD7         [24] 1150 	ljmp	00138$
      000252                       1151 00242$:
                                   1152 ;	radio/printfl.c:165: if (unsigned_flag) {
      000252 30*03 33         [24] 1153 	jnb	_unsigned_flag,00132$
                                   1154 ;	radio/printfl.c:166: _ultoa(val, buffer, radix);
      000255 90r00r00         [24] 1155 	mov	dptr,#__ultoa_PARM_2
      000258 74r00            [12] 1156 	mov	a,#_vprintfl_buffer_4_147
      00025A F0               [24] 1157 	movx	@dptr,a
      00025B E4               [12] 1158 	clr	a
      00025C A3               [24] 1159 	inc	dptr
      00025D F0               [24] 1160 	movx	@dptr,a
      00025E 74 40            [12] 1161 	mov	a,#0x40
      000260 A3               [24] 1162 	inc	dptr
      000261 F0               [24] 1163 	movx	@dptr,a
      000262 90r00r00         [24] 1164 	mov	dptr,#__ultoa_PARM_3
      000265 E5*00            [12] 1165 	mov	a,_radix
      000267 F0               [24] 1166 	movx	@dptr,a
      000268 78r00            [12] 1167 	mov	r0,#_val
      00026A E2               [24] 1168 	movx	a,@r0
      00026B F5 82            [12] 1169 	mov	dpl,a
      00026D 08               [12] 1170 	inc	r0
      00026E E2               [24] 1171 	movx	a,@r0
      00026F F5 83            [12] 1172 	mov	dph,a
      000271 08               [12] 1173 	inc	r0
      000272 E2               [24] 1174 	movx	a,@r0
      000273 F5 F0            [12] 1175 	mov	b,a
      000275 08               [12] 1176 	inc	r0
      000276 E2               [24] 1177 	movx	a,@r0
      000277 C0 07            [24] 1178 	push	ar7
      000279 C0 06            [24] 1179 	push	ar6
      00027B C0 05            [24] 1180 	push	ar5
      00027D 12r00r00         [24] 1181 	lcall	__ultoa
      000280 D0 05            [24] 1182 	pop	ar5
      000282 D0 06            [24] 1183 	pop	ar6
      000284 D0 07            [24] 1184 	pop	ar7
      000286 80 31            [24] 1185 	sjmp	00133$
      000288                       1186 00132$:
                                   1187 ;	radio/printfl.c:168: _ltoa(val, buffer, radix);
      000288 90r00r00         [24] 1188 	mov	dptr,#__ltoa_PARM_2
      00028B 74r00            [12] 1189 	mov	a,#_vprintfl_buffer_4_147
      00028D F0               [24] 1190 	movx	@dptr,a
      00028E E4               [12] 1191 	clr	a
      00028F A3               [24] 1192 	inc	dptr
      000290 F0               [24] 1193 	movx	@dptr,a
      000291 74 40            [12] 1194 	mov	a,#0x40
      000293 A3               [24] 1195 	inc	dptr
      000294 F0               [24] 1196 	movx	@dptr,a
      000295 90r00r00         [24] 1197 	mov	dptr,#__ltoa_PARM_3
      000298 E5*00            [12] 1198 	mov	a,_radix
      00029A F0               [24] 1199 	movx	@dptr,a
      00029B 78r00            [12] 1200 	mov	r0,#_val
      00029D E2               [24] 1201 	movx	a,@r0
      00029E F5 82            [12] 1202 	mov	dpl,a
      0002A0 08               [12] 1203 	inc	r0
      0002A1 E2               [24] 1204 	movx	a,@r0
      0002A2 F5 83            [12] 1205 	mov	dph,a
      0002A4 08               [12] 1206 	inc	r0
      0002A5 E2               [24] 1207 	movx	a,@r0
      0002A6 F5 F0            [12] 1208 	mov	b,a
      0002A8 08               [12] 1209 	inc	r0
      0002A9 E2               [24] 1210 	movx	a,@r0
      0002AA C0 07            [24] 1211 	push	ar7
      0002AC C0 06            [24] 1212 	push	ar6
      0002AE C0 05            [24] 1213 	push	ar5
      0002B0 12r00r00         [24] 1214 	lcall	__ltoa
      0002B3 D0 05            [24] 1215 	pop	ar5
      0002B5 D0 06            [24] 1216 	pop	ar6
      0002B7 D0 07            [24] 1217 	pop	ar7
      0002B9                       1218 00133$:
                                   1219 ;	radio/printfl.c:170: stri = buffer;
      0002B9 79r00            [12] 1220 	mov	r1,#_vprintfl_buffer_4_147
                                   1221 ;	radio/printfl.c:171: while (*stri) {
      0002BB                       1222 00134$:
      0002BB E7               [12] 1223 	mov	a,@r1
      0002BC FB               [12] 1224 	mov	r3,a
      0002BD 60 3F            [24] 1225 	jz	00143$
                                   1226 ;	radio/printfl.c:172: output_char(*stri);
      0002BF 8B 82            [24] 1227 	mov	dpl,r3
      0002C1 C0 07            [24] 1228 	push	ar7
      0002C3 C0 06            [24] 1229 	push	ar6
      0002C5 C0 05            [24] 1230 	push	ar5
      0002C7 C0 01            [24] 1231 	push	ar1
      0002C9 12r00r00         [24] 1232 	lcall	_output_char
      0002CC D0 01            [24] 1233 	pop	ar1
      0002CE D0 05            [24] 1234 	pop	ar5
      0002D0 D0 06            [24] 1235 	pop	ar6
      0002D2 D0 07            [24] 1236 	pop	ar7
                                   1237 ;	radio/printfl.c:173: stri++;
      0002D4 09               [12] 1238 	inc	r1
      0002D5 80 E4            [24] 1239 	sjmp	00134$
      0002D7                       1240 00138$:
                                   1241 ;	radio/printfl.c:176: output_char((char) val);
      0002D7 78r00            [12] 1242 	mov	r0,#_val
      0002D9 E2               [24] 1243 	movx	a,@r0
      0002DA F5 82            [12] 1244 	mov	dpl,a
      0002DC C0 07            [24] 1245 	push	ar7
      0002DE C0 06            [24] 1246 	push	ar6
      0002E0 C0 05            [24] 1247 	push	ar5
      0002E2 12r00r00         [24] 1248 	lcall	_output_char
      0002E5 D0 05            [24] 1249 	pop	ar5
      0002E7 D0 06            [24] 1250 	pop	ar6
      0002E9 D0 07            [24] 1251 	pop	ar7
      0002EB 80 11            [24] 1252 	sjmp	00143$
      0002ED                       1253 00141$:
                                   1254 ;	radio/printfl.c:180: output_char(*fmt);
      0002ED 8C 82            [24] 1255 	mov	dpl,r4
      0002EF C0 07            [24] 1256 	push	ar7
      0002F1 C0 06            [24] 1257 	push	ar6
      0002F3 C0 05            [24] 1258 	push	ar5
      0002F5 12r00r00         [24] 1259 	lcall	_output_char
      0002F8 D0 05            [24] 1260 	pop	ar5
      0002FA D0 06            [24] 1261 	pop	ar6
      0002FC D0 07            [24] 1262 	pop	ar7
