                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module freq_hopping
      000041 AA 82            [24]  695 	mov	r2,dpl
      000043 D0 04            [24]  696 	pop	ar4
      000045 D0 05            [24]  697 	pop	ar5
      000047 D0 06            [24]  698 	pop	ar6
      000049 D0 07            [24]  699 	pop	ar7
      00004B 8D F0            [24]  700 	mov	b,r5
      00004D EA               [12]  701 	mov	a,r2
      00004E 84               [48]  702 	div	ab
                                    703 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      00004F E5 F0            [12]  704 	mov	a,b
      000051 2E               [12]  705 	add	a,r6
      000052 FA               [12]  706 	mov	r2,a
      000053 E4               [12]  707 	clr	a
      000054 3F               [12]  708 	addc	a,r7
      000055 FB               [12]  709 	mov	r3,a
      000056 8A 82            [24]  710 	mov	dpl,r2
      000058 8B 83            [24]  711 	mov	dph,r3
      00005A E0               [24]  712 	movx	a,@dptr
      00005B F5*00            [12]  713 	mov	_shuffle_sloc0_1_0,a
                                    714 ;	radio/freq_hopping.c:70: array[j] = array[i];
      00005D C0 05            [24]  715 	push	ar5
      00005F EC               [12]  716 	mov	a,r4
      000060 2E               [12]  717 	add	a,r6
      000061 F8               [12]  718 	mov	r0,a
      000062 E4               [12]  719 	clr	a
      000063 3F               [12]  720 	addc	a,r7
      000064 FD               [12]  721 	mov	r5,a
      000065 88 82            [24]  722 	mov	dpl,r0
      000067 8D 83            [24]  723 	mov	dph,r5
      000069 E0               [24]  724 	movx	a,@dptr
      00006A F9               [12]  725 	mov	r1,a
      00006B 8A 82            [24]  726 	mov	dpl,r2
      00006D 8B 83            [24]  727 	mov	dph,r3
      00006F F0               [24]  728 	movx	@dptr,a
                                    729 ;	radio/freq_hopping.c:71: array[i] = t;
      000070 88 82            [24]  730 	mov	dpl,r0
      000072 8D 83            [24]  731 	mov	dph,r5
      000074 E5*00            [12]  732 	mov	a,_shuffle_sloc0_1_0
      000076 F0               [24]  733 	movx	@dptr,a
                                    734 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000077 0C               [12]  735 	inc	r4
      000078 D0 05            [24]  736 	pop	ar5
      00007A 80 9E            [24]  737 	sjmp	00103$
      00007C                        738 00105$:
      00007C 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'shuffleRand'
                                    742 ;------------------------------------------------------------
                                    743 ;	radio/freq_hopping.c:76: shuffleRand(void)
                                    744 ;	-----------------------------------------
                                    745 ;	 function shuffleRand
                                    746 ;	-----------------------------------------
      00007D                        747 _shuffleRand:
                                    748 ;	radio/freq_hopping.c:78: srand(param_get(PARAM_NETID));
      00007D 75 82 03         [24]  749 	mov	dpl,#0x03
      000080 12r00r00         [24]  750 	lcall	_param_get
      000083 02r00r00         [24]  751 	ljmp	_srand
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'fhop_init'
                                    754 ;------------------------------------------------------------
                                    755 ;sloc0                     Allocated with name '_fhop_init_sloc0_1_0'
                                    756 ;i                         Allocated with name '_fhop_init_i_1_137'
                                    757 ;__00020001                Allocated with name '_fhop_init___00020001_3_140'
                                    758 ;__00020002                Allocated with name '_fhop_init___00020002_3_140'
                                    759 ;array                     Allocated with name '_fhop_init_array_3_140'
                                    760 ;n                         Allocated with name '_fhop_init_n_3_140'
                                    761 ;i                         Allocated with name '_fhop_init_i_4_141'
                                    762 ;j                         Allocated with name '_fhop_init_j_5_142'
                                    763 ;t                         Allocated with name '_fhop_init_t_5_142'
                                    764 ;------------------------------------------------------------
                                    765 ;	radio/freq_hopping.c:88: fhop_init(void)
                                    766 ;	-----------------------------------------
                                    767 ;	 function fhop_init
                                    768 ;	-----------------------------------------
      000086                        769 _fhop_init:
                                    770 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      000086 7F 00            [12]  771 	mov	r7,#0x00
      000088                        772 00105$:
      000088 78r00            [12]  773 	mov	r0,#_num_fh_channels
      00008A C3               [12]  774 	clr	c
      00008B E2               [24]  775 	movx	a,@r0
      00008C F5 F0            [12]  776 	mov	b,a
      00008E EF               [12]  777 	mov	a,r7
      00008F 95 F0            [12]  778 	subb	a,b
      000091 50 0F            [24]  779 	jnc	00101$
                                    780 ;	radio/freq_hopping.c:94: channel_map[i] = i;
      000093 EF               [12]  781 	mov	a,r7
      000094 24r00            [12]  782 	add	a,#_channel_map
      000096 F5 82            [12]  783 	mov	dpl,a
      000098 E4               [12]  784 	clr	a
      000099 34s00            [12]  785 	addc	a,#(_channel_map >> 8)
      00009B F5 83            [12]  786 	mov	dph,a
      00009D EF               [12]  787 	mov	a,r7
      00009E F0               [24]  788 	movx	@dptr,a
                                    789 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      00009F 0F               [12]  790 	inc	r7
      0000A0 80 E6            [24]  791 	sjmp	00105$
      0000A2                        792 00101$:
                                    793 ;	radio/freq_hopping.c:96: shuffleRand();
      0000A2 12r00r7D         [24]  794 	lcall	_shuffleRand
                                    795 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      0000A5 78r00            [12]  796 	mov	r0,#_num_fh_channels
      0000A7 E2               [24]  797 	movx	a,@r0
      0000A8 FF               [12]  798 	mov	r7,a
                                    799 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      0000A9 7E 00            [12]  800 	mov	r6,#0x00
      0000AB                        801 00108$:
      0000AB 8F 04            [24]  802 	mov	ar4,r7
      0000AD 7D 00            [12]  803 	mov	r5,#0x00
      0000AF 1C               [12]  804 	dec	r4
      0000B0 BC FF 01         [24]  805 	cjne	r4,#0xFF,00127$
      0000B3 1D               [12]  806 	dec	r5
      0000B4                        807 00127$:
      0000B4 8E 02            [24]  808 	mov	ar2,r6
      0000B6 7B 00            [12]  809 	mov	r3,#0x00
      0000B8 C3               [12]  810 	clr	c
      0000B9 EA               [12]  811 	mov	a,r2
      0000BA 9C               [12]  812 	subb	a,r4
      0000BB EB               [12]  813 	mov	a,r3
      0000BC 64 80            [12]  814 	xrl	a,#0x80
      0000BE 8D F0            [24]  815 	mov	b,r5
      0000C0 63 F0 80         [24]  816 	xrl	b,#0x80
      0000C3 95 F0            [12]  817 	subb	a,b
      0000C5 50 42            [24]  818 	jnc	00110$
                                    819 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      0000C7 C0 07            [24]  820 	push	ar7
      0000C9 C0 06            [24]  821 	push	ar6
      0000CB 12r00r00         [24]  822 	lcall	_rand
      0000CE AC 82            [24]  823 	mov	r4,dpl
      0000D0 D0 06            [24]  824 	pop	ar6
      0000D2 D0 07            [24]  825 	pop	ar7
      0000D4 8F F0            [24]  826 	mov	b,r7
      0000D6 EC               [12]  827 	mov	a,r4
      0000D7 84               [48]  828 	div	ab
                                    829 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      0000D8 E5 F0            [12]  830 	mov	a,b
      0000DA 24r00            [12]  831 	add	a,#_channel_map
      0000DC FC               [12]  832 	mov	r4,a
      0000DD E4               [12]  833 	clr	a
      0000DE 34s00            [12]  834 	addc	a,#(_channel_map >> 8)
      0000E0 FD               [12]  835 	mov	r5,a
      0000E1 8C 82            [24]  836 	mov	dpl,r4
      0000E3 8D 83            [24]  837 	mov	dph,r5
      0000E5 E0               [24]  838 	movx	a,@dptr
      0000E6 F5*01            [12]  839 	mov	_fhop_init_sloc0_1_0,a
                                    840 ;	radio/freq_hopping.c:70: array[j] = array[i];
      0000E8 C0 07            [24]  841 	push	ar7
      0000EA EE               [12]  842 	mov	a,r6
      0000EB 24r00            [12]  843 	add	a,#_channel_map
      0000ED FA               [12]  844 	mov	r2,a
      0000EE E4               [12]  845 	clr	a
      0000EF 34s00            [12]  846 	addc	a,#(_channel_map >> 8)
      0000F1 FF               [12]  847 	mov	r7,a
      0000F2 8A 82            [24]  848 	mov	dpl,r2
      0000F4 8F 83            [24]  849 	mov	dph,r7
      0000F6 E0               [24]  850 	movx	a,@dptr
      0000F7 FB               [12]  851 	mov	r3,a
      0000F8 8C 82            [24]  852 	mov	dpl,r4
      0000FA 8D 83            [24]  853 	mov	dph,r5
      0000FC F0               [24]  854 	movx	@dptr,a
                                    855 ;	radio/freq_hopping.c:71: array[i] = t;
      0000FD 8A 82            [24]  856 	mov	dpl,r2
      0000FF 8F 83            [24]  857 	mov	dph,r7
      000101 E5*01            [12]  858 	mov	a,_fhop_init_sloc0_1_0
      000103 F0               [24]  859 	movx	@dptr,a
                                    860 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000104 0E               [12]  861 	inc	r6
      000105 D0 07            [24]  862 	pop	ar7
                                    863 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      000107 80 A2            [24]  864 	sjmp	00108$
      000109                        865 00110$:
      000109 22               [24]  866 	ret
                                    867 ;------------------------------------------------------------
                                    868 ;Allocation info for local variables in function 'fhop_transmit_channel'
                                    869 ;------------------------------------------------------------
                                    870 ;	radio/freq_hopping.c:102: fhop_transmit_channel(void)
                                    871 ;	-----------------------------------------
                                    872 ;	 function fhop_transmit_channel
                                    873 ;	-----------------------------------------
      00010A                        874 _fhop_transmit_channel:
                                    875 ;	radio/freq_hopping.c:104: return channel_map[transmit_channel];
      00010A 78r01            [12]  876 	mov	r0,#_transmit_channel
      00010C E2               [24]  877 	movx	a,@r0
      00010D 24r00            [12]  878 	add	a,#_channel_map
      00010F F5 82            [12]  879 	mov	dpl,a
      000111 E4               [12]  880 	clr	a
      000112 34s00            [12]  881 	addc	a,#(_channel_map >> 8)
      000114 F5 83            [12]  882 	mov	dph,a
      000116 E0               [24]  883 	movx	a,@dptr
      000117 F5 82            [12]  884 	mov	dpl,a
      000119 22               [24]  885 	ret
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'fhop_receive_channel'
                                    888 ;------------------------------------------------------------
                                    889 ;	radio/freq_hopping.c:109: fhop_receive_channel(void)
                                    890 ;	-----------------------------------------
                                    891 ;	 function fhop_receive_channel
                                    892 ;	-----------------------------------------
      00011A                        893 _fhop_receive_channel:
                                    894 ;	radio/freq_hopping.c:111: return channel_map[receive_channel];
      00011A 78r02            [12]  895 	mov	r0,#_receive_channel
      00011C E2               [24]  896 	movx	a,@r0
      00011D 24r00            [12]  897 	add	a,#_channel_map
      00011F F5 82            [12]  898 	mov	dpl,a
      000121 E4               [12]  899 	clr	a
      000122 34s00            [12]  900 	addc	a,#(_channel_map >> 8)
      000124 F5 83            [12]  901 	mov	dph,a
      000126 E0               [24]  902 	movx	a,@dptr
      000127 F5 82            [12]  903 	mov	dpl,a
      000129 22               [24]  904 	ret
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'fhop_window_change'
                                    907 ;------------------------------------------------------------
                                    908 ;	radio/freq_hopping.c:116: fhop_window_change(void)
                                    909 ;	-----------------------------------------
                                    910 ;	 function fhop_window_change
                                    911 ;	-----------------------------------------
      00012A                        912 _fhop_window_change:
                                    913 ;	radio/freq_hopping.c:118: transmit_channel = (transmit_channel + 1) % num_fh_channels;
      00012A 78r01            [12]  914 	mov	r0,#_transmit_channel
      00012C E2               [24]  915 	movx	a,@r0
      00012D FE               [12]  916 	mov	r6,a
      00012E 7F 00            [12]  917 	mov	r7,#0x00
      000130 0E               [12]  918 	inc	r6
      000131 BE 00 01         [24]  919 	cjne	r6,#0x00,00114$
      000134 0F               [12]  920 	inc	r7
      000135                        921 00114$:
      000135 78r00            [12]  922 	mov	r0,#_num_fh_channels
      000137 E2               [24]  923 	movx	a,@r0
      000138 FC               [12]  924 	mov	r4,a
      000139 7D 00            [12]  925 	mov	r5,#0x00
      00013B 90r00r00         [24]  926 	mov	dptr,#__modsint_PARM_2
      00013E EC               [12]  927 	mov	a,r4
      00013F F0               [24]  928 	movx	@dptr,a
      000140 ED               [12]  929 	mov	a,r5
      000141 A3               [24]  930 	inc	dptr
      000142 F0               [24]  931 	movx	@dptr,a
      000143 8E 82            [24]  932 	mov	dpl,r6
      000145 8F 83            [24]  933 	mov	dph,r7
      000147 C0 05            [24]  934 	push	ar5
      000149 C0 04            [24]  935 	push	ar4
      00014B 12r00r00         [24]  936 	lcall	__modsint
      00014E AE 82            [24]  937 	mov	r6,dpl
      000150 AF 83            [24]  938 	mov	r7,dph
      000152 D0 04            [24]  939 	pop	ar4
      000154 D0 05            [24]  940 	pop	ar5
      000156 78r01            [12]  941 	mov	r0,#_transmit_channel
      000158 EE               [12]  942 	mov	a,r6
      000159 F2               [24]  943 	movx	@r0,a
                                    944 ;	radio/freq_hopping.c:119: if (have_radio_lock) {
      00015A 30*00 07         [24]  945 	jnb	_have_radio_lock,00104$
                                    946 ;	radio/freq_hopping.c:122: receive_channel = transmit_channel;
      00015D 78r01            [12]  947 	mov	r0,#_transmit_channel
      00015F 79r02            [12]  948 	mov	r1,#_receive_channel
      000161 E2               [24]  949 	movx	a,@r0
      000162 F3               [24]  950 	movx	@r1,a
      000163 22               [24]  951 	ret
      000164                        952 00104$:
                                    953 ;	radio/freq_hopping.c:123: } else if (transmit_channel == 0) {
      000164 78r01            [12]  954 	mov	r0,#_transmit_channel
      000166 E2               [24]  955 	movx	a,@r0
      000167 70 22            [24]  956 	jnz	00106$
                                    957 ;	radio/freq_hopping.c:126: receive_channel = (receive_channel + 1) % num_fh_channels;
      000169 78r02            [12]  958 	mov	r0,#_receive_channel
      00016B E2               [24]  959 	movx	a,@r0
      00016C FE               [12]  960 	mov	r6,a
      00016D 7F 00            [12]  961 	mov	r7,#0x00
      00016F 0E               [12]  962 	inc	r6
      000170 BE 00 01         [24]  963 	cjne	r6,#0x00,00117$
      000173 0F               [12]  964 	inc	r7
      000174                        965 00117$:
      000174 90r00r00         [24]  966 	mov	dptr,#__modsint_PARM_2
      000177 EC               [12]  967 	mov	a,r4
      000178 F0               [24]  968 	movx	@dptr,a
      000179 ED               [12]  969 	mov	a,r5
      00017A A3               [24]  970 	inc	dptr
      00017B F0               [24]  971 	movx	@dptr,a
      00017C 8E 82            [24]  972 	mov	dpl,r6
      00017E 8F 83            [24]  973 	mov	dph,r7
      000180 12r00r00         [24]  974 	lcall	__modsint
      000183 AE 82            [24]  975 	mov	r6,dpl
      000185 AF 83            [24]  976 	mov	r7,dph
      000187 78r02            [12]  977 	mov	r0,#_receive_channel
      000189 EE               [12]  978 	mov	a,r6
      00018A F2               [24]  979 	movx	@r0,a
      00018B                        980 00106$:
      00018B 22               [24]  981 	ret
                                    982 ;------------------------------------------------------------
                                    983 ;Allocation info for local variables in function 'fhop_set_locked'
                                    984 ;------------------------------------------------------------
                                    985 ;	radio/freq_hopping.c:133: fhop_set_locked(bool locked)
                                    986 ;	-----------------------------------------
                                    987 ;	 function fhop_set_locked
                                    988 ;	-----------------------------------------
      00018C                        989 _fhop_set_locked:
                                    990 ;	radio/freq_hopping.c:140: have_radio_lock = locked;
      00018C A2*01            [12]  991 	mov	c,_fhop_set_locked_PARM_1
                                    992 ;	radio/freq_hopping.c:141: if (have_radio_lock) {
      00018E 92*00            [24]  993 	mov	_have_radio_lock,c
      000190 50 07            [24]  994 	jnc	00102$
                                    995 ;	radio/freq_hopping.c:145: transmit_channel = receive_channel;
      000192 78r02            [12]  996 	mov	r0,#_receive_channel
      000194 79r01            [12]  997 	mov	r1,#_transmit_channel
      000196 E2               [24]  998 	movx	a,@r0
      000197 F3               [24]  999 	movx	@r1,a
      000198 22               [24] 1000 	ret
      000199                       1001 00102$:
                                   1002 ;	radio/freq_hopping.c:148: receive_channel = (receive_channel+1) % num_fh_channels;
      000199 78r02            [12] 1003 	mov	r0,#_receive_channel
      00019B E2               [24] 1004 	movx	a,@r0
      00019C FE               [12] 1005 	mov	r6,a
      00019D 7F 00            [12] 1006 	mov	r7,#0x00
      00019F 0E               [12] 1007 	inc	r6
      0001A0 BE 00 01         [24] 1008 	cjne	r6,#0x00,00110$
      0001A3 0F               [12] 1009 	inc	r7
      0001A4                       1010 00110$:
      0001A4 78r00            [12] 1011 	mov	r0,#_num_fh_channels
      0001A6 90r00r00         [24] 1012 	mov	dptr,#__modsint_PARM_2
      0001A9 E2               [24] 1013 	movx	a,@r0
      0001AA F0               [24] 1014 	movx	@dptr,a
      0001AB E4               [12] 1015 	clr	a
      0001AC A3               [24] 1016 	inc	dptr
      0001AD F0               [24] 1017 	movx	@dptr,a
      0001AE 8E 82            [24] 1018 	mov	dpl,r6
      0001B0 8F 83            [24] 1019 	mov	dph,r7
      0001B2 12r00r00         [24] 1020 	lcall	__modsint
      0001B5 AE 82            [24] 1021 	mov	r6,dpl
      0001B7 78r02            [12] 1022 	mov	r0,#_receive_channel
      0001B9 EE               [12] 1023 	mov	a,r6
      0001BA F2               [24] 1024 	movx	@r0,a
      0001BB 22               [24] 1025 	ret
                                   1026 	.area CSEG    (CODE)
                                   1027 	.area CONST   (CODE)
                                   1028 	.area XINIT   (CODE)
                                   1029 	.area CABS    (ABS,CODE)
