                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
      000021 34s00            [12]  706 	addc	a,#(_at_cmd >> 8)
      000023 F5 83            [12]  707 	mov	dph,a
      000025 E4               [12]  708 	clr	a
      000026 F0               [24]  709 	movx	@dptr,a
                                    710 ;	radio/at.c:81: at_cmd_ready = true;
      000027 D2*01            [12]  711 	setb	_at_cmd_ready
                                    712 ;	radio/at.c:82: break;
                                    713 ;	radio/at.c:87: case '\x7f':
      000029 22               [24]  714 	ret
      00002A                        715 00103$:
                                    716 ;	radio/at.c:88: if (at_cmd_len > 0) {
      00002A 78r01            [12]  717 	mov	r0,#_at_cmd_len
      00002C E2               [24]  718 	movx	a,@r0
      00002D 60 66            [24]  719 	jz	00112$
                                    720 ;	radio/at.c:89: putchar('\b');
      00002F 75 82 08         [24]  721 	mov	dpl,#0x08
      000032 12r00r00         [24]  722 	lcall	_putchar
                                    723 ;	radio/at.c:90: putchar(' ');
      000035 75 82 20         [24]  724 	mov	dpl,#0x20
      000038 12r00r00         [24]  725 	lcall	_putchar
                                    726 ;	radio/at.c:91: putchar('\b');
      00003B 75 82 08         [24]  727 	mov	dpl,#0x08
      00003E 12r00r00         [24]  728 	lcall	_putchar
                                    729 ;	radio/at.c:92: at_cmd_len--;
      000041 78r01            [12]  730 	mov	r0,#_at_cmd_len
      000043 E2               [24]  731 	movx	a,@r0
      000044 14               [12]  732 	dec	a
      000045 F2               [24]  733 	movx	@r0,a
                                    734 ;	radio/at.c:94: break;
                                    735 ;	radio/at.c:97: default:
      000046 22               [24]  736 	ret
      000047                        737 00106$:
                                    738 ;	radio/at.c:98: if (at_cmd_len < AT_CMD_MAXLEN) {
      000047 78r01            [12]  739 	mov	r0,#_at_cmd_len
      000049 E2               [24]  740 	movx	a,@r0
      00004A B4 10 00         [24]  741 	cjne	a,#0x10,00136$
      00004D                        742 00136$:
      00004D 50 40            [24]  743 	jnc	00110$
                                    744 ;	radio/at.c:99: if (isprint(c)) {
      00004F 8F 05            [24]  745 	mov	ar5,r7
      000051 7E 00            [12]  746 	mov	r6,#0x00
      000053 8D 82            [24]  747 	mov	dpl,r5
      000055 8E 83            [24]  748 	mov	dph,r6
      000057 C0 06            [24]  749 	push	ar6
      000059 C0 05            [24]  750 	push	ar5
      00005B 12r00r00         [24]  751 	lcall	_isprint
      00005E E5 82            [12]  752 	mov	a,dpl
      000060 85 83 F0         [24]  753 	mov	b,dph
      000063 D0 05            [24]  754 	pop	ar5
      000065 D0 06            [24]  755 	pop	ar6
      000067 45 F0            [12]  756 	orl	a,b
      000069 60 2A            [24]  757 	jz	00112$
                                    758 ;	radio/at.c:100: c = toupper(c);
      00006B 8D 82            [24]  759 	mov	dpl,r5
      00006D 8E 83            [24]  760 	mov	dph,r6
      00006F 12r00r00         [24]  761 	lcall	_toupper
      000072 AD 82            [24]  762 	mov	r5,dpl
      000074 8D 07            [24]  763 	mov	ar7,r5
                                    764 ;	radio/at.c:101: at_cmd[at_cmd_len++] = c;
      000076 78r01            [12]  765 	mov	r0,#_at_cmd_len
      000078 E2               [24]  766 	movx	a,@r0
      000079 FE               [12]  767 	mov	r6,a
      00007A 78r01            [12]  768 	mov	r0,#_at_cmd_len
      00007C 04               [12]  769 	inc	a
      00007D F2               [24]  770 	movx	@r0,a
      00007E EE               [12]  771 	mov	a,r6
      00007F 24r00            [12]  772 	add	a,#_at_cmd
      000081 F5 82            [12]  773 	mov	dpl,a
      000083 E4               [12]  774 	clr	a
      000084 34s00            [12]  775 	addc	a,#(_at_cmd >> 8)
      000086 F5 83            [12]  776 	mov	dph,a
      000088 EF               [12]  777 	mov	a,r7
      000089 F0               [24]  778 	movx	@dptr,a
                                    779 ;	radio/at.c:102: putchar(c);
      00008A 8F 82            [24]  780 	mov	dpl,r7
                                    781 ;	radio/at.c:104: break;
      00008C 02r00r00         [24]  782 	ljmp	_putchar
      00008F                        783 00110$:
                                    784 ;	radio/at.c:112: at_mode_active = 0;
      00008F C2*00            [12]  785 	clr	_at_mode_active
                                    786 ;	radio/at.c:113: at_cmd_len = 0;
      000091 78r01            [12]  787 	mov	r0,#_at_cmd_len
      000093 E4               [12]  788 	clr	a
      000094 F2               [24]  789 	movx	@r0,a
                                    790 ;	radio/at.c:115: }
      000095                        791 00112$:
      000095 22               [24]  792 	ret
                                    793 ;------------------------------------------------------------
                                    794 ;Allocation info for local variables in function 'at_plus_detector'
                                    795 ;------------------------------------------------------------
                                    796 ;c                         Allocated to registers r7 
                                    797 ;------------------------------------------------------------
                                    798 ;	radio/at.c:145: at_plus_detector(register uint8_t c)
                                    799 ;	-----------------------------------------
                                    800 ;	 function at_plus_detector
                                    801 ;	-----------------------------------------
      000096                        802 _at_plus_detector:
      000096 AF 82            [24]  803 	mov	r7,dpl
                                    804 ;	radio/at.c:151: if (c != (uint8_t)'+')
      000098 BF 2B 02         [24]  805 	cjne	r7,#0x2B,00118$
      00009B 80 04            [24]  806 	sjmp	00102$
      00009D                        807 00118$:
                                    808 ;	radio/at.c:152: at_plus_state = ATP_WAIT_FOR_IDLE;
      00009D 78r03            [12]  809 	mov	r0,#_at_plus_state
      00009F E4               [12]  810 	clr	a
      0000A0 F2               [24]  811 	movx	@r0,a
      0000A1                        812 00102$:
                                    813 ;	radio/at.c:156: switch (at_plus_state) {
      0000A1 78r03            [12]  814 	mov	r0,#_at_plus_state
      0000A3 C3               [12]  815 	clr	c
      0000A4 E2               [24]  816 	movx	a,@r0
      0000A5 F5 F0            [12]  817 	mov	b,a
      0000A7 74 04            [12]  818 	mov	a,#0x04
      0000A9 95 F0            [12]  819 	subb	a,b
      0000AB 40 2C            [24]  820 	jc	00106$
      0000AD 78r03            [12]  821 	mov	r0,#_at_plus_state
      0000AF E2               [24]  822 	movx	a,@r0
      0000B0 75 F0 03         [24]  823 	mov	b,#0x03
      0000B3 A4               [48]  824 	mul	ab
      0000B4 90r00rB8         [24]  825 	mov	dptr,#00120$
      0000B7 73               [24]  826 	jmp	@a+dptr
      0000B8                        827 00120$:
      0000B8 02r00rDD         [24]  828 	ljmp	00107$
      0000BB 02r00rC7         [24]  829 	ljmp	00103$
      0000BE 02r00rC7         [24]  830 	ljmp	00104$
      0000C1 02r00rCE         [24]  831 	ljmp	00105$
      0000C4 02r00rDD         [24]  832 	ljmp	00108$
                                    833 ;	radio/at.c:158: case ATP_WAIT_FOR_PLUS1:
      0000C7                        834 00103$:
                                    835 ;	radio/at.c:159: case ATP_WAIT_FOR_PLUS2:
      0000C7                        836 00104$:
                                    837 ;	radio/at.c:160: at_plus_state++;
      0000C7 78r03            [12]  838 	mov	r0,#_at_plus_state
      0000C9 E2               [24]  839 	movx	a,@r0
      0000CA 24 01            [12]  840 	add	a,#0x01
      0000CC F2               [24]  841 	movx	@r0,a
                                    842 ;	radio/at.c:161: break;
                                    843 ;	radio/at.c:163: case ATP_WAIT_FOR_PLUS3:
      0000CD 22               [24]  844 	ret
      0000CE                        845 00105$:
                                    846 ;	radio/at.c:164: at_plus_state = ATP_WAIT_FOR_ENABLE;
      0000CE 78r03            [12]  847 	mov	r0,#_at_plus_state
      0000D0 74 04            [12]  848 	mov	a,#0x04
      0000D2 F2               [24]  849 	movx	@r0,a
                                    850 ;	radio/at.c:165: at_plus_counter = ATP_COUNT_1S;
      0000D3 78r04            [12]  851 	mov	r0,#_at_plus_counter
      0000D5 74 64            [12]  852 	mov	a,#0x64
      0000D7 F2               [24]  853 	movx	@r0,a
                                    854 ;	radio/at.c:166: break;
                                    855 ;	radio/at.c:168: default:
      0000D8 22               [24]  856 	ret
      0000D9                        857 00106$:
                                    858 ;	radio/at.c:169: at_plus_state = ATP_WAIT_FOR_IDLE;
      0000D9 78r03            [12]  859 	mov	r0,#_at_plus_state
      0000DB E4               [12]  860 	clr	a
      0000DC F2               [24]  861 	movx	@r0,a
                                    862 ;	radio/at.c:171: case ATP_WAIT_FOR_IDLE:
      0000DD                        863 00107$:
                                    864 ;	radio/at.c:172: case ATP_WAIT_FOR_ENABLE:
      0000DD                        865 00108$:
                                    866 ;	radio/at.c:173: at_plus_counter = ATP_COUNT_1S;
      0000DD 78r04            [12]  867 	mov	r0,#_at_plus_counter
      0000DF 74 64            [12]  868 	mov	a,#0x64
      0000E1 F2               [24]  869 	movx	@r0,a
                                    870 ;	radio/at.c:175: }
      0000E2 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'at_timer'
                                    874 ;------------------------------------------------------------
                                    875 ;	radio/at.c:182: at_timer(void)
                                    876 ;	-----------------------------------------
                                    877 ;	 function at_timer
                                    878 ;	-----------------------------------------
      0000E3                        879 _at_timer:
                                    880 ;	radio/at.c:185: if (at_plus_counter > 0) {
      0000E3 78r04            [12]  881 	mov	r0,#_at_plus_counter
      0000E5 E2               [24]  882 	movx	a,@r0
      0000E6 60 3B            [24]  883 	jz	00109$
                                    884 ;	radio/at.c:188: if (--at_plus_counter == 0) {
      0000E8 78r04            [12]  885 	mov	r0,#_at_plus_counter
      0000EA E2               [24]  886 	movx	a,@r0
      0000EB 14               [12]  887 	dec	a
      0000EC F2               [24]  888 	movx	@r0,a
      0000ED 78r04            [12]  889 	mov	r0,#_at_plus_counter
      0000EF E2               [24]  890 	movx	a,@r0
      0000F0 70 31            [24]  891 	jnz	00109$
                                    892 ;	radio/at.c:191: switch (at_plus_state) {
      0000F2 78r03            [12]  893 	mov	r0,#_at_plus_state
      0000F4 E2               [24]  894 	movx	a,@r0
      0000F5 60 08            [24]  895 	jz	00101$
      0000F7 78r03            [12]  896 	mov	r0,#_at_plus_state
      0000F9 E2               [24]  897 	movx	a,@r0
                                    898 ;	radio/at.c:192: case ATP_WAIT_FOR_IDLE:
      0000FA B4 04 26         [24]  899 	cjne	a,#0x04,00109$
      0000FD 80 06            [24]  900 	sjmp	00102$
      0000FF                        901 00101$:
                                    902 ;	radio/at.c:193: at_plus_state = ATP_WAIT_FOR_PLUS1;
      0000FF 78r03            [12]  903 	mov	r0,#_at_plus_state
      000101 74 01            [12]  904 	mov	a,#0x01
      000103 F2               [24]  905 	movx	@r0,a
                                    906 ;	radio/at.c:194: break;
                                    907 ;	radio/at.c:196: case ATP_WAIT_FOR_ENABLE:
      000104 22               [24]  908 	ret
      000105                        909 00102$:
                                    910 ;	radio/at.c:197: at_mode_active = true;
      000105 D2*00            [12]  911 	setb	_at_mode_active
                                    912 ;	radio/at.c:198: at_plus_state = ATP_WAIT_FOR_IDLE;
      000107 78r03            [12]  913 	mov	r0,#_at_plus_state
      000109 E4               [12]  914 	clr	a
      00010A F2               [24]  915 	movx	@r0,a
                                    916 ;	radio/at.c:201: at_cmd[0] = 'A';
      00010B 90r00r00         [24]  917 	mov	dptr,#_at_cmd
      00010E 74 41            [12]  918 	mov	a,#0x41
      000110 F0               [24]  919 	movx	@dptr,a
                                    920 ;	radio/at.c:202: at_cmd[1] = 'T';
      000111 90r00r01         [24]  921 	mov	dptr,#(_at_cmd + 0x0001)
      000114 74 54            [12]  922 	mov	a,#0x54
      000116 F0               [24]  923 	movx	@dptr,a
                                    924 ;	radio/at.c:203: at_cmd[2] = '\0';
      000117 90r00r02         [24]  925 	mov	dptr,#(_at_cmd + 0x0002)
      00011A E4               [12]  926 	clr	a
      00011B F0               [24]  927 	movx	@dptr,a
                                    928 ;	radio/at.c:204: at_cmd_len = 2;
      00011C 78r01            [12]  929 	mov	r0,#_at_cmd_len
      00011E 74 02            [12]  930 	mov	a,#0x02
      000120 F2               [24]  931 	movx	@r0,a
                                    932 ;	radio/at.c:205: at_cmd_ready = true;
      000121 D2*01            [12]  933 	setb	_at_cmd_ready
                                    934 ;	radio/at.c:209: }
      000123                        935 00109$:
      000123 22               [24]  936 	ret
                                    937 ;------------------------------------------------------------
                                    938 ;Allocation info for local variables in function 'at_command'
                                    939 ;------------------------------------------------------------
                                    940 ;	radio/at.c:216: at_command(void)
                                    941 ;	-----------------------------------------
                                    942 ;	 function at_command
                                    943 ;	-----------------------------------------
      000124                        944 _at_command:
                                    945 ;	radio/at.c:219: if (at_cmd_ready) {
      000124 20*01 01         [24]  946 	jb	_at_cmd_ready,00174$
      000127 22               [24]  947 	ret
      000128                        948 00174$:
                                    949 ;	radio/at.c:220: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
      000128 78r01            [12]  950 	mov	r0,#_at_cmd_len
      00012A E2               [24]  951 	movx	a,@r0
      00012B B4 02 00         [24]  952 	cjne	a,#0x02,00175$
      00012E                        953 00175$:
      00012E E4               [12]  954 	clr	a
      00012F 33               [12]  955 	rlc	a
      000130 FF               [12]  956 	mov	r7,a
      000131 70 1A            [24]  957 	jnz	00102$
      000133 90r00r00         [24]  958 	mov	dptr,#_at_cmd
      000136 E0               [24]  959 	movx	a,@dptr
      000137 FE               [12]  960 	mov	r6,a
      000138 BE 52 12         [24]  961 	cjne	r6,#0x52,00102$
      00013B 90r00r01         [24]  962 	mov	dptr,#(_at_cmd + 0x0001)
      00013E E0               [24]  963 	movx	a,@dptr
      00013F FE               [12]  964 	mov	r6,a
      000140 BE 54 0A         [24]  965 	cjne	r6,#0x54,00102$
                                    966 ;	radio/at.c:223: tdm_remote_at();
      000143 12r00r00         [24]  967 	lcall	_tdm_remote_at
                                    968 ;	radio/at.c:224: at_cmd_len = 0;
      000146 78r01            [12]  969 	mov	r0,#_at_cmd_len
      000148 E4               [12]  970 	clr	a
      000149 F2               [24]  971 	movx	@r0,a
                                    972 ;	radio/at.c:225: at_cmd_ready = false;
      00014A C2*01            [12]  973 	clr	_at_cmd_ready
                                    974 ;	radio/at.c:226: return;
      00014C 22               [24]  975 	ret
      00014D                        976 00102$:
                                    977 ;	radio/at.c:229: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
      00014D EF               [12]  978 	mov	a,r7
      00014E 60 03            [24]  979 	jz	00181$
      000150 02r01rBC         [24]  980 	ljmp	00117$
      000153                        981 00181$:
      000153 90r00r00         [24]  982 	mov	dptr,#_at_cmd
      000156 E0               [24]  983 	movx	a,@dptr
      000157 FF               [12]  984 	mov	r7,a
      000158 BF 41 61         [24]  985 	cjne	r7,#0x41,00117$
      00015B 90r00r01         [24]  986 	mov	dptr,#(_at_cmd + 0x0001)
      00015E E0               [24]  987 	movx	a,@dptr
      00015F FF               [12]  988 	mov	r7,a
      000160 BF 54 59         [24]  989 	cjne	r7,#0x54,00117$
                                    990 ;	radio/at.c:232: switch (at_cmd[2]) {
      000163 90r00r02         [24]  991 	mov	dptr,#(_at_cmd + 0x0002)
      000166 E0               [24]  992 	movx	a,@dptr
      000167 FF               [12]  993 	mov	r7,a
      000168 60 23            [24]  994 	jz	00105$
      00016A BF 26 02         [24]  995 	cjne	r7,#0x26,00187$
      00016D 80 23            [24]  996 	sjmp	00106$
      00016F                        997 00187$:
      00016F BF 2B 02         [24]  998 	cjne	r7,#0x2B,00188$
      000172 80 23            [24]  999 	sjmp	00107$
      000174                       1000 00188$:
      000174 BF 49 02         [24] 1001 	cjne	r7,#0x49,00189$
      000177 80 23            [24] 1002 	sjmp	00108$
      000179                       1003 00189$:
      000179 BF 4F 02         [24] 1004 	cjne	r7,#0x4F,00190$
      00017C 80 28            [24] 1005 	sjmp	00110$
      00017E                       1006 00190$:
      00017E BF 50 02         [24] 1007 	cjne	r7,#0x50,00191$
      000181 80 1E            [24] 1008 	sjmp	00109$
      000183                       1009 00191$:
      000183 BF 53 02         [24] 1010 	cjne	r7,#0x53,00192$
      000186 80 27            [24] 1011 	sjmp	00111$
      000188                       1012 00192$:
                                   1013 ;	radio/at.c:233: case '\0':		// no command -> OK
      000188 BF 5A 2E         [24] 1014 	cjne	r7,#0x5A,00114$
      00018B 80 27            [24] 1015 	sjmp	00112$
      00018D                       1016 00105$:
                                   1017 ;	radio/at.c:234: at_ok();
      00018D 12r01rC3         [24] 1018 	lcall	_at_ok
                                   1019 ;	radio/at.c:235: break;
                                   1020 ;	radio/at.c:236: case '&':
      000190 80 2A            [24] 1021 	sjmp	00117$
      000192                       1022 00106$:
                                   1023 ;	radio/at.c:237: at_ampersand();
      000192 12r05r04         [24] 1024 	lcall	_at_ampersand
                                   1025 ;	radio/at.c:238: break;
                                   1026 ;	radio/at.c:239: case '+':
      000195 80 25            [24] 1027 	sjmp	00117$
      000197                       1028 00107$:
                                   1029 ;	radio/at.c:240: at_plus();
      000197 12r05rEA         [24] 1030 	lcall	_at_plus
                                   1031 ;	radio/at.c:241: break;
                                   1032 ;	radio/at.c:242: case 'I':
      00019A 80 20            [24] 1033 	sjmp	00117$
      00019C                       1034 00108$:
                                   1035 ;	radio/at.c:243: at_i();
      00019C 12r03r5C         [24] 1036 	lcall	_at_i
                                   1037 ;	radio/at.c:244: break;
                                   1038 ;	radio/at.c:245: case 'P':
      00019F 80 1B            [24] 1039 	sjmp	00117$
      0001A1                       1040 00109$:
                                   1041 ;	radio/at.c:246: at_p();
      0001A1 12r05rE7         [24] 1042 	lcall	_at_p
                                   1043 ;	radio/at.c:247: break;
                                   1044 ;	radio/at.c:248: case 'O':		// O -> go online (exit command mode)
      0001A4 80 16            [24] 1045 	sjmp	00117$
      0001A6                       1046 00110$:
                                   1047 ;	radio/at.c:249: at_plus_counter = ATP_COUNT_1S;
      0001A6 78r04            [12] 1048 	mov	r0,#_at_plus_counter
      0001A8 74 64            [12] 1049 	mov	a,#0x64
      0001AA F2               [24] 1050 	movx	@r0,a
                                   1051 ;	radio/at.c:250: at_mode_active = 0;
      0001AB C2*00            [12] 1052 	clr	_at_mode_active
                                   1053 ;	radio/at.c:251: break;
                                   1054 ;	radio/at.c:252: case 'S':
      0001AD 80 0D            [24] 1055 	sjmp	00117$
      0001AF                       1056 00111$:
                                   1057 ;	radio/at.c:253: at_s();
      0001AF 12r04r5D         [24] 1058 	lcall	_at_s
                                   1059 ;	radio/at.c:254: break;
                                   1060 ;	radio/at.c:255: case 'Z':
      0001B2 80 08            [24] 1061 	sjmp	00117$
      0001B4                       1062 00112$:
                                   1063 ;	radio/at.c:257: RSTSRC |= (1 << 4);
      0001B4 43 EF 10         [24] 1064 	orl	_RSTSRC,#0x10
      0001B7                       1065 00123$:
                                   1066 ;	radio/at.c:261: default:
      0001B7 80 FE            [24] 1067 	sjmp	00123$
      0001B9                       1068 00114$:
                                   1069 ;	radio/at.c:262: at_error();
      0001B9 12r01rE5         [24] 1070 	lcall	_at_error
                                   1071 ;	radio/at.c:263: }
      0001BC                       1072 00117$:
                                   1073 ;	radio/at.c:267: at_cmd_len = 0;
      0001BC 78r01            [12] 1074 	mov	r0,#_at_cmd_len
      0001BE E4               [12] 1075 	clr	a
      0001BF F2               [24] 1076 	movx	@r0,a
                                   1077 ;	radio/at.c:268: at_cmd_ready = false;
      0001C0 C2*01            [12] 1078 	clr	_at_cmd_ready
      0001C2 22               [24] 1079 	ret
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'at_ok'
                                   1082 ;------------------------------------------------------------
                                   1083 ;	radio/at.c:273: at_ok(void)
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function at_ok
                                   1086 ;	-----------------------------------------
      0001C3                       1087 _at_ok:
                                   1088 ;	radio/at.c:275: printf("%s\n", "OK");
      0001C3 74r04            [12] 1089 	mov	a,#___str_1
      0001C5 C0 E0            [24] 1090 	push	acc
      0001C7 74s00            [12] 1091 	mov	a,#(___str_1 >> 8)
      0001C9 C0 E0            [24] 1092 	push	acc
      0001CB 74 80            [12] 1093 	mov	a,#0x80
      0001CD C0 E0            [24] 1094 	push	acc
      0001CF 74r00            [12] 1095 	mov	a,#___str_0
      0001D1 C0 E0            [24] 1096 	push	acc
      0001D3 74s00            [12] 1097 	mov	a,#(___str_0 >> 8)
      0001D5 C0 E0            [24] 1098 	push	acc
      0001D7 74 80            [12] 1099 	mov	a,#0x80
      0001D9 C0 E0            [24] 1100 	push	acc
      0001DB 12r00r00         [24] 1101 	lcall	_printfl
      0001DE E5 81            [12] 1102 	mov	a,sp
      0001E0 24 FA            [12] 1103 	add	a,#0xfa
      0001E2 F5 81            [12] 1104 	mov	sp,a
      0001E4 22               [24] 1105 	ret
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'at_error'
                                   1108 ;------------------------------------------------------------
                                   1109 ;	radio/at.c:279: at_error(void)
                                   1110 ;	-----------------------------------------
                                   1111 ;	 function at_error
                                   1112 ;	-----------------------------------------
      0001E5                       1113 _at_error:
                                   1114 ;	radio/at.c:281: printf("%s\n", "ERROR");
      0001E5 74r07            [12] 1115 	mov	a,#___str_2
      0001E7 C0 E0            [24] 1116 	push	acc
      0001E9 74s00            [12] 1117 	mov	a,#(___str_2 >> 8)
      0001EB C0 E0            [24] 1118 	push	acc
      0001ED 74 80            [12] 1119 	mov	a,#0x80
      0001EF C0 E0            [24] 1120 	push	acc
      0001F1 74r00            [12] 1121 	mov	a,#___str_0
      0001F3 C0 E0            [24] 1122 	push	acc
      0001F5 74s00            [12] 1123 	mov	a,#(___str_0 >> 8)
      0001F7 C0 E0            [24] 1124 	push	acc
      0001F9 74 80            [12] 1125 	mov	a,#0x80
      0001FB C0 E0            [24] 1126 	push	acc
      0001FD 12r00r00         [24] 1127 	lcall	_printfl
      000200 E5 81            [12] 1128 	mov	a,sp
      000202 24 FA            [12] 1129 	add	a,#0xfa
      000204 F5 81            [12] 1130 	mov	sp,a
      000206 22               [24] 1131 	ret
                                   1132 ;------------------------------------------------------------
                                   1133 ;Allocation info for local variables in function 'at_parse_number'
                                   1134 ;------------------------------------------------------------
                                   1135 ;c                         Allocated to registers r7 
                                   1136 ;sloc0                     Allocated to stack - sp -3
                                   1137 ;------------------------------------------------------------
                                   1138 ;	radio/at.c:291: at_parse_number() __reentrant
                                   1139 ;	-----------------------------------------
                                   1140 ;	 function at_parse_number
                                   1141 ;	-----------------------------------------
      000207                       1142 _at_parse_number:
      000207 E5 81            [12] 1143 	mov	a,sp
      000209 24 04            [12] 1144 	add	a,#0x04
      00020B F5 81            [12] 1145 	mov	sp,a
                                   1146 ;	radio/at.c:295: at_num = 0;
      00020D 90r00r12         [24] 1147 	mov	dptr,#_at_num
      000210 E4               [12] 1148 	clr	a
      000211 F0               [24] 1149 	movx	@dptr,a
      000212 A3               [24] 1150 	inc	dptr
      000213 F0               [24] 1151 	movx	@dptr,a
      000214 A3               [24] 1152 	inc	dptr
      000215 F0               [24] 1153 	movx	@dptr,a
      000216 A3               [24] 1154 	inc	dptr
      000217 F0               [24] 1155 	movx	@dptr,a
      000218                       1156 00104$:
                                   1157 ;	radio/at.c:297: c = at_cmd[idx];
      000218 90r00r11         [24] 1158 	mov	dptr,#_idx
      00021B E0               [24] 1159 	movx	a,@dptr
      00021C 24r00            [12] 1160 	add	a,#_at_cmd
      00021E F5 82            [12] 1161 	mov	dpl,a
      000220 E4               [12] 1162 	clr	a
      000221 34s00            [12] 1163 	addc	a,#(_at_cmd >> 8)
      000223 F5 83            [12] 1164 	mov	dph,a
      000225 E0               [24] 1165 	movx	a,@dptr
                                   1166 ;	radio/at.c:298: if (!isdigit(c))
      000226 FF               [12] 1167 	mov	r7,a
      000227 FD               [12] 1168 	mov	r5,a
      000228 7E 00            [12] 1169 	mov	r6,#0x00
      00022A 8D 82            [24] 1170 	mov	dpl,r5
      00022C 8E 83            [24] 1171 	mov	dph,r6
      00022E C0 07            [24] 1172 	push	ar7
      000230 12r00r00         [24] 1173 	lcall	_isdigit
      000233 E5 82            [12] 1174 	mov	a,dpl
      000235 85 83 F0         [24] 1175 	mov	b,dph
      000238 D0 07            [24] 1176 	pop	ar7
      00023A 45 F0            [12] 1177 	orl	a,b
      00023C 60 6E            [24] 1178 	jz	00106$
                                   1179 ;	radio/at.c:300: at_num = (at_num * 10) + (c - '0');
      00023E 90r00r12         [24] 1180 	mov	dptr,#_at_num
      000241 E0               [24] 1181 	movx	a,@dptr
      000242 FB               [12] 1182 	mov	r3,a
      000243 A3               [24] 1183 	inc	dptr
      000244 E0               [24] 1184 	movx	a,@dptr
      000245 FC               [12] 1185 	mov	r4,a
      000246 A3               [24] 1186 	inc	dptr
      000247 E0               [24] 1187 	movx	a,@dptr
      000248 FD               [12] 1188 	mov	r5,a
      000249 A3               [24] 1189 	inc	dptr
      00024A E0               [24] 1190 	movx	a,@dptr
      00024B FE               [12] 1191 	mov	r6,a
      00024C 90r00r00         [24] 1192 	mov	dptr,#__mullong_PARM_2
      00024F EB               [12] 1193 	mov	a,r3
      000250 F0               [24] 1194 	movx	@dptr,a
      000251 EC               [12] 1195 	mov	a,r4
      000252 A3               [24] 1196 	inc	dptr
      000253 F0               [24] 1197 	movx	@dptr,a
      000254 ED               [12] 1198 	mov	a,r5
      000255 A3               [24] 1199 	inc	dptr
      000256 F0               [24] 1200 	movx	@dptr,a
      000257 EE               [12] 1201 	mov	a,r6
      000258 A3               [24] 1202 	inc	dptr
      000259 F0               [24] 1203 	movx	@dptr,a
      00025A 90 00 0A         [24] 1204 	mov	dptr,#(0x0A&0x00ff)
      00025D E4               [12] 1205 	clr	a
      00025E F5 F0            [12] 1206 	mov	b,a
      000260 C0 07            [24] 1207 	push	ar7
      000262 12r00r00         [24] 1208 	lcall	__mullong
      000265 C8               [12] 1209 	xch	a,r0
      000266 E5 81            [12] 1210 	mov	a,sp
      000268 24 FC            [12] 1211 	add	a,#0xfc
      00026A C8               [12] 1212 	xch	a,r0
      00026B A6 82            [24] 1213 	mov	@r0,dpl
      00026D 08               [12] 1214 	inc	r0
      00026E A6 83            [24] 1215 	mov	@r0,dph
      000270 08               [12] 1216 	inc	r0
      000271 A6 F0            [24] 1217 	mov	@r0,b
      000273 08               [12] 1218 	inc	r0
      000274 F6               [12] 1219 	mov	@r0,a
      000275 D0 07            [24] 1220 	pop	ar7
      000277 7A 00            [12] 1221 	mov	r2,#0x00
      000279 EF               [12] 1222 	mov	a,r7
      00027A 24 D0            [12] 1223 	add	a,#0xD0
      00027C FF               [12] 1224 	mov	r7,a
      00027D EA               [12] 1225 	mov	a,r2
      00027E 34 FF            [12] 1226 	addc	a,#0xFF
      000280 FA               [12] 1227 	mov	r2,a
      000281 8F 05            [24] 1228 	mov	ar5,r7
      000283 33               [12] 1229 	rlc	a
      000284 95 E0            [12] 1230 	subb	a,acc
      000286 FE               [12] 1231 	mov	r6,a
      000287 FF               [12] 1232 	mov	r7,a
      000288 E5 81            [12] 1233 	mov	a,sp
      00028A 24 FD            [12] 1234 	add	a,#0xfd
      00028C F8               [12] 1235 	mov	r0,a
      00028D 90r00r12         [24] 1236 	mov	dptr,#_at_num
      000290 ED               [12] 1237 	mov	a,r5
      000291 26               [12] 1238 	add	a,@r0
      000292 F0               [24] 1239 	movx	@dptr,a
      000293 EA               [12] 1240 	mov	a,r2
      000294 08               [12] 1241 	inc	r0
      000295 36               [12] 1242 	addc	a,@r0
      000296 A3               [24] 1243 	inc	dptr
      000297 F0               [24] 1244 	movx	@dptr,a
      000298 EE               [12] 1245 	mov	a,r6
      000299 08               [12] 1246 	inc	r0
      00029A 36               [12] 1247 	addc	a,@r0
      00029B A3               [24] 1248 	inc	dptr
      00029C F0               [24] 1249 	movx	@dptr,a
      00029D EF               [12] 1250 	mov	a,r7
      00029E 08               [12] 1251 	inc	r0
      00029F 36               [12] 1252 	addc	a,@r0
      0002A0 A3               [24] 1253 	inc	dptr
      0002A1 F0               [24] 1254 	movx	@dptr,a
                                   1255 ;	radio/at.c:301: idx++;
