                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000140 F5 F0            [12]  929 	mov	b,a
      000142 E3               [24]  930 	movx	a,@r1
      000143 B5 F0 0A         [24]  931 	cjne	a,b,00112$
      000146 08               [12]  932 	inc	r0
      000147 E2               [24]  933 	movx	a,@r0
      000148 F5 F0            [12]  934 	mov	b,a
      00014A 09               [12]  935 	inc	r1
      00014B E3               [24]  936 	movx	a,@r1
      00014C B5 F0 01         [24]  937 	cjne	a,b,00112$
      00014F 22               [24]  938 	ret
      000150                        939 00112$:
      000150 30*00 03         [24]  940 	jnb	_tx_idle,00104$
                                    941 ;	radio/serial.c:196: serial_restart();
      000153 02r03rD9         [24]  942 	ljmp	_serial_restart
      000156                        943 00104$:
      000156 22               [24]  944 	ret
                                    945 ;------------------------------------------------------------
                                    946 ;Allocation info for local variables in function 'serial_init'
                                    947 ;------------------------------------------------------------
                                    948 ;speed                     Allocated to registers r7 
                                    949 ;------------------------------------------------------------
                                    950 ;	radio/serial.c:201: serial_init(register uint8_t speed)
                                    951 ;	-----------------------------------------
                                    952 ;	 function serial_init
                                    953 ;	-----------------------------------------
      000157                        954 _serial_init:
      000157 AF 82            [24]  955 	mov	r7,dpl
                                    956 ;	radio/serial.c:204: ES0 = 0;
      000159 C2 AC            [12]  957 	clr	_ES0
                                    958 ;	radio/serial.c:207: rx_insert = 0;
      00015B 78r00            [12]  959 	mov	r0,#_rx_insert
      00015D E4               [12]  960 	clr	a
      00015E F2               [24]  961 	movx	@r0,a
      00015F 08               [12]  962 	inc	r0
      000160 F2               [24]  963 	movx	@r0,a
                                    964 ;	radio/serial.c:208: rx_remove = 0;
      000161 78r02            [12]  965 	mov	r0,#_rx_remove
      000163 F2               [24]  966 	movx	@r0,a
      000164 08               [12]  967 	inc	r0
      000165 F2               [24]  968 	movx	@r0,a
                                    969 ;	radio/serial.c:209: tx_insert = 0;
      000166 78r04            [12]  970 	mov	r0,#_tx_insert
      000168 F2               [24]  971 	movx	@r0,a
      000169 08               [12]  972 	inc	r0
      00016A F2               [24]  973 	movx	@r0,a
                                    974 ;	radio/serial.c:210: tx_remove = 0;
      00016B 78r06            [12]  975 	mov	r0,#_tx_remove
      00016D F2               [24]  976 	movx	@r0,a
      00016E 08               [12]  977 	inc	r0
      00016F F2               [24]  978 	movx	@r0,a
                                    979 ;	radio/serial.c:215: tx_idle = true;
      000170 D2*00            [12]  980 	setb	_tx_idle
                                    981 ;	radio/serial.c:218: TR1 	= 0;				// timer off
      000172 C2 8E            [12]  982 	clr	_TR1
                                    983 ;	radio/serial.c:219: TMOD	= (TMOD & ~0xf0) | 0x20;	// 8-bit free-running auto-reload mode
      000174 AE 89            [24]  984 	mov	r6,_TMOD
      000176 74 0F            [12]  985 	mov	a,#0x0F
      000178 5E               [12]  986 	anl	a,r6
      000179 44 20            [12]  987 	orl	a,#0x20
      00017B F5 89            [12]  988 	mov	_TMOD,a
                                    989 ;	radio/serial.c:220: serial_device_set_speed(speed);		// device-specific clocking setup
      00017D 8F 82            [24]  990 	mov	dpl,r7
      00017F 12r06r92         [24]  991 	lcall	_serial_device_set_speed
                                    992 ;	radio/serial.c:221: TR1	= 1;				// timer on
      000182 D2 8E            [12]  993 	setb	_TR1
                                    994 ;	radio/serial.c:224: SCON0	= 0x10;				// enable receiver, clear interrupts
      000184 75 98 10         [24]  995 	mov	_SCON0,#0x10
                                    996 ;	radio/serial.c:233: ES0 = 1;
      000187 D2 AC            [12]  997 	setb	_ES0
      000189 22               [24]  998 	ret
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'serial_write'
                                   1001 ;------------------------------------------------------------
                                   1002 ;c                         Allocated to registers r7 
                                   1003 ;------------------------------------------------------------
                                   1004 ;	radio/serial.c:237: serial_write(register uint8_t c)
                                   1005 ;	-----------------------------------------
                                   1006 ;	 function serial_write
                                   1007 ;	-----------------------------------------
      00018A                       1008 _serial_write:
      00018A AF 82            [24] 1009 	mov	r7,dpl
                                   1010 ;	radio/serial.c:239: if (serial_write_space() < 1)
      00018C C0 07            [24] 1011 	push	ar7
      00018E 12r03r85         [24] 1012 	lcall	_serial_write_space
      000191 AD 82            [24] 1013 	mov	r5,dpl
      000193 AE 83            [24] 1014 	mov	r6,dph
      000195 D0 07            [24] 1015 	pop	ar7
      000197 C3               [12] 1016 	clr	c
      000198 ED               [12] 1017 	mov	a,r5
      000199 94 01            [12] 1018 	subb	a,#0x01
      00019B EE               [12] 1019 	mov	a,r6
      00019C 94 00            [12] 1020 	subb	a,#0x00
      00019E 50 02            [24] 1021 	jnc	00102$
                                   1022 ;	radio/serial.c:240: return false;
      0001A0 C3               [12] 1023 	clr	c
      0001A1 22               [24] 1024 	ret
      0001A2                       1025 00102$:
                                   1026 ;	radio/serial.c:242: _serial_write(c);
      0001A2 8F 82            [24] 1027 	mov	dpl,r7
      0001A4 12r01rA9         [24] 1028 	lcall	__serial_write
                                   1029 ;	radio/serial.c:243: return true;
      0001A7 D3               [12] 1030 	setb	c
      0001A8 22               [24] 1031 	ret
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function '_serial_write'
                                   1034 ;------------------------------------------------------------
                                   1035 ;c                         Allocated to registers r7 
                                   1036 ;ES_saved                  Allocated to registers b0 
                                   1037 ;------------------------------------------------------------
                                   1038 ;	radio/serial.c:247: _serial_write(register uint8_t c) __reentrant
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function _serial_write
                                   1041 ;	-----------------------------------------
      0001A9                       1042 __serial_write:
      0001A9 AF 82            [24] 1043 	mov	r7,dpl
                                   1044 ;	radio/serial.c:249: ES0_SAVE_DISABLE;
      0001AB A2 AC            [12] 1045 	mov	c,_ES0
      0001AD 92*00            [24] 1046 	mov	b0,c
      0001AF C2 AC            [12] 1047 	clr	_ES0
                                   1048 ;	radio/serial.c:252: if (BUF_NOT_FULL(tx)) {
      0001B1 78r04            [12] 1049 	mov	r0,#_tx_insert
      0001B3 E2               [24] 1050 	movx	a,@r0
      0001B4 24 01            [12] 1051 	add	a,#0x01
      0001B6 FD               [12] 1052 	mov	r5,a
      0001B7 08               [12] 1053 	inc	r0
      0001B8 E2               [24] 1054 	movx	a,@r0
      0001B9 34 00            [12] 1055 	addc	a,#0x00
      0001BB FE               [12] 1056 	mov	r6,a
      0001BC BD 85 09         [24] 1057 	cjne	r5,#0x85,00113$
      0001BF BE 02 06         [24] 1058 	cjne	r6,#0x02,00113$
      0001C2 7D 00            [12] 1059 	mov	r5,#0x00
      0001C4 7E 00            [12] 1060 	mov	r6,#0x00
      0001C6 80 0B            [24] 1061 	sjmp	00114$
      0001C8                       1062 00113$:
      0001C8 78r04            [12] 1063 	mov	r0,#_tx_insert
      0001CA E2               [24] 1064 	movx	a,@r0
      0001CB 24 01            [12] 1065 	add	a,#0x01
      0001CD FD               [12] 1066 	mov	r5,a
      0001CE 08               [12] 1067 	inc	r0
      0001CF E2               [24] 1068 	movx	a,@r0
      0001D0 34 00            [12] 1069 	addc	a,#0x00
      0001D2 FE               [12] 1070 	mov	r6,a
      0001D3                       1071 00114$:
      0001D3 78r06            [12] 1072 	mov	r0,#_tx_remove
      0001D5 E2               [24] 1073 	movx	a,@r0
      0001D6 B5 05 07         [24] 1074 	cjne	a,ar5,00134$
      0001D9 08               [12] 1075 	inc	r0
      0001DA E2               [24] 1076 	movx	a,@r0
      0001DB B5 06 02         [24] 1077 	cjne	a,ar6,00134$
      0001DE 80 44            [24] 1078 	sjmp	00109$
      0001E0                       1079 00134$:
                                   1080 ;	radio/serial.c:255: BUF_INSERT(tx, c);
      0001E0 78r04            [12] 1081 	mov	r0,#_tx_insert
      0001E2 E2               [24] 1082 	movx	a,@r0
      0001E3 24r3A            [12] 1083 	add	a,#_tx_buf
      0001E5 F5 82            [12] 1084 	mov	dpl,a
      0001E7 08               [12] 1085 	inc	r0
      0001E8 E2               [24] 1086 	movx	a,@r0
      0001E9 34s07            [12] 1087 	addc	a,#(_tx_buf >> 8)
      0001EB F5 83            [12] 1088 	mov	dph,a
      0001ED EF               [12] 1089 	mov	a,r7
      0001EE F0               [24] 1090 	movx	@dptr,a
      0001EF 78r04            [12] 1091 	mov	r0,#_tx_insert
      0001F1 E2               [24] 1092 	movx	a,@r0
      0001F2 24 01            [12] 1093 	add	a,#0x01
      0001F4 FE               [12] 1094 	mov	r6,a
      0001F5 08               [12] 1095 	inc	r0
      0001F6 E2               [24] 1096 	movx	a,@r0
      0001F7 34 00            [12] 1097 	addc	a,#0x00
      0001F9 FF               [12] 1098 	mov	r7,a
      0001FA BE 85 09         [24] 1099 	cjne	r6,#0x85,00115$
      0001FD BF 02 06         [24] 1100 	cjne	r7,#0x02,00115$
      000200 7E 00            [12] 1101 	mov	r6,#0x00
      000202 7F 00            [12] 1102 	mov	r7,#0x00
      000204 80 0B            [24] 1103 	sjmp	00116$
      000206                       1104 00115$:
      000206 78r04            [12] 1105 	mov	r0,#_tx_insert
      000208 E2               [24] 1106 	movx	a,@r0
      000209 24 01            [12] 1107 	add	a,#0x01
      00020B FE               [12] 1108 	mov	r6,a
      00020C 08               [12] 1109 	inc	r0
      00020D E2               [24] 1110 	movx	a,@r0
      00020E 34 00            [12] 1111 	addc	a,#0x00
      000210 FF               [12] 1112 	mov	r7,a
      000211                       1113 00116$:
      000211 78r04            [12] 1114 	mov	r0,#_tx_insert
      000213 EE               [12] 1115 	mov	a,r6
      000214 F2               [24] 1116 	movx	@r0,a
      000215 08               [12] 1117 	inc	r0
      000216 EF               [12] 1118 	mov	a,r7
      000217 F2               [24] 1119 	movx	@r0,a
                                   1120 ;	radio/serial.c:258: if (tx_idle)
      000218 30*00 24         [24] 1121 	jnb	_tx_idle,00110$
                                   1122 ;	radio/serial.c:259: serial_restart();
      00021B C0*00            [24] 1123 	push	bits
      00021D 12r03rD9         [24] 1124 	lcall	_serial_restart
      000220 D0*00            [24] 1125 	pop	bits
      000222 80 1B            [24] 1126 	sjmp	00110$
      000224                       1127 00109$:
                                   1128 ;	radio/serial.c:260: } else if (errors.serial_tx_overflow != 0xFFFF) {
      000224 78r04            [12] 1129 	mov	r0,#(_errors + 0x0004)
      000226 E2               [24] 1130 	movx	a,@r0
      000227 FE               [12] 1131 	mov	r6,a
      000228 08               [12] 1132 	inc	r0
      000229 E2               [24] 1133 	movx	a,@r0
      00022A FF               [12] 1134 	mov	r7,a
      00022B BE FF 05         [24] 1135 	cjne	r6,#0xFF,00138$
      00022E BF FF 02         [24] 1136 	cjne	r7,#0xFF,00138$
      000231 80 0C            [24] 1137 	sjmp	00110$
      000233                       1138 00138$:
                                   1139 ;	radio/serial.c:261: errors.serial_tx_overflow++;
      000233 0E               [12] 1140 	inc	r6
      000234 BE 00 01         [24] 1141 	cjne	r6,#0x00,00139$
      000237 0F               [12] 1142 	inc	r7
      000238                       1143 00139$:
      000238 78r04            [12] 1144 	mov	r0,#(_errors + 0x0004)
      00023A EE               [12] 1145 	mov	a,r6
      00023B F2               [24] 1146 	movx	@r0,a
      00023C 08               [12] 1147 	inc	r0
      00023D EF               [12] 1148 	mov	a,r7
      00023E F2               [24] 1149 	movx	@r0,a
      00023F                       1150 00110$:
                                   1151 ;	radio/serial.c:264: ES0_RESTORE;
      00023F A2*00            [12] 1152 	mov	c,b0
      000241 92 AC            [24] 1153 	mov	_ES0,c
      000243 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'serial_write_buf'
                                   1157 ;------------------------------------------------------------
                                   1158 ;buf                       Allocated with name '_serial_write_buf_buf_1_161'
                                   1159 ;------------------------------------------------------------
                                   1160 ;	radio/serial.c:355: serial_write_buf(__xdata uint8_t * buf, __pdata uint8_t count)
                                   1161 ;	-----------------------------------------
                                   1162 ;	 function serial_write_buf
                                   1163 ;	-----------------------------------------
      000244                       1164 _serial_write_buf:
      000244 AF 83            [24] 1165 	mov	r7,dph
      000246 E5 82            [12] 1166 	mov	a,dpl
      000248 90r00r01         [24] 1167 	mov	dptr,#_serial_write_buf_buf_1_161
      00024B F0               [24] 1168 	movx	@dptr,a
      00024C EF               [12] 1169 	mov	a,r7
      00024D A3               [24] 1170 	inc	dptr
      00024E F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	radio/serial.c:360: if (count == 0) {
      00024F 78r08            [12] 1173 	mov	r0,#_serial_write_buf_PARM_2
      000251 E2               [24] 1174 	movx	a,@r0
      000252 70 01            [24] 1175 	jnz	00102$
                                   1176 ;	radio/serial.c:361: return;
      000254 22               [24] 1177 	ret
      000255                       1178 00102$:
                                   1179 ;	radio/serial.c:367: space = serial_write_space();	
      000255 12r03r85         [24] 1180 	lcall	_serial_write_space
      000258 AE 82            [24] 1181 	mov	r6,dpl
      00025A AF 83            [24] 1182 	mov	r7,dph
                                   1183 ;	radio/serial.c:368: if (count > space) {
      00025C 78r08            [12] 1184 	mov	r0,#_serial_write_buf_PARM_2
      00025E E2               [24] 1185 	movx	a,@r0
      00025F FC               [12] 1186 	mov	r4,a
      000260 7D 00            [12] 1187 	mov	r5,#0x00
      000262 C3               [12] 1188 	clr	c
      000263 EE               [12] 1189 	mov	a,r6
      000264 9C               [12] 1190 	subb	a,r4
      000265 EF               [12] 1191 	mov	a,r7
      000266 9D               [12] 1192 	subb	a,r5
      000267 50 1F            [24] 1193 	jnc	00106$
                                   1194 ;	radio/serial.c:369: count = space;
      000269 78r08            [12] 1195 	mov	r0,#_serial_write_buf_PARM_2
      00026B EE               [12] 1196 	mov	a,r6
      00026C F2               [24] 1197 	movx	@r0,a
                                   1198 ;	radio/serial.c:370: if (errors.serial_tx_overflow != 0xFFFF) {
      00026D 78r04            [12] 1199 	mov	r0,#(_errors + 0x0004)
      00026F E2               [24] 1200 	movx	a,@r0
      000270 FE               [12] 1201 	mov	r6,a
      000271 08               [12] 1202 	inc	r0
      000272 E2               [24] 1203 	movx	a,@r0
      000273 FF               [12] 1204 	mov	r7,a
      000274 BE FF 05         [24] 1205 	cjne	r6,#0xFF,00140$
      000277 BF FF 02         [24] 1206 	cjne	r7,#0xFF,00140$
      00027A 80 0C            [24] 1207 	sjmp	00106$
      00027C                       1208 00140$:
                                   1209 ;	radio/serial.c:371: errors.serial_tx_overflow++;
      00027C 0E               [12] 1210 	inc	r6
      00027D BE 00 01         [24] 1211 	cjne	r6,#0x00,00141$
      000280 0F               [12] 1212 	inc	r7
      000281                       1213 00141$:
      000281 78r04            [12] 1214 	mov	r0,#(_errors + 0x0004)
      000283 EE               [12] 1215 	mov	a,r6
      000284 F2               [24] 1216 	movx	@r0,a
      000285 08               [12] 1217 	inc	r0
      000286 EF               [12] 1218 	mov	a,r7
      000287 F2               [24] 1219 	movx	@r0,a
      000288                       1220 00106$:
                                   1221 ;	radio/serial.c:376: n1 = count;
      000288 78r08            [12] 1222 	mov	r0,#_serial_write_buf_PARM_2
      00028A E2               [24] 1223 	movx	a,@r0
      00028B FF               [12] 1224 	mov	r7,a
                                   1225 ;	radio/serial.c:377: if (n1 > sizeof(tx_buf) - tx_insert) {
      00028C 78r04            [12] 1226 	mov	r0,#_tx_insert
      00028E D3               [12] 1227 	setb	c
      00028F E2               [24] 1228 	movx	a,@r0
      000290 94 85            [12] 1229 	subb	a,#0x85
      000292 F4               [12] 1230 	cpl	a
      000293 B3               [12] 1231 	cpl	c
      000294 FD               [12] 1232 	mov	r5,a
      000295 B3               [12] 1233 	cpl	c
      000296 08               [12] 1234 	inc	r0
      000297 E2               [24] 1235 	movx	a,@r0
      000298 94 02            [12] 1236 	subb	a,#0x02
      00029A F4               [12] 1237 	cpl	a
      00029B FE               [12] 1238 	mov	r6,a
      00029C 8F 03            [24] 1239 	mov	ar3,r7
      00029E 7C 00            [12] 1240 	mov	r4,#0x00
      0002A0 C3               [12] 1241 	clr	c
      0002A1 ED               [12] 1242 	mov	a,r5
      0002A2 9B               [12] 1243 	subb	a,r3
      0002A3 EE               [12] 1244 	mov	a,r6
      0002A4 9C               [12] 1245 	subb	a,r4
      0002A5 50 09            [24] 1246 	jnc	00108$
                                   1247 ;	radio/serial.c:378: n1 = sizeof(tx_buf) - tx_insert;
      0002A7 78r04            [12] 1248 	mov	r0,#_tx_insert
      0002A9 E2               [24] 1249 	movx	a,@r0
      0002AA FE               [12] 1250 	mov	r6,a
      0002AB 74 85            [12] 1251 	mov	a,#0x85
      0002AD C3               [12] 1252 	clr	c
      0002AE 9E               [12] 1253 	subb	a,r6
      0002AF FF               [12] 1254 	mov	r7,a
      0002B0                       1255 00108$:
                                   1256 ;	radio/serial.c:380: memcpy(&tx_buf[tx_insert], buf, n1);
      0002B0 78r04            [12] 1257 	mov	r0,#_tx_insert
      0002B2 E2               [24] 1258 	movx	a,@r0
      0002B3 24r3A            [12] 1259 	add	a,#_tx_buf
      0002B5 FD               [12] 1260 	mov	r5,a
      0002B6 08               [12] 1261 	inc	r0
      0002B7 E2               [24] 1262 	movx	a,@r0
      0002B8 34s07            [12] 1263 	addc	a,#(_tx_buf >> 8)
      0002BA FE               [12] 1264 	mov	r6,a
      0002BB 7C 00            [12] 1265 	mov	r4,#0x00
      0002BD 90r00r01         [24] 1266 	mov	dptr,#_serial_write_buf_buf_1_161
      0002C0 E0               [24] 1267 	movx	a,@dptr
      0002C1 FA               [12] 1268 	mov	r2,a
      0002C2 A3               [24] 1269 	inc	dptr
      0002C3 E0               [24] 1270 	movx	a,@dptr
      0002C4 FB               [12] 1271 	mov	r3,a
      0002C5 90r00r00         [24] 1272 	mov	dptr,#_memcpy_PARM_2
      0002C8 EA               [12] 1273 	mov	a,r2
      0002C9 F0               [24] 1274 	movx	@dptr,a
      0002CA EB               [12] 1275 	mov	a,r3
      0002CB A3               [24] 1276 	inc	dptr
      0002CC F0               [24] 1277 	movx	@dptr,a
      0002CD E4               [12] 1278 	clr	a
      0002CE A3               [24] 1279 	inc	dptr
      0002CF F0               [24] 1280 	movx	@dptr,a
      0002D0 90r00r00         [24] 1281 	mov	dptr,#_memcpy_PARM_3
      0002D3 EF               [12] 1282 	mov	a,r7
      0002D4 F0               [24] 1283 	movx	@dptr,a
      0002D5 E4               [12] 1284 	clr	a
      0002D6 A3               [24] 1285 	inc	dptr
      0002D7 F0               [24] 1286 	movx	@dptr,a
      0002D8 8D 82            [24] 1287 	mov	dpl,r5
      0002DA 8E 83            [24] 1288 	mov	dph,r6
      0002DC 8C F0            [24] 1289 	mov	b,r4
      0002DE C0 07            [24] 1290 	push	ar7
      0002E0 C0 03            [24] 1291 	push	ar3
      0002E2 C0 02            [24] 1292 	push	ar2
      0002E4 12r00r00         [24] 1293 	lcall	_memcpy
      0002E7 D0 02            [24] 1294 	pop	ar2
      0002E9 D0 03            [24] 1295 	pop	ar3
      0002EB D0 07            [24] 1296 	pop	ar7
                                   1297 ;	radio/serial.c:381: buf += n1;
      0002ED 90r00r01         [24] 1298 	mov	dptr,#_serial_write_buf_buf_1_161
      0002F0 EF               [12] 1299 	mov	a,r7
      0002F1 2A               [12] 1300 	add	a,r2
      0002F2 F0               [24] 1301 	movx	@dptr,a
      0002F3 E4               [12] 1302 	clr	a
      0002F4 3B               [12] 1303 	addc	a,r3
      0002F5 A3               [24] 1304 	inc	dptr
      0002F6 F0               [24] 1305 	movx	@dptr,a
                                   1306 ;	radio/serial.c:382: count -= n1;
      0002F7 78r08            [12] 1307 	mov	r0,#_serial_write_buf_PARM_2
      0002F9 E2               [24] 1308 	movx	a,@r0
      0002FA C3               [12] 1309 	clr	c
      0002FB 9F               [12] 1310 	subb	a,r7
      0002FC F2               [24] 1311 	movx	@r0,a
                                   1312 ;	radio/serial.c:388: }
      0002FD D2*01            [12] 1313 	setb	_serial_write_buf_sloc0_1_0
      0002FF 10 AF 02         [24] 1314 	jbc	ea,00143$
      000302 C2*01            [12] 1315 	clr	_serial_write_buf_sloc0_1_0
      000304                       1316 00143$:
                                   1317 ;	radio/serial.c:384: tx_insert += n1;
      000304 7E 00            [12] 1318 	mov	r6,#0x00
      000306 78r04            [12] 1319 	mov	r0,#_tx_insert
      000308 E2               [24] 1320 	movx	a,@r0
      000309 2F               [12] 1321 	add	a,r7
      00030A F2               [24] 1322 	movx	@r0,a
      00030B 08               [12] 1323 	inc	r0
      00030C E2               [24] 1324 	movx	a,@r0
      00030D 3E               [12] 1325 	addc	a,r6
      00030E F2               [24] 1326 	movx	@r0,a
                                   1327 ;	radio/serial.c:385: if (tx_insert >= sizeof(tx_buf)) {
      00030F 78r04            [12] 1328 	mov	r0,#_tx_insert
      000311 C3               [12] 1329 	clr	c
      000312 E2               [24] 1330 	movx	a,@r0
      000313 94 85            [12] 1331 	subb	a,#0x85
      000315 08               [12] 1332 	inc	r0
      000316 E2               [24] 1333 	movx	a,@r0
      000317 94 02            [12] 1334 	subb	a,#0x02
      000319 40 0B            [24] 1335 	jc	00110$
                                   1336 ;	radio/serial.c:386: tx_insert -= sizeof(tx_buf);
      00031B 78r04            [12] 1337 	mov	r0,#_tx_insert
      00031D E2               [24] 1338 	movx	a,@r0
      00031E 24 7B            [12] 1339 	add	a,#0x7B
      000320 F2               [24] 1340 	movx	@r0,a
      000321 08               [12] 1341 	inc	r0
      000322 E2               [24] 1342 	movx	a,@r0
      000323 34 FD            [12] 1343 	addc	a,#0xFD
      000325 F2               [24] 1344 	movx	@r0,a
      000326                       1345 00110$:
      000326 A2*01            [12] 1346 	mov	c,_serial_write_buf_sloc0_1_0
      000328 92 AF            [24] 1347 	mov	ea,c
                                   1348 ;	radio/serial.c:391: if (count != 0) {
      00032A 78r08            [12] 1349 	mov	r0,#_serial_write_buf_PARM_2
      00032C E2               [24] 1350 	movx	a,@r0
      00032D 60 44            [24] 1351 	jz	00112$
                                   1352 ;	radio/serial.c:392: memcpy(&tx_buf[0], buf, count);
      00032F 90r00r01         [24] 1353 	mov	dptr,#_serial_write_buf_buf_1_161
      000332 E0               [24] 1354 	movx	a,@dptr
      000333 FE               [12] 1355 	mov	r6,a
      000334 A3               [24] 1356 	inc	dptr
      000335 E0               [24] 1357 	movx	a,@dptr
      000336 FF               [12] 1358 	mov	r7,a
      000337 90r00r00         [24] 1359 	mov	dptr,#_memcpy_PARM_2
      00033A EE               [12] 1360 	mov	a,r6
      00033B F0               [24] 1361 	movx	@dptr,a
      00033C EF               [12] 1362 	mov	a,r7
      00033D A3               [24] 1363 	inc	dptr
      00033E F0               [24] 1364 	movx	@dptr,a
      00033F E4               [12] 1365 	clr	a
      000340 A3               [24] 1366 	inc	dptr
      000341 F0               [24] 1367 	movx	@dptr,a
      000342 78r08            [12] 1368 	mov	r0,#_serial_write_buf_PARM_2
      000344 E2               [24] 1369 	movx	a,@r0
      000345 FE               [12] 1370 	mov	r6,a
      000346 7F 00            [12] 1371 	mov	r7,#0x00
      000348 90r00r00         [24] 1372 	mov	dptr,#_memcpy_PARM_3
      00034B EE               [12] 1373 	mov	a,r6
      00034C F0               [24] 1374 	movx	@dptr,a
      00034D EF               [12] 1375 	mov	a,r7
      00034E A3               [24] 1376 	inc	dptr
      00034F F0               [24] 1377 	movx	@dptr,a
      000350 90r07r3A         [24] 1378 	mov	dptr,#_tx_buf
      000353 75 F0 00         [24] 1379 	mov	b,#0x00
      000356 C0 07            [24] 1380 	push	ar7
      000358 C0 06            [24] 1381 	push	ar6
      00035A 12r00r00         [24] 1382 	lcall	_memcpy
      00035D D0 06            [24] 1383 	pop	ar6
      00035F D0 07            [24] 1384 	pop	ar7
                                   1385 ;	radio/serial.c:395: }		
      000361 D2*01            [12] 1386 	setb	_serial_write_buf_sloc0_1_0
      000363 10 AF 02         [24] 1387 	jbc	ea,00146$
      000366 C2*01            [12] 1388 	clr	_serial_write_buf_sloc0_1_0
      000368                       1389 00146$:
                                   1390 ;	radio/serial.c:394: tx_insert = count;
      000368 78r04            [12] 1391 	mov	r0,#_tx_insert
      00036A EE               [12] 1392 	mov	a,r6
      00036B F2               [24] 1393 	movx	@r0,a
      00036C 08               [12] 1394 	inc	r0
      00036D EF               [12] 1395 	mov	a,r7
      00036E F2               [24] 1396 	movx	@r0,a
      00036F A2*01            [12] 1397 	mov	c,_serial_write_buf_sloc0_1_0
      000371 92 AF            [24] 1398 	mov	ea,c
      000373                       1399 00112$:
                                   1400 ;	radio/serial.c:401: }
      000373 D2*01            [12] 1401 	setb	_serial_write_buf_sloc0_1_0
      000375 10 AF 02         [24] 1402 	jbc	ea,00147$
      000378 C2*01            [12] 1403 	clr	_serial_write_buf_sloc0_1_0
      00037A                       1404 00147$:
                                   1405 ;	radio/serial.c:398: if (tx_idle) {
      00037A 30*00 03         [24] 1406 	jnb	_tx_idle,00114$
                                   1407 ;	radio/serial.c:399: serial_restart();
      00037D 12r03rD9         [24] 1408 	lcall	_serial_restart
      000380                       1409 00114$:
      000380 A2*01            [12] 1410 	mov	c,_serial_write_buf_sloc0_1_0
      000382 92 AF            [24] 1411 	mov	ea,c
      000384 22               [24] 1412 	ret
                                   1413 ;------------------------------------------------------------
                                   1414 ;Allocation info for local variables in function 'serial_write_space'
                                   1415 ;------------------------------------------------------------
                                   1416 ;ret                       Allocated to registers r6 r7 
                                   1417 ;------------------------------------------------------------
                                   1418 ;	radio/serial.c:405: serial_write_space(void)
                                   1419 ;	-----------------------------------------
                                   1420 ;	 function serial_write_space
                                   1421 ;	-----------------------------------------
      000385                       1422 _serial_write_space:
                                   1423 ;	radio/serial.c:408: ES0_SAVE_DISABLE;
      000385 A2 AC            [12] 1424 	mov	c,_ES0
      000387 92*02            [24] 1425 	mov	_serial_write_space_ES_saved_1_174,c
      000389 C2 AC            [12] 1426 	clr	_ES0
                                   1427 ;	radio/serial.c:409: ret = BUF_FREE(tx);
      00038B 78r04            [12] 1428 	mov	r0,#_tx_insert
      00038D 79r06            [12] 1429 	mov	r1,#_tx_remove
      00038F C3               [12] 1430 	clr	c
      000390 E3               [24] 1431 	movx	a,@r1
      000391 F5 F0            [12] 1432 	mov	b,a
      000393 E2               [24] 1433 	movx	a,@r0
      000394 95 F0            [12] 1434 	subb	a,b
      000396 09               [12] 1435 	inc	r1
      000397 E3               [24] 1436 	movx	a,@r1
      000398 F5 F0            [12] 1437 	mov	b,a
      00039A 08               [12] 1438 	inc	r0
      00039B E2               [24] 1439 	movx	a,@r0
      00039C 95 F0            [12] 1440 	subb	a,b
      00039E 40 1B            [24] 1441 	jc	00103$
      0003A0 78r06            [12] 1442 	mov	r0,#_tx_remove
      0003A2 E2               [24] 1443 	movx	a,@r0
      0003A3 24 85            [12] 1444 	add	a,#0x85
      0003A5 FE               [12] 1445 	mov	r6,a
      0003A6 08               [12] 1446 	inc	r0
      0003A7 E2               [24] 1447 	movx	a,@r0
      0003A8 34 02            [12] 1448 	addc	a,#0x02
      0003AA FF               [12] 1449 	mov	r7,a
      0003AB 78r04            [12] 1450 	mov	r0,#_tx_insert
      0003AD D3               [12] 1451 	setb	c
      0003AE E2               [24] 1452 	movx	a,@r0
      0003AF 9E               [12] 1453 	subb	a,r6
      0003B0 F4               [12] 1454 	cpl	a
      0003B1 B3               [12] 1455 	cpl	c
      0003B2 FE               [12] 1456 	mov	r6,a
      0003B3 B3               [12] 1457 	cpl	c
      0003B4 08               [12] 1458 	inc	r0
      0003B5 E2               [24] 1459 	movx	a,@r0
      0003B6 9F               [12] 1460 	subb	a,r7
      0003B7 F4               [12] 1461 	cpl	a
      0003B8 FF               [12] 1462 	mov	r7,a
      0003B9 80 15            [24] 1463 	sjmp	00104$
      0003BB                       1464 00103$:
