                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module flash
                                    685 ;------------------------------------------------------------
                                    686 ;	radio/flash.c:99: flash_write_scratch(__pdata uint16_t address, __pdata uint8_t c)
                                    687 ;	-----------------------------------------
                                    688 ;	 function flash_write_scratch
                                    689 ;	-----------------------------------------
      000041                        690 _flash_write_scratch:
      000041 D3               [12]  691 	setb	c
      000042 10 AF 01         [24]  692 	jbc	ea,00103$
      000045 C3               [12]  693 	clr	c
      000046                        694 00103$:
      000046 C0 D0            [24]  695 	push	psw
      000048 AE 82            [24]  696 	mov	r6,dpl
      00004A AF 83            [24]  697 	mov	r7,dph
                                    698 ;	radio/flash.c:106: flash_load_keys();
      00004C C0 07            [24]  699 	push	ar7
      00004E C0 06            [24]  700 	push	ar6
      000050 12r00r00         [24]  701 	lcall	_flash_load_keys
      000053 D0 06            [24]  702 	pop	ar6
      000055 D0 07            [24]  703 	pop	ar7
                                    704 ;	radio/flash.c:107: PSCTL = 0x05;
      000057 75 8F 05         [24]  705 	mov	_PSCTL,#0x05
                                    706 ;	radio/flash.c:108: *(uint8_t __xdata *)(FLASH_SCRATCH | address) = c;
      00005A 8E 82            [24]  707 	mov	dpl,r6
      00005C 8F 83            [24]  708 	mov	dph,r7
      00005E 78r00            [12]  709 	mov	r0,#_flash_write_scratch_PARM_2
      000060 E2               [24]  710 	movx	a,@r0
      000061 F0               [24]  711 	movx	@dptr,a
                                    712 ;	radio/flash.c:113: PSCTL = FLASH_DISABLE;
      000062 75 8F 00         [24]  713 	mov	_PSCTL,#0x00
      000065 D0 D0            [24]  714 	pop	psw
      000067 92 AF            [24]  715 	mov	ea,c
      000069 22               [24]  716 	ret
                                    717 	.area CSEG    (CODE)
                                    718 	.area CONST   (CODE)
                                    719 	.area XINIT   (CODE)
                                    720 	.area CABS    (ABS,CODE)
      00F7FE                        721 	.org 0xF7FE
      00F7FE                        722 _app_signature:
      00F7FE 3D                     723 	.db #0x3D	; 61
      00F7FF C2                     724 	.db #0xC2	; 194
