                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      0005E4 DF 06                 2107 	.byte #0xDF,#0x06	; 1759
      0005E6 AA 02                 2108 	.byte #0xAA,#0x02	; 682
      0005E8 0B 07                 2109 	.byte #0x0B,#0x07	; 1803
      0005EA 7E 03                 2110 	.byte #0x7E,#0x03	; 894
      0005EC 94 03                 2111 	.byte #0x94,#0x03	; 916
      0005EE E1 07                 2112 	.byte #0xE1,#0x07	; 2017
      0005F0 A3 04                 2113 	.byte #0xA3,#0x04	; 1187
      0005F2 D6 00                 2114 	.byte #0xD6,#0x00	; 214
      0005F4 3C 00                 2115 	.byte #0x3C,#0x00	; 60
      0005F6 49 04                 2116 	.byte #0x49,#0x04	; 1097
      0005F8 E8 01                 2117 	.byte #0xE8,#0x01	; 488
      0005FA 9D 05                 2118 	.byte #0x9D,#0x05	; 1437
      0005FC 77 05                 2119 	.byte #0x77,#0x05	; 1399
      0005FE 02 01                 2120 	.byte #0x02,#0x01	; 258
      000600 6E 04                 2121 	.byte #0x6E,#0x04	; 1134
      000602 1B 00                 2122 	.byte #0x1B,#0x00	; 27
      000604 F1 00                 2123 	.byte #0xF1,#0x00	; 241
      000606 84 04                 2124 	.byte #0x84,#0x04	; 1156
      000608 25 01                 2125 	.byte #0x25,#0x01	; 293
      00060A 50 05                 2126 	.byte #0x50,#0x05	; 1360
      00060C BA 05                 2127 	.byte #0xBA,#0x05	; 1466
      00060E CF 01                 2128 	.byte #0xCF,#0x01	; 463
      000610 8D 02                 2129 	.byte #0x8D,#0x02	; 653
      000612 F8 06                 2130 	.byte #0xF8,#0x06	; 1784
      000614 12 06                 2131 	.byte #0x12,#0x06	; 1554
      000616 67 02                 2132 	.byte #0x67,#0x02	; 615
      000618 C6 07                 2133 	.byte #0xC6,#0x07	; 1990
      00061A B3 03                 2134 	.byte #0xB3,#0x03	; 947
      00061C 59 03                 2135 	.byte #0x59,#0x03	; 857
      00061E 2C 07                 2136 	.byte #0x2C,#0x07	; 1836
      000620 DD 05                 2137 	.byte #0xDD,#0x05	; 1501
      000622 A8 01                 2138 	.byte #0xA8,#0x01	; 424
      000624 42 01                 2139 	.byte #0x42,#0x01	; 322
      000626 37 05                 2140 	.byte #0x37,#0x05	; 1335
      000628 96 00                 2141 	.byte #0x96,#0x00	; 150
      00062A E3 04                 2142 	.byte #0xE3,#0x04	; 1251
      00062C 09 04                 2143 	.byte #0x09,#0x04	; 1033
      00062E 7C 00                 2144 	.byte #0x7C,#0x00	; 124
      000630 3E 03                 2145 	.byte #0x3E,#0x03	; 830
      000632 4B 07                 2146 	.byte #0x4B,#0x07	; 1867
      000634 A1 07                 2147 	.byte #0xA1,#0x07	; 1953
      000636 D4 03                 2148 	.byte #0xD4,#0x03	; 980
      000638 75 06                 2149 	.byte #0x75,#0x06	; 1653
      00063A 00 02                 2150 	.byte #0x00,#0x02	; 512
      00063C EA 02                 2151 	.byte #0xEA,#0x02	; 746
      00063E 9F 06                 2152 	.byte #0x9F,#0x06	; 1695
      000640 08 07                 2153 	.byte #0x08,#0x07	; 1800
      000642 7D 03                 2154 	.byte #0x7D,#0x03	; 893
      000644 97 03                 2155 	.byte #0x97,#0x03	; 919
      000646 E2 07                 2156 	.byte #0xE2,#0x07	; 2018
      000648 43 02                 2157 	.byte #0x43,#0x02	; 579
      00064A 36 06                 2158 	.byte #0x36,#0x06	; 1590
      00064C DC 06                 2159 	.byte #0xDC,#0x06	; 1756
      00064E A9 02                 2160 	.byte #0xA9,#0x02	; 681
      000650 EB 01                 2161 	.byte #0xEB,#0x01	; 491
      000652 9E 05                 2162 	.byte #0x9E,#0x05	; 1438
      000654 74 05                 2163 	.byte #0x74,#0x05	; 1396
      000656 01 01                 2164 	.byte #0x01,#0x01	; 257
      000658 A0 04                 2165 	.byte #0xA0,#0x04	; 1184
      00065A D5 00                 2166 	.byte #0xD5,#0x00	; 213
      00065C 3F 00                 2167 	.byte #0x3F,#0x00	; 63
      00065E 4A 04                 2168 	.byte #0x4A,#0x04	; 1098
      000660 BB 06                 2169 	.byte #0xBB,#0x06	; 1723
      000662 CE 02                 2170 	.byte #0xCE,#0x02	; 718
      000664 24 02                 2171 	.byte #0x24,#0x02	; 548
      000666 51 06                 2172 	.byte #0x51,#0x06	; 1617
      000668 F0 03                 2173 	.byte #0xF0,#0x03	; 1008
      00066A 85 07                 2174 	.byte #0x85,#0x07	; 1925
      00066C 6F 07                 2175 	.byte #0x6F,#0x07	; 1903
      00066E 1A 03                 2176 	.byte #0x1A,#0x03	; 794
      000670 58 00                 2177 	.byte #0x58,#0x00	; 88
      000672 2D 04                 2178 	.byte #0x2D,#0x04	; 1069
      000674 C7 04                 2179 	.byte #0xC7,#0x04	; 1223
      000676 B2 00                 2180 	.byte #0xB2,#0x00	; 178
      000678 13 05                 2181 	.byte #0x13,#0x05	; 1299
      00067A 66 01                 2182 	.byte #0x66,#0x01	; 358
      00067C 8C 01                 2183 	.byte #0x8C,#0x01	; 396
      00067E F9 05                 2184 	.byte #0xF9,#0x05	; 1529
      000680 A2 02                 2185 	.byte #0xA2,#0x02	; 674
      000682 D7 06                 2186 	.byte #0xD7,#0x06	; 1751
      000684 3D 06                 2187 	.byte #0x3D,#0x06	; 1597
      000686 48 02                 2188 	.byte #0x48,#0x02	; 584
      000688 E9 07                 2189 	.byte #0xE9,#0x07	; 2025
      00068A 9C 03                 2190 	.byte #0x9C,#0x03	; 924
      00068C 76 03                 2191 	.byte #0x76,#0x03	; 886
      00068E 03 07                 2192 	.byte #0x03,#0x07	; 1795
      000690 41 04                 2193 	.byte #0x41,#0x04	; 1089
      000692 34 00                 2194 	.byte #0x34,#0x00	; 52
      000694 DE 00                 2195 	.byte #0xDE,#0x00	; 222
      000696 AB 04                 2196 	.byte #0xAB,#0x04	; 1195
      000698 0A 01                 2197 	.byte #0x0A,#0x01	; 266
      00069A 7F 05                 2198 	.byte #0x7F,#0x05	; 1407
      00069C 95 05                 2199 	.byte #0x95,#0x05	; 1429
      00069E E0 01                 2200 	.byte #0xE0,#0x01	; 480
      0006A0 11 03                 2201 	.byte #0x11,#0x03	; 785
      0006A2 64 07                 2202 	.byte #0x64,#0x07	; 1892
      0006A4 8E 07                 2203 	.byte #0x8E,#0x07	; 1934
      0006A6 FB 03                 2204 	.byte #0xFB,#0x03	; 1019
      0006A8 5A 06                 2205 	.byte #0x5A,#0x06	; 1626
      0006AA 2F 02                 2206 	.byte #0x2F,#0x02	; 559
      0006AC C5 02                 2207 	.byte #0xC5,#0x02	; 709
      0006AE B0 06                 2208 	.byte #0xB0,#0x06	; 1712
      0006B0 F2 05                 2209 	.byte #0xF2,#0x05	; 1522
      0006B2 87 01                 2210 	.byte #0x87,#0x01	; 391
      0006B4 6D 01                 2211 	.byte #0x6D,#0x01	; 365
      0006B6 18 05                 2212 	.byte #0x18,#0x05	; 1304
      0006B8 B9 00                 2213 	.byte #0xB9,#0x00	; 185
      0006BA CC 04                 2214 	.byte #0xCC,#0x04	; 1228
      0006BC 26 04                 2215 	.byte #0x26,#0x04	; 1062
      0006BE 53 00                 2216 	.byte #0x53,#0x00	; 83
      0006C0 C4 01                 2217 	.byte #0xC4,#0x01	; 452
      0006C2 B1 05                 2218 	.byte #0xB1,#0x05	; 1457
      0006C4 5B 05                 2219 	.byte #0x5B,#0x05	; 1371
      0006C6 2E 01                 2220 	.byte #0x2E,#0x01	; 302
      0006C8 8F 04                 2221 	.byte #0x8F,#0x04	; 1167
      0006CA FA 00                 2222 	.byte #0xFA,#0x00	; 250
      0006CC 10 00                 2223 	.byte #0x10,#0x00	; 16
      0006CE 65 04                 2224 	.byte #0x65,#0x04	; 1125
      0006D0 27 07                 2225 	.byte #0x27,#0x07	; 1831
      0006D2 52 03                 2226 	.byte #0x52,#0x03	; 850
      0006D4 B8 03                 2227 	.byte #0xB8,#0x03	; 952
      0006D6 CD 07                 2228 	.byte #0xCD,#0x07	; 1997
      0006D8 6C 02                 2229 	.byte #0x6C,#0x02	; 620
      0006DA 19 06                 2230 	.byte #0x19,#0x06	; 1561
      0006DC F3 06                 2231 	.byte #0xF3,#0x06	; 1779
      0006DE 86 02                 2232 	.byte #0x86,#0x02	; 646
      0006E0 77 00                 2233 	.byte #0x77,#0x00	; 119
      0006E2 02 04                 2234 	.byte #0x02,#0x04	; 1026
      0006E4 E8 04                 2235 	.byte #0xE8,#0x04	; 1256
      0006E6 9D 00                 2236 	.byte #0x9D,#0x00	; 157
      0006E8 3C 05                 2237 	.byte #0x3C,#0x05	; 1340
      0006EA 49 01                 2238 	.byte #0x49,#0x01	; 329
      0006EC A3 01                 2239 	.byte #0xA3,#0x01	; 419
      0006EE D6 05                 2240 	.byte #0xD6,#0x05	; 1494
      0006F0 94 06                 2241 	.byte #0x94,#0x06	; 1684
      0006F2 E1 02                 2242 	.byte #0xE1,#0x02	; 737
      0006F4 0B 02                 2243 	.byte #0x0B,#0x02	; 523
      0006F6 7E 06                 2244 	.byte #0x7E,#0x06	; 1662
      0006F8 DF 03                 2245 	.byte #0xDF,#0x03	; 991
      0006FA AA 07                 2246 	.byte #0xAA,#0x07	; 1962
      0006FC 40 07                 2247 	.byte #0x40,#0x07	; 1856
      0006FE 35 03                 2248 	.byte #0x35,#0x03	; 821
      000700 83 05                 2249 	.byte #0x83,#0x05	; 1411
      000702 F6 01                 2250 	.byte #0xF6,#0x01	; 502
      000704 1C 01                 2251 	.byte #0x1C,#0x01	; 284
      000706 69 05                 2252 	.byte #0x69,#0x05	; 1385
      000708 C8 00                 2253 	.byte #0xC8,#0x00	; 200
      00070A BD 04                 2254 	.byte #0xBD,#0x04	; 1213
      00070C 57 04                 2255 	.byte #0x57,#0x04	; 1111
      00070E 22 00                 2256 	.byte #0x22,#0x00	; 34
      000710 60 03                 2257 	.byte #0x60,#0x03	; 864
      000712 15 07                 2258 	.byte #0x15,#0x07	; 1813
      000714 FF 07                 2259 	.byte #0xFF,#0x07	; 2047
      000716 8A 03                 2260 	.byte #0x8A,#0x03	; 906
      000718 2B 06                 2261 	.byte #0x2B,#0x06	; 1579
      00071A 5E 02                 2262 	.byte #0x5E,#0x02	; 606
      00071C B4 02                 2263 	.byte #0xB4,#0x02	; 692
      00071E C1 06                 2264 	.byte #0xC1,#0x06	; 1729
      000720 30 04                 2265 	.byte #0x30,#0x04	; 1072
      000722 45 00                 2266 	.byte #0x45,#0x00	; 69
      000724 AF 00                 2267 	.byte #0xAF,#0x00	; 175
      000726 DA 04                 2268 	.byte #0xDA,#0x04	; 1242
      000728 7B 01                 2269 	.byte #0x7B,#0x01	; 379
      00072A 0E 05                 2270 	.byte #0x0E,#0x05	; 1294
      00072C E4 05                 2271 	.byte #0xE4,#0x05	; 1508
      00072E 91 01                 2272 	.byte #0x91,#0x01	; 401
      000730 D3 02                 2273 	.byte #0xD3,#0x02	; 723
      000732 A6 06                 2274 	.byte #0xA6,#0x06	; 1702
      000734 4C 06                 2275 	.byte #0x4C,#0x06	; 1612
      000736 39 02                 2276 	.byte #0x39,#0x02	; 569
      000738 98 07                 2277 	.byte #0x98,#0x07	; 1944
      00073A ED 03                 2278 	.byte #0xED,#0x03	; 1005
      00073C 07 03                 2279 	.byte #0x07,#0x03	; 775
      00073E 72 07                 2280 	.byte #0x72,#0x07	; 1906
      000740 E5 06                 2281 	.byte #0xE5,#0x06	; 1765
      000742 90 02                 2282 	.byte #0x90,#0x02	; 656
      000744 7A 02                 2283 	.byte #0x7A,#0x02	; 634
      000746 0F 06                 2284 	.byte #0x0F,#0x06	; 1551
      000748 AE 03                 2285 	.byte #0xAE,#0x03	; 942
      00074A DB 07                 2286 	.byte #0xDB,#0x07	; 2011
      00074C 31 07                 2287 	.byte #0x31,#0x07	; 1841
      00074E 44 03                 2288 	.byte #0x44,#0x03	; 836
      000750 06 00                 2289 	.byte #0x06,#0x00	; 6
      000752 73 04                 2290 	.byte #0x73,#0x04	; 1139
      000754 99 04                 2291 	.byte #0x99,#0x04	; 1177
      000756 EC 00                 2292 	.byte #0xEC,#0x00	; 236
      000758 4D 05                 2293 	.byte #0x4D,#0x05	; 1357
      00075A 38 01                 2294 	.byte #0x38,#0x01	; 312
      00075C D2 01                 2295 	.byte #0xD2,#0x01	; 466
      00075E A7 05                 2296 	.byte #0xA7,#0x05	; 1447
      000760 56 07                 2297 	.byte #0x56,#0x07	; 1878
      000762 23 03                 2298 	.byte #0x23,#0x03	; 803
      000764 C9 03                 2299 	.byte #0xC9,#0x03	; 969
      000766 BC 07                 2300 	.byte #0xBC,#0x07	; 1980
      000768 1D 02                 2301 	.byte #0x1D,#0x02	; 541
      00076A 68 06                 2302 	.byte #0x68,#0x06	; 1640
      00076C 82 06                 2303 	.byte #0x82,#0x06	; 1666
      00076E F7 02                 2304 	.byte #0xF7,#0x02	; 759
      000770 B5 01                 2305 	.byte #0xB5,#0x01	; 437
      000772 C0 05                 2306 	.byte #0xC0,#0x05	; 1472
      000774 2A 05                 2307 	.byte #0x2A,#0x05	; 1322
      000776 5F 01                 2308 	.byte #0x5F,#0x01	; 351
      000778 FE 04                 2309 	.byte #0xFE,#0x04	; 1278
      00077A 8B 00                 2310 	.byte #0x8B,#0x00	; 139
      00077C 61 00                 2311 	.byte #0x61,#0x00	; 97
      00077E 14 04                 2312 	.byte #0x14,#0x04	; 1044
      000780 4F 03                 2313 	.byte #0x4F,#0x03	; 847
      000782 3A 07                 2314 	.byte #0x3A,#0x07	; 1850
      000784 D0 07                 2315 	.byte #0xD0,#0x07	; 2000
      000786 A5 03                 2316 	.byte #0xA5,#0x03	; 933
      000788 04 06                 2317 	.byte #0x04,#0x06	; 1540
      00078A 71 02                 2318 	.byte #0x71,#0x02	; 625
      00078C 9B 02                 2319 	.byte #0x9B,#0x02	; 667
      00078E EE 06                 2320 	.byte #0xEE,#0x06	; 1774
      000790 AC 05                 2321 	.byte #0xAC,#0x05	; 1452
      000792 D9 01                 2322 	.byte #0xD9,#0x01	; 473
      000794 33 01                 2323 	.byte #0x33,#0x01	; 307
      000796 46 05                 2324 	.byte #0x46,#0x05	; 1350
      000798 E7 00                 2325 	.byte #0xE7,#0x00	; 231
      00079A 92 04                 2326 	.byte #0x92,#0x04	; 1170
      00079C 78 04                 2327 	.byte #0x78,#0x04	; 1144
      00079E 0D 00                 2328 	.byte #0x0D,#0x00	; 13
      0007A0 FC 02                 2329 	.byte #0xFC,#0x02	; 764
      0007A2 89 06                 2330 	.byte #0x89,#0x06	; 1673
      0007A4 63 06                 2331 	.byte #0x63,#0x06	; 1635
      0007A6 16 02                 2332 	.byte #0x16,#0x02	; 534
      0007A8 B7 07                 2333 	.byte #0xB7,#0x07	; 1975
      0007AA C2 03                 2334 	.byte #0xC2,#0x03	; 962
      0007AC 28 03                 2335 	.byte #0x28,#0x03	; 808
      0007AE 5D 07                 2336 	.byte #0x5D,#0x07	; 1885
      0007B0 1F 04                 2337 	.byte #0x1F,#0x04	; 1055
      0007B2 6A 00                 2338 	.byte #0x6A,#0x00	; 106
      0007B4 80 00                 2339 	.byte #0x80,#0x00	; 128
      0007B6 F5 04                 2340 	.byte #0xF5,#0x04	; 1269
      0007B8 54 01                 2341 	.byte #0x54,#0x01	; 340
      0007BA 21 05                 2342 	.byte #0x21,#0x05	; 1313
      0007BC CB 05                 2343 	.byte #0xCB,#0x05	; 1483
      0007BE BE 01                 2344 	.byte #0xBE,#0x01	; 446
      0007C0 29 00                 2345 	.byte #0x29,#0x00	; 41
      0007C2 5C 04                 2346 	.byte #0x5C,#0x04	; 1116
      0007C4 B6 04                 2347 	.byte #0xB6,#0x04	; 1206
      0007C6 C3 00                 2348 	.byte #0xC3,#0x00	; 195
      0007C8 62 05                 2349 	.byte #0x62,#0x05	; 1378
      0007CA 17 01                 2350 	.byte #0x17,#0x01	; 279
      0007CC FD 01                 2351 	.byte #0xFD,#0x01	; 509
      0007CE 88 05                 2352 	.byte #0x88,#0x05	; 1416
      0007D0 CA 06                 2353 	.byte #0xCA,#0x06	; 1738
      0007D2 BF 02                 2354 	.byte #0xBF,#0x02	; 703
      0007D4 55 02                 2355 	.byte #0x55,#0x02	; 597
      0007D6 20 06                 2356 	.byte #0x20,#0x06	; 1568
      0007D8 81 03                 2357 	.byte #0x81,#0x03	; 897
      0007DA F4 07                 2358 	.byte #0xF4,#0x07	; 2036
      0007DC 1E 07                 2359 	.byte #0x1E,#0x07	; 1822
      0007DE 6B 03                 2360 	.byte #0x6B,#0x03	; 875
      0007E0 9A 01                 2361 	.byte #0x9A,#0x01	; 410
      0007E2 EF 05                 2362 	.byte #0xEF,#0x05	; 1519
      0007E4 05 05                 2363 	.byte #0x05,#0x05	; 1285
      0007E6 70 01                 2364 	.byte #0x70,#0x01	; 368
      0007E8 D1 04                 2365 	.byte #0xD1,#0x04	; 1233
      0007EA A4 00                 2366 	.byte #0xA4,#0x00	; 164
      0007EC 4E 00                 2367 	.byte #0x4E,#0x00	; 78
      0007EE 3B 04                 2368 	.byte #0x3B,#0x04	; 1083
      0007F0 79 07                 2369 	.byte #0x79,#0x07	; 1913
      0007F2 0C 03                 2370 	.byte #0x0C,#0x03	; 780
      0007F4 E6 03                 2371 	.byte #0xE6,#0x03	; 998
      0007F6 93 07                 2372 	.byte #0x93,#0x07	; 1939
      0007F8 32 02                 2373 	.byte #0x32,#0x02	; 562
      0007FA 47 06                 2374 	.byte #0x47,#0x06	; 1607
      0007FC AD 06                 2375 	.byte #0xAD,#0x06	; 1709
      0007FE D8 02                 2376 	.byte #0xD8,#0x02	; 728
      000800 1D 03                 2377 	.byte #0x1D,#0x03	; 797
      000802 68 07                 2378 	.byte #0x68,#0x07	; 1896
      000804 82 07                 2379 	.byte #0x82,#0x07	; 1922
      000806 F7 03                 2380 	.byte #0xF7,#0x03	; 1015
      000808 56 06                 2381 	.byte #0x56,#0x06	; 1622
      00080A 23 02                 2382 	.byte #0x23,#0x02	; 547
      00080C C9 02                 2383 	.byte #0xC9,#0x02	; 713
      00080E BC 06                 2384 	.byte #0xBC,#0x06	; 1724
      000810 FE 05                 2385 	.byte #0xFE,#0x05	; 1534
      000812 8B 01                 2386 	.byte #0x8B,#0x01	; 395
      000814 61 01                 2387 	.byte #0x61,#0x01	; 353
      000816 14 05                 2388 	.byte #0x14,#0x05	; 1300
      000818 B5 00                 2389 	.byte #0xB5,#0x00	; 181
      00081A C0 04                 2390 	.byte #0xC0,#0x04	; 1216
      00081C 2A 04                 2391 	.byte #0x2A,#0x04	; 1066
      00081E 5F 00                 2392 	.byte #0x5F,#0x00	; 95
      000820 AE 02                 2393 	.byte #0xAE,#0x02	; 686
      000822 DB 06                 2394 	.byte #0xDB,#0x06	; 1755
      000824 31 06                 2395 	.byte #0x31,#0x06	; 1585
      000826 44 02                 2396 	.byte #0x44,#0x02	; 580
      000828 E5 07                 2397 	.byte #0xE5,#0x07	; 2021
      00082A 90 03                 2398 	.byte #0x90,#0x03	; 912
      00082C 7A 03                 2399 	.byte #0x7A,#0x03	; 890
      00082E 0F 07                 2400 	.byte #0x0F,#0x07	; 1807
      000830 4D 04                 2401 	.byte #0x4D,#0x04	; 1101
      000832 38 00                 2402 	.byte #0x38,#0x00	; 56
      000834 D2 00                 2403 	.byte #0xD2,#0x00	; 210
      000836 A7 04                 2404 	.byte #0xA7,#0x04	; 1191
      000838 06 01                 2405 	.byte #0x06,#0x01	; 262
      00083A 73 05                 2406 	.byte #0x73,#0x05	; 1395
      00083C 99 05                 2407 	.byte #0x99,#0x05	; 1433
      00083E EC 01                 2408 	.byte #0xEC,#0x01	; 492
      000840 7B 00                 2409 	.byte #0x7B,#0x00	; 123
      000842 0E 04                 2410 	.byte #0x0E,#0x04	; 1038
      000844 E4 04                 2411 	.byte #0xE4,#0x04	; 1252
      000846 91 00                 2412 	.byte #0x91,#0x00	; 145
      000848 30 05                 2413 	.byte #0x30,#0x05	; 1328
      00084A 45 01                 2414 	.byte #0x45,#0x01	; 325
      00084C AF 01                 2415 	.byte #0xAF,#0x01	; 431
      00084E DA 05                 2416 	.byte #0xDA,#0x05	; 1498
      000850 98 06                 2417 	.byte #0x98,#0x06	; 1688
      000852 ED 02                 2418 	.byte #0xED,#0x02	; 749
      000854 07 02                 2419 	.byte #0x07,#0x02	; 519
      000856 72 06                 2420 	.byte #0x72,#0x06	; 1650
      000858 D3 03                 2421 	.byte #0xD3,#0x03	; 979
      00085A A6 07                 2422 	.byte #0xA6,#0x07	; 1958
      00085C 4C 07                 2423 	.byte #0x4C,#0x07	; 1868
      00085E 39 03                 2424 	.byte #0x39,#0x03	; 825
      000860 C8 01                 2425 	.byte #0xC8,#0x01	; 456
      000862 BD 05                 2426 	.byte #0xBD,#0x05	; 1469
      000864 57 05                 2427 	.byte #0x57,#0x05	; 1367
      000866 22 01                 2428 	.byte #0x22,#0x01	; 290
      000868 83 04                 2429 	.byte #0x83,#0x04	; 1155
      00086A F6 00                 2430 	.byte #0xF6,#0x00	; 246
      00086C 1C 00                 2431 	.byte #0x1C,#0x00	; 28
      00086E 69 04                 2432 	.byte #0x69,#0x04	; 1129
      000870 2B 07                 2433 	.byte #0x2B,#0x07	; 1835
      000872 5E 03                 2434 	.byte #0x5E,#0x03	; 862
      000874 B4 03                 2435 	.byte #0xB4,#0x03	; 948
      000876 C1 07                 2436 	.byte #0xC1,#0x07	; 1985
      000878 60 02                 2437 	.byte #0x60,#0x02	; 608
      00087A 15 06                 2438 	.byte #0x15,#0x06	; 1557
      00087C FF 06                 2439 	.byte #0xFF,#0x06	; 1791
      00087E 8A 02                 2440 	.byte #0x8A,#0x02	; 650
      000880 D1 05                 2441 	.byte #0xD1,#0x05	; 1489
      000882 A4 01                 2442 	.byte #0xA4,#0x01	; 420
      000884 4E 01                 2443 	.byte #0x4E,#0x01	; 334
      000886 3B 05                 2444 	.byte #0x3B,#0x05	; 1339
      000888 9A 00                 2445 	.byte #0x9A,#0x00	; 154
      00088A EF 04                 2446 	.byte #0xEF,#0x04	; 1263
      00088C 05 04                 2447 	.byte #0x05,#0x04	; 1029
      00088E 70 00                 2448 	.byte #0x70,#0x00	; 112
      000890 32 03                 2449 	.byte #0x32,#0x03	; 818
      000892 47 07                 2450 	.byte #0x47,#0x07	; 1863
      000894 AD 07                 2451 	.byte #0xAD,#0x07	; 1965
      000896 D8 03                 2452 	.byte #0xD8,#0x03	; 984
      000898 79 06                 2453 	.byte #0x79,#0x06	; 1657
      00089A 0C 02                 2454 	.byte #0x0C,#0x02	; 524
      00089C E6 02                 2455 	.byte #0xE6,#0x02	; 742
      00089E 93 06                 2456 	.byte #0x93,#0x06	; 1683
      0008A0 62 04                 2457 	.byte #0x62,#0x04	; 1122
      0008A2 17 00                 2458 	.byte #0x17,#0x00	; 23
      0008A4 FD 00                 2459 	.byte #0xFD,#0x00	; 253
      0008A6 88 04                 2460 	.byte #0x88,#0x04	; 1160
      0008A8 29 01                 2461 	.byte #0x29,#0x01	; 297
      0008AA 5C 05                 2462 	.byte #0x5C,#0x05	; 1372
      0008AC B6 05                 2463 	.byte #0xB6,#0x05	; 1462
      0008AE C3 01                 2464 	.byte #0xC3,#0x01	; 451
      0008B0 81 02                 2465 	.byte #0x81,#0x02	; 641
      0008B2 F4 06                 2466 	.byte #0xF4,#0x06	; 1780
      0008B4 1E 06                 2467 	.byte #0x1E,#0x06	; 1566
      0008B6 6B 02                 2468 	.byte #0x6B,#0x02	; 619
      0008B8 CA 07                 2469 	.byte #0xCA,#0x07	; 1994
      0008BA BF 03                 2470 	.byte #0xBF,#0x03	; 959
      0008BC 55 03                 2471 	.byte #0x55,#0x03	; 853
      0008BE 20 07                 2472 	.byte #0x20,#0x07	; 1824
      0008C0 B7 06                 2473 	.byte #0xB7,#0x06	; 1719
      0008C2 C2 02                 2474 	.byte #0xC2,#0x02	; 706
      0008C4 28 02                 2475 	.byte #0x28,#0x02	; 552
      0008C6 5D 06                 2476 	.byte #0x5D,#0x06	; 1629
      0008C8 FC 03                 2477 	.byte #0xFC,#0x03	; 1020
      0008CA 89 07                 2478 	.byte #0x89,#0x07	; 1929
      0008CC 63 07                 2479 	.byte #0x63,#0x07	; 1891
      0008CE 16 03                 2480 	.byte #0x16,#0x03	; 790
      0008D0 54 00                 2481 	.byte #0x54,#0x00	; 84
      0008D2 21 04                 2482 	.byte #0x21,#0x04	; 1057
      0008D4 CB 04                 2483 	.byte #0xCB,#0x04	; 1227
      0008D6 BE 00                 2484 	.byte #0xBE,#0x00	; 190
      0008D8 1F 05                 2485 	.byte #0x1F,#0x05	; 1311
      0008DA 6A 01                 2486 	.byte #0x6A,#0x01	; 362
      0008DC 80 01                 2487 	.byte #0x80,#0x01	; 384
      0008DE F5 05                 2488 	.byte #0xF5,#0x05	; 1525
      0008E0 04 07                 2489 	.byte #0x04,#0x07	; 1796
      0008E2 71 03                 2490 	.byte #0x71,#0x03	; 881
      0008E4 9B 03                 2491 	.byte #0x9B,#0x03	; 923
      0008E6 EE 07                 2492 	.byte #0xEE,#0x07	; 2030
      0008E8 4F 02                 2493 	.byte #0x4F,#0x02	; 591
      0008EA 3A 06                 2494 	.byte #0x3A,#0x06	; 1594
      0008EC D0 06                 2495 	.byte #0xD0,#0x06	; 1744
      0008EE A5 02                 2496 	.byte #0xA5,#0x02	; 677
      0008F0 E7 01                 2497 	.byte #0xE7,#0x01	; 487
      0008F2 92 05                 2498 	.byte #0x92,#0x05	; 1426
      0008F4 78 05                 2499 	.byte #0x78,#0x05	; 1400
      0008F6 0D 01                 2500 	.byte #0x0D,#0x01	; 269
      0008F8 AC 04                 2501 	.byte #0xAC,#0x04	; 1196
      0008FA D9 00                 2502 	.byte #0xD9,#0x00	; 217
      0008FC 33 00                 2503 	.byte #0x33,#0x00	; 51
      0008FE 46 04                 2504 	.byte #0x46,#0x04	; 1094
      000900 F0 02                 2505 	.byte #0xF0,#0x02	; 752
      000902 85 06                 2506 	.byte #0x85,#0x06	; 1669
      000904 6F 06                 2507 	.byte #0x6F,#0x06	; 1647
      000906 1A 02                 2508 	.byte #0x1A,#0x02	; 538
      000908 BB 07                 2509 	.byte #0xBB,#0x07	; 1979
      00090A CE 03                 2510 	.byte #0xCE,#0x03	; 974
      00090C 24 03                 2511 	.byte #0x24,#0x03	; 804
      00090E 51 07                 2512 	.byte #0x51,#0x07	; 1873
      000910 13 04                 2513 	.byte #0x13,#0x04	; 1043
      000912 66 00                 2514 	.byte #0x66,#0x00	; 102
      000914 8C 00                 2515 	.byte #0x8C,#0x00	; 140
      000916 F9 04                 2516 	.byte #0xF9,#0x04	; 1273
      000918 58 01                 2517 	.byte #0x58,#0x01	; 344
      00091A 2D 05                 2518 	.byte #0x2D,#0x05	; 1325
      00091C C7 05                 2519 	.byte #0xC7,#0x05	; 1479
      00091E B2 01                 2520 	.byte #0xB2,#0x01	; 434
      000920 43 03                 2521 	.byte #0x43,#0x03	; 835
      000922 36 07                 2522 	.byte #0x36,#0x07	; 1846
      000924 DC 07                 2523 	.byte #0xDC,#0x07	; 2012
      000926 A9 03                 2524 	.byte #0xA9,#0x03	; 937
      000928 08 06                 2525 	.byte #0x08,#0x06	; 1544
      00092A 7D 02                 2526 	.byte #0x7D,#0x02	; 637
      00092C 97 02                 2527 	.byte #0x97,#0x02	; 663
      00092E E2 06                 2528 	.byte #0xE2,#0x06	; 1762
      000930 A0 05                 2529 	.byte #0xA0,#0x05	; 1440
      000932 D5 01                 2530 	.byte #0xD5,#0x01	; 469
      000934 3F 01                 2531 	.byte #0x3F,#0x01	; 319
