                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module printfl
                                    701 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size)
                                    702 ;	-----------------------------------------
                                    703 ;	 function printf_start_capture
                                    704 ;	-----------------------------------------
      000032                        705 _printf_start_capture:
      000032 AF 83            [24]  706 	mov	r7,dph
      000034 E5 82            [12]  707 	mov	a,dpl
      000036 90r00r03         [24]  708 	mov	dptr,#_printf_start_capture_buf_1_128
      000039 F0               [24]  709 	movx	@dptr,a
      00003A EF               [12]  710 	mov	a,r7
      00003B A3               [24]  711 	inc	dptr
      00003C F0               [24]  712 	movx	@dptr,a
                                    713 ;	radio/printfl.c:80: capture_buffer = buf;
      00003D 90r00r03         [24]  714 	mov	dptr,#_printf_start_capture_buf_1_128
      000040 E0               [24]  715 	movx	a,@dptr
      000041 FE               [12]  716 	mov	r6,a
      000042 A3               [24]  717 	inc	dptr
      000043 E0               [24]  718 	movx	a,@dptr
      000044 FF               [12]  719 	mov	r7,a
      000045 90r00r00         [24]  720 	mov	dptr,#_capture_buffer
      000048 EE               [12]  721 	mov	a,r6
      000049 F0               [24]  722 	movx	@dptr,a
      00004A EF               [12]  723 	mov	a,r7
      00004B A3               [24]  724 	inc	dptr
      00004C F0               [24]  725 	movx	@dptr,a
                                    726 ;	radio/printfl.c:81: captured_size = 0;
      00004D 78r05            [12]  727 	mov	r0,#_captured_size
      00004F E4               [12]  728 	clr	a
      000050 F2               [24]  729 	movx	@r0,a
                                    730 ;	radio/printfl.c:82: capture_buffer_size = size;
      000051 90r00r02         [24]  731 	mov	dptr,#_printf_start_capture_PARM_2
      000054 E0               [24]  732 	movx	a,@dptr
      000055 78r04            [12]  733 	mov	r0,#_capture_buffer_size
      000057 F2               [24]  734 	movx	@r0,a
                                    735 ;	radio/printfl.c:83: capture = true;
      000058 D2*04            [12]  736 	setb	_capture
      00005A 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'printf_end_capture'
                                    740 ;------------------------------------------------------------
                                    741 ;	radio/printfl.c:88: printf_end_capture(void)
                                    742 ;	-----------------------------------------
                                    743 ;	 function printf_end_capture
                                    744 ;	-----------------------------------------
      00005B                        745 _printf_end_capture:
                                    746 ;	radio/printfl.c:90: capture = false;
      00005B C2*04            [12]  747 	clr	_capture
                                    748 ;	radio/printfl.c:91: return captured_size;
      00005D 78r05            [12]  749 	mov	r0,#_captured_size
      00005F E2               [24]  750 	movx	a,@r0
      000060 F5 82            [12]  751 	mov	dpl,a
      000062 22               [24]  752 	ret
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'vprintfl'
                                    755 ;------------------------------------------------------------
                                    756 ;ap                        Allocated to stack - sp -2
                                    757 ;fmt                       Allocated to registers r5 r6 r7 
                                    758 ;stri                      Allocated to registers 
                                    759 ;buffer                    Allocated with name '_vprintfl_buffer_4_147'
                                    760 ;------------------------------------------------------------
                                    761 ;	radio/printfl.c:95: vprintfl(const char * fmt, va_list ap) __reentrant
                                    762 ;	-----------------------------------------
                                    763 ;	 function vprintfl
                                    764 ;	-----------------------------------------
      000063                        765 _vprintfl:
      000063 AD 82            [24]  766 	mov	r5,dpl
      000065 AE 83            [24]  767 	mov	r6,dph
      000067 AF F0            [24]  768 	mov	r7,b
      000069                        769 00146$:
                                    770 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
      000069 8D 82            [24]  771 	mov	dpl,r5
      00006B 8E 83            [24]  772 	mov	dph,r6
      00006D 8F F0            [24]  773 	mov	b,r7
      00006F 12r00r00         [24]  774 	lcall	__gptrget
      000072 FC               [12]  775 	mov	r4,a
      000073 70 01            [24]  776 	jnz	00219$
      000075 22               [24]  777 	ret
      000076                        778 00219$:
                                    779 ;	radio/printfl.c:99: if (*fmt == '%') {
      000076 BC 25 02         [24]  780 	cjne	r4,#0x25,00220$
      000079 80 03            [24]  781 	sjmp	00221$
      00007B                        782 00220$:
      00007B 02r02rED         [24]  783 	ljmp	00141$
      00007E                        784 00221$:
                                    785 ;	radio/printfl.c:100: long_flag = string_flag = char_flag = unsigned_flag = 0;
      00007E C2*03            [12]  786 	clr	_unsigned_flag
      000080 C2*02            [12]  787 	clr	_char_flag
      000082 C2*01            [12]  788 	clr	_string_flag
      000084 C2*00            [12]  789 	clr	_long_flag
                                    790 ;	radio/printfl.c:101: fmt++;
      000086 0D               [12]  791 	inc	r5
      000087 BD 00 01         [24]  792 	cjne	r5,#0x00,00222$
      00008A 0E               [12]  793 	inc	r6
      00008B                        794 00222$:
                                    795 ;	radio/printfl.c:102: switch (*fmt) {
      00008B 8D 82            [24]  796 	mov	dpl,r5
      00008D 8E 83            [24]  797 	mov	dph,r6
      00008F 8F F0            [24]  798 	mov	b,r7
      000091 12r00r00         [24]  799 	lcall	__gptrget
      000094 FB               [12]  800 	mov	r3,a
      000095 BB 68 02         [24]  801 	cjne	r3,#0x68,00223$
      000098 80 0C            [24]  802 	sjmp	00102$
      00009A                        803 00223$:
      00009A BB 6C 10         [24]  804 	cjne	r3,#0x6C,00103$
                                    805 ;	radio/printfl.c:104: long_flag = 1;
      00009D D2*00            [12]  806 	setb	_long_flag
                                    807 ;	radio/printfl.c:105: fmt++;
      00009F 0D               [12]  808 	inc	r5
                                    809 ;	radio/printfl.c:106: break;
                                    810 ;	radio/printfl.c:107: case 'h':
      0000A0 BD 00 0A         [24]  811 	cjne	r5,#0x00,00103$
      0000A3 0E               [12]  812 	inc	r6
      0000A4 80 07            [24]  813 	sjmp	00103$
      0000A6                        814 00102$:
                                    815 ;	radio/printfl.c:108: char_flag = 1;
      0000A6 D2*02            [12]  816 	setb	_char_flag
                                    817 ;	radio/printfl.c:109: fmt++;
      0000A8 0D               [12]  818 	inc	r5
      0000A9 BD 00 01         [24]  819 	cjne	r5,#0x00,00227$
      0000AC 0E               [12]  820 	inc	r6
      0000AD                        821 00227$:
                                    822 ;	radio/printfl.c:110: }
      0000AD                        823 00103$:
                                    824 ;	radio/printfl.c:112: switch (*fmt) {
      0000AD 8D 82            [24]  825 	mov	dpl,r5
      0000AF 8E 83            [24]  826 	mov	dph,r6
      0000B1 8F F0            [24]  827 	mov	b,r7
      0000B3 12r00r00         [24]  828 	lcall	__gptrget
      0000B6 FB               [12]  829 	mov	r3,a
      0000B7 BB 63 02         [24]  830 	cjne	r3,#0x63,00228$
      0000BA 80 30            [24]  831 	sjmp	00108$
      0000BC                        832 00228$:
      0000BC BB 64 02         [24]  833 	cjne	r3,#0x64,00229$
      0000BF 80 18            [24]  834 	sjmp	00105$
      0000C1                        835 00229$:
      0000C1 BB 6F 02         [24]  836 	cjne	r3,#0x6F,00230$
      0000C4 80 2B            [24]  837 	sjmp	00109$
      0000C6                        838 00230$:
      0000C6 BB 73 02         [24]  839 	cjne	r3,#0x73,00231$
      0000C9 80 0A            [24]  840 	sjmp	00104$
      0000CB                        841 00231$:
      0000CB BB 75 02         [24]  842 	cjne	r3,#0x75,00232$
      0000CE 80 0E            [24]  843 	sjmp	00106$
      0000D0                        844 00232$:
                                    845 ;	radio/printfl.c:113: case 's':
      0000D0 BB 78 23         [24]  846 	cjne	r3,#0x78,00110$
      0000D3 80 10            [24]  847 	sjmp	00107$
      0000D5                        848 00104$:
                                    849 ;	radio/printfl.c:114: string_flag = 1;
      0000D5 D2*01            [12]  850 	setb	_string_flag
                                    851 ;	radio/printfl.c:115: break;
                                    852 ;	radio/printfl.c:116: case 'd':
      0000D7 80 1D            [24]  853 	sjmp	00110$
      0000D9                        854 00105$:
                                    855 ;	radio/printfl.c:117: radix = 10;
      0000D9 75*00 0A         [24]  856 	mov	_radix,#0x0A
                                    857 ;	radio/printfl.c:118: break;
                                    858 ;	radio/printfl.c:119: case 'u':
      0000DC 80 18            [24]  859 	sjmp	00110$
      0000DE                        860 00106$:
                                    861 ;	radio/printfl.c:120: radix = 10;
      0000DE 75*00 0A         [24]  862 	mov	_radix,#0x0A
                                    863 ;	radio/printfl.c:121: unsigned_flag = 1;
      0000E1 D2*03            [12]  864 	setb	_unsigned_flag
                                    865 ;	radio/printfl.c:122: break;
                                    866 ;	radio/printfl.c:123: case 'x':
      0000E3 80 11            [24]  867 	sjmp	00110$
      0000E5                        868 00107$:
                                    869 ;	radio/printfl.c:124: radix = 16;
      0000E5 75*00 10         [24]  870 	mov	_radix,#0x10
                                    871 ;	radio/printfl.c:125: unsigned_flag = 1;
      0000E8 D2*03            [12]  872 	setb	_unsigned_flag
                                    873 ;	radio/printfl.c:126: break;
                                    874 ;	radio/printfl.c:127: case 'c':
      0000EA 80 0A            [24]  875 	sjmp	00110$
      0000EC                        876 00108$:
                                    877 ;	radio/printfl.c:128: radix = 0;
      0000EC 75*00 00         [24]  878 	mov	_radix,#0x00
                                    879 ;	radio/printfl.c:129: break;
                                    880 ;	radio/printfl.c:130: case 'o':
      0000EF 80 05            [24]  881 	sjmp	00110$
      0000F1                        882 00109$:
                                    883 ;	radio/printfl.c:131: radix = 8;
      0000F1 75*00 08         [24]  884 	mov	_radix,#0x08
                                    885 ;	radio/printfl.c:132: unsigned_flag = 1;
      0000F4 D2*03            [12]  886 	setb	_unsigned_flag
                                    887 ;	radio/printfl.c:134: }
      0000F6                        888 00110$:
                                    889 ;	radio/printfl.c:136: if (string_flag) {
      0000F6 30*01 71         [24]  890 	jnb	_string_flag,00115$
                                    891 ;	radio/printfl.c:137: str = va_arg(ap, char *);
      0000F9 A8 81            [24]  892 	mov	r0,sp
      0000FB 18               [12]  893 	dec	r0
      0000FC 18               [12]  894 	dec	r0
      0000FD E6               [12]  895 	mov	a,@r0
      0000FE 24 FD            [12]  896 	add	a,#0xFD
      000100 FB               [12]  897 	mov	r3,a
      000101 A8 81            [24]  898 	mov	r0,sp
      000103 18               [12]  899 	dec	r0
      000104 18               [12]  900 	dec	r0
      000105 A6 03            [24]  901 	mov	@r0,ar3
      000107 8B 01            [24]  902 	mov	ar1,r3
      000109 87*01            [24]  903 	mov	_str,@r1
      00010B 09               [12]  904 	inc	r1
      00010C 87*02            [24]  905 	mov	(_str + 1),@r1
      00010E 09               [12]  906 	inc	r1
      00010F 87*03            [24]  907 	mov	(_str + 2),@r1
      000111 19               [12]  908 	dec	r1
      000112 19               [12]  909 	dec	r1
                                    910 ;	radio/printfl.c:138: while (*str)
      000113                        911 00111$:
      000113 C0 05            [24]  912 	push	ar5
      000115 C0 06            [24]  913 	push	ar6
      000117 C0 07            [24]  914 	push	ar7
      000119 AA*01            [24]  915 	mov	r2,_str
      00011B AB*02            [24]  916 	mov	r3,(_str + 1)
      00011D AF*03            [24]  917 	mov	r7,(_str + 2)
      00011F 8A 82            [24]  918 	mov	dpl,r2
      000121 8B 83            [24]  919 	mov	dph,r3
      000123 8F F0            [24]  920 	mov	b,r7
      000125 12r00r00         [24]  921 	lcall	__gptrget
      000128 D0 07            [24]  922 	pop	ar7
      00012A D0 06            [24]  923 	pop	ar6
      00012C D0 05            [24]  924 	pop	ar5
      00012E 70 03            [24]  925 	jnz	00235$
      000130 02r02rFE         [24]  926 	ljmp	00143$
      000133                        927 00235$:
                                    928 ;	radio/printfl.c:139: output_char(*str++);
      000133 C0 05            [24]  929 	push	ar5
      000135 C0 06            [24]  930 	push	ar6
      000137 C0 07            [24]  931 	push	ar7
      000139 AA*01            [24]  932 	mov	r2,_str
      00013B AB*02            [24]  933 	mov	r3,(_str + 1)
      00013D AF*03            [24]  934 	mov	r7,(_str + 2)
      00013F 8A 82            [24]  935 	mov	dpl,r2
      000141 8B 83            [24]  936 	mov	dph,r3
      000143 8F F0            [24]  937 	mov	b,r7
      000145 12r00r00         [24]  938 	lcall	__gptrget
      000148 FA               [12]  939 	mov	r2,a
      000149 05*01            [12]  940 	inc	_str
      00014B E4               [12]  941 	clr	a
      00014C B5*01 02         [24]  942 	cjne	a,_str,00236$
      00014F 05*02            [12]  943 	inc	(_str + 1)
      000151                        944 00236$:
      000151 8A 82            [24]  945 	mov	dpl,r2
      000153 C0 07            [24]  946 	push	ar7
      000155 C0 06            [24]  947 	push	ar6
      000157 C0 05            [24]  948 	push	ar5
      000159 12r00r00         [24]  949 	lcall	_output_char
      00015C D0 05            [24]  950 	pop	ar5
      00015E D0 06            [24]  951 	pop	ar6
      000160 D0 07            [24]  952 	pop	ar7
      000162 D0 07            [24]  953 	pop	ar7
      000164 D0 06            [24]  954 	pop	ar6
      000166 D0 05            [24]  955 	pop	ar5
                                    956 ;	radio/printfl.c:140: continue;
      000168 80 A9            [24]  957 	sjmp	00111$
      00016A                        958 00115$:
                                    959 ;	radio/printfl.c:143: if (unsigned_flag) {
      00016A 30*03 6D         [24]  960 	jnb	_unsigned_flag,00129$
                                    961 ;	radio/printfl.c:144: if (long_flag) {
      00016D 30*00 26         [24]  962 	jnb	_long_flag,00120$
                                    963 ;	radio/printfl.c:145: val = va_arg(ap,unsigned long);
      000170 A8 81            [24]  964 	mov	r0,sp
      000172 18               [12]  965 	dec	r0
      000173 18               [12]  966 	dec	r0
      000174 E6               [12]  967 	mov	a,@r0
      000175 24 FC            [12]  968 	add	a,#0xFC
      000177 FB               [12]  969 	mov	r3,a
      000178 A8 81            [24]  970 	mov	r0,sp
      00017A 18               [12]  971 	dec	r0
      00017B 18               [12]  972 	dec	r0
      00017C A6 03            [24]  973 	mov	@r0,ar3
      00017E 8B 01            [24]  974 	mov	ar1,r3
      000180 78r00            [12]  975 	mov	r0,#_val
      000182 E7               [12]  976 	mov	a,@r1
      000183 F2               [24]  977 	movx	@r0,a
      000184 09               [12]  978 	inc	r1
      000185 E7               [12]  979 	mov	a,@r1
      000186 08               [12]  980 	inc	r0
      000187 F2               [24]  981 	movx	@r0,a
      000188 09               [12]  982 	inc	r1
      000189 E7               [12]  983 	mov	a,@r1
      00018A 08               [12]  984 	inc	r0
      00018B F2               [24]  985 	movx	@r0,a
      00018C 09               [12]  986 	inc	r1
      00018D E7               [12]  987 	mov	a,@r1
      00018E 08               [12]  988 	inc	r0
      00018F F2               [24]  989 	movx	@r0,a
      000190 19               [12]  990 	dec	r1
      000191 19               [12]  991 	dec	r1
      000192 19               [12]  992 	dec	r1
      000193 02r02r4B         [24]  993 	ljmp	00130$
      000196                        994 00120$:
                                    995 ;	radio/printfl.c:146: } else if (char_flag) {
      000196 30*02 1D         [24]  996 	jnb	_char_flag,00117$
                                    997 ;	radio/printfl.c:147: val = va_arg(ap,unsigned char);
      000199 A8 81            [24]  998 	mov	r0,sp
      00019B 18               [12]  999 	dec	r0
      00019C 18               [12] 1000 	dec	r0
      00019D E6               [12] 1001 	mov	a,@r0
      00019E 14               [12] 1002 	dec	a
      00019F F9               [12] 1003 	mov	r1,a
      0001A0 A8 81            [24] 1004 	mov	r0,sp
      0001A2 18               [12] 1005 	dec	r0
      0001A3 18               [12] 1006 	dec	r0
      0001A4 A6 01            [24] 1007 	mov	@r0,ar1
      0001A6 87 03            [24] 1008 	mov	ar3,@r1
      0001A8 78r00            [12] 1009 	mov	r0,#_val
      0001AA EB               [12] 1010 	mov	a,r3
      0001AB F2               [24] 1011 	movx	@r0,a
      0001AC 08               [12] 1012 	inc	r0
      0001AD E4               [12] 1013 	clr	a
      0001AE F2               [24] 1014 	movx	@r0,a
      0001AF 08               [12] 1015 	inc	r0
      0001B0 F2               [24] 1016 	movx	@r0,a
      0001B1 08               [12] 1017 	inc	r0
      0001B2 F2               [24] 1018 	movx	@r0,a
      0001B3 02r02r4B         [24] 1019 	ljmp	00130$
      0001B6                       1020 00117$:
                                   1021 ;	radio/printfl.c:149: val = va_arg(ap,unsigned int);
      0001B6 A8 81            [24] 1022 	mov	r0,sp
      0001B8 18               [12] 1023 	dec	r0
      0001B9 18               [12] 1024 	dec	r0
      0001BA E6               [12] 1025 	mov	a,@r0
      0001BB 24 FE            [12] 1026 	add	a,#0xFE
      0001BD FB               [12] 1027 	mov	r3,a
      0001BE A8 81            [24] 1028 	mov	r0,sp
      0001C0 18               [12] 1029 	dec	r0
      0001C1 18               [12] 1030 	dec	r0
      0001C2 A6 03            [24] 1031 	mov	@r0,ar3
      0001C4 8B 01            [24] 1032 	mov	ar1,r3
      0001C6 87 02            [24] 1033 	mov	ar2,@r1
      0001C8 09               [12] 1034 	inc	r1
      0001C9 87 03            [24] 1035 	mov	ar3,@r1
      0001CB 19               [12] 1036 	dec	r1
      0001CC 78r00            [12] 1037 	mov	r0,#_val
      0001CE EA               [12] 1038 	mov	a,r2
      0001CF F2               [24] 1039 	movx	@r0,a
      0001D0 08               [12] 1040 	inc	r0
      0001D1 EB               [12] 1041 	mov	a,r3
      0001D2 F2               [24] 1042 	movx	@r0,a
      0001D3 08               [12] 1043 	inc	r0
      0001D4 E4               [12] 1044 	clr	a
      0001D5 F2               [24] 1045 	movx	@r0,a
      0001D6 08               [12] 1046 	inc	r0
      0001D7 F2               [24] 1047 	movx	@r0,a
      0001D8 80 71            [24] 1048 	sjmp	00130$
      0001DA                       1049 00129$:
                                   1050 ;	radio/printfl.c:152: if (long_flag) {
      0001DA 30*00 25         [24] 1051 	jnb	_long_flag,00126$
                                   1052 ;	radio/printfl.c:153: val = va_arg(ap,long);
      0001DD A8 81            [24] 1053 	mov	r0,sp
      0001DF 18               [12] 1054 	dec	r0
      0001E0 18               [12] 1055 	dec	r0
      0001E1 E6               [12] 1056 	mov	a,@r0
      0001E2 24 FC            [12] 1057 	add	a,#0xFC
      0001E4 FB               [12] 1058 	mov	r3,a
      0001E5 A8 81            [24] 1059 	mov	r0,sp
      0001E7 18               [12] 1060 	dec	r0
      0001E8 18               [12] 1061 	dec	r0
      0001E9 A6 03            [24] 1062 	mov	@r0,ar3
      0001EB 8B 01            [24] 1063 	mov	ar1,r3
      0001ED 78r00            [12] 1064 	mov	r0,#_val
      0001EF E7               [12] 1065 	mov	a,@r1
      0001F0 F2               [24] 1066 	movx	@r0,a
      0001F1 09               [12] 1067 	inc	r1
      0001F2 E7               [12] 1068 	mov	a,@r1
      0001F3 08               [12] 1069 	inc	r0
      0001F4 F2               [24] 1070 	movx	@r0,a
      0001F5 09               [12] 1071 	inc	r1
      0001F6 E7               [12] 1072 	mov	a,@r1
      0001F7 08               [12] 1073 	inc	r0
      0001F8 F2               [24] 1074 	movx	@r0,a
      0001F9 09               [12] 1075 	inc	r1
      0001FA E7               [12] 1076 	mov	a,@r1
      0001FB 08               [12] 1077 	inc	r0
      0001FC F2               [24] 1078 	movx	@r0,a
      0001FD 19               [12] 1079 	dec	r1
      0001FE 19               [12] 1080 	dec	r1
      0001FF 19               [12] 1081 	dec	r1
      000200 80 49            [24] 1082 	sjmp	00130$
      000202                       1083 00126$:
                                   1084 ;	radio/printfl.c:154: } else if (char_flag) {
      000202 30*02 21         [24] 1085 	jnb	_char_flag,00123$
                                   1086 ;	radio/printfl.c:155: val = va_arg(ap,char);
      000205 A8 81            [24] 1087 	mov	r0,sp
      000207 18               [12] 1088 	dec	r0
      000208 18               [12] 1089 	dec	r0
      000209 E6               [12] 1090 	mov	a,@r0
      00020A 14               [12] 1091 	dec	a
      00020B FB               [12] 1092 	mov	r3,a
      00020C A8 81            [24] 1093 	mov	r0,sp
      00020E 18               [12] 1094 	dec	r0
      00020F 18               [12] 1095 	dec	r0
      000210 A6 03            [24] 1096 	mov	@r0,ar3
      000212 8B 01            [24] 1097 	mov	ar1,r3
      000214 87 03            [24] 1098 	mov	ar3,@r1
      000216 78r00            [12] 1099 	mov	r0,#_val
      000218 EB               [12] 1100 	mov	a,r3
      000219 F2               [24] 1101 	movx	@r0,a
      00021A EB               [12] 1102 	mov	a,r3
      00021B 33               [12] 1103 	rlc	a
      00021C 95 E0            [12] 1104 	subb	a,acc
      00021E 08               [12] 1105 	inc	r0
      00021F F2               [24] 1106 	movx	@r0,a
      000220 08               [12] 1107 	inc	r0
      000221 F2               [24] 1108 	movx	@r0,a
      000222 08               [12] 1109 	inc	r0
      000223 F2               [24] 1110 	movx	@r0,a
      000224 80 25            [24] 1111 	sjmp	00130$
      000226                       1112 00123$:
                                   1113 ;	radio/printfl.c:157: val = va_arg(ap,int);
      000226 A8 81            [24] 1114 	mov	r0,sp
      000228 18               [12] 1115 	dec	r0
      000229 18               [12] 1116 	dec	r0
      00022A E6               [12] 1117 	mov	a,@r0
      00022B 24 FE            [12] 1118 	add	a,#0xFE
      00022D FB               [12] 1119 	mov	r3,a
      00022E A8 81            [24] 1120 	mov	r0,sp
      000230 18               [12] 1121 	dec	r0
      000231 18               [12] 1122 	dec	r0
      000232 A6 03            [24] 1123 	mov	@r0,ar3
      000234 8B 01            [24] 1124 	mov	ar1,r3
      000236 87 02            [24] 1125 	mov	ar2,@r1
      000238 09               [12] 1126 	inc	r1
      000239 87 03            [24] 1127 	mov	ar3,@r1
      00023B 19               [12] 1128 	dec	r1
      00023C 78r00            [12] 1129 	mov	r0,#_val
      00023E EA               [12] 1130 	mov	a,r2
      00023F F2               [24] 1131 	movx	@r0,a
      000240 08               [12] 1132 	inc	r0
      000241 EB               [12] 1133 	mov	a,r3
      000242 F2               [24] 1134 	movx	@r0,a
      000243 EB               [12] 1135 	mov	a,r3
      000244 33               [12] 1136 	rlc	a
      000245 95 E0            [12] 1137 	subb	a,acc
      000247 08               [12] 1138 	inc	r0
      000248 F2               [24] 1139 	movx	@r0,a
      000249 08               [12] 1140 	inc	r0
      00024A F2               [24] 1141 	movx	@r0,a
      00024B                       1142 00130$:
                                   1143 ;	radio/printfl.c:161: if (radix) {
      00024B E5*00            [12] 1144 	mov	a,_radix
      00024D 70 03            [24] 1145 	jnz	00242$
      00024F 02r02rD7         [24] 1146 	ljmp	00138$
      000252                       1147 00242$:
                                   1148 ;	radio/printfl.c:165: if (unsigned_flag) {
      000252 30*03 33         [24] 1149 	jnb	_unsigned_flag,00132$
                                   1150 ;	radio/printfl.c:166: _ultoa(val, buffer, radix);
      000255 90r00r00         [24] 1151 	mov	dptr,#__ultoa_PARM_2
      000258 74r00            [12] 1152 	mov	a,#_vprintfl_buffer_4_147
      00025A F0               [24] 1153 	movx	@dptr,a
      00025B E4               [12] 1154 	clr	a
      00025C A3               [24] 1155 	inc	dptr
      00025D F0               [24] 1156 	movx	@dptr,a
      00025E 74 40            [12] 1157 	mov	a,#0x40
      000260 A3               [24] 1158 	inc	dptr
      000261 F0               [24] 1159 	movx	@dptr,a
      000262 90r00r00         [24] 1160 	mov	dptr,#__ultoa_PARM_3
      000265 E5*00            [12] 1161 	mov	a,_radix
      000267 F0               [24] 1162 	movx	@dptr,a
      000268 78r00            [12] 1163 	mov	r0,#_val
      00026A E2               [24] 1164 	movx	a,@r0
      00026B F5 82            [12] 1165 	mov	dpl,a
      00026D 08               [12] 1166 	inc	r0
      00026E E2               [24] 1167 	movx	a,@r0
      00026F F5 83            [12] 1168 	mov	dph,a
      000271 08               [12] 1169 	inc	r0
      000272 E2               [24] 1170 	movx	a,@r0
      000273 F5 F0            [12] 1171 	mov	b,a
      000275 08               [12] 1172 	inc	r0
      000276 E2               [24] 1173 	movx	a,@r0
      000277 C0 07            [24] 1174 	push	ar7
      000279 C0 06            [24] 1175 	push	ar6
      00027B C0 05            [24] 1176 	push	ar5
      00027D 12r00r00         [24] 1177 	lcall	__ultoa
      000280 D0 05            [24] 1178 	pop	ar5
      000282 D0 06            [24] 1179 	pop	ar6
      000284 D0 07            [24] 1180 	pop	ar7
      000286 80 31            [24] 1181 	sjmp	00133$
      000288                       1182 00132$:
                                   1183 ;	radio/printfl.c:168: _ltoa(val, buffer, radix);
      000288 90r00r00         [24] 1184 	mov	dptr,#__ltoa_PARM_2
      00028B 74r00            [12] 1185 	mov	a,#_vprintfl_buffer_4_147
      00028D F0               [24] 1186 	movx	@dptr,a
      00028E E4               [12] 1187 	clr	a
      00028F A3               [24] 1188 	inc	dptr
      000290 F0               [24] 1189 	movx	@dptr,a
      000291 74 40            [12] 1190 	mov	a,#0x40
      000293 A3               [24] 1191 	inc	dptr
      000294 F0               [24] 1192 	movx	@dptr,a
      000295 90r00r00         [24] 1193 	mov	dptr,#__ltoa_PARM_3
      000298 E5*00            [12] 1194 	mov	a,_radix
      00029A F0               [24] 1195 	movx	@dptr,a
      00029B 78r00            [12] 1196 	mov	r0,#_val
      00029D E2               [24] 1197 	movx	a,@r0
      00029E F5 82            [12] 1198 	mov	dpl,a
      0002A0 08               [12] 1199 	inc	r0
      0002A1 E2               [24] 1200 	movx	a,@r0
      0002A2 F5 83            [12] 1201 	mov	dph,a
      0002A4 08               [12] 1202 	inc	r0
      0002A5 E2               [24] 1203 	movx	a,@r0
      0002A6 F5 F0            [12] 1204 	mov	b,a
      0002A8 08               [12] 1205 	inc	r0
      0002A9 E2               [24] 1206 	movx	a,@r0
      0002AA C0 07            [24] 1207 	push	ar7
      0002AC C0 06            [24] 1208 	push	ar6
      0002AE C0 05            [24] 1209 	push	ar5
      0002B0 12r00r00         [24] 1210 	lcall	__ltoa
      0002B3 D0 05            [24] 1211 	pop	ar5
      0002B5 D0 06            [24] 1212 	pop	ar6
      0002B7 D0 07            [24] 1213 	pop	ar7
      0002B9                       1214 00133$:
                                   1215 ;	radio/printfl.c:170: stri = buffer;
      0002B9 79r00            [12] 1216 	mov	r1,#_vprintfl_buffer_4_147
                                   1217 ;	radio/printfl.c:171: while (*stri) {
      0002BB                       1218 00134$:
      0002BB E7               [12] 1219 	mov	a,@r1
      0002BC FB               [12] 1220 	mov	r3,a
      0002BD 60 3F            [24] 1221 	jz	00143$
                                   1222 ;	radio/printfl.c:172: output_char(*stri);
      0002BF 8B 82            [24] 1223 	mov	dpl,r3
      0002C1 C0 07            [24] 1224 	push	ar7
      0002C3 C0 06            [24] 1225 	push	ar6
      0002C5 C0 05            [24] 1226 	push	ar5
      0002C7 C0 01            [24] 1227 	push	ar1
      0002C9 12r00r00         [24] 1228 	lcall	_output_char
      0002CC D0 01            [24] 1229 	pop	ar1
      0002CE D0 05            [24] 1230 	pop	ar5
      0002D0 D0 06            [24] 1231 	pop	ar6
      0002D2 D0 07            [24] 1232 	pop	ar7
                                   1233 ;	radio/printfl.c:173: stri++;
      0002D4 09               [12] 1234 	inc	r1
      0002D5 80 E4            [24] 1235 	sjmp	00134$
      0002D7                       1236 00138$:
                                   1237 ;	radio/printfl.c:176: output_char((char) val);
      0002D7 78r00            [12] 1238 	mov	r0,#_val
      0002D9 E2               [24] 1239 	movx	a,@r0
      0002DA F5 82            [12] 1240 	mov	dpl,a
      0002DC C0 07            [24] 1241 	push	ar7
      0002DE C0 06            [24] 1242 	push	ar6
      0002E0 C0 05            [24] 1243 	push	ar5
      0002E2 12r00r00         [24] 1244 	lcall	_output_char
      0002E5 D0 05            [24] 1245 	pop	ar5
      0002E7 D0 06            [24] 1246 	pop	ar6
      0002E9 D0 07            [24] 1247 	pop	ar7
      0002EB 80 11            [24] 1248 	sjmp	00143$
      0002ED                       1249 00141$:
                                   1250 ;	radio/printfl.c:180: output_char(*fmt);
      0002ED 8C 82            [24] 1251 	mov	dpl,r4
      0002EF C0 07            [24] 1252 	push	ar7
      0002F1 C0 06            [24] 1253 	push	ar6
      0002F3 C0 05            [24] 1254 	push	ar5
      0002F5 12r00r00         [24] 1255 	lcall	_output_char
      0002F8 D0 05            [24] 1256 	pop	ar5
      0002FA D0 06            [24] 1257 	pop	ar6
      0002FC D0 07            [24] 1258 	pop	ar7
      0002FE                       1259 00143$:
                                   1260 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
      0002FE 0D               [12] 1261 	inc	r5
