                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
      000002 AF 83            [24]  710 	mov  r7,dph
      000004 A3               [24]  711 	inc	dptr
      000005 E0               [24]  712 	movx	a,@dptr
      000006 FD               [12]  713 	mov	r5,a
      000007 BD 09 17         [24]  714 	cjne	r5,#0x09,00109$
      00000A 8E 82            [24]  715 	mov	dpl,r6
      00000C 8F 83            [24]  716 	mov	dph,r7
      00000E E0               [24]  717 	movx	a,@dptr
      00000F FC               [12]  718 	mov	r4,a
      000010 BC FE 0E         [24]  719 	cjne	r4,#0xFE,00109$
      000013 74 05            [12]  720 	mov	a,#0x05
      000015 2E               [12]  721 	add	a,r6
      000016 FB               [12]  722 	mov	r3,a
      000017 E4               [12]  723 	clr	a
      000018 3F               [12]  724 	addc	a,r7
      000019 FC               [12]  725 	mov	r4,a
      00001A 8B 82            [24]  726 	mov	dpl,r3
      00001C 8C 83            [24]  727 	mov	dph,r4
      00001E E0               [24]  728 	movx	a,@dptr
      00001F 60 38            [24]  729 	jz	00101$
      000021                        730 00109$:
                                    731 ;	radio/packet.c:84: (buf[1] <= 9 && buf[0] == MAVLINK20_STX && buf[7] == 0 && buf[8] == 0 && buf[9] == 0)) {
      000021 ED               [12]  732 	mov	a,r5
      000022 24 F6            [12]  733 	add	a,#0xff - 0x09
      000024 40 35            [24]  734 	jc	00110$
      000026 8E 82            [24]  735 	mov	dpl,r6
      000028 8F 83            [24]  736 	mov	dph,r7
      00002A E0               [24]  737 	movx	a,@dptr
      00002B FD               [12]  738 	mov	r5,a
      00002C BD FD 2C         [24]  739 	cjne	r5,#0xFD,00110$
      00002F 74 07            [12]  740 	mov	a,#0x07
      000031 2E               [12]  741 	add	a,r6
      000032 FC               [12]  742 	mov	r4,a
      000033 E4               [12]  743 	clr	a
      000034 3F               [12]  744 	addc	a,r7
      000035 FD               [12]  745 	mov	r5,a
      000036 8C 82            [24]  746 	mov	dpl,r4
      000038 8D 83            [24]  747 	mov	dph,r5
      00003A E0               [24]  748 	movx	a,@dptr
      00003B 70 1E            [24]  749 	jnz	00110$
      00003D 74 08            [12]  750 	mov	a,#0x08
      00003F 2E               [12]  751 	add	a,r6
      000040 FC               [12]  752 	mov	r4,a
      000041 E4               [12]  753 	clr	a
      000042 3F               [12]  754 	addc	a,r7
      000043 FD               [12]  755 	mov	r5,a
      000044 8C 82            [24]  756 	mov	dpl,r4
      000046 8D 83            [24]  757 	mov	dph,r5
      000048 E0               [24]  758 	movx	a,@dptr
      000049 70 10            [24]  759 	jnz	00110$
      00004B 74 09            [12]  760 	mov	a,#0x09
      00004D 2E               [12]  761 	add	a,r6
      00004E FE               [12]  762 	mov	r6,a
      00004F E4               [12]  763 	clr	a
      000050 3F               [12]  764 	addc	a,r7
      000051 FF               [12]  765 	mov	r7,a
      000052 8E 82            [24]  766 	mov	dpl,r6
      000054 8F 83            [24]  767 	mov	dph,r7
      000056 E0               [24]  768 	movx	a,@dptr
      000057 70 02            [24]  769 	jnz	00110$
      000059                        770 00101$:
                                    771 ;	radio/packet.c:86: seen_mavlink = true;
      000059 D2*05            [12]  772 	setb	_seen_mavlink
      00005B                        773 00110$:
      00005B 22               [24]  774 	ret
                                    775 ;------------------------------------------------------------
                                    776 ;Allocation info for local variables in function 'mavlink_frame'
                                    777 ;------------------------------------------------------------
                                    778 ;slen                      Allocated with name '_mavlink_frame_slen_1_145'
                                    779 ;c                         Allocated with name '_mavlink_frame_c_2_146'
                                    780 ;extra_len                 Allocated with name '_mavlink_frame_extra_len_2_146'
                                    781 ;sloc0                     Allocated with name '_mavlink_frame_sloc0_1_0'
                                    782 ;sloc1                     Allocated with name '_mavlink_frame_sloc1_1_0'
                                    783 ;sloc2                     Allocated with name '_mavlink_frame_sloc2_1_0'
                                    784 ;max_xmit                  Allocated with name '_mavlink_frame_max_xmit_1_144'
                                    785 ;------------------------------------------------------------
                                    786 ;	radio/packet.c:101: uint8_t mavlink_frame(uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                                    787 ;	-----------------------------------------
                                    788 ;	 function mavlink_frame
                                    789 ;	-----------------------------------------
      00005C                        790 _mavlink_frame:
      00005C E5 82            [12]  791 	mov	a,dpl
      00005E 90r01rFA         [24]  792 	mov	dptr,#_mavlink_frame_max_xmit_1_144
      000061 F0               [24]  793 	movx	@dptr,a
                                    794 ;	radio/packet.c:105: last_sent_len = 0;
      000062 90r01rF8         [24]  795 	mov	dptr,#_last_sent_len
      000065 E4               [12]  796 	clr	a
      000066 F0               [24]  797 	movx	@dptr,a
                                    798 ;	radio/packet.c:106: mav_pkt_len = 0;
      000067 78r02            [12]  799 	mov	r0,#_mav_pkt_len
      000069 F2               [24]  800 	movx	@r0,a
                                    801 ;	radio/packet.c:108: slen = serial_read_available();
      00006A 12r00r00         [24]  802 	lcall	_serial_read_available
      00006D 85 82*00         [24]  803 	mov	_mavlink_frame_slen_1_145,dpl
      000070 85 83*01         [24]  804 	mov	(_mavlink_frame_slen_1_145 + 1),dph
                                    805 ;	radio/packet.c:112: while (slen >= 8) {
      000073 90r01rFA         [24]  806 	mov	dptr,#_mavlink_frame_max_xmit_1_144
      000076 E0               [24]  807 	movx	a,@dptr
      000077 FD               [12]  808 	mov	r5,a
      000078                        809 00113$:
      000078 C3               [12]  810 	clr	c
      000079 E5*00            [12]  811 	mov	a,_mavlink_frame_slen_1_145
      00007B 94 08            [12]  812 	subb	a,#0x08
      00007D E5*01            [12]  813 	mov	a,(_mavlink_frame_slen_1_145 + 1)
      00007F 94 00            [12]  814 	subb	a,#0x00
      000081 50 03            [24]  815 	jnc	00145$
      000083 02r01rD1         [24]  816 	ljmp	00115$
      000086                        817 00145$:
                                    818 ;	radio/packet.c:113: register uint8_t c = serial_peekx(0);
      000086 90 00 00         [24]  819 	mov	dptr,#0x0000
      000089 C0 05            [24]  820 	push	ar5
      00008B 12r00r00         [24]  821 	lcall	_serial_peekx
      00008E 85 82*02         [24]  822 	mov	_mavlink_frame_c_2_146,dpl
      000091 D0 05            [24]  823 	pop	ar5
                                    824 ;	radio/packet.c:114: register uint8_t extra_len = 8;
      000093 75*03 08         [24]  825 	mov	_mavlink_frame_extra_len_2_146,#0x08
                                    826 ;	radio/packet.c:115: if (c != MAVLINK10_STX && c != MAVLINK20_STX) {
      000096 74 FE            [12]  827 	mov	a,#0xFE
      000098 B5*02 02         [24]  828 	cjne	a,_mavlink_frame_c_2_146,00146$
      00009B 80 0E            [24]  829 	sjmp	00102$
      00009D                        830 00146$:
      00009D 74 FD            [12]  831 	mov	a,#0xFD
      00009F B5*02 02         [24]  832 	cjne	a,_mavlink_frame_c_2_146,00147$
      0000A2 80 07            [24]  833 	sjmp	00102$
      0000A4                        834 00147$:
                                    835 ;	radio/packet.c:117: return last_sent_len;			
      0000A4 90r01rF8         [24]  836 	mov	dptr,#_last_sent_len
      0000A7 E0               [24]  837 	movx	a,@dptr
      0000A8 F5 82            [12]  838 	mov	dpl,a
      0000AA 22               [24]  839 	ret
      0000AB                        840 00102$:
                                    841 ;	radio/packet.c:119: if (c == MAVLINK20_STX) {
      0000AB 74 FD            [12]  842 	mov	a,#0xFD
      0000AD B5*02 1B         [24]  843 	cjne	a,_mavlink_frame_c_2_146,00107$
                                    844 ;	radio/packet.c:120: extra_len += 4;
      0000B0 E5*03            [12]  845 	mov	a,_mavlink_frame_extra_len_2_146
      0000B2 24 04            [12]  846 	add	a,#0x04
      0000B4 F5*03            [12]  847 	mov	_mavlink_frame_extra_len_2_146,a
                                    848 ;	radio/packet.c:121: if (serial_peekx(2) & 1) {
      0000B6 90 00 02         [24]  849 	mov	dptr,#0x0002
      0000B9 C0 05            [24]  850 	push	ar5
      0000BB 12r00r00         [24]  851 	lcall	_serial_peekx
      0000BE E5 82            [12]  852 	mov	a,dpl
      0000C0 D0 05            [24]  853 	pop	ar5
      0000C2 30 E0 06         [24]  854 	jnb	acc.0,00107$
                                    855 ;	radio/packet.c:123: extra_len += 13;
      0000C5 74 0D            [12]  856 	mov	a,#0x0D
      0000C7 25*03            [12]  857 	add	a,_mavlink_frame_extra_len_2_146
      0000C9 F5*03            [12]  858 	mov	_mavlink_frame_extra_len_2_146,a
      0000CB                        859 00107$:
                                    860 ;	radio/packet.c:127: c = serial_peekx(1);
      0000CB 90 00 01         [24]  861 	mov	dptr,#0x0001
      0000CE C0 05            [24]  862 	push	ar5
      0000D0 12r00r00         [24]  863 	lcall	_serial_peekx
      0000D3 85 82*02         [24]  864 	mov	_mavlink_frame_c_2_146,dpl
      0000D6 D0 05            [24]  865 	pop	ar5
                                    866 ;	radio/packet.c:128: if (c >= 255 - extra_len || 
      0000D8 85*03*04         [24]  867 	mov	_mavlink_frame_sloc0_1_0,_mavlink_frame_extra_len_2_146
      0000DB 75*05 00         [24]  868 	mov	(_mavlink_frame_sloc0_1_0 + 1),#0x00
      0000DE 74 FF            [12]  869 	mov	a,#0xFF
      0000E0 C3               [12]  870 	clr	c
      0000E1 95*04            [12]  871 	subb	a,_mavlink_frame_sloc0_1_0
      0000E3 FA               [12]  872 	mov	r2,a
      0000E4 E4               [12]  873 	clr	a
      0000E5 95*05            [12]  874 	subb	a,(_mavlink_frame_sloc0_1_0 + 1)
      0000E7 FF               [12]  875 	mov	r7,a
      0000E8 85*02*06         [24]  876 	mov	_mavlink_frame_sloc1_1_0,_mavlink_frame_c_2_146
      0000EB 75*07 00         [24]  877 	mov	(_mavlink_frame_sloc1_1_0 + 1),#0x00
      0000EE C3               [12]  878 	clr	c
      0000EF E5*06            [12]  879 	mov	a,_mavlink_frame_sloc1_1_0
      0000F1 9A               [12]  880 	subb	a,r2
      0000F2 E5*07            [12]  881 	mov	a,(_mavlink_frame_sloc1_1_0 + 1)
      0000F4 64 80            [12]  882 	xrl	a,#0x80
      0000F6 8F F0            [24]  883 	mov	b,r7
      0000F8 63 F0 80         [24]  884 	xrl	b,#0x80
      0000FB 95 F0            [12]  885 	subb	a,b
      0000FD 40 03            [24]  886 	jc	00151$
      0000FF 02r01rD1         [24]  887 	ljmp	00115$
      000102                        888 00151$:
                                    889 ;	radio/packet.c:129: c+extra_len > max_xmit - last_sent_len) {
      000102 E5*04            [12]  890 	mov	a,_mavlink_frame_sloc0_1_0
      000104 25*06            [12]  891 	add	a,_mavlink_frame_sloc1_1_0
      000106 FE               [12]  892 	mov	r6,a
      000107 E5*05            [12]  893 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      000109 35*07            [12]  894 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      00010B FF               [12]  895 	mov	r7,a
      00010C 8D 02            [24]  896 	mov	ar2,r5
      00010E 7B 00            [12]  897 	mov	r3,#0x00
      000110 90r01rF8         [24]  898 	mov	dptr,#_last_sent_len
      000113 E0               [24]  899 	movx	a,@dptr
      000114 F5*08            [12]  900 	mov	_mavlink_frame_sloc2_1_0,a
      000116 C0 05            [24]  901 	push	ar5
      000118 AC*08            [24]  902 	mov	r4,_mavlink_frame_sloc2_1_0
      00011A 7D 00            [12]  903 	mov	r5,#0x00
      00011C EA               [12]  904 	mov	a,r2
      00011D C3               [12]  905 	clr	c
      00011E 9C               [12]  906 	subb	a,r4
      00011F FA               [12]  907 	mov	r2,a
      000120 EB               [12]  908 	mov	a,r3
      000121 9D               [12]  909 	subb	a,r5
      000122 FB               [12]  910 	mov	r3,a
      000123 C3               [12]  911 	clr	c
      000124 EA               [12]  912 	mov	a,r2
      000125 9E               [12]  913 	subb	a,r6
      000126 EB               [12]  914 	mov	a,r3
      000127 64 80            [12]  915 	xrl	a,#0x80
      000129 8F F0            [24]  916 	mov	b,r7
      00012B 63 F0 80         [24]  917 	xrl	b,#0x80
      00012E 95 F0            [12]  918 	subb	a,b
      000130 D0 05            [24]  919 	pop	ar5
      000132 50 03            [24]  920 	jnc	00152$
      000134 02r01rD1         [24]  921 	ljmp	00115$
      000137                        922 00152$:
                                    923 ;	radio/packet.c:133: if (c+extra_len > slen) {
      000137 E5*04            [12]  924 	mov	a,_mavlink_frame_sloc0_1_0
      000139 25*06            [12]  925 	add	a,_mavlink_frame_sloc1_1_0
      00013B FE               [12]  926 	mov	r6,a
      00013C E5*05            [12]  927 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      00013E 35*07            [12]  928 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      000140 FF               [12]  929 	mov	r7,a
      000141 C3               [12]  930 	clr	c
      000142 E5*00            [12]  931 	mov	a,_mavlink_frame_slen_1_145
      000144 9E               [12]  932 	subb	a,r6
      000145 E5*01            [12]  933 	mov	a,(_mavlink_frame_slen_1_145 + 1)
      000147 9F               [12]  934 	subb	a,r7
      000148 50 03            [24]  935 	jnc	00153$
      00014A 02r01rD1         [24]  936 	ljmp	00115$
      00014D                        937 00153$:
                                    938 ;	radio/packet.c:139: c += extra_len;
      00014D E5*03            [12]  939 	mov	a,_mavlink_frame_extra_len_2_146
      00014F 25*02            [12]  940 	add	a,_mavlink_frame_c_2_146
      000151 F5*02            [12]  941 	mov	_mavlink_frame_c_2_146,a
                                    942 ;	radio/packet.c:142: serial_read_buf(&last_sent[last_sent_len], c);
      000153 E5*08            [12]  943 	mov	a,_mavlink_frame_sloc2_1_0
      000155 24rFC            [12]  944 	add	a,#_last_sent
      000157 FE               [12]  945 	mov	r6,a
      000158 E4               [12]  946 	clr	a
      000159 34s00            [12]  947 	addc	a,#(_last_sent >> 8)
      00015B FF               [12]  948 	mov	r7,a
      00015C 78r00            [12]  949 	mov	r0,#_serial_read_buf_PARM_2
      00015E E5*02            [12]  950 	mov	a,_mavlink_frame_c_2_146
      000160 F2               [24]  951 	movx	@r0,a
      000161 8E 82            [24]  952 	mov	dpl,r6
      000163 8F 83            [24]  953 	mov	dph,r7
      000165 C0 05            [24]  954 	push	ar5
      000167 12r00r00         [24]  955 	lcall	_serial_read_buf
                                    956 ;	radio/packet.c:143: memcpy(&buf[last_sent_len], &last_sent[last_sent_len], c);
      00016A 90r01rF8         [24]  957 	mov	dptr,#_last_sent_len
      00016D E0               [24]  958 	movx	a,@dptr
      00016E FF               [12]  959 	mov	r7,a
      00016F 78r08            [12]  960 	mov	r0,#_mavlink_frame_PARM_2
      000171 E2               [24]  961 	movx	a,@r0
      000172 2F               [12]  962 	add	a,r7
      000173 FC               [12]  963 	mov	r4,a
      000174 08               [12]  964 	inc	r0
      000175 E2               [24]  965 	movx	a,@r0
      000176 34 00            [12]  966 	addc	a,#0x00
      000178 FE               [12]  967 	mov	r6,a
      000179 7B 00            [12]  968 	mov	r3,#0x00
      00017B EF               [12]  969 	mov	a,r7
      00017C 24rFC            [12]  970 	add	a,#_last_sent
      00017E FF               [12]  971 	mov	r7,a
      00017F E4               [12]  972 	clr	a
      000180 34s00            [12]  973 	addc	a,#(_last_sent >> 8)
      000182 FA               [12]  974 	mov	r2,a
      000183 90r00r00         [24]  975 	mov	dptr,#_memcpy_PARM_2
      000186 EF               [12]  976 	mov	a,r7
      000187 F0               [24]  977 	movx	@dptr,a
      000188 EA               [12]  978 	mov	a,r2
      000189 A3               [24]  979 	inc	dptr
      00018A F0               [24]  980 	movx	@dptr,a
      00018B E4               [12]  981 	clr	a
      00018C A3               [24]  982 	inc	dptr
      00018D F0               [24]  983 	movx	@dptr,a
      00018E 90r00r00         [24]  984 	mov	dptr,#_memcpy_PARM_3
      000191 E5*02            [12]  985 	mov	a,_mavlink_frame_c_2_146
      000193 F0               [24]  986 	movx	@dptr,a
      000194 E4               [12]  987 	clr	a
      000195 A3               [24]  988 	inc	dptr
      000196 F0               [24]  989 	movx	@dptr,a
      000197 8C 82            [24]  990 	mov	dpl,r4
      000199 8E 83            [24]  991 	mov	dph,r6
      00019B 8B F0            [24]  992 	mov	b,r3
      00019D 12r00r00         [24]  993 	lcall	_memcpy
                                    994 ;	radio/packet.c:145: check_heartbeat(buf+last_sent_len);
      0001A0 90r01rF8         [24]  995 	mov	dptr,#_last_sent_len
      0001A3 E0               [24]  996 	movx	a,@dptr
      0001A4 FF               [12]  997 	mov	r7,a
      0001A5 78r08            [12]  998 	mov	r0,#_mavlink_frame_PARM_2
      0001A7 E2               [24]  999 	movx	a,@r0
      0001A8 2F               [12] 1000 	add	a,r7
      0001A9 FF               [12] 1001 	mov	r7,a
      0001AA 08               [12] 1002 	inc	r0
      0001AB E2               [24] 1003 	movx	a,@r0
      0001AC 34 00            [12] 1004 	addc	a,#0x00
      0001AE FE               [12] 1005 	mov	r6,a
      0001AF 8F 82            [24] 1006 	mov	dpl,r7
      0001B1 8E 83            [24] 1007 	mov	dph,r6
      0001B3 12r00r00         [24] 1008 	lcall	_check_heartbeat
      0001B6 D0 05            [24] 1009 	pop	ar5
                                   1010 ;	radio/packet.c:147: last_sent_len += c;
      0001B8 90r01rF8         [24] 1011 	mov	dptr,#_last_sent_len
      0001BB E0               [24] 1012 	movx	a,@dptr
      0001BC 25*02            [12] 1013 	add	a,_mavlink_frame_c_2_146
      0001BE F0               [24] 1014 	movx	@dptr,a
                                   1015 ;	radio/packet.c:148: slen -= c;
      0001BF AC*02            [24] 1016 	mov	r4,_mavlink_frame_c_2_146
      0001C1 7F 00            [12] 1017 	mov	r7,#0x00
      0001C3 E5*00            [12] 1018 	mov	a,_mavlink_frame_slen_1_145
      0001C5 C3               [12] 1019 	clr	c
      0001C6 9C               [12] 1020 	subb	a,r4
      0001C7 F5*00            [12] 1021 	mov	_mavlink_frame_slen_1_145,a
      0001C9 E5*01            [12] 1022 	mov	a,(_mavlink_frame_slen_1_145 + 1)
      0001CB 9F               [12] 1023 	subb	a,r7
      0001CC F5*01            [12] 1024 	mov	(_mavlink_frame_slen_1_145 + 1),a
      0001CE 02r00r78         [24] 1025 	ljmp	00113$
      0001D1                       1026 00115$:
                                   1027 ;	radio/packet.c:151: return last_sent_len;
      0001D1 90r01rF8         [24] 1028 	mov	dptr,#_last_sent_len
      0001D4 E0               [24] 1029 	movx	a,@dptr
      0001D5 F5 82            [12] 1030 	mov	dpl,a
      0001D7 22               [24] 1031 	ret
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'encryptReturn'
                                   1034 ;------------------------------------------------------------
                                   1035 ;sloc0                     Allocated with name '_encryptReturn_sloc0_1_0'
                                   1036 ;buf_in                    Allocated with name '_encryptReturn_PARM_2'
                                   1037 ;buf_in_len                Allocated with name '_encryptReturn_PARM_3'
                                   1038 ;buf_out                   Allocated with name '_encryptReturn_buf_out_1_152'
                                   1039 ;------------------------------------------------------------
                                   1040 ;	radio/packet.c:158: uint8_t encryptReturn(__xdata uint8_t *buf_out, __xdata uint8_t *buf_in, uint8_t buf_in_len)
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function encryptReturn
                                   1043 ;	-----------------------------------------
      0001D8                       1044 _encryptReturn:
      0001D8 AF 83            [24] 1045 	mov	r7,dph
      0001DA E5 82            [12] 1046 	mov	a,dpl
      0001DC 90r01rFE         [24] 1047 	mov	dptr,#_encryptReturn_buf_out_1_152
      0001DF F0               [24] 1048 	movx	@dptr,a
      0001E0 EF               [12] 1049 	mov	a,r7
      0001E1 A3               [24] 1050 	inc	dptr
      0001E2 F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	radio/packet.c:171: memcpy(buf_out, buf_in, buf_in_len);
      0001E3 90r01rFE         [24] 1053 	mov	dptr,#_encryptReturn_buf_out_1_152
      0001E6 E0               [24] 1054 	movx	a,@dptr
      0001E7 FE               [12] 1055 	mov	r6,a
      0001E8 A3               [24] 1056 	inc	dptr
      0001E9 E0               [24] 1057 	movx	a,@dptr
      0001EA FF               [12] 1058 	mov	r7,a
      0001EB 7D 00            [12] 1059 	mov	r5,#0x00
      0001ED 90r01rFB         [24] 1060 	mov	dptr,#_encryptReturn_PARM_2
      0001F0 E0               [24] 1061 	movx	a,@dptr
      0001F1 FB               [12] 1062 	mov	r3,a
      0001F2 A3               [24] 1063 	inc	dptr
      0001F3 E0               [24] 1064 	movx	a,@dptr
      0001F4 FC               [12] 1065 	mov	r4,a
      0001F5 8B*09            [24] 1066 	mov	_encryptReturn_sloc0_1_0,r3
      0001F7 8C*0A            [24] 1067 	mov	(_encryptReturn_sloc0_1_0 + 1),r4
                                   1068 ;	1-genFromRTrack replaced	mov	(_encryptReturn_sloc0_1_0 + 2),#0x00
      0001F9 8D*0B            [24] 1069 	mov	(_encryptReturn_sloc0_1_0 + 2),r5
      0001FB 90r01rFD         [24] 1070 	mov	dptr,#_encryptReturn_PARM_3
      0001FE E0               [24] 1071 	movx	a,@dptr
      0001FF F9               [12] 1072 	mov	r1,a
      000200 F8               [12] 1073 	mov	r0,a
      000201 7C 00            [12] 1074 	mov	r4,#0x00
      000203 90r00r00         [24] 1075 	mov	dptr,#_memcpy_PARM_2
      000206 E5*09            [12] 1076 	mov	a,_encryptReturn_sloc0_1_0
      000208 F0               [24] 1077 	movx	@dptr,a
      000209 E5*0A            [12] 1078 	mov	a,(_encryptReturn_sloc0_1_0 + 1)
      00020B A3               [24] 1079 	inc	dptr
      00020C F0               [24] 1080 	movx	@dptr,a
      00020D E5*0B            [12] 1081 	mov	a,(_encryptReturn_sloc0_1_0 + 2)
      00020F A3               [24] 1082 	inc	dptr
      000210 F0               [24] 1083 	movx	@dptr,a
      000211 90r00r00         [24] 1084 	mov	dptr,#_memcpy_PARM_3
      000214 E8               [12] 1085 	mov	a,r0
      000215 F0               [24] 1086 	movx	@dptr,a
      000216 EC               [12] 1087 	mov	a,r4
      000217 A3               [24] 1088 	inc	dptr
      000218 F0               [24] 1089 	movx	@dptr,a
      000219 8E 82            [24] 1090 	mov	dpl,r6
      00021B 8F 83            [24] 1091 	mov	dph,r7
      00021D 8D F0            [24] 1092 	mov	b,r5
      00021F C0 01            [24] 1093 	push	ar1
      000221 12r00r00         [24] 1094 	lcall	_memcpy
      000224 D0 01            [24] 1095 	pop	ar1
                                   1096 ;	radio/packet.c:172: return buf_in_len;
      000226 89 82            [24] 1097 	mov	dpl,r1
      000228 22               [24] 1098 	ret
                                   1099 ;------------------------------------------------------------
                                   1100 ;Allocation info for local variables in function 'packet_get_next'
                                   1101 ;------------------------------------------------------------
                                   1102 ;max_xmit                  Allocated to registers r7 
                                   1103 ;slen                      Allocated with name '_packet_get_next_slen_1_155'
                                   1104 ;c                         Allocated with name '_packet_get_next_c_2_171'
                                   1105 ;sloc0                     Allocated with name '_packet_get_next_sloc0_1_0'
                                   1106 ;buf                       Allocated with name '_packet_get_next_PARM_2'
                                   1107 ;------------------------------------------------------------
                                   1108 ;	radio/packet.c:177: packet_get_next(register uint8_t max_xmit, __xdata uint8_t *buf)
                                   1109 ;	-----------------------------------------
                                   1110 ;	 function packet_get_next
                                   1111 ;	-----------------------------------------
      000229                       1112 _packet_get_next:
      000229 AF 82            [24] 1113 	mov	r7,dpl
                                   1114 ;	radio/packet.c:192: if (injected_packet) {
      00022B 20*04 03         [24] 1115 	jb	_injected_packet,00240$
      00022E 02r02rDF         [24] 1116 	ljmp	00106$
      000231                       1117 00240$:
                                   1118 ;	radio/packet.c:194: slen = last_sent_len;
      000231 90r01rF8         [24] 1119 	mov	dptr,#_last_sent_len
      000234 E0               [24] 1120 	movx	a,@dptr
      000235 FE               [12] 1121 	mov	r6,a
      000236 8E*0C            [24] 1122 	mov	_packet_get_next_slen_1_155,r6
      000238 75*0D 00         [24] 1123 	mov	(_packet_get_next_slen_1_155 + 1),#0x00
                                   1124 ;	radio/packet.c:198: if (max_xmit > 32) {
      00023B EF               [12] 1125 	mov	a,r7
      00023C 24 DF            [12] 1126 	add	a,#0xff - 0x20
      00023E 50 02            [24] 1127 	jnc	00102$
                                   1128 ;	radio/packet.c:199: max_xmit = 32;
      000240 7F 20            [12] 1129 	mov	r7,#0x20
      000242                       1130 00102$:
                                   1131 ;	radio/packet.c:202: if (max_xmit < slen) {
      000242 8F 02            [24] 1132 	mov	ar2,r7
      000244 7B 00            [12] 1133 	mov	r3,#0x00
      000246 C3               [12] 1134 	clr	c
      000247 EA               [12] 1135 	mov	a,r2
      000248 95*0C            [12] 1136 	subb	a,_packet_get_next_slen_1_155
      00024A EB               [12] 1137 	mov	a,r3
      00024B 95*0D            [12] 1138 	subb	a,(_packet_get_next_slen_1_155 + 1)
      00024D 50 6E            [24] 1139 	jnc	00104$
                                   1140 ;	radio/packet.c:204: last_sent_len = slen - max_xmit;
      00024F AB*0C            [24] 1141 	mov	r3,_packet_get_next_slen_1_155
      000251 90r01rF8         [24] 1142 	mov	dptr,#_last_sent_len
      000254 EB               [12] 1143 	mov	a,r3
      000255 C3               [12] 1144 	clr	c
      000256 9F               [12] 1145 	subb	a,r7
      000257 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	radio/packet.c:205: slen = encryptReturn(buf, last_sent, max_xmit);
      000258 90r02r00         [24] 1148 	mov	dptr,#_packet_get_next_PARM_2
      00025B E0               [24] 1149 	movx	a,@dptr
      00025C FA               [12] 1150 	mov	r2,a
      00025D A3               [24] 1151 	inc	dptr
      00025E E0               [24] 1152 	movx	a,@dptr
      00025F FB               [12] 1153 	mov	r3,a
      000260 90r01rFB         [24] 1154 	mov	dptr,#_encryptReturn_PARM_2
      000263 74rFC            [12] 1155 	mov	a,#_last_sent
      000265 F0               [24] 1156 	movx	@dptr,a
      000266 74s00            [12] 1157 	mov	a,#(_last_sent >> 8)
      000268 A3               [24] 1158 	inc	dptr
      000269 F0               [24] 1159 	movx	@dptr,a
      00026A 90r01rFD         [24] 1160 	mov	dptr,#_encryptReturn_PARM_3
      00026D EF               [12] 1161 	mov	a,r7
      00026E F0               [24] 1162 	movx	@dptr,a
      00026F 8A 82            [24] 1163 	mov	dpl,r2
      000271 8B 83            [24] 1164 	mov	dph,r3
      000273 C0 07            [24] 1165 	push	ar7
      000275 12r01rD8         [24] 1166 	lcall	_encryptReturn
      000278 AB 82            [24] 1167 	mov	r3,dpl
      00027A D0 07            [24] 1168 	pop	ar7
      00027C 8B*0C            [24] 1169 	mov	_packet_get_next_slen_1_155,r3
      00027E 75*0D 00         [24] 1170 	mov	(_packet_get_next_slen_1_155 + 1),#0x00
                                   1171 ;	radio/packet.c:207: memcpy(last_sent, &last_sent[max_xmit], last_sent_len);
      000281 EF               [12] 1172 	mov	a,r7
      000282 24rFC            [12] 1173 	add	a,#_last_sent
      000284 FA               [12] 1174 	mov	r2,a
      000285 E4               [12] 1175 	clr	a
      000286 34s00            [12] 1176 	addc	a,#(_last_sent >> 8)
      000288 FB               [12] 1177 	mov	r3,a
      000289 8A*0F            [24] 1178 	mov	_packet_get_next_sloc0_1_0,r2
      00028B 8B*10            [24] 1179 	mov	(_packet_get_next_sloc0_1_0 + 1),r3
      00028D 75*11 00         [24] 1180 	mov	(_packet_get_next_sloc0_1_0 + 2),#0x00
      000290 90r01rF8         [24] 1181 	mov	dptr,#_last_sent_len
      000293 E0               [24] 1182 	movx	a,@dptr
      000294 FC               [12] 1183 	mov	r4,a
      000295 7D 00            [12] 1184 	mov	r5,#0x00
      000297 90r00r00         [24] 1185 	mov	dptr,#_memcpy_PARM_2
      00029A E5*0F            [12] 1186 	mov	a,_packet_get_next_sloc0_1_0
      00029C F0               [24] 1187 	movx	@dptr,a
      00029D E5*10            [12] 1188 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
      00029F A3               [24] 1189 	inc	dptr
      0002A0 F0               [24] 1190 	movx	@dptr,a
      0002A1 E5*11            [12] 1191 	mov	a,(_packet_get_next_sloc0_1_0 + 2)
      0002A3 A3               [24] 1192 	inc	dptr
