                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module freq_hopping
      000047 D0 06            [24]  694 	pop	ar6
      000049 D0 07            [24]  695 	pop	ar7
      00004B 8D F0            [24]  696 	mov	b,r5
      00004D EA               [12]  697 	mov	a,r2
      00004E 84               [48]  698 	div	ab
                                    699 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      00004F E5 F0            [12]  700 	mov	a,b
      000051 2E               [12]  701 	add	a,r6
      000052 FA               [12]  702 	mov	r2,a
      000053 E4               [12]  703 	clr	a
      000054 3F               [12]  704 	addc	a,r7
      000055 FB               [12]  705 	mov	r3,a
      000056 8A 82            [24]  706 	mov	dpl,r2
      000058 8B 83            [24]  707 	mov	dph,r3
      00005A E0               [24]  708 	movx	a,@dptr
      00005B F5*00            [12]  709 	mov	_shuffle_sloc0_1_0,a
                                    710 ;	radio/freq_hopping.c:70: array[j] = array[i];
      00005D C0 05            [24]  711 	push	ar5
      00005F EC               [12]  712 	mov	a,r4
      000060 2E               [12]  713 	add	a,r6
      000061 F8               [12]  714 	mov	r0,a
      000062 E4               [12]  715 	clr	a
      000063 3F               [12]  716 	addc	a,r7
      000064 FD               [12]  717 	mov	r5,a
      000065 88 82            [24]  718 	mov	dpl,r0
      000067 8D 83            [24]  719 	mov	dph,r5
      000069 E0               [24]  720 	movx	a,@dptr
      00006A F9               [12]  721 	mov	r1,a
      00006B 8A 82            [24]  722 	mov	dpl,r2
      00006D 8B 83            [24]  723 	mov	dph,r3
      00006F F0               [24]  724 	movx	@dptr,a
                                    725 ;	radio/freq_hopping.c:71: array[i] = t;
      000070 88 82            [24]  726 	mov	dpl,r0
      000072 8D 83            [24]  727 	mov	dph,r5
      000074 E5*00            [12]  728 	mov	a,_shuffle_sloc0_1_0
      000076 F0               [24]  729 	movx	@dptr,a
                                    730 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000077 0C               [12]  731 	inc	r4
      000078 D0 05            [24]  732 	pop	ar5
      00007A 80 9E            [24]  733 	sjmp	00103$
      00007C                        734 00105$:
      00007C 22               [24]  735 	ret
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'shuffleRand'
                                    738 ;------------------------------------------------------------
                                    739 ;	radio/freq_hopping.c:76: shuffleRand(void)
                                    740 ;	-----------------------------------------
                                    741 ;	 function shuffleRand
                                    742 ;	-----------------------------------------
      00007D                        743 _shuffleRand:
                                    744 ;	radio/freq_hopping.c:78: srand(param_get(PARAM_NETID));
      00007D 75 82 03         [24]  745 	mov	dpl,#0x03
      000080 12r00r00         [24]  746 	lcall	_param_get
      000083 02r00r00         [24]  747 	ljmp	_srand
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'fhop_init'
                                    750 ;------------------------------------------------------------
                                    751 ;sloc0                     Allocated with name '_fhop_init_sloc0_1_0'
                                    752 ;i                         Allocated with name '_fhop_init_i_1_137'
                                    753 ;__00020001                Allocated with name '_fhop_init___00020001_3_140'
                                    754 ;__00020002                Allocated with name '_fhop_init___00020002_3_140'
                                    755 ;array                     Allocated with name '_fhop_init_array_3_140'
                                    756 ;n                         Allocated with name '_fhop_init_n_3_140'
                                    757 ;i                         Allocated with name '_fhop_init_i_4_141'
                                    758 ;j                         Allocated with name '_fhop_init_j_5_142'
                                    759 ;t                         Allocated with name '_fhop_init_t_5_142'
                                    760 ;------------------------------------------------------------
                                    761 ;	radio/freq_hopping.c:88: fhop_init(void)
                                    762 ;	-----------------------------------------
                                    763 ;	 function fhop_init
                                    764 ;	-----------------------------------------
      000086                        765 _fhop_init:
                                    766 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      000086 7F 00            [12]  767 	mov	r7,#0x00
      000088                        768 00105$:
      000088 78r00            [12]  769 	mov	r0,#_num_fh_channels
      00008A C3               [12]  770 	clr	c
      00008B E2               [24]  771 	movx	a,@r0
      00008C F5 F0            [12]  772 	mov	b,a
      00008E EF               [12]  773 	mov	a,r7
      00008F 95 F0            [12]  774 	subb	a,b
      000091 50 0F            [24]  775 	jnc	00101$
                                    776 ;	radio/freq_hopping.c:94: channel_map[i] = i;
      000093 EF               [12]  777 	mov	a,r7
      000094 24r00            [12]  778 	add	a,#_channel_map
      000096 F5 82            [12]  779 	mov	dpl,a
      000098 E4               [12]  780 	clr	a
      000099 34s00            [12]  781 	addc	a,#(_channel_map >> 8)
      00009B F5 83            [12]  782 	mov	dph,a
      00009D EF               [12]  783 	mov	a,r7
      00009E F0               [24]  784 	movx	@dptr,a
                                    785 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      00009F 0F               [12]  786 	inc	r7
      0000A0 80 E6            [24]  787 	sjmp	00105$
      0000A2                        788 00101$:
                                    789 ;	radio/freq_hopping.c:96: shuffleRand();
      0000A2 12r00r7D         [24]  790 	lcall	_shuffleRand
                                    791 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      0000A5 78r00            [12]  792 	mov	r0,#_num_fh_channels
      0000A7 E2               [24]  793 	movx	a,@r0
      0000A8 FF               [12]  794 	mov	r7,a
                                    795 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      0000A9 7E 00            [12]  796 	mov	r6,#0x00
      0000AB                        797 00108$:
      0000AB 8F 04            [24]  798 	mov	ar4,r7
      0000AD 7D 00            [12]  799 	mov	r5,#0x00
      0000AF 1C               [12]  800 	dec	r4
      0000B0 BC FF 01         [24]  801 	cjne	r4,#0xFF,00127$
      0000B3 1D               [12]  802 	dec	r5
      0000B4                        803 00127$:
      0000B4 8E 02            [24]  804 	mov	ar2,r6
      0000B6 7B 00            [12]  805 	mov	r3,#0x00
      0000B8 C3               [12]  806 	clr	c
      0000B9 EA               [12]  807 	mov	a,r2
      0000BA 9C               [12]  808 	subb	a,r4
      0000BB EB               [12]  809 	mov	a,r3
      0000BC 64 80            [12]  810 	xrl	a,#0x80
      0000BE 8D F0            [24]  811 	mov	b,r5
      0000C0 63 F0 80         [24]  812 	xrl	b,#0x80
      0000C3 95 F0            [12]  813 	subb	a,b
      0000C5 50 42            [24]  814 	jnc	00110$
                                    815 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      0000C7 C0 07            [24]  816 	push	ar7
      0000C9 C0 06            [24]  817 	push	ar6
      0000CB 12r00r00         [24]  818 	lcall	_rand
      0000CE AC 82            [24]  819 	mov	r4,dpl
      0000D0 D0 06            [24]  820 	pop	ar6
      0000D2 D0 07            [24]  821 	pop	ar7
      0000D4 8F F0            [24]  822 	mov	b,r7
      0000D6 EC               [12]  823 	mov	a,r4
      0000D7 84               [48]  824 	div	ab
                                    825 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      0000D8 E5 F0            [12]  826 	mov	a,b
      0000DA 24r00            [12]  827 	add	a,#_channel_map
      0000DC FC               [12]  828 	mov	r4,a
      0000DD E4               [12]  829 	clr	a
      0000DE 34s00            [12]  830 	addc	a,#(_channel_map >> 8)
      0000E0 FD               [12]  831 	mov	r5,a
      0000E1 8C 82            [24]  832 	mov	dpl,r4
      0000E3 8D 83            [24]  833 	mov	dph,r5
      0000E5 E0               [24]  834 	movx	a,@dptr
      0000E6 F5*01            [12]  835 	mov	_fhop_init_sloc0_1_0,a
                                    836 ;	radio/freq_hopping.c:70: array[j] = array[i];
      0000E8 C0 07            [24]  837 	push	ar7
      0000EA EE               [12]  838 	mov	a,r6
      0000EB 24r00            [12]  839 	add	a,#_channel_map
      0000ED FA               [12]  840 	mov	r2,a
      0000EE E4               [12]  841 	clr	a
      0000EF 34s00            [12]  842 	addc	a,#(_channel_map >> 8)
      0000F1 FF               [12]  843 	mov	r7,a
      0000F2 8A 82            [24]  844 	mov	dpl,r2
      0000F4 8F 83            [24]  845 	mov	dph,r7
      0000F6 E0               [24]  846 	movx	a,@dptr
      0000F7 FB               [12]  847 	mov	r3,a
      0000F8 8C 82            [24]  848 	mov	dpl,r4
      0000FA 8D 83            [24]  849 	mov	dph,r5
      0000FC F0               [24]  850 	movx	@dptr,a
                                    851 ;	radio/freq_hopping.c:71: array[i] = t;
      0000FD 8A 82            [24]  852 	mov	dpl,r2
      0000FF 8F 83            [24]  853 	mov	dph,r7
      000101 E5*01            [12]  854 	mov	a,_fhop_init_sloc0_1_0
      000103 F0               [24]  855 	movx	@dptr,a
                                    856 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000104 0E               [12]  857 	inc	r6
      000105 D0 07            [24]  858 	pop	ar7
                                    859 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      000107 80 A2            [24]  860 	sjmp	00108$
      000109                        861 00110$:
      000109 22               [24]  862 	ret
                                    863 ;------------------------------------------------------------
                                    864 ;Allocation info for local variables in function 'fhop_transmit_channel'
                                    865 ;------------------------------------------------------------
                                    866 ;	radio/freq_hopping.c:102: fhop_transmit_channel(void)
                                    867 ;	-----------------------------------------
                                    868 ;	 function fhop_transmit_channel
                                    869 ;	-----------------------------------------
      00010A                        870 _fhop_transmit_channel:
                                    871 ;	radio/freq_hopping.c:104: return channel_map[transmit_channel];
      00010A 78r01            [12]  872 	mov	r0,#_transmit_channel
      00010C E2               [24]  873 	movx	a,@r0
      00010D 24r00            [12]  874 	add	a,#_channel_map
      00010F F5 82            [12]  875 	mov	dpl,a
      000111 E4               [12]  876 	clr	a
      000112 34s00            [12]  877 	addc	a,#(_channel_map >> 8)
      000114 F5 83            [12]  878 	mov	dph,a
      000116 E0               [24]  879 	movx	a,@dptr
      000117 F5 82            [12]  880 	mov	dpl,a
      000119 22               [24]  881 	ret
                                    882 ;------------------------------------------------------------
                                    883 ;Allocation info for local variables in function 'fhop_receive_channel'
                                    884 ;------------------------------------------------------------
                                    885 ;	radio/freq_hopping.c:109: fhop_receive_channel(void)
                                    886 ;	-----------------------------------------
                                    887 ;	 function fhop_receive_channel
                                    888 ;	-----------------------------------------
      00011A                        889 _fhop_receive_channel:
                                    890 ;	radio/freq_hopping.c:111: return channel_map[receive_channel];
      00011A 78r02            [12]  891 	mov	r0,#_receive_channel
      00011C E2               [24]  892 	movx	a,@r0
      00011D 24r00            [12]  893 	add	a,#_channel_map
      00011F F5 82            [12]  894 	mov	dpl,a
      000121 E4               [12]  895 	clr	a
      000122 34s00            [12]  896 	addc	a,#(_channel_map >> 8)
      000124 F5 83            [12]  897 	mov	dph,a
      000126 E0               [24]  898 	movx	a,@dptr
      000127 F5 82            [12]  899 	mov	dpl,a
      000129 22               [24]  900 	ret
                                    901 ;------------------------------------------------------------
                                    902 ;Allocation info for local variables in function 'fhop_window_change'
                                    903 ;------------------------------------------------------------
                                    904 ;	radio/freq_hopping.c:116: fhop_window_change(void)
                                    905 ;	-----------------------------------------
                                    906 ;	 function fhop_window_change
                                    907 ;	-----------------------------------------
      00012A                        908 _fhop_window_change:
                                    909 ;	radio/freq_hopping.c:118: transmit_channel = (transmit_channel + 1) % num_fh_channels;
      00012A 78r01            [12]  910 	mov	r0,#_transmit_channel
      00012C E2               [24]  911 	movx	a,@r0
      00012D FE               [12]  912 	mov	r6,a
      00012E 7F 00            [12]  913 	mov	r7,#0x00
      000130 0E               [12]  914 	inc	r6
      000131 BE 00 01         [24]  915 	cjne	r6,#0x00,00114$
      000134 0F               [12]  916 	inc	r7
      000135                        917 00114$:
      000135 78r00            [12]  918 	mov	r0,#_num_fh_channels
      000137 E2               [24]  919 	movx	a,@r0
      000138 FC               [12]  920 	mov	r4,a
      000139 7D 00            [12]  921 	mov	r5,#0x00
      00013B 90r00r00         [24]  922 	mov	dptr,#__modsint_PARM_2
      00013E EC               [12]  923 	mov	a,r4
      00013F F0               [24]  924 	movx	@dptr,a
      000140 ED               [12]  925 	mov	a,r5
      000141 A3               [24]  926 	inc	dptr
      000142 F0               [24]  927 	movx	@dptr,a
      000143 8E 82            [24]  928 	mov	dpl,r6
      000145 8F 83            [24]  929 	mov	dph,r7
      000147 C0 05            [24]  930 	push	ar5
      000149 C0 04            [24]  931 	push	ar4
      00014B 12r00r00         [24]  932 	lcall	__modsint
      00014E AE 82            [24]  933 	mov	r6,dpl
      000150 AF 83            [24]  934 	mov	r7,dph
      000152 D0 04            [24]  935 	pop	ar4
      000154 D0 05            [24]  936 	pop	ar5
      000156 78r01            [12]  937 	mov	r0,#_transmit_channel
      000158 EE               [12]  938 	mov	a,r6
      000159 F2               [24]  939 	movx	@r0,a
                                    940 ;	radio/freq_hopping.c:119: if (have_radio_lock) {
      00015A 30*00 07         [24]  941 	jnb	_have_radio_lock,00104$
                                    942 ;	radio/freq_hopping.c:122: receive_channel = transmit_channel;
      00015D 78r01            [12]  943 	mov	r0,#_transmit_channel
      00015F 79r02            [12]  944 	mov	r1,#_receive_channel
      000161 E2               [24]  945 	movx	a,@r0
      000162 F3               [24]  946 	movx	@r1,a
      000163 22               [24]  947 	ret
      000164                        948 00104$:
                                    949 ;	radio/freq_hopping.c:123: } else if (transmit_channel == 0) {
      000164 78r01            [12]  950 	mov	r0,#_transmit_channel
      000166 E2               [24]  951 	movx	a,@r0
      000167 70 22            [24]  952 	jnz	00106$
                                    953 ;	radio/freq_hopping.c:126: receive_channel = (receive_channel + 1) % num_fh_channels;
      000169 78r02            [12]  954 	mov	r0,#_receive_channel
      00016B E2               [24]  955 	movx	a,@r0
      00016C FE               [12]  956 	mov	r6,a
      00016D 7F 00            [12]  957 	mov	r7,#0x00
      00016F 0E               [12]  958 	inc	r6
      000170 BE 00 01         [24]  959 	cjne	r6,#0x00,00117$
      000173 0F               [12]  960 	inc	r7
      000174                        961 00117$:
      000174 90r00r00         [24]  962 	mov	dptr,#__modsint_PARM_2
      000177 EC               [12]  963 	mov	a,r4
      000178 F0               [24]  964 	movx	@dptr,a
      000179 ED               [12]  965 	mov	a,r5
      00017A A3               [24]  966 	inc	dptr
      00017B F0               [24]  967 	movx	@dptr,a
      00017C 8E 82            [24]  968 	mov	dpl,r6
      00017E 8F 83            [24]  969 	mov	dph,r7
      000180 12r00r00         [24]  970 	lcall	__modsint
      000183 AE 82            [24]  971 	mov	r6,dpl
      000185 AF 83            [24]  972 	mov	r7,dph
      000187 78r02            [12]  973 	mov	r0,#_receive_channel
      000189 EE               [12]  974 	mov	a,r6
      00018A F2               [24]  975 	movx	@r0,a
      00018B                        976 00106$:
      00018B 22               [24]  977 	ret
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'fhop_set_locked'
                                    980 ;------------------------------------------------------------
                                    981 ;	radio/freq_hopping.c:133: fhop_set_locked(bool locked)
                                    982 ;	-----------------------------------------
                                    983 ;	 function fhop_set_locked
                                    984 ;	-----------------------------------------
      00018C                        985 _fhop_set_locked:
                                    986 ;	radio/freq_hopping.c:140: have_radio_lock = locked;
      00018C A2*01            [12]  987 	mov	c,_fhop_set_locked_PARM_1
                                    988 ;	radio/freq_hopping.c:141: if (have_radio_lock) {
      00018E 92*00            [24]  989 	mov	_have_radio_lock,c
      000190 50 07            [24]  990 	jnc	00102$
                                    991 ;	radio/freq_hopping.c:145: transmit_channel = receive_channel;
      000192 78r02            [12]  992 	mov	r0,#_receive_channel
      000194 79r01            [12]  993 	mov	r1,#_transmit_channel
      000196 E2               [24]  994 	movx	a,@r0
      000197 F3               [24]  995 	movx	@r1,a
      000198 22               [24]  996 	ret
      000199                        997 00102$:
                                    998 ;	radio/freq_hopping.c:148: receive_channel = (receive_channel+1) % num_fh_channels;
      000199 78r02            [12]  999 	mov	r0,#_receive_channel
      00019B E2               [24] 1000 	movx	a,@r0
      00019C FE               [12] 1001 	mov	r6,a
      00019D 7F 00            [12] 1002 	mov	r7,#0x00
      00019F 0E               [12] 1003 	inc	r6
      0001A0 BE 00 01         [24] 1004 	cjne	r6,#0x00,00110$
      0001A3 0F               [12] 1005 	inc	r7
      0001A4                       1006 00110$:
      0001A4 78r00            [12] 1007 	mov	r0,#_num_fh_channels
      0001A6 90r00r00         [24] 1008 	mov	dptr,#__modsint_PARM_2
      0001A9 E2               [24] 1009 	movx	a,@r0
      0001AA F0               [24] 1010 	movx	@dptr,a
      0001AB E4               [12] 1011 	clr	a
      0001AC A3               [24] 1012 	inc	dptr
      0001AD F0               [24] 1013 	movx	@dptr,a
      0001AE 8E 82            [24] 1014 	mov	dpl,r6
      0001B0 8F 83            [24] 1015 	mov	dph,r7
      0001B2 12r00r00         [24] 1016 	lcall	__modsint
      0001B5 AE 82            [24] 1017 	mov	r6,dpl
      0001B7 78r02            [12] 1018 	mov	r0,#_receive_channel
      0001B9 EE               [12] 1019 	mov	a,r6
      0001BA F2               [24] 1020 	movx	@r0,a
      0001BB 22               [24] 1021 	ret
                                   1022 	.area CSEG    (CODE)
                                   1023 	.area CONST   (CODE)
                                   1024 	.area XINIT   (CODE)
                                   1025 	.area CABS    (ABS,CODE)
