                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      000149 D0 07            [24] 1042 	pop	ar7
                                   1043 ;	radio/radio.c:299: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
      00014B 53 07 FD         [24] 1044 	anl	ar7,#0xFD
      00014E C0 07            [24] 1045 	push	ar7
      000150 75 82 08         [24] 1046 	mov	dpl,#0x08
      000153 12r08r14         [24] 1047 	lcall	_register_write
      000156 15 81            [12] 1048 	dec	sp
      000158 22               [24] 1049 	ret
                                   1050 ;------------------------------------------------------------
                                   1051 ;Allocation info for local variables in function 'radio_transmit_simple'
                                   1052 ;------------------------------------------------------------
                                   1053 ;length                    Allocated to registers r7 
                                   1054 ;n                         Allocated to registers r6 
                                   1055 ;status                    Allocated to registers r3 
                                   1056 ;------------------------------------------------------------
                                   1057 ;	radio/radio.c:311: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                                   1058 ;	-----------------------------------------
                                   1059 ;	 function radio_transmit_simple
                                   1060 ;	-----------------------------------------
      000159                       1061 _radio_transmit_simple:
                                   1062 ;	radio/radio.c:317: if (length > sizeof(radio_buffer)) {
      000159 E5 82            [12] 1063 	mov	a,dpl
      00015B FF               [12] 1064 	mov	r7,a
      00015C 24 03            [12] 1065 	add	a,#0xff - 0xFC
      00015E 50 19            [24] 1066 	jnc	00102$
                                   1067 ;	radio/radio.c:318: panic("oversized packet");
      000160 C0 07            [24] 1068 	push	ar7
      000162 74r00            [12] 1069 	mov	a,#___str_0
      000164 C0 E0            [24] 1070 	push	acc
      000166 74s00            [12] 1071 	mov	a,#(___str_0 >> 8)
      000168 C0 E0            [24] 1072 	push	acc
      00016A 74 80            [12] 1073 	mov	a,#0x80
      00016C C0 E0            [24] 1074 	push	acc
      00016E 12r00r00         [24] 1075 	lcall	_panic
      000171 15 81            [12] 1076 	dec	sp
      000173 15 81            [12] 1077 	dec	sp
      000175 15 81            [12] 1078 	dec	sp
      000177 D0 07            [24] 1079 	pop	ar7
      000179                       1080 00102$:
                                   1081 ;	radio/radio.c:321: radio_clear_transmit_fifo();
      000179 C0 07            [24] 1082 	push	ar7
      00017B 12r01r09         [24] 1083 	lcall	_radio_clear_transmit_fifo
      00017E D0 07            [24] 1084 	pop	ar7
                                   1085 ;	radio/radio.c:323: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
      000180 C0 07            [24] 1086 	push	ar7
      000182 C0 07            [24] 1087 	push	ar7
      000184 75 82 3E         [24] 1088 	mov	dpl,#0x3E
      000187 12r08r14         [24] 1089 	lcall	_register_write
      00018A 15 81            [12] 1090 	dec	sp
      00018C D0 07            [24] 1091 	pop	ar7
                                   1092 ;	radio/radio.c:326: n = length;
                                   1093 ;	radio/radio.c:327: if (n > TX_FIFO_THRESHOLD_LOW) {
      00018E EF               [12] 1094 	mov	a,r7
      00018F FE               [12] 1095 	mov	r6,a
      000190 24 DF            [12] 1096 	add	a,#0xff - 0x20
      000192 50 02            [24] 1097 	jnc	00104$
                                   1098 ;	radio/radio.c:328: n = TX_FIFO_THRESHOLD_LOW;
      000194 7E 20            [12] 1099 	mov	r6,#0x20
      000196                       1100 00104$:
                                   1101 ;	radio/radio.c:330: radio_write_transmit_fifo(n, buf);
      000196 78r15            [12] 1102 	mov	r0,#_radio_transmit_simple_PARM_2
      000198 79r13            [12] 1103 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      00019A E2               [24] 1104 	movx	a,@r0
      00019B F3               [24] 1105 	movx	@r1,a
      00019C 08               [12] 1106 	inc	r0
      00019D E2               [24] 1107 	movx	a,@r0
      00019E 09               [12] 1108 	inc	r1
      00019F F3               [24] 1109 	movx	@r1,a
      0001A0 8E 82            [24] 1110 	mov	dpl,r6
      0001A2 C0 07            [24] 1111 	push	ar7
      0001A4 C0 06            [24] 1112 	push	ar6
      0001A6 12r00r88         [24] 1113 	lcall	_radio_write_transmit_fifo
      0001A9 D0 06            [24] 1114 	pop	ar6
      0001AB D0 07            [24] 1115 	pop	ar7
                                   1116 ;	radio/radio.c:331: length -= n;
      0001AD EF               [12] 1117 	mov	a,r7
      0001AE C3               [12] 1118 	clr	c
      0001AF 9E               [12] 1119 	subb	a,r6
      0001B0 FF               [12] 1120 	mov	r7,a
                                   1121 ;	radio/radio.c:332: buf += n;
      0001B1 78r15            [12] 1122 	mov	r0,#_radio_transmit_simple_PARM_2
      0001B3 E2               [24] 1123 	movx	a,@r0
      0001B4 2E               [12] 1124 	add	a,r6
      0001B5 F2               [24] 1125 	movx	@r0,a
      0001B6 08               [12] 1126 	inc	r0
      0001B7 E2               [24] 1127 	movx	a,@r0
      0001B8 34 00            [12] 1128 	addc	a,#0x00
      0001BA F2               [24] 1129 	movx	@r0,a
                                   1130 ;	radio/radio.c:335: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      0001BB C0 07            [24] 1131 	push	ar7
      0001BD E4               [12] 1132 	clr	a
      0001BE C0 E0            [24] 1133 	push	acc
      0001C0 75 82 05         [24] 1134 	mov	dpl,#0x05
      0001C3 12r08r14         [24] 1135 	lcall	_register_write
      0001C6 15 81            [12] 1136 	dec	sp
                                   1137 ;	radio/radio.c:336: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      0001C8 E4               [12] 1138 	clr	a
      0001C9 C0 E0            [24] 1139 	push	acc
      0001CB 75 82 06         [24] 1140 	mov	dpl,#0x06
      0001CE 12r08r14         [24] 1141 	lcall	_register_write
      0001D1 15 81            [12] 1142 	dec	sp
                                   1143 ;	radio/radio.c:338: preamble_detected = 0;
      0001D3 C2*01            [12] 1144 	clr	_preamble_detected
                                   1145 ;	radio/radio.c:339: transmit_started = false;
      0001D5 C2*03            [12] 1146 	clr	_radio_transmit_simple_transmit_started_1_167
                                   1147 ;	radio/radio.c:342: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
      0001D7 74 09            [12] 1148 	mov	a,#0x09
      0001D9 C0 E0            [24] 1149 	push	acc
      0001DB 75 82 07         [24] 1150 	mov	dpl,#0x07
      0001DE 12r08r14         [24] 1151 	lcall	_register_write
      0001E1 15 81            [12] 1152 	dec	sp
                                   1153 ;	radio/radio.c:348: tstart = timer2_tick();
      0001E3 12r00r00         [24] 1154 	lcall	_timer2_tick
      0001E6 AC 82            [24] 1155 	mov	r4,dpl
      0001E8 AD 83            [24] 1156 	mov	r5,dph
      0001EA D0 07            [24] 1157 	pop	ar7
                                   1158 ;	radio/radio.c:349: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
      0001EC                       1159 00130$:
      0001EC C0 07            [24] 1160 	push	ar7
      0001EE C0 05            [24] 1161 	push	ar5
      0001F0 C0 04            [24] 1162 	push	ar4
      0001F2 12r00r00         [24] 1163 	lcall	_timer2_tick
      0001F5 AA 82            [24] 1164 	mov	r2,dpl
      0001F7 AB 83            [24] 1165 	mov	r3,dph
      0001F9 D0 04            [24] 1166 	pop	ar4
      0001FB D0 05            [24] 1167 	pop	ar5
      0001FD D0 07            [24] 1168 	pop	ar7
      0001FF EA               [12] 1169 	mov	a,r2
      000200 C3               [12] 1170 	clr	c
      000201 9C               [12] 1171 	subb	a,r4
      000202 FA               [12] 1172 	mov	r2,a
      000203 EB               [12] 1173 	mov	a,r3
      000204 9D               [12] 1174 	subb	a,r5
      000205 FB               [12] 1175 	mov	r3,a
      000206 78r17            [12] 1176 	mov	r0,#_radio_transmit_simple_PARM_3
      000208 C3               [12] 1177 	clr	c
      000209 E2               [24] 1178 	movx	a,@r0
      00020A F5 F0            [12] 1179 	mov	b,a
      00020C EA               [12] 1180 	mov	a,r2
      00020D 95 F0            [12] 1181 	subb	a,b
      00020F 08               [12] 1182 	inc	r0
      000210 E2               [24] 1183 	movx	a,@r0
      000211 F5 F0            [12] 1184 	mov	b,a
      000213 EB               [12] 1185 	mov	a,r3
      000214 95 F0            [12] 1186 	subb	a,b
      000216 40 03            [24] 1187 	jc	00199$
      000218 02r03r25         [24] 1188 	ljmp	00132$
      00021B                       1189 00199$:
                                   1190 ;	radio/radio.c:353: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      00021B 75 82 03         [24] 1191 	mov	dpl,#0x03
      00021E C0 07            [24] 1192 	push	ar7
      000220 C0 05            [24] 1193 	push	ar5
      000222 C0 04            [24] 1194 	push	ar4
      000224 12r08r4A         [24] 1195 	lcall	_register_read
      000227 AB 82            [24] 1196 	mov	r3,dpl
      000229 D0 04            [24] 1197 	pop	ar4
      00022B D0 05            [24] 1198 	pop	ar5
      00022D D0 07            [24] 1199 	pop	ar7
                                   1200 ;	radio/radio.c:354: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
      00022F 30*03 40         [24] 1201 	jnb	_radio_transmit_simple_transmit_started_1_167,00108$
      000232 EF               [12] 1202 	mov	a,r7
      000233 60 3D            [24] 1203 	jz	00108$
      000235 EB               [12] 1204 	mov	a,r3
      000236 30 E5 39         [24] 1205 	jnb	acc.5,00108$
                                   1206 ;	radio/radio.c:361: n = 4;
      000239 7E 04            [12] 1207 	mov	r6,#0x04
                                   1208 ;	radio/radio.c:362: if (n > length) {
      00023B BF 04 00         [24] 1209 	cjne	r7,#0x04,00203$
      00023E                       1210 00203$:
      00023E 50 02            [24] 1211 	jnc	00106$
                                   1212 ;	radio/radio.c:363: n = length;
      000240 8F 06            [24] 1213 	mov	ar6,r7
      000242                       1214 00106$:
                                   1215 ;	radio/radio.c:365: radio_write_transmit_fifo(n, buf);
      000242 78r15            [12] 1216 	mov	r0,#_radio_transmit_simple_PARM_2
      000244 79r13            [12] 1217 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000246 E2               [24] 1218 	movx	a,@r0
      000247 F3               [24] 1219 	movx	@r1,a
      000248 08               [12] 1220 	inc	r0
      000249 E2               [24] 1221 	movx	a,@r0
      00024A 09               [12] 1222 	inc	r1
      00024B F3               [24] 1223 	movx	@r1,a
      00024C 8E 82            [24] 1224 	mov	dpl,r6
      00024E C0 07            [24] 1225 	push	ar7
      000250 C0 06            [24] 1226 	push	ar6
      000252 C0 05            [24] 1227 	push	ar5
      000254 C0 04            [24] 1228 	push	ar4
      000256 12r00r88         [24] 1229 	lcall	_radio_write_transmit_fifo
      000259 D0 04            [24] 1230 	pop	ar4
      00025B D0 05            [24] 1231 	pop	ar5
      00025D D0 06            [24] 1232 	pop	ar6
      00025F D0 07            [24] 1233 	pop	ar7
                                   1234 ;	radio/radio.c:366: length -= n;
      000261 EF               [12] 1235 	mov	a,r7
      000262 C3               [12] 1236 	clr	c
      000263 9E               [12] 1237 	subb	a,r6
      000264 FF               [12] 1238 	mov	r7,a
                                   1239 ;	radio/radio.c:367: buf += n;
      000265 78r15            [12] 1240 	mov	r0,#_radio_transmit_simple_PARM_2
      000267 E2               [24] 1241 	movx	a,@r0
      000268 2E               [12] 1242 	add	a,r6
      000269 F2               [24] 1243 	movx	@r0,a
      00026A 08               [12] 1244 	inc	r0
      00026B E2               [24] 1245 	movx	a,@r0
      00026C 34 00            [12] 1246 	addc	a,#0x00
      00026E F2               [24] 1247 	movx	@r0,a
                                   1248 ;	radio/radio.c:368: continue;
      00026F 02r01rEC         [24] 1249 	ljmp	00130$
      000272                       1250 00108$:
                                   1251 ;	radio/radio.c:370: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
      000272 30*03 40         [24] 1252 	jnb	_radio_transmit_simple_transmit_started_1_167,00114$
      000275 EF               [12] 1253 	mov	a,r7
      000276 60 3D            [24] 1254 	jz	00114$
      000278 EB               [12] 1255 	mov	a,r3
      000279 20 E6 39         [24] 1256 	jb	acc.6,00114$
                                   1257 ;	radio/radio.c:374: n = 4;
      00027C 7E 04            [12] 1258 	mov	r6,#0x04
                                   1259 ;	radio/radio.c:375: if (n > length) {
      00027E BF 04 00         [24] 1260 	cjne	r7,#0x04,00208$
      000281                       1261 00208$:
      000281 50 02            [24] 1262 	jnc	00112$
                                   1263 ;	radio/radio.c:376: n = length;
      000283 8F 06            [24] 1264 	mov	ar6,r7
      000285                       1265 00112$:
                                   1266 ;	radio/radio.c:378: radio_write_transmit_fifo(n, buf);
      000285 78r15            [12] 1267 	mov	r0,#_radio_transmit_simple_PARM_2
      000287 79r13            [12] 1268 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000289 E2               [24] 1269 	movx	a,@r0
      00028A F3               [24] 1270 	movx	@r1,a
      00028B 08               [12] 1271 	inc	r0
      00028C E2               [24] 1272 	movx	a,@r0
      00028D 09               [12] 1273 	inc	r1
      00028E F3               [24] 1274 	movx	@r1,a
      00028F 8E 82            [24] 1275 	mov	dpl,r6
      000291 C0 07            [24] 1276 	push	ar7
      000293 C0 06            [24] 1277 	push	ar6
      000295 C0 05            [24] 1278 	push	ar5
      000297 C0 04            [24] 1279 	push	ar4
      000299 12r00r88         [24] 1280 	lcall	_radio_write_transmit_fifo
      00029C D0 04            [24] 1281 	pop	ar4
      00029E D0 05            [24] 1282 	pop	ar5
      0002A0 D0 06            [24] 1283 	pop	ar6
      0002A2 D0 07            [24] 1284 	pop	ar7
                                   1285 ;	radio/radio.c:379: length -= n;
      0002A4 EF               [12] 1286 	mov	a,r7
      0002A5 C3               [12] 1287 	clr	c
      0002A6 9E               [12] 1288 	subb	a,r6
      0002A7 FF               [12] 1289 	mov	r7,a
                                   1290 ;	radio/radio.c:380: buf += n;
      0002A8 78r15            [12] 1291 	mov	r0,#_radio_transmit_simple_PARM_2
      0002AA E2               [24] 1292 	movx	a,@r0
      0002AB 2E               [12] 1293 	add	a,r6
      0002AC F2               [24] 1294 	movx	@r0,a
      0002AD 08               [12] 1295 	inc	r0
      0002AE E2               [24] 1296 	movx	a,@r0
      0002AF 34 00            [12] 1297 	addc	a,#0x00
      0002B1 F2               [24] 1298 	movx	@r0,a
                                   1299 ;	radio/radio.c:381: continue;
      0002B2 02r01rEC         [24] 1300 	ljmp	00130$
      0002B5                       1301 00114$:
                                   1302 ;	radio/radio.c:384: if (status & EZRADIOPRO_IFFERR) {
      0002B5 EB               [12] 1303 	mov	a,r3
      0002B6 30 E7 20         [24] 1304 	jnb	acc.7,00120$
                                   1305 ;	radio/radio.c:386: radio_clear_transmit_fifo();
      0002B9 12r01r09         [24] 1306 	lcall	_radio_clear_transmit_fifo
                                   1307 ;	radio/radio.c:388: if (errors.tx_errors != 0xFFFF) {
      0002BC 78r02            [12] 1308 	mov	r0,#(_errors + 0x0002)
      0002BE E2               [24] 1309 	movx	a,@r0
      0002BF FA               [12] 1310 	mov	r2,a
      0002C0 08               [12] 1311 	inc	r0
      0002C1 E2               [24] 1312 	movx	a,@r0
      0002C2 FE               [12] 1313 	mov	r6,a
      0002C3 BA FF 05         [24] 1314 	cjne	r2,#0xFF,00211$
      0002C6 BE FF 02         [24] 1315 	cjne	r6,#0xFF,00211$
      0002C9 80 0C            [24] 1316 	sjmp	00118$
      0002CB                       1317 00211$:
                                   1318 ;	radio/radio.c:389: errors.tx_errors++;
      0002CB 0A               [12] 1319 	inc	r2
      0002CC BA 00 01         [24] 1320 	cjne	r2,#0x00,00212$
      0002CF 0E               [12] 1321 	inc	r6
      0002D0                       1322 00212$:
      0002D0 78r02            [12] 1323 	mov	r0,#(_errors + 0x0002)
      0002D2 EA               [12] 1324 	mov	a,r2
      0002D3 F2               [24] 1325 	movx	@r0,a
      0002D4 08               [12] 1326 	inc	r0
      0002D5 EE               [12] 1327 	mov	a,r6
      0002D6 F2               [24] 1328 	movx	@r0,a
      0002D7                       1329 00118$:
                                   1330 ;	radio/radio.c:394: return false;
      0002D7 C3               [12] 1331 	clr	c
      0002D8 22               [24] 1332 	ret
      0002D9                       1333 00120$:
                                   1334 ;	radio/radio.c:399: status = register_read(EZRADIOPRO_DEVICE_STATUS);
      0002D9 75 82 02         [24] 1335 	mov	dpl,#0x02
      0002DC C0 07            [24] 1336 	push	ar7
      0002DE C0 05            [24] 1337 	push	ar5
      0002E0 C0 04            [24] 1338 	push	ar4
      0002E2 12r08r4A         [24] 1339 	lcall	_register_read
      0002E5 AB 82            [24] 1340 	mov	r3,dpl
      0002E7 D0 04            [24] 1341 	pop	ar4
      0002E9 D0 05            [24] 1342 	pop	ar5
      0002EB D0 07            [24] 1343 	pop	ar7
                                   1344 ;	radio/radio.c:400: if (status & 0x02) {
      0002ED EB               [12] 1345 	mov	a,r3
      0002EE 30 E1 05         [24] 1346 	jnb	acc.1,00122$
                                   1347 ;	radio/radio.c:402: transmit_started = true;
      0002F1 D2*03            [12] 1348 	setb	_radio_transmit_simple_transmit_started_1_167
                                   1349 ;	radio/radio.c:403: continue;
      0002F3 02r01rEC         [24] 1350 	ljmp	00130$
      0002F6                       1351 00122$:
                                   1352 ;	radio/radio.c:405: if (transmit_started && (status & 0x02) == 0) {
      0002F6 20*03 03         [24] 1353 	jb	_radio_transmit_simple_transmit_started_1_167,00214$
      0002F9 02r01rEC         [24] 1354 	ljmp	00130$
      0002FC                       1355 00214$:
      0002FC EB               [12] 1356 	mov	a,r3
      0002FD 30 E1 03         [24] 1357 	jnb	acc.1,00215$
      000300 02r01rEC         [24] 1358 	ljmp	00130$
      000303                       1359 00215$:
                                   1360 ;	radio/radio.c:408: if (length != 0) {
      000303 EF               [12] 1361 	mov	a,r7
      000304 60 1D            [24] 1362 	jz	00126$
                                   1363 ;	radio/radio.c:410: if (errors.tx_errors != 0xFFFF) {
      000306 78r02            [12] 1364 	mov	r0,#(_errors + 0x0002)
      000308 E2               [24] 1365 	movx	a,@r0
      000309 FE               [12] 1366 	mov	r6,a
      00030A 08               [12] 1367 	inc	r0
      00030B E2               [24] 1368 	movx	a,@r0
      00030C FF               [12] 1369 	mov	r7,a
      00030D BE FF 05         [24] 1370 	cjne	r6,#0xFF,00217$
      000310 BF FF 02         [24] 1371 	cjne	r7,#0xFF,00217$
      000313 80 0C            [24] 1372 	sjmp	00124$
      000315                       1373 00217$:
                                   1374 ;	radio/radio.c:411: errors.tx_errors++;
      000315 0E               [12] 1375 	inc	r6
      000316 BE 00 01         [24] 1376 	cjne	r6,#0x00,00218$
      000319 0F               [12] 1377 	inc	r7
      00031A                       1378 00218$:
      00031A 78r02            [12] 1379 	mov	r0,#(_errors + 0x0002)
      00031C EE               [12] 1380 	mov	a,r6
      00031D F2               [24] 1381 	movx	@r0,a
      00031E 08               [12] 1382 	inc	r0
      00031F EF               [12] 1383 	mov	a,r7
      000320 F2               [24] 1384 	movx	@r0,a
      000321                       1385 00124$:
                                   1386 ;	radio/radio.c:416: return false;
      000321 C3               [12] 1387 	clr	c
      000322 22               [24] 1388 	ret
      000323                       1389 00126$:
                                   1390 ;	radio/radio.c:421: return true;
      000323 D3               [12] 1391 	setb	c
      000324 22               [24] 1392 	ret
      000325                       1393 00132$:
                                   1394 ;	radio/radio.c:435: if (errors.tx_errors != 0xFFFF) {
      000325 78r02            [12] 1395 	mov	r0,#(_errors + 0x0002)
      000327 E2               [24] 1396 	movx	a,@r0
      000328 FE               [12] 1397 	mov	r6,a
      000329 08               [12] 1398 	inc	r0
      00032A E2               [24] 1399 	movx	a,@r0
      00032B FF               [12] 1400 	mov	r7,a
      00032C BE FF 05         [24] 1401 	cjne	r6,#0xFF,00219$
      00032F BF FF 02         [24] 1402 	cjne	r7,#0xFF,00219$
      000332 80 0C            [24] 1403 	sjmp	00134$
      000334                       1404 00219$:
                                   1405 ;	radio/radio.c:436: errors.tx_errors++;
      000334 0E               [12] 1406 	inc	r6
      000335 BE 00 01         [24] 1407 	cjne	r6,#0x00,00220$
      000338 0F               [12] 1408 	inc	r7
      000339                       1409 00220$:
      000339 78r02            [12] 1410 	mov	r0,#(_errors + 0x0002)
      00033B EE               [12] 1411 	mov	a,r6
      00033C F2               [24] 1412 	movx	@r0,a
      00033D 08               [12] 1413 	inc	r0
      00033E EF               [12] 1414 	mov	a,r7
      00033F F2               [24] 1415 	movx	@r0,a
      000340                       1416 00134$:
                                   1417 ;	radio/radio.c:439: return false;
      000340 C3               [12] 1418 	clr	c
      000341 22               [24] 1419 	ret
                                   1420 ;------------------------------------------------------------
                                   1421 ;Allocation info for local variables in function 'radio_transmit'
                                   1422 ;------------------------------------------------------------
                                   1423 ;length                    Allocated with name '_radio_transmit_length_1_182'
                                   1424 ;------------------------------------------------------------
                                   1425 ;	radio/radio.c:503: radio_transmit(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                                   1426 ;	-----------------------------------------
                                   1427 ;	 function radio_transmit
                                   1428 ;	-----------------------------------------
      000342                       1429 _radio_transmit:
      000342 E5 82            [12] 1430 	mov	a,dpl
      000344 90r00rFF         [24] 1431 	mov	dptr,#_radio_transmit_length_1_182
      000347 F0               [24] 1432 	movx	@dptr,a
                                   1433 ;	radio/radio.c:507: EX0_SAVE_DISABLE;
      000348 A2 A8            [12] 1434 	mov	c,_EX0
      00034A 92*05            [24] 1435 	mov	_radio_transmit_EX0_saved_1_183,c
      00034C C2 A8            [12] 1436 	clr	_EX0
                                   1437 ;	radio/radio.c:520: ret = radio_transmit_simple(length, buf, timeout_ticks);
      00034E 90r00rFF         [24] 1438 	mov	dptr,#_radio_transmit_length_1_182
      000351 E0               [24] 1439 	movx	a,@dptr
      000352 FF               [12] 1440 	mov	r7,a
      000353 78r19            [12] 1441 	mov	r0,#_radio_transmit_PARM_2
      000355 79r15            [12] 1442 	mov	r1,#_radio_transmit_simple_PARM_2
      000357 E2               [24] 1443 	movx	a,@r0
      000358 F3               [24] 1444 	movx	@r1,a
      000359 08               [12] 1445 	inc	r0
      00035A E2               [24] 1446 	movx	a,@r0
      00035B 09               [12] 1447 	inc	r1
      00035C F3               [24] 1448 	movx	@r1,a
      00035D 78r1B            [12] 1449 	mov	r0,#_radio_transmit_PARM_3
      00035F 79r17            [12] 1450 	mov	r1,#_radio_transmit_simple_PARM_3
      000361 E2               [24] 1451 	movx	a,@r0
      000362 F3               [24] 1452 	movx	@r1,a
      000363 08               [12] 1453 	inc	r0
      000364 E2               [24] 1454 	movx	a,@r0
      000365 09               [12] 1455 	inc	r1
      000366 F3               [24] 1456 	movx	@r1,a
      000367 8F 82            [24] 1457 	mov	dpl,r7
      000369 12r01r59         [24] 1458 	lcall	_radio_transmit_simple
      00036C 92*04            [24] 1459 	mov	_radio_transmit_ret_1_183,c
                                   1460 ;	radio/radio.c:526: EX0_RESTORE;
      00036E A2*05            [12] 1461 	mov	c,_radio_transmit_EX0_saved_1_183
      000370 92 A8            [24] 1462 	mov	_EX0,c
                                   1463 ;	radio/radio.c:527: return ret;
      000372 A2*04            [12] 1464 	mov	c,_radio_transmit_ret_1_183
      000374 22               [24] 1465 	ret
                                   1466 ;------------------------------------------------------------
                                   1467 ;Allocation info for local variables in function 'radio_receiver_on'
                                   1468 ;------------------------------------------------------------
                                   1469 ;	radio/radio.c:534: radio_receiver_on(void)
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function radio_receiver_on
                                   1472 ;	-----------------------------------------
      000375                       1473 _radio_receiver_on:
                                   1474 ;	radio/radio.c:536: EX0 = 0;
      000375 C2 A8            [12] 1475 	clr	_EX0
                                   1476 ;	radio/radio.c:538: packet_received = 0;
      000377 C2*00            [12] 1477 	clr	_packet_received
                                   1478 ;	radio/radio.c:539: receive_packet_length = 0;
      000379 78r00            [12] 1479 	mov	r0,#_receive_packet_length
      00037B E4               [12] 1480 	clr	a
      00037C F2               [24] 1481 	movx	@r0,a
                                   1482 ;	radio/radio.c:540: preamble_detected = 0;
      00037D C2*01            [12] 1483 	clr	_preamble_detected
                                   1484 ;	radio/radio.c:541: partial_packet_length = 0;
      00037F 78r01            [12] 1485 	mov	r0,#_partial_packet_length
      000381 E4               [12] 1486 	clr	a
      000382 F2               [24] 1487 	movx	@r0,a
                                   1488 ;	radio/radio.c:544: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, RADIO_RX_INTERRUPTS);
      000383 74 13            [12] 1489 	mov	a,#0x13
      000385 C0 E0            [24] 1490 	push	acc
      000387 75 82 05         [24] 1491 	mov	dpl,#0x05
      00038A 12r08r14         [24] 1492 	lcall	_register_write
      00038D 15 81            [12] 1493 	dec	sp
                                   1494 ;	radio/radio.c:545: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENPREAVAL);
      00038F 74 40            [12] 1495 	mov	a,#0x40
      000391 C0 E0            [24] 1496 	push	acc
      000393 75 82 06         [24] 1497 	mov	dpl,#0x06
      000396 12r08r14         [24] 1498 	lcall	_register_write
      000399 15 81            [12] 1499 	dec	sp
                                   1500 ;	radio/radio.c:547: clear_status_registers();
      00039B 12r08rBE         [24] 1501 	lcall	_clear_status_registers
                                   1502 ;	radio/radio.c:548: radio_clear_transmit_fifo();
      00039E 12r01r09         [24] 1503 	lcall	_radio_clear_transmit_fifo
                                   1504 ;	radio/radio.c:549: radio_clear_receive_fifo();
      0003A1 12r01r31         [24] 1505 	lcall	_radio_clear_receive_fifo
                                   1506 ;	radio/radio.c:552: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_RXON | EZRADIOPRO_XTON);
      0003A4 74 05            [12] 1507 	mov	a,#0x05
      0003A6 C0 E0            [24] 1508 	push	acc
      0003A8 75 82 07         [24] 1509 	mov	dpl,#0x07
      0003AB 12r08r14         [24] 1510 	lcall	_register_write
      0003AE 15 81            [12] 1511 	dec	sp
                                   1512 ;	radio/radio.c:555: EX0 = 1;
      0003B0 D2 A8            [12] 1513 	setb	_EX0
                                   1514 ;	radio/radio.c:557: return true;
      0003B2 D3               [12] 1515 	setb	c
      0003B3 22               [24] 1516 	ret
                                   1517 ;------------------------------------------------------------
                                   1518 ;Allocation info for local variables in function 'radio_initialise'
                                   1519 ;------------------------------------------------------------
                                   1520 ;status                    Allocated with name '_radio_initialise_status_1_187'
                                   1521 ;------------------------------------------------------------
                                   1522 ;	radio/radio.c:564: radio_initialise(void)
                                   1523 ;	-----------------------------------------
                                   1524 ;	 function radio_initialise
                                   1525 ;	-----------------------------------------
      0003B4                       1526 _radio_initialise:
                                   1527 ;	radio/radio.c:568: delay_msec(50);
      0003B4 90 00 32         [24] 1528 	mov	dptr,#0x0032
      0003B7 12r00r00         [24] 1529 	lcall	_delay_msec
                                   1530 ;	radio/radio.c:571: status = register_read(EZRADIOPRO_DEVICE_VERSION);
      0003BA 75 82 01         [24] 1531 	mov	dpl,#0x01
      0003BD 12r08r4A         [24] 1532 	lcall	_register_read
      0003C0 AF 82            [24] 1533 	mov	r7,dpl
                                   1534 ;	radio/radio.c:572: if (status == 0xFF || status < 5) {
      0003C2 BF FF 02         [24] 1535 	cjne	r7,#0xFF,00119$
      0003C5 80 05            [24] 1536 	sjmp	00101$
      0003C7                       1537 00119$:
      0003C7 BF 05 00         [24] 1538 	cjne	r7,#0x05,00120$
      0003CA                       1539 00120$:
      0003CA 50 02            [24] 1540 	jnc	00102$
      0003CC                       1541 00101$:
                                   1542 ;	radio/radio.c:574: return false;
      0003CC C3               [12] 1543 	clr	c
      0003CD 22               [24] 1544 	ret
      0003CE                       1545 00102$:
                                   1546 ;	radio/radio.c:578: software_reset();
      0003CE 12r09r1E         [24] 1547 	lcall	_software_reset
                                   1548 ;	radio/radio.c:580: status = register_read(EZRADIOPRO_DEVICE_VERSION);
