                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                    704 ;	radio/parameters.c:131: return false;
      000047 C3               [12]  705 	clr	c
      000048 22               [24]  706 	ret
                                    707 ;	radio/parameters.c:133: case PARAM_SERIAL_SPEED:
      000049                        708 00104$:
                                    709 ;	radio/parameters.c:134: return serial_device_valid_speed(val);
      000049 AF*00            [24]  710 	mov	r7,_param_check_PARM_2
      00004B 8F 82            [24]  711 	mov	dpl,r7
      00004D 12r00r00         [24]  712 	lcall	_serial_device_valid_speed
      000050 92*00            [24]  713 	mov  _param_check_sloc0_1_0,c
                                    714 ;	radio/parameters.c:136: case PARAM_AIR_SPEED:
      000052 22               [24]  715 	ret
      000053                        716 00105$:
                                    717 ;	radio/parameters.c:137: if (val > 256)
      000053 C3               [12]  718 	clr	c
      000054 E4               [12]  719 	clr	a
      000055 95*00            [12]  720 	subb	a,_param_check_PARM_2
      000057 74 01            [12]  721 	mov	a,#0x01
      000059 95*01            [12]  722 	subb	a,(_param_check_PARM_2 + 1)
      00005B E4               [12]  723 	clr	a
      00005C 95*02            [12]  724 	subb	a,(_param_check_PARM_2 + 2)
      00005E E4               [12]  725 	clr	a
      00005F 95*03            [12]  726 	subb	a,(_param_check_PARM_2 + 3)
      000061 50 4C            [24]  727 	jnc	00123$
                                    728 ;	radio/parameters.c:138: return false;
      000063 C3               [12]  729 	clr	c
                                    730 ;	radio/parameters.c:141: case PARAM_NETID:
      000064 22               [24]  731 	ret
      000065                        732 00108$:
                                    733 ;	radio/parameters.c:143: return true;
      000065 D3               [12]  734 	setb	c
                                    735 ;	radio/parameters.c:145: case PARAM_TXPOWER:
      000066 22               [24]  736 	ret
      000067                        737 00109$:
                                    738 ;	radio/parameters.c:146: if (val > BOARD_MAXTXPOWER)
      000067 C3               [12]  739 	clr	c
      000068 74 1E            [12]  740 	mov	a,#0x1E
      00006A 95*00            [12]  741 	subb	a,_param_check_PARM_2
      00006C E4               [12]  742 	clr	a
      00006D 95*01            [12]  743 	subb	a,(_param_check_PARM_2 + 1)
      00006F E4               [12]  744 	clr	a
      000070 95*02            [12]  745 	subb	a,(_param_check_PARM_2 + 2)
      000072 E4               [12]  746 	clr	a
      000073 95*03            [12]  747 	subb	a,(_param_check_PARM_2 + 3)
      000075 50 38            [24]  748 	jnc	00123$
                                    749 ;	radio/parameters.c:147: return false;
      000077 C3               [12]  750 	clr	c
                                    751 ;	radio/parameters.c:150: case PARAM_ECC:
      000078 22               [24]  752 	ret
      000079                        753 00112$:
                                    754 ;	radio/parameters.c:151: case PARAM_OPPRESEND:
      000079                        755 00113$:
                                    756 ;	radio/parameters.c:153: if (val > 1)
      000079 C3               [12]  757 	clr	c
      00007A 74 01            [12]  758 	mov	a,#0x01
      00007C 95*00            [12]  759 	subb	a,_param_check_PARM_2
      00007E E4               [12]  760 	clr	a
      00007F 95*01            [12]  761 	subb	a,(_param_check_PARM_2 + 1)
      000081 E4               [12]  762 	clr	a
      000082 95*02            [12]  763 	subb	a,(_param_check_PARM_2 + 2)
      000084 E4               [12]  764 	clr	a
      000085 95*03            [12]  765 	subb	a,(_param_check_PARM_2 + 3)
      000087 50 26            [24]  766 	jnc	00123$
                                    767 ;	radio/parameters.c:154: return false;
      000089 C3               [12]  768 	clr	c
                                    769 ;	radio/parameters.c:157: case PARAM_MAVLINK:
      00008A 22               [24]  770 	ret
      00008B                        771 00116$:
                                    772 ;	radio/parameters.c:158: if (val > 2)
      00008B C3               [12]  773 	clr	c
      00008C 74 02            [12]  774 	mov	a,#0x02
      00008E 95*00            [12]  775 	subb	a,_param_check_PARM_2
      000090 E4               [12]  776 	clr	a
      000091 95*01            [12]  777 	subb	a,(_param_check_PARM_2 + 1)
      000093 E4               [12]  778 	clr	a
      000094 95*02            [12]  779 	subb	a,(_param_check_PARM_2 + 2)
      000096 E4               [12]  780 	clr	a
      000097 95*03            [12]  781 	subb	a,(_param_check_PARM_2 + 3)
      000099 50 14            [24]  782 	jnc	00123$
                                    783 ;	radio/parameters.c:159: return false;
      00009B C3               [12]  784 	clr	c
                                    785 ;	radio/parameters.c:162: case PARAM_MAX_WINDOW:
      00009C 22               [24]  786 	ret
      00009D                        787 00119$:
                                    788 ;	radio/parameters.c:166: if (val > 131)
      00009D C3               [12]  789 	clr	c
      00009E 74 83            [12]  790 	mov	a,#0x83
      0000A0 95*00            [12]  791 	subb	a,_param_check_PARM_2
      0000A2 E4               [12]  792 	clr	a
      0000A3 95*01            [12]  793 	subb	a,(_param_check_PARM_2 + 1)
      0000A5 E4               [12]  794 	clr	a
      0000A6 95*02            [12]  795 	subb	a,(_param_check_PARM_2 + 2)
      0000A8 E4               [12]  796 	clr	a
      0000A9 95*03            [12]  797 	subb	a,(_param_check_PARM_2 + 3)
      0000AB 50 02            [24]  798 	jnc	00123$
                                    799 ;	radio/parameters.c:167: return false;
      0000AD C3               [12]  800 	clr	c
                                    801 ;	radio/parameters.c:170: default:
      0000AE 22               [24]  802 	ret
      0000AF                        803 00122$:
                                    804 ;	radio/parameters.c:173: }
      0000AF                        805 00123$:
                                    806 ;	radio/parameters.c:174: return true;
      0000AF D3               [12]  807 	setb	c
      0000B0 22               [24]  808 	ret
                                    809 ;------------------------------------------------------------
                                    810 ;Allocation info for local variables in function 'param_set'
                                    811 ;------------------------------------------------------------
                                    812 ;param                     Allocated to registers r7 
                                    813 ;------------------------------------------------------------
                                    814 ;	radio/parameters.c:178: param_set(__data enum ParamID param, __pdata param_t value)
                                    815 ;	-----------------------------------------
                                    816 ;	 function param_set
                                    817 ;	-----------------------------------------
      0000B1                        818 _param_set:
      0000B1 AF 82            [24]  819 	mov	r7,dpl
                                    820 ;	radio/parameters.c:181: if (!param_check(param, value))
      0000B3 78r00            [12]  821 	mov	r0,#_param_set_PARM_2
      0000B5 E2               [24]  822 	movx	a,@r0
      0000B6 F5*00            [12]  823 	mov	_param_check_PARM_2,a
      0000B8 08               [12]  824 	inc	r0
      0000B9 E2               [24]  825 	movx	a,@r0
      0000BA F5*01            [12]  826 	mov	(_param_check_PARM_2 + 1),a
      0000BC 08               [12]  827 	inc	r0
      0000BD E2               [24]  828 	movx	a,@r0
      0000BE F5*02            [12]  829 	mov	(_param_check_PARM_2 + 2),a
      0000C0 08               [12]  830 	inc	r0
      0000C1 E2               [24]  831 	movx	a,@r0
      0000C2 F5*03            [12]  832 	mov	(_param_check_PARM_2 + 3),a
      0000C4 8F 82            [24]  833 	mov	dpl,r7
      0000C6 C0 07            [24]  834 	push	ar7
      0000C8 12r00r00         [24]  835 	lcall	_param_check
      0000CB D0 07            [24]  836 	pop	ar7
                                    837 ;	radio/parameters.c:182: return false;
      0000CD 40 01            [24]  838 	jc	00102$
      0000CF 22               [24]  839 	ret
      0000D0                        840 00102$:
                                    841 ;	radio/parameters.c:185: switch (param) {
      0000D0 BF 04 02         [24]  842 	cjne	r7,#0x04,00145$
      0000D3 80 1F            [24]  843 	sjmp	00103$
      0000D5                        844 00145$:
      0000D5 BF 06 03         [24]  845 	cjne	r7,#0x06,00146$
      0000D8 02r01rB7         [24]  846 	ljmp	00108$
      0000DB                        847 00146$:
      0000DB BF 07 03         [24]  848 	cjne	r7,#0x07,00147$
      0000DE 02r01rF4         [24]  849 	ljmp	00112$
      0000E1                        850 00147$:
      0000E1 BF 0B 02         [24]  851 	cjne	r7,#0x0B,00148$
      0000E4 80 2D            [24]  852 	sjmp	00104$
      0000E6                        853 00148$:
      0000E6 BF 0C 02         [24]  854 	cjne	r7,#0x0C,00149$
      0000E9 80 6F            [24]  855 	sjmp	00105$
      0000EB                        856 00149$:
      0000EB BF 0E 03         [24]  857 	cjne	r7,#0x0E,00150$
      0000EE 02r01rCC         [24]  858 	ljmp	00110$
      0000F1                        859 00150$:
      0000F1 02r01rF4         [24]  860 	ljmp	00112$
                                    861 ;	radio/parameters.c:186: case PARAM_TXPOWER:
      0000F4                        862 00103$:
                                    863 ;	radio/parameters.c:189: radio_set_transmit_power(value);
      0000F4 78r00            [12]  864 	mov	r0,#_param_set_PARM_2
      0000F6 E2               [24]  865 	movx	a,@r0
      0000F7 F5 82            [12]  866 	mov	dpl,a
      0000F9 C0 07            [24]  867 	push	ar7
      0000FB 12r00r00         [24]  868 	lcall	_radio_set_transmit_power
                                    869 ;	radio/parameters.c:190: value = radio_get_transmit_power();
      0000FE 12r00r00         [24]  870 	lcall	_radio_get_transmit_power
      000101 AE 82            [24]  871 	mov	r6,dpl
      000103 D0 07            [24]  872 	pop	ar7
      000105 78r00            [12]  873 	mov	r0,#_param_set_PARM_2
      000107 EE               [12]  874 	mov	a,r6
      000108 F2               [24]  875 	movx	@r0,a
      000109 08               [12]  876 	inc	r0
      00010A E4               [12]  877 	clr	a
      00010B F2               [24]  878 	movx	@r0,a
      00010C 08               [12]  879 	inc	r0
      00010D F2               [24]  880 	movx	@r0,a
      00010E 08               [12]  881 	inc	r0
      00010F F2               [24]  882 	movx	@r0,a
                                    883 ;	radio/parameters.c:191: break;
      000110 02r01rF4         [24]  884 	ljmp	00112$
                                    885 ;	radio/parameters.c:193: case PARAM_DUTY_CYCLE:
      000113                        886 00104$:
                                    887 ;	radio/parameters.c:195: value = constrain(value, 0, 100);
      000113 78r04            [12]  888 	mov	r0,#_constrain_PARM_2
      000115 E4               [12]  889 	clr	a
      000116 F2               [24]  890 	movx	@r0,a
      000117 08               [12]  891 	inc	r0
      000118 F2               [24]  892 	movx	@r0,a
      000119 08               [12]  893 	inc	r0
      00011A F2               [24]  894 	movx	@r0,a
      00011B 08               [12]  895 	inc	r0
      00011C F2               [24]  896 	movx	@r0,a
      00011D 78r08            [12]  897 	mov	r0,#_constrain_PARM_3
      00011F 74 64            [12]  898 	mov	a,#0x64
      000121 F2               [24]  899 	movx	@r0,a
      000122 08               [12]  900 	inc	r0
      000123 E4               [12]  901 	clr	a
      000124 F2               [24]  902 	movx	@r0,a
      000125 08               [12]  903 	inc	r0
      000126 F2               [24]  904 	movx	@r0,a
      000127 08               [12]  905 	inc	r0
      000128 F2               [24]  906 	movx	@r0,a
      000129 78r00            [12]  907 	mov	r0,#_param_set_PARM_2
      00012B E2               [24]  908 	movx	a,@r0
      00012C F5 82            [12]  909 	mov	dpl,a
      00012E 08               [12]  910 	inc	r0
      00012F E2               [24]  911 	movx	a,@r0
      000130 F5 83            [12]  912 	mov	dph,a
      000132 08               [12]  913 	inc	r0
      000133 E2               [24]  914 	movx	a,@r0
      000134 F5 F0            [12]  915 	mov	b,a
      000136 08               [12]  916 	inc	r0
      000137 E2               [24]  917 	movx	a,@r0
      000138 C0 07            [24]  918 	push	ar7
      00013A 12r05r79         [24]  919 	lcall	_constrain
      00013D AB 82            [24]  920 	mov	r3,dpl
      00013F AC 83            [24]  921 	mov	r4,dph
      000141 AD F0            [24]  922 	mov	r5,b
      000143 FE               [12]  923 	mov	r6,a
      000144 D0 07            [24]  924 	pop	ar7
      000146 78r00            [12]  925 	mov	r0,#_param_set_PARM_2
      000148 EB               [12]  926 	mov	a,r3
      000149 F2               [24]  927 	movx	@r0,a
      00014A 08               [12]  928 	inc	r0
      00014B EC               [12]  929 	mov	a,r4
      00014C F2               [24]  930 	movx	@r0,a
      00014D 08               [12]  931 	inc	r0
      00014E ED               [12]  932 	mov	a,r5
      00014F F2               [24]  933 	movx	@r0,a
      000150 08               [12]  934 	inc	r0
      000151 EE               [12]  935 	mov	a,r6
      000152 F2               [24]  936 	movx	@r0,a
                                    937 ;	radio/parameters.c:196: duty_cycle = value;
      000153 78r00            [12]  938 	mov	r0,#_duty_cycle
      000155 EB               [12]  939 	mov	a,r3
      000156 F2               [24]  940 	movx	@r0,a
                                    941 ;	radio/parameters.c:197: break;
      000157 02r01rF4         [24]  942 	ljmp	00112$
                                    943 ;	radio/parameters.c:199: case PARAM_LBT_RSSI:
      00015A                        944 00105$:
                                    945 ;	radio/parameters.c:201: if (value != 0) {
      00015A 78r00            [12]  946 	mov	r0,#_param_set_PARM_2
      00015C E2               [24]  947 	movx	a,@r0
      00015D F5 F0            [12]  948 	mov	b,a
      00015F 08               [12]  949 	inc	r0
      000160 E2               [24]  950 	movx	a,@r0
      000161 42 F0            [12]  951 	orl	b,a
      000163 08               [12]  952 	inc	r0
      000164 E2               [24]  953 	movx	a,@r0
      000165 42 F0            [12]  954 	orl	b,a
      000167 08               [12]  955 	inc	r0
      000168 E2               [24]  956 	movx	a,@r0
      000169 45 F0            [12]  957 	orl	a,b
      00016B 60 42            [24]  958 	jz	00107$
                                    959 ;	radio/parameters.c:202: value = constrain(value, 25, 220);
      00016D 78r04            [12]  960 	mov	r0,#_constrain_PARM_2
      00016F 74 19            [12]  961 	mov	a,#0x19
      000171 F2               [24]  962 	movx	@r0,a
      000172 08               [12]  963 	inc	r0
      000173 E4               [12]  964 	clr	a
      000174 F2               [24]  965 	movx	@r0,a
      000175 08               [12]  966 	inc	r0
      000176 F2               [24]  967 	movx	@r0,a
      000177 08               [12]  968 	inc	r0
      000178 F2               [24]  969 	movx	@r0,a
      000179 78r08            [12]  970 	mov	r0,#_constrain_PARM_3
      00017B 74 DC            [12]  971 	mov	a,#0xDC
      00017D F2               [24]  972 	movx	@r0,a
      00017E 08               [12]  973 	inc	r0
      00017F E4               [12]  974 	clr	a
      000180 F2               [24]  975 	movx	@r0,a
      000181 08               [12]  976 	inc	r0
      000182 F2               [24]  977 	movx	@r0,a
      000183 08               [12]  978 	inc	r0
      000184 F2               [24]  979 	movx	@r0,a
      000185 78r00            [12]  980 	mov	r0,#_param_set_PARM_2
      000187 E2               [24]  981 	movx	a,@r0
      000188 F5 82            [12]  982 	mov	dpl,a
      00018A 08               [12]  983 	inc	r0
      00018B E2               [24]  984 	movx	a,@r0
      00018C F5 83            [12]  985 	mov	dph,a
      00018E 08               [12]  986 	inc	r0
      00018F E2               [24]  987 	movx	a,@r0
      000190 F5 F0            [12]  988 	mov	b,a
      000192 08               [12]  989 	inc	r0
      000193 E2               [24]  990 	movx	a,@r0
      000194 C0 07            [24]  991 	push	ar7
      000196 12r05r79         [24]  992 	lcall	_constrain
      000199 AB 82            [24]  993 	mov	r3,dpl
      00019B AC 83            [24]  994 	mov	r4,dph
      00019D AD F0            [24]  995 	mov	r5,b
      00019F FE               [12]  996 	mov	r6,a
      0001A0 D0 07            [24]  997 	pop	ar7
      0001A2 78r00            [12]  998 	mov	r0,#_param_set_PARM_2
      0001A4 EB               [12]  999 	mov	a,r3
      0001A5 F2               [24] 1000 	movx	@r0,a
      0001A6 08               [12] 1001 	inc	r0
      0001A7 EC               [12] 1002 	mov	a,r4
      0001A8 F2               [24] 1003 	movx	@r0,a
      0001A9 08               [12] 1004 	inc	r0
      0001AA ED               [12] 1005 	mov	a,r5
      0001AB F2               [24] 1006 	movx	@r0,a
      0001AC 08               [12] 1007 	inc	r0
      0001AD EE               [12] 1008 	mov	a,r6
      0001AE F2               [24] 1009 	movx	@r0,a
      0001AF                       1010 00107$:
                                   1011 ;	radio/parameters.c:204: lbt_rssi = value;
      0001AF 78r00            [12] 1012 	mov	r0,#_param_set_PARM_2
      0001B1 79r00            [12] 1013 	mov	r1,#_lbt_rssi
      0001B3 E2               [24] 1014 	movx	a,@r0
      0001B4 F3               [24] 1015 	movx	@r1,a
                                   1016 ;	radio/parameters.c:205: break;
                                   1017 ;	radio/parameters.c:207: case PARAM_MAVLINK:
      0001B5 80 3D            [24] 1018 	sjmp	00112$
      0001B7                       1019 00108$:
                                   1020 ;	radio/parameters.c:208: feature_mavlink_framing = (uint8_t) value;
      0001B7 78r00            [12] 1021 	mov	r0,#_param_set_PARM_2
      0001B9 E2               [24] 1022 	movx	a,@r0
      0001BA FE               [12] 1023 	mov	r6,a
      0001BB 90r00r00         [24] 1024 	mov	dptr,#_feature_mavlink_framing
      0001BE F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	radio/parameters.c:209: value = feature_mavlink_framing;
      0001BF 78r00            [12] 1027 	mov	r0,#_param_set_PARM_2
      0001C1 EE               [12] 1028 	mov	a,r6
      0001C2 F2               [24] 1029 	movx	@r0,a
      0001C3 08               [12] 1030 	inc	r0
      0001C4 E4               [12] 1031 	clr	a
      0001C5 F2               [24] 1032 	movx	@r0,a
      0001C6 08               [12] 1033 	inc	r0
      0001C7 F2               [24] 1034 	movx	@r0,a
      0001C8 08               [12] 1035 	inc	r0
      0001C9 F2               [24] 1036 	movx	@r0,a
                                   1037 ;	radio/parameters.c:210: break;
                                   1038 ;	radio/parameters.c:215: case PARAM_RTSCTS:
      0001CA 80 28            [24] 1039 	sjmp	00112$
      0001CC                       1040 00110$:
                                   1041 ;	radio/parameters.c:216: feature_rtscts = value?true:false;
      0001CC 78r00            [12] 1042 	mov	r0,#_param_set_PARM_2
      0001CE E2               [24] 1043 	movx	a,@r0
      0001CF F5 F0            [12] 1044 	mov	b,a
      0001D1 08               [12] 1045 	inc	r0
      0001D2 E2               [24] 1046 	movx	a,@r0
      0001D3 42 F0            [12] 1047 	orl	b,a
      0001D5 08               [12] 1048 	inc	r0
      0001D6 E2               [24] 1049 	movx	a,@r0
      0001D7 42 F0            [12] 1050 	orl	b,a
      0001D9 08               [12] 1051 	inc	r0
      0001DA E2               [24] 1052 	movx	a,@r0
      0001DB 45 F0            [12] 1053 	orl	a,b
      0001DD 24 FF            [12] 1054 	add	a,#0xff
                                   1055 ;	radio/parameters.c:217: value = feature_rtscts?1:0;
      0001DF 92*00            [24] 1056 	mov	_feature_rtscts,c
      0001E1 50 04            [24] 1057 	jnc	00115$
      0001E3 7E 01            [12] 1058 	mov	r6,#0x01
      0001E5 80 02            [24] 1059 	sjmp	00116$
      0001E7                       1060 00115$:
      0001E7 7E 00            [12] 1061 	mov	r6,#0x00
      0001E9                       1062 00116$:
      0001E9 78r00            [12] 1063 	mov	r0,#_param_set_PARM_2
      0001EB EE               [12] 1064 	mov	a,r6
      0001EC F2               [24] 1065 	movx	@r0,a
      0001ED 08               [12] 1066 	inc	r0
      0001EE E4               [12] 1067 	clr	a
      0001EF F2               [24] 1068 	movx	@r0,a
      0001F0 08               [12] 1069 	inc	r0
      0001F1 F2               [24] 1070 	movx	@r0,a
      0001F2 08               [12] 1071 	inc	r0
      0001F3 F2               [24] 1072 	movx	@r0,a
                                   1073 ;	radio/parameters.c:222: }
      0001F4                       1074 00112$:
                                   1075 ;	radio/parameters.c:224: parameter_values[param] = value;
      0001F4 EF               [12] 1076 	mov	a,r7
      0001F5 75 F0 04         [24] 1077 	mov	b,#0x04
      0001F8 A4               [48] 1078 	mul	ab
      0001F9 24r00            [12] 1079 	add	a,#_parameter_values
      0001FB F5 82            [12] 1080 	mov	dpl,a
      0001FD 74s00            [12] 1081 	mov	a,#(_parameter_values >> 8)
      0001FF 35 F0            [12] 1082 	addc	a,b
      000201 F5 83            [12] 1083 	mov	dph,a
      000203 78r00            [12] 1084 	mov	r0,#_param_set_PARM_2
      000205 E2               [24] 1085 	movx	a,@r0
      000206 F0               [24] 1086 	movx	@dptr,a
      000207 08               [12] 1087 	inc	r0
      000208 E2               [24] 1088 	movx	a,@r0
      000209 A3               [24] 1089 	inc	dptr
      00020A F0               [24] 1090 	movx	@dptr,a
      00020B 08               [12] 1091 	inc	r0
      00020C E2               [24] 1092 	movx	a,@r0
      00020D A3               [24] 1093 	inc	dptr
      00020E F0               [24] 1094 	movx	@dptr,a
      00020F 08               [12] 1095 	inc	r0
      000210 E2               [24] 1096 	movx	a,@r0
      000211 A3               [24] 1097 	inc	dptr
      000212 F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	radio/parameters.c:226: return true;
      000213 D3               [12] 1100 	setb	c
      000214 22               [24] 1101 	ret
                                   1102 ;------------------------------------------------------------
                                   1103 ;Allocation info for local variables in function 'param_get'
                                   1104 ;------------------------------------------------------------
                                   1105 ;param                     Allocated to registers r7 
                                   1106 ;------------------------------------------------------------
                                   1107 ;	radio/parameters.c:230: param_get(__data enum ParamID param)
                                   1108 ;	-----------------------------------------
                                   1109 ;	 function param_get
                                   1110 ;	-----------------------------------------
      000215                       1111 _param_get:
      000215 AF 82            [24] 1112 	mov	r7,dpl
                                   1113 ;	radio/parameters.c:232: if (param >= PARAM_MAX)
      000217 BF 10 00         [24] 1114 	cjne	r7,#0x10,00108$
      00021A                       1115 00108$:
      00021A 40 07            [24] 1116 	jc	00102$
                                   1117 ;	radio/parameters.c:233: return 0;
      00021C 90 00 00         [24] 1118 	mov	dptr,#(0x00&0x00ff)
      00021F E4               [12] 1119 	clr	a
      000220 F5 F0            [12] 1120 	mov	b,a
      000222 22               [24] 1121 	ret
      000223                       1122 00102$:
                                   1123 ;	radio/parameters.c:234: return parameter_values[param];
      000223 EF               [12] 1124 	mov	a,r7
      000224 75 F0 04         [24] 1125 	mov	b,#0x04
      000227 A4               [48] 1126 	mul	ab
      000228 24r00            [12] 1127 	add	a,#_parameter_values
      00022A F5 82            [12] 1128 	mov	dpl,a
      00022C 74s00            [12] 1129 	mov	a,#(_parameter_values >> 8)
      00022E 35 F0            [12] 1130 	addc	a,b
      000230 F5 83            [12] 1131 	mov	dph,a
      000232 E0               [24] 1132 	movx	a,@dptr
      000233 FC               [12] 1133 	mov	r4,a
      000234 A3               [24] 1134 	inc	dptr
      000235 E0               [24] 1135 	movx	a,@dptr
      000236 FD               [12] 1136 	mov	r5,a
      000237 A3               [24] 1137 	inc	dptr
      000238 E0               [24] 1138 	movx	a,@dptr
      000239 FE               [12] 1139 	mov	r6,a
      00023A A3               [24] 1140 	inc	dptr
      00023B E0               [24] 1141 	movx	a,@dptr
      00023C 8C 82            [24] 1142 	mov	dpl,r4
      00023E 8D 83            [24] 1143 	mov	dph,r5
      000240 8E F0            [24] 1144 	mov	b,r6
      000242 22               [24] 1145 	ret
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'read_params'
                                   1148 ;------------------------------------------------------------
                                   1149 ;input                     Allocated with name '_read_params_input_1_140'
                                   1150 ;start                     Allocated with name '_read_params_PARM_2'
                                   1151 ;size                      Allocated with name '_read_params_PARM_3'
                                   1152 ;i                         Allocated with name '_read_params_i_1_141'
                                   1153 ;------------------------------------------------------------
                                   1154 ;	radio/parameters.c:237: bool read_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1155 ;	-----------------------------------------
                                   1156 ;	 function read_params
                                   1157 ;	-----------------------------------------
      000243                       1158 _read_params:
      000243 85 82*04         [24] 1159 	mov	_read_params_input_1_140,dpl
      000246 85 83*05         [24] 1160 	mov	(_read_params_input_1_140 + 1),dph
                                   1161 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      000249 90r00r40         [24] 1162 	mov	dptr,#_read_params_PARM_2
      00024C E0               [24] 1163 	movx	a,@dptr
      00024D FC               [12] 1164 	mov	r4,a
      00024E A3               [24] 1165 	inc	dptr
      00024F E0               [24] 1166 	movx	a,@dptr
      000250 FD               [12] 1167 	mov	r5,a
      000251 90r00r42         [24] 1168 	mov	dptr,#_read_params_PARM_3
      000254 E0               [24] 1169 	movx	a,@dptr
      000255 FB               [12] 1170 	mov	r3,a
      000256 8C 01            [24] 1171 	mov	ar1,r4
      000258 8D 02            [24] 1172 	mov	ar2,r5
      00025A                       1173 00105$:
      00025A 8B 00            [24] 1174 	mov	ar0,r3
      00025C 7F 00            [12] 1175 	mov	r7,#0x00
      00025E E8               [12] 1176 	mov	a,r0
      00025F 2C               [12] 1177 	add	a,r4
      000260 F8               [12] 1178 	mov	r0,a
      000261 EF               [12] 1179 	mov	a,r7
      000262 3D               [12] 1180 	addc	a,r5
      000263 FF               [12] 1181 	mov	r7,a
      000264 C3               [12] 1182 	clr	c
      000265 E9               [12] 1183 	mov	a,r1
      000266 98               [12] 1184 	subb	a,r0
      000267 EA               [12] 1185 	mov	a,r2
      000268 9F               [12] 1186 	subb	a,r7
      000269 50 41            [24] 1187 	jnc	00101$
                                   1188 ;	radio/parameters.c:242: input[i-start] = flash_read_scratch(i);
      00026B E9               [12] 1189 	mov	a,r1
      00026C C3               [12] 1190 	clr	c
      00026D 9C               [12] 1191 	subb	a,r4
      00026E FE               [12] 1192 	mov	r6,a
      00026F EA               [12] 1193 	mov	a,r2
      000270 9D               [12] 1194 	subb	a,r5
      000271 FF               [12] 1195 	mov	r7,a
      000272 EE               [12] 1196 	mov	a,r6
      000273 25*04            [12] 1197 	add	a,_read_params_input_1_140
      000275 FE               [12] 1198 	mov	r6,a
      000276 EF               [12] 1199 	mov	a,r7
      000277 35*05            [12] 1200 	addc	a,(_read_params_input_1_140 + 1)
      000279 FF               [12] 1201 	mov	r7,a
      00027A 89 82            [24] 1202 	mov	dpl,r1
      00027C 8A 83            [24] 1203 	mov	dph,r2
      00027E C0 07            [24] 1204 	push	ar7
      000280 C0 06            [24] 1205 	push	ar6
      000282 C0 05            [24] 1206 	push	ar5
      000284 C0 04            [24] 1207 	push	ar4
      000286 C0 03            [24] 1208 	push	ar3
      000288 C0 02            [24] 1209 	push	ar2
      00028A C0 01            [24] 1210 	push	ar1
      00028C 12r00r00         [24] 1211 	lcall	_flash_read_scratch
      00028F A8 82            [24] 1212 	mov	r0,dpl
      000291 D0 01            [24] 1213 	pop	ar1
      000293 D0 02            [24] 1214 	pop	ar2
      000295 D0 03            [24] 1215 	pop	ar3
      000297 D0 04            [24] 1216 	pop	ar4
      000299 D0 05            [24] 1217 	pop	ar5
      00029B D0 06            [24] 1218 	pop	ar6
      00029D D0 07            [24] 1219 	pop	ar7
      00029F 8E 82            [24] 1220 	mov	dpl,r6
      0002A1 8F 83            [24] 1221 	mov	dph,r7
      0002A3 E8               [12] 1222 	mov	a,r0
      0002A4 F0               [24] 1223 	movx	@dptr,a
                                   1224 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      0002A5 09               [12] 1225 	inc	r1
      0002A6 B9 00 B1         [24] 1226 	cjne	r1,#0x00,00105$
      0002A9 0A               [12] 1227 	inc	r2
      0002AA 80 AE            [24] 1228 	sjmp	00105$
      0002AC                       1229 00101$:
                                   1230 ;	radio/parameters.c:245: if (crc16(size, input) != ((uint16_t) flash_read_scratch(i+1)<<8 | flash_read_scratch(i)))
      0002AC 85*04*00         [24] 1231 	mov	_crc16_PARM_2,_read_params_input_1_140
      0002AF 85*05*01         [24] 1232 	mov	(_crc16_PARM_2 + 1),(_read_params_input_1_140 + 1)
      0002B2 8B 82            [24] 1233 	mov	dpl,r3
      0002B4 C0 02            [24] 1234 	push	ar2
      0002B6 C0 01            [24] 1235 	push	ar1
      0002B8 12r00r00         [24] 1236 	lcall	_crc16
      0002BB AE 82            [24] 1237 	mov	r6,dpl
      0002BD AF 83            [24] 1238 	mov	r7,dph
      0002BF D0 01            [24] 1239 	pop	ar1
      0002C1 D0 02            [24] 1240 	pop	ar2
      0002C3 74 01            [12] 1241 	mov	a,#0x01
      0002C5 29               [12] 1242 	add	a,r1
      0002C6 FC               [12] 1243 	mov	r4,a
      0002C7 E4               [12] 1244 	clr	a
      0002C8 3A               [12] 1245 	addc	a,r2
      0002C9 FD               [12] 1246 	mov	r5,a
      0002CA 8C 82            [24] 1247 	mov	dpl,r4
      0002CC 8D 83            [24] 1248 	mov	dph,r5
      0002CE C0 07            [24] 1249 	push	ar7
      0002D0 C0 06            [24] 1250 	push	ar6
      0002D2 C0 02            [24] 1251 	push	ar2
      0002D4 C0 01            [24] 1252 	push	ar1
      0002D6 12r00r00         [24] 1253 	lcall	_flash_read_scratch
      0002D9 AD 82            [24] 1254 	mov	r5,dpl
      0002DB D0 01            [24] 1255 	pop	ar1
