                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                                    707 ;	radio/at.c:81: at_cmd_ready = true;
      000027 D2*01            [12]  708 	setb	_at_cmd_ready
                                    709 ;	radio/at.c:82: break;
                                    710 ;	radio/at.c:87: case '\x7f':
      000029 22               [24]  711 	ret
      00002A                        712 00103$:
                                    713 ;	radio/at.c:88: if (at_cmd_len > 0) {
      00002A 78r01            [12]  714 	mov	r0,#_at_cmd_len
      00002C E2               [24]  715 	movx	a,@r0
      00002D 60 66            [24]  716 	jz	00112$
                                    717 ;	radio/at.c:89: putchar('\b');
      00002F 75 82 08         [24]  718 	mov	dpl,#0x08
      000032 12r00r00         [24]  719 	lcall	_putchar
                                    720 ;	radio/at.c:90: putchar(' ');
      000035 75 82 20         [24]  721 	mov	dpl,#0x20
      000038 12r00r00         [24]  722 	lcall	_putchar
                                    723 ;	radio/at.c:91: putchar('\b');
      00003B 75 82 08         [24]  724 	mov	dpl,#0x08
      00003E 12r00r00         [24]  725 	lcall	_putchar
                                    726 ;	radio/at.c:92: at_cmd_len--;
      000041 78r01            [12]  727 	mov	r0,#_at_cmd_len
      000043 E2               [24]  728 	movx	a,@r0
      000044 14               [12]  729 	dec	a
      000045 F2               [24]  730 	movx	@r0,a
                                    731 ;	radio/at.c:94: break;
                                    732 ;	radio/at.c:97: default:
      000046 22               [24]  733 	ret
      000047                        734 00106$:
                                    735 ;	radio/at.c:98: if (at_cmd_len < AT_CMD_MAXLEN) {
      000047 78r01            [12]  736 	mov	r0,#_at_cmd_len
      000049 E2               [24]  737 	movx	a,@r0
      00004A B4 10 00         [24]  738 	cjne	a,#0x10,00136$
      00004D                        739 00136$:
      00004D 50 40            [24]  740 	jnc	00110$
                                    741 ;	radio/at.c:99: if (isprint(c)) {
      00004F 8F 05            [24]  742 	mov	ar5,r7
      000051 7E 00            [12]  743 	mov	r6,#0x00
      000053 8D 82            [24]  744 	mov	dpl,r5
      000055 8E 83            [24]  745 	mov	dph,r6
      000057 C0 06            [24]  746 	push	ar6
      000059 C0 05            [24]  747 	push	ar5
      00005B 12r00r00         [24]  748 	lcall	_isprint
      00005E E5 82            [12]  749 	mov	a,dpl
      000060 85 83 F0         [24]  750 	mov	b,dph
      000063 D0 05            [24]  751 	pop	ar5
      000065 D0 06            [24]  752 	pop	ar6
      000067 45 F0            [12]  753 	orl	a,b
      000069 60 2A            [24]  754 	jz	00112$
                                    755 ;	radio/at.c:100: c = toupper(c);
      00006B 8D 82            [24]  756 	mov	dpl,r5
      00006D 8E 83            [24]  757 	mov	dph,r6
      00006F 12r00r00         [24]  758 	lcall	_toupper
      000072 AD 82            [24]  759 	mov	r5,dpl
      000074 8D 07            [24]  760 	mov	ar7,r5
                                    761 ;	radio/at.c:101: at_cmd[at_cmd_len++] = c;
      000076 78r01            [12]  762 	mov	r0,#_at_cmd_len
      000078 E2               [24]  763 	movx	a,@r0
      000079 FE               [12]  764 	mov	r6,a
      00007A 78r01            [12]  765 	mov	r0,#_at_cmd_len
      00007C 04               [12]  766 	inc	a
      00007D F2               [24]  767 	movx	@r0,a
      00007E EE               [12]  768 	mov	a,r6
      00007F 24r00            [12]  769 	add	a,#_at_cmd
      000081 F5 82            [12]  770 	mov	dpl,a
      000083 E4               [12]  771 	clr	a
      000084 34s00            [12]  772 	addc	a,#(_at_cmd >> 8)
      000086 F5 83            [12]  773 	mov	dph,a
      000088 EF               [12]  774 	mov	a,r7
      000089 F0               [24]  775 	movx	@dptr,a
                                    776 ;	radio/at.c:102: putchar(c);
      00008A 8F 82            [24]  777 	mov	dpl,r7
                                    778 ;	radio/at.c:104: break;
      00008C 02r00r00         [24]  779 	ljmp	_putchar
      00008F                        780 00110$:
                                    781 ;	radio/at.c:112: at_mode_active = 0;
      00008F C2*00            [12]  782 	clr	_at_mode_active
                                    783 ;	radio/at.c:113: at_cmd_len = 0;
      000091 78r01            [12]  784 	mov	r0,#_at_cmd_len
      000093 E4               [12]  785 	clr	a
      000094 F2               [24]  786 	movx	@r0,a
                                    787 ;	radio/at.c:115: }
      000095                        788 00112$:
      000095 22               [24]  789 	ret
                                    790 ;------------------------------------------------------------
                                    791 ;Allocation info for local variables in function 'at_plus_detector'
                                    792 ;------------------------------------------------------------
                                    793 ;c                         Allocated to registers r7 
                                    794 ;------------------------------------------------------------
                                    795 ;	radio/at.c:145: at_plus_detector(register uint8_t c)
                                    796 ;	-----------------------------------------
                                    797 ;	 function at_plus_detector
                                    798 ;	-----------------------------------------
      000096                        799 _at_plus_detector:
      000096 AF 82            [24]  800 	mov	r7,dpl
                                    801 ;	radio/at.c:151: if (c != (uint8_t)'+')
      000098 BF 2B 02         [24]  802 	cjne	r7,#0x2B,00118$
      00009B 80 04            [24]  803 	sjmp	00102$
      00009D                        804 00118$:
                                    805 ;	radio/at.c:152: at_plus_state = ATP_WAIT_FOR_IDLE;
      00009D 78r03            [12]  806 	mov	r0,#_at_plus_state
      00009F E4               [12]  807 	clr	a
      0000A0 F2               [24]  808 	movx	@r0,a
      0000A1                        809 00102$:
                                    810 ;	radio/at.c:156: switch (at_plus_state) {
      0000A1 78r03            [12]  811 	mov	r0,#_at_plus_state
      0000A3 C3               [12]  812 	clr	c
      0000A4 E2               [24]  813 	movx	a,@r0
      0000A5 F5 F0            [12]  814 	mov	b,a
      0000A7 74 04            [12]  815 	mov	a,#0x04
      0000A9 95 F0            [12]  816 	subb	a,b
      0000AB 40 2C            [24]  817 	jc	00106$
      0000AD 78r03            [12]  818 	mov	r0,#_at_plus_state
      0000AF E2               [24]  819 	movx	a,@r0
      0000B0 75 F0 03         [24]  820 	mov	b,#0x03
      0000B3 A4               [48]  821 	mul	ab
      0000B4 90r00rB8         [24]  822 	mov	dptr,#00120$
      0000B7 73               [24]  823 	jmp	@a+dptr
      0000B8                        824 00120$:
      0000B8 02r00rDD         [24]  825 	ljmp	00107$
      0000BB 02r00rC7         [24]  826 	ljmp	00103$
      0000BE 02r00rC7         [24]  827 	ljmp	00104$
      0000C1 02r00rCE         [24]  828 	ljmp	00105$
      0000C4 02r00rDD         [24]  829 	ljmp	00108$
                                    830 ;	radio/at.c:158: case ATP_WAIT_FOR_PLUS1:
      0000C7                        831 00103$:
                                    832 ;	radio/at.c:159: case ATP_WAIT_FOR_PLUS2:
      0000C7                        833 00104$:
                                    834 ;	radio/at.c:160: at_plus_state++;
      0000C7 78r03            [12]  835 	mov	r0,#_at_plus_state
      0000C9 E2               [24]  836 	movx	a,@r0
      0000CA 24 01            [12]  837 	add	a,#0x01
      0000CC F2               [24]  838 	movx	@r0,a
                                    839 ;	radio/at.c:161: break;
                                    840 ;	radio/at.c:163: case ATP_WAIT_FOR_PLUS3:
      0000CD 22               [24]  841 	ret
      0000CE                        842 00105$:
                                    843 ;	radio/at.c:164: at_plus_state = ATP_WAIT_FOR_ENABLE;
      0000CE 78r03            [12]  844 	mov	r0,#_at_plus_state
      0000D0 74 04            [12]  845 	mov	a,#0x04
      0000D2 F2               [24]  846 	movx	@r0,a
                                    847 ;	radio/at.c:165: at_plus_counter = ATP_COUNT_1S;
      0000D3 78r04            [12]  848 	mov	r0,#_at_plus_counter
      0000D5 74 64            [12]  849 	mov	a,#0x64
      0000D7 F2               [24]  850 	movx	@r0,a
                                    851 ;	radio/at.c:166: break;
                                    852 ;	radio/at.c:168: default:
      0000D8 22               [24]  853 	ret
      0000D9                        854 00106$:
                                    855 ;	radio/at.c:169: at_plus_state = ATP_WAIT_FOR_IDLE;
      0000D9 78r03            [12]  856 	mov	r0,#_at_plus_state
      0000DB E4               [12]  857 	clr	a
      0000DC F2               [24]  858 	movx	@r0,a
                                    859 ;	radio/at.c:171: case ATP_WAIT_FOR_IDLE:
      0000DD                        860 00107$:
                                    861 ;	radio/at.c:172: case ATP_WAIT_FOR_ENABLE:
      0000DD                        862 00108$:
                                    863 ;	radio/at.c:173: at_plus_counter = ATP_COUNT_1S;
      0000DD 78r04            [12]  864 	mov	r0,#_at_plus_counter
      0000DF 74 64            [12]  865 	mov	a,#0x64
      0000E1 F2               [24]  866 	movx	@r0,a
                                    867 ;	radio/at.c:175: }
      0000E2 22               [24]  868 	ret
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'at_timer'
                                    871 ;------------------------------------------------------------
                                    872 ;	radio/at.c:182: at_timer(void)
                                    873 ;	-----------------------------------------
                                    874 ;	 function at_timer
                                    875 ;	-----------------------------------------
      0000E3                        876 _at_timer:
                                    877 ;	radio/at.c:185: if (at_plus_counter > 0) {
      0000E3 78r04            [12]  878 	mov	r0,#_at_plus_counter
      0000E5 E2               [24]  879 	movx	a,@r0
      0000E6 60 3B            [24]  880 	jz	00109$
                                    881 ;	radio/at.c:188: if (--at_plus_counter == 0) {
      0000E8 78r04            [12]  882 	mov	r0,#_at_plus_counter
      0000EA E2               [24]  883 	movx	a,@r0
      0000EB 14               [12]  884 	dec	a
      0000EC F2               [24]  885 	movx	@r0,a
      0000ED 78r04            [12]  886 	mov	r0,#_at_plus_counter
      0000EF E2               [24]  887 	movx	a,@r0
      0000F0 70 31            [24]  888 	jnz	00109$
                                    889 ;	radio/at.c:191: switch (at_plus_state) {
      0000F2 78r03            [12]  890 	mov	r0,#_at_plus_state
      0000F4 E2               [24]  891 	movx	a,@r0
      0000F5 60 08            [24]  892 	jz	00101$
      0000F7 78r03            [12]  893 	mov	r0,#_at_plus_state
      0000F9 E2               [24]  894 	movx	a,@r0
                                    895 ;	radio/at.c:192: case ATP_WAIT_FOR_IDLE:
      0000FA B4 04 26         [24]  896 	cjne	a,#0x04,00109$
      0000FD 80 06            [24]  897 	sjmp	00102$
      0000FF                        898 00101$:
                                    899 ;	radio/at.c:193: at_plus_state = ATP_WAIT_FOR_PLUS1;
      0000FF 78r03            [12]  900 	mov	r0,#_at_plus_state
      000101 74 01            [12]  901 	mov	a,#0x01
      000103 F2               [24]  902 	movx	@r0,a
                                    903 ;	radio/at.c:194: break;
                                    904 ;	radio/at.c:196: case ATP_WAIT_FOR_ENABLE:
      000104 22               [24]  905 	ret
      000105                        906 00102$:
                                    907 ;	radio/at.c:197: at_mode_active = true;
      000105 D2*00            [12]  908 	setb	_at_mode_active
                                    909 ;	radio/at.c:198: at_plus_state = ATP_WAIT_FOR_IDLE;
      000107 78r03            [12]  910 	mov	r0,#_at_plus_state
      000109 E4               [12]  911 	clr	a
      00010A F2               [24]  912 	movx	@r0,a
                                    913 ;	radio/at.c:201: at_cmd[0] = 'A';
      00010B 90r00r00         [24]  914 	mov	dptr,#_at_cmd
      00010E 74 41            [12]  915 	mov	a,#0x41
      000110 F0               [24]  916 	movx	@dptr,a
                                    917 ;	radio/at.c:202: at_cmd[1] = 'T';
      000111 90r00r01         [24]  918 	mov	dptr,#(_at_cmd + 0x0001)
      000114 74 54            [12]  919 	mov	a,#0x54
      000116 F0               [24]  920 	movx	@dptr,a
                                    921 ;	radio/at.c:203: at_cmd[2] = '\0';
      000117 90r00r02         [24]  922 	mov	dptr,#(_at_cmd + 0x0002)
      00011A E4               [12]  923 	clr	a
      00011B F0               [24]  924 	movx	@dptr,a
                                    925 ;	radio/at.c:204: at_cmd_len = 2;
      00011C 78r01            [12]  926 	mov	r0,#_at_cmd_len
      00011E 74 02            [12]  927 	mov	a,#0x02
      000120 F2               [24]  928 	movx	@r0,a
                                    929 ;	radio/at.c:205: at_cmd_ready = true;
      000121 D2*01            [12]  930 	setb	_at_cmd_ready
                                    931 ;	radio/at.c:209: }
      000123                        932 00109$:
      000123 22               [24]  933 	ret
                                    934 ;------------------------------------------------------------
                                    935 ;Allocation info for local variables in function 'at_command'
                                    936 ;------------------------------------------------------------
                                    937 ;	radio/at.c:216: at_command(void)
                                    938 ;	-----------------------------------------
                                    939 ;	 function at_command
                                    940 ;	-----------------------------------------
      000124                        941 _at_command:
                                    942 ;	radio/at.c:219: if (at_cmd_ready) {
      000124 20*01 01         [24]  943 	jb	_at_cmd_ready,00174$
      000127 22               [24]  944 	ret
      000128                        945 00174$:
                                    946 ;	radio/at.c:220: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
      000128 78r01            [12]  947 	mov	r0,#_at_cmd_len
      00012A E2               [24]  948 	movx	a,@r0
      00012B B4 02 00         [24]  949 	cjne	a,#0x02,00175$
      00012E                        950 00175$:
      00012E E4               [12]  951 	clr	a
      00012F 33               [12]  952 	rlc	a
      000130 FF               [12]  953 	mov	r7,a
      000131 70 1A            [24]  954 	jnz	00102$
      000133 90r00r00         [24]  955 	mov	dptr,#_at_cmd
      000136 E0               [24]  956 	movx	a,@dptr
      000137 FE               [12]  957 	mov	r6,a
      000138 BE 52 12         [24]  958 	cjne	r6,#0x52,00102$
      00013B 90r00r01         [24]  959 	mov	dptr,#(_at_cmd + 0x0001)
      00013E E0               [24]  960 	movx	a,@dptr
      00013F FE               [12]  961 	mov	r6,a
      000140 BE 54 0A         [24]  962 	cjne	r6,#0x54,00102$
                                    963 ;	radio/at.c:223: tdm_remote_at();
      000143 12r00r00         [24]  964 	lcall	_tdm_remote_at
                                    965 ;	radio/at.c:224: at_cmd_len = 0;
      000146 78r01            [12]  966 	mov	r0,#_at_cmd_len
      000148 E4               [12]  967 	clr	a
      000149 F2               [24]  968 	movx	@r0,a
                                    969 ;	radio/at.c:225: at_cmd_ready = false;
      00014A C2*01            [12]  970 	clr	_at_cmd_ready
                                    971 ;	radio/at.c:226: return;
      00014C 22               [24]  972 	ret
      00014D                        973 00102$:
                                    974 ;	radio/at.c:229: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
      00014D EF               [12]  975 	mov	a,r7
      00014E 60 03            [24]  976 	jz	00181$
      000150 02r01rBC         [24]  977 	ljmp	00117$
      000153                        978 00181$:
      000153 90r00r00         [24]  979 	mov	dptr,#_at_cmd
      000156 E0               [24]  980 	movx	a,@dptr
      000157 FF               [12]  981 	mov	r7,a
      000158 BF 41 61         [24]  982 	cjne	r7,#0x41,00117$
      00015B 90r00r01         [24]  983 	mov	dptr,#(_at_cmd + 0x0001)
      00015E E0               [24]  984 	movx	a,@dptr
      00015F FF               [12]  985 	mov	r7,a
      000160 BF 54 59         [24]  986 	cjne	r7,#0x54,00117$
                                    987 ;	radio/at.c:232: switch (at_cmd[2]) {
      000163 90r00r02         [24]  988 	mov	dptr,#(_at_cmd + 0x0002)
      000166 E0               [24]  989 	movx	a,@dptr
      000167 FF               [12]  990 	mov	r7,a
      000168 60 23            [24]  991 	jz	00105$
      00016A BF 26 02         [24]  992 	cjne	r7,#0x26,00187$
      00016D 80 23            [24]  993 	sjmp	00106$
      00016F                        994 00187$:
      00016F BF 2B 02         [24]  995 	cjne	r7,#0x2B,00188$
      000172 80 23            [24]  996 	sjmp	00107$
      000174                        997 00188$:
      000174 BF 49 02         [24]  998 	cjne	r7,#0x49,00189$
      000177 80 23            [24]  999 	sjmp	00108$
      000179                       1000 00189$:
      000179 BF 4F 02         [24] 1001 	cjne	r7,#0x4F,00190$
      00017C 80 28            [24] 1002 	sjmp	00110$
      00017E                       1003 00190$:
      00017E BF 50 02         [24] 1004 	cjne	r7,#0x50,00191$
      000181 80 1E            [24] 1005 	sjmp	00109$
      000183                       1006 00191$:
      000183 BF 53 02         [24] 1007 	cjne	r7,#0x53,00192$
      000186 80 27            [24] 1008 	sjmp	00111$
      000188                       1009 00192$:
                                   1010 ;	radio/at.c:233: case '\0':		// no command -> OK
      000188 BF 5A 2E         [24] 1011 	cjne	r7,#0x5A,00114$
      00018B 80 27            [24] 1012 	sjmp	00112$
      00018D                       1013 00105$:
                                   1014 ;	radio/at.c:234: at_ok();
      00018D 12r01rC3         [24] 1015 	lcall	_at_ok
                                   1016 ;	radio/at.c:235: break;
                                   1017 ;	radio/at.c:236: case '&':
      000190 80 2A            [24] 1018 	sjmp	00117$
      000192                       1019 00106$:
                                   1020 ;	radio/at.c:237: at_ampersand();
      000192 12r05r04         [24] 1021 	lcall	_at_ampersand
                                   1022 ;	radio/at.c:238: break;
                                   1023 ;	radio/at.c:239: case '+':
      000195 80 25            [24] 1024 	sjmp	00117$
      000197                       1025 00107$:
                                   1026 ;	radio/at.c:240: at_plus();
      000197 12r05rEA         [24] 1027 	lcall	_at_plus
                                   1028 ;	radio/at.c:241: break;
                                   1029 ;	radio/at.c:242: case 'I':
      00019A 80 20            [24] 1030 	sjmp	00117$
      00019C                       1031 00108$:
                                   1032 ;	radio/at.c:243: at_i();
      00019C 12r03r5C         [24] 1033 	lcall	_at_i
                                   1034 ;	radio/at.c:244: break;
                                   1035 ;	radio/at.c:245: case 'P':
      00019F 80 1B            [24] 1036 	sjmp	00117$
      0001A1                       1037 00109$:
                                   1038 ;	radio/at.c:246: at_p();
      0001A1 12r05rE7         [24] 1039 	lcall	_at_p
                                   1040 ;	radio/at.c:247: break;
                                   1041 ;	radio/at.c:248: case 'O':		// O -> go online (exit command mode)
      0001A4 80 16            [24] 1042 	sjmp	00117$
      0001A6                       1043 00110$:
                                   1044 ;	radio/at.c:249: at_plus_counter = ATP_COUNT_1S;
      0001A6 78r04            [12] 1045 	mov	r0,#_at_plus_counter
      0001A8 74 64            [12] 1046 	mov	a,#0x64
      0001AA F2               [24] 1047 	movx	@r0,a
                                   1048 ;	radio/at.c:250: at_mode_active = 0;
      0001AB C2*00            [12] 1049 	clr	_at_mode_active
                                   1050 ;	radio/at.c:251: break;
                                   1051 ;	radio/at.c:252: case 'S':
      0001AD 80 0D            [24] 1052 	sjmp	00117$
      0001AF                       1053 00111$:
                                   1054 ;	radio/at.c:253: at_s();
      0001AF 12r04r5D         [24] 1055 	lcall	_at_s
                                   1056 ;	radio/at.c:254: break;
                                   1057 ;	radio/at.c:255: case 'Z':
      0001B2 80 08            [24] 1058 	sjmp	00117$
      0001B4                       1059 00112$:
                                   1060 ;	radio/at.c:257: RSTSRC |= (1 << 4);
      0001B4 43 EF 10         [24] 1061 	orl	_RSTSRC,#0x10
      0001B7                       1062 00123$:
                                   1063 ;	radio/at.c:261: default:
      0001B7 80 FE            [24] 1064 	sjmp	00123$
      0001B9                       1065 00114$:
                                   1066 ;	radio/at.c:262: at_error();
      0001B9 12r01rE5         [24] 1067 	lcall	_at_error
                                   1068 ;	radio/at.c:263: }
      0001BC                       1069 00117$:
                                   1070 ;	radio/at.c:267: at_cmd_len = 0;
      0001BC 78r01            [12] 1071 	mov	r0,#_at_cmd_len
      0001BE E4               [12] 1072 	clr	a
      0001BF F2               [24] 1073 	movx	@r0,a
                                   1074 ;	radio/at.c:268: at_cmd_ready = false;
      0001C0 C2*01            [12] 1075 	clr	_at_cmd_ready
      0001C2 22               [24] 1076 	ret
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'at_ok'
                                   1079 ;------------------------------------------------------------
                                   1080 ;	radio/at.c:273: at_ok(void)
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function at_ok
                                   1083 ;	-----------------------------------------
      0001C3                       1084 _at_ok:
                                   1085 ;	radio/at.c:275: printf("%s\n", "OK");
      0001C3 74r04            [12] 1086 	mov	a,#___str_1
      0001C5 C0 E0            [24] 1087 	push	acc
      0001C7 74s00            [12] 1088 	mov	a,#(___str_1 >> 8)
      0001C9 C0 E0            [24] 1089 	push	acc
      0001CB 74 80            [12] 1090 	mov	a,#0x80
      0001CD C0 E0            [24] 1091 	push	acc
      0001CF 74r00            [12] 1092 	mov	a,#___str_0
      0001D1 C0 E0            [24] 1093 	push	acc
      0001D3 74s00            [12] 1094 	mov	a,#(___str_0 >> 8)
      0001D5 C0 E0            [24] 1095 	push	acc
      0001D7 74 80            [12] 1096 	mov	a,#0x80
      0001D9 C0 E0            [24] 1097 	push	acc
      0001DB 12r00r00         [24] 1098 	lcall	_printfl
      0001DE E5 81            [12] 1099 	mov	a,sp
      0001E0 24 FA            [12] 1100 	add	a,#0xfa
      0001E2 F5 81            [12] 1101 	mov	sp,a
      0001E4 22               [24] 1102 	ret
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'at_error'
                                   1105 ;------------------------------------------------------------
                                   1106 ;	radio/at.c:279: at_error(void)
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function at_error
                                   1109 ;	-----------------------------------------
      0001E5                       1110 _at_error:
                                   1111 ;	radio/at.c:281: printf("%s\n", "ERROR");
      0001E5 74r07            [12] 1112 	mov	a,#___str_2
      0001E7 C0 E0            [24] 1113 	push	acc
      0001E9 74s00            [12] 1114 	mov	a,#(___str_2 >> 8)
      0001EB C0 E0            [24] 1115 	push	acc
      0001ED 74 80            [12] 1116 	mov	a,#0x80
      0001EF C0 E0            [24] 1117 	push	acc
      0001F1 74r00            [12] 1118 	mov	a,#___str_0
      0001F3 C0 E0            [24] 1119 	push	acc
      0001F5 74s00            [12] 1120 	mov	a,#(___str_0 >> 8)
      0001F7 C0 E0            [24] 1121 	push	acc
      0001F9 74 80            [12] 1122 	mov	a,#0x80
      0001FB C0 E0            [24] 1123 	push	acc
      0001FD 12r00r00         [24] 1124 	lcall	_printfl
      000200 E5 81            [12] 1125 	mov	a,sp
      000202 24 FA            [12] 1126 	add	a,#0xfa
      000204 F5 81            [12] 1127 	mov	sp,a
      000206 22               [24] 1128 	ret
                                   1129 ;------------------------------------------------------------
                                   1130 ;Allocation info for local variables in function 'at_parse_number'
                                   1131 ;------------------------------------------------------------
                                   1132 ;c                         Allocated to registers r7 
                                   1133 ;sloc0                     Allocated to stack - sp -3
                                   1134 ;------------------------------------------------------------
                                   1135 ;	radio/at.c:291: at_parse_number() __reentrant
                                   1136 ;	-----------------------------------------
                                   1137 ;	 function at_parse_number
                                   1138 ;	-----------------------------------------
      000207                       1139 _at_parse_number:
      000207 E5 81            [12] 1140 	mov	a,sp
      000209 24 04            [12] 1141 	add	a,#0x04
      00020B F5 81            [12] 1142 	mov	sp,a
                                   1143 ;	radio/at.c:295: at_num = 0;
      00020D 90r00r12         [24] 1144 	mov	dptr,#_at_num
      000210 E4               [12] 1145 	clr	a
      000211 F0               [24] 1146 	movx	@dptr,a
      000212 A3               [24] 1147 	inc	dptr
      000213 F0               [24] 1148 	movx	@dptr,a
      000214 A3               [24] 1149 	inc	dptr
      000215 F0               [24] 1150 	movx	@dptr,a
      000216 A3               [24] 1151 	inc	dptr
      000217 F0               [24] 1152 	movx	@dptr,a
      000218                       1153 00104$:
                                   1154 ;	radio/at.c:297: c = at_cmd[idx];
      000218 90r00r11         [24] 1155 	mov	dptr,#_idx
      00021B E0               [24] 1156 	movx	a,@dptr
      00021C 24r00            [12] 1157 	add	a,#_at_cmd
      00021E F5 82            [12] 1158 	mov	dpl,a
      000220 E4               [12] 1159 	clr	a
      000221 34s00            [12] 1160 	addc	a,#(_at_cmd >> 8)
      000223 F5 83            [12] 1161 	mov	dph,a
      000225 E0               [24] 1162 	movx	a,@dptr
                                   1163 ;	radio/at.c:298: if (!isdigit(c))
      000226 FF               [12] 1164 	mov	r7,a
      000227 FD               [12] 1165 	mov	r5,a
      000228 7E 00            [12] 1166 	mov	r6,#0x00
      00022A 8D 82            [24] 1167 	mov	dpl,r5
      00022C 8E 83            [24] 1168 	mov	dph,r6
      00022E C0 07            [24] 1169 	push	ar7
      000230 12r00r00         [24] 1170 	lcall	_isdigit
      000233 E5 82            [12] 1171 	mov	a,dpl
      000235 85 83 F0         [24] 1172 	mov	b,dph
      000238 D0 07            [24] 1173 	pop	ar7
      00023A 45 F0            [12] 1174 	orl	a,b
      00023C 60 6E            [24] 1175 	jz	00106$
                                   1176 ;	radio/at.c:300: at_num = (at_num * 10) + (c - '0');
      00023E 90r00r12         [24] 1177 	mov	dptr,#_at_num
      000241 E0               [24] 1178 	movx	a,@dptr
      000242 FB               [12] 1179 	mov	r3,a
      000243 A3               [24] 1180 	inc	dptr
      000244 E0               [24] 1181 	movx	a,@dptr
      000245 FC               [12] 1182 	mov	r4,a
      000246 A3               [24] 1183 	inc	dptr
      000247 E0               [24] 1184 	movx	a,@dptr
      000248 FD               [12] 1185 	mov	r5,a
      000249 A3               [24] 1186 	inc	dptr
      00024A E0               [24] 1187 	movx	a,@dptr
      00024B FE               [12] 1188 	mov	r6,a
      00024C 90r00r00         [24] 1189 	mov	dptr,#__mullong_PARM_2
      00024F EB               [12] 1190 	mov	a,r3
      000250 F0               [24] 1191 	movx	@dptr,a
      000251 EC               [12] 1192 	mov	a,r4
      000252 A3               [24] 1193 	inc	dptr
      000253 F0               [24] 1194 	movx	@dptr,a
      000254 ED               [12] 1195 	mov	a,r5
      000255 A3               [24] 1196 	inc	dptr
      000256 F0               [24] 1197 	movx	@dptr,a
      000257 EE               [12] 1198 	mov	a,r6
      000258 A3               [24] 1199 	inc	dptr
      000259 F0               [24] 1200 	movx	@dptr,a
      00025A 90 00 0A         [24] 1201 	mov	dptr,#(0x0A&0x00ff)
      00025D E4               [12] 1202 	clr	a
      00025E F5 F0            [12] 1203 	mov	b,a
      000260 C0 07            [24] 1204 	push	ar7
      000262 12r00r00         [24] 1205 	lcall	__mullong
      000265 C8               [12] 1206 	xch	a,r0
      000266 E5 81            [12] 1207 	mov	a,sp
      000268 24 FC            [12] 1208 	add	a,#0xfc
      00026A C8               [12] 1209 	xch	a,r0
      00026B A6 82            [24] 1210 	mov	@r0,dpl
      00026D 08               [12] 1211 	inc	r0
      00026E A6 83            [24] 1212 	mov	@r0,dph
      000270 08               [12] 1213 	inc	r0
      000271 A6 F0            [24] 1214 	mov	@r0,b
      000273 08               [12] 1215 	inc	r0
      000274 F6               [12] 1216 	mov	@r0,a
      000275 D0 07            [24] 1217 	pop	ar7
      000277 7A 00            [12] 1218 	mov	r2,#0x00
      000279 EF               [12] 1219 	mov	a,r7
      00027A 24 D0            [12] 1220 	add	a,#0xD0
      00027C FF               [12] 1221 	mov	r7,a
      00027D EA               [12] 1222 	mov	a,r2
      00027E 34 FF            [12] 1223 	addc	a,#0xFF
      000280 FA               [12] 1224 	mov	r2,a
      000281 8F 05            [24] 1225 	mov	ar5,r7
      000283 33               [12] 1226 	rlc	a
      000284 95 E0            [12] 1227 	subb	a,acc
      000286 FE               [12] 1228 	mov	r6,a
      000287 FF               [12] 1229 	mov	r7,a
      000288 E5 81            [12] 1230 	mov	a,sp
      00028A 24 FD            [12] 1231 	add	a,#0xfd
      00028C F8               [12] 1232 	mov	r0,a
      00028D 90r00r12         [24] 1233 	mov	dptr,#_at_num
      000290 ED               [12] 1234 	mov	a,r5
      000291 26               [12] 1235 	add	a,@r0
      000292 F0               [24] 1236 	movx	@dptr,a
      000293 EA               [12] 1237 	mov	a,r2
      000294 08               [12] 1238 	inc	r0
      000295 36               [12] 1239 	addc	a,@r0
      000296 A3               [24] 1240 	inc	dptr
      000297 F0               [24] 1241 	movx	@dptr,a
      000298 EE               [12] 1242 	mov	a,r6
      000299 08               [12] 1243 	inc	r0
      00029A 36               [12] 1244 	addc	a,@r0
      00029B A3               [24] 1245 	inc	dptr
      00029C F0               [24] 1246 	movx	@dptr,a
      00029D EF               [12] 1247 	mov	a,r7
      00029E 08               [12] 1248 	inc	r0
      00029F 36               [12] 1249 	addc	a,@r0
      0002A0 A3               [24] 1250 	inc	dptr
      0002A1 F0               [24] 1251 	movx	@dptr,a
                                   1252 ;	radio/at.c:301: idx++;
      0002A2 90r00r11         [24] 1253 	mov	dptr,#_idx
      0002A5 E0               [24] 1254 	movx	a,@dptr
      0002A6 24 01            [12] 1255 	add	a,#0x01
      0002A8 F0               [24] 1256 	movx	@dptr,a
