                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      00013B 74 03            [12] 1010 	mov	a,#0x03
      00013D F2               [24] 1011 	movx	@r0,a
                                   1012 ;	radio/tdm.c:242: tdm_state_remaining = 1;
      00013E 78r01            [12] 1013 	mov	r0,#_tdm_state_remaining
      000140 74 01            [12] 1014 	mov	a,#0x01
      000142 F2               [24] 1015 	movx	@r0,a
      000143 08               [12] 1016 	inc	r0
      000144 E4               [12] 1017 	clr	a
      000145 F2               [24] 1018 	movx	@r0,a
      000146 80 2B            [24] 1019 	sjmp	00110$
      000148                       1020 00102$:
                                   1021 ;	radio/tdm.c:244: tdm_state = TDM_TRANSMIT;
      000148 78r00            [12] 1022 	mov	r0,#_tdm_state
      00014A E4               [12] 1023 	clr	a
      00014B F2               [24] 1024 	movx	@r0,a
                                   1025 ;	radio/tdm.c:245: tdm_state_remaining = trailer.window;
      00014C 78r1D            [12] 1026 	mov	r0,#_trailer
      00014E E2               [24] 1027 	movx	a,@r0
      00014F FA               [12] 1028 	mov	r2,a
      000150 08               [12] 1029 	inc	r0
      000151 E2               [24] 1030 	movx	a,@r0
      000152 54 1F            [12] 1031 	anl	a,#0x1F
      000154 FB               [12] 1032 	mov	r3,a
      000155 78r01            [12] 1033 	mov	r0,#_tdm_state_remaining
      000157 EA               [12] 1034 	mov	a,r2
      000158 F2               [24] 1035 	movx	@r0,a
      000159 08               [12] 1036 	inc	r0
      00015A EB               [12] 1037 	mov	a,r3
      00015B F2               [24] 1038 	movx	@r0,a
      00015C 80 15            [24] 1039 	sjmp	00110$
      00015E                       1040 00109$:
                                   1041 ;	radio/tdm.c:250: tdm_state = TDM_RECEIVE;
      00015E 78r00            [12] 1042 	mov	r0,#_tdm_state
      000160 74 02            [12] 1043 	mov	a,#0x02
      000162 F2               [24] 1044 	movx	@r0,a
                                   1045 ;	radio/tdm.c:251: tdm_state_remaining = trailer.window;
      000163 78r1D            [12] 1046 	mov	r0,#_trailer
      000165 E2               [24] 1047 	movx	a,@r0
      000166 FA               [12] 1048 	mov	r2,a
      000167 08               [12] 1049 	inc	r0
      000168 E2               [24] 1050 	movx	a,@r0
      000169 54 1F            [12] 1051 	anl	a,#0x1F
      00016B FB               [12] 1052 	mov	r3,a
      00016C 78r01            [12] 1053 	mov	r0,#_tdm_state_remaining
      00016E EA               [12] 1054 	mov	a,r2
      00016F F2               [24] 1055 	movx	@r0,a
      000170 08               [12] 1056 	inc	r0
      000171 EB               [12] 1057 	mov	a,r3
      000172 F2               [24] 1058 	movx	@r0,a
      000173                       1059 00110$:
                                   1060 ;	radio/tdm.c:256: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
      000173 78r00            [12] 1061 	mov	r0,#_tdm_state
      000175 E2               [24] 1062 	movx	a,@r0
      000176 B4 02 03         [24] 1063 	cjne	a,#0x02,00121$
      000179 EF               [12] 1064 	mov	a,r7
      00017A 60 04            [24] 1065 	jz	00122$
      00017C                       1066 00121$:
      00017C C2*07            [12] 1067 	clr	_sync_tx_windows_sloc0_1_0
      00017E 80 02            [24] 1068 	sjmp	00123$
      000180                       1069 00122$:
      000180 D2*07            [12] 1070 	setb	_sync_tx_windows_sloc0_1_0
      000182                       1071 00123$:
      000182 A2*07            [12] 1072 	mov	c,_sync_tx_windows_sloc0_1_0
      000184 92*00            [24] 1073 	mov	_bonus_transmit,c
                                   1074 ;	radio/tdm.c:259: if (tdm_state != TDM_TRANSMIT) {
      000186 78r00            [12] 1075 	mov	r0,#_tdm_state
      000188 E2               [24] 1076 	movx	a,@r0
      000189 60 02            [24] 1077 	jz	00112$
                                   1078 ;	radio/tdm.c:260: transmit_yield = 0;
      00018B C2*01            [12] 1079 	clr	_transmit_yield
      00018D                       1080 00112$:
                                   1081 ;	radio/tdm.c:263: if (at_testmode & AT_TEST_TDM) {
      00018D 78r00            [12] 1082 	mov	r0,#_at_testmode
      00018F E2               [24] 1083 	movx	a,@r0
      000190 54 02            [12] 1084 	anl	a,#0x02
      000192 70 01            [24] 1085 	jnz	00158$
      000194 22               [24] 1086 	ret
      000195                       1087 00158$:
                                   1088 ;	radio/tdm.c:265: delta = old_remaining - tdm_state_remaining;
      000195 78r01            [12] 1089 	mov	r0,#_tdm_state_remaining
      000197 79r30            [12] 1090 	mov	r1,#_sync_tx_windows_delta_2_169
      000199 D3               [12] 1091 	setb	c
      00019A E2               [24] 1092 	movx	a,@r0
      00019B 9C               [12] 1093 	subb	a,r4
      00019C F4               [12] 1094 	cpl	a
      00019D B3               [12] 1095 	cpl	c
      00019E F3               [24] 1096 	movx	@r1,a
      00019F B3               [12] 1097 	cpl	c
      0001A0 08               [12] 1098 	inc	r0
      0001A1 E2               [24] 1099 	movx	a,@r0
      0001A2 9D               [12] 1100 	subb	a,r5
      0001A3 F4               [12] 1101 	cpl	a
      0001A4 09               [12] 1102 	inc	r1
      0001A5 F3               [24] 1103 	movx	@r1,a
                                   1104 ;	radio/tdm.c:266: if (old_state != tdm_state ||
      0001A6 78r00            [12] 1105 	mov	r0,#_tdm_state
      0001A8 E2               [24] 1106 	movx	a,@r0
      0001A9 B5*0A 6E         [24] 1107 	cjne	a,_sync_tx_windows_old_state_1_162,00113$
                                   1108 ;	radio/tdm.c:267: delta > (int16_t)packet_latency/2 ||
      0001AC C0 07            [24] 1109 	push	ar7
      0001AE 78r08            [12] 1110 	mov	r0,#_packet_latency
      0001B0 E2               [24] 1111 	movx	a,@r0
      0001B1 FA               [12] 1112 	mov	r2,a
      0001B2 08               [12] 1113 	inc	r0
      0001B3 E2               [24] 1114 	movx	a,@r0
      0001B4 FB               [12] 1115 	mov	r3,a
      0001B5 90r00r00         [24] 1116 	mov	dptr,#__divsint_PARM_2
      0001B8 74 02            [12] 1117 	mov	a,#0x02
      0001BA F0               [24] 1118 	movx	@dptr,a
      0001BB E4               [12] 1119 	clr	a
      0001BC A3               [24] 1120 	inc	dptr
      0001BD F0               [24] 1121 	movx	@dptr,a
      0001BE 8A 82            [24] 1122 	mov	dpl,r2
      0001C0 8B 83            [24] 1123 	mov	dph,r3
      0001C2 C0 03            [24] 1124 	push	ar3
      0001C4 C0 02            [24] 1125 	push	ar2
      0001C6 12r00r00         [24] 1126 	lcall	__divsint
      0001C9 AE 82            [24] 1127 	mov	r6,dpl
      0001CB AF 83            [24] 1128 	mov	r7,dph
      0001CD D0 02            [24] 1129 	pop	ar2
      0001CF D0 03            [24] 1130 	pop	ar3
      0001D1 78r30            [12] 1131 	mov	r0,#_sync_tx_windows_delta_2_169
      0001D3 C3               [12] 1132 	clr	c
      0001D4 E2               [24] 1133 	movx	a,@r0
      0001D5 F5 F0            [12] 1134 	mov	b,a
      0001D7 EE               [12] 1135 	mov	a,r6
      0001D8 95 F0            [12] 1136 	subb	a,b
      0001DA 08               [12] 1137 	inc	r0
      0001DB E2               [24] 1138 	movx	a,@r0
      0001DC F5 F0            [12] 1139 	mov	b,a
      0001DE EF               [12] 1140 	mov	a,r7
      0001DF 64 80            [12] 1141 	xrl	a,#0x80
      0001E1 63 F0 80         [24] 1142 	xrl	b,#0x80
      0001E4 95 F0            [12] 1143 	subb	a,b
      0001E6 D0 07            [24] 1144 	pop	ar7
                                   1145 ;	radio/tdm.c:268: delta < -(int16_t)packet_latency/2) {
      0001E8 40 30            [24] 1146 	jc	00113$
      0001EA E4               [12] 1147 	clr	a
      0001EB 9A               [12] 1148 	subb	a,r2
      0001EC FA               [12] 1149 	mov	r2,a
      0001ED E4               [12] 1150 	clr	a
      0001EE 9B               [12] 1151 	subb	a,r3
      0001EF FB               [12] 1152 	mov	r3,a
      0001F0 90r00r00         [24] 1153 	mov	dptr,#__divsint_PARM_2
      0001F3 74 02            [12] 1154 	mov	a,#0x02
      0001F5 F0               [24] 1155 	movx	@dptr,a
      0001F6 E4               [12] 1156 	clr	a
      0001F7 A3               [24] 1157 	inc	dptr
      0001F8 F0               [24] 1158 	movx	@dptr,a
      0001F9 8A 82            [24] 1159 	mov	dpl,r2
      0001FB 8B 83            [24] 1160 	mov	dph,r3
      0001FD C0 07            [24] 1161 	push	ar7
      0001FF 12r00r00         [24] 1162 	lcall	__divsint
      000202 AB 82            [24] 1163 	mov	r3,dpl
      000204 AE 83            [24] 1164 	mov	r6,dph
      000206 D0 07            [24] 1165 	pop	ar7
      000208 78r30            [12] 1166 	mov	r0,#_sync_tx_windows_delta_2_169
      00020A C3               [12] 1167 	clr	c
      00020B E2               [24] 1168 	movx	a,@r0
      00020C 9B               [12] 1169 	subb	a,r3
      00020D 08               [12] 1170 	inc	r0
      00020E E2               [24] 1171 	movx	a,@r0
      00020F 64 80            [12] 1172 	xrl	a,#0x80
      000211 8E F0            [24] 1173 	mov	b,r6
      000213 63 F0 80         [24] 1174 	xrl	b,#0x80
      000216 95 F0            [12] 1175 	subb	a,b
      000218 50 4B            [24] 1176 	jnc	00119$
      00021A                       1177 00113$:
                                   1178 ;	radio/tdm.c:269: printf("TDM: %u/%u len=%u ",
      00021A 7E 00            [12] 1179 	mov	r6,#0x00
      00021C 78r00            [12] 1180 	mov	r0,#_tdm_state
      00021E E2               [24] 1181 	movx	a,@r0
      00021F FA               [12] 1182 	mov	r2,a
      000220 7B 00            [12] 1183 	mov	r3,#0x00
      000222 AC*0A            [24] 1184 	mov	r4,_sync_tx_windows_old_state_1_162
      000224 7D 00            [12] 1185 	mov	r5,#0x00
      000226 C0 07            [24] 1186 	push	ar7
      000228 C0 06            [24] 1187 	push	ar6
      00022A C0 02            [24] 1188 	push	ar2
      00022C C0 03            [24] 1189 	push	ar3
      00022E C0 04            [24] 1190 	push	ar4
      000230 C0 05            [24] 1191 	push	ar5
      000232 74r63            [12] 1192 	mov	a,#___str_2
      000234 C0 E0            [24] 1193 	push	acc
      000236 74s00            [12] 1194 	mov	a,#(___str_2 >> 8)
      000238 C0 E0            [24] 1195 	push	acc
      00023A 74 80            [12] 1196 	mov	a,#0x80
      00023C C0 E0            [24] 1197 	push	acc
      00023E 12r00r00         [24] 1198 	lcall	_printfl
      000241 E5 81            [12] 1199 	mov	a,sp
      000243 24 F7            [12] 1200 	add	a,#0xf7
      000245 F5 81            [12] 1201 	mov	sp,a
                                   1202 ;	radio/tdm.c:273: printf(" delta: %d\n",(int)delta);
      000247 78r30            [12] 1203 	mov	r0,#_sync_tx_windows_delta_2_169
      000249 E2               [24] 1204 	movx	a,@r0
      00024A C0 E0            [24] 1205 	push	acc
      00024C 08               [12] 1206 	inc	r0
      00024D E2               [24] 1207 	movx	a,@r0
      00024E C0 E0            [24] 1208 	push	acc
      000250 74r76            [12] 1209 	mov	a,#___str_3
      000252 C0 E0            [24] 1210 	push	acc
      000254 74s00            [12] 1211 	mov	a,#(___str_3 >> 8)
      000256 C0 E0            [24] 1212 	push	acc
      000258 74 80            [12] 1213 	mov	a,#0x80
      00025A C0 E0            [24] 1214 	push	acc
      00025C 12r00r00         [24] 1215 	lcall	_printfl
      00025F E5 81            [12] 1216 	mov	a,sp
      000261 24 FB            [12] 1217 	add	a,#0xfb
      000263 F5 81            [12] 1218 	mov	sp,a
      000265                       1219 00119$:
      000265 22               [24] 1220 	ret
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'tdm_state_update'
                                   1223 ;------------------------------------------------------------
                                   1224 ;sloc0                     Allocated with name '_tdm_state_update_sloc0_1_0'
                                   1225 ;sloc1                     Allocated with name '_tdm_state_update_sloc1_1_0'
                                   1226 ;sloc2                     Allocated with name '_tdm_state_update_sloc2_1_0'
                                   1227 ;------------------------------------------------------------
                                   1228 ;	radio/tdm.c:281: tdm_state_update(__pdata uint16_t tdelta)
                                   1229 ;	-----------------------------------------
                                   1230 ;	 function tdm_state_update
                                   1231 ;	-----------------------------------------
      000266                       1232 _tdm_state_update:
      000266 AE 82            [24] 1233 	mov	r6,dpl
      000268 AF 83            [24] 1234 	mov	r7,dph
                                   1235 ;	radio/tdm.c:285: if (tdelta > transmit_wait) {
      00026A 78r0C            [12] 1236 	mov	r0,#_transmit_wait
      00026C C3               [12] 1237 	clr	c
      00026D E2               [24] 1238 	movx	a,@r0
      00026E 9E               [12] 1239 	subb	a,r6
      00026F 08               [12] 1240 	inc	r0
      000270 E2               [24] 1241 	movx	a,@r0
      000271 9F               [12] 1242 	subb	a,r7
      000272 50 08            [24] 1243 	jnc	00102$
                                   1244 ;	radio/tdm.c:286: transmit_wait = 0;
      000274 78r0C            [12] 1245 	mov	r0,#_transmit_wait
      000276 E4               [12] 1246 	clr	a
      000277 F2               [24] 1247 	movx	@r0,a
      000278 08               [12] 1248 	inc	r0
      000279 F2               [24] 1249 	movx	@r0,a
      00027A 80 0A            [24] 1250 	sjmp	00116$
      00027C                       1251 00102$:
                                   1252 ;	radio/tdm.c:288: transmit_wait -= tdelta;
      00027C 78r0C            [12] 1253 	mov	r0,#_transmit_wait
      00027E E2               [24] 1254 	movx	a,@r0
      00027F C3               [12] 1255 	clr	c
      000280 9E               [12] 1256 	subb	a,r6
      000281 F2               [24] 1257 	movx	@r0,a
      000282 08               [12] 1258 	inc	r0
      000283 E2               [24] 1259 	movx	a,@r0
      000284 9F               [12] 1260 	subb	a,r7
      000285 F2               [24] 1261 	movx	@r0,a
                                   1262 ;	radio/tdm.c:292: while (tdelta >= tdm_state_remaining) {
      000286                       1263 00116$:
      000286 78r01            [12] 1264 	mov	r0,#_tdm_state_remaining
      000288 C3               [12] 1265 	clr	c
      000289 E2               [24] 1266 	movx	a,@r0
      00028A F5 F0            [12] 1267 	mov	b,a
      00028C EE               [12] 1268 	mov	a,r6
      00028D 95 F0            [12] 1269 	subb	a,b
      00028F 08               [12] 1270 	inc	r0
      000290 E2               [24] 1271 	movx	a,@r0
      000291 F5 F0            [12] 1272 	mov	b,a
      000293 EF               [12] 1273 	mov	a,r7
      000294 95 F0            [12] 1274 	subb	a,b
      000296 50 03            [24] 1275 	jnc	00146$
      000298 02r04rD1         [24] 1276 	ljmp	00118$
      00029B                       1277 00146$:
                                   1278 ;	radio/tdm.c:294: tdm_state = (tdm_state+1) % 4;
      00029B 78r00            [12] 1279 	mov	r0,#_tdm_state
      00029D E2               [24] 1280 	movx	a,@r0
      00029E FC               [12] 1281 	mov	r4,a
      00029F 7D 00            [12] 1282 	mov	r5,#0x00
      0002A1 0C               [12] 1283 	inc	r4
      0002A2 BC 00 01         [24] 1284 	cjne	r4,#0x00,00147$
      0002A5 0D               [12] 1285 	inc	r5
      0002A6                       1286 00147$:
      0002A6 90r00r00         [24] 1287 	mov	dptr,#__modsint_PARM_2
      0002A9 74 04            [12] 1288 	mov	a,#0x04
      0002AB F0               [24] 1289 	movx	@dptr,a
      0002AC E4               [12] 1290 	clr	a
      0002AD A3               [24] 1291 	inc	dptr
      0002AE F0               [24] 1292 	movx	@dptr,a
      0002AF 8C 82            [24] 1293 	mov	dpl,r4
      0002B1 8D 83            [24] 1294 	mov	dph,r5
      0002B3 C0 07            [24] 1295 	push	ar7
      0002B5 C0 06            [24] 1296 	push	ar6
      0002B7 12r00r00         [24] 1297 	lcall	__modsint
      0002BA AC 82            [24] 1298 	mov	r4,dpl
      0002BC AD 83            [24] 1299 	mov	r5,dph
      0002BE D0 06            [24] 1300 	pop	ar6
      0002C0 D0 07            [24] 1301 	pop	ar7
      0002C2 78r00            [12] 1302 	mov	r0,#_tdm_state
      0002C4 EC               [12] 1303 	mov	a,r4
      0002C5 F2               [24] 1304 	movx	@r0,a
                                   1305 ;	radio/tdm.c:297: tdelta -= tdm_state_remaining;
      0002C6 78r01            [12] 1306 	mov	r0,#_tdm_state_remaining
      0002C8 D3               [12] 1307 	setb	c
      0002C9 E2               [24] 1308 	movx	a,@r0
      0002CA 9E               [12] 1309 	subb	a,r6
      0002CB F4               [12] 1310 	cpl	a
      0002CC B3               [12] 1311 	cpl	c
      0002CD FE               [12] 1312 	mov	r6,a
      0002CE B3               [12] 1313 	cpl	c
      0002CF 08               [12] 1314 	inc	r0
      0002D0 E2               [24] 1315 	movx	a,@r0
      0002D1 9F               [12] 1316 	subb	a,r7
      0002D2 F4               [12] 1317 	cpl	a
      0002D3 FF               [12] 1318 	mov	r7,a
                                   1319 ;	radio/tdm.c:299: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_RECEIVE) {
      0002D4 78r00            [12] 1320 	mov	r0,#_tdm_state
      0002D6 E2               [24] 1321 	movx	a,@r0
      0002D7 60 06            [24] 1322 	jz	00104$
      0002D9 78r00            [12] 1323 	mov	r0,#_tdm_state
      0002DB E2               [24] 1324 	movx	a,@r0
      0002DC B4 02 10         [24] 1325 	cjne	a,#0x02,00105$
      0002DF                       1326 00104$:
                                   1327 ;	radio/tdm.c:300: tdm_state_remaining = tx_window_width;
      0002DF 78r03            [12] 1328 	mov	r0,#_tx_window_width
      0002E1 E2               [24] 1329 	movx	a,@r0
      0002E2 FC               [12] 1330 	mov	r4,a
      0002E3 08               [12] 1331 	inc	r0
      0002E4 E2               [24] 1332 	movx	a,@r0
      0002E5 FD               [12] 1333 	mov	r5,a
      0002E6 78r01            [12] 1334 	mov	r0,#_tdm_state_remaining
      0002E8 EC               [12] 1335 	mov	a,r4
      0002E9 F2               [24] 1336 	movx	@r0,a
      0002EA 08               [12] 1337 	inc	r0
      0002EB ED               [12] 1338 	mov	a,r5
      0002EC F2               [24] 1339 	movx	@r0,a
      0002ED 80 0E            [24] 1340 	sjmp	00106$
      0002EF                       1341 00105$:
                                   1342 ;	radio/tdm.c:302: tdm_state_remaining = silence_period;
      0002EF 78r06            [12] 1343 	mov	r0,#_silence_period
      0002F1 E2               [24] 1344 	movx	a,@r0
      0002F2 FC               [12] 1345 	mov	r4,a
      0002F3 08               [12] 1346 	inc	r0
      0002F4 E2               [24] 1347 	movx	a,@r0
      0002F5 FD               [12] 1348 	mov	r5,a
      0002F6 78r01            [12] 1349 	mov	r0,#_tdm_state_remaining
      0002F8 EC               [12] 1350 	mov	a,r4
      0002F9 F2               [24] 1351 	movx	@r0,a
      0002FA 08               [12] 1352 	inc	r0
      0002FB ED               [12] 1353 	mov	a,r5
      0002FC F2               [24] 1354 	movx	@r0,a
      0002FD                       1355 00106$:
                                   1356 ;	radio/tdm.c:308: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_SILENCE1) {
      0002FD 78r00            [12] 1357 	mov	r0,#_tdm_state
      0002FF E2               [24] 1358 	movx	a,@r0
      000300 60 06            [24] 1359 	jz	00110$
      000302 78r00            [12] 1360 	mov	r0,#_tdm_state
      000304 E2               [24] 1361 	movx	a,@r0
      000305 B4 01 25         [24] 1362 	cjne	a,#0x01,00111$
      000308                       1363 00110$:
                                   1364 ;	radio/tdm.c:309: fhop_window_change();
      000308 C0 07            [24] 1365 	push	ar7
      00030A C0 06            [24] 1366 	push	ar6
      00030C 12r00r00         [24] 1367 	lcall	_fhop_window_change
                                   1368 ;	radio/tdm.c:310: radio_receiver_on();
      00030F 12r00r00         [24] 1369 	lcall	_radio_receiver_on
      000312 D0 06            [24] 1370 	pop	ar6
      000314 D0 07            [24] 1371 	pop	ar7
                                   1372 ;	radio/tdm.c:312: if (num_fh_channels > 1) {
      000316 78r00            [12] 1373 	mov	r0,#_num_fh_channels
      000318 C3               [12] 1374 	clr	c
      000319 E2               [24] 1375 	movx	a,@r0
      00031A F5 F0            [12] 1376 	mov	b,a
      00031C 74 01            [12] 1377 	mov	a,#0x01
      00031E 95 F0            [12] 1378 	subb	a,b
      000320 50 0B            [24] 1379 	jnc	00111$
                                   1380 ;	radio/tdm.c:314: lbt_listen_time = 0;
      000322 78r17            [12] 1381 	mov	r0,#_lbt_listen_time
      000324 E4               [12] 1382 	clr	a
      000325 F2               [24] 1383 	movx	@r0,a
      000326 08               [12] 1384 	inc	r0
      000327 F2               [24] 1385 	movx	@r0,a
                                   1386 ;	radio/tdm.c:315: lbt_rand = 0;
      000328 78r1B            [12] 1387 	mov	r0,#_lbt_rand
      00032A F2               [24] 1388 	movx	@r0,a
      00032B 08               [12] 1389 	inc	r0
      00032C F2               [24] 1390 	movx	@r0,a
      00032D                       1391 00111$:
                                   1392 ;	radio/tdm.c:319: if (tdm_state == TDM_TRANSMIT && (duty_cycle - duty_cycle_offset) != 100) {
      00032D 78r00            [12] 1393 	mov	r0,#_tdm_state
      00032F E2               [24] 1394 	movx	a,@r0
      000330 60 03            [24] 1395 	jz	00155$
      000332 02r04rC4         [24] 1396 	ljmp	00114$
      000335                       1397 00155$:
      000335 C0 06            [24] 1398 	push	ar6
      000337 C0 07            [24] 1399 	push	ar7
      000339 78r0E            [12] 1400 	mov	r0,#_duty_cycle
      00033B E2               [24] 1401 	movx	a,@r0
      00033C FC               [12] 1402 	mov	r4,a
      00033D 7D 00            [12] 1403 	mov	r5,#0x00
      00033F 78r13            [12] 1404 	mov	r0,#_duty_cycle_offset
      000341 E2               [24] 1405 	movx	a,@r0
      000342 F5*0B            [12] 1406 	mov	_tdm_state_update_sloc0_1_0,a
                                   1407 ;	1-genFromRTrack replaced	mov	(_tdm_state_update_sloc0_1_0 + 1),#0x00
      000344 8D*0C            [24] 1408 	mov	(_tdm_state_update_sloc0_1_0 + 1),r5
      000346 EC               [12] 1409 	mov	a,r4
      000347 C3               [12] 1410 	clr	c
      000348 95*0B            [12] 1411 	subb	a,_tdm_state_update_sloc0_1_0
      00034A FE               [12] 1412 	mov	r6,a
      00034B ED               [12] 1413 	mov	a,r5
      00034C 95*0C            [12] 1414 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
      00034E FF               [12] 1415 	mov	r7,a
      00034F BE 64 0A         [24] 1416 	cjne	r6,#0x64,00156$
      000352 BF 00 07         [24] 1417 	cjne	r7,#0x00,00156$
      000355 D0 07            [24] 1418 	pop	ar7
      000357 D0 06            [24] 1419 	pop	ar6
      000359 02r04rC4         [24] 1420 	ljmp	00114$
      00035C                       1421 00156$:
      00035C D0 07            [24] 1422 	pop	ar7
      00035E D0 06            [24] 1423 	pop	ar6
                                   1424 ;	radio/tdm.c:321: average_duty_cycle = (0.95*average_duty_cycle) + (0.05*(100.0*transmitted_ticks)/(2*(silence_period+tx_window_width)));
      000360 C0 06            [24] 1425 	push	ar6
      000362 C0 07            [24] 1426 	push	ar7
      000364 C0 07            [24] 1427 	push	ar7
      000366 C0 06            [24] 1428 	push	ar6
      000368 C0 05            [24] 1429 	push	ar5
      00036A C0 04            [24] 1430 	push	ar4
      00036C 78r0F            [12] 1431 	mov	r0,#_average_duty_cycle
      00036E E2               [24] 1432 	movx	a,@r0
      00036F C0 E0            [24] 1433 	push	acc
      000371 08               [12] 1434 	inc	r0
      000372 E2               [24] 1435 	movx	a,@r0
      000373 C0 E0            [24] 1436 	push	acc
      000375 08               [12] 1437 	inc	r0
      000376 E2               [24] 1438 	movx	a,@r0
      000377 C0 E0            [24] 1439 	push	acc
      000379 08               [12] 1440 	inc	r0
      00037A E2               [24] 1441 	movx	a,@r0
      00037B C0 E0            [24] 1442 	push	acc
      00037D 90 33 33         [24] 1443 	mov	dptr,#0x3333
      000380 75 F0 73         [24] 1444 	mov	b,#0x73
      000383 74 3F            [12] 1445 	mov	a,#0x3F
      000385 12r00r00         [24] 1446 	lcall	___fsmul
      000388 85 82*0D         [24] 1447 	mov	_tdm_state_update_sloc1_1_0,dpl
      00038B 85 83*0E         [24] 1448 	mov	(_tdm_state_update_sloc1_1_0 + 1),dph
      00038E 85 F0*0F         [24] 1449 	mov	(_tdm_state_update_sloc1_1_0 + 2),b
      000391 F5*10            [12] 1450 	mov	(_tdm_state_update_sloc1_1_0 + 3),a
      000393 E5 81            [12] 1451 	mov	a,sp
      000395 24 FC            [12] 1452 	add	a,#0xfc
      000397 F5 81            [12] 1453 	mov	sp,a
      000399 D0 04            [24] 1454 	pop	ar4
      00039B D0 05            [24] 1455 	pop	ar5
      00039D D0 06            [24] 1456 	pop	ar6
      00039F D0 07            [24] 1457 	pop	ar7
      0003A1 78r14            [12] 1458 	mov	r0,#_transmitted_ticks
      0003A3 E2               [24] 1459 	movx	a,@r0
      0003A4 F5 82            [12] 1460 	mov	dpl,a
      0003A6 08               [12] 1461 	inc	r0
      0003A7 E2               [24] 1462 	movx	a,@r0
      0003A8 F5 83            [12] 1463 	mov	dph,a
      0003AA C0 05            [24] 1464 	push	ar5
      0003AC C0 04            [24] 1465 	push	ar4
      0003AE 12r00r00         [24] 1466 	lcall	___uint2fs
      0003B1 AA 82            [24] 1467 	mov	r2,dpl
      0003B3 AB 83            [24] 1468 	mov	r3,dph
      0003B5 AE F0            [24] 1469 	mov	r6,b
      0003B7 FF               [12] 1470 	mov	r7,a
      0003B8 D0 04            [24] 1471 	pop	ar4
      0003BA D0 05            [24] 1472 	pop	ar5
      0003BC C0 07            [24] 1473 	push	ar7
      0003BE C0 06            [24] 1474 	push	ar6
      0003C0 C0 05            [24] 1475 	push	ar5
      0003C2 C0 04            [24] 1476 	push	ar4
      0003C4 C0 02            [24] 1477 	push	ar2
      0003C6 C0 03            [24] 1478 	push	ar3
      0003C8 C0 06            [24] 1479 	push	ar6
      0003CA C0 07            [24] 1480 	push	ar7
      0003CC 90 00 00         [24] 1481 	mov	dptr,#0x0000
      0003CF 75 F0 A0         [24] 1482 	mov	b,#0xA0
      0003D2 74 40            [12] 1483 	mov	a,#0x40
      0003D4 12r00r00         [24] 1484 	lcall	___fsmul
      0003D7 85 82*11         [24] 1485 	mov	_tdm_state_update_sloc2_1_0,dpl
      0003DA 85 83*12         [24] 1486 	mov	(_tdm_state_update_sloc2_1_0 + 1),dph
      0003DD 85 F0*13         [24] 1487 	mov	(_tdm_state_update_sloc2_1_0 + 2),b
      0003E0 F5*14            [12] 1488 	mov	(_tdm_state_update_sloc2_1_0 + 3),a
      0003E2 E5 81            [12] 1489 	mov	a,sp
      0003E4 24 FC            [12] 1490 	add	a,#0xfc
      0003E6 F5 81            [12] 1491 	mov	sp,a
      0003E8 D0 04            [24] 1492 	pop	ar4
      0003EA D0 05            [24] 1493 	pop	ar5
      0003EC D0 06            [24] 1494 	pop	ar6
      0003EE D0 07            [24] 1495 	pop	ar7
      0003F0 78r06            [12] 1496 	mov	r0,#_silence_period
      0003F2 79r03            [12] 1497 	mov	r1,#_tx_window_width
      0003F4 E3               [24] 1498 	movx	a,@r1
      0003F5 C5 F0            [12] 1499 	xch	a,b
      0003F7 E2               [24] 1500 	movx	a,@r0
      0003F8 25 F0            [12] 1501 	add	a,b
      0003FA FE               [12] 1502 	mov	r6,a
      0003FB 09               [12] 1503 	inc	r1
      0003FC E3               [24] 1504 	movx	a,@r1
      0003FD C5 F0            [12] 1505 	xch	a,b
      0003FF 08               [12] 1506 	inc	r0
      000400 E2               [24] 1507 	movx	a,@r0
      000401 35 F0            [12] 1508 	addc	a,b
      000403 CE               [12] 1509 	xch	a,r6
      000404 25 E0            [12] 1510 	add	a,acc
      000406 CE               [12] 1511 	xch	a,r6
      000407 33               [12] 1512 	rlc	a
      000408 FF               [12] 1513 	mov	r7,a
      000409 8E 82            [24] 1514 	mov	dpl,r6
      00040B 8F 83            [24] 1515 	mov	dph,r7
      00040D C0 05            [24] 1516 	push	ar5
      00040F C0 04            [24] 1517 	push	ar4
      000411 12r00r00         [24] 1518 	lcall	___uint2fs
      000414 AA 82            [24] 1519 	mov	r2,dpl
      000416 AB 83            [24] 1520 	mov	r3,dph
      000418 AE F0            [24] 1521 	mov	r6,b
      00041A FF               [12] 1522 	mov	r7,a
      00041B C0 02            [24] 1523 	push	ar2
      00041D C0 03            [24] 1524 	push	ar3
