                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module mavlink
      000045 C4               [12]  682 	swap	a
      000046 54 F0            [12]  683 	anl	a,#0xF0
      000048 62*01            [12]  684 	xrl	_mavlink_crc_tmp_2_143,a
                                    685 ;	radio/mavlink.c:72: sum = (sum>>8) ^ (tmp<<8) ^ (tmp<<3) ^ (tmp>>4);
      00004A 8B 02            [24]  686 	mov	ar2,r3
      00004C 7B 00            [12]  687 	mov	r3,#0x00
      00004E A8*01            [24]  688 	mov	r0,_mavlink_crc_tmp_2_143
      000050 79 00            [12]  689 	mov	r1,#0x00
      000052 88 06            [24]  690 	mov	ar6,r0
      000054 E4               [12]  691 	clr	a
      000055 62 02            [12]  692 	xrl	ar2,a
      000057 EE               [12]  693 	mov	a,r6
      000058 62 03            [12]  694 	xrl	ar3,a
      00005A E9               [12]  695 	mov	a,r1
      00005B C4               [12]  696 	swap	a
      00005C 03               [12]  697 	rr	a
      00005D 54 F8            [12]  698 	anl	a,#0xF8
      00005F C8               [12]  699 	xch	a,r0
      000060 C4               [12]  700 	swap	a
      000061 03               [12]  701 	rr	a
      000062 C8               [12]  702 	xch	a,r0
      000063 68               [12]  703 	xrl	a,r0
      000064 C8               [12]  704 	xch	a,r0
      000065 54 F8            [12]  705 	anl	a,#0xF8
      000067 C8               [12]  706 	xch	a,r0
      000068 68               [12]  707 	xrl	a,r0
      000069 F9               [12]  708 	mov	r1,a
      00006A E8               [12]  709 	mov	a,r0
      00006B 62 02            [12]  710 	xrl	ar2,a
      00006D E9               [12]  711 	mov	a,r1
      00006E 62 03            [12]  712 	xrl	ar3,a
      000070 E5*01            [12]  713 	mov	a,_mavlink_crc_tmp_2_143
      000072 C4               [12]  714 	swap	a
      000073 54 0F            [12]  715 	anl	a,#0x0F
      000075 FE               [12]  716 	mov	r6,a
      000076 7C 00            [12]  717 	mov	r4,#0x00
      000078 90r00r00         [24]  718 	mov	dptr,#_mavlink_crc_sum_1_142
      00007B EE               [12]  719 	mov	a,r6
      00007C 6A               [12]  720 	xrl	a,r2
      00007D F0               [24]  721 	movx	@dptr,a
      00007E EC               [12]  722 	mov	a,r4
      00007F 6B               [12]  723 	xrl	a,r3
      000080 A3               [24]  724 	inc	dptr
      000081 F0               [24]  725 	movx	@dptr,a
                                    726 ;	radio/mavlink.c:73: i++;
      000082 0D               [12]  727 	inc	r5
      000083 80 A1            [24]  728 	sjmp	00101$
      000085                        729 00103$:
                                    730 ;	radio/mavlink.c:76: pbuf[length+6] = sum&0xFF;
      000085 74 06            [12]  731 	mov	a,#0x06
      000087 25*00            [12]  732 	add	a,_mavlink_crc_length_1_142
      000089 24r00            [12]  733 	add	a,#_pbuf
      00008B FE               [12]  734 	mov	r6,a
      00008C E4               [12]  735 	clr	a
      00008D 34s00            [12]  736 	addc	a,#(_pbuf >> 8)
      00008F FF               [12]  737 	mov	r7,a
      000090 90r00r00         [24]  738 	mov	dptr,#_mavlink_crc_sum_1_142
      000093 E0               [24]  739 	movx	a,@dptr
      000094 FC               [12]  740 	mov	r4,a
      000095 A3               [24]  741 	inc	dptr
      000096 E0               [24]  742 	movx	a,@dptr
      000097 FD               [12]  743 	mov	r5,a
      000098 8C 02            [24]  744 	mov	ar2,r4
      00009A 8E 82            [24]  745 	mov	dpl,r6
      00009C 8F 83            [24]  746 	mov	dph,r7
      00009E EA               [12]  747 	mov	a,r2
      00009F F0               [24]  748 	movx	@dptr,a
                                    749 ;	radio/mavlink.c:77: pbuf[length+7] = sum>>8;
      0000A0 74 07            [12]  750 	mov	a,#0x07
      0000A2 25*00            [12]  751 	add	a,_mavlink_crc_length_1_142
      0000A4 24r00            [12]  752 	add	a,#_pbuf
      0000A6 F5 82            [12]  753 	mov	dpl,a
      0000A8 E4               [12]  754 	clr	a
      0000A9 34s00            [12]  755 	addc	a,#(_pbuf >> 8)
      0000AB F5 83            [12]  756 	mov	dph,a
      0000AD 8D 04            [24]  757 	mov	ar4,r5
      0000AF EC               [12]  758 	mov	a,r4
      0000B0 F0               [24]  759 	movx	@dptr,a
      0000B1 22               [24]  760 	ret
                                    761 ;------------------------------------------------------------
                                    762 ;Allocation info for local variables in function 'MAVLink_report'
                                    763 ;------------------------------------------------------------
                                    764 ;m                         Allocated with name '_MAVLink_report_m_1_145'
                                    765 ;------------------------------------------------------------
                                    766 ;	radio/mavlink.c:114: void MAVLink_report(void)
                                    767 ;	-----------------------------------------
                                    768 ;	 function MAVLink_report
                                    769 ;	-----------------------------------------
      0000B2                        770 _MAVLink_report:
                                    771 ;	radio/mavlink.c:116: struct mavlink_RADIO_v10 *m = (struct mavlink_RADIO_v10 *)&pbuf[6];
                                    772 ;	radio/mavlink.c:117: pbuf[0] = MAVLINK10_STX;
      0000B2 90r00r00         [24]  773 	mov	dptr,#_pbuf
      0000B5 74 FE            [12]  774 	mov	a,#0xFE
      0000B7 F0               [24]  775 	movx	@dptr,a
                                    776 ;	radio/mavlink.c:118: pbuf[1] = sizeof(struct mavlink_RADIO_v10);
      0000B8 90r00r01         [24]  777 	mov	dptr,#(_pbuf + 0x0001)
      0000BB 74 09            [12]  778 	mov	a,#0x09
      0000BD F0               [24]  779 	movx	@dptr,a
                                    780 ;	radio/mavlink.c:119: pbuf[2] = seqnum++;
      0000BE 78r00            [12]  781 	mov	r0,#_seqnum
      0000C0 E2               [24]  782 	movx	a,@r0
      0000C1 FF               [12]  783 	mov	r7,a
      0000C2 78r00            [12]  784 	mov	r0,#_seqnum
      0000C4 04               [12]  785 	inc	a
      0000C5 F2               [24]  786 	movx	@r0,a
      0000C6 90r00r02         [24]  787 	mov	dptr,#(_pbuf + 0x0002)
      0000C9 EF               [12]  788 	mov	a,r7
      0000CA F0               [24]  789 	movx	@dptr,a
                                    790 ;	radio/mavlink.c:120: pbuf[3] = RADIO_SOURCE_SYSTEM;
      0000CB 90r00r03         [24]  791 	mov	dptr,#(_pbuf + 0x0003)
      0000CE 74 33            [12]  792 	mov	a,#0x33
      0000D0 F0               [24]  793 	movx	@dptr,a
                                    794 ;	radio/mavlink.c:121: pbuf[4] = RADIO_SOURCE_COMPONENT;
      0000D1 90r00r04         [24]  795 	mov	dptr,#(_pbuf + 0x0004)
      0000D4 74 44            [12]  796 	mov	a,#0x44
      0000D6 F0               [24]  797 	movx	@dptr,a
                                    798 ;	radio/mavlink.c:122: pbuf[5] = MAVLINK_MSG_ID_RADIO_STATUS;
      0000D7 90r00r05         [24]  799 	mov	dptr,#(_pbuf + 0x0005)
      0000DA 74 6D            [12]  800 	mov	a,#0x6D
      0000DC F0               [24]  801 	movx	@dptr,a
                                    802 ;	radio/mavlink.c:124: m->rxerrors = errors.rx_errors;
      0000DD 78r00            [12]  803 	mov	r0,#_errors
      0000DF E2               [24]  804 	movx	a,@r0
      0000E0 FE               [12]  805 	mov	r6,a
      0000E1 08               [12]  806 	inc	r0
      0000E2 E2               [24]  807 	movx	a,@r0
      0000E3 FF               [12]  808 	mov	r7,a
      0000E4 90r00r06         [24]  809 	mov	dptr,#(_pbuf + 0x0006)
      0000E7 EE               [12]  810 	mov	a,r6
      0000E8 F0               [24]  811 	movx	@dptr,a
      0000E9 EF               [12]  812 	mov	a,r7
      0000EA A3               [24]  813 	inc	dptr
      0000EB F0               [24]  814 	movx	@dptr,a
                                    815 ;	radio/mavlink.c:125: m->fixed    = errors.corrected_packets;
      0000EC 78r0A            [12]  816 	mov	r0,#(_errors + 0x000a)
      0000EE E2               [24]  817 	movx	a,@r0
      0000EF FE               [12]  818 	mov	r6,a
      0000F0 08               [12]  819 	inc	r0
      0000F1 E2               [24]  820 	movx	a,@r0
      0000F2 FF               [12]  821 	mov	r7,a
      0000F3 90r00r08         [24]  822 	mov	dptr,#(_pbuf + 0x0008)
      0000F6 75 F0 00         [24]  823 	mov	b,#0x00
      0000F9 EE               [12]  824 	mov	a,r6
      0000FA 12r00r00         [24]  825 	lcall	__gptrput
      0000FD A3               [24]  826 	inc	dptr
      0000FE EF               [12]  827 	mov	a,r7
      0000FF 12r00r00         [24]  828 	lcall	__gptrput
                                    829 ;	radio/mavlink.c:126: m->txbuf    = serial_read_space();
      000102 12r00r00         [24]  830 	lcall	_serial_read_space
      000105 AF 82            [24]  831 	mov	r7,dpl
      000107 90r00r0C         [24]  832 	mov	dptr,#(_pbuf + 0x000c)
      00010A 75 F0 00         [24]  833 	mov	b,#0x00
      00010D EF               [12]  834 	mov	a,r7
      00010E 12r00r00         [24]  835 	lcall	__gptrput
                                    836 ;	radio/mavlink.c:127: m->rssi     = statistics.average_rssi;
      000111 78r00            [12]  837 	mov	r0,#_statistics
      000113 E2               [24]  838 	movx	a,@r0
      000114 FF               [12]  839 	mov	r7,a
      000115 90r00r0A         [24]  840 	mov	dptr,#(_pbuf + 0x000a)
      000118 75 F0 00         [24]  841 	mov	b,#0x00
      00011B EF               [12]  842 	mov	a,r7
      00011C 12r00r00         [24]  843 	lcall	__gptrput
                                    844 ;	radio/mavlink.c:128: m->remrssi  = remote_statistics.average_rssi;
      00011F 78r00            [12]  845 	mov	r0,#_remote_statistics
      000121 E2               [24]  846 	movx	a,@r0
      000122 FF               [12]  847 	mov	r7,a
      000123 90r00r0B         [24]  848 	mov	dptr,#(_pbuf + 0x000b)
      000126 75 F0 00         [24]  849 	mov	b,#0x00
      000129 EF               [12]  850 	mov	a,r7
      00012A 12r00r00         [24]  851 	lcall	__gptrput
                                    852 ;	radio/mavlink.c:129: m->noise    = statistics.average_noise;
      00012D 78r01            [12]  853 	mov	r0,#(_statistics + 0x0001)
      00012F E2               [24]  854 	movx	a,@r0
      000130 FF               [12]  855 	mov	r7,a
      000131 90r00r0D         [24]  856 	mov	dptr,#(_pbuf + 0x000d)
      000134 75 F0 00         [24]  857 	mov	b,#0x00
      000137 EF               [12]  858 	mov	a,r7
      000138 12r00r00         [24]  859 	lcall	__gptrput
                                    860 ;	radio/mavlink.c:130: m->remnoise = remote_statistics.average_noise;
      00013B 78r01            [12]  861 	mov	r0,#(_remote_statistics + 0x0001)
      00013D E2               [24]  862 	movx	a,@r0
      00013E FF               [12]  863 	mov	r7,a
      00013F 90r00r0E         [24]  864 	mov	dptr,#(_pbuf + 0x000e)
      000142 75 F0 00         [24]  865 	mov	b,#0x00
      000145 EF               [12]  866 	mov	a,r7
      000146 12r00r00         [24]  867 	lcall	__gptrput
                                    868 ;	radio/mavlink.c:131: mavlink_crc(MAVLINK_RADIO_STATUS_CRC_EXTRA);
      000149 75 82 B9         [24]  869 	mov	dpl,#0xB9
      00014C 12r00r00         [24]  870 	lcall	_mavlink_crc
                                    871 ;	radio/mavlink.c:133: if (serial_write_space() < sizeof(struct mavlink_RADIO_v10)+8) {
      00014F 12r00r00         [24]  872 	lcall	_serial_write_space
      000152 AE 82            [24]  873 	mov	r6,dpl
      000154 AF 83            [24]  874 	mov	r7,dph
      000156 C3               [12]  875 	clr	c
      000157 EE               [12]  876 	mov	a,r6
      000158 94 11            [12]  877 	subb	a,#0x11
      00015A EF               [12]  878 	mov	a,r7
      00015B 94 00            [12]  879 	subb	a,#0x00
      00015D 50 01            [24]  880 	jnc	00102$
                                    881 ;	radio/mavlink.c:135: return;
      00015F 22               [24]  882 	ret
      000160                        883 00102$:
                                    884 ;	radio/mavlink.c:138: serial_write_buf(pbuf, sizeof(struct mavlink_RADIO_v10)+8);
      000160 78r00            [12]  885 	mov	r0,#_serial_write_buf_PARM_2
      000162 74 11            [12]  886 	mov	a,#0x11
      000164 F2               [24]  887 	movx	@r0,a
      000165 90r00r00         [24]  888 	mov	dptr,#_pbuf
      000168 02r00r00         [24]  889 	ljmp	_serial_write_buf
                                    890 	.area CSEG    (CODE)
                                    891 	.area CONST   (CODE)
                                    892 	.area XINIT   (CODE)
                                    893 	.area CABS    (ABS,CODE)
