                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module timer
      000050 EF               [12]  699 	mov	a,r7
      000051 94 09            [12]  700 	subb	a,#0x09
      000053 40 04            [24]  701 	jc	00102$
                                    702 ;	radio/timer.c:58: delay_counter = 255;
      000055 75*00 FF         [24]  703 	mov	_delay_counter,#0xFF
      000058 22               [24]  704 	ret
      000059                        705 00102$:
                                    706 ;	radio/timer.c:60: delay_counter = (msec + 9) / 10;
      000059 74 09            [12]  707 	mov	a,#0x09
      00005B 2E               [12]  708 	add	a,r6
      00005C FE               [12]  709 	mov	r6,a
      00005D E4               [12]  710 	clr	a
      00005E 3F               [12]  711 	addc	a,r7
      00005F FF               [12]  712 	mov	r7,a
      000060 90r00r00         [24]  713 	mov	dptr,#__divuint_PARM_2
      000063 74 0A            [12]  714 	mov	a,#0x0A
      000065 F0               [24]  715 	movx	@dptr,a
      000066 E4               [12]  716 	clr	a
      000067 A3               [24]  717 	inc	dptr
      000068 F0               [24]  718 	movx	@dptr,a
      000069 8E 82            [24]  719 	mov	dpl,r6
      00006B 8F 83            [24]  720 	mov	dph,r7
      00006D 12r00r00         [24]  721 	lcall	__divuint
      000070 AE 82            [24]  722 	mov	r6,dpl
      000072 8E*00            [24]  723 	mov	_delay_counter,r6
      000074 22               [24]  724 	ret
                                    725 ;------------------------------------------------------------
                                    726 ;Allocation info for local variables in function 'delay_set_ticks'
                                    727 ;------------------------------------------------------------
                                    728 ;ticks                     Allocated to registers 
                                    729 ;------------------------------------------------------------
                                    730 ;	radio/timer.c:65: delay_set_ticks(register uint8_t ticks)
                                    731 ;	-----------------------------------------
                                    732 ;	 function delay_set_ticks
                                    733 ;	-----------------------------------------
      000075                        734 _delay_set_ticks:
      000075 85 82*00         [24]  735 	mov	_delay_counter,dpl
                                    736 ;	radio/timer.c:67: delay_counter = ticks;
      000078 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'delay_expired'
                                    740 ;------------------------------------------------------------
                                    741 ;	radio/timer.c:71: delay_expired(void)
                                    742 ;	-----------------------------------------
                                    743 ;	 function delay_expired
                                    744 ;	-----------------------------------------
      000079                        745 _delay_expired:
                                    746 ;	radio/timer.c:73: return delay_counter == 0;
      000079 E5*00            [12]  747 	mov	a,_delay_counter
      00007B B4 01 00         [24]  748 	cjne	a,#0x01,00103$
      00007E                        749 00103$:
      00007E 92*00            [24]  750 	mov  _delay_expired_sloc0_1_0,c
      000080 22               [24]  751 	ret
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'delay_msec'
                                    754 ;------------------------------------------------------------
                                    755 ;msec                      Allocated to registers r6 r7 
                                    756 ;------------------------------------------------------------
                                    757 ;	radio/timer.c:77: delay_msec(register uint16_t msec)
                                    758 ;	-----------------------------------------
                                    759 ;	 function delay_msec
                                    760 ;	-----------------------------------------
      000081                        761 _delay_msec:
                                    762 ;	radio/timer.c:79: delay_set(msec);
      000081 12r00r48         [24]  763 	lcall	_delay_set
                                    764 ;	radio/timer.c:80: while (!delay_expired())
      000084                        765 00101$:
      000084 12r00r79         [24]  766 	lcall	_delay_expired
      000087 50 FB            [24]  767 	jnc	00101$
      000089 22               [24]  768 	ret
                                    769 ;------------------------------------------------------------
                                    770 ;Allocation info for local variables in function 'T2_ISR'
                                    771 ;------------------------------------------------------------
                                    772 ;	radio/timer.c:86: INTERRUPT(T2_ISR, INTERRUPT_TIMER2)
                                    773 ;	-----------------------------------------
                                    774 ;	 function T2_ISR
                                    775 ;	-----------------------------------------
      00008A                        776 _T2_ISR:
      00008A C0*00            [24]  777 	push	bits
      00008C C0 E0            [24]  778 	push	acc
      00008E C0 F0            [24]  779 	push	b
      000090 C0 82            [24]  780 	push	dpl
      000092 C0 83            [24]  781 	push	dph
      000094 C0 07            [24]  782 	push	(0+7)
      000096 C0 06            [24]  783 	push	(0+6)
      000098 C0 05            [24]  784 	push	(0+5)
      00009A C0 04            [24]  785 	push	(0+4)
      00009C C0 03            [24]  786 	push	(0+3)
      00009E C0 02            [24]  787 	push	(0+2)
      0000A0 C0 01            [24]  788 	push	(0+1)
      0000A2 C0 00            [24]  789 	push	(0+0)
      0000A4 C0 D0            [24]  790 	push	psw
      0000A6 75 D0 00         [24]  791 	mov	psw,#0x00
                                    792 ;	radio/timer.c:89: TMR2CN = 0x04;
      0000A9 75 C8 04         [24]  793 	mov	_TMR2CN,#0x04
                                    794 ;	radio/timer.c:92: timer2_high++;
      0000AC 74 01            [12]  795 	mov	a,#0x01
      0000AE 25*01            [12]  796 	add	a,_timer2_high
      0000B0 F5*01            [12]  797 	mov	_timer2_high,a
      0000B2 E4               [12]  798 	clr	a
      0000B3 35*02            [12]  799 	addc	a,(_timer2_high + 1)
      0000B5 F5*02            [12]  800 	mov	(_timer2_high + 1),a
                                    801 ;	radio/timer.c:94: if (feature_rtscts) {
      0000B7 30*00 03         [24]  802 	jnb	_feature_rtscts,00103$
                                    803 ;	radio/timer.c:95: serial_check_rts();
      0000BA 12r00r00         [24]  804 	lcall	_serial_check_rts
      0000BD                        805 00103$:
      0000BD D0 D0            [24]  806 	pop	psw
      0000BF D0 00            [24]  807 	pop	(0+0)
      0000C1 D0 01            [24]  808 	pop	(0+1)
      0000C3 D0 02            [24]  809 	pop	(0+2)
      0000C5 D0 03            [24]  810 	pop	(0+3)
      0000C7 D0 04            [24]  811 	pop	(0+4)
      0000C9 D0 05            [24]  812 	pop	(0+5)
      0000CB D0 06            [24]  813 	pop	(0+6)
      0000CD D0 07            [24]  814 	pop	(0+7)
      0000CF D0 83            [24]  815 	pop	dph
      0000D1 D0 82            [24]  816 	pop	dpl
      0000D3 D0 F0            [24]  817 	pop	b
      0000D5 D0 E0            [24]  818 	pop	acc
      0000D7 D0*00            [24]  819 	pop	bits
      0000D9 32               [24]  820 	reti
                                    821 ;------------------------------------------------------------
                                    822 ;Allocation info for local variables in function 'timer2_16'
                                    823 ;------------------------------------------------------------
                                    824 ;low                       Allocated to registers r6 
                                    825 ;high                      Allocated to registers r7 
                                    826 ;------------------------------------------------------------
                                    827 ;	radio/timer.c:102: timer2_16(void)
                                    828 ;	-----------------------------------------
                                    829 ;	 function timer2_16
                                    830 ;	-----------------------------------------
      0000DA                        831 _timer2_16:
                                    832 ;	radio/timer.c:105: do {
      0000DA                        833 00101$:
                                    834 ;	radio/timer.c:108: high = TMR2H;
      0000DA AF CD            [24]  835 	mov	r7,_TMR2H
                                    836 ;	radio/timer.c:109: low = TMR2L;
      0000DC AE CC            [24]  837 	mov	r6,_TMR2L
                                    838 ;	radio/timer.c:110: } while (high != TMR2H);
      0000DE EF               [12]  839 	mov	a,r7
      0000DF B5 CD F8         [24]  840 	cjne	a,_TMR2H,00101$
                                    841 ;	radio/timer.c:111: return low | (((uint16_t)high)<<8);
      0000E2 8F 05            [24]  842 	mov	ar5,r7
      0000E4 E4               [12]  843 	clr	a
      0000E5 FF               [12]  844 	mov	r7,a
      0000E6 FC               [12]  845 	mov	r4,a
      0000E7 EE               [12]  846 	mov	a,r6
      0000E8 42 07            [12]  847 	orl	ar7,a
      0000EA EC               [12]  848 	mov	a,r4
      0000EB 42 05            [12]  849 	orl	ar5,a
      0000ED 8F 82            [24]  850 	mov	dpl,r7
      0000EF 8D 83            [24]  851 	mov	dph,r5
      0000F1 22               [24]  852 	ret
                                    853 ;------------------------------------------------------------
                                    854 ;Allocation info for local variables in function 'timer2_tick'
                                    855 ;------------------------------------------------------------
                                    856 ;low                       Allocated to registers r4 r5 
                                    857 ;high                      Allocated to registers r6 r7 
                                    858 ;------------------------------------------------------------
                                    859 ;	radio/timer.c:132: timer2_tick(void)
                                    860 ;	-----------------------------------------
                                    861 ;	 function timer2_tick
                                    862 ;	-----------------------------------------
      0000F2                        863 _timer2_tick:
                                    864 ;	radio/timer.c:135: do {
      0000F2                        865 00101$:
                                    866 ;	radio/timer.c:136: high = timer2_high;
      0000F2 AE*01            [24]  867 	mov	r6,_timer2_high
      0000F4 AF*02            [24]  868 	mov	r7,(_timer2_high + 1)
                                    869 ;	radio/timer.c:137: low = timer2_16();
      0000F6 C0 07            [24]  870 	push	ar7
      0000F8 C0 06            [24]  871 	push	ar6
      0000FA 12r00rDA         [24]  872 	lcall	_timer2_16
      0000FD AC 82            [24]  873 	mov	r4,dpl
      0000FF AD 83            [24]  874 	mov	r5,dph
      000101 D0 06            [24]  875 	pop	ar6
      000103 D0 07            [24]  876 	pop	ar7
                                    877 ;	radio/timer.c:138: } while (high != timer2_high);
      000105 EE               [12]  878 	mov	a,r6
      000106 B5*01 E9         [24]  879 	cjne	a,_timer2_high,00101$
      000109 EF               [12]  880 	mov	a,r7
      00010A B5*02 E5         [24]  881 	cjne	a,(_timer2_high + 1),00101$
                                    882 ;	radio/timer.c:141: return (high<<11) | (low>>5);
      00010D EE               [12]  883 	mov	a,r6
      00010E C4               [12]  884 	swap	a
      00010F 03               [12]  885 	rr	a
      000110 54 F8            [12]  886 	anl	a,#0xF8
      000112 FF               [12]  887 	mov	r7,a
      000113 7E 00            [12]  888 	mov	r6,#0x00
      000115 ED               [12]  889 	mov	a,r5
      000116 C4               [12]  890 	swap	a
      000117 03               [12]  891 	rr	a
      000118 CC               [12]  892 	xch	a,r4
      000119 C4               [12]  893 	swap	a
      00011A 03               [12]  894 	rr	a
      00011B 54 07            [12]  895 	anl	a,#0x07
      00011D 6C               [12]  896 	xrl	a,r4
      00011E CC               [12]  897 	xch	a,r4
      00011F 54 07            [12]  898 	anl	a,#0x07
      000121 CC               [12]  899 	xch	a,r4
      000122 6C               [12]  900 	xrl	a,r4
      000123 CC               [12]  901 	xch	a,r4
      000124 FD               [12]  902 	mov	r5,a
      000125 EC               [12]  903 	mov	a,r4
      000126 42 06            [12]  904 	orl	ar6,a
      000128 ED               [12]  905 	mov	a,r5
      000129 42 07            [12]  906 	orl	ar7,a
      00012B 8E 82            [24]  907 	mov	dpl,r6
      00012D 8F 83            [24]  908 	mov	dph,r7
      00012F 22               [24]  909 	ret
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'timer_init'
                                    912 ;------------------------------------------------------------
                                    913 ;	radio/timer.c:146: timer_init(void)
                                    914 ;	-----------------------------------------
                                    915 ;	 function timer_init
                                    916 ;	-----------------------------------------
      000130                        917 _timer_init:
                                    918 ;	radio/timer.c:150: TMR3RLL	 = (65536UL - ((SYSCLK / 12) / 100)) & 0xff;
      000130 75 92 40         [24]  919 	mov	_TMR3RLL,#0x40
                                    920 ;	radio/timer.c:151: TMR3RLH	 = ((65536UL - ((SYSCLK / 12) / 100)) >> 8) & 0xff;
      000133 75 93 B0         [24]  921 	mov	_TMR3RLH,#0xB0
                                    922 ;	radio/timer.c:152: TMR3CN	 = 0x04;	// count at SYSCLK / 12 and start
      000136 75 91 04         [24]  923 	mov	_TMR3CN,#0x04
                                    924 ;	radio/timer.c:153: EIE1	|= 0x80;
      000139 43 E6 80         [24]  925 	orl	_EIE1,#0x80
                                    926 ;	radio/timer.c:156: TMR2RLL = 0;
      00013C 75 CA 00         [24]  927 	mov	_TMR2RLL,#0x00
                                    928 ;	radio/timer.c:157: TMR2RLH = 0;
      00013F 75 CB 00         [24]  929 	mov	_TMR2RLH,#0x00
                                    930 ;	radio/timer.c:158: TMR2CN  = 0x04; // start running, count at SYSCLK/12
      000142 75 C8 04         [24]  931 	mov	_TMR2CN,#0x04
                                    932 ;	radio/timer.c:159: ET2 = 1;
      000145 D2 AD            [12]  933 	setb	_ET2
      000147 22               [24]  934 	ret
                                    935 ;------------------------------------------------------------
                                    936 ;Allocation info for local variables in function 'timer_entropy'
                                    937 ;------------------------------------------------------------
                                    938 ;	radio/timer.c:164: timer_entropy(void)
                                    939 ;	-----------------------------------------
                                    940 ;	 function timer_entropy
                                    941 ;	-----------------------------------------
      000148                        942 _timer_entropy:
                                    943 ;	radio/timer.c:167: return TMR2L;
      000148 85 CC 82         [24]  944 	mov	dpl,_TMR2L
      00014B 22               [24]  945 	ret
                                    946 	.area CSEG    (CODE)
                                    947 	.area CONST   (CODE)
                                    948 	.area XINIT   (CODE)
                                    949 	.area CABS    (ABS,CODE)
