                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module flash
                                    684 ;	 function flash_write_scratch
                                    685 ;	-----------------------------------------
      000041                        686 _flash_write_scratch:
      000041 D3               [12]  687 	setb	c
      000042 10 AF 01         [24]  688 	jbc	ea,00103$
      000045 C3               [12]  689 	clr	c
      000046                        690 00103$:
      000046 C0 D0            [24]  691 	push	psw
      000048 AE 82            [24]  692 	mov	r6,dpl
      00004A AF 83            [24]  693 	mov	r7,dph
                                    694 ;	radio/flash.c:106: flash_load_keys();
      00004C C0 07            [24]  695 	push	ar7
      00004E C0 06            [24]  696 	push	ar6
      000050 12r00r00         [24]  697 	lcall	_flash_load_keys
      000053 D0 06            [24]  698 	pop	ar6
      000055 D0 07            [24]  699 	pop	ar7
                                    700 ;	radio/flash.c:107: PSCTL = 0x05;
      000057 75 8F 05         [24]  701 	mov	_PSCTL,#0x05
                                    702 ;	radio/flash.c:108: *(uint8_t __xdata *)(FLASH_SCRATCH | address) = c;
      00005A 8E 82            [24]  703 	mov	dpl,r6
      00005C 8F 83            [24]  704 	mov	dph,r7
      00005E 78r00            [12]  705 	mov	r0,#_flash_write_scratch_PARM_2
      000060 E2               [24]  706 	movx	a,@r0
      000061 F0               [24]  707 	movx	@dptr,a
                                    708 ;	radio/flash.c:113: PSCTL = FLASH_DISABLE;
      000062 75 8F 00         [24]  709 	mov	_PSCTL,#0x00
      000065 D0 D0            [24]  710 	pop	psw
      000067 92 AF            [24]  711 	mov	ea,c
      000069 22               [24]  712 	ret
                                    713 	.area CSEG    (CODE)
                                    714 	.area CONST   (CODE)
                                    715 	.area XINIT   (CODE)
                                    716 	.area CABS    (ABS,CODE)
      00F7FE                        717 	.org 0xF7FE
      00F7FE                        718 _app_signature:
      00F7FE 3D                     719 	.db #0x3D	; 61
      00F7FF C2                     720 	.db #0xC2	; 194
