                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:40:51 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           000004   722 	ar4 = 0x04
                           000003   723 	ar3 = 0x03
                           000002   724 	ar2 = 0x02
                           000001   725 	ar1 = 0x01
                           000000   726 	ar0 = 0x00
                                    727 ;	radio/main.c:113: g_board_frequency = BOARD_FREQUENCY_REG;
      000000 AF C4            [24]  728 	mov	r7,_ADC0GTH
      000002 78r00            [12]  729 	mov	r0,#_g_board_frequency
      000004 EF               [12]  730 	mov	a,r7
      000005 F2               [24]  731 	movx	@r0,a
                                    732 ;	radio/main.c:114: g_board_bl_version = BOARD_BL_VERSION_REG;
      000006 AF C3            [24]  733 	mov	r7,_ADC0GTL
      000008 78r01            [12]  734 	mov	r0,#_g_board_bl_version
      00000A EF               [12]  735 	mov	a,r7
      00000B F2               [24]  736 	movx	@r0,a
                                    737 ;	radio/main.c:118: if (!param_load())
      00000C 12r00r00         [24]  738 	lcall	_param_load
      00000F 40 03            [24]  739 	jc	00102$
                                    740 ;	radio/main.c:119: param_default();
      000011 12r00r00         [24]  741 	lcall	_param_default
      000014                        742 00102$:
                                    743 ;	radio/main.c:122: feature_mavlink_framing = param_get(PARAM_MAVLINK);
      000014 75 82 06         [24]  744 	mov	dpl,#0x06
      000017 12r00r00         [24]  745 	lcall	_param_get
      00001A AC 82            [24]  746 	mov	r4,dpl
      00001C 90r00r00         [24]  747 	mov	dptr,#_feature_mavlink_framing
      00001F EC               [12]  748 	mov	a,r4
      000020 F0               [24]  749 	movx	@dptr,a
                                    750 ;	radio/main.c:123: feature_golay = param_get(PARAM_ECC)?true:false;
      000021 75 82 05         [24]  751 	mov	dpl,#0x05
      000024 12r00r00         [24]  752 	lcall	_param_get
      000027 AC 82            [24]  753 	mov	r4,dpl
      000029 AD 83            [24]  754 	mov	r5,dph
      00002B AE F0            [24]  755 	mov	r6,b
      00002D FF               [12]  756 	mov	r7,a
      00002E EC               [12]  757 	mov	a,r4
      00002F 4D               [12]  758 	orl	a,r5
      000030 4E               [12]  759 	orl	a,r6
      000031 4F               [12]  760 	orl	a,r7
      000032 24 FF            [12]  761 	add	a,#0xff
      000034 92*00            [24]  762 	mov	_feature_golay,c
                                    763 ;	radio/main.c:124: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
      000036 75 82 0E         [24]  764 	mov	dpl,#0x0E
      000039 12r00r00         [24]  765 	lcall	_param_get
      00003C AC 82            [24]  766 	mov	r4,dpl
      00003E AD 83            [24]  767 	mov	r5,dph
      000040 AE F0            [24]  768 	mov	r6,b
      000042 FF               [12]  769 	mov	r7,a
      000043 EC               [12]  770 	mov	a,r4
      000044 4D               [12]  771 	orl	a,r5
      000045 4E               [12]  772 	orl	a,r6
      000046 4F               [12]  773 	orl	a,r7
      000047 24 FF            [12]  774 	add	a,#0xff
      000049 92*01            [24]  775 	mov	_feature_rtscts,c
                                    776 ;	radio/main.c:127: hardware_init();
      00004B 12r00rA8         [24]  777 	lcall	_hardware_init
                                    778 ;	radio/main.c:130: radio_init();
      00004E 12r01r2C         [24]  779 	lcall	_radio_init
                                    780 ;	radio/main.c:133: if (!radio_receiver_on()) {
      000051 12r00r00         [24]  781 	lcall	_radio_receiver_on
      000054 40 15            [24]  782 	jc	00104$
                                    783 ;	radio/main.c:134: panic("failed to enable receiver");
      000056 74r1A            [12]  784 	mov	a,#___str_0
      000058 C0 E0            [24]  785 	push	acc
      00005A 74s00            [12]  786 	mov	a,#(___str_0 >> 8)
      00005C C0 E0            [24]  787 	push	acc
      00005E 74 80            [12]  788 	mov	a,#0x80
      000060 C0 E0            [24]  789 	push	acc
      000062 12r00r6E         [24]  790 	lcall	_panic
      000065 15 81            [12]  791 	dec	sp
      000067 15 81            [12]  792 	dec	sp
      000069 15 81            [12]  793 	dec	sp
      00006B                        794 00104$:
                                    795 ;	radio/main.c:149: tdm_serial_loop();
      00006B 02r00r00         [24]  796 	ljmp	_tdm_serial_loop
                                    797 ;------------------------------------------------------------
                                    798 ;Allocation info for local variables in function 'panic'
                                    799 ;------------------------------------------------------------
                                    800 ;fmt                       Allocated to stack - sp -4
                                    801 ;ap                        Allocated to registers r7 
                                    802 ;------------------------------------------------------------
                                    803 ;	radio/main.c:153: panic(char *fmt, ...)
                                    804 ;	-----------------------------------------
                                    805 ;	 function panic
                                    806 ;	-----------------------------------------
      00006E                        807 _panic:
                                    808 ;	radio/main.c:157: puts("\n**PANIC**");
      00006E 90r00r34         [24]  809 	mov	dptr,#___str_1
      000071 75 F0 80         [24]  810 	mov	b,#0x80
      000074 12r00r00         [24]  811 	lcall	_puts
                                    812 ;	radio/main.c:158: va_start(ap, fmt);
      000077 E5 81            [12]  813 	mov	a,sp
      000079 24 FC            [12]  814 	add	a,#0xFC
      00007B FF               [12]  815 	mov	r7,a
                                    816 ;	radio/main.c:159: vprintf(fmt, ap);
      00007C C0 07            [24]  817 	push	ar7
      00007E E5 81            [12]  818 	mov	a,sp
      000080 24 FB            [12]  819 	add	a,#0xfb
      000082 F8               [12]  820 	mov	r0,a
      000083 86 82            [24]  821 	mov	dpl,@r0
      000085 08               [12]  822 	inc	r0
      000086 86 83            [24]  823 	mov	dph,@r0
      000088 08               [12]  824 	inc	r0
      000089 86 F0            [24]  825 	mov	b,@r0
      00008B 12r00r00         [24]  826 	lcall	_vprintfl
      00008E 15 81            [12]  827 	dec	sp
                                    828 ;	radio/main.c:160: puts("");
      000090 90r00r3F         [24]  829 	mov	dptr,#___str_2
      000093 75 F0 80         [24]  830 	mov	b,#0x80
      000096 12r00r00         [24]  831 	lcall	_puts
                                    832 ;	radio/main.c:162: EA = 1;
      000099 D2 AF            [12]  833 	setb	_EA
                                    834 ;	radio/main.c:163: ES0 = 1;
      00009B D2 AC            [12]  835 	setb	_ES0
                                    836 ;	radio/main.c:165: delay_msec(1000);
      00009D 90 03 E8         [24]  837 	mov	dptr,#0x03E8
      0000A0 12r00r00         [24]  838 	lcall	_delay_msec
                                    839 ;	radio/main.c:168: RSTSRC |= (1 << 4);
      0000A3 43 EF 10         [24]  840 	orl	_RSTSRC,#0x10
      0000A6                        841 00103$:
      0000A6 80 FE            [24]  842 	sjmp	00103$
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'hardware_init'
                                    845 ;------------------------------------------------------------
                                    846 ;i                         Allocated with name '_hardware_init_i_1_158'
                                    847 ;------------------------------------------------------------
                                    848 ;	radio/main.c:174: hardware_init(void)
                                    849 ;	-----------------------------------------
                                    850 ;	 function hardware_init
                                    851 ;	-----------------------------------------
      0000A8                        852 _hardware_init:
                                    853 ;	radio/main.c:179: PCA0MD	&= ~0x40;
      0000A8 AF D9            [24]  854 	mov	r7,_PCA0MD
      0000AA 74 BF            [12]  855 	mov	a,#0xBF
      0000AC 5F               [12]  856 	anl	a,r7
      0000AD F5 D9            [12]  857 	mov	_PCA0MD,a
                                    858 ;	radio/main.c:185: OSCICN	 =  0x8F;
      0000AF 75 B2 8F         [24]  859 	mov	_OSCICN,#0x8F
                                    860 ;	radio/main.c:187: FLSCL	 =  0x40;
      0000B2 75 B6 40         [24]  861 	mov	_FLSCL,#0x40
                                    862 ;	radio/main.c:188: CLKSEL	 =  0x00;
      0000B5 75 A9 00         [24]  863 	mov	_CLKSEL,#0x00
                                    864 ;	radio/main.c:191: VDM0CN	 =  0x80;
      0000B8 75 FF 80         [24]  865 	mov	_VDM0CN,#0x80
                                    866 ;	radio/main.c:192: for (i = 0; i < 350; i++);	// Wait 100us for initialization
      0000BB 7E 5E            [12]  867 	mov	r6,#0x5E
      0000BD 7F 01            [12]  868 	mov	r7,#0x01
      0000BF                        869 00104$:
      0000BF 1E               [12]  870 	dec	r6
      0000C0 BE FF 01         [24]  871 	cjne	r6,#0xFF,00114$
      0000C3 1F               [12]  872 	dec	r7
      0000C4                        873 00114$:
      0000C4 EE               [12]  874 	mov	a,r6
      0000C5 4F               [12]  875 	orl	a,r7
      0000C6 70 F7            [24]  876 	jnz	00104$
                                    877 ;	radio/main.c:193: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
      0000C8 75 EF 06         [24]  878 	mov	_RSTSRC,#0x06
                                    879 ;	radio/main.c:206: P0MDOUT   =  0x10;		// UART Tx push-pull
      0000CB 75 A4 10         [24]  880 	mov	_P0MDOUT,#0x10
                                    881 ;	radio/main.c:207: SFRPAGE   =  CONFIG_PAGE;
      0000CE 75 A7 0F         [24]  882 	mov	_SFRPAGE,#0x0F
                                    883 ;	radio/main.c:208: P0DRV     =  0x10;		// UART TX
      0000D1 75 A4 10         [24]  884 	mov	_P0DRV,#0x10
                                    885 ;	radio/main.c:209: SFRPAGE   =  LEGACY_PAGE;
      0000D4 75 A7 00         [24]  886 	mov	_SFRPAGE,#0x00
                                    887 ;	radio/main.c:210: XBR0      =  0x01;		// UART enable
      0000D7 75 E1 01         [24]  888 	mov	_XBR0,#0x01
                                    889 ;	radio/main.c:221: XBR1    |= 0x40;	// enable SPI in 3-wire mode
      0000DA 43 E2 40         [24]  890 	orl	_XBR1,#0x40
                                    891 ;	radio/main.c:222: P1MDOUT |= 0xF5;	// SCK1, MOSI1, MISO1 push-pull
      0000DD 43 A5 F5         [24]  892 	orl	_P1MDOUT,#0xF5
                                    893 ;	radio/main.c:226: SFRPAGE	 = CONFIG_PAGE;
      0000E0 75 A7 0F         [24]  894 	mov	_SFRPAGE,#0x0F
                                    895 ;	radio/main.c:227: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
      0000E3 43 A5 F5         [24]  896 	orl	_P1DRV,#0xF5
                                    897 ;	radio/main.c:235: P2DRV	|= 0xFF;
      0000E6 E5 A6            [12]  898 	mov	a,_P2DRV
      0000E8 75 A6 FF         [24]  899 	mov	_P2DRV,#0xFF
                                    900 ;	radio/main.c:239: RADIO_PAGE();
      0000EB 75 A7 00         [24]  901 	mov	_SFRPAGE,#0x00
                                    902 ;	radio/main.c:240: SPI1CFG  = 0x40;  // master mode
      0000EE 75 84 40         [24]  903 	mov	_SPI1CFG,#0x40
                                    904 ;	radio/main.c:241: SPI1CN   = 0x00;  // 3 wire master mode
      0000F1 75 B0 00         [24]  905 	mov	_SPI1CN,#0x00
                                    906 ;	radio/main.c:242: SPI1CKR  = 0x00;  // Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
      0000F4 75 85 00         [24]  907 	mov	_SPI1CKR,#0x00
                                    908 ;	radio/main.c:243: SPI1CN  |= 0x01;  // enable SPI
      0000F7 43 B0 01         [24]  909 	orl	_SPI1CN,#0x01
                                    910 ;	radio/main.c:244: NSS1     = 1;     // set NSS high
      0000FA D2 94            [12]  911 	setb	_NSS1
                                    912 ;	radio/main.c:247: SFRPAGE	 = LEGACY_PAGE;
      0000FC 75 A7 00         [24]  913 	mov	_SFRPAGE,#0x00
                                    914 ;	radio/main.c:250: IE0	 = 0;
      0000FF C2 89            [12]  915 	clr	_IE0
                                    916 ;	radio/main.c:253: timer_init();
      000101 12r00r00         [24]  917 	lcall	_timer_init
                                    918 ;	radio/main.c:256: serial_init(param_get(PARAM_SERIAL_SPEED));
      000104 75 82 01         [24]  919 	mov	dpl,#0x01
      000107 12r00r00         [24]  920 	lcall	_param_get
      00010A AC 82            [24]  921 	mov	r4,dpl
      00010C 8C 82            [24]  922 	mov	dpl,r4
      00010E 12r00r00         [24]  923 	lcall	_serial_init
                                    924 ;	radio/main.c:259: IP = 0;
      000111 75 B8 00         [24]  925 	mov	_IP,#0x00
                                    926 ;	radio/main.c:262: EA = 1;
      000114 D2 AF            [12]  927 	setb	_EA
                                    928 ;	radio/main.c:265: LED_RADIO = LED_OFF;
      000116 C2 95            [12]  929 	clr	_LED_GREEN
                                    930 ;	radio/main.c:266: LED_BOOTLOADER = LED_OFF;
      000118 C2 96            [12]  931 	clr	_LED_RED
                                    932 ;	radio/main.c:269: AD0EN = 1;	// Enable ADC0
      00011A D2 EF            [12]  933 	setb	_AD0EN
                                    934 ;	radio/main.c:270: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
      00011C 75 BC F9         [24]  935 	mov	_ADC0CF,#0xF9
                                    936 ;	radio/main.c:271: ADC0AC = 0x00;
      00011F 75 BA 00         [24]  937 	mov	_ADC0AC,#0x00
                                    938 ;	radio/main.c:272: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
      000122 75 BB 1B         [24]  939 	mov	_ADC0MX,#0x1B
                                    940 ;	radio/main.c:273: REF0CN = 0x07;	// Define reference and enable temp sensor
      000125 75 D1 07         [24]  941 	mov	_REF0CN,#0x07
                                    942 ;	radio/main.c:283: XBR2	 =  0x40;		// Crossbar (GPIO) enable
      000128 75 E3 40         [24]  943 	mov	_XBR2,#0x40
      00012B 22               [24]  944 	ret
                                    945 ;------------------------------------------------------------
                                    946 ;Allocation info for local variables in function 'radio_init'
                                    947 ;------------------------------------------------------------
                                    948 ;sloc0                     Allocated with name '_radio_init_sloc0_1_0'
                                    949 ;sloc1                     Allocated with name '_radio_init_sloc1_1_0'
                                    950 ;freq_min                  Allocated with name '_radio_init_freq_min_1_160'
                                    951 ;freq_max                  Allocated with name '_radio_init_freq_max_1_160'
                                    952 ;channel_spacing           Allocated with name '_radio_init_channel_spacing_1_160'
                                    953 ;txpower                   Allocated with name '_radio_init_txpower_1_160'
                                    954 ;------------------------------------------------------------
                                    955 ;	radio/main.c:287: radio_init(void)
                                    956 ;	-----------------------------------------
                                    957 ;	 function radio_init
                                    958 ;	-----------------------------------------
      00012C                        959 _radio_init:
                                    960 ;	radio/main.c:294: if (!radio_initialise()) {
      00012C 12r00r00         [24]  961 	lcall	_radio_initialise
      00012F 40 15            [24]  962 	jc	00102$
                                    963 ;	radio/main.c:295: panic("radio_initialise failed");
      000131 74r40            [12]  964 	mov	a,#___str_3
      000133 C0 E0            [24]  965 	push	acc
      000135 74s00            [12]  966 	mov	a,#(___str_3 >> 8)
      000137 C0 E0            [24]  967 	push	acc
      000139 74 80            [12]  968 	mov	a,#0x80
      00013B C0 E0            [24]  969 	push	acc
      00013D 12r00r6E         [24]  970 	lcall	_panic
      000140 15 81            [12]  971 	dec	sp
      000142 15 81            [12]  972 	dec	sp
      000144 15 81            [12]  973 	dec	sp
      000146                        974 00102$:
                                    975 ;	radio/main.c:298: switch (g_board_frequency) {
      000146 78r00            [12]  976 	mov	r0,#_g_board_frequency
      000148 E2               [24]  977 	movx	a,@r0
      000149 B4 43 02         [24]  978 	cjne	a,#0x43,00193$
      00014C 80 1C            [24]  979 	sjmp	00103$
      00014E                        980 00193$:
      00014E 78r00            [12]  981 	mov	r0,#_g_board_frequency
      000150 E2               [24]  982 	movx	a,@r0
      000151 B4 47 02         [24]  983 	cjne	a,#0x47,00194$
      000154 80 44            [24]  984 	sjmp	00104$
      000156                        985 00194$:
      000156 78r00            [12]  986 	mov	r0,#_g_board_frequency
      000158 E2               [24]  987 	movx	a,@r0
      000159 B4 86 02         [24]  988 	cjne	a,#0x86,00195$
      00015C 80 6C            [24]  989 	sjmp	00105$
      00015E                        990 00195$:
      00015E 78r00            [12]  991 	mov	r0,#_g_board_frequency
      000160 E2               [24]  992 	movx	a,@r0
      000161 B4 91 03         [24]  993 	cjne	a,#0x91,00196$
      000164 02r01rF8         [24]  994 	ljmp	00106$
      000167                        995 00196$:
      000167 02r02r27         [24]  996 	ljmp	00107$
                                    997 ;	radio/main.c:299: case FREQ_433:
      00016A                        998 00103$:
                                    999 ;	radio/main.c:300: freq_min = 433050000UL;
      00016A 90r00r01         [24] 1000 	mov	dptr,#_radio_init_freq_min_1_160
      00016D 74 90            [12] 1001 	mov	a,#0x90
      00016F F0               [24] 1002 	movx	@dptr,a
      000170 74 D1            [12] 1003 	mov	a,#0xD1
      000172 A3               [24] 1004 	inc	dptr
      000173 F0               [24] 1005 	movx	@dptr,a
      000174 74 CF            [12] 1006 	mov	a,#0xCF
      000176 A3               [24] 1007 	inc	dptr
      000177 F0               [24] 1008 	movx	@dptr,a
      000178 74 19            [12] 1009 	mov	a,#0x19
      00017A A3               [24] 1010 	inc	dptr
      00017B F0               [24] 1011 	movx	@dptr,a
                                   1012 ;	radio/main.c:301: freq_max = 434790000UL;
      00017C 90r00r05         [24] 1013 	mov	dptr,#_radio_init_freq_max_1_160
      00017F 74 70            [12] 1014 	mov	a,#0x70
      000181 F0               [24] 1015 	movx	@dptr,a
      000182 74 5E            [12] 1016 	mov	a,#0x5E
      000184 A3               [24] 1017 	inc	dptr
      000185 F0               [24] 1018 	movx	@dptr,a
      000186 74 EA            [12] 1019 	mov	a,#0xEA
      000188 A3               [24] 1020 	inc	dptr
      000189 F0               [24] 1021 	movx	@dptr,a
      00018A 74 19            [12] 1022 	mov	a,#0x19
      00018C A3               [24] 1023 	inc	dptr
      00018D F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	radio/main.c:302: txpower = 10;
      00018E 90r00r0D         [24] 1026 	mov	dptr,#_radio_init_txpower_1_160
      000191 74 0A            [12] 1027 	mov	a,#0x0A
      000193 F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	radio/main.c:303: num_fh_channels = 10;
      000194 78r00            [12] 1030 	mov	r0,#_num_fh_channels
      000196 F2               [24] 1031 	movx	@r0,a
                                   1032 ;	radio/main.c:304: break;
      000197 02r02r5F         [24] 1033 	ljmp	00108$
                                   1034 ;	radio/main.c:305: case FREQ_470:
      00019A                       1035 00104$:
                                   1036 ;	radio/main.c:306: freq_min = 470000000UL;
      00019A 90r00r01         [24] 1037 	mov	dptr,#_radio_init_freq_min_1_160
      00019D 74 80            [12] 1038 	mov	a,#0x80
      00019F F0               [24] 1039 	movx	@dptr,a
      0001A0 74 A1            [12] 1040 	mov	a,#0xA1
      0001A2 A3               [24] 1041 	inc	dptr
      0001A3 F0               [24] 1042 	movx	@dptr,a
      0001A4 74 03            [12] 1043 	mov	a,#0x03
      0001A6 A3               [24] 1044 	inc	dptr
      0001A7 F0               [24] 1045 	movx	@dptr,a
      0001A8 74 1C            [12] 1046 	mov	a,#0x1C
      0001AA A3               [24] 1047 	inc	dptr
      0001AB F0               [24] 1048 	movx	@dptr,a
                                   1049 ;	radio/main.c:307: freq_max = 471000000UL;
      0001AC 90r00r05         [24] 1050 	mov	dptr,#_radio_init_freq_max_1_160
      0001AF 74 C0            [12] 1051 	mov	a,#0xC0
      0001B1 F0               [24] 1052 	movx	@dptr,a
      0001B2 74 E3            [12] 1053 	mov	a,#0xE3
      0001B4 A3               [24] 1054 	inc	dptr
      0001B5 F0               [24] 1055 	movx	@dptr,a
      0001B6 74 12            [12] 1056 	mov	a,#0x12
      0001B8 A3               [24] 1057 	inc	dptr
      0001B9 F0               [24] 1058 	movx	@dptr,a
      0001BA 74 1C            [12] 1059 	mov	a,#0x1C
      0001BC A3               [24] 1060 	inc	dptr
      0001BD F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	radio/main.c:308: txpower = 10;
      0001BE 90r00r0D         [24] 1063 	mov	dptr,#_radio_init_txpower_1_160
      0001C1 74 0A            [12] 1064 	mov	a,#0x0A
      0001C3 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	radio/main.c:309: num_fh_channels = 10;
      0001C4 78r00            [12] 1067 	mov	r0,#_num_fh_channels
      0001C6 F2               [24] 1068 	movx	@r0,a
                                   1069 ;	radio/main.c:310: break;
      0001C7 02r02r5F         [24] 1070 	ljmp	00108$
                                   1071 ;	radio/main.c:311: case FREQ_868:
      0001CA                       1072 00105$:
                                   1073 ;	radio/main.c:312: freq_min = 868000000UL;
      0001CA 90r00r01         [24] 1074 	mov	dptr,#_radio_init_freq_min_1_160
      0001CD E4               [12] 1075 	clr	a
      0001CE F0               [24] 1076 	movx	@dptr,a
      0001CF 74 A1            [12] 1077 	mov	a,#0xA1
      0001D1 A3               [24] 1078 	inc	dptr
      0001D2 F0               [24] 1079 	movx	@dptr,a
      0001D3 74 BC            [12] 1080 	mov	a,#0xBC
      0001D5 A3               [24] 1081 	inc	dptr
      0001D6 F0               [24] 1082 	movx	@dptr,a
      0001D7 74 33            [12] 1083 	mov	a,#0x33
      0001D9 A3               [24] 1084 	inc	dptr
      0001DA F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	radio/main.c:313: freq_max = 870000000UL;
      0001DB 90r00r05         [24] 1087 	mov	dptr,#_radio_init_freq_max_1_160
      0001DE 74 80            [12] 1088 	mov	a,#0x80
      0001E0 F0               [24] 1089 	movx	@dptr,a
      0001E1 74 25            [12] 1090 	mov	a,#0x25
      0001E3 A3               [24] 1091 	inc	dptr
      0001E4 F0               [24] 1092 	movx	@dptr,a
      0001E5 74 DB            [12] 1093 	mov	a,#0xDB
      0001E7 A3               [24] 1094 	inc	dptr
      0001E8 F0               [24] 1095 	movx	@dptr,a
      0001E9 74 33            [12] 1096 	mov	a,#0x33
      0001EB A3               [24] 1097 	inc	dptr
      0001EC F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	radio/main.c:314: txpower = 10;
      0001ED 90r00r0D         [24] 1100 	mov	dptr,#_radio_init_txpower_1_160
      0001F0 74 0A            [12] 1101 	mov	a,#0x0A
      0001F2 F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	radio/main.c:315: num_fh_channels = 10;
      0001F3 78r00            [12] 1104 	mov	r0,#_num_fh_channels
      0001F5 F2               [24] 1105 	movx	@r0,a
                                   1106 ;	radio/main.c:316: break;
                                   1107 ;	radio/main.c:317: case FREQ_915:
      0001F6 80 67            [24] 1108 	sjmp	00108$
      0001F8                       1109 00106$:
                                   1110 ;	radio/main.c:318: freq_min = 915000000UL;
      0001F8 90r00r01         [24] 1111 	mov	dptr,#_radio_init_freq_min_1_160
      0001FB 74 C0            [12] 1112 	mov	a,#0xC0
      0001FD F0               [24] 1113 	movx	@dptr,a
      0001FE 74 CA            [12] 1114 	mov	a,#0xCA
      000200 A3               [24] 1115 	inc	dptr
      000201 F0               [24] 1116 	movx	@dptr,a
      000202 74 89            [12] 1117 	mov	a,#0x89
      000204 A3               [24] 1118 	inc	dptr
      000205 F0               [24] 1119 	movx	@dptr,a
      000206 74 36            [12] 1120 	mov	a,#0x36
      000208 A3               [24] 1121 	inc	dptr
      000209 F0               [24] 1122 	movx	@dptr,a
                                   1123 ;	radio/main.c:319: freq_max = 928000000UL;
      00020A 90r00r05         [24] 1124 	mov	dptr,#_radio_init_freq_max_1_160
      00020D E4               [12] 1125 	clr	a
      00020E F0               [24] 1126 	movx	@dptr,a
      00020F 74 28            [12] 1127 	mov	a,#0x28
      000211 A3               [24] 1128 	inc	dptr
      000212 F0               [24] 1129 	movx	@dptr,a
      000213 23               [12] 1130 	rl	a
      000214 A3               [24] 1131 	inc	dptr
      000215 F0               [24] 1132 	movx	@dptr,a
      000216 74 37            [12] 1133 	mov	a,#0x37
      000218 A3               [24] 1134 	inc	dptr
      000219 F0               [24] 1135 	movx	@dptr,a
                                   1136 ;	radio/main.c:320: txpower = 20;
      00021A 90r00r0D         [24] 1137 	mov	dptr,#_radio_init_txpower_1_160
      00021D 74 14            [12] 1138 	mov	a,#0x14
      00021F F0               [24] 1139 	movx	@dptr,a
                                   1140 ;	radio/main.c:321: num_fh_channels = MAX_FREQ_CHANNELS;
      000220 78r00            [12] 1141 	mov	r0,#_num_fh_channels
      000222 74 32            [12] 1142 	mov	a,#0x32
      000224 F2               [24] 1143 	movx	@r0,a
                                   1144 ;	radio/main.c:322: break;
                                   1145 ;	radio/main.c:323: default:
      000225 80 38            [24] 1146 	sjmp	00108$
      000227                       1147 00107$:
                                   1148 ;	radio/main.c:324: freq_min = 0;
      000227 90r00r01         [24] 1149 	mov	dptr,#_radio_init_freq_min_1_160
      00022A E4               [12] 1150 	clr	a
      00022B F0               [24] 1151 	movx	@dptr,a
      00022C A3               [24] 1152 	inc	dptr
      00022D F0               [24] 1153 	movx	@dptr,a
      00022E A3               [24] 1154 	inc	dptr
      00022F F0               [24] 1155 	movx	@dptr,a
      000230 A3               [24] 1156 	inc	dptr
      000231 F0               [24] 1157 	movx	@dptr,a
                                   1158 ;	radio/main.c:325: freq_max = 0;
      000232 90r00r05         [24] 1159 	mov	dptr,#_radio_init_freq_max_1_160
      000235 F0               [24] 1160 	movx	@dptr,a
      000236 A3               [24] 1161 	inc	dptr
      000237 F0               [24] 1162 	movx	@dptr,a
      000238 A3               [24] 1163 	inc	dptr
      000239 F0               [24] 1164 	movx	@dptr,a
      00023A A3               [24] 1165 	inc	dptr
      00023B F0               [24] 1166 	movx	@dptr,a
                                   1167 ;	radio/main.c:326: txpower = 0;
      00023C 90r00r0D         [24] 1168 	mov	dptr,#_radio_init_txpower_1_160
      00023F F0               [24] 1169 	movx	@dptr,a
                                   1170 ;	radio/main.c:327: panic("bad board frequency %d", g_board_frequency);
      000240 78r00            [12] 1171 	mov	r0,#_g_board_frequency
      000242 E2               [24] 1172 	movx	a,@r0
      000243 FE               [12] 1173 	mov	r6,a
      000244 7F 00            [12] 1174 	mov	r7,#0x00
      000246 C0 06            [24] 1175 	push	ar6
      000248 C0 07            [24] 1176 	push	ar7
      00024A 74r58            [12] 1177 	mov	a,#___str_4
      00024C C0 E0            [24] 1178 	push	acc
      00024E 74s00            [12] 1179 	mov	a,#(___str_4 >> 8)
      000250 C0 E0            [24] 1180 	push	acc
      000252 74 80            [12] 1181 	mov	a,#0x80
      000254 C0 E0            [24] 1182 	push	acc
      000256 12r00r6E         [24] 1183 	lcall	_panic
      000259 E5 81            [12] 1184 	mov	a,sp
      00025B 24 FB            [12] 1185 	add	a,#0xfb
      00025D F5 81            [12] 1186 	mov	sp,a
                                   1187 ;	radio/main.c:329: }
      00025F                       1188 00108$:
                                   1189 ;	radio/main.c:331: if (param_get(PARAM_NUM_CHANNELS) != 0) {
      00025F 75 82 0A         [24] 1190 	mov	dpl,#0x0A
      000262 12r00r00         [24] 1191 	lcall	_param_get
      000265 AC 82            [24] 1192 	mov	r4,dpl
      000267 AD 83            [24] 1193 	mov	r5,dph
      000269 AE F0            [24] 1194 	mov	r6,b
      00026B FF               [12] 1195 	mov	r7,a
      00026C EC               [12] 1196 	mov	a,r4
      00026D 4D               [12] 1197 	orl	a,r5
      00026E 4E               [12] 1198 	orl	a,r6
      00026F 4F               [12] 1199 	orl	a,r7
      000270 60 11            [24] 1200 	jz	00110$
                                   1201 ;	radio/main.c:332: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
      000272 75 82 0A         [24] 1202 	mov	dpl,#0x0A
      000275 12r00r00         [24] 1203 	lcall	_param_get
      000278 AC 82            [24] 1204 	mov	r4,dpl
      00027A AD 83            [24] 1205 	mov	r5,dph
      00027C AE F0            [24] 1206 	mov	r6,b
      00027E FF               [12] 1207 	mov	r7,a
      00027F 78r00            [12] 1208 	mov	r0,#_num_fh_channels
      000281 EC               [12] 1209 	mov	a,r4
      000282 F2               [24] 1210 	movx	@r0,a
      000283                       1211 00110$:
                                   1212 ;	radio/main.c:334: if (param_get(PARAM_MIN_FREQ) != 0) {
      000283 75 82 08         [24] 1213 	mov	dpl,#0x08
      000286 12r00r00         [24] 1214 	lcall	_param_get
      000289 AC 82            [24] 1215 	mov	r4,dpl
      00028B AD 83            [24] 1216 	mov	r5,dph
      00028D AE F0            [24] 1217 	mov	r6,b
      00028F FF               [12] 1218 	mov	r7,a
      000290 EC               [12] 1219 	mov	a,r4
      000291 4D               [12] 1220 	orl	a,r5
      000292 4E               [12] 1221 	orl	a,r6
      000293 4F               [12] 1222 	orl	a,r7
      000294 60 39            [24] 1223 	jz	00112$
