                           0000BE   701 _PSPI0	=	0x00be
                           0000BD   702 _PT2	=	0x00bd
                           0000BC   703 _PS0	=	0x00bc
                           0000BB   704 _PT1	=	0x00bb
                           0000BA   705 _PX1	=	0x00ba
                           0000B9   706 _PT0	=	0x00b9
                           0000B8   707 _PX0	=	0x00b8
                           0000C7   708 _MASTER	=	0x00c7
                           0000C6   709 _TXMODE	=	0x00c6
                           0000C5   710 _STA	=	0x00c5
                           0000C4   711 _STO	=	0x00c4
                           0000C3   712 _ACKRQ	=	0x00c3
                           0000C2   713 _ARBLOST	=	0x00c2
                           0000C1   714 _ACK	=	0x00c1
                           0000C0   715 _SI	=	0x00c0
                           0000CF   716 _TF2H	=	0x00cf
                           0000CE   717 _TF2L	=	0x00ce
                           0000CD   718 _TF2LEN	=	0x00cd
                           0000CC   719 _TF2CEN	=	0x00cc
                           0000CB   720 _T2SPLIT	=	0x00cb
                           0000CA   721 _TR2	=	0x00ca
                           0000C9   722 _T2RCLK	=	0x00c9
                           0000C8   723 _T2XCLK	=	0x00c8
                           0000D7   724 _CY	=	0x00d7
                           0000D6   725 _AC	=	0x00d6
                           0000D5   726 _F0	=	0x00d5
                           0000D4   727 _RS1	=	0x00d4
                           0000D3   728 _RS0	=	0x00d3
                           0000D2   729 _OV	=	0x00d2
                           0000D1   730 _F1	=	0x00d1
                           0000D0   731 _P	=	0x00d0
                           0000DF   732 _CF	=	0x00df
                           0000DE   733 _CR	=	0x00de
                           0000DD   734 _CCF5	=	0x00dd
                           0000DC   735 _CCF4	=	0x00dc
                           0000DB   736 _CCF3	=	0x00db
                           0000DA   737 _CCF2	=	0x00da
                           0000D9   738 _CCF1	=	0x00d9
                           0000D8   739 _CCF0	=	0x00d8
                           0000EF   740 _AD0EN	=	0x00ef
                           0000EE   741 _BURSTEN	=	0x00ee
                           0000ED   742 _AD0INT	=	0x00ed
                           0000EC   743 _AD0BUSY	=	0x00ec
                           0000EB   744 _AD0WINT	=	0x00eb
                           0000EA   745 _AD0CM2	=	0x00ea
                           0000E9   746 _AD0CM1	=	0x00e9
                           0000E8   747 _AD0CM0	=	0x00e8
                           0000FF   748 _SPIF0	=	0x00ff
                           0000FE   749 _WCOL0	=	0x00fe
                           0000FD   750 _MODF0	=	0x00fd
                           0000FC   751 _RXOVRN0	=	0x00fc
                           0000FB   752 _NSS0MD1	=	0x00fb
                           0000FA   753 _NSS0MD0	=	0x00fa
                           0000F9   754 _TXBMT0	=	0x00f9
                           0000F8   755 _SPI0EN	=	0x00f8
                           0000FF   756 _SPIF1	=	0x00ff
                           0000FE   757 _WCOL1	=	0x00fe
                           0000FD   758 _MODF1	=	0x00fd
                           0000FC   759 _RXOVRN1	=	0x00fc
                           0000FB   760 _NSS1MD1	=	0x00fb
                           0000FA   761 _NSS1MD0	=	0x00fa
                           0000F9   762 _TXBMT1	=	0x00f9
                           0000F8   763 _SPI1EN	=	0x00f8
                           0000B6   764 _LED_RED	=	0x00b6
                           0000B7   765 _LED_GREEN	=	0x00b7
                           000082   766 _PIN_CONFIG	=	0x0082
                           000083   767 _PIN_ENABLE	=	0x0083
                           000081   768 _IRQ	=	0x0081
                           0000A3   769 _NSS1	=	0x00a3
                                    770 ;--------------------------------------------------------
                                    771 ; overlayable register banks
                                    772 ;--------------------------------------------------------
                                    773 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        774 	.ds 8
                                    775 ;--------------------------------------------------------
                                    776 ; internal ram data
                                    777 ;--------------------------------------------------------
                                    778 	.area DSEG    (DATA)
                                    779 ;--------------------------------------------------------
                                    780 ; overlayable items in internal ram 
                                    781 ;--------------------------------------------------------
                                    782 	.area	OSEG    (OVR,DATA)
      000000                        783 _mavlink_crc_length_1_148:
      000000                        784 	.ds 1
      000001                        785 _mavlink_crc_tmp_2_149:
      000001                        786 	.ds 1
                                    787 ;--------------------------------------------------------
                                    788 ; indirectly addressable internal ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area ISEG    (DATA)
                                    791 ;--------------------------------------------------------
                                    792 ; absolute internal ram data
                                    793 ;--------------------------------------------------------
                                    794 	.area IABS    (ABS,DATA)
                                    795 	.area IABS    (ABS,DATA)
                                    796 ;--------------------------------------------------------
                                    797 ; bit data
                                    798 ;--------------------------------------------------------
                                    799 	.area BSEG    (BIT)
                                    800 ;--------------------------------------------------------
                                    801 ; paged external ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area PSEG    (PAG,XDATA)
      000000                        804 _seqnum:
      000000                        805 	.ds 1
                                    806 ;--------------------------------------------------------
                                    807 ; external ram data
                                    808 ;--------------------------------------------------------
                                    809 	.area XSEG    (XDATA)
      000000                        810 _mavlink_crc_sum_1_148:
      000000                        811 	.ds 2
                                    812 ;--------------------------------------------------------
                                    813 ; absolute external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area XABS    (ABS,XDATA)
                                    816 ;--------------------------------------------------------
                                    817 ; external initialized ram data
                                    818 ;--------------------------------------------------------
                                    819 	.area XISEG   (XDATA)
                                    820 	.area HOME    (CODE)
                                    821 	.area GSINIT0 (CODE)
                                    822 	.area GSINIT1 (CODE)
                                    823 	.area GSINIT2 (CODE)
                                    824 	.area GSINIT3 (CODE)
                                    825 	.area GSINIT4 (CODE)
                                    826 	.area GSINIT5 (CODE)
                                    827 	.area GSINIT  (CODE)
                                    828 	.area GSFINAL (CODE)
                                    829 	.area CSEG    (CODE)
                                    830 ;--------------------------------------------------------
                                    831 ; global & static initialisations
                                    832 ;--------------------------------------------------------
                                    833 	.area HOME    (CODE)
                                    834 	.area GSINIT  (CODE)
                                    835 	.area GSFINAL (CODE)
                                    836 	.area GSINIT  (CODE)
                                    837 ;--------------------------------------------------------
                                    838 ; Home
                                    839 ;--------------------------------------------------------
                                    840 	.area HOME    (CODE)
                                    841 	.area HOME    (CODE)
                                    842 ;--------------------------------------------------------
                                    843 ; code
                                    844 ;--------------------------------------------------------
                                    845 	.area CSEG    (CODE)
                                    846 ;------------------------------------------------------------
                                    847 ;Allocation info for local variables in function 'mavlink_crc'
                                    848 ;------------------------------------------------------------
                                    849 ;sum                       Allocated with name '_mavlink_crc_sum_1_148'
                                    850 ;i                         Allocated with name '_mavlink_crc_i_1_148'
                                    851 ;stoplen                   Allocated with name '_mavlink_crc_stoplen_1_148'
                                    852 ;crc_extra                 Allocated to registers r7 
                                    853 ;length                    Allocated with name '_mavlink_crc_length_1_148'
                                    854 ;tmp                       Allocated with name '_mavlink_crc_tmp_2_149'
                                    855 ;------------------------------------------------------------
                                    856 ;	radio/mavlink.c:55: static void mavlink_crc(register uint8_t crc_extra)
                                    857 ;	-----------------------------------------
                                    858 ;	 function mavlink_crc
                                    859 ;	-----------------------------------------
      000000                        860 _mavlink_crc:
                           000007   861 	ar7 = 0x07
                           000006   862 	ar6 = 0x06
                           000005   863 	ar5 = 0x05
                           000004   864 	ar4 = 0x04
                           000003   865 	ar3 = 0x03
                           000002   866 	ar2 = 0x02
                           000001   867 	ar1 = 0x01
                           000000   868 	ar0 = 0x00
      000000 AF 82            [24]  869 	mov	r7,dpl
                                    870 ;	radio/mavlink.c:57: register uint8_t length = pbuf[1];
      000002 90r00r01         [24]  871 	mov	dptr,#(_pbuf + 0x0001)
      000005 E0               [24]  872 	movx	a,@dptr
      000006 F5*00            [12]  873 	mov	_mavlink_crc_length_1_148,a
                                    874 ;	radio/mavlink.c:58: __xdata uint16_t sum = 0xFFFF;
      000008 90r00r00         [24]  875 	mov	dptr,#_mavlink_crc_sum_1_148
      00000B 74 FF            [12]  876 	mov	a,#0xFF
      00000D F0               [24]  877 	movx	@dptr,a
      00000E A3               [24]  878 	inc	dptr
      00000F F0               [24]  879 	movx	@dptr,a
                                    880 ;	radio/mavlink.c:61: stoplen = length + 6;
      000010 74 06            [12]  881 	mov	a,#0x06
      000012 25*00            [12]  882 	add	a,_mavlink_crc_length_1_148
                                    883 ;	radio/mavlink.c:64: pbuf[length+6] = crc_extra;
      000014 24r00            [12]  884 	add	a,#_pbuf
      000016 F5 82            [12]  885 	mov	dpl,a
      000018 E4               [12]  886 	clr	a
      000019 34s00            [12]  887 	addc	a,#(_pbuf >> 8)
      00001B F5 83            [12]  888 	mov	dph,a
      00001D EF               [12]  889 	mov	a,r7
      00001E F0               [24]  890 	movx	@dptr,a
                                    891 ;	radio/mavlink.c:65: stoplen++;
      00001F 74 07            [12]  892 	mov	a,#0x07
      000021 25*00            [12]  893 	add	a,_mavlink_crc_length_1_148
      000023 FF               [12]  894 	mov	r7,a
                                    895 ;	radio/mavlink.c:68: while (i<stoplen) {
      000024 7D 01            [12]  896 	mov	r5,#0x01
      000026                        897 00101$:
      000026 C3               [12]  898 	clr	c
      000027 ED               [12]  899 	mov	a,r5
      000028 9F               [12]  900 	subb	a,r7
      000029 50 5A            [24]  901 	jnc	00103$
                                    902 ;	radio/mavlink.c:70: tmp = pbuf[i] ^ (uint8_t)(sum&0xff);
      00002B ED               [12]  903 	mov	a,r5
      00002C 24r00            [12]  904 	add	a,#_pbuf
      00002E F5 82            [12]  905 	mov	dpl,a
      000030 E4               [12]  906 	clr	a
      000031 34s00            [12]  907 	addc	a,#(_pbuf >> 8)
      000033 F5 83            [12]  908 	mov	dph,a
      000035 E0               [24]  909 	movx	a,@dptr
      000036 FC               [12]  910 	mov	r4,a
      000037 90r00r00         [24]  911 	mov	dptr,#_mavlink_crc_sum_1_148
      00003A E0               [24]  912 	movx	a,@dptr
      00003B FA               [12]  913 	mov	r2,a
      00003C A3               [24]  914 	inc	dptr
      00003D E0               [24]  915 	movx	a,@dptr
      00003E FB               [12]  916 	mov	r3,a
      00003F 8A 00            [24]  917 	mov	ar0,r2
      000041 E8               [12]  918 	mov	a,r0
      000042 6C               [12]  919 	xrl	a,r4
                                    920 ;	radio/mavlink.c:71: tmp ^= (tmp<<4);
      000043 F5*01            [12]  921 	mov	_mavlink_crc_tmp_2_149,a
      000045 C4               [12]  922 	swap	a
      000046 54 F0            [12]  923 	anl	a,#0xF0
      000048 62*01            [12]  924 	xrl	_mavlink_crc_tmp_2_149,a
                                    925 ;	radio/mavlink.c:72: sum = (sum>>8) ^ (tmp<<8) ^ (tmp<<3) ^ (tmp>>4);
      00004A 8B 02            [24]  926 	mov	ar2,r3
      00004C 7B 00            [12]  927 	mov	r3,#0x00
      00004E A8*01            [24]  928 	mov	r0,_mavlink_crc_tmp_2_149
      000050 79 00            [12]  929 	mov	r1,#0x00
      000052 88 06            [24]  930 	mov	ar6,r0
      000054 E4               [12]  931 	clr	a
      000055 62 02            [12]  932 	xrl	ar2,a
      000057 EE               [12]  933 	mov	a,r6
      000058 62 03            [12]  934 	xrl	ar3,a
      00005A E9               [12]  935 	mov	a,r1
      00005B C4               [12]  936 	swap	a
      00005C 03               [12]  937 	rr	a
      00005D 54 F8            [12]  938 	anl	a,#0xF8
      00005F C8               [12]  939 	xch	a,r0
      000060 C4               [12]  940 	swap	a
      000061 03               [12]  941 	rr	a
      000062 C8               [12]  942 	xch	a,r0
      000063 68               [12]  943 	xrl	a,r0
      000064 C8               [12]  944 	xch	a,r0
      000065 54 F8            [12]  945 	anl	a,#0xF8
      000067 C8               [12]  946 	xch	a,r0
      000068 68               [12]  947 	xrl	a,r0
      000069 F9               [12]  948 	mov	r1,a
      00006A E8               [12]  949 	mov	a,r0
      00006B 62 02            [12]  950 	xrl	ar2,a
      00006D E9               [12]  951 	mov	a,r1
      00006E 62 03            [12]  952 	xrl	ar3,a
      000070 E5*01            [12]  953 	mov	a,_mavlink_crc_tmp_2_149
      000072 C4               [12]  954 	swap	a
      000073 54 0F            [12]  955 	anl	a,#0x0F
      000075 FE               [12]  956 	mov	r6,a
      000076 7C 00            [12]  957 	mov	r4,#0x00
      000078 90r00r00         [24]  958 	mov	dptr,#_mavlink_crc_sum_1_148
      00007B EE               [12]  959 	mov	a,r6
      00007C 6A               [12]  960 	xrl	a,r2
      00007D F0               [24]  961 	movx	@dptr,a
      00007E EC               [12]  962 	mov	a,r4
      00007F 6B               [12]  963 	xrl	a,r3
      000080 A3               [24]  964 	inc	dptr
      000081 F0               [24]  965 	movx	@dptr,a
                                    966 ;	radio/mavlink.c:73: i++;
      000082 0D               [12]  967 	inc	r5
      000083 80 A1            [24]  968 	sjmp	00101$
      000085                        969 00103$:
                                    970 ;	radio/mavlink.c:76: pbuf[length+6] = sum&0xFF;
      000085 74 06            [12]  971 	mov	a,#0x06
      000087 25*00            [12]  972 	add	a,_mavlink_crc_length_1_148
      000089 24r00            [12]  973 	add	a,#_pbuf
      00008B FE               [12]  974 	mov	r6,a
      00008C E4               [12]  975 	clr	a
      00008D 34s00            [12]  976 	addc	a,#(_pbuf >> 8)
      00008F FF               [12]  977 	mov	r7,a
      000090 90r00r00         [24]  978 	mov	dptr,#_mavlink_crc_sum_1_148
      000093 E0               [24]  979 	movx	a,@dptr
      000094 FC               [12]  980 	mov	r4,a
      000095 A3               [24]  981 	inc	dptr
      000096 E0               [24]  982 	movx	a,@dptr
      000097 FD               [12]  983 	mov	r5,a
      000098 8C 02            [24]  984 	mov	ar2,r4
      00009A 8E 82            [24]  985 	mov	dpl,r6
      00009C 8F 83            [24]  986 	mov	dph,r7
      00009E EA               [12]  987 	mov	a,r2
      00009F F0               [24]  988 	movx	@dptr,a
                                    989 ;	radio/mavlink.c:77: pbuf[length+7] = sum>>8;
      0000A0 74 07            [12]  990 	mov	a,#0x07
      0000A2 25*00            [12]  991 	add	a,_mavlink_crc_length_1_148
      0000A4 24r00            [12]  992 	add	a,#_pbuf
      0000A6 F5 82            [12]  993 	mov	dpl,a
      0000A8 E4               [12]  994 	clr	a
      0000A9 34s00            [12]  995 	addc	a,#(_pbuf >> 8)
      0000AB F5 83            [12]  996 	mov	dph,a
      0000AD 8D 04            [24]  997 	mov	ar4,r5
      0000AF EC               [12]  998 	mov	a,r4
      0000B0 F0               [24]  999 	movx	@dptr,a
      0000B1 22               [24] 1000 	ret
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'MAVLink_report'
                                   1003 ;------------------------------------------------------------
                                   1004 ;m                         Allocated with name '_MAVLink_report_m_1_151'
                                   1005 ;------------------------------------------------------------
                                   1006 ;	radio/mavlink.c:114: void MAVLink_report(void)
                                   1007 ;	-----------------------------------------
                                   1008 ;	 function MAVLink_report
                                   1009 ;	-----------------------------------------
      0000B2                       1010 _MAVLink_report:
                                   1011 ;	radio/mavlink.c:116: struct mavlink_RADIO_v10 *m = (struct mavlink_RADIO_v10 *)&pbuf[6];
                                   1012 ;	radio/mavlink.c:117: pbuf[0] = MAVLINK10_STX;
      0000B2 90r00r00         [24] 1013 	mov	dptr,#_pbuf
      0000B5 74 FE            [12] 1014 	mov	a,#0xFE
      0000B7 F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	radio/mavlink.c:118: pbuf[1] = sizeof(struct mavlink_RADIO_v10);
      0000B8 90r00r01         [24] 1017 	mov	dptr,#(_pbuf + 0x0001)
      0000BB 74 09            [12] 1018 	mov	a,#0x09
      0000BD F0               [24] 1019 	movx	@dptr,a
                                   1020 ;	radio/mavlink.c:119: pbuf[2] = seqnum++;
      0000BE 78r00            [12] 1021 	mov	r0,#_seqnum
      0000C0 E2               [24] 1022 	movx	a,@r0
      0000C1 FF               [12] 1023 	mov	r7,a
      0000C2 78r00            [12] 1024 	mov	r0,#_seqnum
      0000C4 04               [12] 1025 	inc	a
      0000C5 F2               [24] 1026 	movx	@r0,a
      0000C6 90r00r02         [24] 1027 	mov	dptr,#(_pbuf + 0x0002)
      0000C9 EF               [12] 1028 	mov	a,r7
      0000CA F0               [24] 1029 	movx	@dptr,a
                                   1030 ;	radio/mavlink.c:120: pbuf[3] = RADIO_SOURCE_SYSTEM;
      0000CB 90r00r03         [24] 1031 	mov	dptr,#(_pbuf + 0x0003)
      0000CE 74 33            [12] 1032 	mov	a,#0x33
      0000D0 F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	radio/mavlink.c:121: pbuf[4] = RADIO_SOURCE_COMPONENT;
      0000D1 90r00r04         [24] 1035 	mov	dptr,#(_pbuf + 0x0004)
      0000D4 74 44            [12] 1036 	mov	a,#0x44
      0000D6 F0               [24] 1037 	movx	@dptr,a
                                   1038 ;	radio/mavlink.c:122: pbuf[5] = MAVLINK_MSG_ID_RADIO_STATUS;
      0000D7 90r00r05         [24] 1039 	mov	dptr,#(_pbuf + 0x0005)
      0000DA 74 6D            [12] 1040 	mov	a,#0x6D
      0000DC F0               [24] 1041 	movx	@dptr,a
                                   1042 ;	radio/mavlink.c:124: m->rxerrors = errors.rx_errors;
      0000DD 78r00            [12] 1043 	mov	r0,#_errors
      0000DF E2               [24] 1044 	movx	a,@r0
      0000E0 FE               [12] 1045 	mov	r6,a
      0000E1 08               [12] 1046 	inc	r0
      0000E2 E2               [24] 1047 	movx	a,@r0
      0000E3 FF               [12] 1048 	mov	r7,a
      0000E4 90r00r06         [24] 1049 	mov	dptr,#(_pbuf + 0x0006)
      0000E7 EE               [12] 1050 	mov	a,r6
      0000E8 F0               [24] 1051 	movx	@dptr,a
      0000E9 EF               [12] 1052 	mov	a,r7
      0000EA A3               [24] 1053 	inc	dptr
      0000EB F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	radio/mavlink.c:125: m->fixed    = errors.corrected_packets;
      0000EC 78r0A            [12] 1056 	mov	r0,#(_errors + 0x000a)
      0000EE E2               [24] 1057 	movx	a,@r0
      0000EF FE               [12] 1058 	mov	r6,a
      0000F0 08               [12] 1059 	inc	r0
      0000F1 E2               [24] 1060 	movx	a,@r0
      0000F2 FF               [12] 1061 	mov	r7,a
      0000F3 90r00r08         [24] 1062 	mov	dptr,#(_pbuf + 0x0008)
      0000F6 75 F0 00         [24] 1063 	mov	b,#0x00
      0000F9 EE               [12] 1064 	mov	a,r6
      0000FA 12r00r00         [24] 1065 	lcall	__gptrput
      0000FD A3               [24] 1066 	inc	dptr
      0000FE EF               [12] 1067 	mov	a,r7
      0000FF 12r00r00         [24] 1068 	lcall	__gptrput
                                   1069 ;	radio/mavlink.c:126: m->txbuf    = serial_read_space();
      000102 12r00r00         [24] 1070 	lcall	_serial_read_space
      000105 AF 82            [24] 1071 	mov	r7,dpl
      000107 90r00r0C         [24] 1072 	mov	dptr,#(_pbuf + 0x000c)
      00010A 75 F0 00         [24] 1073 	mov	b,#0x00
      00010D EF               [12] 1074 	mov	a,r7
      00010E 12r00r00         [24] 1075 	lcall	__gptrput
                                   1076 ;	radio/mavlink.c:127: m->rssi     = statistics.average_rssi;
      000111 78r00            [12] 1077 	mov	r0,#_statistics
      000113 E2               [24] 1078 	movx	a,@r0
      000114 FF               [12] 1079 	mov	r7,a
      000115 90r00r0A         [24] 1080 	mov	dptr,#(_pbuf + 0x000a)
      000118 75 F0 00         [24] 1081 	mov	b,#0x00
      00011B EF               [12] 1082 	mov	a,r7
      00011C 12r00r00         [24] 1083 	lcall	__gptrput
                                   1084 ;	radio/mavlink.c:128: m->remrssi  = remote_statistics.average_rssi;
      00011F 78r00            [12] 1085 	mov	r0,#_remote_statistics
      000121 E2               [24] 1086 	movx	a,@r0
      000122 FF               [12] 1087 	mov	r7,a
      000123 90r00r0B         [24] 1088 	mov	dptr,#(_pbuf + 0x000b)
      000126 75 F0 00         [24] 1089 	mov	b,#0x00
      000129 EF               [12] 1090 	mov	a,r7
      00012A 12r00r00         [24] 1091 	lcall	__gptrput
                                   1092 ;	radio/mavlink.c:129: m->noise    = statistics.average_noise;
      00012D 78r01            [12] 1093 	mov	r0,#(_statistics + 0x0001)
      00012F E2               [24] 1094 	movx	a,@r0
      000130 FF               [12] 1095 	mov	r7,a
      000131 90r00r0D         [24] 1096 	mov	dptr,#(_pbuf + 0x000d)
      000134 75 F0 00         [24] 1097 	mov	b,#0x00
      000137 EF               [12] 1098 	mov	a,r7
      000138 12r00r00         [24] 1099 	lcall	__gptrput
                                   1100 ;	radio/mavlink.c:130: m->remnoise = remote_statistics.average_noise;
      00013B 78r01            [12] 1101 	mov	r0,#(_remote_statistics + 0x0001)
      00013D E2               [24] 1102 	movx	a,@r0
      00013E FF               [12] 1103 	mov	r7,a
      00013F 90r00r0E         [24] 1104 	mov	dptr,#(_pbuf + 0x000e)
      000142 75 F0 00         [24] 1105 	mov	b,#0x00
      000145 EF               [12] 1106 	mov	a,r7
      000146 12r00r00         [24] 1107 	lcall	__gptrput
                                   1108 ;	radio/mavlink.c:131: mavlink_crc(MAVLINK_RADIO_STATUS_CRC_EXTRA);
      000149 75 82 B9         [24] 1109 	mov	dpl,#0xB9
      00014C 12r00r00         [24] 1110 	lcall	_mavlink_crc
                                   1111 ;	radio/mavlink.c:133: if (serial_write_space() < sizeof(struct mavlink_RADIO_v10)+8) {
      00014F 12r00r00         [24] 1112 	lcall	_serial_write_space
      000152 AE 82            [24] 1113 	mov	r6,dpl
      000154 AF 83            [24] 1114 	mov	r7,dph
      000156 C3               [12] 1115 	clr	c
      000157 EE               [12] 1116 	mov	a,r6
      000158 94 11            [12] 1117 	subb	a,#0x11
      00015A EF               [12] 1118 	mov	a,r7
      00015B 94 00            [12] 1119 	subb	a,#0x00
      00015D 50 01            [24] 1120 	jnc	00102$
                                   1121 ;	radio/mavlink.c:135: return;
      00015F 22               [24] 1122 	ret
      000160                       1123 00102$:
                                   1124 ;	radio/mavlink.c:138: serial_write_buf(pbuf, sizeof(struct mavlink_RADIO_v10)+8);
      000160 78r00            [12] 1125 	mov	r0,#_serial_write_buf_PARM_2
      000162 74 11            [12] 1126 	mov	a,#0x11
      000164 F2               [24] 1127 	movx	@r0,a
      000165 90r00r00         [24] 1128 	mov	dptr,#_pbuf
      000168 02r00r00         [24] 1129 	ljmp	_serial_write_buf
                                   1130 	.area CSEG    (CODE)
                                   1131 	.area CONST   (CODE)
                                   1132 	.area XINIT   (CODE)
                                   1133 	.area CABS    (ABS,CODE)
