                           00008C   706 _TR0	=	0x008c
                           00008B   707 _IE1	=	0x008b
                           00008A   708 _IT1	=	0x008a
                           000089   709 _IE0	=	0x0089
                           000088   710 _IT0	=	0x0088
                           00009F   711 _S0MODE	=	0x009f
                           00009D   712 _MCE0	=	0x009d
                           00009C   713 _REN0	=	0x009c
                           00009B   714 _TB80	=	0x009b
                           00009A   715 _RB80	=	0x009a
                           000099   716 _TI0	=	0x0099
                           000098   717 _RI0	=	0x0098
                           0000AF   718 _EA	=	0x00af
                           0000AE   719 _ESPI0	=	0x00ae
                           0000AD   720 _ET2	=	0x00ad
                           0000AC   721 _ES0	=	0x00ac
                           0000AB   722 _ET1	=	0x00ab
                           0000AA   723 _EX1	=	0x00aa
                           0000A9   724 _ET0	=	0x00a9
                           0000A8   725 _EX0	=	0x00a8
                           0000BE   726 _PSPI0	=	0x00be
                           0000BD   727 _PT2	=	0x00bd
                           0000BC   728 _PS0	=	0x00bc
                           0000BB   729 _PT1	=	0x00bb
                           0000BA   730 _PX1	=	0x00ba
                           0000B9   731 _PT0	=	0x00b9
                           0000B8   732 _PX0	=	0x00b8
                           0000C7   733 _MASTER	=	0x00c7
                           0000C6   734 _TXMODE	=	0x00c6
                           0000C5   735 _STA	=	0x00c5
                           0000C4   736 _STO	=	0x00c4
                           0000C3   737 _ACKRQ	=	0x00c3
                           0000C2   738 _ARBLOST	=	0x00c2
                           0000C1   739 _ACK	=	0x00c1
                           0000C0   740 _SI	=	0x00c0
                           0000CF   741 _TF2H	=	0x00cf
                           0000CE   742 _TF2L	=	0x00ce
                           0000CD   743 _TF2LEN	=	0x00cd
                           0000CC   744 _TF2CEN	=	0x00cc
                           0000CB   745 _T2SPLIT	=	0x00cb
                           0000CA   746 _TR2	=	0x00ca
                           0000C9   747 _T2RCLK	=	0x00c9
                           0000C8   748 _T2XCLK	=	0x00c8
                           0000D7   749 _CY	=	0x00d7
                           0000D6   750 _AC	=	0x00d6
                           0000D5   751 _F0	=	0x00d5
                           0000D4   752 _RS1	=	0x00d4
                           0000D3   753 _RS0	=	0x00d3
                           0000D2   754 _OV	=	0x00d2
                           0000D1   755 _F1	=	0x00d1
                           0000D0   756 _P	=	0x00d0
                           0000DF   757 _CF	=	0x00df
                           0000DE   758 _CR	=	0x00de
                           0000DD   759 _CCF5	=	0x00dd
                           0000DC   760 _CCF4	=	0x00dc
                           0000DB   761 _CCF3	=	0x00db
                           0000DA   762 _CCF2	=	0x00da
                           0000D9   763 _CCF1	=	0x00d9
                           0000D8   764 _CCF0	=	0x00d8
                           0000EF   765 _AD0EN	=	0x00ef
                           0000EE   766 _BURSTEN	=	0x00ee
                           0000ED   767 _AD0INT	=	0x00ed
                           0000EC   768 _AD0BUSY	=	0x00ec
                           0000EB   769 _AD0WINT	=	0x00eb
                           0000EA   770 _AD0CM2	=	0x00ea
                           0000E9   771 _AD0CM1	=	0x00e9
                           0000E8   772 _AD0CM0	=	0x00e8
                           0000FF   773 _SPIF0	=	0x00ff
                           0000FE   774 _WCOL0	=	0x00fe
                           0000FD   775 _MODF0	=	0x00fd
                           0000FC   776 _RXOVRN0	=	0x00fc
                           0000FB   777 _NSS0MD1	=	0x00fb
                           0000FA   778 _NSS0MD0	=	0x00fa
                           0000F9   779 _TXBMT0	=	0x00f9
                           0000F8   780 _SPI0EN	=	0x00f8
                           0000FF   781 _SPIF1	=	0x00ff
                           0000FE   782 _WCOL1	=	0x00fe
                           0000FD   783 _MODF1	=	0x00fd
                           0000FC   784 _RXOVRN1	=	0x00fc
                           0000FB   785 _NSS1MD1	=	0x00fb
                           0000FA   786 _NSS1MD0	=	0x00fa
                           0000F9   787 _TXBMT1	=	0x00f9
                           0000F8   788 _SPI1EN	=	0x00f8
                           0000B6   789 _LED_RED	=	0x00b6
                           0000B7   790 _LED_GREEN	=	0x00b7
                           000082   791 _PIN_CONFIG	=	0x0082
                           000083   792 _PIN_ENABLE	=	0x0083
                           000081   793 _IRQ	=	0x0081
                           0000A3   794 _NSS1	=	0x00a3
                                    795 ;--------------------------------------------------------
                                    796 ; overlayable register banks
                                    797 ;--------------------------------------------------------
                                    798 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        799 	.ds 8
                                    800 ;--------------------------------------------------------
                                    801 ; internal ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area DSEG    (DATA)
      000000                        804 _param_check_PARM_2:
      000000                        805 	.ds 4
      000004                        806 _read_params_input_1_146:
      000004                        807 	.ds 2
      000006                        808 _write_params_input_1_148:
      000006                        809 	.ds 2
      000008                        810 _write_params_sloc0_1_0:
      000008                        811 	.ds 2
                                    812 ;--------------------------------------------------------
                                    813 ; overlayable items in internal ram 
                                    814 ;--------------------------------------------------------
                                    815 	.area	OSEG    (OVR,DATA)
                                    816 	.area	OSEG    (OVR,DATA)
                                    817 ;--------------------------------------------------------
                                    818 ; indirectly addressable internal ram data
                                    819 ;--------------------------------------------------------
                                    820 	.area ISEG    (DATA)
                                    821 ;--------------------------------------------------------
                                    822 ; absolute internal ram data
                                    823 ;--------------------------------------------------------
                                    824 	.area IABS    (ABS,DATA)
                                    825 	.area IABS    (ABS,DATA)
                                    826 ;--------------------------------------------------------
                                    827 ; bit data
                                    828 ;--------------------------------------------------------
                                    829 	.area BSEG    (BIT)
      000000                        830 _param_check_sloc0_1_0:
      000000                        831 	.ds 1
                                    832 ;--------------------------------------------------------
                                    833 ; paged external ram data
                                    834 ;--------------------------------------------------------
                                    835 	.area PSEG    (PAG,XDATA)
      000000                        836 _param_set_PARM_2:
      000000                        837 	.ds 4
      000004                        838 _constrain_PARM_2:
      000004                        839 	.ds 4
      000008                        840 _constrain_PARM_3:
      000008                        841 	.ds 4
                                    842 ;--------------------------------------------------------
                                    843 ; external ram data
                                    844 ;--------------------------------------------------------
                                    845 	.area XSEG    (XDATA)
      000000                        846 _parameter_values::
      000000                        847 	.ds 64
      000040                        848 _pin_values::
      000040                        849 	.ds 4
      000044                        850 _read_params_PARM_2:
      000044                        851 	.ds 2
      000046                        852 _read_params_PARM_3:
      000046                        853 	.ds 1
      000047                        854 _write_params_PARM_2:
      000047                        855 	.ds 2
      000049                        856 _write_params_PARM_3:
      000049                        857 	.ds 1
                                    858 ;--------------------------------------------------------
                                    859 ; absolute external ram data
                                    860 ;--------------------------------------------------------
                                    861 	.area XABS    (ABS,XDATA)
                                    862 ;--------------------------------------------------------
                                    863 ; external initialized ram data
                                    864 ;--------------------------------------------------------
                                    865 	.area XISEG   (XDATA)
                                    866 	.area HOME    (CODE)
                                    867 	.area GSINIT0 (CODE)
                                    868 	.area GSINIT1 (CODE)
                                    869 	.area GSINIT2 (CODE)
                                    870 	.area GSINIT3 (CODE)
                                    871 	.area GSINIT4 (CODE)
                                    872 	.area GSINIT5 (CODE)
                                    873 	.area GSINIT  (CODE)
                                    874 	.area GSFINAL (CODE)
                                    875 	.area CSEG    (CODE)
                                    876 ;--------------------------------------------------------
                                    877 ; global & static initialisations
                                    878 ;--------------------------------------------------------
                                    879 	.area HOME    (CODE)
                                    880 	.area GSINIT  (CODE)
                                    881 	.area GSFINAL (CODE)
                                    882 	.area GSINIT  (CODE)
                                    883 ;--------------------------------------------------------
                                    884 ; Home
                                    885 ;--------------------------------------------------------
                                    886 	.area HOME    (CODE)
                                    887 	.area HOME    (CODE)
                                    888 ;--------------------------------------------------------
                                    889 ; code
                                    890 ;--------------------------------------------------------
                                    891 	.area CSEG    (CODE)
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'param_check'
                                    894 ;------------------------------------------------------------
                                    895 ;val                       Allocated with name '_param_check_PARM_2'
                                    896 ;------------------------------------------------------------
                                    897 ;	radio/parameters.c:123: param_check(__pdata enum ParamID id, __data uint32_t val)
                                    898 ;	-----------------------------------------
                                    899 ;	 function param_check
                                    900 ;	-----------------------------------------
      000000                        901 _param_check:
                           000007   902 	ar7 = 0x07
                           000006   903 	ar6 = 0x06
                           000005   904 	ar5 = 0x05
                           000004   905 	ar4 = 0x04
                           000003   906 	ar3 = 0x03
                           000002   907 	ar2 = 0x02
                           000001   908 	ar1 = 0x01
                           000000   909 	ar0 = 0x00
      000000 AF 82            [24]  910 	mov	r7,dpl
                                    911 ;	radio/parameters.c:126: if (id >= PARAM_MAX)
      000002 BF 10 00         [24]  912 	cjne	r7,#0x10,00147$
      000005                        913 00147$:
                                    914 ;	radio/parameters.c:127: return false;
      000005 40 01            [24]  915 	jc	00102$
      000007 22               [24]  916 	ret
      000008                        917 00102$:
                                    918 ;	radio/parameters.c:129: switch (id) {
      000008 EF               [12]  919 	mov	a,r7
      000009 24 F0            [12]  920 	add	a,#0xff - 0x0F
      00000B 50 03            [24]  921 	jnc	00149$
      00000D 02r00rAF         [24]  922 	ljmp	00123$
      000010                        923 00149$:
      000010 EF               [12]  924 	mov	a,r7
      000011 2F               [12]  925 	add	a,r7
      000012 2F               [12]  926 	add	a,r7
      000013 90r00r17         [24]  927 	mov	dptr,#00150$
      000016 73               [24]  928 	jmp	@a+dptr
      000017                        929 00150$:
      000017 02r00r47         [24]  930 	ljmp	00103$
      00001A 02r00r49         [24]  931 	ljmp	00104$
      00001D 02r00r53         [24]  932 	ljmp	00105$
      000020 02r00r65         [24]  933 	ljmp	00108$
      000023 02r00r67         [24]  934 	ljmp	00109$
      000026 02r00r79         [24]  935 	ljmp	00112$
      000029 02r00r8B         [24]  936 	ljmp	00116$
      00002C 02r00r79         [24]  937 	ljmp	00113$
      00002F 02r00rAF         [24]  938 	ljmp	00122$
      000032 02r00rAF         [24]  939 	ljmp	00122$
      000035 02r00rAF         [24]  940 	ljmp	00122$
      000038 02r00rAF         [24]  941 	ljmp	00122$
      00003B 02r00rAF         [24]  942 	ljmp	00122$
      00003E 02r00rAF         [24]  943 	ljmp	00122$
      000041 02r00rAF         [24]  944 	ljmp	00122$
      000044 02r00r9D         [24]  945 	ljmp	00119$
                                    946 ;	radio/parameters.c:130: case PARAM_FORMAT:
      000047                        947 00103$:
                                    948 ;	radio/parameters.c:131: return false;
      000047 C3               [12]  949 	clr	c
      000048 22               [24]  950 	ret
                                    951 ;	radio/parameters.c:133: case PARAM_SERIAL_SPEED:
      000049                        952 00104$:
                                    953 ;	radio/parameters.c:134: return serial_device_valid_speed(val);
      000049 AF*00            [24]  954 	mov	r7,_param_check_PARM_2
      00004B 8F 82            [24]  955 	mov	dpl,r7
      00004D 12r00r00         [24]  956 	lcall	_serial_device_valid_speed
      000050 92*00            [24]  957 	mov  _param_check_sloc0_1_0,c
                                    958 ;	radio/parameters.c:136: case PARAM_AIR_SPEED:
      000052 22               [24]  959 	ret
      000053                        960 00105$:
                                    961 ;	radio/parameters.c:137: if (val > 256)
      000053 C3               [12]  962 	clr	c
      000054 E4               [12]  963 	clr	a
      000055 95*00            [12]  964 	subb	a,_param_check_PARM_2
      000057 74 01            [12]  965 	mov	a,#0x01
      000059 95*01            [12]  966 	subb	a,(_param_check_PARM_2 + 1)
      00005B E4               [12]  967 	clr	a
      00005C 95*02            [12]  968 	subb	a,(_param_check_PARM_2 + 2)
      00005E E4               [12]  969 	clr	a
      00005F 95*03            [12]  970 	subb	a,(_param_check_PARM_2 + 3)
      000061 50 4C            [24]  971 	jnc	00123$
                                    972 ;	radio/parameters.c:138: return false;
      000063 C3               [12]  973 	clr	c
                                    974 ;	radio/parameters.c:141: case PARAM_NETID:
      000064 22               [24]  975 	ret
      000065                        976 00108$:
                                    977 ;	radio/parameters.c:143: return true;
      000065 D3               [12]  978 	setb	c
                                    979 ;	radio/parameters.c:145: case PARAM_TXPOWER:
      000066 22               [24]  980 	ret
      000067                        981 00109$:
                                    982 ;	radio/parameters.c:146: if (val > BOARD_MAXTXPOWER)
      000067 C3               [12]  983 	clr	c
      000068 74 14            [12]  984 	mov	a,#0x14
      00006A 95*00            [12]  985 	subb	a,_param_check_PARM_2
      00006C E4               [12]  986 	clr	a
      00006D 95*01            [12]  987 	subb	a,(_param_check_PARM_2 + 1)
      00006F E4               [12]  988 	clr	a
      000070 95*02            [12]  989 	subb	a,(_param_check_PARM_2 + 2)
      000072 E4               [12]  990 	clr	a
      000073 95*03            [12]  991 	subb	a,(_param_check_PARM_2 + 3)
      000075 50 38            [24]  992 	jnc	00123$
                                    993 ;	radio/parameters.c:147: return false;
      000077 C3               [12]  994 	clr	c
                                    995 ;	radio/parameters.c:150: case PARAM_ECC:
      000078 22               [24]  996 	ret
      000079                        997 00112$:
                                    998 ;	radio/parameters.c:151: case PARAM_OPPRESEND:
      000079                        999 00113$:
                                   1000 ;	radio/parameters.c:153: if (val > 1)
      000079 C3               [12] 1001 	clr	c
      00007A 74 01            [12] 1002 	mov	a,#0x01
      00007C 95*00            [12] 1003 	subb	a,_param_check_PARM_2
      00007E E4               [12] 1004 	clr	a
      00007F 95*01            [12] 1005 	subb	a,(_param_check_PARM_2 + 1)
      000081 E4               [12] 1006 	clr	a
      000082 95*02            [12] 1007 	subb	a,(_param_check_PARM_2 + 2)
      000084 E4               [12] 1008 	clr	a
      000085 95*03            [12] 1009 	subb	a,(_param_check_PARM_2 + 3)
      000087 50 26            [24] 1010 	jnc	00123$
                                   1011 ;	radio/parameters.c:154: return false;
      000089 C3               [12] 1012 	clr	c
                                   1013 ;	radio/parameters.c:157: case PARAM_MAVLINK:
      00008A 22               [24] 1014 	ret
      00008B                       1015 00116$:
                                   1016 ;	radio/parameters.c:158: if (val > 2)
      00008B C3               [12] 1017 	clr	c
      00008C 74 02            [12] 1018 	mov	a,#0x02
      00008E 95*00            [12] 1019 	subb	a,_param_check_PARM_2
      000090 E4               [12] 1020 	clr	a
      000091 95*01            [12] 1021 	subb	a,(_param_check_PARM_2 + 1)
      000093 E4               [12] 1022 	clr	a
      000094 95*02            [12] 1023 	subb	a,(_param_check_PARM_2 + 2)
      000096 E4               [12] 1024 	clr	a
      000097 95*03            [12] 1025 	subb	a,(_param_check_PARM_2 + 3)
      000099 50 14            [24] 1026 	jnc	00123$
                                   1027 ;	radio/parameters.c:159: return false;
      00009B C3               [12] 1028 	clr	c
                                   1029 ;	radio/parameters.c:162: case PARAM_MAX_WINDOW:
      00009C 22               [24] 1030 	ret
      00009D                       1031 00119$:
                                   1032 ;	radio/parameters.c:166: if (val > 131)
      00009D C3               [12] 1033 	clr	c
      00009E 74 83            [12] 1034 	mov	a,#0x83
      0000A0 95*00            [12] 1035 	subb	a,_param_check_PARM_2
      0000A2 E4               [12] 1036 	clr	a
      0000A3 95*01            [12] 1037 	subb	a,(_param_check_PARM_2 + 1)
      0000A5 E4               [12] 1038 	clr	a
      0000A6 95*02            [12] 1039 	subb	a,(_param_check_PARM_2 + 2)
      0000A8 E4               [12] 1040 	clr	a
      0000A9 95*03            [12] 1041 	subb	a,(_param_check_PARM_2 + 3)
      0000AB 50 02            [24] 1042 	jnc	00123$
                                   1043 ;	radio/parameters.c:167: return false;
      0000AD C3               [12] 1044 	clr	c
                                   1045 ;	radio/parameters.c:170: default:
      0000AE 22               [24] 1046 	ret
      0000AF                       1047 00122$:
                                   1048 ;	radio/parameters.c:173: }
      0000AF                       1049 00123$:
                                   1050 ;	radio/parameters.c:174: return true;
      0000AF D3               [12] 1051 	setb	c
      0000B0 22               [24] 1052 	ret
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'param_set'
                                   1055 ;------------------------------------------------------------
                                   1056 ;param                     Allocated to registers r7 
                                   1057 ;------------------------------------------------------------
                                   1058 ;	radio/parameters.c:178: param_set(__data enum ParamID param, __pdata param_t value)
                                   1059 ;	-----------------------------------------
                                   1060 ;	 function param_set
                                   1061 ;	-----------------------------------------
      0000B1                       1062 _param_set:
      0000B1 AF 82            [24] 1063 	mov	r7,dpl
                                   1064 ;	radio/parameters.c:181: if (!param_check(param, value))
      0000B3 78r00            [12] 1065 	mov	r0,#_param_set_PARM_2
      0000B5 E2               [24] 1066 	movx	a,@r0
      0000B6 F5*00            [12] 1067 	mov	_param_check_PARM_2,a
      0000B8 08               [12] 1068 	inc	r0
      0000B9 E2               [24] 1069 	movx	a,@r0
      0000BA F5*01            [12] 1070 	mov	(_param_check_PARM_2 + 1),a
      0000BC 08               [12] 1071 	inc	r0
      0000BD E2               [24] 1072 	movx	a,@r0
      0000BE F5*02            [12] 1073 	mov	(_param_check_PARM_2 + 2),a
      0000C0 08               [12] 1074 	inc	r0
      0000C1 E2               [24] 1075 	movx	a,@r0
      0000C2 F5*03            [12] 1076 	mov	(_param_check_PARM_2 + 3),a
      0000C4 8F 82            [24] 1077 	mov	dpl,r7
      0000C6 C0 07            [24] 1078 	push	ar7
      0000C8 12r00r00         [24] 1079 	lcall	_param_check
      0000CB D0 07            [24] 1080 	pop	ar7
                                   1081 ;	radio/parameters.c:182: return false;
      0000CD 40 01            [24] 1082 	jc	00102$
      0000CF 22               [24] 1083 	ret
      0000D0                       1084 00102$:
                                   1085 ;	radio/parameters.c:185: switch (param) {
      0000D0 BF 04 02         [24] 1086 	cjne	r7,#0x04,00145$
      0000D3 80 1F            [24] 1087 	sjmp	00103$
      0000D5                       1088 00145$:
      0000D5 BF 06 03         [24] 1089 	cjne	r7,#0x06,00146$
      0000D8 02r01rB7         [24] 1090 	ljmp	00108$
      0000DB                       1091 00146$:
      0000DB BF 07 03         [24] 1092 	cjne	r7,#0x07,00147$
      0000DE 02r01rF4         [24] 1093 	ljmp	00112$
      0000E1                       1094 00147$:
      0000E1 BF 0B 02         [24] 1095 	cjne	r7,#0x0B,00148$
      0000E4 80 2D            [24] 1096 	sjmp	00104$
      0000E6                       1097 00148$:
      0000E6 BF 0C 02         [24] 1098 	cjne	r7,#0x0C,00149$
      0000E9 80 6F            [24] 1099 	sjmp	00105$
      0000EB                       1100 00149$:
      0000EB BF 0E 03         [24] 1101 	cjne	r7,#0x0E,00150$
      0000EE 02r01rCC         [24] 1102 	ljmp	00110$
      0000F1                       1103 00150$:
      0000F1 02r01rF4         [24] 1104 	ljmp	00112$
                                   1105 ;	radio/parameters.c:186: case PARAM_TXPOWER:
      0000F4                       1106 00103$:
                                   1107 ;	radio/parameters.c:189: radio_set_transmit_power(value);
      0000F4 78r00            [12] 1108 	mov	r0,#_param_set_PARM_2
      0000F6 E2               [24] 1109 	movx	a,@r0
      0000F7 F5 82            [12] 1110 	mov	dpl,a
      0000F9 C0 07            [24] 1111 	push	ar7
      0000FB 12r00r00         [24] 1112 	lcall	_radio_set_transmit_power
                                   1113 ;	radio/parameters.c:190: value = radio_get_transmit_power();
      0000FE 12r00r00         [24] 1114 	lcall	_radio_get_transmit_power
      000101 AE 82            [24] 1115 	mov	r6,dpl
      000103 D0 07            [24] 1116 	pop	ar7
      000105 78r00            [12] 1117 	mov	r0,#_param_set_PARM_2
      000107 EE               [12] 1118 	mov	a,r6
      000108 F2               [24] 1119 	movx	@r0,a
      000109 08               [12] 1120 	inc	r0
      00010A E4               [12] 1121 	clr	a
      00010B F2               [24] 1122 	movx	@r0,a
      00010C 08               [12] 1123 	inc	r0
      00010D F2               [24] 1124 	movx	@r0,a
      00010E 08               [12] 1125 	inc	r0
      00010F F2               [24] 1126 	movx	@r0,a
                                   1127 ;	radio/parameters.c:191: break;
      000110 02r01rF4         [24] 1128 	ljmp	00112$
                                   1129 ;	radio/parameters.c:193: case PARAM_DUTY_CYCLE:
      000113                       1130 00104$:
                                   1131 ;	radio/parameters.c:195: value = constrain(value, 0, 100);
      000113 78r04            [12] 1132 	mov	r0,#_constrain_PARM_2
      000115 E4               [12] 1133 	clr	a
      000116 F2               [24] 1134 	movx	@r0,a
      000117 08               [12] 1135 	inc	r0
      000118 F2               [24] 1136 	movx	@r0,a
      000119 08               [12] 1137 	inc	r0
      00011A F2               [24] 1138 	movx	@r0,a
      00011B 08               [12] 1139 	inc	r0
      00011C F2               [24] 1140 	movx	@r0,a
      00011D 78r08            [12] 1141 	mov	r0,#_constrain_PARM_3
      00011F 74 64            [12] 1142 	mov	a,#0x64
      000121 F2               [24] 1143 	movx	@r0,a
      000122 08               [12] 1144 	inc	r0
      000123 E4               [12] 1145 	clr	a
      000124 F2               [24] 1146 	movx	@r0,a
      000125 08               [12] 1147 	inc	r0
      000126 F2               [24] 1148 	movx	@r0,a
      000127 08               [12] 1149 	inc	r0
      000128 F2               [24] 1150 	movx	@r0,a
      000129 78r00            [12] 1151 	mov	r0,#_param_set_PARM_2
      00012B E2               [24] 1152 	movx	a,@r0
      00012C F5 82            [12] 1153 	mov	dpl,a
      00012E 08               [12] 1154 	inc	r0
      00012F E2               [24] 1155 	movx	a,@r0
      000130 F5 83            [12] 1156 	mov	dph,a
      000132 08               [12] 1157 	inc	r0
      000133 E2               [24] 1158 	movx	a,@r0
      000134 F5 F0            [12] 1159 	mov	b,a
      000136 08               [12] 1160 	inc	r0
      000137 E2               [24] 1161 	movx	a,@r0
      000138 C0 07            [24] 1162 	push	ar7
      00013A 12r06r15         [24] 1163 	lcall	_constrain
      00013D AB 82            [24] 1164 	mov	r3,dpl
      00013F AC 83            [24] 1165 	mov	r4,dph
      000141 AD F0            [24] 1166 	mov	r5,b
      000143 FE               [12] 1167 	mov	r6,a
      000144 D0 07            [24] 1168 	pop	ar7
      000146 78r00            [12] 1169 	mov	r0,#_param_set_PARM_2
      000148 EB               [12] 1170 	mov	a,r3
      000149 F2               [24] 1171 	movx	@r0,a
      00014A 08               [12] 1172 	inc	r0
      00014B EC               [12] 1173 	mov	a,r4
      00014C F2               [24] 1174 	movx	@r0,a
      00014D 08               [12] 1175 	inc	r0
      00014E ED               [12] 1176 	mov	a,r5
      00014F F2               [24] 1177 	movx	@r0,a
      000150 08               [12] 1178 	inc	r0
      000151 EE               [12] 1179 	mov	a,r6
      000152 F2               [24] 1180 	movx	@r0,a
                                   1181 ;	radio/parameters.c:196: duty_cycle = value;
      000153 78r00            [12] 1182 	mov	r0,#_duty_cycle
      000155 EB               [12] 1183 	mov	a,r3
      000156 F2               [24] 1184 	movx	@r0,a
                                   1185 ;	radio/parameters.c:197: break;
      000157 02r01rF4         [24] 1186 	ljmp	00112$
                                   1187 ;	radio/parameters.c:199: case PARAM_LBT_RSSI:
      00015A                       1188 00105$:
                                   1189 ;	radio/parameters.c:201: if (value != 0) {
      00015A 78r00            [12] 1190 	mov	r0,#_param_set_PARM_2
      00015C E2               [24] 1191 	movx	a,@r0
      00015D F5 F0            [12] 1192 	mov	b,a
      00015F 08               [12] 1193 	inc	r0
      000160 E2               [24] 1194 	movx	a,@r0
      000161 42 F0            [12] 1195 	orl	b,a
      000163 08               [12] 1196 	inc	r0
      000164 E2               [24] 1197 	movx	a,@r0
      000165 42 F0            [12] 1198 	orl	b,a
      000167 08               [12] 1199 	inc	r0
      000168 E2               [24] 1200 	movx	a,@r0
      000169 45 F0            [12] 1201 	orl	a,b
      00016B 60 42            [24] 1202 	jz	00107$
                                   1203 ;	radio/parameters.c:202: value = constrain(value, 25, 220);
      00016D 78r04            [12] 1204 	mov	r0,#_constrain_PARM_2
      00016F 74 19            [12] 1205 	mov	a,#0x19
      000171 F2               [24] 1206 	movx	@r0,a
      000172 08               [12] 1207 	inc	r0
      000173 E4               [12] 1208 	clr	a
      000174 F2               [24] 1209 	movx	@r0,a
      000175 08               [12] 1210 	inc	r0
      000176 F2               [24] 1211 	movx	@r0,a
      000177 08               [12] 1212 	inc	r0
      000178 F2               [24] 1213 	movx	@r0,a
      000179 78r08            [12] 1214 	mov	r0,#_constrain_PARM_3
      00017B 74 DC            [12] 1215 	mov	a,#0xDC
      00017D F2               [24] 1216 	movx	@r0,a
      00017E 08               [12] 1217 	inc	r0
      00017F E4               [12] 1218 	clr	a
      000180 F2               [24] 1219 	movx	@r0,a
      000181 08               [12] 1220 	inc	r0
      000182 F2               [24] 1221 	movx	@r0,a
      000183 08               [12] 1222 	inc	r0
      000184 F2               [24] 1223 	movx	@r0,a
      000185 78r00            [12] 1224 	mov	r0,#_param_set_PARM_2
      000187 E2               [24] 1225 	movx	a,@r0
      000188 F5 82            [12] 1226 	mov	dpl,a
      00018A 08               [12] 1227 	inc	r0
      00018B E2               [24] 1228 	movx	a,@r0
      00018C F5 83            [12] 1229 	mov	dph,a
      00018E 08               [12] 1230 	inc	r0
      00018F E2               [24] 1231 	movx	a,@r0
      000190 F5 F0            [12] 1232 	mov	b,a
      000192 08               [12] 1233 	inc	r0
      000193 E2               [24] 1234 	movx	a,@r0
      000194 C0 07            [24] 1235 	push	ar7
      000196 12r06r15         [24] 1236 	lcall	_constrain
      000199 AB 82            [24] 1237 	mov	r3,dpl
      00019B AC 83            [24] 1238 	mov	r4,dph
      00019D AD F0            [24] 1239 	mov	r5,b
      00019F FE               [12] 1240 	mov	r6,a
      0001A0 D0 07            [24] 1241 	pop	ar7
      0001A2 78r00            [12] 1242 	mov	r0,#_param_set_PARM_2
      0001A4 EB               [12] 1243 	mov	a,r3
      0001A5 F2               [24] 1244 	movx	@r0,a
      0001A6 08               [12] 1245 	inc	r0
      0001A7 EC               [12] 1246 	mov	a,r4
      0001A8 F2               [24] 1247 	movx	@r0,a
      0001A9 08               [12] 1248 	inc	r0
      0001AA ED               [12] 1249 	mov	a,r5
      0001AB F2               [24] 1250 	movx	@r0,a
      0001AC 08               [12] 1251 	inc	r0
      0001AD EE               [12] 1252 	mov	a,r6
      0001AE F2               [24] 1253 	movx	@r0,a
      0001AF                       1254 00107$:
                                   1255 ;	radio/parameters.c:204: lbt_rssi = value;
      0001AF 78r00            [12] 1256 	mov	r0,#_param_set_PARM_2
      0001B1 79r00            [12] 1257 	mov	r1,#_lbt_rssi
      0001B3 E2               [24] 1258 	movx	a,@r0
      0001B4 F3               [24] 1259 	movx	@r1,a
                                   1260 ;	radio/parameters.c:205: break;
                                   1261 ;	radio/parameters.c:207: case PARAM_MAVLINK:
      0001B5 80 3D            [24] 1262 	sjmp	00112$
      0001B7                       1263 00108$:
                                   1264 ;	radio/parameters.c:208: feature_mavlink_framing = (uint8_t) value;
      0001B7 78r00            [12] 1265 	mov	r0,#_param_set_PARM_2
      0001B9 E2               [24] 1266 	movx	a,@r0
      0001BA FE               [12] 1267 	mov	r6,a
      0001BB 90r00r00         [24] 1268 	mov	dptr,#_feature_mavlink_framing
      0001BE F0               [24] 1269 	movx	@dptr,a
                                   1270 ;	radio/parameters.c:209: value = feature_mavlink_framing;
      0001BF 78r00            [12] 1271 	mov	r0,#_param_set_PARM_2
      0001C1 EE               [12] 1272 	mov	a,r6
      0001C2 F2               [24] 1273 	movx	@r0,a
      0001C3 08               [12] 1274 	inc	r0
      0001C4 E4               [12] 1275 	clr	a
      0001C5 F2               [24] 1276 	movx	@r0,a
      0001C6 08               [12] 1277 	inc	r0
      0001C7 F2               [24] 1278 	movx	@r0,a
      0001C8 08               [12] 1279 	inc	r0
      0001C9 F2               [24] 1280 	movx	@r0,a
                                   1281 ;	radio/parameters.c:210: break;
                                   1282 ;	radio/parameters.c:215: case PARAM_RTSCTS:
      0001CA 80 28            [24] 1283 	sjmp	00112$
      0001CC                       1284 00110$:
                                   1285 ;	radio/parameters.c:216: feature_rtscts = value?true:false;
      0001CC 78r00            [12] 1286 	mov	r0,#_param_set_PARM_2
      0001CE E2               [24] 1287 	movx	a,@r0
      0001CF F5 F0            [12] 1288 	mov	b,a
      0001D1 08               [12] 1289 	inc	r0
      0001D2 E2               [24] 1290 	movx	a,@r0
      0001D3 42 F0            [12] 1291 	orl	b,a
      0001D5 08               [12] 1292 	inc	r0
      0001D6 E2               [24] 1293 	movx	a,@r0
      0001D7 42 F0            [12] 1294 	orl	b,a
      0001D9 08               [12] 1295 	inc	r0
      0001DA E2               [24] 1296 	movx	a,@r0
      0001DB 45 F0            [12] 1297 	orl	a,b
      0001DD 24 FF            [12] 1298 	add	a,#0xff
