                           0000AD   702 _ET2	=	0x00ad
                           0000AC   703 _ES0	=	0x00ac
                           0000AB   704 _ET1	=	0x00ab
                           0000AA   705 _EX1	=	0x00aa
                           0000A9   706 _ET0	=	0x00a9
                           0000A8   707 _EX0	=	0x00a8
                           0000BE   708 _PSPI0	=	0x00be
                           0000BD   709 _PT2	=	0x00bd
                           0000BC   710 _PS0	=	0x00bc
                           0000BB   711 _PT1	=	0x00bb
                           0000BA   712 _PX1	=	0x00ba
                           0000B9   713 _PT0	=	0x00b9
                           0000B8   714 _PX0	=	0x00b8
                           0000C7   715 _MASTER	=	0x00c7
                           0000C6   716 _TXMODE	=	0x00c6
                           0000C5   717 _STA	=	0x00c5
                           0000C4   718 _STO	=	0x00c4
                           0000C3   719 _ACKRQ	=	0x00c3
                           0000C2   720 _ARBLOST	=	0x00c2
                           0000C1   721 _ACK	=	0x00c1
                           0000C0   722 _SI	=	0x00c0
                           0000CF   723 _TF2H	=	0x00cf
                           0000CE   724 _TF2L	=	0x00ce
                           0000CD   725 _TF2LEN	=	0x00cd
                           0000CC   726 _TF2CEN	=	0x00cc
                           0000CB   727 _T2SPLIT	=	0x00cb
                           0000CA   728 _TR2	=	0x00ca
                           0000C9   729 _T2RCLK	=	0x00c9
                           0000C8   730 _T2XCLK	=	0x00c8
                           0000D7   731 _CY	=	0x00d7
                           0000D6   732 _AC	=	0x00d6
                           0000D5   733 _F0	=	0x00d5
                           0000D4   734 _RS1	=	0x00d4
                           0000D3   735 _RS0	=	0x00d3
                           0000D2   736 _OV	=	0x00d2
                           0000D1   737 _F1	=	0x00d1
                           0000D0   738 _P	=	0x00d0
                           0000DF   739 _CF	=	0x00df
                           0000DE   740 _CR	=	0x00de
                           0000DD   741 _CCF5	=	0x00dd
                           0000DC   742 _CCF4	=	0x00dc
                           0000DB   743 _CCF3	=	0x00db
                           0000DA   744 _CCF2	=	0x00da
                           0000D9   745 _CCF1	=	0x00d9
                           0000D8   746 _CCF0	=	0x00d8
                           0000EF   747 _AD0EN	=	0x00ef
                           0000EE   748 _BURSTEN	=	0x00ee
                           0000ED   749 _AD0INT	=	0x00ed
                           0000EC   750 _AD0BUSY	=	0x00ec
                           0000EB   751 _AD0WINT	=	0x00eb
                           0000EA   752 _AD0CM2	=	0x00ea
                           0000E9   753 _AD0CM1	=	0x00e9
                           0000E8   754 _AD0CM0	=	0x00e8
                           0000FF   755 _SPIF0	=	0x00ff
                           0000FE   756 _WCOL0	=	0x00fe
                           0000FD   757 _MODF0	=	0x00fd
                           0000FC   758 _RXOVRN0	=	0x00fc
                           0000FB   759 _NSS0MD1	=	0x00fb
                           0000FA   760 _NSS0MD0	=	0x00fa
                           0000F9   761 _TXBMT0	=	0x00f9
                           0000F8   762 _SPI0EN	=	0x00f8
                           0000FF   763 _SPIF1	=	0x00ff
                           0000FE   764 _WCOL1	=	0x00fe
                           0000FD   765 _MODF1	=	0x00fd
                           0000FC   766 _RXOVRN1	=	0x00fc
                           0000FB   767 _NSS1MD1	=	0x00fb
                           0000FA   768 _NSS1MD0	=	0x00fa
                           0000F9   769 _TXBMT1	=	0x00f9
                           0000F8   770 _SPI1EN	=	0x00f8
                           0000B6   771 _LED_RED	=	0x00b6
                           0000B7   772 _LED_GREEN	=	0x00b7
                           000082   773 _PIN_CONFIG	=	0x0082
                           000083   774 _PIN_ENABLE	=	0x0083
                           000081   775 _IRQ	=	0x0081
                           0000A3   776 _NSS1	=	0x00a3
                                    777 ;--------------------------------------------------------
                                    778 ; overlayable register banks
                                    779 ;--------------------------------------------------------
                                    780 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        781 	.ds 8
                                    782 ;--------------------------------------------------------
                                    783 ; internal ram data
                                    784 ;--------------------------------------------------------
                                    785 	.area DSEG    (DATA)
      000000                        786 _shuffle_sloc0_1_0:
      000000                        787 	.ds 1
      000001                        788 _fhop_init_sloc0_1_0:
      000001                        789 	.ds 1
                                    790 ;--------------------------------------------------------
                                    791 ; overlayable items in internal ram 
                                    792 ;--------------------------------------------------------
                                    793 ;--------------------------------------------------------
                                    794 ; indirectly addressable internal ram data
                                    795 ;--------------------------------------------------------
                                    796 	.area ISEG    (DATA)
                                    797 ;--------------------------------------------------------
                                    798 ; absolute internal ram data
                                    799 ;--------------------------------------------------------
                                    800 	.area IABS    (ABS,DATA)
                                    801 	.area IABS    (ABS,DATA)
                                    802 ;--------------------------------------------------------
                                    803 ; bit data
                                    804 ;--------------------------------------------------------
                                    805 	.area BSEG    (BIT)
      000000                        806 _have_radio_lock:
      000000                        807 	.ds 1
      000001                        808 _fhop_set_locked_PARM_1:
      000001                        809 	.ds 1
                                    810 ;--------------------------------------------------------
                                    811 ; paged external ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area PSEG    (PAG,XDATA)
      000000                        814 _num_fh_channels::
      000000                        815 	.ds 1
      000001                        816 _transmit_channel:
      000001                        817 	.ds 1
      000002                        818 _receive_channel:
      000002                        819 	.ds 1
                                    820 ;--------------------------------------------------------
                                    821 ; external ram data
                                    822 ;--------------------------------------------------------
                                    823 	.area XSEG    (XDATA)
      000000                        824 _channel_map:
      000000                        825 	.ds 50
      000032                        826 _shuffle_PARM_2:
      000032                        827 	.ds 1
      000033                        828 _shuffle_array_1_137:
      000033                        829 	.ds 2
      000035                        830 _fhop_init_array_3_146:
      000035                        831 	.ds 2
                                    832 ;--------------------------------------------------------
                                    833 ; absolute external ram data
                                    834 ;--------------------------------------------------------
                                    835 	.area XABS    (ABS,XDATA)
                                    836 ;--------------------------------------------------------
                                    837 ; external initialized ram data
                                    838 ;--------------------------------------------------------
                                    839 	.area XISEG   (XDATA)
                                    840 	.area HOME    (CODE)
                                    841 	.area GSINIT0 (CODE)
                                    842 	.area GSINIT1 (CODE)
                                    843 	.area GSINIT2 (CODE)
                                    844 	.area GSINIT3 (CODE)
                                    845 	.area GSINIT4 (CODE)
                                    846 	.area GSINIT5 (CODE)
                                    847 	.area GSINIT  (CODE)
                                    848 	.area GSFINAL (CODE)
                                    849 	.area CSEG    (CODE)
                                    850 ;--------------------------------------------------------
                                    851 ; global & static initialisations
                                    852 ;--------------------------------------------------------
                                    853 	.area HOME    (CODE)
                                    854 	.area GSINIT  (CODE)
                                    855 	.area GSFINAL (CODE)
                                    856 	.area GSINIT  (CODE)
                                    857 ;--------------------------------------------------------
                                    858 ; Home
                                    859 ;--------------------------------------------------------
                                    860 	.area HOME    (CODE)
                                    861 	.area HOME    (CODE)
                                    862 ;--------------------------------------------------------
                                    863 ; code
                                    864 ;--------------------------------------------------------
                                    865 	.area CSEG    (CODE)
                                    866 ;------------------------------------------------------------
                                    867 ;Allocation info for local variables in function 'shuffle'
                                    868 ;------------------------------------------------------------
                                    869 ;sloc0                     Allocated with name '_shuffle_sloc0_1_0'
                                    870 ;n                         Allocated with name '_shuffle_PARM_2'
                                    871 ;array                     Allocated with name '_shuffle_array_1_137'
                                    872 ;i                         Allocated with name '_shuffle_i_1_138'
                                    873 ;j                         Allocated with name '_shuffle_j_2_139'
                                    874 ;t                         Allocated with name '_shuffle_t_2_139'
                                    875 ;------------------------------------------------------------
                                    876 ;	radio/freq_hopping.c:64: static inline void shuffle(__xdata uint8_t *array, uint8_t n)
                                    877 ;	-----------------------------------------
                                    878 ;	 function shuffle
                                    879 ;	-----------------------------------------
      000000                        880 _shuffle:
                           000007   881 	ar7 = 0x07
                           000006   882 	ar6 = 0x06
                           000005   883 	ar5 = 0x05
                           000004   884 	ar4 = 0x04
                           000003   885 	ar3 = 0x03
                           000002   886 	ar2 = 0x02
                           000001   887 	ar1 = 0x01
                           000000   888 	ar0 = 0x00
      000000 AF 83            [24]  889 	mov	r7,dph
      000002 E5 82            [12]  890 	mov	a,dpl
      000004 90r00r33         [24]  891 	mov	dptr,#_shuffle_array_1_137
      000007 F0               [24]  892 	movx	@dptr,a
      000008 EF               [12]  893 	mov	a,r7
      000009 A3               [24]  894 	inc	dptr
      00000A F0               [24]  895 	movx	@dptr,a
                                    896 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      00000B 90r00r33         [24]  897 	mov	dptr,#_shuffle_array_1_137
      00000E E0               [24]  898 	movx	a,@dptr
      00000F FE               [12]  899 	mov	r6,a
      000010 A3               [24]  900 	inc	dptr
      000011 E0               [24]  901 	movx	a,@dptr
      000012 FF               [12]  902 	mov	r7,a
      000013 90r00r32         [24]  903 	mov	dptr,#_shuffle_PARM_2
      000016 E0               [24]  904 	movx	a,@dptr
      000017 FD               [12]  905 	mov	r5,a
      000018 7C 00            [12]  906 	mov	r4,#0x00
      00001A                        907 00103$:
      00001A 8D 02            [24]  908 	mov	ar2,r5
      00001C 7B 00            [12]  909 	mov	r3,#0x00
      00001E 1A               [12]  910 	dec	r2
      00001F BA FF 01         [24]  911 	cjne	r2,#0xFF,00114$
      000022 1B               [12]  912 	dec	r3
      000023                        913 00114$:
      000023 8C 00            [24]  914 	mov	ar0,r4
      000025 79 00            [12]  915 	mov	r1,#0x00
      000027 C3               [12]  916 	clr	c
      000028 E8               [12]  917 	mov	a,r0
      000029 9A               [12]  918 	subb	a,r2
      00002A E9               [12]  919 	mov	a,r1
      00002B 64 80            [12]  920 	xrl	a,#0x80
      00002D 8B F0            [24]  921 	mov	b,r3
      00002F 63 F0 80         [24]  922 	xrl	b,#0x80
      000032 95 F0            [12]  923 	subb	a,b
      000034 50 46            [24]  924 	jnc	00105$
                                    925 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      000036 C0 07            [24]  926 	push	ar7
      000038 C0 06            [24]  927 	push	ar6
      00003A C0 05            [24]  928 	push	ar5
      00003C C0 04            [24]  929 	push	ar4
      00003E 12r00r00         [24]  930 	lcall	_rand
      000041 AA 82            [24]  931 	mov	r2,dpl
      000043 D0 04            [24]  932 	pop	ar4
      000045 D0 05            [24]  933 	pop	ar5
      000047 D0 06            [24]  934 	pop	ar6
      000049 D0 07            [24]  935 	pop	ar7
      00004B 8D F0            [24]  936 	mov	b,r5
      00004D EA               [12]  937 	mov	a,r2
      00004E 84               [48]  938 	div	ab
                                    939 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      00004F E5 F0            [12]  940 	mov	a,b
      000051 2E               [12]  941 	add	a,r6
      000052 FA               [12]  942 	mov	r2,a
      000053 E4               [12]  943 	clr	a
      000054 3F               [12]  944 	addc	a,r7
      000055 FB               [12]  945 	mov	r3,a
      000056 8A 82            [24]  946 	mov	dpl,r2
      000058 8B 83            [24]  947 	mov	dph,r3
      00005A E0               [24]  948 	movx	a,@dptr
      00005B F5*00            [12]  949 	mov	_shuffle_sloc0_1_0,a
                                    950 ;	radio/freq_hopping.c:70: array[j] = array[i];
      00005D C0 05            [24]  951 	push	ar5
      00005F EC               [12]  952 	mov	a,r4
      000060 2E               [12]  953 	add	a,r6
      000061 F8               [12]  954 	mov	r0,a
      000062 E4               [12]  955 	clr	a
      000063 3F               [12]  956 	addc	a,r7
      000064 FD               [12]  957 	mov	r5,a
      000065 88 82            [24]  958 	mov	dpl,r0
      000067 8D 83            [24]  959 	mov	dph,r5
      000069 E0               [24]  960 	movx	a,@dptr
      00006A F9               [12]  961 	mov	r1,a
      00006B 8A 82            [24]  962 	mov	dpl,r2
      00006D 8B 83            [24]  963 	mov	dph,r3
      00006F F0               [24]  964 	movx	@dptr,a
                                    965 ;	radio/freq_hopping.c:71: array[i] = t;
      000070 88 82            [24]  966 	mov	dpl,r0
      000072 8D 83            [24]  967 	mov	dph,r5
      000074 E5*00            [12]  968 	mov	a,_shuffle_sloc0_1_0
      000076 F0               [24]  969 	movx	@dptr,a
                                    970 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000077 0C               [12]  971 	inc	r4
      000078 D0 05            [24]  972 	pop	ar5
      00007A 80 9E            [24]  973 	sjmp	00103$
      00007C                        974 00105$:
      00007C 22               [24]  975 	ret
                                    976 ;------------------------------------------------------------
                                    977 ;Allocation info for local variables in function 'shuffleRand'
                                    978 ;------------------------------------------------------------
                                    979 ;	radio/freq_hopping.c:76: shuffleRand(void)
                                    980 ;	-----------------------------------------
                                    981 ;	 function shuffleRand
                                    982 ;	-----------------------------------------
      00007D                        983 _shuffleRand:
                                    984 ;	radio/freq_hopping.c:78: srand(param_get(PARAM_NETID));
      00007D 75 82 03         [24]  985 	mov	dpl,#0x03
      000080 12r00r00         [24]  986 	lcall	_param_get
      000083 02r00r00         [24]  987 	ljmp	_srand
                                    988 ;------------------------------------------------------------
                                    989 ;Allocation info for local variables in function 'fhop_init'
                                    990 ;------------------------------------------------------------
                                    991 ;sloc0                     Allocated with name '_fhop_init_sloc0_1_0'
                                    992 ;i                         Allocated with name '_fhop_init_i_1_143'
                                    993 ;__00020001                Allocated with name '_fhop_init___00020001_3_146'
                                    994 ;__00020002                Allocated with name '_fhop_init___00020002_3_146'
                                    995 ;array                     Allocated with name '_fhop_init_array_3_146'
                                    996 ;n                         Allocated with name '_fhop_init_n_3_146'
                                    997 ;i                         Allocated with name '_fhop_init_i_4_147'
                                    998 ;j                         Allocated with name '_fhop_init_j_5_148'
                                    999 ;t                         Allocated with name '_fhop_init_t_5_148'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	radio/freq_hopping.c:88: fhop_init(void)
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function fhop_init
                                   1004 ;	-----------------------------------------
      000086                       1005 _fhop_init:
                                   1006 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      000086 7F 00            [12] 1007 	mov	r7,#0x00
      000088                       1008 00105$:
      000088 78r00            [12] 1009 	mov	r0,#_num_fh_channels
      00008A C3               [12] 1010 	clr	c
      00008B E2               [24] 1011 	movx	a,@r0
      00008C F5 F0            [12] 1012 	mov	b,a
      00008E EF               [12] 1013 	mov	a,r7
      00008F 95 F0            [12] 1014 	subb	a,b
      000091 50 0F            [24] 1015 	jnc	00101$
                                   1016 ;	radio/freq_hopping.c:94: channel_map[i] = i;
      000093 EF               [12] 1017 	mov	a,r7
      000094 24r00            [12] 1018 	add	a,#_channel_map
      000096 F5 82            [12] 1019 	mov	dpl,a
      000098 E4               [12] 1020 	clr	a
      000099 34s00            [12] 1021 	addc	a,#(_channel_map >> 8)
      00009B F5 83            [12] 1022 	mov	dph,a
      00009D EF               [12] 1023 	mov	a,r7
      00009E F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      00009F 0F               [12] 1026 	inc	r7
      0000A0 80 E6            [24] 1027 	sjmp	00105$
      0000A2                       1028 00101$:
                                   1029 ;	radio/freq_hopping.c:96: shuffleRand();
      0000A2 12r00r7D         [24] 1030 	lcall	_shuffleRand
                                   1031 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      0000A5 78r00            [12] 1032 	mov	r0,#_num_fh_channels
      0000A7 E2               [24] 1033 	movx	a,@r0
      0000A8 FF               [12] 1034 	mov	r7,a
                                   1035 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      0000A9 7E 00            [12] 1036 	mov	r6,#0x00
      0000AB                       1037 00108$:
      0000AB 8F 04            [24] 1038 	mov	ar4,r7
      0000AD 7D 00            [12] 1039 	mov	r5,#0x00
      0000AF 1C               [12] 1040 	dec	r4
      0000B0 BC FF 01         [24] 1041 	cjne	r4,#0xFF,00127$
      0000B3 1D               [12] 1042 	dec	r5
      0000B4                       1043 00127$:
      0000B4 8E 02            [24] 1044 	mov	ar2,r6
      0000B6 7B 00            [12] 1045 	mov	r3,#0x00
      0000B8 C3               [12] 1046 	clr	c
      0000B9 EA               [12] 1047 	mov	a,r2
      0000BA 9C               [12] 1048 	subb	a,r4
      0000BB EB               [12] 1049 	mov	a,r3
      0000BC 64 80            [12] 1050 	xrl	a,#0x80
      0000BE 8D F0            [24] 1051 	mov	b,r5
      0000C0 63 F0 80         [24] 1052 	xrl	b,#0x80
      0000C3 95 F0            [12] 1053 	subb	a,b
      0000C5 50 42            [24] 1054 	jnc	00110$
                                   1055 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      0000C7 C0 07            [24] 1056 	push	ar7
      0000C9 C0 06            [24] 1057 	push	ar6
      0000CB 12r00r00         [24] 1058 	lcall	_rand
      0000CE AC 82            [24] 1059 	mov	r4,dpl
      0000D0 D0 06            [24] 1060 	pop	ar6
      0000D2 D0 07            [24] 1061 	pop	ar7
      0000D4 8F F0            [24] 1062 	mov	b,r7
      0000D6 EC               [12] 1063 	mov	a,r4
      0000D7 84               [48] 1064 	div	ab
                                   1065 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      0000D8 E5 F0            [12] 1066 	mov	a,b
      0000DA 24r00            [12] 1067 	add	a,#_channel_map
      0000DC FC               [12] 1068 	mov	r4,a
      0000DD E4               [12] 1069 	clr	a
      0000DE 34s00            [12] 1070 	addc	a,#(_channel_map >> 8)
      0000E0 FD               [12] 1071 	mov	r5,a
      0000E1 8C 82            [24] 1072 	mov	dpl,r4
      0000E3 8D 83            [24] 1073 	mov	dph,r5
      0000E5 E0               [24] 1074 	movx	a,@dptr
      0000E6 F5*01            [12] 1075 	mov	_fhop_init_sloc0_1_0,a
                                   1076 ;	radio/freq_hopping.c:70: array[j] = array[i];
      0000E8 C0 07            [24] 1077 	push	ar7
      0000EA EE               [12] 1078 	mov	a,r6
      0000EB 24r00            [12] 1079 	add	a,#_channel_map
      0000ED FA               [12] 1080 	mov	r2,a
      0000EE E4               [12] 1081 	clr	a
      0000EF 34s00            [12] 1082 	addc	a,#(_channel_map >> 8)
      0000F1 FF               [12] 1083 	mov	r7,a
      0000F2 8A 82            [24] 1084 	mov	dpl,r2
      0000F4 8F 83            [24] 1085 	mov	dph,r7
      0000F6 E0               [24] 1086 	movx	a,@dptr
      0000F7 FB               [12] 1087 	mov	r3,a
      0000F8 8C 82            [24] 1088 	mov	dpl,r4
      0000FA 8D 83            [24] 1089 	mov	dph,r5
      0000FC F0               [24] 1090 	movx	@dptr,a
                                   1091 ;	radio/freq_hopping.c:71: array[i] = t;
      0000FD 8A 82            [24] 1092 	mov	dpl,r2
      0000FF 8F 83            [24] 1093 	mov	dph,r7
      000101 E5*01            [12] 1094 	mov	a,_fhop_init_sloc0_1_0
      000103 F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000104 0E               [12] 1097 	inc	r6
      000105 D0 07            [24] 1098 	pop	ar7
                                   1099 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      000107 80 A2            [24] 1100 	sjmp	00108$
      000109                       1101 00110$:
      000109 22               [24] 1102 	ret
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'fhop_transmit_channel'
                                   1105 ;------------------------------------------------------------
                                   1106 ;	radio/freq_hopping.c:102: fhop_transmit_channel(void)
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function fhop_transmit_channel
                                   1109 ;	-----------------------------------------
      00010A                       1110 _fhop_transmit_channel:
                                   1111 ;	radio/freq_hopping.c:104: return channel_map[transmit_channel];
      00010A 78r01            [12] 1112 	mov	r0,#_transmit_channel
      00010C E2               [24] 1113 	movx	a,@r0
      00010D 24r00            [12] 1114 	add	a,#_channel_map
      00010F F5 82            [12] 1115 	mov	dpl,a
      000111 E4               [12] 1116 	clr	a
      000112 34s00            [12] 1117 	addc	a,#(_channel_map >> 8)
      000114 F5 83            [12] 1118 	mov	dph,a
      000116 E0               [24] 1119 	movx	a,@dptr
      000117 F5 82            [12] 1120 	mov	dpl,a
      000119 22               [24] 1121 	ret
                                   1122 ;------------------------------------------------------------
                                   1123 ;Allocation info for local variables in function 'fhop_receive_channel'
                                   1124 ;------------------------------------------------------------
                                   1125 ;	radio/freq_hopping.c:109: fhop_receive_channel(void)
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function fhop_receive_channel
                                   1128 ;	-----------------------------------------
      00011A                       1129 _fhop_receive_channel:
                                   1130 ;	radio/freq_hopping.c:111: return channel_map[receive_channel];
      00011A 78r02            [12] 1131 	mov	r0,#_receive_channel
      00011C E2               [24] 1132 	movx	a,@r0
      00011D 24r00            [12] 1133 	add	a,#_channel_map
      00011F F5 82            [12] 1134 	mov	dpl,a
      000121 E4               [12] 1135 	clr	a
      000122 34s00            [12] 1136 	addc	a,#(_channel_map >> 8)
      000124 F5 83            [12] 1137 	mov	dph,a
      000126 E0               [24] 1138 	movx	a,@dptr
      000127 F5 82            [12] 1139 	mov	dpl,a
      000129 22               [24] 1140 	ret
                                   1141 ;------------------------------------------------------------
                                   1142 ;Allocation info for local variables in function 'fhop_window_change'
                                   1143 ;------------------------------------------------------------
                                   1144 ;	radio/freq_hopping.c:116: fhop_window_change(void)
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function fhop_window_change
                                   1147 ;	-----------------------------------------
      00012A                       1148 _fhop_window_change:
                                   1149 ;	radio/freq_hopping.c:118: transmit_channel = (transmit_channel + 1) % num_fh_channels;
      00012A 78r01            [12] 1150 	mov	r0,#_transmit_channel
      00012C E2               [24] 1151 	movx	a,@r0
      00012D FE               [12] 1152 	mov	r6,a
      00012E 7F 00            [12] 1153 	mov	r7,#0x00
      000130 0E               [12] 1154 	inc	r6
      000131 BE 00 01         [24] 1155 	cjne	r6,#0x00,00114$
      000134 0F               [12] 1156 	inc	r7
      000135                       1157 00114$:
      000135 78r00            [12] 1158 	mov	r0,#_num_fh_channels
      000137 E2               [24] 1159 	movx	a,@r0
      000138 FC               [12] 1160 	mov	r4,a
      000139 7D 00            [12] 1161 	mov	r5,#0x00
      00013B 90r00r00         [24] 1162 	mov	dptr,#__modsint_PARM_2
      00013E EC               [12] 1163 	mov	a,r4
      00013F F0               [24] 1164 	movx	@dptr,a
      000140 ED               [12] 1165 	mov	a,r5
      000141 A3               [24] 1166 	inc	dptr
      000142 F0               [24] 1167 	movx	@dptr,a
      000143 8E 82            [24] 1168 	mov	dpl,r6
      000145 8F 83            [24] 1169 	mov	dph,r7
      000147 C0 05            [24] 1170 	push	ar5
      000149 C0 04            [24] 1171 	push	ar4
      00014B 12r00r00         [24] 1172 	lcall	__modsint
      00014E AE 82            [24] 1173 	mov	r6,dpl
      000150 AF 83            [24] 1174 	mov	r7,dph
      000152 D0 04            [24] 1175 	pop	ar4
      000154 D0 05            [24] 1176 	pop	ar5
      000156 78r01            [12] 1177 	mov	r0,#_transmit_channel
      000158 EE               [12] 1178 	mov	a,r6
      000159 F2               [24] 1179 	movx	@r0,a
                                   1180 ;	radio/freq_hopping.c:119: if (have_radio_lock) {
      00015A 30*00 07         [24] 1181 	jnb	_have_radio_lock,00104$
                                   1182 ;	radio/freq_hopping.c:122: receive_channel = transmit_channel;
      00015D 78r01            [12] 1183 	mov	r0,#_transmit_channel
      00015F 79r02            [12] 1184 	mov	r1,#_receive_channel
      000161 E2               [24] 1185 	movx	a,@r0
      000162 F3               [24] 1186 	movx	@r1,a
      000163 22               [24] 1187 	ret
      000164                       1188 00104$:
                                   1189 ;	radio/freq_hopping.c:123: } else if (transmit_channel == 0) {
      000164 78r01            [12] 1190 	mov	r0,#_transmit_channel
      000166 E2               [24] 1191 	movx	a,@r0
      000167 70 22            [24] 1192 	jnz	00106$
                                   1193 ;	radio/freq_hopping.c:126: receive_channel = (receive_channel + 1) % num_fh_channels;
      000169 78r02            [12] 1194 	mov	r0,#_receive_channel
      00016B E2               [24] 1195 	movx	a,@r0
      00016C FE               [12] 1196 	mov	r6,a
      00016D 7F 00            [12] 1197 	mov	r7,#0x00
      00016F 0E               [12] 1198 	inc	r6
      000170 BE 00 01         [24] 1199 	cjne	r6,#0x00,00117$
      000173 0F               [12] 1200 	inc	r7
      000174                       1201 00117$:
      000174 90r00r00         [24] 1202 	mov	dptr,#__modsint_PARM_2
      000177 EC               [12] 1203 	mov	a,r4
      000178 F0               [24] 1204 	movx	@dptr,a
      000179 ED               [12] 1205 	mov	a,r5
      00017A A3               [24] 1206 	inc	dptr
      00017B F0               [24] 1207 	movx	@dptr,a
      00017C 8E 82            [24] 1208 	mov	dpl,r6
      00017E 8F 83            [24] 1209 	mov	dph,r7
      000180 12r00r00         [24] 1210 	lcall	__modsint
      000183 AE 82            [24] 1211 	mov	r6,dpl
      000185 AF 83            [24] 1212 	mov	r7,dph
      000187 78r02            [12] 1213 	mov	r0,#_receive_channel
      000189 EE               [12] 1214 	mov	a,r6
      00018A F2               [24] 1215 	movx	@r0,a
      00018B                       1216 00106$:
      00018B 22               [24] 1217 	ret
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'fhop_set_locked'
                                   1220 ;------------------------------------------------------------
                                   1221 ;	radio/freq_hopping.c:133: fhop_set_locked(bool locked)
                                   1222 ;	-----------------------------------------
                                   1223 ;	 function fhop_set_locked
                                   1224 ;	-----------------------------------------
      00018C                       1225 _fhop_set_locked:
                                   1226 ;	radio/freq_hopping.c:140: have_radio_lock = locked;
      00018C A2*01            [12] 1227 	mov	c,_fhop_set_locked_PARM_1
                                   1228 ;	radio/freq_hopping.c:141: if (have_radio_lock) {
      00018E 92*00            [24] 1229 	mov	_have_radio_lock,c
      000190 50 07            [24] 1230 	jnc	00102$
                                   1231 ;	radio/freq_hopping.c:145: transmit_channel = receive_channel;
      000192 78r02            [12] 1232 	mov	r0,#_receive_channel
      000194 79r01            [12] 1233 	mov	r1,#_transmit_channel
      000196 E2               [24] 1234 	movx	a,@r0
      000197 F3               [24] 1235 	movx	@r1,a
      000198 22               [24] 1236 	ret
      000199                       1237 00102$:
                                   1238 ;	radio/freq_hopping.c:148: receive_channel = (receive_channel+1) % num_fh_channels;
      000199 78r02            [12] 1239 	mov	r0,#_receive_channel
      00019B E2               [24] 1240 	movx	a,@r0
      00019C FE               [12] 1241 	mov	r6,a
      00019D 7F 00            [12] 1242 	mov	r7,#0x00
      00019F 0E               [12] 1243 	inc	r6
      0001A0 BE 00 01         [24] 1244 	cjne	r6,#0x00,00110$
      0001A3 0F               [12] 1245 	inc	r7
      0001A4                       1246 00110$:
      0001A4 78r00            [12] 1247 	mov	r0,#_num_fh_channels
      0001A6 90r00r00         [24] 1248 	mov	dptr,#__modsint_PARM_2
      0001A9 E2               [24] 1249 	movx	a,@r0
      0001AA F0               [24] 1250 	movx	@dptr,a
      0001AB E4               [12] 1251 	clr	a
      0001AC A3               [24] 1252 	inc	dptr
      0001AD F0               [24] 1253 	movx	@dptr,a
      0001AE 8E 82            [24] 1254 	mov	dpl,r6
      0001B0 8F 83            [24] 1255 	mov	dph,r7
      0001B2 12r00r00         [24] 1256 	lcall	__modsint
      0001B5 AE 82            [24] 1257 	mov	r6,dpl
      0001B7 78r02            [12] 1258 	mov	r0,#_receive_channel
      0001B9 EE               [12] 1259 	mov	a,r6
      0001BA F2               [24] 1260 	movx	@r0,a
      0001BB 22               [24] 1261 	ret
                                   1262 	.area CSEG    (CODE)
                                   1263 	.area CONST   (CODE)
                                   1264 	.area XINIT   (CODE)
                                   1265 	.area CABS    (ABS,CODE)
