                           0000AD   701 _ET2	=	0x00ad
                           0000AC   702 _ES0	=	0x00ac
                           0000AB   703 _ET1	=	0x00ab
                           0000AA   704 _EX1	=	0x00aa
                           0000A9   705 _ET0	=	0x00a9
                           0000A8   706 _EX0	=	0x00a8
                           0000BE   707 _PSPI0	=	0x00be
                           0000BD   708 _PT2	=	0x00bd
                           0000BC   709 _PS0	=	0x00bc
                           0000BB   710 _PT1	=	0x00bb
                           0000BA   711 _PX1	=	0x00ba
                           0000B9   712 _PT0	=	0x00b9
                           0000B8   713 _PX0	=	0x00b8
                           0000C7   714 _MASTER	=	0x00c7
                           0000C6   715 _TXMODE	=	0x00c6
                           0000C5   716 _STA	=	0x00c5
                           0000C4   717 _STO	=	0x00c4
                           0000C3   718 _ACKRQ	=	0x00c3
                           0000C2   719 _ARBLOST	=	0x00c2
                           0000C1   720 _ACK	=	0x00c1
                           0000C0   721 _SI	=	0x00c0
                           0000CF   722 _TF2H	=	0x00cf
                           0000CE   723 _TF2L	=	0x00ce
                           0000CD   724 _TF2LEN	=	0x00cd
                           0000CC   725 _TF2CEN	=	0x00cc
                           0000CB   726 _T2SPLIT	=	0x00cb
                           0000CA   727 _TR2	=	0x00ca
                           0000C9   728 _T2RCLK	=	0x00c9
                           0000C8   729 _T2XCLK	=	0x00c8
                           0000D7   730 _CY	=	0x00d7
                           0000D6   731 _AC	=	0x00d6
                           0000D5   732 _F0	=	0x00d5
                           0000D4   733 _RS1	=	0x00d4
                           0000D3   734 _RS0	=	0x00d3
                           0000D2   735 _OV	=	0x00d2
                           0000D1   736 _F1	=	0x00d1
                           0000D0   737 _P	=	0x00d0
                           0000DF   738 _CF	=	0x00df
                           0000DE   739 _CR	=	0x00de
                           0000DD   740 _CCF5	=	0x00dd
                           0000DC   741 _CCF4	=	0x00dc
                           0000DB   742 _CCF3	=	0x00db
                           0000DA   743 _CCF2	=	0x00da
                           0000D9   744 _CCF1	=	0x00d9
                           0000D8   745 _CCF0	=	0x00d8
                           0000EF   746 _AD0EN	=	0x00ef
                           0000EE   747 _BURSTEN	=	0x00ee
                           0000ED   748 _AD0INT	=	0x00ed
                           0000EC   749 _AD0BUSY	=	0x00ec
                           0000EB   750 _AD0WINT	=	0x00eb
                           0000EA   751 _AD0CM2	=	0x00ea
                           0000E9   752 _AD0CM1	=	0x00e9
                           0000E8   753 _AD0CM0	=	0x00e8
                           0000FF   754 _SPIF0	=	0x00ff
                           0000FE   755 _WCOL0	=	0x00fe
                           0000FD   756 _MODF0	=	0x00fd
                           0000FC   757 _RXOVRN0	=	0x00fc
                           0000FB   758 _NSS0MD1	=	0x00fb
                           0000FA   759 _NSS0MD0	=	0x00fa
                           0000F9   760 _TXBMT0	=	0x00f9
                           0000F8   761 _SPI0EN	=	0x00f8
                           0000FF   762 _SPIF1	=	0x00ff
                           0000FE   763 _WCOL1	=	0x00fe
                           0000FD   764 _MODF1	=	0x00fd
                           0000FC   765 _RXOVRN1	=	0x00fc
                           0000FB   766 _NSS1MD1	=	0x00fb
                           0000FA   767 _NSS1MD0	=	0x00fa
                           0000F9   768 _TXBMT1	=	0x00f9
                           0000F8   769 _SPI1EN	=	0x00f8
                           0000B6   770 _LED_RED	=	0x00b6
                           0000B7   771 _LED_GREEN	=	0x00b7
                           000082   772 _PIN_CONFIG	=	0x0082
                           000083   773 _PIN_ENABLE	=	0x0083
                           000081   774 _IRQ	=	0x0081
                           0000A3   775 _NSS1	=	0x00a3
                                    776 ;--------------------------------------------------------
                                    777 ; overlayable register banks
                                    778 ;--------------------------------------------------------
                                    779 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        780 	.ds 8
                                    781 ;--------------------------------------------------------
                                    782 ; internal ram data
                                    783 ;--------------------------------------------------------
                                    784 	.area DSEG    (DATA)
                                    785 ;--------------------------------------------------------
                                    786 ; overlayable items in internal ram 
                                    787 ;--------------------------------------------------------
                                    788 ;--------------------------------------------------------
                                    789 ; indirectly addressable internal ram data
                                    790 ;--------------------------------------------------------
                                    791 	.area ISEG    (DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; absolute internal ram data
                                    794 ;--------------------------------------------------------
                                    795 	.area IABS    (ABS,DATA)
                                    796 	.area IABS    (ABS,DATA)
                                    797 ;--------------------------------------------------------
                                    798 ; bit data
                                    799 ;--------------------------------------------------------
                                    800 	.area BSEG    (BIT)
      000000                        801 _pins_user_set_io_PARM_2:
      000000                        802 	.ds 1
      000001                        803 _pins_user_get_io_sloc0_1_0:
      000001                        804 	.ds 1
      000002                        805 _pins_user_set_value_PARM_2:
      000002                        806 	.ds 1
      000003                        807 _pins_user_get_value_sloc0_1_0:
      000003                        808 	.ds 1
                                    809 ;--------------------------------------------------------
                                    810 ; paged external ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area PSEG    (PAG,XDATA)
                                    813 ;--------------------------------------------------------
                                    814 ; external ram data
                                    815 ;--------------------------------------------------------
                                    816 	.area XSEG    (XDATA)
                                    817 ;--------------------------------------------------------
                                    818 ; absolute external ram data
                                    819 ;--------------------------------------------------------
                                    820 	.area XABS    (ABS,XDATA)
                                    821 ;--------------------------------------------------------
                                    822 ; external initialized ram data
                                    823 ;--------------------------------------------------------
                                    824 	.area XISEG   (XDATA)
                                    825 	.area HOME    (CODE)
                                    826 	.area GSINIT0 (CODE)
                                    827 	.area GSINIT1 (CODE)
                                    828 	.area GSINIT2 (CODE)
                                    829 	.area GSINIT3 (CODE)
                                    830 	.area GSINIT4 (CODE)
                                    831 	.area GSINIT5 (CODE)
                                    832 	.area GSINIT  (CODE)
                                    833 	.area GSFINAL (CODE)
                                    834 	.area CSEG    (CODE)
                                    835 ;--------------------------------------------------------
                                    836 ; global & static initialisations
                                    837 ;--------------------------------------------------------
                                    838 	.area HOME    (CODE)
                                    839 	.area GSINIT  (CODE)
                                    840 	.area GSFINAL (CODE)
                                    841 	.area GSINIT  (CODE)
                                    842 ;--------------------------------------------------------
                                    843 ; Home
                                    844 ;--------------------------------------------------------
                                    845 	.area HOME    (CODE)
                                    846 	.area HOME    (CODE)
                                    847 ;--------------------------------------------------------
                                    848 ; code
                                    849 ;--------------------------------------------------------
                                    850 	.area CSEG    (CODE)
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'pins_user_init'
                                    853 ;------------------------------------------------------------
                                    854 ;	radio/pins_user.c:72: pins_user_init(void)
                                    855 ;	-----------------------------------------
                                    856 ;	 function pins_user_init
                                    857 ;	-----------------------------------------
      000000                        858 _pins_user_init:
                           000007   859 	ar7 = 0x07
                           000006   860 	ar6 = 0x06
                           000005   861 	ar5 = 0x05
                           000004   862 	ar4 = 0x04
                           000003   863 	ar3 = 0x03
                           000002   864 	ar2 = 0x02
                           000001   865 	ar1 = 0x01
                           000000   866 	ar0 = 0x00
                                    867 ;	radio/pins_user.c:77: for(i=0; i<PIN_MAX; i++)
      000000 7F 00            [12]  868 	mov	r7,#0x00
      000002                        869 00102$:
                                    870 ;	radio/pins_user.c:79: pins_user_set_io(i, pin_values[i].output);
      000002 EF               [12]  871 	mov	a,r7
      000003 75 F0 02         [24]  872 	mov	b,#0x02
      000006 A4               [48]  873 	mul	ab
      000007 FD               [12]  874 	mov	r5,a
      000008 AE F0            [24]  875 	mov	r6,b
      00000A 24r00            [12]  876 	add	a,#_pin_values
      00000C F5 82            [12]  877 	mov	dpl,a
      00000E EE               [12]  878 	mov	a,r6
      00000F 34s00            [12]  879 	addc	a,#(_pin_values >> 8)
      000011 F5 83            [12]  880 	mov	dph,a
      000013 E0               [24]  881 	movx	a,@dptr
      000014 54 0F            [12]  882 	anl	a,#0x0F
      000016 24 FF            [12]  883 	add	a,#0xff
      000018 92*00            [24]  884 	mov	_pins_user_set_io_PARM_2,c
      00001A 8F 82            [24]  885 	mov	dpl,r7
      00001C C0 07            [24]  886 	push	ar7
      00001E C0 06            [24]  887 	push	ar6
      000020 C0 05            [24]  888 	push	ar5
      000022 12r00r4D         [24]  889 	lcall	_pins_user_set_io
      000025 D0 05            [24]  890 	pop	ar5
      000027 D0 06            [24]  891 	pop	ar6
      000029 D0 07            [24]  892 	pop	ar7
                                    893 ;	radio/pins_user.c:80: pins_user_set_value(i, pin_values[i].pin_dir);
      00002B ED               [12]  894 	mov	a,r5
      00002C 24r00            [12]  895 	add	a,#_pin_values
      00002E F5 82            [12]  896 	mov	dpl,a
      000030 EE               [12]  897 	mov	a,r6
      000031 34s00            [12]  898 	addc	a,#(_pin_values >> 8)
      000033 F5 83            [12]  899 	mov	dph,a
      000035 E0               [24]  900 	movx	a,@dptr
      000036 C4               [12]  901 	swap	a
      000037 54 0F            [12]  902 	anl	a,#0x0F
      000039 24 FF            [12]  903 	add	a,#0xff
      00003B 92*02            [24]  904 	mov	_pins_user_set_value_PARM_2,c
      00003D 8F 82            [24]  905 	mov	dpl,r7
      00003F C0 07            [24]  906 	push	ar7
      000041 12r03r1E         [24]  907 	lcall	_pins_user_set_value
      000044 D0 07            [24]  908 	pop	ar7
                                    909 ;	radio/pins_user.c:77: for(i=0; i<PIN_MAX; i++)
      000046 0F               [12]  910 	inc	r7
      000047 BF 02 00         [24]  911 	cjne	r7,#0x02,00110$
      00004A                        912 00110$:
      00004A 40 B6            [24]  913 	jc	00102$
      00004C 22               [24]  914 	ret
                                    915 ;------------------------------------------------------------
                                    916 ;Allocation info for local variables in function 'pins_user_set_io'
                                    917 ;------------------------------------------------------------
                                    918 ;	radio/pins_user.c:88: pins_user_set_io(__pdata uint8_t pin, bool in_out)
                                    919 ;	-----------------------------------------
                                    920 ;	 function pins_user_set_io
                                    921 ;	-----------------------------------------
      00004D                        922 _pins_user_set_io:
      00004D AF 82            [24]  923 	mov	r7,dpl
                                    924 ;	radio/pins_user.c:90: if (PIN_MAX > pin)
      00004F BF 02 00         [24]  925 	cjne	r7,#0x02,00165$
      000052                        926 00165$:
      000052 40 03            [24]  927 	jc	00166$
      000054 02r03r04         [24]  928 	ljmp	00132$
      000057                        929 00166$:
                                    930 ;	radio/pins_user.c:92: pin_values[pin].output = in_out;
      000057 EF               [12]  931 	mov	a,r7
      000058 75 F0 02         [24]  932 	mov	b,#0x02
      00005B A4               [48]  933 	mul	ab
      00005C FE               [12]  934 	mov	r6,a
      00005D AF F0            [24]  935 	mov	r7,b
      00005F 24r00            [12]  936 	add	a,#_pin_values
      000061 F5 82            [12]  937 	mov	dpl,a
      000063 EF               [12]  938 	mov	a,r7
      000064 34s00            [12]  939 	addc	a,#(_pin_values >> 8)
      000066 F5 83            [12]  940 	mov	dph,a
      000068 A2*00            [12]  941 	mov	c,_pins_user_set_io_PARM_2
      00006A E4               [12]  942 	clr	a
      00006B 33               [12]  943 	rlc	a
      00006C 54 0F            [12]  944 	anl	a,#0x0F
      00006E F5 F0            [12]  945 	mov	b,a
      000070 E0               [24]  946 	movx	a,@dptr
      000071 54 F0            [12]  947 	anl	a,#0xF0
      000073 45 F0            [12]  948 	orl	a,b
      000075 F0               [24]  949 	movx	@dptr,a
                                    950 ;	radio/pins_user.c:93: pin_values[pin].pin_mirror = PIN_NULL;
      000076 EE               [12]  951 	mov	a,r6
      000077 24r00            [12]  952 	add	a,#_pin_values
      000079 FC               [12]  953 	mov	r4,a
      00007A EF               [12]  954 	mov	a,r7
      00007B 34s00            [12]  955 	addc	a,#(_pin_values >> 8)
      00007D FD               [12]  956 	mov	r5,a
      00007E 8C 82            [24]  957 	mov	dpl,r4
      000080 8D 83            [24]  958 	mov	dph,r5
      000082 A3               [24]  959 	inc	dptr
      000083 74 FF            [12]  960 	mov	a,#0xFF
      000085 F0               [24]  961 	movx	@dptr,a
                                    962 ;	radio/pins_user.c:96: SFRPAGE	= LEGACY_PAGE;
      000086 75 A7 00         [24]  963 	mov	_SFRPAGE,#0x00
                                    964 ;	radio/pins_user.c:98: switch(pins_user_map[pin].port)
      000089 EE               [12]  965 	mov	a,r6
      00008A 24r00            [12]  966 	add	a,#_pins_user_map
      00008C F5 82            [12]  967 	mov	dpl,a
      00008E EF               [12]  968 	mov	a,r7
      00008F 34s00            [12]  969 	addc	a,#(_pins_user_map >> 8)
      000091 F5 83            [12]  970 	mov	dph,a
      000093 E4               [12]  971 	clr	a
      000094 93               [24]  972 	movc	a,@a+dptr
      000095 FD               [12]  973 	mov  r5,a
      000096 24 FC            [12]  974 	add	a,#0xff - 0x03
      000098 50 03            [24]  975 	jnc	00167$
      00009A 02r02rFA         [24]  976 	ljmp	00129$
      00009D                        977 00167$:
      00009D ED               [12]  978 	mov	a,r5
      00009E 2D               [12]  979 	add	a,r5
      00009F 2D               [12]  980 	add	a,r5
      0000A0 90r00rA4         [24]  981 	mov	dptr,#00168$
      0000A3 73               [24]  982 	jmp	@a+dptr
      0000A4                        983 00168$:
      0000A4 02r00rB0         [24]  984 	ljmp	00101$
      0000A7 02r01r43         [24]  985 	ljmp	00108$
      0000AA 02r01rD6         [24]  986 	ljmp	00115$
      0000AD 02r02r69         [24]  987 	ljmp	00122$
                                    988 ;	radio/pins_user.c:100: case 0:
      0000B0                        989 00101$:
                                    990 ;	radio/pins_user.c:101: if(in_out)
      0000B0 30*00 22         [24]  991 	jnb	_pins_user_set_io_PARM_2,00103$
                                    992 ;	radio/pins_user.c:102: P0MDOUT |= (1<<pins_user_map[pin].pin);
      0000B3 EE               [12]  993 	mov	a,r6
      0000B4 24r00            [12]  994 	add	a,#_pins_user_map
      0000B6 FC               [12]  995 	mov	r4,a
      0000B7 EF               [12]  996 	mov	a,r7
      0000B8 34s00            [12]  997 	addc	a,#(_pins_user_map >> 8)
      0000BA FD               [12]  998 	mov	r5,a
      0000BB 8C 82            [24]  999 	mov	dpl,r4
      0000BD 8D 83            [24] 1000 	mov	dph,r5
      0000BF A3               [24] 1001 	inc	dptr
      0000C0 E4               [12] 1002 	clr	a
      0000C1 93               [24] 1003 	movc	a,@a+dptr
      0000C2 FD               [12] 1004 	mov	r5,a
      0000C3 8D F0            [24] 1005 	mov	b,r5
      0000C5 05 F0            [12] 1006 	inc	b
      0000C7 74 01            [12] 1007 	mov	a,#0x01
      0000C9 80 02            [24] 1008 	sjmp	00172$
      0000CB                       1009 00170$:
      0000CB 25 E0            [12] 1010 	add	a,acc
      0000CD                       1011 00172$:
      0000CD D5 F0 FB         [24] 1012 	djnz	b,00170$
      0000D0 FD               [12] 1013 	mov	r5,a
      0000D1 42 A4            [12] 1014 	orl	_P0MDOUT,a
      0000D3 80 21            [24] 1015 	sjmp	00104$
      0000D5                       1016 00103$:
                                   1017 ;	radio/pins_user.c:104: P0MDOUT &= ~(1<<pins_user_map[pin].pin);
      0000D5 EE               [12] 1018 	mov	a,r6
      0000D6 24r00            [12] 1019 	add	a,#_pins_user_map
      0000D8 FC               [12] 1020 	mov	r4,a
      0000D9 EF               [12] 1021 	mov	a,r7
      0000DA 34s00            [12] 1022 	addc	a,#(_pins_user_map >> 8)
      0000DC FD               [12] 1023 	mov	r5,a
      0000DD 8C 82            [24] 1024 	mov	dpl,r4
      0000DF 8D 83            [24] 1025 	mov	dph,r5
      0000E1 A3               [24] 1026 	inc	dptr
      0000E2 E4               [12] 1027 	clr	a
      0000E3 93               [24] 1028 	movc	a,@a+dptr
      0000E4 FD               [12] 1029 	mov	r5,a
      0000E5 8D F0            [24] 1030 	mov	b,r5
      0000E7 05 F0            [12] 1031 	inc	b
      0000E9 74 01            [12] 1032 	mov	a,#0x01
      0000EB 80 02            [24] 1033 	sjmp	00175$
      0000ED                       1034 00173$:
      0000ED 25 E0            [12] 1035 	add	a,acc
      0000EF                       1036 00175$:
      0000EF D5 F0 FB         [24] 1037 	djnz	b,00173$
      0000F2 F4               [12] 1038 	cpl	a
      0000F3 FD               [12] 1039 	mov	r5,a
      0000F4 52 A4            [12] 1040 	anl	_P0MDOUT,a
      0000F6                       1041 00104$:
                                   1042 ;	radio/pins_user.c:105: SFRPAGE	= CONFIG_PAGE;
      0000F6 75 A7 0F         [24] 1043 	mov	_SFRPAGE,#0x0F
                                   1044 ;	radio/pins_user.c:106: if(in_out)
      0000F9 30*00 23         [24] 1045 	jnb	_pins_user_set_io_PARM_2,00106$
                                   1046 ;	radio/pins_user.c:107: P0DRV |= (1<<pins_user_map[pin].pin);
      0000FC EE               [12] 1047 	mov	a,r6
      0000FD 24r00            [12] 1048 	add	a,#_pins_user_map
      0000FF FC               [12] 1049 	mov	r4,a
      000100 EF               [12] 1050 	mov	a,r7
      000101 34s00            [12] 1051 	addc	a,#(_pins_user_map >> 8)
      000103 FD               [12] 1052 	mov	r5,a
      000104 8C 82            [24] 1053 	mov	dpl,r4
      000106 8D 83            [24] 1054 	mov	dph,r5
      000108 A3               [24] 1055 	inc	dptr
      000109 E4               [12] 1056 	clr	a
      00010A 93               [24] 1057 	movc	a,@a+dptr
      00010B FD               [12] 1058 	mov	r5,a
      00010C 8D F0            [24] 1059 	mov	b,r5
      00010E 05 F0            [12] 1060 	inc	b
      000110 74 01            [12] 1061 	mov	a,#0x01
      000112 80 02            [24] 1062 	sjmp	00179$
      000114                       1063 00177$:
      000114 25 E0            [12] 1064 	add	a,acc
      000116                       1065 00179$:
      000116 D5 F0 FB         [24] 1066 	djnz	b,00177$
      000119 FD               [12] 1067 	mov	r5,a
      00011A 42 A4            [12] 1068 	orl	_P0DRV,a
      00011C 02r02rFF         [24] 1069 	ljmp	00130$
      00011F                       1070 00106$:
                                   1071 ;	radio/pins_user.c:109: P0DRV &= ~(1<<pins_user_map[pin].pin);
      00011F EE               [12] 1072 	mov	a,r6
      000120 24r00            [12] 1073 	add	a,#_pins_user_map
      000122 FC               [12] 1074 	mov	r4,a
      000123 EF               [12] 1075 	mov	a,r7
      000124 34s00            [12] 1076 	addc	a,#(_pins_user_map >> 8)
      000126 FD               [12] 1077 	mov	r5,a
      000127 8C 82            [24] 1078 	mov	dpl,r4
      000129 8D 83            [24] 1079 	mov	dph,r5
      00012B A3               [24] 1080 	inc	dptr
      00012C E4               [12] 1081 	clr	a
      00012D 93               [24] 1082 	movc	a,@a+dptr
      00012E FD               [12] 1083 	mov	r5,a
      00012F 8D F0            [24] 1084 	mov	b,r5
      000131 05 F0            [12] 1085 	inc	b
      000133 74 01            [12] 1086 	mov	a,#0x01
      000135 80 02            [24] 1087 	sjmp	00182$
      000137                       1088 00180$:
      000137 25 E0            [12] 1089 	add	a,acc
      000139                       1090 00182$:
      000139 D5 F0 FB         [24] 1091 	djnz	b,00180$
      00013C F4               [12] 1092 	cpl	a
      00013D FD               [12] 1093 	mov	r5,a
      00013E 52 A4            [12] 1094 	anl	_P0DRV,a
                                   1095 ;	radio/pins_user.c:110: break;
      000140 02r02rFF         [24] 1096 	ljmp	00130$
                                   1097 ;	radio/pins_user.c:112: case 1:
      000143                       1098 00108$:
                                   1099 ;	radio/pins_user.c:113: if(in_out)
      000143 30*00 22         [24] 1100 	jnb	_pins_user_set_io_PARM_2,00110$
                                   1101 ;	radio/pins_user.c:114: P1MDOUT |= (1<<pins_user_map[pin].pin);
      000146 EE               [12] 1102 	mov	a,r6
      000147 24r00            [12] 1103 	add	a,#_pins_user_map
      000149 FC               [12] 1104 	mov	r4,a
      00014A EF               [12] 1105 	mov	a,r7
      00014B 34s00            [12] 1106 	addc	a,#(_pins_user_map >> 8)
      00014D FD               [12] 1107 	mov	r5,a
      00014E 8C 82            [24] 1108 	mov	dpl,r4
      000150 8D 83            [24] 1109 	mov	dph,r5
      000152 A3               [24] 1110 	inc	dptr
      000153 E4               [12] 1111 	clr	a
      000154 93               [24] 1112 	movc	a,@a+dptr
      000155 FD               [12] 1113 	mov	r5,a
      000156 8D F0            [24] 1114 	mov	b,r5
      000158 05 F0            [12] 1115 	inc	b
      00015A 74 01            [12] 1116 	mov	a,#0x01
      00015C 80 02            [24] 1117 	sjmp	00186$
      00015E                       1118 00184$:
      00015E 25 E0            [12] 1119 	add	a,acc
      000160                       1120 00186$:
      000160 D5 F0 FB         [24] 1121 	djnz	b,00184$
      000163 FD               [12] 1122 	mov	r5,a
      000164 42 A5            [12] 1123 	orl	_P1MDOUT,a
      000166 80 21            [24] 1124 	sjmp	00111$
      000168                       1125 00110$:
                                   1126 ;	radio/pins_user.c:116: P1MDOUT &= ~(1<<pins_user_map[pin].pin);
      000168 EE               [12] 1127 	mov	a,r6
      000169 24r00            [12] 1128 	add	a,#_pins_user_map
      00016B FC               [12] 1129 	mov	r4,a
      00016C EF               [12] 1130 	mov	a,r7
      00016D 34s00            [12] 1131 	addc	a,#(_pins_user_map >> 8)
      00016F FD               [12] 1132 	mov	r5,a
      000170 8C 82            [24] 1133 	mov	dpl,r4
      000172 8D 83            [24] 1134 	mov	dph,r5
      000174 A3               [24] 1135 	inc	dptr
      000175 E4               [12] 1136 	clr	a
      000176 93               [24] 1137 	movc	a,@a+dptr
      000177 FD               [12] 1138 	mov	r5,a
      000178 8D F0            [24] 1139 	mov	b,r5
      00017A 05 F0            [12] 1140 	inc	b
      00017C 74 01            [12] 1141 	mov	a,#0x01
      00017E 80 02            [24] 1142 	sjmp	00189$
      000180                       1143 00187$:
      000180 25 E0            [12] 1144 	add	a,acc
      000182                       1145 00189$:
      000182 D5 F0 FB         [24] 1146 	djnz	b,00187$
      000185 F4               [12] 1147 	cpl	a
      000186 FD               [12] 1148 	mov	r5,a
      000187 52 A5            [12] 1149 	anl	_P1MDOUT,a
      000189                       1150 00111$:
                                   1151 ;	radio/pins_user.c:117: SFRPAGE	= CONFIG_PAGE;
      000189 75 A7 0F         [24] 1152 	mov	_SFRPAGE,#0x0F
                                   1153 ;	radio/pins_user.c:118: if(in_out)
      00018C 30*00 23         [24] 1154 	jnb	_pins_user_set_io_PARM_2,00113$
                                   1155 ;	radio/pins_user.c:119: P1DRV |= (1<<pins_user_map[pin].pin);
      00018F EE               [12] 1156 	mov	a,r6
      000190 24r00            [12] 1157 	add	a,#_pins_user_map
      000192 FC               [12] 1158 	mov	r4,a
      000193 EF               [12] 1159 	mov	a,r7
      000194 34s00            [12] 1160 	addc	a,#(_pins_user_map >> 8)
      000196 FD               [12] 1161 	mov	r5,a
      000197 8C 82            [24] 1162 	mov	dpl,r4
      000199 8D 83            [24] 1163 	mov	dph,r5
      00019B A3               [24] 1164 	inc	dptr
      00019C E4               [12] 1165 	clr	a
      00019D 93               [24] 1166 	movc	a,@a+dptr
      00019E FD               [12] 1167 	mov	r5,a
      00019F 8D F0            [24] 1168 	mov	b,r5
      0001A1 05 F0            [12] 1169 	inc	b
      0001A3 74 01            [12] 1170 	mov	a,#0x01
      0001A5 80 02            [24] 1171 	sjmp	00193$
      0001A7                       1172 00191$:
      0001A7 25 E0            [12] 1173 	add	a,acc
      0001A9                       1174 00193$:
      0001A9 D5 F0 FB         [24] 1175 	djnz	b,00191$
      0001AC FD               [12] 1176 	mov	r5,a
      0001AD 42 A5            [12] 1177 	orl	_P1DRV,a
      0001AF 02r02rFF         [24] 1178 	ljmp	00130$
      0001B2                       1179 00113$:
                                   1180 ;	radio/pins_user.c:121: P1DRV &= ~(1<<pins_user_map[pin].pin);
      0001B2 EE               [12] 1181 	mov	a,r6
      0001B3 24r00            [12] 1182 	add	a,#_pins_user_map
      0001B5 FC               [12] 1183 	mov	r4,a
      0001B6 EF               [12] 1184 	mov	a,r7
      0001B7 34s00            [12] 1185 	addc	a,#(_pins_user_map >> 8)
      0001B9 FD               [12] 1186 	mov	r5,a
      0001BA 8C 82            [24] 1187 	mov	dpl,r4
      0001BC 8D 83            [24] 1188 	mov	dph,r5
      0001BE A3               [24] 1189 	inc	dptr
      0001BF E4               [12] 1190 	clr	a
      0001C0 93               [24] 1191 	movc	a,@a+dptr
      0001C1 FD               [12] 1192 	mov	r5,a
      0001C2 8D F0            [24] 1193 	mov	b,r5
      0001C4 05 F0            [12] 1194 	inc	b
      0001C6 74 01            [12] 1195 	mov	a,#0x01
      0001C8 80 02            [24] 1196 	sjmp	00196$
      0001CA                       1197 00194$:
      0001CA 25 E0            [12] 1198 	add	a,acc
      0001CC                       1199 00196$:
      0001CC D5 F0 FB         [24] 1200 	djnz	b,00194$
      0001CF F4               [12] 1201 	cpl	a
      0001D0 FD               [12] 1202 	mov	r5,a
      0001D1 52 A5            [12] 1203 	anl	_P1DRV,a
                                   1204 ;	radio/pins_user.c:122: break;
      0001D3 02r02rFF         [24] 1205 	ljmp	00130$
                                   1206 ;	radio/pins_user.c:124: case 2:
      0001D6                       1207 00115$:
                                   1208 ;	radio/pins_user.c:125: if(in_out)
      0001D6 30*00 22         [24] 1209 	jnb	_pins_user_set_io_PARM_2,00117$
                                   1210 ;	radio/pins_user.c:126: P2MDOUT |= (1<<pins_user_map[pin].pin);
      0001D9 EE               [12] 1211 	mov	a,r6
      0001DA 24r00            [12] 1212 	add	a,#_pins_user_map
      0001DC FC               [12] 1213 	mov	r4,a
      0001DD EF               [12] 1214 	mov	a,r7
      0001DE 34s00            [12] 1215 	addc	a,#(_pins_user_map >> 8)
      0001E0 FD               [12] 1216 	mov	r5,a
      0001E1 8C 82            [24] 1217 	mov	dpl,r4
      0001E3 8D 83            [24] 1218 	mov	dph,r5
      0001E5 A3               [24] 1219 	inc	dptr
      0001E6 E4               [12] 1220 	clr	a
      0001E7 93               [24] 1221 	movc	a,@a+dptr
      0001E8 FD               [12] 1222 	mov	r5,a
      0001E9 8D F0            [24] 1223 	mov	b,r5
      0001EB 05 F0            [12] 1224 	inc	b
      0001ED 74 01            [12] 1225 	mov	a,#0x01
      0001EF 80 02            [24] 1226 	sjmp	00200$
      0001F1                       1227 00198$:
      0001F1 25 E0            [12] 1228 	add	a,acc
      0001F3                       1229 00200$:
      0001F3 D5 F0 FB         [24] 1230 	djnz	b,00198$
      0001F6 FD               [12] 1231 	mov	r5,a
      0001F7 42 A6            [12] 1232 	orl	_P2MDOUT,a
      0001F9 80 21            [24] 1233 	sjmp	00118$
      0001FB                       1234 00117$:
                                   1235 ;	radio/pins_user.c:128: P2MDOUT &= ~(1<<pins_user_map[pin].pin);
      0001FB EE               [12] 1236 	mov	a,r6
      0001FC 24r00            [12] 1237 	add	a,#_pins_user_map
      0001FE FC               [12] 1238 	mov	r4,a
      0001FF EF               [12] 1239 	mov	a,r7
      000200 34s00            [12] 1240 	addc	a,#(_pins_user_map >> 8)
      000202 FD               [12] 1241 	mov	r5,a
      000203 8C 82            [24] 1242 	mov	dpl,r4
      000205 8D 83            [24] 1243 	mov	dph,r5
      000207 A3               [24] 1244 	inc	dptr
      000208 E4               [12] 1245 	clr	a
      000209 93               [24] 1246 	movc	a,@a+dptr
      00020A FD               [12] 1247 	mov	r5,a
      00020B 8D F0            [24] 1248 	mov	b,r5
      00020D 05 F0            [12] 1249 	inc	b
      00020F 74 01            [12] 1250 	mov	a,#0x01
      000211 80 02            [24] 1251 	sjmp	00203$
      000213                       1252 00201$:
      000213 25 E0            [12] 1253 	add	a,acc
      000215                       1254 00203$:
      000215 D5 F0 FB         [24] 1255 	djnz	b,00201$
      000218 F4               [12] 1256 	cpl	a
      000219 FD               [12] 1257 	mov	r5,a
      00021A 52 A6            [12] 1258 	anl	_P2MDOUT,a
      00021C                       1259 00118$:
                                   1260 ;	radio/pins_user.c:129: SFRPAGE	= CONFIG_PAGE;
      00021C 75 A7 0F         [24] 1261 	mov	_SFRPAGE,#0x0F
                                   1262 ;	radio/pins_user.c:130: if(in_out)
      00021F 30*00 23         [24] 1263 	jnb	_pins_user_set_io_PARM_2,00120$
                                   1264 ;	radio/pins_user.c:131: P2DRV |= (1<<pins_user_map[pin].pin);
      000222 EE               [12] 1265 	mov	a,r6
      000223 24r00            [12] 1266 	add	a,#_pins_user_map
      000225 FC               [12] 1267 	mov	r4,a
      000226 EF               [12] 1268 	mov	a,r7
      000227 34s00            [12] 1269 	addc	a,#(_pins_user_map >> 8)
