                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000005                        876 	.ds 1
      000006                        877 _send_at_command:
      000006                        878 	.ds 1
      000007                        879 _sync_tx_windows_sloc0_1_0:
      000007                        880 	.ds 1
      000008                        881 _tdm_state_update_sloc3_1_0:
      000008                        882 	.ds 1
      000009                        883 _tdm_serial_loop_sloc0_1_0:
      000009                        884 	.ds 1
                                    885 ;--------------------------------------------------------
                                    886 ; paged external ram data
                                    887 ;--------------------------------------------------------
                                    888 	.area PSEG    (PAG,XDATA)
      000000                        889 _tdm_state:
      000000                        890 	.ds 1
      000001                        891 _tdm_state_remaining:
      000001                        892 	.ds 2
      000003                        893 _tx_window_width:
      000003                        894 	.ds 2
      000005                        895 _max_data_packet_length:
      000005                        896 	.ds 1
      000006                        897 _silence_period:
      000006                        898 	.ds 2
      000008                        899 _packet_latency:
      000008                        900 	.ds 2
      00000A                        901 _ticks_per_byte:
      00000A                        902 	.ds 2
      00000C                        903 _transmit_wait::
      00000C                        904 	.ds 2
      00000E                        905 _duty_cycle::
      00000E                        906 	.ds 1
      00000F                        907 _average_duty_cycle:
      00000F                        908 	.ds 4
      000013                        909 _duty_cycle_offset::
      000013                        910 	.ds 1
      000014                        911 _transmitted_ticks:
      000014                        912 	.ds 2
      000016                        913 _lbt_rssi::
      000016                        914 	.ds 1
      000017                        915 _lbt_listen_time:
      000017                        916 	.ds 2
      000019                        917 _lbt_min_time:
      000019                        918 	.ds 2
      00001B                        919 _lbt_rand:
      00001B                        920 	.ds 2
      00001D                        921 _trailer::
      00001D                        922 	.ds 2
      00001F                        923 _remote_at_cmd:
      00001F                        924 	.ds 70
      000065                        925 _sync_tx_windows_delta_2_175:
      000065                        926 	.ds 2
      000067                        927 _tdm_serial_loop_len_1_219:
      000067                        928 	.ds 1
      000068                        929 _tdm_serial_loop_tdelta_1_219:
      000068                        930 	.ds 2
      00006A                        931 _tdm_serial_loop_last_t_1_219:
      00006A                        932 	.ds 2
      00006C                        933 _tdm_serial_loop_last_link_update_1_219:
      00006C                        934 	.ds 2
                                    935 ;--------------------------------------------------------
                                    936 ; external ram data
                                    937 ;--------------------------------------------------------
                                    938 	.area XSEG    (XDATA)
      000000                        939 _pbuf::
      000000                        940 	.ds 252
      0000FC                        941 _test_display::
      0000FC                        942 	.ds 1
      0000FD                        943 _link_update_unlock_count_1_198:
      0000FD                        944 	.ds 1
      0000FE                        945 _link_update_temperature_count_1_198:
      0000FE                        946 	.ds 1
      0000FF                        947 _tdm_init_i_1_259:
      0000FF                        948 	.ds 2
      000101                        949 _tdm_init_window_width_1_259:
      000101                        950 	.ds 4
                                    951 ;--------------------------------------------------------
                                    952 ; absolute external ram data
                                    953 ;--------------------------------------------------------
                                    954 	.area XABS    (ABS,XDATA)
                                    955 ;--------------------------------------------------------
                                    956 ; external initialized ram data
                                    957 ;--------------------------------------------------------
                                    958 	.area XISEG   (XDATA)
                                    959 	.area HOME    (CODE)
                                    960 	.area GSINIT0 (CODE)
                                    961 	.area GSINIT1 (CODE)
                                    962 	.area GSINIT2 (CODE)
                                    963 	.area GSINIT3 (CODE)
                                    964 	.area GSINIT4 (CODE)
                                    965 	.area GSINIT5 (CODE)
                                    966 	.area GSINIT  (CODE)
                                    967 	.area GSFINAL (CODE)
                                    968 	.area CSEG    (CODE)
                                    969 ;--------------------------------------------------------
                                    970 ; global & static initialisations
                                    971 ;--------------------------------------------------------
                                    972 	.area HOME    (CODE)
                                    973 	.area GSINIT  (CODE)
                                    974 	.area GSFINAL (CODE)
                                    975 	.area GSINIT  (CODE)
                                    976 ;------------------------------------------------------------
                                    977 ;Allocation info for local variables in function 'link_update'
                                    978 ;------------------------------------------------------------
                                    979 ;old_remaining             Allocated to registers r6 r7 
                                    980 ;unlock_count              Allocated with name '_link_update_unlock_count_1_198'
                                    981 ;temperature_count         Allocated with name '_link_update_temperature_count_1_198'
                                    982 ;------------------------------------------------------------
                                    983 ;	radio/tdm.c:383: static uint8_t unlock_count = 10, temperature_count;
      000000 90r00rFD         [24]  984 	mov	dptr,#_link_update_unlock_count_1_198
      000003 74 0A            [12]  985 	mov	a,#0x0A
      000005 F0               [24]  986 	movx	@dptr,a
                                    987 ;--------------------------------------------------------
                                    988 ; Home
                                    989 ;--------------------------------------------------------
                                    990 	.area HOME    (CODE)
                                    991 	.area HOME    (CODE)
                                    992 ;--------------------------------------------------------
                                    993 ; code
                                    994 ;--------------------------------------------------------
                                    995 	.area CSEG    (CODE)
                                    996 ;------------------------------------------------------------
                                    997 ;Allocation info for local variables in function 'tdm_show_rssi'
                                    998 ;------------------------------------------------------------
                                    999 ;sloc0                     Allocated with name '_tdm_show_rssi_sloc0_1_0'
                                   1000 ;sloc1                     Allocated with name '_tdm_show_rssi_sloc1_1_0'
                                   1001 ;sloc2                     Allocated with name '_tdm_show_rssi_sloc2_1_0'
                                   1002 ;sloc3                     Allocated with name '_tdm_show_rssi_sloc3_1_0'
                                   1003 ;sloc4                     Allocated with name '_tdm_show_rssi_sloc4_1_0'
                                   1004 ;------------------------------------------------------------
                                   1005 ;	radio/tdm.c:162: tdm_show_rssi(void)
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function tdm_show_rssi
                                   1008 ;	-----------------------------------------
      000000                       1009 _tdm_show_rssi:
                           000007  1010 	ar7 = 0x07
                           000006  1011 	ar6 = 0x06
                           000005  1012 	ar5 = 0x05
                           000004  1013 	ar4 = 0x04
                           000003  1014 	ar3 = 0x03
                           000002  1015 	ar2 = 0x02
                           000001  1016 	ar1 = 0x01
                           000000  1017 	ar0 = 0x00
                                   1018 ;	radio/tdm.c:164: printf("L/R RSSI: %u/%u  L/R noise: %u/%u pkts: %u ",
      000000 78r02            [12] 1019 	mov	r0,#(_statistics + 0x0002)
      000002 E2               [24] 1020 	movx	a,@r0
      000003 FE               [12] 1021 	mov	r6,a
      000004 08               [12] 1022 	inc	r0
      000005 E2               [24] 1023 	movx	a,@r0
      000006 FF               [12] 1024 	mov	r7,a
      000007 78r01            [12] 1025 	mov	r0,#(_remote_statistics + 0x0001)
      000009 E2               [24] 1026 	movx	a,@r0
      00000A FD               [12] 1027 	mov	r5,a
      00000B 7C 00            [12] 1028 	mov	r4,#0x00
      00000D 78r01            [12] 1029 	mov	r0,#(_statistics + 0x0001)
      00000F E2               [24] 1030 	movx	a,@r0
      000010 FB               [12] 1031 	mov	r3,a
      000011 8B*00            [24] 1032 	mov	_tdm_show_rssi_sloc0_1_0,r3
                                   1033 ;	1-genFromRTrack replaced	mov	(_tdm_show_rssi_sloc0_1_0 + 1),#0x00
      000013 8C*01            [24] 1034 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),r4
      000015 78r00            [12] 1035 	mov	r0,#_remote_statistics
      000017 E2               [24] 1036 	movx	a,@r0
      000018 FB               [12] 1037 	mov	r3,a
      000019 8B*02            [24] 1038 	mov	_tdm_show_rssi_sloc1_1_0,r3
                                   1039 ;	1-genFromRTrack replaced	mov	(_tdm_show_rssi_sloc1_1_0 + 1),#0x00
      00001B 8C*03            [24] 1040 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),r4
      00001D 78r00            [12] 1041 	mov	r0,#_statistics
      00001F E2               [24] 1042 	movx	a,@r0
      000020 FB               [12] 1043 	mov	r3,a
      000021 7A 00            [12] 1044 	mov	r2,#0x00
      000023 C0 06            [24] 1045 	push	ar6
      000025 C0 07            [24] 1046 	push	ar7
      000027 C0 05            [24] 1047 	push	ar5
      000029 C0 04            [24] 1048 	push	ar4
      00002B C0*00            [24] 1049 	push	_tdm_show_rssi_sloc0_1_0
      00002D C0*01            [24] 1050 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
      00002F C0*02            [24] 1051 	push	_tdm_show_rssi_sloc1_1_0
      000031 C0*03            [24] 1052 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
      000033 C0 03            [24] 1053 	push	ar3
      000035 C0 02            [24] 1054 	push	ar2
      000037 74r00            [12] 1055 	mov	a,#___str_0
      000039 C0 E0            [24] 1056 	push	acc
      00003B 74s00            [12] 1057 	mov	a,#(___str_0 >> 8)
      00003D C0 E0            [24] 1058 	push	acc
      00003F 74 80            [12] 1059 	mov	a,#0x80
      000041 C0 E0            [24] 1060 	push	acc
      000043 12r00r00         [24] 1061 	lcall	_printfl
      000046 E5 81            [12] 1062 	mov	a,sp
      000048 24 F3            [12] 1063 	add	a,#0xf3
      00004A F5 81            [12] 1064 	mov	sp,a
                                   1065 ;	radio/tdm.c:173: printf(" txe=%u rxe=%u stx=%u srx=%u ecc=%u/%u temp=%d dco=%u\n",
      00004C 78r13            [12] 1066 	mov	r0,#_duty_cycle_offset
      00004E E2               [24] 1067 	movx	a,@r0
      00004F FE               [12] 1068 	mov	r6,a
      000050 7F 00            [12] 1069 	mov	r7,#0x00
      000052 C0 07            [24] 1070 	push	ar7
      000054 C0 06            [24] 1071 	push	ar6
      000056 12r00r00         [24] 1072 	lcall	_radio_temperature
      000059 AC 82            [24] 1073 	mov	r4,dpl
      00005B AD 83            [24] 1074 	mov	r5,dph
      00005D D0 06            [24] 1075 	pop	ar6
      00005F D0 07            [24] 1076 	pop	ar7
      000061 78r0A            [12] 1077 	mov	r0,#(_errors + 0x000a)
      000063 E2               [24] 1078 	movx	a,@r0
      000064 F5*02            [12] 1079 	mov	_tdm_show_rssi_sloc1_1_0,a
      000066 08               [12] 1080 	inc	r0
      000067 E2               [24] 1081 	movx	a,@r0
      000068 F5*03            [12] 1082 	mov	(_tdm_show_rssi_sloc1_1_0 + 1),a
      00006A 78r08            [12] 1083 	mov	r0,#(_errors + 0x0008)
      00006C E2               [24] 1084 	movx	a,@r0
      00006D F5*00            [12] 1085 	mov	_tdm_show_rssi_sloc0_1_0,a
      00006F 08               [12] 1086 	inc	r0
      000070 E2               [24] 1087 	movx	a,@r0
      000071 F5*01            [12] 1088 	mov	(_tdm_show_rssi_sloc0_1_0 + 1),a
      000073 78r06            [12] 1089 	mov	r0,#(_errors + 0x0006)
      000075 E2               [24] 1090 	movx	a,@r0
      000076 F5*04            [12] 1091 	mov	_tdm_show_rssi_sloc2_1_0,a
      000078 08               [12] 1092 	inc	r0
      000079 E2               [24] 1093 	movx	a,@r0
      00007A F5*05            [12] 1094 	mov	(_tdm_show_rssi_sloc2_1_0 + 1),a
      00007C 78r04            [12] 1095 	mov	r0,#(_errors + 0x0004)
      00007E E2               [24] 1096 	movx	a,@r0
      00007F F5*06            [12] 1097 	mov	_tdm_show_rssi_sloc3_1_0,a
      000081 08               [12] 1098 	inc	r0
      000082 E2               [24] 1099 	movx	a,@r0
      000083 F5*07            [12] 1100 	mov	(_tdm_show_rssi_sloc3_1_0 + 1),a
      000085 78r00            [12] 1101 	mov	r0,#_errors
      000087 E2               [24] 1102 	movx	a,@r0
      000088 F5*08            [12] 1103 	mov	_tdm_show_rssi_sloc4_1_0,a
      00008A 08               [12] 1104 	inc	r0
      00008B E2               [24] 1105 	movx	a,@r0
      00008C F5*09            [12] 1106 	mov	(_tdm_show_rssi_sloc4_1_0 + 1),a
      00008E 78r02            [12] 1107 	mov	r0,#(_errors + 0x0002)
      000090 E2               [24] 1108 	movx	a,@r0
      000091 FA               [12] 1109 	mov	r2,a
      000092 08               [12] 1110 	inc	r0
      000093 E2               [24] 1111 	movx	a,@r0
      000094 FB               [12] 1112 	mov	r3,a
      000095 C0 06            [24] 1113 	push	ar6
      000097 C0 07            [24] 1114 	push	ar7
      000099 C0 04            [24] 1115 	push	ar4
      00009B C0 05            [24] 1116 	push	ar5
      00009D C0*02            [24] 1117 	push	_tdm_show_rssi_sloc1_1_0
      00009F C0*03            [24] 1118 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
      0000A1 C0*00            [24] 1119 	push	_tdm_show_rssi_sloc0_1_0
      0000A3 C0*01            [24] 1120 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
      0000A5 C0*04            [24] 1121 	push	_tdm_show_rssi_sloc2_1_0
      0000A7 C0*05            [24] 1122 	push	(_tdm_show_rssi_sloc2_1_0 + 1)
      0000A9 C0*06            [24] 1123 	push	_tdm_show_rssi_sloc3_1_0
      0000AB C0*07            [24] 1124 	push	(_tdm_show_rssi_sloc3_1_0 + 1)
      0000AD C0*08            [24] 1125 	push	_tdm_show_rssi_sloc4_1_0
      0000AF C0*09            [24] 1126 	push	(_tdm_show_rssi_sloc4_1_0 + 1)
      0000B1 C0 02            [24] 1127 	push	ar2
      0000B3 C0 03            [24] 1128 	push	ar3
      0000B5 74r2C            [12] 1129 	mov	a,#___str_1
      0000B7 C0 E0            [24] 1130 	push	acc
      0000B9 74s00            [12] 1131 	mov	a,#(___str_1 >> 8)
      0000BB C0 E0            [24] 1132 	push	acc
      0000BD 74 80            [12] 1133 	mov	a,#0x80
      0000BF C0 E0            [24] 1134 	push	acc
      0000C1 12r00r00         [24] 1135 	lcall	_printfl
      0000C4 E5 81            [12] 1136 	mov	a,sp
      0000C6 24 ED            [12] 1137 	add	a,#0xed
      0000C8 F5 81            [12] 1138 	mov	sp,a
                                   1139 ;	radio/tdm.c:186: statistics.receive_count = 0;
      0000CA 78r02            [12] 1140 	mov	r0,#(_statistics + 0x0002)
      0000CC E4               [12] 1141 	clr	a
      0000CD F2               [24] 1142 	movx	@r0,a
      0000CE 08               [12] 1143 	inc	r0
      0000CF F2               [24] 1144 	movx	@r0,a
      0000D0 22               [24] 1145 	ret
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'display_test_output'
                                   1148 ;------------------------------------------------------------
                                   1149 ;	radio/tdm.c:192: display_test_output(void)
                                   1150 ;	-----------------------------------------
                                   1151 ;	 function display_test_output
                                   1152 ;	-----------------------------------------
      0000D1                       1153 _display_test_output:
                                   1154 ;	radio/tdm.c:194: if (test_display & AT_TEST_RSSI) {
      0000D1 90r00rFC         [24] 1155 	mov	dptr,#_test_display
      0000D4 E0               [24] 1156 	movx	a,@dptr
      0000D5 FF               [12] 1157 	mov	r7,a
      0000D6 30 E0 03         [24] 1158 	jnb	acc.0,00103$
                                   1159 ;	radio/tdm.c:195: tdm_show_rssi();
      0000D9 02r00r00         [24] 1160 	ljmp	_tdm_show_rssi
      0000DC                       1161 00103$:
      0000DC 22               [24] 1162 	ret
                                   1163 ;------------------------------------------------------------
                                   1164 ;Allocation info for local variables in function 'flight_time_estimate'
                                   1165 ;------------------------------------------------------------
                                   1166 ;	radio/tdm.c:205: static uint16_t flight_time_estimate(__pdata uint8_t packet_len)
                                   1167 ;	-----------------------------------------
                                   1168 ;	 function flight_time_estimate
                                   1169 ;	-----------------------------------------
      0000DD                       1170 _flight_time_estimate:
      0000DD AF 82            [24] 1171 	mov	r7,dpl
                                   1172 ;	radio/tdm.c:207: return packet_latency + (packet_len * ticks_per_byte);
      0000DF 7E 00            [12] 1173 	mov	r6,#0x00
      0000E1 78r0A            [12] 1174 	mov	r0,#_ticks_per_byte
      0000E3 90r00r00         [24] 1175 	mov	dptr,#__mulint_PARM_2
      0000E6 E2               [24] 1176 	movx	a,@r0
      0000E7 F0               [24] 1177 	movx	@dptr,a
      0000E8 08               [12] 1178 	inc	r0
      0000E9 E2               [24] 1179 	movx	a,@r0
      0000EA A3               [24] 1180 	inc	dptr
      0000EB F0               [24] 1181 	movx	@dptr,a
      0000EC 8F 82            [24] 1182 	mov	dpl,r7
      0000EE 8E 83            [24] 1183 	mov	dph,r6
      0000F0 12r00r00         [24] 1184 	lcall	__mulint
      0000F3 AE 82            [24] 1185 	mov	r6,dpl
      0000F5 AF 83            [24] 1186 	mov	r7,dph
      0000F7 78r08            [12] 1187 	mov	r0,#_packet_latency
      0000F9 E2               [24] 1188 	movx	a,@r0
      0000FA 2E               [12] 1189 	add	a,r6
      0000FB FE               [12] 1190 	mov	r6,a
      0000FC 08               [12] 1191 	inc	r0
      0000FD E2               [24] 1192 	movx	a,@r0
      0000FE 3F               [12] 1193 	addc	a,r7
      0000FF 8E 82            [24] 1194 	mov	dpl,r6
      000101 F5 83            [12] 1195 	mov	dph,a
      000103 22               [24] 1196 	ret
                                   1197 ;------------------------------------------------------------
                                   1198 ;Allocation info for local variables in function 'sync_tx_windows'
                                   1199 ;------------------------------------------------------------
                                   1200 ;old_state                 Allocated with name '_sync_tx_windows_old_state_1_168'
                                   1201 ;------------------------------------------------------------
                                   1202 ;	radio/tdm.c:221: sync_tx_windows(__pdata uint8_t packet_length)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function sync_tx_windows
                                   1205 ;	-----------------------------------------
      000104                       1206 _sync_tx_windows:
      000104 AF 82            [24] 1207 	mov	r7,dpl
                                   1208 ;	radio/tdm.c:223: __data enum tdm_state old_state = tdm_state;
      000106 78r00            [12] 1209 	mov	r0,#_tdm_state
      000108 E2               [24] 1210 	movx	a,@r0
      000109 F5*0A            [12] 1211 	mov	_sync_tx_windows_old_state_1_168,a
                                   1212 ;	radio/tdm.c:224: __pdata uint16_t old_remaining = tdm_state_remaining;
      00010B 78r01            [12] 1213 	mov	r0,#_tdm_state_remaining
      00010D E2               [24] 1214 	movx	a,@r0
      00010E FC               [12] 1215 	mov	r4,a
      00010F 08               [12] 1216 	inc	r0
      000110 E2               [24] 1217 	movx	a,@r0
      000111 FD               [12] 1218 	mov	r5,a
                                   1219 ;	radio/tdm.c:226: if (trailer.bonus) {
      000112 78r1E            [12] 1220 	mov	r0,#(_trailer + 0x0001)
      000114 E2               [24] 1221 	movx	a,@r0
      000115 30 E6 46         [24] 1222 	jnb	acc.6,00109$
                                   1223 ;	radio/tdm.c:229: if (old_state == TDM_SILENCE1) {
      000118 74 01            [12] 1224 	mov	a,#0x01
      00011A B5*0A 10         [24] 1225 	cjne	a,_sync_tx_windows_old_state_1_168,00106$
                                   1226 ;	radio/tdm.c:235: tdm_state_remaining = silence_period;
      00011D 78r06            [12] 1227 	mov	r0,#_silence_period
      00011F E2               [24] 1228 	movx	a,@r0
      000120 FA               [12] 1229 	mov	r2,a
      000121 08               [12] 1230 	inc	r0
      000122 E2               [24] 1231 	movx	a,@r0
      000123 FB               [12] 1232 	mov	r3,a
      000124 78r01            [12] 1233 	mov	r0,#_tdm_state_remaining
      000126 EA               [12] 1234 	mov	a,r2
      000127 F2               [24] 1235 	movx	@r0,a
      000128 08               [12] 1236 	inc	r0
      000129 EB               [12] 1237 	mov	a,r3
      00012A F2               [24] 1238 	movx	@r0,a
      00012B 80 46            [24] 1239 	sjmp	00110$
      00012D                       1240 00106$:
                                   1241 ;	radio/tdm.c:236: } else if (old_state == TDM_RECEIVE || old_state == TDM_SILENCE2) {
      00012D 74 02            [12] 1242 	mov	a,#0x02
      00012F B5*0A 02         [24] 1243 	cjne	a,_sync_tx_windows_old_state_1_168,00151$
      000132 80 05            [24] 1244 	sjmp	00101$
      000134                       1245 00151$:
      000134 74 03            [12] 1246 	mov	a,#0x03
      000136 B5*0A 0F         [24] 1247 	cjne	a,_sync_tx_windows_old_state_1_168,00102$
      000139                       1248 00101$:
                                   1249 ;	radio/tdm.c:241: tdm_state = TDM_SILENCE2;
      000139 78r00            [12] 1250 	mov	r0,#_tdm_state
      00013B 74 03            [12] 1251 	mov	a,#0x03
      00013D F2               [24] 1252 	movx	@r0,a
                                   1253 ;	radio/tdm.c:242: tdm_state_remaining = 1;
      00013E 78r01            [12] 1254 	mov	r0,#_tdm_state_remaining
      000140 74 01            [12] 1255 	mov	a,#0x01
      000142 F2               [24] 1256 	movx	@r0,a
      000143 08               [12] 1257 	inc	r0
      000144 E4               [12] 1258 	clr	a
      000145 F2               [24] 1259 	movx	@r0,a
      000146 80 2B            [24] 1260 	sjmp	00110$
      000148                       1261 00102$:
                                   1262 ;	radio/tdm.c:244: tdm_state = TDM_TRANSMIT;
      000148 78r00            [12] 1263 	mov	r0,#_tdm_state
      00014A E4               [12] 1264 	clr	a
      00014B F2               [24] 1265 	movx	@r0,a
                                   1266 ;	radio/tdm.c:245: tdm_state_remaining = trailer.window;
      00014C 78r1D            [12] 1267 	mov	r0,#_trailer
      00014E E2               [24] 1268 	movx	a,@r0
      00014F FA               [12] 1269 	mov	r2,a
      000150 08               [12] 1270 	inc	r0
      000151 E2               [24] 1271 	movx	a,@r0
      000152 54 1F            [12] 1272 	anl	a,#0x1F
      000154 FB               [12] 1273 	mov	r3,a
      000155 78r01            [12] 1274 	mov	r0,#_tdm_state_remaining
      000157 EA               [12] 1275 	mov	a,r2
      000158 F2               [24] 1276 	movx	@r0,a
      000159 08               [12] 1277 	inc	r0
      00015A EB               [12] 1278 	mov	a,r3
      00015B F2               [24] 1279 	movx	@r0,a
      00015C 80 15            [24] 1280 	sjmp	00110$
      00015E                       1281 00109$:
                                   1282 ;	radio/tdm.c:250: tdm_state = TDM_RECEIVE;
      00015E 78r00            [12] 1283 	mov	r0,#_tdm_state
      000160 74 02            [12] 1284 	mov	a,#0x02
      000162 F2               [24] 1285 	movx	@r0,a
                                   1286 ;	radio/tdm.c:251: tdm_state_remaining = trailer.window;
      000163 78r1D            [12] 1287 	mov	r0,#_trailer
      000165 E2               [24] 1288 	movx	a,@r0
      000166 FA               [12] 1289 	mov	r2,a
      000167 08               [12] 1290 	inc	r0
      000168 E2               [24] 1291 	movx	a,@r0
      000169 54 1F            [12] 1292 	anl	a,#0x1F
      00016B FB               [12] 1293 	mov	r3,a
      00016C 78r01            [12] 1294 	mov	r0,#_tdm_state_remaining
      00016E EA               [12] 1295 	mov	a,r2
      00016F F2               [24] 1296 	movx	@r0,a
      000170 08               [12] 1297 	inc	r0
      000171 EB               [12] 1298 	mov	a,r3
      000172 F2               [24] 1299 	movx	@r0,a
      000173                       1300 00110$:
                                   1301 ;	radio/tdm.c:256: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
      000173 78r00            [12] 1302 	mov	r0,#_tdm_state
      000175 E2               [24] 1303 	movx	a,@r0
      000176 B4 02 03         [24] 1304 	cjne	a,#0x02,00121$
      000179 EF               [12] 1305 	mov	a,r7
      00017A 60 04            [24] 1306 	jz	00122$
      00017C                       1307 00121$:
      00017C C2*07            [12] 1308 	clr	_sync_tx_windows_sloc0_1_0
      00017E 80 02            [24] 1309 	sjmp	00123$
      000180                       1310 00122$:
      000180 D2*07            [12] 1311 	setb	_sync_tx_windows_sloc0_1_0
      000182                       1312 00123$:
      000182 A2*07            [12] 1313 	mov	c,_sync_tx_windows_sloc0_1_0
      000184 92*00            [24] 1314 	mov	_bonus_transmit,c
                                   1315 ;	radio/tdm.c:259: if (tdm_state != TDM_TRANSMIT) {
      000186 78r00            [12] 1316 	mov	r0,#_tdm_state
      000188 E2               [24] 1317 	movx	a,@r0
      000189 60 02            [24] 1318 	jz	00112$
                                   1319 ;	radio/tdm.c:260: transmit_yield = 0;
      00018B C2*01            [12] 1320 	clr	_transmit_yield
      00018D                       1321 00112$:
                                   1322 ;	radio/tdm.c:263: if (at_testmode & AT_TEST_TDM) {
      00018D 78r00            [12] 1323 	mov	r0,#_at_testmode
      00018F E2               [24] 1324 	movx	a,@r0
      000190 54 02            [12] 1325 	anl	a,#0x02
      000192 70 01            [24] 1326 	jnz	00158$
      000194 22               [24] 1327 	ret
      000195                       1328 00158$:
                                   1329 ;	radio/tdm.c:265: delta = old_remaining - tdm_state_remaining;
      000195 78r01            [12] 1330 	mov	r0,#_tdm_state_remaining
      000197 79r65            [12] 1331 	mov	r1,#_sync_tx_windows_delta_2_175
      000199 D3               [12] 1332 	setb	c
      00019A E2               [24] 1333 	movx	a,@r0
      00019B 9C               [12] 1334 	subb	a,r4
      00019C F4               [12] 1335 	cpl	a
      00019D B3               [12] 1336 	cpl	c
      00019E F3               [24] 1337 	movx	@r1,a
      00019F B3               [12] 1338 	cpl	c
      0001A0 08               [12] 1339 	inc	r0
      0001A1 E2               [24] 1340 	movx	a,@r0
      0001A2 9D               [12] 1341 	subb	a,r5
      0001A3 F4               [12] 1342 	cpl	a
      0001A4 09               [12] 1343 	inc	r1
      0001A5 F3               [24] 1344 	movx	@r1,a
                                   1345 ;	radio/tdm.c:266: if (old_state != tdm_state ||
      0001A6 78r00            [12] 1346 	mov	r0,#_tdm_state
      0001A8 E2               [24] 1347 	movx	a,@r0
      0001A9 B5*0A 6E         [24] 1348 	cjne	a,_sync_tx_windows_old_state_1_168,00113$
                                   1349 ;	radio/tdm.c:267: delta > (int16_t)packet_latency/2 ||
      0001AC C0 07            [24] 1350 	push	ar7
      0001AE 78r08            [12] 1351 	mov	r0,#_packet_latency
      0001B0 E2               [24] 1352 	movx	a,@r0
      0001B1 FA               [12] 1353 	mov	r2,a
      0001B2 08               [12] 1354 	inc	r0
      0001B3 E2               [24] 1355 	movx	a,@r0
      0001B4 FB               [12] 1356 	mov	r3,a
      0001B5 90r00r00         [24] 1357 	mov	dptr,#__divsint_PARM_2
      0001B8 74 02            [12] 1358 	mov	a,#0x02
      0001BA F0               [24] 1359 	movx	@dptr,a
      0001BB E4               [12] 1360 	clr	a
      0001BC A3               [24] 1361 	inc	dptr
      0001BD F0               [24] 1362 	movx	@dptr,a
      0001BE 8A 82            [24] 1363 	mov	dpl,r2
      0001C0 8B 83            [24] 1364 	mov	dph,r3
      0001C2 C0 03            [24] 1365 	push	ar3
      0001C4 C0 02            [24] 1366 	push	ar2
      0001C6 12r00r00         [24] 1367 	lcall	__divsint
      0001C9 AE 82            [24] 1368 	mov	r6,dpl
      0001CB AF 83            [24] 1369 	mov	r7,dph
      0001CD D0 02            [24] 1370 	pop	ar2
      0001CF D0 03            [24] 1371 	pop	ar3
      0001D1 78r65            [12] 1372 	mov	r0,#_sync_tx_windows_delta_2_175
      0001D3 C3               [12] 1373 	clr	c
      0001D4 E2               [24] 1374 	movx	a,@r0
      0001D5 F5 F0            [12] 1375 	mov	b,a
      0001D7 EE               [12] 1376 	mov	a,r6
      0001D8 95 F0            [12] 1377 	subb	a,b
      0001DA 08               [12] 1378 	inc	r0
      0001DB E2               [24] 1379 	movx	a,@r0
      0001DC F5 F0            [12] 1380 	mov	b,a
      0001DE EF               [12] 1381 	mov	a,r7
      0001DF 64 80            [12] 1382 	xrl	a,#0x80
      0001E1 63 F0 80         [24] 1383 	xrl	b,#0x80
      0001E4 95 F0            [12] 1384 	subb	a,b
      0001E6 D0 07            [24] 1385 	pop	ar7
                                   1386 ;	radio/tdm.c:268: delta < -(int16_t)packet_latency/2) {
      0001E8 40 30            [24] 1387 	jc	00113$
      0001EA E4               [12] 1388 	clr	a
      0001EB 9A               [12] 1389 	subb	a,r2
      0001EC FA               [12] 1390 	mov	r2,a
      0001ED E4               [12] 1391 	clr	a
      0001EE 9B               [12] 1392 	subb	a,r3
      0001EF FB               [12] 1393 	mov	r3,a
      0001F0 90r00r00         [24] 1394 	mov	dptr,#__divsint_PARM_2
      0001F3 74 02            [12] 1395 	mov	a,#0x02
      0001F5 F0               [24] 1396 	movx	@dptr,a
      0001F6 E4               [12] 1397 	clr	a
      0001F7 A3               [24] 1398 	inc	dptr
      0001F8 F0               [24] 1399 	movx	@dptr,a
      0001F9 8A 82            [24] 1400 	mov	dpl,r2
      0001FB 8B 83            [24] 1401 	mov	dph,r3
      0001FD C0 07            [24] 1402 	push	ar7
      0001FF 12r00r00         [24] 1403 	lcall	__divsint
      000202 AB 82            [24] 1404 	mov	r3,dpl
      000204 AE 83            [24] 1405 	mov	r6,dph
      000206 D0 07            [24] 1406 	pop	ar7
      000208 78r65            [12] 1407 	mov	r0,#_sync_tx_windows_delta_2_175
      00020A C3               [12] 1408 	clr	c
