                           0000A8   701 _EX0	=	0x00a8
                           0000BE   702 _PSPI0	=	0x00be
                           0000BD   703 _PT2	=	0x00bd
                           0000BC   704 _PS0	=	0x00bc
                           0000BB   705 _PT1	=	0x00bb
                           0000BA   706 _PX1	=	0x00ba
                           0000B9   707 _PT0	=	0x00b9
                           0000B8   708 _PX0	=	0x00b8
                           0000C7   709 _MASTER	=	0x00c7
                           0000C6   710 _TXMODE	=	0x00c6
                           0000C5   711 _STA	=	0x00c5
                           0000C4   712 _STO	=	0x00c4
                           0000C3   713 _ACKRQ	=	0x00c3
                           0000C2   714 _ARBLOST	=	0x00c2
                           0000C1   715 _ACK	=	0x00c1
                           0000C0   716 _SI	=	0x00c0
                           0000CF   717 _TF2H	=	0x00cf
                           0000CE   718 _TF2L	=	0x00ce
                           0000CD   719 _TF2LEN	=	0x00cd
                           0000CC   720 _TF2CEN	=	0x00cc
                           0000CB   721 _T2SPLIT	=	0x00cb
                           0000CA   722 _TR2	=	0x00ca
                           0000C9   723 _T2RCLK	=	0x00c9
                           0000C8   724 _T2XCLK	=	0x00c8
                           0000D7   725 _CY	=	0x00d7
                           0000D6   726 _AC	=	0x00d6
                           0000D5   727 _F0	=	0x00d5
                           0000D4   728 _RS1	=	0x00d4
                           0000D3   729 _RS0	=	0x00d3
                           0000D2   730 _OV	=	0x00d2
                           0000D1   731 _F1	=	0x00d1
                           0000D0   732 _P	=	0x00d0
                           0000DF   733 _CF	=	0x00df
                           0000DE   734 _CR	=	0x00de
                           0000DD   735 _CCF5	=	0x00dd
                           0000DC   736 _CCF4	=	0x00dc
                           0000DB   737 _CCF3	=	0x00db
                           0000DA   738 _CCF2	=	0x00da
                           0000D9   739 _CCF1	=	0x00d9
                           0000D8   740 _CCF0	=	0x00d8
                           0000EF   741 _AD0EN	=	0x00ef
                           0000EE   742 _BURSTEN	=	0x00ee
                           0000ED   743 _AD0INT	=	0x00ed
                           0000EC   744 _AD0BUSY	=	0x00ec
                           0000EB   745 _AD0WINT	=	0x00eb
                           0000EA   746 _AD0CM2	=	0x00ea
                           0000E9   747 _AD0CM1	=	0x00e9
                           0000E8   748 _AD0CM0	=	0x00e8
                           0000FF   749 _SPIF0	=	0x00ff
                           0000FE   750 _WCOL0	=	0x00fe
                           0000FD   751 _MODF0	=	0x00fd
                           0000FC   752 _RXOVRN0	=	0x00fc
                           0000FB   753 _NSS0MD1	=	0x00fb
                           0000FA   754 _NSS0MD0	=	0x00fa
                           0000F9   755 _TXBMT0	=	0x00f9
                           0000F8   756 _SPI0EN	=	0x00f8
                           0000FF   757 _SPIF1	=	0x00ff
                           0000FE   758 _WCOL1	=	0x00fe
                           0000FD   759 _MODF1	=	0x00fd
                           0000FC   760 _RXOVRN1	=	0x00fc
                           0000FB   761 _NSS1MD1	=	0x00fb
                           0000FA   762 _NSS1MD0	=	0x00fa
                           0000F9   763 _TXBMT1	=	0x00f9
                           0000F8   764 _SPI1EN	=	0x00f8
                           0000B6   765 _LED_RED	=	0x00b6
                           0000B7   766 _LED_GREEN	=	0x00b7
                           000082   767 _PIN_CONFIG	=	0x0082
                           000083   768 _PIN_ENABLE	=	0x0083
                           000081   769 _IRQ	=	0x0081
                           0000A3   770 _NSS1	=	0x00a3
                                    771 ;--------------------------------------------------------
                                    772 ; overlayable register banks
                                    773 ;--------------------------------------------------------
                                    774 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        775 	.ds 8
                                    776 ;--------------------------------------------------------
                                    777 ; internal ram data
                                    778 ;--------------------------------------------------------
                                    779 	.area DSEG    (DATA)
                                    780 ;--------------------------------------------------------
                                    781 ; overlayable items in internal ram 
                                    782 ;--------------------------------------------------------
                                    783 ;--------------------------------------------------------
                                    784 ; indirectly addressable internal ram data
                                    785 ;--------------------------------------------------------
                                    786 	.area ISEG    (DATA)
                                    787 ;--------------------------------------------------------
                                    788 ; absolute internal ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area IABS    (ABS,DATA)
                                    791 	.area IABS    (ABS,DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; bit data
                                    794 ;--------------------------------------------------------
                                    795 	.area BSEG    (BIT)
                                    796 ;--------------------------------------------------------
                                    797 ; paged external ram data
                                    798 ;--------------------------------------------------------
                                    799 	.area PSEG    (PAG,XDATA)
      000000                        800 _flash_write_scratch_PARM_2:
      000000                        801 	.ds 1
                                    802 ;--------------------------------------------------------
                                    803 ; external ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area XSEG    (XDATA)
                                    806 ;--------------------------------------------------------
                                    807 ; absolute external ram data
                                    808 ;--------------------------------------------------------
                                    809 	.area XABS    (ABS,XDATA)
                                    810 ;--------------------------------------------------------
                                    811 ; external initialized ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area XISEG   (XDATA)
                                    814 	.area HOME    (CODE)
                                    815 	.area GSINIT0 (CODE)
                                    816 	.area GSINIT1 (CODE)
                                    817 	.area GSINIT2 (CODE)
                                    818 	.area GSINIT3 (CODE)
                                    819 	.area GSINIT4 (CODE)
                                    820 	.area GSINIT5 (CODE)
                                    821 	.area GSINIT  (CODE)
                                    822 	.area GSFINAL (CODE)
                                    823 	.area CSEG    (CODE)
                                    824 ;--------------------------------------------------------
                                    825 ; global & static initialisations
                                    826 ;--------------------------------------------------------
                                    827 	.area HOME    (CODE)
                                    828 	.area GSINIT  (CODE)
                                    829 	.area GSFINAL (CODE)
                                    830 	.area GSINIT  (CODE)
                                    831 ;--------------------------------------------------------
                                    832 ; Home
                                    833 ;--------------------------------------------------------
                                    834 	.area HOME    (CODE)
                                    835 	.area HOME    (CODE)
                                    836 ;--------------------------------------------------------
                                    837 ; code
                                    838 ;--------------------------------------------------------
                                    839 	.area CSEG    (CODE)
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'flash_load_keys'
                                    842 ;------------------------------------------------------------
                                    843 ;	radio/flash.c:53: flash_load_keys(void)
                                    844 ;	-----------------------------------------
                                    845 ;	 function flash_load_keys
                                    846 ;	-----------------------------------------
      000000                        847 _flash_load_keys:
                           000007   848 	ar7 = 0x07
                           000006   849 	ar6 = 0x06
                           000005   850 	ar5 = 0x05
                           000004   851 	ar4 = 0x04
                           000003   852 	ar3 = 0x03
                           000002   853 	ar2 = 0x02
                           000001   854 	ar1 = 0x01
                           000000   855 	ar0 = 0x00
                                    856 ;	radio/flash.c:55: FLKEY = 0xa5;
      000000 75 B7 A5         [24]  857 	mov	_FLKEY,#0xA5
                                    858 ;	radio/flash.c:56: FLKEY = 0xf1;
      000003 75 B7 F1         [24]  859 	mov	_FLKEY,#0xF1
      000006 22               [24]  860 	ret
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'flash_erase_scratch'
                                    863 ;------------------------------------------------------------
                                    864 ;	radio/flash.c:60: flash_erase_scratch(void)
                                    865 ;	-----------------------------------------
                                    866 ;	 function flash_erase_scratch
                                    867 ;	-----------------------------------------
      000007                        868 _flash_erase_scratch:
      000007 D3               [12]  869 	setb	c
      000008 10 AF 01         [24]  870 	jbc	ea,00103$
      00000B C3               [12]  871 	clr	c
      00000C                        872 00103$:
      00000C C0 D0            [24]  873 	push	psw
                                    874 ;	radio/flash.c:64: __pdata uint8_t	bank_state = PSBANK;
      00000E AF 84            [24]  875 	mov	r7,_PSBANK
                                    876 ;	radio/flash.c:65: PSBANK = ((bank_state & 0x03) | 0x30); // Select Bank 3
      000010 74 03            [12]  877 	mov	a,#0x03
      000012 5F               [12]  878 	anl	a,r7
      000013 44 30            [12]  879 	orl	a,#0x30
      000015 F5 84            [12]  880 	mov	_PSBANK,a
                                    881 ;	radio/flash.c:68: flash_load_keys();				// unlock flash for one operation
      000017 C0 07            [24]  882 	push	ar7
      000019 12r00r00         [24]  883 	lcall	_flash_load_keys
      00001C D0 07            [24]  884 	pop	ar7
                                    885 ;	radio/flash.c:69: PSCTL = FLASH_ERASE_SCRATCH;	// enable flash erase of the scratch page
      00001E 75 8F 03         [24]  886 	mov	_PSCTL,#0x03
                                    887 ;	radio/flash.c:70: *(uint8_t __xdata *)FLASH_SCRATCH = 0xff;	// trigger the erase
      000021 90 F8 00         [24]  888 	mov	dptr,#0xF800
      000024 74 FF            [12]  889 	mov	a,#0xFF
      000026 F0               [24]  890 	movx	@dptr,a
                                    891 ;	radio/flash.c:71: PSCTL = FLASH_DISABLE;			// disable flash write & scratch access
      000027 75 8F 00         [24]  892 	mov	_PSCTL,#0x00
                                    893 ;	radio/flash.c:74: PSBANK = bank_state;
      00002A 8F 84            [24]  894 	mov	_PSBANK,r7
      00002C D0 D0            [24]  895 	pop	psw
      00002E 92 AF            [24]  896 	mov	ea,c
      000030 22               [24]  897 	ret
                                    898 ;------------------------------------------------------------
                                    899 ;Allocation info for local variables in function 'flash_read_scratch'
                                    900 ;------------------------------------------------------------
                                    901 ;d                         Allocated with name '_flash_read_scratch_d_1_135'
                                    902 ;------------------------------------------------------------
                                    903 ;	radio/flash.c:79: flash_read_scratch(__pdata uint16_t address)
                                    904 ;	-----------------------------------------
                                    905 ;	 function flash_read_scratch
                                    906 ;	-----------------------------------------
      000031                        907 _flash_read_scratch:
      000031 D3               [12]  908 	setb	c
      000032 10 AF 01         [24]  909 	jbc	ea,00103$
      000035 C3               [12]  910 	clr	c
      000036                        911 00103$:
      000036 C0 D0            [24]  912 	push	psw
      000038 AE 82            [24]  913 	mov	r6,dpl
      00003A AF 83            [24]  914 	mov	r7,dph
                                    915 ;	radio/flash.c:84: __pdata uint8_t	bank_state = PSBANK;
      00003C AD 84            [24]  916 	mov	r5,_PSBANK
                                    917 ;	radio/flash.c:85: PSBANK = ((bank_state & 0x03) | 0x30); // Select Bank 3
      00003E 74 03            [12]  918 	mov	a,#0x03
      000040 5D               [12]  919 	anl	a,r5
      000041 44 30            [12]  920 	orl	a,#0x30
      000043 F5 84            [12]  921 	mov	_PSBANK,a
                                    922 ;	radio/flash.c:88: PSCTL = FLASH_READ_SCRATCH;
      000045 75 8F 00         [24]  923 	mov	_PSCTL,#0x00
                                    924 ;	radio/flash.c:89: d = *(uint8_t __code *)(FLASH_SCRATCH | address);
      000048 43 07 F8         [24]  925 	orl	ar7,#0xF8
      00004B 8E 82            [24]  926 	mov	dpl,r6
      00004D 8F 83            [24]  927 	mov	dph,r7
      00004F E4               [12]  928 	clr	a
      000050 93               [24]  929 	movc	a,@a+dptr
      000051 FF               [12]  930 	mov	r7,a
                                    931 ;	radio/flash.c:90: PSCTL = FLASH_DISABLE;
      000052 75 8F 00         [24]  932 	mov	_PSCTL,#0x00
                                    933 ;	radio/flash.c:93: PSBANK = bank_state;
      000055 8D 84            [24]  934 	mov	_PSBANK,r5
                                    935 ;	radio/flash.c:95: return d;
      000057 8F 82            [24]  936 	mov	dpl,r7
      000059 D0 D0            [24]  937 	pop	psw
      00005B 92 AF            [24]  938 	mov	ea,c
      00005D 22               [24]  939 	ret
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'flash_write_scratch'
                                    942 ;------------------------------------------------------------
                                    943 ;	radio/flash.c:99: flash_write_scratch(__pdata uint16_t address, __pdata uint8_t c)
                                    944 ;	-----------------------------------------
                                    945 ;	 function flash_write_scratch
                                    946 ;	-----------------------------------------
      00005E                        947 _flash_write_scratch:
      00005E D3               [12]  948 	setb	c
      00005F 10 AF 01         [24]  949 	jbc	ea,00103$
      000062 C3               [12]  950 	clr	c
      000063                        951 00103$:
      000063 C0 D0            [24]  952 	push	psw
      000065 AE 82            [24]  953 	mov	r6,dpl
      000067 AF 83            [24]  954 	mov	r7,dph
                                    955 ;	radio/flash.c:102: __pdata uint8_t	bank_state = PSBANK;
      000069 AD 84            [24]  956 	mov	r5,_PSBANK
                                    957 ;	radio/flash.c:103: PSBANK = ((bank_state & 0x03) | 0x30); // Select Bank 3
      00006B 74 03            [12]  958 	mov	a,#0x03
      00006D 5D               [12]  959 	anl	a,r5
      00006E 44 30            [12]  960 	orl	a,#0x30
      000070 F5 84            [12]  961 	mov	_PSBANK,a
                                    962 ;	radio/flash.c:106: flash_load_keys();
      000072 C0 07            [24]  963 	push	ar7
      000074 C0 06            [24]  964 	push	ar6
      000076 C0 05            [24]  965 	push	ar5
      000078 12r00r00         [24]  966 	lcall	_flash_load_keys
      00007B D0 05            [24]  967 	pop	ar5
      00007D D0 06            [24]  968 	pop	ar6
      00007F D0 07            [24]  969 	pop	ar7
                                    970 ;	radio/flash.c:107: PSCTL = 0x05;
      000081 75 8F 05         [24]  971 	mov	_PSCTL,#0x05
                                    972 ;	radio/flash.c:108: *(uint8_t __xdata *)(FLASH_SCRATCH | address) = c;
      000084 43 07 F8         [24]  973 	orl	ar7,#0xF8
      000087 8E 82            [24]  974 	mov	dpl,r6
      000089 8F 83            [24]  975 	mov	dph,r7
      00008B 78r00            [12]  976 	mov	r0,#_flash_write_scratch_PARM_2
      00008D E2               [24]  977 	movx	a,@r0
      00008E F0               [24]  978 	movx	@dptr,a
                                    979 ;	radio/flash.c:111: PSBANK = bank_state;
      00008F 8D 84            [24]  980 	mov	_PSBANK,r5
                                    981 ;	radio/flash.c:113: PSCTL = FLASH_DISABLE;
      000091 75 8F 00         [24]  982 	mov	_PSCTL,#0x00
      000094 D0 D0            [24]  983 	pop	psw
      000096 92 AF            [24]  984 	mov	ea,c
      000098 22               [24]  985 	ret
                                    986 	.area CSEG    (CODE)
                                    987 	.area CONST   (CODE)
                                    988 	.area XINIT   (CODE)
                                    989 	.area CABS    (ABS,CODE)
      00F7FE                        990 	.org 0xF7FE
      00F7FE                        991 _app_signature:
      00F7FE 3D                     992 	.db #0x3D	; 61
      00F7FF C2                     993 	.db #0xC2	; 194
