                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:07 2022
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
   0055 BF 21 02            714 	cjne	r7,#0x21,00169$
   0058 80 17               715 	sjmp	00106$
   005A                     716 00169$:
   005A BF 22 02            717 	cjne	r7,#0x22,00170$
   005D 80 12               718 	sjmp	00106$
   005F                     719 00170$:
   005F BF 23 02            720 	cjne	r7,#0x23,00171$
   0062 80 0D               721 	sjmp	00106$
   0064                     722 00171$:
   0064 BF 26 02            723 	cjne	r7,#0x26,00172$
   0067 80 08               724 	sjmp	00106$
   0069                     725 00172$:
   0069 BF 29 02            726 	cjne	r7,#0x29,00173$
   006C 80 03               727 	sjmp	00106$
   006E                     728 00173$:
   006E BF 31 0F            729 	cjne	r7,#0x31,00109$
                            730 ;	bootloader/bootloader.c:174: case PROTO_DEBUG:
   0071                     731 00106$:
                            732 ;	bootloader/bootloader.c:175: if (cin() != PROTO_EOC)
   0071 C0 07               733 	push	ar7
   0073 12s00r00            734 	lcall	_cin
   0076 AE 82               735 	mov	r6,dpl
   0078 D0 07               736 	pop	ar7
   007A BE 20 02            737 	cjne	r6,#0x20,00176$
   007D 80 01               738 	sjmp	00177$
   007F                     739 00176$:
   007F 22                  740 	ret
   0080                     741 00177$:
                            742 ;	bootloader/bootloader.c:177: }
   0080                     743 00109$:
                            744 ;	bootloader/bootloader.c:179: switch (c) {
   0080 BF 21 00            745 	cjne	r7,#0x21,00178$
   0083                     746 00178$:
   0083 50 01               747 	jnc	00179$
   0085 22                  748 	ret
   0086                     749 00179$:
   0086 EF                  750 	mov	a,r7
   0087 24 CE               751 	add	a,#0xff - 0x31
   0089 50 01               752 	jnc	00180$
   008B 22                  753 	ret
   008C                     754 00180$:
   008C EF                  755 	mov	a,r7
   008D 24 DF               756 	add	a,#0xDF
   008F FE                  757 	mov	r6,a
   0090 24 09               758 	add	a,#(00181$-3-.)
   0092 83                  759 	movc	a,@a+pc
   0093 C0 E0               760 	push	acc
   0095 EE                  761 	mov	a,r6
   0096 24 14               762 	add	a,#(00182$-3-.)
   0098 83                  763 	movc	a,@a+pc
   0099 C0 E0               764 	push	acc
   009B 22                  765 	ret
   009C                     766 00181$:
   009CrBE                  767 	.db	00110$
   009DrC1                  768 	.db	00111$
   009ErD4                  769 	.db	00112$
   009FrE0                  770 	.db	00114$
   00A0r03                  771 	.db	00117$
   00A1r2D                  772 	.db	00120$
   00A2r44                  773 	.db	00121$
   00A3rA4                  774 	.db	00126$
   00A4rDA                  775 	.db	00113$
   00A5rE0                  776 	.db	00131$
   00A6rE0                  777 	.db	00131$
   00A7rE0                  778 	.db	00131$
   00A8rE0                  779 	.db	00131$
   00A9rE0                  780 	.db	00131$
   00AArE0                  781 	.db	00131$
   00ABrDB                  782 	.db	00129$
   00ACrDE                  783 	.db	00130$
   00AD                     784 00182$:
   00ADs00                  785 	.db	00110$>>8
   00AEs00                  786 	.db	00111$>>8
   00AFs00                  787 	.db	00112$>>8
   00B0s00                  788 	.db	00114$>>8
   00B1s01                  789 	.db	00117$>>8
   00B2s01                  790 	.db	00120$>>8
   00B3s01                  791 	.db	00121$>>8
   00B4s01                  792 	.db	00126$>>8
   00B5s00                  793 	.db	00113$>>8
   00B6s01                  794 	.db	00131$>>8
   00B7s01                  795 	.db	00131$>>8
   00B8s01                  796 	.db	00131$>>8
   00B9s01                  797 	.db	00131$>>8
   00BAs01                  798 	.db	00131$>>8
   00BBs01                  799 	.db	00131$>>8
   00BCs01                  800 	.db	00129$>>8
   00BDs01                  801 	.db	00130$>>8
                            802 ;	bootloader/bootloader.c:181: case PROTO_GET_SYNC:		// sync
   00BE                     803 00110$:
                            804 ;	bootloader/bootloader.c:182: break;
   00BE 02s01rE1            805 	ljmp	00132$
                            806 ;	bootloader/bootloader.c:184: case PROTO_GET_DEVICE:
   00C1                     807 00111$:
                            808 ;	bootloader/bootloader.c:185: cout(BOARD_ID);
   00C1 75 82 4D            809 	mov	dpl,#0x4D
   00C4 12s00r00            810 	lcall	_cout
                            811 ;	bootloader/bootloader.c:186: cout(board_frequency);
   00C7 90s00r00            812 	mov	dptr,#_board_frequency
   00CA E4                  813 	clr	a
   00CB 93                  814 	movc	a,@a+dptr
   00CC F5 82               815 	mov	dpl,a
   00CE 12s00r00            816 	lcall	_cout
                            817 ;	bootloader/bootloader.c:187: break;
   00D1 02s01rE1            818 	ljmp	00132$
                            819 ;	bootloader/bootloader.c:189: case PROTO_CHIP_ERASE:		// erase the program area
   00D4                     820 00112$:
                            821 ;	bootloader/bootloader.c:190: flash_erase_app();
   00D4 12s00r00            822 	lcall	_flash_erase_app
                            823 ;	bootloader/bootloader.c:191: break;
   00D7 02s01rE1            824 	ljmp	00132$
                            825 ;	bootloader/bootloader.c:193: case PROTO_PARAM_ERASE:
   00DA                     826 00113$:
                            827 ;	bootloader/bootloader.c:194: flash_erase_scratch();
   00DA 12s00r00            828 	lcall	_flash_erase_scratch
                            829 ;	bootloader/bootloader.c:195: break;
   00DD 02s01rE1            830 	ljmp	00132$
                            831 ;	bootloader/bootloader.c:197: case PROTO_LOAD_ADDRESS:	// set address
   00E0                     832 00114$:
                            833 ;	bootloader/bootloader.c:198: address = cin();
   00E0 12s00r00            834 	lcall	_cin
   00E3 AE 82               835 	mov	r6,dpl
   00E5 8E*42               836 	mov	_bootloader_address_1_1,r6
   00E7 75*43 00            837 	mov	(_bootloader_address_1_1 + 1),#0x00
                            838 ;	bootloader/bootloader.c:199: address |= (uint16_t)cin() << 8;
   00EA 12s00r00            839 	lcall	_cin
   00ED AE 82               840 	mov	r6,dpl
   00EF 8E 05               841 	mov	ar5,r6
   00F1 E4                  842 	clr	a
   00F2 42*42               843 	orl	_bootloader_address_1_1,a
   00F4 ED                  844 	mov	a,r5
   00F5 42*43               845 	orl	(_bootloader_address_1_1 + 1),a
                            846 ;	bootloader/bootloader.c:203: if (cin() != PROTO_EOC)
   00F7 12s00r00            847 	lcall	_cin
   00FA AE 82               848 	mov	r6,dpl
   00FC BE 20 03            849 	cjne	r6,#0x20,00183$
   00FF 02s01rE1            850 	ljmp	00132$
   0102                     851 00183$:
                            852 ;	bootloader/bootloader.c:204: goto cmd_bad;
   0102 22                  853 	ret
                            854 ;	bootloader/bootloader.c:207: case PROTO_PROG_FLASH:		// program byte
   0103                     855 00117$:
                            856 ;	bootloader/bootloader.c:208: c = cin();
   0103 12s00r00            857 	lcall	_cin
   0106 AF 82               858 	mov	r7,dpl
                            859 ;	bootloader/bootloader.c:209: if (cin() != PROTO_EOC)
   0108 C0 07               860 	push	ar7
   010A 12s00r00            861 	lcall	_cin
   010D AE 82               862 	mov	r6,dpl
   010F D0 07               863 	pop	ar7
   0111 BE 20 02            864 	cjne	r6,#0x20,00184$
   0114 80 01               865 	sjmp	00185$
   0116                     866 00184$:
   0116 22                  867 	ret
   0117                     868 00185$:
                            869 ;	bootloader/bootloader.c:211: flash_write_byte(address++, c);
   0117 85*42 82            870 	mov	dpl,_bootloader_address_1_1
   011A 85*43 83            871 	mov	dph,(_bootloader_address_1_1 + 1)
   011D 05*42               872 	inc	_bootloader_address_1_1
   011F E4                  873 	clr	a
   0120 B5*42 02            874 	cjne	a,_bootloader_address_1_1,00186$
   0123 05*43               875 	inc	(_bootloader_address_1_1 + 1)
   0125                     876 00186$:
   0125 8F*00               877 	mov	_flash_write_byte_PARM_2,r7
   0127 12s00r00            878 	lcall	_flash_write_byte
                            879 ;	bootloader/bootloader.c:212: break;
   012A 02s01rE1            880 	ljmp	00132$
                            881 ;	bootloader/bootloader.c:214: case PROTO_READ_FLASH:		// readback byte
   012D                     882 00120$:
                            883 ;	bootloader/bootloader.c:215: c = flash_read_byte(address++);
   012D 85*42 82            884 	mov	dpl,_bootloader_address_1_1
   0130 85*43 83            885 	mov	dph,(_bootloader_address_1_1 + 1)
   0133 05*42               886 	inc	_bootloader_address_1_1
   0135 E4                  887 	clr	a
   0136 B5*42 02            888 	cjne	a,_bootloader_address_1_1,00187$
   0139 05*43               889 	inc	(_bootloader_address_1_1 + 1)
   013B                     890 00187$:
   013B 12s00r00            891 	lcall	_flash_read_byte
                            892 ;	bootloader/bootloader.c:216: cout(c);
   013E 12s00r00            893 	lcall	_cout
                            894 ;	bootloader/bootloader.c:217: break;
   0141 02s01rE1            895 	ljmp	00132$
                            896 ;	bootloader/bootloader.c:219: case PROTO_PROG_MULTI:
   0144                     897 00121$:
                            898 ;	bootloader/bootloader.c:220: count = cin();
   0144 12s00r00            899 	lcall	_cin
                            900 ;	bootloader/bootloader.c:221: if (count > sizeof(buf))
   0147 E5 82               901 	mov	a,dpl
   0149 FE                  902 	mov	r6,a
   014A 24 BF               903 	add	a,#0xff - 0x40
   014C 50 01               904 	jnc	00188$
   014E 22                  905 	ret
   014F                     906 00188$:
                            907 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   014F 7D 00               908 	mov	r5,#0x00
   0151                     909 00134$:
   0151 C3                  910 	clr	c
   0152 ED                  911 	mov	a,r5
   0153 9E                  912 	subb	a,r6
   0154 50 19               913 	jnc	00137$
                            914 ;	bootloader/bootloader.c:224: buf[i] = cin();
   0156 ED                  915 	mov	a,r5
   0157 24r00               916 	add	a,#_buf
   0159 F9                  917 	mov	r1,a
   015A C0 06               918 	push	ar6
   015C C0 05               919 	push	ar5
   015E C0 01               920 	push	ar1
   0160 12s00r00            921 	lcall	_cin
   0163 E5 82               922 	mov	a,dpl
   0165 D0 01               923 	pop	ar1
   0167 D0 05               924 	pop	ar5
   0169 D0 06               925 	pop	ar6
   016B F7                  926 	mov	@r1,a
                            927 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   016C 0D                  928 	inc	r5
   016D 80 E2               929 	sjmp	00134$
   016F                     930 00137$:
                            931 ;	bootloader/bootloader.c:225: if (cin() != PROTO_EOC)
   016F C0 06               932 	push	ar6
   0171 12s00r00            933 	lcall	_cin
   0174 AD 82               934 	mov	r5,dpl
   0176 D0 06               935 	pop	ar6
   0178 BD 20 69            936 	cjne	r5,#0x20,00133$
                            937 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   017B 7D 00               938 	mov	r5,#0x00
   017D                     939 00138$:
   017D C3                  940 	clr	c
   017E ED                  941 	mov	a,r5
   017F 9E                  942 	subb	a,r6
   0180 50 5F               943 	jnc	00132$
                            944 ;	bootloader/bootloader.c:228: flash_write_byte(address++, buf[i]);
   0182 85*42 82            945 	mov	dpl,_bootloader_address_1_1
   0185 85*43 83            946 	mov	dph,(_bootloader_address_1_1 + 1)
   0188 05*42               947 	inc	_bootloader_address_1_1
   018A E4                  948 	clr	a
   018B B5*42 02            949 	cjne	a,_bootloader_address_1_1,00193$
   018E 05*43               950 	inc	(_bootloader_address_1_1 + 1)
   0190                     951 00193$:
   0190 ED                  952 	mov	a,r5
   0191 24r00               953 	add	a,#_buf
   0193 F9                  954 	mov	r1,a
   0194 87*00               955 	mov	_flash_write_byte_PARM_2,@r1
   0196 C0 06               956 	push	ar6
   0198 C0 05               957 	push	ar5
   019A 12s00r00            958 	lcall	_flash_write_byte
   019D D0 05               959 	pop	ar5
   019F D0 06               960 	pop	ar6
                            961 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   01A1 0D                  962 	inc	r5
                            963 ;	bootloader/bootloader.c:231: case PROTO_READ_MULTI:
   01A2 80 D9               964 	sjmp	00138$
   01A4                     965 00126$:
                            966 ;	bootloader/bootloader.c:232: count = cin();
   01A4 12s00r00            967 	lcall	_cin
   01A7 AE 82               968 	mov	r6,dpl
                            969 ;	bootloader/bootloader.c:233: if (cin() != PROTO_EOC)
   01A9 C0 06               970 	push	ar6
   01AB 12s00r00            971 	lcall	_cin
   01AE AD 82               972 	mov	r5,dpl
   01B0 D0 06               973 	pop	ar6
   01B2 BD 20 2F            974 	cjne	r5,#0x20,00133$
                            975 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   01B5 7D 00               976 	mov	r5,#0x00
   01B7                     977 00142$:
   01B7 C3                  978 	clr	c
   01B8 ED                  979 	mov	a,r5
   01B9 9E                  980 	subb	a,r6
   01BA 50 25               981 	jnc	00132$
                            982 ;	bootloader/bootloader.c:236: c = flash_read_byte(address++);
   01BC 85*42 82            983 	mov	dpl,_bootloader_address_1_1
   01BF 85*43 83            984 	mov	dph,(_bootloader_address_1_1 + 1)
   01C2 05*42               985 	inc	_bootloader_address_1_1
   01C4 E4                  986 	clr	a
   01C5 B5*42 02            987 	cjne	a,_bootloader_address_1_1,00197$
   01C8 05*43               988 	inc	(_bootloader_address_1_1 + 1)
   01CA                     989 00197$:
   01CA C0 06               990 	push	ar6
   01CC C0 05               991 	push	ar5
   01CE 12s00r00            992 	lcall	_flash_read_byte
                            993 ;	bootloader/bootloader.c:237: cout(c);
   01D1 12s00r00            994 	lcall	_cout
   01D4 D0 05               995 	pop	ar5
   01D6 D0 06               996 	pop	ar6
                            997 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   01D8 0D                  998 	inc	r5
                            999 ;	bootloader/bootloader.c:241: case PROTO_REBOOT:
   01D9 80 DC              1000 	sjmp	00142$
   01DB                    1001 00129$:
                           1002 ;	bootloader/bootloader.c:243: RSTSRC |= (1 << 4);
   01DB 43 EF 10           1003 	orl	_RSTSRC,#0x10
                           1004 ;	bootloader/bootloader.c:245: case PROTO_DEBUG:
   01DE                    1005 00130$:
                           1006 ;	bootloader/bootloader.c:247: break;
                           1007 ;	bootloader/bootloader.c:249: default:
   01DE 80 01              1008 	sjmp	00132$
   01E0                    1009 00131$:
                           1010 ;	bootloader/bootloader.c:250: goto cmd_bad;
                           1011 ;	bootloader/bootloader.c:251: }
   01E0 22                 1012 	ret
   01E1                    1013 00132$:
                           1014 ;	bootloader/bootloader.c:252: sync_response();
                           1015 ;	bootloader/bootloader.c:253: cmd_bad:
                           1016 ;	bootloader/bootloader.c:254: return;
   01E1 02s01rE5           1017 	ljmp	_sync_response
   01E4                    1018 00133$:
   01E4 22                 1019 	ret
                           1020 ;------------------------------------------------------------
                           1021 ;Allocation info for local variables in function 'sync_response'
                           1022 ;------------------------------------------------------------
                           1023 ;	bootloader/bootloader.c:258: sync_response(void)
                           1024 ;	-----------------------------------------
                           1025 ;	 function sync_response
                           1026 ;	-----------------------------------------
   01E5                    1027 _sync_response:
                           1028 ;	bootloader/bootloader.c:260: cout(PROTO_INSYNC);	// "in sync"
   01E5 75 82 12           1029 	mov	dpl,#0x12
   01E8 12s00r00           1030 	lcall	_cout
                           1031 ;	bootloader/bootloader.c:261: cout(PROTO_OK);		// "OK"
   01EB 75 82 10           1032 	mov	dpl,#0x10
   01EE 02s00r00           1033 	ljmp	_cout
                           1034 ;------------------------------------------------------------
                           1035 ;Allocation info for local variables in function 'hardware_init'
                           1036 ;------------------------------------------------------------
                           1037 ;i                         Allocated to registers r6 r7 
                           1038 ;------------------------------------------------------------
                           1039 ;	bootloader/bootloader.c:267: hardware_init(void)
                           1040 ;	-----------------------------------------
                           1041 ;	 function hardware_init
                           1042 ;	-----------------------------------------
   01F1                    1043 _hardware_init:
                           1044 ;	bootloader/bootloader.c:271: SFRPAGE = LEGACY_PAGE;
   01F1 75 A7 00           1045 	mov	_SFRPAGE,#0x00
                           1046 ;	bootloader/bootloader.c:275: EA	 =  0x00;
   01F4 C2 AF              1047 	clr	_EA
                           1048 ;	bootloader/bootloader.c:278: PCA0MD	&= ~0x40;
   01F6 AF D9              1049 	mov	r7,_PCA0MD
   01F8 53 07 BF           1050 	anl	ar7,#0xBF
   01FB 8F D9              1051 	mov	_PCA0MD,r7
                           1052 ;	bootloader/bootloader.c:281: FLSCL	 =  0x40;
   01FD 75 B6 40           1053 	mov	_FLSCL,#0x40
                           1054 ;	bootloader/bootloader.c:285: OSCICN	 =	0x8F;
   0200 75 B2 8F           1055 	mov	_OSCICN,#0x8F
                           1056 ;	bootloader/bootloader.c:287: CLKSEL	 =  0x00;
   0203 75 A9 00           1057 	mov	_CLKSEL,#0x00
                           1058 ;	bootloader/bootloader.c:290: TCON	 =  0x40;		// Timer1 on
   0206 75 88 40           1059 	mov	_TCON,#0x40
                           1060 ;	bootloader/bootloader.c:291: TMOD	 =  0x20;		// Timer1 8-bit auto-reload
   0209 75 89 20           1061 	mov	_TMOD,#0x20
                           1062 ;	bootloader/bootloader.c:292: CKCON	 =  0x08;		// Timer1 from SYSCLK
   020C 75 8E 08           1063 	mov	_CKCON,#0x08
                           1064 ;	bootloader/bootloader.c:293: TH1		 =  0x96;		// 115200 bps
   020F 75 8D 96           1065 	mov	_TH1,#0x96
                           1066 ;	bootloader/bootloader.c:296: SCON0	 =  0x12;		// enable receiver, set TX ready
   0212 75 98 12           1067 	mov	_SCON0,#0x12
                           1068 ;	bootloader/bootloader.c:299: VDM0CN	 =  0x80;
   0215 75 FF 80           1069 	mov	_VDM0CN,#0x80
                           1070 ;	bootloader/bootloader.c:300: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   0218 7E 5E              1071 	mov	r6,#0x5E
   021A 7F 01              1072 	mov	r7,#0x01
   021C                    1073 00106$:
   021C 1E                 1074 	dec	r6
   021D BE FF 01           1075 	cjne	r6,#0xFF,00112$
   0220 1F                 1076 	dec	r7
   0221                    1077 00112$:
   0221 EE                 1078 	mov	a,r6
   0222 4F                 1079 	orl	a,r7
   0223 70 F7              1080 	jnz	00106$
                           1081 ;	bootloader/bootloader.c:301: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   0225 75 EF 06           1082 	mov	_RSTSRC,#0x06
                           1083 ;	bootloader/bootloader.c:304: P0MDOUT	 =  0x10;		// UART Tx push-pull
   0228 75 A4 10           1084 	mov	_P0MDOUT,#0x10
                           1085 ;	bootloader/bootloader.c:305: SFRPAGE	 =  CONFIG_PAGE;
   022B 75 A7 0F           1086 	mov	_SFRPAGE,#0x0F
                           1087 ;	bootloader/bootloader.c:306: P0DRV	 =  0x10;		// UART TX
   022E 75 A4 10           1088 	mov	_P0DRV,#0x10
                           1089 ;	bootloader/bootloader.c:307: SFRPAGE	 =  LEGACY_PAGE;
   0231 75 A7 00           1090 	mov	_SFRPAGE,#0x00
                           1091 ;	bootloader/bootloader.c:308: XBR0	 =  0x01;		// UART enable
   0234 75 E1 01           1092 	mov	_XBR0,#0x01
                           1093 ;	bootloader/bootloader.c:311: HW_INIT;
   0237 43 D4 40           1094 	orl	_P0SKIP,#0x40
   023A 43 D5 60           1095 	orl	_P1SKIP,#0x60
   023D 43 D6 21           1096 	orl	_P2SKIP,#0x21
   0240 75 A7 0F           1097 	mov	_SFRPAGE,#0x0F
   0243 43 A6 21           1098 	orl	_P2DRV,#0x21
   0246 75 A7 00           1099 	mov	_SFRPAGE,#0x00
   0249 74 0F              1100 	mov	a,#0x0F
   024B 55 E4              1101 	anl	a,_IT01CF
   024D 44 07              1102 	orl	a,#0x07
   024F F5 E4              1103 	mov	_IT01CF,a
   0251 C2 88              1104 	clr	_IT0
                           1105 ;	bootloader/bootloader.c:313: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   0253 75 E3 40           1106 	mov	_XBR2,#0x40
   0256 22                 1107 	ret
                           1108 	.area CSEG    (CODE)
                           1109 	.area CONST   (CODE)
                           1110 	.area CABS    (ABS,CODE)
