                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                    704 ;	radio/parameters.c:130: case PARAM_FORMAT:
      000047                        705 00103$:
                                    706 ;	radio/parameters.c:131: return false;
      000047 C3               [12]  707 	clr	c
      000048 22               [24]  708 	ret
                                    709 ;	radio/parameters.c:133: case PARAM_SERIAL_SPEED:
      000049                        710 00104$:
                                    711 ;	radio/parameters.c:134: return serial_device_valid_speed(val);
      000049 AF*00            [24]  712 	mov	r7,_param_check_PARM_2
      00004B 8F 82            [24]  713 	mov	dpl,r7
      00004D 12r00r00         [24]  714 	lcall	_serial_device_valid_speed
      000050 92*00            [24]  715 	mov  _param_check_sloc0_1_0,c
                                    716 ;	radio/parameters.c:136: case PARAM_AIR_SPEED:
      000052 22               [24]  717 	ret
      000053                        718 00105$:
                                    719 ;	radio/parameters.c:137: if (val > 256)
      000053 C3               [12]  720 	clr	c
      000054 E4               [12]  721 	clr	a
      000055 95*00            [12]  722 	subb	a,_param_check_PARM_2
      000057 74 01            [12]  723 	mov	a,#0x01
      000059 95*01            [12]  724 	subb	a,(_param_check_PARM_2 + 1)
      00005B E4               [12]  725 	clr	a
      00005C 95*02            [12]  726 	subb	a,(_param_check_PARM_2 + 2)
      00005E E4               [12]  727 	clr	a
      00005F 95*03            [12]  728 	subb	a,(_param_check_PARM_2 + 3)
      000061 50 4C            [24]  729 	jnc	00123$
                                    730 ;	radio/parameters.c:138: return false;
      000063 C3               [12]  731 	clr	c
                                    732 ;	radio/parameters.c:141: case PARAM_NETID:
      000064 22               [24]  733 	ret
      000065                        734 00108$:
                                    735 ;	radio/parameters.c:143: return true;
      000065 D3               [12]  736 	setb	c
                                    737 ;	radio/parameters.c:145: case PARAM_TXPOWER:
      000066 22               [24]  738 	ret
      000067                        739 00109$:
                                    740 ;	radio/parameters.c:146: if (val > BOARD_MAXTXPOWER)
      000067 C3               [12]  741 	clr	c
      000068 74 14            [12]  742 	mov	a,#0x14
      00006A 95*00            [12]  743 	subb	a,_param_check_PARM_2
      00006C E4               [12]  744 	clr	a
      00006D 95*01            [12]  745 	subb	a,(_param_check_PARM_2 + 1)
      00006F E4               [12]  746 	clr	a
      000070 95*02            [12]  747 	subb	a,(_param_check_PARM_2 + 2)
      000072 E4               [12]  748 	clr	a
      000073 95*03            [12]  749 	subb	a,(_param_check_PARM_2 + 3)
      000075 50 38            [24]  750 	jnc	00123$
                                    751 ;	radio/parameters.c:147: return false;
      000077 C3               [12]  752 	clr	c
                                    753 ;	radio/parameters.c:150: case PARAM_ECC:
      000078 22               [24]  754 	ret
      000079                        755 00112$:
                                    756 ;	radio/parameters.c:151: case PARAM_OPPRESEND:
      000079                        757 00113$:
                                    758 ;	radio/parameters.c:153: if (val > 1)
      000079 C3               [12]  759 	clr	c
      00007A 74 01            [12]  760 	mov	a,#0x01
      00007C 95*00            [12]  761 	subb	a,_param_check_PARM_2
      00007E E4               [12]  762 	clr	a
      00007F 95*01            [12]  763 	subb	a,(_param_check_PARM_2 + 1)
      000081 E4               [12]  764 	clr	a
      000082 95*02            [12]  765 	subb	a,(_param_check_PARM_2 + 2)
      000084 E4               [12]  766 	clr	a
      000085 95*03            [12]  767 	subb	a,(_param_check_PARM_2 + 3)
      000087 50 26            [24]  768 	jnc	00123$
                                    769 ;	radio/parameters.c:154: return false;
      000089 C3               [12]  770 	clr	c
                                    771 ;	radio/parameters.c:157: case PARAM_MAVLINK:
      00008A 22               [24]  772 	ret
      00008B                        773 00116$:
                                    774 ;	radio/parameters.c:158: if (val > 2)
      00008B C3               [12]  775 	clr	c
      00008C 74 02            [12]  776 	mov	a,#0x02
      00008E 95*00            [12]  777 	subb	a,_param_check_PARM_2
      000090 E4               [12]  778 	clr	a
      000091 95*01            [12]  779 	subb	a,(_param_check_PARM_2 + 1)
      000093 E4               [12]  780 	clr	a
      000094 95*02            [12]  781 	subb	a,(_param_check_PARM_2 + 2)
      000096 E4               [12]  782 	clr	a
      000097 95*03            [12]  783 	subb	a,(_param_check_PARM_2 + 3)
      000099 50 14            [24]  784 	jnc	00123$
                                    785 ;	radio/parameters.c:159: return false;
      00009B C3               [12]  786 	clr	c
                                    787 ;	radio/parameters.c:162: case PARAM_MAX_WINDOW:
      00009C 22               [24]  788 	ret
      00009D                        789 00119$:
                                    790 ;	radio/parameters.c:166: if (val > 131)
      00009D C3               [12]  791 	clr	c
      00009E 74 83            [12]  792 	mov	a,#0x83
      0000A0 95*00            [12]  793 	subb	a,_param_check_PARM_2
      0000A2 E4               [12]  794 	clr	a
      0000A3 95*01            [12]  795 	subb	a,(_param_check_PARM_2 + 1)
      0000A5 E4               [12]  796 	clr	a
      0000A6 95*02            [12]  797 	subb	a,(_param_check_PARM_2 + 2)
      0000A8 E4               [12]  798 	clr	a
      0000A9 95*03            [12]  799 	subb	a,(_param_check_PARM_2 + 3)
      0000AB 50 02            [24]  800 	jnc	00123$
                                    801 ;	radio/parameters.c:167: return false;
      0000AD C3               [12]  802 	clr	c
                                    803 ;	radio/parameters.c:170: default:
      0000AE 22               [24]  804 	ret
      0000AF                        805 00122$:
                                    806 ;	radio/parameters.c:173: }
      0000AF                        807 00123$:
                                    808 ;	radio/parameters.c:174: return true;
      0000AF D3               [12]  809 	setb	c
      0000B0 22               [24]  810 	ret
                                    811 ;------------------------------------------------------------
                                    812 ;Allocation info for local variables in function 'param_set'
                                    813 ;------------------------------------------------------------
                                    814 ;param                     Allocated to registers r7 
                                    815 ;------------------------------------------------------------
                                    816 ;	radio/parameters.c:178: param_set(__data enum ParamID param, __pdata param_t value)
                                    817 ;	-----------------------------------------
                                    818 ;	 function param_set
                                    819 ;	-----------------------------------------
      0000B1                        820 _param_set:
      0000B1 AF 82            [24]  821 	mov	r7,dpl
                                    822 ;	radio/parameters.c:181: if (!param_check(param, value))
      0000B3 78r00            [12]  823 	mov	r0,#_param_set_PARM_2
      0000B5 E2               [24]  824 	movx	a,@r0
      0000B6 F5*00            [12]  825 	mov	_param_check_PARM_2,a
      0000B8 08               [12]  826 	inc	r0
      0000B9 E2               [24]  827 	movx	a,@r0
      0000BA F5*01            [12]  828 	mov	(_param_check_PARM_2 + 1),a
      0000BC 08               [12]  829 	inc	r0
      0000BD E2               [24]  830 	movx	a,@r0
      0000BE F5*02            [12]  831 	mov	(_param_check_PARM_2 + 2),a
      0000C0 08               [12]  832 	inc	r0
      0000C1 E2               [24]  833 	movx	a,@r0
      0000C2 F5*03            [12]  834 	mov	(_param_check_PARM_2 + 3),a
      0000C4 8F 82            [24]  835 	mov	dpl,r7
      0000C6 C0 07            [24]  836 	push	ar7
      0000C8 12r00r00         [24]  837 	lcall	_param_check
      0000CB D0 07            [24]  838 	pop	ar7
                                    839 ;	radio/parameters.c:182: return false;
      0000CD 40 01            [24]  840 	jc	00102$
      0000CF 22               [24]  841 	ret
      0000D0                        842 00102$:
                                    843 ;	radio/parameters.c:185: switch (param) {
      0000D0 BF 04 02         [24]  844 	cjne	r7,#0x04,00145$
      0000D3 80 1F            [24]  845 	sjmp	00103$
      0000D5                        846 00145$:
      0000D5 BF 06 03         [24]  847 	cjne	r7,#0x06,00146$
      0000D8 02r01rB7         [24]  848 	ljmp	00108$
      0000DB                        849 00146$:
      0000DB BF 07 03         [24]  850 	cjne	r7,#0x07,00147$
      0000DE 02r01rF4         [24]  851 	ljmp	00112$
      0000E1                        852 00147$:
      0000E1 BF 0B 02         [24]  853 	cjne	r7,#0x0B,00148$
      0000E4 80 2D            [24]  854 	sjmp	00104$
      0000E6                        855 00148$:
      0000E6 BF 0C 02         [24]  856 	cjne	r7,#0x0C,00149$
      0000E9 80 6F            [24]  857 	sjmp	00105$
      0000EB                        858 00149$:
      0000EB BF 0E 03         [24]  859 	cjne	r7,#0x0E,00150$
      0000EE 02r01rCC         [24]  860 	ljmp	00110$
      0000F1                        861 00150$:
      0000F1 02r01rF4         [24]  862 	ljmp	00112$
                                    863 ;	radio/parameters.c:186: case PARAM_TXPOWER:
      0000F4                        864 00103$:
                                    865 ;	radio/parameters.c:189: radio_set_transmit_power(value);
      0000F4 78r00            [12]  866 	mov	r0,#_param_set_PARM_2
      0000F6 E2               [24]  867 	movx	a,@r0
      0000F7 F5 82            [12]  868 	mov	dpl,a
      0000F9 C0 07            [24]  869 	push	ar7
      0000FB 12r00r00         [24]  870 	lcall	_radio_set_transmit_power
                                    871 ;	radio/parameters.c:190: value = radio_get_transmit_power();
      0000FE 12r00r00         [24]  872 	lcall	_radio_get_transmit_power
      000101 AE 82            [24]  873 	mov	r6,dpl
      000103 D0 07            [24]  874 	pop	ar7
      000105 78r00            [12]  875 	mov	r0,#_param_set_PARM_2
      000107 EE               [12]  876 	mov	a,r6
      000108 F2               [24]  877 	movx	@r0,a
      000109 08               [12]  878 	inc	r0
      00010A E4               [12]  879 	clr	a
      00010B F2               [24]  880 	movx	@r0,a
      00010C 08               [12]  881 	inc	r0
      00010D F2               [24]  882 	movx	@r0,a
      00010E 08               [12]  883 	inc	r0
      00010F F2               [24]  884 	movx	@r0,a
                                    885 ;	radio/parameters.c:191: break;
      000110 02r01rF4         [24]  886 	ljmp	00112$
                                    887 ;	radio/parameters.c:193: case PARAM_DUTY_CYCLE:
      000113                        888 00104$:
                                    889 ;	radio/parameters.c:195: value = constrain(value, 0, 100);
      000113 78r04            [12]  890 	mov	r0,#_constrain_PARM_2
      000115 E4               [12]  891 	clr	a
      000116 F2               [24]  892 	movx	@r0,a
      000117 08               [12]  893 	inc	r0
      000118 F2               [24]  894 	movx	@r0,a
      000119 08               [12]  895 	inc	r0
      00011A F2               [24]  896 	movx	@r0,a
      00011B 08               [12]  897 	inc	r0
      00011C F2               [24]  898 	movx	@r0,a
      00011D 78r08            [12]  899 	mov	r0,#_constrain_PARM_3
      00011F 74 64            [12]  900 	mov	a,#0x64
      000121 F2               [24]  901 	movx	@r0,a
      000122 08               [12]  902 	inc	r0
      000123 E4               [12]  903 	clr	a
      000124 F2               [24]  904 	movx	@r0,a
      000125 08               [12]  905 	inc	r0
      000126 F2               [24]  906 	movx	@r0,a
      000127 08               [12]  907 	inc	r0
      000128 F2               [24]  908 	movx	@r0,a
      000129 78r00            [12]  909 	mov	r0,#_param_set_PARM_2
      00012B E2               [24]  910 	movx	a,@r0
      00012C F5 82            [12]  911 	mov	dpl,a
      00012E 08               [12]  912 	inc	r0
      00012F E2               [24]  913 	movx	a,@r0
      000130 F5 83            [12]  914 	mov	dph,a
      000132 08               [12]  915 	inc	r0
      000133 E2               [24]  916 	movx	a,@r0
      000134 F5 F0            [12]  917 	mov	b,a
      000136 08               [12]  918 	inc	r0
      000137 E2               [24]  919 	movx	a,@r0
      000138 C0 07            [24]  920 	push	ar7
      00013A 12r05r79         [24]  921 	lcall	_constrain
      00013D AB 82            [24]  922 	mov	r3,dpl
      00013F AC 83            [24]  923 	mov	r4,dph
      000141 AD F0            [24]  924 	mov	r5,b
      000143 FE               [12]  925 	mov	r6,a
      000144 D0 07            [24]  926 	pop	ar7
      000146 78r00            [12]  927 	mov	r0,#_param_set_PARM_2
      000148 EB               [12]  928 	mov	a,r3
      000149 F2               [24]  929 	movx	@r0,a
      00014A 08               [12]  930 	inc	r0
      00014B EC               [12]  931 	mov	a,r4
      00014C F2               [24]  932 	movx	@r0,a
      00014D 08               [12]  933 	inc	r0
      00014E ED               [12]  934 	mov	a,r5
      00014F F2               [24]  935 	movx	@r0,a
      000150 08               [12]  936 	inc	r0
      000151 EE               [12]  937 	mov	a,r6
      000152 F2               [24]  938 	movx	@r0,a
                                    939 ;	radio/parameters.c:196: duty_cycle = value;
      000153 78r00            [12]  940 	mov	r0,#_duty_cycle
      000155 EB               [12]  941 	mov	a,r3
      000156 F2               [24]  942 	movx	@r0,a
                                    943 ;	radio/parameters.c:197: break;
      000157 02r01rF4         [24]  944 	ljmp	00112$
                                    945 ;	radio/parameters.c:199: case PARAM_LBT_RSSI:
      00015A                        946 00105$:
                                    947 ;	radio/parameters.c:201: if (value != 0) {
      00015A 78r00            [12]  948 	mov	r0,#_param_set_PARM_2
      00015C E2               [24]  949 	movx	a,@r0
      00015D F5 F0            [12]  950 	mov	b,a
      00015F 08               [12]  951 	inc	r0
      000160 E2               [24]  952 	movx	a,@r0
      000161 42 F0            [12]  953 	orl	b,a
      000163 08               [12]  954 	inc	r0
      000164 E2               [24]  955 	movx	a,@r0
      000165 42 F0            [12]  956 	orl	b,a
      000167 08               [12]  957 	inc	r0
      000168 E2               [24]  958 	movx	a,@r0
      000169 45 F0            [12]  959 	orl	a,b
      00016B 60 42            [24]  960 	jz	00107$
                                    961 ;	radio/parameters.c:202: value = constrain(value, 25, 220);
      00016D 78r04            [12]  962 	mov	r0,#_constrain_PARM_2
      00016F 74 19            [12]  963 	mov	a,#0x19
      000171 F2               [24]  964 	movx	@r0,a
      000172 08               [12]  965 	inc	r0
      000173 E4               [12]  966 	clr	a
      000174 F2               [24]  967 	movx	@r0,a
      000175 08               [12]  968 	inc	r0
      000176 F2               [24]  969 	movx	@r0,a
      000177 08               [12]  970 	inc	r0
      000178 F2               [24]  971 	movx	@r0,a
      000179 78r08            [12]  972 	mov	r0,#_constrain_PARM_3
      00017B 74 DC            [12]  973 	mov	a,#0xDC
      00017D F2               [24]  974 	movx	@r0,a
      00017E 08               [12]  975 	inc	r0
      00017F E4               [12]  976 	clr	a
      000180 F2               [24]  977 	movx	@r0,a
      000181 08               [12]  978 	inc	r0
      000182 F2               [24]  979 	movx	@r0,a
      000183 08               [12]  980 	inc	r0
      000184 F2               [24]  981 	movx	@r0,a
      000185 78r00            [12]  982 	mov	r0,#_param_set_PARM_2
      000187 E2               [24]  983 	movx	a,@r0
      000188 F5 82            [12]  984 	mov	dpl,a
      00018A 08               [12]  985 	inc	r0
      00018B E2               [24]  986 	movx	a,@r0
      00018C F5 83            [12]  987 	mov	dph,a
      00018E 08               [12]  988 	inc	r0
      00018F E2               [24]  989 	movx	a,@r0
      000190 F5 F0            [12]  990 	mov	b,a
      000192 08               [12]  991 	inc	r0
      000193 E2               [24]  992 	movx	a,@r0
      000194 C0 07            [24]  993 	push	ar7
      000196 12r05r79         [24]  994 	lcall	_constrain
      000199 AB 82            [24]  995 	mov	r3,dpl
      00019B AC 83            [24]  996 	mov	r4,dph
      00019D AD F0            [24]  997 	mov	r5,b
      00019F FE               [12]  998 	mov	r6,a
      0001A0 D0 07            [24]  999 	pop	ar7
      0001A2 78r00            [12] 1000 	mov	r0,#_param_set_PARM_2
      0001A4 EB               [12] 1001 	mov	a,r3
      0001A5 F2               [24] 1002 	movx	@r0,a
      0001A6 08               [12] 1003 	inc	r0
      0001A7 EC               [12] 1004 	mov	a,r4
      0001A8 F2               [24] 1005 	movx	@r0,a
      0001A9 08               [12] 1006 	inc	r0
      0001AA ED               [12] 1007 	mov	a,r5
      0001AB F2               [24] 1008 	movx	@r0,a
      0001AC 08               [12] 1009 	inc	r0
      0001AD EE               [12] 1010 	mov	a,r6
      0001AE F2               [24] 1011 	movx	@r0,a
      0001AF                       1012 00107$:
                                   1013 ;	radio/parameters.c:204: lbt_rssi = value;
      0001AF 78r00            [12] 1014 	mov	r0,#_param_set_PARM_2
      0001B1 79r00            [12] 1015 	mov	r1,#_lbt_rssi
      0001B3 E2               [24] 1016 	movx	a,@r0
      0001B4 F3               [24] 1017 	movx	@r1,a
                                   1018 ;	radio/parameters.c:205: break;
                                   1019 ;	radio/parameters.c:207: case PARAM_MAVLINK:
      0001B5 80 3D            [24] 1020 	sjmp	00112$
      0001B7                       1021 00108$:
                                   1022 ;	radio/parameters.c:208: feature_mavlink_framing = (uint8_t) value;
      0001B7 78r00            [12] 1023 	mov	r0,#_param_set_PARM_2
      0001B9 E2               [24] 1024 	movx	a,@r0
      0001BA FE               [12] 1025 	mov	r6,a
      0001BB 90r00r00         [24] 1026 	mov	dptr,#_feature_mavlink_framing
      0001BE F0               [24] 1027 	movx	@dptr,a
                                   1028 ;	radio/parameters.c:209: value = feature_mavlink_framing;
      0001BF 78r00            [12] 1029 	mov	r0,#_param_set_PARM_2
      0001C1 EE               [12] 1030 	mov	a,r6
      0001C2 F2               [24] 1031 	movx	@r0,a
      0001C3 08               [12] 1032 	inc	r0
      0001C4 E4               [12] 1033 	clr	a
      0001C5 F2               [24] 1034 	movx	@r0,a
      0001C6 08               [12] 1035 	inc	r0
      0001C7 F2               [24] 1036 	movx	@r0,a
      0001C8 08               [12] 1037 	inc	r0
      0001C9 F2               [24] 1038 	movx	@r0,a
                                   1039 ;	radio/parameters.c:210: break;
                                   1040 ;	radio/parameters.c:215: case PARAM_RTSCTS:
      0001CA 80 28            [24] 1041 	sjmp	00112$
      0001CC                       1042 00110$:
                                   1043 ;	radio/parameters.c:216: feature_rtscts = value?true:false;
      0001CC 78r00            [12] 1044 	mov	r0,#_param_set_PARM_2
      0001CE E2               [24] 1045 	movx	a,@r0
      0001CF F5 F0            [12] 1046 	mov	b,a
      0001D1 08               [12] 1047 	inc	r0
      0001D2 E2               [24] 1048 	movx	a,@r0
      0001D3 42 F0            [12] 1049 	orl	b,a
      0001D5 08               [12] 1050 	inc	r0
      0001D6 E2               [24] 1051 	movx	a,@r0
      0001D7 42 F0            [12] 1052 	orl	b,a
      0001D9 08               [12] 1053 	inc	r0
      0001DA E2               [24] 1054 	movx	a,@r0
      0001DB 45 F0            [12] 1055 	orl	a,b
      0001DD 24 FF            [12] 1056 	add	a,#0xff
                                   1057 ;	radio/parameters.c:217: value = feature_rtscts?1:0;
      0001DF 92*00            [24] 1058 	mov	_feature_rtscts,c
      0001E1 50 04            [24] 1059 	jnc	00115$
      0001E3 7E 01            [12] 1060 	mov	r6,#0x01
      0001E5 80 02            [24] 1061 	sjmp	00116$
      0001E7                       1062 00115$:
      0001E7 7E 00            [12] 1063 	mov	r6,#0x00
      0001E9                       1064 00116$:
      0001E9 78r00            [12] 1065 	mov	r0,#_param_set_PARM_2
      0001EB EE               [12] 1066 	mov	a,r6
      0001EC F2               [24] 1067 	movx	@r0,a
      0001ED 08               [12] 1068 	inc	r0
      0001EE E4               [12] 1069 	clr	a
      0001EF F2               [24] 1070 	movx	@r0,a
      0001F0 08               [12] 1071 	inc	r0
      0001F1 F2               [24] 1072 	movx	@r0,a
      0001F2 08               [12] 1073 	inc	r0
      0001F3 F2               [24] 1074 	movx	@r0,a
                                   1075 ;	radio/parameters.c:222: }
      0001F4                       1076 00112$:
                                   1077 ;	radio/parameters.c:224: parameter_values[param] = value;
      0001F4 EF               [12] 1078 	mov	a,r7
      0001F5 75 F0 04         [24] 1079 	mov	b,#0x04
      0001F8 A4               [48] 1080 	mul	ab
      0001F9 24r00            [12] 1081 	add	a,#_parameter_values
      0001FB F5 82            [12] 1082 	mov	dpl,a
      0001FD 74s00            [12] 1083 	mov	a,#(_parameter_values >> 8)
      0001FF 35 F0            [12] 1084 	addc	a,b
      000201 F5 83            [12] 1085 	mov	dph,a
      000203 78r00            [12] 1086 	mov	r0,#_param_set_PARM_2
      000205 E2               [24] 1087 	movx	a,@r0
      000206 F0               [24] 1088 	movx	@dptr,a
      000207 08               [12] 1089 	inc	r0
      000208 E2               [24] 1090 	movx	a,@r0
      000209 A3               [24] 1091 	inc	dptr
      00020A F0               [24] 1092 	movx	@dptr,a
      00020B 08               [12] 1093 	inc	r0
      00020C E2               [24] 1094 	movx	a,@r0
      00020D A3               [24] 1095 	inc	dptr
      00020E F0               [24] 1096 	movx	@dptr,a
      00020F 08               [12] 1097 	inc	r0
      000210 E2               [24] 1098 	movx	a,@r0
      000211 A3               [24] 1099 	inc	dptr
      000212 F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	radio/parameters.c:226: return true;
      000213 D3               [12] 1102 	setb	c
      000214 22               [24] 1103 	ret
                                   1104 ;------------------------------------------------------------
                                   1105 ;Allocation info for local variables in function 'param_get'
                                   1106 ;------------------------------------------------------------
                                   1107 ;param                     Allocated to registers r7 
                                   1108 ;------------------------------------------------------------
                                   1109 ;	radio/parameters.c:230: param_get(__data enum ParamID param)
                                   1110 ;	-----------------------------------------
                                   1111 ;	 function param_get
                                   1112 ;	-----------------------------------------
      000215                       1113 _param_get:
      000215 AF 82            [24] 1114 	mov	r7,dpl
                                   1115 ;	radio/parameters.c:232: if (param >= PARAM_MAX)
      000217 BF 10 00         [24] 1116 	cjne	r7,#0x10,00108$
      00021A                       1117 00108$:
      00021A 40 07            [24] 1118 	jc	00102$
                                   1119 ;	radio/parameters.c:233: return 0;
      00021C 90 00 00         [24] 1120 	mov	dptr,#(0x00&0x00ff)
      00021F E4               [12] 1121 	clr	a
      000220 F5 F0            [12] 1122 	mov	b,a
      000222 22               [24] 1123 	ret
      000223                       1124 00102$:
                                   1125 ;	radio/parameters.c:234: return parameter_values[param];
      000223 EF               [12] 1126 	mov	a,r7
      000224 75 F0 04         [24] 1127 	mov	b,#0x04
      000227 A4               [48] 1128 	mul	ab
      000228 24r00            [12] 1129 	add	a,#_parameter_values
      00022A F5 82            [12] 1130 	mov	dpl,a
      00022C 74s00            [12] 1131 	mov	a,#(_parameter_values >> 8)
      00022E 35 F0            [12] 1132 	addc	a,b
      000230 F5 83            [12] 1133 	mov	dph,a
      000232 E0               [24] 1134 	movx	a,@dptr
      000233 FC               [12] 1135 	mov	r4,a
      000234 A3               [24] 1136 	inc	dptr
      000235 E0               [24] 1137 	movx	a,@dptr
      000236 FD               [12] 1138 	mov	r5,a
      000237 A3               [24] 1139 	inc	dptr
      000238 E0               [24] 1140 	movx	a,@dptr
      000239 FE               [12] 1141 	mov	r6,a
      00023A A3               [24] 1142 	inc	dptr
      00023B E0               [24] 1143 	movx	a,@dptr
      00023C 8C 82            [24] 1144 	mov	dpl,r4
      00023E 8D 83            [24] 1145 	mov	dph,r5
      000240 8E F0            [24] 1146 	mov	b,r6
      000242 22               [24] 1147 	ret
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'read_params'
                                   1150 ;------------------------------------------------------------
                                   1151 ;input                     Allocated with name '_read_params_input_1_140'
                                   1152 ;start                     Allocated with name '_read_params_PARM_2'
                                   1153 ;size                      Allocated with name '_read_params_PARM_3'
                                   1154 ;i                         Allocated with name '_read_params_i_1_141'
                                   1155 ;------------------------------------------------------------
                                   1156 ;	radio/parameters.c:237: bool read_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1157 ;	-----------------------------------------
                                   1158 ;	 function read_params
                                   1159 ;	-----------------------------------------
      000243                       1160 _read_params:
      000243 85 82*04         [24] 1161 	mov	_read_params_input_1_140,dpl
      000246 85 83*05         [24] 1162 	mov	(_read_params_input_1_140 + 1),dph
                                   1163 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      000249 90r00r40         [24] 1164 	mov	dptr,#_read_params_PARM_2
      00024C E0               [24] 1165 	movx	a,@dptr
      00024D FC               [12] 1166 	mov	r4,a
      00024E A3               [24] 1167 	inc	dptr
      00024F E0               [24] 1168 	movx	a,@dptr
      000250 FD               [12] 1169 	mov	r5,a
      000251 90r00r42         [24] 1170 	mov	dptr,#_read_params_PARM_3
      000254 E0               [24] 1171 	movx	a,@dptr
      000255 FB               [12] 1172 	mov	r3,a
      000256 8C 01            [24] 1173 	mov	ar1,r4
      000258 8D 02            [24] 1174 	mov	ar2,r5
      00025A                       1175 00105$:
      00025A 8B 00            [24] 1176 	mov	ar0,r3
      00025C 7F 00            [12] 1177 	mov	r7,#0x00
      00025E E8               [12] 1178 	mov	a,r0
      00025F 2C               [12] 1179 	add	a,r4
      000260 F8               [12] 1180 	mov	r0,a
      000261 EF               [12] 1181 	mov	a,r7
      000262 3D               [12] 1182 	addc	a,r5
      000263 FF               [12] 1183 	mov	r7,a
      000264 C3               [12] 1184 	clr	c
      000265 E9               [12] 1185 	mov	a,r1
      000266 98               [12] 1186 	subb	a,r0
      000267 EA               [12] 1187 	mov	a,r2
      000268 9F               [12] 1188 	subb	a,r7
      000269 50 41            [24] 1189 	jnc	00101$
                                   1190 ;	radio/parameters.c:242: input[i-start] = flash_read_scratch(i);
      00026B E9               [12] 1191 	mov	a,r1
      00026C C3               [12] 1192 	clr	c
      00026D 9C               [12] 1193 	subb	a,r4
      00026E FE               [12] 1194 	mov	r6,a
      00026F EA               [12] 1195 	mov	a,r2
      000270 9D               [12] 1196 	subb	a,r5
      000271 FF               [12] 1197 	mov	r7,a
      000272 EE               [12] 1198 	mov	a,r6
      000273 25*04            [12] 1199 	add	a,_read_params_input_1_140
      000275 FE               [12] 1200 	mov	r6,a
      000276 EF               [12] 1201 	mov	a,r7
      000277 35*05            [12] 1202 	addc	a,(_read_params_input_1_140 + 1)
      000279 FF               [12] 1203 	mov	r7,a
      00027A 89 82            [24] 1204 	mov	dpl,r1
      00027C 8A 83            [24] 1205 	mov	dph,r2
      00027E C0 07            [24] 1206 	push	ar7
      000280 C0 06            [24] 1207 	push	ar6
      000282 C0 05            [24] 1208 	push	ar5
      000284 C0 04            [24] 1209 	push	ar4
      000286 C0 03            [24] 1210 	push	ar3
      000288 C0 02            [24] 1211 	push	ar2
      00028A C0 01            [24] 1212 	push	ar1
      00028C 12r00r00         [24] 1213 	lcall	_flash_read_scratch
      00028F A8 82            [24] 1214 	mov	r0,dpl
      000291 D0 01            [24] 1215 	pop	ar1
      000293 D0 02            [24] 1216 	pop	ar2
      000295 D0 03            [24] 1217 	pop	ar3
      000297 D0 04            [24] 1218 	pop	ar4
      000299 D0 05            [24] 1219 	pop	ar5
      00029B D0 06            [24] 1220 	pop	ar6
      00029D D0 07            [24] 1221 	pop	ar7
      00029F 8E 82            [24] 1222 	mov	dpl,r6
      0002A1 8F 83            [24] 1223 	mov	dph,r7
      0002A3 E8               [12] 1224 	mov	a,r0
      0002A4 F0               [24] 1225 	movx	@dptr,a
                                   1226 ;	radio/parameters.c:241: for (i = start; i < start+size; i ++)
      0002A5 09               [12] 1227 	inc	r1
      0002A6 B9 00 B1         [24] 1228 	cjne	r1,#0x00,00105$
      0002A9 0A               [12] 1229 	inc	r2
      0002AA 80 AE            [24] 1230 	sjmp	00105$
      0002AC                       1231 00101$:
                                   1232 ;	radio/parameters.c:245: if (crc16(size, input) != ((uint16_t) flash_read_scratch(i+1)<<8 | flash_read_scratch(i)))
      0002AC 85*04*00         [24] 1233 	mov	_crc16_PARM_2,_read_params_input_1_140
      0002AF 85*05*01         [24] 1234 	mov	(_crc16_PARM_2 + 1),(_read_params_input_1_140 + 1)
      0002B2 8B 82            [24] 1235 	mov	dpl,r3
      0002B4 C0 02            [24] 1236 	push	ar2
      0002B6 C0 01            [24] 1237 	push	ar1
      0002B8 12r00r00         [24] 1238 	lcall	_crc16
      0002BB AE 82            [24] 1239 	mov	r6,dpl
      0002BD AF 83            [24] 1240 	mov	r7,dph
      0002BF D0 01            [24] 1241 	pop	ar1
      0002C1 D0 02            [24] 1242 	pop	ar2
      0002C3 74 01            [12] 1243 	mov	a,#0x01
      0002C5 29               [12] 1244 	add	a,r1
      0002C6 FC               [12] 1245 	mov	r4,a
      0002C7 E4               [12] 1246 	clr	a
      0002C8 3A               [12] 1247 	addc	a,r2
      0002C9 FD               [12] 1248 	mov	r5,a
      0002CA 8C 82            [24] 1249 	mov	dpl,r4
      0002CC 8D 83            [24] 1250 	mov	dph,r5
      0002CE C0 07            [24] 1251 	push	ar7
      0002D0 C0 06            [24] 1252 	push	ar6
      0002D2 C0 02            [24] 1253 	push	ar2
      0002D4 C0 01            [24] 1254 	push	ar1
      0002D6 12r00r00         [24] 1255 	lcall	_flash_read_scratch
