                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
      000026 F0               [24]  707 	movx	@dptr,a
                                    708 ;	radio/at.c:81: at_cmd_ready = true;
      000027 D2*01            [12]  709 	setb	_at_cmd_ready
                                    710 ;	radio/at.c:82: break;
                                    711 ;	radio/at.c:87: case '\x7f':
      000029 22               [24]  712 	ret
      00002A                        713 00103$:
                                    714 ;	radio/at.c:88: if (at_cmd_len > 0) {
      00002A 78r01            [12]  715 	mov	r0,#_at_cmd_len
      00002C E2               [24]  716 	movx	a,@r0
      00002D 60 66            [24]  717 	jz	00112$
                                    718 ;	radio/at.c:89: putchar('\b');
      00002F 75 82 08         [24]  719 	mov	dpl,#0x08
      000032 12r00r00         [24]  720 	lcall	_putchar
                                    721 ;	radio/at.c:90: putchar(' ');
      000035 75 82 20         [24]  722 	mov	dpl,#0x20
      000038 12r00r00         [24]  723 	lcall	_putchar
                                    724 ;	radio/at.c:91: putchar('\b');
      00003B 75 82 08         [24]  725 	mov	dpl,#0x08
      00003E 12r00r00         [24]  726 	lcall	_putchar
                                    727 ;	radio/at.c:92: at_cmd_len--;
      000041 78r01            [12]  728 	mov	r0,#_at_cmd_len
      000043 E2               [24]  729 	movx	a,@r0
      000044 14               [12]  730 	dec	a
      000045 F2               [24]  731 	movx	@r0,a
                                    732 ;	radio/at.c:94: break;
                                    733 ;	radio/at.c:97: default:
      000046 22               [24]  734 	ret
      000047                        735 00106$:
                                    736 ;	radio/at.c:98: if (at_cmd_len < AT_CMD_MAXLEN) {
      000047 78r01            [12]  737 	mov	r0,#_at_cmd_len
      000049 E2               [24]  738 	movx	a,@r0
      00004A B4 10 00         [24]  739 	cjne	a,#0x10,00136$
      00004D                        740 00136$:
      00004D 50 40            [24]  741 	jnc	00110$
                                    742 ;	radio/at.c:99: if (isprint(c)) {
      00004F 8F 05            [24]  743 	mov	ar5,r7
      000051 7E 00            [12]  744 	mov	r6,#0x00
      000053 8D 82            [24]  745 	mov	dpl,r5
      000055 8E 83            [24]  746 	mov	dph,r6
      000057 C0 06            [24]  747 	push	ar6
      000059 C0 05            [24]  748 	push	ar5
      00005B 12r00r00         [24]  749 	lcall	_isprint
      00005E E5 82            [12]  750 	mov	a,dpl
      000060 85 83 F0         [24]  751 	mov	b,dph
      000063 D0 05            [24]  752 	pop	ar5
      000065 D0 06            [24]  753 	pop	ar6
      000067 45 F0            [12]  754 	orl	a,b
      000069 60 2A            [24]  755 	jz	00112$
                                    756 ;	radio/at.c:100: c = toupper(c);
      00006B 8D 82            [24]  757 	mov	dpl,r5
      00006D 8E 83            [24]  758 	mov	dph,r6
      00006F 12r00r00         [24]  759 	lcall	_toupper
      000072 AD 82            [24]  760 	mov	r5,dpl
      000074 8D 07            [24]  761 	mov	ar7,r5
                                    762 ;	radio/at.c:101: at_cmd[at_cmd_len++] = c;
      000076 78r01            [12]  763 	mov	r0,#_at_cmd_len
      000078 E2               [24]  764 	movx	a,@r0
      000079 FE               [12]  765 	mov	r6,a
      00007A 78r01            [12]  766 	mov	r0,#_at_cmd_len
      00007C 04               [12]  767 	inc	a
      00007D F2               [24]  768 	movx	@r0,a
      00007E EE               [12]  769 	mov	a,r6
      00007F 24r00            [12]  770 	add	a,#_at_cmd
      000081 F5 82            [12]  771 	mov	dpl,a
      000083 E4               [12]  772 	clr	a
      000084 34s00            [12]  773 	addc	a,#(_at_cmd >> 8)
      000086 F5 83            [12]  774 	mov	dph,a
      000088 EF               [12]  775 	mov	a,r7
      000089 F0               [24]  776 	movx	@dptr,a
                                    777 ;	radio/at.c:102: putchar(c);
      00008A 8F 82            [24]  778 	mov	dpl,r7
                                    779 ;	radio/at.c:104: break;
      00008C 02r00r00         [24]  780 	ljmp	_putchar
      00008F                        781 00110$:
                                    782 ;	radio/at.c:112: at_mode_active = 0;
      00008F C2*00            [12]  783 	clr	_at_mode_active
                                    784 ;	radio/at.c:113: at_cmd_len = 0;
      000091 78r01            [12]  785 	mov	r0,#_at_cmd_len
      000093 E4               [12]  786 	clr	a
      000094 F2               [24]  787 	movx	@r0,a
                                    788 ;	radio/at.c:115: }
      000095                        789 00112$:
      000095 22               [24]  790 	ret
                                    791 ;------------------------------------------------------------
                                    792 ;Allocation info for local variables in function 'at_plus_detector'
                                    793 ;------------------------------------------------------------
                                    794 ;c                         Allocated to registers r7 
                                    795 ;------------------------------------------------------------
                                    796 ;	radio/at.c:145: at_plus_detector(register uint8_t c)
                                    797 ;	-----------------------------------------
                                    798 ;	 function at_plus_detector
                                    799 ;	-----------------------------------------
      000096                        800 _at_plus_detector:
      000096 AF 82            [24]  801 	mov	r7,dpl
                                    802 ;	radio/at.c:151: if (c != (uint8_t)'+')
      000098 BF 2B 02         [24]  803 	cjne	r7,#0x2B,00118$
      00009B 80 04            [24]  804 	sjmp	00102$
      00009D                        805 00118$:
                                    806 ;	radio/at.c:152: at_plus_state = ATP_WAIT_FOR_IDLE;
      00009D 78r03            [12]  807 	mov	r0,#_at_plus_state
      00009F E4               [12]  808 	clr	a
      0000A0 F2               [24]  809 	movx	@r0,a
      0000A1                        810 00102$:
                                    811 ;	radio/at.c:156: switch (at_plus_state) {
      0000A1 78r03            [12]  812 	mov	r0,#_at_plus_state
      0000A3 C3               [12]  813 	clr	c
      0000A4 E2               [24]  814 	movx	a,@r0
      0000A5 F5 F0            [12]  815 	mov	b,a
      0000A7 74 04            [12]  816 	mov	a,#0x04
      0000A9 95 F0            [12]  817 	subb	a,b
      0000AB 40 2C            [24]  818 	jc	00106$
      0000AD 78r03            [12]  819 	mov	r0,#_at_plus_state
      0000AF E2               [24]  820 	movx	a,@r0
      0000B0 75 F0 03         [24]  821 	mov	b,#0x03
      0000B3 A4               [48]  822 	mul	ab
      0000B4 90r00rB8         [24]  823 	mov	dptr,#00120$
      0000B7 73               [24]  824 	jmp	@a+dptr
      0000B8                        825 00120$:
      0000B8 02r00rDD         [24]  826 	ljmp	00107$
      0000BB 02r00rC7         [24]  827 	ljmp	00103$
      0000BE 02r00rC7         [24]  828 	ljmp	00104$
      0000C1 02r00rCE         [24]  829 	ljmp	00105$
      0000C4 02r00rDD         [24]  830 	ljmp	00108$
                                    831 ;	radio/at.c:158: case ATP_WAIT_FOR_PLUS1:
      0000C7                        832 00103$:
                                    833 ;	radio/at.c:159: case ATP_WAIT_FOR_PLUS2:
      0000C7                        834 00104$:
                                    835 ;	radio/at.c:160: at_plus_state++;
      0000C7 78r03            [12]  836 	mov	r0,#_at_plus_state
      0000C9 E2               [24]  837 	movx	a,@r0
      0000CA 24 01            [12]  838 	add	a,#0x01
      0000CC F2               [24]  839 	movx	@r0,a
                                    840 ;	radio/at.c:161: break;
                                    841 ;	radio/at.c:163: case ATP_WAIT_FOR_PLUS3:
      0000CD 22               [24]  842 	ret
      0000CE                        843 00105$:
                                    844 ;	radio/at.c:164: at_plus_state = ATP_WAIT_FOR_ENABLE;
      0000CE 78r03            [12]  845 	mov	r0,#_at_plus_state
      0000D0 74 04            [12]  846 	mov	a,#0x04
      0000D2 F2               [24]  847 	movx	@r0,a
                                    848 ;	radio/at.c:165: at_plus_counter = ATP_COUNT_1S;
      0000D3 78r04            [12]  849 	mov	r0,#_at_plus_counter
      0000D5 74 64            [12]  850 	mov	a,#0x64
      0000D7 F2               [24]  851 	movx	@r0,a
                                    852 ;	radio/at.c:166: break;
                                    853 ;	radio/at.c:168: default:
      0000D8 22               [24]  854 	ret
      0000D9                        855 00106$:
                                    856 ;	radio/at.c:169: at_plus_state = ATP_WAIT_FOR_IDLE;
      0000D9 78r03            [12]  857 	mov	r0,#_at_plus_state
      0000DB E4               [12]  858 	clr	a
      0000DC F2               [24]  859 	movx	@r0,a
                                    860 ;	radio/at.c:171: case ATP_WAIT_FOR_IDLE:
      0000DD                        861 00107$:
                                    862 ;	radio/at.c:172: case ATP_WAIT_FOR_ENABLE:
      0000DD                        863 00108$:
                                    864 ;	radio/at.c:173: at_plus_counter = ATP_COUNT_1S;
      0000DD 78r04            [12]  865 	mov	r0,#_at_plus_counter
      0000DF 74 64            [12]  866 	mov	a,#0x64
      0000E1 F2               [24]  867 	movx	@r0,a
                                    868 ;	radio/at.c:175: }
      0000E2 22               [24]  869 	ret
                                    870 ;------------------------------------------------------------
                                    871 ;Allocation info for local variables in function 'at_timer'
                                    872 ;------------------------------------------------------------
                                    873 ;	radio/at.c:182: at_timer(void)
                                    874 ;	-----------------------------------------
                                    875 ;	 function at_timer
                                    876 ;	-----------------------------------------
      0000E3                        877 _at_timer:
                                    878 ;	radio/at.c:185: if (at_plus_counter > 0) {
      0000E3 78r04            [12]  879 	mov	r0,#_at_plus_counter
      0000E5 E2               [24]  880 	movx	a,@r0
      0000E6 60 3B            [24]  881 	jz	00109$
                                    882 ;	radio/at.c:188: if (--at_plus_counter == 0) {
      0000E8 78r04            [12]  883 	mov	r0,#_at_plus_counter
      0000EA E2               [24]  884 	movx	a,@r0
      0000EB 14               [12]  885 	dec	a
      0000EC F2               [24]  886 	movx	@r0,a
      0000ED 78r04            [12]  887 	mov	r0,#_at_plus_counter
      0000EF E2               [24]  888 	movx	a,@r0
      0000F0 70 31            [24]  889 	jnz	00109$
                                    890 ;	radio/at.c:191: switch (at_plus_state) {
      0000F2 78r03            [12]  891 	mov	r0,#_at_plus_state
      0000F4 E2               [24]  892 	movx	a,@r0
      0000F5 60 08            [24]  893 	jz	00101$
      0000F7 78r03            [12]  894 	mov	r0,#_at_plus_state
      0000F9 E2               [24]  895 	movx	a,@r0
                                    896 ;	radio/at.c:192: case ATP_WAIT_FOR_IDLE:
      0000FA B4 04 26         [24]  897 	cjne	a,#0x04,00109$
      0000FD 80 06            [24]  898 	sjmp	00102$
      0000FF                        899 00101$:
                                    900 ;	radio/at.c:193: at_plus_state = ATP_WAIT_FOR_PLUS1;
      0000FF 78r03            [12]  901 	mov	r0,#_at_plus_state
      000101 74 01            [12]  902 	mov	a,#0x01
      000103 F2               [24]  903 	movx	@r0,a
                                    904 ;	radio/at.c:194: break;
                                    905 ;	radio/at.c:196: case ATP_WAIT_FOR_ENABLE:
      000104 22               [24]  906 	ret
      000105                        907 00102$:
                                    908 ;	radio/at.c:197: at_mode_active = true;
      000105 D2*00            [12]  909 	setb	_at_mode_active
                                    910 ;	radio/at.c:198: at_plus_state = ATP_WAIT_FOR_IDLE;
      000107 78r03            [12]  911 	mov	r0,#_at_plus_state
      000109 E4               [12]  912 	clr	a
      00010A F2               [24]  913 	movx	@r0,a
                                    914 ;	radio/at.c:201: at_cmd[0] = 'A';
      00010B 90r00r00         [24]  915 	mov	dptr,#_at_cmd
      00010E 74 41            [12]  916 	mov	a,#0x41
      000110 F0               [24]  917 	movx	@dptr,a
                                    918 ;	radio/at.c:202: at_cmd[1] = 'T';
      000111 90r00r01         [24]  919 	mov	dptr,#(_at_cmd + 0x0001)
      000114 74 54            [12]  920 	mov	a,#0x54
      000116 F0               [24]  921 	movx	@dptr,a
                                    922 ;	radio/at.c:203: at_cmd[2] = '\0';
      000117 90r00r02         [24]  923 	mov	dptr,#(_at_cmd + 0x0002)
      00011A E4               [12]  924 	clr	a
      00011B F0               [24]  925 	movx	@dptr,a
                                    926 ;	radio/at.c:204: at_cmd_len = 2;
      00011C 78r01            [12]  927 	mov	r0,#_at_cmd_len
      00011E 74 02            [12]  928 	mov	a,#0x02
      000120 F2               [24]  929 	movx	@r0,a
                                    930 ;	radio/at.c:205: at_cmd_ready = true;
      000121 D2*01            [12]  931 	setb	_at_cmd_ready
                                    932 ;	radio/at.c:209: }
      000123                        933 00109$:
      000123 22               [24]  934 	ret
                                    935 ;------------------------------------------------------------
                                    936 ;Allocation info for local variables in function 'at_command'
                                    937 ;------------------------------------------------------------
                                    938 ;	radio/at.c:216: at_command(void)
                                    939 ;	-----------------------------------------
                                    940 ;	 function at_command
                                    941 ;	-----------------------------------------
      000124                        942 _at_command:
                                    943 ;	radio/at.c:219: if (at_cmd_ready) {
      000124 20*01 01         [24]  944 	jb	_at_cmd_ready,00174$
      000127 22               [24]  945 	ret
      000128                        946 00174$:
                                    947 ;	radio/at.c:220: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
      000128 78r01            [12]  948 	mov	r0,#_at_cmd_len
      00012A E2               [24]  949 	movx	a,@r0
      00012B B4 02 00         [24]  950 	cjne	a,#0x02,00175$
      00012E                        951 00175$:
      00012E E4               [12]  952 	clr	a
      00012F 33               [12]  953 	rlc	a
      000130 FF               [12]  954 	mov	r7,a
      000131 70 1A            [24]  955 	jnz	00102$
      000133 90r00r00         [24]  956 	mov	dptr,#_at_cmd
      000136 E0               [24]  957 	movx	a,@dptr
      000137 FE               [12]  958 	mov	r6,a
      000138 BE 52 12         [24]  959 	cjne	r6,#0x52,00102$
      00013B 90r00r01         [24]  960 	mov	dptr,#(_at_cmd + 0x0001)
      00013E E0               [24]  961 	movx	a,@dptr
      00013F FE               [12]  962 	mov	r6,a
      000140 BE 54 0A         [24]  963 	cjne	r6,#0x54,00102$
                                    964 ;	radio/at.c:223: tdm_remote_at();
      000143 12r00r00         [24]  965 	lcall	_tdm_remote_at
                                    966 ;	radio/at.c:224: at_cmd_len = 0;
      000146 78r01            [12]  967 	mov	r0,#_at_cmd_len
      000148 E4               [12]  968 	clr	a
      000149 F2               [24]  969 	movx	@r0,a
                                    970 ;	radio/at.c:225: at_cmd_ready = false;
      00014A C2*01            [12]  971 	clr	_at_cmd_ready
                                    972 ;	radio/at.c:226: return;
      00014C 22               [24]  973 	ret
      00014D                        974 00102$:
                                    975 ;	radio/at.c:229: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
      00014D EF               [12]  976 	mov	a,r7
      00014E 60 03            [24]  977 	jz	00181$
      000150 02r01rBC         [24]  978 	ljmp	00117$
      000153                        979 00181$:
      000153 90r00r00         [24]  980 	mov	dptr,#_at_cmd
      000156 E0               [24]  981 	movx	a,@dptr
      000157 FF               [12]  982 	mov	r7,a
      000158 BF 41 61         [24]  983 	cjne	r7,#0x41,00117$
      00015B 90r00r01         [24]  984 	mov	dptr,#(_at_cmd + 0x0001)
      00015E E0               [24]  985 	movx	a,@dptr
      00015F FF               [12]  986 	mov	r7,a
      000160 BF 54 59         [24]  987 	cjne	r7,#0x54,00117$
                                    988 ;	radio/at.c:232: switch (at_cmd[2]) {
      000163 90r00r02         [24]  989 	mov	dptr,#(_at_cmd + 0x0002)
      000166 E0               [24]  990 	movx	a,@dptr
      000167 FF               [12]  991 	mov	r7,a
      000168 60 23            [24]  992 	jz	00105$
      00016A BF 26 02         [24]  993 	cjne	r7,#0x26,00187$
      00016D 80 23            [24]  994 	sjmp	00106$
      00016F                        995 00187$:
      00016F BF 2B 02         [24]  996 	cjne	r7,#0x2B,00188$
      000172 80 23            [24]  997 	sjmp	00107$
      000174                        998 00188$:
      000174 BF 49 02         [24]  999 	cjne	r7,#0x49,00189$
      000177 80 23            [24] 1000 	sjmp	00108$
      000179                       1001 00189$:
      000179 BF 4F 02         [24] 1002 	cjne	r7,#0x4F,00190$
      00017C 80 28            [24] 1003 	sjmp	00110$
      00017E                       1004 00190$:
      00017E BF 50 02         [24] 1005 	cjne	r7,#0x50,00191$
      000181 80 1E            [24] 1006 	sjmp	00109$
      000183                       1007 00191$:
      000183 BF 53 02         [24] 1008 	cjne	r7,#0x53,00192$
      000186 80 27            [24] 1009 	sjmp	00111$
      000188                       1010 00192$:
                                   1011 ;	radio/at.c:233: case '\0':		// no command -> OK
      000188 BF 5A 2E         [24] 1012 	cjne	r7,#0x5A,00114$
      00018B 80 27            [24] 1013 	sjmp	00112$
      00018D                       1014 00105$:
                                   1015 ;	radio/at.c:234: at_ok();
      00018D 12r01rC3         [24] 1016 	lcall	_at_ok
                                   1017 ;	radio/at.c:235: break;
                                   1018 ;	radio/at.c:236: case '&':
      000190 80 2A            [24] 1019 	sjmp	00117$
      000192                       1020 00106$:
                                   1021 ;	radio/at.c:237: at_ampersand();
      000192 12r05r04         [24] 1022 	lcall	_at_ampersand
                                   1023 ;	radio/at.c:238: break;
                                   1024 ;	radio/at.c:239: case '+':
      000195 80 25            [24] 1025 	sjmp	00117$
      000197                       1026 00107$:
                                   1027 ;	radio/at.c:240: at_plus();
      000197 12r05rEA         [24] 1028 	lcall	_at_plus
                                   1029 ;	radio/at.c:241: break;
                                   1030 ;	radio/at.c:242: case 'I':
      00019A 80 20            [24] 1031 	sjmp	00117$
      00019C                       1032 00108$:
                                   1033 ;	radio/at.c:243: at_i();
      00019C 12r03r5C         [24] 1034 	lcall	_at_i
                                   1035 ;	radio/at.c:244: break;
                                   1036 ;	radio/at.c:245: case 'P':
      00019F 80 1B            [24] 1037 	sjmp	00117$
      0001A1                       1038 00109$:
                                   1039 ;	radio/at.c:246: at_p();
      0001A1 12r05rE7         [24] 1040 	lcall	_at_p
                                   1041 ;	radio/at.c:247: break;
                                   1042 ;	radio/at.c:248: case 'O':		// O -> go online (exit command mode)
      0001A4 80 16            [24] 1043 	sjmp	00117$
      0001A6                       1044 00110$:
                                   1045 ;	radio/at.c:249: at_plus_counter = ATP_COUNT_1S;
      0001A6 78r04            [12] 1046 	mov	r0,#_at_plus_counter
      0001A8 74 64            [12] 1047 	mov	a,#0x64
      0001AA F2               [24] 1048 	movx	@r0,a
                                   1049 ;	radio/at.c:250: at_mode_active = 0;
      0001AB C2*00            [12] 1050 	clr	_at_mode_active
                                   1051 ;	radio/at.c:251: break;
                                   1052 ;	radio/at.c:252: case 'S':
      0001AD 80 0D            [24] 1053 	sjmp	00117$
      0001AF                       1054 00111$:
                                   1055 ;	radio/at.c:253: at_s();
      0001AF 12r04r5D         [24] 1056 	lcall	_at_s
                                   1057 ;	radio/at.c:254: break;
                                   1058 ;	radio/at.c:255: case 'Z':
      0001B2 80 08            [24] 1059 	sjmp	00117$
      0001B4                       1060 00112$:
                                   1061 ;	radio/at.c:257: RSTSRC |= (1 << 4);
      0001B4 43 EF 10         [24] 1062 	orl	_RSTSRC,#0x10
      0001B7                       1063 00123$:
                                   1064 ;	radio/at.c:261: default:
      0001B7 80 FE            [24] 1065 	sjmp	00123$
      0001B9                       1066 00114$:
                                   1067 ;	radio/at.c:262: at_error();
      0001B9 12r01rE5         [24] 1068 	lcall	_at_error
                                   1069 ;	radio/at.c:263: }
      0001BC                       1070 00117$:
                                   1071 ;	radio/at.c:267: at_cmd_len = 0;
      0001BC 78r01            [12] 1072 	mov	r0,#_at_cmd_len
      0001BE E4               [12] 1073 	clr	a
      0001BF F2               [24] 1074 	movx	@r0,a
                                   1075 ;	radio/at.c:268: at_cmd_ready = false;
      0001C0 C2*01            [12] 1076 	clr	_at_cmd_ready
      0001C2 22               [24] 1077 	ret
                                   1078 ;------------------------------------------------------------
                                   1079 ;Allocation info for local variables in function 'at_ok'
                                   1080 ;------------------------------------------------------------
                                   1081 ;	radio/at.c:273: at_ok(void)
                                   1082 ;	-----------------------------------------
                                   1083 ;	 function at_ok
                                   1084 ;	-----------------------------------------
      0001C3                       1085 _at_ok:
                                   1086 ;	radio/at.c:275: printf("%s\n", "OK");
      0001C3 74r04            [12] 1087 	mov	a,#___str_1
      0001C5 C0 E0            [24] 1088 	push	acc
      0001C7 74s00            [12] 1089 	mov	a,#(___str_1 >> 8)
      0001C9 C0 E0            [24] 1090 	push	acc
      0001CB 74 80            [12] 1091 	mov	a,#0x80
      0001CD C0 E0            [24] 1092 	push	acc
      0001CF 74r00            [12] 1093 	mov	a,#___str_0
      0001D1 C0 E0            [24] 1094 	push	acc
      0001D3 74s00            [12] 1095 	mov	a,#(___str_0 >> 8)
      0001D5 C0 E0            [24] 1096 	push	acc
      0001D7 74 80            [12] 1097 	mov	a,#0x80
      0001D9 C0 E0            [24] 1098 	push	acc
      0001DB 12r00r00         [24] 1099 	lcall	_printfl
      0001DE E5 81            [12] 1100 	mov	a,sp
      0001E0 24 FA            [12] 1101 	add	a,#0xfa
      0001E2 F5 81            [12] 1102 	mov	sp,a
      0001E4 22               [24] 1103 	ret
                                   1104 ;------------------------------------------------------------
                                   1105 ;Allocation info for local variables in function 'at_error'
                                   1106 ;------------------------------------------------------------
                                   1107 ;	radio/at.c:279: at_error(void)
                                   1108 ;	-----------------------------------------
                                   1109 ;	 function at_error
                                   1110 ;	-----------------------------------------
      0001E5                       1111 _at_error:
                                   1112 ;	radio/at.c:281: printf("%s\n", "ERROR");
      0001E5 74r07            [12] 1113 	mov	a,#___str_2
      0001E7 C0 E0            [24] 1114 	push	acc
      0001E9 74s00            [12] 1115 	mov	a,#(___str_2 >> 8)
      0001EB C0 E0            [24] 1116 	push	acc
      0001ED 74 80            [12] 1117 	mov	a,#0x80
      0001EF C0 E0            [24] 1118 	push	acc
      0001F1 74r00            [12] 1119 	mov	a,#___str_0
      0001F3 C0 E0            [24] 1120 	push	acc
      0001F5 74s00            [12] 1121 	mov	a,#(___str_0 >> 8)
      0001F7 C0 E0            [24] 1122 	push	acc
      0001F9 74 80            [12] 1123 	mov	a,#0x80
      0001FB C0 E0            [24] 1124 	push	acc
      0001FD 12r00r00         [24] 1125 	lcall	_printfl
      000200 E5 81            [12] 1126 	mov	a,sp
      000202 24 FA            [12] 1127 	add	a,#0xfa
      000204 F5 81            [12] 1128 	mov	sp,a
      000206 22               [24] 1129 	ret
                                   1130 ;------------------------------------------------------------
                                   1131 ;Allocation info for local variables in function 'at_parse_number'
                                   1132 ;------------------------------------------------------------
                                   1133 ;c                         Allocated to registers r7 
                                   1134 ;sloc0                     Allocated to stack - sp -3
                                   1135 ;------------------------------------------------------------
                                   1136 ;	radio/at.c:291: at_parse_number() __reentrant
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function at_parse_number
                                   1139 ;	-----------------------------------------
      000207                       1140 _at_parse_number:
      000207 E5 81            [12] 1141 	mov	a,sp
      000209 24 04            [12] 1142 	add	a,#0x04
      00020B F5 81            [12] 1143 	mov	sp,a
                                   1144 ;	radio/at.c:295: at_num = 0;
      00020D 90r00r12         [24] 1145 	mov	dptr,#_at_num
      000210 E4               [12] 1146 	clr	a
      000211 F0               [24] 1147 	movx	@dptr,a
      000212 A3               [24] 1148 	inc	dptr
      000213 F0               [24] 1149 	movx	@dptr,a
      000214 A3               [24] 1150 	inc	dptr
      000215 F0               [24] 1151 	movx	@dptr,a
      000216 A3               [24] 1152 	inc	dptr
      000217 F0               [24] 1153 	movx	@dptr,a
      000218                       1154 00104$:
                                   1155 ;	radio/at.c:297: c = at_cmd[idx];
      000218 90r00r11         [24] 1156 	mov	dptr,#_idx
      00021B E0               [24] 1157 	movx	a,@dptr
      00021C 24r00            [12] 1158 	add	a,#_at_cmd
      00021E F5 82            [12] 1159 	mov	dpl,a
      000220 E4               [12] 1160 	clr	a
      000221 34s00            [12] 1161 	addc	a,#(_at_cmd >> 8)
      000223 F5 83            [12] 1162 	mov	dph,a
      000225 E0               [24] 1163 	movx	a,@dptr
                                   1164 ;	radio/at.c:298: if (!isdigit(c))
      000226 FF               [12] 1165 	mov	r7,a
      000227 FD               [12] 1166 	mov	r5,a
      000228 7E 00            [12] 1167 	mov	r6,#0x00
      00022A 8D 82            [24] 1168 	mov	dpl,r5
      00022C 8E 83            [24] 1169 	mov	dph,r6
      00022E C0 07            [24] 1170 	push	ar7
      000230 12r00r00         [24] 1171 	lcall	_isdigit
      000233 E5 82            [12] 1172 	mov	a,dpl
      000235 85 83 F0         [24] 1173 	mov	b,dph
      000238 D0 07            [24] 1174 	pop	ar7
      00023A 45 F0            [12] 1175 	orl	a,b
      00023C 60 6E            [24] 1176 	jz	00106$
                                   1177 ;	radio/at.c:300: at_num = (at_num * 10) + (c - '0');
      00023E 90r00r12         [24] 1178 	mov	dptr,#_at_num
      000241 E0               [24] 1179 	movx	a,@dptr
      000242 FB               [12] 1180 	mov	r3,a
      000243 A3               [24] 1181 	inc	dptr
      000244 E0               [24] 1182 	movx	a,@dptr
      000245 FC               [12] 1183 	mov	r4,a
      000246 A3               [24] 1184 	inc	dptr
      000247 E0               [24] 1185 	movx	a,@dptr
      000248 FD               [12] 1186 	mov	r5,a
      000249 A3               [24] 1187 	inc	dptr
      00024A E0               [24] 1188 	movx	a,@dptr
      00024B FE               [12] 1189 	mov	r6,a
      00024C 90r00r00         [24] 1190 	mov	dptr,#__mullong_PARM_2
      00024F EB               [12] 1191 	mov	a,r3
      000250 F0               [24] 1192 	movx	@dptr,a
      000251 EC               [12] 1193 	mov	a,r4
      000252 A3               [24] 1194 	inc	dptr
      000253 F0               [24] 1195 	movx	@dptr,a
      000254 ED               [12] 1196 	mov	a,r5
      000255 A3               [24] 1197 	inc	dptr
      000256 F0               [24] 1198 	movx	@dptr,a
      000257 EE               [12] 1199 	mov	a,r6
      000258 A3               [24] 1200 	inc	dptr
      000259 F0               [24] 1201 	movx	@dptr,a
      00025A 90 00 0A         [24] 1202 	mov	dptr,#(0x0A&0x00ff)
      00025D E4               [12] 1203 	clr	a
      00025E F5 F0            [12] 1204 	mov	b,a
      000260 C0 07            [24] 1205 	push	ar7
      000262 12r00r00         [24] 1206 	lcall	__mullong
      000265 C8               [12] 1207 	xch	a,r0
      000266 E5 81            [12] 1208 	mov	a,sp
      000268 24 FC            [12] 1209 	add	a,#0xfc
      00026A C8               [12] 1210 	xch	a,r0
      00026B A6 82            [24] 1211 	mov	@r0,dpl
      00026D 08               [12] 1212 	inc	r0
      00026E A6 83            [24] 1213 	mov	@r0,dph
      000270 08               [12] 1214 	inc	r0
      000271 A6 F0            [24] 1215 	mov	@r0,b
      000273 08               [12] 1216 	inc	r0
      000274 F6               [12] 1217 	mov	@r0,a
      000275 D0 07            [24] 1218 	pop	ar7
      000277 7A 00            [12] 1219 	mov	r2,#0x00
      000279 EF               [12] 1220 	mov	a,r7
      00027A 24 D0            [12] 1221 	add	a,#0xD0
      00027C FF               [12] 1222 	mov	r7,a
      00027D EA               [12] 1223 	mov	a,r2
      00027E 34 FF            [12] 1224 	addc	a,#0xFF
      000280 FA               [12] 1225 	mov	r2,a
      000281 8F 05            [24] 1226 	mov	ar5,r7
      000283 33               [12] 1227 	rlc	a
      000284 95 E0            [12] 1228 	subb	a,acc
      000286 FE               [12] 1229 	mov	r6,a
      000287 FF               [12] 1230 	mov	r7,a
      000288 E5 81            [12] 1231 	mov	a,sp
      00028A 24 FD            [12] 1232 	add	a,#0xfd
      00028C F8               [12] 1233 	mov	r0,a
      00028D 90r00r12         [24] 1234 	mov	dptr,#_at_num
      000290 ED               [12] 1235 	mov	a,r5
      000291 26               [12] 1236 	add	a,@r0
      000292 F0               [24] 1237 	movx	@dptr,a
      000293 EA               [12] 1238 	mov	a,r2
      000294 08               [12] 1239 	inc	r0
      000295 36               [12] 1240 	addc	a,@r0
      000296 A3               [24] 1241 	inc	dptr
      000297 F0               [24] 1242 	movx	@dptr,a
      000298 EE               [12] 1243 	mov	a,r6
      000299 08               [12] 1244 	inc	r0
      00029A 36               [12] 1245 	addc	a,@r0
      00029B A3               [24] 1246 	inc	dptr
      00029C F0               [24] 1247 	movx	@dptr,a
      00029D EF               [12] 1248 	mov	a,r7
      00029E 08               [12] 1249 	inc	r0
      00029F 36               [12] 1250 	addc	a,@r0
      0002A0 A3               [24] 1251 	inc	dptr
      0002A1 F0               [24] 1252 	movx	@dptr,a
                                   1253 ;	radio/at.c:301: idx++;
      0002A2 90r00r11         [24] 1254 	mov	dptr,#_idx
      0002A5 E0               [24] 1255 	movx	a,@dptr
      0002A6 24 01            [12] 1256 	add	a,#0x01
