                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module flash
                                    684 ;	radio/flash.c:99: flash_write_scratch(__pdata uint16_t address, __pdata uint8_t c)
                                    685 ;	-----------------------------------------
                                    686 ;	 function flash_write_scratch
                                    687 ;	-----------------------------------------
      000041                        688 _flash_write_scratch:
      000041 D3               [12]  689 	setb	c
      000042 10 AF 01         [24]  690 	jbc	ea,00103$
      000045 C3               [12]  691 	clr	c
      000046                        692 00103$:
      000046 C0 D0            [24]  693 	push	psw
      000048 AE 82            [24]  694 	mov	r6,dpl
      00004A AF 83            [24]  695 	mov	r7,dph
                                    696 ;	radio/flash.c:106: flash_load_keys();
      00004C C0 07            [24]  697 	push	ar7
      00004E C0 06            [24]  698 	push	ar6
      000050 12r00r00         [24]  699 	lcall	_flash_load_keys
      000053 D0 06            [24]  700 	pop	ar6
      000055 D0 07            [24]  701 	pop	ar7
                                    702 ;	radio/flash.c:107: PSCTL = 0x05;
      000057 75 8F 05         [24]  703 	mov	_PSCTL,#0x05
                                    704 ;	radio/flash.c:108: *(uint8_t __xdata *)(FLASH_SCRATCH | address) = c;
      00005A 8E 82            [24]  705 	mov	dpl,r6
      00005C 8F 83            [24]  706 	mov	dph,r7
      00005E 78r00            [12]  707 	mov	r0,#_flash_write_scratch_PARM_2
      000060 E2               [24]  708 	movx	a,@r0
      000061 F0               [24]  709 	movx	@dptr,a
                                    710 ;	radio/flash.c:113: PSCTL = FLASH_DISABLE;
      000062 75 8F 00         [24]  711 	mov	_PSCTL,#0x00
      000065 D0 D0            [24]  712 	pop	psw
      000067 92 AF            [24]  713 	mov	ea,c
      000069 22               [24]  714 	ret
                                    715 	.area CSEG    (CODE)
                                    716 	.area CONST   (CODE)
                                    717 	.area XINIT   (CODE)
                                    718 	.area CABS    (ABS,CODE)
      00F7FE                        719 	.org 0xF7FE
      00F7FE                        720 _app_signature:
      00F7FE 3D                     721 	.db #0x3D	; 61
      00F7FF C2                     722 	.db #0xC2	; 194
