                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           000006   722 	ar6 = 0x06
                           000005   723 	ar5 = 0x05
                           000004   724 	ar4 = 0x04
                           000003   725 	ar3 = 0x03
                           000002   726 	ar2 = 0x02
                           000001   727 	ar1 = 0x01
                           000000   728 	ar0 = 0x00
                                    729 ;	radio/main.c:113: g_board_frequency = BOARD_FREQUENCY_REG;
      000000 AF C4            [24]  730 	mov	r7,_ADC0GTH
      000002 78r00            [12]  731 	mov	r0,#_g_board_frequency
      000004 EF               [12]  732 	mov	a,r7
      000005 F2               [24]  733 	movx	@r0,a
                                    734 ;	radio/main.c:114: g_board_bl_version = BOARD_BL_VERSION_REG;
      000006 AF C3            [24]  735 	mov	r7,_ADC0GTL
      000008 78r01            [12]  736 	mov	r0,#_g_board_bl_version
      00000A EF               [12]  737 	mov	a,r7
      00000B F2               [24]  738 	movx	@r0,a
                                    739 ;	radio/main.c:118: if (!param_load())
      00000C 12r00r00         [24]  740 	lcall	_param_load
      00000F 40 03            [24]  741 	jc	00102$
                                    742 ;	radio/main.c:119: param_default();
      000011 12r00r00         [24]  743 	lcall	_param_default
      000014                        744 00102$:
                                    745 ;	radio/main.c:122: feature_mavlink_framing = param_get(PARAM_MAVLINK);
      000014 75 82 06         [24]  746 	mov	dpl,#0x06
      000017 12r00r00         [24]  747 	lcall	_param_get
      00001A AC 82            [24]  748 	mov	r4,dpl
      00001C 90r00r00         [24]  749 	mov	dptr,#_feature_mavlink_framing
      00001F EC               [12]  750 	mov	a,r4
      000020 F0               [24]  751 	movx	@dptr,a
                                    752 ;	radio/main.c:123: feature_golay = param_get(PARAM_ECC)?true:false;
      000021 75 82 05         [24]  753 	mov	dpl,#0x05
      000024 12r00r00         [24]  754 	lcall	_param_get
      000027 AC 82            [24]  755 	mov	r4,dpl
      000029 AD 83            [24]  756 	mov	r5,dph
      00002B AE F0            [24]  757 	mov	r6,b
      00002D FF               [12]  758 	mov	r7,a
      00002E EC               [12]  759 	mov	a,r4
      00002F 4D               [12]  760 	orl	a,r5
      000030 4E               [12]  761 	orl	a,r6
      000031 4F               [12]  762 	orl	a,r7
      000032 24 FF            [12]  763 	add	a,#0xff
      000034 92*00            [24]  764 	mov	_feature_golay,c
                                    765 ;	radio/main.c:124: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
      000036 75 82 0E         [24]  766 	mov	dpl,#0x0E
      000039 12r00r00         [24]  767 	lcall	_param_get
      00003C AC 82            [24]  768 	mov	r4,dpl
      00003E AD 83            [24]  769 	mov	r5,dph
      000040 AE F0            [24]  770 	mov	r6,b
      000042 FF               [12]  771 	mov	r7,a
      000043 EC               [12]  772 	mov	a,r4
      000044 4D               [12]  773 	orl	a,r5
      000045 4E               [12]  774 	orl	a,r6
      000046 4F               [12]  775 	orl	a,r7
      000047 24 FF            [12]  776 	add	a,#0xff
      000049 92*01            [24]  777 	mov	_feature_rtscts,c
                                    778 ;	radio/main.c:127: hardware_init();
      00004B 12r00rA8         [24]  779 	lcall	_hardware_init
                                    780 ;	radio/main.c:130: radio_init();
      00004E 12r01r2C         [24]  781 	lcall	_radio_init
                                    782 ;	radio/main.c:133: if (!radio_receiver_on()) {
      000051 12r00r00         [24]  783 	lcall	_radio_receiver_on
      000054 40 15            [24]  784 	jc	00104$
                                    785 ;	radio/main.c:134: panic("failed to enable receiver");
      000056 74r1A            [12]  786 	mov	a,#___str_0
      000058 C0 E0            [24]  787 	push	acc
      00005A 74s00            [12]  788 	mov	a,#(___str_0 >> 8)
      00005C C0 E0            [24]  789 	push	acc
      00005E 74 80            [12]  790 	mov	a,#0x80
      000060 C0 E0            [24]  791 	push	acc
      000062 12r00r6E         [24]  792 	lcall	_panic
      000065 15 81            [12]  793 	dec	sp
      000067 15 81            [12]  794 	dec	sp
      000069 15 81            [12]  795 	dec	sp
      00006B                        796 00104$:
                                    797 ;	radio/main.c:149: tdm_serial_loop();
      00006B 02r00r00         [24]  798 	ljmp	_tdm_serial_loop
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'panic'
                                    801 ;------------------------------------------------------------
                                    802 ;fmt                       Allocated to stack - sp -4
                                    803 ;ap                        Allocated to registers r7 
                                    804 ;------------------------------------------------------------
                                    805 ;	radio/main.c:153: panic(char *fmt, ...)
                                    806 ;	-----------------------------------------
                                    807 ;	 function panic
                                    808 ;	-----------------------------------------
      00006E                        809 _panic:
                                    810 ;	radio/main.c:157: puts("\n**PANIC**");
      00006E 90r00r34         [24]  811 	mov	dptr,#___str_1
      000071 75 F0 80         [24]  812 	mov	b,#0x80
      000074 12r00r00         [24]  813 	lcall	_puts
                                    814 ;	radio/main.c:158: va_start(ap, fmt);
      000077 E5 81            [12]  815 	mov	a,sp
      000079 24 FC            [12]  816 	add	a,#0xFC
      00007B FF               [12]  817 	mov	r7,a
                                    818 ;	radio/main.c:159: vprintf(fmt, ap);
      00007C C0 07            [24]  819 	push	ar7
      00007E E5 81            [12]  820 	mov	a,sp
      000080 24 FB            [12]  821 	add	a,#0xfb
      000082 F8               [12]  822 	mov	r0,a
      000083 86 82            [24]  823 	mov	dpl,@r0
      000085 08               [12]  824 	inc	r0
      000086 86 83            [24]  825 	mov	dph,@r0
      000088 08               [12]  826 	inc	r0
      000089 86 F0            [24]  827 	mov	b,@r0
      00008B 12r00r00         [24]  828 	lcall	_vprintfl
      00008E 15 81            [12]  829 	dec	sp
                                    830 ;	radio/main.c:160: puts("");
      000090 90r00r3F         [24]  831 	mov	dptr,#___str_2
      000093 75 F0 80         [24]  832 	mov	b,#0x80
      000096 12r00r00         [24]  833 	lcall	_puts
                                    834 ;	radio/main.c:162: EA = 1;
      000099 D2 AF            [12]  835 	setb	_EA
                                    836 ;	radio/main.c:163: ES0 = 1;
      00009B D2 AC            [12]  837 	setb	_ES0
                                    838 ;	radio/main.c:165: delay_msec(1000);
      00009D 90 03 E8         [24]  839 	mov	dptr,#0x03E8
      0000A0 12r00r00         [24]  840 	lcall	_delay_msec
                                    841 ;	radio/main.c:168: RSTSRC |= (1 << 4);
      0000A3 43 EF 10         [24]  842 	orl	_RSTSRC,#0x10
      0000A6                        843 00103$:
      0000A6 80 FE            [24]  844 	sjmp	00103$
                                    845 ;------------------------------------------------------------
                                    846 ;Allocation info for local variables in function 'hardware_init'
                                    847 ;------------------------------------------------------------
                                    848 ;i                         Allocated with name '_hardware_init_i_1_158'
                                    849 ;------------------------------------------------------------
                                    850 ;	radio/main.c:174: hardware_init(void)
                                    851 ;	-----------------------------------------
                                    852 ;	 function hardware_init
                                    853 ;	-----------------------------------------
      0000A8                        854 _hardware_init:
                                    855 ;	radio/main.c:179: PCA0MD	&= ~0x40;
      0000A8 AF D9            [24]  856 	mov	r7,_PCA0MD
      0000AA 74 BF            [12]  857 	mov	a,#0xBF
      0000AC 5F               [12]  858 	anl	a,r7
      0000AD F5 D9            [12]  859 	mov	_PCA0MD,a
                                    860 ;	radio/main.c:185: OSCICN	 =  0x8F;
      0000AF 75 B2 8F         [24]  861 	mov	_OSCICN,#0x8F
                                    862 ;	radio/main.c:187: FLSCL	 =  0x40;
      0000B2 75 B6 40         [24]  863 	mov	_FLSCL,#0x40
                                    864 ;	radio/main.c:188: CLKSEL	 =  0x00;
      0000B5 75 A9 00         [24]  865 	mov	_CLKSEL,#0x00
                                    866 ;	radio/main.c:191: VDM0CN	 =  0x80;
      0000B8 75 FF 80         [24]  867 	mov	_VDM0CN,#0x80
                                    868 ;	radio/main.c:192: for (i = 0; i < 350; i++);	// Wait 100us for initialization
      0000BB 7E 5E            [12]  869 	mov	r6,#0x5E
      0000BD 7F 01            [12]  870 	mov	r7,#0x01
      0000BF                        871 00104$:
      0000BF 1E               [12]  872 	dec	r6
      0000C0 BE FF 01         [24]  873 	cjne	r6,#0xFF,00114$
      0000C3 1F               [12]  874 	dec	r7
      0000C4                        875 00114$:
      0000C4 EE               [12]  876 	mov	a,r6
      0000C5 4F               [12]  877 	orl	a,r7
      0000C6 70 F7            [24]  878 	jnz	00104$
                                    879 ;	radio/main.c:193: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
      0000C8 75 EF 06         [24]  880 	mov	_RSTSRC,#0x06
                                    881 ;	radio/main.c:206: P0MDOUT   =  0x10;		// UART Tx push-pull
      0000CB 75 A4 10         [24]  882 	mov	_P0MDOUT,#0x10
                                    883 ;	radio/main.c:207: SFRPAGE   =  CONFIG_PAGE;
      0000CE 75 A7 0F         [24]  884 	mov	_SFRPAGE,#0x0F
                                    885 ;	radio/main.c:208: P0DRV     =  0x10;		// UART TX
      0000D1 75 A4 10         [24]  886 	mov	_P0DRV,#0x10
                                    887 ;	radio/main.c:209: SFRPAGE   =  LEGACY_PAGE;
      0000D4 75 A7 00         [24]  888 	mov	_SFRPAGE,#0x00
                                    889 ;	radio/main.c:210: XBR0      =  0x01;		// UART enable
      0000D7 75 E1 01         [24]  890 	mov	_XBR0,#0x01
                                    891 ;	radio/main.c:221: XBR1    |= 0x40;	// enable SPI in 3-wire mode
      0000DA 43 E2 40         [24]  892 	orl	_XBR1,#0x40
                                    893 ;	radio/main.c:222: P1MDOUT |= 0xF5;	// SCK1, MOSI1, MISO1 push-pull
      0000DD 43 A5 F5         [24]  894 	orl	_P1MDOUT,#0xF5
                                    895 ;	radio/main.c:226: SFRPAGE	 = CONFIG_PAGE;
      0000E0 75 A7 0F         [24]  896 	mov	_SFRPAGE,#0x0F
                                    897 ;	radio/main.c:227: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
      0000E3 43 A5 F5         [24]  898 	orl	_P1DRV,#0xF5
                                    899 ;	radio/main.c:235: P2DRV	|= 0xFF;
      0000E6 E5 A6            [12]  900 	mov	a,_P2DRV
      0000E8 75 A6 FF         [24]  901 	mov	_P2DRV,#0xFF
                                    902 ;	radio/main.c:239: RADIO_PAGE();
      0000EB 75 A7 00         [24]  903 	mov	_SFRPAGE,#0x00
                                    904 ;	radio/main.c:240: SPI1CFG  = 0x40;  // master mode
      0000EE 75 84 40         [24]  905 	mov	_SPI1CFG,#0x40
                                    906 ;	radio/main.c:241: SPI1CN   = 0x00;  // 3 wire master mode
      0000F1 75 B0 00         [24]  907 	mov	_SPI1CN,#0x00
                                    908 ;	radio/main.c:242: SPI1CKR  = 0x00;  // Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
      0000F4 75 85 00         [24]  909 	mov	_SPI1CKR,#0x00
                                    910 ;	radio/main.c:243: SPI1CN  |= 0x01;  // enable SPI
      0000F7 43 B0 01         [24]  911 	orl	_SPI1CN,#0x01
                                    912 ;	radio/main.c:244: NSS1     = 1;     // set NSS high
      0000FA D2 94            [12]  913 	setb	_NSS1
                                    914 ;	radio/main.c:247: SFRPAGE	 = LEGACY_PAGE;
      0000FC 75 A7 00         [24]  915 	mov	_SFRPAGE,#0x00
                                    916 ;	radio/main.c:250: IE0	 = 0;
      0000FF C2 89            [12]  917 	clr	_IE0
                                    918 ;	radio/main.c:253: timer_init();
      000101 12r00r00         [24]  919 	lcall	_timer_init
                                    920 ;	radio/main.c:256: serial_init(param_get(PARAM_SERIAL_SPEED));
      000104 75 82 01         [24]  921 	mov	dpl,#0x01
      000107 12r00r00         [24]  922 	lcall	_param_get
      00010A AC 82            [24]  923 	mov	r4,dpl
      00010C 8C 82            [24]  924 	mov	dpl,r4
      00010E 12r00r00         [24]  925 	lcall	_serial_init
                                    926 ;	radio/main.c:259: IP = 0;
      000111 75 B8 00         [24]  927 	mov	_IP,#0x00
                                    928 ;	radio/main.c:262: EA = 1;
      000114 D2 AF            [12]  929 	setb	_EA
                                    930 ;	radio/main.c:265: LED_RADIO = LED_OFF;
      000116 D2 95            [12]  931 	setb	_LED_GREEN
                                    932 ;	radio/main.c:266: LED_BOOTLOADER = LED_OFF;
      000118 D2 96            [12]  933 	setb	_LED_RED
                                    934 ;	radio/main.c:269: AD0EN = 1;	// Enable ADC0
      00011A D2 EF            [12]  935 	setb	_AD0EN
                                    936 ;	radio/main.c:270: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
      00011C 75 BC F9         [24]  937 	mov	_ADC0CF,#0xF9
                                    938 ;	radio/main.c:271: ADC0AC = 0x00;
      00011F 75 BA 00         [24]  939 	mov	_ADC0AC,#0x00
                                    940 ;	radio/main.c:272: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
      000122 75 BB 1B         [24]  941 	mov	_ADC0MX,#0x1B
                                    942 ;	radio/main.c:273: REF0CN = 0x07;	// Define reference and enable temp sensor
      000125 75 D1 07         [24]  943 	mov	_REF0CN,#0x07
                                    944 ;	radio/main.c:283: XBR2	 =  0x40;		// Crossbar (GPIO) enable
      000128 75 E3 40         [24]  945 	mov	_XBR2,#0x40
      00012B 22               [24]  946 	ret
                                    947 ;------------------------------------------------------------
                                    948 ;Allocation info for local variables in function 'radio_init'
                                    949 ;------------------------------------------------------------
                                    950 ;sloc0                     Allocated with name '_radio_init_sloc0_1_0'
                                    951 ;sloc1                     Allocated with name '_radio_init_sloc1_1_0'
                                    952 ;freq_min                  Allocated with name '_radio_init_freq_min_1_160'
                                    953 ;freq_max                  Allocated with name '_radio_init_freq_max_1_160'
                                    954 ;channel_spacing           Allocated with name '_radio_init_channel_spacing_1_160'
                                    955 ;txpower                   Allocated with name '_radio_init_txpower_1_160'
                                    956 ;------------------------------------------------------------
                                    957 ;	radio/main.c:287: radio_init(void)
                                    958 ;	-----------------------------------------
                                    959 ;	 function radio_init
                                    960 ;	-----------------------------------------
      00012C                        961 _radio_init:
                                    962 ;	radio/main.c:294: if (!radio_initialise()) {
      00012C 12r00r00         [24]  963 	lcall	_radio_initialise
      00012F 40 15            [24]  964 	jc	00102$
                                    965 ;	radio/main.c:295: panic("radio_initialise failed");
      000131 74r40            [12]  966 	mov	a,#___str_3
      000133 C0 E0            [24]  967 	push	acc
      000135 74s00            [12]  968 	mov	a,#(___str_3 >> 8)
      000137 C0 E0            [24]  969 	push	acc
      000139 74 80            [12]  970 	mov	a,#0x80
      00013B C0 E0            [24]  971 	push	acc
      00013D 12r00r6E         [24]  972 	lcall	_panic
      000140 15 81            [12]  973 	dec	sp
      000142 15 81            [12]  974 	dec	sp
      000144 15 81            [12]  975 	dec	sp
      000146                        976 00102$:
                                    977 ;	radio/main.c:298: switch (g_board_frequency) {
      000146 78r00            [12]  978 	mov	r0,#_g_board_frequency
      000148 E2               [24]  979 	movx	a,@r0
      000149 B4 43 02         [24]  980 	cjne	a,#0x43,00193$
      00014C 80 1C            [24]  981 	sjmp	00103$
      00014E                        982 00193$:
      00014E 78r00            [12]  983 	mov	r0,#_g_board_frequency
      000150 E2               [24]  984 	movx	a,@r0
      000151 B4 47 02         [24]  985 	cjne	a,#0x47,00194$
      000154 80 44            [24]  986 	sjmp	00104$
      000156                        987 00194$:
      000156 78r00            [12]  988 	mov	r0,#_g_board_frequency
      000158 E2               [24]  989 	movx	a,@r0
      000159 B4 86 02         [24]  990 	cjne	a,#0x86,00195$
      00015C 80 6C            [24]  991 	sjmp	00105$
      00015E                        992 00195$:
      00015E 78r00            [12]  993 	mov	r0,#_g_board_frequency
      000160 E2               [24]  994 	movx	a,@r0
      000161 B4 91 03         [24]  995 	cjne	a,#0x91,00196$
      000164 02r01rF8         [24]  996 	ljmp	00106$
      000167                        997 00196$:
      000167 02r02r27         [24]  998 	ljmp	00107$
                                    999 ;	radio/main.c:299: case FREQ_433:
      00016A                       1000 00103$:
                                   1001 ;	radio/main.c:300: freq_min = 433050000UL;
      00016A 90r00r01         [24] 1002 	mov	dptr,#_radio_init_freq_min_1_160
      00016D 74 90            [12] 1003 	mov	a,#0x90
      00016F F0               [24] 1004 	movx	@dptr,a
      000170 74 D1            [12] 1005 	mov	a,#0xD1
      000172 A3               [24] 1006 	inc	dptr
      000173 F0               [24] 1007 	movx	@dptr,a
      000174 74 CF            [12] 1008 	mov	a,#0xCF
      000176 A3               [24] 1009 	inc	dptr
      000177 F0               [24] 1010 	movx	@dptr,a
      000178 74 19            [12] 1011 	mov	a,#0x19
      00017A A3               [24] 1012 	inc	dptr
      00017B F0               [24] 1013 	movx	@dptr,a
                                   1014 ;	radio/main.c:301: freq_max = 434790000UL;
      00017C 90r00r05         [24] 1015 	mov	dptr,#_radio_init_freq_max_1_160
      00017F 74 70            [12] 1016 	mov	a,#0x70
      000181 F0               [24] 1017 	movx	@dptr,a
      000182 74 5E            [12] 1018 	mov	a,#0x5E
      000184 A3               [24] 1019 	inc	dptr
      000185 F0               [24] 1020 	movx	@dptr,a
      000186 74 EA            [12] 1021 	mov	a,#0xEA
      000188 A3               [24] 1022 	inc	dptr
      000189 F0               [24] 1023 	movx	@dptr,a
      00018A 74 19            [12] 1024 	mov	a,#0x19
      00018C A3               [24] 1025 	inc	dptr
      00018D F0               [24] 1026 	movx	@dptr,a
                                   1027 ;	radio/main.c:302: txpower = 10;
      00018E 90r00r0D         [24] 1028 	mov	dptr,#_radio_init_txpower_1_160
      000191 74 0A            [12] 1029 	mov	a,#0x0A
      000193 F0               [24] 1030 	movx	@dptr,a
                                   1031 ;	radio/main.c:303: num_fh_channels = 10;
      000194 78r00            [12] 1032 	mov	r0,#_num_fh_channels
      000196 F2               [24] 1033 	movx	@r0,a
                                   1034 ;	radio/main.c:304: break;
      000197 02r02r5F         [24] 1035 	ljmp	00108$
                                   1036 ;	radio/main.c:305: case FREQ_470:
      00019A                       1037 00104$:
                                   1038 ;	radio/main.c:306: freq_min = 470000000UL;
      00019A 90r00r01         [24] 1039 	mov	dptr,#_radio_init_freq_min_1_160
      00019D 74 80            [12] 1040 	mov	a,#0x80
      00019F F0               [24] 1041 	movx	@dptr,a
      0001A0 74 A1            [12] 1042 	mov	a,#0xA1
      0001A2 A3               [24] 1043 	inc	dptr
      0001A3 F0               [24] 1044 	movx	@dptr,a
      0001A4 74 03            [12] 1045 	mov	a,#0x03
      0001A6 A3               [24] 1046 	inc	dptr
      0001A7 F0               [24] 1047 	movx	@dptr,a
      0001A8 74 1C            [12] 1048 	mov	a,#0x1C
      0001AA A3               [24] 1049 	inc	dptr
      0001AB F0               [24] 1050 	movx	@dptr,a
                                   1051 ;	radio/main.c:307: freq_max = 471000000UL;
      0001AC 90r00r05         [24] 1052 	mov	dptr,#_radio_init_freq_max_1_160
      0001AF 74 C0            [12] 1053 	mov	a,#0xC0
      0001B1 F0               [24] 1054 	movx	@dptr,a
      0001B2 74 E3            [12] 1055 	mov	a,#0xE3
      0001B4 A3               [24] 1056 	inc	dptr
      0001B5 F0               [24] 1057 	movx	@dptr,a
      0001B6 74 12            [12] 1058 	mov	a,#0x12
      0001B8 A3               [24] 1059 	inc	dptr
      0001B9 F0               [24] 1060 	movx	@dptr,a
      0001BA 74 1C            [12] 1061 	mov	a,#0x1C
      0001BC A3               [24] 1062 	inc	dptr
      0001BD F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	radio/main.c:308: txpower = 10;
      0001BE 90r00r0D         [24] 1065 	mov	dptr,#_radio_init_txpower_1_160
      0001C1 74 0A            [12] 1066 	mov	a,#0x0A
      0001C3 F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	radio/main.c:309: num_fh_channels = 10;
      0001C4 78r00            [12] 1069 	mov	r0,#_num_fh_channels
      0001C6 F2               [24] 1070 	movx	@r0,a
                                   1071 ;	radio/main.c:310: break;
      0001C7 02r02r5F         [24] 1072 	ljmp	00108$
                                   1073 ;	radio/main.c:311: case FREQ_868:
      0001CA                       1074 00105$:
                                   1075 ;	radio/main.c:312: freq_min = 868000000UL;
      0001CA 90r00r01         [24] 1076 	mov	dptr,#_radio_init_freq_min_1_160
      0001CD E4               [12] 1077 	clr	a
      0001CE F0               [24] 1078 	movx	@dptr,a
      0001CF 74 A1            [12] 1079 	mov	a,#0xA1
      0001D1 A3               [24] 1080 	inc	dptr
      0001D2 F0               [24] 1081 	movx	@dptr,a
      0001D3 74 BC            [12] 1082 	mov	a,#0xBC
      0001D5 A3               [24] 1083 	inc	dptr
      0001D6 F0               [24] 1084 	movx	@dptr,a
      0001D7 74 33            [12] 1085 	mov	a,#0x33
      0001D9 A3               [24] 1086 	inc	dptr
      0001DA F0               [24] 1087 	movx	@dptr,a
                                   1088 ;	radio/main.c:313: freq_max = 870000000UL;
      0001DB 90r00r05         [24] 1089 	mov	dptr,#_radio_init_freq_max_1_160
      0001DE 74 80            [12] 1090 	mov	a,#0x80
      0001E0 F0               [24] 1091 	movx	@dptr,a
      0001E1 74 25            [12] 1092 	mov	a,#0x25
      0001E3 A3               [24] 1093 	inc	dptr
      0001E4 F0               [24] 1094 	movx	@dptr,a
      0001E5 74 DB            [12] 1095 	mov	a,#0xDB
      0001E7 A3               [24] 1096 	inc	dptr
      0001E8 F0               [24] 1097 	movx	@dptr,a
      0001E9 74 33            [12] 1098 	mov	a,#0x33
      0001EB A3               [24] 1099 	inc	dptr
      0001EC F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	radio/main.c:314: txpower = 10;
      0001ED 90r00r0D         [24] 1102 	mov	dptr,#_radio_init_txpower_1_160
      0001F0 74 0A            [12] 1103 	mov	a,#0x0A
      0001F2 F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	radio/main.c:315: num_fh_channels = 10;
      0001F3 78r00            [12] 1106 	mov	r0,#_num_fh_channels
      0001F5 F2               [24] 1107 	movx	@r0,a
                                   1108 ;	radio/main.c:316: break;
                                   1109 ;	radio/main.c:317: case FREQ_915:
      0001F6 80 67            [24] 1110 	sjmp	00108$
      0001F8                       1111 00106$:
                                   1112 ;	radio/main.c:318: freq_min = 915000000UL;
      0001F8 90r00r01         [24] 1113 	mov	dptr,#_radio_init_freq_min_1_160
      0001FB 74 C0            [12] 1114 	mov	a,#0xC0
      0001FD F0               [24] 1115 	movx	@dptr,a
      0001FE 74 CA            [12] 1116 	mov	a,#0xCA
      000200 A3               [24] 1117 	inc	dptr
      000201 F0               [24] 1118 	movx	@dptr,a
      000202 74 89            [12] 1119 	mov	a,#0x89
      000204 A3               [24] 1120 	inc	dptr
      000205 F0               [24] 1121 	movx	@dptr,a
      000206 74 36            [12] 1122 	mov	a,#0x36
      000208 A3               [24] 1123 	inc	dptr
      000209 F0               [24] 1124 	movx	@dptr,a
                                   1125 ;	radio/main.c:319: freq_max = 928000000UL;
      00020A 90r00r05         [24] 1126 	mov	dptr,#_radio_init_freq_max_1_160
      00020D E4               [12] 1127 	clr	a
      00020E F0               [24] 1128 	movx	@dptr,a
      00020F 74 28            [12] 1129 	mov	a,#0x28
      000211 A3               [24] 1130 	inc	dptr
      000212 F0               [24] 1131 	movx	@dptr,a
      000213 23               [12] 1132 	rl	a
      000214 A3               [24] 1133 	inc	dptr
      000215 F0               [24] 1134 	movx	@dptr,a
      000216 74 37            [12] 1135 	mov	a,#0x37
      000218 A3               [24] 1136 	inc	dptr
      000219 F0               [24] 1137 	movx	@dptr,a
                                   1138 ;	radio/main.c:320: txpower = 20;
      00021A 90r00r0D         [24] 1139 	mov	dptr,#_radio_init_txpower_1_160
      00021D 74 14            [12] 1140 	mov	a,#0x14
      00021F F0               [24] 1141 	movx	@dptr,a
                                   1142 ;	radio/main.c:321: num_fh_channels = MAX_FREQ_CHANNELS;
      000220 78r00            [12] 1143 	mov	r0,#_num_fh_channels
      000222 74 32            [12] 1144 	mov	a,#0x32
      000224 F2               [24] 1145 	movx	@r0,a
                                   1146 ;	radio/main.c:322: break;
                                   1147 ;	radio/main.c:323: default:
      000225 80 38            [24] 1148 	sjmp	00108$
      000227                       1149 00107$:
                                   1150 ;	radio/main.c:324: freq_min = 0;
      000227 90r00r01         [24] 1151 	mov	dptr,#_radio_init_freq_min_1_160
      00022A E4               [12] 1152 	clr	a
      00022B F0               [24] 1153 	movx	@dptr,a
      00022C A3               [24] 1154 	inc	dptr
      00022D F0               [24] 1155 	movx	@dptr,a
      00022E A3               [24] 1156 	inc	dptr
      00022F F0               [24] 1157 	movx	@dptr,a
      000230 A3               [24] 1158 	inc	dptr
      000231 F0               [24] 1159 	movx	@dptr,a
                                   1160 ;	radio/main.c:325: freq_max = 0;
      000232 90r00r05         [24] 1161 	mov	dptr,#_radio_init_freq_max_1_160
      000235 F0               [24] 1162 	movx	@dptr,a
      000236 A3               [24] 1163 	inc	dptr
      000237 F0               [24] 1164 	movx	@dptr,a
      000238 A3               [24] 1165 	inc	dptr
      000239 F0               [24] 1166 	movx	@dptr,a
      00023A A3               [24] 1167 	inc	dptr
      00023B F0               [24] 1168 	movx	@dptr,a
                                   1169 ;	radio/main.c:326: txpower = 0;
      00023C 90r00r0D         [24] 1170 	mov	dptr,#_radio_init_txpower_1_160
      00023F F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	radio/main.c:327: panic("bad board frequency %d", g_board_frequency);
      000240 78r00            [12] 1173 	mov	r0,#_g_board_frequency
      000242 E2               [24] 1174 	movx	a,@r0
      000243 FE               [12] 1175 	mov	r6,a
      000244 7F 00            [12] 1176 	mov	r7,#0x00
      000246 C0 06            [24] 1177 	push	ar6
      000248 C0 07            [24] 1178 	push	ar7
      00024A 74r58            [12] 1179 	mov	a,#___str_4
      00024C C0 E0            [24] 1180 	push	acc
      00024E 74s00            [12] 1181 	mov	a,#(___str_4 >> 8)
      000250 C0 E0            [24] 1182 	push	acc
      000252 74 80            [12] 1183 	mov	a,#0x80
      000254 C0 E0            [24] 1184 	push	acc
      000256 12r00r6E         [24] 1185 	lcall	_panic
      000259 E5 81            [12] 1186 	mov	a,sp
      00025B 24 FB            [12] 1187 	add	a,#0xfb
      00025D F5 81            [12] 1188 	mov	sp,a
                                   1189 ;	radio/main.c:329: }
      00025F                       1190 00108$:
                                   1191 ;	radio/main.c:331: if (param_get(PARAM_NUM_CHANNELS) != 0) {
      00025F 75 82 0A         [24] 1192 	mov	dpl,#0x0A
      000262 12r00r00         [24] 1193 	lcall	_param_get
      000265 AC 82            [24] 1194 	mov	r4,dpl
      000267 AD 83            [24] 1195 	mov	r5,dph
      000269 AE F0            [24] 1196 	mov	r6,b
      00026B FF               [12] 1197 	mov	r7,a
      00026C EC               [12] 1198 	mov	a,r4
      00026D 4D               [12] 1199 	orl	a,r5
      00026E 4E               [12] 1200 	orl	a,r6
      00026F 4F               [12] 1201 	orl	a,r7
      000270 60 11            [24] 1202 	jz	00110$
                                   1203 ;	radio/main.c:332: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
      000272 75 82 0A         [24] 1204 	mov	dpl,#0x0A
      000275 12r00r00         [24] 1205 	lcall	_param_get
      000278 AC 82            [24] 1206 	mov	r4,dpl
      00027A AD 83            [24] 1207 	mov	r5,dph
      00027C AE F0            [24] 1208 	mov	r6,b
      00027E FF               [12] 1209 	mov	r7,a
      00027F 78r00            [12] 1210 	mov	r0,#_num_fh_channels
      000281 EC               [12] 1211 	mov	a,r4
      000282 F2               [24] 1212 	movx	@r0,a
      000283                       1213 00110$:
                                   1214 ;	radio/main.c:334: if (param_get(PARAM_MIN_FREQ) != 0) {
      000283 75 82 08         [24] 1215 	mov	dpl,#0x08
      000286 12r00r00         [24] 1216 	lcall	_param_get
      000289 AC 82            [24] 1217 	mov	r4,dpl
      00028B AD 83            [24] 1218 	mov	r5,dph
      00028D AE F0            [24] 1219 	mov	r6,b
      00028F FF               [12] 1220 	mov	r7,a
      000290 EC               [12] 1221 	mov	a,r4
      000291 4D               [12] 1222 	orl	a,r5
      000292 4E               [12] 1223 	orl	a,r6
      000293 4F               [12] 1224 	orl	a,r7
