                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module printfl
                                    701 ;buf                       Allocated with name '_printf_start_capture_buf_1_128'
                                    702 ;------------------------------------------------------------
                                    703 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size)
                                    704 ;	-----------------------------------------
                                    705 ;	 function printf_start_capture
                                    706 ;	-----------------------------------------
      000032                        707 _printf_start_capture:
      000032 AF 83            [24]  708 	mov	r7,dph
      000034 E5 82            [12]  709 	mov	a,dpl
      000036 90r00r03         [24]  710 	mov	dptr,#_printf_start_capture_buf_1_128
      000039 F0               [24]  711 	movx	@dptr,a
      00003A EF               [12]  712 	mov	a,r7
      00003B A3               [24]  713 	inc	dptr
      00003C F0               [24]  714 	movx	@dptr,a
                                    715 ;	radio/printfl.c:80: capture_buffer = buf;
      00003D 90r00r03         [24]  716 	mov	dptr,#_printf_start_capture_buf_1_128
      000040 E0               [24]  717 	movx	a,@dptr
      000041 FE               [12]  718 	mov	r6,a
      000042 A3               [24]  719 	inc	dptr
      000043 E0               [24]  720 	movx	a,@dptr
      000044 FF               [12]  721 	mov	r7,a
      000045 90r00r00         [24]  722 	mov	dptr,#_capture_buffer
      000048 EE               [12]  723 	mov	a,r6
      000049 F0               [24]  724 	movx	@dptr,a
      00004A EF               [12]  725 	mov	a,r7
      00004B A3               [24]  726 	inc	dptr
      00004C F0               [24]  727 	movx	@dptr,a
                                    728 ;	radio/printfl.c:81: captured_size = 0;
      00004D 78r05            [12]  729 	mov	r0,#_captured_size
      00004F E4               [12]  730 	clr	a
      000050 F2               [24]  731 	movx	@r0,a
                                    732 ;	radio/printfl.c:82: capture_buffer_size = size;
      000051 90r00r02         [24]  733 	mov	dptr,#_printf_start_capture_PARM_2
      000054 E0               [24]  734 	movx	a,@dptr
      000055 78r04            [12]  735 	mov	r0,#_capture_buffer_size
      000057 F2               [24]  736 	movx	@r0,a
                                    737 ;	radio/printfl.c:83: capture = true;
      000058 D2*04            [12]  738 	setb	_capture
      00005A 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'printf_end_capture'
                                    742 ;------------------------------------------------------------
                                    743 ;	radio/printfl.c:88: printf_end_capture(void)
                                    744 ;	-----------------------------------------
                                    745 ;	 function printf_end_capture
                                    746 ;	-----------------------------------------
      00005B                        747 _printf_end_capture:
                                    748 ;	radio/printfl.c:90: capture = false;
      00005B C2*04            [12]  749 	clr	_capture
                                    750 ;	radio/printfl.c:91: return captured_size;
      00005D 78r05            [12]  751 	mov	r0,#_captured_size
      00005F E2               [24]  752 	movx	a,@r0
      000060 F5 82            [12]  753 	mov	dpl,a
      000062 22               [24]  754 	ret
                                    755 ;------------------------------------------------------------
                                    756 ;Allocation info for local variables in function 'vprintfl'
                                    757 ;------------------------------------------------------------
                                    758 ;ap                        Allocated to stack - sp -2
                                    759 ;fmt                       Allocated to registers r5 r6 r7 
                                    760 ;stri                      Allocated to registers 
                                    761 ;buffer                    Allocated with name '_vprintfl_buffer_4_147'
                                    762 ;------------------------------------------------------------
                                    763 ;	radio/printfl.c:95: vprintfl(const char * fmt, va_list ap) __reentrant
                                    764 ;	-----------------------------------------
                                    765 ;	 function vprintfl
                                    766 ;	-----------------------------------------
      000063                        767 _vprintfl:
      000063 AD 82            [24]  768 	mov	r5,dpl
      000065 AE 83            [24]  769 	mov	r6,dph
      000067 AF F0            [24]  770 	mov	r7,b
      000069                        771 00146$:
                                    772 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
      000069 8D 82            [24]  773 	mov	dpl,r5
      00006B 8E 83            [24]  774 	mov	dph,r6
      00006D 8F F0            [24]  775 	mov	b,r7
      00006F 12r00r00         [24]  776 	lcall	__gptrget
      000072 FC               [12]  777 	mov	r4,a
      000073 70 01            [24]  778 	jnz	00219$
      000075 22               [24]  779 	ret
      000076                        780 00219$:
                                    781 ;	radio/printfl.c:99: if (*fmt == '%') {
      000076 BC 25 02         [24]  782 	cjne	r4,#0x25,00220$
      000079 80 03            [24]  783 	sjmp	00221$
      00007B                        784 00220$:
      00007B 02r02rED         [24]  785 	ljmp	00141$
      00007E                        786 00221$:
                                    787 ;	radio/printfl.c:100: long_flag = string_flag = char_flag = unsigned_flag = 0;
      00007E C2*03            [12]  788 	clr	_unsigned_flag
      000080 C2*02            [12]  789 	clr	_char_flag
      000082 C2*01            [12]  790 	clr	_string_flag
      000084 C2*00            [12]  791 	clr	_long_flag
                                    792 ;	radio/printfl.c:101: fmt++;
      000086 0D               [12]  793 	inc	r5
      000087 BD 00 01         [24]  794 	cjne	r5,#0x00,00222$
      00008A 0E               [12]  795 	inc	r6
      00008B                        796 00222$:
                                    797 ;	radio/printfl.c:102: switch (*fmt) {
      00008B 8D 82            [24]  798 	mov	dpl,r5
      00008D 8E 83            [24]  799 	mov	dph,r6
      00008F 8F F0            [24]  800 	mov	b,r7
      000091 12r00r00         [24]  801 	lcall	__gptrget
      000094 FB               [12]  802 	mov	r3,a
      000095 BB 68 02         [24]  803 	cjne	r3,#0x68,00223$
      000098 80 0C            [24]  804 	sjmp	00102$
      00009A                        805 00223$:
      00009A BB 6C 10         [24]  806 	cjne	r3,#0x6C,00103$
                                    807 ;	radio/printfl.c:104: long_flag = 1;
      00009D D2*00            [12]  808 	setb	_long_flag
                                    809 ;	radio/printfl.c:105: fmt++;
      00009F 0D               [12]  810 	inc	r5
                                    811 ;	radio/printfl.c:106: break;
                                    812 ;	radio/printfl.c:107: case 'h':
      0000A0 BD 00 0A         [24]  813 	cjne	r5,#0x00,00103$
      0000A3 0E               [12]  814 	inc	r6
      0000A4 80 07            [24]  815 	sjmp	00103$
      0000A6                        816 00102$:
                                    817 ;	radio/printfl.c:108: char_flag = 1;
      0000A6 D2*02            [12]  818 	setb	_char_flag
                                    819 ;	radio/printfl.c:109: fmt++;
      0000A8 0D               [12]  820 	inc	r5
      0000A9 BD 00 01         [24]  821 	cjne	r5,#0x00,00227$
      0000AC 0E               [12]  822 	inc	r6
      0000AD                        823 00227$:
                                    824 ;	radio/printfl.c:110: }
      0000AD                        825 00103$:
                                    826 ;	radio/printfl.c:112: switch (*fmt) {
      0000AD 8D 82            [24]  827 	mov	dpl,r5
      0000AF 8E 83            [24]  828 	mov	dph,r6
      0000B1 8F F0            [24]  829 	mov	b,r7
      0000B3 12r00r00         [24]  830 	lcall	__gptrget
      0000B6 FB               [12]  831 	mov	r3,a
      0000B7 BB 63 02         [24]  832 	cjne	r3,#0x63,00228$
      0000BA 80 30            [24]  833 	sjmp	00108$
      0000BC                        834 00228$:
      0000BC BB 64 02         [24]  835 	cjne	r3,#0x64,00229$
      0000BF 80 18            [24]  836 	sjmp	00105$
      0000C1                        837 00229$:
      0000C1 BB 6F 02         [24]  838 	cjne	r3,#0x6F,00230$
      0000C4 80 2B            [24]  839 	sjmp	00109$
      0000C6                        840 00230$:
      0000C6 BB 73 02         [24]  841 	cjne	r3,#0x73,00231$
      0000C9 80 0A            [24]  842 	sjmp	00104$
      0000CB                        843 00231$:
      0000CB BB 75 02         [24]  844 	cjne	r3,#0x75,00232$
      0000CE 80 0E            [24]  845 	sjmp	00106$
      0000D0                        846 00232$:
                                    847 ;	radio/printfl.c:113: case 's':
      0000D0 BB 78 23         [24]  848 	cjne	r3,#0x78,00110$
      0000D3 80 10            [24]  849 	sjmp	00107$
      0000D5                        850 00104$:
                                    851 ;	radio/printfl.c:114: string_flag = 1;
      0000D5 D2*01            [12]  852 	setb	_string_flag
                                    853 ;	radio/printfl.c:115: break;
                                    854 ;	radio/printfl.c:116: case 'd':
      0000D7 80 1D            [24]  855 	sjmp	00110$
      0000D9                        856 00105$:
                                    857 ;	radio/printfl.c:117: radix = 10;
      0000D9 75*00 0A         [24]  858 	mov	_radix,#0x0A
                                    859 ;	radio/printfl.c:118: break;
                                    860 ;	radio/printfl.c:119: case 'u':
      0000DC 80 18            [24]  861 	sjmp	00110$
      0000DE                        862 00106$:
                                    863 ;	radio/printfl.c:120: radix = 10;
      0000DE 75*00 0A         [24]  864 	mov	_radix,#0x0A
                                    865 ;	radio/printfl.c:121: unsigned_flag = 1;
      0000E1 D2*03            [12]  866 	setb	_unsigned_flag
                                    867 ;	radio/printfl.c:122: break;
                                    868 ;	radio/printfl.c:123: case 'x':
      0000E3 80 11            [24]  869 	sjmp	00110$
      0000E5                        870 00107$:
                                    871 ;	radio/printfl.c:124: radix = 16;
      0000E5 75*00 10         [24]  872 	mov	_radix,#0x10
                                    873 ;	radio/printfl.c:125: unsigned_flag = 1;
      0000E8 D2*03            [12]  874 	setb	_unsigned_flag
                                    875 ;	radio/printfl.c:126: break;
                                    876 ;	radio/printfl.c:127: case 'c':
      0000EA 80 0A            [24]  877 	sjmp	00110$
      0000EC                        878 00108$:
                                    879 ;	radio/printfl.c:128: radix = 0;
      0000EC 75*00 00         [24]  880 	mov	_radix,#0x00
                                    881 ;	radio/printfl.c:129: break;
                                    882 ;	radio/printfl.c:130: case 'o':
      0000EF 80 05            [24]  883 	sjmp	00110$
      0000F1                        884 00109$:
                                    885 ;	radio/printfl.c:131: radix = 8;
      0000F1 75*00 08         [24]  886 	mov	_radix,#0x08
                                    887 ;	radio/printfl.c:132: unsigned_flag = 1;
      0000F4 D2*03            [12]  888 	setb	_unsigned_flag
                                    889 ;	radio/printfl.c:134: }
      0000F6                        890 00110$:
                                    891 ;	radio/printfl.c:136: if (string_flag) {
      0000F6 30*01 71         [24]  892 	jnb	_string_flag,00115$
                                    893 ;	radio/printfl.c:137: str = va_arg(ap, char *);
      0000F9 A8 81            [24]  894 	mov	r0,sp
      0000FB 18               [12]  895 	dec	r0
      0000FC 18               [12]  896 	dec	r0
      0000FD E6               [12]  897 	mov	a,@r0
      0000FE 24 FD            [12]  898 	add	a,#0xFD
      000100 FB               [12]  899 	mov	r3,a
      000101 A8 81            [24]  900 	mov	r0,sp
      000103 18               [12]  901 	dec	r0
      000104 18               [12]  902 	dec	r0
      000105 A6 03            [24]  903 	mov	@r0,ar3
      000107 8B 01            [24]  904 	mov	ar1,r3
      000109 87*01            [24]  905 	mov	_str,@r1
      00010B 09               [12]  906 	inc	r1
      00010C 87*02            [24]  907 	mov	(_str + 1),@r1
      00010E 09               [12]  908 	inc	r1
      00010F 87*03            [24]  909 	mov	(_str + 2),@r1
      000111 19               [12]  910 	dec	r1
      000112 19               [12]  911 	dec	r1
                                    912 ;	radio/printfl.c:138: while (*str)
      000113                        913 00111$:
      000113 C0 05            [24]  914 	push	ar5
      000115 C0 06            [24]  915 	push	ar6
      000117 C0 07            [24]  916 	push	ar7
      000119 AA*01            [24]  917 	mov	r2,_str
      00011B AB*02            [24]  918 	mov	r3,(_str + 1)
      00011D AF*03            [24]  919 	mov	r7,(_str + 2)
      00011F 8A 82            [24]  920 	mov	dpl,r2
      000121 8B 83            [24]  921 	mov	dph,r3
      000123 8F F0            [24]  922 	mov	b,r7
      000125 12r00r00         [24]  923 	lcall	__gptrget
      000128 D0 07            [24]  924 	pop	ar7
      00012A D0 06            [24]  925 	pop	ar6
      00012C D0 05            [24]  926 	pop	ar5
      00012E 70 03            [24]  927 	jnz	00235$
      000130 02r02rFE         [24]  928 	ljmp	00143$
      000133                        929 00235$:
                                    930 ;	radio/printfl.c:139: output_char(*str++);
      000133 C0 05            [24]  931 	push	ar5
      000135 C0 06            [24]  932 	push	ar6
      000137 C0 07            [24]  933 	push	ar7
      000139 AA*01            [24]  934 	mov	r2,_str
      00013B AB*02            [24]  935 	mov	r3,(_str + 1)
      00013D AF*03            [24]  936 	mov	r7,(_str + 2)
      00013F 8A 82            [24]  937 	mov	dpl,r2
      000141 8B 83            [24]  938 	mov	dph,r3
      000143 8F F0            [24]  939 	mov	b,r7
      000145 12r00r00         [24]  940 	lcall	__gptrget
      000148 FA               [12]  941 	mov	r2,a
      000149 05*01            [12]  942 	inc	_str
      00014B E4               [12]  943 	clr	a
      00014C B5*01 02         [24]  944 	cjne	a,_str,00236$
      00014F 05*02            [12]  945 	inc	(_str + 1)
      000151                        946 00236$:
      000151 8A 82            [24]  947 	mov	dpl,r2
      000153 C0 07            [24]  948 	push	ar7
      000155 C0 06            [24]  949 	push	ar6
      000157 C0 05            [24]  950 	push	ar5
      000159 12r00r00         [24]  951 	lcall	_output_char
      00015C D0 05            [24]  952 	pop	ar5
      00015E D0 06            [24]  953 	pop	ar6
      000160 D0 07            [24]  954 	pop	ar7
      000162 D0 07            [24]  955 	pop	ar7
      000164 D0 06            [24]  956 	pop	ar6
      000166 D0 05            [24]  957 	pop	ar5
                                    958 ;	radio/printfl.c:140: continue;
      000168 80 A9            [24]  959 	sjmp	00111$
      00016A                        960 00115$:
                                    961 ;	radio/printfl.c:143: if (unsigned_flag) {
      00016A 30*03 6D         [24]  962 	jnb	_unsigned_flag,00129$
                                    963 ;	radio/printfl.c:144: if (long_flag) {
      00016D 30*00 26         [24]  964 	jnb	_long_flag,00120$
                                    965 ;	radio/printfl.c:145: val = va_arg(ap,unsigned long);
      000170 A8 81            [24]  966 	mov	r0,sp
      000172 18               [12]  967 	dec	r0
      000173 18               [12]  968 	dec	r0
      000174 E6               [12]  969 	mov	a,@r0
      000175 24 FC            [12]  970 	add	a,#0xFC
      000177 FB               [12]  971 	mov	r3,a
      000178 A8 81            [24]  972 	mov	r0,sp
      00017A 18               [12]  973 	dec	r0
      00017B 18               [12]  974 	dec	r0
      00017C A6 03            [24]  975 	mov	@r0,ar3
      00017E 8B 01            [24]  976 	mov	ar1,r3
      000180 78r00            [12]  977 	mov	r0,#_val
      000182 E7               [12]  978 	mov	a,@r1
      000183 F2               [24]  979 	movx	@r0,a
      000184 09               [12]  980 	inc	r1
      000185 E7               [12]  981 	mov	a,@r1
      000186 08               [12]  982 	inc	r0
      000187 F2               [24]  983 	movx	@r0,a
      000188 09               [12]  984 	inc	r1
      000189 E7               [12]  985 	mov	a,@r1
      00018A 08               [12]  986 	inc	r0
      00018B F2               [24]  987 	movx	@r0,a
      00018C 09               [12]  988 	inc	r1
      00018D E7               [12]  989 	mov	a,@r1
      00018E 08               [12]  990 	inc	r0
      00018F F2               [24]  991 	movx	@r0,a
      000190 19               [12]  992 	dec	r1
      000191 19               [12]  993 	dec	r1
      000192 19               [12]  994 	dec	r1
      000193 02r02r4B         [24]  995 	ljmp	00130$
      000196                        996 00120$:
                                    997 ;	radio/printfl.c:146: } else if (char_flag) {
      000196 30*02 1D         [24]  998 	jnb	_char_flag,00117$
                                    999 ;	radio/printfl.c:147: val = va_arg(ap,unsigned char);
      000199 A8 81            [24] 1000 	mov	r0,sp
      00019B 18               [12] 1001 	dec	r0
      00019C 18               [12] 1002 	dec	r0
      00019D E6               [12] 1003 	mov	a,@r0
      00019E 14               [12] 1004 	dec	a
      00019F F9               [12] 1005 	mov	r1,a
      0001A0 A8 81            [24] 1006 	mov	r0,sp
      0001A2 18               [12] 1007 	dec	r0
      0001A3 18               [12] 1008 	dec	r0
      0001A4 A6 01            [24] 1009 	mov	@r0,ar1
      0001A6 87 03            [24] 1010 	mov	ar3,@r1
      0001A8 78r00            [12] 1011 	mov	r0,#_val
      0001AA EB               [12] 1012 	mov	a,r3
      0001AB F2               [24] 1013 	movx	@r0,a
      0001AC 08               [12] 1014 	inc	r0
      0001AD E4               [12] 1015 	clr	a
      0001AE F2               [24] 1016 	movx	@r0,a
      0001AF 08               [12] 1017 	inc	r0
      0001B0 F2               [24] 1018 	movx	@r0,a
      0001B1 08               [12] 1019 	inc	r0
      0001B2 F2               [24] 1020 	movx	@r0,a
      0001B3 02r02r4B         [24] 1021 	ljmp	00130$
      0001B6                       1022 00117$:
                                   1023 ;	radio/printfl.c:149: val = va_arg(ap,unsigned int);
      0001B6 A8 81            [24] 1024 	mov	r0,sp
      0001B8 18               [12] 1025 	dec	r0
      0001B9 18               [12] 1026 	dec	r0
      0001BA E6               [12] 1027 	mov	a,@r0
      0001BB 24 FE            [12] 1028 	add	a,#0xFE
      0001BD FB               [12] 1029 	mov	r3,a
      0001BE A8 81            [24] 1030 	mov	r0,sp
      0001C0 18               [12] 1031 	dec	r0
      0001C1 18               [12] 1032 	dec	r0
      0001C2 A6 03            [24] 1033 	mov	@r0,ar3
      0001C4 8B 01            [24] 1034 	mov	ar1,r3
      0001C6 87 02            [24] 1035 	mov	ar2,@r1
      0001C8 09               [12] 1036 	inc	r1
      0001C9 87 03            [24] 1037 	mov	ar3,@r1
      0001CB 19               [12] 1038 	dec	r1
      0001CC 78r00            [12] 1039 	mov	r0,#_val
      0001CE EA               [12] 1040 	mov	a,r2
      0001CF F2               [24] 1041 	movx	@r0,a
      0001D0 08               [12] 1042 	inc	r0
      0001D1 EB               [12] 1043 	mov	a,r3
      0001D2 F2               [24] 1044 	movx	@r0,a
      0001D3 08               [12] 1045 	inc	r0
      0001D4 E4               [12] 1046 	clr	a
      0001D5 F2               [24] 1047 	movx	@r0,a
      0001D6 08               [12] 1048 	inc	r0
      0001D7 F2               [24] 1049 	movx	@r0,a
      0001D8 80 71            [24] 1050 	sjmp	00130$
      0001DA                       1051 00129$:
                                   1052 ;	radio/printfl.c:152: if (long_flag) {
      0001DA 30*00 25         [24] 1053 	jnb	_long_flag,00126$
                                   1054 ;	radio/printfl.c:153: val = va_arg(ap,long);
      0001DD A8 81            [24] 1055 	mov	r0,sp
      0001DF 18               [12] 1056 	dec	r0
      0001E0 18               [12] 1057 	dec	r0
      0001E1 E6               [12] 1058 	mov	a,@r0
      0001E2 24 FC            [12] 1059 	add	a,#0xFC
      0001E4 FB               [12] 1060 	mov	r3,a
      0001E5 A8 81            [24] 1061 	mov	r0,sp
      0001E7 18               [12] 1062 	dec	r0
      0001E8 18               [12] 1063 	dec	r0
      0001E9 A6 03            [24] 1064 	mov	@r0,ar3
      0001EB 8B 01            [24] 1065 	mov	ar1,r3
      0001ED 78r00            [12] 1066 	mov	r0,#_val
      0001EF E7               [12] 1067 	mov	a,@r1
      0001F0 F2               [24] 1068 	movx	@r0,a
      0001F1 09               [12] 1069 	inc	r1
      0001F2 E7               [12] 1070 	mov	a,@r1
      0001F3 08               [12] 1071 	inc	r0
      0001F4 F2               [24] 1072 	movx	@r0,a
      0001F5 09               [12] 1073 	inc	r1
      0001F6 E7               [12] 1074 	mov	a,@r1
      0001F7 08               [12] 1075 	inc	r0
      0001F8 F2               [24] 1076 	movx	@r0,a
      0001F9 09               [12] 1077 	inc	r1
      0001FA E7               [12] 1078 	mov	a,@r1
      0001FB 08               [12] 1079 	inc	r0
      0001FC F2               [24] 1080 	movx	@r0,a
      0001FD 19               [12] 1081 	dec	r1
      0001FE 19               [12] 1082 	dec	r1
      0001FF 19               [12] 1083 	dec	r1
      000200 80 49            [24] 1084 	sjmp	00130$
      000202                       1085 00126$:
                                   1086 ;	radio/printfl.c:154: } else if (char_flag) {
      000202 30*02 21         [24] 1087 	jnb	_char_flag,00123$
                                   1088 ;	radio/printfl.c:155: val = va_arg(ap,char);
      000205 A8 81            [24] 1089 	mov	r0,sp
      000207 18               [12] 1090 	dec	r0
      000208 18               [12] 1091 	dec	r0
      000209 E6               [12] 1092 	mov	a,@r0
      00020A 14               [12] 1093 	dec	a
      00020B FB               [12] 1094 	mov	r3,a
      00020C A8 81            [24] 1095 	mov	r0,sp
      00020E 18               [12] 1096 	dec	r0
      00020F 18               [12] 1097 	dec	r0
      000210 A6 03            [24] 1098 	mov	@r0,ar3
      000212 8B 01            [24] 1099 	mov	ar1,r3
      000214 87 03            [24] 1100 	mov	ar3,@r1
      000216 78r00            [12] 1101 	mov	r0,#_val
      000218 EB               [12] 1102 	mov	a,r3
      000219 F2               [24] 1103 	movx	@r0,a
      00021A EB               [12] 1104 	mov	a,r3
      00021B 33               [12] 1105 	rlc	a
      00021C 95 E0            [12] 1106 	subb	a,acc
      00021E 08               [12] 1107 	inc	r0
      00021F F2               [24] 1108 	movx	@r0,a
      000220 08               [12] 1109 	inc	r0
      000221 F2               [24] 1110 	movx	@r0,a
      000222 08               [12] 1111 	inc	r0
      000223 F2               [24] 1112 	movx	@r0,a
      000224 80 25            [24] 1113 	sjmp	00130$
      000226                       1114 00123$:
                                   1115 ;	radio/printfl.c:157: val = va_arg(ap,int);
      000226 A8 81            [24] 1116 	mov	r0,sp
      000228 18               [12] 1117 	dec	r0
      000229 18               [12] 1118 	dec	r0
      00022A E6               [12] 1119 	mov	a,@r0
      00022B 24 FE            [12] 1120 	add	a,#0xFE
      00022D FB               [12] 1121 	mov	r3,a
      00022E A8 81            [24] 1122 	mov	r0,sp
      000230 18               [12] 1123 	dec	r0
      000231 18               [12] 1124 	dec	r0
      000232 A6 03            [24] 1125 	mov	@r0,ar3
      000234 8B 01            [24] 1126 	mov	ar1,r3
      000236 87 02            [24] 1127 	mov	ar2,@r1
      000238 09               [12] 1128 	inc	r1
      000239 87 03            [24] 1129 	mov	ar3,@r1
      00023B 19               [12] 1130 	dec	r1
      00023C 78r00            [12] 1131 	mov	r0,#_val
      00023E EA               [12] 1132 	mov	a,r2
      00023F F2               [24] 1133 	movx	@r0,a
      000240 08               [12] 1134 	inc	r0
      000241 EB               [12] 1135 	mov	a,r3
      000242 F2               [24] 1136 	movx	@r0,a
      000243 EB               [12] 1137 	mov	a,r3
      000244 33               [12] 1138 	rlc	a
      000245 95 E0            [12] 1139 	subb	a,acc
      000247 08               [12] 1140 	inc	r0
      000248 F2               [24] 1141 	movx	@r0,a
      000249 08               [12] 1142 	inc	r0
      00024A F2               [24] 1143 	movx	@r0,a
      00024B                       1144 00130$:
                                   1145 ;	radio/printfl.c:161: if (radix) {
      00024B E5*00            [12] 1146 	mov	a,_radix
      00024D 70 03            [24] 1147 	jnz	00242$
      00024F 02r02rD7         [24] 1148 	ljmp	00138$
      000252                       1149 00242$:
                                   1150 ;	radio/printfl.c:165: if (unsigned_flag) {
      000252 30*03 33         [24] 1151 	jnb	_unsigned_flag,00132$
                                   1152 ;	radio/printfl.c:166: _ultoa(val, buffer, radix);
      000255 90r00r00         [24] 1153 	mov	dptr,#__ultoa_PARM_2
      000258 74r00            [12] 1154 	mov	a,#_vprintfl_buffer_4_147
      00025A F0               [24] 1155 	movx	@dptr,a
      00025B E4               [12] 1156 	clr	a
      00025C A3               [24] 1157 	inc	dptr
      00025D F0               [24] 1158 	movx	@dptr,a
      00025E 74 40            [12] 1159 	mov	a,#0x40
      000260 A3               [24] 1160 	inc	dptr
      000261 F0               [24] 1161 	movx	@dptr,a
      000262 90r00r00         [24] 1162 	mov	dptr,#__ultoa_PARM_3
      000265 E5*00            [12] 1163 	mov	a,_radix
      000267 F0               [24] 1164 	movx	@dptr,a
      000268 78r00            [12] 1165 	mov	r0,#_val
      00026A E2               [24] 1166 	movx	a,@r0
      00026B F5 82            [12] 1167 	mov	dpl,a
      00026D 08               [12] 1168 	inc	r0
      00026E E2               [24] 1169 	movx	a,@r0
      00026F F5 83            [12] 1170 	mov	dph,a
      000271 08               [12] 1171 	inc	r0
      000272 E2               [24] 1172 	movx	a,@r0
      000273 F5 F0            [12] 1173 	mov	b,a
      000275 08               [12] 1174 	inc	r0
      000276 E2               [24] 1175 	movx	a,@r0
      000277 C0 07            [24] 1176 	push	ar7
      000279 C0 06            [24] 1177 	push	ar6
      00027B C0 05            [24] 1178 	push	ar5
      00027D 12r00r00         [24] 1179 	lcall	__ultoa
      000280 D0 05            [24] 1180 	pop	ar5
      000282 D0 06            [24] 1181 	pop	ar6
      000284 D0 07            [24] 1182 	pop	ar7
      000286 80 31            [24] 1183 	sjmp	00133$
      000288                       1184 00132$:
                                   1185 ;	radio/printfl.c:168: _ltoa(val, buffer, radix);
      000288 90r00r00         [24] 1186 	mov	dptr,#__ltoa_PARM_2
      00028B 74r00            [12] 1187 	mov	a,#_vprintfl_buffer_4_147
      00028D F0               [24] 1188 	movx	@dptr,a
      00028E E4               [12] 1189 	clr	a
      00028F A3               [24] 1190 	inc	dptr
      000290 F0               [24] 1191 	movx	@dptr,a
      000291 74 40            [12] 1192 	mov	a,#0x40
      000293 A3               [24] 1193 	inc	dptr
      000294 F0               [24] 1194 	movx	@dptr,a
      000295 90r00r00         [24] 1195 	mov	dptr,#__ltoa_PARM_3
      000298 E5*00            [12] 1196 	mov	a,_radix
      00029A F0               [24] 1197 	movx	@dptr,a
      00029B 78r00            [12] 1198 	mov	r0,#_val
      00029D E2               [24] 1199 	movx	a,@r0
      00029E F5 82            [12] 1200 	mov	dpl,a
      0002A0 08               [12] 1201 	inc	r0
      0002A1 E2               [24] 1202 	movx	a,@r0
      0002A2 F5 83            [12] 1203 	mov	dph,a
      0002A4 08               [12] 1204 	inc	r0
      0002A5 E2               [24] 1205 	movx	a,@r0
      0002A6 F5 F0            [12] 1206 	mov	b,a
      0002A8 08               [12] 1207 	inc	r0
      0002A9 E2               [24] 1208 	movx	a,@r0
      0002AA C0 07            [24] 1209 	push	ar7
      0002AC C0 06            [24] 1210 	push	ar6
      0002AE C0 05            [24] 1211 	push	ar5
      0002B0 12r00r00         [24] 1212 	lcall	__ltoa
      0002B3 D0 05            [24] 1213 	pop	ar5
      0002B5 D0 06            [24] 1214 	pop	ar6
      0002B7 D0 07            [24] 1215 	pop	ar7
      0002B9                       1216 00133$:
                                   1217 ;	radio/printfl.c:170: stri = buffer;
      0002B9 79r00            [12] 1218 	mov	r1,#_vprintfl_buffer_4_147
                                   1219 ;	radio/printfl.c:171: while (*stri) {
      0002BB                       1220 00134$:
      0002BB E7               [12] 1221 	mov	a,@r1
      0002BC FB               [12] 1222 	mov	r3,a
      0002BD 60 3F            [24] 1223 	jz	00143$
                                   1224 ;	radio/printfl.c:172: output_char(*stri);
      0002BF 8B 82            [24] 1225 	mov	dpl,r3
      0002C1 C0 07            [24] 1226 	push	ar7
      0002C3 C0 06            [24] 1227 	push	ar6
      0002C5 C0 05            [24] 1228 	push	ar5
      0002C7 C0 01            [24] 1229 	push	ar1
      0002C9 12r00r00         [24] 1230 	lcall	_output_char
      0002CC D0 01            [24] 1231 	pop	ar1
      0002CE D0 05            [24] 1232 	pop	ar5
      0002D0 D0 06            [24] 1233 	pop	ar6
      0002D2 D0 07            [24] 1234 	pop	ar7
                                   1235 ;	radio/printfl.c:173: stri++;
      0002D4 09               [12] 1236 	inc	r1
      0002D5 80 E4            [24] 1237 	sjmp	00134$
      0002D7                       1238 00138$:
                                   1239 ;	radio/printfl.c:176: output_char((char) val);
      0002D7 78r00            [12] 1240 	mov	r0,#_val
      0002D9 E2               [24] 1241 	movx	a,@r0
      0002DA F5 82            [12] 1242 	mov	dpl,a
      0002DC C0 07            [24] 1243 	push	ar7
      0002DE C0 06            [24] 1244 	push	ar6
      0002E0 C0 05            [24] 1245 	push	ar5
      0002E2 12r00r00         [24] 1246 	lcall	_output_char
      0002E5 D0 05            [24] 1247 	pop	ar5
      0002E7 D0 06            [24] 1248 	pop	ar6
      0002E9 D0 07            [24] 1249 	pop	ar7
      0002EB 80 11            [24] 1250 	sjmp	00143$
      0002ED                       1251 00141$:
                                   1252 ;	radio/printfl.c:180: output_char(*fmt);
      0002ED 8C 82            [24] 1253 	mov	dpl,r4
      0002EF C0 07            [24] 1254 	push	ar7
      0002F1 C0 06            [24] 1255 	push	ar6
      0002F3 C0 05            [24] 1256 	push	ar5
      0002F5 12r00r00         [24] 1257 	lcall	_output_char
      0002F8 D0 05            [24] 1258 	pop	ar5
      0002FA D0 06            [24] 1259 	pop	ar6
      0002FC D0 07            [24] 1260 	pop	ar7
      0002FE                       1261 00143$:
