                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module freq_hopping
      000045 D0 05            [24]  695 	pop	ar5
      000047 D0 06            [24]  696 	pop	ar6
      000049 D0 07            [24]  697 	pop	ar7
      00004B 8D F0            [24]  698 	mov	b,r5
      00004D EA               [12]  699 	mov	a,r2
      00004E 84               [48]  700 	div	ab
                                    701 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      00004F E5 F0            [12]  702 	mov	a,b
      000051 2E               [12]  703 	add	a,r6
      000052 FA               [12]  704 	mov	r2,a
      000053 E4               [12]  705 	clr	a
      000054 3F               [12]  706 	addc	a,r7
      000055 FB               [12]  707 	mov	r3,a
      000056 8A 82            [24]  708 	mov	dpl,r2
      000058 8B 83            [24]  709 	mov	dph,r3
      00005A E0               [24]  710 	movx	a,@dptr
      00005B F5*00            [12]  711 	mov	_shuffle_sloc0_1_0,a
                                    712 ;	radio/freq_hopping.c:70: array[j] = array[i];
      00005D C0 05            [24]  713 	push	ar5
      00005F EC               [12]  714 	mov	a,r4
      000060 2E               [12]  715 	add	a,r6
      000061 F8               [12]  716 	mov	r0,a
      000062 E4               [12]  717 	clr	a
      000063 3F               [12]  718 	addc	a,r7
      000064 FD               [12]  719 	mov	r5,a
      000065 88 82            [24]  720 	mov	dpl,r0
      000067 8D 83            [24]  721 	mov	dph,r5
      000069 E0               [24]  722 	movx	a,@dptr
      00006A F9               [12]  723 	mov	r1,a
      00006B 8A 82            [24]  724 	mov	dpl,r2
      00006D 8B 83            [24]  725 	mov	dph,r3
      00006F F0               [24]  726 	movx	@dptr,a
                                    727 ;	radio/freq_hopping.c:71: array[i] = t;
      000070 88 82            [24]  728 	mov	dpl,r0
      000072 8D 83            [24]  729 	mov	dph,r5
      000074 E5*00            [12]  730 	mov	a,_shuffle_sloc0_1_0
      000076 F0               [24]  731 	movx	@dptr,a
                                    732 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000077 0C               [12]  733 	inc	r4
      000078 D0 05            [24]  734 	pop	ar5
      00007A 80 9E            [24]  735 	sjmp	00103$
      00007C                        736 00105$:
      00007C 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'shuffleRand'
                                    740 ;------------------------------------------------------------
                                    741 ;	radio/freq_hopping.c:76: shuffleRand(void)
                                    742 ;	-----------------------------------------
                                    743 ;	 function shuffleRand
                                    744 ;	-----------------------------------------
      00007D                        745 _shuffleRand:
                                    746 ;	radio/freq_hopping.c:78: srand(param_get(PARAM_NETID));
      00007D 75 82 03         [24]  747 	mov	dpl,#0x03
      000080 12r00r00         [24]  748 	lcall	_param_get
      000083 02r00r00         [24]  749 	ljmp	_srand
                                    750 ;------------------------------------------------------------
                                    751 ;Allocation info for local variables in function 'fhop_init'
                                    752 ;------------------------------------------------------------
                                    753 ;sloc0                     Allocated with name '_fhop_init_sloc0_1_0'
                                    754 ;i                         Allocated with name '_fhop_init_i_1_137'
                                    755 ;__00020001                Allocated with name '_fhop_init___00020001_3_140'
                                    756 ;__00020002                Allocated with name '_fhop_init___00020002_3_140'
                                    757 ;array                     Allocated with name '_fhop_init_array_3_140'
                                    758 ;n                         Allocated with name '_fhop_init_n_3_140'
                                    759 ;i                         Allocated with name '_fhop_init_i_4_141'
                                    760 ;j                         Allocated with name '_fhop_init_j_5_142'
                                    761 ;t                         Allocated with name '_fhop_init_t_5_142'
                                    762 ;------------------------------------------------------------
                                    763 ;	radio/freq_hopping.c:88: fhop_init(void)
                                    764 ;	-----------------------------------------
                                    765 ;	 function fhop_init
                                    766 ;	-----------------------------------------
      000086                        767 _fhop_init:
                                    768 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      000086 7F 00            [12]  769 	mov	r7,#0x00
      000088                        770 00105$:
      000088 78r00            [12]  771 	mov	r0,#_num_fh_channels
      00008A C3               [12]  772 	clr	c
      00008B E2               [24]  773 	movx	a,@r0
      00008C F5 F0            [12]  774 	mov	b,a
      00008E EF               [12]  775 	mov	a,r7
      00008F 95 F0            [12]  776 	subb	a,b
      000091 50 0F            [24]  777 	jnc	00101$
                                    778 ;	radio/freq_hopping.c:94: channel_map[i] = i;
      000093 EF               [12]  779 	mov	a,r7
      000094 24r00            [12]  780 	add	a,#_channel_map
      000096 F5 82            [12]  781 	mov	dpl,a
      000098 E4               [12]  782 	clr	a
      000099 34s00            [12]  783 	addc	a,#(_channel_map >> 8)
      00009B F5 83            [12]  784 	mov	dph,a
      00009D EF               [12]  785 	mov	a,r7
      00009E F0               [24]  786 	movx	@dptr,a
                                    787 ;	radio/freq_hopping.c:93: for (i = 0; i < num_fh_channels; i++) {
      00009F 0F               [12]  788 	inc	r7
      0000A0 80 E6            [24]  789 	sjmp	00105$
      0000A2                        790 00101$:
                                    791 ;	radio/freq_hopping.c:96: shuffleRand();
      0000A2 12r00r7D         [24]  792 	lcall	_shuffleRand
                                    793 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      0000A5 78r00            [12]  794 	mov	r0,#_num_fh_channels
      0000A7 E2               [24]  795 	movx	a,@r0
      0000A8 FF               [12]  796 	mov	r7,a
                                    797 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      0000A9 7E 00            [12]  798 	mov	r6,#0x00
      0000AB                        799 00108$:
      0000AB 8F 04            [24]  800 	mov	ar4,r7
      0000AD 7D 00            [12]  801 	mov	r5,#0x00
      0000AF 1C               [12]  802 	dec	r4
      0000B0 BC FF 01         [24]  803 	cjne	r4,#0xFF,00127$
      0000B3 1D               [12]  804 	dec	r5
      0000B4                        805 00127$:
      0000B4 8E 02            [24]  806 	mov	ar2,r6
      0000B6 7B 00            [12]  807 	mov	r3,#0x00
      0000B8 C3               [12]  808 	clr	c
      0000B9 EA               [12]  809 	mov	a,r2
      0000BA 9C               [12]  810 	subb	a,r4
      0000BB EB               [12]  811 	mov	a,r3
      0000BC 64 80            [12]  812 	xrl	a,#0x80
      0000BE 8D F0            [24]  813 	mov	b,r5
      0000C0 63 F0 80         [24]  814 	xrl	b,#0x80
      0000C3 95 F0            [12]  815 	subb	a,b
      0000C5 50 42            [24]  816 	jnc	00110$
                                    817 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      0000C7 C0 07            [24]  818 	push	ar7
      0000C9 C0 06            [24]  819 	push	ar6
      0000CB 12r00r00         [24]  820 	lcall	_rand
      0000CE AC 82            [24]  821 	mov	r4,dpl
      0000D0 D0 06            [24]  822 	pop	ar6
      0000D2 D0 07            [24]  823 	pop	ar7
      0000D4 8F F0            [24]  824 	mov	b,r7
      0000D6 EC               [12]  825 	mov	a,r4
      0000D7 84               [48]  826 	div	ab
                                    827 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
      0000D8 E5 F0            [12]  828 	mov	a,b
      0000DA 24r00            [12]  829 	add	a,#_channel_map
      0000DC FC               [12]  830 	mov	r4,a
      0000DD E4               [12]  831 	clr	a
      0000DE 34s00            [12]  832 	addc	a,#(_channel_map >> 8)
      0000E0 FD               [12]  833 	mov	r5,a
      0000E1 8C 82            [24]  834 	mov	dpl,r4
      0000E3 8D 83            [24]  835 	mov	dph,r5
      0000E5 E0               [24]  836 	movx	a,@dptr
      0000E6 F5*01            [12]  837 	mov	_fhop_init_sloc0_1_0,a
                                    838 ;	radio/freq_hopping.c:70: array[j] = array[i];
      0000E8 C0 07            [24]  839 	push	ar7
      0000EA EE               [12]  840 	mov	a,r6
      0000EB 24r00            [12]  841 	add	a,#_channel_map
      0000ED FA               [12]  842 	mov	r2,a
      0000EE E4               [12]  843 	clr	a
      0000EF 34s00            [12]  844 	addc	a,#(_channel_map >> 8)
      0000F1 FF               [12]  845 	mov	r7,a
      0000F2 8A 82            [24]  846 	mov	dpl,r2
      0000F4 8F 83            [24]  847 	mov	dph,r7
      0000F6 E0               [24]  848 	movx	a,@dptr
      0000F7 FB               [12]  849 	mov	r3,a
      0000F8 8C 82            [24]  850 	mov	dpl,r4
      0000FA 8D 83            [24]  851 	mov	dph,r5
      0000FC F0               [24]  852 	movx	@dptr,a
                                    853 ;	radio/freq_hopping.c:71: array[i] = t;
      0000FD 8A 82            [24]  854 	mov	dpl,r2
      0000FF 8F 83            [24]  855 	mov	dph,r7
      000101 E5*01            [12]  856 	mov	a,_fhop_init_sloc0_1_0
      000103 F0               [24]  857 	movx	@dptr,a
                                    858 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      000104 0E               [12]  859 	inc	r6
      000105 D0 07            [24]  860 	pop	ar7
                                    861 ;	radio/freq_hopping.c:97: shuffle(channel_map, num_fh_channels);
      000107 80 A2            [24]  862 	sjmp	00108$
      000109                        863 00110$:
      000109 22               [24]  864 	ret
                                    865 ;------------------------------------------------------------
                                    866 ;Allocation info for local variables in function 'fhop_transmit_channel'
                                    867 ;------------------------------------------------------------
                                    868 ;	radio/freq_hopping.c:102: fhop_transmit_channel(void)
                                    869 ;	-----------------------------------------
                                    870 ;	 function fhop_transmit_channel
                                    871 ;	-----------------------------------------
      00010A                        872 _fhop_transmit_channel:
                                    873 ;	radio/freq_hopping.c:104: return channel_map[transmit_channel];
      00010A 78r01            [12]  874 	mov	r0,#_transmit_channel
      00010C E2               [24]  875 	movx	a,@r0
      00010D 24r00            [12]  876 	add	a,#_channel_map
      00010F F5 82            [12]  877 	mov	dpl,a
      000111 E4               [12]  878 	clr	a
      000112 34s00            [12]  879 	addc	a,#(_channel_map >> 8)
      000114 F5 83            [12]  880 	mov	dph,a
      000116 E0               [24]  881 	movx	a,@dptr
      000117 F5 82            [12]  882 	mov	dpl,a
      000119 22               [24]  883 	ret
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'fhop_receive_channel'
                                    886 ;------------------------------------------------------------
                                    887 ;	radio/freq_hopping.c:109: fhop_receive_channel(void)
                                    888 ;	-----------------------------------------
                                    889 ;	 function fhop_receive_channel
                                    890 ;	-----------------------------------------
      00011A                        891 _fhop_receive_channel:
                                    892 ;	radio/freq_hopping.c:111: return channel_map[receive_channel];
      00011A 78r02            [12]  893 	mov	r0,#_receive_channel
      00011C E2               [24]  894 	movx	a,@r0
      00011D 24r00            [12]  895 	add	a,#_channel_map
      00011F F5 82            [12]  896 	mov	dpl,a
      000121 E4               [12]  897 	clr	a
      000122 34s00            [12]  898 	addc	a,#(_channel_map >> 8)
      000124 F5 83            [12]  899 	mov	dph,a
      000126 E0               [24]  900 	movx	a,@dptr
      000127 F5 82            [12]  901 	mov	dpl,a
      000129 22               [24]  902 	ret
                                    903 ;------------------------------------------------------------
                                    904 ;Allocation info for local variables in function 'fhop_window_change'
                                    905 ;------------------------------------------------------------
                                    906 ;	radio/freq_hopping.c:116: fhop_window_change(void)
                                    907 ;	-----------------------------------------
                                    908 ;	 function fhop_window_change
                                    909 ;	-----------------------------------------
      00012A                        910 _fhop_window_change:
                                    911 ;	radio/freq_hopping.c:118: transmit_channel = (transmit_channel + 1) % num_fh_channels;
      00012A 78r01            [12]  912 	mov	r0,#_transmit_channel
      00012C E2               [24]  913 	movx	a,@r0
      00012D FE               [12]  914 	mov	r6,a
      00012E 7F 00            [12]  915 	mov	r7,#0x00
      000130 0E               [12]  916 	inc	r6
      000131 BE 00 01         [24]  917 	cjne	r6,#0x00,00114$
      000134 0F               [12]  918 	inc	r7
      000135                        919 00114$:
      000135 78r00            [12]  920 	mov	r0,#_num_fh_channels
      000137 E2               [24]  921 	movx	a,@r0
      000138 FC               [12]  922 	mov	r4,a
      000139 7D 00            [12]  923 	mov	r5,#0x00
      00013B 90r00r00         [24]  924 	mov	dptr,#__modsint_PARM_2
      00013E EC               [12]  925 	mov	a,r4
      00013F F0               [24]  926 	movx	@dptr,a
      000140 ED               [12]  927 	mov	a,r5
      000141 A3               [24]  928 	inc	dptr
      000142 F0               [24]  929 	movx	@dptr,a
      000143 8E 82            [24]  930 	mov	dpl,r6
      000145 8F 83            [24]  931 	mov	dph,r7
      000147 C0 05            [24]  932 	push	ar5
      000149 C0 04            [24]  933 	push	ar4
      00014B 12r00r00         [24]  934 	lcall	__modsint
      00014E AE 82            [24]  935 	mov	r6,dpl
      000150 AF 83            [24]  936 	mov	r7,dph
      000152 D0 04            [24]  937 	pop	ar4
      000154 D0 05            [24]  938 	pop	ar5
      000156 78r01            [12]  939 	mov	r0,#_transmit_channel
      000158 EE               [12]  940 	mov	a,r6
      000159 F2               [24]  941 	movx	@r0,a
                                    942 ;	radio/freq_hopping.c:119: if (have_radio_lock) {
      00015A 30*00 07         [24]  943 	jnb	_have_radio_lock,00104$
                                    944 ;	radio/freq_hopping.c:122: receive_channel = transmit_channel;
      00015D 78r01            [12]  945 	mov	r0,#_transmit_channel
      00015F 79r02            [12]  946 	mov	r1,#_receive_channel
      000161 E2               [24]  947 	movx	a,@r0
      000162 F3               [24]  948 	movx	@r1,a
      000163 22               [24]  949 	ret
      000164                        950 00104$:
                                    951 ;	radio/freq_hopping.c:123: } else if (transmit_channel == 0) {
      000164 78r01            [12]  952 	mov	r0,#_transmit_channel
      000166 E2               [24]  953 	movx	a,@r0
      000167 70 22            [24]  954 	jnz	00106$
                                    955 ;	radio/freq_hopping.c:126: receive_channel = (receive_channel + 1) % num_fh_channels;
      000169 78r02            [12]  956 	mov	r0,#_receive_channel
      00016B E2               [24]  957 	movx	a,@r0
      00016C FE               [12]  958 	mov	r6,a
      00016D 7F 00            [12]  959 	mov	r7,#0x00
      00016F 0E               [12]  960 	inc	r6
      000170 BE 00 01         [24]  961 	cjne	r6,#0x00,00117$
      000173 0F               [12]  962 	inc	r7
      000174                        963 00117$:
      000174 90r00r00         [24]  964 	mov	dptr,#__modsint_PARM_2
      000177 EC               [12]  965 	mov	a,r4
      000178 F0               [24]  966 	movx	@dptr,a
      000179 ED               [12]  967 	mov	a,r5
      00017A A3               [24]  968 	inc	dptr
      00017B F0               [24]  969 	movx	@dptr,a
      00017C 8E 82            [24]  970 	mov	dpl,r6
      00017E 8F 83            [24]  971 	mov	dph,r7
      000180 12r00r00         [24]  972 	lcall	__modsint
      000183 AE 82            [24]  973 	mov	r6,dpl
      000185 AF 83            [24]  974 	mov	r7,dph
      000187 78r02            [12]  975 	mov	r0,#_receive_channel
      000189 EE               [12]  976 	mov	a,r6
      00018A F2               [24]  977 	movx	@r0,a
      00018B                        978 00106$:
      00018B 22               [24]  979 	ret
                                    980 ;------------------------------------------------------------
                                    981 ;Allocation info for local variables in function 'fhop_set_locked'
                                    982 ;------------------------------------------------------------
                                    983 ;	radio/freq_hopping.c:133: fhop_set_locked(bool locked)
                                    984 ;	-----------------------------------------
                                    985 ;	 function fhop_set_locked
                                    986 ;	-----------------------------------------
      00018C                        987 _fhop_set_locked:
                                    988 ;	radio/freq_hopping.c:140: have_radio_lock = locked;
      00018C A2*01            [12]  989 	mov	c,_fhop_set_locked_PARM_1
                                    990 ;	radio/freq_hopping.c:141: if (have_radio_lock) {
      00018E 92*00            [24]  991 	mov	_have_radio_lock,c
      000190 50 07            [24]  992 	jnc	00102$
                                    993 ;	radio/freq_hopping.c:145: transmit_channel = receive_channel;
      000192 78r02            [12]  994 	mov	r0,#_receive_channel
      000194 79r01            [12]  995 	mov	r1,#_transmit_channel
      000196 E2               [24]  996 	movx	a,@r0
      000197 F3               [24]  997 	movx	@r1,a
      000198 22               [24]  998 	ret
      000199                        999 00102$:
                                   1000 ;	radio/freq_hopping.c:148: receive_channel = (receive_channel+1) % num_fh_channels;
      000199 78r02            [12] 1001 	mov	r0,#_receive_channel
      00019B E2               [24] 1002 	movx	a,@r0
      00019C FE               [12] 1003 	mov	r6,a
      00019D 7F 00            [12] 1004 	mov	r7,#0x00
      00019F 0E               [12] 1005 	inc	r6
      0001A0 BE 00 01         [24] 1006 	cjne	r6,#0x00,00110$
      0001A3 0F               [12] 1007 	inc	r7
      0001A4                       1008 00110$:
      0001A4 78r00            [12] 1009 	mov	r0,#_num_fh_channels
      0001A6 90r00r00         [24] 1010 	mov	dptr,#__modsint_PARM_2
      0001A9 E2               [24] 1011 	movx	a,@r0
      0001AA F0               [24] 1012 	movx	@dptr,a
      0001AB E4               [12] 1013 	clr	a
      0001AC A3               [24] 1014 	inc	dptr
      0001AD F0               [24] 1015 	movx	@dptr,a
      0001AE 8E 82            [24] 1016 	mov	dpl,r6
      0001B0 8F 83            [24] 1017 	mov	dph,r7
      0001B2 12r00r00         [24] 1018 	lcall	__modsint
      0001B5 AE 82            [24] 1019 	mov	r6,dpl
      0001B7 78r02            [12] 1020 	mov	r0,#_receive_channel
      0001B9 EE               [12] 1021 	mov	a,r6
      0001BA F2               [24] 1022 	movx	@r0,a
      0001BB 22               [24] 1023 	ret
                                   1024 	.area CSEG    (CODE)
                                   1025 	.area CONST   (CODE)
                                   1026 	.area XINIT   (CODE)
                                   1027 	.area CABS    (ABS,CODE)
