                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000078 08               [12]  853 	inc	r0
      000079 E2               [24]  854 	movx	a,@r0
      00007A F5*05            [12]  855 	mov	(_tdm_show_rssi_sloc2_1_0 + 1),a
      00007C 78r04            [12]  856 	mov	r0,#(_errors + 0x0004)
      00007E E2               [24]  857 	movx	a,@r0
      00007F F5*06            [12]  858 	mov	_tdm_show_rssi_sloc3_1_0,a
      000081 08               [12]  859 	inc	r0
      000082 E2               [24]  860 	movx	a,@r0
      000083 F5*07            [12]  861 	mov	(_tdm_show_rssi_sloc3_1_0 + 1),a
      000085 78r00            [12]  862 	mov	r0,#_errors
      000087 E2               [24]  863 	movx	a,@r0
      000088 F5*08            [12]  864 	mov	_tdm_show_rssi_sloc4_1_0,a
      00008A 08               [12]  865 	inc	r0
      00008B E2               [24]  866 	movx	a,@r0
      00008C F5*09            [12]  867 	mov	(_tdm_show_rssi_sloc4_1_0 + 1),a
      00008E 78r02            [12]  868 	mov	r0,#(_errors + 0x0002)
      000090 E2               [24]  869 	movx	a,@r0
      000091 FA               [12]  870 	mov	r2,a
      000092 08               [12]  871 	inc	r0
      000093 E2               [24]  872 	movx	a,@r0
      000094 FB               [12]  873 	mov	r3,a
      000095 C0 06            [24]  874 	push	ar6
      000097 C0 07            [24]  875 	push	ar7
      000099 C0 04            [24]  876 	push	ar4
      00009B C0 05            [24]  877 	push	ar5
      00009D C0*02            [24]  878 	push	_tdm_show_rssi_sloc1_1_0
      00009F C0*03            [24]  879 	push	(_tdm_show_rssi_sloc1_1_0 + 1)
      0000A1 C0*00            [24]  880 	push	_tdm_show_rssi_sloc0_1_0
      0000A3 C0*01            [24]  881 	push	(_tdm_show_rssi_sloc0_1_0 + 1)
      0000A5 C0*04            [24]  882 	push	_tdm_show_rssi_sloc2_1_0
      0000A7 C0*05            [24]  883 	push	(_tdm_show_rssi_sloc2_1_0 + 1)
      0000A9 C0*06            [24]  884 	push	_tdm_show_rssi_sloc3_1_0
      0000AB C0*07            [24]  885 	push	(_tdm_show_rssi_sloc3_1_0 + 1)
      0000AD C0*08            [24]  886 	push	_tdm_show_rssi_sloc4_1_0
      0000AF C0*09            [24]  887 	push	(_tdm_show_rssi_sloc4_1_0 + 1)
      0000B1 C0 02            [24]  888 	push	ar2
      0000B3 C0 03            [24]  889 	push	ar3
      0000B5 74r2C            [12]  890 	mov	a,#___str_1
      0000B7 C0 E0            [24]  891 	push	acc
      0000B9 74s00            [12]  892 	mov	a,#(___str_1 >> 8)
      0000BB C0 E0            [24]  893 	push	acc
      0000BD 74 80            [12]  894 	mov	a,#0x80
      0000BF C0 E0            [24]  895 	push	acc
      0000C1 12r00r00         [24]  896 	lcall	_printfl
      0000C4 E5 81            [12]  897 	mov	a,sp
      0000C6 24 ED            [12]  898 	add	a,#0xed
      0000C8 F5 81            [12]  899 	mov	sp,a
                                    900 ;	radio/tdm.c:186: statistics.receive_count = 0;
      0000CA 78r02            [12]  901 	mov	r0,#(_statistics + 0x0002)
      0000CC E4               [12]  902 	clr	a
      0000CD F2               [24]  903 	movx	@r0,a
      0000CE 08               [12]  904 	inc	r0
      0000CF F2               [24]  905 	movx	@r0,a
      0000D0 22               [24]  906 	ret
                                    907 ;------------------------------------------------------------
                                    908 ;Allocation info for local variables in function 'display_test_output'
                                    909 ;------------------------------------------------------------
                                    910 ;	radio/tdm.c:192: display_test_output(void)
                                    911 ;	-----------------------------------------
                                    912 ;	 function display_test_output
                                    913 ;	-----------------------------------------
      0000D1                        914 _display_test_output:
                                    915 ;	radio/tdm.c:194: if (test_display & AT_TEST_RSSI) {
      0000D1 90r00rFC         [24]  916 	mov	dptr,#_test_display
      0000D4 E0               [24]  917 	movx	a,@dptr
      0000D5 FF               [12]  918 	mov	r7,a
      0000D6 30 E0 03         [24]  919 	jnb	acc.0,00103$
                                    920 ;	radio/tdm.c:195: tdm_show_rssi();
      0000D9 02r00r00         [24]  921 	ljmp	_tdm_show_rssi
      0000DC                        922 00103$:
      0000DC 22               [24]  923 	ret
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'flight_time_estimate'
                                    926 ;------------------------------------------------------------
                                    927 ;	radio/tdm.c:205: static uint16_t flight_time_estimate(__pdata uint8_t packet_len)
                                    928 ;	-----------------------------------------
                                    929 ;	 function flight_time_estimate
                                    930 ;	-----------------------------------------
      0000DD                        931 _flight_time_estimate:
      0000DD AF 82            [24]  932 	mov	r7,dpl
                                    933 ;	radio/tdm.c:207: return packet_latency + (packet_len * ticks_per_byte);
      0000DF 7E 00            [12]  934 	mov	r6,#0x00
      0000E1 78r0A            [12]  935 	mov	r0,#_ticks_per_byte
      0000E3 90r00r00         [24]  936 	mov	dptr,#__mulint_PARM_2
      0000E6 E2               [24]  937 	movx	a,@r0
      0000E7 F0               [24]  938 	movx	@dptr,a
      0000E8 08               [12]  939 	inc	r0
      0000E9 E2               [24]  940 	movx	a,@r0
      0000EA A3               [24]  941 	inc	dptr
      0000EB F0               [24]  942 	movx	@dptr,a
      0000EC 8F 82            [24]  943 	mov	dpl,r7
      0000EE 8E 83            [24]  944 	mov	dph,r6
      0000F0 12r00r00         [24]  945 	lcall	__mulint
      0000F3 AE 82            [24]  946 	mov	r6,dpl
      0000F5 AF 83            [24]  947 	mov	r7,dph
      0000F7 78r08            [12]  948 	mov	r0,#_packet_latency
      0000F9 E2               [24]  949 	movx	a,@r0
      0000FA 2E               [12]  950 	add	a,r6
      0000FB FE               [12]  951 	mov	r6,a
      0000FC 08               [12]  952 	inc	r0
      0000FD E2               [24]  953 	movx	a,@r0
      0000FE 3F               [12]  954 	addc	a,r7
      0000FF 8E 82            [24]  955 	mov	dpl,r6
      000101 F5 83            [12]  956 	mov	dph,a
      000103 22               [24]  957 	ret
                                    958 ;------------------------------------------------------------
                                    959 ;Allocation info for local variables in function 'sync_tx_windows'
                                    960 ;------------------------------------------------------------
                                    961 ;old_state                 Allocated with name '_sync_tx_windows_old_state_1_162'
                                    962 ;------------------------------------------------------------
                                    963 ;	radio/tdm.c:221: sync_tx_windows(__pdata uint8_t packet_length)
                                    964 ;	-----------------------------------------
                                    965 ;	 function sync_tx_windows
                                    966 ;	-----------------------------------------
      000104                        967 _sync_tx_windows:
      000104 AF 82            [24]  968 	mov	r7,dpl
                                    969 ;	radio/tdm.c:223: __data enum tdm_state old_state = tdm_state;
      000106 78r00            [12]  970 	mov	r0,#_tdm_state
      000108 E2               [24]  971 	movx	a,@r0
      000109 F5*0A            [12]  972 	mov	_sync_tx_windows_old_state_1_162,a
                                    973 ;	radio/tdm.c:224: __pdata uint16_t old_remaining = tdm_state_remaining;
      00010B 78r01            [12]  974 	mov	r0,#_tdm_state_remaining
      00010D E2               [24]  975 	movx	a,@r0
      00010E FC               [12]  976 	mov	r4,a
      00010F 08               [12]  977 	inc	r0
      000110 E2               [24]  978 	movx	a,@r0
      000111 FD               [12]  979 	mov	r5,a
                                    980 ;	radio/tdm.c:226: if (trailer.bonus) {
      000112 78r1E            [12]  981 	mov	r0,#(_trailer + 0x0001)
      000114 E2               [24]  982 	movx	a,@r0
      000115 30 E6 46         [24]  983 	jnb	acc.6,00109$
                                    984 ;	radio/tdm.c:229: if (old_state == TDM_SILENCE1) {
      000118 74 01            [12]  985 	mov	a,#0x01
      00011A B5*0A 10         [24]  986 	cjne	a,_sync_tx_windows_old_state_1_162,00106$
                                    987 ;	radio/tdm.c:235: tdm_state_remaining = silence_period;
      00011D 78r06            [12]  988 	mov	r0,#_silence_period
      00011F E2               [24]  989 	movx	a,@r0
      000120 FA               [12]  990 	mov	r2,a
      000121 08               [12]  991 	inc	r0
      000122 E2               [24]  992 	movx	a,@r0
      000123 FB               [12]  993 	mov	r3,a
      000124 78r01            [12]  994 	mov	r0,#_tdm_state_remaining
      000126 EA               [12]  995 	mov	a,r2
      000127 F2               [24]  996 	movx	@r0,a
      000128 08               [12]  997 	inc	r0
      000129 EB               [12]  998 	mov	a,r3
      00012A F2               [24]  999 	movx	@r0,a
      00012B 80 46            [24] 1000 	sjmp	00110$
      00012D                       1001 00106$:
                                   1002 ;	radio/tdm.c:236: } else if (old_state == TDM_RECEIVE || old_state == TDM_SILENCE2) {
      00012D 74 02            [12] 1003 	mov	a,#0x02
      00012F B5*0A 02         [24] 1004 	cjne	a,_sync_tx_windows_old_state_1_162,00151$
      000132 80 05            [24] 1005 	sjmp	00101$
      000134                       1006 00151$:
      000134 74 03            [12] 1007 	mov	a,#0x03
      000136 B5*0A 0F         [24] 1008 	cjne	a,_sync_tx_windows_old_state_1_162,00102$
      000139                       1009 00101$:
                                   1010 ;	radio/tdm.c:241: tdm_state = TDM_SILENCE2;
      000139 78r00            [12] 1011 	mov	r0,#_tdm_state
      00013B 74 03            [12] 1012 	mov	a,#0x03
      00013D F2               [24] 1013 	movx	@r0,a
                                   1014 ;	radio/tdm.c:242: tdm_state_remaining = 1;
      00013E 78r01            [12] 1015 	mov	r0,#_tdm_state_remaining
      000140 74 01            [12] 1016 	mov	a,#0x01
      000142 F2               [24] 1017 	movx	@r0,a
      000143 08               [12] 1018 	inc	r0
      000144 E4               [12] 1019 	clr	a
      000145 F2               [24] 1020 	movx	@r0,a
      000146 80 2B            [24] 1021 	sjmp	00110$
      000148                       1022 00102$:
                                   1023 ;	radio/tdm.c:244: tdm_state = TDM_TRANSMIT;
      000148 78r00            [12] 1024 	mov	r0,#_tdm_state
      00014A E4               [12] 1025 	clr	a
      00014B F2               [24] 1026 	movx	@r0,a
                                   1027 ;	radio/tdm.c:245: tdm_state_remaining = trailer.window;
      00014C 78r1D            [12] 1028 	mov	r0,#_trailer
      00014E E2               [24] 1029 	movx	a,@r0
      00014F FA               [12] 1030 	mov	r2,a
      000150 08               [12] 1031 	inc	r0
      000151 E2               [24] 1032 	movx	a,@r0
      000152 54 1F            [12] 1033 	anl	a,#0x1F
      000154 FB               [12] 1034 	mov	r3,a
      000155 78r01            [12] 1035 	mov	r0,#_tdm_state_remaining
      000157 EA               [12] 1036 	mov	a,r2
      000158 F2               [24] 1037 	movx	@r0,a
      000159 08               [12] 1038 	inc	r0
      00015A EB               [12] 1039 	mov	a,r3
      00015B F2               [24] 1040 	movx	@r0,a
      00015C 80 15            [24] 1041 	sjmp	00110$
      00015E                       1042 00109$:
                                   1043 ;	radio/tdm.c:250: tdm_state = TDM_RECEIVE;
      00015E 78r00            [12] 1044 	mov	r0,#_tdm_state
      000160 74 02            [12] 1045 	mov	a,#0x02
      000162 F2               [24] 1046 	movx	@r0,a
                                   1047 ;	radio/tdm.c:251: tdm_state_remaining = trailer.window;
      000163 78r1D            [12] 1048 	mov	r0,#_trailer
      000165 E2               [24] 1049 	movx	a,@r0
      000166 FA               [12] 1050 	mov	r2,a
      000167 08               [12] 1051 	inc	r0
      000168 E2               [24] 1052 	movx	a,@r0
      000169 54 1F            [12] 1053 	anl	a,#0x1F
      00016B FB               [12] 1054 	mov	r3,a
      00016C 78r01            [12] 1055 	mov	r0,#_tdm_state_remaining
      00016E EA               [12] 1056 	mov	a,r2
      00016F F2               [24] 1057 	movx	@r0,a
      000170 08               [12] 1058 	inc	r0
      000171 EB               [12] 1059 	mov	a,r3
      000172 F2               [24] 1060 	movx	@r0,a
      000173                       1061 00110$:
                                   1062 ;	radio/tdm.c:256: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
      000173 78r00            [12] 1063 	mov	r0,#_tdm_state
      000175 E2               [24] 1064 	movx	a,@r0
      000176 B4 02 03         [24] 1065 	cjne	a,#0x02,00121$
      000179 EF               [12] 1066 	mov	a,r7
      00017A 60 04            [24] 1067 	jz	00122$
      00017C                       1068 00121$:
      00017C C2*07            [12] 1069 	clr	_sync_tx_windows_sloc0_1_0
      00017E 80 02            [24] 1070 	sjmp	00123$
      000180                       1071 00122$:
      000180 D2*07            [12] 1072 	setb	_sync_tx_windows_sloc0_1_0
      000182                       1073 00123$:
      000182 A2*07            [12] 1074 	mov	c,_sync_tx_windows_sloc0_1_0
      000184 92*00            [24] 1075 	mov	_bonus_transmit,c
                                   1076 ;	radio/tdm.c:259: if (tdm_state != TDM_TRANSMIT) {
      000186 78r00            [12] 1077 	mov	r0,#_tdm_state
      000188 E2               [24] 1078 	movx	a,@r0
      000189 60 02            [24] 1079 	jz	00112$
                                   1080 ;	radio/tdm.c:260: transmit_yield = 0;
      00018B C2*01            [12] 1081 	clr	_transmit_yield
      00018D                       1082 00112$:
                                   1083 ;	radio/tdm.c:263: if (at_testmode & AT_TEST_TDM) {
      00018D 78r00            [12] 1084 	mov	r0,#_at_testmode
      00018F E2               [24] 1085 	movx	a,@r0
      000190 54 02            [12] 1086 	anl	a,#0x02
      000192 70 01            [24] 1087 	jnz	00158$
      000194 22               [24] 1088 	ret
      000195                       1089 00158$:
                                   1090 ;	radio/tdm.c:265: delta = old_remaining - tdm_state_remaining;
      000195 78r01            [12] 1091 	mov	r0,#_tdm_state_remaining
      000197 79r30            [12] 1092 	mov	r1,#_sync_tx_windows_delta_2_169
      000199 D3               [12] 1093 	setb	c
      00019A E2               [24] 1094 	movx	a,@r0
      00019B 9C               [12] 1095 	subb	a,r4
      00019C F4               [12] 1096 	cpl	a
      00019D B3               [12] 1097 	cpl	c
      00019E F3               [24] 1098 	movx	@r1,a
      00019F B3               [12] 1099 	cpl	c
      0001A0 08               [12] 1100 	inc	r0
      0001A1 E2               [24] 1101 	movx	a,@r0
      0001A2 9D               [12] 1102 	subb	a,r5
      0001A3 F4               [12] 1103 	cpl	a
      0001A4 09               [12] 1104 	inc	r1
      0001A5 F3               [24] 1105 	movx	@r1,a
                                   1106 ;	radio/tdm.c:266: if (old_state != tdm_state ||
      0001A6 78r00            [12] 1107 	mov	r0,#_tdm_state
      0001A8 E2               [24] 1108 	movx	a,@r0
      0001A9 B5*0A 6E         [24] 1109 	cjne	a,_sync_tx_windows_old_state_1_162,00113$
                                   1110 ;	radio/tdm.c:267: delta > (int16_t)packet_latency/2 ||
      0001AC C0 07            [24] 1111 	push	ar7
      0001AE 78r08            [12] 1112 	mov	r0,#_packet_latency
      0001B0 E2               [24] 1113 	movx	a,@r0
      0001B1 FA               [12] 1114 	mov	r2,a
      0001B2 08               [12] 1115 	inc	r0
      0001B3 E2               [24] 1116 	movx	a,@r0
      0001B4 FB               [12] 1117 	mov	r3,a
      0001B5 90r00r00         [24] 1118 	mov	dptr,#__divsint_PARM_2
      0001B8 74 02            [12] 1119 	mov	a,#0x02
      0001BA F0               [24] 1120 	movx	@dptr,a
      0001BB E4               [12] 1121 	clr	a
      0001BC A3               [24] 1122 	inc	dptr
      0001BD F0               [24] 1123 	movx	@dptr,a
      0001BE 8A 82            [24] 1124 	mov	dpl,r2
      0001C0 8B 83            [24] 1125 	mov	dph,r3
      0001C2 C0 03            [24] 1126 	push	ar3
      0001C4 C0 02            [24] 1127 	push	ar2
      0001C6 12r00r00         [24] 1128 	lcall	__divsint
      0001C9 AE 82            [24] 1129 	mov	r6,dpl
      0001CB AF 83            [24] 1130 	mov	r7,dph
      0001CD D0 02            [24] 1131 	pop	ar2
      0001CF D0 03            [24] 1132 	pop	ar3
      0001D1 78r30            [12] 1133 	mov	r0,#_sync_tx_windows_delta_2_169
      0001D3 C3               [12] 1134 	clr	c
      0001D4 E2               [24] 1135 	movx	a,@r0
      0001D5 F5 F0            [12] 1136 	mov	b,a
      0001D7 EE               [12] 1137 	mov	a,r6
      0001D8 95 F0            [12] 1138 	subb	a,b
      0001DA 08               [12] 1139 	inc	r0
      0001DB E2               [24] 1140 	movx	a,@r0
      0001DC F5 F0            [12] 1141 	mov	b,a
      0001DE EF               [12] 1142 	mov	a,r7
      0001DF 64 80            [12] 1143 	xrl	a,#0x80
      0001E1 63 F0 80         [24] 1144 	xrl	b,#0x80
      0001E4 95 F0            [12] 1145 	subb	a,b
      0001E6 D0 07            [24] 1146 	pop	ar7
                                   1147 ;	radio/tdm.c:268: delta < -(int16_t)packet_latency/2) {
      0001E8 40 30            [24] 1148 	jc	00113$
      0001EA E4               [12] 1149 	clr	a
      0001EB 9A               [12] 1150 	subb	a,r2
      0001EC FA               [12] 1151 	mov	r2,a
      0001ED E4               [12] 1152 	clr	a
      0001EE 9B               [12] 1153 	subb	a,r3
      0001EF FB               [12] 1154 	mov	r3,a
      0001F0 90r00r00         [24] 1155 	mov	dptr,#__divsint_PARM_2
      0001F3 74 02            [12] 1156 	mov	a,#0x02
      0001F5 F0               [24] 1157 	movx	@dptr,a
      0001F6 E4               [12] 1158 	clr	a
      0001F7 A3               [24] 1159 	inc	dptr
      0001F8 F0               [24] 1160 	movx	@dptr,a
      0001F9 8A 82            [24] 1161 	mov	dpl,r2
      0001FB 8B 83            [24] 1162 	mov	dph,r3
      0001FD C0 07            [24] 1163 	push	ar7
      0001FF 12r00r00         [24] 1164 	lcall	__divsint
      000202 AB 82            [24] 1165 	mov	r3,dpl
      000204 AE 83            [24] 1166 	mov	r6,dph
      000206 D0 07            [24] 1167 	pop	ar7
      000208 78r30            [12] 1168 	mov	r0,#_sync_tx_windows_delta_2_169
      00020A C3               [12] 1169 	clr	c
      00020B E2               [24] 1170 	movx	a,@r0
      00020C 9B               [12] 1171 	subb	a,r3
      00020D 08               [12] 1172 	inc	r0
      00020E E2               [24] 1173 	movx	a,@r0
      00020F 64 80            [12] 1174 	xrl	a,#0x80
      000211 8E F0            [24] 1175 	mov	b,r6
      000213 63 F0 80         [24] 1176 	xrl	b,#0x80
      000216 95 F0            [12] 1177 	subb	a,b
      000218 50 4B            [24] 1178 	jnc	00119$
      00021A                       1179 00113$:
                                   1180 ;	radio/tdm.c:269: printf("TDM: %u/%u len=%u ",
      00021A 7E 00            [12] 1181 	mov	r6,#0x00
      00021C 78r00            [12] 1182 	mov	r0,#_tdm_state
      00021E E2               [24] 1183 	movx	a,@r0
      00021F FA               [12] 1184 	mov	r2,a
      000220 7B 00            [12] 1185 	mov	r3,#0x00
      000222 AC*0A            [24] 1186 	mov	r4,_sync_tx_windows_old_state_1_162
      000224 7D 00            [12] 1187 	mov	r5,#0x00
      000226 C0 07            [24] 1188 	push	ar7
      000228 C0 06            [24] 1189 	push	ar6
      00022A C0 02            [24] 1190 	push	ar2
      00022C C0 03            [24] 1191 	push	ar3
      00022E C0 04            [24] 1192 	push	ar4
      000230 C0 05            [24] 1193 	push	ar5
      000232 74r63            [12] 1194 	mov	a,#___str_2
      000234 C0 E0            [24] 1195 	push	acc
      000236 74s00            [12] 1196 	mov	a,#(___str_2 >> 8)
      000238 C0 E0            [24] 1197 	push	acc
      00023A 74 80            [12] 1198 	mov	a,#0x80
      00023C C0 E0            [24] 1199 	push	acc
      00023E 12r00r00         [24] 1200 	lcall	_printfl
      000241 E5 81            [12] 1201 	mov	a,sp
      000243 24 F7            [12] 1202 	add	a,#0xf7
      000245 F5 81            [12] 1203 	mov	sp,a
                                   1204 ;	radio/tdm.c:273: printf(" delta: %d\n",(int)delta);
      000247 78r30            [12] 1205 	mov	r0,#_sync_tx_windows_delta_2_169
      000249 E2               [24] 1206 	movx	a,@r0
      00024A C0 E0            [24] 1207 	push	acc
      00024C 08               [12] 1208 	inc	r0
      00024D E2               [24] 1209 	movx	a,@r0
      00024E C0 E0            [24] 1210 	push	acc
      000250 74r76            [12] 1211 	mov	a,#___str_3
      000252 C0 E0            [24] 1212 	push	acc
      000254 74s00            [12] 1213 	mov	a,#(___str_3 >> 8)
      000256 C0 E0            [24] 1214 	push	acc
      000258 74 80            [12] 1215 	mov	a,#0x80
      00025A C0 E0            [24] 1216 	push	acc
      00025C 12r00r00         [24] 1217 	lcall	_printfl
      00025F E5 81            [12] 1218 	mov	a,sp
      000261 24 FB            [12] 1219 	add	a,#0xfb
      000263 F5 81            [12] 1220 	mov	sp,a
      000265                       1221 00119$:
      000265 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'tdm_state_update'
                                   1225 ;------------------------------------------------------------
                                   1226 ;sloc0                     Allocated with name '_tdm_state_update_sloc0_1_0'
                                   1227 ;sloc1                     Allocated with name '_tdm_state_update_sloc1_1_0'
                                   1228 ;sloc2                     Allocated with name '_tdm_state_update_sloc2_1_0'
                                   1229 ;------------------------------------------------------------
                                   1230 ;	radio/tdm.c:281: tdm_state_update(__pdata uint16_t tdelta)
                                   1231 ;	-----------------------------------------
                                   1232 ;	 function tdm_state_update
                                   1233 ;	-----------------------------------------
      000266                       1234 _tdm_state_update:
      000266 AE 82            [24] 1235 	mov	r6,dpl
      000268 AF 83            [24] 1236 	mov	r7,dph
                                   1237 ;	radio/tdm.c:285: if (tdelta > transmit_wait) {
      00026A 78r0C            [12] 1238 	mov	r0,#_transmit_wait
      00026C C3               [12] 1239 	clr	c
      00026D E2               [24] 1240 	movx	a,@r0
      00026E 9E               [12] 1241 	subb	a,r6
      00026F 08               [12] 1242 	inc	r0
      000270 E2               [24] 1243 	movx	a,@r0
      000271 9F               [12] 1244 	subb	a,r7
      000272 50 08            [24] 1245 	jnc	00102$
                                   1246 ;	radio/tdm.c:286: transmit_wait = 0;
      000274 78r0C            [12] 1247 	mov	r0,#_transmit_wait
      000276 E4               [12] 1248 	clr	a
      000277 F2               [24] 1249 	movx	@r0,a
      000278 08               [12] 1250 	inc	r0
      000279 F2               [24] 1251 	movx	@r0,a
      00027A 80 0A            [24] 1252 	sjmp	00116$
      00027C                       1253 00102$:
                                   1254 ;	radio/tdm.c:288: transmit_wait -= tdelta;
      00027C 78r0C            [12] 1255 	mov	r0,#_transmit_wait
      00027E E2               [24] 1256 	movx	a,@r0
      00027F C3               [12] 1257 	clr	c
      000280 9E               [12] 1258 	subb	a,r6
      000281 F2               [24] 1259 	movx	@r0,a
      000282 08               [12] 1260 	inc	r0
      000283 E2               [24] 1261 	movx	a,@r0
      000284 9F               [12] 1262 	subb	a,r7
      000285 F2               [24] 1263 	movx	@r0,a
                                   1264 ;	radio/tdm.c:292: while (tdelta >= tdm_state_remaining) {
      000286                       1265 00116$:
      000286 78r01            [12] 1266 	mov	r0,#_tdm_state_remaining
      000288 C3               [12] 1267 	clr	c
      000289 E2               [24] 1268 	movx	a,@r0
      00028A F5 F0            [12] 1269 	mov	b,a
      00028C EE               [12] 1270 	mov	a,r6
      00028D 95 F0            [12] 1271 	subb	a,b
      00028F 08               [12] 1272 	inc	r0
      000290 E2               [24] 1273 	movx	a,@r0
      000291 F5 F0            [12] 1274 	mov	b,a
      000293 EF               [12] 1275 	mov	a,r7
      000294 95 F0            [12] 1276 	subb	a,b
      000296 50 03            [24] 1277 	jnc	00146$
      000298 02r04rD1         [24] 1278 	ljmp	00118$
      00029B                       1279 00146$:
                                   1280 ;	radio/tdm.c:294: tdm_state = (tdm_state+1) % 4;
      00029B 78r00            [12] 1281 	mov	r0,#_tdm_state
      00029D E2               [24] 1282 	movx	a,@r0
      00029E FC               [12] 1283 	mov	r4,a
      00029F 7D 00            [12] 1284 	mov	r5,#0x00
      0002A1 0C               [12] 1285 	inc	r4
      0002A2 BC 00 01         [24] 1286 	cjne	r4,#0x00,00147$
      0002A5 0D               [12] 1287 	inc	r5
      0002A6                       1288 00147$:
      0002A6 90r00r00         [24] 1289 	mov	dptr,#__modsint_PARM_2
      0002A9 74 04            [12] 1290 	mov	a,#0x04
      0002AB F0               [24] 1291 	movx	@dptr,a
      0002AC E4               [12] 1292 	clr	a
      0002AD A3               [24] 1293 	inc	dptr
      0002AE F0               [24] 1294 	movx	@dptr,a
      0002AF 8C 82            [24] 1295 	mov	dpl,r4
      0002B1 8D 83            [24] 1296 	mov	dph,r5
      0002B3 C0 07            [24] 1297 	push	ar7
      0002B5 C0 06            [24] 1298 	push	ar6
      0002B7 12r00r00         [24] 1299 	lcall	__modsint
      0002BA AC 82            [24] 1300 	mov	r4,dpl
      0002BC AD 83            [24] 1301 	mov	r5,dph
      0002BE D0 06            [24] 1302 	pop	ar6
      0002C0 D0 07            [24] 1303 	pop	ar7
      0002C2 78r00            [12] 1304 	mov	r0,#_tdm_state
      0002C4 EC               [12] 1305 	mov	a,r4
      0002C5 F2               [24] 1306 	movx	@r0,a
                                   1307 ;	radio/tdm.c:297: tdelta -= tdm_state_remaining;
      0002C6 78r01            [12] 1308 	mov	r0,#_tdm_state_remaining
      0002C8 D3               [12] 1309 	setb	c
      0002C9 E2               [24] 1310 	movx	a,@r0
      0002CA 9E               [12] 1311 	subb	a,r6
      0002CB F4               [12] 1312 	cpl	a
      0002CC B3               [12] 1313 	cpl	c
      0002CD FE               [12] 1314 	mov	r6,a
      0002CE B3               [12] 1315 	cpl	c
      0002CF 08               [12] 1316 	inc	r0
      0002D0 E2               [24] 1317 	movx	a,@r0
      0002D1 9F               [12] 1318 	subb	a,r7
      0002D2 F4               [12] 1319 	cpl	a
      0002D3 FF               [12] 1320 	mov	r7,a
                                   1321 ;	radio/tdm.c:299: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_RECEIVE) {
      0002D4 78r00            [12] 1322 	mov	r0,#_tdm_state
      0002D6 E2               [24] 1323 	movx	a,@r0
      0002D7 60 06            [24] 1324 	jz	00104$
      0002D9 78r00            [12] 1325 	mov	r0,#_tdm_state
      0002DB E2               [24] 1326 	movx	a,@r0
      0002DC B4 02 10         [24] 1327 	cjne	a,#0x02,00105$
      0002DF                       1328 00104$:
                                   1329 ;	radio/tdm.c:300: tdm_state_remaining = tx_window_width;
      0002DF 78r03            [12] 1330 	mov	r0,#_tx_window_width
      0002E1 E2               [24] 1331 	movx	a,@r0
      0002E2 FC               [12] 1332 	mov	r4,a
      0002E3 08               [12] 1333 	inc	r0
      0002E4 E2               [24] 1334 	movx	a,@r0
      0002E5 FD               [12] 1335 	mov	r5,a
      0002E6 78r01            [12] 1336 	mov	r0,#_tdm_state_remaining
      0002E8 EC               [12] 1337 	mov	a,r4
      0002E9 F2               [24] 1338 	movx	@r0,a
      0002EA 08               [12] 1339 	inc	r0
      0002EB ED               [12] 1340 	mov	a,r5
      0002EC F2               [24] 1341 	movx	@r0,a
      0002ED 80 0E            [24] 1342 	sjmp	00106$
      0002EF                       1343 00105$:
                                   1344 ;	radio/tdm.c:302: tdm_state_remaining = silence_period;
      0002EF 78r06            [12] 1345 	mov	r0,#_silence_period
      0002F1 E2               [24] 1346 	movx	a,@r0
      0002F2 FC               [12] 1347 	mov	r4,a
      0002F3 08               [12] 1348 	inc	r0
      0002F4 E2               [24] 1349 	movx	a,@r0
      0002F5 FD               [12] 1350 	mov	r5,a
      0002F6 78r01            [12] 1351 	mov	r0,#_tdm_state_remaining
      0002F8 EC               [12] 1352 	mov	a,r4
      0002F9 F2               [24] 1353 	movx	@r0,a
      0002FA 08               [12] 1354 	inc	r0
      0002FB ED               [12] 1355 	mov	a,r5
      0002FC F2               [24] 1356 	movx	@r0,a
      0002FD                       1357 00106$:
                                   1358 ;	radio/tdm.c:308: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_SILENCE1) {
      0002FD 78r00            [12] 1359 	mov	r0,#_tdm_state
      0002FF E2               [24] 1360 	movx	a,@r0
      000300 60 06            [24] 1361 	jz	00110$
      000302 78r00            [12] 1362 	mov	r0,#_tdm_state
      000304 E2               [24] 1363 	movx	a,@r0
      000305 B4 01 25         [24] 1364 	cjne	a,#0x01,00111$
      000308                       1365 00110$:
                                   1366 ;	radio/tdm.c:309: fhop_window_change();
      000308 C0 07            [24] 1367 	push	ar7
      00030A C0 06            [24] 1368 	push	ar6
      00030C 12r00r00         [24] 1369 	lcall	_fhop_window_change
