                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
      000000 AE 82            [24]  711 	mov	r6,dpl
      000002 AF 83            [24]  712 	mov  r7,dph
      000004 A3               [24]  713 	inc	dptr
      000005 E0               [24]  714 	movx	a,@dptr
      000006 FD               [12]  715 	mov	r5,a
      000007 BD 09 17         [24]  716 	cjne	r5,#0x09,00109$
      00000A 8E 82            [24]  717 	mov	dpl,r6
      00000C 8F 83            [24]  718 	mov	dph,r7
      00000E E0               [24]  719 	movx	a,@dptr
      00000F FC               [12]  720 	mov	r4,a
      000010 BC FE 0E         [24]  721 	cjne	r4,#0xFE,00109$
      000013 74 05            [12]  722 	mov	a,#0x05
      000015 2E               [12]  723 	add	a,r6
      000016 FB               [12]  724 	mov	r3,a
      000017 E4               [12]  725 	clr	a
      000018 3F               [12]  726 	addc	a,r7
      000019 FC               [12]  727 	mov	r4,a
      00001A 8B 82            [24]  728 	mov	dpl,r3
      00001C 8C 83            [24]  729 	mov	dph,r4
      00001E E0               [24]  730 	movx	a,@dptr
      00001F 60 38            [24]  731 	jz	00101$
      000021                        732 00109$:
                                    733 ;	radio/packet.c:84: (buf[1] <= 9 && buf[0] == MAVLINK20_STX && buf[7] == 0 && buf[8] == 0 && buf[9] == 0)) {
      000021 ED               [12]  734 	mov	a,r5
      000022 24 F6            [12]  735 	add	a,#0xff - 0x09
      000024 40 35            [24]  736 	jc	00110$
      000026 8E 82            [24]  737 	mov	dpl,r6
      000028 8F 83            [24]  738 	mov	dph,r7
      00002A E0               [24]  739 	movx	a,@dptr
      00002B FD               [12]  740 	mov	r5,a
      00002C BD FD 2C         [24]  741 	cjne	r5,#0xFD,00110$
      00002F 74 07            [12]  742 	mov	a,#0x07
      000031 2E               [12]  743 	add	a,r6
      000032 FC               [12]  744 	mov	r4,a
      000033 E4               [12]  745 	clr	a
      000034 3F               [12]  746 	addc	a,r7
      000035 FD               [12]  747 	mov	r5,a
      000036 8C 82            [24]  748 	mov	dpl,r4
      000038 8D 83            [24]  749 	mov	dph,r5
      00003A E0               [24]  750 	movx	a,@dptr
      00003B 70 1E            [24]  751 	jnz	00110$
      00003D 74 08            [12]  752 	mov	a,#0x08
      00003F 2E               [12]  753 	add	a,r6
      000040 FC               [12]  754 	mov	r4,a
      000041 E4               [12]  755 	clr	a
      000042 3F               [12]  756 	addc	a,r7
      000043 FD               [12]  757 	mov	r5,a
      000044 8C 82            [24]  758 	mov	dpl,r4
      000046 8D 83            [24]  759 	mov	dph,r5
      000048 E0               [24]  760 	movx	a,@dptr
      000049 70 10            [24]  761 	jnz	00110$
      00004B 74 09            [12]  762 	mov	a,#0x09
      00004D 2E               [12]  763 	add	a,r6
      00004E FE               [12]  764 	mov	r6,a
      00004F E4               [12]  765 	clr	a
      000050 3F               [12]  766 	addc	a,r7
      000051 FF               [12]  767 	mov	r7,a
      000052 8E 82            [24]  768 	mov	dpl,r6
      000054 8F 83            [24]  769 	mov	dph,r7
      000056 E0               [24]  770 	movx	a,@dptr
      000057 70 02            [24]  771 	jnz	00110$
      000059                        772 00101$:
                                    773 ;	radio/packet.c:86: seen_mavlink = true;
      000059 D2*05            [12]  774 	setb	_seen_mavlink
      00005B                        775 00110$:
      00005B 22               [24]  776 	ret
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'mavlink_frame'
                                    779 ;------------------------------------------------------------
                                    780 ;slen                      Allocated with name '_mavlink_frame_slen_1_145'
                                    781 ;c                         Allocated with name '_mavlink_frame_c_2_146'
                                    782 ;extra_len                 Allocated with name '_mavlink_frame_extra_len_2_146'
                                    783 ;sloc0                     Allocated with name '_mavlink_frame_sloc0_1_0'
                                    784 ;sloc1                     Allocated with name '_mavlink_frame_sloc1_1_0'
                                    785 ;sloc2                     Allocated with name '_mavlink_frame_sloc2_1_0'
                                    786 ;max_xmit                  Allocated with name '_mavlink_frame_max_xmit_1_144'
                                    787 ;------------------------------------------------------------
                                    788 ;	radio/packet.c:101: uint8_t mavlink_frame(uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                                    789 ;	-----------------------------------------
                                    790 ;	 function mavlink_frame
                                    791 ;	-----------------------------------------
      00005C                        792 _mavlink_frame:
      00005C E5 82            [12]  793 	mov	a,dpl
      00005E 90r01rFA         [24]  794 	mov	dptr,#_mavlink_frame_max_xmit_1_144
      000061 F0               [24]  795 	movx	@dptr,a
                                    796 ;	radio/packet.c:105: last_sent_len = 0;
      000062 90r01rF8         [24]  797 	mov	dptr,#_last_sent_len
      000065 E4               [12]  798 	clr	a
      000066 F0               [24]  799 	movx	@dptr,a
                                    800 ;	radio/packet.c:106: mav_pkt_len = 0;
      000067 78r02            [12]  801 	mov	r0,#_mav_pkt_len
      000069 F2               [24]  802 	movx	@r0,a
                                    803 ;	radio/packet.c:108: slen = serial_read_available();
      00006A 12r00r00         [24]  804 	lcall	_serial_read_available
      00006D 85 82*00         [24]  805 	mov	_mavlink_frame_slen_1_145,dpl
      000070 85 83*01         [24]  806 	mov	(_mavlink_frame_slen_1_145 + 1),dph
                                    807 ;	radio/packet.c:112: while (slen >= 8) {
      000073 90r01rFA         [24]  808 	mov	dptr,#_mavlink_frame_max_xmit_1_144
      000076 E0               [24]  809 	movx	a,@dptr
      000077 FD               [12]  810 	mov	r5,a
      000078                        811 00113$:
      000078 C3               [12]  812 	clr	c
      000079 E5*00            [12]  813 	mov	a,_mavlink_frame_slen_1_145
      00007B 94 08            [12]  814 	subb	a,#0x08
      00007D E5*01            [12]  815 	mov	a,(_mavlink_frame_slen_1_145 + 1)
      00007F 94 00            [12]  816 	subb	a,#0x00
      000081 50 03            [24]  817 	jnc	00145$
      000083 02r01rD1         [24]  818 	ljmp	00115$
      000086                        819 00145$:
                                    820 ;	radio/packet.c:113: register uint8_t c = serial_peekx(0);
      000086 90 00 00         [24]  821 	mov	dptr,#0x0000
      000089 C0 05            [24]  822 	push	ar5
      00008B 12r00r00         [24]  823 	lcall	_serial_peekx
      00008E 85 82*02         [24]  824 	mov	_mavlink_frame_c_2_146,dpl
      000091 D0 05            [24]  825 	pop	ar5
                                    826 ;	radio/packet.c:114: register uint8_t extra_len = 8;
      000093 75*03 08         [24]  827 	mov	_mavlink_frame_extra_len_2_146,#0x08
                                    828 ;	radio/packet.c:115: if (c != MAVLINK10_STX && c != MAVLINK20_STX) {
      000096 74 FE            [12]  829 	mov	a,#0xFE
      000098 B5*02 02         [24]  830 	cjne	a,_mavlink_frame_c_2_146,00146$
      00009B 80 0E            [24]  831 	sjmp	00102$
      00009D                        832 00146$:
      00009D 74 FD            [12]  833 	mov	a,#0xFD
      00009F B5*02 02         [24]  834 	cjne	a,_mavlink_frame_c_2_146,00147$
      0000A2 80 07            [24]  835 	sjmp	00102$
      0000A4                        836 00147$:
                                    837 ;	radio/packet.c:117: return last_sent_len;			
      0000A4 90r01rF8         [24]  838 	mov	dptr,#_last_sent_len
      0000A7 E0               [24]  839 	movx	a,@dptr
      0000A8 F5 82            [12]  840 	mov	dpl,a
      0000AA 22               [24]  841 	ret
      0000AB                        842 00102$:
                                    843 ;	radio/packet.c:119: if (c == MAVLINK20_STX) {
      0000AB 74 FD            [12]  844 	mov	a,#0xFD
      0000AD B5*02 1B         [24]  845 	cjne	a,_mavlink_frame_c_2_146,00107$
                                    846 ;	radio/packet.c:120: extra_len += 4;
      0000B0 E5*03            [12]  847 	mov	a,_mavlink_frame_extra_len_2_146
      0000B2 24 04            [12]  848 	add	a,#0x04
      0000B4 F5*03            [12]  849 	mov	_mavlink_frame_extra_len_2_146,a
                                    850 ;	radio/packet.c:121: if (serial_peekx(2) & 1) {
      0000B6 90 00 02         [24]  851 	mov	dptr,#0x0002
      0000B9 C0 05            [24]  852 	push	ar5
      0000BB 12r00r00         [24]  853 	lcall	_serial_peekx
      0000BE E5 82            [12]  854 	mov	a,dpl
      0000C0 D0 05            [24]  855 	pop	ar5
      0000C2 30 E0 06         [24]  856 	jnb	acc.0,00107$
                                    857 ;	radio/packet.c:123: extra_len += 13;
      0000C5 74 0D            [12]  858 	mov	a,#0x0D
      0000C7 25*03            [12]  859 	add	a,_mavlink_frame_extra_len_2_146
      0000C9 F5*03            [12]  860 	mov	_mavlink_frame_extra_len_2_146,a
      0000CB                        861 00107$:
                                    862 ;	radio/packet.c:127: c = serial_peekx(1);
      0000CB 90 00 01         [24]  863 	mov	dptr,#0x0001
      0000CE C0 05            [24]  864 	push	ar5
      0000D0 12r00r00         [24]  865 	lcall	_serial_peekx
      0000D3 85 82*02         [24]  866 	mov	_mavlink_frame_c_2_146,dpl
      0000D6 D0 05            [24]  867 	pop	ar5
                                    868 ;	radio/packet.c:128: if (c >= 255 - extra_len || 
      0000D8 85*03*04         [24]  869 	mov	_mavlink_frame_sloc0_1_0,_mavlink_frame_extra_len_2_146
      0000DB 75*05 00         [24]  870 	mov	(_mavlink_frame_sloc0_1_0 + 1),#0x00
      0000DE 74 FF            [12]  871 	mov	a,#0xFF
      0000E0 C3               [12]  872 	clr	c
      0000E1 95*04            [12]  873 	subb	a,_mavlink_frame_sloc0_1_0
      0000E3 FA               [12]  874 	mov	r2,a
      0000E4 E4               [12]  875 	clr	a
      0000E5 95*05            [12]  876 	subb	a,(_mavlink_frame_sloc0_1_0 + 1)
      0000E7 FF               [12]  877 	mov	r7,a
      0000E8 85*02*06         [24]  878 	mov	_mavlink_frame_sloc1_1_0,_mavlink_frame_c_2_146
      0000EB 75*07 00         [24]  879 	mov	(_mavlink_frame_sloc1_1_0 + 1),#0x00
      0000EE C3               [12]  880 	clr	c
      0000EF E5*06            [12]  881 	mov	a,_mavlink_frame_sloc1_1_0
      0000F1 9A               [12]  882 	subb	a,r2
      0000F2 E5*07            [12]  883 	mov	a,(_mavlink_frame_sloc1_1_0 + 1)
      0000F4 64 80            [12]  884 	xrl	a,#0x80
      0000F6 8F F0            [24]  885 	mov	b,r7
      0000F8 63 F0 80         [24]  886 	xrl	b,#0x80
      0000FB 95 F0            [12]  887 	subb	a,b
      0000FD 40 03            [24]  888 	jc	00151$
      0000FF 02r01rD1         [24]  889 	ljmp	00115$
      000102                        890 00151$:
                                    891 ;	radio/packet.c:129: c+extra_len > max_xmit - last_sent_len) {
      000102 E5*04            [12]  892 	mov	a,_mavlink_frame_sloc0_1_0
      000104 25*06            [12]  893 	add	a,_mavlink_frame_sloc1_1_0
      000106 FE               [12]  894 	mov	r6,a
      000107 E5*05            [12]  895 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      000109 35*07            [12]  896 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      00010B FF               [12]  897 	mov	r7,a
      00010C 8D 02            [24]  898 	mov	ar2,r5
      00010E 7B 00            [12]  899 	mov	r3,#0x00
      000110 90r01rF8         [24]  900 	mov	dptr,#_last_sent_len
      000113 E0               [24]  901 	movx	a,@dptr
      000114 F5*08            [12]  902 	mov	_mavlink_frame_sloc2_1_0,a
      000116 C0 05            [24]  903 	push	ar5
      000118 AC*08            [24]  904 	mov	r4,_mavlink_frame_sloc2_1_0
      00011A 7D 00            [12]  905 	mov	r5,#0x00
      00011C EA               [12]  906 	mov	a,r2
      00011D C3               [12]  907 	clr	c
      00011E 9C               [12]  908 	subb	a,r4
      00011F FA               [12]  909 	mov	r2,a
      000120 EB               [12]  910 	mov	a,r3
      000121 9D               [12]  911 	subb	a,r5
      000122 FB               [12]  912 	mov	r3,a
      000123 C3               [12]  913 	clr	c
      000124 EA               [12]  914 	mov	a,r2
      000125 9E               [12]  915 	subb	a,r6
      000126 EB               [12]  916 	mov	a,r3
      000127 64 80            [12]  917 	xrl	a,#0x80
      000129 8F F0            [24]  918 	mov	b,r7
      00012B 63 F0 80         [24]  919 	xrl	b,#0x80
      00012E 95 F0            [12]  920 	subb	a,b
      000130 D0 05            [24]  921 	pop	ar5
      000132 50 03            [24]  922 	jnc	00152$
      000134 02r01rD1         [24]  923 	ljmp	00115$
      000137                        924 00152$:
                                    925 ;	radio/packet.c:133: if (c+extra_len > slen) {
      000137 E5*04            [12]  926 	mov	a,_mavlink_frame_sloc0_1_0
      000139 25*06            [12]  927 	add	a,_mavlink_frame_sloc1_1_0
      00013B FE               [12]  928 	mov	r6,a
      00013C E5*05            [12]  929 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      00013E 35*07            [12]  930 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      000140 FF               [12]  931 	mov	r7,a
      000141 C3               [12]  932 	clr	c
      000142 E5*00            [12]  933 	mov	a,_mavlink_frame_slen_1_145
      000144 9E               [12]  934 	subb	a,r6
      000145 E5*01            [12]  935 	mov	a,(_mavlink_frame_slen_1_145 + 1)
      000147 9F               [12]  936 	subb	a,r7
      000148 50 03            [24]  937 	jnc	00153$
      00014A 02r01rD1         [24]  938 	ljmp	00115$
      00014D                        939 00153$:
                                    940 ;	radio/packet.c:139: c += extra_len;
      00014D E5*03            [12]  941 	mov	a,_mavlink_frame_extra_len_2_146
      00014F 25*02            [12]  942 	add	a,_mavlink_frame_c_2_146
      000151 F5*02            [12]  943 	mov	_mavlink_frame_c_2_146,a
                                    944 ;	radio/packet.c:142: serial_read_buf(&last_sent[last_sent_len], c);
      000153 E5*08            [12]  945 	mov	a,_mavlink_frame_sloc2_1_0
      000155 24rFC            [12]  946 	add	a,#_last_sent
      000157 FE               [12]  947 	mov	r6,a
      000158 E4               [12]  948 	clr	a
      000159 34s00            [12]  949 	addc	a,#(_last_sent >> 8)
      00015B FF               [12]  950 	mov	r7,a
      00015C 78r00            [12]  951 	mov	r0,#_serial_read_buf_PARM_2
      00015E E5*02            [12]  952 	mov	a,_mavlink_frame_c_2_146
      000160 F2               [24]  953 	movx	@r0,a
      000161 8E 82            [24]  954 	mov	dpl,r6
      000163 8F 83            [24]  955 	mov	dph,r7
      000165 C0 05            [24]  956 	push	ar5
      000167 12r00r00         [24]  957 	lcall	_serial_read_buf
                                    958 ;	radio/packet.c:143: memcpy(&buf[last_sent_len], &last_sent[last_sent_len], c);
      00016A 90r01rF8         [24]  959 	mov	dptr,#_last_sent_len
      00016D E0               [24]  960 	movx	a,@dptr
      00016E FF               [12]  961 	mov	r7,a
      00016F 78r08            [12]  962 	mov	r0,#_mavlink_frame_PARM_2
      000171 E2               [24]  963 	movx	a,@r0
      000172 2F               [12]  964 	add	a,r7
      000173 FC               [12]  965 	mov	r4,a
      000174 08               [12]  966 	inc	r0
      000175 E2               [24]  967 	movx	a,@r0
      000176 34 00            [12]  968 	addc	a,#0x00
      000178 FE               [12]  969 	mov	r6,a
      000179 7B 00            [12]  970 	mov	r3,#0x00
      00017B EF               [12]  971 	mov	a,r7
      00017C 24rFC            [12]  972 	add	a,#_last_sent
      00017E FF               [12]  973 	mov	r7,a
      00017F E4               [12]  974 	clr	a
      000180 34s00            [12]  975 	addc	a,#(_last_sent >> 8)
      000182 FA               [12]  976 	mov	r2,a
      000183 90r00r00         [24]  977 	mov	dptr,#_memcpy_PARM_2
      000186 EF               [12]  978 	mov	a,r7
      000187 F0               [24]  979 	movx	@dptr,a
      000188 EA               [12]  980 	mov	a,r2
      000189 A3               [24]  981 	inc	dptr
      00018A F0               [24]  982 	movx	@dptr,a
      00018B E4               [12]  983 	clr	a
      00018C A3               [24]  984 	inc	dptr
      00018D F0               [24]  985 	movx	@dptr,a
      00018E 90r00r00         [24]  986 	mov	dptr,#_memcpy_PARM_3
      000191 E5*02            [12]  987 	mov	a,_mavlink_frame_c_2_146
      000193 F0               [24]  988 	movx	@dptr,a
      000194 E4               [12]  989 	clr	a
      000195 A3               [24]  990 	inc	dptr
      000196 F0               [24]  991 	movx	@dptr,a
      000197 8C 82            [24]  992 	mov	dpl,r4
      000199 8E 83            [24]  993 	mov	dph,r6
      00019B 8B F0            [24]  994 	mov	b,r3
      00019D 12r00r00         [24]  995 	lcall	_memcpy
                                    996 ;	radio/packet.c:145: check_heartbeat(buf+last_sent_len);
      0001A0 90r01rF8         [24]  997 	mov	dptr,#_last_sent_len
      0001A3 E0               [24]  998 	movx	a,@dptr
      0001A4 FF               [12]  999 	mov	r7,a
      0001A5 78r08            [12] 1000 	mov	r0,#_mavlink_frame_PARM_2
      0001A7 E2               [24] 1001 	movx	a,@r0
      0001A8 2F               [12] 1002 	add	a,r7
      0001A9 FF               [12] 1003 	mov	r7,a
      0001AA 08               [12] 1004 	inc	r0
      0001AB E2               [24] 1005 	movx	a,@r0
      0001AC 34 00            [12] 1006 	addc	a,#0x00
      0001AE FE               [12] 1007 	mov	r6,a
      0001AF 8F 82            [24] 1008 	mov	dpl,r7
      0001B1 8E 83            [24] 1009 	mov	dph,r6
      0001B3 12r00r00         [24] 1010 	lcall	_check_heartbeat
      0001B6 D0 05            [24] 1011 	pop	ar5
                                   1012 ;	radio/packet.c:147: last_sent_len += c;
      0001B8 90r01rF8         [24] 1013 	mov	dptr,#_last_sent_len
      0001BB E0               [24] 1014 	movx	a,@dptr
      0001BC 25*02            [12] 1015 	add	a,_mavlink_frame_c_2_146
      0001BE F0               [24] 1016 	movx	@dptr,a
                                   1017 ;	radio/packet.c:148: slen -= c;
      0001BF AC*02            [24] 1018 	mov	r4,_mavlink_frame_c_2_146
      0001C1 7F 00            [12] 1019 	mov	r7,#0x00
      0001C3 E5*00            [12] 1020 	mov	a,_mavlink_frame_slen_1_145
      0001C5 C3               [12] 1021 	clr	c
      0001C6 9C               [12] 1022 	subb	a,r4
      0001C7 F5*00            [12] 1023 	mov	_mavlink_frame_slen_1_145,a
      0001C9 E5*01            [12] 1024 	mov	a,(_mavlink_frame_slen_1_145 + 1)
      0001CB 9F               [12] 1025 	subb	a,r7
      0001CC F5*01            [12] 1026 	mov	(_mavlink_frame_slen_1_145 + 1),a
      0001CE 02r00r78         [24] 1027 	ljmp	00113$
      0001D1                       1028 00115$:
                                   1029 ;	radio/packet.c:151: return last_sent_len;
      0001D1 90r01rF8         [24] 1030 	mov	dptr,#_last_sent_len
      0001D4 E0               [24] 1031 	movx	a,@dptr
      0001D5 F5 82            [12] 1032 	mov	dpl,a
      0001D7 22               [24] 1033 	ret
                                   1034 ;------------------------------------------------------------
                                   1035 ;Allocation info for local variables in function 'encryptReturn'
                                   1036 ;------------------------------------------------------------
                                   1037 ;sloc0                     Allocated with name '_encryptReturn_sloc0_1_0'
                                   1038 ;buf_in                    Allocated with name '_encryptReturn_PARM_2'
                                   1039 ;buf_in_len                Allocated with name '_encryptReturn_PARM_3'
                                   1040 ;buf_out                   Allocated with name '_encryptReturn_buf_out_1_152'
                                   1041 ;------------------------------------------------------------
                                   1042 ;	radio/packet.c:158: uint8_t encryptReturn(__xdata uint8_t *buf_out, __xdata uint8_t *buf_in, uint8_t buf_in_len)
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function encryptReturn
                                   1045 ;	-----------------------------------------
      0001D8                       1046 _encryptReturn:
      0001D8 AF 83            [24] 1047 	mov	r7,dph
      0001DA E5 82            [12] 1048 	mov	a,dpl
      0001DC 90r01rFE         [24] 1049 	mov	dptr,#_encryptReturn_buf_out_1_152
      0001DF F0               [24] 1050 	movx	@dptr,a
      0001E0 EF               [12] 1051 	mov	a,r7
      0001E1 A3               [24] 1052 	inc	dptr
      0001E2 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	radio/packet.c:171: memcpy(buf_out, buf_in, buf_in_len);
      0001E3 90r01rFE         [24] 1055 	mov	dptr,#_encryptReturn_buf_out_1_152
      0001E6 E0               [24] 1056 	movx	a,@dptr
      0001E7 FE               [12] 1057 	mov	r6,a
      0001E8 A3               [24] 1058 	inc	dptr
      0001E9 E0               [24] 1059 	movx	a,@dptr
      0001EA FF               [12] 1060 	mov	r7,a
      0001EB 7D 00            [12] 1061 	mov	r5,#0x00
      0001ED 90r01rFB         [24] 1062 	mov	dptr,#_encryptReturn_PARM_2
      0001F0 E0               [24] 1063 	movx	a,@dptr
      0001F1 FB               [12] 1064 	mov	r3,a
      0001F2 A3               [24] 1065 	inc	dptr
      0001F3 E0               [24] 1066 	movx	a,@dptr
      0001F4 FC               [12] 1067 	mov	r4,a
      0001F5 8B*09            [24] 1068 	mov	_encryptReturn_sloc0_1_0,r3
      0001F7 8C*0A            [24] 1069 	mov	(_encryptReturn_sloc0_1_0 + 1),r4
                                   1070 ;	1-genFromRTrack replaced	mov	(_encryptReturn_sloc0_1_0 + 2),#0x00
      0001F9 8D*0B            [24] 1071 	mov	(_encryptReturn_sloc0_1_0 + 2),r5
      0001FB 90r01rFD         [24] 1072 	mov	dptr,#_encryptReturn_PARM_3
      0001FE E0               [24] 1073 	movx	a,@dptr
      0001FF F9               [12] 1074 	mov	r1,a
      000200 F8               [12] 1075 	mov	r0,a
      000201 7C 00            [12] 1076 	mov	r4,#0x00
      000203 90r00r00         [24] 1077 	mov	dptr,#_memcpy_PARM_2
      000206 E5*09            [12] 1078 	mov	a,_encryptReturn_sloc0_1_0
      000208 F0               [24] 1079 	movx	@dptr,a
      000209 E5*0A            [12] 1080 	mov	a,(_encryptReturn_sloc0_1_0 + 1)
      00020B A3               [24] 1081 	inc	dptr
      00020C F0               [24] 1082 	movx	@dptr,a
      00020D E5*0B            [12] 1083 	mov	a,(_encryptReturn_sloc0_1_0 + 2)
      00020F A3               [24] 1084 	inc	dptr
      000210 F0               [24] 1085 	movx	@dptr,a
      000211 90r00r00         [24] 1086 	mov	dptr,#_memcpy_PARM_3
      000214 E8               [12] 1087 	mov	a,r0
      000215 F0               [24] 1088 	movx	@dptr,a
      000216 EC               [12] 1089 	mov	a,r4
      000217 A3               [24] 1090 	inc	dptr
      000218 F0               [24] 1091 	movx	@dptr,a
      000219 8E 82            [24] 1092 	mov	dpl,r6
      00021B 8F 83            [24] 1093 	mov	dph,r7
      00021D 8D F0            [24] 1094 	mov	b,r5
      00021F C0 01            [24] 1095 	push	ar1
      000221 12r00r00         [24] 1096 	lcall	_memcpy
      000224 D0 01            [24] 1097 	pop	ar1
                                   1098 ;	radio/packet.c:172: return buf_in_len;
      000226 89 82            [24] 1099 	mov	dpl,r1
      000228 22               [24] 1100 	ret
                                   1101 ;------------------------------------------------------------
                                   1102 ;Allocation info for local variables in function 'packet_get_next'
                                   1103 ;------------------------------------------------------------
                                   1104 ;max_xmit                  Allocated to registers r7 
                                   1105 ;slen                      Allocated with name '_packet_get_next_slen_1_155'
                                   1106 ;c                         Allocated with name '_packet_get_next_c_2_171'
                                   1107 ;sloc0                     Allocated with name '_packet_get_next_sloc0_1_0'
                                   1108 ;buf                       Allocated with name '_packet_get_next_PARM_2'
                                   1109 ;------------------------------------------------------------
                                   1110 ;	radio/packet.c:177: packet_get_next(register uint8_t max_xmit, __xdata uint8_t *buf)
                                   1111 ;	-----------------------------------------
                                   1112 ;	 function packet_get_next
                                   1113 ;	-----------------------------------------
      000229                       1114 _packet_get_next:
      000229 AF 82            [24] 1115 	mov	r7,dpl
                                   1116 ;	radio/packet.c:192: if (injected_packet) {
      00022B 20*04 03         [24] 1117 	jb	_injected_packet,00240$
      00022E 02r02rDF         [24] 1118 	ljmp	00106$
      000231                       1119 00240$:
                                   1120 ;	radio/packet.c:194: slen = last_sent_len;
      000231 90r01rF8         [24] 1121 	mov	dptr,#_last_sent_len
      000234 E0               [24] 1122 	movx	a,@dptr
      000235 FE               [12] 1123 	mov	r6,a
      000236 8E*0C            [24] 1124 	mov	_packet_get_next_slen_1_155,r6
      000238 75*0D 00         [24] 1125 	mov	(_packet_get_next_slen_1_155 + 1),#0x00
                                   1126 ;	radio/packet.c:198: if (max_xmit > 32) {
      00023B EF               [12] 1127 	mov	a,r7
      00023C 24 DF            [12] 1128 	add	a,#0xff - 0x20
      00023E 50 02            [24] 1129 	jnc	00102$
                                   1130 ;	radio/packet.c:199: max_xmit = 32;
      000240 7F 20            [12] 1131 	mov	r7,#0x20
      000242                       1132 00102$:
                                   1133 ;	radio/packet.c:202: if (max_xmit < slen) {
      000242 8F 02            [24] 1134 	mov	ar2,r7
      000244 7B 00            [12] 1135 	mov	r3,#0x00
      000246 C3               [12] 1136 	clr	c
      000247 EA               [12] 1137 	mov	a,r2
      000248 95*0C            [12] 1138 	subb	a,_packet_get_next_slen_1_155
      00024A EB               [12] 1139 	mov	a,r3
      00024B 95*0D            [12] 1140 	subb	a,(_packet_get_next_slen_1_155 + 1)
      00024D 50 6E            [24] 1141 	jnc	00104$
                                   1142 ;	radio/packet.c:204: last_sent_len = slen - max_xmit;
      00024F AB*0C            [24] 1143 	mov	r3,_packet_get_next_slen_1_155
      000251 90r01rF8         [24] 1144 	mov	dptr,#_last_sent_len
      000254 EB               [12] 1145 	mov	a,r3
      000255 C3               [12] 1146 	clr	c
      000256 9F               [12] 1147 	subb	a,r7
      000257 F0               [24] 1148 	movx	@dptr,a
                                   1149 ;	radio/packet.c:205: slen = encryptReturn(buf, last_sent, max_xmit);
      000258 90r02r00         [24] 1150 	mov	dptr,#_packet_get_next_PARM_2
      00025B E0               [24] 1151 	movx	a,@dptr
      00025C FA               [12] 1152 	mov	r2,a
      00025D A3               [24] 1153 	inc	dptr
      00025E E0               [24] 1154 	movx	a,@dptr
      00025F FB               [12] 1155 	mov	r3,a
      000260 90r01rFB         [24] 1156 	mov	dptr,#_encryptReturn_PARM_2
      000263 74rFC            [12] 1157 	mov	a,#_last_sent
      000265 F0               [24] 1158 	movx	@dptr,a
      000266 74s00            [12] 1159 	mov	a,#(_last_sent >> 8)
      000268 A3               [24] 1160 	inc	dptr
      000269 F0               [24] 1161 	movx	@dptr,a
      00026A 90r01rFD         [24] 1162 	mov	dptr,#_encryptReturn_PARM_3
      00026D EF               [12] 1163 	mov	a,r7
      00026E F0               [24] 1164 	movx	@dptr,a
      00026F 8A 82            [24] 1165 	mov	dpl,r2
      000271 8B 83            [24] 1166 	mov	dph,r3
      000273 C0 07            [24] 1167 	push	ar7
      000275 12r01rD8         [24] 1168 	lcall	_encryptReturn
      000278 AB 82            [24] 1169 	mov	r3,dpl
      00027A D0 07            [24] 1170 	pop	ar7
      00027C 8B*0C            [24] 1171 	mov	_packet_get_next_slen_1_155,r3
      00027E 75*0D 00         [24] 1172 	mov	(_packet_get_next_slen_1_155 + 1),#0x00
                                   1173 ;	radio/packet.c:207: memcpy(last_sent, &last_sent[max_xmit], last_sent_len);
      000281 EF               [12] 1174 	mov	a,r7
      000282 24rFC            [12] 1175 	add	a,#_last_sent
      000284 FA               [12] 1176 	mov	r2,a
      000285 E4               [12] 1177 	clr	a
      000286 34s00            [12] 1178 	addc	a,#(_last_sent >> 8)
      000288 FB               [12] 1179 	mov	r3,a
      000289 8A*0F            [24] 1180 	mov	_packet_get_next_sloc0_1_0,r2
      00028B 8B*10            [24] 1181 	mov	(_packet_get_next_sloc0_1_0 + 1),r3
      00028D 75*11 00         [24] 1182 	mov	(_packet_get_next_sloc0_1_0 + 2),#0x00
      000290 90r01rF8         [24] 1183 	mov	dptr,#_last_sent_len
      000293 E0               [24] 1184 	movx	a,@dptr
      000294 FC               [12] 1185 	mov	r4,a
      000295 7D 00            [12] 1186 	mov	r5,#0x00
      000297 90r00r00         [24] 1187 	mov	dptr,#_memcpy_PARM_2
      00029A E5*0F            [12] 1188 	mov	a,_packet_get_next_sloc0_1_0
      00029C F0               [24] 1189 	movx	@dptr,a
      00029D E5*10            [12] 1190 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
      00029F A3               [24] 1191 	inc	dptr
      0002A0 F0               [24] 1192 	movx	@dptr,a
      0002A1 E5*11            [12] 1193 	mov	a,(_packet_get_next_sloc0_1_0 + 2)
