                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      00006B 78r00            [12]  806 	mov	r0,#_errors
      00006D E2               [24]  807 	movx	a,@r0
      00006E FE               [12]  808 	mov	r6,a
      00006F 08               [12]  809 	inc	r0
      000070 E2               [24]  810 	movx	a,@r0
      000071 FF               [12]  811 	mov	r7,a
      000072 BE FF 05         [24]  812 	cjne	r6,#0xFF,00121$
      000075 BF FF 02         [24]  813 	cjne	r7,#0xFF,00121$
      000078 80 0C            [24]  814 	sjmp	00107$
      00007A                        815 00121$:
                                    816 ;	radio/radio.c:189: errors.rx_errors++;
      00007A 0E               [12]  817 	inc	r6
      00007B BE 00 01         [24]  818 	cjne	r6,#0x00,00122$
      00007E 0F               [12]  819 	inc	r7
      00007F                        820 00122$:
      00007F 78r00            [12]  821 	mov	r0,#_errors
      000081 EE               [12]  822 	mov	a,r6
      000082 F2               [24]  823 	movx	@r0,a
      000083 08               [12]  824 	inc	r0
      000084 EF               [12]  825 	mov	a,r7
      000085 F2               [24]  826 	movx	@r0,a
      000086                        827 00107$:
                                    828 ;	radio/radio.c:191: return false;
      000086 C3               [12]  829 	clr	c
      000087 22               [24]  830 	ret
                                    831 ;------------------------------------------------------------
                                    832 ;Allocation info for local variables in function 'radio_write_transmit_fifo'
                                    833 ;------------------------------------------------------------
                                    834 ;n                         Allocated to registers r7 
                                    835 ;------------------------------------------------------------
                                    836 ;	radio/radio.c:198: radio_write_transmit_fifo(register uint8_t n, __xdata uint8_t * __pdata buffer)
                                    837 ;	-----------------------------------------
                                    838 ;	 function radio_write_transmit_fifo
                                    839 ;	-----------------------------------------
      000088                        840 _radio_write_transmit_fifo:
      000088 AF 82            [24]  841 	mov	r7,dpl
                                    842 ;	radio/radio.c:200: RADIO_PAGE();
      00008A 75 A7 00         [24]  843 	mov	_SFRPAGE,#0x00
                                    844 ;	radio/radio.c:202: NSS1 = 0;
      00008D C2 94            [12]  845 	clr	_NSS1
                                    846 ;	radio/radio.c:203: SPIF1 = 0;
      00008F C2 B7            [12]  847 	clr	_SPIF1
                                    848 ;	radio/radio.c:204: SPI1DAT = (0x80 | EZRADIOPRO_FIFO_ACCESS);
      000091 75 86 FF         [24]  849 	mov	_SPI1DAT,#0xFF
                                    850 ;	radio/radio.c:206: while (n--) {
      000094 78r13            [12]  851 	mov	r0,#_radio_write_transmit_fifo_PARM_2
      000096 E2               [24]  852 	movx	a,@r0
      000097 FD               [12]  853 	mov	r5,a
      000098 08               [12]  854 	inc	r0
      000099 E2               [24]  855 	movx	a,@r0
      00009A FE               [12]  856 	mov	r6,a
      00009B                        857 00104$:
      00009B 8F 04            [24]  858 	mov	ar4,r7
      00009D 1F               [12]  859 	dec	r7
      00009E EC               [12]  860 	mov	a,r4
      00009F 60 11            [24]  861 	jz	00107$
                                    862 ;	radio/radio.c:207: while (!TXBMT1) /* noop */;
      0000A1                        863 00101$:
      0000A1 30 B1 FD         [24]  864 	jnb	_TXBMT1,00101$
                                    865 ;	radio/radio.c:208: SPI1DAT = *buffer++;
      0000A4 8D 82            [24]  866 	mov	dpl,r5
      0000A6 8E 83            [24]  867 	mov	dph,r6
      0000A8 E0               [24]  868 	movx	a,@dptr
      0000A9 F5 86            [12]  869 	mov	_SPI1DAT,a
      0000AB A3               [24]  870 	inc	dptr
      0000AC AD 82            [24]  871 	mov	r5,dpl
      0000AE AE 83            [24]  872 	mov	r6,dph
                                    873 ;	radio/radio.c:211: while (!TXBMT1) /* noop */;
      0000B0 80 E9            [24]  874 	sjmp	00104$
      0000B2                        875 00107$:
      0000B2 30 B1 FD         [24]  876 	jnb	_TXBMT1,00107$
                                    877 ;	radio/radio.c:212: while ((SPI1CFG & 0x80) == 0x80);
      0000B5                        878 00110$:
      0000B5 74 80            [12]  879 	mov	a,#0x80
      0000B7 55 84            [12]  880 	anl	a,_SPI1CFG
      0000B9 FF               [12]  881 	mov	r7,a
      0000BA BF 80 02         [24]  882 	cjne	r7,#0x80,00137$
      0000BD 80 F6            [24]  883 	sjmp	00110$
      0000BF                        884 00137$:
                                    885 ;	radio/radio.c:214: SPIF1 = 0;
      0000BF C2 B7            [12]  886 	clr	_SPIF1
                                    887 ;	radio/radio.c:215: NSS1 = 1;
      0000C1 D2 94            [12]  888 	setb	_NSS1
                                    889 ;	radio/radio.c:217: SFRPAGE = LEGACY_PAGE;
      0000C3 75 A7 00         [24]  890 	mov	_SFRPAGE,#0x00
      0000C6 22               [24]  891 	ret
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'radio_receive_in_progress'
                                    894 ;------------------------------------------------------------
                                    895 ;	radio/radio.c:223: radio_receive_in_progress(void)
                                    896 ;	-----------------------------------------
                                    897 ;	 function radio_receive_in_progress
                                    898 ;	-----------------------------------------
      0000C7                        899 _radio_receive_in_progress:
                                    900 ;	radio/radio.c:225: if (packet_received ||
      0000C7 20*00 05         [24]  901 	jb	_packet_received,00101$
                                    902 ;	radio/radio.c:226: partial_packet_length != 0) {
      0000CA 78r01            [12]  903 	mov	r0,#_partial_packet_length
      0000CC E2               [24]  904 	movx	a,@r0
      0000CD 60 02            [24]  905 	jz	00102$
      0000CF                        906 00101$:
                                    907 ;	radio/radio.c:227: return true;
      0000CF D3               [12]  908 	setb	c
      0000D0 22               [24]  909 	ret
      0000D1                        910 00102$:
                                    911 ;	radio/radio.c:231: if (register_read(EZRADIOPRO_EZMAC_STATUS) & EZRADIOPRO_PKRX) {
      0000D1 75 82 31         [24]  912 	mov	dpl,#0x31
      0000D4 12r08r44         [24]  913 	lcall	_register_read
      0000D7 E5 82            [12]  914 	mov	a,dpl
      0000D9 30 E4 02         [24]  915 	jnb	acc.4,00105$
                                    916 ;	radio/radio.c:232: return true;
      0000DC D3               [12]  917 	setb	c
      0000DD 22               [24]  918 	ret
      0000DE                        919 00105$:
                                    920 ;	radio/radio.c:234: return false;
      0000DE C3               [12]  921 	clr	c
      0000DF 22               [24]  922 	ret
                                    923 ;------------------------------------------------------------
                                    924 ;Allocation info for local variables in function 'radio_preamble_detected'
                                    925 ;------------------------------------------------------------
                                    926 ;	radio/radio.c:241: radio_preamble_detected(void)
                                    927 ;	-----------------------------------------
                                    928 ;	 function radio_preamble_detected
                                    929 ;	-----------------------------------------
      0000E0                        930 _radio_preamble_detected:
                                    931 ;	radio/radio.c:243: EX0_SAVE_DISABLE;
      0000E0 A2 A8            [12]  932 	mov	c,_EX0
      0000E2 92*02            [24]  933 	mov	_radio_preamble_detected_EX0_saved_1_154,c
      0000E4 C2 A8            [12]  934 	clr	_EX0
                                    935 ;	radio/radio.c:244: if (preamble_detected) {
                                    936 ;	radio/radio.c:245: preamble_detected = 0;
      0000E6 10*01 02         [24]  937 	jbc	_preamble_detected,00108$
      0000E9 80 06            [24]  938 	sjmp	00102$
      0000EB                        939 00108$:
                                    940 ;	radio/radio.c:246: EX0_RESTORE;
      0000EB A2*02            [12]  941 	mov	c,_radio_preamble_detected_EX0_saved_1_154
      0000ED 92 A8            [24]  942 	mov	_EX0,c
                                    943 ;	radio/radio.c:247: return true;
      0000EF D3               [12]  944 	setb	c
      0000F0 22               [24]  945 	ret
      0000F1                        946 00102$:
                                    947 ;	radio/radio.c:249: EX0_RESTORE;
      0000F1 A2*02            [12]  948 	mov	c,_radio_preamble_detected_EX0_saved_1_154
      0000F3 92 A8            [24]  949 	mov	_EX0,c
                                    950 ;	radio/radio.c:250: return false;
      0000F5 C3               [12]  951 	clr	c
      0000F6 22               [24]  952 	ret
                                    953 ;------------------------------------------------------------
                                    954 ;Allocation info for local variables in function 'radio_last_rssi'
                                    955 ;------------------------------------------------------------
                                    956 ;	radio/radio.c:258: radio_last_rssi(void)
                                    957 ;	-----------------------------------------
                                    958 ;	 function radio_last_rssi
                                    959 ;	-----------------------------------------
      0000F7                        960 _radio_last_rssi:
                                    961 ;	radio/radio.c:260: return last_rssi;
      0000F7 78r02            [12]  962 	mov	r0,#_last_rssi
      0000F9 E2               [24]  963 	movx	a,@r0
      0000FA F5 82            [12]  964 	mov	dpl,a
      0000FC 22               [24]  965 	ret
                                    966 ;------------------------------------------------------------
                                    967 ;Allocation info for local variables in function 'radio_current_rssi'
                                    968 ;------------------------------------------------------------
                                    969 ;	radio/radio.c:266: radio_current_rssi(void)
                                    970 ;	-----------------------------------------
                                    971 ;	 function radio_current_rssi
                                    972 ;	-----------------------------------------
      0000FD                        973 _radio_current_rssi:
                                    974 ;	radio/radio.c:268: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      0000FD 75 82 26         [24]  975 	mov	dpl,#0x26
      000100 02r08r44         [24]  976 	ljmp	_register_read
                                    977 ;------------------------------------------------------------
                                    978 ;Allocation info for local variables in function 'radio_air_rate'
                                    979 ;------------------------------------------------------------
                                    980 ;	radio/radio.c:274: radio_air_rate(void)
                                    981 ;	-----------------------------------------
                                    982 ;	 function radio_air_rate
                                    983 ;	-----------------------------------------
      000103                        984 _radio_air_rate:
                                    985 ;	radio/radio.c:276: return settings.air_data_rate;
      000103 78r0D            [12]  986 	mov	r0,#(_settings + 0x0008)
      000105 E2               [24]  987 	movx	a,@r0
      000106 F5 82            [12]  988 	mov	dpl,a
      000108 22               [24]  989 	ret
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                                    992 ;------------------------------------------------------------
                                    993 ;control                   Allocated to registers r7 
                                    994 ;------------------------------------------------------------
                                    995 ;	radio/radio.c:282: radio_clear_transmit_fifo(void)
                                    996 ;	-----------------------------------------
                                    997 ;	 function radio_clear_transmit_fifo
                                    998 ;	-----------------------------------------
      000109                        999 _radio_clear_transmit_fifo:
                                   1000 ;	radio/radio.c:285: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000109 75 82 08         [24] 1001 	mov	dpl,#0x08
      00010C 12r08r44         [24] 1002 	lcall	_register_read
      00010F AF 82            [24] 1003 	mov	r7,dpl
                                   1004 ;	radio/radio.c:286: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
      000111 74 01            [12] 1005 	mov	a,#0x01
      000113 4F               [12] 1006 	orl	a,r7
      000114 FE               [12] 1007 	mov	r6,a
      000115 C0 07            [24] 1008 	push	ar7
      000117 C0 06            [24] 1009 	push	ar6
      000119 75 82 08         [24] 1010 	mov	dpl,#0x08
      00011C 12r08r0E         [24] 1011 	lcall	_register_write
      00011F 15 81            [12] 1012 	dec	sp
      000121 D0 07            [24] 1013 	pop	ar7
                                   1014 ;	radio/radio.c:287: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
      000123 53 07 FE         [24] 1015 	anl	ar7,#0xFE
      000126 C0 07            [24] 1016 	push	ar7
      000128 75 82 08         [24] 1017 	mov	dpl,#0x08
      00012B 12r08r0E         [24] 1018 	lcall	_register_write
      00012E 15 81            [12] 1019 	dec	sp
      000130 22               [24] 1020 	ret
                                   1021 ;------------------------------------------------------------
                                   1022 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                                   1023 ;------------------------------------------------------------
                                   1024 ;control                   Allocated to registers r7 
                                   1025 ;------------------------------------------------------------
                                   1026 ;	radio/radio.c:294: radio_clear_receive_fifo(void) __reentrant
                                   1027 ;	-----------------------------------------
                                   1028 ;	 function radio_clear_receive_fifo
                                   1029 ;	-----------------------------------------
      000131                       1030 _radio_clear_receive_fifo:
                                   1031 ;	radio/radio.c:297: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000131 75 82 08         [24] 1032 	mov	dpl,#0x08
      000134 12r08r44         [24] 1033 	lcall	_register_read
      000137 AF 82            [24] 1034 	mov	r7,dpl
                                   1035 ;	radio/radio.c:298: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
      000139 74 02            [12] 1036 	mov	a,#0x02
      00013B 4F               [12] 1037 	orl	a,r7
      00013C FE               [12] 1038 	mov	r6,a
      00013D C0 07            [24] 1039 	push	ar7
      00013F C0 06            [24] 1040 	push	ar6
      000141 75 82 08         [24] 1041 	mov	dpl,#0x08
      000144 12r08r0E         [24] 1042 	lcall	_register_write
      000147 15 81            [12] 1043 	dec	sp
      000149 D0 07            [24] 1044 	pop	ar7
                                   1045 ;	radio/radio.c:299: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
      00014B 53 07 FD         [24] 1046 	anl	ar7,#0xFD
      00014E C0 07            [24] 1047 	push	ar7
      000150 75 82 08         [24] 1048 	mov	dpl,#0x08
      000153 12r08r0E         [24] 1049 	lcall	_register_write
      000156 15 81            [12] 1050 	dec	sp
      000158 22               [24] 1051 	ret
                                   1052 ;------------------------------------------------------------
                                   1053 ;Allocation info for local variables in function 'radio_transmit_simple'
                                   1054 ;------------------------------------------------------------
                                   1055 ;length                    Allocated to registers r7 
                                   1056 ;n                         Allocated to registers r6 
                                   1057 ;status                    Allocated to registers r3 
                                   1058 ;------------------------------------------------------------
                                   1059 ;	radio/radio.c:311: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function radio_transmit_simple
                                   1062 ;	-----------------------------------------
      000159                       1063 _radio_transmit_simple:
                                   1064 ;	radio/radio.c:317: if (length > sizeof(radio_buffer)) {
      000159 E5 82            [12] 1065 	mov	a,dpl
      00015B FF               [12] 1066 	mov	r7,a
      00015C 24 03            [12] 1067 	add	a,#0xff - 0xFC
      00015E 50 19            [24] 1068 	jnc	00102$
                                   1069 ;	radio/radio.c:318: panic("oversized packet");
      000160 C0 07            [24] 1070 	push	ar7
      000162 74r00            [12] 1071 	mov	a,#___str_0
      000164 C0 E0            [24] 1072 	push	acc
      000166 74s00            [12] 1073 	mov	a,#(___str_0 >> 8)
      000168 C0 E0            [24] 1074 	push	acc
      00016A 74 80            [12] 1075 	mov	a,#0x80
      00016C C0 E0            [24] 1076 	push	acc
      00016E 12r00r00         [24] 1077 	lcall	_panic
      000171 15 81            [12] 1078 	dec	sp
      000173 15 81            [12] 1079 	dec	sp
      000175 15 81            [12] 1080 	dec	sp
      000177 D0 07            [24] 1081 	pop	ar7
      000179                       1082 00102$:
                                   1083 ;	radio/radio.c:321: radio_clear_transmit_fifo();
      000179 C0 07            [24] 1084 	push	ar7
      00017B 12r01r09         [24] 1085 	lcall	_radio_clear_transmit_fifo
      00017E D0 07            [24] 1086 	pop	ar7
                                   1087 ;	radio/radio.c:323: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
      000180 C0 07            [24] 1088 	push	ar7
      000182 C0 07            [24] 1089 	push	ar7
      000184 75 82 3E         [24] 1090 	mov	dpl,#0x3E
      000187 12r08r0E         [24] 1091 	lcall	_register_write
      00018A 15 81            [12] 1092 	dec	sp
      00018C D0 07            [24] 1093 	pop	ar7
                                   1094 ;	radio/radio.c:326: n = length;
                                   1095 ;	radio/radio.c:327: if (n > TX_FIFO_THRESHOLD_LOW) {
      00018E EF               [12] 1096 	mov	a,r7
      00018F FE               [12] 1097 	mov	r6,a
      000190 24 DF            [12] 1098 	add	a,#0xff - 0x20
      000192 50 02            [24] 1099 	jnc	00104$
                                   1100 ;	radio/radio.c:328: n = TX_FIFO_THRESHOLD_LOW;
      000194 7E 20            [12] 1101 	mov	r6,#0x20
      000196                       1102 00104$:
                                   1103 ;	radio/radio.c:330: radio_write_transmit_fifo(n, buf);
      000196 78r15            [12] 1104 	mov	r0,#_radio_transmit_simple_PARM_2
      000198 79r13            [12] 1105 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      00019A E2               [24] 1106 	movx	a,@r0
      00019B F3               [24] 1107 	movx	@r1,a
      00019C 08               [12] 1108 	inc	r0
      00019D E2               [24] 1109 	movx	a,@r0
      00019E 09               [12] 1110 	inc	r1
      00019F F3               [24] 1111 	movx	@r1,a
      0001A0 8E 82            [24] 1112 	mov	dpl,r6
      0001A2 C0 07            [24] 1113 	push	ar7
      0001A4 C0 06            [24] 1114 	push	ar6
      0001A6 12r00r88         [24] 1115 	lcall	_radio_write_transmit_fifo
      0001A9 D0 06            [24] 1116 	pop	ar6
      0001AB D0 07            [24] 1117 	pop	ar7
                                   1118 ;	radio/radio.c:331: length -= n;
      0001AD EF               [12] 1119 	mov	a,r7
      0001AE C3               [12] 1120 	clr	c
      0001AF 9E               [12] 1121 	subb	a,r6
      0001B0 FF               [12] 1122 	mov	r7,a
                                   1123 ;	radio/radio.c:332: buf += n;
      0001B1 78r15            [12] 1124 	mov	r0,#_radio_transmit_simple_PARM_2
      0001B3 E2               [24] 1125 	movx	a,@r0
      0001B4 2E               [12] 1126 	add	a,r6
      0001B5 F2               [24] 1127 	movx	@r0,a
      0001B6 08               [12] 1128 	inc	r0
      0001B7 E2               [24] 1129 	movx	a,@r0
      0001B8 34 00            [12] 1130 	addc	a,#0x00
      0001BA F2               [24] 1131 	movx	@r0,a
                                   1132 ;	radio/radio.c:335: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      0001BB C0 07            [24] 1133 	push	ar7
      0001BD E4               [12] 1134 	clr	a
      0001BE C0 E0            [24] 1135 	push	acc
      0001C0 75 82 05         [24] 1136 	mov	dpl,#0x05
      0001C3 12r08r0E         [24] 1137 	lcall	_register_write
      0001C6 15 81            [12] 1138 	dec	sp
                                   1139 ;	radio/radio.c:336: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      0001C8 E4               [12] 1140 	clr	a
      0001C9 C0 E0            [24] 1141 	push	acc
      0001CB 75 82 06         [24] 1142 	mov	dpl,#0x06
      0001CE 12r08r0E         [24] 1143 	lcall	_register_write
      0001D1 15 81            [12] 1144 	dec	sp
                                   1145 ;	radio/radio.c:338: preamble_detected = 0;
      0001D3 C2*01            [12] 1146 	clr	_preamble_detected
                                   1147 ;	radio/radio.c:339: transmit_started = false;
      0001D5 C2*03            [12] 1148 	clr	_radio_transmit_simple_transmit_started_1_167
                                   1149 ;	radio/radio.c:342: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
      0001D7 74 09            [12] 1150 	mov	a,#0x09
      0001D9 C0 E0            [24] 1151 	push	acc
      0001DB 75 82 07         [24] 1152 	mov	dpl,#0x07
      0001DE 12r08r0E         [24] 1153 	lcall	_register_write
      0001E1 15 81            [12] 1154 	dec	sp
                                   1155 ;	radio/radio.c:348: tstart = timer2_tick();
      0001E3 12r00r00         [24] 1156 	lcall	_timer2_tick
      0001E6 AC 82            [24] 1157 	mov	r4,dpl
      0001E8 AD 83            [24] 1158 	mov	r5,dph
      0001EA D0 07            [24] 1159 	pop	ar7
                                   1160 ;	radio/radio.c:349: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
      0001EC                       1161 00130$:
      0001EC C0 07            [24] 1162 	push	ar7
      0001EE C0 05            [24] 1163 	push	ar5
      0001F0 C0 04            [24] 1164 	push	ar4
      0001F2 12r00r00         [24] 1165 	lcall	_timer2_tick
      0001F5 AA 82            [24] 1166 	mov	r2,dpl
      0001F7 AB 83            [24] 1167 	mov	r3,dph
      0001F9 D0 04            [24] 1168 	pop	ar4
      0001FB D0 05            [24] 1169 	pop	ar5
      0001FD D0 07            [24] 1170 	pop	ar7
      0001FF EA               [12] 1171 	mov	a,r2
      000200 C3               [12] 1172 	clr	c
      000201 9C               [12] 1173 	subb	a,r4
      000202 FA               [12] 1174 	mov	r2,a
      000203 EB               [12] 1175 	mov	a,r3
      000204 9D               [12] 1176 	subb	a,r5
      000205 FB               [12] 1177 	mov	r3,a
      000206 78r17            [12] 1178 	mov	r0,#_radio_transmit_simple_PARM_3
      000208 C3               [12] 1179 	clr	c
      000209 E2               [24] 1180 	movx	a,@r0
      00020A F5 F0            [12] 1181 	mov	b,a
      00020C EA               [12] 1182 	mov	a,r2
      00020D 95 F0            [12] 1183 	subb	a,b
      00020F 08               [12] 1184 	inc	r0
      000210 E2               [24] 1185 	movx	a,@r0
      000211 F5 F0            [12] 1186 	mov	b,a
      000213 EB               [12] 1187 	mov	a,r3
      000214 95 F0            [12] 1188 	subb	a,b
      000216 40 03            [24] 1189 	jc	00199$
      000218 02r03r25         [24] 1190 	ljmp	00132$
      00021B                       1191 00199$:
                                   1192 ;	radio/radio.c:353: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
      00021B 75 82 03         [24] 1193 	mov	dpl,#0x03
      00021E C0 07            [24] 1194 	push	ar7
      000220 C0 05            [24] 1195 	push	ar5
      000222 C0 04            [24] 1196 	push	ar4
      000224 12r08r44         [24] 1197 	lcall	_register_read
      000227 AB 82            [24] 1198 	mov	r3,dpl
      000229 D0 04            [24] 1199 	pop	ar4
      00022B D0 05            [24] 1200 	pop	ar5
      00022D D0 07            [24] 1201 	pop	ar7
                                   1202 ;	radio/radio.c:354: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
      00022F 30*03 40         [24] 1203 	jnb	_radio_transmit_simple_transmit_started_1_167,00108$
      000232 EF               [12] 1204 	mov	a,r7
      000233 60 3D            [24] 1205 	jz	00108$
      000235 EB               [12] 1206 	mov	a,r3
      000236 30 E5 39         [24] 1207 	jnb	acc.5,00108$
                                   1208 ;	radio/radio.c:361: n = 4;
      000239 7E 04            [12] 1209 	mov	r6,#0x04
                                   1210 ;	radio/radio.c:362: if (n > length) {
      00023B BF 04 00         [24] 1211 	cjne	r7,#0x04,00203$
      00023E                       1212 00203$:
      00023E 50 02            [24] 1213 	jnc	00106$
                                   1214 ;	radio/radio.c:363: n = length;
      000240 8F 06            [24] 1215 	mov	ar6,r7
      000242                       1216 00106$:
                                   1217 ;	radio/radio.c:365: radio_write_transmit_fifo(n, buf);
      000242 78r15            [12] 1218 	mov	r0,#_radio_transmit_simple_PARM_2
      000244 79r13            [12] 1219 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000246 E2               [24] 1220 	movx	a,@r0
      000247 F3               [24] 1221 	movx	@r1,a
      000248 08               [12] 1222 	inc	r0
      000249 E2               [24] 1223 	movx	a,@r0
      00024A 09               [12] 1224 	inc	r1
      00024B F3               [24] 1225 	movx	@r1,a
      00024C 8E 82            [24] 1226 	mov	dpl,r6
      00024E C0 07            [24] 1227 	push	ar7
      000250 C0 06            [24] 1228 	push	ar6
      000252 C0 05            [24] 1229 	push	ar5
      000254 C0 04            [24] 1230 	push	ar4
      000256 12r00r88         [24] 1231 	lcall	_radio_write_transmit_fifo
      000259 D0 04            [24] 1232 	pop	ar4
      00025B D0 05            [24] 1233 	pop	ar5
      00025D D0 06            [24] 1234 	pop	ar6
      00025F D0 07            [24] 1235 	pop	ar7
                                   1236 ;	radio/radio.c:366: length -= n;
      000261 EF               [12] 1237 	mov	a,r7
      000262 C3               [12] 1238 	clr	c
      000263 9E               [12] 1239 	subb	a,r6
      000264 FF               [12] 1240 	mov	r7,a
                                   1241 ;	radio/radio.c:367: buf += n;
      000265 78r15            [12] 1242 	mov	r0,#_radio_transmit_simple_PARM_2
      000267 E2               [24] 1243 	movx	a,@r0
      000268 2E               [12] 1244 	add	a,r6
      000269 F2               [24] 1245 	movx	@r0,a
      00026A 08               [12] 1246 	inc	r0
      00026B E2               [24] 1247 	movx	a,@r0
      00026C 34 00            [12] 1248 	addc	a,#0x00
      00026E F2               [24] 1249 	movx	@r0,a
                                   1250 ;	radio/radio.c:368: continue;
      00026F 02r01rEC         [24] 1251 	ljmp	00130$
      000272                       1252 00108$:
                                   1253 ;	radio/radio.c:370: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
      000272 30*03 40         [24] 1254 	jnb	_radio_transmit_simple_transmit_started_1_167,00114$
      000275 EF               [12] 1255 	mov	a,r7
      000276 60 3D            [24] 1256 	jz	00114$
      000278 EB               [12] 1257 	mov	a,r3
      000279 20 E6 39         [24] 1258 	jb	acc.6,00114$
                                   1259 ;	radio/radio.c:374: n = 4;
      00027C 7E 04            [12] 1260 	mov	r6,#0x04
                                   1261 ;	radio/radio.c:375: if (n > length) {
      00027E BF 04 00         [24] 1262 	cjne	r7,#0x04,00208$
      000281                       1263 00208$:
      000281 50 02            [24] 1264 	jnc	00112$
                                   1265 ;	radio/radio.c:376: n = length;
      000283 8F 06            [24] 1266 	mov	ar6,r7
      000285                       1267 00112$:
                                   1268 ;	radio/radio.c:378: radio_write_transmit_fifo(n, buf);
      000285 78r15            [12] 1269 	mov	r0,#_radio_transmit_simple_PARM_2
      000287 79r13            [12] 1270 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      000289 E2               [24] 1271 	movx	a,@r0
      00028A F3               [24] 1272 	movx	@r1,a
      00028B 08               [12] 1273 	inc	r0
      00028C E2               [24] 1274 	movx	a,@r0
      00028D 09               [12] 1275 	inc	r1
      00028E F3               [24] 1276 	movx	@r1,a
      00028F 8E 82            [24] 1277 	mov	dpl,r6
      000291 C0 07            [24] 1278 	push	ar7
      000293 C0 06            [24] 1279 	push	ar6
      000295 C0 05            [24] 1280 	push	ar5
      000297 C0 04            [24] 1281 	push	ar4
      000299 12r00r88         [24] 1282 	lcall	_radio_write_transmit_fifo
      00029C D0 04            [24] 1283 	pop	ar4
      00029E D0 05            [24] 1284 	pop	ar5
      0002A0 D0 06            [24] 1285 	pop	ar6
      0002A2 D0 07            [24] 1286 	pop	ar7
                                   1287 ;	radio/radio.c:379: length -= n;
      0002A4 EF               [12] 1288 	mov	a,r7
      0002A5 C3               [12] 1289 	clr	c
      0002A6 9E               [12] 1290 	subb	a,r6
      0002A7 FF               [12] 1291 	mov	r7,a
                                   1292 ;	radio/radio.c:380: buf += n;
      0002A8 78r15            [12] 1293 	mov	r0,#_radio_transmit_simple_PARM_2
      0002AA E2               [24] 1294 	movx	a,@r0
      0002AB 2E               [12] 1295 	add	a,r6
      0002AC F2               [24] 1296 	movx	@r0,a
      0002AD 08               [12] 1297 	inc	r0
      0002AE E2               [24] 1298 	movx	a,@r0
      0002AF 34 00            [12] 1299 	addc	a,#0x00
      0002B1 F2               [24] 1300 	movx	@r0,a
                                   1301 ;	radio/radio.c:381: continue;
      0002B2 02r01rEC         [24] 1302 	ljmp	00130$
      0002B5                       1303 00114$:
                                   1304 ;	radio/radio.c:384: if (status & EZRADIOPRO_IFFERR) {
      0002B5 EB               [12] 1305 	mov	a,r3
      0002B6 30 E7 20         [24] 1306 	jnb	acc.7,00120$
                                   1307 ;	radio/radio.c:386: radio_clear_transmit_fifo();
      0002B9 12r01r09         [24] 1308 	lcall	_radio_clear_transmit_fifo
                                   1309 ;	radio/radio.c:388: if (errors.tx_errors != 0xFFFF) {
      0002BC 78r02            [12] 1310 	mov	r0,#(_errors + 0x0002)
      0002BE E2               [24] 1311 	movx	a,@r0
      0002BF FA               [12] 1312 	mov	r2,a
      0002C0 08               [12] 1313 	inc	r0
      0002C1 E2               [24] 1314 	movx	a,@r0
      0002C2 FE               [12] 1315 	mov	r6,a
      0002C3 BA FF 05         [24] 1316 	cjne	r2,#0xFF,00211$
      0002C6 BE FF 02         [24] 1317 	cjne	r6,#0xFF,00211$
      0002C9 80 0C            [24] 1318 	sjmp	00118$
      0002CB                       1319 00211$:
                                   1320 ;	radio/radio.c:389: errors.tx_errors++;
      0002CB 0A               [12] 1321 	inc	r2
