                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module mavlink
      000043 F5*01            [12]  683 	mov	_mavlink_crc_tmp_2_143,a
      000045 C4               [12]  684 	swap	a
      000046 54 F0            [12]  685 	anl	a,#0xF0
      000048 62*01            [12]  686 	xrl	_mavlink_crc_tmp_2_143,a
                                    687 ;	radio/mavlink.c:72: sum = (sum>>8) ^ (tmp<<8) ^ (tmp<<3) ^ (tmp>>4);
      00004A 8B 02            [24]  688 	mov	ar2,r3
      00004C 7B 00            [12]  689 	mov	r3,#0x00
      00004E A8*01            [24]  690 	mov	r0,_mavlink_crc_tmp_2_143
      000050 79 00            [12]  691 	mov	r1,#0x00
      000052 88 06            [24]  692 	mov	ar6,r0
      000054 E4               [12]  693 	clr	a
      000055 62 02            [12]  694 	xrl	ar2,a
      000057 EE               [12]  695 	mov	a,r6
      000058 62 03            [12]  696 	xrl	ar3,a
      00005A E9               [12]  697 	mov	a,r1
      00005B C4               [12]  698 	swap	a
      00005C 03               [12]  699 	rr	a
      00005D 54 F8            [12]  700 	anl	a,#0xF8
      00005F C8               [12]  701 	xch	a,r0
      000060 C4               [12]  702 	swap	a
      000061 03               [12]  703 	rr	a
      000062 C8               [12]  704 	xch	a,r0
      000063 68               [12]  705 	xrl	a,r0
      000064 C8               [12]  706 	xch	a,r0
      000065 54 F8            [12]  707 	anl	a,#0xF8
      000067 C8               [12]  708 	xch	a,r0
      000068 68               [12]  709 	xrl	a,r0
      000069 F9               [12]  710 	mov	r1,a
      00006A E8               [12]  711 	mov	a,r0
      00006B 62 02            [12]  712 	xrl	ar2,a
      00006D E9               [12]  713 	mov	a,r1
      00006E 62 03            [12]  714 	xrl	ar3,a
      000070 E5*01            [12]  715 	mov	a,_mavlink_crc_tmp_2_143
      000072 C4               [12]  716 	swap	a
      000073 54 0F            [12]  717 	anl	a,#0x0F
      000075 FE               [12]  718 	mov	r6,a
      000076 7C 00            [12]  719 	mov	r4,#0x00
      000078 90r00r00         [24]  720 	mov	dptr,#_mavlink_crc_sum_1_142
      00007B EE               [12]  721 	mov	a,r6
      00007C 6A               [12]  722 	xrl	a,r2
      00007D F0               [24]  723 	movx	@dptr,a
      00007E EC               [12]  724 	mov	a,r4
      00007F 6B               [12]  725 	xrl	a,r3
      000080 A3               [24]  726 	inc	dptr
      000081 F0               [24]  727 	movx	@dptr,a
                                    728 ;	radio/mavlink.c:73: i++;
      000082 0D               [12]  729 	inc	r5
      000083 80 A1            [24]  730 	sjmp	00101$
      000085                        731 00103$:
                                    732 ;	radio/mavlink.c:76: pbuf[length+6] = sum&0xFF;
      000085 74 06            [12]  733 	mov	a,#0x06
      000087 25*00            [12]  734 	add	a,_mavlink_crc_length_1_142
      000089 24r00            [12]  735 	add	a,#_pbuf
      00008B FE               [12]  736 	mov	r6,a
      00008C E4               [12]  737 	clr	a
      00008D 34s00            [12]  738 	addc	a,#(_pbuf >> 8)
      00008F FF               [12]  739 	mov	r7,a
      000090 90r00r00         [24]  740 	mov	dptr,#_mavlink_crc_sum_1_142
      000093 E0               [24]  741 	movx	a,@dptr
      000094 FC               [12]  742 	mov	r4,a
      000095 A3               [24]  743 	inc	dptr
      000096 E0               [24]  744 	movx	a,@dptr
      000097 FD               [12]  745 	mov	r5,a
      000098 8C 02            [24]  746 	mov	ar2,r4
      00009A 8E 82            [24]  747 	mov	dpl,r6
      00009C 8F 83            [24]  748 	mov	dph,r7
      00009E EA               [12]  749 	mov	a,r2
      00009F F0               [24]  750 	movx	@dptr,a
                                    751 ;	radio/mavlink.c:77: pbuf[length+7] = sum>>8;
      0000A0 74 07            [12]  752 	mov	a,#0x07
      0000A2 25*00            [12]  753 	add	a,_mavlink_crc_length_1_142
      0000A4 24r00            [12]  754 	add	a,#_pbuf
      0000A6 F5 82            [12]  755 	mov	dpl,a
      0000A8 E4               [12]  756 	clr	a
      0000A9 34s00            [12]  757 	addc	a,#(_pbuf >> 8)
      0000AB F5 83            [12]  758 	mov	dph,a
      0000AD 8D 04            [24]  759 	mov	ar4,r5
      0000AF EC               [12]  760 	mov	a,r4
      0000B0 F0               [24]  761 	movx	@dptr,a
      0000B1 22               [24]  762 	ret
                                    763 ;------------------------------------------------------------
                                    764 ;Allocation info for local variables in function 'MAVLink_report'
                                    765 ;------------------------------------------------------------
                                    766 ;m                         Allocated with name '_MAVLink_report_m_1_145'
                                    767 ;------------------------------------------------------------
                                    768 ;	radio/mavlink.c:114: void MAVLink_report(void)
                                    769 ;	-----------------------------------------
                                    770 ;	 function MAVLink_report
                                    771 ;	-----------------------------------------
      0000B2                        772 _MAVLink_report:
                                    773 ;	radio/mavlink.c:116: struct mavlink_RADIO_v10 *m = (struct mavlink_RADIO_v10 *)&pbuf[6];
                                    774 ;	radio/mavlink.c:117: pbuf[0] = MAVLINK10_STX;
      0000B2 90r00r00         [24]  775 	mov	dptr,#_pbuf
      0000B5 74 FE            [12]  776 	mov	a,#0xFE
      0000B7 F0               [24]  777 	movx	@dptr,a
                                    778 ;	radio/mavlink.c:118: pbuf[1] = sizeof(struct mavlink_RADIO_v10);
      0000B8 90r00r01         [24]  779 	mov	dptr,#(_pbuf + 0x0001)
      0000BB 74 09            [12]  780 	mov	a,#0x09
      0000BD F0               [24]  781 	movx	@dptr,a
                                    782 ;	radio/mavlink.c:119: pbuf[2] = seqnum++;
      0000BE 78r00            [12]  783 	mov	r0,#_seqnum
      0000C0 E2               [24]  784 	movx	a,@r0
      0000C1 FF               [12]  785 	mov	r7,a
      0000C2 78r00            [12]  786 	mov	r0,#_seqnum
      0000C4 04               [12]  787 	inc	a
      0000C5 F2               [24]  788 	movx	@r0,a
      0000C6 90r00r02         [24]  789 	mov	dptr,#(_pbuf + 0x0002)
      0000C9 EF               [12]  790 	mov	a,r7
      0000CA F0               [24]  791 	movx	@dptr,a
                                    792 ;	radio/mavlink.c:120: pbuf[3] = RADIO_SOURCE_SYSTEM;
      0000CB 90r00r03         [24]  793 	mov	dptr,#(_pbuf + 0x0003)
      0000CE 74 33            [12]  794 	mov	a,#0x33
      0000D0 F0               [24]  795 	movx	@dptr,a
                                    796 ;	radio/mavlink.c:121: pbuf[4] = RADIO_SOURCE_COMPONENT;
      0000D1 90r00r04         [24]  797 	mov	dptr,#(_pbuf + 0x0004)
      0000D4 74 44            [12]  798 	mov	a,#0x44
      0000D6 F0               [24]  799 	movx	@dptr,a
                                    800 ;	radio/mavlink.c:122: pbuf[5] = MAVLINK_MSG_ID_RADIO_STATUS;
      0000D7 90r00r05         [24]  801 	mov	dptr,#(_pbuf + 0x0005)
      0000DA 74 6D            [12]  802 	mov	a,#0x6D
      0000DC F0               [24]  803 	movx	@dptr,a
                                    804 ;	radio/mavlink.c:124: m->rxerrors = errors.rx_errors;
      0000DD 78r00            [12]  805 	mov	r0,#_errors
      0000DF E2               [24]  806 	movx	a,@r0
      0000E0 FE               [12]  807 	mov	r6,a
      0000E1 08               [12]  808 	inc	r0
      0000E2 E2               [24]  809 	movx	a,@r0
      0000E3 FF               [12]  810 	mov	r7,a
      0000E4 90r00r06         [24]  811 	mov	dptr,#(_pbuf + 0x0006)
      0000E7 EE               [12]  812 	mov	a,r6
      0000E8 F0               [24]  813 	movx	@dptr,a
      0000E9 EF               [12]  814 	mov	a,r7
      0000EA A3               [24]  815 	inc	dptr
      0000EB F0               [24]  816 	movx	@dptr,a
                                    817 ;	radio/mavlink.c:125: m->fixed    = errors.corrected_packets;
      0000EC 78r0A            [12]  818 	mov	r0,#(_errors + 0x000a)
      0000EE E2               [24]  819 	movx	a,@r0
      0000EF FE               [12]  820 	mov	r6,a
      0000F0 08               [12]  821 	inc	r0
      0000F1 E2               [24]  822 	movx	a,@r0
      0000F2 FF               [12]  823 	mov	r7,a
      0000F3 90r00r08         [24]  824 	mov	dptr,#(_pbuf + 0x0008)
      0000F6 75 F0 00         [24]  825 	mov	b,#0x00
      0000F9 EE               [12]  826 	mov	a,r6
      0000FA 12r00r00         [24]  827 	lcall	__gptrput
      0000FD A3               [24]  828 	inc	dptr
      0000FE EF               [12]  829 	mov	a,r7
      0000FF 12r00r00         [24]  830 	lcall	__gptrput
                                    831 ;	radio/mavlink.c:126: m->txbuf    = serial_read_space();
      000102 12r00r00         [24]  832 	lcall	_serial_read_space
      000105 AF 82            [24]  833 	mov	r7,dpl
      000107 90r00r0C         [24]  834 	mov	dptr,#(_pbuf + 0x000c)
      00010A 75 F0 00         [24]  835 	mov	b,#0x00
      00010D EF               [12]  836 	mov	a,r7
      00010E 12r00r00         [24]  837 	lcall	__gptrput
                                    838 ;	radio/mavlink.c:127: m->rssi     = statistics.average_rssi;
      000111 78r00            [12]  839 	mov	r0,#_statistics
      000113 E2               [24]  840 	movx	a,@r0
      000114 FF               [12]  841 	mov	r7,a
      000115 90r00r0A         [24]  842 	mov	dptr,#(_pbuf + 0x000a)
      000118 75 F0 00         [24]  843 	mov	b,#0x00
      00011B EF               [12]  844 	mov	a,r7
      00011C 12r00r00         [24]  845 	lcall	__gptrput
                                    846 ;	radio/mavlink.c:128: m->remrssi  = remote_statistics.average_rssi;
      00011F 78r00            [12]  847 	mov	r0,#_remote_statistics
      000121 E2               [24]  848 	movx	a,@r0
      000122 FF               [12]  849 	mov	r7,a
      000123 90r00r0B         [24]  850 	mov	dptr,#(_pbuf + 0x000b)
      000126 75 F0 00         [24]  851 	mov	b,#0x00
      000129 EF               [12]  852 	mov	a,r7
      00012A 12r00r00         [24]  853 	lcall	__gptrput
                                    854 ;	radio/mavlink.c:129: m->noise    = statistics.average_noise;
      00012D 78r01            [12]  855 	mov	r0,#(_statistics + 0x0001)
      00012F E2               [24]  856 	movx	a,@r0
      000130 FF               [12]  857 	mov	r7,a
      000131 90r00r0D         [24]  858 	mov	dptr,#(_pbuf + 0x000d)
      000134 75 F0 00         [24]  859 	mov	b,#0x00
      000137 EF               [12]  860 	mov	a,r7
      000138 12r00r00         [24]  861 	lcall	__gptrput
                                    862 ;	radio/mavlink.c:130: m->remnoise = remote_statistics.average_noise;
      00013B 78r01            [12]  863 	mov	r0,#(_remote_statistics + 0x0001)
      00013D E2               [24]  864 	movx	a,@r0
      00013E FF               [12]  865 	mov	r7,a
      00013F 90r00r0E         [24]  866 	mov	dptr,#(_pbuf + 0x000e)
      000142 75 F0 00         [24]  867 	mov	b,#0x00
      000145 EF               [12]  868 	mov	a,r7
      000146 12r00r00         [24]  869 	lcall	__gptrput
                                    870 ;	radio/mavlink.c:131: mavlink_crc(MAVLINK_RADIO_STATUS_CRC_EXTRA);
      000149 75 82 B9         [24]  871 	mov	dpl,#0xB9
      00014C 12r00r00         [24]  872 	lcall	_mavlink_crc
                                    873 ;	radio/mavlink.c:133: if (serial_write_space() < sizeof(struct mavlink_RADIO_v10)+8) {
      00014F 12r00r00         [24]  874 	lcall	_serial_write_space
      000152 AE 82            [24]  875 	mov	r6,dpl
      000154 AF 83            [24]  876 	mov	r7,dph
      000156 C3               [12]  877 	clr	c
      000157 EE               [12]  878 	mov	a,r6
      000158 94 11            [12]  879 	subb	a,#0x11
      00015A EF               [12]  880 	mov	a,r7
      00015B 94 00            [12]  881 	subb	a,#0x00
      00015D 50 01            [24]  882 	jnc	00102$
                                    883 ;	radio/mavlink.c:135: return;
      00015F 22               [24]  884 	ret
      000160                        885 00102$:
                                    886 ;	radio/mavlink.c:138: serial_write_buf(pbuf, sizeof(struct mavlink_RADIO_v10)+8);
      000160 78r00            [12]  887 	mov	r0,#_serial_write_buf_PARM_2
      000162 74 11            [12]  888 	mov	a,#0x11
      000164 F2               [24]  889 	movx	@r0,a
      000165 90r00r00         [24]  890 	mov	dptr,#_pbuf
      000168 02r00r00         [24]  891 	ljmp	_serial_write_buf
                                    892 	.area CSEG    (CODE)
                                    893 	.area CONST   (CODE)
                                    894 	.area XINIT   (CODE)
                                    895 	.area CABS    (ABS,CODE)
