                    00D7    734 _CY	=	0x00d7
                    00D6    735 _AC	=	0x00d6
                    00D5    736 _F0	=	0x00d5
                    00D4    737 _RS1	=	0x00d4
                    00D3    738 _RS0	=	0x00d3
                    00D2    739 _OV	=	0x00d2
                    00D1    740 _F1	=	0x00d1
                    00D0    741 _P	=	0x00d0
                    00DF    742 _CF	=	0x00df
                    00DE    743 _CR	=	0x00de
                    00DD    744 _CCF5	=	0x00dd
                    00DC    745 _CCF4	=	0x00dc
                    00DB    746 _CCF3	=	0x00db
                    00DA    747 _CCF2	=	0x00da
                    00D9    748 _CCF1	=	0x00d9
                    00D8    749 _CCF0	=	0x00d8
                    00EF    750 _AD0EN	=	0x00ef
                    00EE    751 _BURSTEN	=	0x00ee
                    00ED    752 _AD0INT	=	0x00ed
                    00EC    753 _AD0BUSY	=	0x00ec
                    00EB    754 _AD0WINT	=	0x00eb
                    00EA    755 _AD0CM2	=	0x00ea
                    00E9    756 _AD0CM1	=	0x00e9
                    00E8    757 _AD0CM0	=	0x00e8
                    00FF    758 _SPIF0	=	0x00ff
                    00FE    759 _WCOL0	=	0x00fe
                    00FD    760 _MODF0	=	0x00fd
                    00FC    761 _RXOVRN0	=	0x00fc
                    00FB    762 _NSS0MD1	=	0x00fb
                    00FA    763 _NSS0MD0	=	0x00fa
                    00F9    764 _TXBMT0	=	0x00f9
                    00F8    765 _SPI0EN	=	0x00f8
                    00FF    766 _SPIF1	=	0x00ff
                    00FE    767 _WCOL1	=	0x00fe
                    00FD    768 _MODF1	=	0x00fd
                    00FC    769 _RXOVRN1	=	0x00fc
                    00FB    770 _NSS1MD1	=	0x00fb
                    00FA    771 _NSS1MD0	=	0x00fa
                    00F9    772 _TXBMT1	=	0x00f9
                    00F8    773 _SPI1EN	=	0x00f8
                    00B6    774 _LED_RED	=	0x00b6
                    00B7    775 _LED_GREEN	=	0x00b7
                    0082    776 _PIN_CONFIG	=	0x0082
                    0083    777 _PIN_ENABLE	=	0x0083
                    00A5    778 _PA_ENABLE	=	0x00a5
                    0081    779 _IRQ	=	0x0081
                    00A3    780 _NSS1	=	0x00a3
                            781 ;--------------------------------------------------------
                            782 ; overlayable register banks
                            783 ;--------------------------------------------------------
                            784 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     785 	.ds 8
                            786 ;--------------------------------------------------------
                            787 ; internal ram data
                            788 ;--------------------------------------------------------
                            789 	.area DSEG    (DATA)
   0000                     790 _buf::
   0000                     791 	.ds 64
   0040                     792 _reset_source::
   0040                     793 	.ds 1
   0041                     794 _debounce_count::
   0041                     795 	.ds 1
   0042                     796 _bootloader_address_1_1:
   0042                     797 	.ds 4
   0046                     798 _bootloader_i_1_1:
   0046                     799 	.ds 1
                            800 ;--------------------------------------------------------
                            801 ; overlayable items in internal ram 
                            802 ;--------------------------------------------------------
                            803 	.area	OSEG    (OVR,DATA)
                            804 ;--------------------------------------------------------
                            805 ; indirectly addressable internal ram data
                            806 ;--------------------------------------------------------
                            807 	.area ISEG    (DATA)
                            808 ;--------------------------------------------------------
                            809 ; absolute internal ram data
                            810 ;--------------------------------------------------------
                            811 	.area IABS    (ABS,DATA)
                            812 	.area IABS    (ABS,DATA)
                            813 ;--------------------------------------------------------
                            814 ; bit data
                            815 ;--------------------------------------------------------
                            816 	.area BSEG    (BIT)
   0000                     817 _app_valid::
   0000                     818 	.ds 1
                            819 ;--------------------------------------------------------
                            820 ; paged external ram data
                            821 ;--------------------------------------------------------
                            822 	.area PSEG    (PAG,XDATA)
                            823 ;--------------------------------------------------------
                            824 ; external ram data
                            825 ;--------------------------------------------------------
                            826 	.area XSEG    (XDATA)
                            827 ;--------------------------------------------------------
                            828 ; absolute external ram data
                            829 ;--------------------------------------------------------
                            830 	.area XABS    (ABS,XDATA)
                            831 ;--------------------------------------------------------
                            832 ; external initialized ram data
                            833 ;--------------------------------------------------------
                            834 	.area HOME    (CODE)
                            835 	.area GSINIT0 (CODE)
                            836 	.area GSINIT1 (CODE)
                            837 	.area GSINIT2 (CODE)
                            838 	.area GSINIT3 (CODE)
                            839 	.area GSINIT4 (CODE)
                            840 	.area GSINIT5 (CODE)
                            841 	.area GSINIT  (CODE)
                            842 	.area GSFINAL (CODE)
                            843 	.area CSEG    (CODE)
                            844 ;--------------------------------------------------------
                            845 ; global & static initialisations
                            846 ;--------------------------------------------------------
                            847 	.area HOME    (CODE)
                            848 	.area GSINIT  (CODE)
                            849 	.area GSFINAL (CODE)
                            850 	.area GSINIT  (CODE)
                            851 ;--------------------------------------------------------
                            852 ; Home
                            853 ;--------------------------------------------------------
                            854 	.area HOME    (CODE)
                            855 	.area HOME    (CODE)
                            856 ;--------------------------------------------------------
                            857 ; code
                            858 ;--------------------------------------------------------
                            859 	.area HOME    (CODE)
                            860 ;------------------------------------------------------------
                            861 ;Allocation info for local variables in function 'bl_main'
                            862 ;------------------------------------------------------------
                            863 ;i                         Allocated to registers r6 
                            864 ;bank_state                Allocated to registers r7 
                            865 ;------------------------------------------------------------
                            866 ;	bootloader/bootloader.c:71: bl_main(void)
                            867 ;	-----------------------------------------
                            868 ;	 function bl_main
                            869 ;	-----------------------------------------
   0000                     870 _bl_main:
                    0007    871 	ar7 = 0x07
                    0006    872 	ar6 = 0x06
                    0005    873 	ar5 = 0x05
                    0004    874 	ar4 = 0x04
                    0003    875 	ar3 = 0x03
                    0002    876 	ar2 = 0x02
                    0001    877 	ar1 = 0x01
                    0000    878 	ar0 = 0x00
                            879 ;	bootloader/bootloader.c:75: uint8_t		bank_state = PSBANK;
   0000 AF 84               880 	mov	r7,_PSBANK
                            881 ;	bootloader/bootloader.c:79: hardware_init();
   0002 C0 07               882 	push	ar7
   0004 12s02r7F            883 	lcall	_hardware_init
   0007 D0 07               884 	pop	ar7
                            885 ;	bootloader/bootloader.c:83: PSBANK = 0x33;
   0009 75 84 33            886 	mov	_PSBANK,#0x33
                            887 ;	bootloader/bootloader.c:89: reset_source = RSTSRC;
                            888 ;	bootloader/bootloader.c:90: if (reset_source & (1 << 1))
   000C E5 EF               889 	mov	a,_RSTSRC
   000E F5*40               890 	mov	_reset_source,a
   0010 30 E1 03            891 	jnb	acc.1,00102$
                            892 ;	bootloader/bootloader.c:91: reset_source = 1 << 1;
   0013 75*40 02            893 	mov	_reset_source,#0x02
   0016                     894 00102$:
                            895 ;	bootloader/bootloader.c:94: app_valid = flash_app_valid();
   0016 C0 07               896 	push	ar7
   0018 12s00r00            897 	lcall	_flash_app_valid
   001B AE 82               898 	mov	r6,dpl
   001D D0 07               899 	pop	ar7
   001F EE                  900 	mov	a,r6
   0020 24 FF               901 	add	a,#0xff
   0022 92*00               902 	mov	_app_valid,c
                            903 ;	bootloader/bootloader.c:97: BUTTON_BOOTLOAD = ~BUTTON_ACTIVE;
   0024 D2 82               904 	setb	_PIN_CONFIG
                            905 ;	bootloader/bootloader.c:101: debounce_count = 0;
   0026 75*41 00            906 	mov	_debounce_count,#0x00
                            907 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   0029 7E FF               908 	mov	r6,#0xFF
   002B                     909 00112$:
                            910 ;	bootloader/bootloader.c:103: if (BUTTON_BOOTLOAD == BUTTON_ACTIVE)
   002B 20 82 02            911 	jb	_PIN_CONFIG,00104$
                            912 ;	bootloader/bootloader.c:104: debounce_count++;
   002E 05*41               913 	inc	_debounce_count
   0030                     914 00104$:
   0030 8E 05               915 	mov	ar5,r6
   0032 1D                  916 	dec	r5
   0033 8D 06               917 	mov	ar6,r5
                            918 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   0035 EE                  919 	mov	a,r6
   0036 70 F3               920 	jnz	00112$
                            921 ;	bootloader/bootloader.c:108: LED_BOOTLOADER = LED_ON;
   0038 D2 B6               922 	setb	_LED_RED
                            923 ;	bootloader/bootloader.c:117: if (!(reset_source & (1 << 6)) && app_valid) {
   003A E5*40               924 	mov	a,_reset_source
   003C 20 E6 1F            925 	jb	acc.6,00114$
   003F 30*00 1C            926 	jnb	_app_valid,00114$
                            927 ;	bootloader/bootloader.c:122: if (debounce_count < 200) {
   0042 74 38               928 	mov	a,#0x100 - 0xC8
   0044 25*41               929 	add	a,_debounce_count
   0046 40 16               930 	jc	00114$
                            931 ;	bootloader/bootloader.c:125: flash_transfer_calibration();
   0048 C0 07               932 	push	ar7
   004A 12s00r00            933 	lcall	_flash_transfer_calibration
   004D D0 07               934 	pop	ar7
                            935 ;	bootloader/bootloader.c:131: BOARD_FREQUENCY_REG = board_frequency;
   004F 90s00r00            936 	mov	dptr,#_board_frequency
   0052 E4                  937 	clr	a
   0053 93                  938 	movc	a,@a+dptr
   0054 F5 C4               939 	mov	_ADC0GTH,a
                            940 ;	bootloader/bootloader.c:132: BOARD_BL_VERSION_REG = BL_VERSION;
   0056 75 C3 02            941 	mov	_ADC0GTL,#0x02
                            942 ;	bootloader/bootloader.c:135: PSBANK = bank_state;
   0059 8F 84               943 	mov	_PSBANK,r7
                            944 ;	bootloader/bootloader.c:139: ((void (__code *)(void))FLASH_APP_START)();
   005B 12 04 00            945 	lcall	0x0400
   005E                     946 00114$:
                            947 ;	bootloader/bootloader.c:146: bootloader();
   005E 12s00r63            948 	lcall	_bootloader
   0061 80 FB               949 	sjmp	00114$
                            950 ;------------------------------------------------------------
                            951 ;Allocation info for local variables in function 'bootloader'
                            952 ;------------------------------------------------------------
                            953 ;address                   Allocated with name '_bootloader_address_1_1'
                            954 ;c                         Allocated to registers r7 
                            955 ;count                     Allocated to registers r6 
                            956 ;i                         Allocated with name '_bootloader_i_1_1'
                            957 ;------------------------------------------------------------
                            958 ;	bootloader/bootloader.c:152: bootloader(void)
                            959 ;	-----------------------------------------
                            960 ;	 function bootloader
                            961 ;	-----------------------------------------
   0063                     962 _bootloader:
                            963 ;	bootloader/bootloader.c:163: LED_BOOTLOADER = LED_ON;
   0063 D2 B6               964 	setb	_LED_RED
                            965 ;	bootloader/bootloader.c:164: c = cin();
   0065 12s00r00            966 	lcall	_cin
   0068 AF 82               967 	mov	r7,dpl
                            968 ;	bootloader/bootloader.c:165: LED_BOOTLOADER = LED_OFF;
   006A C2 B6               969 	clr	_LED_RED
                            970 ;	bootloader/bootloader.c:168: switch (c) {
   006C BF 21 02            971 	cjne	r7,#0x21,00169$
   006F 80 17               972 	sjmp	00106$
   0071                     973 00169$:
   0071 BF 22 02            974 	cjne	r7,#0x22,00170$
   0074 80 12               975 	sjmp	00106$
   0076                     976 00170$:
   0076 BF 23 02            977 	cjne	r7,#0x23,00171$
   0079 80 0D               978 	sjmp	00106$
   007B                     979 00171$:
   007B BF 26 02            980 	cjne	r7,#0x26,00172$
   007E 80 08               981 	sjmp	00106$
   0080                     982 00172$:
   0080 BF 29 02            983 	cjne	r7,#0x29,00173$
   0083 80 03               984 	sjmp	00106$
   0085                     985 00173$:
   0085 BF 31 0F            986 	cjne	r7,#0x31,00109$
                            987 ;	bootloader/bootloader.c:174: case PROTO_DEBUG:
   0088                     988 00106$:
                            989 ;	bootloader/bootloader.c:175: if (cin() != PROTO_EOC)
   0088 C0 07               990 	push	ar7
   008A 12s00r00            991 	lcall	_cin
   008D AE 82               992 	mov	r6,dpl
   008F D0 07               993 	pop	ar7
   0091 BE 20 02            994 	cjne	r6,#0x20,00176$
   0094 80 01               995 	sjmp	00177$
   0096                     996 00176$:
   0096 22                  997 	ret
   0097                     998 00177$:
                            999 ;	bootloader/bootloader.c:177: }
   0097                    1000 00109$:
                           1001 ;	bootloader/bootloader.c:179: switch (c) {
   0097 BF 21 00           1002 	cjne	r7,#0x21,00178$
   009A                    1003 00178$:
   009A 50 01              1004 	jnc	00179$
   009C 22                 1005 	ret
   009D                    1006 00179$:
   009D EF                 1007 	mov	a,r7
   009E 24 CE              1008 	add	a,#0xff - 0x31
   00A0 50 01              1009 	jnc	00180$
   00A2 22                 1010 	ret
   00A3                    1011 00180$:
   00A3 EF                 1012 	mov	a,r7
   00A4 24 DF              1013 	add	a,#0xDF
   00A6 FE                 1014 	mov	r6,a
   00A7 24 09              1015 	add	a,#(00181$-3-.)
   00A9 83                 1016 	movc	a,@a+pc
   00AA C0 E0              1017 	push	acc
   00AC EE                 1018 	mov	a,r6
   00AD 24 14              1019 	add	a,#(00182$-3-.)
   00AF 83                 1020 	movc	a,@a+pc
   00B0 C0 E0              1021 	push	acc
   00B2 22                 1022 	ret
   00B3                    1023 00181$:
   00B3rD5                 1024 	.db	00110$
   00B4rD8                 1025 	.db	00111$
   00B5rEB                 1026 	.db	00112$
   00B6rF7                 1027 	.db	00114$
   00B7r40                 1028 	.db	00117$
   00B8r7D                 1029 	.db	00120$
   00B9rA7                 1030 	.db	00121$
   00BAr20                 1031 	.db	00126$
   00BBrF1                 1032 	.db	00113$
   00BCr6E                 1033 	.db	00131$
   00BDr6E                 1034 	.db	00131$
   00BEr6E                 1035 	.db	00131$
   00BFr6E                 1036 	.db	00131$
   00C0r6E                 1037 	.db	00131$
   00C1r6E                 1038 	.db	00131$
   00C2r69                 1039 	.db	00129$
   00C3r6C                 1040 	.db	00130$
   00C4                    1041 00182$:
   00C4s00                 1042 	.db	00110$>>8
   00C5s00                 1043 	.db	00111$>>8
   00C6s00                 1044 	.db	00112$>>8
   00C7s00                 1045 	.db	00114$>>8
   00C8s01                 1046 	.db	00117$>>8
   00C9s01                 1047 	.db	00120$>>8
   00CAs01                 1048 	.db	00121$>>8
   00CBs02                 1049 	.db	00126$>>8
   00CCs00                 1050 	.db	00113$>>8
   00CDs02                 1051 	.db	00131$>>8
   00CEs02                 1052 	.db	00131$>>8
   00CFs02                 1053 	.db	00131$>>8
   00D0s02                 1054 	.db	00131$>>8
   00D1s02                 1055 	.db	00131$>>8
   00D2s02                 1056 	.db	00131$>>8
   00D3s02                 1057 	.db	00129$>>8
   00D4s02                 1058 	.db	00130$>>8
                           1059 ;	bootloader/bootloader.c:181: case PROTO_GET_SYNC:		// sync
   00D5                    1060 00110$:
                           1061 ;	bootloader/bootloader.c:182: break;
   00D5 02s02r6F           1062 	ljmp	00132$
                           1063 ;	bootloader/bootloader.c:184: case PROTO_GET_DEVICE:
   00D8                    1064 00111$:
                           1065 ;	bootloader/bootloader.c:185: cout(BOARD_ID);
   00D8 75 82 82           1066 	mov	dpl,#0x82
   00DB 12s00r00           1067 	lcall	_cout
                           1068 ;	bootloader/bootloader.c:186: cout(board_frequency);
   00DE 90s00r00           1069 	mov	dptr,#_board_frequency
   00E1 E4                 1070 	clr	a
   00E2 93                 1071 	movc	a,@a+dptr
   00E3 F5 82              1072 	mov	dpl,a
   00E5 12s00r00           1073 	lcall	_cout
                           1074 ;	bootloader/bootloader.c:187: break;
   00E8 02s02r6F           1075 	ljmp	00132$
                           1076 ;	bootloader/bootloader.c:189: case PROTO_CHIP_ERASE:		// erase the program area
   00EB                    1077 00112$:
                           1078 ;	bootloader/bootloader.c:190: flash_erase_app();
   00EB 12s00r00           1079 	lcall	_flash_erase_app
                           1080 ;	bootloader/bootloader.c:191: break;
   00EE 02s02r6F           1081 	ljmp	00132$
                           1082 ;	bootloader/bootloader.c:193: case PROTO_PARAM_ERASE:
   00F1                    1083 00113$:
                           1084 ;	bootloader/bootloader.c:194: flash_erase_scratch();
   00F1 12s00r00           1085 	lcall	_flash_erase_scratch
                           1086 ;	bootloader/bootloader.c:195: break;
   00F4 02s02r6F           1087 	ljmp	00132$
                           1088 ;	bootloader/bootloader.c:197: case PROTO_LOAD_ADDRESS:	// set address
   00F7                    1089 00114$:
                           1090 ;	bootloader/bootloader.c:198: address = cin();
   00F7 12s00r00           1091 	lcall	_cin
   00FA AE 82              1092 	mov	r6,dpl
   00FC 8E*42              1093 	mov	_bootloader_address_1_1,r6
   00FE 75*43 00           1094 	mov	(_bootloader_address_1_1 + 1),#0x00
   0101 75*44 00           1095 	mov	(_bootloader_address_1_1 + 2),#0x00
   0104 75*45 00           1096 	mov	(_bootloader_address_1_1 + 3),#0x00
                           1097 ;	bootloader/bootloader.c:199: address |= (uint16_t)cin() << 8;
   0107 12s00r00           1098 	lcall	_cin
   010A AD 82              1099 	mov	r5,dpl
   010C E4                 1100 	clr	a
   010D FE                 1101 	mov	r6,a
   010E FC                 1102 	mov	r4,a
   010F FB                 1103 	mov	r3,a
   0110 EE                 1104 	mov	a,r6
   0111 42*42              1105 	orl	_bootloader_address_1_1,a
   0113 ED                 1106 	mov	a,r5
   0114 42*43              1107 	orl	(_bootloader_address_1_1 + 1),a
   0116 EC                 1108 	mov	a,r4
   0117 42*44              1109 	orl	(_bootloader_address_1_1 + 2),a
   0119 EB                 1110 	mov	a,r3
   011A 42*45              1111 	orl	(_bootloader_address_1_1 + 3),a
                           1112 ;	bootloader/bootloader.c:201: address |= (uint32_t)cin() << 16;
   011C 12s00r00           1113 	lcall	_cin
   011F AE 82              1114 	mov	r6,dpl
   0121 7D 00              1115 	mov	r5,#0x00
   0123 8D 03              1116 	mov	ar3,r5
   0125 8E 04              1117 	mov	ar4,r6
   0127 E4                 1118 	clr	a
   0128 FD                 1119 	mov	r5,a
   0129 42*42              1120 	orl	_bootloader_address_1_1,a
   012B ED                 1121 	mov	a,r5
   012C 42*43              1122 	orl	(_bootloader_address_1_1 + 1),a
   012E EC                 1123 	mov	a,r4
   012F 42*44              1124 	orl	(_bootloader_address_1_1 + 2),a
   0131 EB                 1125 	mov	a,r3
   0132 42*45              1126 	orl	(_bootloader_address_1_1 + 3),a
                           1127 ;	bootloader/bootloader.c:203: if (cin() != PROTO_EOC)
   0134 12s00r00           1128 	lcall	_cin
   0137 AE 82              1129 	mov	r6,dpl
   0139 BE 20 03           1130 	cjne	r6,#0x20,00183$
   013C 02s02r6F           1131 	ljmp	00132$
   013F                    1132 00183$:
                           1133 ;	bootloader/bootloader.c:204: goto cmd_bad;
   013F 22                 1134 	ret
                           1135 ;	bootloader/bootloader.c:207: case PROTO_PROG_FLASH:		// program byte
   0140                    1136 00117$:
                           1137 ;	bootloader/bootloader.c:208: c = cin();
   0140 12s00r00           1138 	lcall	_cin
   0143 AF 82              1139 	mov	r7,dpl
                           1140 ;	bootloader/bootloader.c:209: if (cin() != PROTO_EOC)
   0145 C0 07              1141 	push	ar7
   0147 12s00r00           1142 	lcall	_cin
   014A AE 82              1143 	mov	r6,dpl
   014C D0 07              1144 	pop	ar7
   014E BE 20 02           1145 	cjne	r6,#0x20,00184$
   0151 80 01              1146 	sjmp	00185$
   0153                    1147 00184$:
   0153 22                 1148 	ret
   0154                    1149 00185$:
                           1150 ;	bootloader/bootloader.c:211: flash_write_byte(address++, c);
   0154 AB*42              1151 	mov	r3,_bootloader_address_1_1
   0156 AC*43              1152 	mov	r4,(_bootloader_address_1_1 + 1)
   0158 AD*44              1153 	mov	r5,(_bootloader_address_1_1 + 2)
   015A AE*45              1154 	mov	r6,(_bootloader_address_1_1 + 3)
   015C 05*42              1155 	inc	_bootloader_address_1_1
   015E E4                 1156 	clr	a
   015F B5*42 0C           1157 	cjne	a,_bootloader_address_1_1,00186$
   0162 05*43              1158 	inc	(_bootloader_address_1_1 + 1)
   0164 B5*43 07           1159 	cjne	a,(_bootloader_address_1_1 + 1),00186$
   0167 05*44              1160 	inc	(_bootloader_address_1_1 + 2)
   0169 B5*44 02           1161 	cjne	a,(_bootloader_address_1_1 + 2),00186$
   016C 05*45              1162 	inc	(_bootloader_address_1_1 + 3)
   016E                    1163 00186$:
   016E 8F*00              1164 	mov	_flash_write_byte_PARM_2,r7
   0170 8B 82              1165 	mov	dpl,r3
   0172 8C 83              1166 	mov	dph,r4
   0174 8D F0              1167 	mov	b,r5
   0176 EE                 1168 	mov	a,r6
   0177 12s00r00           1169 	lcall	_flash_write_byte
                           1170 ;	bootloader/bootloader.c:212: break;
   017A 02s02r6F           1171 	ljmp	00132$
                           1172 ;	bootloader/bootloader.c:214: case PROTO_READ_FLASH:		// readback byte
   017D                    1173 00120$:
                           1174 ;	bootloader/bootloader.c:215: c = flash_read_byte(address++);
   017D AB*42              1175 	mov	r3,_bootloader_address_1_1
   017F AC*43              1176 	mov	r4,(_bootloader_address_1_1 + 1)
   0181 AD*44              1177 	mov	r5,(_bootloader_address_1_1 + 2)
   0183 AE*45              1178 	mov	r6,(_bootloader_address_1_1 + 3)
   0185 05*42              1179 	inc	_bootloader_address_1_1
   0187 E4                 1180 	clr	a
   0188 B5*42 0C           1181 	cjne	a,_bootloader_address_1_1,00187$
   018B 05*43              1182 	inc	(_bootloader_address_1_1 + 1)
   018D B5*43 07           1183 	cjne	a,(_bootloader_address_1_1 + 1),00187$
   0190 05*44              1184 	inc	(_bootloader_address_1_1 + 2)
   0192 B5*44 02           1185 	cjne	a,(_bootloader_address_1_1 + 2),00187$
   0195 05*45              1186 	inc	(_bootloader_address_1_1 + 3)
   0197                    1187 00187$:
   0197 8B 82              1188 	mov	dpl,r3
   0199 8C 83              1189 	mov	dph,r4
   019B 8D F0              1190 	mov	b,r5
   019D EE                 1191 	mov	a,r6
   019E 12s00r00           1192 	lcall	_flash_read_byte
                           1193 ;	bootloader/bootloader.c:216: cout(c);
   01A1 12s00r00           1194 	lcall	_cout
                           1195 ;	bootloader/bootloader.c:217: break;
   01A4 02s02r6F           1196 	ljmp	00132$
                           1197 ;	bootloader/bootloader.c:219: case PROTO_PROG_MULTI:
   01A7                    1198 00121$:
                           1199 ;	bootloader/bootloader.c:220: count = cin();
   01A7 12s00r00           1200 	lcall	_cin
                           1201 ;	bootloader/bootloader.c:221: if (count > sizeof(buf))
   01AA E5 82              1202 	mov	a,dpl
   01AC FE                 1203 	mov	r6,a
   01AD 24 BF              1204 	add	a,#0xff - 0x40
   01AF 50 01              1205 	jnc	00188$
   01B1 22                 1206 	ret
   01B2                    1207 00188$:
                           1208 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   01B2 7D 00              1209 	mov	r5,#0x00
   01B4                    1210 00134$:
   01B4 C3                 1211 	clr	c
   01B5 ED                 1212 	mov	a,r5
   01B6 9E                 1213 	subb	a,r6
   01B7 50 19              1214 	jnc	00137$
                           1215 ;	bootloader/bootloader.c:224: buf[i] = cin();
   01B9 ED                 1216 	mov	a,r5
   01BA 24r00              1217 	add	a,#_buf
   01BC F9                 1218 	mov	r1,a
   01BD C0 06              1219 	push	ar6
   01BF C0 05              1220 	push	ar5
   01C1 C0 01              1221 	push	ar1
   01C3 12s00r00           1222 	lcall	_cin
   01C6 E5 82              1223 	mov	a,dpl
   01C8 D0 01              1224 	pop	ar1
   01CA D0 05              1225 	pop	ar5
   01CC D0 06              1226 	pop	ar6
   01CE F7                 1227 	mov	@r1,a
                           1228 ;	bootloader/bootloader.c:223: for (i = 0; i < count; i++)
   01CF 0D                 1229 	inc	r5
   01D0 80 E2              1230 	sjmp	00134$
   01D2                    1231 00137$:
                           1232 ;	bootloader/bootloader.c:225: if (cin() != PROTO_EOC)
   01D2 C0 06              1233 	push	ar6
   01D4 12s00r00           1234 	lcall	_cin
   01D7 AD 82              1235 	mov	r5,dpl
   01D9 D0 06              1236 	pop	ar6
   01DB BD 20 02           1237 	cjne	r5,#0x20,00190$
   01DE 80 01              1238 	sjmp	00191$
   01E0                    1239 00190$:
   01E0 22                 1240 	ret
   01E1                    1241 00191$:
                           1242 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   01E1 75*46 00           1243 	mov	_bootloader_i_1_1,#0x00
   01E4                    1244 00138$:
   01E4 C3                 1245 	clr	c
   01E5 E5*46              1246 	mov	a,_bootloader_i_1_1
   01E7 9E                 1247 	subb	a,r6
   01E8 40 03              1248 	jc	00192$
   01EA 02s02r6F           1249 	ljmp	00132$
   01ED                    1250 00192$:
                           1251 ;	bootloader/bootloader.c:228: flash_write_byte(address++, buf[i]);
   01ED AA*42              1252 	mov	r2,_bootloader_address_1_1
   01EF AB*43              1253 	mov	r3,(_bootloader_address_1_1 + 1)
   01F1 AC*44              1254 	mov	r4,(_bootloader_address_1_1 + 2)
   01F3 AD*45              1255 	mov	r5,(_bootloader_address_1_1 + 3)
   01F5 05*42              1256 	inc	_bootloader_address_1_1
   01F7 E4                 1257 	clr	a
   01F8 B5*42 0C           1258 	cjne	a,_bootloader_address_1_1,00193$
   01FB 05*43              1259 	inc	(_bootloader_address_1_1 + 1)
   01FD B5*43 07           1260 	cjne	a,(_bootloader_address_1_1 + 1),00193$
   0200 05*44              1261 	inc	(_bootloader_address_1_1 + 2)
   0202 B5*44 02           1262 	cjne	a,(_bootloader_address_1_1 + 2),00193$
   0205 05*45              1263 	inc	(_bootloader_address_1_1 + 3)
   0207                    1264 00193$:
   0207 E5*46              1265 	mov	a,_bootloader_i_1_1
   0209 24r00              1266 	add	a,#_buf
   020B F9                 1267 	mov	r1,a
   020C 87*00              1268 	mov	_flash_write_byte_PARM_2,@r1
   020E 8A 82              1269 	mov	dpl,r2
   0210 8B 83              1270 	mov	dph,r3
   0212 8C F0              1271 	mov	b,r4
   0214 ED                 1272 	mov	a,r5
   0215 C0 06              1273 	push	ar6
   0217 12s00r00           1274 	lcall	_flash_write_byte
   021A D0 06              1275 	pop	ar6
                           1276 ;	bootloader/bootloader.c:227: for (i = 0; i < count; i++)
   021C 05*46              1277 	inc	_bootloader_i_1_1
                           1278 ;	bootloader/bootloader.c:231: case PROTO_READ_MULTI:
   021E 80 C4              1279 	sjmp	00138$
   0220                    1280 00126$:
                           1281 ;	bootloader/bootloader.c:232: count = cin();
   0220 12s00r00           1282 	lcall	_cin
   0223 AE 82              1283 	mov	r6,dpl
                           1284 ;	bootloader/bootloader.c:233: if (cin() != PROTO_EOC)
   0225 C0 06              1285 	push	ar6
   0227 12s00r00           1286 	lcall	_cin
   022A AD 82              1287 	mov	r5,dpl
   022C D0 06              1288 	pop	ar6
   022E BD 20 41           1289 	cjne	r5,#0x20,00133$
                           1290 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   0231 75*46 00           1291 	mov	_bootloader_i_1_1,#0x00
   0234                    1292 00142$:
   0234 C3                 1293 	clr	c
   0235 E5*46              1294 	mov	a,_bootloader_i_1_1
   0237 9E                 1295 	subb	a,r6
   0238 50 35              1296 	jnc	00132$
                           1297 ;	bootloader/bootloader.c:236: c = flash_read_byte(address++);
   023A AA*42              1298 	mov	r2,_bootloader_address_1_1
   023C AB*43              1299 	mov	r3,(_bootloader_address_1_1 + 1)
   023E AC*44              1300 	mov	r4,(_bootloader_address_1_1 + 2)
   0240 AD*45              1301 	mov	r5,(_bootloader_address_1_1 + 3)
   0242 05*42              1302 	inc	_bootloader_address_1_1
   0244 E4                 1303 	clr	a
   0245 B5*42 0C           1304 	cjne	a,_bootloader_address_1_1,00197$
   0248 05*43              1305 	inc	(_bootloader_address_1_1 + 1)
   024A B5*43 07           1306 	cjne	a,(_bootloader_address_1_1 + 1),00197$
   024D 05*44              1307 	inc	(_bootloader_address_1_1 + 2)
   024F B5*44 02           1308 	cjne	a,(_bootloader_address_1_1 + 2),00197$
   0252 05*45              1309 	inc	(_bootloader_address_1_1 + 3)
   0254                    1310 00197$:
   0254 8A 82              1311 	mov	dpl,r2
   0256 8B 83              1312 	mov	dph,r3
   0258 8C F0              1313 	mov	b,r4
   025A ED                 1314 	mov	a,r5
   025B C0 06              1315 	push	ar6
   025D 12s00r00           1316 	lcall	_flash_read_byte
                           1317 ;	bootloader/bootloader.c:237: cout(c);
   0260 12s00r00           1318 	lcall	_cout
   0263 D0 06              1319 	pop	ar6
                           1320 ;	bootloader/bootloader.c:235: for (i = 0; i < count; i++) {
   0265 05*46              1321 	inc	_bootloader_i_1_1
                           1322 ;	bootloader/bootloader.c:241: case PROTO_REBOOT:
   0267 80 CB              1323 	sjmp	00142$
   0269                    1324 00129$:
                           1325 ;	bootloader/bootloader.c:243: RSTSRC |= (1 << 4);
