                                    708 ; special function bits
                                    709 ;--------------------------------------------------------
                                    710 	.area RSEG    (ABS,DATA)
      000000                        711 	.org 0x0000
                           00008F   712 _TF1	=	0x008f
                           00008E   713 _TR1	=	0x008e
                           00008D   714 _TF0	=	0x008d
                           00008C   715 _TR0	=	0x008c
                           00008B   716 _IE1	=	0x008b
                           00008A   717 _IT1	=	0x008a
                           000089   718 _IE0	=	0x0089
                           000088   719 _IT0	=	0x0088
                           00009F   720 _S0MODE	=	0x009f
                           00009D   721 _MCE0	=	0x009d
                           00009C   722 _REN0	=	0x009c
                           00009B   723 _TB80	=	0x009b
                           00009A   724 _RB80	=	0x009a
                           000099   725 _TI0	=	0x0099
                           000098   726 _RI0	=	0x0098
                           0000AF   727 _EA	=	0x00af
                           0000AE   728 _ESPI0	=	0x00ae
                           0000AD   729 _ET2	=	0x00ad
                           0000AC   730 _ES0	=	0x00ac
                           0000AB   731 _ET1	=	0x00ab
                           0000AA   732 _EX1	=	0x00aa
                           0000A9   733 _ET0	=	0x00a9
                           0000A8   734 _EX0	=	0x00a8
                           0000BE   735 _PSPI0	=	0x00be
                           0000BD   736 _PT2	=	0x00bd
                           0000BC   737 _PS0	=	0x00bc
                           0000BB   738 _PT1	=	0x00bb
                           0000BA   739 _PX1	=	0x00ba
                           0000B9   740 _PT0	=	0x00b9
                           0000B8   741 _PX0	=	0x00b8
                           0000C7   742 _MASTER	=	0x00c7
                           0000C6   743 _TXMODE	=	0x00c6
                           0000C5   744 _STA	=	0x00c5
                           0000C4   745 _STO	=	0x00c4
                           0000C3   746 _ACKRQ	=	0x00c3
                           0000C2   747 _ARBLOST	=	0x00c2
                           0000C1   748 _ACK	=	0x00c1
                           0000C0   749 _SI	=	0x00c0
                           0000CF   750 _TF2H	=	0x00cf
                           0000CE   751 _TF2L	=	0x00ce
                           0000CD   752 _TF2LEN	=	0x00cd
                           0000CC   753 _TF2CEN	=	0x00cc
                           0000CB   754 _T2SPLIT	=	0x00cb
                           0000CA   755 _TR2	=	0x00ca
                           0000C9   756 _T2RCLK	=	0x00c9
                           0000C8   757 _T2XCLK	=	0x00c8
                           0000D7   758 _CY	=	0x00d7
                           0000D6   759 _AC	=	0x00d6
                           0000D5   760 _F0	=	0x00d5
                           0000D4   761 _RS1	=	0x00d4
                           0000D3   762 _RS0	=	0x00d3
                           0000D2   763 _OV	=	0x00d2
                           0000D1   764 _F1	=	0x00d1
                           0000D0   765 _P	=	0x00d0
                           0000DF   766 _CF	=	0x00df
                           0000DE   767 _CR	=	0x00de
                           0000DD   768 _CCF5	=	0x00dd
                           0000DC   769 _CCF4	=	0x00dc
                           0000DB   770 _CCF3	=	0x00db
                           0000DA   771 _CCF2	=	0x00da
                           0000D9   772 _CCF1	=	0x00d9
                           0000D8   773 _CCF0	=	0x00d8
                           0000EF   774 _AD0EN	=	0x00ef
                           0000EE   775 _BURSTEN	=	0x00ee
                           0000ED   776 _AD0INT	=	0x00ed
                           0000EC   777 _AD0BUSY	=	0x00ec
                           0000EB   778 _AD0WINT	=	0x00eb
                           0000EA   779 _AD0CM2	=	0x00ea
                           0000E9   780 _AD0CM1	=	0x00e9
                           0000E8   781 _AD0CM0	=	0x00e8
                           0000FF   782 _SPIF0	=	0x00ff
                           0000FE   783 _WCOL0	=	0x00fe
                           0000FD   784 _MODF0	=	0x00fd
                           0000FC   785 _RXOVRN0	=	0x00fc
                           0000FB   786 _NSS0MD1	=	0x00fb
                           0000FA   787 _NSS0MD0	=	0x00fa
                           0000F9   788 _TXBMT0	=	0x00f9
                           0000F8   789 _SPI0EN	=	0x00f8
                           0000FF   790 _SPIF1	=	0x00ff
                           0000FE   791 _WCOL1	=	0x00fe
                           0000FD   792 _MODF1	=	0x00fd
                           0000FC   793 _RXOVRN1	=	0x00fc
                           0000FB   794 _NSS1MD1	=	0x00fb
                           0000FA   795 _NSS1MD0	=	0x00fa
                           0000F9   796 _TXBMT1	=	0x00f9
                           0000F8   797 _SPI1EN	=	0x00f8
                           0000B6   798 _LED_RED	=	0x00b6
                           0000B7   799 _LED_GREEN	=	0x00b7
                           000082   800 _PIN_CONFIG	=	0x0082
                           000083   801 _PIN_ENABLE	=	0x0083
                           000081   802 _IRQ	=	0x0081
                           0000A3   803 _NSS1	=	0x00a3
                                    804 ;--------------------------------------------------------
                                    805 ; overlayable register banks
                                    806 ;--------------------------------------------------------
                                    807 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        808 	.ds 8
                                    809 ;--------------------------------------------------------
                                    810 ; internal ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area DSEG    (DATA)
      000000                        813 _radio_init_sloc0_1_0:
      000000                        814 	.ds 4
      000004                        815 _radio_init_sloc1_1_0:
      000004                        816 	.ds 4
                                    817 ;--------------------------------------------------------
                                    818 ; overlayable items in internal ram 
                                    819 ;--------------------------------------------------------
                                    820 ;--------------------------------------------------------
                                    821 ; Stack segment in internal ram 
                                    822 ;--------------------------------------------------------
                                    823 	.area	SSEG
      000000                        824 __start__stack:
      000000                        825 	.ds	1
                                    826 
                                    827 ;--------------------------------------------------------
                                    828 ; indirectly addressable internal ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area ISEG    (DATA)
                                    831 ;--------------------------------------------------------
                                    832 ; absolute internal ram data
                                    833 ;--------------------------------------------------------
                                    834 	.area IABS    (ABS,DATA)
                                    835 	.area IABS    (ABS,DATA)
                                    836 ;--------------------------------------------------------
                                    837 ; bit data
                                    838 ;--------------------------------------------------------
                                    839 	.area BSEG    (BIT)
      000000                        840 _feature_golay::
      000000                        841 	.ds 1
      000001                        842 _feature_rtscts::
      000001                        843 	.ds 1
                                    844 ;--------------------------------------------------------
                                    845 ; paged external ram data
                                    846 ;--------------------------------------------------------
                                    847 	.area PSEG    (PAG,XDATA)
      000000                        848 _g_board_frequency::
      000000                        849 	.ds 1
      000001                        850 _g_board_bl_version::
      000001                        851 	.ds 1
      000002                        852 _errors::
      000002                        853 	.ds 14
      000010                        854 _statistics::
      000010                        855 	.ds 4
      000014                        856 _remote_statistics::
      000014                        857 	.ds 4
                                    858 ;--------------------------------------------------------
                                    859 ; external ram data
                                    860 ;--------------------------------------------------------
                                    861 	.area XSEG    (XDATA)
      000000                        862 _feature_mavlink_framing::
      000000                        863 	.ds 1
      000001                        864 _radio_init_freq_min_1_168:
      000001                        865 	.ds 4
      000005                        866 _radio_init_freq_max_1_168:
      000005                        867 	.ds 4
      000009                        868 _radio_init_channel_spacing_1_168:
      000009                        869 	.ds 4
      00000D                        870 _radio_init_txpower_1_168:
      00000D                        871 	.ds 1
                                    872 ;--------------------------------------------------------
                                    873 ; absolute external ram data
                                    874 ;--------------------------------------------------------
                                    875 	.area XABS    (ABS,XDATA)
                                    876 ;--------------------------------------------------------
                                    877 ; external initialized ram data
                                    878 ;--------------------------------------------------------
                                    879 	.area XISEG   (XDATA)
                                    880 	.area HOME    (CODE)
                                    881 	.area GSINIT0 (CODE)
                                    882 	.area GSINIT1 (CODE)
                                    883 	.area GSINIT2 (CODE)
                                    884 	.area GSINIT3 (CODE)
                                    885 	.area GSINIT4 (CODE)
                                    886 	.area GSINIT5 (CODE)
                                    887 	.area GSINIT  (CODE)
                                    888 	.area GSFINAL (CODE)
                                    889 	.area CSEG    (CODE)
                                    890 ;--------------------------------------------------------
                                    891 ; interrupt vector 
                                    892 ;--------------------------------------------------------
                                    893 	.area HOME    (CODE)
      000000                        894 __interrupt_vect:
      000000 02r00r00         [24]  895 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  896 	ljmp	_Receiver_ISR
      000006                        897 	.ds	5
      00000B 32               [24]  898 	reti
      00000C                        899 	.ds	7
      000013 32               [24]  900 	reti
      000014                        901 	.ds	7
      00001B 32               [24]  902 	reti
      00001C                        903 	.ds	7
      000023 02r00r00         [24]  904 	ljmp	_serial_interrupt
      000026                        905 	.ds	5
      00002B 02r00r00         [24]  906 	ljmp	_T2_ISR
      00002E                        907 	.ds	5
      000033 32               [24]  908 	reti
      000034                        909 	.ds	7
      00003B 32               [24]  910 	reti
      00003C                        911 	.ds	7
      000043 32               [24]  912 	reti
      000044                        913 	.ds	7
      00004B 32               [24]  914 	reti
      00004C                        915 	.ds	7
      000053 32               [24]  916 	reti
      000054                        917 	.ds	7
      00005B 32               [24]  918 	reti
      00005C                        919 	.ds	7
      000063 32               [24]  920 	reti
      000064                        921 	.ds	7
      00006B 32               [24]  922 	reti
      00006C                        923 	.ds	7
      000073 02r00r00         [24]  924 	ljmp	_T3_ISR
      000076                        925 	.ds	5
      00007B 32               [24]  926 	reti
      00007C                        927 	.ds	7
      000083 32               [24]  928 	reti
      000084                        929 	.ds	7
      00008B 32               [24]  930 	reti
      00008C                        931 	.ds	7
      000093 32               [24]  932 	reti
      000094                        933 	.ds	7
      00009B 32               [24]  934 	reti
      00009C                        935 	.ds	7
      0000A3 02r00r00         [24]  936 	ljmp	_DMA_ISR
                                    937 ;--------------------------------------------------------
                                    938 ; global & static initialisations
                                    939 ;--------------------------------------------------------
                                    940 	.area HOME    (CODE)
                                    941 	.area GSINIT  (CODE)
                                    942 	.area GSFINAL (CODE)
                                    943 	.area GSINIT  (CODE)
                                    944 	.globl __sdcc_gsinit_startup
                                    945 	.globl __sdcc_program_startup
                                    946 	.globl __start__stack
                                    947 	.globl __mcs51_genXINIT
                                    948 	.globl __mcs51_genXRAMCLEAR
                                    949 	.globl __mcs51_genRAMCLEAR
                                    950 	.area GSFINAL (CODE)
      000000 02r00rA6         [24]  951 	ljmp	__sdcc_program_startup
                                    952 ;--------------------------------------------------------
                                    953 ; Home
                                    954 ;--------------------------------------------------------
                                    955 	.area HOME    (CODE)
                                    956 	.area HOME    (CODE)
      0000A6                        957 __sdcc_program_startup:
      0000A6 02r00r00         [24]  958 	ljmp	_main
                                    959 ;	return from main will return to caller
                                    960 ;--------------------------------------------------------
                                    961 ; code
                                    962 ;--------------------------------------------------------
                                    963 	.area CSEG    (CODE)
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'main'
                                    966 ;------------------------------------------------------------
                                    967 ;	radio/main.c:104: main(void)
                                    968 ;	-----------------------------------------
                                    969 ;	 function main
                                    970 ;	-----------------------------------------
      000000                        971 _main:
                           000007   972 	ar7 = 0x07
                           000006   973 	ar6 = 0x06
                           000005   974 	ar5 = 0x05
                           000004   975 	ar4 = 0x04
                           000003   976 	ar3 = 0x03
                           000002   977 	ar2 = 0x02
                           000001   978 	ar1 = 0x01
                           000000   979 	ar0 = 0x00
                                    980 ;	radio/main.c:107: PSBANK = 0x33;
      000000 75 84 33         [24]  981 	mov	_PSBANK,#0x33
                                    982 ;	radio/main.c:113: g_board_frequency = BOARD_FREQUENCY_REG;
      000003 AF C4            [24]  983 	mov	r7,_ADC0GTH
      000005 78r00            [12]  984 	mov	r0,#_g_board_frequency
      000007 EF               [12]  985 	mov	a,r7
      000008 F2               [24]  986 	movx	@r0,a
                                    987 ;	radio/main.c:114: g_board_bl_version = BOARD_BL_VERSION_REG;
      000009 AF C3            [24]  988 	mov	r7,_ADC0GTL
      00000B 78r01            [12]  989 	mov	r0,#_g_board_bl_version
      00000D EF               [12]  990 	mov	a,r7
      00000E F2               [24]  991 	movx	@r0,a
                                    992 ;	radio/main.c:118: if (!param_load())
      00000F 12r00r00         [24]  993 	lcall	_param_load
      000012 40 03            [24]  994 	jc	00102$
                                    995 ;	radio/main.c:119: param_default();
      000014 12r00r00         [24]  996 	lcall	_param_default
      000017                        997 00102$:
                                    998 ;	radio/main.c:122: feature_mavlink_framing = param_get(PARAM_MAVLINK);
      000017 75 82 06         [24]  999 	mov	dpl,#0x06
      00001A 12r00r00         [24] 1000 	lcall	_param_get
      00001D AC 82            [24] 1001 	mov	r4,dpl
      00001F 90r00r00         [24] 1002 	mov	dptr,#_feature_mavlink_framing
      000022 EC               [12] 1003 	mov	a,r4
      000023 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	radio/main.c:123: feature_golay = param_get(PARAM_ECC)?true:false;
      000024 75 82 05         [24] 1006 	mov	dpl,#0x05
      000027 12r00r00         [24] 1007 	lcall	_param_get
      00002A AC 82            [24] 1008 	mov	r4,dpl
      00002C AD 83            [24] 1009 	mov	r5,dph
      00002E AE F0            [24] 1010 	mov	r6,b
      000030 FF               [12] 1011 	mov	r7,a
      000031 EC               [12] 1012 	mov	a,r4
      000032 4D               [12] 1013 	orl	a,r5
      000033 4E               [12] 1014 	orl	a,r6
      000034 4F               [12] 1015 	orl	a,r7
      000035 24 FF            [12] 1016 	add	a,#0xff
      000037 92*00            [24] 1017 	mov	_feature_golay,c
                                   1018 ;	radio/main.c:124: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
      000039 75 82 0E         [24] 1019 	mov	dpl,#0x0E
      00003C 12r00r00         [24] 1020 	lcall	_param_get
      00003F AC 82            [24] 1021 	mov	r4,dpl
      000041 AD 83            [24] 1022 	mov	r5,dph
      000043 AE F0            [24] 1023 	mov	r6,b
      000045 FF               [12] 1024 	mov	r7,a
      000046 EC               [12] 1025 	mov	a,r4
      000047 4D               [12] 1026 	orl	a,r5
      000048 4E               [12] 1027 	orl	a,r6
      000049 4F               [12] 1028 	orl	a,r7
      00004A 24 FF            [12] 1029 	add	a,#0xff
      00004C 92*01            [24] 1030 	mov	_feature_rtscts,c
                                   1031 ;	radio/main.c:127: hardware_init();
      00004E 12r00rCF         [24] 1032 	lcall	_hardware_init
                                   1033 ;	radio/main.c:130: radio_init();
      000051 12r01r60         [24] 1034 	lcall	_radio_init
                                   1035 ;	radio/main.c:133: if (!radio_receiver_on()) {
      000054 12r00r00         [24] 1036 	lcall	_radio_receiver_on
      000057 40 15            [24] 1037 	jc	00104$
                                   1038 ;	radio/main.c:134: panic("failed to enable receiver");
      000059 74r1B            [12] 1039 	mov	a,#___str_0
      00005B C0 E0            [24] 1040 	push	acc
      00005D 74s00            [12] 1041 	mov	a,#(___str_0 >> 8)
      00005F C0 E0            [24] 1042 	push	acc
      000061 74 80            [12] 1043 	mov	a,#0x80
      000063 C0 E0            [24] 1044 	push	acc
      000065 12r00r95         [24] 1045 	lcall	_panic
      000068 15 81            [12] 1046 	dec	sp
      00006A 15 81            [12] 1047 	dec	sp
      00006C 15 81            [12] 1048 	dec	sp
      00006E                       1049 00104$:
                                   1050 ;	radio/main.c:144: if (! aes_init(param_get(PARAM_ENCRYPTION))) {
      00006E 75 82 10         [24] 1051 	mov	dpl,#0x10
      000071 12r00r00         [24] 1052 	lcall	_param_get
      000074 AC 82            [24] 1053 	mov	r4,dpl
      000076 8C 82            [24] 1054 	mov	dpl,r4
      000078 12r00r00         [24] 1055 	lcall	_aes_init
      00007B 40 15            [24] 1056 	jc	00106$
                                   1057 ;	radio/main.c:145: panic("failed to initialise aes");
      00007D 74r35            [12] 1058 	mov	a,#___str_1
      00007F C0 E0            [24] 1059 	push	acc
      000081 74s00            [12] 1060 	mov	a,#(___str_1 >> 8)
      000083 C0 E0            [24] 1061 	push	acc
      000085 74 80            [12] 1062 	mov	a,#0x80
      000087 C0 E0            [24] 1063 	push	acc
      000089 12r00r95         [24] 1064 	lcall	_panic
      00008C 15 81            [12] 1065 	dec	sp
      00008E 15 81            [12] 1066 	dec	sp
      000090 15 81            [12] 1067 	dec	sp
      000092                       1068 00106$:
                                   1069 ;	radio/main.c:149: tdm_serial_loop();
      000092 02r00r00         [24] 1070 	ljmp	_tdm_serial_loop
                                   1071 ;------------------------------------------------------------
                                   1072 ;Allocation info for local variables in function 'panic'
                                   1073 ;------------------------------------------------------------
                                   1074 ;fmt                       Allocated to stack - sp -4
                                   1075 ;ap                        Allocated to registers r7 
                                   1076 ;------------------------------------------------------------
                                   1077 ;	radio/main.c:153: panic(char *fmt, ...)
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function panic
                                   1080 ;	-----------------------------------------
      000095                       1081 _panic:
                                   1082 ;	radio/main.c:157: puts("\n**PANIC**");
      000095 90r00r4E         [24] 1083 	mov	dptr,#___str_2
      000098 75 F0 80         [24] 1084 	mov	b,#0x80
      00009B 12r00r00         [24] 1085 	lcall	_puts
                                   1086 ;	radio/main.c:158: va_start(ap, fmt);
      00009E E5 81            [12] 1087 	mov	a,sp
      0000A0 24 FC            [12] 1088 	add	a,#0xFC
      0000A2 FF               [12] 1089 	mov	r7,a
                                   1090 ;	radio/main.c:159: vprintf(fmt, ap);
      0000A3 C0 07            [24] 1091 	push	ar7
      0000A5 E5 81            [12] 1092 	mov	a,sp
      0000A7 24 FB            [12] 1093 	add	a,#0xfb
      0000A9 F8               [12] 1094 	mov	r0,a
      0000AA 86 82            [24] 1095 	mov	dpl,@r0
      0000AC 08               [12] 1096 	inc	r0
      0000AD 86 83            [24] 1097 	mov	dph,@r0
      0000AF 08               [12] 1098 	inc	r0
      0000B0 86 F0            [24] 1099 	mov	b,@r0
      0000B2 12r00r00         [24] 1100 	lcall	_vprintfl
      0000B5 15 81            [12] 1101 	dec	sp
                                   1102 ;	radio/main.c:160: puts("");
      0000B7 90r00r59         [24] 1103 	mov	dptr,#___str_3
      0000BA 75 F0 80         [24] 1104 	mov	b,#0x80
      0000BD 12r00r00         [24] 1105 	lcall	_puts
                                   1106 ;	radio/main.c:162: EA = 1;
      0000C0 D2 AF            [12] 1107 	setb	_EA
                                   1108 ;	radio/main.c:163: ES0 = 1;
      0000C2 D2 AC            [12] 1109 	setb	_ES0
                                   1110 ;	radio/main.c:165: delay_msec(1000);
      0000C4 90 03 E8         [24] 1111 	mov	dptr,#0x03E8
      0000C7 12r00r00         [24] 1112 	lcall	_delay_msec
                                   1113 ;	radio/main.c:168: RSTSRC |= (1 << 4);
      0000CA 43 EF 10         [24] 1114 	orl	_RSTSRC,#0x10
      0000CD                       1115 00103$:
      0000CD 80 FE            [24] 1116 	sjmp	00103$
                                   1117 ;------------------------------------------------------------
                                   1118 ;Allocation info for local variables in function 'hardware_init'
                                   1119 ;------------------------------------------------------------
                                   1120 ;i                         Allocated with name '_hardware_init_i_1_166'
                                   1121 ;------------------------------------------------------------
                                   1122 ;	radio/main.c:174: hardware_init(void)
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function hardware_init
                                   1125 ;	-----------------------------------------
      0000CF                       1126 _hardware_init:
                                   1127 ;	radio/main.c:179: PCA0MD	&= ~0x40;
      0000CF AF D9            [24] 1128 	mov	r7,_PCA0MD
      0000D1 74 BF            [12] 1129 	mov	a,#0xBF
      0000D3 5F               [12] 1130 	anl	a,r7
      0000D4 F5 D9            [12] 1131 	mov	_PCA0MD,a
                                   1132 ;	radio/main.c:183: OSCICN	|=  0x80;
      0000D6 43 B2 80         [24] 1133 	orl	_OSCICN,#0x80
                                   1134 ;	radio/main.c:187: FLSCL	 =  0x40;
      0000D9 75 B6 40         [24] 1135 	mov	_FLSCL,#0x40
                                   1136 ;	radio/main.c:188: CLKSEL	 =  0x00;
      0000DC 75 A9 00         [24] 1137 	mov	_CLKSEL,#0x00
                                   1138 ;	radio/main.c:191: VDM0CN	 =  0x80;
      0000DF 75 FF 80         [24] 1139 	mov	_VDM0CN,#0x80
                                   1140 ;	radio/main.c:192: for (i = 0; i < 350; i++);	// Wait 100us for initialization
      0000E2 7E 5E            [12] 1141 	mov	r6,#0x5E
      0000E4 7F 01            [12] 1142 	mov	r7,#0x01
      0000E6                       1143 00104$:
      0000E6 1E               [12] 1144 	dec	r6
      0000E7 BE FF 01         [24] 1145 	cjne	r6,#0xFF,00114$
      0000EA 1F               [12] 1146 	dec	r7
      0000EB                       1147 00114$:
      0000EB EE               [12] 1148 	mov	a,r6
      0000EC 4F               [12] 1149 	orl	a,r7
      0000ED 70 F7            [24] 1150 	jnz	00104$
                                   1151 ;	radio/main.c:193: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
      0000EF 75 EF 06         [24] 1152 	mov	_RSTSRC,#0x06
                                   1153 ;	radio/main.c:196: P0SKIP  =  0xCF;
      0000F2 75 D4 CF         [24] 1154 	mov	_P0SKIP,#0xCF
                                   1155 ;	radio/main.c:197: P1SKIP  =  0xFF;
      0000F5 75 D5 FF         [24] 1156 	mov	_P1SKIP,#0xFF
                                   1157 ;	radio/main.c:198: P2SKIP  =  0x28;
      0000F8 75 D6 28         [24] 1158 	mov	_P2SKIP,#0x28
                                   1159 ;	radio/main.c:206: P0MDOUT   =  0x10;		// UART Tx push-pull
      0000FB 75 A4 10         [24] 1160 	mov	_P0MDOUT,#0x10
                                   1161 ;	radio/main.c:207: SFRPAGE   =  CONFIG_PAGE;
      0000FE 75 A7 0F         [24] 1162 	mov	_SFRPAGE,#0x0F
                                   1163 ;	radio/main.c:208: P0DRV     =  0x10;		// UART TX
      000101 75 A4 10         [24] 1164 	mov	_P0DRV,#0x10
                                   1165 ;	radio/main.c:209: SFRPAGE   =  LEGACY_PAGE;
      000104 75 A7 00         [24] 1166 	mov	_SFRPAGE,#0x00
                                   1167 ;	radio/main.c:210: XBR0      =  0x01;		// UART enable
      000107 75 E1 01         [24] 1168 	mov	_XBR0,#0x01
                                   1169 ;	radio/main.c:214: XBR1    |= 0x41;	// Enable SPI1 (3 wire mode) + CEX0
      00010A 43 E2 41         [24] 1170 	orl	_XBR1,#0x41
                                   1171 ;	radio/main.c:215: P2MDOUT |= 0xFD;	// SCK1, MOSI1, & NSS1,push-pull
      00010D 43 A6 FD         [24] 1172 	orl	_P2MDOUT,#0xFD
                                   1173 ;	radio/main.c:226: SFRPAGE	 = CONFIG_PAGE;
      000110 75 A7 0F         [24] 1174 	mov	_SFRPAGE,#0x0F
                                   1175 ;	radio/main.c:227: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
      000113 43 A5 F5         [24] 1176 	orl	_P1DRV,#0xF5
                                   1177 ;	radio/main.c:230: P2DRV	 = 0xFD; // MOSI1, SCK1, NSS1, high-drive mode
      000116 75 A6 FD         [24] 1178 	mov	_P2DRV,#0xFD
                                   1179 ;	radio/main.c:232: P3MDOUT |= 0xC0;		/* Leds */
      000119 43 B1 C0         [24] 1180 	orl	_P3MDOUT,#0xC0
                                   1181 ;	radio/main.c:233: P3DRV   |= 0xC0;		/* Leds */
      00011C 43 A1 C0         [24] 1182 	orl	_P3DRV,#0xC0
                                   1183 ;	radio/main.c:239: RADIO_PAGE();
      00011F 75 A7 02         [24] 1184 	mov	_SFRPAGE,#0x02
                                   1185 ;	radio/main.c:240: SPI1CFG  = 0x40;  // master mode
      000122 75 A1 40         [24] 1186 	mov	_SPI1CFG,#0x40
                                   1187 ;	radio/main.c:241: SPI1CN   = 0x00;  // 3 wire master mode
      000125 75 F8 00         [24] 1188 	mov	_SPI1CN,#0x00
                                   1189 ;	radio/main.c:242: SPI1CKR  = 0x00;  // Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
      000128 75 A2 00         [24] 1190 	mov	_SPI1CKR,#0x00
                                   1191 ;	radio/main.c:243: SPI1CN  |= 0x01;  // enable SPI
      00012B 43 F8 01         [24] 1192 	orl	_SPI1CN,#0x01
                                   1193 ;	radio/main.c:244: NSS1     = 1;     // set NSS high
      00012E D2 A3            [12] 1194 	setb	_NSS1
                                   1195 ;	radio/main.c:247: SFRPAGE	 = LEGACY_PAGE;
      000130 75 A7 00         [24] 1196 	mov	_SFRPAGE,#0x00
                                   1197 ;	radio/main.c:250: IE0	 = 0;
      000133 C2 89            [12] 1198 	clr	_IE0
                                   1199 ;	radio/main.c:253: timer_init();
      000135 12r00r00         [24] 1200 	lcall	_timer_init
                                   1201 ;	radio/main.c:256: serial_init(param_get(PARAM_SERIAL_SPEED));
      000138 75 82 01         [24] 1202 	mov	dpl,#0x01
      00013B 12r00r00         [24] 1203 	lcall	_param_get
      00013E AC 82            [24] 1204 	mov	r4,dpl
      000140 8C 82            [24] 1205 	mov	dpl,r4
      000142 12r00r00         [24] 1206 	lcall	_serial_init
                                   1207 ;	radio/main.c:259: IP = 0;
      000145 75 B8 00         [24] 1208 	mov	_IP,#0x00
                                   1209 ;	radio/main.c:262: EA = 1;
      000148 D2 AF            [12] 1210 	setb	_EA
                                   1211 ;	radio/main.c:265: LED_RADIO = LED_OFF;
      00014A C2 B7            [12] 1212 	clr	_LED_GREEN
                                   1213 ;	radio/main.c:266: LED_BOOTLOADER = LED_OFF;
      00014C C2 B6            [12] 1214 	clr	_LED_RED
                                   1215 ;	radio/main.c:269: AD0EN = 1;	// Enable ADC0
      00014E D2 EF            [12] 1216 	setb	_AD0EN
                                   1217 ;	radio/main.c:270: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
      000150 75 BC F9         [24] 1218 	mov	_ADC0CF,#0xF9
                                   1219 ;	radio/main.c:271: ADC0AC = 0x00;
      000153 75 BA 00         [24] 1220 	mov	_ADC0AC,#0x00
                                   1221 ;	radio/main.c:272: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
      000156 75 BB 1B         [24] 1222 	mov	_ADC0MX,#0x1B
                                   1223 ;	radio/main.c:273: REF0CN = 0x07;	// Define reference and enable temp sensor
      000159 75 D1 07         [24] 1224 	mov	_REF0CN,#0x07
                                   1225 ;	radio/main.c:283: XBR2	 =  0x40;		// Crossbar (GPIO) enable
      00015C 75 E3 40         [24] 1226 	mov	_XBR2,#0x40
      00015F 22               [24] 1227 	ret
                                   1228 ;------------------------------------------------------------
                                   1229 ;Allocation info for local variables in function 'radio_init'
                                   1230 ;------------------------------------------------------------
                                   1231 ;sloc0                     Allocated with name '_radio_init_sloc0_1_0'
                                   1232 ;sloc1                     Allocated with name '_radio_init_sloc1_1_0'
                                   1233 ;freq_min                  Allocated with name '_radio_init_freq_min_1_168'
                                   1234 ;freq_max                  Allocated with name '_radio_init_freq_max_1_168'
                                   1235 ;channel_spacing           Allocated with name '_radio_init_channel_spacing_1_168'
                                   1236 ;txpower                   Allocated with name '_radio_init_txpower_1_168'
                                   1237 ;------------------------------------------------------------
                                   1238 ;	radio/main.c:287: radio_init(void)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function radio_init
                                   1241 ;	-----------------------------------------
      000160                       1242 _radio_init:
                                   1243 ;	radio/main.c:294: if (!radio_initialise()) {
      000160 12r00r00         [24] 1244 	lcall	_radio_initialise
      000163 40 15            [24] 1245 	jc	00102$
                                   1246 ;	radio/main.c:295: panic("radio_initialise failed");
      000165 74r5A            [12] 1247 	mov	a,#___str_4
      000167 C0 E0            [24] 1248 	push	acc
      000169 74s00            [12] 1249 	mov	a,#(___str_4 >> 8)
      00016B C0 E0            [24] 1250 	push	acc
      00016D 74 80            [12] 1251 	mov	a,#0x80
      00016F C0 E0            [24] 1252 	push	acc
      000171 12r00r95         [24] 1253 	lcall	_panic
      000174 15 81            [12] 1254 	dec	sp
      000176 15 81            [12] 1255 	dec	sp
      000178 15 81            [12] 1256 	dec	sp
      00017A                       1257 00102$:
                                   1258 ;	radio/main.c:298: switch (g_board_frequency) {
      00017A 78r00            [12] 1259 	mov	r0,#_g_board_frequency
      00017C E2               [24] 1260 	movx	a,@r0
      00017D B4 43 02         [24] 1261 	cjne	a,#0x43,00193$
      000180 80 1C            [24] 1262 	sjmp	00103$
      000182                       1263 00193$:
      000182 78r00            [12] 1264 	mov	r0,#_g_board_frequency
      000184 E2               [24] 1265 	movx	a,@r0
      000185 B4 47 02         [24] 1266 	cjne	a,#0x47,00194$
      000188 80 44            [24] 1267 	sjmp	00104$
      00018A                       1268 00194$:
      00018A 78r00            [12] 1269 	mov	r0,#_g_board_frequency
      00018C E2               [24] 1270 	movx	a,@r0
      00018D B4 86 02         [24] 1271 	cjne	a,#0x86,00195$
      000190 80 6C            [24] 1272 	sjmp	00105$
      000192                       1273 00195$:
      000192 78r00            [12] 1274 	mov	r0,#_g_board_frequency
