                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000110 22               [24] 1211 	ret
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'sync_tx_windows'
                                   1214 ;------------------------------------------------------------
                                   1215 ;old_state                 Allocated with name '_sync_tx_windows_old_state_1_168'
                                   1216 ;------------------------------------------------------------
                                   1217 ;	radio/tdm.c:221: sync_tx_windows(__pdata uint8_t packet_length)
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function sync_tx_windows
                                   1220 ;	-----------------------------------------
      000111                       1221 _sync_tx_windows:
      000111 AF 82            [24] 1222 	mov	r7,dpl
                                   1223 ;	radio/tdm.c:223: __data enum tdm_state old_state = tdm_state;
      000113 78r00            [12] 1224 	mov	r0,#_tdm_state
      000115 E2               [24] 1225 	movx	a,@r0
      000116 F5*0C            [12] 1226 	mov	_sync_tx_windows_old_state_1_168,a
                                   1227 ;	radio/tdm.c:224: __pdata uint16_t old_remaining = tdm_state_remaining;
      000118 78r01            [12] 1228 	mov	r0,#_tdm_state_remaining
      00011A E2               [24] 1229 	movx	a,@r0
      00011B FC               [12] 1230 	mov	r4,a
      00011C 08               [12] 1231 	inc	r0
      00011D E2               [24] 1232 	movx	a,@r0
      00011E FD               [12] 1233 	mov	r5,a
                                   1234 ;	radio/tdm.c:226: if (trailer.bonus) {
      00011F 78r1E            [12] 1235 	mov	r0,#(_trailer + 0x0001)
      000121 E2               [24] 1236 	movx	a,@r0
      000122 30 E6 46         [24] 1237 	jnb	acc.6,00109$
                                   1238 ;	radio/tdm.c:229: if (old_state == TDM_SILENCE1) {
      000125 74 01            [12] 1239 	mov	a,#0x01
      000127 B5*0C 10         [24] 1240 	cjne	a,_sync_tx_windows_old_state_1_168,00106$
                                   1241 ;	radio/tdm.c:235: tdm_state_remaining = silence_period;
      00012A 78r06            [12] 1242 	mov	r0,#_silence_period
      00012C E2               [24] 1243 	movx	a,@r0
      00012D FA               [12] 1244 	mov	r2,a
      00012E 08               [12] 1245 	inc	r0
      00012F E2               [24] 1246 	movx	a,@r0
      000130 FB               [12] 1247 	mov	r3,a
      000131 78r01            [12] 1248 	mov	r0,#_tdm_state_remaining
      000133 EA               [12] 1249 	mov	a,r2
      000134 F2               [24] 1250 	movx	@r0,a
      000135 08               [12] 1251 	inc	r0
      000136 EB               [12] 1252 	mov	a,r3
      000137 F2               [24] 1253 	movx	@r0,a
      000138 80 46            [24] 1254 	sjmp	00110$
      00013A                       1255 00106$:
                                   1256 ;	radio/tdm.c:236: } else if (old_state == TDM_RECEIVE || old_state == TDM_SILENCE2) {
      00013A 74 02            [12] 1257 	mov	a,#0x02
      00013C B5*0C 02         [24] 1258 	cjne	a,_sync_tx_windows_old_state_1_168,00151$
      00013F 80 05            [24] 1259 	sjmp	00101$
      000141                       1260 00151$:
      000141 74 03            [12] 1261 	mov	a,#0x03
      000143 B5*0C 0F         [24] 1262 	cjne	a,_sync_tx_windows_old_state_1_168,00102$
      000146                       1263 00101$:
                                   1264 ;	radio/tdm.c:241: tdm_state = TDM_SILENCE2;
      000146 78r00            [12] 1265 	mov	r0,#_tdm_state
      000148 74 03            [12] 1266 	mov	a,#0x03
      00014A F2               [24] 1267 	movx	@r0,a
                                   1268 ;	radio/tdm.c:242: tdm_state_remaining = 1;
      00014B 78r01            [12] 1269 	mov	r0,#_tdm_state_remaining
      00014D 74 01            [12] 1270 	mov	a,#0x01
      00014F F2               [24] 1271 	movx	@r0,a
      000150 08               [12] 1272 	inc	r0
      000151 E4               [12] 1273 	clr	a
      000152 F2               [24] 1274 	movx	@r0,a
      000153 80 2B            [24] 1275 	sjmp	00110$
      000155                       1276 00102$:
                                   1277 ;	radio/tdm.c:244: tdm_state = TDM_TRANSMIT;
      000155 78r00            [12] 1278 	mov	r0,#_tdm_state
      000157 E4               [12] 1279 	clr	a
      000158 F2               [24] 1280 	movx	@r0,a
                                   1281 ;	radio/tdm.c:245: tdm_state_remaining = trailer.window;
      000159 78r1D            [12] 1282 	mov	r0,#_trailer
      00015B E2               [24] 1283 	movx	a,@r0
      00015C FA               [12] 1284 	mov	r2,a
      00015D 08               [12] 1285 	inc	r0
      00015E E2               [24] 1286 	movx	a,@r0
      00015F 54 1F            [12] 1287 	anl	a,#0x1F
      000161 FB               [12] 1288 	mov	r3,a
      000162 78r01            [12] 1289 	mov	r0,#_tdm_state_remaining
      000164 EA               [12] 1290 	mov	a,r2
      000165 F2               [24] 1291 	movx	@r0,a
      000166 08               [12] 1292 	inc	r0
      000167 EB               [12] 1293 	mov	a,r3
      000168 F2               [24] 1294 	movx	@r0,a
      000169 80 15            [24] 1295 	sjmp	00110$
      00016B                       1296 00109$:
                                   1297 ;	radio/tdm.c:250: tdm_state = TDM_RECEIVE;
      00016B 78r00            [12] 1298 	mov	r0,#_tdm_state
      00016D 74 02            [12] 1299 	mov	a,#0x02
      00016F F2               [24] 1300 	movx	@r0,a
                                   1301 ;	radio/tdm.c:251: tdm_state_remaining = trailer.window;
      000170 78r1D            [12] 1302 	mov	r0,#_trailer
      000172 E2               [24] 1303 	movx	a,@r0
      000173 FA               [12] 1304 	mov	r2,a
      000174 08               [12] 1305 	inc	r0
      000175 E2               [24] 1306 	movx	a,@r0
      000176 54 1F            [12] 1307 	anl	a,#0x1F
      000178 FB               [12] 1308 	mov	r3,a
      000179 78r01            [12] 1309 	mov	r0,#_tdm_state_remaining
      00017B EA               [12] 1310 	mov	a,r2
      00017C F2               [24] 1311 	movx	@r0,a
      00017D 08               [12] 1312 	inc	r0
      00017E EB               [12] 1313 	mov	a,r3
      00017F F2               [24] 1314 	movx	@r0,a
      000180                       1315 00110$:
                                   1316 ;	radio/tdm.c:256: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
      000180 78r00            [12] 1317 	mov	r0,#_tdm_state
      000182 E2               [24] 1318 	movx	a,@r0
      000183 B4 02 03         [24] 1319 	cjne	a,#0x02,00121$
      000186 EF               [12] 1320 	mov	a,r7
      000187 60 04            [24] 1321 	jz	00122$
      000189                       1322 00121$:
      000189 C2*07            [12] 1323 	clr	_sync_tx_windows_sloc0_1_0
      00018B 80 02            [24] 1324 	sjmp	00123$
      00018D                       1325 00122$:
      00018D D2*07            [12] 1326 	setb	_sync_tx_windows_sloc0_1_0
      00018F                       1327 00123$:
      00018F A2*07            [12] 1328 	mov	c,_sync_tx_windows_sloc0_1_0
      000191 92*00            [24] 1329 	mov	_bonus_transmit,c
                                   1330 ;	radio/tdm.c:259: if (tdm_state != TDM_TRANSMIT) {
      000193 78r00            [12] 1331 	mov	r0,#_tdm_state
      000195 E2               [24] 1332 	movx	a,@r0
      000196 60 02            [24] 1333 	jz	00112$
                                   1334 ;	radio/tdm.c:260: transmit_yield = 0;
      000198 C2*01            [12] 1335 	clr	_transmit_yield
      00019A                       1336 00112$:
                                   1337 ;	radio/tdm.c:263: if (at_testmode & AT_TEST_TDM) {
      00019A 78r00            [12] 1338 	mov	r0,#_at_testmode
      00019C E2               [24] 1339 	movx	a,@r0
      00019D 54 02            [12] 1340 	anl	a,#0x02
      00019F 70 01            [24] 1341 	jnz	00158$
      0001A1 22               [24] 1342 	ret
      0001A2                       1343 00158$:
                                   1344 ;	radio/tdm.c:265: delta = old_remaining - tdm_state_remaining;
      0001A2 78r01            [12] 1345 	mov	r0,#_tdm_state_remaining
      0001A4 79r67            [12] 1346 	mov	r1,#_sync_tx_windows_delta_2_175
      0001A6 D3               [12] 1347 	setb	c
      0001A7 E2               [24] 1348 	movx	a,@r0
      0001A8 9C               [12] 1349 	subb	a,r4
      0001A9 F4               [12] 1350 	cpl	a
      0001AA B3               [12] 1351 	cpl	c
      0001AB F3               [24] 1352 	movx	@r1,a
      0001AC B3               [12] 1353 	cpl	c
      0001AD 08               [12] 1354 	inc	r0
      0001AE E2               [24] 1355 	movx	a,@r0
      0001AF 9D               [12] 1356 	subb	a,r5
      0001B0 F4               [12] 1357 	cpl	a
      0001B1 09               [12] 1358 	inc	r1
      0001B2 F3               [24] 1359 	movx	@r1,a
                                   1360 ;	radio/tdm.c:266: if (old_state != tdm_state ||
      0001B3 78r00            [12] 1361 	mov	r0,#_tdm_state
      0001B5 E2               [24] 1362 	movx	a,@r0
      0001B6 B5*0C 6E         [24] 1363 	cjne	a,_sync_tx_windows_old_state_1_168,00113$
                                   1364 ;	radio/tdm.c:267: delta > (int16_t)packet_latency/2 ||
      0001B9 C0 07            [24] 1365 	push	ar7
      0001BB 78r08            [12] 1366 	mov	r0,#_packet_latency
      0001BD E2               [24] 1367 	movx	a,@r0
      0001BE FA               [12] 1368 	mov	r2,a
      0001BF 08               [12] 1369 	inc	r0
      0001C0 E2               [24] 1370 	movx	a,@r0
      0001C1 FB               [12] 1371 	mov	r3,a
      0001C2 90r00r00         [24] 1372 	mov	dptr,#__divsint_PARM_2
      0001C5 74 02            [12] 1373 	mov	a,#0x02
      0001C7 F0               [24] 1374 	movx	@dptr,a
      0001C8 E4               [12] 1375 	clr	a
      0001C9 A3               [24] 1376 	inc	dptr
      0001CA F0               [24] 1377 	movx	@dptr,a
      0001CB 8A 82            [24] 1378 	mov	dpl,r2
      0001CD 8B 83            [24] 1379 	mov	dph,r3
      0001CF C0 03            [24] 1380 	push	ar3
      0001D1 C0 02            [24] 1381 	push	ar2
      0001D3 12r00r00         [24] 1382 	lcall	__divsint
      0001D6 AE 82            [24] 1383 	mov	r6,dpl
      0001D8 AF 83            [24] 1384 	mov	r7,dph
      0001DA D0 02            [24] 1385 	pop	ar2
      0001DC D0 03            [24] 1386 	pop	ar3
      0001DE 78r67            [12] 1387 	mov	r0,#_sync_tx_windows_delta_2_175
      0001E0 C3               [12] 1388 	clr	c
      0001E1 E2               [24] 1389 	movx	a,@r0
      0001E2 F5 F0            [12] 1390 	mov	b,a
      0001E4 EE               [12] 1391 	mov	a,r6
      0001E5 95 F0            [12] 1392 	subb	a,b
      0001E7 08               [12] 1393 	inc	r0
      0001E8 E2               [24] 1394 	movx	a,@r0
      0001E9 F5 F0            [12] 1395 	mov	b,a
      0001EB EF               [12] 1396 	mov	a,r7
      0001EC 64 80            [12] 1397 	xrl	a,#0x80
      0001EE 63 F0 80         [24] 1398 	xrl	b,#0x80
      0001F1 95 F0            [12] 1399 	subb	a,b
      0001F3 D0 07            [24] 1400 	pop	ar7
                                   1401 ;	radio/tdm.c:268: delta < -(int16_t)packet_latency/2) {
      0001F5 40 30            [24] 1402 	jc	00113$
      0001F7 E4               [12] 1403 	clr	a
      0001F8 9A               [12] 1404 	subb	a,r2
      0001F9 FA               [12] 1405 	mov	r2,a
      0001FA E4               [12] 1406 	clr	a
      0001FB 9B               [12] 1407 	subb	a,r3
      0001FC FB               [12] 1408 	mov	r3,a
      0001FD 90r00r00         [24] 1409 	mov	dptr,#__divsint_PARM_2
      000200 74 02            [12] 1410 	mov	a,#0x02
      000202 F0               [24] 1411 	movx	@dptr,a
      000203 E4               [12] 1412 	clr	a
      000204 A3               [24] 1413 	inc	dptr
      000205 F0               [24] 1414 	movx	@dptr,a
      000206 8A 82            [24] 1415 	mov	dpl,r2
      000208 8B 83            [24] 1416 	mov	dph,r3
      00020A C0 07            [24] 1417 	push	ar7
      00020C 12r00r00         [24] 1418 	lcall	__divsint
      00020F AB 82            [24] 1419 	mov	r3,dpl
      000211 AE 83            [24] 1420 	mov	r6,dph
      000213 D0 07            [24] 1421 	pop	ar7
      000215 78r67            [12] 1422 	mov	r0,#_sync_tx_windows_delta_2_175
      000217 C3               [12] 1423 	clr	c
      000218 E2               [24] 1424 	movx	a,@r0
      000219 9B               [12] 1425 	subb	a,r3
      00021A 08               [12] 1426 	inc	r0
      00021B E2               [24] 1427 	movx	a,@r0
      00021C 64 80            [12] 1428 	xrl	a,#0x80
      00021E 8E F0            [24] 1429 	mov	b,r6
      000220 63 F0 80         [24] 1430 	xrl	b,#0x80
      000223 95 F0            [12] 1431 	subb	a,b
      000225 50 4B            [24] 1432 	jnc	00119$
      000227                       1433 00113$:
                                   1434 ;	radio/tdm.c:269: printf("TDM: %u/%u len=%u ",
      000227 7E 00            [12] 1435 	mov	r6,#0x00
      000229 78r00            [12] 1436 	mov	r0,#_tdm_state
      00022B E2               [24] 1437 	movx	a,@r0
      00022C FA               [12] 1438 	mov	r2,a
      00022D 7B 00            [12] 1439 	mov	r3,#0x00
      00022F AC*0C            [24] 1440 	mov	r4,_sync_tx_windows_old_state_1_168
      000231 7D 00            [12] 1441 	mov	r5,#0x00
      000233 C0 07            [24] 1442 	push	ar7
      000235 C0 06            [24] 1443 	push	ar6
      000237 C0 02            [24] 1444 	push	ar2
      000239 C0 03            [24] 1445 	push	ar3
      00023B C0 04            [24] 1446 	push	ar4
      00023D C0 05            [24] 1447 	push	ar5
      00023F 74r6B            [12] 1448 	mov	a,#___str_2
      000241 C0 E0            [24] 1449 	push	acc
      000243 74s00            [12] 1450 	mov	a,#(___str_2 >> 8)
      000245 C0 E0            [24] 1451 	push	acc
      000247 74 80            [12] 1452 	mov	a,#0x80
      000249 C0 E0            [24] 1453 	push	acc
      00024B 12r00r00         [24] 1454 	lcall	_printfl
      00024E E5 81            [12] 1455 	mov	a,sp
      000250 24 F7            [12] 1456 	add	a,#0xf7
      000252 F5 81            [12] 1457 	mov	sp,a
                                   1458 ;	radio/tdm.c:273: printf(" delta: %d\n",(int)delta);
      000254 78r67            [12] 1459 	mov	r0,#_sync_tx_windows_delta_2_175
      000256 E2               [24] 1460 	movx	a,@r0
      000257 C0 E0            [24] 1461 	push	acc
      000259 08               [12] 1462 	inc	r0
      00025A E2               [24] 1463 	movx	a,@r0
      00025B C0 E0            [24] 1464 	push	acc
      00025D 74r7E            [12] 1465 	mov	a,#___str_3
      00025F C0 E0            [24] 1466 	push	acc
      000261 74s00            [12] 1467 	mov	a,#(___str_3 >> 8)
      000263 C0 E0            [24] 1468 	push	acc
      000265 74 80            [12] 1469 	mov	a,#0x80
      000267 C0 E0            [24] 1470 	push	acc
      000269 12r00r00         [24] 1471 	lcall	_printfl
      00026C E5 81            [12] 1472 	mov	a,sp
      00026E 24 FB            [12] 1473 	add	a,#0xfb
      000270 F5 81            [12] 1474 	mov	sp,a
      000272                       1475 00119$:
      000272 22               [24] 1476 	ret
                                   1477 ;------------------------------------------------------------
                                   1478 ;Allocation info for local variables in function 'tdm_state_update'
                                   1479 ;------------------------------------------------------------
                                   1480 ;sloc0                     Allocated with name '_tdm_state_update_sloc0_1_0'
                                   1481 ;sloc1                     Allocated with name '_tdm_state_update_sloc1_1_0'
                                   1482 ;sloc2                     Allocated with name '_tdm_state_update_sloc2_1_0'
                                   1483 ;------------------------------------------------------------
                                   1484 ;	radio/tdm.c:281: tdm_state_update(__pdata uint16_t tdelta)
                                   1485 ;	-----------------------------------------
                                   1486 ;	 function tdm_state_update
                                   1487 ;	-----------------------------------------
      000273                       1488 _tdm_state_update:
      000273 AE 82            [24] 1489 	mov	r6,dpl
      000275 AF 83            [24] 1490 	mov	r7,dph
                                   1491 ;	radio/tdm.c:285: if (tdelta > transmit_wait) {
      000277 78r0C            [12] 1492 	mov	r0,#_transmit_wait
      000279 C3               [12] 1493 	clr	c
      00027A E2               [24] 1494 	movx	a,@r0
      00027B 9E               [12] 1495 	subb	a,r6
      00027C 08               [12] 1496 	inc	r0
      00027D E2               [24] 1497 	movx	a,@r0
      00027E 9F               [12] 1498 	subb	a,r7
      00027F 50 08            [24] 1499 	jnc	00102$
                                   1500 ;	radio/tdm.c:286: transmit_wait = 0;
      000281 78r0C            [12] 1501 	mov	r0,#_transmit_wait
      000283 E4               [12] 1502 	clr	a
      000284 F2               [24] 1503 	movx	@r0,a
      000285 08               [12] 1504 	inc	r0
      000286 F2               [24] 1505 	movx	@r0,a
      000287 80 0A            [24] 1506 	sjmp	00116$
      000289                       1507 00102$:
                                   1508 ;	radio/tdm.c:288: transmit_wait -= tdelta;
      000289 78r0C            [12] 1509 	mov	r0,#_transmit_wait
      00028B E2               [24] 1510 	movx	a,@r0
      00028C C3               [12] 1511 	clr	c
      00028D 9E               [12] 1512 	subb	a,r6
      00028E F2               [24] 1513 	movx	@r0,a
      00028F 08               [12] 1514 	inc	r0
      000290 E2               [24] 1515 	movx	a,@r0
      000291 9F               [12] 1516 	subb	a,r7
      000292 F2               [24] 1517 	movx	@r0,a
                                   1518 ;	radio/tdm.c:292: while (tdelta >= tdm_state_remaining) {
      000293                       1519 00116$:
      000293 78r01            [12] 1520 	mov	r0,#_tdm_state_remaining
      000295 C3               [12] 1521 	clr	c
      000296 E2               [24] 1522 	movx	a,@r0
      000297 F5 F0            [12] 1523 	mov	b,a
      000299 EE               [12] 1524 	mov	a,r6
      00029A 95 F0            [12] 1525 	subb	a,b
      00029C 08               [12] 1526 	inc	r0
      00029D E2               [24] 1527 	movx	a,@r0
      00029E F5 F0            [12] 1528 	mov	b,a
      0002A0 EF               [12] 1529 	mov	a,r7
      0002A1 95 F0            [12] 1530 	subb	a,b
      0002A3 50 03            [24] 1531 	jnc	00146$
      0002A5 02r04rDE         [24] 1532 	ljmp	00118$
      0002A8                       1533 00146$:
                                   1534 ;	radio/tdm.c:294: tdm_state = (tdm_state+1) % 4;
      0002A8 78r00            [12] 1535 	mov	r0,#_tdm_state
      0002AA E2               [24] 1536 	movx	a,@r0
      0002AB FC               [12] 1537 	mov	r4,a
      0002AC 7D 00            [12] 1538 	mov	r5,#0x00
      0002AE 0C               [12] 1539 	inc	r4
      0002AF BC 00 01         [24] 1540 	cjne	r4,#0x00,00147$
      0002B2 0D               [12] 1541 	inc	r5
      0002B3                       1542 00147$:
      0002B3 90r00r00         [24] 1543 	mov	dptr,#__modsint_PARM_2
      0002B6 74 04            [12] 1544 	mov	a,#0x04
      0002B8 F0               [24] 1545 	movx	@dptr,a
      0002B9 E4               [12] 1546 	clr	a
      0002BA A3               [24] 1547 	inc	dptr
      0002BB F0               [24] 1548 	movx	@dptr,a
      0002BC 8C 82            [24] 1549 	mov	dpl,r4
      0002BE 8D 83            [24] 1550 	mov	dph,r5
      0002C0 C0 07            [24] 1551 	push	ar7
      0002C2 C0 06            [24] 1552 	push	ar6
      0002C4 12r00r00         [24] 1553 	lcall	__modsint
      0002C7 AC 82            [24] 1554 	mov	r4,dpl
      0002C9 AD 83            [24] 1555 	mov	r5,dph
      0002CB D0 06            [24] 1556 	pop	ar6
      0002CD D0 07            [24] 1557 	pop	ar7
      0002CF 78r00            [12] 1558 	mov	r0,#_tdm_state
      0002D1 EC               [12] 1559 	mov	a,r4
      0002D2 F2               [24] 1560 	movx	@r0,a
                                   1561 ;	radio/tdm.c:297: tdelta -= tdm_state_remaining;
      0002D3 78r01            [12] 1562 	mov	r0,#_tdm_state_remaining
      0002D5 D3               [12] 1563 	setb	c
      0002D6 E2               [24] 1564 	movx	a,@r0
      0002D7 9E               [12] 1565 	subb	a,r6
      0002D8 F4               [12] 1566 	cpl	a
      0002D9 B3               [12] 1567 	cpl	c
      0002DA FE               [12] 1568 	mov	r6,a
      0002DB B3               [12] 1569 	cpl	c
      0002DC 08               [12] 1570 	inc	r0
      0002DD E2               [24] 1571 	movx	a,@r0
      0002DE 9F               [12] 1572 	subb	a,r7
      0002DF F4               [12] 1573 	cpl	a
      0002E0 FF               [12] 1574 	mov	r7,a
                                   1575 ;	radio/tdm.c:299: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_RECEIVE) {
      0002E1 78r00            [12] 1576 	mov	r0,#_tdm_state
      0002E3 E2               [24] 1577 	movx	a,@r0
      0002E4 60 06            [24] 1578 	jz	00104$
      0002E6 78r00            [12] 1579 	mov	r0,#_tdm_state
      0002E8 E2               [24] 1580 	movx	a,@r0
      0002E9 B4 02 10         [24] 1581 	cjne	a,#0x02,00105$
      0002EC                       1582 00104$:
                                   1583 ;	radio/tdm.c:300: tdm_state_remaining = tx_window_width;
      0002EC 78r03            [12] 1584 	mov	r0,#_tx_window_width
      0002EE E2               [24] 1585 	movx	a,@r0
      0002EF FC               [12] 1586 	mov	r4,a
      0002F0 08               [12] 1587 	inc	r0
      0002F1 E2               [24] 1588 	movx	a,@r0
      0002F2 FD               [12] 1589 	mov	r5,a
      0002F3 78r01            [12] 1590 	mov	r0,#_tdm_state_remaining
      0002F5 EC               [12] 1591 	mov	a,r4
      0002F6 F2               [24] 1592 	movx	@r0,a
      0002F7 08               [12] 1593 	inc	r0
      0002F8 ED               [12] 1594 	mov	a,r5
      0002F9 F2               [24] 1595 	movx	@r0,a
      0002FA 80 0E            [24] 1596 	sjmp	00106$
      0002FC                       1597 00105$:
                                   1598 ;	radio/tdm.c:302: tdm_state_remaining = silence_period;
      0002FC 78r06            [12] 1599 	mov	r0,#_silence_period
      0002FE E2               [24] 1600 	movx	a,@r0
      0002FF FC               [12] 1601 	mov	r4,a
      000300 08               [12] 1602 	inc	r0
      000301 E2               [24] 1603 	movx	a,@r0
      000302 FD               [12] 1604 	mov	r5,a
      000303 78r01            [12] 1605 	mov	r0,#_tdm_state_remaining
      000305 EC               [12] 1606 	mov	a,r4
      000306 F2               [24] 1607 	movx	@r0,a
      000307 08               [12] 1608 	inc	r0
      000308 ED               [12] 1609 	mov	a,r5
      000309 F2               [24] 1610 	movx	@r0,a
      00030A                       1611 00106$:
                                   1612 ;	radio/tdm.c:308: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_SILENCE1) {
      00030A 78r00            [12] 1613 	mov	r0,#_tdm_state
      00030C E2               [24] 1614 	movx	a,@r0
      00030D 60 06            [24] 1615 	jz	00110$
      00030F 78r00            [12] 1616 	mov	r0,#_tdm_state
      000311 E2               [24] 1617 	movx	a,@r0
      000312 B4 01 25         [24] 1618 	cjne	a,#0x01,00111$
      000315                       1619 00110$:
                                   1620 ;	radio/tdm.c:309: fhop_window_change();
      000315 C0 07            [24] 1621 	push	ar7
      000317 C0 06            [24] 1622 	push	ar6
      000319 12r00r00         [24] 1623 	lcall	_fhop_window_change
                                   1624 ;	radio/tdm.c:310: radio_receiver_on();
      00031C 12r00r00         [24] 1625 	lcall	_radio_receiver_on
      00031F D0 06            [24] 1626 	pop	ar6
      000321 D0 07            [24] 1627 	pop	ar7
                                   1628 ;	radio/tdm.c:312: if (num_fh_channels > 1) {
      000323 78r00            [12] 1629 	mov	r0,#_num_fh_channels
      000325 C3               [12] 1630 	clr	c
      000326 E2               [24] 1631 	movx	a,@r0
      000327 F5 F0            [12] 1632 	mov	b,a
      000329 74 01            [12] 1633 	mov	a,#0x01
      00032B 95 F0            [12] 1634 	subb	a,b
      00032D 50 0B            [24] 1635 	jnc	00111$
                                   1636 ;	radio/tdm.c:314: lbt_listen_time = 0;
      00032F 78r17            [12] 1637 	mov	r0,#_lbt_listen_time
      000331 E4               [12] 1638 	clr	a
      000332 F2               [24] 1639 	movx	@r0,a
      000333 08               [12] 1640 	inc	r0
      000334 F2               [24] 1641 	movx	@r0,a
                                   1642 ;	radio/tdm.c:315: lbt_rand = 0;
      000335 78r1B            [12] 1643 	mov	r0,#_lbt_rand
      000337 F2               [24] 1644 	movx	@r0,a
      000338 08               [12] 1645 	inc	r0
      000339 F2               [24] 1646 	movx	@r0,a
      00033A                       1647 00111$:
                                   1648 ;	radio/tdm.c:319: if (tdm_state == TDM_TRANSMIT && (duty_cycle - duty_cycle_offset) != 100) {
      00033A 78r00            [12] 1649 	mov	r0,#_tdm_state
      00033C E2               [24] 1650 	movx	a,@r0
      00033D 60 03            [24] 1651 	jz	00155$
      00033F 02r04rD1         [24] 1652 	ljmp	00114$
      000342                       1653 00155$:
      000342 C0 06            [24] 1654 	push	ar6
      000344 C0 07            [24] 1655 	push	ar7
      000346 78r0E            [12] 1656 	mov	r0,#_duty_cycle
      000348 E2               [24] 1657 	movx	a,@r0
      000349 FC               [12] 1658 	mov	r4,a
      00034A 7D 00            [12] 1659 	mov	r5,#0x00
      00034C 78r13            [12] 1660 	mov	r0,#_duty_cycle_offset
      00034E E2               [24] 1661 	movx	a,@r0
      00034F F5*0D            [12] 1662 	mov	_tdm_state_update_sloc0_1_0,a
                                   1663 ;	1-genFromRTrack replaced	mov	(_tdm_state_update_sloc0_1_0 + 1),#0x00
      000351 8D*0E            [24] 1664 	mov	(_tdm_state_update_sloc0_1_0 + 1),r5
      000353 EC               [12] 1665 	mov	a,r4
      000354 C3               [12] 1666 	clr	c
      000355 95*0D            [12] 1667 	subb	a,_tdm_state_update_sloc0_1_0
      000357 FE               [12] 1668 	mov	r6,a
      000358 ED               [12] 1669 	mov	a,r5
      000359 95*0E            [12] 1670 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
      00035B FF               [12] 1671 	mov	r7,a
      00035C BE 64 0A         [24] 1672 	cjne	r6,#0x64,00156$
      00035F BF 00 07         [24] 1673 	cjne	r7,#0x00,00156$
      000362 D0 07            [24] 1674 	pop	ar7
      000364 D0 06            [24] 1675 	pop	ar6
      000366 02r04rD1         [24] 1676 	ljmp	00114$
      000369                       1677 00156$:
      000369 D0 07            [24] 1678 	pop	ar7
      00036B D0 06            [24] 1679 	pop	ar6
                                   1680 ;	radio/tdm.c:321: average_duty_cycle = (0.95*average_duty_cycle) + (0.05*(100.0*transmitted_ticks)/(2*(silence_period+tx_window_width)));
      00036D C0 06            [24] 1681 	push	ar6
      00036F C0 07            [24] 1682 	push	ar7
      000371 C0 07            [24] 1683 	push	ar7
      000373 C0 06            [24] 1684 	push	ar6
      000375 C0 05            [24] 1685 	push	ar5
      000377 C0 04            [24] 1686 	push	ar4
      000379 78r0F            [12] 1687 	mov	r0,#_average_duty_cycle
      00037B E2               [24] 1688 	movx	a,@r0
      00037C C0 E0            [24] 1689 	push	acc
      00037E 08               [12] 1690 	inc	r0
      00037F E2               [24] 1691 	movx	a,@r0
      000380 C0 E0            [24] 1692 	push	acc
      000382 08               [12] 1693 	inc	r0
      000383 E2               [24] 1694 	movx	a,@r0
      000384 C0 E0            [24] 1695 	push	acc
      000386 08               [12] 1696 	inc	r0
      000387 E2               [24] 1697 	movx	a,@r0
      000388 C0 E0            [24] 1698 	push	acc
      00038A 90 33 33         [24] 1699 	mov	dptr,#0x3333
      00038D 75 F0 73         [24] 1700 	mov	b,#0x73
      000390 74 3F            [12] 1701 	mov	a,#0x3F
      000392 12r00r00         [24] 1702 	lcall	___fsmul
      000395 85 82*0F         [24] 1703 	mov	_tdm_state_update_sloc1_1_0,dpl
      000398 85 83*10         [24] 1704 	mov	(_tdm_state_update_sloc1_1_0 + 1),dph
      00039B 85 F0*11         [24] 1705 	mov	(_tdm_state_update_sloc1_1_0 + 2),b
      00039E F5*12            [12] 1706 	mov	(_tdm_state_update_sloc1_1_0 + 3),a
      0003A0 E5 81            [12] 1707 	mov	a,sp
      0003A2 24 FC            [12] 1708 	add	a,#0xfc
      0003A4 F5 81            [12] 1709 	mov	sp,a
      0003A6 D0 04            [24] 1710 	pop	ar4
      0003A8 D0 05            [24] 1711 	pop	ar5
      0003AA D0 06            [24] 1712 	pop	ar6
      0003AC D0 07            [24] 1713 	pop	ar7
      0003AE 78r14            [12] 1714 	mov	r0,#_transmitted_ticks
      0003B0 E2               [24] 1715 	movx	a,@r0
      0003B1 F5 82            [12] 1716 	mov	dpl,a
      0003B3 08               [12] 1717 	inc	r0
      0003B4 E2               [24] 1718 	movx	a,@r0
      0003B5 F5 83            [12] 1719 	mov	dph,a
      0003B7 C0 05            [24] 1720 	push	ar5
      0003B9 C0 04            [24] 1721 	push	ar4
      0003BB 12r00r00         [24] 1722 	lcall	___uint2fs
