                           00008B   708 _IE1	=	0x008b
                           00008A   709 _IT1	=	0x008a
                           000089   710 _IE0	=	0x0089
                           000088   711 _IT0	=	0x0088
                           00009F   712 _S0MODE	=	0x009f
                           00009D   713 _MCE0	=	0x009d
                           00009C   714 _REN0	=	0x009c
                           00009B   715 _TB80	=	0x009b
                           00009A   716 _RB80	=	0x009a
                           000099   717 _TI0	=	0x0099
                           000098   718 _RI0	=	0x0098
                           0000AF   719 _EA	=	0x00af
                           0000AE   720 _ESPI0	=	0x00ae
                           0000AD   721 _ET2	=	0x00ad
                           0000AC   722 _ES0	=	0x00ac
                           0000AB   723 _ET1	=	0x00ab
                           0000AA   724 _EX1	=	0x00aa
                           0000A9   725 _ET0	=	0x00a9
                           0000A8   726 _EX0	=	0x00a8
                           0000BE   727 _PSPI0	=	0x00be
                           0000BD   728 _PT2	=	0x00bd
                           0000BC   729 _PS0	=	0x00bc
                           0000BB   730 _PT1	=	0x00bb
                           0000BA   731 _PX1	=	0x00ba
                           0000B9   732 _PT0	=	0x00b9
                           0000B8   733 _PX0	=	0x00b8
                           0000C7   734 _MASTER	=	0x00c7
                           0000C6   735 _TXMODE	=	0x00c6
                           0000C5   736 _STA	=	0x00c5
                           0000C4   737 _STO	=	0x00c4
                           0000C3   738 _ACKRQ	=	0x00c3
                           0000C2   739 _ARBLOST	=	0x00c2
                           0000C1   740 _ACK	=	0x00c1
                           0000C0   741 _SI	=	0x00c0
                           0000CF   742 _TF2H	=	0x00cf
                           0000CE   743 _TF2L	=	0x00ce
                           0000CD   744 _TF2LEN	=	0x00cd
                           0000CC   745 _TF2CEN	=	0x00cc
                           0000CB   746 _T2SPLIT	=	0x00cb
                           0000CA   747 _TR2	=	0x00ca
                           0000C9   748 _T2RCLK	=	0x00c9
                           0000C8   749 _T2XCLK	=	0x00c8
                           0000D7   750 _CY	=	0x00d7
                           0000D6   751 _AC	=	0x00d6
                           0000D5   752 _F0	=	0x00d5
                           0000D4   753 _RS1	=	0x00d4
                           0000D3   754 _RS0	=	0x00d3
                           0000D2   755 _OV	=	0x00d2
                           0000D1   756 _F1	=	0x00d1
                           0000D0   757 _P	=	0x00d0
                           0000DF   758 _CF	=	0x00df
                           0000DE   759 _CR	=	0x00de
                           0000DD   760 _CCF5	=	0x00dd
                           0000DC   761 _CCF4	=	0x00dc
                           0000DB   762 _CCF3	=	0x00db
                           0000DA   763 _CCF2	=	0x00da
                           0000D9   764 _CCF1	=	0x00d9
                           0000D8   765 _CCF0	=	0x00d8
                           0000EF   766 _AD0EN	=	0x00ef
                           0000EE   767 _BURSTEN	=	0x00ee
                           0000ED   768 _AD0INT	=	0x00ed
                           0000EC   769 _AD0BUSY	=	0x00ec
                           0000EB   770 _AD0WINT	=	0x00eb
                           0000EA   771 _AD0CM2	=	0x00ea
                           0000E9   772 _AD0CM1	=	0x00e9
                           0000E8   773 _AD0CM0	=	0x00e8
                           0000FF   774 _SPIF0	=	0x00ff
                           0000FE   775 _WCOL0	=	0x00fe
                           0000FD   776 _MODF0	=	0x00fd
                           0000FC   777 _RXOVRN0	=	0x00fc
                           0000FB   778 _NSS0MD1	=	0x00fb
                           0000FA   779 _NSS0MD0	=	0x00fa
                           0000F9   780 _TXBMT0	=	0x00f9
                           0000F8   781 _SPI0EN	=	0x00f8
                           0000FF   782 _SPIF1	=	0x00ff
                           0000FE   783 _WCOL1	=	0x00fe
                           0000FD   784 _MODF1	=	0x00fd
                           0000FC   785 _RXOVRN1	=	0x00fc
                           0000FB   786 _NSS1MD1	=	0x00fb
                           0000FA   787 _NSS1MD0	=	0x00fa
                           0000F9   788 _TXBMT1	=	0x00f9
                           0000F8   789 _SPI1EN	=	0x00f8
                           0000B6   790 _LED_RED	=	0x00b6
                           0000B7   791 _LED_GREEN	=	0x00b7
                           000082   792 _PIN_CONFIG	=	0x0082
                           000083   793 _PIN_ENABLE	=	0x0083
                           000081   794 _IRQ	=	0x0081
                           0000A3   795 _NSS1	=	0x00a3
                                    796 ;--------------------------------------------------------
                                    797 ; overlayable register banks
                                    798 ;--------------------------------------------------------
                                    799 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        800 	.ds 8
                                    801 ;--------------------------------------------------------
                                    802 ; internal ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area DSEG    (DATA)
      000000                        805 _print_ID_vals_id_1_172:
      000000                        806 	.ds 1
      000001                        807 _print_ID_vals_sloc0_1_0:
      000001                        808 	.ds 1
      000002                        809 _print_ID_vals_sloc1_1_0:
      000002                        810 	.ds 3
                                    811 ;--------------------------------------------------------
                                    812 ; overlayable items in internal ram 
                                    813 ;--------------------------------------------------------
                                    814 ;--------------------------------------------------------
                                    815 ; indirectly addressable internal ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area ISEG    (DATA)
                                    818 ;--------------------------------------------------------
                                    819 ; absolute internal ram data
                                    820 ;--------------------------------------------------------
                                    821 	.area IABS    (ABS,DATA)
                                    822 	.area IABS    (ABS,DATA)
                                    823 ;--------------------------------------------------------
                                    824 ; bit data
                                    825 ;--------------------------------------------------------
                                    826 	.area BSEG    (BIT)
      000000                        827 _at_mode_active::
      000000                        828 	.ds 1
      000001                        829 _at_cmd_ready::
      000001                        830 	.ds 1
                                    831 ;--------------------------------------------------------
                                    832 ; paged external ram data
                                    833 ;--------------------------------------------------------
                                    834 	.area PSEG    (PAG,XDATA)
      000000                        835 _pdata_canary::
      000000                        836 	.ds 1
      000001                        837 _at_cmd_len::
      000001                        838 	.ds 1
      000002                        839 _at_testmode::
      000002                        840 	.ds 1
      000003                        841 _at_plus_state:
      000003                        842 	.ds 1
      000004                        843 _at_plus_counter:
      000004                        844 	.ds 1
                                    845 ;--------------------------------------------------------
                                    846 ; external ram data
                                    847 ;--------------------------------------------------------
                                    848 	.area XSEG    (XDATA)
      000000                        849 _at_cmd::
      000000                        850 	.ds 70
      000046                        851 _idx::
      000046                        852 	.ds 1
      000047                        853 _at_num::
      000047                        854 	.ds 4
      00004B                        855 _print_ID_vals_PARM_2:
      00004B                        856 	.ds 1
      00004C                        857 _print_ID_vals_PARM_3:
      00004C                        858 	.ds 2
      00004E                        859 _print_ID_vals_PARM_4:
      00004E                        860 	.ds 2
      000050                        861 _print_ID_vals_param_1_169:
      000050                        862 	.ds 1
                                    863 ;--------------------------------------------------------
                                    864 ; absolute external ram data
                                    865 ;--------------------------------------------------------
                                    866 	.area XABS    (ABS,XDATA)
                                    867 ;--------------------------------------------------------
                                    868 ; external initialized ram data
                                    869 ;--------------------------------------------------------
                                    870 	.area XISEG   (XDATA)
                                    871 	.area HOME    (CODE)
                                    872 	.area GSINIT0 (CODE)
                                    873 	.area GSINIT1 (CODE)
                                    874 	.area GSINIT2 (CODE)
                                    875 	.area GSINIT3 (CODE)
                                    876 	.area GSINIT4 (CODE)
                                    877 	.area GSINIT5 (CODE)
                                    878 	.area GSINIT  (CODE)
                                    879 	.area GSFINAL (CODE)
                                    880 	.area CSEG    (CODE)
                                    881 ;--------------------------------------------------------
                                    882 ; global & static initialisations
                                    883 ;--------------------------------------------------------
                                    884 	.area HOME    (CODE)
                                    885 	.area GSINIT  (CODE)
                                    886 	.area GSFINAL (CODE)
                                    887 	.area GSINIT  (CODE)
                                    888 ;	radio/at.c:48: __pdata uint8_t pdata_canary = 0x41;
      000000 78r00            [12]  889 	mov	r0,#_pdata_canary
      000002 74 41            [12]  890 	mov	a,#0x41
      000004 F2               [24]  891 	movx	@r0,a
                                    892 ;	radio/at.c:140: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
      000005 78r04            [12]  893 	mov	r0,#_at_plus_counter
      000007 74 64            [12]  894 	mov	a,#0x64
      000009 F2               [24]  895 	movx	@r0,a
                                    896 ;--------------------------------------------------------
                                    897 ; Home
                                    898 ;--------------------------------------------------------
                                    899 	.area HOME    (CODE)
                                    900 	.area HOME    (CODE)
                                    901 ;--------------------------------------------------------
                                    902 ; code
                                    903 ;--------------------------------------------------------
                                    904 	.area CSEG    (CODE)
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'at_input'
                                    907 ;------------------------------------------------------------
                                    908 ;c                         Allocated to registers r7 
                                    909 ;------------------------------------------------------------
                                    910 ;	radio/at.c:73: at_input(register uint8_t c)
                                    911 ;	-----------------------------------------
                                    912 ;	 function at_input
                                    913 ;	-----------------------------------------
      000000                        914 _at_input:
                           000007   915 	ar7 = 0x07
                           000006   916 	ar6 = 0x06
                           000005   917 	ar5 = 0x05
                           000004   918 	ar4 = 0x04
                           000003   919 	ar3 = 0x03
                           000002   920 	ar2 = 0x02
                           000001   921 	ar1 = 0x01
                           000000   922 	ar0 = 0x00
      000000 AF 82            [24]  923 	mov	r7,dpl
                                    924 ;	radio/at.c:76: switch (c) {
      000002 8F 06            [24]  925 	mov	ar6,r7
      000004 BE 08 02         [24]  926 	cjne	r6,#0x08,00132$
      000007 80 21            [24]  927 	sjmp	00103$
      000009                        928 00132$:
      000009 BE 0D 02         [24]  929 	cjne	r6,#0x0D,00133$
      00000C 80 05            [24]  930 	sjmp	00101$
      00000E                        931 00133$:
                                    932 ;	radio/at.c:78: case '\r':
      00000E BE 7F 36         [24]  933 	cjne	r6,#0x7F,00106$
      000011 80 17            [24]  934 	sjmp	00103$
      000013                        935 00101$:
                                    936 ;	radio/at.c:79: putchar('\n');
      000013 75 82 0A         [24]  937 	mov	dpl,#0x0A
      000016 12r00r00         [24]  938 	lcall	_putchar
                                    939 ;	radio/at.c:80: at_cmd[at_cmd_len] = 0;
      000019 78r01            [12]  940 	mov	r0,#_at_cmd_len
      00001B E2               [24]  941 	movx	a,@r0
      00001C 24r00            [12]  942 	add	a,#_at_cmd
      00001E F5 82            [12]  943 	mov	dpl,a
      000020 E4               [12]  944 	clr	a
      000021 34s00            [12]  945 	addc	a,#(_at_cmd >> 8)
      000023 F5 83            [12]  946 	mov	dph,a
      000025 E4               [12]  947 	clr	a
      000026 F0               [24]  948 	movx	@dptr,a
                                    949 ;	radio/at.c:81: at_cmd_ready = true;
      000027 D2*01            [12]  950 	setb	_at_cmd_ready
                                    951 ;	radio/at.c:82: break;
                                    952 ;	radio/at.c:87: case '\x7f':
      000029 22               [24]  953 	ret
      00002A                        954 00103$:
                                    955 ;	radio/at.c:88: if (at_cmd_len > 0) {
      00002A 78r01            [12]  956 	mov	r0,#_at_cmd_len
      00002C E2               [24]  957 	movx	a,@r0
      00002D 60 66            [24]  958 	jz	00112$
                                    959 ;	radio/at.c:89: putchar('\b');
      00002F 75 82 08         [24]  960 	mov	dpl,#0x08
      000032 12r00r00         [24]  961 	lcall	_putchar
                                    962 ;	radio/at.c:90: putchar(' ');
      000035 75 82 20         [24]  963 	mov	dpl,#0x20
      000038 12r00r00         [24]  964 	lcall	_putchar
                                    965 ;	radio/at.c:91: putchar('\b');
      00003B 75 82 08         [24]  966 	mov	dpl,#0x08
      00003E 12r00r00         [24]  967 	lcall	_putchar
                                    968 ;	radio/at.c:92: at_cmd_len--;
      000041 78r01            [12]  969 	mov	r0,#_at_cmd_len
      000043 E2               [24]  970 	movx	a,@r0
      000044 14               [12]  971 	dec	a
      000045 F2               [24]  972 	movx	@r0,a
                                    973 ;	radio/at.c:94: break;
                                    974 ;	radio/at.c:97: default:
      000046 22               [24]  975 	ret
      000047                        976 00106$:
                                    977 ;	radio/at.c:98: if (at_cmd_len < AT_CMD_MAXLEN) {
      000047 78r01            [12]  978 	mov	r0,#_at_cmd_len
      000049 E2               [24]  979 	movx	a,@r0
      00004A B4 45 00         [24]  980 	cjne	a,#0x45,00136$
      00004D                        981 00136$:
      00004D 50 40            [24]  982 	jnc	00110$
                                    983 ;	radio/at.c:99: if (isprint(c)) {
      00004F 8F 05            [24]  984 	mov	ar5,r7
      000051 7E 00            [12]  985 	mov	r6,#0x00
      000053 8D 82            [24]  986 	mov	dpl,r5
      000055 8E 83            [24]  987 	mov	dph,r6
      000057 C0 06            [24]  988 	push	ar6
      000059 C0 05            [24]  989 	push	ar5
      00005B 12r00r00         [24]  990 	lcall	_isprint
      00005E E5 82            [12]  991 	mov	a,dpl
      000060 85 83 F0         [24]  992 	mov	b,dph
      000063 D0 05            [24]  993 	pop	ar5
      000065 D0 06            [24]  994 	pop	ar6
      000067 45 F0            [12]  995 	orl	a,b
      000069 60 2A            [24]  996 	jz	00112$
                                    997 ;	radio/at.c:100: c = toupper(c);
      00006B 8D 82            [24]  998 	mov	dpl,r5
      00006D 8E 83            [24]  999 	mov	dph,r6
      00006F 12r00r00         [24] 1000 	lcall	_toupper
      000072 AD 82            [24] 1001 	mov	r5,dpl
      000074 8D 07            [24] 1002 	mov	ar7,r5
                                   1003 ;	radio/at.c:101: at_cmd[at_cmd_len++] = c;
      000076 78r01            [12] 1004 	mov	r0,#_at_cmd_len
      000078 E2               [24] 1005 	movx	a,@r0
      000079 FE               [12] 1006 	mov	r6,a
      00007A 78r01            [12] 1007 	mov	r0,#_at_cmd_len
      00007C 04               [12] 1008 	inc	a
      00007D F2               [24] 1009 	movx	@r0,a
      00007E EE               [12] 1010 	mov	a,r6
      00007F 24r00            [12] 1011 	add	a,#_at_cmd
      000081 F5 82            [12] 1012 	mov	dpl,a
      000083 E4               [12] 1013 	clr	a
      000084 34s00            [12] 1014 	addc	a,#(_at_cmd >> 8)
      000086 F5 83            [12] 1015 	mov	dph,a
      000088 EF               [12] 1016 	mov	a,r7
      000089 F0               [24] 1017 	movx	@dptr,a
                                   1018 ;	radio/at.c:102: putchar(c);
      00008A 8F 82            [24] 1019 	mov	dpl,r7
                                   1020 ;	radio/at.c:104: break;
      00008C 02r00r00         [24] 1021 	ljmp	_putchar
      00008F                       1022 00110$:
                                   1023 ;	radio/at.c:112: at_mode_active = 0;
      00008F C2*00            [12] 1024 	clr	_at_mode_active
                                   1025 ;	radio/at.c:113: at_cmd_len = 0;
      000091 78r01            [12] 1026 	mov	r0,#_at_cmd_len
      000093 E4               [12] 1027 	clr	a
      000094 F2               [24] 1028 	movx	@r0,a
                                   1029 ;	radio/at.c:115: }
      000095                       1030 00112$:
      000095 22               [24] 1031 	ret
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'at_plus_detector'
                                   1034 ;------------------------------------------------------------
                                   1035 ;c                         Allocated to registers r7 
                                   1036 ;------------------------------------------------------------
                                   1037 ;	radio/at.c:145: at_plus_detector(register uint8_t c)
                                   1038 ;	-----------------------------------------
                                   1039 ;	 function at_plus_detector
                                   1040 ;	-----------------------------------------
      000096                       1041 _at_plus_detector:
      000096 AF 82            [24] 1042 	mov	r7,dpl
                                   1043 ;	radio/at.c:151: if (c != (uint8_t)'+')
      000098 BF 2B 02         [24] 1044 	cjne	r7,#0x2B,00118$
      00009B 80 04            [24] 1045 	sjmp	00102$
      00009D                       1046 00118$:
                                   1047 ;	radio/at.c:152: at_plus_state = ATP_WAIT_FOR_IDLE;
      00009D 78r03            [12] 1048 	mov	r0,#_at_plus_state
      00009F E4               [12] 1049 	clr	a
      0000A0 F2               [24] 1050 	movx	@r0,a
      0000A1                       1051 00102$:
                                   1052 ;	radio/at.c:156: switch (at_plus_state) {
      0000A1 78r03            [12] 1053 	mov	r0,#_at_plus_state
      0000A3 C3               [12] 1054 	clr	c
      0000A4 E2               [24] 1055 	movx	a,@r0
      0000A5 F5 F0            [12] 1056 	mov	b,a
      0000A7 74 04            [12] 1057 	mov	a,#0x04
      0000A9 95 F0            [12] 1058 	subb	a,b
      0000AB 40 2C            [24] 1059 	jc	00106$
      0000AD 78r03            [12] 1060 	mov	r0,#_at_plus_state
      0000AF E2               [24] 1061 	movx	a,@r0
      0000B0 75 F0 03         [24] 1062 	mov	b,#0x03
      0000B3 A4               [48] 1063 	mul	ab
      0000B4 90r00rB8         [24] 1064 	mov	dptr,#00120$
      0000B7 73               [24] 1065 	jmp	@a+dptr
      0000B8                       1066 00120$:
      0000B8 02r00rDD         [24] 1067 	ljmp	00107$
      0000BB 02r00rC7         [24] 1068 	ljmp	00103$
      0000BE 02r00rC7         [24] 1069 	ljmp	00104$
      0000C1 02r00rCE         [24] 1070 	ljmp	00105$
      0000C4 02r00rDD         [24] 1071 	ljmp	00108$
                                   1072 ;	radio/at.c:158: case ATP_WAIT_FOR_PLUS1:
      0000C7                       1073 00103$:
                                   1074 ;	radio/at.c:159: case ATP_WAIT_FOR_PLUS2:
      0000C7                       1075 00104$:
                                   1076 ;	radio/at.c:160: at_plus_state++;
      0000C7 78r03            [12] 1077 	mov	r0,#_at_plus_state
      0000C9 E2               [24] 1078 	movx	a,@r0
      0000CA 24 01            [12] 1079 	add	a,#0x01
      0000CC F2               [24] 1080 	movx	@r0,a
                                   1081 ;	radio/at.c:161: break;
                                   1082 ;	radio/at.c:163: case ATP_WAIT_FOR_PLUS3:
      0000CD 22               [24] 1083 	ret
      0000CE                       1084 00105$:
                                   1085 ;	radio/at.c:164: at_plus_state = ATP_WAIT_FOR_ENABLE;
      0000CE 78r03            [12] 1086 	mov	r0,#_at_plus_state
      0000D0 74 04            [12] 1087 	mov	a,#0x04
      0000D2 F2               [24] 1088 	movx	@r0,a
                                   1089 ;	radio/at.c:165: at_plus_counter = ATP_COUNT_1S;
      0000D3 78r04            [12] 1090 	mov	r0,#_at_plus_counter
      0000D5 74 64            [12] 1091 	mov	a,#0x64
      0000D7 F2               [24] 1092 	movx	@r0,a
                                   1093 ;	radio/at.c:166: break;
                                   1094 ;	radio/at.c:168: default:
      0000D8 22               [24] 1095 	ret
      0000D9                       1096 00106$:
                                   1097 ;	radio/at.c:169: at_plus_state = ATP_WAIT_FOR_IDLE;
      0000D9 78r03            [12] 1098 	mov	r0,#_at_plus_state
      0000DB E4               [12] 1099 	clr	a
      0000DC F2               [24] 1100 	movx	@r0,a
                                   1101 ;	radio/at.c:171: case ATP_WAIT_FOR_IDLE:
      0000DD                       1102 00107$:
                                   1103 ;	radio/at.c:172: case ATP_WAIT_FOR_ENABLE:
      0000DD                       1104 00108$:
                                   1105 ;	radio/at.c:173: at_plus_counter = ATP_COUNT_1S;
      0000DD 78r04            [12] 1106 	mov	r0,#_at_plus_counter
      0000DF 74 64            [12] 1107 	mov	a,#0x64
      0000E1 F2               [24] 1108 	movx	@r0,a
                                   1109 ;	radio/at.c:175: }
      0000E2 22               [24] 1110 	ret
                                   1111 ;------------------------------------------------------------
                                   1112 ;Allocation info for local variables in function 'at_timer'
                                   1113 ;------------------------------------------------------------
                                   1114 ;	radio/at.c:182: at_timer(void)
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function at_timer
                                   1117 ;	-----------------------------------------
      0000E3                       1118 _at_timer:
                                   1119 ;	radio/at.c:185: if (at_plus_counter > 0) {
      0000E3 78r04            [12] 1120 	mov	r0,#_at_plus_counter
      0000E5 E2               [24] 1121 	movx	a,@r0
      0000E6 60 3B            [24] 1122 	jz	00109$
                                   1123 ;	radio/at.c:188: if (--at_plus_counter == 0) {
      0000E8 78r04            [12] 1124 	mov	r0,#_at_plus_counter
      0000EA E2               [24] 1125 	movx	a,@r0
      0000EB 14               [12] 1126 	dec	a
      0000EC F2               [24] 1127 	movx	@r0,a
      0000ED 78r04            [12] 1128 	mov	r0,#_at_plus_counter
      0000EF E2               [24] 1129 	movx	a,@r0
      0000F0 70 31            [24] 1130 	jnz	00109$
                                   1131 ;	radio/at.c:191: switch (at_plus_state) {
      0000F2 78r03            [12] 1132 	mov	r0,#_at_plus_state
      0000F4 E2               [24] 1133 	movx	a,@r0
      0000F5 60 08            [24] 1134 	jz	00101$
      0000F7 78r03            [12] 1135 	mov	r0,#_at_plus_state
      0000F9 E2               [24] 1136 	movx	a,@r0
                                   1137 ;	radio/at.c:192: case ATP_WAIT_FOR_IDLE:
      0000FA B4 04 26         [24] 1138 	cjne	a,#0x04,00109$
      0000FD 80 06            [24] 1139 	sjmp	00102$
      0000FF                       1140 00101$:
                                   1141 ;	radio/at.c:193: at_plus_state = ATP_WAIT_FOR_PLUS1;
      0000FF 78r03            [12] 1142 	mov	r0,#_at_plus_state
      000101 74 01            [12] 1143 	mov	a,#0x01
      000103 F2               [24] 1144 	movx	@r0,a
                                   1145 ;	radio/at.c:194: break;
                                   1146 ;	radio/at.c:196: case ATP_WAIT_FOR_ENABLE:
      000104 22               [24] 1147 	ret
      000105                       1148 00102$:
                                   1149 ;	radio/at.c:197: at_mode_active = true;
      000105 D2*00            [12] 1150 	setb	_at_mode_active
                                   1151 ;	radio/at.c:198: at_plus_state = ATP_WAIT_FOR_IDLE;
      000107 78r03            [12] 1152 	mov	r0,#_at_plus_state
      000109 E4               [12] 1153 	clr	a
      00010A F2               [24] 1154 	movx	@r0,a
                                   1155 ;	radio/at.c:201: at_cmd[0] = 'A';
      00010B 90r00r00         [24] 1156 	mov	dptr,#_at_cmd
      00010E 74 41            [12] 1157 	mov	a,#0x41
      000110 F0               [24] 1158 	movx	@dptr,a
                                   1159 ;	radio/at.c:202: at_cmd[1] = 'T';
      000111 90r00r01         [24] 1160 	mov	dptr,#(_at_cmd + 0x0001)
      000114 74 54            [12] 1161 	mov	a,#0x54
      000116 F0               [24] 1162 	movx	@dptr,a
                                   1163 ;	radio/at.c:203: at_cmd[2] = '\0';
      000117 90r00r02         [24] 1164 	mov	dptr,#(_at_cmd + 0x0002)
      00011A E4               [12] 1165 	clr	a
      00011B F0               [24] 1166 	movx	@dptr,a
                                   1167 ;	radio/at.c:204: at_cmd_len = 2;
      00011C 78r01            [12] 1168 	mov	r0,#_at_cmd_len
      00011E 74 02            [12] 1169 	mov	a,#0x02
      000120 F2               [24] 1170 	movx	@r0,a
                                   1171 ;	radio/at.c:205: at_cmd_ready = true;
      000121 D2*01            [12] 1172 	setb	_at_cmd_ready
                                   1173 ;	radio/at.c:209: }
      000123                       1174 00109$:
      000123 22               [24] 1175 	ret
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'at_command'
                                   1178 ;------------------------------------------------------------
                                   1179 ;	radio/at.c:216: at_command(void)
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function at_command
                                   1182 ;	-----------------------------------------
      000124                       1183 _at_command:
                                   1184 ;	radio/at.c:219: if (at_cmd_ready) {
      000124 20*01 01         [24] 1185 	jb	_at_cmd_ready,00174$
      000127 22               [24] 1186 	ret
      000128                       1187 00174$:
                                   1188 ;	radio/at.c:220: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
      000128 78r01            [12] 1189 	mov	r0,#_at_cmd_len
      00012A E2               [24] 1190 	movx	a,@r0
      00012B B4 02 00         [24] 1191 	cjne	a,#0x02,00175$
      00012E                       1192 00175$:
      00012E E4               [12] 1193 	clr	a
      00012F 33               [12] 1194 	rlc	a
      000130 FF               [12] 1195 	mov	r7,a
      000131 70 1A            [24] 1196 	jnz	00102$
      000133 90r00r00         [24] 1197 	mov	dptr,#_at_cmd
      000136 E0               [24] 1198 	movx	a,@dptr
      000137 FE               [12] 1199 	mov	r6,a
      000138 BE 52 12         [24] 1200 	cjne	r6,#0x52,00102$
      00013B 90r00r01         [24] 1201 	mov	dptr,#(_at_cmd + 0x0001)
      00013E E0               [24] 1202 	movx	a,@dptr
      00013F FE               [12] 1203 	mov	r6,a
      000140 BE 54 0A         [24] 1204 	cjne	r6,#0x54,00102$
                                   1205 ;	radio/at.c:223: tdm_remote_at();
      000143 12r00r00         [24] 1206 	lcall	_tdm_remote_at
                                   1207 ;	radio/at.c:224: at_cmd_len = 0;
      000146 78r01            [12] 1208 	mov	r0,#_at_cmd_len
      000148 E4               [12] 1209 	clr	a
      000149 F2               [24] 1210 	movx	@r0,a
                                   1211 ;	radio/at.c:225: at_cmd_ready = false;
      00014A C2*01            [12] 1212 	clr	_at_cmd_ready
                                   1213 ;	radio/at.c:226: return;
      00014C 22               [24] 1214 	ret
      00014D                       1215 00102$:
                                   1216 ;	radio/at.c:229: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
      00014D EF               [12] 1217 	mov	a,r7
      00014E 60 03            [24] 1218 	jz	00181$
      000150 02r01rBC         [24] 1219 	ljmp	00117$
      000153                       1220 00181$:
      000153 90r00r00         [24] 1221 	mov	dptr,#_at_cmd
      000156 E0               [24] 1222 	movx	a,@dptr
      000157 FF               [12] 1223 	mov	r7,a
      000158 BF 41 61         [24] 1224 	cjne	r7,#0x41,00117$
      00015B 90r00r01         [24] 1225 	mov	dptr,#(_at_cmd + 0x0001)
      00015E E0               [24] 1226 	movx	a,@dptr
      00015F FF               [12] 1227 	mov	r7,a
      000160 BF 54 59         [24] 1228 	cjne	r7,#0x54,00117$
                                   1229 ;	radio/at.c:232: switch (at_cmd[2]) {
      000163 90r00r02         [24] 1230 	mov	dptr,#(_at_cmd + 0x0002)
      000166 E0               [24] 1231 	movx	a,@dptr
      000167 FF               [12] 1232 	mov	r7,a
      000168 60 23            [24] 1233 	jz	00105$
      00016A BF 26 02         [24] 1234 	cjne	r7,#0x26,00187$
      00016D 80 23            [24] 1235 	sjmp	00106$
      00016F                       1236 00187$:
      00016F BF 2B 02         [24] 1237 	cjne	r7,#0x2B,00188$
      000172 80 23            [24] 1238 	sjmp	00107$
      000174                       1239 00188$:
      000174 BF 49 02         [24] 1240 	cjne	r7,#0x49,00189$
      000177 80 23            [24] 1241 	sjmp	00108$
      000179                       1242 00189$:
      000179 BF 4F 02         [24] 1243 	cjne	r7,#0x4F,00190$
      00017C 80 28            [24] 1244 	sjmp	00110$
      00017E                       1245 00190$:
      00017E BF 50 02         [24] 1246 	cjne	r7,#0x50,00191$
      000181 80 1E            [24] 1247 	sjmp	00109$
      000183                       1248 00191$:
      000183 BF 53 02         [24] 1249 	cjne	r7,#0x53,00192$
      000186 80 27            [24] 1250 	sjmp	00111$
      000188                       1251 00192$:
                                   1252 ;	radio/at.c:233: case '\0':		// no command -> OK
      000188 BF 5A 2E         [24] 1253 	cjne	r7,#0x5A,00114$
      00018B 80 27            [24] 1254 	sjmp	00112$
      00018D                       1255 00105$:
                                   1256 ;	radio/at.c:234: at_ok();
      00018D 12r01rC3         [24] 1257 	lcall	_at_ok
                                   1258 ;	radio/at.c:235: break;
                                   1259 ;	radio/at.c:236: case '&':
      000190 80 2A            [24] 1260 	sjmp	00117$
      000192                       1261 00106$:
                                   1262 ;	radio/at.c:237: at_ampersand();
      000192 12r05r04         [24] 1263 	lcall	_at_ampersand
                                   1264 ;	radio/at.c:238: break;
                                   1265 ;	radio/at.c:239: case '+':
      000195 80 25            [24] 1266 	sjmp	00117$
      000197                       1267 00107$:
                                   1268 ;	radio/at.c:240: at_plus();
      000197 12r06r0B         [24] 1269 	lcall	_at_plus
                                   1270 ;	radio/at.c:241: break;
                                   1271 ;	radio/at.c:242: case 'I':
      00019A 80 20            [24] 1272 	sjmp	00117$
      00019C                       1273 00108$:
                                   1274 ;	radio/at.c:243: at_i();
      00019C 12r03r5C         [24] 1275 	lcall	_at_i
                                   1276 ;	radio/at.c:244: break;
                                   1277 ;	radio/at.c:245: case 'P':
      00019F 80 1B            [24] 1278 	sjmp	00117$
      0001A1                       1279 00109$:
                                   1280 ;	radio/at.c:246: at_p();
      0001A1 12r06r08         [24] 1281 	lcall	_at_p
                                   1282 ;	radio/at.c:247: break;
                                   1283 ;	radio/at.c:248: case 'O':		// O -> go online (exit command mode)
      0001A4 80 16            [24] 1284 	sjmp	00117$
      0001A6                       1285 00110$:
                                   1286 ;	radio/at.c:249: at_plus_counter = ATP_COUNT_1S;
      0001A6 78r04            [12] 1287 	mov	r0,#_at_plus_counter
      0001A8 74 64            [12] 1288 	mov	a,#0x64
      0001AA F2               [24] 1289 	movx	@r0,a
                                   1290 ;	radio/at.c:250: at_mode_active = 0;
