                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:07 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                    835 ;--------------------------------------------------------
                                    836 	.area IABS    (ABS,DATA)
                                    837 	.area IABS    (ABS,DATA)
                                    838 ;--------------------------------------------------------
                                    839 ; bit data
                                    840 ;--------------------------------------------------------
                                    841 	.area BSEG    (BIT)
      000000                        842 _packet_received:
      000000                        843 	.ds 1
      000001                        844 _preamble_detected:
      000001                        845 	.ds 1
      000002                        846 _radio_preamble_detected_EX0_saved_1_156:
      000002                        847 	.ds 1
      000003                        848 _radio_transmit_simple_transmit_started_1_169:
      000003                        849 	.ds 1
      000004                        850 _radio_transmit_ret_1_185:
      000004                        851 	.ds 1
      000005                        852 _radio_transmit_EX0_saved_1_185:
      000005                        853 	.ds 1
      000006                        854 _radio_initialise_sloc0_1_0:
      000006                        855 	.ds 1
                                    856 ;--------------------------------------------------------
                                    857 ; paged external ram data
                                    858 ;--------------------------------------------------------
                                    859 	.area PSEG    (PAG,XDATA)
      000000                        860 _receive_packet_length::
      000000                        861 	.ds 1
      000001                        862 _partial_packet_length::
      000001                        863 	.ds 1
      000002                        864 _last_rssi::
      000002                        865 	.ds 1
      000003                        866 _netid::
      000003                        867 	.ds 2
      000005                        868 _settings::
      000005                        869 	.ds 12
      000011                        870 _radio_receive_packet_PARM_2:
      000011                        871 	.ds 2
      000013                        872 _radio_write_transmit_fifo_PARM_2:
      000013                        873 	.ds 2
      000015                        874 _radio_transmit_simple_PARM_2:
      000015                        875 	.ds 2
      000017                        876 _radio_transmit_simple_PARM_3:
      000017                        877 	.ds 2
      000019                        878 _radio_transmit_PARM_2:
      000019                        879 	.ds 2
      00001B                        880 _radio_transmit_PARM_3:
      00001B                        881 	.ds 2
      00001D                        882 _scale_uint32_PARM_2:
      00001D                        883 	.ds 4
      000021                        884 _scale_uint32_value_1_240:
      000021                        885 	.ds 4
      000025                        886 _set_frequency_registers_frequency_1_248:
      000025                        887 	.ds 4
                                    888 ;--------------------------------------------------------
                                    889 ; external ram data
                                    890 ;--------------------------------------------------------
                                    891 	.area XSEG    (XDATA)
      000000                        892 _radio_buffer::
      000000                        893 	.ds 252
      0000FC                        894 _radio_receive_packet_length_1_142:
      0000FC                        895 	.ds 3
      0000FF                        896 _radio_transmit_length_1_184:
      0000FF                        897 	.ds 1
      000100                        898 _radio_set_channel_channel_1_198:
      000100                        899 	.ds 1
      000101                        900 _radio_set_transmit_power_power_1_222:
      000101                        901 	.ds 1
      000102                        902 _radio_set_transmit_power_i_1_223:
      000102                        903 	.ds 1
      000103                        904 _radio_set_network_id_id_1_228:
      000103                        905 	.ds 2
      000105                        906 _set_frequency_registers_band_1_249:
      000105                        907 	.ds 1
      000106                        908 _radio_set_diversity_state_1_254:
      000106                        909 	.ds 1
                                    910 ;--------------------------------------------------------
                                    911 ; absolute external ram data
                                    912 ;--------------------------------------------------------
                                    913 	.area XABS    (ABS,XDATA)
                                    914 ;--------------------------------------------------------
                                    915 ; external initialized ram data
                                    916 ;--------------------------------------------------------
                                    917 	.area XISEG   (XDATA)
                                    918 	.area HOME    (CODE)
                                    919 	.area GSINIT0 (CODE)
                                    920 	.area GSINIT1 (CODE)
                                    921 	.area GSINIT2 (CODE)
                                    922 	.area GSINIT3 (CODE)
                                    923 	.area GSINIT4 (CODE)
                                    924 	.area GSINIT5 (CODE)
                                    925 	.area GSINIT  (CODE)
                                    926 	.area GSFINAL (CODE)
                                    927 	.area CSEG    (CODE)
                                    928 ;--------------------------------------------------------
                                    929 ; global & static initialisations
                                    930 ;--------------------------------------------------------
                                    931 	.area HOME    (CODE)
                                    932 	.area GSINIT  (CODE)
                                    933 	.area GSFINAL (CODE)
                                    934 	.area GSINIT  (CODE)
                                    935 ;--------------------------------------------------------
                                    936 ; Home
                                    937 ;--------------------------------------------------------
                                    938 	.area HOME    (CODE)
                                    939 	.area HOME    (CODE)
                                    940 ;--------------------------------------------------------
                                    941 ; code
                                    942 ;--------------------------------------------------------
                                    943 	.area CSEG    (CODE)
                                    944 ;------------------------------------------------------------
                                    945 ;Allocation info for local variables in function 'radio_receive_packet'
                                    946 ;------------------------------------------------------------
                                    947 ;length                    Allocated with name '_radio_receive_packet_length_1_142'
                                    948 ;------------------------------------------------------------
                                    949 ;	radio/radio.c:78: radio_receive_packet(uint8_t *length, __xdata uint8_t * __pdata buf)
                                    950 ;	-----------------------------------------
                                    951 ;	 function radio_receive_packet
                                    952 ;	-----------------------------------------
      000000                        953 _radio_receive_packet:
                           000007   954 	ar7 = 0x07
                           000006   955 	ar6 = 0x06
                           000005   956 	ar5 = 0x05
                           000004   957 	ar4 = 0x04
                           000003   958 	ar3 = 0x03
                           000002   959 	ar2 = 0x02
                           000001   960 	ar1 = 0x01
                           000000   961 	ar0 = 0x00
      000000 AF F0            [24]  962 	mov	r7,b
      000002 AE 83            [24]  963 	mov	r6,dph
      000004 E5 82            [12]  964 	mov	a,dpl
      000006 90r00rFC         [24]  965 	mov	dptr,#_radio_receive_packet_length_1_142
      000009 F0               [24]  966 	movx	@dptr,a
      00000A EE               [12]  967 	mov	a,r6
      00000B A3               [24]  968 	inc	dptr
      00000C F0               [24]  969 	movx	@dptr,a
      00000D EF               [12]  970 	mov	a,r7
      00000E A3               [24]  971 	inc	dptr
      00000F F0               [24]  972 	movx	@dptr,a
                                    973 ;	radio/radio.c:87: if (!packet_received) {
      000010 20*00 02         [24]  974 	jb	_packet_received,00102$
                                    975 ;	radio/radio.c:88: return false;
      000013 C3               [12]  976 	clr	c
      000014 22               [24]  977 	ret
      000015                        978 00102$:
                                    979 ;	radio/radio.c:91: if (receive_packet_length > MAX_PACKET_LENGTH) {
      000015 78r00            [12]  980 	mov	r0,#_receive_packet_length
      000017 C3               [12]  981 	clr	c
      000018 E2               [24]  982 	movx	a,@r0
      000019 F5 F0            [12]  983 	mov	b,a
      00001B 74 FC            [12]  984 	mov	a,#0xFC
      00001D 95 F0            [12]  985 	subb	a,b
      00001F 50 05            [24]  986 	jnc	00104$
                                    987 ;	radio/radio.c:92: radio_receiver_on();
      000021 12r03r75         [24]  988 	lcall	_radio_receiver_on
                                    989 ;	radio/radio.c:93: goto failed;
      000024 80 45            [24]  990 	sjmp	00105$
      000026                        991 00104$:
                                    992 ;	radio/radio.c:108: *length = receive_packet_length;
      000026 90r00rFC         [24]  993 	mov	dptr,#_radio_receive_packet_length_1_142
      000029 E0               [24]  994 	movx	a,@dptr
      00002A FD               [12]  995 	mov	r5,a
      00002B A3               [24]  996 	inc	dptr
      00002C E0               [24]  997 	movx	a,@dptr
      00002D FE               [12]  998 	mov	r6,a
      00002E A3               [24]  999 	inc	dptr
      00002F E0               [24] 1000 	movx	a,@dptr
      000030 FF               [12] 1001 	mov	r7,a
      000031 8D 82            [24] 1002 	mov	dpl,r5
      000033 8E 83            [24] 1003 	mov	dph,r6
      000035 8F F0            [24] 1004 	mov	b,r7
      000037 78r00            [12] 1005 	mov	r0,#_receive_packet_length
      000039 E2               [24] 1006 	movx	a,@r0
      00003A 12r00r00         [24] 1007 	lcall	__gptrput
                                   1008 ;	radio/radio.c:109: memcpy(buf, radio_buffer, receive_packet_length);
      00003D 78r11            [12] 1009 	mov	r0,#_radio_receive_packet_PARM_2
      00003F E2               [24] 1010 	movx	a,@r0
      000040 FD               [12] 1011 	mov	r5,a
      000041 08               [12] 1012 	inc	r0
      000042 E2               [24] 1013 	movx	a,@r0
      000043 FE               [12] 1014 	mov	r6,a
      000044 7F 00            [12] 1015 	mov	r7,#0x00
      000046 90r00r00         [24] 1016 	mov	dptr,#_memcpy_PARM_2
      000049 74r00            [12] 1017 	mov	a,#_radio_buffer
      00004B F0               [24] 1018 	movx	@dptr,a
      00004C 74s00            [12] 1019 	mov	a,#(_radio_buffer >> 8)
      00004E A3               [24] 1020 	inc	dptr
      00004F F0               [24] 1021 	movx	@dptr,a
      000050 E4               [12] 1022 	clr	a
      000051 A3               [24] 1023 	inc	dptr
      000052 F0               [24] 1024 	movx	@dptr,a
      000053 78r00            [12] 1025 	mov	r0,#_receive_packet_length
      000055 90r00r00         [24] 1026 	mov	dptr,#_memcpy_PARM_3
      000058 E2               [24] 1027 	movx	a,@r0
      000059 F0               [24] 1028 	movx	@dptr,a
      00005A E4               [12] 1029 	clr	a
      00005B A3               [24] 1030 	inc	dptr
      00005C F0               [24] 1031 	movx	@dptr,a
      00005D 8D 82            [24] 1032 	mov	dpl,r5
      00005F 8E 83            [24] 1033 	mov	dph,r6
      000061 8F F0            [24] 1034 	mov	b,r7
      000063 12r00r00         [24] 1035 	lcall	_memcpy
                                   1036 ;	radio/radio.c:112: radio_receiver_on();
      000066 12r03r75         [24] 1037 	lcall	_radio_receiver_on
                                   1038 ;	radio/radio.c:113: return true;
      000069 D3               [12] 1039 	setb	c
                                   1040 ;	radio/radio.c:187: failed:
      00006A 22               [24] 1041 	ret
      00006B                       1042 00105$:
                                   1043 ;	radio/radio.c:188: if (errors.rx_errors != 0xFFFF) {
      00006B 78r00            [12] 1044 	mov	r0,#_errors
      00006D E2               [24] 1045 	movx	a,@r0
      00006E FE               [12] 1046 	mov	r6,a
      00006F 08               [12] 1047 	inc	r0
      000070 E2               [24] 1048 	movx	a,@r0
      000071 FF               [12] 1049 	mov	r7,a
      000072 BE FF 05         [24] 1050 	cjne	r6,#0xFF,00121$
      000075 BF FF 02         [24] 1051 	cjne	r7,#0xFF,00121$
      000078 80 0C            [24] 1052 	sjmp	00107$
      00007A                       1053 00121$:
                                   1054 ;	radio/radio.c:189: errors.rx_errors++;
      00007A 0E               [12] 1055 	inc	r6
      00007B BE 00 01         [24] 1056 	cjne	r6,#0x00,00122$
      00007E 0F               [12] 1057 	inc	r7
      00007F                       1058 00122$:
      00007F 78r00            [12] 1059 	mov	r0,#_errors
      000081 EE               [12] 1060 	mov	a,r6
      000082 F2               [24] 1061 	movx	@r0,a
      000083 08               [12] 1062 	inc	r0
      000084 EF               [12] 1063 	mov	a,r7
      000085 F2               [24] 1064 	movx	@r0,a
      000086                       1065 00107$:
                                   1066 ;	radio/radio.c:191: return false;
      000086 C3               [12] 1067 	clr	c
      000087 22               [24] 1068 	ret
                                   1069 ;------------------------------------------------------------
                                   1070 ;Allocation info for local variables in function 'radio_write_transmit_fifo'
                                   1071 ;------------------------------------------------------------
                                   1072 ;n                         Allocated to registers r7 
                                   1073 ;------------------------------------------------------------
                                   1074 ;	radio/radio.c:198: radio_write_transmit_fifo(register uint8_t n, __xdata uint8_t * __pdata buffer)
                                   1075 ;	-----------------------------------------
                                   1076 ;	 function radio_write_transmit_fifo
                                   1077 ;	-----------------------------------------
      000088                       1078 _radio_write_transmit_fifo:
      000088 AF 82            [24] 1079 	mov	r7,dpl
                                   1080 ;	radio/radio.c:200: RADIO_PAGE();
      00008A 75 A7 02         [24] 1081 	mov	_SFRPAGE,#0x02
                                   1082 ;	radio/radio.c:202: NSS1 = 0;
      00008D C2 A3            [12] 1083 	clr	_NSS1
                                   1084 ;	radio/radio.c:203: SPIF1 = 0;
      00008F C2 FF            [12] 1085 	clr	_SPIF1
                                   1086 ;	radio/radio.c:204: SPI1DAT = (0x80 | EZRADIOPRO_FIFO_ACCESS);
      000091 75 A3 FF         [24] 1087 	mov	_SPI1DAT,#0xFF
                                   1088 ;	radio/radio.c:206: while (n--) {
      000094 78r13            [12] 1089 	mov	r0,#_radio_write_transmit_fifo_PARM_2
      000096 E2               [24] 1090 	movx	a,@r0
      000097 FD               [12] 1091 	mov	r5,a
      000098 08               [12] 1092 	inc	r0
      000099 E2               [24] 1093 	movx	a,@r0
      00009A FE               [12] 1094 	mov	r6,a
      00009B                       1095 00104$:
      00009B 8F 04            [24] 1096 	mov	ar4,r7
      00009D 1F               [12] 1097 	dec	r7
      00009E EC               [12] 1098 	mov	a,r4
      00009F 60 11            [24] 1099 	jz	00107$
                                   1100 ;	radio/radio.c:207: while (!TXBMT1) /* noop */;
      0000A1                       1101 00101$:
      0000A1 30 F9 FD         [24] 1102 	jnb	_TXBMT1,00101$
                                   1103 ;	radio/radio.c:208: SPI1DAT = *buffer++;
      0000A4 8D 82            [24] 1104 	mov	dpl,r5
      0000A6 8E 83            [24] 1105 	mov	dph,r6
      0000A8 E0               [24] 1106 	movx	a,@dptr
      0000A9 F5 A3            [12] 1107 	mov	_SPI1DAT,a
      0000AB A3               [24] 1108 	inc	dptr
      0000AC AD 82            [24] 1109 	mov	r5,dpl
      0000AE AE 83            [24] 1110 	mov	r6,dph
                                   1111 ;	radio/radio.c:211: while (!TXBMT1) /* noop */;
      0000B0 80 E9            [24] 1112 	sjmp	00104$
      0000B2                       1113 00107$:
      0000B2 30 F9 FD         [24] 1114 	jnb	_TXBMT1,00107$
                                   1115 ;	radio/radio.c:212: while ((SPI1CFG & 0x80) == 0x80);
      0000B5                       1116 00110$:
      0000B5 74 80            [12] 1117 	mov	a,#0x80
      0000B7 55 A1            [12] 1118 	anl	a,_SPI1CFG
      0000B9 FF               [12] 1119 	mov	r7,a
      0000BA BF 80 02         [24] 1120 	cjne	r7,#0x80,00137$
      0000BD 80 F6            [24] 1121 	sjmp	00110$
      0000BF                       1122 00137$:
                                   1123 ;	radio/radio.c:214: SPIF1 = 0;
      0000BF C2 FF            [12] 1124 	clr	_SPIF1
                                   1125 ;	radio/radio.c:215: NSS1 = 1;
      0000C1 D2 A3            [12] 1126 	setb	_NSS1
                                   1127 ;	radio/radio.c:217: SFRPAGE = LEGACY_PAGE;
      0000C3 75 A7 00         [24] 1128 	mov	_SFRPAGE,#0x00
      0000C6 22               [24] 1129 	ret
                                   1130 ;------------------------------------------------------------
                                   1131 ;Allocation info for local variables in function 'radio_receive_in_progress'
                                   1132 ;------------------------------------------------------------
                                   1133 ;	radio/radio.c:223: radio_receive_in_progress(void)
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function radio_receive_in_progress
                                   1136 ;	-----------------------------------------
      0000C7                       1137 _radio_receive_in_progress:
                                   1138 ;	radio/radio.c:225: if (packet_received ||
      0000C7 20*00 05         [24] 1139 	jb	_packet_received,00101$
                                   1140 ;	radio/radio.c:226: partial_packet_length != 0) {
      0000CA 78r01            [12] 1141 	mov	r0,#_partial_packet_length
      0000CC E2               [24] 1142 	movx	a,@r0
      0000CD 60 02            [24] 1143 	jz	00102$
      0000CF                       1144 00101$:
                                   1145 ;	radio/radio.c:227: return true;
      0000CF D3               [12] 1146 	setb	c
      0000D0 22               [24] 1147 	ret
      0000D1                       1148 00102$:
                                   1149 ;	radio/radio.c:231: if (register_read(EZRADIOPRO_EZMAC_STATUS) & EZRADIOPRO_PKRX) {
      0000D1 75 82 31         [24] 1150 	mov	dpl,#0x31
      0000D4 12r08r4A         [24] 1151 	lcall	_register_read
      0000D7 E5 82            [12] 1152 	mov	a,dpl
      0000D9 30 E4 02         [24] 1153 	jnb	acc.4,00105$
                                   1154 ;	radio/radio.c:232: return true;
      0000DC D3               [12] 1155 	setb	c
      0000DD 22               [24] 1156 	ret
      0000DE                       1157 00105$:
                                   1158 ;	radio/radio.c:234: return false;
      0000DE C3               [12] 1159 	clr	c
      0000DF 22               [24] 1160 	ret
                                   1161 ;------------------------------------------------------------
                                   1162 ;Allocation info for local variables in function 'radio_preamble_detected'
                                   1163 ;------------------------------------------------------------
                                   1164 ;	radio/radio.c:241: radio_preamble_detected(void)
                                   1165 ;	-----------------------------------------
                                   1166 ;	 function radio_preamble_detected
                                   1167 ;	-----------------------------------------
      0000E0                       1168 _radio_preamble_detected:
                                   1169 ;	radio/radio.c:243: EX0_SAVE_DISABLE;
      0000E0 A2 A8            [12] 1170 	mov	c,_EX0
      0000E2 92*02            [24] 1171 	mov	_radio_preamble_detected_EX0_saved_1_156,c
      0000E4 C2 A8            [12] 1172 	clr	_EX0
                                   1173 ;	radio/radio.c:244: if (preamble_detected) {
                                   1174 ;	radio/radio.c:245: preamble_detected = 0;
      0000E6 10*01 02         [24] 1175 	jbc	_preamble_detected,00108$
      0000E9 80 06            [24] 1176 	sjmp	00102$
      0000EB                       1177 00108$:
                                   1178 ;	radio/radio.c:246: EX0_RESTORE;
      0000EB A2*02            [12] 1179 	mov	c,_radio_preamble_detected_EX0_saved_1_156
      0000ED 92 A8            [24] 1180 	mov	_EX0,c
                                   1181 ;	radio/radio.c:247: return true;
      0000EF D3               [12] 1182 	setb	c
      0000F0 22               [24] 1183 	ret
      0000F1                       1184 00102$:
                                   1185 ;	radio/radio.c:249: EX0_RESTORE;
      0000F1 A2*02            [12] 1186 	mov	c,_radio_preamble_detected_EX0_saved_1_156
      0000F3 92 A8            [24] 1187 	mov	_EX0,c
                                   1188 ;	radio/radio.c:250: return false;
      0000F5 C3               [12] 1189 	clr	c
      0000F6 22               [24] 1190 	ret
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'radio_last_rssi'
                                   1193 ;------------------------------------------------------------
                                   1194 ;	radio/radio.c:258: radio_last_rssi(void)
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function radio_last_rssi
                                   1197 ;	-----------------------------------------
      0000F7                       1198 _radio_last_rssi:
                                   1199 ;	radio/radio.c:260: return last_rssi;
      0000F7 78r02            [12] 1200 	mov	r0,#_last_rssi
      0000F9 E2               [24] 1201 	movx	a,@r0
      0000FA F5 82            [12] 1202 	mov	dpl,a
      0000FC 22               [24] 1203 	ret
                                   1204 ;------------------------------------------------------------
                                   1205 ;Allocation info for local variables in function 'radio_current_rssi'
                                   1206 ;------------------------------------------------------------
                                   1207 ;	radio/radio.c:266: radio_current_rssi(void)
                                   1208 ;	-----------------------------------------
                                   1209 ;	 function radio_current_rssi
                                   1210 ;	-----------------------------------------
      0000FD                       1211 _radio_current_rssi:
                                   1212 ;	radio/radio.c:268: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
      0000FD 75 82 26         [24] 1213 	mov	dpl,#0x26
      000100 02r08r4A         [24] 1214 	ljmp	_register_read
                                   1215 ;------------------------------------------------------------
                                   1216 ;Allocation info for local variables in function 'radio_air_rate'
                                   1217 ;------------------------------------------------------------
                                   1218 ;	radio/radio.c:274: radio_air_rate(void)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function radio_air_rate
                                   1221 ;	-----------------------------------------
      000103                       1222 _radio_air_rate:
                                   1223 ;	radio/radio.c:276: return settings.air_data_rate;
      000103 78r0D            [12] 1224 	mov	r0,#(_settings + 0x0008)
      000105 E2               [24] 1225 	movx	a,@r0
      000106 F5 82            [12] 1226 	mov	dpl,a
      000108 22               [24] 1227 	ret
                                   1228 ;------------------------------------------------------------
                                   1229 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                                   1230 ;------------------------------------------------------------
                                   1231 ;control                   Allocated to registers r7 
                                   1232 ;------------------------------------------------------------
                                   1233 ;	radio/radio.c:282: radio_clear_transmit_fifo(void)
                                   1234 ;	-----------------------------------------
                                   1235 ;	 function radio_clear_transmit_fifo
                                   1236 ;	-----------------------------------------
      000109                       1237 _radio_clear_transmit_fifo:
                                   1238 ;	radio/radio.c:285: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000109 75 82 08         [24] 1239 	mov	dpl,#0x08
      00010C 12r08r4A         [24] 1240 	lcall	_register_read
      00010F AF 82            [24] 1241 	mov	r7,dpl
                                   1242 ;	radio/radio.c:286: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
      000111 74 01            [12] 1243 	mov	a,#0x01
      000113 4F               [12] 1244 	orl	a,r7
      000114 FE               [12] 1245 	mov	r6,a
      000115 C0 07            [24] 1246 	push	ar7
      000117 C0 06            [24] 1247 	push	ar6
      000119 75 82 08         [24] 1248 	mov	dpl,#0x08
      00011C 12r08r14         [24] 1249 	lcall	_register_write
      00011F 15 81            [12] 1250 	dec	sp
      000121 D0 07            [24] 1251 	pop	ar7
                                   1252 ;	radio/radio.c:287: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
      000123 53 07 FE         [24] 1253 	anl	ar7,#0xFE
      000126 C0 07            [24] 1254 	push	ar7
      000128 75 82 08         [24] 1255 	mov	dpl,#0x08
      00012B 12r08r14         [24] 1256 	lcall	_register_write
      00012E 15 81            [12] 1257 	dec	sp
      000130 22               [24] 1258 	ret
                                   1259 ;------------------------------------------------------------
                                   1260 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                                   1261 ;------------------------------------------------------------
                                   1262 ;control                   Allocated to registers r7 
                                   1263 ;------------------------------------------------------------
                                   1264 ;	radio/radio.c:294: radio_clear_receive_fifo(void) __reentrant
                                   1265 ;	-----------------------------------------
                                   1266 ;	 function radio_clear_receive_fifo
                                   1267 ;	-----------------------------------------
      000131                       1268 _radio_clear_receive_fifo:
                                   1269 ;	radio/radio.c:297: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
      000131 75 82 08         [24] 1270 	mov	dpl,#0x08
      000134 12r08r4A         [24] 1271 	lcall	_register_read
      000137 AF 82            [24] 1272 	mov	r7,dpl
                                   1273 ;	radio/radio.c:298: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
      000139 74 02            [12] 1274 	mov	a,#0x02
      00013B 4F               [12] 1275 	orl	a,r7
      00013C FE               [12] 1276 	mov	r6,a
      00013D C0 07            [24] 1277 	push	ar7
      00013F C0 06            [24] 1278 	push	ar6
      000141 75 82 08         [24] 1279 	mov	dpl,#0x08
      000144 12r08r14         [24] 1280 	lcall	_register_write
      000147 15 81            [12] 1281 	dec	sp
      000149 D0 07            [24] 1282 	pop	ar7
                                   1283 ;	radio/radio.c:299: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
      00014B 53 07 FD         [24] 1284 	anl	ar7,#0xFD
      00014E C0 07            [24] 1285 	push	ar7
      000150 75 82 08         [24] 1286 	mov	dpl,#0x08
      000153 12r08r14         [24] 1287 	lcall	_register_write
      000156 15 81            [12] 1288 	dec	sp
      000158 22               [24] 1289 	ret
                                   1290 ;------------------------------------------------------------
                                   1291 ;Allocation info for local variables in function 'radio_transmit_simple'
                                   1292 ;------------------------------------------------------------
                                   1293 ;length                    Allocated to registers r7 
                                   1294 ;n                         Allocated to registers r6 
                                   1295 ;status                    Allocated to registers r3 
                                   1296 ;------------------------------------------------------------
                                   1297 ;	radio/radio.c:311: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function radio_transmit_simple
                                   1300 ;	-----------------------------------------
      000159                       1301 _radio_transmit_simple:
                                   1302 ;	radio/radio.c:317: if (length > sizeof(radio_buffer)) {
      000159 E5 82            [12] 1303 	mov	a,dpl
      00015B FF               [12] 1304 	mov	r7,a
      00015C 24 03            [12] 1305 	add	a,#0xff - 0xFC
      00015E 50 19            [24] 1306 	jnc	00102$
                                   1307 ;	radio/radio.c:318: panic("oversized packet");
      000160 C0 07            [24] 1308 	push	ar7
      000162 74r00            [12] 1309 	mov	a,#___str_0
      000164 C0 E0            [24] 1310 	push	acc
      000166 74s00            [12] 1311 	mov	a,#(___str_0 >> 8)
      000168 C0 E0            [24] 1312 	push	acc
      00016A 74 80            [12] 1313 	mov	a,#0x80
      00016C C0 E0            [24] 1314 	push	acc
      00016E 12r00r00         [24] 1315 	lcall	_panic
      000171 15 81            [12] 1316 	dec	sp
      000173 15 81            [12] 1317 	dec	sp
      000175 15 81            [12] 1318 	dec	sp
      000177 D0 07            [24] 1319 	pop	ar7
      000179                       1320 00102$:
                                   1321 ;	radio/radio.c:321: radio_clear_transmit_fifo();
      000179 C0 07            [24] 1322 	push	ar7
      00017B 12r01r09         [24] 1323 	lcall	_radio_clear_transmit_fifo
      00017E D0 07            [24] 1324 	pop	ar7
                                   1325 ;	radio/radio.c:323: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
      000180 C0 07            [24] 1326 	push	ar7
      000182 C0 07            [24] 1327 	push	ar7
      000184 75 82 3E         [24] 1328 	mov	dpl,#0x3E
      000187 12r08r14         [24] 1329 	lcall	_register_write
      00018A 15 81            [12] 1330 	dec	sp
      00018C D0 07            [24] 1331 	pop	ar7
                                   1332 ;	radio/radio.c:326: n = length;
                                   1333 ;	radio/radio.c:327: if (n > TX_FIFO_THRESHOLD_LOW) {
      00018E EF               [12] 1334 	mov	a,r7
      00018F FE               [12] 1335 	mov	r6,a
      000190 24 DF            [12] 1336 	add	a,#0xff - 0x20
      000192 50 02            [24] 1337 	jnc	00104$
                                   1338 ;	radio/radio.c:328: n = TX_FIFO_THRESHOLD_LOW;
      000194 7E 20            [12] 1339 	mov	r6,#0x20
      000196                       1340 00104$:
                                   1341 ;	radio/radio.c:330: radio_write_transmit_fifo(n, buf);
      000196 78r15            [12] 1342 	mov	r0,#_radio_transmit_simple_PARM_2
      000198 79r13            [12] 1343 	mov	r1,#_radio_write_transmit_fifo_PARM_2
      00019A E2               [24] 1344 	movx	a,@r0
      00019B F3               [24] 1345 	movx	@r1,a
      00019C 08               [12] 1346 	inc	r0
      00019D E2               [24] 1347 	movx	a,@r0
      00019E 09               [12] 1348 	inc	r1
      00019F F3               [24] 1349 	movx	@r1,a
      0001A0 8E 82            [24] 1350 	mov	dpl,r6
      0001A2 C0 07            [24] 1351 	push	ar7
      0001A4 C0 06            [24] 1352 	push	ar6
      0001A6 12r00r88         [24] 1353 	lcall	_radio_write_transmit_fifo
      0001A9 D0 06            [24] 1354 	pop	ar6
      0001AB D0 07            [24] 1355 	pop	ar7
                                   1356 ;	radio/radio.c:331: length -= n;
      0001AD EF               [12] 1357 	mov	a,r7
      0001AE C3               [12] 1358 	clr	c
      0001AF 9E               [12] 1359 	subb	a,r6
      0001B0 FF               [12] 1360 	mov	r7,a
                                   1361 ;	radio/radio.c:332: buf += n;
      0001B1 78r15            [12] 1362 	mov	r0,#_radio_transmit_simple_PARM_2
      0001B3 E2               [24] 1363 	movx	a,@r0
      0001B4 2E               [12] 1364 	add	a,r6
      0001B5 F2               [24] 1365 	movx	@r0,a
      0001B6 08               [12] 1366 	inc	r0
      0001B7 E2               [24] 1367 	movx	a,@r0
      0001B8 34 00            [12] 1368 	addc	a,#0x00
      0001BA F2               [24] 1369 	movx	@r0,a
                                   1370 ;	radio/radio.c:335: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      0001BB C0 07            [24] 1371 	push	ar7
      0001BD E4               [12] 1372 	clr	a
      0001BE C0 E0            [24] 1373 	push	acc
      0001C0 75 82 05         [24] 1374 	mov	dpl,#0x05
      0001C3 12r08r14         [24] 1375 	lcall	_register_write
      0001C6 15 81            [12] 1376 	dec	sp
                                   1377 ;	radio/radio.c:336: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      0001C8 E4               [12] 1378 	clr	a
      0001C9 C0 E0            [24] 1379 	push	acc
      0001CB 75 82 06         [24] 1380 	mov	dpl,#0x06
      0001CE 12r08r14         [24] 1381 	lcall	_register_write
      0001D1 15 81            [12] 1382 	dec	sp
                                   1383 ;	radio/radio.c:338: preamble_detected = 0;
      0001D3 C2*01            [12] 1384 	clr	_preamble_detected
                                   1385 ;	radio/radio.c:339: transmit_started = false;
      0001D5 C2*03            [12] 1386 	clr	_radio_transmit_simple_transmit_started_1_169
